GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*144248: obj =   1.759423043e+04 inf =   0.000e+00 (20312)
*144252: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*144256: obj =   1.759423043e+04 inf =   0.000e+00 (20294)
*144260: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*144264: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*144268: obj =   1.759423043e+04 inf =   0.000e+00 (20301)
*144272: obj =   1.759423043e+04 inf =   0.000e+00 (20321)
*144276: obj =   1.759423043e+04 inf =   0.000e+00 (20290)
*144280: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*144284: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*144288: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*144292: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*144296: obj =   1.759423043e+04 inf =   0.000e+00 (20298)
*144300: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*144304: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*144308: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*144312: obj =   1.759423043e+04 inf =   0.000e+00 (20314)
*144316: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*144320: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*144324: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*144328: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*144332: obj =   1.759423043e+04 inf =   0.000e+00 (20306)
*144336: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*144338: obj =   1.759423043e+04 inf =   0.000e+00 (20297) 1
*144342: obj =   1.759423043e+04 inf =   0.000e+00 (20294)
*144346: obj =   1.759423043e+04 inf =   0.000e+00 (20294)
*144350: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*144354: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*144358: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*144362: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*144366: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*144370: obj =   1.759423043e+04 inf =   0.000e+00 (20301)
*144374: obj =   1.759423043e+04 inf =   0.000e+00 (20316)
*144377: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*144381: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*144385: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*144389: obj =   1.759423043e+04 inf =   0.000e+00 (20295)
*144393: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*144397: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*144401: obj =   1.759423043e+04 inf =   0.000e+00 (20303)
*144405: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*144409: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*144413: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*144417: obj =   1.759423043e+04 inf =   0.000e+00 (20299)
*144421: obj =   1.759423043e+04 inf =   0.000e+00 (20298)
*144425: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*144429: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*144433: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*144437: obj =   1.759423043e+04 inf =   0.000e+00 (20296)
*144439: obj =   1.759423043e+04 inf =   0.000e+00 (20286) 1
*144443: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*144447: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*144451: obj =   1.759423043e+04 inf =   0.000e+00 (20304)
*144455: obj =   1.759423043e+04 inf =   0.000e+00 (20305)
*144459: obj =   1.759423043e+04 inf =   0.000e+00 (20302)
*144463: obj =   1.759423043e+04 inf =   0.000e+00 (20295)
*144467: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*144471: obj =   1.759423043e+04 inf =   0.000e+00 (20308)
*144475: obj =   1.759423043e+04 inf =   0.000e+00 (20294)
*144479: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*144483: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*144487: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*144491: obj =   1.759423043e+04 inf =   0.000e+00 (20300)
*144495: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*144499: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*144503: obj =   1.759423043e+04 inf =   0.000e+00 (20298)
*144507: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*144511: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*144515: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*144519: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*144523: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*144527: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*144531: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*144535: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*144539: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*144540: obj =   1.759423043e+04 inf =   0.000e+00 (20306) 1
*144544: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*144548: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*144552: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*144556: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*144560: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*144563: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*144567: obj =   1.759423043e+04 inf =   0.000e+00 (20259)
*144571: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*144575: obj =   1.759423043e+04 inf =   0.000e+00 (20312)
*144579: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*144583: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*144587: obj =   1.759423043e+04 inf =   0.000e+00 (20265)
*144591: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*144595: obj =   1.759423043e+04 inf =   0.000e+00 (20262)
*144599: obj =   1.759423043e+04 inf =   0.000e+00 (20304)
*144603: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*144607: obj =   1.759423043e+04 inf =   0.000e+00 (20260)
*144611: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*144615: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*144619: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*144623: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*144626: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*144630: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*144633: obj =   1.759423043e+04 inf =   0.000e+00 (20265)
*144637: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*144641: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*144643: obj =   1.759423043e+04 inf =   0.000e+00 (20272) 1
*144646: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*144650: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*144654: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*144658: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*144662: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*144666: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*144670: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*144674: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*144678: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*144682: obj =   1.759423043e+04 inf =   0.000e+00 (20297)
*144686: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*144690: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*144694: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*144698: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*144702: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*144706: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*144710: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*144714: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*144718: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*144722: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*144726: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*144730: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*144734: obj =   1.759423043e+04 inf =   0.000e+00 (20265)
*144738: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*144742: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*144744: obj =   1.759423043e+04 inf =   0.000e+00 (20272) 1
*144748: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*144752: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*144756: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*144760: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*144764: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*144768: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*144772: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*144776: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*144780: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*144784: obj =   1.759423043e+04 inf =   0.000e+00 (20309)
*144788: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*144792: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*144796: obj =   1.759423043e+04 inf =   0.000e+00 (20299)
*144800: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*144803: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*144807: obj =   1.759423043e+04 inf =   0.000e+00 (20299)
*144811: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*144815: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*144819: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*144823: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*144827: obj =   1.759423043e+04 inf =   0.000e+00 (20262)
*144831: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*144835: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*144839: obj =   1.759423043e+04 inf =   0.000e+00 (20260)
*144843: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*144846: obj =   1.759423043e+04 inf =   0.000e+00 (20278) 1
*144850: obj =   1.759423043e+04 inf =   0.000e+00 (20260)
*144854: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*144858: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*144862: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*144866: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*144870: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*144874: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*144878: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*144882: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*144886: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*144889: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*144893: obj =   1.759423043e+04 inf =   0.000e+00 (20295)
*144897: obj =   1.759423043e+04 inf =   0.000e+00 (20265)
*144900: obj =   1.759423043e+04 inf =   0.000e+00 (20262)
*144904: obj =   1.759423043e+04 inf =   0.000e+00 (20290)
*144908: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*144912: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*144916: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*144920: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*144924: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*144928: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*144932: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*144936: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*144940: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*144944: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*144948: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*144949: obj =   1.759423043e+04 inf =   0.000e+00 (20273) 1
*144953: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*144957: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*144961: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*144965: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*144969: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*144973: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*144977: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*144981: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*144985: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*144989: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*144993: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*144997: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*145001: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*145005: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*145009: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145013: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145017: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145021: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145025: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*145029: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*145033: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145037: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145041: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*145045: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*145049: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*145050: obj =   1.759423043e+04 inf =   0.000e+00 (20288) 1
*145054: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145058: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145062: obj =   1.759423043e+04 inf =   0.000e+00 (20262)
*145066: obj =   1.759423043e+04 inf =   0.000e+00 (20308)
*145070: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*145074: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*145078: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145082: obj =   1.759423043e+04 inf =   0.000e+00 (20260)
*145086: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*145090: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*145094: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145098: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*145102: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145106: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*145110: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145114: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*145118: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*145122: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145126: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*145130: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*145134: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*145138: obj =   1.759423043e+04 inf =   0.000e+00 (20314)
*145142: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*145146: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145150: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*145151: obj =   1.759423043e+04 inf =   0.000e+00 (20261) 1
*145155: obj =   1.759423043e+04 inf =   0.000e+00 (20262)
*145159: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*145163: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*145167: obj =   1.759423043e+04 inf =   0.000e+00 (20262)
*145171: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145175: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145179: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*145183: obj =   1.759423043e+04 inf =   0.000e+00 (20290)
*145187: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*145191: obj =   1.759423043e+04 inf =   0.000e+00 (20265)
*145195: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145199: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*145203: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145207: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*145211: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*145215: obj =   1.759423043e+04 inf =   0.000e+00 (20261)
*145219: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145223: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145227: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*145231: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145235: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*145239: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145243: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*145247: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145251: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*145252: obj =   1.759423043e+04 inf =   0.000e+00 (20261) 1
*145256: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*145260: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145264: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145268: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*145272: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*145276: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*145280: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145284: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145288: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*145292: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145296: obj =   1.759423043e+04 inf =   0.000e+00 (20299)
*145300: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*145304: obj =   1.759423043e+04 inf =   0.000e+00 (20306)
*145308: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145312: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*145316: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*145320: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*145324: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*145328: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*145332: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*145336: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*145340: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145344: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*145348: obj =   1.759423043e+04 inf =   0.000e+00 (20290)
*145352: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*145353: obj =   1.759423043e+04 inf =   0.000e+00 (20265) 1
*145357: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*145361: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*145365: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145369: obj =   1.759423043e+04 inf =   0.000e+00 (20292)
*145373: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145377: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*145381: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*145385: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*145389: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*145393: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*145397: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145401: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145405: obj =   1.759423043e+04 inf =   0.000e+00 (20262)
*145409: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145413: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145417: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*145421: obj =   1.759423043e+04 inf =   0.000e+00 (20260)
*145425: obj =   1.759423043e+04 inf =   0.000e+00 (20294)
*145429: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*145432: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145436: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145440: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*145443: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145447: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*145450: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145454: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*145455: obj =   1.759423043e+04 inf =   0.000e+00 (20272) 1
*145459: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145463: obj =   1.759423043e+04 inf =   0.000e+00 (20265)
*145467: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145471: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145475: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*145479: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145483: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*145487: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145491: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*145495: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*145499: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145503: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145507: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*145511: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145515: obj =   1.759423043e+04 inf =   0.000e+00 (20260)
*145519: obj =   1.759423043e+04 inf =   0.000e+00 (20281)
*145523: obj =   1.759423043e+04 inf =   0.000e+00 (20287)
*145527: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*145531: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145535: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*145539: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*145543: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*145547: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145551: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145555: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*145557: obj =   1.759423043e+04 inf =   0.000e+00 (20266) 1
*145561: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*145565: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145569: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145573: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*145577: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145581: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145585: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*145589: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*145593: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*145597: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*145601: obj =   1.759423043e+04 inf =   0.000e+00 (20305)
*145605: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*145609: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*145613: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145617: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*145621: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*145625: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*145629: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145633: obj =   1.759423043e+04 inf =   0.000e+00 (20296)
*145637: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*145641: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*145645: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145649: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*145653: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*145657: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*145658: obj =   1.759423043e+04 inf =   0.000e+00 (20276) 1
*145662: obj =   1.759423043e+04 inf =   0.000e+00 (20283)
*145666: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*145670: obj =   1.759423043e+04 inf =   0.000e+00 (20290)
*145674: obj =   1.759423043e+04 inf =   0.000e+00 (20259)
*145678: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*145682: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*145686: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*145690: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*145694: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*145698: obj =   1.759423043e+04 inf =   0.000e+00 (20267)
*145702: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*145706: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*145710: obj =   1.759423043e+04 inf =   0.000e+00 (20282)
*145713: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*145717: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*145721: obj =   1.759423043e+04 inf =   0.000e+00 (20278)
*145725: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*145729: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*145733: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*145736: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*145740: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145744: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*145748: obj =   1.759423043e+04 inf =   0.000e+00 (20302)
*145752: obj =   1.759423043e+04 inf =   0.000e+00 (20288)
*145756: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
*145759: obj =   1.759423043e+04 inf =   0.000e+00 (20284) 1
*145763: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*145767: obj =   1.759423043e+04 inf =   0.000e+00 (20285)
*145771: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145775: obj =   1.759423043e+04 inf =   0.000e+00 (20275)
*145779: obj =   1.759423043e+04 inf =   0.000e+00 (20302)
*145783: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*145787: obj =   1.759423043e+04 inf =   0.000e+00 (20295)
*145791: obj =   1.759423043e+04 inf =   0.000e+00 (20301)
*145795: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*145799: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*145803: obj =   1.759423043e+04 inf =   0.000e+00 (20291)
*145807: obj =   1.759423043e+04 inf =   0.000e+00 (20299)
*145811: obj =   1.759423043e+04 inf =   0.000e+00 (20271)
*145815: obj =   1.759423043e+04 inf =   0.000e+00 (20284)
*145819: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*145823: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*145827: obj =   1.759423043e+04 inf =   0.000e+00 (20286)
