GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.371.lp -o input/as-Skitter.html/as-skitter.txt.gz.371.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.371.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*329626: obj =   7.699835669e+00 inf =   2.553e-01 (12942)
*329634: obj =   7.699835602e+00 inf =   2.554e-01 (12917)
*329642: obj =   7.699835373e+00 inf =   2.555e-01 (12922)
*329650: obj =   7.699835373e+00 inf =   2.555e-01 (12910)
*329658: obj =   7.699835373e+00 inf =   2.554e-01 (12906)
*329666: obj =   7.699835366e+00 inf =   2.555e-01 (12919)
*329674: obj =   7.699835366e+00 inf =   2.555e-01 (12924)
*329682: obj =   7.699835366e+00 inf =   2.555e-01 (12921)
*329689: obj =   7.699835366e+00 inf =   2.554e-01 (12925)
*329697: obj =   7.699835366e+00 inf =   2.554e-01 (12924)
*329705: obj =   7.699835364e+00 inf =   2.554e-01 (12918)
*329713: obj =   7.699835359e+00 inf =   2.554e-01 (12919)
*329719: obj =   7.699835359e+00 inf =   2.554e-01 (12924) 1
*329727: obj =   7.699835357e+00 inf =   2.554e-01 (12929)
*329735: obj =   7.699835357e+00 inf =   2.554e-01 (12926)
*329743: obj =   7.699835357e+00 inf =   2.554e-01 (12929)
*329751: obj =   7.699835345e+00 inf =   2.554e-01 (12941)
*329759: obj =   7.699835225e+00 inf =   2.554e-01 (12922)
*329767: obj =   7.699835225e+00 inf =   2.554e-01 (12935)
*329775: obj =   7.699835213e+00 inf =   2.553e-01 (12950)
*329783: obj =   7.699835213e+00 inf =   2.553e-01 (12954)
*329791: obj =   7.699835213e+00 inf =   2.553e-01 (12957)
*329799: obj =   7.699835210e+00 inf =   2.553e-01 (12968)
*329807: obj =   7.699835151e+00 inf =   2.553e-01 (12967)
*329815: obj =   7.699835149e+00 inf =   2.553e-01 (12960)
*329820: obj =   7.699835149e+00 inf =   2.553e-01 (12963) 1
*329828: obj =   7.699835140e+00 inf =   2.552e-01 (12955)
*329836: obj =   7.699835130e+00 inf =   2.552e-01 (12959)
*329844: obj =   7.699835099e+00 inf =   2.552e-01 (12965)
*329852: obj =   7.699835099e+00 inf =   2.552e-01 (12954)
*329860: obj =   7.699835091e+00 inf =   2.552e-01 (12959)
*329868: obj =   7.699835091e+00 inf =   2.552e-01 (12953)
*329876: obj =   7.699835091e+00 inf =   2.551e-01 (12969)
*329884: obj =   7.699835091e+00 inf =   2.551e-01 (12982)
*329892: obj =   7.699835091e+00 inf =   2.551e-01 (12976)
*329900: obj =   7.699835091e+00 inf =   2.551e-01 (12969)
*329908: obj =   7.699835091e+00 inf =   2.551e-01 (12956)
*329916: obj =   7.699835091e+00 inf =   2.551e-01 (12956)
*329921: obj =   7.699835091e+00 inf =   2.551e-01 (12949) 1
*329929: obj =   7.699835052e+00 inf =   2.551e-01 (12960)
*329937: obj =   7.699835052e+00 inf =   2.551e-01 (12967)
*329945: obj =   7.699835052e+00 inf =   2.550e-01 (12957)
*329953: obj =   7.699834457e+00 inf =   2.550e-01 (12961)
*329962: obj =   7.699834417e+00 inf =   2.549e-01 (12964)
*329970: obj =   7.699834274e+00 inf =   2.549e-01 (12967)
*329978: obj =   7.699834268e+00 inf =   2.549e-01 (12974)
*329986: obj =   7.699834268e+00 inf =   2.549e-01 (12976)
*329994: obj =   7.699834205e+00 inf =   2.549e-01 (12975)
*330003: obj =   7.699834205e+00 inf =   2.549e-01 (12960)
*330011: obj =   7.699833708e+00 inf =   2.548e-01 (12997)
*330019: obj =   7.699833462e+00 inf =   2.547e-01 (12999)
*330023: obj =   7.699833200e+00 inf =   2.545e-01 (12997) 1
*330031: obj =   7.699832915e+00 inf =   2.544e-01 (13005)
*330039: obj =   7.699832796e+00 inf =   2.543e-01 (13020)
*330047: obj =   7.699832336e+00 inf =   2.541e-01 (13010)
*330056: obj =   7.699832180e+00 inf =   2.540e-01 (13024)
*330064: obj =   7.699831651e+00 inf =   2.538e-01 (13012)
*330072: obj =   7.699831632e+00 inf =   2.538e-01 (13024)
*330080: obj =   7.699831632e+00 inf =   2.538e-01 (13014)
*330088: obj =   7.699831612e+00 inf =   2.538e-01 (13013)
*330096: obj =   7.699831573e+00 inf =   2.538e-01 (13004)
*330104: obj =   7.699831464e+00 inf =   2.537e-01 (13006)
*330112: obj =   7.699831306e+00 inf =   2.537e-01 (12998)
*330120: obj =   7.699831088e+00 inf =   2.536e-01 (13002)
*330124: obj =   7.699831088e+00 inf =   2.536e-01 (12998) 1
*330132: obj =   7.699830984e+00 inf =   2.536e-01 (12997)
*330140: obj =   7.699830886e+00 inf =   2.535e-01 (13006)
*330148: obj =   7.699830527e+00 inf =   2.535e-01 (13003)
*330156: obj =   7.699830527e+00 inf =   2.535e-01 (12994)
*330164: obj =   7.699830362e+00 inf =   2.534e-01 (13002)
*330173: obj =   7.699829961e+00 inf =   2.533e-01 (13002)
*330181: obj =   7.699829961e+00 inf =   2.533e-01 (13004)
*330189: obj =   7.699829961e+00 inf =   2.533e-01 (12991)
*330197: obj =   7.699829914e+00 inf =   2.533e-01 (13009)
*330205: obj =   7.699829449e+00 inf =   2.532e-01 (12998)
*330213: obj =   7.699829363e+00 inf =   2.532e-01 (13005)
*330221: obj =   7.699829363e+00 inf =   2.532e-01 (12986)
*330225: obj =   7.699829363e+00 inf =   2.532e-01 (12971) 1
*330233: obj =   7.699827489e+00 inf =   2.533e-01 (12959)
*330242: obj =   7.699827441e+00 inf =   2.534e-01 (12960)
*330250: obj =   7.699827344e+00 inf =   2.534e-01 (12963)
*330258: obj =   7.699827282e+00 inf =   2.533e-01 (12966)
*330266: obj =   7.699827279e+00 inf =   2.533e-01 (12961)
*330274: obj =   7.699827279e+00 inf =   2.533e-01 (12975)
*330282: obj =   7.699827279e+00 inf =   2.533e-01 (12993)
*330290: obj =   7.699827279e+00 inf =   2.532e-01 (12990)
*330298: obj =   7.699827276e+00 inf =   2.532e-01 (12995)
*330306: obj =   7.699827161e+00 inf =   2.532e-01 (12999)
*330314: obj =   7.699827161e+00 inf =   2.532e-01 (13011)
*330323: obj =   7.699827161e+00 inf =   2.532e-01 (13010)
*330326: obj =   7.699827161e+00 inf =   2.531e-01 (13001) 1
*330334: obj =   7.699827161e+00 inf =   2.531e-01 (12995)
*330342: obj =   7.699827161e+00 inf =   2.531e-01 (12991)
*330350: obj =   7.699827161e+00 inf =   2.530e-01 (13005)
*330358: obj =   7.699827161e+00 inf =   2.530e-01 (13012)
*330367: obj =   7.699827107e+00 inf =   2.530e-01 (13035)
*330375: obj =   7.699827107e+00 inf =   2.530e-01 (13012)
*330383: obj =   7.699827107e+00 inf =   2.530e-01 (13031)
*330391: obj =   7.699826959e+00 inf =   2.530e-01 (13023)
*330399: obj =   7.699826516e+00 inf =   2.531e-01 (13010)
*330407: obj =   7.699826103e+00 inf =   2.531e-01 (13026)
*330415: obj =   7.699825753e+00 inf =   2.532e-01 (13039)
*330423: obj =   7.699825753e+00 inf =   2.532e-01 (13032)
*330429: obj =   7.699825342e+00 inf =   2.532e-01 (13032) 1
*330437: obj =   7.699825202e+00 inf =   2.532e-01 (13042)
*330445: obj =   7.699825199e+00 inf =   2.532e-01 (13039)
*330453: obj =   7.699825196e+00 inf =   2.532e-01 (13051)
*330461: obj =   7.699825008e+00 inf =   2.533e-01 (13032)
*330469: obj =   7.699824688e+00 inf =   2.534e-01 (13006)
*330477: obj =   7.699824685e+00 inf =   2.534e-01 (12998)
*330485: obj =   7.699824685e+00 inf =   2.534e-01 (13021)
*330493: obj =   7.699824117e+00 inf =   2.536e-01 (13028)
*330501: obj =   7.699824117e+00 inf =   2.536e-01 (13003)
*330509: obj =   7.699824117e+00 inf =   2.536e-01 (13000)
*330517: obj =   7.699824117e+00 inf =   2.536e-01 (13001)
*330525: obj =   7.699824117e+00 inf =   2.536e-01 (13013)
*330532: obj =   7.699824117e+00 inf =   2.536e-01 (13017) 1
*330540: obj =   7.699824111e+00 inf =   2.535e-01 (12988)
*330548: obj =   7.699823588e+00 inf =   2.535e-01 (12980)
*330556: obj =   7.699823582e+00 inf =   2.535e-01 (12992)
*330564: obj =   7.699823582e+00 inf =   2.535e-01 (12989)
*330572: obj =   7.699823561e+00 inf =   2.535e-01 (12992)
*330580: obj =   7.699823561e+00 inf =   2.535e-01 (12994)
*330588: obj =   7.699823244e+00 inf =   2.535e-01 (12994)
*330596: obj =   7.699822648e+00 inf =   2.536e-01 (12998)
*330604: obj =   7.699822648e+00 inf =   2.536e-01 (12995)
*330612: obj =   7.699822625e+00 inf =   2.536e-01 (12996)
*330620: obj =   7.699822625e+00 inf =   2.536e-01 (13009)
*330628: obj =   7.699822574e+00 inf =   2.536e-01 (13007)
*330634: obj =   7.699822146e+00 inf =   2.538e-01 (13015) 1
*330642: obj =   7.699822123e+00 inf =   2.538e-01 (12996)
*330650: obj =   7.699821656e+00 inf =   2.540e-01 (13009)
*330658: obj =   7.699821368e+00 inf =   2.541e-01 (12984)
*330666: obj =   7.699821010e+00 inf =   2.544e-01 (13017)
*330674: obj =   7.699820767e+00 inf =   2.546e-01 (13036)
*330682: obj =   7.699820767e+00 inf =   2.546e-01 (13053)
*330690: obj =   7.699820679e+00 inf =   2.546e-01 (13043)
*330698: obj =   7.699820679e+00 inf =   2.546e-01 (13036)
*330706: obj =   7.699820438e+00 inf =   2.548e-01 (13033)
*330714: obj =   7.699819990e+00 inf =   2.551e-01 (13037)
*330722: obj =   7.699819745e+00 inf =   2.553e-01 (13036)
*330730: obj =   7.699819313e+00 inf =   2.556e-01 (13025)
*330738: obj =   7.699819313e+00 inf =   2.556e-01 (13036) 1
*330746: obj =   7.699819104e+00 inf =   2.558e-01 (13049)
*330754: obj =   7.699818439e+00 inf =   2.563e-01 (13029)
*330762: obj =   7.699818194e+00 inf =   2.565e-01 (13030)
*330770: obj =   7.699817739e+00 inf =   2.570e-01 (13038)
*330778: obj =   7.699817143e+00 inf =   2.576e-01 (13027)
*330786: obj =   7.699817140e+00 inf =   2.576e-01 (13030)
*330794: obj =   7.699817055e+00 inf =   2.577e-01 (13028)
*330802: obj =   7.699817055e+00 inf =   2.577e-01 (13024)
*330810: obj =   7.699817055e+00 inf =   2.577e-01 (13026)
*330819: obj =   7.699816539e+00 inf =   2.577e-01 (12995)
*330827: obj =   7.699815776e+00 inf =   2.577e-01 (12962)
*330836: obj =   7.699815644e+00 inf =   2.577e-01 (12967)
*330840: obj =   7.699815573e+00 inf =   2.578e-01 (12994) 1
*330848: obj =   7.699815103e+00 inf =   2.584e-01 (12987)
*330856: obj =   7.699814820e+00 inf =   2.588e-01 (12986)
*330864: obj =   7.699814818e+00 inf =   2.588e-01 (12988)
*330872: obj =   7.699814759e+00 inf =   2.588e-01 (12992)
*330880: obj =   7.699814703e+00 inf =   2.589e-01 (12991)
*330888: obj =   7.699814581e+00 inf =   2.590e-01 (12968)
*330896: obj =   7.699814550e+00 inf =   2.590e-01 (12960)
*330904: obj =   7.699814550e+00 inf =   2.590e-01 (12989)
*330912: obj =   7.699814550e+00 inf =   2.590e-01 (12979)
*330920: obj =   7.699814370e+00 inf =   2.592e-01 (12974)
*330928: obj =   7.699814009e+00 inf =   2.596e-01 (12967)
*330936: obj =   7.699813625e+00 inf =   2.600e-01 (12984)
*330941: obj =   7.699813622e+00 inf =   2.600e-01 (12972) 1
*330949: obj =   7.699813437e+00 inf =   2.602e-01 (12986)
*330957: obj =   7.699813431e+00 inf =   2.602e-01 (12979)
*330965: obj =   7.699813431e+00 inf =   2.602e-01 (12962)
*330973: obj =   7.699813402e+00 inf =   2.602e-01 (12972)
*330981: obj =   7.699812946e+00 inf =   2.606e-01 (12976)
*330989: obj =   7.699812528e+00 inf =   2.610e-01 (12978)
*330997: obj =   7.699812525e+00 inf =   2.610e-01 (12969)
*331005: obj =   7.699812525e+00 inf =   2.610e-01 (12983)
*331013: obj =   7.699812519e+00 inf =   2.610e-01 (12989)
*331021: obj =   7.699812111e+00 inf =   2.614e-01 (12983)
*331029: obj =   7.699811703e+00 inf =   2.619e-01 (12973)
*331037: obj =   7.699811700e+00 inf =   2.619e-01 (12987)
*331043: obj =   7.699811700e+00 inf =   2.619e-01 (12979) 1
*331051: obj =   7.699811697e+00 inf =   2.619e-01 (12993)
*331059: obj =   7.699811697e+00 inf =   2.619e-01 (12986)
*331067: obj =   7.699811697e+00 inf =   2.619e-01 (12977)
*331075: obj =   7.699811697e+00 inf =   2.619e-01 (12981)
*331083: obj =   7.699811697e+00 inf =   2.618e-01 (12949)
*331092: obj =   7.699811697e+00 inf =   2.619e-01 (12978)
*331100: obj =   7.699811697e+00 inf =   2.618e-01 (12970)
*331109: obj =   7.699811697e+00 inf =   2.619e-01 (12991)
*331117: obj =   7.699811697e+00 inf =   2.618e-01 (12980)
*331125: obj =   7.699811697e+00 inf =   2.618e-01 (12971)
*331134: obj =   7.699811697e+00 inf =   2.618e-01 (12984)
*331142: obj =   7.699811687e+00 inf =   2.617e-01 (12976)
*331145: obj =   7.699811686e+00 inf =   2.617e-01 (12998) 1
*331153: obj =   7.699811683e+00 inf =   2.616e-01 (12992)
*331161: obj =   7.699811683e+00 inf =   2.616e-01 (12972)
*331169: obj =   7.699811683e+00 inf =   2.615e-01 (12963)
*331177: obj =   7.699811683e+00 inf =   2.615e-01 (12969)
*331185: obj =   7.699811683e+00 inf =   2.616e-01 (12962)
*331194: obj =   7.699811683e+00 inf =   2.615e-01 (12956)
*331202: obj =   7.699811683e+00 inf =   2.615e-01 (12978)
*331211: obj =   7.699811683e+00 inf =   2.614e-01 (12974)
*331219: obj =   7.699811681e+00 inf =   2.614e-01 (12977)
*331227: obj =   7.699811681e+00 inf =   2.614e-01 (12960)
*331236: obj =   7.699811681e+00 inf =   2.613e-01 (12966)
*331244: obj =   7.699811679e+00 inf =   2.613e-01 (12969)
*331247: obj =   7.699811679e+00 inf =   2.613e-01 (12979) 1
*331255: obj =   7.699811679e+00 inf =   2.613e-01 (12968)
*331264: obj =   7.699811679e+00 inf =   2.612e-01 (12947)
*331272: obj =   7.699811313e+00 inf =   2.612e-01 (12935)
*331281: obj =   7.699811313e+00 inf =   2.612e-01 (12954)
*331290: obj =   7.699811134e+00 inf =   2.612e-01 (12952)
*331298: obj =   7.699811039e+00 inf =   2.612e-01 (12963)
*331307: obj =   7.649826294e+00 inf =   2.612e-01 (13024)
*331316: obj =   7.649826224e+00 inf =   2.611e-01 (13034)
*331324: obj =   7.599841998e+00 inf =   2.612e-01 (13126)
*331333: obj =   7.599841872e+00 inf =   2.612e-01 (13125)
*331341: obj =   7.599841788e+00 inf =   2.612e-01 (13106)
*331350: obj =   7.599841751e+00 inf =   2.611e-01 (13104) 1
*331358: obj =   7.599841660e+00 inf =   2.611e-01 (13109)
*331366: obj =   7.599841660e+00 inf =   2.611e-01 (13125)
*331374: obj =   7.599841546e+00 inf =   2.611e-01 (13109)
*331381: obj =   7.599841169e+00 inf =   2.610e-01 (13107)
*331389: obj =   7.599841169e+00 inf =   2.610e-01 (13112)
*331397: obj =   7.599841075e+00 inf =   2.609e-01 (13097)
*331405: obj =   7.599840595e+00 inf =   2.608e-01 (13091)
*331413: obj =   7.599840018e+00 inf =   2.607e-01 (13101)
*331421: obj =   7.599839363e+00 inf =   2.606e-01 (13095)
*331429: obj =   7.599838853e+00 inf =   2.604e-01 (13081)
*331437: obj =   7.599838541e+00 inf =   2.603e-01 (13092)
*331445: obj =   7.599838449e+00 inf =   2.602e-01 (13080)
*331453: obj =   7.599838449e+00 inf =   2.602e-01 (13069)
*331456: obj =   7.599838449e+00 inf =   2.602e-01 (13095) 1
*331464: obj =   7.599838449e+00 inf =   2.602e-01 (13089)
*331472: obj =   7.599838449e+00 inf =   2.602e-01 (13087)
*331480: obj =   7.599838449e+00 inf =   2.602e-01 (13086)
*331487: obj =   7.599838449e+00 inf =   2.602e-01 (13108)
*331495: obj =   7.599838447e+00 inf =   2.602e-01 (13122)
*331503: obj =   7.599838410e+00 inf =   2.602e-01 (13108)
*331510: obj =   7.599838410e+00 inf =   2.602e-01 (13122)
*331518: obj =   7.599838132e+00 inf =   2.600e-01 (13127)
*331526: obj =   7.599837658e+00 inf =   2.597e-01 (13114)
*331534: obj =   7.599837211e+00 inf =   2.595e-01 (13115)
*331542: obj =   7.599837207e+00 inf =   2.595e-01 (13108)
*331550: obj =   7.599837189e+00 inf =   2.595e-01 (13119)
*331556: obj =   7.599837176e+00 inf =   2.595e-01 (13118) 1
*331564: obj =   7.599837176e+00 inf =   2.595e-01 (13108)
*331572: obj =   7.599837176e+00 inf =   2.595e-01 (13114)
*331580: obj =   7.599837176e+00 inf =   2.595e-01 (13122)
*331588: obj =   7.599836706e+00 inf =   2.593e-01 (13106)
*331596: obj =   7.599836478e+00 inf =   2.591e-01 (13135)
*331604: obj =   7.599835831e+00 inf =   2.589e-01 (13135)
*331612: obj =   7.599835511e+00 inf =   2.587e-01 (13136)
*331620: obj =   7.599835508e+00 inf =   2.587e-01 (13128)
*331627: obj =   7.599835095e+00 inf =   2.586e-01 (13113)
*331635: obj =   7.599834583e+00 inf =   2.584e-01 (13090)
*331643: obj =   7.599834564e+00 inf =   2.584e-01 (13104)
*331651: obj =   7.599834216e+00 inf =   2.583e-01 (13097)
*331659: obj =   7.599833649e+00 inf =   2.581e-01 (13092) 1
*331667: obj =   7.599832819e+00 inf =   2.580e-01 (13092)
*331675: obj =   7.599832135e+00 inf =   2.578e-01 (13087)
*331683: obj =   7.599831676e+00 inf =   2.578e-01 (13086)
*331692: obj =   7.599831657e+00 inf =   2.578e-01 (13069)
*331700: obj =   7.599831051e+00 inf =   2.578e-01 (13070)
*331708: obj =   7.599830583e+00 inf =   2.578e-01 (13071)
*331716: obj =   7.599830583e+00 inf =   2.578e-01 (13075)
*331723: obj =   7.599830176e+00 inf =   2.579e-01 (13081)
*331731: obj =   7.599830176e+00 inf =   2.579e-01 (13062)
*331739: obj =   7.599828814e+00 inf =   2.579e-01 (13060)
*331747: obj =   7.599828254e+00 inf =   2.581e-01 (13051)
*331755: obj =   7.599827484e+00 inf =   2.583e-01 (13048)
*331762: obj =   7.599827124e+00 inf =   2.584e-01 (13045) 1
*331770: obj =   7.599827054e+00 inf =   2.584e-01 (13048)
*331778: obj =   7.599827054e+00 inf =   2.584e-01 (13065)
*331786: obj =   7.599827044e+00 inf =   2.584e-01 (13071)
*331794: obj =   7.599827038e+00 inf =   2.584e-01 (13042)
*331802: obj =   7.599827038e+00 inf =   2.584e-01 (13054)
*331810: obj =   7.599827038e+00 inf =   2.584e-01 (13071)
*331818: obj =   7.599827038e+00 inf =   2.584e-01 (13060)
*331826: obj =   7.599827038e+00 inf =   2.584e-01 (13077)
*331834: obj =   7.599827038e+00 inf =   2.584e-01 (13075)
*331842: obj =   7.599826666e+00 inf =   2.587e-01 (13069)
*331850: obj =   7.599826425e+00 inf =   2.588e-01 (13066)
*331858: obj =   7.599825913e+00 inf =   2.592e-01 (13057)
*331866: obj =   7.599825874e+00 inf =   2.592e-01 (13027) 1
*331874: obj =   7.599825872e+00 inf =   2.592e-01 (13037)
*331882: obj =   7.599825777e+00 inf =   2.593e-01 (13040)
*331890: obj =   7.599825777e+00 inf =   2.593e-01 (13040)
*331898: obj =   7.599825777e+00 inf =   2.593e-01 (13045)
*331906: obj =   7.599825777e+00 inf =   2.593e-01 (13050)
*331914: obj =   7.599825777e+00 inf =   2.594e-01 (13039)
*331922: obj =   7.599825773e+00 inf =   2.594e-01 (13025)
*331930: obj =   7.599824923e+00 inf =   2.593e-01 (13035)
*331938: obj =   7.599824914e+00 inf =   2.593e-01 (13032)
*331947: obj =   7.599824912e+00 inf =   2.593e-01 (13062)
*331955: obj =   7.599824910e+00 inf =   2.593e-01 (13060)
*331963: obj =   7.599824910e+00 inf =   2.594e-01 (13056)
*331967: obj =   7.599824906e+00 inf =   2.594e-01 (13060) 1
*331975: obj =   7.599824904e+00 inf =   2.594e-01 (13069)
*331983: obj =   7.599824904e+00 inf =   2.594e-01 (13055)
*331991: obj =   7.599824904e+00 inf =   2.594e-01 (13050)
*331999: obj =   7.599824853e+00 inf =   2.594e-01 (13063)
*332007: obj =   7.599824851e+00 inf =   2.594e-01 (13054)
*332015: obj =   7.599824851e+00 inf =   2.594e-01 (13061)
*332023: obj =   7.599824841e+00 inf =   2.594e-01 (13069)
*332031: obj =   7.599824841e+00 inf =   2.594e-01 (13065)
*332039: obj =   7.599824841e+00 inf =   2.594e-01 (13065)
*332047: obj =   7.599824841e+00 inf =   2.595e-01 (13075)
*332055: obj =   7.599824841e+00 inf =   2.595e-01 (13084)
*332063: obj =   7.599824841e+00 inf =   2.595e-01 (13080)
*332069: obj =   7.599824841e+00 inf =   2.595e-01 (13091) 1
*332077: obj =   7.599824841e+00 inf =   2.595e-01 (13066)
*332085: obj =   7.599824572e+00 inf =   2.595e-01 (13066)
*332094: obj =   7.599824544e+00 inf =   2.595e-01 (13031)
*332102: obj =   7.599824542e+00 inf =   2.595e-01 (13049)
*332110: obj =   7.599824542e+00 inf =   2.595e-01 (13041)
*332118: obj =   7.599824542e+00 inf =   2.594e-01 (13041)
*332126: obj =   7.599824518e+00 inf =   2.594e-01 (13050)
*332134: obj =   7.599824518e+00 inf =   2.594e-01 (13071)
*332142: obj =   7.599824515e+00 inf =   2.594e-01 (13053)
*332150: obj =   7.599824510e+00 inf =   2.594e-01 (13057)
*332158: obj =   7.599824510e+00 inf =   2.594e-01 (13032)
*332166: obj =   7.599824508e+00 inf =   2.593e-01 (13028)
*332170: obj =   7.599824508e+00 inf =   2.593e-01 (13030) 1
*332178: obj =   7.599824506e+00 inf =   2.593e-01 (13026)
*332186: obj =   7.599824506e+00 inf =   2.593e-01 (13032)
*332194: obj =   7.599824506e+00 inf =   2.593e-01 (13040)
*332202: obj =   7.599824506e+00 inf =   2.592e-01 (13050)
*332211: obj =   7.599824412e+00 inf =   2.592e-01 (13032)
*332220: obj =   7.599824412e+00 inf =   2.592e-01 (13032)
*332228: obj =   7.599824384e+00 inf =   2.592e-01 (13044)
*332237: obj =   7.599823248e+00 inf =   2.592e-01 (13021)
*332245: obj =   7.599823247e+00 inf =   2.592e-01 (13026)
*332253: obj =   7.599823247e+00 inf =   2.591e-01 (13035)
*332261: obj =   7.599823247e+00 inf =   2.591e-01 (13045)
*332269: obj =   7.599823247e+00 inf =   2.590e-01 (13032)
*332272: obj =   7.599823247e+00 inf =   2.590e-01 (13035) 1
*332280: obj =   7.599823244e+00 inf =   2.590e-01 (13034)
*332289: obj =   7.599822925e+00 inf =   2.590e-01 (13018)
*332298: obj =   7.599822901e+00 inf =   2.590e-01 (13036)
*332306: obj =   7.599822885e+00 inf =   2.590e-01 (13037)
*332315: obj =   7.599822884e+00 inf =   2.590e-01 (13044)
*332323: obj =   7.549833071e+00 inf =   2.590e-01 (13162)
*332331: obj =   7.549833071e+00 inf =   2.591e-01 (13159)
*332340: obj =   7.549833071e+00 inf =   2.591e-01 (13167)
*332349: obj =   7.549833071e+00 inf =   2.591e-01 (13179)
*332357: obj =   7.549833042e+00 inf =   2.591e-01 (13200)
*332365: obj =   7.549832839e+00 inf =   2.591e-01 (13201)
*332373: obj =   7.549832537e+00 inf =   2.591e-01 (13209) 1
*332381: obj =   7.549832525e+00 inf =   2.591e-01 (13186)
*332389: obj =   7.549832281e+00 inf =   2.592e-01 (13171)
*332397: obj =   7.549831560e+00 inf =   2.593e-01 (13193)
*332405: obj =   7.549831042e+00 inf =   2.593e-01 (13196)
*332413: obj =   7.549830617e+00 inf =   2.595e-01 (13170)
*332421: obj =   7.549830172e+00 inf =   2.596e-01 (13166)
*332429: obj =   7.549829604e+00 inf =   2.597e-01 (13191)
*332437: obj =   7.549829394e+00 inf =   2.598e-01 (13176)
*332445: obj =   7.549829035e+00 inf =   2.598e-01 (13185)
*332453: obj =   7.549828683e+00 inf =   2.599e-01 (13192)
*332461: obj =   7.549828479e+00 inf =   2.599e-01 (13198)
*332469: obj =   7.549828479e+00 inf =   2.599e-01 (13201)
*332476: obj =   7.549828479e+00 inf =   2.599e-01 (13203) 1
*332484: obj =   7.549828239e+00 inf =   2.599e-01 (13179)
*332492: obj =   7.549827835e+00 inf =   2.600e-01 (13171)
*332500: obj =   7.549827407e+00 inf =   2.601e-01 (13184)
*332508: obj =   7.549827388e+00 inf =   2.601e-01 (13178)
*332516: obj =   7.549826619e+00 inf =   2.603e-01 (13181)
*332524: obj =   7.549826203e+00 inf =   2.605e-01 (13176)
*332532: obj =   7.549825814e+00 inf =   2.607e-01 (13159)
*332541: obj =   7.549825741e+00 inf =   2.608e-01 (13151)
*332550: obj =   7.549825704e+00 inf =   2.608e-01 (13144)
*332559: obj =   7.549825525e+00 inf =   2.609e-01 (13139)
*332568: obj =   7.549825525e+00 inf =   2.609e-01 (13139)
*332576: obj =   7.549825525e+00 inf =   2.609e-01 (13119)
*332580: obj =   7.549825518e+00 inf =   2.609e-01 (13129) 1
*332589: obj =   7.549825089e+00 inf =   2.609e-01 (13139)
*332597: obj =   7.549825086e+00 inf =   2.609e-01 (13136)
*332605: obj =   7.549824555e+00 inf =   2.610e-01 (13137)
*332612: obj =   7.549824555e+00 inf =   2.610e-01 (13144)
*332620: obj =   7.549824384e+00 inf =   2.610e-01 (13145)
*332628: obj =   7.549823452e+00 inf =   2.611e-01 (13143)
*332635: obj =   7.549823335e+00 inf =   2.611e-01 (13142)
*332643: obj =   7.549823335e+00 inf =   2.611e-01 (13152)
*332651: obj =   7.549822683e+00 inf =   2.613e-01 (13146)
*332660: obj =   7.549822439e+00 inf =   2.614e-01 (13158)
*332667: obj =   7.549822400e+00 inf =   2.614e-01 (13151)
*332675: obj =   7.549822052e+00 inf =   2.614e-01 (13134)
*332680: obj =   7.549822052e+00 inf =   2.614e-01 (13151) 1
*332688: obj =   7.549821978e+00 inf =   2.615e-01 (13165)
*332697: obj =   7.549821977e+00 inf =   2.615e-01 (13148)
*332705: obj =   7.549821975e+00 inf =   2.615e-01 (13147)
*332713: obj =   7.549821973e+00 inf =   2.615e-01 (13151)
*332722: obj =   7.549821972e+00 inf =   2.615e-01 (13151)
*332730: obj =   7.549821972e+00 inf =   2.615e-01 (13163)
*332738: obj =   7.549821972e+00 inf =   2.615e-01 (13163)
*332747: obj =   7.549821970e+00 inf =   2.616e-01 (13161)
*332755: obj =   7.549821923e+00 inf =   2.616e-01 (13166)
*332763: obj =   7.549821715e+00 inf =   2.616e-01 (13169)
*332771: obj =   7.549821715e+00 inf =   2.616e-01 (13164)
*332779: obj =   7.549821715e+00 inf =   2.616e-01 (13165)
*332782: obj =   7.549821713e+00 inf =   2.616e-01 (13161) 1
*332790: obj =   7.549821664e+00 inf =   2.616e-01 (13166)
*332798: obj =   7.549821335e+00 inf =   2.615e-01 (13167)
*332806: obj =   7.549821084e+00 inf =   2.614e-01 (13169)
*332813: obj =   7.549820640e+00 inf =   2.614e-01 (13190)
*332821: obj =   7.549820108e+00 inf =   2.614e-01 (13168)
