GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*330415: obj =   3.668984591e+01 inf =   1.467e+00 (29071) 2
*330665: obj =   3.668977056e+01 inf =   1.466e+00 (29020) 3
*330898: obj =   3.668964559e+01 inf =   1.469e+00 (28991) 2
*331136: obj =   3.668957670e+01 inf =   1.469e+00 (29001) 2
*331376: obj =   3.668948754e+01 inf =   1.471e+00 (28988) 3
*331619: obj =   3.668937102e+01 inf =   1.471e+00 (28958) 2
*331845: obj =   3.668926813e+01 inf =   1.472e+00 (28913) 2
*332053: obj =   3.668917985e+01 inf =   1.471e+00 (28910) 2
*332297: obj =   3.668914291e+01 inf =   1.471e+00 (28874) 3
*332546: obj =   3.668913331e+01 inf =   1.470e+00 (28848) 2
*332782: obj =   3.668907961e+01 inf =   1.469e+00 (28849) 2
*332998: obj =   3.668894200e+01 inf =   1.471e+00 (28820) 3
*333233: obj =   3.668876116e+01 inf =   1.474e+00 (28831) 2
*333451: obj =   3.668865378e+01 inf =   1.481e+00 (28795) 2
*333606: obj =   3.668863460e+01 inf =   1.481e+00 (28784) 2
*333778: obj =   3.668854739e+01 inf =   1.489e+00 (28777) 1
*333944: obj =   3.668843102e+01 inf =   1.496e+00 (28790) 2
*334121: obj =   3.668831630e+01 inf =   1.512e+00 (28787) 2
*334350: obj =   3.668828416e+01 inf =   1.514e+00 (28765) 2
*334597: obj =   3.668824051e+01 inf =   1.514e+00 (28715) 2
*334804: obj =   3.668809316e+01 inf =   1.518e+00 (28737) 2
*335022: obj =   3.668802881e+01 inf =   1.525e+00 (28741) 3
*335266: obj =   3.668792251e+01 inf =   1.525e+00 (28698) 2
*335502: obj =   3.668786927e+01 inf =   1.525e+00 (28672) 2
*335736: obj =   3.668771678e+01 inf =   1.526e+00 (28622) 3
*335971: obj =   3.668759085e+01 inf =   1.528e+00 (28618) 2
*336206: obj =   3.668738400e+01 inf =   1.531e+00 (28570) 2
*336434: obj =   3.668724514e+01 inf =   1.533e+00 (28549) 3
*336662: obj =   3.668709865e+01 inf =   1.529e+00 (28547) 2
*336906: obj =   3.668700495e+01 inf =   1.532e+00 (28510) 2
*337127: obj =   3.668690918e+01 inf =   1.532e+00 (28504) 2
*337359: obj =   3.668682431e+01 inf =   1.533e+00 (28484) 3
*337562: obj =   3.668681988e+01 inf =   1.532e+00 (28478) 2
*337798: obj =   3.668666514e+01 inf =   1.535e+00 (28462) 2
*337989: obj =   3.668659906e+01 inf =   1.544e+00 (28435) 2
*338179: obj =   3.668653426e+01 inf =   1.551e+00 (28415) 2
*338401: obj =   3.668647951e+01 inf =   1.554e+00 (28384) 2
*338640: obj =   3.668644343e+01 inf =   1.554e+00 (28380) 2
*338847: obj =   3.668631738e+01 inf =   1.564e+00 (28349) 2
*339027: obj =   3.668619922e+01 inf =   1.579e+00 (28369) 2
*339191: obj =   3.668616093e+01 inf =   1.586e+00 (28377) 2
*339404: obj =   3.668608397e+01 inf =   1.596e+00 (28361) 2
*339644: obj =   3.668601648e+01 inf =   1.598e+00 (28348) 2
*339849: obj =   3.668596300e+01 inf =   1.603e+00 (28329) 2
*340070: obj =   3.668587351e+01 inf =   1.602e+00 (28319) 2
*340314: obj =   3.668586334e+01 inf =   1.601e+00 (28303) 3
*340531: obj =   3.668582306e+01 inf =   1.598e+00 (28275) 2
*340730: obj =   3.668571042e+01 inf =   1.581e+00 (28307) 2
*340930: obj =   3.668562010e+01 inf =   1.575e+00 (28287) 2
*341133: obj =   3.668557700e+01 inf =   1.572e+00 (28289) 2
*341356: obj =   3.668554015e+01 inf =   1.565e+00 (28266) 2
*341602: obj =   3.668551537e+01 inf =   1.565e+00 (28285) 3
*341795: obj =   3.668548832e+01 inf =   1.564e+00 (28260) 2
*341982: obj =   3.668534849e+01 inf =   1.550e+00 (28251) 1
*342176: obj =   3.668529168e+01 inf =   1.543e+00 (28224) 2
*342419: obj =   3.668523499e+01 inf =   1.542e+00 (28213) 3
*342662: obj =   3.668515498e+01 inf =   1.542e+00 (28179) 2
*342867: obj =   3.668508385e+01 inf =   1.538e+00 (28158) 2
*343072: obj =   3.668498464e+01 inf =   1.535e+00 (28165) 2
*343313: obj =   3.668488326e+01 inf =   1.533e+00 (28121) 3
*343554: obj =   3.668472305e+01 inf =   1.531e+00 (28118) 2
*343788: obj =   3.668461107e+01 inf =   1.528e+00 (28100) 2
*343992: obj =   3.668457454e+01 inf =   1.528e+00 (28073) 2
*344235: obj =   3.668443653e+01 inf =   1.527e+00 (28064) 3
*344483: obj =   3.668414705e+01 inf =   1.525e+00 (28036) 2
*344668: obj =   3.668404665e+01 inf =   1.536e+00 (28041) 2
*344891: obj =   3.668400926e+01 inf =   1.540e+00 (28011) 2
*345134: obj =   3.668396971e+01 inf =   1.540e+00 (27980) 3
*345386: obj =   3.668395953e+01 inf =   1.539e+00 (27953) 2
*345639: obj =   3.668384260e+01 inf =   1.538e+00 (27943) 3
*345853: obj =   3.668378615e+01 inf =   1.541e+00 (27922) 2
*346100: obj =   3.668369923e+01 inf =   1.541e+00 (27932) 2
*346299: obj =   3.668356383e+01 inf =   1.552e+00 (27905) 2
*346551: obj =   3.668355940e+01 inf =   1.549e+00 (27884) 3
*346754: obj =   3.668354122e+01 inf =   1.547e+00 (27853) 2
*346951: obj =   3.668345551e+01 inf =   1.534e+00 (27806) 1
*347121: obj =   3.668332766e+01 inf =   1.511e+00 (27772) 2
*347363: obj =   3.668331743e+01 inf =   1.509e+00 (27745) 3
*347615: obj =   3.668324848e+01 inf =   1.508e+00 (27739) 2
*347857: obj =   3.668317765e+01 inf =   1.506e+00 (27752) 2
*348085: obj =   3.668314074e+01 inf =   1.502e+00 (27750) 3
*348337: obj =   3.668305561e+01 inf =   1.501e+00 (27723) 2
*348578: obj =   3.668303303e+01 inf =   1.500e+00 (27681) 3
*348783: obj =   3.668290702e+01 inf =   1.489e+00 (27647) 2
*348991: obj =   3.668285763e+01 inf =   1.485e+00 (27673) 2
*349215: obj =   3.668280383e+01 inf =   1.480e+00 (27652) 2
*349426: obj =   3.668277531e+01 inf =   1.475e+00 (27643) 2
*349673: obj =   3.668276288e+01 inf =   1.474e+00 (27629) 2
*349858: obj =   3.668269993e+01 inf =   1.478e+00 (27620) 2
*350037: obj =   3.668266348e+01 inf =   1.481e+00 (27650) 2
*350268: obj =   3.668264931e+01 inf =   1.480e+00 (27625) 2
*350509: obj =   3.668263719e+01 inf =   1.479e+00 (27596) 3
*350732: obj =   3.668260309e+01 inf =   1.479e+00 (27562) 2
*350980: obj =   3.668255724e+01 inf =   1.476e+00 (27540) 2
*351218: obj =   3.668252046e+01 inf =   1.476e+00 (27500) 3
*351386: obj =   3.668236099e+01 inf =   1.453e+00 (27504) 1
*351553: obj =   3.668225951e+01 inf =   1.440e+00 (27500) 2
*351723: obj =   3.668215577e+01 inf =   1.428e+00 (27513) 2
*351900: obj =   3.668209607e+01 inf =   1.422e+00 (27469) 1
*352122: obj =   3.668201470e+01 inf =   1.416e+00 (27487) 3
*352364: obj =   3.668198312e+01 inf =   1.415e+00 (27473) 2
*352602: obj =   3.668193497e+01 inf =   1.414e+00 (27461) 2
*352815: obj =   3.668186971e+01 inf =   1.411e+00 (27434) 2
*353038: obj =   3.668182775e+01 inf =   1.409e+00 (27453) 3
*353274: obj =   3.668175858e+01 inf =   1.407e+00 (27424) 2
*353522: obj =   3.668167459e+01 inf =   1.407e+00 (27367) 2
*353764: obj =   3.668159947e+01 inf =   1.406e+00 (27297) 3
*354002: obj =   3.668154602e+01 inf =   1.405e+00 (27294) 2
*354231: obj =   3.668146895e+01 inf =   1.402e+00 (27269) 2
*354471: obj =   3.668141169e+01 inf =   1.401e+00 (27266) 3
*354716: obj =   3.668138369e+01 inf =   1.398e+00 (27249) 2
*354953: obj =   3.668130925e+01 inf =   1.396e+00 (27205) 3
*355177: obj =   3.668123766e+01 inf =   1.395e+00 (27196) 2
*355420: obj =   3.668115228e+01 inf =   1.393e+00 (27127) 2
*355666: obj =   3.668109119e+01 inf =   1.392e+00 (27132) 3
*355892: obj =   3.668101911e+01 inf =   1.394e+00 (27107) 2
*356145: obj =   3.668096471e+01 inf =   1.392e+00 (27084) 2
*356371: obj =   3.668089251e+01 inf =   1.391e+00 (27080) 3
*356593: obj =   3.668079231e+01 inf =   1.389e+00 (27051) 2
*356800: obj =   3.668069539e+01 inf =   1.385e+00 (27060) 2
*357030: obj =   3.668063029e+01 inf =   1.382e+00 (27039) 2
*357258: obj =   3.668058790e+01 inf =   1.376e+00 (27019) 2
*357505: obj =   3.668054295e+01 inf =   1.375e+00 (27001) 3
*357746: obj =   3.668051339e+01 inf =   1.375e+00 (27016) 2
*357995: obj =   3.668047269e+01 inf =   1.374e+00 (26994) 3
*358249: obj =   3.668042651e+01 inf =   1.373e+00 (26967) 2
*358493: obj =   3.668033774e+01 inf =   1.372e+00 (26948) 2
*358724: obj =   3.668019924e+01 inf =   1.371e+00 (26899) 3
*358956: obj =   3.668007190e+01 inf =   1.372e+00 (26883) 2
*359188: obj =   3.667992492e+01 inf =   1.374e+00 (26852) 2
*359395: obj =   3.667980428e+01 inf =   1.377e+00 (26832) 2
*359625: obj =   3.667969489e+01 inf =   1.377e+00 (26788) 3
*359860: obj =   3.667954892e+01 inf =   1.379e+00 (26844) 2
*360077: obj =   3.667938945e+01 inf =   1.382e+00 (26796) 2
*360289: obj =   3.667935261e+01 inf =   1.382e+00 (26803) 2
*360518: obj =   3.667922759e+01 inf =   1.385e+00 (26753) 2
*360703: obj =   3.667915969e+01 inf =   1.390e+00 (26742) 2
*360919: obj =   3.667906934e+01 inf =   1.395e+00 (26737) 2
*361128: obj =   3.667897621e+01 inf =   1.400e+00 (26746) 3
*361367: obj =   3.667892956e+01 inf =   1.399e+00 (26727) 2
*361609: obj =   3.667890783e+01 inf =   1.398e+00 (26756) 2
*361839: obj =   3.667883124e+01 inf =   1.399e+00 (26710) 3
*362030: obj =   3.667877976e+01 inf =   1.405e+00 (26720) 1
*362241: obj =   3.667876665e+01 inf =   1.405e+00 (26698) 2
*362462: obj =   3.667874291e+01 inf =   1.405e+00 (26672) 3
*362695: obj =   3.667861153e+01 inf =   1.406e+00 (26681) 2
*362902: obj =   3.667851511e+01 inf =   1.411e+00 (26686) 2
*363135: obj =   3.667840887e+01 inf =   1.417e+00 (26661) 2
*363372: obj =   3.667836795e+01 inf =   1.417e+00 (26641) 3
*363515: obj =   3.667834338e+01 inf =   1.417e+00 (26611) 1
*363733: obj =   3.667829373e+01 inf =   1.418e+00 (26597) 2
*363929: obj =   3.667823677e+01 inf =   1.425e+00 (26578) 2
*364126: obj =   3.667817613e+01 inf =   1.431e+00 (26546) 2
*364364: obj =   3.667815398e+01 inf =   1.431e+00 (26552) 2
*364592: obj =   3.667806672e+01 inf =   1.432e+00 (26501) 3
*364822: obj =   3.667803846e+01 inf =   1.432e+00 (26476) 2
*365020: obj =   3.667793657e+01 inf =   1.418e+00 (26496) 2
*365236: obj =   3.667786110e+01 inf =   1.419e+00 (26461) 2
*365488: obj =   3.667783633e+01 inf =   1.416e+00 (26489) 3
*365678: obj =   3.667775839e+01 inf =   1.414e+00 (26486) 1
*365870: obj =   3.667772024e+01 inf =   1.410e+00 (26493) 2
*366092: obj =   3.667769482e+01 inf =   1.406e+00 (26473) 3
*366335: obj =   3.667761444e+01 inf =   1.406e+00 (26487) 2
*366572: obj =   3.667758604e+01 inf =   1.406e+00 (26489) 2
*366789: obj =   3.667747965e+01 inf =   1.400e+00 (26489) 2
*366960: obj =   3.667735168e+01 inf =   1.384e+00 (26466) 2
*367189: obj =   3.667733499e+01 inf =   1.383e+00 (26466) 2
*367441: obj =   3.667733075e+01 inf =   1.383e+00 (26454) 3
*367704: obj =   3.667727630e+01 inf =   1.382e+00 (26490) 2
*367921: obj =   3.667720523e+01 inf =   1.382e+00 (26467) 3
*368168: obj =   3.667714931e+01 inf =   1.381e+00 (26425) 2
*368418: obj =   3.667709275e+01 inf =   1.381e+00 (26425) 3
*368658: obj =   3.667698612e+01 inf =   1.380e+00 (26394) 2
*368878: obj =   3.667687237e+01 inf =   1.378e+00 (26383) 2
*369119: obj =   3.667675672e+01 inf =   1.376e+00 (26379) 2
*369315: obj =   3.667663648e+01 inf =   1.374e+00 (26355) 2
*369553: obj =   3.667653319e+01 inf =   1.374e+00 (26323) 3
*369772: obj =   3.667646581e+01 inf =   1.377e+00 (26313) 2
*370019: obj =   3.667638741e+01 inf =   1.376e+00 (26287) 2
*370257: obj =   3.667625244e+01 inf =   1.376e+00 (26259) 3
*370498: obj =   3.667616805e+01 inf =   1.375e+00 (26275) 2
*370720: obj =   3.667608753e+01 inf =   1.373e+00 (26304) 2
*370932: obj =   3.667602165e+01 inf =   1.375e+00 (26305) 2
*371109: obj =   3.667594789e+01 inf =   1.384e+00 (26291) 2
*371352: obj =   3.667592741e+01 inf =   1.383e+00 (26257) 2
*371588: obj =   3.667586800e+01 inf =   1.382e+00 (26245) 3
*371819: obj =   3.667580483e+01 inf =   1.381e+00 (26225) 2
*372057: obj =   3.667572207e+01 inf =   1.380e+00 (26248) 2
*372265: obj =   3.667563970e+01 inf =   1.377e+00 (26233) 3
*372435: obj =   3.667550783e+01 inf =   1.369e+00 (26218) 1
*372669: obj =   3.667547122e+01 inf =   1.369e+00 (26204) 3
*372880: obj =   3.667541060e+01 inf =   1.374e+00 (26228) 2
*373126: obj =   3.667536509e+01 inf =   1.371e+00 (26206) 2
*373366: obj =   3.667530836e+01 inf =   1.369e+00 (26196) 2
*373602: obj =   3.667520014e+01 inf =   1.368e+00 (26171) 3
*373818: obj =   3.667512561e+01 inf =   1.366e+00 (26158) 2
*373994: obj =   3.667500780e+01 inf =   1.353e+00 (26134) 2
*374189: obj =   3.667492862e+01 inf =   1.349e+00 (26159) 2
*374467: obj =   3.667492265e+01 inf =   1.348e+00 (26117) 2
*374698: obj =   3.667490960e+01 inf =   1.348e+00 (26085) 3
*374899: obj =   3.667482893e+01 inf =   1.356e+00 (26111) 2
*375085: obj =   3.667470465e+01 inf =   1.369e+00 (26098) 1
*375323: obj =   3.667466532e+01 inf =   1.370e+00 (26049) 3
*375538: obj =   3.667464859e+01 inf =   1.371e+00 (26097) 2
*375708: obj =   3.667461184e+01 inf =   1.377e+00 (26078) 2
*375905: obj =   3.667453463e+01 inf =   1.386e+00 (26041) 1
*376095: obj =   3.667451929e+01 inf =   1.389e+00 (26031) 2
*376338: obj =   3.667449173e+01 inf =   1.387e+00 (26018) 3
*376503: obj =   3.667441680e+01 inf =   1.377e+00 (26019) 1
*376668: obj =   3.667429811e+01 inf =   1.363e+00 (26024) 2
*376835: obj =   3.667417673e+01 inf =   1.352e+00 (25984) 2
*377015: obj =   3.667408718e+01 inf =   1.346e+00 (25975) 1
*377226: obj =   3.667401284e+01 inf =   1.341e+00 (25951) 2
*377463: obj =   3.667398396e+01 inf =   1.341e+00 (25973) 3
*377698: obj =   3.667393376e+01 inf =   1.341e+00 (25952) 2
*377869: obj =   3.667379790e+01 inf =   1.354e+00 (25946) 2
*378118: obj =   3.667375873e+01 inf =   1.354e+00 (25911) 2
*378351: obj =   3.667369786e+01 inf =   1.354e+00 (25928) 3
*378588: obj =   3.667360911e+01 inf =   1.354e+00 (25931) 2
*378812: obj =   3.667356619e+01 inf =   1.355e+00 (25901) 2
*379050: obj =   3.667346193e+01 inf =   1.356e+00 (25886) 3
*379277: obj =   3.667338250e+01 inf =   1.357e+00 (25840) 2
*379512: obj =   3.667326911e+01 inf =   1.359e+00 (25827) 2
*379727: obj =   3.667322797e+01 inf =   1.360e+00 (25832) 2
*379922: obj =   3.667309536e+01 inf =   1.368e+00 (25815) 2
*380161: obj =   3.667306328e+01 inf =   1.368e+00 (25813) 2
*380389: obj =   3.667301147e+01 inf =   1.371e+00 (25817) 3
*380619: obj =   3.667293491e+01 inf =   1.373e+00 (25799) 2
*380805: obj =   3.667284512e+01 inf =   1.386e+00 (25813) 2
*381010: obj =   3.667281335e+01 inf =   1.388e+00 (25800) 2
*381121: obj =   3.667278737e+01 inf =   1.393e+00 (25799) 1
*381292: obj =   3.667269910e+01 inf =   1.407e+00 (25802) 2
*381510: obj =   3.667265024e+01 inf =   1.410e+00 (25768) 2
*381666: obj =   3.667260968e+01 inf =   1.418e+00 (25776) 1
*381842: obj =   3.667254109e+01 inf =   1.430e+00 (25809) 2
*382040: obj =   3.667248162e+01 inf =   1.439e+00 (25788) 2
*382218: obj =   3.667240850e+01 inf =   1.453e+00 (25799) 2
*382447: obj =   3.667239472e+01 inf =   1.453e+00 (25776) 2
*382699: obj =   3.667229314e+01 inf =   1.450e+00 (25766) 3
*382869: obj =   3.667222074e+01 inf =   1.436e+00 (25740) 1
*383073: obj =   3.667221461e+01 inf =   1.434e+00 (25750) 2
*383257: obj =   3.667219212e+01 inf =   1.428e+00 (25696) 2
*383495: obj =   3.667218555e+01 inf =   1.427e+00 (25722) 2
*383726: obj =   3.667217421e+01 inf =   1.425e+00 (25716) 3
*383928: obj =   3.667214861e+01 inf =   1.418e+00 (25702) 2
*384189: obj =   3.667213344e+01 inf =   1.417e+00 (25682) 2
*384424: obj =   3.667207502e+01 inf =   1.416e+00 (25661) 3
*384660: obj =   3.667192603e+01 inf =   1.413e+00 (25634) 2
*384890: obj =   3.667184431e+01 inf =   1.412e+00 (25635) 2
*385109: obj =   3.667179967e+01 inf =   1.410e+00 (25623) 2
*385340: obj =   3.667171361e+01 inf =   1.408e+00 (25586) 3
*385587: obj =   3.667167799e+01 inf =   1.408e+00 (25575) 2
*385805: obj =   3.667158719e+01 inf =   1.402e+00 (25584) 2
*386035: obj =   3.667150649e+01 inf =   1.401e+00 (25558) 3
*386281: obj =   3.667143162e+01 inf =   1.400e+00 (25524) 2
*386536: obj =   3.667139962e+01 inf =   1.399e+00 (25526) 2
*386769: obj =   3.667136531e+01 inf =   1.398e+00 (25525) 3
*386998: obj =   3.667129108e+01 inf =   1.395e+00 (25487) 2
*387188: obj =   3.667120427e+01 inf =   1.385e+00 (25503) 2
*387359: obj =   3.667115128e+01 inf =   1.374e+00 (25505) 2
*387610: obj =   3.667112298e+01 inf =   1.373e+00 (25429) 2
*387813: obj =   3.667107173e+01 inf =   1.366e+00 (25446) 2
*388034: obj =   3.667102737e+01 inf =   1.362e+00 (25402) 2
*388286: obj =   3.667098913e+01 inf =   1.361e+00 (25405) 3
*388488: obj =   3.667094971e+01 inf =   1.363e+00 (25390) 2
*388657: obj =   3.667091594e+01 inf =   1.369e+00 (25404) 1
*388848: obj =   3.667085977e+01 inf =   1.377e+00 (25382) 2
*389023: obj =   3.667082914e+01 inf =   1.384e+00 (25374) 2
*389198: obj =   3.667077359e+01 inf =   1.388e+00 (25341) 2
*389447: obj =   3.667074205e+01 inf =   1.389e+00 (25335) 2
*389685: obj =   3.667070041e+01 inf =   1.389e+00 (25313) 3
*389912: obj =   3.667066702e+01 inf =   1.391e+00 (25299) 2
*390104: obj =   3.667058019e+01 inf =   1.394e+00 (25303) 2
*390293: obj =   3.667053523e+01 inf =   1.389e+00 (25310) 2
*390516: obj =   3.667051720e+01 inf =   1.388e+00 (25294) 2
*390748: obj =   3.667051093e+01 inf =   1.387e+00 (25240) 2
*390946: obj =   3.667047265e+01 inf =   1.396e+00 (25245) 2
*391107: obj =   3.667036598e+01 inf =   1.422e+00 (25248) 2
*391305: obj =   3.667034551e+01 inf =   1.428e+00 (25220) 1
*391572: obj =   3.667028590e+01 inf =   1.426e+00 (25175) 3
*391776: obj =   3.667026657e+01 inf =   1.421e+00 (25149) 2
*392030: obj =   3.667020397e+01 inf =   1.420e+00 (25131) 3
*392295: obj =   3.667018116e+01 inf =   1.419e+00 (25096) 2
*392536: obj =   3.667008805e+01 inf =   1.418e+00 (25049) 3
*392751: obj =   3.667004304e+01 inf =   1.420e+00 (25033) 2
*392989: obj =   3.666999490e+01 inf =   1.419e+00 (25020) 2
*393156: obj =   3.666995525e+01 inf =   1.406e+00 (25021) 2
*393379: obj =   3.666991277e+01 inf =   1.405e+00 (25048) 2
*393626: obj =   3.666984916e+01 inf =   1.405e+00 (25040) 2
*393843: obj =   3.666976114e+01 inf =   1.411e+00 (24999) 3
*394067: obj =   3.666972361e+01 inf =   1.412e+00 (24997) 2
*394236: obj =   3.666969640e+01 inf =   1.420e+00 (24997) 1
*394444: obj =   3.666967962e+01 inf =   1.423e+00 (24998) 2
*394696: obj =   3.666965038e+01 inf =   1.422e+00 (24981) 3
*394904: obj =   3.666959679e+01 inf =   1.419e+00 (25007) 2
*395148: obj =   3.666940766e+01 inf =   1.414e+00 (24952) 2
*395402: obj =   3.666937908e+01 inf =   1.413e+00 (24970) 3
*395656: obj =   3.666934187e+01 inf =   1.412e+00 (24922) 2
*395863: obj =   3.666925494e+01 inf =   1.405e+00 (24897) 2
*396083: obj =   3.666923308e+01 inf =   1.407e+00 (24890) 3
*396296: obj =   3.666919522e+01 inf =   1.409e+00 (24854) 2
*396553: obj =   3.666917325e+01 inf =   1.408e+00 (24848) 2
*396741: obj =   3.666910601e+01 inf =   1.405e+00 (24860) 2
*396978: obj =   3.666908518e+01 inf =   1.404e+00 (24826) 2
*397181: obj =   3.666906107e+01 inf =   1.399e+00 (24841) 2
*397365: obj =   3.666904173e+01 inf =   1.396e+00 (24818) 2
*397621: obj =   3.666902188e+01 inf =   1.395e+00 (24785) 3
*397848: obj =   3.666899629e+01 inf =   1.393e+00 (24746) 2
*398065: obj =   3.666898880e+01 inf =   1.393e+00 (24733) 2
*398300: obj =   3.666895498e+01 inf =   1.391e+00 (24751) 3
*398522: obj =   3.666892491e+01 inf =   1.389e+00 (24743) 2
*398687: obj =   3.666888022e+01 inf =   1.377e+00 (24741) 1
*398879: obj =   3.666881381e+01 inf =   1.367e+00 (24728) 2
*399096: obj =   3.666871230e+01 inf =   1.380e+00 (24710) 2
*399337: obj =   3.666868995e+01 inf =   1.380e+00 (24669) 3
*399525: obj =   3.666867333e+01 inf =   1.381e+00 (24642) 2
*399721: obj =   3.666864282e+01 inf =   1.389e+00 (24636) 2
*399933: obj =   3.666860441e+01 inf =   1.400e+00 (24649) 2
*400175: obj =   3.666858377e+01 inf =   1.400e+00 (24621) 2
*400362: obj =   3.666855048e+01 inf =   1.393e+00 (24607) 2
*400622: obj =   3.666847371e+01 inf =   1.390e+00 (24620) 2
*400829: obj =   3.666842376e+01 inf =   1.389e+00 (24621) 3
*401040: obj =   3.666838698e+01 inf =   1.395e+00 (24648) 2
*401273: obj =   3.666834487e+01 inf =   1.396e+00 (24626) 2
*401535: obj =   3.666831910e+01 inf =   1.394e+00 (24561) 2
*401747: obj =   3.666806290e+01 inf =   1.396e+00 (24594) 2
*401942: obj =   3.666804693e+01 inf =   1.400e+00 (24586) 2
*402180: obj =   3.666802916e+01 inf =   1.399e+00 (24537) 3
*402438: obj =   3.666801471e+01 inf =   1.398e+00 (24501) 2
*402684: obj =   3.666797807e+01 inf =   1.396e+00 (24453) 3
*402919: obj =   3.666796130e+01 inf =   1.395e+00 (24451) 2
*403157: obj =   3.666788201e+01 inf =   1.394e+00 (24447) 2
*403395: obj =   3.666779586e+01 inf =   1.394e+00 (24413) 3
*403627: obj =   3.666764736e+01 inf =   1.394e+00 (24388) 2
*403814: obj =   3.666755096e+01 inf =   1.400e+00 (24350) 2
*404046: obj =   3.666750413e+01 inf =   1.401e+00 (24333) 2
*404271: obj =   3.666746557e+01 inf =   1.401e+00 (24329) 2
*404487: obj =   3.666735500e+01 inf =   1.401e+00 (24319) 3
*404720: obj =   3.666728924e+01 inf =   1.401e+00 (24298) 2
*404906: obj =   3.666725295e+01 inf =   1.403e+00 (24321) 2
*405148: obj =   3.666720839e+01 inf =   1.403e+00 (24321) 2
*405387: obj =   3.666707823e+01 inf =   1.404e+00 (24290) 2
*405617: obj =   3.666704353e+01 inf =   1.404e+00 (24306) 3
*405840: obj =   3.666693896e+01 inf =   1.407e+00 (24266) 2
*406068: obj =   3.666688479e+01 inf =   1.408e+00 (24292) 2
*406276: obj =   3.666680245e+01 inf =   1.408e+00 (24280) 2
*406414: obj =   3.666673302e+01 inf =   1.409e+00 (24260) 2
*406569: obj =   3.666665227e+01 inf =   1.410e+00 (24259) 1
*406739: obj =   3.666660737e+01 inf =   1.410e+00 (24230) 2
*406920: obj =   3.666656324e+01 inf =   1.418e+00 (24279) 2
*407130: obj =   3.666654413e+01 inf =   1.420e+00 (24291) 2
*407368: obj =   3.666651484e+01 inf =   1.419e+00 (24263) 2
*407578: obj =   3.666647747e+01 inf =   1.412e+00 (24237) 2
*407780: obj =   3.666642879e+01 inf =   1.411e+00 (24297) 2
*407989: obj =   3.666640672e+01 inf =   1.405e+00 (24231) 2
*408174: obj =   3.666636504e+01 inf =   1.394e+00 (24234) 2
*408408: obj =   3.666634586e+01 inf =   1.394e+00 (24259) 2
*408633: obj =   3.666624019e+01 inf =   1.393e+00 (24251) 3
*408858: obj =   3.666617128e+01 inf =   1.392e+00 (24227) 2
*409082: obj =   3.666610172e+01 inf =   1.391e+00 (24218) 2
*409298: obj =   3.666602378e+01 inf =   1.390e+00 (24192) 2
*409542: obj =   3.666595400e+01 inf =   1.390e+00 (24168) 3
*409784: obj =   3.666591607e+01 inf =   1.389e+00 (24142) 2
*410034: obj =   3.666587161e+01 inf =   1.387e+00 (24117) 2
*410274: obj =   3.666582590e+01 inf =   1.386e+00 (24105) 3
*410523: obj =   3.666572651e+01 inf =   1.386e+00 (24070) 2
*410757: obj =   3.666570830e+01 inf =   1.385e+00 (24075) 3
*411006: obj =   3.666567660e+01 inf =   1.384e+00 (24062) 2
*411215: obj =   3.666560766e+01 inf =   1.381e+00 (24035) 2
*411384: obj =   3.666555243e+01 inf =   1.367e+00 (24033) 2
*411605: obj =   3.666549196e+01 inf =   1.362e+00 (24065) 2
*411837: obj =   3.666542707e+01 inf =   1.358e+00 (24029) 2
*412075: obj =   3.666534716e+01 inf =   1.357e+00 (24039) 3
*412273: obj =   3.666509205e+01 inf =   1.364e+00 (23993) 2
*412450: obj =   3.666508569e+01 inf =   1.365e+00 (23989) 1
*412707: obj =   3.666488122e+01 inf =   1.363e+00 (23995) 3
*412923: obj =   3.666486536e+01 inf =   1.362e+00 (23967) 2
*413172: obj =   3.666481226e+01 inf =   1.362e+00 (23970) 2
*413416: obj =   3.666477851e+01 inf =   1.362e+00 (23976) 3
*413621: obj =   3.666477671e+01 inf =   1.361e+00 (23943) 2
*413844: obj =   3.666473491e+01 inf =   1.361e+00 (23975) 2
*414090: obj =   3.666471361e+01 inf =   1.361e+00 (23966) 2
*414304: obj =   3.666467712e+01 inf =   1.365e+00 (23960) 2
*414475: obj =   3.666465006e+01 inf =   1.370e+00 (23928) 2
*414711: obj =   3.666461644e+01 inf =   1.370e+00 (23947) 2
*414919: obj =   3.666458365e+01 inf =   1.372e+00 (23919) 3
*415163: obj =   3.666453052e+01 inf =   1.372e+00 (23895) 2
*415412: obj =   3.666444249e+01 inf =   1.371e+00 (23867) 2
*415606: obj =   3.666441622e+01 inf =   1.377e+00 (23868) 2
