GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*282659: obj =   3.562514378e+01 inf =   1.299e+00 (29236) 2
*282855: obj =   3.562504899e+01 inf =   1.289e+00 (29268) 2
*283076: obj =   3.562497352e+01 inf =   1.285e+00 (29251) 3
*283349: obj =   3.562466965e+01 inf =   1.283e+00 (29271) 2
*283586: obj =   3.562461990e+01 inf =   1.282e+00 (29264) 3
*283827: obj =   3.562455581e+01 inf =   1.280e+00 (29213) 2
*284076: obj =   3.562449298e+01 inf =   1.279e+00 (29200) 2
*284314: obj =   3.562438513e+01 inf =   1.279e+00 (29165) 3
*284562: obj =   3.562431266e+01 inf =   1.278e+00 (29159) 2
*284797: obj =   3.562411751e+01 inf =   1.276e+00 (29134) 3
*285024: obj =   3.562387383e+01 inf =   1.274e+00 (29153) 2
*285255: obj =   3.562372583e+01 inf =   1.274e+00 (29123) 2
*285493: obj =   3.562357464e+01 inf =   1.275e+00 (29110) 2
*285708: obj =   3.562342009e+01 inf =   1.273e+00 (29099) 3
*285940: obj =   3.562329166e+01 inf =   1.273e+00 (29065) 2
*286141: obj =   3.562311965e+01 inf =   1.268e+00 (29054) 2
*286396: obj =   3.562308439e+01 inf =   1.267e+00 (29040) 2
*286618: obj =   3.562307173e+01 inf =   1.266e+00 (29039) 3
*286808: obj =   3.562289444e+01 inf =   1.250e+00 (29041) 1
*287069: obj =   3.562278654e+01 inf =   1.248e+00 (28999) 3
*287297: obj =   3.562266179e+01 inf =   1.240e+00 (28952) 2
*287533: obj =   3.562263658e+01 inf =   1.239e+00 (28956) 3
*287756: obj =   3.562252404e+01 inf =   1.235e+00 (28987) 2
*287994: obj =   3.562243364e+01 inf =   1.235e+00 (28949) 2
*288184: obj =   3.562226353e+01 inf =   1.221e+00 (28962) 2
*288393: obj =   3.562219405e+01 inf =   1.217e+00 (28908) 2
*288643: obj =   3.562217948e+01 inf =   1.217e+00 (28893) 3
*288828: obj =   3.562208654e+01 inf =   1.221e+00 (28911) 1
*289042: obj =   3.562199933e+01 inf =   1.223e+00 (28901) 2
*289240: obj =   3.562186751e+01 inf =   1.234e+00 (28888) 2
*289410: obj =   3.562176846e+01 inf =   1.244e+00 (28881) 2
*289574: obj =   3.562166858e+01 inf =   1.253e+00 (28875) 2
*289790: obj =   3.562155324e+01 inf =   1.259e+00 (28875) 2
*290042: obj =   3.562149201e+01 inf =   1.257e+00 (28847) 2
*290291: obj =   3.562143975e+01 inf =   1.257e+00 (28860) 3
*290545: obj =   3.562140390e+01 inf =   1.256e+00 (28850) 2
*290758: obj =   3.562135454e+01 inf =   1.251e+00 (28823) 2
*290991: obj =   3.562128002e+01 inf =   1.252e+00 (28792) 3
*291253: obj =   3.562125247e+01 inf =   1.251e+00 (28761) 2
*291493: obj =   3.562123679e+01 inf =   1.250e+00 (28754) 3
*291710: obj =   3.562115852e+01 inf =   1.254e+00 (28748) 2
*291935: obj =   3.562107785e+01 inf =   1.258e+00 (28742) 2
*292188: obj =   3.562105610e+01 inf =   1.256e+00 (28721) 3
*292438: obj =   3.562096868e+01 inf =   1.256e+00 (28711) 2
*292662: obj =   3.562090256e+01 inf =   1.258e+00 (28696) 2
*292817: obj =   3.562079091e+01 inf =   1.265e+00 (28677) 2
*293037: obj =   3.562070371e+01 inf =   1.268e+00 (28684) 2
*293291: obj =   3.562063616e+01 inf =   1.266e+00 (28592) 2
*293504: obj =   3.562052261e+01 inf =   1.266e+00 (28586) 3
*293712: obj =   3.562035403e+01 inf =   1.267e+00 (28586) 2
*293957: obj =   3.562029546e+01 inf =   1.267e+00 (28574) 2
*294195: obj =   3.562022442e+01 inf =   1.265e+00 (28527) 2
*294424: obj =   3.562012228e+01 inf =   1.263e+00 (28517) 3
*294655: obj =   3.562009030e+01 inf =   1.263e+00 (28483) 2
*294859: obj =   3.561999456e+01 inf =   1.269e+00 (28475) 2
*295105: obj =   3.561984810e+01 inf =   1.269e+00 (28453) 2
*295333: obj =   3.561974505e+01 inf =   1.268e+00 (28446) 3
*295578: obj =   3.561964631e+01 inf =   1.268e+00 (28400) 2
*295793: obj =   3.561952088e+01 inf =   1.274e+00 (28444) 2
*295990: obj =   3.561950268e+01 inf =   1.275e+00 (28435) 2
*296230: obj =   3.561941992e+01 inf =   1.274e+00 (28396) 2
*296446: obj =   3.561937387e+01 inf =   1.280e+00 (28400) 3
*296616: obj =   3.561926715e+01 inf =   1.298e+00 (28346) 1
*296838: obj =   3.561919506e+01 inf =   1.299e+00 (28343) 2
*297061: obj =   3.561917560e+01 inf =   1.299e+00 (28327) 3
*297283: obj =   3.561914274e+01 inf =   1.299e+00 (28337) 2
*297506: obj =   3.561899961e+01 inf =   1.298e+00 (28318) 2
*297720: obj =   3.561884314e+01 inf =   1.295e+00 (28297) 2
*297941: obj =   3.561873610e+01 inf =   1.294e+00 (28274) 2
*298160: obj =   3.561864222e+01 inf =   1.292e+00 (28273) 2
*298385: obj =   3.561851543e+01 inf =   1.292e+00 (28228) 3
*298626: obj =   3.561843618e+01 inf =   1.292e+00 (28258) 2
*298849: obj =   3.561834923e+01 inf =   1.288e+00 (28232) 2
*299018: obj =   3.561829697e+01 inf =   1.281e+00 (28212) 2
*299186: obj =   3.561809705e+01 inf =   1.260e+00 (28204) 2
*299395: obj =   3.561792768e+01 inf =   1.251e+00 (28204) 2
*299619: obj =   3.561785689e+01 inf =   1.248e+00 (28206) 2
*299820: obj =   3.561768829e+01 inf =   1.239e+00 (28175) 2
*299997: obj =   3.561753481e+01 inf =   1.225e+00 (28184) 2
*300188: obj =   3.561733875e+01 inf =   1.217e+00 (28163) 2
*300439: obj =   3.561729184e+01 inf =   1.216e+00 (28165) 2
*300651: obj =   3.561719230e+01 inf =   1.217e+00 (28136) 2
*300823: obj =   3.561708688e+01 inf =   1.220e+00 (28125) 2
*301054: obj =   3.561706799e+01 inf =   1.220e+00 (28136) 2
*301235: obj =   3.561690564e+01 inf =   1.229e+00 (28140) 2
*301399: obj =   3.561678011e+01 inf =   1.239e+00 (28103) 2
*301568: obj =   3.561669922e+01 inf =   1.246e+00 (28112) 1
*301741: obj =   3.561656470e+01 inf =   1.261e+00 (28073) 2
*302006: obj =   3.561654451e+01 inf =   1.262e+00 (28051) 3
*302239: obj =   3.561652489e+01 inf =   1.263e+00 (28075) 2
*302492: obj =   3.561649128e+01 inf =   1.263e+00 (28076) 2
*302704: obj =   3.561632636e+01 inf =   1.256e+00 (28093) 2
*302886: obj =   3.561620483e+01 inf =   1.248e+00 (28083) 2
*303059: obj =   3.561598392e+01 inf =   1.233e+00 (28074) 2
*303254: obj =   3.561587581e+01 inf =   1.222e+00 (28055) 2
*303436: obj =   3.561566165e+01 inf =   1.206e+00 (28060) 2
*303647: obj =   3.561555166e+01 inf =   1.203e+00 (28036) 2
*303884: obj =   3.561551701e+01 inf =   1.206e+00 (27992) 2
*304137: obj =   3.561550397e+01 inf =   1.205e+00 (27993) 3
*304313: obj =   3.561538440e+01 inf =   1.213e+00 (27983) 1
*304477: obj =   3.561527280e+01 inf =   1.226e+00 (27938) 2
*304647: obj =   3.561525255e+01 inf =   1.228e+00 (27974) 2
*304830: obj =   3.561515515e+01 inf =   1.238e+00 (27951) 1
*305067: obj =   3.561512047e+01 inf =   1.239e+00 (27953) 3
*305312: obj =   3.561509688e+01 inf =   1.238e+00 (27937) 2
*305560: obj =   3.561508622e+01 inf =   1.237e+00 (27917) 3
*305798: obj =   3.561503572e+01 inf =   1.237e+00 (27917) 2
*306039: obj =   3.561500590e+01 inf =   1.236e+00 (27866) 2
*306286: obj =   3.561500511e+01 inf =   1.235e+00 (27831) 3
*306534: obj =   3.561499113e+01 inf =   1.234e+00 (27834) 2
*306773: obj =   3.561496443e+01 inf =   1.233e+00 (27814) 3
*306997: obj =   3.561484778e+01 inf =   1.235e+00 (27795) 2
*307239: obj =   3.561475152e+01 inf =   1.235e+00 (27770) 2
*307470: obj =   3.561470662e+01 inf =   1.235e+00 (27726) 3
*307707: obj =   3.561462292e+01 inf =   1.235e+00 (27710) 2
*307944: obj =   3.561457203e+01 inf =   1.234e+00 (27687) 2
*308177: obj =   3.561443217e+01 inf =   1.234e+00 (27672) 3
*308413: obj =   3.561432476e+01 inf =   1.234e+00 (27673) 2
*308644: obj =   3.561424916e+01 inf =   1.235e+00 (27659) 2
*308884: obj =   3.561413181e+01 inf =   1.235e+00 (27656) 3
*309127: obj =   3.561404522e+01 inf =   1.235e+00 (27640) 2
*309333: obj =   3.561393304e+01 inf =   1.242e+00 (27628) 2
*309498: obj =   3.561386852e+01 inf =   1.253e+00 (27608) 2
*309713: obj =   3.561382118e+01 inf =   1.256e+00 (27601) 2
*309934: obj =   3.561368318e+01 inf =   1.261e+00 (27590) 2
*310123: obj =   3.561366489e+01 inf =   1.262e+00 (27613) 2
*310323: obj =   3.561361346e+01 inf =   1.269e+00 (27586) 2
*310572: obj =   3.561354917e+01 inf =   1.266e+00 (27549) 2
*310802: obj =   3.561348565e+01 inf =   1.266e+00 (27534) 2
*311038: obj =   3.561341212e+01 inf =   1.265e+00 (27462) 3
*311276: obj =   3.561335733e+01 inf =   1.265e+00 (27459) 2
*311467: obj =   3.561330419e+01 inf =   1.257e+00 (27440) 2
*311645: obj =   3.561321038e+01 inf =   1.244e+00 (27446) 2
*311851: obj =   3.561311959e+01 inf =   1.235e+00 (27428) 2
*312063: obj =   3.561302514e+01 inf =   1.224e+00 (27416) 2
*312296: obj =   3.561295252e+01 inf =   1.224e+00 (27383) 2
*312549: obj =   3.561294447e+01 inf =   1.222e+00 (27337) 3
*312772: obj =   3.561287902e+01 inf =   1.223e+00 (27343) 2
*312998: obj =   3.561280915e+01 inf =   1.226e+00 (27328) 2
*313241: obj =   3.561279663e+01 inf =   1.225e+00 (27305) 3
*313488: obj =   3.561278966e+01 inf =   1.223e+00 (27302) 2
*313714: obj =   3.561274189e+01 inf =   1.218e+00 (27285) 2
*313953: obj =   3.561268380e+01 inf =   1.214e+00 (27274) 3
*314191: obj =   3.561264250e+01 inf =   1.212e+00 (27254) 2
*314415: obj =   3.561261103e+01 inf =   1.211e+00 (27244) 2
*314619: obj =   3.561254080e+01 inf =   1.209e+00 (27250) 2
*314817: obj =   3.561246793e+01 inf =   1.211e+00 (27232) 2
*315015: obj =   3.561238391e+01 inf =   1.217e+00 (27223) 2
*315206: obj =   3.561229235e+01 inf =   1.221e+00 (27223) 2
*315458: obj =   3.561225852e+01 inf =   1.220e+00 (27194) 2
*315696: obj =   3.561217742e+01 inf =   1.220e+00 (27211) 3
*315927: obj =   3.561214502e+01 inf =   1.220e+00 (27241) 2
*316182: obj =   3.561210451e+01 inf =   1.219e+00 (27197) 3
*316423: obj =   3.561203711e+01 inf =   1.219e+00 (27184) 2
*316654: obj =   3.561195806e+01 inf =   1.220e+00 (27161) 2
*316865: obj =   3.561167659e+01 inf =   1.228e+00 (27159) 2
*317060: obj =   3.561157786e+01 inf =   1.229e+00 (27125) 2
*317238: obj =   3.561151236e+01 inf =   1.236e+00 (27136) 2
*317398: obj =   3.561136836e+01 inf =   1.255e+00 (27132) 2
*317566: obj =   3.561121107e+01 inf =   1.279e+00 (27140) 1
*317787: obj =   3.561117995e+01 inf =   1.278e+00 (27125) 2
*318031: obj =   3.561111693e+01 inf =   1.279e+00 (27122) 3
*318278: obj =   3.561107534e+01 inf =   1.278e+00 (27153) 2
*318517: obj =   3.561100959e+01 inf =   1.278e+00 (27134) 3
*318764: obj =   3.561094246e+01 inf =   1.278e+00 (27132) 2
*319011: obj =   3.561090233e+01 inf =   1.277e+00 (27100) 3
*319255: obj =   3.561086212e+01 inf =   1.276e+00 (27105) 2
*319480: obj =   3.561076249e+01 inf =   1.273e+00 (27117) 2
*319688: obj =   3.561068619e+01 inf =   1.270e+00 (27096) 2
*319922: obj =   3.561062930e+01 inf =   1.270e+00 (27096) 3
*320178: obj =   3.561061069e+01 inf =   1.269e+00 (27080) 2
*320427: obj =   3.561050621e+01 inf =   1.267e+00 (27037) 3
*320587: obj =   3.561050590e+01 inf =   1.267e+00 (27049) 1
*320806: obj =   3.561046168e+01 inf =   1.264e+00 (27016) 2
*321049: obj =   3.561040534e+01 inf =   1.263e+00 (26981) 3
*321300: obj =   3.561025391e+01 inf =   1.262e+00 (26983) 2
*321538: obj =   3.561021546e+01 inf =   1.261e+00 (26929) 3
*321765: obj =   3.561017862e+01 inf =   1.260e+00 (26873) 2
*321989: obj =   3.560993839e+01 inf =   1.256e+00 (26902) 2
*322225: obj =   3.560977553e+01 inf =   1.255e+00 (26882) 2
*322456: obj =   3.560969396e+01 inf =   1.254e+00 (26852) 3
*322659: obj =   3.560952947e+01 inf =   1.246e+00 (26854) 2
*322907: obj =   3.560950937e+01 inf =   1.247e+00 (26827) 2
*323150: obj =   3.560933188e+01 inf =   1.245e+00 (26796) 2
*323381: obj =   3.560919116e+01 inf =   1.244e+00 (26788) 3
*323552: obj =   3.560900988e+01 inf =   1.232e+00 (26750) 1
*323739: obj =   3.560887415e+01 inf =   1.222e+00 (26727) 2
*323926: obj =   3.560873004e+01 inf =   1.212e+00 (26708) 2
*324139: obj =   3.560865037e+01 inf =   1.207e+00 (26721) 2
*324326: obj =   3.560848295e+01 inf =   1.197e+00 (26675) 2
*324546: obj =   3.560838087e+01 inf =   1.192e+00 (26681) 2
*324757: obj =   3.560831355e+01 inf =   1.191e+00 (26653) 2
*324958: obj =   3.560821592e+01 inf =   1.195e+00 (26623) 2
*325204: obj =   3.560817024e+01 inf =   1.195e+00 (26606) 3
*325454: obj =   3.560815622e+01 inf =   1.194e+00 (26629) 2
*325648: obj =   3.560809195e+01 inf =   1.194e+00 (26630) 2
*325886: obj =   3.560805316e+01 inf =   1.193e+00 (26630) 3
*326131: obj =   3.560800756e+01 inf =   1.192e+00 (26603) 2
*326366: obj =   3.560789333e+01 inf =   1.189e+00 (26544) 2
*326600: obj =   3.560779669e+01 inf =   1.186e+00 (26534) 3
*326800: obj =   3.560774468e+01 inf =   1.193e+00 (26519) 2
*327048: obj =   3.560767236e+01 inf =   1.192e+00 (26545) 2
*327306: obj =   3.560759147e+01 inf =   1.189e+00 (26492) 3
*327471: obj =   3.560749880e+01 inf =   1.180e+00 (26496) 1
*327653: obj =   3.560739431e+01 inf =   1.175e+00 (26478) 2
*327850: obj =   3.560732693e+01 inf =   1.179e+00 (26471) 2
*328104: obj =   3.560732161e+01 inf =   1.178e+00 (26482) 2
*328339: obj =   3.560727568e+01 inf =   1.177e+00 (26469) 3
*328538: obj =   3.560716170e+01 inf =   1.165e+00 (26435) 2
*328751: obj =   3.560714000e+01 inf =   1.166e+00 (26430) 2
*329000: obj =   3.560713379e+01 inf =   1.165e+00 (26387) 2
*329236: obj =   3.560710613e+01 inf =   1.164e+00 (26366) 3
*329408: obj =   3.560703914e+01 inf =   1.169e+00 (26369) 1
*329593: obj =   3.560699369e+01 inf =   1.170e+00 (26377) 2
*329809: obj =   3.560693177e+01 inf =   1.176e+00 (26374) 2
*329985: obj =   3.560687101e+01 inf =   1.168e+00 (26346) 2
*330212: obj =   3.560682374e+01 inf =   1.160e+00 (26325) 2
*330462: obj =   3.560681296e+01 inf =   1.159e+00 (26327) 3
*330699: obj =   3.560675143e+01 inf =   1.162e+00 (26331) 2
*330905: obj =   3.560669703e+01 inf =   1.170e+00 (26348) 2
*331098: obj =   3.560666006e+01 inf =   1.174e+00 (26331) 2
*331359: obj =   3.560665731e+01 inf =   1.172e+00 (26295) 3
*331568: obj =   3.560659289e+01 inf =   1.174e+00 (26282) 2
*331766: obj =   3.560646520e+01 inf =   1.183e+00 (26273) 2
*331933: obj =   3.560642873e+01 inf =   1.187e+00 (26256) 1
*332099: obj =   3.560636046e+01 inf =   1.196e+00 (26290) 2
*332333: obj =   3.560634866e+01 inf =   1.196e+00 (26254) 2
*332588: obj =   3.560633735e+01 inf =   1.195e+00 (26273) 3
*332832: obj =   3.560631167e+01 inf =   1.195e+00 (26274) 2
*333080: obj =   3.560626955e+01 inf =   1.195e+00 (26281) 2
*333320: obj =   3.560625887e+01 inf =   1.194e+00 (26253) 3
*333558: obj =   3.560620946e+01 inf =   1.192e+00 (26221) 2
*333794: obj =   3.560614619e+01 inf =   1.190e+00 (26180) 3
*334039: obj =   3.560604998e+01 inf =   1.189e+00 (26174) 2
*334282: obj =   3.560591605e+01 inf =   1.188e+00 (26184) 2
*334516: obj =   3.560583602e+01 inf =   1.187e+00 (26137) 3
*334752: obj =   3.560572540e+01 inf =   1.186e+00 (26102) 2
*334992: obj =   3.560555033e+01 inf =   1.186e+00 (26075) 2
*335224: obj =   3.560538086e+01 inf =   1.186e+00 (26044) 3
*335463: obj =   3.560522825e+01 inf =   1.187e+00 (26039) 2
*335705: obj =   3.560515356e+01 inf =   1.187e+00 (25981) 2
*335939: obj =   3.560507803e+01 inf =   1.186e+00 (25964) 3
*336181: obj =   3.560493172e+01 inf =   1.185e+00 (25967) 2
*336427: obj =   3.560492142e+01 inf =   1.184e+00 (25940) 3
*336669: obj =   3.560485230e+01 inf =   1.182e+00 (25927) 2
*336907: obj =   3.560476370e+01 inf =   1.182e+00 (25912) 2
*337148: obj =   3.560469770e+01 inf =   1.180e+00 (25836) 3
*337400: obj =   3.560461239e+01 inf =   1.178e+00 (25788) 2
*337643: obj =   3.560460648e+01 inf =   1.174e+00 (25788) 3
*337839: obj =   3.560453591e+01 inf =   1.175e+00 (25804) 1
*338025: obj =   3.560440575e+01 inf =   1.187e+00 (25768) 2
*338200: obj =   3.560427415e+01 inf =   1.198e+00 (25787) 2
*338400: obj =   3.560420628e+01 inf =   1.203e+00 (25787) 2
*338647: obj =   3.560412367e+01 inf =   1.203e+00 (25771) 2
*338865: obj =   3.560408202e+01 inf =   1.204e+00 (25745) 3
*338980: obj =   3.560403864e+01 inf =   1.197e+00 (25747) 1
*339180: obj =   3.560399465e+01 inf =   1.192e+00 (25754) 2
*339441: obj =   3.560397648e+01 inf =   1.192e+00 (25728) 2
*339680: obj =   3.560384529e+01 inf =   1.192e+00 (25700) 3
*339887: obj =   3.560380368e+01 inf =   1.193e+00 (25690) 2
*340056: obj =   3.560363771e+01 inf =   1.205e+00 (25692) 1
*340245: obj =   3.560356090e+01 inf =   1.212e+00 (25631) 2
*340464: obj =   3.560345657e+01 inf =   1.221e+00 (25626) 2
*340680: obj =   3.560338274e+01 inf =   1.224e+00 (25624) 3
*340924: obj =   3.560327930e+01 inf =   1.226e+00 (25653) 2
*341171: obj =   3.560325921e+01 inf =   1.225e+00 (25655) 2
*341408: obj =   3.560319402e+01 inf =   1.226e+00 (25659) 3
*341651: obj =   3.560313067e+01 inf =   1.222e+00 (25670) 2
*341886: obj =   3.560309011e+01 inf =   1.222e+00 (25623) 2
*342128: obj =   3.560301452e+01 inf =   1.221e+00 (25616) 3
*342358: obj =   3.560293405e+01 inf =   1.219e+00 (25595) 2
*342596: obj =   3.560283942e+01 inf =   1.218e+00 (25549) 2
*342828: obj =   3.560268546e+01 inf =   1.216e+00 (25570) 3
*343071: obj =   3.560258090e+01 inf =   1.216e+00 (25538) 2
*343310: obj =   3.560248100e+01 inf =   1.215e+00 (25541) 2
*343515: obj =   3.560238547e+01 inf =   1.214e+00 (25526) 3
*343747: obj =   3.560225036e+01 inf =   1.214e+00 (25526) 2
*343977: obj =   3.560212209e+01 inf =   1.214e+00 (25501) 2
*344179: obj =   3.560201359e+01 inf =   1.204e+00 (25452) 2
*344348: obj =   3.560193537e+01 inf =   1.193e+00 (25489) 2
*344551: obj =   3.560185440e+01 inf =   1.187e+00 (25477) 2
*344776: obj =   3.560176145e+01 inf =   1.186e+00 (25487) 2
*345030: obj =   3.560172687e+01 inf =   1.185e+00 (25471) 3
*345277: obj =   3.560164573e+01 inf =   1.186e+00 (25478) 2
*345518: obj =   3.560152202e+01 inf =   1.185e+00 (25431) 2
*345739: obj =   3.560141221e+01 inf =   1.179e+00 (25441) 3
*345986: obj =   3.560139759e+01 inf =   1.179e+00 (25362) 2
*346217: obj =   3.560127766e+01 inf =   1.170e+00 (25349) 2
*346464: obj =   3.560125934e+01 inf =   1.169e+00 (25345) 3
*346699: obj =   3.560122643e+01 inf =   1.171e+00 (25370) 2
*346934: obj =   3.560117712e+01 inf =   1.169e+00 (25368) 2
*347188: obj =   3.560110546e+01 inf =   1.168e+00 (25354) 3
*347433: obj =   3.560104795e+01 inf =   1.168e+00 (25362) 2
*347670: obj =   3.560103847e+01 inf =   1.168e+00 (25370) 3
*347897: obj =   3.560097110e+01 inf =   1.168e+00 (25359) 2
*348154: obj =   3.560090722e+01 inf =   1.167e+00 (25348) 2
*348410: obj =   3.560083809e+01 inf =   1.166e+00 (25327) 3
*348655: obj =   3.560082720e+01 inf =   1.165e+00 (25326) 2
*348862: obj =   3.560074557e+01 inf =   1.162e+00 (25333) 2
*349083: obj =   3.560073608e+01 inf =   1.161e+00 (25308) 3
*349308: obj =   3.560068765e+01 inf =   1.158e+00 (25288) 2
*349509: obj =   3.560063756e+01 inf =   1.150e+00 (25271) 2
*349716: obj =   3.560050477e+01 inf =   1.145e+00 (25260) 2
*349948: obj =   3.560045383e+01 inf =   1.147e+00 (25261) 2
*350211: obj =   3.560044072e+01 inf =   1.146e+00 (25249) 3
*350435: obj =   3.560015867e+01 inf =   1.142e+00 (25245) 2
*350619: obj =   3.560006626e+01 inf =   1.147e+00 (25251) 2
*350795: obj =   3.560001827e+01 inf =   1.152e+00 (25253) 1
*350965: obj =   3.560000972e+01 inf =   1.153e+00 (25244) 2
*351220: obj =   3.559995964e+01 inf =   1.152e+00 (25239) 3
*351474: obj =   3.559994255e+01 inf =   1.151e+00 (25283) 2
*351712: obj =   3.559987806e+01 inf =   1.150e+00 (25242) 2
*351926: obj =   3.559982566e+01 inf =   1.147e+00 (25228) 2
*352149: obj =   3.559979074e+01 inf =   1.147e+00 (25216) 3
*352397: obj =   3.559969775e+01 inf =   1.147e+00 (25186) 2
*352649: obj =   3.559968923e+01 inf =   1.146e+00 (25155) 3
*352840: obj =   3.559961125e+01 inf =   1.139e+00 (25177) 2
*353095: obj =   3.559958113e+01 inf =   1.137e+00 (25125) 2
*353345: obj =   3.559952409e+01 inf =   1.137e+00 (25118) 2
*353588: obj =   3.559946118e+01 inf =   1.138e+00 (25098) 3
*353784: obj =   3.559939641e+01 inf =   1.143e+00 (25088) 2
*353989: obj =   3.559937504e+01 inf =   1.143e+00 (25083) 2
*354232: obj =   3.559934717e+01 inf =   1.142e+00 (25039) 2
*354417: obj =   3.559926725e+01 inf =   1.145e+00 (25001) 2
*354644: obj =   3.559925213e+01 inf =   1.145e+00 (25007) 2
*354872: obj =   3.559919532e+01 inf =   1.142e+00 (25016) 3
*355123: obj =   3.559909023e+01 inf =   1.140e+00 (25031) 2
*355358: obj =   3.559903494e+01 inf =   1.137e+00 (25009) 2
*355611: obj =   3.559869698e+01 inf =   1.136e+00 (25011) 3
*355841: obj =   3.559864049e+01 inf =   1.135e+00 (24998) 2
*356011: obj =   3.559859688e+01 inf =   1.140e+00 (25014) 2
*356184: obj =   3.559851400e+01 inf =   1.149e+00 (24992) 2
*356422: obj =   3.559845188e+01 inf =   1.154e+00 (24951) 2
*356669: obj =   3.559840063e+01 inf =   1.153e+00 (24931) 2
*356894: obj =   3.559833587e+01 inf =   1.151e+00 (24945) 3
*357144: obj =   3.559831955e+01 inf =   1.150e+00 (24907) 2
*357390: obj =   3.559824959e+01 inf =   1.150e+00 (24861) 2
*357625: obj =   3.559815828e+01 inf =   1.149e+00 (24832) 3
*357864: obj =   3.559801490e+01 inf =   1.149e+00 (24841) 2
*358100: obj =   3.559780174e+01 inf =   1.149e+00 (24860) 3
*358336: obj =   3.559759438e+01 inf =   1.150e+00 (24849) 2
*358572: obj =   3.559752758e+01 inf =   1.150e+00 (24838) 2
*358808: obj =   3.559742323e+01 inf =   1.150e+00 (24820) 3
*359048: obj =   3.559728683e+01 inf =   1.151e+00 (24816) 2
*359294: obj =   3.559721381e+01 inf =   1.151e+00 (24781) 2
*359531: obj =   3.559718625e+01 inf =   1.150e+00 (24736) 3
*359703: obj =   3.559710493e+01 inf =   1.149e+00 (24709) 1
*359857: obj =   3.559701732e+01 inf =   1.150e+00 (24691) 2
*360092: obj =   3.559682592e+01 inf =   1.151e+00 (24665) 2
*360333: obj =   3.559681431e+01 inf =   1.149e+00 (24632) 3
*360583: obj =   3.559677527e+01 inf =   1.148e+00 (24598) 2
*360800: obj =   3.559672327e+01 inf =   1.148e+00 (24630) 2
*361008: obj =   3.559662577e+01 inf =   1.158e+00 (24622) 2
*361234: obj =   3.559657616e+01 inf =   1.157e+00 (24642) 3
*361477: obj =   3.559653327e+01 inf =   1.157e+00 (24594) 2
*361731: obj =   3.559652288e+01 inf =   1.156e+00 (24531) 2
*361962: obj =   3.559649649e+01 inf =   1.154e+00 (24532) 3
*362149: obj =   3.559641716e+01 inf =   1.155e+00 (24536) 2
*362395: obj =   3.559639885e+01 inf =   1.155e+00 (24534) 2
*362645: obj =   3.559637222e+01 inf =   1.155e+00 (24533) 2
*362887: obj =   3.559630852e+01 inf =   1.155e+00 (24528) 3
*363108: obj =   3.559627211e+01 inf =   1.155e+00 (24515) 2
*363309: obj =   3.559620869e+01 inf =   1.155e+00 (24513) 2
*363522: obj =   3.559609275e+01 inf =   1.154e+00 (24497) 2
*363757: obj =   3.559600492e+01 inf =   1.154e+00 (24477) 2
*363954: obj =   3.559591905e+01 inf =   1.147e+00 (24463) 2
*364173: obj =   3.559586169e+01 inf =   1.147e+00 (24482) 3
*364411: obj =   3.559582207e+01 inf =   1.147e+00 (24456) 2
*364645: obj =   3.559568345e+01 inf =   1.146e+00 (24463) 2
*364843: obj =   3.559562255e+01 inf =   1.138e+00 (24429) 2
*365080: obj =   3.559554687e+01 inf =   1.137e+00 (24426) 2
*365258: obj =   3.559540706e+01 inf =   1.114e+00 (24418) 2
*365486: obj =   3.559535297e+01 inf =   1.114e+00 (24394) 3
*365722: obj =   3.559523857e+01 inf =   1.114e+00 (24388) 2
*365968: obj =   3.559519854e+01 inf =   1.114e+00 (24362) 2
*366191: obj =   3.559514659e+01 inf =   1.114e+00 (24330) 2
*366429: obj =   3.559507872e+01 inf =   1.114e+00 (24299) 3
*366674: obj =   3.559506450e+01 inf =   1.112e+00 (24296) 2
*366865: obj =   3.559500283e+01 inf =   1.103e+00 (24300) 2
*367106: obj =   3.559496344e+01 inf =   1.100e+00 (24245) 2
*367365: obj =   3.559494774e+01 inf =   1.099e+00 (24197) 3
*367612: obj =   3.559491388e+01 inf =   1.097e+00 (24227) 3
*367868: obj =   3.559486603e+01 inf =   1.096e+00 (24186) 2
*368121: obj =   3.559485453e+01 inf =   1.094e+00 (24114) 3
*368370: obj =   3.559482924e+01 inf =   1.093e+00 (24124) 2
*368626: obj =   3.559473898e+01 inf =   1.091e+00 (24098) 3
*368859: obj =   3.559460237e+01 inf =   1.085e+00 (24132) 2
*369116: obj =   3.559454060e+01 inf =   1.083e+00 (24102) 2
