GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*159852: obj =   1.220590585e+12 inf =   8.477e-02 (8178) 2
*160031: obj =   1.217068719e+12 inf =   8.452e-02 (8185) 1
*160200: obj =   1.216589729e+12 inf =   8.509e-02 (8240) 2
*160366: obj =   1.216589703e+12 inf =   8.495e-02 (8249) 1
*160504: obj =   1.216589684e+12 inf =   8.516e-02 (8280) 2
*160671: obj =   1.216589663e+12 inf =   8.530e-02 (8307) 1
*160807: obj =   1.216589646e+12 inf =   8.538e-02 (8280) 2
*160973: obj =   1.216589616e+12 inf =   8.497e-02 (8272) 1
*161110: obj =   1.216589589e+12 inf =   8.450e-02 (8256) 2
*161275: obj =   1.190636503e+12 inf =   8.488e-02 (8264) 1
*161379: obj =   1.190636482e+12 inf =   8.508e-02 (8269) 1
*161534: obj =   1.190636455e+12 inf =   8.587e-02 (8275) 1
*161647: obj =   1.190636432e+12 inf =   8.694e-02 (8296) 2
*161814: obj =   1.190636420e+12 inf =   8.738e-02 (8267) 1
*161950: obj =   1.190636409e+12 inf =   8.754e-02 (8264) 2
*162116: obj =   1.190636399e+12 inf =   8.768e-02 (8236) 1
*162261: obj =   1.185062002e+12 inf =   8.783e-02 (8226) 2
*162429: obj =   1.185061977e+12 inf =   8.855e-02 (8252) 1
*162564: obj =   1.185061976e+12 inf =   8.874e-02 (8227) 2
*162733: obj =   1.185061959e+12 inf =   8.883e-02 (8221) 1
*162867: obj =   1.185061959e+12 inf =   8.898e-02 (8215) 2
*163049: obj =   1.175139318e+12 inf =   8.882e-02 (8261) 1
*163195: obj =   1.175139308e+12 inf =   8.874e-02 (8258) 2
*163362: obj =   1.175139283e+12 inf =   8.859e-02 (8231) 1
*163499: obj =   1.175139272e+12 inf =   8.896e-02 (8228) 2
*163668: obj =   1.175139261e+12 inf =   8.907e-02 (8192) 1
*163803: obj =   1.175139242e+12 inf =   8.932e-02 (8208) 2
*163976: obj =   1.175139227e+12 inf =   8.905e-02 (8202) 1
*164107: obj =   1.171593516e+12 inf =   8.870e-02 (8203) 2
*164277: obj =   1.171593509e+12 inf =   8.862e-02 (8194) 1
*164412: obj =   1.171593488e+12 inf =   8.860e-02 (8221) 2
*164577: obj =   1.171593449e+12 inf =   8.971e-02 (8232) 1
*164716: obj =   1.171593424e+12 inf =   9.068e-02 (8195) 2
*164887: obj =   1.171553142e+12 inf =   9.045e-02 (8197) 1
*165078: obj =   1.158137604e+12 inf =   9.023e-02 (8260) 1
*165191: obj =   1.158137595e+12 inf =   8.989e-02 (8268) 2
*165359: obj =   1.158137564e+12 inf =   8.954e-02 (8253) 1
*165490: obj =   1.158137539e+12 inf =   8.977e-02 (8292) 2
*165662: obj =   1.158137532e+12 inf =   8.973e-02 (8278) 1
*165793: obj =   1.158137498e+12 inf =   8.969e-02 (8279) 2
*165957: obj =   1.158137440e+12 inf =   9.169e-02 (8254) 1
*166097: obj =   1.158099061e+12 inf =   9.145e-02 (8250) 2
*166290: obj =   1.125620114e+12 inf =   9.155e-02 (8263) 1
*166449: obj =   1.125620067e+12 inf =   9.414e-02 (8278) 2
*166615: obj =   1.125620040e+12 inf =   9.602e-02 (8286) 1
*166752: obj =   1.125620031e+12 inf =   9.628e-02 (8288) 2
*166918: obj =   1.123726935e+12 inf =   9.922e-02 (8248) 1
*167055: obj =   1.123726919e+12 inf =   9.936e-02 (8242) 2
*167218: obj =   1.123726906e+12 inf =   9.981e-02 (8241) 1
*167358: obj =   1.123726868e+12 inf =   1.010e-01 (8253) 2
*167527: obj =   1.123726861e+12 inf =   1.013e-01 (8255) 1
*167661: obj =   1.123726860e+12 inf =   1.010e-01 (8227) 2
*167830: obj =   1.123726847e+12 inf =   1.012e-01 (8216) 1
*167965: obj =   1.123689068e+12 inf =   1.014e-01 (8218) 2
*168130: obj =   1.123689057e+12 inf =   1.019e-01 (8204) 1
*168273: obj =   1.120847385e+12 inf =   1.019e-01 (8224) 2
*168442: obj =   1.120847374e+12 inf =   1.021e-01 (8225) 1
*168576: obj =   1.120847342e+12 inf =   1.034e-01 (8255) 2
*168736: obj =   1.120847299e+12 inf =   1.064e-01 (8254) 1
*168879: obj =   1.119135863e+12 inf =   1.096e-01 (8251) 2
*169049: obj =   1.117813713e+12 inf =   1.093e-01 (8233) 1
*169184: obj =   1.117813685e+12 inf =   1.114e-01 (8205) 2
*169352: obj =   1.117813681e+12 inf =   1.114e-01 (8202) 1
*169487: obj =   1.117813674e+12 inf =   1.115e-01 (8212) 2
*169659: obj =   1.117813669e+12 inf =   1.112e-01 (8197) 1
*169790: obj =   1.117813663e+12 inf =   1.111e-01 (8216) 2
*169950: obj =   1.117813621e+12 inf =   1.123e-01 (8219) 1
*170128: obj =   1.102886490e+12 inf =   1.129e-01 (8234) 2
*170291: obj =   1.102886463e+12 inf =   1.142e-01 (8245) 1
*170432: obj =   1.102886440e+12 inf =   1.152e-01 (8235) 2
*170596: obj =   1.102886401e+12 inf =   1.162e-01 (8209) 1
*170735: obj =   1.102886381e+12 inf =   1.171e-01 (8221) 2
*170900: obj =   1.102886368e+12 inf =   1.175e-01 (8217) 1
*171039: obj =   1.102886355e+12 inf =   1.178e-01 (8229) 2
*171207: obj =   1.102844639e+12 inf =   1.174e-01 (8233) 1
*171343: obj =   1.102844632e+12 inf =   1.171e-01 (8253) 2
*171511: obj =   1.102844602e+12 inf =   1.169e-01 (8214) 1
*171646: obj =   1.102844601e+12 inf =   1.164e-01 (8207) 2
*171815: obj =   1.102844568e+12 inf =   1.164e-01 (8188) 1
*171950: obj =   1.102844556e+12 inf =   1.163e-01 (8186) 2
*172134: obj =   1.080996387e+12 inf =   1.158e-01 (8218) 1
*172307: obj =   1.079375539e+12 inf =   1.156e-01 (8242) 1
*172423: obj =   1.079375520e+12 inf =   1.155e-01 (8251) 2
*172585: obj =   1.079375477e+12 inf =   1.163e-01 (8281) 1
*172726: obj =   1.079375477e+12 inf =   1.164e-01 (8266) 2
*172892: obj =   1.079375457e+12 inf =   1.171e-01 (8221) 1
*173030: obj =   1.079321583e+12 inf =   1.169e-01 (8242) 2
*173194: obj =   1.079321549e+12 inf =   1.169e-01 (8234) 1
*173335: obj =   1.079321515e+12 inf =   1.176e-01 (8243) 2
*173505: obj =   1.079321499e+12 inf =   1.180e-01 (8256) 1
*173638: obj =   1.079321458e+12 inf =   1.194e-01 (8217) 2
*173804: obj =   1.079321435e+12 inf =   1.202e-01 (8204) 1
*173942: obj =   1.079321423e+12 inf =   1.206e-01 (8222) 2
*174106: obj =   1.079321399e+12 inf =   1.216e-01 (8232) 1
*174247: obj =   1.079321378e+12 inf =   1.224e-01 (8232) 2
*174416: obj =   1.079321342e+12 inf =   1.235e-01 (8205) 1
*174553: obj =   1.079321330e+12 inf =   1.238e-01 (8220) 2
*174721: obj =   1.074277591e+12 inf =   1.242e-01 (8192) 1
*174857: obj =   1.074277525e+12 inf =   1.241e-01 (8226) 2
*175018: obj =   1.074277476e+12 inf =   1.255e-01 (8207) 1
*175213: obj =   1.041856817e+12 inf =   1.252e-01 (8229) 1
*175351: obj =   1.038793210e+12 inf =   1.245e-01 (8287) 2
*175518: obj =   1.038793185e+12 inf =   1.240e-01 (8279) 1
*175654: obj =   1.038793139e+12 inf =   1.241e-01 (8260) 2
*175823: obj =   1.038793129e+12 inf =   1.241e-01 (8264) 1
*175957: obj =   1.038793127e+12 inf =   1.242e-01 (8243) 2
*176126: obj =   1.038793076e+12 inf =   1.242e-01 (8225) 1
*176261: obj =   1.038793028e+12 inf =   1.243e-01 (8244) 2
*176428: obj =   1.038792990e+12 inf =   1.246e-01 (8242) 1
*176565: obj =   1.038792969e+12 inf =   1.251e-01 (8207) 2
*176736: obj =   1.036872645e+12 inf =   1.249e-01 (8243) 1
*176870: obj =   1.036872601e+12 inf =   1.248e-01 (8241) 2
*177036: obj =   1.036872574e+12 inf =   1.251e-01 (8235) 1
*177173: obj =   1.036872547e+12 inf =   1.255e-01 (8238) 2
*177337: obj =   1.036872524e+12 inf =   1.261e-01 (8247) 1
*177476: obj =   1.036872487e+12 inf =   1.275e-01 (8229) 2
*177639: obj =   1.036872434e+12 inf =   1.302e-01 (8255) 1
*177780: obj =   1.036872390e+12 inf =   1.317e-01 (8227) 2
*177947: obj =   1.032127056e+12 inf =   1.317e-01 (8246) 1
*178084: obj =   1.032127045e+12 inf =   1.312e-01 (8236) 2
*178245: obj =   1.032127020e+12 inf =   1.312e-01 (8245) 1
*178387: obj =   1.032126988e+12 inf =   1.312e-01 (8263) 2
*178558: obj =   1.032126964e+12 inf =   1.312e-01 (8296) 1
*178691: obj =   1.029617953e+12 inf =   1.313e-01 (8253) 2
*178860: obj =   1.027815479e+12 inf =   1.311e-01 (8231) 1
*178996: obj =   1.027815465e+12 inf =   1.315e-01 (8221) 2
*179159: obj =   1.027815454e+12 inf =   1.314e-01 (8210) 1
*179299: obj =   1.027815451e+12 inf =   1.310e-01 (8208) 2
*179465: obj =   1.027815422e+12 inf =   1.309e-01 (8218) 1
*179603: obj =   1.027815415e+12 inf =   1.306e-01 (8216) 2
*179773: obj =   1.027815397e+12 inf =   1.301e-01 (8177) 1
*179906: obj =   1.027815380e+12 inf =   1.302e-01 (8172) 2
*180072: obj =   1.027815374e+12 inf =   1.301e-01 (8216) 1
*180209: obj =   1.027815369e+12 inf =   1.297e-01 (8199) 2
*180378: obj =   1.027815352e+12 inf =   1.293e-01 (8184) 1
*180513: obj =   1.027815341e+12 inf =   1.293e-01 (8196) 2
*180677: obj =   1.027815298e+12 inf =   1.294e-01 (8197) 1
*180816: obj =   1.027815279e+12 inf =   1.295e-01 (8190) 2
*180989: obj =   1.027815272e+12 inf =   1.290e-01 (8181) 1
*181119: obj =   1.027695659e+12 inf =   1.288e-01 (8165) 2
*181287: obj =   1.027695655e+12 inf =   1.281e-01 (8180) 1
*181422: obj =   1.027695625e+12 inf =   1.278e-01 (8209) 2
*181588: obj =   1.027695578e+12 inf =   1.279e-01 (8200) 1
*181725: obj =   1.027695569e+12 inf =   1.278e-01 (8200) 2
*181894: obj =   1.027695560e+12 inf =   1.276e-01 (8179) 1
*182028: obj =   1.027695517e+12 inf =   1.273e-01 (8187) 2
*182192: obj =   1.027695493e+12 inf =   1.271e-01 (8167) 1
*182332: obj =   1.021607803e+12 inf =   1.273e-01 (8160) 2
*182504: obj =   1.021607798e+12 inf =   1.272e-01 (8173) 1
*182637: obj =   1.021607773e+12 inf =   1.266e-01 (8179) 2
*182799: obj =   1.021607747e+12 inf =   1.258e-01 (8166) 1
*182942: obj =   1.021607731e+12 inf =   1.252e-01 (8157) 2
*183109: obj =   1.020080122e+12 inf =   1.245e-01 (8145) 1
*183246: obj =   1.018635610e+12 inf =   1.241e-01 (8113) 2
*183415: obj =   1.018635603e+12 inf =   1.241e-01 (8119) 1
*183549: obj =   1.018635562e+12 inf =   1.243e-01 (8157) 2
*183717: obj =   1.018635548e+12 inf =   1.247e-01 (8115) 1
*183904: obj =   1.012185061e+12 inf =   1.240e-01 (8280) 2
*184182: obj =   1.012184974e+12 inf =   1.237e-01 (8230) 3
*184406: obj =   1.012182419e+12 inf =   1.240e-01 (8211) 2
*184625: obj =   1.012180032e+12 inf =   1.218e-01 (8198) 2
*184844: obj =   1.012179253e+12 inf =   1.199e-01 (8199) 2
*185061: obj =   1.012178820e+12 inf =   1.181e-01 (8197) 2
*185279: obj =   1.012178424e+12 inf =   1.164e-01 (8191) 2
*185498: obj =   1.012178093e+12 inf =   1.139e-01 (8166) 2
*185716: obj =   1.012177820e+12 inf =   1.118e-01 (8164) 2
*185934: obj =   1.012177623e+12 inf =   1.104e-01 (8165) 2
*186153: obj =   1.012177310e+12 inf =   1.072e-01 (8146) 2
*186373: obj =   1.012176978e+12 inf =   1.023e-01 (8165) 2
*186595: obj =   1.012176736e+12 inf =   9.851e-02 (8159) 2
*186815: obj =   1.012176562e+12 inf =   9.614e-02 (8148) 2
*187036: obj =   1.012176189e+12 inf =   9.231e-02 (8144) 2
*187261: obj =   1.012175872e+12 inf =   9.455e-02 (8095) 2
*187538: obj =   1.011899424e+12 inf =   9.747e-02 (8017) 3
*187785: obj =   1.011530479e+12 inf =   9.964e-02 (8026) 2
*187996: obj =   1.011530433e+12 inf =   1.006e-01 (8033) 2
*188205: obj =   1.011530363e+12 inf =   1.010e-01 (8031) 2
*188418: obj =   1.011530310e+12 inf =   1.017e-01 (8033) 2
*188635: obj =   1.011530284e+12 inf =   1.009e-01 (8053) 2
*188851: obj =   1.011530215e+12 inf =   1.000e-01 (8064) 2
*189066: obj =   1.011530174e+12 inf =   9.925e-02 (8065) 2
*189285: obj =   1.011530146e+12 inf =   9.854e-02 (8053) 2
*189506: obj =   1.011530107e+12 inf =   9.756e-02 (8078) 1
*189722: obj =   1.011530080e+12 inf =   9.684e-02 (8082) 2
*189936: obj =   1.011530061e+12 inf =   9.614e-02 (8096) 2
*190150: obj =   1.011530019e+12 inf =   9.479e-02 (8126) 2
*190364: obj =   1.011529973e+12 inf =   9.336e-02 (8113) 2
*190580: obj =   1.011529868e+12 inf =   9.231e-02 (8086) 2
*190797: obj =   1.011529858e+12 inf =   9.180e-02 (8072) 2
*191011: obj =   1.011529585e+12 inf =   9.107e-02 (8063) 2
*191178: obj =   1.010335343e+12 inf =   9.068e-02 (8051) 2
*191381: obj =   9.813938684e+11 inf =   9.051e-02 (8141) 1
*191544: obj =   9.813938093e+11 inf =   9.157e-02 (8156) 1
*191669: obj =   9.813937975e+11 inf =   9.181e-02 (8146) 2
*191830: obj =   9.813937622e+11 inf =   9.327e-02 (8148) 1
*191972: obj =   9.813937523e+11 inf =   9.382e-02 (8159) 2
*192139: obj =   9.813079709e+11 inf =   9.446e-02 (8156) 1
*192276: obj =   9.812466425e+11 inf =   9.454e-02 (8172) 2
*192438: obj =   9.812466168e+11 inf =   9.563e-02 (8186) 1
*192580: obj =   9.812465790e+11 inf =   9.762e-02 (8180) 2
*192741: obj =   9.812465162e+11 inf =   1.021e-01 (8176) 1
*192884: obj =   9.812464989e+11 inf =   1.023e-01 (8166) 2
*193067: obj =   9.560509183e+11 inf =   1.022e-01 (8161) 1
*193251: obj =   9.439139607e+11 inf =   1.021e-01 (8273) 1
*193362: obj =   9.439139398e+11 inf =   1.017e-01 (8289) 2
*193524: obj =   9.439138643e+11 inf =   1.018e-01 (8308) 1
*193663: obj =   9.439137746e+11 inf =   1.042e-01 (8267) 2
*193825: obj =   9.439137295e+11 inf =   1.061e-01 (8294) 1
*193966: obj =   9.439136936e+11 inf =   1.074e-01 (8296) 2
*194128: obj =   9.439136724e+11 inf =   1.087e-01 (8280) 1
*194269: obj =   9.403085581e+11 inf =   1.086e-01 (8223) 2
*194435: obj =   9.403085518e+11 inf =   1.085e-01 (8217) 1
*194572: obj =   9.403084963e+11 inf =   1.095e-01 (8190) 2
*194732: obj =   9.403084399e+11 inf =   1.135e-01 (8199) 1
*194875: obj =   9.403084172e+11 inf =   1.149e-01 (8168) 2
*195040: obj =   9.403084049e+11 inf =   1.155e-01 (8141) 1
*195178: obj =   9.403083978e+11 inf =   1.156e-01 (8138) 2
*195343: obj =   9.401997479e+11 inf =   1.154e-01 (8190) 1
*195484: obj =   9.401996837e+11 inf =   1.165e-01 (8190) 2
*195645: obj =   9.401996411e+11 inf =   1.180e-01 (8199) 1
*195787: obj =   9.401996028e+11 inf =   1.197e-01 (8185) 2
*195947: obj =   9.401995427e+11 inf =   1.236e-01 (8179) 1
*196091: obj =   9.401995402e+11 inf =   1.235e-01 (8116) 2
*196289: obj =   9.125641412e+11 inf =   1.231e-01 (8207) 1
*196453: obj =   9.125640969e+11 inf =   1.234e-01 (8252) 1
*196570: obj =   9.125640701e+11 inf =   1.235e-01 (8257) 2
*196731: obj =   9.125639414e+11 inf =   1.284e-01 (8260) 1
*196874: obj =   9.125638874e+11 inf =   1.325e-01 (8244) 2
*197036: obj =   9.125638487e+11 inf =   1.358e-01 (8236) 1
*197178: obj =   9.125638305e+11 inf =   1.373e-01 (8205) 2
*197342: obj =   9.102469629e+11 inf =   1.371e-01 (8155) 1
*197482: obj =   9.102468945e+11 inf =   1.384e-01 (8163) 2
*197651: obj =   9.102467892e+11 inf =   1.387e-01 (8188) 1
*197785: obj =   9.102467729e+11 inf =   1.388e-01 (8200) 2
*197949: obj =   9.102467542e+11 inf =   1.394e-01 (8173) 1
*198088: obj =   9.102467489e+11 inf =   1.392e-01 (8175) 2
*198254: obj =   9.102467424e+11 inf =   1.395e-01 (8158) 1
*198391: obj =   9.102467333e+11 inf =   1.396e-01 (8180) 2
*198555: obj =   9.102466556e+11 inf =   1.433e-01 (8168) 1
*198694: obj =   9.102466138e+11 inf =   1.463e-01 (8164) 2
*198859: obj =   9.102465960e+11 inf =   1.467e-01 (8170) 1
*198997: obj =   9.102465710e+11 inf =   1.466e-01 (8131) 2
*199166: obj =   9.102465690e+11 inf =   1.461e-01 (8119) 1
*199330: obj =   8.824674651e+11 inf =   1.457e-01 (8111) 2
*199495: obj =   8.817392084e+11 inf =   1.455e-01 (8140) 1
*199642: obj =   8.817391961e+11 inf =   1.455e-01 (8147) 2
*199804: obj =   8.817391301e+11 inf =   1.471e-01 (8142) 1
*199945: obj =   8.817390753e+11 inf =   1.471e-01 (8144) 2
*200107: obj =   8.817390085e+11 inf =   1.485e-01 (8144) 1
*200248: obj =   8.817389782e+11 inf =   1.495e-01 (8138) 2
*200412: obj =   8.817389727e+11 inf =   1.492e-01 (8132) 1
*200552: obj =   8.817389404e+11 inf =   1.486e-01 (8142) 2
*200714: obj =   8.817388865e+11 inf =   1.480e-01 (8146) 1
*200856: obj =   8.817388796e+11 inf =   1.482e-01 (8141) 2
*201027: obj =   8.817388772e+11 inf =   1.476e-01 (8133) 1
*201159: obj =   8.817388590e+11 inf =   1.473e-01 (8128) 2
*201329: obj =   8.817388335e+11 inf =   1.469e-01 (8099) 1
*201462: obj =   8.815943766e+11 inf =   1.466e-01 (8138) 2
*201627: obj =   8.815943199e+11 inf =   1.464e-01 (8141) 1
*201765: obj =   8.815942800e+11 inf =   1.479e-01 (8136) 2
*201937: obj =   8.799339599e+11 inf =   1.474e-01 (8101) 1
*202083: obj =   8.744664026e+11 inf =   1.468e-01 (8095) 2
*202244: obj =   8.744663685e+11 inf =   1.466e-01 (8094) 1
*202386: obj =   8.744663431e+11 inf =   1.462e-01 (8076) 2
*202552: obj =   8.744662927e+11 inf =   1.447e-01 (8091) 1
*202689: obj =   8.744662857e+11 inf =   1.445e-01 (8096) 2
*202854: obj =   8.743415676e+11 inf =   1.445e-01 (8085) 1
*202994: obj =   8.743415407e+11 inf =   1.451e-01 (8099) 2
*203158: obj =   8.743415094e+11 inf =   1.461e-01 (8089) 1
*203297: obj =   8.743414733e+11 inf =   1.480e-01 (8099) 2
*203463: obj =   8.727795791e+11 inf =   1.477e-01 (8114) 1
*203600: obj =   8.727795499e+11 inf =   1.481e-01 (8092) 2
*203768: obj =   8.727795450e+11 inf =   1.482e-01 (8062) 1
*203908: obj =   8.689785606e+11 inf =   1.476e-01 (8051) 2
*204075: obj =   8.689785462e+11 inf =   1.472e-01 (8069) 1
*204212: obj =   8.689785209e+11 inf =   1.469e-01 (8044) 2
*204377: obj =   8.609310579e+11 inf =   1.464e-01 (8069) 1
*204518: obj =   8.576241258e+11 inf =   1.465e-01 (8080) 2
*204683: obj =   8.576241152e+11 inf =   1.462e-01 (8064) 1
*204827: obj =   8.528695072e+11 inf =   1.458e-01 (8110) 2
*204999: obj =   8.467208802e+11 inf =   1.447e-01 (8081) 1
*205176: obj =   8.417841555e+11 inf =   1.446e-01 (8190) 1
*205303: obj =   8.399799819e+11 inf =   1.446e-01 (8234) 2
*205469: obj =   8.399799579e+11 inf =   1.448e-01 (8201) 1
*205606: obj =   8.399799363e+11 inf =   1.449e-01 (8204) 2
*205769: obj =   8.399798963e+11 inf =   1.455e-01 (8193) 1
*205909: obj =   8.398656310e+11 inf =   1.454e-01 (8162) 2
*206075: obj =   8.398656274e+11 inf =   1.454e-01 (8155) 1
*206214: obj =   8.382080478e+11 inf =   1.452e-01 (8125) 2
*206406: obj =   8.152793680e+11 inf =   1.449e-01 (8244) 1
*206569: obj =   8.152793224e+11 inf =   1.450e-01 (8272) 1
*206690: obj =   8.152793139e+11 inf =   1.453e-01 (8226) 2
*206854: obj =   8.152792625e+11 inf =   1.472e-01 (8234) 1
*206993: obj =   8.152792591e+11 inf =   1.472e-01 (8209) 2
*207162: obj =   8.151173702e+11 inf =   1.470e-01 (8186) 1
*207299: obj =   8.150266885e+11 inf =   1.468e-01 (8197) 2
*207465: obj =   8.150266634e+11 inf =   1.480e-01 (8193) 1
*207602: obj =   8.150266394e+11 inf =   1.488e-01 (8219) 2
*207766: obj =   8.150266164e+11 inf =   1.501e-01 (8212) 1
*207905: obj =   8.150266075e+11 inf =   1.504e-01 (8224) 2
*208069: obj =   8.150265706e+11 inf =   1.515e-01 (8194) 1
*208210: obj =   8.115863843e+11 inf =   1.532e-01 (8184) 2
*208372: obj =   8.115863786e+11 inf =   1.531e-01 (8173) 1
*208515: obj =   8.115863466e+11 inf =   1.549e-01 (8196) 2
*208679: obj =   8.113720176e+11 inf =   1.550e-01 (8190) 1
*208818: obj =   8.113719663e+11 inf =   1.569e-01 (8179) 2
*208980: obj =   8.091657495e+11 inf =   1.578e-01 (8216) 1
*209122: obj =   8.091657397e+11 inf =   1.583e-01 (8217) 2
*209291: obj =   8.091656791e+11 inf =   1.582e-01 (8176) 1
*209426: obj =   8.059323414e+11 inf =   1.582e-01 (8122) 2
*209591: obj =   8.059322984e+11 inf =   1.584e-01 (8124) 1
*209729: obj =   8.059322397e+11 inf =   1.579e-01 (8126) 2
*209900: obj =   8.059321908e+11 inf =   1.571e-01 (8099) 1
*210032: obj =   8.059321362e+11 inf =   1.559e-01 (8068) 2
*210215: obj =   7.957697571e+11 inf =   1.553e-01 (8046) 1
*210363: obj =   7.899199695e+11 inf =   1.552e-01 (8069) 2
*210529: obj =   7.899199253e+11 inf =   1.557e-01 (8051) 1
*210666: obj =   7.899198874e+11 inf =   1.560e-01 (8069) 2
*210830: obj =   7.899198568e+11 inf =   1.553e-01 (8055) 1
*210972: obj =   7.881249030e+11 inf =   1.552e-01 (8047) 2
*211131: obj =   7.881248516e+11 inf =   1.557e-01 (8041) 1
*211276: obj =   7.878013012e+11 inf =   1.557e-01 (8041) 2
*211445: obj =   7.878012847e+11 inf =   1.558e-01 (8078) 1
*211580: obj =   7.878012663e+11 inf =   1.555e-01 (8098) 2
*211750: obj =   7.878012457e+11 inf =   1.555e-01 (8072) 1
*211884: obj =   7.878012252e+11 inf =   1.555e-01 (8058) 2
*212053: obj =   7.878012157e+11 inf =   1.553e-01 (8062) 1
*212188: obj =   7.878012139e+11 inf =   1.552e-01 (8065) 2
*212356: obj =   7.878011821e+11 inf =   1.536e-01 (8049) 1
*212491: obj =   7.878011585e+11 inf =   1.529e-01 (8056) 2
*212660: obj =   7.878011288e+11 inf =   1.520e-01 (8042) 1
*212794: obj =   7.878010995e+11 inf =   1.521e-01 (8042) 2
*212968: obj =   7.878010839e+11 inf =   1.518e-01 (8053) 1
*213110: obj =   7.771939764e+11 inf =   1.512e-01 (8020) 2
*213279: obj =   7.755493301e+11 inf =   1.510e-01 (8070) 1
*213434: obj =   7.755492921e+11 inf =   1.523e-01 (8107) 2
*213597: obj =   7.755492321e+11 inf =   1.554e-01 (8096) 1
*213737: obj =   7.750692685e+11 inf =   1.552e-01 (8074) 2
*213907: obj =   7.729560702e+11 inf =   1.548e-01 (8029) 1
*214040: obj =   7.729560531e+11 inf =   1.542e-01 (8041) 2
*214207: obj =   7.729560364e+11 inf =   1.536e-01 (8017) 1
*214343: obj =   7.729560285e+11 inf =   1.535e-01 (8001) 2
*214509: obj =   7.729559701e+11 inf =   1.528e-01 (8005) 1
*214646: obj =   7.729559311e+11 inf =   1.547e-01 (8003) 2
*214810: obj =   7.729559247e+11 inf =   1.551e-01 (7987) 1
*214950: obj =   7.729558991e+11 inf =   1.548e-01 (7992) 2
*215116: obj =   7.725888315e+11 inf =   1.539e-01 (7964) 1
*215277: obj =   7.600464113e+11 inf =   1.536e-01 (7985) 2
*215443: obj =   7.600464006e+11 inf =   1.536e-01 (7979) 1
*215583: obj =   7.600463842e+11 inf =   1.534e-01 (7984) 2
*215754: obj =   7.600463773e+11 inf =   1.530e-01 (7955) 1
*215889: obj =   7.585898190e+11 inf =   1.527e-01 (7950) 2
*216050: obj =   7.585898162e+11 inf =   1.527e-01 (7940) 1
*216194: obj =   7.559900779e+11 inf =   1.526e-01 (7937) 2
*216363: obj =   7.531376084e+11 inf =   1.524e-01 (7965) 1
*216499: obj =   7.531375919e+11 inf =   1.520e-01 (7970) 2
*216665: obj =   7.531375696e+11 inf =   1.512e-01 (8008) 1
*216802: obj =   7.531375443e+11 inf =   1.511e-01 (7961) 2
*216969: obj =   7.512505281e+11 inf =   1.505e-01 (7968) 1
*217106: obj =   7.512505260e+11 inf =   1.506e-01 (7962) 2
*217283: obj =   7.445215637e+11 inf =   1.504e-01 (7986) 1
*217438: obj =   7.445215468e+11 inf =   1.497e-01 (8019) 2
*217602: obj =   7.445214975e+11 inf =   1.491e-01 (8003) 1
*217742: obj =   7.399099509e+11 inf =   1.491e-01 (7961) 2
*217914: obj =   7.396578282e+11 inf =   1.492e-01 (7948) 1
*218051: obj =   7.396577946e+11 inf =   1.492e-01 (7941) 2
*218216: obj =   7.396577801e+11 inf =   1.493e-01 (7905) 1
*218354: obj =   7.396577720e+11 inf =   1.496e-01 (7875) 2
*218520: obj =   7.396577516e+11 inf =   1.500e-01 (7896) 1
*218658: obj =   7.377661789e+11 inf =   1.500e-01 (7872) 2
*218823: obj =   7.377661731e+11 inf =   1.501e-01 (7882) 1
*218961: obj =   7.377661631e+11 inf =   1.499e-01 (7865) 2
*219126: obj =   7.377661462e+11 inf =   1.503e-01 (7860) 1
*219276: obj =   7.274852911e+11 inf =   1.500e-01 (7911) 2
*219442: obj =   7.270118084e+11 inf =   1.495e-01 (7956) 1
*219586: obj =   7.270117998e+11 inf =   1.494e-01 (7928) 2
*219753: obj =   7.270117643e+11 inf =   1.504e-01 (7902) 1
*219889: obj =   7.268535397e+11 inf =   1.504e-01 (7895) 2
*220058: obj =   7.268535199e+11 inf =   1.502e-01 (7863) 1
*220192: obj =   7.268534915e+11 inf =   1.504e-01 (7882) 2
*220351: obj =   7.268534744e+11 inf =   1.509e-01 (7873) 1
*220511: obj =   7.228645851e+11 inf =   1.514e-01 (7889) 2
*220674: obj =   7.228645294e+11 inf =   1.551e-01 (7862) 1
*220815: obj =   7.226807820e+11 inf =   1.553e-01 (7849) 2
*220996: obj =   7.161182279e+11 inf =   1.551e-01 (7895) 1
*221149: obj =   7.161182019e+11 inf =   1.559e-01 (7912) 2
*221307: obj =   7.161181514e+11 inf =   1.585e-01 (7899) 1
*221453: obj =   7.161181285e+11 inf =   1.620e-01 (7890) 2
