GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*357054: obj =   9.151523368e+02 inf =   2.813e-01 (30553)
*357066: obj =   9.151523350e+02 inf =   2.813e-01 (30549)
*357079: obj =   9.151523348e+02 inf =   2.813e-01 (30552)
*357092: obj =   9.151523339e+02 inf =   2.813e-01 (30565)
*357100: obj =   9.151523337e+02 inf =   2.813e-01 (30557) 1
*357112: obj =   9.151523325e+02 inf =   2.812e-01 (30555)
*357126: obj =   9.151523323e+02 inf =   2.812e-01 (30559)
*357140: obj =   9.151523320e+02 inf =   2.813e-01 (30575)
*357154: obj =   9.151523314e+02 inf =   2.813e-01 (30561)
*357168: obj =   9.151523314e+02 inf =   2.813e-01 (30559)
*357182: obj =   9.151523300e+02 inf =   2.812e-01 (30551)
*357197: obj =   9.151523285e+02 inf =   2.812e-01 (30538)
*357207: obj =   9.151523280e+02 inf =   2.812e-01 (30541) 1
*357221: obj =   9.151523269e+02 inf =   2.812e-01 (30547)
*357235: obj =   9.151523269e+02 inf =   2.812e-01 (30542)
*357249: obj =   9.151523262e+02 inf =   2.812e-01 (30543)
*357263: obj =   9.151523254e+02 inf =   2.811e-01 (30535)
*357278: obj =   9.151523237e+02 inf =   2.811e-01 (30536)
*357291: obj =   9.151523236e+02 inf =   2.811e-01 (30529)
*357303: obj =   9.151523218e+02 inf =   2.810e-01 (30526) 1
*357317: obj =   9.151523218e+02 inf =   2.810e-01 (30508)
*357332: obj =   9.151523201e+02 inf =   2.810e-01 (30495)
*357346: obj =   9.151523195e+02 inf =   2.809e-01 (30490)
*357360: obj =   9.151523188e+02 inf =   2.809e-01 (30493)
*357373: obj =   9.151523187e+02 inf =   2.809e-01 (30490)
*357388: obj =   9.151523187e+02 inf =   2.809e-01 (30482)
*357401: obj =   9.151523181e+02 inf =   2.809e-01 (30478)
*357410: obj =   9.151523181e+02 inf =   2.809e-01 (30471) 1
*357420: obj =   9.151523173e+02 inf =   2.809e-01 (30473)
*357434: obj =   9.151523172e+02 inf =   2.809e-01 (30466)
*357450: obj =   9.151523172e+02 inf =   2.809e-01 (30458)
*357464: obj =   9.151523167e+02 inf =   2.809e-01 (30455)
*357478: obj =   9.151523159e+02 inf =   2.809e-01 (30456)
*357493: obj =   9.151523143e+02 inf =   2.808e-01 (30449)
*357506: obj =   9.151523123e+02 inf =   2.807e-01 (30452)
*357515: obj =   9.151523117e+02 inf =   2.807e-01 (30457) 1
*357528: obj =   9.151523101e+02 inf =   2.807e-01 (30451)
*357542: obj =   9.151523093e+02 inf =   2.807e-01 (30448)
*357556: obj =   9.151523083e+02 inf =   2.806e-01 (30447)
*357570: obj =   9.151523053e+02 inf =   2.805e-01 (30439)
*357584: obj =   9.151523038e+02 inf =   2.805e-01 (30437)
*357597: obj =   9.151523037e+02 inf =   2.806e-01 (30434)
*357611: obj =   9.151523037e+02 inf =   2.806e-01 (30432)
*357620: obj =   9.151523032e+02 inf =   2.806e-01 (30429) 1
*357634: obj =   9.151523029e+02 inf =   2.806e-01 (30429)
*357646: obj =   9.151523029e+02 inf =   2.806e-01 (30427)
*357660: obj =   9.151523029e+02 inf =   2.807e-01 (30428)
*357675: obj =   9.151523016e+02 inf =   2.807e-01 (30412)
*357689: obj =   9.151523006e+02 inf =   2.807e-01 (30416)
*357703: obj =   9.151523001e+02 inf =   2.807e-01 (30424)
*357718: obj =   9.151522980e+02 inf =   2.807e-01 (30408)
*357726: obj =   9.151522968e+02 inf =   2.807e-01 (30408) 1
*357741: obj =   9.151522966e+02 inf =   2.807e-01 (30410)
*357754: obj =   9.151522951e+02 inf =   2.807e-01 (30405)
*357769: obj =   9.151522927e+02 inf =   2.807e-01 (30405)
*357783: obj =   9.151522927e+02 inf =   2.807e-01 (30393)
*357795: obj =   9.151522919e+02 inf =   2.807e-01 (30393)
*357809: obj =   9.151522917e+02 inf =   2.806e-01 (30392)
*357823: obj =   9.151522916e+02 inf =   2.807e-01 (30386) 1
*357837: obj =   9.151522915e+02 inf =   2.807e-01 (30381)
*357850: obj =   9.151522896e+02 inf =   2.807e-01 (30363)
*357860: obj =   9.151522889e+02 inf =   2.807e-01 (30371)
*357873: obj =   9.151522870e+02 inf =   2.808e-01 (30365)
*357888: obj =   9.151522870e+02 inf =   2.807e-01 (30357)
*357902: obj =   9.151522862e+02 inf =   2.807e-01 (30352)
*357916: obj =   9.151522849e+02 inf =   2.808e-01 (30352)
*357926: obj =   9.151522848e+02 inf =   2.807e-01 (30354) 1
*357940: obj =   9.151522845e+02 inf =   2.807e-01 (30341)
*357954: obj =   9.151522836e+02 inf =   2.806e-01 (30333)
*357969: obj =   9.151522835e+02 inf =   2.805e-01 (30326)
*357983: obj =   9.151522818e+02 inf =   2.805e-01 (30322)
*357998: obj =   9.151522779e+02 inf =   2.806e-01 (30336)
*358012: obj =   9.151522779e+02 inf =   2.806e-01 (30317)
*358024: obj =   9.151522777e+02 inf =   2.806e-01 (30341)
*358033: obj =   9.151522766e+02 inf =   2.806e-01 (30329) 1
*358047: obj =   9.151522747e+02 inf =   2.807e-01 (30326)
*358061: obj =   9.151522738e+02 inf =   2.807e-01 (30320)
*358075: obj =   9.151522737e+02 inf =   2.807e-01 (30334)
*358089: obj =   9.151522737e+02 inf =   2.807e-01 (30331)
*358103: obj =   9.151522737e+02 inf =   2.807e-01 (30318)
*358117: obj =   9.151522720e+02 inf =   2.807e-01 (30315)
*358131: obj =   9.151522695e+02 inf =   2.808e-01 (30326)
*358140: obj =   9.151522689e+02 inf =   2.809e-01 (30325) 1
*358155: obj =   9.151522680e+02 inf =   2.808e-01 (30321)
*358169: obj =   9.151522678e+02 inf =   2.807e-01 (30298)
*358183: obj =   9.151522677e+02 inf =   2.807e-01 (30299)
*358198: obj =   9.151522673e+02 inf =   2.806e-01 (30289)
*358210: obj =   9.151522654e+02 inf =   2.807e-01 (30284)
*358220: obj =   9.151522650e+02 inf =   2.806e-01 (30275)
*358232: obj =   9.151522650e+02 inf =   2.806e-01 (30282)
*358240: obj =   9.151522647e+02 inf =   2.806e-01 (30268) 1
*358252: obj =   9.151522638e+02 inf =   2.806e-01 (30267)
*358260: obj =   9.151522621e+02 inf =   2.807e-01 (30262)
*358275: obj =   9.151522616e+02 inf =   2.807e-01 (30261)
*358289: obj =   9.151522597e+02 inf =   2.808e-01 (30263)
*358303: obj =   9.151522573e+02 inf =   2.810e-01 (30259)
*358317: obj =   9.151522557e+02 inf =   2.809e-01 (30238)
*358330: obj =   9.151522505e+02 inf =   2.809e-01 (30254)
*358342: obj =   9.151522495e+02 inf =   2.807e-01 (30244) 1
*358358: obj =   9.151522487e+02 inf =   2.808e-01 (30241)
*358370: obj =   9.146351778e+02 inf =   2.809e-01 (30434)
*358384: obj =   9.146351756e+02 inf =   2.809e-01 (30428)
*358398: obj =   9.146351754e+02 inf =   2.809e-01 (30432)
*358412: obj =   9.146351754e+02 inf =   2.809e-01 (30430)
*358425: obj =   9.146351747e+02 inf =   2.808e-01 (30430)
*358436: obj =   9.146351737e+02 inf =   2.807e-01 (30421)
*358449: obj =   9.146351736e+02 inf =   2.804e-01 (30410)
*358458: obj =   9.146351714e+02 inf =   2.800e-01 (30413) 1
*358472: obj =   9.146351699e+02 inf =   2.801e-01 (30418)
*358487: obj =   9.146351696e+02 inf =   2.800e-01 (30419)
*358502: obj =   9.146351681e+02 inf =   2.800e-01 (30413)
*358516: obj =   9.146351678e+02 inf =   2.800e-01 (30412)
*358530: obj =   9.146351671e+02 inf =   2.798e-01 (30406)
*358542: obj =   9.146351653e+02 inf =   2.796e-01 (30395)
*358554: obj =   9.146351642e+02 inf =   2.795e-01 (30396) 1
*358568: obj =   9.146351621e+02 inf =   2.793e-01 (30405)
*358582: obj =   9.146351621e+02 inf =   2.793e-01 (30406)
*358596: obj =   9.146351616e+02 inf =   2.793e-01 (30402)
*358610: obj =   9.146351604e+02 inf =   2.792e-01 (30395)
*358624: obj =   9.146351603e+02 inf =   2.792e-01 (30389)
*358638: obj =   9.146351595e+02 inf =   2.792e-01 (30399)
*358652: obj =   9.146351591e+02 inf =   2.790e-01 (30387)
*358663: obj =   9.146351586e+02 inf =   2.789e-01 (30377) 1
*358677: obj =   9.146351574e+02 inf =   2.789e-01 (30368)
*358692: obj =   9.146351571e+02 inf =   2.790e-01 (30388)
*358707: obj =   9.146351563e+02 inf =   2.790e-01 (30383)
*358716: obj =   9.146351554e+02 inf =   2.788e-01 (30380)
*358729: obj =   9.146351549e+02 inf =   2.788e-01 (30369)
*358737: obj =   9.146351545e+02 inf =   2.788e-01 (30385)
*358748: obj =   9.146351543e+02 inf =   2.787e-01 (30378)
*358763: obj =   9.146351518e+02 inf =   2.786e-01 (30357)
*358774: obj =   9.146351504e+02 inf =   2.785e-01 (30376) 1
*358788: obj =   9.146351504e+02 inf =   2.785e-01 (30372)
*358803: obj =   9.146351504e+02 inf =   2.785e-01 (30371)
*358817: obj =   9.146351499e+02 inf =   2.784e-01 (30368)
*358830: obj =   9.146351494e+02 inf =   2.782e-01 (30368)
*358845: obj =   9.146351451e+02 inf =   2.781e-01 (30372)
*358859: obj =   9.146351441e+02 inf =   2.781e-01 (30376)
*358870: obj =   9.146351441e+02 inf =   2.781e-01 (30373)
*358877: obj =   9.146351441e+02 inf =   2.781e-01 (30364) 1
*358890: obj =   9.146351422e+02 inf =   2.780e-01 (30358)
*358904: obj =   9.146351422e+02 inf =   2.780e-01 (30361)
*358916: obj =   9.146351422e+02 inf =   2.780e-01 (30342)
*358930: obj =   9.146351422e+02 inf =   2.778e-01 (30358)
*358944: obj =   9.146351405e+02 inf =   2.778e-01 (30363)
*358958: obj =   9.146351399e+02 inf =   2.778e-01 (30362)
*358971: obj =   9.146351390e+02 inf =   2.778e-01 (30353)
*358982: obj =   9.146351390e+02 inf =   2.778e-01 (30345) 1
*358997: obj =   9.146351385e+02 inf =   2.777e-01 (30353)
*359011: obj =   9.146351366e+02 inf =   2.776e-01 (30350)
*359025: obj =   9.146351366e+02 inf =   2.776e-01 (30348)
*359039: obj =   9.146351364e+02 inf =   2.776e-01 (30343)
*359052: obj =   9.146351351e+02 inf =   2.776e-01 (30336)
*359066: obj =   9.146351345e+02 inf =   2.776e-01 (30325)
*359079: obj =   9.146351341e+02 inf =   2.774e-01 (30328)
*359089: obj =   9.146351335e+02 inf =   2.775e-01 (30332) 1
*359104: obj =   9.146351334e+02 inf =   2.774e-01 (30339)
*359119: obj =   9.146351332e+02 inf =   2.774e-01 (30348)
*359134: obj =   9.146351320e+02 inf =   2.772e-01 (30330)
*359149: obj =   9.146351300e+02 inf =   2.771e-01 (30330)
*359159: obj =   9.146351300e+02 inf =   2.771e-01 (30316)
*359171: obj =   9.146351293e+02 inf =   2.770e-01 (30308)
*359184: obj =   9.146351289e+02 inf =   2.770e-01 (30314)
*359197: obj =   9.146351270e+02 inf =   2.769e-01 (30292)
*359204: obj =   9.146351268e+02 inf =   2.769e-01 (30291) 1
*359218: obj =   9.146351268e+02 inf =   2.769e-01 (30279)
*359232: obj =   9.146351260e+02 inf =   2.769e-01 (30260)
*359247: obj =   9.146351229e+02 inf =   2.769e-01 (30250)
*359261: obj =   9.146351228e+02 inf =   2.768e-01 (30252)
*359275: obj =   9.146351222e+02 inf =   2.767e-01 (30247)
*359288: obj =   9.146351217e+02 inf =   2.768e-01 (30241)
*359302: obj =   9.146351212e+02 inf =   2.767e-01 (30242)
*359309: obj =   9.146351211e+02 inf =   2.767e-01 (30240) 1
*359320: obj =   9.146351193e+02 inf =   2.766e-01 (30243)
*359335: obj =   9.146351186e+02 inf =   2.766e-01 (30240)
*359350: obj =   9.146351185e+02 inf =   2.766e-01 (30239)
*359362: obj =   9.146351182e+02 inf =   2.766e-01 (30233)
*359376: obj =   9.146351178e+02 inf =   2.764e-01 (30237)
*359391: obj =   9.146351168e+02 inf =   2.762e-01 (30225)
*359405: obj =   9.146351158e+02 inf =   2.761e-01 (30222)
*359414: obj =   9.146351158e+02 inf =   2.761e-01 (30220) 1
*359428: obj =   9.146351155e+02 inf =   2.761e-01 (30206)
*359441: obj =   9.146351151e+02 inf =   2.760e-01 (30214)
*359456: obj =   9.146351146e+02 inf =   2.760e-01 (30221)
*359471: obj =   9.146351139e+02 inf =   2.759e-01 (30201)
*359484: obj =   9.146351119e+02 inf =   2.759e-01 (30182)
*359497: obj =   9.146351094e+02 inf =   2.759e-01 (30171)
*359512: obj =   9.146351058e+02 inf =   2.758e-01 (30184)
*359522: obj =   9.146351057e+02 inf =   2.758e-01 (30183) 1
*359537: obj =   9.146351057e+02 inf =   2.758e-01 (30187)
*359552: obj =   9.146351050e+02 inf =   2.757e-01 (30178)
*359566: obj =   9.146351046e+02 inf =   2.757e-01 (30175)
*359579: obj =   9.146351037e+02 inf =   2.757e-01 (30171)
*359594: obj =   9.146351031e+02 inf =   2.756e-01 (30167)
*359608: obj =   9.146351028e+02 inf =   2.756e-01 (30164)
*359621: obj =   9.146351028e+02 inf =   2.757e-01 (30156)
*359629: obj =   9.146351028e+02 inf =   2.756e-01 (30164) 1
*359642: obj =   9.146351024e+02 inf =   2.756e-01 (30151)
*359655: obj =   9.146351015e+02 inf =   2.755e-01 (30143)
*359671: obj =   9.146350958e+02 inf =   2.755e-01 (30138)
*359685: obj =   9.146350952e+02 inf =   2.754e-01 (30146)
*359699: obj =   9.146350946e+02 inf =   2.754e-01 (30136)
*359713: obj =   9.146350932e+02 inf =   2.753e-01 (30119)
*359728: obj =   9.146350927e+02 inf =   2.752e-01 (30120)
*359737: obj =   9.146350886e+02 inf =   2.752e-01 (30128) 1
*359752: obj =   9.146350875e+02 inf =   2.751e-01 (30131)
*359767: obj =   9.146350870e+02 inf =   2.750e-01 (30124)
*359780: obj =   9.146350865e+02 inf =   2.750e-01 (30117)
*359795: obj =   9.146350863e+02 inf =   2.748e-01 (30115)
*359809: obj =   9.146350859e+02 inf =   2.748e-01 (30103)
*359822: obj =   9.146350856e+02 inf =   2.748e-01 (30084)
*359836: obj =   9.146350854e+02 inf =   2.747e-01 (30068)
*359844: obj =   9.146350850e+02 inf =   2.746e-01 (30080) 1
*359859: obj =   9.146350838e+02 inf =   2.745e-01 (30077)
*359872: obj =   9.146350831e+02 inf =   2.745e-01 (30092)
*359887: obj =   9.146350825e+02 inf =   2.744e-01 (30084)
*359902: obj =   9.146350822e+02 inf =   2.744e-01 (30076)
*359917: obj =   9.146350812e+02 inf =   2.743e-01 (30044)
*359930: obj =   9.146350802e+02 inf =   2.743e-01 (30041)
*359943: obj =   9.146350802e+02 inf =   2.742e-01 (30046)
*359953: obj =   9.146350802e+02 inf =   2.741e-01 (30034) 1
*359968: obj =   9.146350784e+02 inf =   2.740e-01 (30040)
*359982: obj =   9.146350763e+02 inf =   2.738e-01 (30046)
*359995: obj =   9.146350762e+02 inf =   2.739e-01 (30050)
*360009: obj =   9.146350760e+02 inf =   2.738e-01 (30036)
*360024: obj =   9.146350744e+02 inf =   2.736e-01 (30029)
*360040: obj =   9.146350738e+02 inf =   2.737e-01 (30033)
*360054: obj =   9.146350723e+02 inf =   2.735e-01 (30031)
*360064: obj =   9.146350711e+02 inf =   2.735e-01 (30030) 1
*360078: obj =   9.146350620e+02 inf =   2.734e-01 (30026)
*360091: obj =   9.146350615e+02 inf =   2.734e-01 (30008)
*360105: obj =   9.146350613e+02 inf =   2.734e-01 (30025)
*360119: obj =   9.146350608e+02 inf =   2.733e-01 (30037)
*360132: obj =   9.146350596e+02 inf =   2.732e-01 (30014)
*360143: obj =   9.146350596e+02 inf =   2.731e-01 (30016)
*360155: obj =   9.146350591e+02 inf =   2.729e-01 (30007)
*360163: obj =   9.146350590e+02 inf =   2.729e-01 (30001) 1
*360176: obj =   9.146350580e+02 inf =   2.728e-01 (30016)
*360190: obj =   9.146350565e+02 inf =   2.727e-01 (30016)
*360205: obj =   9.146350559e+02 inf =   2.726e-01 (30014)
*360218: obj =   9.146350549e+02 inf =   2.726e-01 (30011)
*360230: obj =   9.146350545e+02 inf =   2.726e-01 (30015)
*360242: obj =   9.146350543e+02 inf =   2.726e-01 (30013)
*360255: obj =   9.146350538e+02 inf =   2.725e-01 (30010)
*360267: obj =   9.146350538e+02 inf =   2.725e-01 (30005)
*360277: obj =   9.146350538e+02 inf =   2.724e-01 (29989) 1
*360290: obj =   9.146350533e+02 inf =   2.724e-01 (29991)
*360304: obj =   9.146350524e+02 inf =   2.724e-01 (29982)
*360317: obj =   9.146350524e+02 inf =   2.723e-01 (29989)
*360330: obj =   9.146350501e+02 inf =   2.723e-01 (29979)
*360343: obj =   9.146350492e+02 inf =   2.722e-01 (29970)
*360357: obj =   9.146350491e+02 inf =   2.721e-01 (29980)
*360371: obj =   9.146350485e+02 inf =   2.720e-01 (29970)
*360380: obj =   9.146350483e+02 inf =   2.720e-01 (29992) 1
*360387: obj =   9.146350483e+02 inf =   2.720e-01 (29994)
*360399: obj =   9.146350482e+02 inf =   2.719e-01 (29980)
*360411: obj =   9.146350482e+02 inf =   2.718e-01 (29976)
*360422: obj =   9.146350476e+02 inf =   2.717e-01 (29966)
*360437: obj =   9.146350465e+02 inf =   2.716e-01 (29957)
*360450: obj =   9.146350462e+02 inf =   2.715e-01 (29950)
*360465: obj =   9.146350462e+02 inf =   2.715e-01 (29940)
*360479: obj =   9.146350461e+02 inf =   2.715e-01 (29937)
*360489: obj =   9.146350461e+02 inf =   2.714e-01 (29927)
*360498: obj =   9.146350461e+02 inf =   2.714e-01 (29930) 1
*360513: obj =   9.146350459e+02 inf =   2.714e-01 (29930)
*360524: obj =   9.146350459e+02 inf =   2.714e-01 (29936)
*360535: obj =   9.146350458e+02 inf =   2.713e-01 (29923)
*360545: obj =   9.146350458e+02 inf =   2.713e-01 (29929)
*360558: obj =   9.146350458e+02 inf =   2.713e-01 (29909)
*360572: obj =   9.146350454e+02 inf =   2.712e-01 (29917)
*360586: obj =   9.146350448e+02 inf =   2.712e-01 (29920)
*360600: obj =   9.146350443e+02 inf =   2.712e-01 (29919)
*360609: obj =   9.146350436e+02 inf =   2.711e-01 (29909) 1
*360624: obj =   9.146350435e+02 inf =   2.711e-01 (29904)
*360639: obj =   9.146350435e+02 inf =   2.711e-01 (29905)
*360653: obj =   9.146350422e+02 inf =   2.711e-01 (29916)
*360667: obj =   9.146350401e+02 inf =   2.710e-01 (29907)
*360680: obj =   9.146350384e+02 inf =   2.709e-01 (29922)
*360694: obj =   9.146350378e+02 inf =   2.709e-01 (29927)
*360706: obj =   9.146350373e+02 inf =   2.709e-01 (29915) 1
*360719: obj =   9.146350370e+02 inf =   2.708e-01 (29908)
*360727: obj =   9.146350143e+02 inf =   2.708e-01 (29908)
*360740: obj =   9.146350113e+02 inf =   2.707e-01 (29911)
*360753: obj =   9.146350105e+02 inf =   2.706e-01 (29926)
*360765: obj =   9.146350094e+02 inf =   2.705e-01 (29898)
*360779: obj =   9.146350092e+02 inf =   2.704e-01 (29895)
*360792: obj =   9.146350092e+02 inf =   2.702e-01 (29905)
*360805: obj =   9.146350079e+02 inf =   2.701e-01 (29897)
*360814: obj =   9.146350075e+02 inf =   2.700e-01 (29878) 1
*360827: obj =   9.146349949e+02 inf =   2.699e-01 (29869)
*360841: obj =   9.146349942e+02 inf =   2.699e-01 (29857)
*360854: obj =   9.146349911e+02 inf =   2.697e-01 (29862)
*360869: obj =   9.146349909e+02 inf =   2.697e-01 (29861)
*360884: obj =   9.146349906e+02 inf =   2.696e-01 (29861)
*360898: obj =   9.146349903e+02 inf =   2.695e-01 (29877)
*360912: obj =   9.146349896e+02 inf =   2.694e-01 (29871)
*360925: obj =   9.146349891e+02 inf =   2.693e-01 (29864) 1
*360939: obj =   9.146349880e+02 inf =   2.693e-01 (29870)
*360952: obj =   9.146349859e+02 inf =   2.693e-01 (29877)
*360966: obj =   9.146349858e+02 inf =   2.693e-01 (29867)
*360977: obj =   9.146349813e+02 inf =   2.693e-01 (29871)
*360992: obj =   9.146349805e+02 inf =   2.693e-01 (29902)
*361006: obj =   9.146349799e+02 inf =   2.693e-01 (29893)
*361020: obj =   9.146349797e+02 inf =   2.693e-01 (29908)
*361032: obj =   9.146349791e+02 inf =   2.692e-01 (29879) 1
*361047: obj =   9.146349751e+02 inf =   2.692e-01 (29870)
*361060: obj =   9.146349749e+02 inf =   2.691e-01 (29877)
*361073: obj =   9.146349741e+02 inf =   2.690e-01 (29890)
*361087: obj =   9.146349738e+02 inf =   2.691e-01 (29881)
*361100: obj =   9.146349735e+02 inf =   2.691e-01 (29882)
*361111: obj =   9.146349717e+02 inf =   2.691e-01 (29868)
*361124: obj =   9.146349653e+02 inf =   2.690e-01 (29867)
*361138: obj =   9.146349617e+02 inf =   2.689e-01 (29859) 1
*361153: obj =   9.146349613e+02 inf =   2.689e-01 (29840)
*361166: obj =   9.146349605e+02 inf =   2.689e-01 (29836)
*361179: obj =   9.146349605e+02 inf =   2.688e-01 (29831)
*361192: obj =   9.146349605e+02 inf =   2.689e-01 (29828)
*361204: obj =   9.146349598e+02 inf =   2.690e-01 (29814)
*361218: obj =   9.146349596e+02 inf =   2.690e-01 (29800)
*361231: obj =   9.146349589e+02 inf =   2.690e-01 (29794)
*361243: obj =   9.146349584e+02 inf =   2.689e-01 (29794) 1
*361257: obj =   9.146349582e+02 inf =   2.688e-01 (29781)
*361271: obj =   9.146349574e+02 inf =   2.687e-01 (29785)
*361285: obj =   9.146349569e+02 inf =   2.687e-01 (29777)
*361299: obj =   9.146349565e+02 inf =   2.686e-01 (29774)
*361312: obj =   9.146349565e+02 inf =   2.686e-01 (29777)
*361325: obj =   9.146349565e+02 inf =   2.685e-01 (29766)
*361337: obj =   9.146349565e+02 inf =   2.684e-01 (29764)
*361351: obj =   9.146349561e+02 inf =   2.683e-01 (29750)
*361361: obj =   9.146349555e+02 inf =   2.682e-01 (29748) 1
*361376: obj =   9.146349552e+02 inf =   2.682e-01 (29742)
*361390: obj =   9.146349551e+02 inf =   2.682e-01 (29737)
*361403: obj =   9.146349551e+02 inf =   2.682e-01 (29736)
*361415: obj =   9.146349547e+02 inf =   2.681e-01 (29729)
*361428: obj =   9.146349545e+02 inf =   2.681e-01 (29731)
*361439: obj =   9.146349540e+02 inf =   2.680e-01 (29720)
*361448: obj =   9.146349538e+02 inf =   2.680e-01 (29720)
*361462: obj =   9.146349537e+02 inf =   2.680e-01 (29713)
*361470: obj =   9.146349535e+02 inf =   2.679e-01 (29711) 1
*361484: obj =   9.146349532e+02 inf =   2.678e-01 (29711)
*361498: obj =   9.146349532e+02 inf =   2.679e-01 (29710)
*361512: obj =   9.146349521e+02 inf =   2.679e-01 (29691)
*361526: obj =   9.146349511e+02 inf =   2.678e-01 (29691)
*361540: obj =   9.146349511e+02 inf =   2.675e-01 (29679)
*361554: obj =   9.146349511e+02 inf =   2.673e-01 (29680)
*361568: obj =   9.146349511e+02 inf =   2.673e-01 (29676)
*361577: obj =   9.146349511e+02 inf =   2.673e-01 (29686) 1
*361591: obj =   9.146349501e+02 inf =   2.672e-01 (29667)
*361605: obj =   9.146349480e+02 inf =   2.672e-01 (29655)
*361618: obj =   9.146349472e+02 inf =   2.671e-01 (29663)
*361627: obj =   9.146349460e+02 inf =   2.670e-01 (29666)
*361640: obj =   9.146349441e+02 inf =   2.668e-01 (29658)
*361652: obj =   9.146349426e+02 inf =   2.667e-01 (29657)
*361665: obj =   9.146349419e+02 inf =   2.665e-01 (29658)
*361674: obj =   9.146349409e+02 inf =   2.664e-01 (29650) 1
*361688: obj =   9.146349401e+02 inf =   2.662e-01 (29656)
*361701: obj =   9.146349392e+02 inf =   2.661e-01 (29646)
*361714: obj =   9.146349388e+02 inf =   2.660e-01 (29649)
*361729: obj =   9.146349378e+02 inf =   2.659e-01 (29641)
*361743: obj =   9.146349375e+02 inf =   2.659e-01 (29653)
*361757: obj =   9.146349366e+02 inf =   2.658e-01 (29666)
*361768: obj =   9.146349366e+02 inf =   2.658e-01 (29663)
*361782: obj =   9.146349352e+02 inf =   2.657e-01 (29629)
*361791: obj =   9.146349343e+02 inf =   2.657e-01 (29627) 1
*361805: obj =   9.146349327e+02 inf =   2.657e-01 (29648)
*361818: obj =   9.146349297e+02 inf =   2.655e-01 (29630)
*361832: obj =   9.146349257e+02 inf =   2.654e-01 (29629)
*361846: obj =   9.146349249e+02 inf =   2.654e-01 (29628)
*361860: obj =   9.146349240e+02 inf =   2.653e-01 (29643)
*361874: obj =   9.146349222e+02 inf =   2.652e-01 (29648)
*361887: obj =   9.146349217e+02 inf =   2.651e-01 (29653)
*361897: obj =   9.146349216e+02 inf =   2.650e-01 (29658) 1
*361912: obj =   9.146349215e+02 inf =   2.650e-01 (29652)
*361925: obj =   9.146349211e+02 inf =   2.650e-01 (29646)
*361940: obj =   9.146349202e+02 inf =   2.649e-01 (29641)
*361955: obj =   9.146349194e+02 inf =   2.648e-01 (29630)
*361969: obj =   9.146349171e+02 inf =   2.647e-01 (29627)
*361980: obj =   9.146349168e+02 inf =   2.647e-01 (29631)
*361993: obj =   9.146349161e+02 inf =   2.646e-01 (29648)
*362002: obj =   9.146157985e+02 inf =   2.646e-01 (29458) 1
*362016: obj =   9.146157983e+02 inf =   2.646e-01 (29457)
*362029: obj =   9.146157827e+02 inf =   2.645e-01 (29454)
*362038: obj =   9.146157826e+02 inf =   2.644e-01 (29463)
*362049: obj =   9.146157821e+02 inf =   2.644e-01 (29461)
*362062: obj =   9.146157812e+02 inf =   2.643e-01 (29455)
*362077: obj =   9.146157784e+02 inf =   2.642e-01 (29442)
*362090: obj =   9.141942667e+02 inf =   2.642e-01 (29575)
*362104: obj =   9.141942664e+02 inf =   2.642e-01 (29575)
*362113: obj =   9.141942658e+02 inf =   2.642e-01 (29581) 1
*362126: obj =   9.141942655e+02 inf =   2.641e-01 (29583)
*362140: obj =   9.141942649e+02 inf =   2.640e-01 (29580)
*362152: obj =   9.141942647e+02 inf =   2.640e-01 (29570)
*362165: obj =   9.141942639e+02 inf =   2.638e-01 (29591)
*362178: obj =   9.141942637e+02 inf =   2.638e-01 (29596)
*362191: obj =   9.141942632e+02 inf =   2.638e-01 (29593)
*362202: obj =   9.141942632e+02 inf =   2.638e-01 (29598)
*362215: obj =   9.141942629e+02 inf =   2.638e-01 (29586)
*362222: obj =   9.141942629e+02 inf =   2.638e-01 (29599) 1
*362235: obj =   9.141942619e+02 inf =   2.639e-01 (29589)
*362248: obj =   9.141942612e+02 inf =   2.639e-01 (29581)
*362263: obj =   9.141942610e+02 inf =   2.639e-01 (29578)
*362278: obj =   9.141942604e+02 inf =   2.639e-01 (29577)
*362292: obj =   9.141942603e+02 inf =   2.639e-01 (29558)
*362306: obj =   9.141942595e+02 inf =   2.639e-01 (29553)
*362320: obj =   9.141942589e+02 inf =   2.639e-01 (29545)
*362329: obj =   9.141942583e+02 inf =   2.639e-01 (29548) 1
