GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.742.lp -o input/as-Skitter.html/as-skitter.txt.gz.742.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.742.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*239766: obj =   2.282688867e+02 inf =   3.207e-01 (18171)
*239774: obj =   2.282688867e+02 inf =   3.208e-01 (18171)
*239782: obj =   2.282688867e+02 inf =   3.207e-01 (18170)
*239790: obj =   2.282688858e+02 inf =   3.223e-01 (18169)
*239798: obj =   2.282688858e+02 inf =   3.223e-01 (18168)
*239807: obj =   2.282688858e+02 inf =   3.223e-01 (18160)
*239811: obj =   2.282688858e+02 inf =   3.223e-01 (18158) 1
*239819: obj =   2.282688858e+02 inf =   3.223e-01 (18154)
*239826: obj =   2.282688857e+02 inf =   3.224e-01 (18144)
*239833: obj =   2.282688845e+02 inf =   3.247e-01 (18132)
*239840: obj =   2.282688833e+02 inf =   3.270e-01 (18138)
*239847: obj =   2.282688833e+02 inf =   3.269e-01 (18140)
*239854: obj =   2.282688833e+02 inf =   3.269e-01 (18155)
*239861: obj =   2.282688833e+02 inf =   3.269e-01 (18139)
*239869: obj =   2.282688833e+02 inf =   3.269e-01 (18138)
*239877: obj =   2.282688830e+02 inf =   3.274e-01 (18134)
*239885: obj =   2.282688830e+02 inf =   3.274e-01 (18128)
*239893: obj =   2.282688830e+02 inf =   3.273e-01 (18130)
*239902: obj =   2.282688823e+02 inf =   3.283e-01 (18136)
*239911: obj =   2.282688817e+02 inf =   3.292e-01 (18141)
*239919: obj =   2.282688813e+02 inf =   3.299e-01 (18130)
*239927: obj =   2.282688803e+02 inf =   3.314e-01 (18137)
*239932: obj =   2.282688803e+02 inf =   3.314e-01 (18135) 1
*239940: obj =   2.282688803e+02 inf =   3.314e-01 (18128)
*239948: obj =   2.282688803e+02 inf =   3.313e-01 (18125)
*239957: obj =   2.282688803e+02 inf =   3.313e-01 (18127)
*239966: obj =   2.282688799e+02 inf =   3.319e-01 (18126)
*239974: obj =   2.282688792e+02 inf =   3.331e-01 (18125)
*239982: obj =   2.282688792e+02 inf =   3.331e-01 (18135)
*239990: obj =   2.282688785e+02 inf =   3.343e-01 (18138)
*239999: obj =   2.282688783e+02 inf =   3.346e-01 (18128)
*240008: obj =   2.282688783e+02 inf =   3.345e-01 (18122)
*240016: obj =   2.282688783e+02 inf =   3.345e-01 (18133)
*240025: obj =   2.282688783e+02 inf =   3.345e-01 (18127)
*240034: obj =   2.282688783e+02 inf =   3.344e-01 (18130)
*240043: obj =   2.282688777e+02 inf =   3.356e-01 (18130)
*240051: obj =   2.282688776e+02 inf =   3.356e-01 (18126)
*240055: obj =   2.282688773e+02 inf =   3.362e-01 (18118) 1
*240064: obj =   2.282688773e+02 inf =   3.361e-01 (18109)
*240073: obj =   2.282688773e+02 inf =   3.361e-01 (18111)
*240082: obj =   2.282688773e+02 inf =   3.361e-01 (18123)
*240091: obj =   2.282688773e+02 inf =   3.361e-01 (18126)
*240100: obj =   2.282688773e+02 inf =   3.361e-01 (18107)
*240109: obj =   2.282688773e+02 inf =   3.361e-01 (18109)
*240118: obj =   2.282688771e+02 inf =   3.365e-01 (18108)
*240127: obj =   2.282688771e+02 inf =   3.365e-01 (18111)
*240136: obj =   2.282688771e+02 inf =   3.364e-01 (18104)
*240145: obj =   2.282688770e+02 inf =   3.364e-01 (18095)
*240154: obj =   2.282688762e+02 inf =   3.379e-01 (18084)
*240162: obj =   2.282688758e+02 inf =   3.387e-01 (18089)
*240168: obj =   2.282688758e+02 inf =   3.386e-01 (18078) 1
*240177: obj =   2.282688758e+02 inf =   3.386e-01 (18074)
*240185: obj =   2.282688754e+02 inf =   3.394e-01 (18077)
*240193: obj =   2.282688744e+02 inf =   3.415e-01 (18067)
*240201: obj =   2.282688743e+02 inf =   3.416e-01 (18063)
*240210: obj =   2.282688743e+02 inf =   3.415e-01 (18071)
*240219: obj =   2.282688743e+02 inf =   3.415e-01 (18064)
*240227: obj =   2.282688737e+02 inf =   3.428e-01 (18064)
*240236: obj =   2.282688737e+02 inf =   3.428e-01 (18068)
*240244: obj =   2.282688737e+02 inf =   3.427e-01 (18074)
*240253: obj =   2.282688737e+02 inf =   3.427e-01 (18069)
*240262: obj =   2.282688733e+02 inf =   3.435e-01 (18060)
*240271: obj =   2.282688733e+02 inf =   3.435e-01 (18056)
*240280: obj =   2.282688726e+02 inf =   3.449e-01 (18053)
*240289: obj =   2.282688715e+02 inf =   3.472e-01 (18050)
*240293: obj =   2.282688714e+02 inf =   3.473e-01 (18047) 1
*240301: obj =   2.282688713e+02 inf =   3.475e-01 (18048)
*240310: obj =   2.282688713e+02 inf =   3.475e-01 (18048)
*240318: obj =   2.282688709e+02 inf =   3.483e-01 (18030)
*240327: obj =   2.282688706e+02 inf =   3.489e-01 (18040)
*240336: obj =   2.282688706e+02 inf =   3.489e-01 (18034)
*240344: obj =   2.282688706e+02 inf =   3.489e-01 (18030)
*240353: obj =   2.282688701e+02 inf =   3.499e-01 (18036)
*240362: obj =   2.282688701e+02 inf =   3.498e-01 (18037)
*240371: obj =   2.282688698e+02 inf =   3.504e-01 (18035)
*240379: obj =   2.282688697e+02 inf =   3.505e-01 (18033)
*240387: obj =   2.282688697e+02 inf =   3.505e-01 (18043)
*240395: obj =   2.282688697e+02 inf =   3.505e-01 (18043)
*240403: obj =   2.282688697e+02 inf =   3.505e-01 (18033)
*240411: obj =   2.282688697e+02 inf =   3.504e-01 (18031)
*240415: obj =   2.282688697e+02 inf =   3.504e-01 (18026) 1
*240424: obj =   2.282688697e+02 inf =   3.504e-01 (18023)
*240433: obj =   2.282688691e+02 inf =   3.514e-01 (18011)
*240441: obj =   2.282688690e+02 inf =   3.515e-01 (18011)
*240449: obj =   2.282688689e+02 inf =   3.518e-01 (18011)
*240455: obj =   2.282688682e+02 inf =   3.530e-01 (18007)
*240462: obj =   2.282688682e+02 inf =   3.530e-01 (18011)
*240470: obj =   2.282688682e+02 inf =   3.531e-01 (18010)
*240478: obj =   2.282688682e+02 inf =   3.531e-01 (18005)
*240487: obj =   2.282688682e+02 inf =   3.531e-01 (18008)
*240495: obj =   2.282688682e+02 inf =   3.531e-01 (18000)
*240503: obj =   2.282688682e+02 inf =   3.531e-01 (17998)
*240512: obj =   2.282688682e+02 inf =   3.530e-01 (17985)
*240521: obj =   2.282688682e+02 inf =   3.530e-01 (17989)
*240529: obj =   2.282688682e+02 inf =   3.530e-01 (17990)
*240532: obj =   2.282688682e+02 inf =   3.530e-01 (17992) 1
*240541: obj =   2.282688682e+02 inf =   3.529e-01 (17987)
*240549: obj =   2.282688679e+02 inf =   3.534e-01 (17987)
*240556: obj =   2.282688679e+02 inf =   3.534e-01 (17977)
*240563: obj =   2.282688679e+02 inf =   3.534e-01 (17980)
*240570: obj =   2.282688676e+02 inf =   3.539e-01 (17977)
*240577: obj =   2.282688675e+02 inf =   3.540e-01 (17978)
*240585: obj =   2.282688675e+02 inf =   3.541e-01 (17984)
*240594: obj =   2.282688675e+02 inf =   3.541e-01 (17986)
*240602: obj =   2.282688675e+02 inf =   3.541e-01 (17983)
*240610: obj =   2.282688675e+02 inf =   3.541e-01 (17973)
*240619: obj =   2.282688675e+02 inf =   3.540e-01 (17966)
*240628: obj =   2.282688673e+02 inf =   3.540e-01 (17969)
*240637: obj =   2.282688673e+02 inf =   3.539e-01 (17963)
*240641: obj =   2.282688673e+02 inf =   3.539e-01 (17967) 1
*240649: obj =   2.282688671e+02 inf =   3.542e-01 (17966)
*240657: obj =   2.282688671e+02 inf =   3.542e-01 (17975)
*240665: obj =   2.282688667e+02 inf =   3.548e-01 (17975)
*240674: obj =   2.282688661e+02 inf =   3.559e-01 (17960)
*240683: obj =   2.282688661e+02 inf =   3.558e-01 (17948)
*240692: obj =   2.282688661e+02 inf =   3.558e-01 (17948)
*240701: obj =   2.282688661e+02 inf =   3.558e-01 (17934)
*240710: obj =   2.282688650e+02 inf =   3.576e-01 (17928)
*240719: obj =   2.282688647e+02 inf =   3.581e-01 (17931)
*240728: obj =   2.282688639e+02 inf =   3.596e-01 (17927)
*240737: obj =   2.282688636e+02 inf =   3.601e-01 (17929)
*240746: obj =   2.282688624e+02 inf =   3.621e-01 (17920)
*240754: obj =   2.282688621e+02 inf =   3.627e-01 (17924) 1
*240763: obj =   2.282688621e+02 inf =   3.628e-01 (17925)
*240771: obj =   2.282688621e+02 inf =   3.627e-01 (17927)
*240778: obj =   2.282688619e+02 inf =   3.629e-01 (17927)
*240784: obj =   2.282688619e+02 inf =   3.629e-01 (17932)
*240791: obj =   2.282688619e+02 inf =   3.630e-01 (17931)
*240798: obj =   2.282688618e+02 inf =   3.631e-01 (17927)
*240806: obj =   2.282688618e+02 inf =   3.631e-01 (17924)
*240813: obj =   2.282688618e+02 inf =   3.631e-01 (17919)
*240821: obj =   2.282688618e+02 inf =   3.631e-01 (17924)
*240829: obj =   2.282688618e+02 inf =   3.631e-01 (17924)
*240837: obj =   2.282688618e+02 inf =   3.630e-01 (17914)
*240845: obj =   2.282688611e+02 inf =   3.644e-01 (17923)
*240853: obj =   2.282688611e+02 inf =   3.644e-01 (17918)
*240861: obj =   2.282688610e+02 inf =   3.648e-01 (17915)
*240864: obj =   2.282688609e+02 inf =   3.648e-01 (17906) 1
*240873: obj =   2.282688609e+02 inf =   3.648e-01 (17912)
*240881: obj =   2.282688609e+02 inf =   3.648e-01 (17908)
*240888: obj =   2.282688609e+02 inf =   3.648e-01 (17918)
*240896: obj =   2.282688606e+02 inf =   3.655e-01 (17902)
*240903: obj =   2.282688603e+02 inf =   3.659e-01 (17916)
*240910: obj =   2.282688599e+02 inf =   3.668e-01 (17912)
*240918: obj =   2.282688595e+02 inf =   3.676e-01 (17921)
*240926: obj =   2.282688583e+02 inf =   3.700e-01 (17908)
*240934: obj =   2.282688576e+02 inf =   3.716e-01 (17909)
*240942: obj =   2.282688576e+02 inf =   3.715e-01 (17907)
*240951: obj =   2.282688576e+02 inf =   3.715e-01 (17893)
*240959: obj =   2.282688574e+02 inf =   3.720e-01 (17901)
*240968: obj =   2.282688574e+02 inf =   3.720e-01 (17910)
*240976: obj =   2.282688574e+02 inf =   3.719e-01 (17905)
*240982: obj =   2.282688574e+02 inf =   3.720e-01 (17902) 1
*240990: obj =   2.282688572e+02 inf =   3.724e-01 (17893)
*240998: obj =   2.282688571e+02 inf =   3.723e-01 (17898)
*241006: obj =   2.282688571e+02 inf =   3.724e-01 (17902)
*241014: obj =   2.282688568e+02 inf =   3.729e-01 (17909)
*241022: obj =   2.282688568e+02 inf =   3.729e-01 (17893)
*241031: obj =   2.282688568e+02 inf =   3.729e-01 (17893)
*241039: obj =   2.282688568e+02 inf =   3.728e-01 (17889)
*241047: obj =   2.282688568e+02 inf =   3.728e-01 (17891)
*241056: obj =   2.282688566e+02 inf =   3.732e-01 (17884)
*241064: obj =   2.282688566e+02 inf =   3.732e-01 (17886)
*241073: obj =   2.282688566e+02 inf =   3.733e-01 (17882)
*241081: obj =   2.282688565e+02 inf =   3.732e-01 (17876)
*241090: obj =   2.282688559e+02 inf =   3.746e-01 (17873)
*241099: obj =   2.282688556e+02 inf =   3.753e-01 (17868)
*241103: obj =   2.282688555e+02 inf =   3.756e-01 (17866) 1
*241112: obj =   2.282688553e+02 inf =   3.761e-01 (17866)
*241121: obj =   2.282688552e+02 inf =   3.761e-01 (17860)
*241130: obj =   2.282688552e+02 inf =   3.761e-01 (17861)
*241139: obj =   2.282688549e+02 inf =   3.768e-01 (17865)
*241147: obj =   2.282688547e+02 inf =   3.772e-01 (17868)
*241155: obj =   2.282688546e+02 inf =   3.774e-01 (17880)
*241163: obj =   2.282688544e+02 inf =   3.779e-01 (17874)
*241172: obj =   2.282688544e+02 inf =   3.779e-01 (17877)
*241181: obj =   2.282688543e+02 inf =   3.782e-01 (17891)
*241189: obj =   2.282688538e+02 inf =   3.795e-01 (17891)
*241197: obj =   2.282688537e+02 inf =   3.795e-01 (17896)
*241205: obj =   2.282688537e+02 inf =   3.795e-01 (17885)
*241213: obj =   2.282688537e+02 inf =   3.797e-01 (17903)
*241222: obj =   2.282688537e+02 inf =   3.796e-01 (17897) 1
*241230: obj =   2.282688537e+02 inf =   3.796e-01 (17886)
*241238: obj =   2.282688537e+02 inf =   3.796e-01 (17886)
*241246: obj =   2.282688534e+02 inf =   3.800e-01 (17883)
*241254: obj =   2.282688534e+02 inf =   3.800e-01 (17879)
*241263: obj =   2.282688534e+02 inf =   3.800e-01 (17877)
*241271: obj =   2.282688532e+02 inf =   3.803e-01 (17884)
*241280: obj =   2.282688532e+02 inf =   3.804e-01 (17880)
*241288: obj =   2.282688526e+02 inf =   3.815e-01 (17873)
*241296: obj =   2.282688523e+02 inf =   3.821e-01 (17869)
*241304: obj =   2.282688523e+02 inf =   3.820e-01 (17864)
*241312: obj =   2.282688523e+02 inf =   3.820e-01 (17859)
*241321: obj =   2.282688523e+02 inf =   3.819e-01 (17864)
*241330: obj =   2.282688518e+02 inf =   3.827e-01 (17859)
*241339: obj =   2.282688518e+02 inf =   3.827e-01 (17852)
*241343: obj =   2.282688518e+02 inf =   3.827e-01 (17854) 1
*241352: obj =   2.282688518e+02 inf =   3.828e-01 (17850)
*241360: obj =   2.282688516e+02 inf =   3.832e-01 (17854)
*241368: obj =   2.282688513e+02 inf =   3.837e-01 (17863)
*241377: obj =   2.282688508e+02 inf =   3.847e-01 (17843)
*241385: obj =   2.282688505e+02 inf =   3.852e-01 (17837)
*241393: obj =   2.282688505e+02 inf =   3.852e-01 (17836)
*241401: obj =   2.282688504e+02 inf =   3.854e-01 (17843)
*241410: obj =   2.282688502e+02 inf =   3.858e-01 (17840)
*241419: obj =   2.282688493e+02 inf =   3.877e-01 (17836)
*241427: obj =   2.282688492e+02 inf =   3.881e-01 (17838)
*241435: obj =   2.282688486e+02 inf =   3.893e-01 (17836)
*241444: obj =   2.282688486e+02 inf =   3.893e-01 (17832)
*241452: obj =   2.282688486e+02 inf =   3.892e-01 (17817)
*241456: obj =   2.282688486e+02 inf =   3.892e-01 (17812) 1
*241465: obj =   2.282688482e+02 inf =   3.900e-01 (17813)
*241473: obj =   2.282688476e+02 inf =   3.912e-01 (17811)
*241481: obj =   2.282688474e+02 inf =   3.917e-01 (17808)
*241489: obj =   2.282688471e+02 inf =   3.922e-01 (17811)
*241497: obj =   2.282688463e+02 inf =   3.939e-01 (17802)
*241505: obj =   2.282688463e+02 inf =   3.938e-01 (17797)
*241513: obj =   2.282688463e+02 inf =   3.938e-01 (17793)
*241521: obj =   2.282688463e+02 inf =   3.938e-01 (17794)
*241529: obj =   2.282688463e+02 inf =   3.937e-01 (17798)
*241538: obj =   2.282688463e+02 inf =   3.937e-01 (17791)
*241547: obj =   2.282688463e+02 inf =   3.936e-01 (17788)
*241556: obj =   2.282688463e+02 inf =   3.936e-01 (17793)
*241565: obj =   2.282688460e+02 inf =   3.942e-01 (17789)
*241574: obj =   2.282688460e+02 inf =   3.942e-01 (17780) 1
*241583: obj =   2.282688457e+02 inf =   3.941e-01 (17775)
*241592: obj =   2.282688457e+02 inf =   3.941e-01 (17773)
*241601: obj =   2.282688457e+02 inf =   3.941e-01 (17775)
*241610: obj =   2.282688454e+02 inf =   3.944e-01 (17773)
*241618: obj =   2.282688454e+02 inf =   3.944e-01 (17771)
*241627: obj =   2.282688452e+02 inf =   3.944e-01 (17764)
*241636: obj =   2.282688452e+02 inf =   3.944e-01 (17770)
*241644: obj =   2.282688450e+02 inf =   3.945e-01 (17771)
*241653: obj =   2.282688447e+02 inf =   3.946e-01 (17771)
*241662: obj =   2.282688447e+02 inf =   3.946e-01 (17765)
*241671: obj =   2.282688446e+02 inf =   3.946e-01 (17756)
*241680: obj =   2.282688446e+02 inf =   3.946e-01 (17758)
*241688: obj =   2.282688443e+02 inf =   3.946e-01 (17756)
*241696: obj =   2.282688439e+02 inf =   3.947e-01 (17762) 1
*241705: obj =   2.282688439e+02 inf =   3.947e-01 (17752)
*241714: obj =   2.282688435e+02 inf =   3.946e-01 (17752)
*241723: obj =   2.282688435e+02 inf =   3.947e-01 (17748)
*241732: obj =   2.282688431e+02 inf =   3.947e-01 (17744)
*241741: obj =   2.282688426e+02 inf =   3.947e-01 (17757)
*241750: obj =   2.282688421e+02 inf =   3.948e-01 (17748)
*241759: obj =   2.282688411e+02 inf =   3.951e-01 (17739)
*241768: obj =   2.282688408e+02 inf =   3.952e-01 (17742)
*241777: obj =   2.282688408e+02 inf =   3.952e-01 (17741)
*241786: obj =   2.282688405e+02 inf =   3.954e-01 (17730)
*241795: obj =   2.282688404e+02 inf =   3.955e-01 (17725)
*241800: obj =   2.282688401e+02 inf =   3.957e-01 (17724) 1
*241809: obj =   2.282688397e+02 inf =   3.960e-01 (17728)
*241818: obj =   2.282688394e+02 inf =   3.961e-01 (17719)
*241827: obj =   2.282688394e+02 inf =   3.961e-01 (17730)
*241836: obj =   2.282688388e+02 inf =   3.965e-01 (17723)
*241845: obj =   2.282688384e+02 inf =   3.967e-01 (17732)
*241854: obj =   2.282688381e+02 inf =   3.969e-01 (17734)
*241863: obj =   2.282688373e+02 inf =   3.976e-01 (17729)
*241872: obj =   2.282688373e+02 inf =   3.976e-01 (17727)
*241881: obj =   2.282688369e+02 inf =   3.981e-01 (17721)
*241890: obj =   2.282688369e+02 inf =   3.981e-01 (17727)
*241899: obj =   2.282688368e+02 inf =   3.982e-01 (17721)
*241906: obj =   2.282688368e+02 inf =   3.982e-01 (17719) 1
*241915: obj =   2.282688362e+02 inf =   3.989e-01 (17720)
*241924: obj =   2.282688362e+02 inf =   3.989e-01 (17714)
*241933: obj =   2.282688358e+02 inf =   4.004e-01 (17707)
*241941: obj =   2.282688358e+02 inf =   4.004e-01 (17709)
*241949: obj =   2.282688358e+02 inf =   4.004e-01 (17725)
*241957: obj =   2.282688358e+02 inf =   4.004e-01 (17729)
*241965: obj =   2.282688356e+02 inf =   4.007e-01 (17738)
*241974: obj =   2.282688352e+02 inf =   4.017e-01 (17737)
*241982: obj =   2.282688349e+02 inf =   4.025e-01 (17722)
*241990: obj =   2.282688349e+02 inf =   4.025e-01 (17723)
*241998: obj =   2.282688347e+02 inf =   4.030e-01 (17715)
*242006: obj =   2.282688345e+02 inf =   4.034e-01 (17705)
*242014: obj =   2.282688345e+02 inf =   4.033e-01 (17701)
*242018: obj =   2.282688345e+02 inf =   4.033e-01 (17700) 1
*242027: obj =   2.282688345e+02 inf =   4.033e-01 (17689)
*242035: obj =   2.282688345e+02 inf =   4.032e-01 (17684)
*242043: obj =   2.282688340e+02 inf =   4.042e-01 (17684)
*242052: obj =   2.282688339e+02 inf =   4.043e-01 (17694)
*242061: obj =   2.282688337e+02 inf =   4.046e-01 (17693)
*242068: obj =   2.282688336e+02 inf =   4.047e-01 (17696)
*242076: obj =   2.282688336e+02 inf =   4.046e-01 (17688)
*242083: obj =   2.282688336e+02 inf =   4.047e-01 (17683)
*242090: obj =   2.282688336e+02 inf =   4.047e-01 (17689)
*242099: obj =   2.282688336e+02 inf =   4.046e-01 (17685)
*242107: obj =   2.282688335e+02 inf =   4.048e-01 (17677)
*242114: obj =   2.282688335e+02 inf =   4.048e-01 (17676)
*242121: obj =   2.282688335e+02 inf =   4.048e-01 (17673)
*242127: obj =   2.282688333e+02 inf =   4.052e-01 (17686)
*242134: obj =   2.282688333e+02 inf =   4.052e-01 (17680)
*242142: obj =   2.282688327e+02 inf =   4.062e-01 (17681)
*242144: obj =   2.282688327e+02 inf =   4.062e-01 (17678) 1
*242152: obj =   2.282688327e+02 inf =   4.061e-01 (17684)
*242160: obj =   2.282688327e+02 inf =   4.061e-01 (17677)
*242169: obj =   2.282688327e+02 inf =   4.061e-01 (17678)
*242178: obj =   2.282688325e+02 inf =   4.066e-01 (17673)
*242186: obj =   2.282688314e+02 inf =   4.089e-01 (17667)
*242194: obj =   2.282688307e+02 inf =   4.103e-01 (17658)
*242202: obj =   2.282688305e+02 inf =   4.108e-01 (17665)
*242211: obj =   2.282688299e+02 inf =   4.120e-01 (17669)
*242220: obj =   2.282688299e+02 inf =   4.120e-01 (17669)
*242229: obj =   2.282688299e+02 inf =   4.120e-01 (17666)
*242238: obj =   2.282688298e+02 inf =   4.121e-01 (17671)
*242246: obj =   2.282688297e+02 inf =   4.123e-01 (17679)
*242254: obj =   2.282688297e+02 inf =   4.123e-01 (17671)
*242262: obj =   2.282688289e+02 inf =   4.141e-01 (17670)
*242266: obj =   2.282688288e+02 inf =   4.145e-01 (17672) 1
*242274: obj =   2.282688288e+02 inf =   4.145e-01 (17676)
*242282: obj =   2.282688285e+02 inf =   4.151e-01 (17673)
*242290: obj =   2.282688281e+02 inf =   4.159e-01 (17671)
*242299: obj =   2.282688275e+02 inf =   4.172e-01 (17677)
*242308: obj =   2.282688274e+02 inf =   4.173e-01 (17678)
*242317: obj =   2.282688270e+02 inf =   4.182e-01 (17674)
*242326: obj =   2.282688268e+02 inf =   4.186e-01 (17682)
*242334: obj =   2.282688259e+02 inf =   4.205e-01 (17673)
*242343: obj =   2.282688255e+02 inf =   4.214e-01 (17667)
*242351: obj =   2.282688250e+02 inf =   4.226e-01 (17667)
*242359: obj =   2.282688250e+02 inf =   4.226e-01 (17669)
*242366: obj =   2.282688247e+02 inf =   4.234e-01 (17674)
*242374: obj =   2.282688242e+02 inf =   4.245e-01 (17677) 1
*242383: obj =   2.282688234e+02 inf =   4.264e-01 (17675)
*242392: obj =   2.282688229e+02 inf =   4.276e-01 (17644)
*242400: obj =   2.282688227e+02 inf =   4.280e-01 (17637)
*242409: obj =   2.282688227e+02 inf =   4.280e-01 (17643)
*242417: obj =   2.282688227e+02 inf =   4.280e-01 (17643)
*242426: obj =   2.282688227e+02 inf =   4.280e-01 (17639)
*242435: obj =   2.282688227e+02 inf =   4.280e-01 (17636)
*242443: obj =   2.282688227e+02 inf =   4.280e-01 (17635)
*242451: obj =   2.282688227e+02 inf =   4.280e-01 (17631)
*242459: obj =   2.282688226e+02 inf =   4.283e-01 (17623)
*242467: obj =   2.282688226e+02 inf =   4.283e-01 (17633)
*242475: obj =   2.282688226e+02 inf =   4.283e-01 (17630)
*242480: obj =   2.282688226e+02 inf =   4.283e-01 (17627) 1
*242488: obj =   2.282688226e+02 inf =   4.283e-01 (17615)
*242496: obj =   2.282688226e+02 inf =   4.283e-01 (17611)
*242504: obj =   2.282688226e+02 inf =   4.283e-01 (17611)
*242512: obj =   2.282688222e+02 inf =   4.296e-01 (17608)
*242521: obj =   2.282688222e+02 inf =   4.296e-01 (17601)
*242529: obj =   2.282688222e+02 inf =   4.296e-01 (17611)
*242538: obj =   2.282688222e+02 inf =   4.295e-01 (17618)
*242546: obj =   2.282688222e+02 inf =   4.295e-01 (17624)
*242554: obj =   2.282688222e+02 inf =   4.295e-01 (17623)
*242563: obj =   2.282688220e+02 inf =   4.301e-01 (17625)
*242571: obj =   2.282688218e+02 inf =   4.307e-01 (17614)
*242579: obj =   2.282688216e+02 inf =   4.314e-01 (17617)
*242587: obj =   2.282688216e+02 inf =   4.314e-01 (17616)
*242595: obj =   2.282688216e+02 inf =   4.313e-01 (17620)
*242599: obj =   2.282688215e+02 inf =   4.314e-01 (17620) 1
*242607: obj =   2.282688215e+02 inf =   4.314e-01 (17622)
*242615: obj =   2.282688215e+02 inf =   4.313e-01 (17620)
*242624: obj =   2.282688215e+02 inf =   4.313e-01 (17619)
*242633: obj =   2.282688215e+02 inf =   4.313e-01 (17611)
*242642: obj =   2.282688215e+02 inf =   4.313e-01 (17611)
*242651: obj =   2.282688215e+02 inf =   4.312e-01 (17614)
*242660: obj =   2.282688215e+02 inf =   4.311e-01 (17599)
*242669: obj =   2.282688215e+02 inf =   4.313e-01 (17599)
*242677: obj =   2.282688215e+02 inf =   4.313e-01 (17597)
*242685: obj =   2.282688215e+02 inf =   4.312e-01 (17590)
*242693: obj =   2.282688215e+02 inf =   4.312e-01 (17597)
*242701: obj =   2.282688215e+02 inf =   4.312e-01 (17592)
*242709: obj =   2.282688215e+02 inf =   4.311e-01 (17582)
*242716: obj =   2.282688215e+02 inf =   4.311e-01 (17587) 1
*242724: obj =   2.282688215e+02 inf =   4.311e-01 (17591)
*242732: obj =   2.282688215e+02 inf =   4.310e-01 (17576)
*242741: obj =   2.282688212e+02 inf =   4.318e-01 (17579)
*242749: obj =   2.282688211e+02 inf =   4.319e-01 (17578)
*242757: obj =   2.282688211e+02 inf =   4.320e-01 (17579)
*242766: obj =   2.282688209e+02 inf =   4.326e-01 (17577)
*242774: obj =   2.282688209e+02 inf =   4.326e-01 (17575)
*242783: obj =   2.282688206e+02 inf =   4.332e-01 (17575)
*242791: obj =   2.282688206e+02 inf =   4.332e-01 (17579)
*242799: obj =   2.282688205e+02 inf =   4.336e-01 (17581)
*242807: obj =   2.282688204e+02 inf =   4.340e-01 (17577)
*242815: obj =   2.282688204e+02 inf =   4.339e-01 (17581)
*242823: obj =   2.282688204e+02 inf =   4.339e-01 (17588)
*242832: obj =   2.282688204e+02 inf =   4.339e-01 (17572)
*242835: obj =   2.282688202e+02 inf =   4.343e-01 (17577) 1
*242844: obj =   2.282688202e+02 inf =   4.342e-01 (17557)
*242853: obj =   2.282688202e+02 inf =   4.342e-01 (17557)
*242862: obj =   2.282688202e+02 inf =   4.342e-01 (17570)
*242871: obj =   2.282688202e+02 inf =   4.342e-01 (17568)
*242879: obj =   2.282688202e+02 inf =   4.342e-01 (17573)
*242888: obj =   2.282688202e+02 inf =   4.341e-01 (17562)
*242896: obj =   2.282688202e+02 inf =   4.341e-01 (17551)
*242905: obj =   2.282688197e+02 inf =   4.353e-01 (17542)
*242913: obj =   2.282688193e+02 inf =   4.366e-01 (17538)
*242922: obj =   2.282688193e+02 inf =   4.365e-01 (17534)
*242930: obj =   2.282688193e+02 inf =   4.365e-01 (17543)
*242938: obj =   2.282688193e+02 inf =   4.364e-01 (17536)
*242946: obj =   2.282688193e+02 inf =   4.364e-01 (17545)
*242954: obj =   2.282688193e+02 inf =   4.364e-01 (17545)
*242958: obj =   2.282688192e+02 inf =   4.367e-01 (17536) 1
*242967: obj =   2.282688189e+02 inf =   4.374e-01 (17539)
*242975: obj =   2.282688188e+02 inf =   4.377e-01 (17531)
*242984: obj =   2.282688183e+02 inf =   4.390e-01 (17528)
*242993: obj =   2.282688179e+02 inf =   4.399e-01 (17519)
*243001: obj =   2.282688176e+02 inf =   4.406e-01 (17518)
*243009: obj =   2.282688176e+02 inf =   4.406e-01 (17519)
*243017: obj =   2.282688176e+02 inf =   4.406e-01 (17526)
*243025: obj =   2.282688168e+02 inf =   4.427e-01 (17531)
*243033: obj =   2.282688167e+02 inf =   4.431e-01 (17524)
*243042: obj =   2.282688167e+02 inf =   4.431e-01 (17511)
*243051: obj =   2.282688167e+02 inf =   4.431e-01 (17508)
*243060: obj =   2.282688167e+02 inf =   4.430e-01 (17515)
*243069: obj =   2.282688166e+02 inf =   4.430e-01 (17512)
*243077: obj =   2.282688166e+02 inf =   4.429e-01 (17507)
