GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*223076: obj =   1.204200162e+11 inf =   2.201e-01 (8526) 3
*223350: obj =   1.204195092e+11 inf =   2.206e-01 (8496) 3
*223632: obj =   1.204185241e+11 inf =   2.259e-01 (8508) 3
*223927: obj =   1.204179942e+11 inf =   2.293e-01 (8498) 2
*224199: obj =   1.204174108e+11 inf =   2.318e-01 (8476) 3
*224468: obj =   1.204167926e+11 inf =   2.333e-01 (8474) 3
*224743: obj =   1.204160349e+11 inf =   2.349e-01 (8490) 2
*225024: obj =   1.204152256e+11 inf =   2.378e-01 (8461) 3
*225301: obj =   1.204146568e+11 inf =   2.399e-01 (8444) 3
*225580: obj =   1.204141097e+11 inf =   2.413e-01 (8447) 3
*225860: obj =   1.204137221e+11 inf =   2.433e-01 (8428) 3
*226161: obj =   1.204133028e+11 inf =   2.445e-01 (8439) 3
*226463: obj =   1.204127062e+11 inf =   2.459e-01 (8422) 2
*226738: obj =   1.204122215e+11 inf =   2.468e-01 (8408) 3
*227039: obj =   1.204119417e+11 inf =   2.478e-01 (8394) 3
*227320: obj =   1.204113515e+11 inf =   2.475e-01 (8423) 3
*227580: obj =   1.204105431e+11 inf =   2.501e-01 (8432) 3
*227880: obj =   1.204102774e+11 inf =   2.509e-01 (8390) 3
*228190: obj =   1.204100579e+11 inf =   2.493e-01 (8388) 3
*228482: obj =   1.204092313e+11 inf =   2.467e-01 (8402) 2
*228741: obj =   1.204080273e+11 inf =   2.464e-01 (8377) 3
*229022: obj =   1.204077078e+11 inf =   2.472e-01 (8335) 3
*229312: obj =   1.204072231e+11 inf =   2.457e-01 (8353) 3
*229588: obj =   1.204065697e+11 inf =   2.431e-01 (8357) 2
*229854: obj =   1.204060378e+11 inf =   2.411e-01 (8373) 3
*230172: obj =   1.204052188e+11 inf =   2.369e-01 (8373) 3
*230459: obj =   1.204044252e+11 inf =   2.312e-01 (8349) 3
*230730: obj =   1.204036137e+11 inf =   2.291e-01 (8344) 3
*231039: obj =   1.204033971e+11 inf =   2.283e-01 (8308) 3
*231347: obj =   1.204030625e+11 inf =   2.255e-01 (8268) 3
*231622: obj =   1.204020570e+11 inf =   2.220e-01 (8270) 3
*231910: obj =   1.204012548e+11 inf =   2.198e-01 (8248) 2
*232178: obj =   1.204005343e+11 inf =   2.173e-01 (8249) 3
*232441: obj =   1.203997281e+11 inf =   2.159e-01 (8272) 3
*232722: obj =   1.203988420e+11 inf =   2.180e-01 (8255) 2
*232980: obj =   1.203981948e+11 inf =   2.196e-01 (8270) 3
*233245: obj =   1.203979310e+11 inf =   2.201e-01 (8236) 3
*233531: obj =   1.203971457e+11 inf =   2.190e-01 (8239) 2
*233791: obj =   1.203961781e+11 inf =   2.194e-01 (8244) 3
*234081: obj =   1.203960044e+11 inf =   2.197e-01 (8212) 3
*234353: obj =   1.203954674e+11 inf =   2.202e-01 (8217) 3
*234652: obj =   1.203949923e+11 inf =   2.205e-01 (8206) 2
*234927: obj =   1.203946330e+11 inf =   2.199e-01 (8200) 3
*235228: obj =   1.203936303e+11 inf =   2.240e-01 (8187) 3
*235564: obj =   1.203932921e+11 inf =   2.254e-01 (8166) 3
*235852: obj =   1.203929871e+11 inf =   2.255e-01 (8166) 3
*236155: obj =   1.203926470e+11 inf =   2.247e-01 (8158) 3
*236441: obj =   1.203919591e+11 inf =   2.240e-01 (8160) 3
*236743: obj =   1.203915228e+11 inf =   2.243e-01 (8149) 3
*237042: obj =   1.203911969e+11 inf =   2.231e-01 (8133) 3
*237345: obj =   1.203909633e+11 inf =   2.217e-01 (8120) 3
*237615: obj =   1.203899379e+11 inf =   2.207e-01 (8120) 3
*237898: obj =   1.203895733e+11 inf =   2.210e-01 (8112) 3
*238201: obj =   1.203894924e+11 inf =   2.201e-01 (8096) 3
*238499: obj =   1.203890144e+11 inf =   2.193e-01 (8061) 3
*238802: obj =   1.203883477e+11 inf =   2.162e-01 (8074) 3
*239092: obj =   1.203873760e+11 inf =   2.160e-01 (8061) 2
*239382: obj =   1.203868765e+11 inf =   2.160e-01 (8034) 3
*239662: obj =   1.203864626e+11 inf =   2.162e-01 (8058) 3
*239930: obj =   1.203859566e+11 inf =   2.166e-01 (8062) 3
*240211: obj =   1.203848205e+11 inf =   2.190e-01 (8063) 2
*240497: obj =   1.203843380e+11 inf =   2.191e-01 (8040) 3
*240790: obj =   1.203837215e+11 inf =   2.200e-01 (8077) 3
*241074: obj =   1.203831976e+11 inf =   2.223e-01 (8019) 3
*241377: obj =   1.203829219e+11 inf =   2.219e-01 (8043) 3
*241649: obj =   1.203821941e+11 inf =   2.226e-01 (8068) 3
*241923: obj =   1.203814710e+11 inf =   2.244e-01 (8038) 2
*242197: obj =   1.203811051e+11 inf =   2.255e-01 (8018) 3
*242466: obj =   1.203804085e+11 inf =   2.279e-01 (8031) 3
*242745: obj =   1.203797301e+11 inf =   2.305e-01 (8020) 3
*243024: obj =   1.203789798e+11 inf =   2.344e-01 (8008) 2
*243295: obj =   1.203785203e+11 inf =   2.373e-01 (8018) 3
*243576: obj =   1.203783306e+11 inf =   2.374e-01 (8013) 3
*243855: obj =   1.203777399e+11 inf =   2.360e-01 (8040) 2
*244108: obj =   1.203768330e+11 inf =   2.361e-01 (8014) 3
*244375: obj =   1.203765851e+11 inf =   2.363e-01 (8027) 3
*244649: obj =   1.203753207e+11 inf =   2.376e-01 (8020) 2
*244925: obj =   1.203749820e+11 inf =   2.378e-01 (8017) 3
*245206: obj =   1.203743991e+11 inf =   2.392e-01 (7990) 3
*245484: obj =   1.203736436e+11 inf =   2.395e-01 (8002) 3
*245802: obj =   1.203728469e+11 inf =   2.393e-01 (7974) 3
*246082: obj =   1.203719244e+11 inf =   2.414e-01 (7969) 3
*246385: obj =   1.203713555e+11 inf =   2.432e-01 (7988) 3
*246695: obj =   1.203713027e+11 inf =   2.425e-01 (7999) 3
*246994: obj =   1.203711025e+11 inf =   2.416e-01 (7971) 3
*247290: obj =   1.203704429e+11 inf =   2.398e-01 (7974) 2
*247590: obj =   1.203701151e+11 inf =   2.396e-01 (7946) 3
*247891: obj =   1.203697072e+11 inf =   2.366e-01 (7962) 3
*248187: obj =   1.203692897e+11 inf =   2.342e-01 (7947) 3
*248473: obj =   1.203688012e+11 inf =   2.340e-01 (7937) 3
*248772: obj =   1.203683894e+11 inf =   2.326e-01 (7933) 3
*249059: obj =   1.203681735e+11 inf =   2.323e-01 (7937) 3
*249338: obj =   1.203677702e+11 inf =   2.325e-01 (7935) 3
*249622: obj =   1.203673658e+11 inf =   2.315e-01 (7911) 3
*249923: obj =   1.203669004e+11 inf =   2.311e-01 (7913) 3
*250226: obj =   1.203666206e+11 inf =   2.309e-01 (7893) 3
*250518: obj =   1.203660147e+11 inf =   2.299e-01 (7899) 2
*250788: obj =   1.203654215e+11 inf =   2.302e-01 (7870) 3
*251135: obj =   1.203651807e+11 inf =   2.291e-01 (7882) 4
*251438: obj =   1.203644548e+11 inf =   2.309e-01 (7851) 3
*251752: obj =   1.203641489e+11 inf =   2.300e-01 (7866) 3
*252045: obj =   1.203635154e+11 inf =   2.329e-01 (7849) 3
*252350: obj =   1.203629371e+11 inf =   2.317e-01 (7839) 3
*252626: obj =   1.203621576e+11 inf =   2.328e-01 (7827) 2
*252931: obj =   1.203620199e+11 inf =   2.333e-01 (7786) 3
*253247: obj =   1.203618779e+11 inf =   2.324e-01 (7756) 3
*253538: obj =   1.203614130e+11 inf =   2.273e-01 (7759) 3
*253847: obj =   1.203609598e+11 inf =   2.239e-01 (7762) 3
*254128: obj =   1.203604398e+11 inf =   2.202e-01 (7773) 3
*254427: obj =   1.203598479e+11 inf =   2.165e-01 (7781) 3
*254733: obj =   1.203588811e+11 inf =   2.117e-01 (7743) 3
*255024: obj =   1.203582589e+11 inf =   2.077e-01 (7721) 3
*255325: obj =   1.203576521e+11 inf =   2.043e-01 (7717) 3
*255606: obj =   1.203569327e+11 inf =   2.029e-01 (7698) 3
*255887: obj =   1.203563117e+11 inf =   2.032e-01 (7678) 3
*256196: obj =   1.203562867e+11 inf =   2.024e-01 (7629) 3
*256496: obj =   1.203554915e+11 inf =   2.010e-01 (7637) 3
*256820: obj =   1.203550977e+11 inf =   1.995e-01 (7611) 3
*257135: obj =   1.203548469e+11 inf =   1.981e-01 (7601) 3
*257424: obj =   1.203541610e+11 inf =   1.961e-01 (7624) 3
*257707: obj =   1.203535194e+11 inf =   1.953e-01 (7629) 3
*258010: obj =   1.203528311e+11 inf =   1.957e-01 (7607) 3
*258319: obj =   1.203527269e+11 inf =   1.951e-01 (7592) 3
*258616: obj =   1.203523579e+11 inf =   1.935e-01 (7576) 3
*258915: obj =   1.203519811e+11 inf =   1.913e-01 (7572) 2
*259204: obj =   1.203519014e+11 inf =   1.907e-01 (7571) 3
*259487: obj =   1.203512838e+11 inf =   1.902e-01 (7554) 3
*259792: obj =   1.203511629e+11 inf =   1.889e-01 (7546) 3
*260067: obj =   1.203506028e+11 inf =   1.898e-01 (7519) 3
*260357: obj =   1.203502559e+11 inf =   1.897e-01 (7511) 3
*260639: obj =   1.203496622e+11 inf =   1.904e-01 (7493) 3
*260942: obj =   1.203493574e+11 inf =   1.889e-01 (7509) 3
*261224: obj =   1.203491489e+11 inf =   1.884e-01 (7506) 2
*261493: obj =   1.203487185e+11 inf =   1.892e-01 (7506) 3
*261830: obj =   1.203486283e+11 inf =   1.891e-01 (7477) 3
*262097: obj =   1.203482786e+11 inf =   1.887e-01 (7471) 3
*262359: obj =   1.203480877e+11 inf =   1.895e-01 (7477) 2
*262646: obj =   1.203477360e+11 inf =   1.920e-01 (7461) 3
*262913: obj =   1.203473497e+11 inf =   1.910e-01 (7461) 3
*263185: obj =   1.203468018e+11 inf =   1.902e-01 (7455) 3
*263472: obj =   1.203462802e+11 inf =   1.903e-01 (7455) 3
*263771: obj =   1.203459345e+11 inf =   1.915e-01 (7443) 2
*264058: obj =   1.170081739e+11 inf =   1.946e-01 (7619) 3
*264328: obj =   1.170076460e+11 inf =   1.992e-01 (7622) 3
*264604: obj =   1.170071155e+11 inf =   2.019e-01 (7585) 3
*264889: obj =   1.170069748e+11 inf =   2.015e-01 (7557) 3
*265193: obj =   1.170065158e+11 inf =   2.032e-01 (7572) 3
*265496: obj =   1.170060839e+11 inf =   2.058e-01 (7551) 3
*265799: obj =   1.170058999e+11 inf =   2.052e-01 (7516) 3
*266090: obj =   1.170054483e+11 inf =   2.081e-01 (7524) 2
*266372: obj =   1.170049026e+11 inf =   2.114e-01 (7486) 3
*266659: obj =   1.170045627e+11 inf =   2.137e-01 (7492) 3
*266958: obj =   1.170037312e+11 inf =   2.203e-01 (7479) 3
*267262: obj =   1.170035224e+11 inf =   2.207e-01 (7471) 3
*267552: obj =   1.170026840e+11 inf =   2.266e-01 (7471) 3
*267858: obj =   1.170025886e+11 inf =   2.256e-01 (7431) 3
*268140: obj =   1.170018010e+11 inf =   2.278e-01 (7448) 3
*268434: obj =   1.170015277e+11 inf =   2.285e-01 (7449) 3
*268727: obj =   1.170004485e+11 inf =   2.308e-01 (7463) 2
*268973: obj =   1.170000540e+11 inf =   2.312e-01 (7454) 3
*269201: obj =   1.169992665e+11 inf =   2.339e-01 (7441) 2
*269447: obj =   1.169983117e+11 inf =   2.389e-01 (7429) 3
*269740: obj =   1.169978662e+11 inf =   2.409e-01 (7437) 3
*270037: obj =   1.169975196e+11 inf =   2.421e-01 (7411) 2
*270309: obj =   1.169966616e+11 inf =   2.463e-01 (7396) 3
*270599: obj =   1.169962872e+11 inf =   2.464e-01 (7387) 3
*270883: obj =   1.169958511e+11 inf =   2.467e-01 (7396) 3
*271189: obj =   1.169953573e+11 inf =   2.465e-01 (7366) 3
*271486: obj =   1.169948641e+11 inf =   2.463e-01 (7378) 3
*271785: obj =   1.169946796e+11 inf =   2.448e-01 (7380) 3
*272118: obj =   1.169943322e+11 inf =   2.421e-01 (7372) 3
*272442: obj =   1.169940446e+11 inf =   2.409e-01 (7371) 3
*272747: obj =   1.169937816e+11 inf =   2.394e-01 (7358) 3
*273072: obj =   1.169937649e+11 inf =   2.386e-01 (7338) 3
*273375: obj =   1.169934738e+11 inf =   2.369e-01 (7316) 3
*273680: obj =   1.169932857e+11 inf =   2.357e-01 (7319) 4
*273983: obj =   1.169926455e+11 inf =   2.316e-01 (7314) 3
*274286: obj =   1.169920409e+11 inf =   2.278e-01 (7322) 3
*274585: obj =   1.169914793e+11 inf =   2.245e-01 (7313) 2
*274895: obj =   1.169913701e+11 inf =   2.243e-01 (7295) 4
*275206: obj =   1.169911942e+11 inf =   2.224e-01 (7261) 3
*275500: obj =   1.169906734e+11 inf =   2.191e-01 (7271) 3
*275826: obj =   1.169904330e+11 inf =   2.179e-01 (7228) 3
*276142: obj =   1.169899644e+11 inf =   2.155e-01 (7249) 3
*276448: obj =   1.169894531e+11 inf =   2.122e-01 (7224) 3
*276745: obj =   1.169891654e+11 inf =   2.107e-01 (7242) 3
*277025: obj =   1.169885773e+11 inf =   2.067e-01 (7225) 3
*277325: obj =   1.169878644e+11 inf =   2.040e-01 (7226) 3
*277655: obj =   1.169870847e+11 inf =   2.030e-01 (7201) 3
*277985: obj =   1.169862268e+11 inf =   2.002e-01 (7188) 3
*278274: obj =   1.169855637e+11 inf =   1.959e-01 (7215) 3
*278538: obj =   1.169853102e+11 inf =   1.956e-01 (7183) 3
*278816: obj =   1.169849689e+11 inf =   1.944e-01 (7170) 2
*279088: obj =   1.169849502e+11 inf =   1.941e-01 (7153) 3
*279354: obj =   1.169846710e+11 inf =   1.920e-01 (7177) 3
*279662: obj =   1.169843535e+11 inf =   1.901e-01 (7131) 3
*279962: obj =   1.169837866e+11 inf =   1.877e-01 (7106) 3
*280291: obj =   1.169826623e+11 inf =   1.846e-01 (7093) 3
*280584: obj =   1.169819380e+11 inf =   1.828e-01 (7054) 3
*280896: obj =   1.169815827e+11 inf =   1.815e-01 (7031) 3
*281216: obj =   1.169813746e+11 inf =   1.805e-01 (7057) 3
*281498: obj =   1.169810397e+11 inf =   1.792e-01 (7029) 3
*281790: obj =   1.169807527e+11 inf =   1.784e-01 (7021) 3
*282109: obj =   1.128052191e+11 inf =   1.772e-01 (7156) 3
*282397: obj =   1.128043551e+11 inf =   1.796e-01 (7155) 3
*282697: obj =   1.128039710e+11 inf =   1.815e-01 (7131) 3
*282995: obj =   1.128037665e+11 inf =   1.816e-01 (7128) 3
*283300: obj =   1.128028657e+11 inf =   1.865e-01 (7115) 3
*283595: obj =   1.128023085e+11 inf =   1.902e-01 (7137) 3
*283885: obj =   1.128015259e+11 inf =   1.947e-01 (7131) 2
*284185: obj =   1.128014393e+11 inf =   1.938e-01 (7113) 3
*284478: obj =   1.128011752e+11 inf =   1.952e-01 (7101) 3
*284759: obj =   1.128000898e+11 inf =   2.027e-01 (7083) 3
*285033: obj =   1.127996548e+11 inf =   2.068e-01 (7082) 3
*285320: obj =   1.127994007e+11 inf =   2.089e-01 (7086) 3
*285620: obj =   1.127989205e+11 inf =   2.117e-01 (7068) 3
*285908: obj =   1.127985981e+11 inf =   2.124e-01 (7046) 2
*286179: obj =   1.127978519e+11 inf =   2.152e-01 (7052) 3
*286460: obj =   1.127972465e+11 inf =   2.180e-01 (7056) 3
*286735: obj =   1.127962965e+11 inf =   2.246e-01 (7056) 3
*287023: obj =   1.127955349e+11 inf =   2.327e-01 (7016) 2
*287307: obj =   1.127950085e+11 inf =   2.384e-01 (7026) 3
*287587: obj =   1.127944775e+11 inf =   2.437e-01 (7033) 3
*287875: obj =   1.127940232e+11 inf =   2.488e-01 (7008) 3
*288193: obj =   1.127939054e+11 inf =   2.485e-01 (7011) 3
*288492: obj =   1.127926490e+11 inf =   2.504e-01 (6981) 3
*288774: obj =   1.127917669e+11 inf =   2.562e-01 (6978) 3
*289094: obj =   1.127916205e+11 inf =   2.560e-01 (6954) 3
*289387: obj =   1.127910771e+11 inf =   2.565e-01 (6964) 3
*289676: obj =   1.127901547e+11 inf =   2.600e-01 (6992) 3
*289985: obj =   1.127899132e+11 inf =   2.602e-01 (6959) 3
*290271: obj =   1.127895977e+11 inf =   2.598e-01 (6969) 3
*290561: obj =   1.127889764e+11 inf =   2.608e-01 (6978) 2
*290843: obj =   1.127882657e+11 inf =   2.614e-01 (6954) 3
*291115: obj =   1.127876170e+11 inf =   2.634e-01 (6958) 3
*291403: obj =   1.127871945e+11 inf =   2.643e-01 (6977) 3
*291687: obj =   1.127861401e+11 inf =   2.689e-01 (6914) 3
*292020: obj =   1.127860969e+11 inf =   2.680e-01 (6892) 3
*292314: obj =   1.127856446e+11 inf =   2.662e-01 (6904) 3
*292628: obj =   1.127853265e+11 inf =   2.640e-01 (6920) 3
*292929: obj =   1.127847515e+11 inf =   2.625e-01 (6910) 3
*293249: obj =   1.127846352e+11 inf =   2.608e-01 (6885) 3
*293544: obj =   1.127840145e+11 inf =   2.573e-01 (6900) 3
*293855: obj =   1.127828438e+11 inf =   2.552e-01 (6906) 3
*294180: obj =   1.127821866e+11 inf =   2.530e-01 (6872) 3
*294510: obj =   1.127815888e+11 inf =   2.498e-01 (6836) 3
*294829: obj =   1.127808447e+11 inf =   2.459e-01 (6856) 4
*295160: obj =   1.127803836e+11 inf =   2.424e-01 (6801) 3
*295487: obj =   1.127798205e+11 inf =   2.388e-01 (6825) 3
*295766: obj =   1.127791277e+11 inf =   2.360e-01 (6814) 3
*296093: obj =   1.127788178e+11 inf =   2.335e-01 (6776) 3
*296405: obj =   1.127782246e+11 inf =   2.284e-01 (6756) 3
*296729: obj =   1.127780654e+11 inf =   2.266e-01 (6749) 3
*297014: obj =   1.127774574e+11 inf =   2.205e-01 (6733) 3
*297342: obj =   1.127768347e+11 inf =   2.182e-01 (6733) 3
*297656: obj =   1.127761905e+11 inf =   2.160e-01 (6720) 4
*297975: obj =   1.127754235e+11 inf =   2.129e-01 (6708) 3
*298311: obj =   1.127733114e+11 inf =   2.086e-01 (6694) 3
*298626: obj =   1.127724200e+11 inf =   2.049e-01 (6706) 3
*298945: obj =   1.127718385e+11 inf =   2.030e-01 (6694) 3
*299242: obj =   1.127715411e+11 inf =   1.998e-01 (6706) 3
*299563: obj =   1.127708927e+11 inf =   1.965e-01 (6719) 3
*299872: obj =   1.127701905e+11 inf =   1.961e-01 (6739) 3
*300169: obj =   1.127699697e+11 inf =   1.949e-01 (6729) 3
*300467: obj =   1.127694733e+11 inf =   1.919e-01 (6707) 3
*300786: obj =   1.127691713e+11 inf =   1.911e-01 (6715) 3
*301093: obj =   1.127686062e+11 inf =   1.869e-01 (6714) 4
*301396: obj =   1.127679141e+11 inf =   1.816e-01 (6722) 3
*301699: obj =   1.127675312e+11 inf =   1.798e-01 (6672) 3
*302027: obj =   1.127674415e+11 inf =   1.791e-01 (6665) 3
*302318: obj =   1.127669774e+11 inf =   1.764e-01 (6670) 3
*302620: obj =   1.127665870e+11 inf =   1.740e-01 (6659) 3
*302916: obj =   1.127661231e+11 inf =   1.725e-01 (6655) 3
*303229: obj =   1.127657934e+11 inf =   1.722e-01 (6666) 3
*303531: obj =   1.127653739e+11 inf =   1.721e-01 (6673) 3
*303852: obj =   1.127649914e+11 inf =   1.715e-01 (6630) 3
*304154: obj =   1.073887988e+11 inf =   1.710e-01 (6834) 3
*304444: obj =   1.073877172e+11 inf =   1.728e-01 (6819) 3
*304732: obj =   1.073865745e+11 inf =   1.773e-01 (6823) 2
*305036: obj =   1.073864336e+11 inf =   1.770e-01 (6770) 4
*305354: obj =   1.073859413e+11 inf =   1.776e-01 (6785) 3
*305665: obj =   1.073855854e+11 inf =   1.778e-01 (6800) 3
*305961: obj =   1.073845896e+11 inf =   1.827e-01 (6791) 3
*306260: obj =   1.073844484e+11 inf =   1.804e-01 (6780) 3
*306564: obj =   1.073842049e+11 inf =   1.796e-01 (6760) 3
*306855: obj =   1.073831345e+11 inf =   1.822e-01 (6746) 3
*307158: obj =   1.073826658e+11 inf =   1.830e-01 (6726) 3
*307461: obj =   1.073817145e+11 inf =   1.844e-01 (6726) 3
*307778: obj =   1.073811115e+11 inf =   1.857e-01 (6706) 3
*308116: obj =   1.073810712e+11 inf =   1.863e-01 (6722) 3
*308429: obj =   1.073808593e+11 inf =   1.857e-01 (6726) 3
*308712: obj =   1.073796794e+11 inf =   1.836e-01 (6726) 3
*308996: obj =   1.073784403e+11 inf =   1.847e-01 (6720) 3
*309308: obj =   1.073783062e+11 inf =   1.849e-01 (6678) 3
*309584: obj =   1.073773531e+11 inf =   1.847e-01 (6671) 3
*309887: obj =   1.073762016e+11 inf =   1.870e-01 (6677) 3
*310166: obj =   1.073749339e+11 inf =   1.901e-01 (6657) 2
*310459: obj =   1.073740737e+11 inf =   1.935e-01 (6641) 3
*310773: obj =   1.073735634e+11 inf =   1.934e-01 (6614) 3
*311087: obj =   1.073729468e+11 inf =   1.930e-01 (6566) 3
*311389: obj =   1.073725340e+11 inf =   1.921e-01 (6579) 3
*311663: obj =   1.073719687e+11 inf =   1.925e-01 (6585) 3
*311942: obj =   1.073714144e+11 inf =   1.928e-01 (6569) 3
*312216: obj =   1.073707790e+11 inf =   1.943e-01 (6580) 3
*312510: obj =   1.073699496e+11 inf =   1.963e-01 (6588) 2
*312820: obj =   1.073696091e+11 inf =   1.962e-01 (6575) 3
*313086: obj =   1.073691488e+11 inf =   1.969e-01 (6586) 3
*313374: obj =   1.073689321e+11 inf =   1.970e-01 (6553) 3
*313653: obj =   1.073681130e+11 inf =   1.991e-01 (6567) 3
*313932: obj =   1.073673839e+11 inf =   2.015e-01 (6563) 3
*314218: obj =   1.073663640e+11 inf =   2.061e-01 (6545) 2
*314503: obj =   1.073652873e+11 inf =   2.107e-01 (6555) 3
*314779: obj =   1.073643177e+11 inf =   2.170e-01 (6542) 3
*315077: obj =   1.073639802e+11 inf =   2.178e-01 (6537) 3
*315379: obj =   1.073636719e+11 inf =   2.183e-01 (6571) 3
*315692: obj =   1.073635464e+11 inf =   2.178e-01 (6543) 3
*315996: obj =   1.073627724e+11 inf =   2.164e-01 (6520) 3
*316323: obj =   1.073625851e+11 inf =   2.160e-01 (6507) 3
*316629: obj =   1.073620252e+11 inf =   2.146e-01 (6516) 3
*316921: obj =   1.073611095e+11 inf =   2.143e-01 (6499) 3
*317262: obj =   1.073597664e+11 inf =   2.124e-01 (6490) 3
*317538: obj =   1.073591519e+11 inf =   2.128e-01 (6497) 3
*317838: obj =   1.073582259e+11 inf =   2.109e-01 (6474) 3
*318175: obj =   1.073579098e+11 inf =   2.091e-01 (6446) 3
*318485: obj =   1.073576666e+11 inf =   2.083e-01 (6460) 4
*318772: obj =   1.073569712e+11 inf =   2.059e-01 (6486) 2
*319055: obj =   1.073556656e+11 inf =   2.032e-01 (6471) 3
*319337: obj =   1.073548704e+11 inf =   2.019e-01 (6475) 3
*319620: obj =   1.073538219e+11 inf =   2.022e-01 (6473) 3
*319901: obj =   1.073524164e+11 inf =   2.044e-01 (6450) 3
*320217: obj =   1.073520279e+11 inf =   2.046e-01 (6428) 3
*320517: obj =   1.073512184e+11 inf =   2.039e-01 (6435) 3
*320808: obj =   1.073502020e+11 inf =   2.010e-01 (6434) 3
*321098: obj =   1.073496409e+11 inf =   2.004e-01 (6444) 2
*321402: obj =   1.073488533e+11 inf =   2.007e-01 (6426) 3
*321688: obj =   1.073473047e+11 inf =   2.016e-01 (6407) 3
*321978: obj =   1.073465663e+11 inf =   2.025e-01 (6389) 3
*322296: obj =   1.073460728e+11 inf =   2.029e-01 (6376) 3
*322588: obj =   1.073451621e+11 inf =   2.055e-01 (6392) 3
*322890: obj =   1.073447628e+11 inf =   2.065e-01 (6402) 3
*323191: obj =   1.073442096e+11 inf =   2.068e-01 (6379) 3
*323483: obj =   1.073439127e+11 inf =   2.071e-01 (6353) 3
*323783: obj =   1.073432602e+11 inf =   2.084e-01 (6364) 3
*324091: obj =   1.073429061e+11 inf =   2.078e-01 (6350) 3
*324388: obj =   1.073421453e+11 inf =   2.068e-01 (6362) 3
*324668: obj =   1.073412531e+11 inf =   2.074e-01 (6381) 3
*324964: obj =   1.073407369e+11 inf =   2.078e-01 (6346) 3
*325220: obj =   1.073397746e+11 inf =   2.116e-01 (6360) 2
*325459: obj =   1.073394397e+11 inf =   2.129e-01 (6338) 3
*325714: obj =   1.073388703e+11 inf =   2.143e-01 (6332) 2
*325951: obj =   1.073379043e+11 inf =   2.189e-01 (6293) 2
*326252: obj =   1.073374030e+11 inf =   2.204e-01 (6339) 3
*326564: obj =   1.073366537e+11 inf =   2.246e-01 (6335) 3
*326866: obj =   1.073362537e+11 inf =   2.246e-01 (6332) 3
*327155: obj =   1.073353889e+11 inf =   2.272e-01 (6288) 3
*327458: obj =   1.001495831e+11 inf =   2.281e-01 (6491) 3
*327733: obj =   1.001489471e+11 inf =   2.288e-01 (6471) 3
*328020: obj =   1.001482839e+11 inf =   2.298e-01 (6467) 3
*328338: obj =   1.001481325e+11 inf =   2.288e-01 (6449) 3
*328640: obj =   1.001469429e+11 inf =   2.323e-01 (6478) 3
*328918: obj =   1.001455293e+11 inf =   2.397e-01 (6459) 3
*329205: obj =   1.001450953e+11 inf =   2.409e-01 (6426) 3
*329450: obj =   1.001435366e+11 inf =   2.478e-01 (6407) 2
*329721: obj =   1.001432742e+11 inf =   2.485e-01 (6399) 3
*330006: obj =   1.001415883e+11 inf =   2.565e-01 (6389) 3
*330293: obj =   1.001397674e+11 inf =   2.672e-01 (6389) 2
*330579: obj =   1.001391056e+11 inf =   2.710e-01 (6388) 3
*330859: obj =   1.001389288e+11 inf =   2.706e-01 (6387) 3
*331147: obj =   1.001382202e+11 inf =   2.722e-01 (6357) 3
*331439: obj =   1.001376473e+11 inf =   2.722e-01 (6356) 3
*331749: obj =   1.001365359e+11 inf =   2.744e-01 (6367) 3
*332044: obj =   1.001346496e+11 inf =   2.803e-01 (6360) 3
*332366: obj =   1.001342438e+11 inf =   2.789e-01 (6375) 3
*332647: obj =   1.001330369e+11 inf =   2.843e-01 (6356) 3
*332934: obj =   1.001314055e+11 inf =   2.906e-01 (6353) 2
*333211: obj =   1.001305475e+11 inf =   2.942e-01 (6340) 3
*333498: obj =   1.001298941e+11 inf =   2.973e-01 (6315) 3
*333778: obj =   1.001294235e+11 inf =   2.987e-01 (6315) 3
*334056: obj =   1.001292005e+11 inf =   2.988e-01 (6335) 3
*334348: obj =   1.001278773e+11 inf =   3.057e-01 (6340) 2
*334636: obj =   1.001267830e+11 inf =   3.079e-01 (6313) 3
*334928: obj =   1.001263876e+11 inf =   3.069e-01 (6295) 3
*335202: obj =   1.001250309e+11 inf =   3.066e-01 (6309) 3
*335484: obj =   1.001240744e+11 inf =   3.065e-01 (6297) 3
*335767: obj =   1.001224624e+11 inf =   3.075e-01 (6300) 3
*336071: obj =   1.001218790e+11 inf =   3.076e-01 (6286) 3
*336380: obj =   1.001214969e+11 inf =   3.055e-01 (6293) 3
*336681: obj =   1.001210251e+11 inf =   3.036e-01 (6267) 3
