GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    346: obj =   3.276288140e+02 inf =   1.980e+03 (1980)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    514: obj =   4.807300810e+02 inf =   1.812e+03 (1812)
    599: obj =   5.582596120e+02 inf =   1.727e+03 (1727)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    767: obj =   7.138864400e+02 inf =   1.559e+03 (1559)
    850: obj =   7.897921000e+02 inf =   1.476e+03 (1476)
    934: obj =   8.672160010e+02 inf =   1.392e+03 (1392)
   1017: obj =   9.440400170e+02 inf =   1.309e+03 (1309)
   1100: obj =   1.020638513e+03 inf =   1.226e+03 (1226)
   1184: obj =   1.097429638e+03 inf =   1.142e+03 (1142)
   1263: obj =   1.169646049e+03 inf =   1.063e+03 (1063)
   1345: obj =   1.244182120e+03 inf =   9.810e+02 (981)
   1430: obj =   1.321133368e+03 inf =   8.960e+02 (896)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1602: obj =   1.476561820e+03 inf =   7.240e+02 (724)
   1688: obj =   1.553911001e+03 inf =   6.380e+02 (638)
   1775: obj =   1.632215990e+03 inf =   5.510e+02 (551)
   1862: obj =   1.710506712e+03 inf =   4.640e+02 (464)
   1948: obj =   1.787879674e+03 inf =   3.780e+02 (378)
   2035: obj =   1.866217364e+03 inf =   2.910e+02 (291)
   2120: obj =   1.942751844e+03 inf =   2.060e+02 (206)
   2205: obj =   2.019279981e+03 inf =   1.210e+02 (121)
   2290: obj =   2.095983108e+03 inf =   3.600e+01 (36)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*299041: obj =   2.088167062e+03 inf =   2.433e+01 (109727)
*299072: obj =   2.088167062e+03 inf =   2.432e+01 (109741)
*299079: obj =   2.088167062e+03 inf =   2.432e+01 (109724) 1
*299110: obj =   2.088167062e+03 inf =   2.432e+01 (109712)
*299142: obj =   2.088167062e+03 inf =   2.432e+01 (109708)
*299175: obj =   2.088167062e+03 inf =   2.432e+01 (109722)
*299180: obj =   2.088167062e+03 inf =   2.432e+01 (109718) 1
*299213: obj =   2.088167062e+03 inf =   2.432e+01 (109710)
*299246: obj =   2.088167062e+03 inf =   2.432e+01 (109702)
*299278: obj =   2.088167062e+03 inf =   2.432e+01 (109691)
*299281: obj =   2.088167062e+03 inf =   2.432e+01 (109690) 1
*299313: obj =   2.088167062e+03 inf =   2.432e+01 (109695)
*299345: obj =   2.088167062e+03 inf =   2.432e+01 (109688)
*299378: obj =   2.088167062e+03 inf =   2.431e+01 (109690)
*299382: obj =   2.088167062e+03 inf =   2.431e+01 (109686) 1
*299415: obj =   2.088167062e+03 inf =   2.431e+01 (109681)
*299449: obj =   2.088167060e+03 inf =   2.431e+01 (109679)
*299482: obj =   2.088167060e+03 inf =   2.431e+01 (109677)
*299483: obj =   2.088167060e+03 inf =   2.431e+01 (109677) 1
*299517: obj =   2.088167060e+03 inf =   2.431e+01 (109672)
*299552: obj =   2.088167060e+03 inf =   2.431e+01 (109688)
*299584: obj =   2.088167060e+03 inf =   2.430e+01 (109689) 1
*299618: obj =   2.088167060e+03 inf =   2.430e+01 (109691)
*299650: obj =   2.088167030e+03 inf =   2.431e+01 (109703)
*299681: obj =   2.088166981e+03 inf =   2.433e+01 (109692)
*299685: obj =   2.088166979e+03 inf =   2.433e+01 (109683) 1
*299718: obj =   2.088166972e+03 inf =   2.433e+01 (109687)
*299748: obj =   2.088166924e+03 inf =   2.435e+01 (109684)
*299778: obj =   2.088166906e+03 inf =   2.435e+01 (109682)
*299786: obj =   2.088166876e+03 inf =   2.436e+01 (109696) 1
*299817: obj =   2.088166836e+03 inf =   2.437e+01 (109690)
*299848: obj =   2.088166786e+03 inf =   2.438e+01 (109685)
*299879: obj =   2.088166665e+03 inf =   2.441e+01 (109677)
*299887: obj =   2.088166610e+03 inf =   2.442e+01 (109678) 1
*299917: obj =   2.088166582e+03 inf =   2.443e+01 (109680)
*299947: obj =   2.088166581e+03 inf =   2.443e+01 (109663)
*299977: obj =   2.088166525e+03 inf =   2.445e+01 (109673)
*299988: obj =   2.088166496e+03 inf =   2.446e+01 (109667) 1
*300018: obj =   2.088166478e+03 inf =   2.446e+01 (109674)
*300048: obj =   2.088166474e+03 inf =   2.446e+01 (109660)
*300078: obj =   2.088166473e+03 inf =   2.446e+01 (109654)
*300089: obj =   2.088166473e+03 inf =   2.446e+01 (109659) 1
*300118: obj =   2.088166381e+03 inf =   2.449e+01 (109675)
*300150: obj =   2.088166380e+03 inf =   2.449e+01 (109691)
*300182: obj =   2.088166378e+03 inf =   2.449e+01 (109671)
*300190: obj =   2.088166378e+03 inf =   2.449e+01 (109666) 1
*300222: obj =   2.088166378e+03 inf =   2.449e+01 (109683)
*300253: obj =   2.088166378e+03 inf =   2.449e+01 (109679)
*300285: obj =   2.088166368e+03 inf =   2.449e+01 (109686)
*300291: obj =   2.088166368e+03 inf =   2.449e+01 (109682) 1
*300326: obj =   2.088166365e+03 inf =   2.449e+01 (109690)
*300361: obj =   2.088166365e+03 inf =   2.449e+01 (109682)
*300392: obj =   2.088166365e+03 inf =   2.449e+01 (109695) 1
*300424: obj =   2.088166365e+03 inf =   2.449e+01 (109668)
*300456: obj =   2.088166365e+03 inf =   2.449e+01 (109674)
*300485: obj =   2.088166360e+03 inf =   2.449e+01 (109670)
*300493: obj =   2.088166360e+03 inf =   2.449e+01 (109641) 1
*300524: obj =   2.088166354e+03 inf =   2.449e+01 (109656)
*300555: obj =   2.088166344e+03 inf =   2.449e+01 (109642)
*300586: obj =   2.088166344e+03 inf =   2.449e+01 (109648)
*300594: obj =   2.088166344e+03 inf =   2.449e+01 (109662) 1
*300624: obj =   2.088166344e+03 inf =   2.449e+01 (109658)
*300654: obj =   2.088166330e+03 inf =   2.449e+01 (109643)
*300685: obj =   2.088166309e+03 inf =   2.450e+01 (109639)
*300695: obj =   2.088166282e+03 inf =   2.450e+01 (109634) 1
*300725: obj =   2.088166258e+03 inf =   2.451e+01 (109638)
*300755: obj =   2.088166258e+03 inf =   2.451e+01 (109630)
*300785: obj =   2.088166258e+03 inf =   2.451e+01 (109634)
*300797: obj =   2.088166258e+03 inf =   2.451e+01 (109622) 1
*300828: obj =   2.088166258e+03 inf =   2.451e+01 (109642)
*300861: obj =   2.088166258e+03 inf =   2.451e+01 (109661)
*300895: obj =   2.088166257e+03 inf =   2.451e+01 (109654)
*300898: obj =   2.088166257e+03 inf =   2.451e+01 (109653) 1
*300932: obj =   2.088166254e+03 inf =   2.451e+01 (109663)
*300965: obj =   2.088166205e+03 inf =   2.452e+01 (109662)
*300999: obj =   2.088166204e+03 inf =   2.452e+01 (109671) 1
*301032: obj =   2.088166199e+03 inf =   2.452e+01 (109660)
*301065: obj =   2.088166115e+03 inf =   2.454e+01 (109669)
*301098: obj =   2.088166075e+03 inf =   2.455e+01 (109659)
*301100: obj =   2.088166075e+03 inf =   2.455e+01 (109661) 1
*301133: obj =   2.088166070e+03 inf =   2.455e+01 (109654)
*301165: obj =   2.088165935e+03 inf =   2.458e+01 (109649)
*301197: obj =   2.088165795e+03 inf =   2.462e+01 (109665)
*301201: obj =   2.088165771e+03 inf =   2.462e+01 (109630) 1
*301232: obj =   2.088165651e+03 inf =   2.465e+01 (109643)
*301263: obj =   2.088165630e+03 inf =   2.466e+01 (109628)
*301294: obj =   2.088165627e+03 inf =   2.466e+01 (109633)
*301302: obj =   2.088165627e+03 inf =   2.466e+01 (109642) 1
*301333: obj =   2.088165627e+03 inf =   2.466e+01 (109635)
*301363: obj =   2.088165627e+03 inf =   2.466e+01 (109636)
*301394: obj =   2.088165564e+03 inf =   2.468e+01 (109632)
*301403: obj =   2.088165564e+03 inf =   2.468e+01 (109628) 1
*301433: obj =   2.088165490e+03 inf =   2.469e+01 (109622)
*301464: obj =   2.088165490e+03 inf =   2.469e+01 (109633)
*301496: obj =   2.088165401e+03 inf =   2.472e+01 (109629)
*301504: obj =   2.088165401e+03 inf =   2.472e+01 (109651) 1
*301536: obj =   2.088165401e+03 inf =   2.472e+01 (109652)
*301568: obj =   2.088165401e+03 inf =   2.472e+01 (109642)
*301600: obj =   2.088165401e+03 inf =   2.472e+01 (109646)
*301605: obj =   2.088165401e+03 inf =   2.472e+01 (109643) 1
*301637: obj =   2.088165401e+03 inf =   2.472e+01 (109621)
*301669: obj =   2.088165401e+03 inf =   2.472e+01 (109609)
*301701: obj =   2.088165401e+03 inf =   2.472e+01 (109591)
*301707: obj =   2.088165401e+03 inf =   2.472e+01 (109600) 1
*301729: obj =   2.088165401e+03 inf =   2.471e+01 (109595)
*301749: obj =   2.088165401e+03 inf =   2.471e+01 (109590)
*301773: obj =   2.088165401e+03 inf =   2.471e+01 (109597)
*301803: obj =   2.088165401e+03 inf =   2.471e+01 (109574)
*301808: obj =   2.088165381e+03 inf =   2.472e+01 (109581) 1
*301830: obj =   2.088165321e+03 inf =   2.473e+01 (109577)
*301859: obj =   2.088165182e+03 inf =   2.477e+01 (109583)
*301889: obj =   2.088165055e+03 inf =   2.480e+01 (109591)
*301909: obj =   2.088165000e+03 inf =   2.482e+01 (109609) 1
*301932: obj =   2.088164976e+03 inf =   2.483e+01 (109603)
*301957: obj =   2.088164945e+03 inf =   2.483e+01 (109598)
*301982: obj =   2.088164945e+03 inf =   2.483e+01 (109620)
*302007: obj =   2.088164945e+03 inf =   2.483e+01 (109618)
*302010: obj =   2.088164945e+03 inf =   2.483e+01 (109633) 1
*302034: obj =   2.088164945e+03 inf =   2.483e+01 (109615)
*302060: obj =   2.088164945e+03 inf =   2.483e+01 (109617)
*302085: obj =   2.088164945e+03 inf =   2.483e+01 (109601)
*302110: obj =   2.088164945e+03 inf =   2.483e+01 (109619)
*302111: obj =   2.088164945e+03 inf =   2.483e+01 (109621) 1
*302137: obj =   2.088164945e+03 inf =   2.483e+01 (109619)
*302164: obj =   2.088164945e+03 inf =   2.483e+01 (109625)
*302191: obj =   2.088164945e+03 inf =   2.483e+01 (109609)
*302212: obj =   2.088164945e+03 inf =   2.483e+01 (109620) 1
*302237: obj =   2.088164861e+03 inf =   2.485e+01 (109589)
*302262: obj =   2.088164861e+03 inf =   2.485e+01 (109593)
*302288: obj =   2.088164793e+03 inf =   2.487e+01 (109593)
*302313: obj =   2.088164775e+03 inf =   2.488e+01 (109595) 1
*302337: obj =   2.088164775e+03 inf =   2.488e+01 (109601)
*302361: obj =   2.088164775e+03 inf =   2.488e+01 (109597)
*302384: obj =   2.088164775e+03 inf =   2.488e+01 (109598)
*302408: obj =   2.088164775e+03 inf =   2.487e+01 (109596)
*302414: obj =   2.088164775e+03 inf =   2.487e+01 (109595) 1
*302440: obj =   2.088164775e+03 inf =   2.487e+01 (109591)
*302466: obj =   2.088164775e+03 inf =   2.487e+01 (109594)
*302492: obj =   2.088164758e+03 inf =   2.488e+01 (109602)
*302515: obj =   2.088164758e+03 inf =   2.488e+01 (109600) 1
*302542: obj =   2.088164758e+03 inf =   2.487e+01 (109597)
*302568: obj =   2.088164730e+03 inf =   2.488e+01 (109593)
*302594: obj =   2.088164723e+03 inf =   2.488e+01 (109593)
*302616: obj =   2.088164723e+03 inf =   2.488e+01 (109598) 1
*302643: obj =   2.088164721e+03 inf =   2.488e+01 (109585)
*302670: obj =   2.088164721e+03 inf =   2.488e+01 (109587)
*302697: obj =   2.088164632e+03 inf =   2.491e+01 (109579)
*302717: obj =   2.088164618e+03 inf =   2.491e+01 (109581) 1
*302749: obj =   2.088164616e+03 inf =   2.491e+01 (109573)
*302781: obj =   2.088164616e+03 inf =   2.491e+01 (109584)
*302812: obj =   2.088164616e+03 inf =   2.491e+01 (109590)
*302819: obj =   2.088164616e+03 inf =   2.491e+01 (109588) 1
*302847: obj =   2.088164614e+03 inf =   2.491e+01 (109590)
*302875: obj =   2.088164614e+03 inf =   2.491e+01 (109589)
*302904: obj =   2.088164614e+03 inf =   2.491e+01 (109562)
*302920: obj =   2.088164614e+03 inf =   2.491e+01 (109569) 1
*302947: obj =   2.088164614e+03 inf =   2.491e+01 (109571)
*302974: obj =   2.088164614e+03 inf =   2.491e+01 (109553)
*303002: obj =   2.088164614e+03 inf =   2.491e+01 (109555)
*303021: obj =   2.088164614e+03 inf =   2.491e+01 (109549) 1
*303050: obj =   2.088164614e+03 inf =   2.491e+01 (109564)
*303078: obj =   2.088164613e+03 inf =   2.491e+01 (109556)
*303105: obj =   2.088164613e+03 inf =   2.491e+01 (109548)
*303122: obj =   2.088164613e+03 inf =   2.491e+01 (109537) 1
*303157: obj =   2.088164613e+03 inf =   2.491e+01 (109544)
*303191: obj =   2.088164612e+03 inf =   2.491e+01 (109547)
*303223: obj =   2.088164602e+03 inf =   2.491e+01 (109543) 1
*303255: obj =   2.088164587e+03 inf =   2.491e+01 (109544)
*303288: obj =   2.088164587e+03 inf =   2.491e+01 (109534)
*303320: obj =   2.088164587e+03 inf =   2.491e+01 (109529)
*303324: obj =   2.088164587e+03 inf =   2.491e+01 (109532) 1
*303356: obj =   2.088164587e+03 inf =   2.491e+01 (109534)
*303388: obj =   2.088164587e+03 inf =   2.491e+01 (109529)
*303419: obj =   2.088164587e+03 inf =   2.491e+01 (109531)
*303425: obj =   2.088164587e+03 inf =   2.491e+01 (109526) 1
*303457: obj =   2.088164587e+03 inf =   2.490e+01 (109520)
*303489: obj =   2.088164587e+03 inf =   2.490e+01 (109547)
*303521: obj =   2.088164587e+03 inf =   2.490e+01 (109551)
*303526: obj =   2.088164587e+03 inf =   2.490e+01 (109546) 1
*303558: obj =   2.088164587e+03 inf =   2.490e+01 (109563)
*303590: obj =   2.088164587e+03 inf =   2.490e+01 (109564)
*303622: obj =   2.088164587e+03 inf =   2.490e+01 (109572)
*303627: obj =   2.088164587e+03 inf =   2.490e+01 (109569) 1
*303648: obj =   2.088164587e+03 inf =   2.490e+01 (109561)
*303666: obj =   2.088164587e+03 inf =   2.490e+01 (109560)
*303684: obj =   2.088164587e+03 inf =   2.490e+01 (109551)
*303703: obj =   2.088164587e+03 inf =   2.490e+01 (109537)
*303722: obj =   2.088164587e+03 inf =   2.490e+01 (109542)
*303728: obj =   2.088164587e+03 inf =   2.490e+01 (109551) 1
*303759: obj =   2.088164587e+03 inf =   2.490e+01 (109566)
*303789: obj =   2.088164587e+03 inf =   2.490e+01 (109568)
*303820: obj =   2.088164587e+03 inf =   2.489e+01 (109582)
*303829: obj =   2.088164587e+03 inf =   2.489e+01 (109580) 1
*303860: obj =   2.088164587e+03 inf =   2.489e+01 (109578)
*303892: obj =   2.088164587e+03 inf =   2.489e+01 (109567)
*303925: obj =   2.088164587e+03 inf =   2.489e+01 (109558)
*303930: obj =   2.088164587e+03 inf =   2.489e+01 (109557) 1
*303963: obj =   2.088164577e+03 inf =   2.490e+01 (109557)
*303996: obj =   2.088164577e+03 inf =   2.489e+01 (109570)
*304030: obj =   2.088164547e+03 inf =   2.490e+01 (109573)
*304031: obj =   2.088164545e+03 inf =   2.490e+01 (109571) 1
*304064: obj =   2.088164518e+03 inf =   2.491e+01 (109584)
*304096: obj =   2.088164433e+03 inf =   2.493e+01 (109592)
*304129: obj =   2.088164364e+03 inf =   2.494e+01 (109583)
*304132: obj =   2.088164364e+03 inf =   2.494e+01 (109578) 1
*304164: obj =   2.088164292e+03 inf =   2.496e+01 (109586)
*304196: obj =   2.088164255e+03 inf =   2.497e+01 (109587)
*304228: obj =   2.088164255e+03 inf =   2.497e+01 (109583)
*304233: obj =   2.088164255e+03 inf =   2.497e+01 (109581) 1
*304266: obj =   2.088164255e+03 inf =   2.497e+01 (109566)
*304297: obj =   2.088164245e+03 inf =   2.497e+01 (109569)
*304326: obj =   2.088164217e+03 inf =   2.498e+01 (109563)
*304334: obj =   2.088164216e+03 inf =   2.498e+01 (109561) 1
*304364: obj =   2.088164195e+03 inf =   2.499e+01 (109573)
*304394: obj =   2.088164140e+03 inf =   2.500e+01 (109574)
*304424: obj =   2.088164120e+03 inf =   2.501e+01 (109580)
*304435: obj =   2.088164109e+03 inf =   2.501e+01 (109574) 1
*304464: obj =   2.088164108e+03 inf =   2.501e+01 (109581)
*304492: obj =   2.088164108e+03 inf =   2.501e+01 (109575)
*304521: obj =   2.088164108e+03 inf =   2.501e+01 (109581)
*304536: obj =   2.088164108e+03 inf =   2.501e+01 (109569) 1
*304566: obj =   2.088164108e+03 inf =   2.501e+01 (109580)
*304596: obj =   2.088164019e+03 inf =   2.503e+01 (109579)
*304625: obj =   2.088164011e+03 inf =   2.503e+01 (109584)
*304637: obj =   2.088163959e+03 inf =   2.505e+01 (109595) 1
*304668: obj =   2.088163814e+03 inf =   2.509e+01 (109590)
*304698: obj =   2.088163792e+03 inf =   2.509e+01 (109587)
*304729: obj =   2.088163778e+03 inf =   2.510e+01 (109590)
*304739: obj =   2.088163764e+03 inf =   2.510e+01 (109591) 1
*304770: obj =   2.088163757e+03 inf =   2.511e+01 (109590)
*304802: obj =   2.088163756e+03 inf =   2.511e+01 (109600)
*304832: obj =   2.088163753e+03 inf =   2.511e+01 (109593)
*304840: obj =   2.088163753e+03 inf =   2.511e+01 (109588) 1
*304862: obj =   2.088163753e+03 inf =   2.511e+01 (109583)
*304884: obj =   2.088163752e+03 inf =   2.511e+01 (109585)
*304905: obj =   2.088163752e+03 inf =   2.511e+01 (109582)
*304927: obj =   2.088163751e+03 inf =   2.511e+01 (109582)
*304941: obj =   2.088163751e+03 inf =   2.511e+01 (109578) 1
*304969: obj =   2.088163747e+03 inf =   2.511e+01 (109581)
*304999: obj =   2.088163747e+03 inf =   2.511e+01 (109573)
*305018: obj =   2.088163747e+03 inf =   2.511e+01 (109569)
*305037: obj =   2.088163747e+03 inf =   2.511e+01 (109571)
*305042: obj =   2.088163747e+03 inf =   2.510e+01 (109566) 1
*305072: obj =   2.088163747e+03 inf =   2.510e+01 (109569)
*305104: obj =   2.088163742e+03 inf =   2.510e+01 (109573)
*305137: obj =   2.088163742e+03 inf =   2.510e+01 (109595)
*305143: obj =   2.088163742e+03 inf =   2.510e+01 (109598) 1
*305174: obj =   2.088163741e+03 inf =   2.510e+01 (109585)
*305204: obj =   2.088163741e+03 inf =   2.510e+01 (109596)
*305233: obj =   2.088163741e+03 inf =   2.510e+01 (109590)
*305244: obj =   2.088163741e+03 inf =   2.510e+01 (109588) 1
*305273: obj =   2.088163741e+03 inf =   2.510e+01 (109586)
*305303: obj =   2.088163741e+03 inf =   2.510e+01 (109577)
*305332: obj =   2.088163741e+03 inf =   2.510e+01 (109578)
*305345: obj =   2.088163728e+03 inf =   2.510e+01 (109580) 1
*305375: obj =   2.088163728e+03 inf =   2.510e+01 (109579)
*305404: obj =   2.088163728e+03 inf =   2.510e+01 (109576)
*305434: obj =   2.088163716e+03 inf =   2.510e+01 (109573)
*305447: obj =   2.088163716e+03 inf =   2.510e+01 (109571) 1
*305477: obj =   2.088163716e+03 inf =   2.510e+01 (109575)
*305507: obj =   2.088163716e+03 inf =   2.510e+01 (109556)
*305537: obj =   2.088163716e+03 inf =   2.510e+01 (109553)
*305548: obj =   2.088163716e+03 inf =   2.510e+01 (109544) 1
*305576: obj =   2.088163716e+03 inf =   2.509e+01 (109546)
*305600: obj =   2.088163716e+03 inf =   2.509e+01 (109550)
*305628: obj =   2.088163716e+03 inf =   2.509e+01 (109550)
*305649: obj =   2.088163716e+03 inf =   2.509e+01 (109544) 1
*305679: obj =   2.088163653e+03 inf =   2.511e+01 (109553)
*305709: obj =   2.088163625e+03 inf =   2.512e+01 (109538)
*305737: obj =   2.088163611e+03 inf =   2.513e+01 (109525)
*305750: obj =   2.088163567e+03 inf =   2.514e+01 (109522) 1
*305780: obj =   2.088163542e+03 inf =   2.515e+01 (109522)
*305810: obj =   2.088163533e+03 inf =   2.515e+01 (109522)
*305841: obj =   2.088163501e+03 inf =   2.517e+01 (109522)
*305851: obj =   2.088163501e+03 inf =   2.516e+01 (109523) 1
*305883: obj =   2.088163500e+03 inf =   2.516e+01 (109509)
*305915: obj =   2.088163500e+03 inf =   2.516e+01 (109498)
*305947: obj =   2.088163500e+03 inf =   2.516e+01 (109507)
*305952: obj =   2.088163500e+03 inf =   2.516e+01 (109498) 1
*305984: obj =   2.088163500e+03 inf =   2.516e+01 (109513)
*306015: obj =   2.088163491e+03 inf =   2.516e+01 (109498)
*306047: obj =   2.088163490e+03 inf =   2.516e+01 (109507)
*306053: obj =   2.088163490e+03 inf =   2.516e+01 (109512) 1
*306085: obj =   2.088163490e+03 inf =   2.516e+01 (109507)
*306116: obj =   2.088163489e+03 inf =   2.516e+01 (109493)
*306146: obj =   2.088163489e+03 inf =   2.516e+01 (109511)
*306154: obj =   2.088163475e+03 inf =   2.517e+01 (109500) 1
*306184: obj =   2.088163431e+03 inf =   2.518e+01 (109494)
*306214: obj =   2.088163431e+03 inf =   2.518e+01 (109487)
*306245: obj =   2.088163401e+03 inf =   2.519e+01 (109483)
*306255: obj =   2.088163401e+03 inf =   2.519e+01 (109472) 1
*306285: obj =   2.088163401e+03 inf =   2.519e+01 (109472)
*306314: obj =   2.088163401e+03 inf =   2.519e+01 (109465)
*306344: obj =   2.088163388e+03 inf =   2.519e+01 (109467)
*306356: obj =   2.088163370e+03 inf =   2.520e+01 (109469) 1
*306386: obj =   2.088163370e+03 inf =   2.520e+01 (109464)
*306416: obj =   2.088163350e+03 inf =   2.521e+01 (109467)
*306446: obj =   2.088163341e+03 inf =   2.521e+01 (109468)
*306457: obj =   2.088163341e+03 inf =   2.521e+01 (109470) 1
*306486: obj =   2.088163341e+03 inf =   2.521e+01 (109474)
*306515: obj =   2.088163341e+03 inf =   2.521e+01 (109483)
*306545: obj =   2.088163341e+03 inf =   2.521e+01 (109503)
*306558: obj =   2.088163341e+03 inf =   2.520e+01 (109503) 1
*306589: obj =   2.088163322e+03 inf =   2.521e+01 (109515)
*306620: obj =   2.088163322e+03 inf =   2.521e+01 (109490)
*306651: obj =   2.088163319e+03 inf =   2.521e+01 (109479)
*306660: obj =   2.088163319e+03 inf =   2.521e+01 (109484) 1
*306690: obj =   2.088163319e+03 inf =   2.521e+01 (109491)
*306718: obj =   2.088163319e+03 inf =   2.521e+01 (109482)
*306746: obj =   2.088163317e+03 inf =   2.521e+01 (109484)
*306762: obj =   2.088163297e+03 inf =   2.522e+01 (109490) 1
*306793: obj =   2.088163276e+03 inf =   2.523e+01 (109469)
*306824: obj =   2.088163253e+03 inf =   2.524e+01 (109452)
*306855: obj =   2.088163244e+03 inf =   2.524e+01 (109466)
*306863: obj =   2.088163244e+03 inf =   2.524e+01 (109470) 1
*306895: obj =   2.088163244e+03 inf =   2.524e+01 (109465)
*306928: obj =   2.088163243e+03 inf =   2.524e+01 (109480)
*306961: obj =   2.088163233e+03 inf =   2.524e+01 (109486)
*306964: obj =   2.088163233e+03 inf =   2.524e+01 (109481) 1
*306999: obj =   2.088163230e+03 inf =   2.524e+01 (109469)
*307033: obj =   2.088163219e+03 inf =   2.524e+01 (109472)
*307065: obj =   2.088163154e+03 inf =   2.526e+01 (109471) 1
*307097: obj =   2.088163133e+03 inf =   2.527e+01 (109467)
*307129: obj =   2.088163062e+03 inf =   2.528e+01 (109477)
*307160: obj =   2.088163021e+03 inf =   2.529e+01 (109478)
*307166: obj =   2.088163013e+03 inf =   2.529e+01 (109478) 1
*307197: obj =   2.088162929e+03 inf =   2.531e+01 (109483)
*307229: obj =   2.088162916e+03 inf =   2.531e+01 (109477)
*307261: obj =   2.088162898e+03 inf =   2.532e+01 (109477)
*307267: obj =   2.088162898e+03 inf =   2.532e+01 (109474) 1
*307299: obj =   2.088162869e+03 inf =   2.532e+01 (109475)
*307331: obj =   2.088162864e+03 inf =   2.533e+01 (109476)
*307362: obj =   2.088162864e+03 inf =   2.533e+01 (109479)
*307368: obj =   2.088162864e+03 inf =   2.533e+01 (109477) 1
*307396: obj =   2.088162864e+03 inf =   2.533e+01 (109472)
*307426: obj =   2.088162864e+03 inf =   2.533e+01 (109484)
*307456: obj =   2.088162816e+03 inf =   2.534e+01 (109490)
*307469: obj =   2.088162770e+03 inf =   2.535e+01 (109488) 1
*307500: obj =   2.088162681e+03 inf =   2.536e+01 (109486)
*307529: obj =   2.088162600e+03 inf =   2.538e+01 (109486)
*307557: obj =   2.088162569e+03 inf =   2.539e+01 (109502)
*307570: obj =   2.088162569e+03 inf =   2.539e+01 (109503) 1
*307600: obj =   2.088162479e+03 inf =   2.540e+01 (109512)
*307630: obj =   2.088162337e+03 inf =   2.543e+01 (109510)
*307660: obj =   2.088162289e+03 inf =   2.544e+01 (109496)
*307671: obj =   2.088162285e+03 inf =   2.544e+01 (109488) 1
*307700: obj =   2.088162232e+03 inf =   2.545e+01 (109474)
*307732: obj =   2.088162232e+03 inf =   2.545e+01 (109466)
*307760: obj =   2.088162232e+03 inf =   2.545e+01 (109462)
*307772: obj =   2.088162232e+03 inf =   2.545e+01 (109464) 1
*307802: obj =   2.088162231e+03 inf =   2.545e+01 (109444)
*307834: obj =   2.088162231e+03 inf =   2.545e+01 (109447)
*307866: obj =   2.088162231e+03 inf =   2.545e+01 (109479)
*307873: obj =   2.088162231e+03 inf =   2.545e+01 (109477) 1
*307906: obj =   2.088162230e+03 inf =   2.545e+01 (109470)
*307938: obj =   2.088162230e+03 inf =   2.545e+01 (109480)
*307969: obj =   2.088162230e+03 inf =   2.545e+01 (109471)
*307974: obj =   2.088162213e+03 inf =   2.546e+01 (109469) 1
*308003: obj =   2.088162213e+03 inf =   2.546e+01 (109484)
*308033: obj =   2.088162213e+03 inf =   2.545e+01 (109474)
*308063: obj =   2.088162212e+03 inf =   2.545e+01 (109471)
*308075: obj =   2.088162212e+03 inf =   2.545e+01 (109467) 1
*308102: obj =   2.088162187e+03 inf =   2.546e+01 (109468)
*308129: obj =   2.088162183e+03 inf =   2.546e+01 (109460)
*308157: obj =   2.088162182e+03 inf =   2.546e+01 (109449)
*308176: obj =   2.088162182e+03 inf =   2.546e+01 (109440) 1
*308203: obj =   2.088162182e+03 inf =   2.546e+01 (109451)
*308230: obj =   2.088162182e+03 inf =   2.546e+01 (109452)
*308256: obj =   2.088162181e+03 inf =   2.546e+01 (109455)
*308277: obj =   2.088162181e+03 inf =   2.546e+01 (109446) 1
*308303: obj =   2.088162181e+03 inf =   2.545e+01 (109453)
*308327: obj =   2.088162181e+03 inf =   2.545e+01 (109455)
*308351: obj =   2.088162181e+03 inf =   2.545e+01 (109450)
*308375: obj =   2.088162181e+03 inf =   2.545e+01 (109440)
*308378: obj =   2.088162181e+03 inf =   2.545e+01 (109448) 1
*308405: obj =   2.088162180e+03 inf =   2.545e+01 (109442)
