GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*328683: obj =   1.341743880e+02 inf =   0.000e+00 (3961)
*328695: obj =   1.341743880e+02 inf =   0.000e+00 (4009)
*328703: obj =   1.341743880e+02 inf =   0.000e+00 (4040) 1
*328715: obj =   1.341743880e+02 inf =   0.000e+00 (3959)
*328727: obj =   1.341743880e+02 inf =   0.000e+00 (3971)
*328739: obj =   1.341743880e+02 inf =   0.000e+00 (3979)
*328752: obj =   1.341743880e+02 inf =   0.000e+00 (4053)
*328764: obj =   1.341743880e+02 inf =   0.000e+00 (4029)
*328776: obj =   1.341743880e+02 inf =   0.000e+00 (4023)
*328788: obj =   1.341743880e+02 inf =   0.000e+00 (4045)
*328798: obj =   1.341743880e+02 inf =   0.000e+00 (4054) 1
*328810: obj =   1.341743880e+02 inf =   0.000e+00 (4044)
*328822: obj =   1.341743880e+02 inf =   0.000e+00 (4017)
*328836: obj =   1.341743880e+02 inf =   0.000e+00 (3941)
*328849: obj =   1.341743880e+02 inf =   0.000e+00 (3970)
*328861: obj =   1.341743880e+02 inf =   0.000e+00 (3978)
*328873: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*328886: obj =   1.341743880e+02 inf =   0.000e+00 (3981)
*328898: obj =   1.341743880e+02 inf =   0.000e+00 (3992)
*328905: obj =   1.341743880e+02 inf =   0.000e+00 (3983) 1
*328917: obj =   1.341743880e+02 inf =   0.000e+00 (3980)
*328929: obj =   1.341743880e+02 inf =   0.000e+00 (4010)
*328941: obj =   1.341743880e+02 inf =   0.000e+00 (3947)
*328953: obj =   1.341743880e+02 inf =   0.000e+00 (3953)
*328965: obj =   1.341743880e+02 inf =   0.000e+00 (3954)
*328977: obj =   1.341743880e+02 inf =   0.000e+00 (3942)
*328990: obj =   1.341743880e+02 inf =   0.000e+00 (3932)
*329000: obj =   1.341743880e+02 inf =   0.000e+00 (3871) 1
*329012: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*329024: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*329036: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*329048: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*329060: obj =   1.341743880e+02 inf =   0.000e+00 (3953)
*329072: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*329084: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*329096: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*329103: obj =   1.341743880e+02 inf =   0.000e+00 (3918) 1
*329117: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*329131: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*329143: obj =   1.341743880e+02 inf =   0.000e+00 (3969)
*329155: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*329167: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*329180: obj =   1.341743880e+02 inf =   0.000e+00 (3925)
*329192: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*329202: obj =   1.341743880e+02 inf =   0.000e+00 (3931) 1
*329215: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*329227: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*329239: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*329251: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*329267: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*329283: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*329297: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*329304: obj =   1.341743880e+02 inf =   0.000e+00 (3701) 1
*329316: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*329328: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*329340: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*329355: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*329371: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*329387: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*329403: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*329411: obj =   1.341743880e+02 inf =   0.000e+00 (3739) 1
*329423: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*329435: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*329447: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*329459: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*329471: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*329484: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*329496: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*329507: obj =   1.341743880e+02 inf =   0.000e+00 (3766) 1
*329519: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*329531: obj =   1.341743880e+02 inf =   0.000e+00 (3967)
*329543: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*329555: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*329567: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*329579: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*329591: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*329603: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*329610: obj =   1.341743880e+02 inf =   0.000e+00 (3767) 1
*329622: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*329634: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*329646: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*329658: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*329670: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*329682: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*329694: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*329706: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*329713: obj =   1.341743880e+02 inf =   0.000e+00 (3837) 1
*329725: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*329739: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*329751: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*329764: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*329777: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*329790: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*329803: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*329811: obj =   1.341743880e+02 inf =   0.000e+00 (3616) 1
*329824: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*329837: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*329849: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*329862: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*329874: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*329886: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*329898: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*329910: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*329917: obj =   1.341743880e+02 inf =   0.000e+00 (3689) 1
*329930: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*329943: obj =   1.341743880e+02 inf =   0.000e+00 (3478)
*329957: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*329969: obj =   1.341743880e+02 inf =   0.000e+00 (3536)
*329981: obj =   1.341743880e+02 inf =   0.000e+00 (3538)
*329994: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*330007: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*330015: obj =   1.341743880e+02 inf =   0.000e+00 (3762) 1
*330027: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*330040: obj =   1.341743880e+02 inf =   0.000e+00 (3547)
*330052: obj =   1.341743880e+02 inf =   0.000e+00 (3573)
*330064: obj =   1.341743880e+02 inf =   0.000e+00 (3582)
*330076: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*330088: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*330100: obj =   1.341743880e+02 inf =   0.000e+00 (3604)
*330112: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*330119: obj =   1.341743880e+02 inf =   0.000e+00 (3721) 1
*330132: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*330144: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*330156: obj =   1.341743880e+02 inf =   0.000e+00 (3594)
*330168: obj =   1.341743880e+02 inf =   0.000e+00 (3613)
*330180: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*330192: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*330204: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*330217: obj =   1.341743880e+02 inf =   0.000e+00 (3662) 1
*330229: obj =   1.341743880e+02 inf =   0.000e+00 (3668)
*330241: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*330254: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*330266: obj =   1.341743880e+02 inf =   0.000e+00 (3600)
*330278: obj =   1.341743880e+02 inf =   0.000e+00 (3595)
*330290: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*330302: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*330314: obj =   1.341743880e+02 inf =   0.000e+00 (3602)
*330321: obj =   1.341743880e+02 inf =   0.000e+00 (3589) 1
*330333: obj =   1.341743880e+02 inf =   0.000e+00 (3597)
*330345: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*330357: obj =   1.341743880e+02 inf =   0.000e+00 (3605)
*330372: obj =   1.341743880e+02 inf =   0.000e+00 (3587)
*330384: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*330396: obj =   1.341743880e+02 inf =   0.000e+00 (3617)
*330408: obj =   1.341743880e+02 inf =   0.000e+00 (3605)
*330419: obj =   1.341743880e+02 inf =   0.000e+00 (3612) 1
*330431: obj =   1.341743880e+02 inf =   0.000e+00 (3621)
*330443: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*330454: obj =   1.341743880e+02 inf =   0.000e+00 (3604)
*330466: obj =   1.341743880e+02 inf =   0.000e+00 (3617)
*330478: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*330491: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*330503: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*330515: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*330522: obj =   1.341743880e+02 inf =   0.000e+00 (3687) 1
*330534: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*330546: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*330558: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*330570: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*330584: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*330600: obj =   1.341743880e+02 inf =   0.000e+00 (3536)
*330613: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*330623: obj =   1.341743880e+02 inf =   0.000e+00 (3770) 1
*330635: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*330647: obj =   1.341743880e+02 inf =   0.000e+00 (3576)
*330659: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*330670: obj =   1.341743880e+02 inf =   0.000e+00 (3570)
*330682: obj =   1.341743880e+02 inf =   0.000e+00 (3607)
*330694: obj =   1.341743880e+02 inf =   0.000e+00 (3598)
*330706: obj =   1.341743880e+02 inf =   0.000e+00 (3587)
*330718: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*330726: obj =   1.341743880e+02 inf =   0.000e+00 (3746) 1
*330738: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*330750: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*330762: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*330774: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*330786: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*330799: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*330815: obj =   1.341743880e+02 inf =   0.000e+00 (3503)
*330826: obj =   1.341743880e+02 inf =   0.000e+00 (3645) 1
*330838: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*330851: obj =   1.341743880e+02 inf =   0.000e+00 (3558)
*330864: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*330876: obj =   1.341743880e+02 inf =   0.000e+00 (3568)
*330889: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*330901: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*330913: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*330925: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*330932: obj =   1.341743880e+02 inf =   0.000e+00 (3813) 1
*330944: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*330956: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*330969: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*330981: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*330994: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*331006: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*331018: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*331029: obj =   1.341743880e+02 inf =   0.000e+00 (3845) 1
*331041: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*331053: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*331065: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*331080: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*331093: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*331105: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*331117: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*331129: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*331136: obj =   1.341743880e+02 inf =   0.000e+00 (3840) 1
*331148: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*331161: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*331177: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*331190: obj =   1.341743880e+02 inf =   0.000e+00 (3769)
*331202: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*331214: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*331226: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*331233: obj =   1.341743880e+02 inf =   0.000e+00 (3769) 1
*331245: obj =   1.341743880e+02 inf =   0.000e+00 (3946)
*331259: obj =   1.341743880e+02 inf =   0.000e+00 (3946)
*331273: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*331285: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*331297: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*331309: obj =   1.341743880e+02 inf =   0.000e+00 (3769)
*331321: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*331332: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*331340: obj =   1.341743880e+02 inf =   0.000e+00 (3877) 1
*331354: obj =   1.341743880e+02 inf =   0.000e+00 (3939)
*331366: obj =   1.341743880e+02 inf =   0.000e+00 (3904)
*331378: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*331390: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*331402: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*331414: obj =   1.341743880e+02 inf =   0.000e+00 (3948)
*331426: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*331435: obj =   1.341743880e+02 inf =   0.000e+00 (3949) 1
*331447: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*331459: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*331471: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*331483: obj =   1.341743880e+02 inf =   0.000e+00 (3993)
*331495: obj =   1.341743880e+02 inf =   0.000e+00 (3936)
*331507: obj =   1.341743880e+02 inf =   0.000e+00 (3928)
*331519: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*331531: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*331538: obj =   1.341743880e+02 inf =   0.000e+00 (4010) 1
*331550: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*331562: obj =   1.341743880e+02 inf =   0.000e+00 (3986)
*331576: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*331592: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*331608: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*331621: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*331633: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*331640: obj =   1.341743880e+02 inf =   0.000e+00 (3843) 1
*331652: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*331664: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*331676: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*331688: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*331700: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*331712: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*331724: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*331736: obj =   1.341743880e+02 inf =   0.000e+00 (3943)
*331743: obj =   1.341743880e+02 inf =   0.000e+00 (3887) 1
*331755: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*331767: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*331779: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*331791: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*331803: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*331815: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*331827: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*331839: obj =   1.341743880e+02 inf =   0.000e+00 (3610) 1
*331855: obj =   1.341743880e+02 inf =   0.000e+00 (3608)
*331868: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*331880: obj =   1.341743880e+02 inf =   0.000e+00 (3584)
*331892: obj =   1.341743880e+02 inf =   0.000e+00 (3603)
*331904: obj =   1.341743880e+02 inf =   0.000e+00 (3605)
*331916: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*331928: obj =   1.341743880e+02 inf =   0.000e+00 (3595)
*331940: obj =   1.341743880e+02 inf =   0.000e+00 (3614) 1
*331952: obj =   1.341743880e+02 inf =   0.000e+00 (3602)
*331964: obj =   1.341743880e+02 inf =   0.000e+00 (3599)
*331976: obj =   1.341743880e+02 inf =   0.000e+00 (3584)
*331988: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*332000: obj =   1.341743880e+02 inf =   0.000e+00 (3617)
*332012: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*332024: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*332036: obj =   1.341743880e+02 inf =   0.000e+00 (3585)
*332043: obj =   1.341743880e+02 inf =   0.000e+00 (3626) 1
*332055: obj =   1.341743880e+02 inf =   0.000e+00 (3618)
*332067: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*332079: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*332091: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*332103: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*332115: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*332127: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*332139: obj =   1.341743880e+02 inf =   0.000e+00 (3668)
*332146: obj =   1.341743880e+02 inf =   0.000e+00 (3785) 1
*332158: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*332170: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*332182: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*332195: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*332207: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*332219: obj =   1.341743880e+02 inf =   0.000e+00 (3635)
*332231: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*332244: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*332254: obj =   1.341743880e+02 inf =   0.000e+00 (3634) 1
*332268: obj =   1.341743880e+02 inf =   0.000e+00 (3593)
*332280: obj =   1.341743880e+02 inf =   0.000e+00 (3601)
*332292: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*332304: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*332316: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*332328: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*332340: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*332347: obj =   1.341743880e+02 inf =   0.000e+00 (3575) 1
*332359: obj =   1.341743880e+02 inf =   0.000e+00 (3623)
*332372: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*332388: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*332400: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*332412: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*332424: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*332436: obj =   1.341743880e+02 inf =   0.000e+00 (3589)
*332448: obj =   1.341743880e+02 inf =   0.000e+00 (3650) 1
*332460: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*332472: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*332484: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*332496: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*332508: obj =   1.341743880e+02 inf =   0.000e+00 (3584)
*332520: obj =   1.341743880e+02 inf =   0.000e+00 (3579)
*332532: obj =   1.341743880e+02 inf =   0.000e+00 (3613)
*332544: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*332551: obj =   1.341743880e+02 inf =   0.000e+00 (3626) 1
*332563: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*332575: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*332587: obj =   1.341743880e+02 inf =   0.000e+00 (3600)
*332601: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*332617: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*332633: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*332649: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*332659: obj =   1.341743880e+02 inf =   0.000e+00 (3930) 1
*332675: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*332688: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*332700: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*332713: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*332726: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*332738: obj =   1.341743880e+02 inf =   0.000e+00 (3638)
*332750: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*332757: obj =   1.341743880e+02 inf =   0.000e+00 (3700) 1
*332770: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*332782: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*332795: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*332807: obj =   1.341743880e+02 inf =   0.000e+00 (3601)
*332820: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*332834: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*332847: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*332855: obj =   1.341743880e+02 inf =   0.000e+00 (3648) 1
*332867: obj =   1.341743880e+02 inf =   0.000e+00 (3642)
*332879: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*332891: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*332903: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*332915: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*332929: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*332945: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*332954: obj =   1.341743880e+02 inf =   0.000e+00 (3623) 1
*332966: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*332978: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*332990: obj =   1.341743880e+02 inf =   0.000e+00 (3621)
*333002: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*333018: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*333030: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*333043: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*333055: obj =   1.341743880e+02 inf =   0.000e+00 (3681) 1
*333067: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*333081: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*333093: obj =   1.341743880e+02 inf =   0.000e+00 (3668)
*333105: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*333117: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*333129: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*333141: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*333156: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*333166: obj =   1.341743880e+02 inf =   0.000e+00 (3668) 1
*333178: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*333190: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*333202: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*333214: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*333226: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*333238: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*333250: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*333259: obj =   1.341743880e+02 inf =   0.000e+00 (3702) 1
*333271: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*333283: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*333295: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*333307: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*333319: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*333331: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*333343: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*333355: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*333362: obj =   1.341743880e+02 inf =   0.000e+00 (3903) 1
*333374: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*333386: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*333398: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*333410: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*333422: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*333434: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*333446: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*333458: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*333465: obj =   1.341743880e+02 inf =   0.000e+00 (3815) 1
*333477: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*333489: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*333502: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*333514: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*333526: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*333538: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
