GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*387644: obj =   9.015094560e+01 inf =   1.544e+00 (20133) 2
*387890: obj =   9.015076407e+01 inf =   1.539e+00 (20089) 2
*388114: obj =   9.015045986e+01 inf =   1.536e+00 (20098) 3
*388328: obj =   9.015032473e+01 inf =   1.536e+00 (20102) 2
*388551: obj =   9.015019460e+01 inf =   1.536e+00 (20090) 2
*388777: obj =   9.015002178e+01 inf =   1.536e+00 (20083) 2
*389014: obj =   9.014985500e+01 inf =   1.535e+00 (20053) 3
*389262: obj =   9.014978006e+01 inf =   1.532e+00 (20042) 2
*389513: obj =   9.014972878e+01 inf =   1.531e+00 (20035) 2
*389745: obj =   9.014965606e+01 inf =   1.528e+00 (20039) 3
*389968: obj =   9.014947320e+01 inf =   1.525e+00 (20027) 2
*390202: obj =   9.014941183e+01 inf =   1.523e+00 (20018) 2
*390428: obj =   9.014924485e+01 inf =   1.519e+00 (19987) 3
*390637: obj =   9.014909404e+01 inf =   1.515e+00 (19973) 2
*390854: obj =   9.014899173e+01 inf =   1.515e+00 (19962) 2
*391076: obj =   9.014896528e+01 inf =   1.513e+00 (19898) 2
*391301: obj =   9.014894791e+01 inf =   1.513e+00 (19909) 2
*391526: obj =   9.014892011e+01 inf =   1.512e+00 (19885) 2
*391745: obj =   9.014891824e+01 inf =   1.511e+00 (19884) 3
*391967: obj =   9.014888255e+01 inf =   1.508e+00 (19874) 2
*392183: obj =   9.014870459e+01 inf =   1.500e+00 (19841) 2
*392401: obj =   9.014847372e+01 inf =   1.492e+00 (19844) 2
*392616: obj =   9.014827692e+01 inf =   1.484e+00 (19845) 2
*392841: obj =   9.014811114e+01 inf =   1.480e+00 (19846) 2
*393058: obj =   9.014805815e+01 inf =   1.478e+00 (19816) 3
*393269: obj =   9.014786458e+01 inf =   1.476e+00 (19826) 2
*393496: obj =   9.014779155e+01 inf =   1.474e+00 (19763) 2
*393752: obj =   9.014770275e+01 inf =   1.473e+00 (19825) 2
*393988: obj =   9.014757944e+01 inf =   1.472e+00 (19826) 3
*394197: obj =   9.014738434e+01 inf =   1.470e+00 (19776) 2
*394403: obj =   9.014726502e+01 inf =   1.470e+00 (19777) 2
*394641: obj =   9.014708502e+01 inf =   1.472e+00 (19741) 2
*394877: obj =   9.014698588e+01 inf =   1.472e+00 (19731) 3
*395112: obj =   9.014684831e+01 inf =   1.471e+00 (19798) 2
*395319: obj =   9.014673888e+01 inf =   1.470e+00 (19810) 2
*395524: obj =   9.014660584e+01 inf =   1.469e+00 (19738) 2
*395740: obj =   9.014643772e+01 inf =   1.469e+00 (19743) 2
*395955: obj =   9.014626869e+01 inf =   1.471e+00 (19668) 2
*396167: obj =   9.014607273e+01 inf =   1.476e+00 (19735) 2
*396388: obj =   9.014590406e+01 inf =   1.482e+00 (19690) 2
*396606: obj =   9.014574531e+01 inf =   1.486e+00 (19679) 3
*396821: obj =   9.014569561e+01 inf =   1.486e+00 (19652) 2
*397032: obj =   9.014556692e+01 inf =   1.487e+00 (19640) 2
*397240: obj =   9.014540853e+01 inf =   1.488e+00 (19660) 2
*397450: obj =   9.014537834e+01 inf =   1.488e+00 (19629) 2
*397663: obj =   9.014532336e+01 inf =   1.486e+00 (19614) 2
*397879: obj =   9.014520608e+01 inf =   1.486e+00 (19612) 2
*398088: obj =   9.014517627e+01 inf =   1.484e+00 (19589) 2
*398298: obj =   9.014506452e+01 inf =   1.482e+00 (19531) 2
*398505: obj =   9.014494132e+01 inf =   1.482e+00 (19556) 2
*398717: obj =   9.014486426e+01 inf =   1.481e+00 (19550) 2
*398926: obj =   9.014477074e+01 inf =   1.480e+00 (19515) 3
*399136: obj =   9.014464520e+01 inf =   1.480e+00 (19475) 2
*399413: obj =   9.014453208e+01 inf =   1.478e+00 (19433) 2
*399668: obj =   9.014442382e+01 inf =   1.477e+00 (19449) 3
*399876: obj =   9.014429442e+01 inf =   1.478e+00 (19473) 2
*400086: obj =   9.014425901e+01 inf =   1.478e+00 (19490) 2
*400296: obj =   9.014409259e+01 inf =   1.478e+00 (19458) 2
*400505: obj =   9.014405484e+01 inf =   1.478e+00 (19446) 2
*400716: obj =   9.014395073e+01 inf =   1.479e+00 (19468) 2
*400930: obj =   9.014384550e+01 inf =   1.479e+00 (19482) 2
*401145: obj =   9.014371065e+01 inf =   1.481e+00 (19501) 2
*401352: obj =   9.014364632e+01 inf =   1.481e+00 (19519) 3
*401565: obj =   9.014360164e+01 inf =   1.480e+00 (19479) 2
*401781: obj =   9.014358270e+01 inf =   1.479e+00 (19473) 2
*401996: obj =   9.014350389e+01 inf =   1.479e+00 (19477) 2
*402211: obj =   9.014338375e+01 inf =   1.479e+00 (19428) 2
*402431: obj =   9.014333595e+01 inf =   1.479e+00 (19465) 2
*402645: obj =   9.014325678e+01 inf =   1.479e+00 (19454) 2
*402865: obj =   9.014312439e+01 inf =   1.480e+00 (19475) 2
*403078: obj =   9.014301957e+01 inf =   1.481e+00 (19462) 3
*403298: obj =   9.014296020e+01 inf =   1.481e+00 (19420) 2
*403547: obj =   9.014281538e+01 inf =   1.479e+00 (19403) 2
*403771: obj =   9.014264182e+01 inf =   1.479e+00 (19437) 2
*403987: obj =   9.014251379e+01 inf =   1.481e+00 (19453) 3
*404209: obj =   9.014248785e+01 inf =   1.481e+00 (19476) 2
*404428: obj =   9.014242946e+01 inf =   1.481e+00 (19444) 2
*404647: obj =   9.014233372e+01 inf =   1.482e+00 (19443) 2
*404868: obj =   9.014226258e+01 inf =   1.483e+00 (19392) 2
*405087: obj =   9.014220592e+01 inf =   1.483e+00 (19400) 2
*405281: obj =   9.014197817e+01 inf =   1.489e+00 (19415) 2
*405494: obj =   9.014183726e+01 inf =   1.494e+00 (19378) 2
*405706: obj =   9.014177452e+01 inf =   1.496e+00 (19377) 3
*405925: obj =   9.014164710e+01 inf =   1.501e+00 (19373) 2
*406171: obj =   9.014161813e+01 inf =   1.501e+00 (19346) 2
*406410: obj =   9.014155578e+01 inf =   1.503e+00 (19344) 3
*406672: obj =   9.014140944e+01 inf =   1.506e+00 (19346) 2
*406885: obj =   9.014128346e+01 inf =   1.513e+00 (19341) 2
*407098: obj =   9.014114767e+01 inf =   1.515e+00 (19316) 2
*407307: obj =   9.014102692e+01 inf =   1.521e+00 (19370) 2
*407521: obj =   9.014086253e+01 inf =   1.530e+00 (19354) 3
*407734: obj =   9.014070339e+01 inf =   1.540e+00 (19325) 2
*407955: obj =   9.014058920e+01 inf =   1.546e+00 (19318) 2
*408175: obj =   9.014045901e+01 inf =   1.554e+00 (19302) 2
*408411: obj =   9.014044029e+01 inf =   1.554e+00 (19272) 2
*408647: obj =   9.014036495e+01 inf =   1.558e+00 (19316) 3
*408875: obj =   9.014024521e+01 inf =   1.562e+00 (19340) 2
*409113: obj =   9.014012839e+01 inf =   1.569e+00 (19310) 2
*409407: obj =   9.014011243e+01 inf =   1.568e+00 (19283) 3
*409648: obj =   9.013997453e+01 inf =   1.575e+00 (19326) 3
*409867: obj =   9.013982190e+01 inf =   1.582e+00 (19332) 2
*410083: obj =   9.013971231e+01 inf =   1.589e+00 (19343) 2
*410391: obj =   9.013969393e+01 inf =   1.588e+00 (19297) 3
*410657: obj =   9.013968266e+01 inf =   1.588e+00 (19286) 3
*410890: obj =   9.013962219e+01 inf =   1.585e+00 (19330) 2
*411107: obj =   9.013948446e+01 inf =   1.579e+00 (19331) 2
*411331: obj =   9.013947131e+01 inf =   1.577e+00 (19341) 2
*411541: obj =   9.013930929e+01 inf =   1.572e+00 (19342) 2
*411758: obj =   9.013923717e+01 inf =   1.570e+00 (19353) 2
*411971: obj =   9.013915571e+01 inf =   1.568e+00 (19332) 3
*412198: obj =   9.013912579e+01 inf =   1.567e+00 (19324) 2
*412423: obj =   9.013898980e+01 inf =   1.563e+00 (19287) 2
*412646: obj =   9.013883598e+01 inf =   1.560e+00 (19262) 2
*412864: obj =   9.013882077e+01 inf =   1.559e+00 (19284) 2
*413084: obj =   9.013874180e+01 inf =   1.558e+00 (19291) 2
*413309: obj =   9.013873377e+01 inf =   1.556e+00 (19277) 3
*413607: obj =   9.013870952e+01 inf =   1.553e+00 (19294) 3
*413857: obj =   9.013856494e+01 inf =   1.550e+00 (19280) 2
*414107: obj =   9.013853606e+01 inf =   1.549e+00 (19349) 3
*414360: obj =   9.013838480e+01 inf =   1.547e+00 (19283) 2
*414606: obj =   9.013823108e+01 inf =   1.545e+00 (19267) 3
*414852: obj =   9.013815140e+01 inf =   1.544e+00 (19282) 2
*415082: obj =   9.013799987e+01 inf =   1.545e+00 (19282) 2
*415292: obj =   9.013791789e+01 inf =   1.546e+00 (19238) 2
*415514: obj =   9.013790140e+01 inf =   1.546e+00 (19228) 3
*415735: obj =   9.013783391e+01 inf =   1.544e+00 (19225) 2
*415959: obj =   9.013777972e+01 inf =   1.542e+00 (19218) 2
*416220: obj =   9.013775009e+01 inf =   1.540e+00 (19253) 3
*416435: obj =   9.013761566e+01 inf =   1.536e+00 (19226) 2
*416649: obj =   9.013749310e+01 inf =   1.534e+00 (19241) 2
*416869: obj =   9.013742212e+01 inf =   1.533e+00 (19240) 2
*417112: obj =   9.013741182e+01 inf =   1.531e+00 (19188) 2
*417329: obj =   9.013736632e+01 inf =   1.529e+00 (19168) 2
*417547: obj =   9.013733953e+01 inf =   1.527e+00 (19170) 3
*417772: obj =   9.013728704e+01 inf =   1.524e+00 (19151) 2
*418008: obj =   9.013719252e+01 inf =   1.523e+00 (19147) 2
*418235: obj =   9.013705161e+01 inf =   1.524e+00 (19132) 2
*418460: obj =   9.013696804e+01 inf =   1.524e+00 (19071) 3
*418672: obj =   9.013688953e+01 inf =   1.526e+00 (19090) 2
*418917: obj =   9.013681691e+01 inf =   1.528e+00 (19067) 2
*419154: obj =   9.013677765e+01 inf =   1.526e+00 (19071) 3
*419361: obj =   9.013668633e+01 inf =   1.525e+00 (19048) 2
*419669: obj =   8.980284844e+01 inf =   1.519e+00 (22138) 3
*419879: obj =   8.980233184e+01 inf =   1.509e+00 (22092) 2
*420081: obj =   8.980186518e+01 inf =   1.502e+00 (22029) 2
*420295: obj =   8.980146370e+01 inf =   1.496e+00 (21941) 2
*420508: obj =   8.980085524e+01 inf =   1.490e+00 (21932) 2
*420725: obj =   8.980069510e+01 inf =   1.489e+00 (21851) 2
*420939: obj =   8.980027135e+01 inf =   1.484e+00 (21790) 2
*421152: obj =   8.979991090e+01 inf =   1.481e+00 (21746) 2
*421391: obj =   8.979965361e+01 inf =   1.481e+00 (21668) 3
*421609: obj =   8.979916793e+01 inf =   1.483e+00 (21614) 2
*421834: obj =   8.979875933e+01 inf =   1.485e+00 (21586) 2
*422041: obj =   8.979841089e+01 inf =   1.484e+00 (21518) 2
*422241: obj =   8.979794961e+01 inf =   1.479e+00 (21459) 2
*422442: obj =   8.979746333e+01 inf =   1.477e+00 (21462) 2
*422658: obj =   8.979712792e+01 inf =   1.477e+00 (21411) 2
*422877: obj =   8.979689038e+01 inf =   1.472e+00 (21399) 2
*423098: obj =   8.979639972e+01 inf =   1.466e+00 (21357) 2
*423322: obj =   8.979623185e+01 inf =   1.465e+00 (21306) 2
*423569: obj =   8.979609666e+01 inf =   1.463e+00 (21284) 3
*423808: obj =   8.979585931e+01 inf =   1.458e+00 (21252) 2
*424057: obj =   8.979558471e+01 inf =   1.454e+00 (21179) 3
*424309: obj =   8.979530476e+01 inf =   1.450e+00 (21172) 2
*424595: obj =   8.979528804e+01 inf =   1.451e+00 (21081) 3
*424861: obj =   8.979510379e+01 inf =   1.447e+00 (21085) 3
*425145: obj =   8.979499656e+01 inf =   1.447e+00 (21030) 2
*425416: obj =   8.979441816e+01 inf =   1.434e+00 (20999) 3
*425686: obj =   8.979406069e+01 inf =   1.426e+00 (20983) 3
*425955: obj =   8.979375899e+01 inf =   1.418e+00 (20984) 2
*426223: obj =   8.979324534e+01 inf =   1.405e+00 (20895) 3
*426498: obj =   8.979286868e+01 inf =   1.395e+00 (20883) 2
*426761: obj =   8.979260872e+01 inf =   1.389e+00 (20875) 3
*427031: obj =   8.979199597e+01 inf =   1.373e+00 (20830) 3
*427291: obj =   8.979165132e+01 inf =   1.365e+00 (20796) 2
*427500: obj =   8.979121198e+01 inf =   1.349e+00 (20750) 2
*427755: obj =   8.979093656e+01 inf =   1.342e+00 (20708) 3
*428020: obj =   8.979057457e+01 inf =   1.332e+00 (20696) 2
*428295: obj =   8.979028417e+01 inf =   1.324e+00 (20676) 3
*428568: obj =   8.979001522e+01 inf =   1.316e+00 (20672) 2
*428830: obj =   8.978983342e+01 inf =   1.311e+00 (20647) 3
*429096: obj =   8.978963550e+01 inf =   1.303e+00 (20658) 2
*429346: obj =   8.978945231e+01 inf =   1.296e+00 (20597) 3
*429616: obj =   8.978923257e+01 inf =   1.289e+00 (20521) 2
*429874: obj =   8.978901035e+01 inf =   1.280e+00 (20515) 3
*430136: obj =   8.978884378e+01 inf =   1.274e+00 (20454) 3
*430397: obj =   8.978870810e+01 inf =   1.270e+00 (20499) 2
*430654: obj =   8.978851743e+01 inf =   1.263e+00 (20424) 3
*430917: obj =   8.978833265e+01 inf =   1.256e+00 (20402) 2
*431177: obj =   8.978804987e+01 inf =   1.244e+00 (20329) 2
*431437: obj =   8.978793073e+01 inf =   1.241e+00 (20302) 3
*431691: obj =   8.978774036e+01 inf =   1.233e+00 (20303) 2
*431944: obj =   8.978753924e+01 inf =   1.224e+00 (20248) 3
*432174: obj =   8.978718923e+01 inf =   1.210e+00 (20226) 2
*432399: obj =   8.978682982e+01 inf =   1.198e+00 (20147) 2
*432651: obj =   8.978664219e+01 inf =   1.191e+00 (20096) 3
*432898: obj =   8.978646470e+01 inf =   1.186e+00 (20029) 2
*433169: obj =   8.978636941e+01 inf =   1.184e+00 (20000) 3
*433412: obj =   8.978627434e+01 inf =   1.179e+00 (19958) 2
*433682: obj =   8.978620170e+01 inf =   1.177e+00 (19916) 3
*433944: obj =   8.978594891e+01 inf =   1.165e+00 (19889) 2
*434215: obj =   8.978580585e+01 inf =   1.159e+00 (19817) 3
*434499: obj =   8.978556825e+01 inf =   1.152e+00 (19801) 3
*434789: obj =   8.978544012e+01 inf =   1.148e+00 (19802) 3
*435078: obj =   8.978531697e+01 inf =   1.144e+00 (19793) 2
*435348: obj =   8.978525110e+01 inf =   1.141e+00 (19777) 3
*435619: obj =   8.978516958e+01 inf =   1.139e+00 (19718) 3
*435898: obj =   8.978499032e+01 inf =   1.130e+00 (19728) 2
*436161: obj =   8.978488617e+01 inf =   1.125e+00 (19627) 3
*436442: obj =   8.978476215e+01 inf =   1.120e+00 (19608) 3
*436708: obj =   8.978462148e+01 inf =   1.111e+00 (19639) 2
*436963: obj =   8.978439350e+01 inf =   1.100e+00 (19598) 3
*437268: obj =   8.978427579e+01 inf =   1.097e+00 (19590) 3
*437522: obj =   8.978408482e+01 inf =   1.096e+00 (19584) 2
*437746: obj =   8.978380627e+01 inf =   1.099e+00 (19572) 2
*437957: obj =   8.978347860e+01 inf =   1.104e+00 (19574) 2
*438158: obj =   8.978318539e+01 inf =   1.112e+00 (19569) 2
*438359: obj =   8.978303428e+01 inf =   1.115e+00 (19608) 2
*438562: obj =   8.978293639e+01 inf =   1.116e+00 (19599) 2
*438768: obj =   8.978283949e+01 inf =   1.116e+00 (19649) 2
*438976: obj =   8.978263934e+01 inf =   1.117e+00 (19638) 2
*439185: obj =   8.978260177e+01 inf =   1.117e+00 (19596) 2
*439400: obj =   8.978256092e+01 inf =   1.115e+00 (19618) 2
*439614: obj =   8.978255860e+01 inf =   1.115e+00 (19615) 2
*439830: obj =   8.978251638e+01 inf =   1.113e+00 (19570) 2
*440048: obj =   8.978241640e+01 inf =   1.110e+00 (19592) 2
*440268: obj =   8.978235768e+01 inf =   1.108e+00 (19581) 2
*440485: obj =   8.978235111e+01 inf =   1.108e+00 (19579) 3
*440707: obj =   8.978232919e+01 inf =   1.106e+00 (19596) 2
*440932: obj =   8.978228185e+01 inf =   1.103e+00 (19546) 2
*441154: obj =   8.978223118e+01 inf =   1.100e+00 (19499) 2
*441378: obj =   8.978218872e+01 inf =   1.098e+00 (19459) 2
*441602: obj =   8.978215976e+01 inf =   1.096e+00 (19408) 2
*441824: obj =   8.978210076e+01 inf =   1.092e+00 (19408) 2
*442032: obj =   8.978195598e+01 inf =   1.088e+00 (19397) 2
*442241: obj =   8.978178587e+01 inf =   1.083e+00 (19337) 2
*442446: obj =   8.978169734e+01 inf =   1.081e+00 (19316) 2
*442662: obj =   8.978164087e+01 inf =   1.079e+00 (19322) 3
*442870: obj =   8.978152260e+01 inf =   1.079e+00 (19351) 2
*443076: obj =   8.978136725e+01 inf =   1.080e+00 (19327) 2
*443283: obj =   8.978121730e+01 inf =   1.084e+00 (19275) 2
*443488: obj =   8.978104377e+01 inf =   1.091e+00 (19268) 2
*443712: obj =   8.978101794e+01 inf =   1.092e+00 (19244) 2
*443917: obj =   8.978091913e+01 inf =   1.096e+00 (19200) 2
*444136: obj =   8.978085869e+01 inf =   1.095e+00 (19202) 2
*444369: obj =   8.978084469e+01 inf =   1.095e+00 (19167) 2
*444627: obj =   8.978071983e+01 inf =   1.091e+00 (19135) 2
*444833: obj =   8.978053759e+01 inf =   1.090e+00 (19127) 2
*445034: obj =   8.978043583e+01 inf =   1.091e+00 (19102) 2
*445245: obj =   8.978026794e+01 inf =   1.092e+00 (19089) 3
*445448: obj =   8.978012688e+01 inf =   1.092e+00 (19091) 2
*445652: obj =   8.977993303e+01 inf =   1.096e+00 (19050) 1
*445858: obj =   8.977979042e+01 inf =   1.103e+00 (18989) 3
*446083: obj =   8.977972162e+01 inf =   1.101e+00 (18979) 2
*446285: obj =   8.977956497e+01 inf =   1.100e+00 (18961) 2
*446483: obj =   8.977950001e+01 inf =   1.100e+00 (18995) 2
*446687: obj =   8.977935936e+01 inf =   1.099e+00 (18952) 2
*446912: obj =   8.977923707e+01 inf =   1.101e+00 (18940) 2
*447118: obj =   8.977906472e+01 inf =   1.107e+00 (18965) 2
*447318: obj =   8.977889277e+01 inf =   1.114e+00 (18930) 2
*447542: obj =   8.977876703e+01 inf =   1.119e+00 (18915) 2
*447776: obj =   8.977864358e+01 inf =   1.125e+00 (18842) 2
*448007: obj =   8.977857685e+01 inf =   1.127e+00 (18866) 2
*448232: obj =   8.977843782e+01 inf =   1.133e+00 (18829) 3
*448424: obj =   8.972461651e+01 inf =   1.138e+00 (18868) 2
*448599: obj =   8.972453810e+01 inf =   1.143e+00 (18883) 1
*448752: obj =   8.972448056e+01 inf =   1.143e+00 (18895) 2
*448927: obj =   8.972436069e+01 inf =   1.143e+00 (18827) 2
*449079: obj =   8.972420410e+01 inf =   1.145e+00 (18815) 1
*449205: obj =   8.972410616e+01 inf =   1.148e+00 (18846) 1
*449331: obj =   8.972397450e+01 inf =   1.153e+00 (18831) 2
*449503: obj =   8.972383689e+01 inf =   1.159e+00 (18761) 1
*449656: obj =   8.972374969e+01 inf =   1.160e+00 (18780) 2
*449836: obj =   8.972368636e+01 inf =   1.163e+00 (18803) 1
*449988: obj =   8.972360969e+01 inf =   1.166e+00 (18796) 2
*450142: obj =   8.972350551e+01 inf =   1.172e+00 (18850) 2
*450309: obj =   8.972335801e+01 inf =   1.180e+00 (18826) 1
*450480: obj =   8.972331521e+01 inf =   1.183e+00 (18798) 2
*450660: obj =   8.972328978e+01 inf =   1.182e+00 (18786) 2
*450837: obj =   8.972318992e+01 inf =   1.182e+00 (18793) 1
*450980: obj =   8.972307353e+01 inf =   1.182e+00 (18761) 2
*451147: obj =   8.972297687e+01 inf =   1.185e+00 (18739) 1
*451306: obj =   8.972289236e+01 inf =   1.186e+00 (18727) 2
*451455: obj =   8.972278980e+01 inf =   1.192e+00 (18722) 2
*451622: obj =   8.972276219e+01 inf =   1.194e+00 (18652) 1
*451768: obj =   8.972273959e+01 inf =   1.194e+00 (18649) 2
*451939: obj =   8.972260384e+01 inf =   1.200e+00 (18670) 1
*452085: obj =   8.972254119e+01 inf =   1.202e+00 (18669) 2
*452255: obj =   8.972247687e+01 inf =   1.206e+00 (18645) 1
*452414: obj =   8.972246865e+01 inf =   1.205e+00 (18597) 2
*452592: obj =   8.972244692e+01 inf =   1.204e+00 (18572) 2
*452769: obj =   8.972241436e+01 inf =   1.203e+00 (18589) 2
*452952: obj =   8.972237212e+01 inf =   1.203e+00 (18597) 1
*453111: obj =   8.972235857e+01 inf =   1.202e+00 (18589) 2
*453275: obj =   8.972233616e+01 inf =   1.200e+00 (18585) 2
*453475: obj =   8.972231684e+01 inf =   1.199e+00 (18544) 1
*453651: obj =   8.972230926e+01 inf =   1.198e+00 (18529) 2
*453802: obj =   8.972224666e+01 inf =   1.196e+00 (18546) 2
*453971: obj =   8.972200050e+01 inf =   1.191e+00 (18520) 1
*454112: obj =   8.972186820e+01 inf =   1.188e+00 (18500) 2
*454278: obj =   8.972172204e+01 inf =   1.189e+00 (18482) 1
*454421: obj =   8.972167607e+01 inf =   1.189e+00 (18484) 2
*454589: obj =   8.972155927e+01 inf =   1.191e+00 (18470) 2
*454758: obj =   8.972152594e+01 inf =   1.192e+00 (18476) 1
*454902: obj =   8.972147951e+01 inf =   1.194e+00 (18485) 2
*455071: obj =   8.972139725e+01 inf =   1.195e+00 (18518) 1
*455214: obj =   8.972132173e+01 inf =   1.196e+00 (18501) 2
*455397: obj =   8.972125210e+01 inf =   1.198e+00 (18467) 2
*455543: obj =   8.972122914e+01 inf =   1.198e+00 (18423) 1
*455700: obj =   8.972115061e+01 inf =   1.199e+00 (18417) 2
*455873: obj =   8.972104953e+01 inf =   1.200e+00 (18390) 1
*456015: obj =   8.972093593e+01 inf =   1.200e+00 (18381) 2
*456204: obj =   8.972086038e+01 inf =   1.202e+00 (18408) 1
*456360: obj =   8.972084831e+01 inf =   1.202e+00 (18381) 2
*456514: obj =   8.972084810e+01 inf =   1.202e+00 (18393) 2
*456688: obj =   8.972076015e+01 inf =   1.199e+00 (18394) 1
*456835: obj =   8.972068100e+01 inf =   1.198e+00 (18394) 2
*457016: obj =   8.972062020e+01 inf =   1.198e+00 (18392) 2
*457182: obj =   8.972051788e+01 inf =   1.201e+00 (18376) 1
*457325: obj =   8.972046458e+01 inf =   1.204e+00 (18318) 2
*457496: obj =   8.972034812e+01 inf =   1.206e+00 (18308) 1
*457649: obj =   8.972033655e+01 inf =   1.206e+00 (18308) 2
*457825: obj =   8.972030821e+01 inf =   1.206e+00 (18328) 2
*458016: obj =   8.972027826e+01 inf =   1.207e+00 (18280) 1
*458165: obj =   8.972021512e+01 inf =   1.207e+00 (18283) 2
*458330: obj =   8.972011957e+01 inf =   1.209e+00 (18300) 2
*458501: obj =   8.972003559e+01 inf =   1.210e+00 (18270) 1
*458646: obj =   8.971997794e+01 inf =   1.211e+00 (18260) 2
*458816: obj =   8.971987380e+01 inf =   1.215e+00 (18272) 1
*458966: obj =   8.971979844e+01 inf =   1.216e+00 (18236) 2
*459131: obj =   8.971974516e+01 inf =   1.215e+00 (18183) 1
*459283: obj =   8.971969800e+01 inf =   1.215e+00 (18147) 2
*459441: obj =   8.971961623e+01 inf =   1.218e+00 (18181) 2
*459609: obj =   8.971954330e+01 inf =   1.222e+00 (18167) 1
*459750: obj =   8.971947076e+01 inf =   1.228e+00 (18152) 2
*459922: obj =   8.971942875e+01 inf =   1.231e+00 (18138) 1
*460064: obj =   8.971937856e+01 inf =   1.235e+00 (18144) 2
*460239: obj =   8.971931412e+01 inf =   1.239e+00 (18092) 1
*460379: obj =   8.971924980e+01 inf =   1.244e+00 (18101) 2
*460544: obj =   8.971915264e+01 inf =   1.253e+00 (18102) 1
*460715: obj =   8.971905841e+01 inf =   1.251e+00 (18080) 2
*460857: obj =   8.971898936e+01 inf =   1.255e+00 (18053) 2
*461025: obj =   8.971885948e+01 inf =   1.262e+00 (18059) 1
*461167: obj =   8.971878364e+01 inf =   1.270e+00 (18045) 2
*461361: obj =   8.971872682e+01 inf =   1.269e+00 (18026) 2
*461564: obj =   8.971858269e+01 inf =   1.266e+00 (18019) 2
*461755: obj =   8.971853404e+01 inf =   1.262e+00 (17988) 1
*461897: obj =   8.971847201e+01 inf =   1.257e+00 (18003) 2
*462065: obj =   8.971838452e+01 inf =   1.252e+00 (17991) 1
*462205: obj =   8.971834928e+01 inf =   1.250e+00 (17957) 2
*462371: obj =   8.971829517e+01 inf =   1.246e+00 (17960) 1
*462544: obj =   8.971826123e+01 inf =   1.245e+00 (17920) 2
*462713: obj =   8.971825057e+01 inf =   1.243e+00 (17910) 2
*462878: obj =   8.971816550e+01 inf =   1.241e+00 (17983) 2
*463051: obj =   8.971811240e+01 inf =   1.239e+00 (17946) 1
*463202: obj =   8.971805454e+01 inf =   1.239e+00 (17935) 2
*463375: obj =   8.971795107e+01 inf =   1.241e+00 (17924) 1
*463520: obj =   8.971789919e+01 inf =   1.243e+00 (17902) 2
*463686: obj =   8.971784022e+01 inf =   1.242e+00 (17910) 2
*463862: obj =   8.971778584e+01 inf =   1.242e+00 (17885) 1
*464003: obj =   8.971773226e+01 inf =   1.243e+00 (17887) 2
*464169: obj =   8.971766665e+01 inf =   1.245e+00 (17897) 1
*464317: obj =   8.971762098e+01 inf =   1.245e+00 (17901) 2
*464483: obj =   8.971758324e+01 inf =   1.245e+00 (17886) 1
*464630: obj =   8.971754530e+01 inf =   1.245e+00 (17859) 2
*464798: obj =   8.971749144e+01 inf =   1.245e+00 (17910) 2
*464967: obj =   8.971742385e+01 inf =   1.245e+00 (17854) 1
*465113: obj =   8.971736278e+01 inf =   1.246e+00 (17835) 2
*465221: obj =   8.971733591e+01 inf =   1.246e+00 (17859) 1
*465321: obj =   8.971731831e+01 inf =   1.247e+00 (17832) 1
*465447: obj =   8.971728756e+01 inf =   1.247e+00 (17818) 1
*465607: obj =   8.971723963e+01 inf =   1.248e+00 (17851) 2
*465776: obj =   8.971718163e+01 inf =   1.250e+00 (17797) 1
*465917: obj =   8.971714850e+01 inf =   1.252e+00 (17794) 2
*466090: obj =   8.971708595e+01 inf =   1.254e+00 (17798) 1
*466232: obj =   8.971704038e+01 inf =   1.258e+00 (17807) 2
*466403: obj =   8.971699339e+01 inf =   1.261e+00 (17785) 1
*466540: obj =   8.971695343e+01 inf =   1.265e+00 (17792) 2
*466710: obj =   8.971692232e+01 inf =   1.268e+00 (17735) 1
*466857: obj =   8.971688618e+01 inf =   1.273e+00 (17740) 2
*467022: obj =   8.971685274e+01 inf =   1.276e+00 (17778) 2
*467184: obj =   8.971680737e+01 inf =   1.279e+00 (17739) 1
*467326: obj =   8.971675980e+01 inf =   1.284e+00 (17677) 2
*467527: obj =   8.971674724e+01 inf =   1.285e+00 (17725) 2
*467700: obj =   8.971673566e+01 inf =   1.284e+00 (17739) 1
*467847: obj =   8.971666647e+01 inf =   1.282e+00 (17775) 2
*468015: obj =   8.971658614e+01 inf =   1.281e+00 (17775) 1
*468164: obj =   8.971652567e+01 inf =   1.280e+00 (17751) 2
*468335: obj =   8.971640934e+01 inf =   1.281e+00 (17711) 2
*468505: obj =   8.971635297e+01 inf =   1.284e+00 (17669) 1
