GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     91: obj =   6.943186900e+01 inf =   3.082e+03 (3082)
    183: obj =   1.336247290e+02 inf =   2.990e+03 (2990)
    282: obj =   2.061941220e+02 inf =   2.891e+03 (2891)
    384: obj =   2.778404820e+02 inf =   2.789e+03 (2789)
    485: obj =   3.469776500e+02 inf =   2.688e+03 (2688)
    587: obj =   4.186322990e+02 inf =   2.586e+03 (2586)
    689: obj =   4.898390420e+02 inf =   2.484e+03 (2484)
    791: obj =   5.602862340e+02 inf =   2.382e+03 (2382)
    891: obj =   6.273956460e+02 inf =   2.282e+03 (2282)
    991: obj =   6.962458590e+02 inf =   2.182e+03 (2182)
   1092: obj =   7.637628020e+02 inf =   2.081e+03 (2081)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1293: obj =   8.977808270e+02 inf =   1.880e+03 (1880)
   1397: obj =   9.673138160e+02 inf =   1.776e+03 (1776)
   1501: obj =   1.037098786e+03 inf =   1.672e+03 (1672)
   1605: obj =   1.106577883e+03 inf =   1.568e+03 (1568)
   1710: obj =   1.176894751e+03 inf =   1.463e+03 (1463)
   1810: obj =   1.244059316e+03 inf =   1.363e+03 (1363)
   1904: obj =   1.306604740e+03 inf =   1.269e+03 (1269)
   1998: obj =   1.368540751e+03 inf =   1.175e+03 (1175)
   2092: obj =   1.431311297e+03 inf =   1.081e+03 (1081)
   2187: obj =   1.494696846e+03 inf =   9.860e+02 (986)
   2288: obj =   1.562103121e+03 inf =   8.850e+02 (885)
   2391: obj =   1.630334560e+03 inf =   7.820e+02 (782)
   2495: obj =   1.699529952e+03 inf =   6.780e+02 (678)
   2599: obj =   1.768632875e+03 inf =   5.740e+02 (574)
   2703: obj =   1.837084932e+03 inf =   4.700e+02 (470)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2911: obj =   1.974030868e+03 inf =   2.620e+02 (262)
   3015: obj =   2.042283034e+03 inf =   1.580e+02 (158)
   3118: obj =   2.109749875e+03 inf =   5.500e+01 (55)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*295223: obj =   2.006456566e+03 inf =   1.260e+01 (28703)
*295270: obj =   2.006456565e+03 inf =   1.260e+01 (28678)
*295281: obj =   2.006456565e+03 inf =   1.260e+01 (28688) 1
*295326: obj =   2.006456565e+03 inf =   1.260e+01 (28695)
*295371: obj =   2.006456564e+03 inf =   1.260e+01 (28696)
*295382: obj =   2.006456564e+03 inf =   1.260e+01 (28686) 1
*295424: obj =   2.006456564e+03 inf =   1.260e+01 (28687)
*295470: obj =   2.006456564e+03 inf =   1.260e+01 (28677)
*295483: obj =   2.006456562e+03 inf =   1.260e+01 (28662) 1
*295527: obj =   2.006456562e+03 inf =   1.260e+01 (28664)
*295571: obj =   2.006456557e+03 inf =   1.259e+01 (28661)
*295584: obj =   2.006456557e+03 inf =   1.259e+01 (28677) 1
*295627: obj =   2.006456556e+03 inf =   1.259e+01 (28672)
*295672: obj =   2.006456553e+03 inf =   1.258e+01 (28649)
*295686: obj =   2.006456553e+03 inf =   1.258e+01 (28638) 1
*295731: obj =   2.006456553e+03 inf =   1.258e+01 (28645)
*295775: obj =   2.006456551e+03 inf =   1.258e+01 (28675)
*295787: obj =   2.006456550e+03 inf =   1.258e+01 (28679) 1
*295826: obj =   2.006456541e+03 inf =   1.257e+01 (28677)
*295858: obj =   2.006456535e+03 inf =   1.256e+01 (28675)
*295888: obj =   2.006456530e+03 inf =   1.255e+01 (28686) 1
*295932: obj =   2.006456528e+03 inf =   1.255e+01 (28642)
*295976: obj =   2.006456528e+03 inf =   1.255e+01 (28627)
*295989: obj =   2.006456528e+03 inf =   1.255e+01 (28609) 1
*296026: obj =   2.006456523e+03 inf =   1.254e+01 (28615)
*296065: obj =   2.006456523e+03 inf =   1.254e+01 (28600)
*296090: obj =   2.006456522e+03 inf =   1.254e+01 (28604) 1
*296133: obj =   2.006456520e+03 inf =   1.253e+01 (28627)
*296178: obj =   2.006456518e+03 inf =   1.253e+01 (28630)
*296191: obj =   2.006456517e+03 inf =   1.253e+01 (28633) 1
*296232: obj =   2.006456517e+03 inf =   1.253e+01 (28638)
*296274: obj =   2.006456516e+03 inf =   1.253e+01 (28612)
*296292: obj =   2.006456516e+03 inf =   1.253e+01 (28607) 1
*296334: obj =   2.006456516e+03 inf =   1.253e+01 (28605)
*296379: obj =   2.006456516e+03 inf =   1.253e+01 (28614)
*296393: obj =   2.006456516e+03 inf =   1.253e+01 (28617) 1
*296436: obj =   2.006456516e+03 inf =   1.253e+01 (28609)
*296479: obj =   2.006456516e+03 inf =   1.253e+01 (28607)
*296494: obj =   2.006456515e+03 inf =   1.253e+01 (28612) 1
*296538: obj =   2.006456513e+03 inf =   1.253e+01 (28634)
*296582: obj =   2.006456512e+03 inf =   1.253e+01 (28638)
*296595: obj =   2.006456512e+03 inf =   1.253e+01 (28638) 1
*296637: obj =   2.006456512e+03 inf =   1.253e+01 (28635)
*296680: obj =   2.006456512e+03 inf =   1.253e+01 (28647)
*296697: obj =   2.006456511e+03 inf =   1.252e+01 (28633) 1
*296741: obj =   2.006456508e+03 inf =   1.252e+01 (28639)
*296783: obj =   2.006456504e+03 inf =   1.251e+01 (28666)
*296798: obj =   2.006456503e+03 inf =   1.251e+01 (28666) 1
*296839: obj =   2.006456502e+03 inf =   1.251e+01 (28662)
*296882: obj =   2.006456501e+03 inf =   1.251e+01 (28674)
*296899: obj =   2.006456500e+03 inf =   1.251e+01 (28660) 1
*296943: obj =   2.006456498e+03 inf =   1.251e+01 (28664)
*296988: obj =   2.006456494e+03 inf =   1.250e+01 (28655)
*297000: obj =   2.006456493e+03 inf =   1.250e+01 (28655) 1
*297045: obj =   2.006456493e+03 inf =   1.250e+01 (28636)
*297089: obj =   2.006456492e+03 inf =   1.250e+01 (28641)
*297101: obj =   2.006456492e+03 inf =   1.250e+01 (28656) 1
*297145: obj =   2.006456491e+03 inf =   1.250e+01 (28637)
*297190: obj =   2.006456489e+03 inf =   1.250e+01 (28657)
*297202: obj =   2.006456489e+03 inf =   1.250e+01 (28657) 1
*297247: obj =   2.006456486e+03 inf =   1.249e+01 (28663)
*297291: obj =   2.006456485e+03 inf =   1.249e+01 (28653)
*297303: obj =   2.006456485e+03 inf =   1.249e+01 (28658) 1
*297349: obj =   2.006456484e+03 inf =   1.249e+01 (28657)
*297395: obj =   2.006456484e+03 inf =   1.249e+01 (28656)
*297404: obj =   2.006456484e+03 inf =   1.249e+01 (28653) 1
*297450: obj =   2.006456483e+03 inf =   1.249e+01 (28642)
*297495: obj =   2.006456483e+03 inf =   1.249e+01 (28645)
*297506: obj =   2.006456483e+03 inf =   1.249e+01 (28649) 1
*297552: obj =   2.006456482e+03 inf =   1.249e+01 (28618)
*297599: obj =   2.006456481e+03 inf =   1.249e+01 (28633)
*297607: obj =   2.006456481e+03 inf =   1.249e+01 (28626) 1
*297650: obj =   2.006456481e+03 inf =   1.249e+01 (28619)
*297693: obj =   2.006456481e+03 inf =   1.248e+01 (28632)
*297708: obj =   2.006456481e+03 inf =   1.248e+01 (28611) 1
*297754: obj =   2.006456480e+03 inf =   1.248e+01 (28591)
*297800: obj =   2.006456475e+03 inf =   1.248e+01 (28590)
*297809: obj =   2.006456475e+03 inf =   1.248e+01 (28593) 1
*297855: obj =   2.006456475e+03 inf =   1.248e+01 (28620)
*297901: obj =   2.006456472e+03 inf =   1.247e+01 (28588)
*297910: obj =   2.006456472e+03 inf =   1.247e+01 (28610) 1
*297957: obj =   2.006456469e+03 inf =   1.247e+01 (28598)
*298003: obj =   2.006456469e+03 inf =   1.247e+01 (28577)
*298011: obj =   2.006456469e+03 inf =   1.247e+01 (28572) 1
*298057: obj =   2.006456468e+03 inf =   1.247e+01 (28573)
*298102: obj =   2.006456468e+03 inf =   1.247e+01 (28580)
*298112: obj =   2.006456468e+03 inf =   1.247e+01 (28577) 1
*298159: obj =   2.006456464e+03 inf =   1.247e+01 (28600)
*298206: obj =   2.006456463e+03 inf =   1.246e+01 (28588)
*298213: obj =   2.006456463e+03 inf =   1.246e+01 (28578) 1
*298259: obj =   2.006456462e+03 inf =   1.246e+01 (28572)
*298305: obj =   2.006456459e+03 inf =   1.246e+01 (28548)
*298314: obj =   2.006456459e+03 inf =   1.246e+01 (28550) 1
*298360: obj =   2.006456458e+03 inf =   1.246e+01 (28536)
*298406: obj =   2.006456458e+03 inf =   1.246e+01 (28540)
*298415: obj =   2.006456458e+03 inf =   1.246e+01 (28536) 1
*298462: obj =   2.006456455e+03 inf =   1.245e+01 (28527)
*298508: obj =   2.006456453e+03 inf =   1.245e+01 (28552)
*298516: obj =   2.006456453e+03 inf =   1.245e+01 (28554) 1
*298563: obj =   2.006456450e+03 inf =   1.245e+01 (28546)
*298609: obj =   2.006456448e+03 inf =   1.245e+01 (28522)
*298617: obj =   2.006456448e+03 inf =   1.245e+01 (28516) 1
*298664: obj =   2.006456447e+03 inf =   1.244e+01 (28522)
*298710: obj =   2.006456446e+03 inf =   1.244e+01 (28512)
*298719: obj =   2.006456446e+03 inf =   1.244e+01 (28509) 1
*298769: obj =   2.006456446e+03 inf =   1.244e+01 (28522)
*298819: obj =   2.006456446e+03 inf =   1.244e+01 (28534)
*298820: obj =   2.006456446e+03 inf =   1.244e+01 (28536) 1
*298866: obj =   2.006456445e+03 inf =   1.244e+01 (28549)
*298912: obj =   2.006456445e+03 inf =   1.244e+01 (28557)
*298921: obj =   2.006456445e+03 inf =   1.244e+01 (28557) 1
*298968: obj =   2.006456445e+03 inf =   1.244e+01 (28552)
*299014: obj =   2.006456443e+03 inf =   1.244e+01 (28529)
*299022: obj =   2.006456443e+03 inf =   1.244e+01 (28528) 1
*299067: obj =   2.006456443e+03 inf =   1.244e+01 (28553)
*299114: obj =   2.006456439e+03 inf =   1.243e+01 (28542)
*299123: obj =   2.006456439e+03 inf =   1.243e+01 (28542) 1
*299170: obj =   2.006456436e+03 inf =   1.243e+01 (28549)
*299215: obj =   2.006456435e+03 inf =   1.243e+01 (28545)
*299224: obj =   2.006456435e+03 inf =   1.243e+01 (28559) 1
*299269: obj =   2.006456430e+03 inf =   1.242e+01 (28553)
*299314: obj =   2.006456429e+03 inf =   1.242e+01 (28544)
*299325: obj =   2.006456429e+03 inf =   1.242e+01 (28553) 1
*299371: obj =   2.006456427e+03 inf =   1.242e+01 (28561)
*299418: obj =   2.006456425e+03 inf =   1.242e+01 (28548)
*299426: obj =   2.006456425e+03 inf =   1.242e+01 (28552) 1
*299472: obj =   2.006456421e+03 inf =   1.241e+01 (28544)
*299518: obj =   2.006456419e+03 inf =   1.241e+01 (28552)
*299527: obj =   2.006456418e+03 inf =   1.241e+01 (28555) 1
*299569: obj =   2.006456417e+03 inf =   1.241e+01 (28570)
*299613: obj =   2.006456416e+03 inf =   1.240e+01 (28566)
*299628: obj =   2.006456415e+03 inf =   1.240e+01 (28583) 1
*299673: obj =   2.006456414e+03 inf =   1.240e+01 (28545)
*299717: obj =   2.006456411e+03 inf =   1.240e+01 (28545)
*299729: obj =   2.006456411e+03 inf =   1.240e+01 (28556) 1
*299773: obj =   2.006456408e+03 inf =   1.239e+01 (28563)
*299819: obj =   2.006456405e+03 inf =   1.239e+01 (28553)
*299830: obj =   2.006456405e+03 inf =   1.239e+01 (28541) 1
*299876: obj =   2.006456404e+03 inf =   1.239e+01 (28537)
*299922: obj =   2.006456404e+03 inf =   1.239e+01 (28521)
*299931: obj =   2.006456403e+03 inf =   1.239e+01 (28520) 1
*299975: obj =   2.006456403e+03 inf =   1.239e+01 (28511)
*300020: obj =   2.006456400e+03 inf =   1.238e+01 (28526)
*300032: obj =   2.006456400e+03 inf =   1.238e+01 (28551) 1
*300078: obj =   2.006456399e+03 inf =   1.238e+01 (28523)
*300124: obj =   2.006456398e+03 inf =   1.238e+01 (28548)
*300133: obj =   2.006456397e+03 inf =   1.238e+01 (28543) 1
*300177: obj =   2.006456397e+03 inf =   1.238e+01 (28550)
*300223: obj =   2.006456397e+03 inf =   1.238e+01 (28533)
*300234: obj =   2.006456397e+03 inf =   1.238e+01 (28543) 1
*300280: obj =   2.006456397e+03 inf =   1.238e+01 (28553)
*300327: obj =   2.006456394e+03 inf =   1.238e+01 (28529)
*300335: obj =   2.006456394e+03 inf =   1.238e+01 (28525) 1
*300379: obj =   2.006456394e+03 inf =   1.238e+01 (28515)
*300426: obj =   2.006456391e+03 inf =   1.237e+01 (28513)
*300436: obj =   2.006456390e+03 inf =   1.237e+01 (28507) 1
*300482: obj =   2.006456389e+03 inf =   1.237e+01 (28544)
*300526: obj =   2.006456387e+03 inf =   1.237e+01 (28527)
*300538: obj =   2.006456386e+03 inf =   1.237e+01 (28534) 1
*300581: obj =   2.006456386e+03 inf =   1.237e+01 (28539)
*300626: obj =   2.006456383e+03 inf =   1.236e+01 (28552)
*300639: obj =   2.006456383e+03 inf =   1.236e+01 (28553) 1
*300685: obj =   2.006456382e+03 inf =   1.236e+01 (28555)
*300730: obj =   2.006456380e+03 inf =   1.236e+01 (28539)
*300740: obj =   2.006456380e+03 inf =   1.236e+01 (28556) 1
*300783: obj =   2.006456377e+03 inf =   1.235e+01 (28551)
*300828: obj =   2.006456375e+03 inf =   1.235e+01 (28517)
*300841: obj =   2.006456375e+03 inf =   1.235e+01 (28529) 1
*300884: obj =   2.006456374e+03 inf =   1.235e+01 (28524)
*300930: obj =   2.006456369e+03 inf =   1.234e+01 (28547)
*300942: obj =   2.006456369e+03 inf =   1.234e+01 (28555) 1
*300987: obj =   2.006456367e+03 inf =   1.234e+01 (28538)
*301033: obj =   2.006456363e+03 inf =   1.233e+01 (28544)
*301043: obj =   2.006456363e+03 inf =   1.233e+01 (28554) 1
*301090: obj =   2.006456360e+03 inf =   1.233e+01 (28559)
*301136: obj =   2.006456358e+03 inf =   1.233e+01 (28553)
*301144: obj =   2.006456357e+03 inf =   1.233e+01 (28551) 1
*301188: obj =   2.006456355e+03 inf =   1.232e+01 (28511)
*301230: obj =   2.006456355e+03 inf =   1.232e+01 (28529)
*301245: obj =   2.006456353e+03 inf =   1.232e+01 (28523) 1
*301288: obj =   2.006456349e+03 inf =   1.231e+01 (28538)
*301332: obj =   2.006456349e+03 inf =   1.231e+01 (28536)
*301346: obj =   2.006456349e+03 inf =   1.231e+01 (28543) 1
*301388: obj =   2.006456349e+03 inf =   1.231e+01 (28544)
*301433: obj =   2.006456348e+03 inf =   1.231e+01 (28511)
*301447: obj =   2.006456348e+03 inf =   1.231e+01 (28498) 1
*301492: obj =   2.006456346e+03 inf =   1.230e+01 (28508)
*301538: obj =   2.006456345e+03 inf =   1.230e+01 (28502)
*301548: obj =   2.006456344e+03 inf =   1.230e+01 (28522) 1
*301593: obj =   2.006456343e+03 inf =   1.230e+01 (28471)
*301638: obj =   2.006456340e+03 inf =   1.229e+01 (28494)
*301649: obj =   2.006456339e+03 inf =   1.229e+01 (28491) 1
*301695: obj =   2.006456337e+03 inf =   1.229e+01 (28495)
*301740: obj =   2.006456330e+03 inf =   1.228e+01 (28479)
*301750: obj =   2.006456330e+03 inf =   1.228e+01 (28453) 1
*301795: obj =   2.006456330e+03 inf =   1.228e+01 (28496)
*301841: obj =   2.006456330e+03 inf =   1.228e+01 (28470)
*301851: obj =   2.006456328e+03 inf =   1.227e+01 (28471) 1
*301899: obj =   2.006456327e+03 inf =   1.227e+01 (28487)
*301947: obj =   2.006456322e+03 inf =   1.227e+01 (28476)
*301952: obj =   2.006456322e+03 inf =   1.227e+01 (28485) 1
*301997: obj =   2.006456321e+03 inf =   1.226e+01 (28522)
*302043: obj =   2.006456318e+03 inf =   1.226e+01 (28493)
*302053: obj =   2.006456317e+03 inf =   1.226e+01 (28486) 1
*302100: obj =   2.006456315e+03 inf =   1.226e+01 (28475)
*302147: obj =   2.006456310e+03 inf =   1.225e+01 (28456)
*302154: obj =   2.006456310e+03 inf =   1.225e+01 (28453) 1
*302200: obj =   2.006456307e+03 inf =   1.224e+01 (28444)
*302243: obj =   2.006456307e+03 inf =   1.224e+01 (28447)
*302255: obj =   2.006456307e+03 inf =   1.224e+01 (28461) 1
*302300: obj =   2.006456306e+03 inf =   1.224e+01 (28454)
*302345: obj =   2.006456301e+03 inf =   1.223e+01 (28450)
*302356: obj =   2.006456299e+03 inf =   1.223e+01 (28451) 1
*302400: obj =   2.006456295e+03 inf =   1.222e+01 (28432)
*302443: obj =   2.006456295e+03 inf =   1.222e+01 (28427)
*302457: obj =   2.006456295e+03 inf =   1.222e+01 (28424) 1
*302503: obj =   2.006456295e+03 inf =   1.222e+01 (28454)
*302549: obj =   2.006456294e+03 inf =   1.222e+01 (28473)
*302558: obj =   2.006456294e+03 inf =   1.222e+01 (28474) 1
*302604: obj =   2.006456294e+03 inf =   1.222e+01 (28476)
*302650: obj =   2.006456289e+03 inf =   1.221e+01 (28446)
*302659: obj =   2.006456289e+03 inf =   1.221e+01 (28461) 1
*302704: obj =   2.006456285e+03 inf =   1.220e+01 (28455)
*302750: obj =   2.006456282e+03 inf =   1.220e+01 (28434)
*302760: obj =   2.006456281e+03 inf =   1.220e+01 (28445) 1
*302804: obj =   2.006456274e+03 inf =   1.219e+01 (28435)
*302850: obj =   2.006456271e+03 inf =   1.218e+01 (28433)
*302861: obj =   2.006456270e+03 inf =   1.218e+01 (28440) 1
*302905: obj =   2.006456267e+03 inf =   1.218e+01 (28425)
*302948: obj =   2.006456265e+03 inf =   1.218e+01 (28423)
*302962: obj =   2.006456265e+03 inf =   1.218e+01 (28427) 1
*303008: obj =   2.006456265e+03 inf =   1.218e+01 (28423)
*303053: obj =   2.006456264e+03 inf =   1.218e+01 (28429)
*303063: obj =   2.006456264e+03 inf =   1.218e+01 (28439) 1
*303110: obj =   2.006456264e+03 inf =   1.218e+01 (28451)
*303158: obj =   2.006456263e+03 inf =   1.217e+01 (28468)
*303164: obj =   2.006456263e+03 inf =   1.217e+01 (28464) 1
*303210: obj =   2.006456262e+03 inf =   1.217e+01 (28501)
*303256: obj =   2.006456261e+03 inf =   1.217e+01 (28486)
*303265: obj =   2.006456261e+03 inf =   1.217e+01 (28487) 1
*303312: obj =   2.006456261e+03 inf =   1.217e+01 (28459)
*303359: obj =   2.006456253e+03 inf =   1.216e+01 (28471)
*303366: obj =   2.006456253e+03 inf =   1.216e+01 (28467) 1
*303412: obj =   2.006456253e+03 inf =   1.216e+01 (28459)
*303455: obj =   2.006456248e+03 inf =   1.216e+01 (28467)
*303467: obj =   2.006456248e+03 inf =   1.216e+01 (28453) 1
*303514: obj =   2.006456247e+03 inf =   1.216e+01 (28459)
*303561: obj =   2.006456246e+03 inf =   1.216e+01 (28469)
*303568: obj =   2.006456245e+03 inf =   1.215e+01 (28455) 1
*303614: obj =   2.006456245e+03 inf =   1.215e+01 (28450)
*303661: obj =   2.006456244e+03 inf =   1.215e+01 (28465)
*303669: obj =   2.006456244e+03 inf =   1.215e+01 (28465) 1
*303716: obj =   2.006456243e+03 inf =   1.215e+01 (28468)
*303763: obj =   2.006456241e+03 inf =   1.215e+01 (28456)
*303770: obj =   2.006456241e+03 inf =   1.215e+01 (28459) 1
*303816: obj =   2.006456239e+03 inf =   1.215e+01 (28438)
*303861: obj =   2.006456238e+03 inf =   1.214e+01 (28433)
*303871: obj =   2.006456236e+03 inf =   1.214e+01 (28443) 1
*303917: obj =   2.006456229e+03 inf =   1.213e+01 (28443)
*303963: obj =   2.006456226e+03 inf =   1.212e+01 (28441)
*303972: obj =   2.006456225e+03 inf =   1.212e+01 (28433) 1
*304018: obj =   2.006456222e+03 inf =   1.211e+01 (28428)
*304065: obj =   2.006456221e+03 inf =   1.211e+01 (28424)
*304073: obj =   2.006456221e+03 inf =   1.211e+01 (28410) 1
*304119: obj =   2.006456221e+03 inf =   1.211e+01 (28420)
*304164: obj =   2.006456216e+03 inf =   1.211e+01 (28410)
*304174: obj =   2.006456215e+03 inf =   1.211e+01 (28416) 1
*304219: obj =   2.006456213e+03 inf =   1.210e+01 (28433)
*304264: obj =   2.006456211e+03 inf =   1.210e+01 (28429)
*304275: obj =   2.006456211e+03 inf =   1.210e+01 (28443) 1
*304321: obj =   2.006456208e+03 inf =   1.210e+01 (28402)
*304367: obj =   2.006456208e+03 inf =   1.210e+01 (28415)
*304376: obj =   2.006456208e+03 inf =   1.210e+01 (28413) 1
*304423: obj =   2.006456207e+03 inf =   1.210e+01 (28430)
*304470: obj =   2.006456203e+03 inf =   1.209e+01 (28397)
*304477: obj =   2.006456202e+03 inf =   1.209e+01 (28396) 1
*304524: obj =   2.006456199e+03 inf =   1.209e+01 (28427)
*304570: obj =   2.006456198e+03 inf =   1.208e+01 (28425)
*304578: obj =   2.006456198e+03 inf =   1.208e+01 (28439) 1
*304622: obj =   2.006456193e+03 inf =   1.207e+01 (28445)
*304667: obj =   2.006456189e+03 inf =   1.207e+01 (28425)
*304679: obj =   2.006456189e+03 inf =   1.207e+01 (28434) 1
*304725: obj =   2.006456188e+03 inf =   1.207e+01 (28404)
*304772: obj =   2.006456185e+03 inf =   1.206e+01 (28407)
*304780: obj =   2.006456184e+03 inf =   1.206e+01 (28410) 1
*304827: obj =   2.006456181e+03 inf =   1.205e+01 (28408)
*304874: obj =   2.006456180e+03 inf =   1.205e+01 (28435)
*304881: obj =   2.006456180e+03 inf =   1.205e+01 (28434) 1
*304928: obj =   2.006456176e+03 inf =   1.205e+01 (28447)
*304974: obj =   2.006456174e+03 inf =   1.205e+01 (28430)
*304982: obj =   2.006456174e+03 inf =   1.205e+01 (28443) 1
*305023: obj =   2.006456174e+03 inf =   1.205e+01 (28446)
*305067: obj =   2.006456172e+03 inf =   1.204e+01 (28439)
*305084: obj =   2.006456172e+03 inf =   1.204e+01 (28448) 1
*305130: obj =   2.006456171e+03 inf =   1.204e+01 (28427)
*305177: obj =   2.006456170e+03 inf =   1.203e+01 (28439)
*305185: obj =   2.006456170e+03 inf =   1.203e+01 (28432) 1
*305229: obj =   2.006456170e+03 inf =   1.203e+01 (28423)
*305273: obj =   2.006456170e+03 inf =   1.203e+01 (28431)
*305286: obj =   2.006456170e+03 inf =   1.203e+01 (28415) 1
*305333: obj =   2.006456170e+03 inf =   1.203e+01 (28395)
*305380: obj =   2.006456168e+03 inf =   1.203e+01 (28400)
*305387: obj =   2.006456168e+03 inf =   1.203e+01 (28398) 1
*305434: obj =   2.006456168e+03 inf =   1.203e+01 (28401)
*305480: obj =   2.006456165e+03 inf =   1.203e+01 (28411)
*305488: obj =   2.006456164e+03 inf =   1.203e+01 (28404) 1
*305535: obj =   2.006456162e+03 inf =   1.202e+01 (28423)
*305582: obj =   2.006456158e+03 inf =   1.202e+01 (28432)
*305589: obj =   2.006456158e+03 inf =   1.202e+01 (28411) 1
*305635: obj =   2.006456158e+03 inf =   1.201e+01 (28438)
*305681: obj =   2.006456157e+03 inf =   1.201e+01 (28469)
*305690: obj =   2.006456157e+03 inf =   1.201e+01 (28468) 1
*305736: obj =   2.006456153e+03 inf =   1.201e+01 (28477)
*305781: obj =   2.006456152e+03 inf =   1.201e+01 (28461)
*305791: obj =   2.006456152e+03 inf =   1.201e+01 (28480) 1
*305834: obj =   2.006456148e+03 inf =   1.199e+01 (28480)
*305880: obj =   2.006456144e+03 inf =   1.199e+01 (28468)
*305892: obj =   2.006456144e+03 inf =   1.198e+01 (28470) 1
*305937: obj =   2.006456142e+03 inf =   1.198e+01 (28488)
*305983: obj =   2.006456140e+03 inf =   1.198e+01 (28487)
*305993: obj =   2.006456139e+03 inf =   1.197e+01 (28484) 1
*306039: obj =   2.006456132e+03 inf =   1.196e+01 (28500)
*306084: obj =   2.006456127e+03 inf =   1.195e+01 (28496)
*306094: obj =   2.006456127e+03 inf =   1.195e+01 (28492) 1
*306140: obj =   2.006456126e+03 inf =   1.195e+01 (28488)
*306186: obj =   2.006456126e+03 inf =   1.195e+01 (28483)
*306195: obj =   2.006456126e+03 inf =   1.195e+01 (28468) 1
*306241: obj =   2.006456121e+03 inf =   1.194e+01 (28480)
*306285: obj =   2.006456120e+03 inf =   1.194e+01 (28473)
*306296: obj =   2.006456120e+03 inf =   1.194e+01 (28477) 1
*306342: obj =   2.006456119e+03 inf =   1.194e+01 (28476)
*306389: obj =   2.006456115e+03 inf =   1.193e+01 (28463)
*306397: obj =   2.006456115e+03 inf =   1.193e+01 (28471) 1
*306444: obj =   2.006456114e+03 inf =   1.193e+01 (28455)
*306491: obj =   2.006456110e+03 inf =   1.193e+01 (28480)
*306498: obj =   2.006456109e+03 inf =   1.193e+01 (28482) 1
*306545: obj =   2.006456108e+03 inf =   1.192e+01 (28465)
*306593: obj =   2.006456106e+03 inf =   1.192e+01 (28452)
*306599: obj =   2.006456106e+03 inf =   1.192e+01 (28460) 1
*306637: obj =   2.006456105e+03 inf =   1.192e+01 (28466)
*306680: obj =   2.006456105e+03 inf =   1.191e+01 (28455)
*306700: obj =   2.006456104e+03 inf =   1.191e+01 (28467) 1
*306746: obj =   2.006456102e+03 inf =   1.191e+01 (28455)
*306793: obj =   2.006456102e+03 inf =   1.191e+01 (28452)
*306801: obj =   2.006456102e+03 inf =   1.191e+01 (28452) 1
*306848: obj =   2.006456102e+03 inf =   1.191e+01 (28449)
*306893: obj =   2.006456102e+03 inf =   1.191e+01 (28448)
*306903: obj =   2.006456102e+03 inf =   1.191e+01 (28458) 1
*306950: obj =   2.006456099e+03 inf =   1.190e+01 (28452)
*306997: obj =   2.006456096e+03 inf =   1.190e+01 (28422)
*307004: obj =   2.006456096e+03 inf =   1.190e+01 (28434) 1
*307051: obj =   2.006456093e+03 inf =   1.189e+01 (28417)
*307098: obj =   2.006456093e+03 inf =   1.189e+01 (28411)
*307105: obj =   2.006456093e+03 inf =   1.189e+01 (28407) 1
*307150: obj =   2.006456091e+03 inf =   1.189e+01 (28405)
*307197: obj =   2.006456090e+03 inf =   1.189e+01 (28401)
*307206: obj =   2.006456090e+03 inf =   1.189e+01 (28413) 1
*307252: obj =   2.006456090e+03 inf =   1.189e+01 (28396)
*307298: obj =   2.006456085e+03 inf =   1.188e+01 (28383)
*307307: obj =   2.006456085e+03 inf =   1.188e+01 (28377) 1
*307353: obj =   2.006456085e+03 inf =   1.188e+01 (28389)
*307398: obj =   2.006456085e+03 inf =   1.188e+01 (28410)
*307408: obj =   2.006456084e+03 inf =   1.188e+01 (28404) 1
*307455: obj =   2.006456084e+03 inf =   1.188e+01 (28416)
*307502: obj =   2.006456080e+03 inf =   1.187e+01 (28416)
*307509: obj =   2.006456079e+03 inf =   1.187e+01 (28416) 1
*307555: obj =   2.006456074e+03 inf =   1.186e+01 (28408)
*307602: obj =   2.006456073e+03 inf =   1.186e+01 (28418)
