GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 96684: obj =   1.739743913e+02 inf =   1.481e-02 (6291) 1
* 96799: obj =   1.739743645e+02 inf =   1.459e-02 (6313) 1
* 96914: obj =   1.739743229e+02 inf =   1.446e-02 (6279) 1
* 97027: obj =   1.739743089e+02 inf =   1.441e-02 (6237) 1
* 97140: obj =   1.739742793e+02 inf =   1.443e-02 (6213) 1
* 97254: obj =   1.739742526e+02 inf =   1.446e-02 (6199) 1
* 97370: obj =   1.739741997e+02 inf =   1.420e-02 (6182) 1
* 97487: obj =   1.718068820e+02 inf =   1.400e-02 (5937) 1
* 97601: obj =   1.718068586e+02 inf =   1.400e-02 (5972) 1
* 97712: obj =   1.718068344e+02 inf =   1.402e-02 (5990) 2
* 97829: obj =   1.718067924e+02 inf =   1.384e-02 (5950) 1
* 97941: obj =   1.718067650e+02 inf =   1.374e-02 (5963) 1
* 98055: obj =   1.718067330e+02 inf =   1.373e-02 (5935) 1
* 98168: obj =   1.718066713e+02 inf =   1.348e-02 (5898) 1
* 98282: obj =   1.718066448e+02 inf =   1.330e-02 (5881) 1
* 98395: obj =   1.718066235e+02 inf =   1.322e-02 (5888) 1
* 98507: obj =   1.718066175e+02 inf =   1.308e-02 (5933) 1
* 98620: obj =   1.718065987e+02 inf =   1.311e-02 (5933) 1
* 98737: obj =   1.718065209e+02 inf =   1.313e-02 (6040) 1
* 98851: obj =   1.718064719e+02 inf =   1.303e-02 (5986) 1
* 98967: obj =   1.700307030e+02 inf =   1.303e-02 (5971) 1
* 99079: obj =   1.700306341e+02 inf =   1.287e-02 (5946) 1
* 99188: obj =   1.700306219e+02 inf =   1.275e-02 (5971) 1
* 99302: obj =   1.700305274e+02 inf =   1.260e-02 (5938) 1
* 99419: obj =   1.700304151e+02 inf =   1.264e-02 (5873) 1
* 99539: obj =   1.697873017e+02 inf =   1.233e-02 (5843) 1
* 99652: obj =   1.679810025e+02 inf =   1.252e-02 (5554) 1
* 99769: obj =   1.679808803e+02 inf =   1.256e-02 (5483) 1
* 99889: obj =   1.672845636e+02 inf =   1.256e-02 (5392) 1
*100013: obj =   1.662181612e+02 inf =   1.255e-02 (5239)
*100133: obj =   1.624138859e+02 inf =   1.258e-02 (5165) 1
*100241: obj =   1.624138684e+02 inf =   1.271e-02 (5179) 1
*100351: obj =   1.624138468e+02 inf =   1.283e-02 (5119) 1
*100459: obj =   1.624138285e+02 inf =   1.284e-02 (5068) 1
*100570: obj =   1.606757130e+02 inf =   1.307e-02 (5656) 1
*100684: obj =   1.606754620e+02 inf =   1.343e-02 (5572) 1
*100791: obj =   1.606753989e+02 inf =   1.361e-02 (5586) 2
*100899: obj =   1.606753787e+02 inf =   1.378e-02 (5606) 1
*101008: obj =   1.606753171e+02 inf =   1.378e-02 (5568) 1
*101116: obj =   1.606752960e+02 inf =   1.393e-02 (5542) 1
*101226: obj =   1.606752437e+02 inf =   1.407e-02 (5466) 1
*101341: obj =   1.606751693e+02 inf =   1.441e-02 (5371) 1
*101457: obj =   1.606751367e+02 inf =   1.445e-02 (5387) 1
*101568: obj =   1.606751187e+02 inf =   1.440e-02 (5472) 1
*101683: obj =   1.606751008e+02 inf =   1.429e-02 (5492) 1
*101797: obj =   1.606750814e+02 inf =   1.423e-02 (5486) 1
*101908: obj =   1.606750641e+02 inf =   1.425e-02 (5397) 1
*102024: obj =   1.606750372e+02 inf =   1.414e-02 (5403) 2
*102141: obj =   1.606750194e+02 inf =   1.424e-02 (5340) 1
*102260: obj =   1.606749961e+02 inf =   1.432e-02 (5248) 1
*102386: obj =   1.593829068e+02 inf =   1.449e-02 (5247) 1
*102505: obj =   1.593828841e+02 inf =   1.445e-02 (5261) 1
*102627: obj =   1.593828572e+02 inf =   1.444e-02 (5319) 1
*102754: obj =   1.593828076e+02 inf =   1.442e-02 (5266) 1
*102864: obj =   1.593827865e+02 inf =   1.427e-02 (5318) 2
*102991: obj =   1.583119471e+02 inf =   1.429e-02 (5239) 1
*103120: obj =   1.583119235e+02 inf =   1.422e-02 (5244) 1
*103229: obj =   1.583119112e+02 inf =   1.424e-02 (5165) 1
*103354: obj =   1.583118949e+02 inf =   1.469e-02 (5156) 1
*103498: obj =   1.583118923e+02 inf =   1.458e-02 (5195) 1
*103630: obj =   1.583118721e+02 inf =   1.492e-02 (5277) 2
*103759: obj =   1.583118717e+02 inf =   1.489e-02 (5308) 1
*103887: obj =   1.583118436e+02 inf =   1.513e-02 (5316) 1
*104007: obj =   1.583118281e+02 inf =   1.516e-02 (5278) 1
*104136: obj =   1.583118097e+02 inf =   1.529e-02 (5301) 1
*104262: obj =   1.583117940e+02 inf =   1.590e-02 (5319) 1
*104388: obj =   1.583117863e+02 inf =   1.619e-02 (5352) 1
*104513: obj =   1.583117775e+02 inf =   1.646e-02 (5394) 1
*104638: obj =   1.583117570e+02 inf =   1.703e-02 (5379) 2
*104762: obj =   1.583117357e+02 inf =   1.796e-02 (5400) 1
*104887: obj =   1.583117273e+02 inf =   1.780e-02 (5425) 1
*105012: obj =   1.583117166e+02 inf =   1.800e-02 (5430) 1
*105132: obj =   1.583116867e+02 inf =   1.935e-02 (5433) 1
*105249: obj =   1.583116586e+02 inf =   2.067e-02 (5438) 1
*105364: obj =   1.583116521e+02 inf =   2.095e-02 (5454) 1
*105478: obj =   1.583116289e+02 inf =   2.170e-02 (5519) 1
*105595: obj =   1.583116151e+02 inf =   2.205e-02 (5559) 1
*105713: obj =   1.583115891e+02 inf =   2.286e-02 (5643) 1
*105829: obj =   1.583115863e+02 inf =   2.267e-02 (5616) 1
*105946: obj =   1.583115639e+02 inf =   2.323e-02 (5661) 1
*106060: obj =   1.583115585e+02 inf =   2.298e-02 (5685) 1
*106175: obj =   1.583115496e+02 inf =   2.308e-02 (5715) 1
*106291: obj =   1.583115314e+02 inf =   2.376e-02 (5738) 1
*106403: obj =   1.583115298e+02 inf =   2.375e-02 (5743) 1
*106518: obj =   1.583115098e+02 inf =   2.402e-02 (5746) 1
*106633: obj =   1.583114945e+02 inf =   2.440e-02 (5812) 1
*106747: obj =   1.583114729e+02 inf =   2.514e-02 (5831) 1
*106862: obj =   1.583114576e+02 inf =   2.514e-02 (5732) 1
*106977: obj =   1.583114537e+02 inf =   2.470e-02 (5721) 1
*107092: obj =   1.583114477e+02 inf =   2.413e-02 (5746) 1
*107207: obj =   1.583114413e+02 inf =   2.371e-02 (5769) 1
*107326: obj =   1.583114292e+02 inf =   2.381e-02 (5812) 1
*107443: obj =   1.583114174e+02 inf =   2.413e-02 (5847) 1
*107559: obj =   1.583113959e+02 inf =   2.463e-02 (5823) 1
*107672: obj =   1.583113863e+02 inf =   2.466e-02 (5918) 1
*107788: obj =   1.583113805e+02 inf =   2.421e-02 (5843) 1
*107907: obj =   1.583113420e+02 inf =   2.379e-02 (5841) 1
*108021: obj =   1.583113355e+02 inf =   2.337e-02 (5879) 1
*108139: obj =   1.547507986e+02 inf =   2.302e-02 (5917) 2
*108256: obj =   1.547507781e+02 inf =   2.300e-02 (5878) 1
*108386: obj =   1.547506519e+02 inf =   2.307e-02 (5801) 1
*108504: obj =   1.547506367e+02 inf =   2.293e-02 (5797) 1
*108622: obj =   1.547506135e+02 inf =   2.296e-02 (5941) 1
*108734: obj =   1.547505996e+02 inf =   2.326e-02 (5954) 1
*108846: obj =   1.547505898e+02 inf =   2.320e-02 (5989) 1
*108960: obj =   1.547505716e+02 inf =   2.300e-02 (5951) 1
*109072: obj =   1.547505531e+02 inf =   2.315e-02 (5956) 1
*109182: obj =   1.547505376e+02 inf =   2.308e-02 (5932) 1
*109295: obj =   1.547505298e+02 inf =   2.264e-02 (5973) 1
*109418: obj =   1.547505064e+02 inf =   2.230e-02 (5929) 1
*109535: obj =   1.547504978e+02 inf =   2.169e-02 (5998) 1
*109651: obj =   1.547504914e+02 inf =   2.130e-02 (5983) 1
*109761: obj =   1.547504790e+02 inf =   2.136e-02 (5992) 1
*109874: obj =   1.547504722e+02 inf =   2.075e-02 (6045) 1
*109983: obj =   1.547504688e+02 inf =   2.056e-02 (6071) 1
*110094: obj =   1.547504644e+02 inf =   2.011e-02 (6130) 1
*110211: obj =   1.547504478e+02 inf =   1.981e-02 (6167) 1
*110322: obj =   1.547504430e+02 inf =   1.922e-02 (6128) 1
*110443: obj =   1.547504279e+02 inf =   1.886e-02 (6135) 2
*110561: obj =   1.547504213e+02 inf =   1.856e-02 (6207) 1
*110676: obj =   1.547503811e+02 inf =   1.878e-02 (6304) 1
*110784: obj =   1.547503706e+02 inf =   1.879e-02 (6324) 1
*110895: obj =   1.547503506e+02 inf =   1.861e-02 (6350) 1
*111002: obj =   1.547503422e+02 inf =   1.839e-02 (6374) 1
*111112: obj =   1.547503176e+02 inf =   1.806e-02 (6337) 1
*111223: obj =   1.547502889e+02 inf =   1.767e-02 (6323) 1
*111334: obj =   1.547502521e+02 inf =   1.742e-02 (6315) 1
*111444: obj =   1.547501851e+02 inf =   1.731e-02 (6362) 1
*111559: obj =   1.547501524e+02 inf =   1.717e-02 (6360) 1
*111674: obj =   1.547501205e+02 inf =   1.693e-02 (6336) 1
*111786: obj =   1.547500760e+02 inf =   1.673e-02 (6287) 1
*111896: obj =   1.528534238e+02 inf =   1.657e-02 (6269) 1
*112008: obj =   1.528533415e+02 inf =   1.638e-02 (6226) 2
*112125: obj =   1.528533247e+02 inf =   1.633e-02 (6230) 1
*112239: obj =   1.528531703e+02 inf =   1.621e-02 (6273) 1
*112354: obj =   1.528492115e+02 inf =   1.605e-02 (5780) 1
*112463: obj =   1.518408723e+02 inf =   1.594e-02 (5764) 1
*112573: obj =   1.518408030e+02 inf =   1.581e-02 (5817) 1
*112682: obj =   1.518407767e+02 inf =   1.577e-02 (5822) 1
*112790: obj =   1.518405096e+02 inf =   1.564e-02 (5850) 1
*112901: obj =   1.452777439e+02 inf =   1.572e-02 (5726) 1
*113011: obj =   1.452775241e+02 inf =   1.574e-02 (5737) 1
*113125: obj =   1.424538216e+02 inf =   1.585e-02 (5659) 1
*113230: obj =   1.379805387e+02 inf =   1.572e-02 (6232) 2
*113344: obj =   1.379800211e+02 inf =   1.604e-02 (6277) 1
*113462: obj =   1.379798800e+02 inf =   1.625e-02 (6259) 1
*113576: obj =   1.379798054e+02 inf =   1.637e-02 (6271) 1
*113686: obj =   1.379797596e+02 inf =   1.642e-02 (6238) 1
*113803: obj =   1.379796844e+02 inf =   1.655e-02 (6283) 1
*113910: obj =   1.379796706e+02 inf =   1.663e-02 (6332) 1
*114026: obj =   1.379796084e+02 inf =   1.686e-02 (6200) 1
*114134: obj =   1.379795875e+02 inf =   1.697e-02 (6300) 1
*114240: obj =   1.379795495e+02 inf =   1.708e-02 (6281) 1
*114345: obj =   1.379795257e+02 inf =   1.721e-02 (6262) 2
*114456: obj =   1.379794920e+02 inf =   1.737e-02 (6316) 1
*114569: obj =   1.379794730e+02 inf =   1.753e-02 (6190) 1
*114681: obj =   1.379794454e+02 inf =   1.753e-02 (6197) 1
*114784: obj =   1.379794438e+02 inf =   1.765e-02 (6204) 1
*114894: obj =   1.379794182e+02 inf =   1.764e-02 (6281) 1
*115008: obj =   1.379793832e+02 inf =   1.779e-02 (6147) 1
*115126: obj =   1.379793531e+02 inf =   1.798e-02 (6162) 1
*115239: obj =   1.379793315e+02 inf =   1.814e-02 (6135) 1
*115344: obj =   1.379793100e+02 inf =   1.834e-02 (6074) 1
*115450: obj =   1.379792987e+02 inf =   1.843e-02 (6111) 1
*115558: obj =   1.379792845e+02 inf =   1.875e-02 (6026) 1
*115666: obj =   1.379792676e+02 inf =   1.876e-02 (6002) 2
*115774: obj =   1.379792568e+02 inf =   1.891e-02 (6045) 1
*115880: obj =   1.379792452e+02 inf =   1.893e-02 (5960) 1
*115987: obj =   1.379792285e+02 inf =   1.903e-02 (6009) 1
*116094: obj =   1.379792157e+02 inf =   1.909e-02 (5978) 1
*116206: obj =   1.379791937e+02 inf =   1.892e-02 (6007) 1
*116327: obj =   1.379791783e+02 inf =   1.886e-02 (5989) 1
*116439: obj =   1.379791649e+02 inf =   1.889e-02 (5976) 1
*116552: obj =   1.379791420e+02 inf =   1.867e-02 (5949) 1
*116666: obj =   1.379791324e+02 inf =   1.885e-02 (5804) 1
*116775: obj =   1.379791286e+02 inf =   1.917e-02 (5860) 1
*116883: obj =   1.379791176e+02 inf =   1.916e-02 (5850) 1
*116991: obj =   1.379791032e+02 inf =   1.921e-02 (5772) 2
*117098: obj =   1.379790949e+02 inf =   1.916e-02 (5760) 1
*117214: obj =   1.379790807e+02 inf =   1.936e-02 (5724) 1
*117333: obj =   1.379790689e+02 inf =   1.954e-02 (5659) 1
*117448: obj =   1.379790556e+02 inf =   1.967e-02 (5617) 1
*117562: obj =   1.379790439e+02 inf =   1.959e-02 (5679) 1
*117675: obj =   1.379790195e+02 inf =   1.928e-02 (5700) 1
*117785: obj =   1.379789965e+02 inf =   1.916e-02 (5718) 1
*117898: obj =   1.379789857e+02 inf =   1.923e-02 (5718) 1
*118006: obj =   1.379789728e+02 inf =   1.930e-02 (5660) 2
*118119: obj =   1.363321703e+02 inf =   1.944e-02 (5633) 1
*118234: obj =   1.363321542e+02 inf =   1.952e-02 (5602) 1
*118350: obj =   1.363321318e+02 inf =   1.949e-02 (5596) 1
*118469: obj =   1.363320836e+02 inf =   1.955e-02 (5544) 1
*118584: obj =   1.363320656e+02 inf =   1.925e-02 (5540) 1
*118698: obj =   1.363320474e+02 inf =   1.923e-02 (5492) 1
*118814: obj =   1.363320302e+02 inf =   1.931e-02 (5509) 1
*118924: obj =   1.363320072e+02 inf =   1.932e-02 (5423) 2
*119035: obj =   1.363319838e+02 inf =   1.952e-02 (5426) 1
*119146: obj =   1.363319625e+02 inf =   1.995e-02 (5432) 1
*119256: obj =   1.363319540e+02 inf =   2.000e-02 (5407) 1
*119368: obj =   1.363319301e+02 inf =   2.030e-02 (5392) 1
*119498: obj =   1.355481935e+02 inf =   2.036e-02 (5431) 1
*119615: obj =   1.355481854e+02 inf =   2.044e-02 (5509) 1
*119732: obj =   1.355481702e+02 inf =   2.046e-02 (5559) 1
*119866: obj =   1.346883915e+02 inf =   2.044e-02 (5525) 1
*119982: obj =   1.346883796e+02 inf =   2.053e-02 (5433) 2
*120106: obj =   1.346883362e+02 inf =   2.050e-02 (5475) 1
*120250: obj =   1.332052164e+02 inf =   2.047e-02 (5598) 1
*120379: obj =   1.332052153e+02 inf =   2.041e-02 (5613) 1
*120506: obj =   1.332052146e+02 inf =   2.036e-02 (5649) 1
*120629: obj =   1.332052067e+02 inf =   2.034e-02 (5749) 1
*120747: obj =   1.332051907e+02 inf =   2.044e-02 (5725) 1
*120870: obj =   1.332051711e+02 inf =   2.057e-02 (5716) 1
*120991: obj =   1.332051659e+02 inf =   2.063e-02 (5677) 1
*121105: obj =   1.332051602e+02 inf =   2.060e-02 (5594) 2
*121230: obj =   1.332051334e+02 inf =   2.066e-02 (5571) 1
*121376: obj =   1.303790774e+02 inf =   2.047e-02 (5727) 1
*121513: obj =   1.297034425e+02 inf =   2.043e-02 (5740) 1
*121639: obj =   1.297034350e+02 inf =   2.053e-02 (5802) 1
*121767: obj =   1.297034284e+02 inf =   2.047e-02 (5821) 1
*121890: obj =   1.297033680e+02 inf =   2.047e-02 (5861) 2
*122018: obj =   1.289314103e+02 inf =   2.056e-02 (5873) 1
*122139: obj =   1.289314047e+02 inf =   2.053e-02 (5898) 1
*122256: obj =   1.289314022e+02 inf =   2.047e-02 (5939) 1
*122372: obj =   1.289314000e+02 inf =   2.033e-02 (5968) 1
*122485: obj =   1.289313991e+02 inf =   2.034e-02 (5998) 1
*122601: obj =   1.289313849e+02 inf =   2.064e-02 (5995) 1
*122715: obj =   1.289313820e+02 inf =   2.071e-02 (5973) 1
*122831: obj =   1.289313792e+02 inf =   2.054e-02 (5971) 1
*122955: obj =   1.289313156e+02 inf =   2.041e-02 (6012) 1
*123079: obj =   1.275902373e+02 inf =   2.044e-02 (5940) 1
*123213: obj =   1.275902194e+02 inf =   2.053e-02 (5970) 1
*123337: obj =   1.275901333e+02 inf =   2.059e-02 (6057) 2
*123452: obj =   1.275901310e+02 inf =   2.057e-02 (6089)
*123563: obj =   1.275901217e+02 inf =   2.063e-02 (6111) 1
*123680: obj =   1.275889389e+02 inf =   2.041e-02 (5796) 2
*123800: obj =   1.275889291e+02 inf =   2.029e-02 (5859) 1
*123907: obj =   1.275889090e+02 inf =   2.070e-02 (5888) 1
*124012: obj =   1.275888939e+02 inf =   2.139e-02 (5871) 1
*124116: obj =   1.275888881e+02 inf =   2.150e-02 (5900) 1
*124221: obj =   1.275888729e+02 inf =   2.200e-02 (5863) 1
*124327: obj =   1.275839980e+02 inf =   2.227e-02 (5439) 1
*124431: obj =   1.275839638e+02 inf =   2.203e-02 (5405) 1
*124539: obj =   1.275838361e+02 inf =   2.272e-02 (5469) 1
*124651: obj =   1.275838002e+02 inf =   2.289e-02 (5455) 1
*124761: obj =   1.275837260e+02 inf =   2.338e-02 (5489) 1
*124868: obj =   1.275836761e+02 inf =   2.398e-02 (5493) 1
*124975: obj =   1.275836434e+02 inf =   2.464e-02 (5499) 1
*125088: obj =   1.275836280e+02 inf =   2.465e-02 (5447) 1
*125191: obj =   1.275836156e+02 inf =   2.484e-02 (5449) 1
*125296: obj =   1.275835914e+02 inf =   2.512e-02 (5460) 1
*125405: obj =   1.275835776e+02 inf =   2.515e-02 (5415) 1
*125530: obj =   1.240125050e+02 inf =   2.498e-02 (6270) 2
*125653: obj =   1.240124925e+02 inf =   2.506e-02 (6205) 1
*125771: obj =   1.240124855e+02 inf =   2.513e-02 (6188) 1
*125894: obj =   1.240124758e+02 inf =   2.510e-02 (6176) 1
*126008: obj =   1.240124709e+02 inf =   2.509e-02 (6158) 1
*126127: obj =   1.240124580e+02 inf =   2.480e-02 (6199) 1
*126246: obj =   1.240124513e+02 inf =   2.471e-02 (6178) 1
*126363: obj =   1.240124495e+02 inf =   2.468e-02 (6228) 1
*126478: obj =   1.240124436e+02 inf =   2.454e-02 (6246) 1
*126594: obj =   1.240124398e+02 inf =   2.439e-02 (6247) 1
*126711: obj =   1.240124307e+02 inf =   2.424e-02 (6233) 1
*126825: obj =   1.240124201e+02 inf =   2.406e-02 (6239) 2
*126942: obj =   1.240123771e+02 inf =   2.391e-02 (6217) 1
*127061: obj =   1.240123569e+02 inf =   2.392e-02 (6250) 1
*127177: obj =   1.240123443e+02 inf =   2.393e-02 (6237) 1
*127293: obj =   1.240123124e+02 inf =   2.397e-02 (6222) 1
*127408: obj =   1.240123054e+02 inf =   2.401e-02 (6232) 1
*127521: obj =   1.240122942e+02 inf =   2.413e-02 (6211) 1
*127636: obj =   1.240122471e+02 inf =   2.394e-02 (6222) 1
*127751: obj =   1.240119665e+02 inf =   2.382e-02 (6244) 1
*127867: obj =   1.240091913e+02 inf =   2.378e-02 (5655) 1
*127972: obj =   1.240091862e+02 inf =   2.373e-02 (5650) 1
*128074: obj =   1.240091815e+02 inf =   2.353e-02 (5634) 1
*128176: obj =   1.240091703e+02 inf =   2.358e-02 (5669) 1
*128285: obj =   1.240091547e+02 inf =   2.377e-02 (5605) 1
*128387: obj =   1.240091476e+02 inf =   2.382e-02 (5550) 1
*128499: obj =   1.240090441e+02 inf =   2.366e-02 (5691) 1
*128608: obj =   1.240055888e+02 inf =   2.385e-02 (5489) 1
*128719: obj =   1.240055356e+02 inf =   2.379e-02 (5507) 1
*128827: obj =   1.240054769e+02 inf =   2.388e-02 (5562) 2
*128927: obj =   1.240054688e+02 inf =   2.380e-02 (5576) 1
*129028: obj =   1.240054532e+02 inf =   2.388e-02 (5561) 1
*129135: obj =   1.240053958e+02 inf =   2.370e-02 (5575) 1
*129251: obj =   1.134067141e+02 inf =   2.360e-02 (5579) 1
*129370: obj =   1.134065667e+02 inf =   2.365e-02 (5647) 1
*129477: obj =   1.134065628e+02 inf =   2.364e-02 (5579) 1
*129587: obj =   1.134065297e+02 inf =   2.364e-02 (5601) 1
*129701: obj =   1.134064569e+02 inf =   2.406e-02 (5503) 1
*129806: obj =   1.134064227e+02 inf =   2.414e-02 (5535) 1
*129912: obj =   1.134063882e+02 inf =   2.404e-02 (5553) 1
*130033: obj =   1.134063459e+02 inf =   2.402e-02 (5539) 1
*130147: obj =   1.134063020e+02 inf =   2.420e-02 (5656) 1
*130254: obj =   1.134062603e+02 inf =   2.445e-02 (5579) 2
*130362: obj =   1.134062233e+02 inf =   2.440e-02 (5546) 1
*130465: obj =   1.134062073e+02 inf =   2.436e-02 (5627) 1
*130572: obj =   1.134061918e+02 inf =   2.430e-02 (5581) 1
*130682: obj =   1.134061728e+02 inf =   2.429e-02 (5546) 1
*130792: obj =   1.134061542e+02 inf =   2.451e-02 (5536) 1
*130906: obj =   1.134061430e+02 inf =   2.460e-02 (5583) 1
*131024: obj =   1.134061306e+02 inf =   2.472e-02 (5525) 1
*131141: obj =   1.134061177e+02 inf =   2.482e-02 (5483) 1
*131255: obj =   1.134060968e+02 inf =   2.475e-02 (5447) 1
*131362: obj =   1.134060845e+02 inf =   2.471e-02 (5446) 1
*131469: obj =   1.134060827e+02 inf =   2.473e-02 (5365) 1
*131576: obj =   1.134060743e+02 inf =   2.473e-02 (5492) 2
*131692: obj =   1.134060615e+02 inf =   2.475e-02 (5399) 1
*131810: obj =   1.134060489e+02 inf =   2.460e-02 (5410) 1
*131922: obj =   1.134060296e+02 inf =   2.452e-02 (5476) 1
*132027: obj =   1.134060108e+02 inf =   2.438e-02 (5454) 1
*132138: obj =   1.134060069e+02 inf =   2.437e-02 (5416) 1
*132253: obj =   1.134059950e+02 inf =   2.438e-02 (5352) 1
*132373: obj =   1.125856559e+02 inf =   2.441e-02 (5629) 1
*132481: obj =   1.118424305e+02 inf =   2.449e-02 (5566) 1
*132590: obj =   1.118424260e+02 inf =   2.447e-02 (5619) 1
*132699: obj =   1.118424072e+02 inf =   2.404e-02 (5546) 2
*132814: obj =   1.118423991e+02 inf =   2.405e-02 (5639) 1
*132924: obj =   1.118423921e+02 inf =   2.410e-02 (5705) 1
*133033: obj =   1.118423724e+02 inf =   2.402e-02 (5648) 1
*133146: obj =   1.118423679e+02 inf =   2.411e-02 (5532) 1
*133261: obj =   1.118423558e+02 inf =   2.402e-02 (5594) 1
*133367: obj =   1.118423377e+02 inf =   2.391e-02 (5556) 1
*133475: obj =   1.110927149e+02 inf =   2.381e-02 (5734) 1
*133592: obj =   1.103646436e+02 inf =   2.387e-02 (5772) 1
*133704: obj =   1.103646221e+02 inf =   2.382e-02 (5798) 1
*133830: obj =   1.103646096e+02 inf =   2.374e-02 (5743) 2
*133965: obj =   1.096605731e+02 inf =   2.375e-02 (5781) 1
*134100: obj =   1.084389584e+02 inf =   2.375e-02 (5724) 1
*134215: obj =   1.084389555e+02 inf =   2.384e-02 (5756) 1
*134327: obj =   1.084389461e+02 inf =   2.379e-02 (5775) 1
*134437: obj =   1.084389419e+02 inf =   2.390e-02 (5680) 1
*134547: obj =   1.084389322e+02 inf =   2.373e-02 (5703) 1
*134668: obj =   1.084389164e+02 inf =   2.363e-02 (5610) 2
*134788: obj =   1.084389084e+02 inf =   2.368e-02 (5589) 1
*134911: obj =   1.084388914e+02 inf =   2.356e-02 (5568) 1
*135029: obj =   1.084388873e+02 inf =   2.363e-02 (5581) 1
*135151: obj =   1.072429453e+02 inf =   2.347e-02 (5551) 1
*135290: obj =   1.056080576e+02 inf =   2.337e-02 (5228) 1
*135406: obj =   1.051572964e+02 inf =   2.341e-02 (5232) 2
*135536: obj =   1.051572834e+02 inf =   2.338e-02 (5183) 1
*135645: obj =   1.051572703e+02 inf =   2.368e-02 (5223) 1
*135748: obj =   1.051572568e+02 inf =   2.463e-02 (5223) 1
*135855: obj =   1.051572460e+02 inf =   2.518e-02 (5337) 1
*135966: obj =   1.051572340e+02 inf =   2.539e-02 (5294) 1
*136102: obj =   1.037069898e+02 inf =   2.553e-02 (5249) 1
*136233: obj =   1.037063879e+02 inf =   2.528e-02 (5118) 2
*136355: obj =   1.037063857e+02 inf =   2.510e-02 (5139) 1
*136468: obj =   1.037063834e+02 inf =   2.501e-02 (5093) 1
*136582: obj =   1.037063775e+02 inf =   2.480e-02 (5145) 1
*136694: obj =   1.037063609e+02 inf =   2.467e-02 (5196) 1
*136804: obj =   1.037063534e+02 inf =   2.455e-02 (5132) 1
*136927: obj =   1.037063325e+02 inf =   2.433e-02 (5145) 1
*137040: obj =   1.037063258e+02 inf =   2.401e-02 (5100) 2
*137166: obj =   1.023723198e+02 inf =   2.372e-02 (5106) 1
*137291: obj =   1.013639096e+02 inf =   2.370e-02 (5147) 1
*137412: obj =   1.013639089e+02 inf =   2.369e-02 (5172) 1
*137532: obj =   1.013638935e+02 inf =   2.370e-02 (5214) 1
*137653: obj =   1.013638910e+02 inf =   2.369e-02 (5286) 1
*137772: obj =   1.013638846e+02 inf =   2.351e-02 (5216) 1
*137885: obj =   1.013638751e+02 inf =   2.347e-02 (5212) 1
*137999: obj =   1.013638641e+02 inf =   2.361e-02 (5205) 1
*138112: obj =   1.013638500e+02 inf =   2.396e-02 (5248) 1
*138220: obj =   1.013634468e+02 inf =   2.416e-02 (5207) 2
*138335: obj =   1.013634399e+02 inf =   2.398e-02 (5200) 1
*138446: obj =   1.013631140e+02 inf =   2.374e-02 (5159) 1
*138564: obj =   1.013631001e+02 inf =   2.374e-02 (5187) 1
*138679: obj =   1.013630950e+02 inf =   2.361e-02 (5167) 1
*138794: obj =   1.013630925e+02 inf =   2.335e-02 (5129) 1
*138909: obj =   1.007047058e+02 inf =   2.317e-02 (5166) 1
*139027: obj =   1.007046969e+02 inf =   2.308e-02 (5130) 1
*139136: obj =   1.007046918e+02 inf =   2.304e-02 (5031) 1
*139248: obj =   1.007046856e+02 inf =   2.265e-02 (5025) 2
*139363: obj =   1.000578567e+02 inf =   2.223e-02 (4892) 1
*139491: obj =   9.963746298e+01 inf =   2.216e-02 (4936) 1
*139608: obj =   9.963745854e+01 inf =   2.181e-02 (5048) 1
*139719: obj =   9.963745418e+01 inf =   2.174e-02 (5085) 1
*139828: obj =   9.963744947e+01 inf =   2.166e-02 (5062) 1
*139943: obj =   9.963700473e+01 inf =   2.146e-02 (5009) 1
*140060: obj =   9.906303122e+01 inf =   2.137e-02 (4956) 1
*140175: obj =   9.906302781e+01 inf =   2.139e-02 (4960) 1
*140291: obj =   9.906302297e+01 inf =   2.129e-02 (4920) 1
*140408: obj =   9.906300482e+01 inf =   2.120e-02 (4948) 1
*140518: obj =   9.906300074e+01 inf =   2.102e-02 (4895) 1
*140635: obj =   9.906299001e+01 inf =   2.091e-02 (4875) 1
*140744: obj =   9.906298015e+01 inf =   2.080e-02 (4860) 2
*140867: obj =   9.906294758e+01 inf =   2.086e-02 (4867) 1
*140980: obj =   9.906293818e+01 inf =   2.097e-02 (4879) 1
*141095: obj =   9.906292292e+01 inf =   2.176e-02 (4794) 1
*141228: obj =   9.850579544e+01 inf =   2.175e-02 (4880) 1
*141361: obj =   9.786914977e+01 inf =   2.173e-02 (5026) 2
