GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*449096: obj =   8.268727363e+04 inf =   1.411e+01 (109984)
*449103: obj =   8.268727363e+04 inf =   1.411e+01 (109991) 1
*449115: obj =   8.268727363e+04 inf =   1.411e+01 (109994)
*449127: obj =   8.268727363e+04 inf =   1.411e+01 (109993)
*449139: obj =   8.268727363e+04 inf =   1.411e+01 (109996)
*449151: obj =   8.268727363e+04 inf =   1.411e+01 (110001)
*449163: obj =   8.268727363e+04 inf =   1.411e+01 (109997)
*449175: obj =   8.268727363e+04 inf =   1.411e+01 (109997)
*449187: obj =   8.268727363e+04 inf =   1.411e+01 (110002)
*449199: obj =   8.268727363e+04 inf =   1.411e+01 (110005)
*449206: obj =   8.268727363e+04 inf =   1.411e+01 (110015) 1
*449218: obj =   8.268727363e+04 inf =   1.411e+01 (110010)
*449230: obj =   8.268727362e+04 inf =   1.411e+01 (110004)
*449242: obj =   8.268727362e+04 inf =   1.411e+01 (110005)
*449254: obj =   8.268727362e+04 inf =   1.411e+01 (110010)
*449266: obj =   8.268727362e+04 inf =   1.411e+01 (110009)
*449278: obj =   8.268727362e+04 inf =   1.411e+01 (110027)
*449290: obj =   8.268727362e+04 inf =   1.411e+01 (110008)
*449302: obj =   8.268727362e+04 inf =   1.411e+01 (110012)
*449309: obj =   8.268727362e+04 inf =   1.411e+01 (110012) 1
*449321: obj =   8.268727362e+04 inf =   1.411e+01 (110019)
*449333: obj =   8.268727362e+04 inf =   1.411e+01 (110009)
*449345: obj =   8.268727362e+04 inf =   1.411e+01 (110027)
*449357: obj =   8.268727362e+04 inf =   1.411e+01 (110027)
*449369: obj =   8.268727362e+04 inf =   1.412e+01 (110017)
*449381: obj =   8.268727362e+04 inf =   1.412e+01 (110023)
*449393: obj =   8.268727362e+04 inf =   1.412e+01 (110016)
*449405: obj =   8.268727362e+04 inf =   1.413e+01 (110023)
*449412: obj =   8.268727362e+04 inf =   1.413e+01 (110017) 1
*449424: obj =   8.268727362e+04 inf =   1.413e+01 (110020)
*449436: obj =   8.268727362e+04 inf =   1.413e+01 (110021)
*449448: obj =   8.268727362e+04 inf =   1.413e+01 (110023)
*449460: obj =   8.268727362e+04 inf =   1.413e+01 (110037)
*449472: obj =   8.268727362e+04 inf =   1.414e+01 (110037)
*449484: obj =   8.268727362e+04 inf =   1.414e+01 (110038)
*449496: obj =   8.268727362e+04 inf =   1.413e+01 (110036)
*449508: obj =   8.268727362e+04 inf =   1.414e+01 (110022) 1
*449520: obj =   8.268727362e+04 inf =   1.414e+01 (110026)
*449532: obj =   8.268727362e+04 inf =   1.414e+01 (110018)
*449544: obj =   8.268727362e+04 inf =   1.414e+01 (110023)
*449556: obj =   8.268727362e+04 inf =   1.414e+01 (110018)
*449568: obj =   8.268727362e+04 inf =   1.414e+01 (110020)
*449580: obj =   8.268727362e+04 inf =   1.414e+01 (110031)
*449592: obj =   8.268727362e+04 inf =   1.414e+01 (110037)
*449604: obj =   8.268727362e+04 inf =   1.414e+01 (110034)
*449611: obj =   8.268727361e+04 inf =   1.414e+01 (110035) 1
*449623: obj =   8.268727361e+04 inf =   1.414e+01 (110030)
*449635: obj =   8.268727361e+04 inf =   1.414e+01 (110043)
*449647: obj =   8.268727361e+04 inf =   1.414e+01 (110036)
*449659: obj =   8.268727361e+04 inf =   1.414e+01 (110032)
*449671: obj =   8.268727361e+04 inf =   1.414e+01 (110032)
*449683: obj =   8.268727361e+04 inf =   1.414e+01 (110032)
*449695: obj =   8.268727361e+04 inf =   1.414e+01 (110032)
*449707: obj =   8.268727361e+04 inf =   1.414e+01 (110036)
*449714: obj =   8.268727361e+04 inf =   1.414e+01 (110029) 1
*449726: obj =   8.268727361e+04 inf =   1.414e+01 (110047)
*449738: obj =   8.268727361e+04 inf =   1.414e+01 (110037)
*449750: obj =   8.268727361e+04 inf =   1.414e+01 (110039)
*449762: obj =   8.268727361e+04 inf =   1.413e+01 (110050)
*449774: obj =   8.268727361e+04 inf =   1.413e+01 (110049)
*449786: obj =   8.268727361e+04 inf =   1.413e+01 (110052)
*449799: obj =   8.268727361e+04 inf =   1.413e+01 (110055)
*449811: obj =   8.268727361e+04 inf =   1.413e+01 (110055)
*449818: obj =   8.268727361e+04 inf =   1.413e+01 (110055) 1
*449830: obj =   8.268727361e+04 inf =   1.413e+01 (110047)
*449842: obj =   8.268727361e+04 inf =   1.413e+01 (110048)
*449854: obj =   8.268727361e+04 inf =   1.413e+01 (110049)
*449866: obj =   8.268727361e+04 inf =   1.413e+01 (110050)
*449878: obj =   8.268727361e+04 inf =   1.413e+01 (110046)
*449890: obj =   8.268727361e+04 inf =   1.413e+01 (110050)
*449903: obj =   8.268727361e+04 inf =   1.413e+01 (110050)
*449915: obj =   8.268727361e+04 inf =   1.413e+01 (110056)
*449922: obj =   8.268727361e+04 inf =   1.413e+01 (110055) 1
*449934: obj =   8.268727361e+04 inf =   1.413e+01 (110043)
*449946: obj =   8.268727361e+04 inf =   1.413e+01 (110036)
*449958: obj =   8.268727361e+04 inf =   1.413e+01 (110043)
*449970: obj =   8.268727361e+04 inf =   1.413e+01 (110040)
*449982: obj =   8.268727361e+04 inf =   1.413e+01 (110042)
*449994: obj =   8.268727361e+04 inf =   1.413e+01 (110042)
*450006: obj =   8.268727361e+04 inf =   1.413e+01 (110043)
*450018: obj =   8.268727361e+04 inf =   1.413e+01 (110050)
*450025: obj =   8.268727361e+04 inf =   1.413e+01 (110049) 1
*450037: obj =   8.268727361e+04 inf =   1.413e+01 (110052)
*450049: obj =   8.268727361e+04 inf =   1.413e+01 (110052)
*450061: obj =   8.268727360e+04 inf =   1.413e+01 (110042)
*450073: obj =   8.268727360e+04 inf =   1.413e+01 (110041)
*450085: obj =   8.268727360e+04 inf =   1.413e+01 (110051)
*450097: obj =   8.268727359e+04 inf =   1.413e+01 (110053)
*450109: obj =   8.268727359e+04 inf =   1.413e+01 (110063)
*450121: obj =   8.268727359e+04 inf =   1.413e+01 (110067)
*450129: obj =   8.268727359e+04 inf =   1.413e+01 (110065) 1
*450141: obj =   8.268727359e+04 inf =   1.413e+01 (110071)
*450154: obj =   8.268727359e+04 inf =   1.413e+01 (110066)
*450167: obj =   8.268727359e+04 inf =   1.413e+01 (110066)
*450180: obj =   8.268727359e+04 inf =   1.413e+01 (110066)
*450193: obj =   8.268727359e+04 inf =   1.413e+01 (110060)
*450206: obj =   8.268727359e+04 inf =   1.413e+01 (110058)
*450219: obj =   8.268727359e+04 inf =   1.413e+01 (110067)
*450229: obj =   8.268727359e+04 inf =   1.413e+01 (110069) 1
*450242: obj =   8.268727359e+04 inf =   1.413e+01 (110078)
*450255: obj =   8.268727358e+04 inf =   1.413e+01 (110082)
*450267: obj =   8.268727358e+04 inf =   1.413e+01 (110105)
*450279: obj =   8.268727358e+04 inf =   1.413e+01 (110087)
*450291: obj =   8.268727358e+04 inf =   1.413e+01 (110085)
*450303: obj =   8.268727358e+04 inf =   1.413e+01 (110083)
*450315: obj =   8.268727358e+04 inf =   1.413e+01 (110077)
*450327: obj =   8.268727358e+04 inf =   1.413e+01 (110077)
*450334: obj =   8.268727358e+04 inf =   1.413e+01 (110073) 1
*450346: obj =   8.268727358e+04 inf =   1.413e+01 (110071)
*450358: obj =   8.268727358e+04 inf =   1.413e+01 (110074)
*450370: obj =   8.268727358e+04 inf =   1.413e+01 (110076)
*450383: obj =   8.268727358e+04 inf =   1.413e+01 (110077)
*450395: obj =   8.268727358e+04 inf =   1.413e+01 (110065)
*450407: obj =   8.268727358e+04 inf =   1.413e+01 (110068)
*450419: obj =   8.268727358e+04 inf =   1.413e+01 (110060)
*450431: obj =   8.268727358e+04 inf =   1.413e+01 (110077)
*450438: obj =   8.268727358e+04 inf =   1.413e+01 (110071) 1
*450450: obj =   8.268727358e+04 inf =   1.413e+01 (110065)
*450462: obj =   8.268727358e+04 inf =   1.413e+01 (110086)
*450474: obj =   8.268727358e+04 inf =   1.413e+01 (110075)
*450486: obj =   8.268727358e+04 inf =   1.414e+01 (110068)
*450498: obj =   8.268727357e+04 inf =   1.414e+01 (110073)
*450510: obj =   8.268727357e+04 inf =   1.414e+01 (110053)
*450522: obj =   8.268727357e+04 inf =   1.414e+01 (110052)
*450533: obj =   8.268727357e+04 inf =   1.414e+01 (110055) 1
*450545: obj =   8.268727357e+04 inf =   1.414e+01 (110069)
*450557: obj =   8.268727357e+04 inf =   1.414e+01 (110068)
*450569: obj =   8.268727357e+04 inf =   1.414e+01 (110078)
*450581: obj =   8.268727357e+04 inf =   1.414e+01 (110057)
*450593: obj =   8.268727357e+04 inf =   1.414e+01 (110062)
*450605: obj =   8.268727357e+04 inf =   1.414e+01 (110070)
*450617: obj =   8.268727357e+04 inf =   1.414e+01 (110067)
*450629: obj =   8.268727357e+04 inf =   1.414e+01 (110057)
*450637: obj =   8.268727357e+04 inf =   1.414e+01 (110061) 1
*450649: obj =   8.268727357e+04 inf =   1.414e+01 (110062)
*450661: obj =   8.268727357e+04 inf =   1.414e+01 (110061)
*450673: obj =   8.268727357e+04 inf =   1.414e+01 (110066)
*450686: obj =   8.268727357e+04 inf =   1.414e+01 (110063)
*450698: obj =   8.268727356e+04 inf =   1.414e+01 (110065)
*450710: obj =   8.268727356e+04 inf =   1.414e+01 (110069)
*450722: obj =   8.268727356e+04 inf =   1.414e+01 (110068)
*450734: obj =   8.268727356e+04 inf =   1.414e+01 (110070)
*450741: obj =   8.268727356e+04 inf =   1.414e+01 (110081) 1
*450753: obj =   8.268727356e+04 inf =   1.414e+01 (110073)
*450765: obj =   8.268727356e+04 inf =   1.414e+01 (110086)
*450777: obj =   8.268727356e+04 inf =   1.414e+01 (110094)
*450789: obj =   8.268727356e+04 inf =   1.414e+01 (110085)
*450801: obj =   8.268727356e+04 inf =   1.414e+01 (110092)
*450814: obj =   8.268727356e+04 inf =   1.414e+01 (110091)
*450827: obj =   8.268727356e+04 inf =   1.414e+01 (110091)
*450840: obj =   8.268727356e+04 inf =   1.414e+01 (110087)
*450848: obj =   8.268727356e+04 inf =   1.414e+01 (110089) 1
*450860: obj =   8.268727356e+04 inf =   1.414e+01 (110091)
*450872: obj =   8.268727356e+04 inf =   1.414e+01 (110091)
*450884: obj =   8.268727356e+04 inf =   1.414e+01 (110100)
*450896: obj =   8.268727356e+04 inf =   1.414e+01 (110103)
*450908: obj =   8.268727356e+04 inf =   1.414e+01 (110093)
*450920: obj =   8.268727356e+04 inf =   1.414e+01 (110088)
*450932: obj =   8.268727356e+04 inf =   1.414e+01 (110091)
*450944: obj =   8.268727356e+04 inf =   1.414e+01 (110099)
*450951: obj =   8.268727356e+04 inf =   1.414e+01 (110094) 1
*450963: obj =   8.268727356e+04 inf =   1.414e+01 (110096)
*450975: obj =   8.268727356e+04 inf =   1.414e+01 (110099)
*450987: obj =   8.268727356e+04 inf =   1.414e+01 (110096)
*451000: obj =   8.268727356e+04 inf =   1.414e+01 (110100)
*451012: obj =   8.268727356e+04 inf =   1.414e+01 (110099)
*451024: obj =   8.268727356e+04 inf =   1.414e+01 (110103)
*451036: obj =   8.268727356e+04 inf =   1.414e+01 (110094)
*451046: obj =   8.268727356e+04 inf =   1.414e+01 (110094) 1
*451059: obj =   8.268727356e+04 inf =   1.414e+01 (110096)
*451071: obj =   8.268727356e+04 inf =   1.414e+01 (110095)
*451084: obj =   8.268727356e+04 inf =   1.414e+01 (110095)
*451096: obj =   8.268727356e+04 inf =   1.414e+01 (110092)
*451108: obj =   8.268727356e+04 inf =   1.414e+01 (110099)
*451120: obj =   8.268727356e+04 inf =   1.414e+01 (110100)
*451133: obj =   8.268727356e+04 inf =   1.414e+01 (110105)
*451145: obj =   8.268727356e+04 inf =   1.414e+01 (110102)
*451153: obj =   8.268727356e+04 inf =   1.414e+01 (110102) 1
*451165: obj =   8.268727356e+04 inf =   1.414e+01 (110104)
*451177: obj =   8.268727356e+04 inf =   1.414e+01 (110114)
*451189: obj =   8.268727356e+04 inf =   1.414e+01 (110111)
*451201: obj =   8.268727356e+04 inf =   1.414e+01 (110111)
*451213: obj =   8.268727355e+04 inf =   1.414e+01 (110110)
*451225: obj =   8.268727355e+04 inf =   1.414e+01 (110116)
*451238: obj =   8.268727355e+04 inf =   1.414e+01 (110112)
*451251: obj =   8.268727352e+04 inf =   1.414e+01 (110114)
*451258: obj =   8.268727352e+04 inf =   1.414e+01 (110114) 1
*451270: obj =   8.268727352e+04 inf =   1.414e+01 (110114)
*451282: obj =   8.268727352e+04 inf =   1.414e+01 (110115)
*451294: obj =   8.268727352e+04 inf =   1.414e+01 (110107)
*451306: obj =   8.268727352e+04 inf =   1.414e+01 (110099)
*451318: obj =   8.268727352e+04 inf =   1.414e+01 (110098)
*451330: obj =   8.268727352e+04 inf =   1.414e+01 (110098)
*451342: obj =   8.268727352e+04 inf =   1.414e+01 (110114)
*451354: obj =   8.268727352e+04 inf =   1.414e+01 (110105)
*451363: obj =   8.268727352e+04 inf =   1.414e+01 (110108) 1
*451375: obj =   8.268727352e+04 inf =   1.414e+01 (110113)
*451387: obj =   8.268727352e+04 inf =   1.414e+01 (110103)
*451399: obj =   8.268727352e+04 inf =   1.414e+01 (110101)
*451411: obj =   8.268727352e+04 inf =   1.414e+01 (110103)
*451423: obj =   8.268727352e+04 inf =   1.414e+01 (110105)
*451434: obj =   8.268727352e+04 inf =   1.414e+01 (110114)
*451445: obj =   8.268727351e+04 inf =   1.414e+01 (110114)
*451456: obj =   8.268727351e+04 inf =   1.414e+01 (110119)
*451467: obj =   8.268727351e+04 inf =   1.414e+01 (110117) 1
*451478: obj =   8.268727351e+04 inf =   1.414e+01 (110124)
*451489: obj =   8.268727351e+04 inf =   1.414e+01 (110127)
*451501: obj =   8.268727351e+04 inf =   1.414e+01 (110125)
*451513: obj =   8.268727351e+04 inf =   1.414e+01 (110124)
*451525: obj =   8.268727351e+04 inf =   1.414e+01 (110130)
*451537: obj =   8.268727351e+04 inf =   1.414e+01 (110142)
*451549: obj =   8.268727350e+04 inf =   1.414e+01 (110146)
*451561: obj =   8.268727350e+04 inf =   1.414e+01 (110125)
*451568: obj =   8.268727350e+04 inf =   1.414e+01 (110123) 1
*451580: obj =   8.268727350e+04 inf =   1.414e+01 (110125)
*451592: obj =   8.268727350e+04 inf =   1.414e+01 (110118)
*451604: obj =   8.268727350e+04 inf =   1.414e+01 (110121)
*451616: obj =   8.268727350e+04 inf =   1.414e+01 (110134)
*451628: obj =   8.268727350e+04 inf =   1.414e+01 (110135)
*451640: obj =   8.268727350e+04 inf =   1.415e+01 (110128)
*451652: obj =   8.268727350e+04 inf =   1.415e+01 (110124)
*451664: obj =   8.268727350e+04 inf =   1.415e+01 (110128)
*451671: obj =   8.268727350e+04 inf =   1.415e+01 (110134) 1
*451684: obj =   8.268727350e+04 inf =   1.415e+01 (110130)
*451696: obj =   8.268727350e+04 inf =   1.415e+01 (110130)
*451709: obj =   8.268727350e+04 inf =   1.415e+01 (110134)
*451722: obj =   8.268727350e+04 inf =   1.415e+01 (110130)
*451734: obj =   8.268727350e+04 inf =   1.415e+01 (110129)
*451746: obj =   8.268727350e+04 inf =   1.415e+01 (110120)
*451758: obj =   8.268727350e+04 inf =   1.415e+01 (110130)
*451770: obj =   8.268727350e+04 inf =   1.415e+01 (110133) 1
*451782: obj =   8.268727350e+04 inf =   1.415e+01 (110127)
*451794: obj =   8.268727350e+04 inf =   1.415e+01 (110134)
*451806: obj =   8.268727350e+04 inf =   1.415e+01 (110145)
*451818: obj =   8.268727350e+04 inf =   1.414e+01 (110132)
*451830: obj =   8.268727350e+04 inf =   1.415e+01 (110141)
*451842: obj =   8.268727349e+04 inf =   1.415e+01 (110143)
*451854: obj =   8.268727349e+04 inf =   1.415e+01 (110139)
*451866: obj =   8.268727349e+04 inf =   1.415e+01 (110142)
*451873: obj =   8.268727349e+04 inf =   1.415e+01 (110135) 1
*451885: obj =   8.268727349e+04 inf =   1.415e+01 (110138)
*451897: obj =   8.268727349e+04 inf =   1.415e+01 (110141)
*451909: obj =   8.268727349e+04 inf =   1.415e+01 (110139)
*451921: obj =   8.268727349e+04 inf =   1.415e+01 (110144)
*451933: obj =   8.268727349e+04 inf =   1.415e+01 (110136)
*451945: obj =   8.268727349e+04 inf =   1.415e+01 (110156)
*451957: obj =   8.268727349e+04 inf =   1.415e+01 (110150)
*451969: obj =   8.268727349e+04 inf =   1.415e+01 (110157)
*451976: obj =   8.268727349e+04 inf =   1.415e+01 (110158) 1
*451988: obj =   8.268727349e+04 inf =   1.415e+01 (110154)
*452000: obj =   8.268727349e+04 inf =   1.415e+01 (110148)
*452012: obj =   8.268727349e+04 inf =   1.415e+01 (110161)
*452024: obj =   8.268727349e+04 inf =   1.415e+01 (110160)
*452036: obj =   8.268727349e+04 inf =   1.415e+01 (110160)
*452048: obj =   8.268727349e+04 inf =   1.415e+01 (110168)
*452060: obj =   8.268727349e+04 inf =   1.415e+01 (110159)
*452072: obj =   8.268727348e+04 inf =   1.415e+01 (110152)
*452079: obj =   8.268727348e+04 inf =   1.415e+01 (110157) 1
*452091: obj =   8.268727348e+04 inf =   1.415e+01 (110152)
*452103: obj =   8.268727348e+04 inf =   1.415e+01 (110143)
*452115: obj =   8.268727348e+04 inf =   1.415e+01 (110140)
*452127: obj =   8.268727348e+04 inf =   1.415e+01 (110148)
*452139: obj =   8.268727348e+04 inf =   1.415e+01 (110151)
*452151: obj =   8.268727348e+04 inf =   1.415e+01 (110156)
*452163: obj =   8.268727348e+04 inf =   1.415e+01 (110159)
*452175: obj =   8.268727348e+04 inf =   1.415e+01 (110165)
*452182: obj =   8.268727348e+04 inf =   1.415e+01 (110163) 1
*452194: obj =   8.268727348e+04 inf =   1.415e+01 (110159)
*452206: obj =   8.268727348e+04 inf =   1.415e+01 (110152)
*452218: obj =   8.268727348e+04 inf =   1.415e+01 (110154)
*452230: obj =   8.268727348e+04 inf =   1.415e+01 (110157)
*452242: obj =   8.268727348e+04 inf =   1.415e+01 (110160)
*452254: obj =   8.268727348e+04 inf =   1.415e+01 (110160)
*452266: obj =   8.268727348e+04 inf =   1.415e+01 (110156)
*452278: obj =   8.268727348e+04 inf =   1.415e+01 (110157)
*452285: obj =   8.268727348e+04 inf =   1.415e+01 (110159) 1
*452297: obj =   8.268727348e+04 inf =   1.415e+01 (110157)
*452309: obj =   8.268727348e+04 inf =   1.415e+01 (110155)
*452321: obj =   8.268727348e+04 inf =   1.415e+01 (110161)
*452333: obj =   8.268727348e+04 inf =   1.415e+01 (110164)
*452345: obj =   8.268727348e+04 inf =   1.415e+01 (110157)
*452357: obj =   8.268727348e+04 inf =   1.415e+01 (110165)
*452369: obj =   8.268727348e+04 inf =   1.415e+01 (110166)
*452381: obj =   8.268727348e+04 inf =   1.415e+01 (110164)
*452388: obj =   8.268727348e+04 inf =   1.415e+01 (110159) 1
*452400: obj =   8.268727348e+04 inf =   1.415e+01 (110159)
*452412: obj =   8.268727348e+04 inf =   1.415e+01 (110163)
*452424: obj =   8.268727348e+04 inf =   1.415e+01 (110167)
*452436: obj =   8.268727348e+04 inf =   1.415e+01 (110171)
*452448: obj =   8.268727348e+04 inf =   1.415e+01 (110173)
*452460: obj =   8.268727348e+04 inf =   1.415e+01 (110175)
*452472: obj =   8.268727348e+04 inf =   1.415e+01 (110172)
*452484: obj =   8.268727348e+04 inf =   1.415e+01 (110179)
*452491: obj =   8.268727348e+04 inf =   1.415e+01 (110183) 1
*452504: obj =   8.268727348e+04 inf =   1.415e+01 (110184)
*452516: obj =   8.268727348e+04 inf =   1.415e+01 (110179)
*452528: obj =   8.268727348e+04 inf =   1.415e+01 (110194)
*452540: obj =   8.268727348e+04 inf =   1.415e+01 (110193)
*452552: obj =   8.268727348e+04 inf =   1.415e+01 (110217)
*452564: obj =   8.268727348e+04 inf =   1.415e+01 (110196)
*452576: obj =   8.268727348e+04 inf =   1.415e+01 (110206)
*452588: obj =   8.268727348e+04 inf =   1.415e+01 (110205)
*452595: obj =   8.268727347e+04 inf =   1.415e+01 (110222) 1
*452607: obj =   8.268727347e+04 inf =   1.415e+01 (110201)
*452619: obj =   8.268727347e+04 inf =   1.415e+01 (110198)
*452631: obj =   8.268727347e+04 inf =   1.415e+01 (110221)
*452643: obj =   8.268727347e+04 inf =   1.415e+01 (110208)
*452655: obj =   8.268727347e+04 inf =   1.415e+01 (110227)
*452667: obj =   8.268727347e+04 inf =   1.415e+01 (110222)
*452679: obj =   8.268727347e+04 inf =   1.415e+01 (110222)
*452691: obj =   8.268727347e+04 inf =   1.415e+01 (110229)
*452698: obj =   8.268727347e+04 inf =   1.415e+01 (110235) 1
*452709: obj =   8.268727347e+04 inf =   1.415e+01 (110221)
*452720: obj =   8.268727347e+04 inf =   1.415e+01 (110239)
*452731: obj =   8.268727347e+04 inf =   1.415e+01 (110256)
*452742: obj =   8.268727347e+04 inf =   1.415e+01 (110260)
*452753: obj =   8.268727347e+04 inf =   1.415e+01 (110242)
*452764: obj =   8.268727346e+04 inf =   1.415e+01 (110251)
*452775: obj =   8.268727346e+04 inf =   1.415e+01 (110248)
*452787: obj =   8.268727346e+04 inf =   1.415e+01 (110242)
*452796: obj =   8.268727346e+04 inf =   1.415e+01 (110251) 1
*452808: obj =   8.268727346e+04 inf =   1.415e+01 (110259)
*452820: obj =   8.268727346e+04 inf =   1.415e+01 (110246)
*452832: obj =   8.268727346e+04 inf =   1.415e+01 (110251)
*452844: obj =   8.268727346e+04 inf =   1.415e+01 (110248)
*452856: obj =   8.268727346e+04 inf =   1.416e+01 (110244)
*452868: obj =   8.268727346e+04 inf =   1.416e+01 (110234)
*452880: obj =   8.268727346e+04 inf =   1.416e+01 (110245)
*452892: obj =   8.268727346e+04 inf =   1.416e+01 (110242)
*452899: obj =   8.268727346e+04 inf =   1.416e+01 (110244) 1
*452911: obj =   8.268727346e+04 inf =   1.416e+01 (110245)
*452923: obj =   8.268727346e+04 inf =   1.416e+01 (110247)
*452935: obj =   8.268727346e+04 inf =   1.416e+01 (110247)
*452947: obj =   8.268727346e+04 inf =   1.415e+01 (110248)
*452959: obj =   8.268727346e+04 inf =   1.415e+01 (110241)
*452971: obj =   8.268727346e+04 inf =   1.415e+01 (110240)
*452983: obj =   8.268727346e+04 inf =   1.415e+01 (110242)
*452996: obj =   8.268727346e+04 inf =   1.417e+01 (110248)
*453004: obj =   8.268727346e+04 inf =   1.417e+01 (110248) 1
*453016: obj =   8.268727346e+04 inf =   1.417e+01 (110244)
*453028: obj =   8.268727346e+04 inf =   1.417e+01 (110247)
*453040: obj =   8.268727346e+04 inf =   1.417e+01 (110247)
*453053: obj =   8.268727346e+04 inf =   1.417e+01 (110247)
*453065: obj =   8.268727346e+04 inf =   1.417e+01 (110248)
*453077: obj =   8.268727346e+04 inf =   1.417e+01 (110250)
*453089: obj =   8.268727346e+04 inf =   1.417e+01 (110259)
*453100: obj =   8.268727346e+04 inf =   1.417e+01 (110274) 1
*453112: obj =   8.268727345e+04 inf =   1.417e+01 (110291)
*453124: obj =   8.268727345e+04 inf =   1.417e+01 (110288)
*453136: obj =   8.268727345e+04 inf =   1.417e+01 (110287)
*453148: obj =   8.268727345e+04 inf =   1.417e+01 (110284)
*453160: obj =   8.268727345e+04 inf =   1.417e+01 (110284)
*453172: obj =   8.268727345e+04 inf =   1.417e+01 (110294)
*453183: obj =   8.268727345e+04 inf =   1.417e+01 (110305)
*453194: obj =   8.268727344e+04 inf =   1.418e+01 (110300)
*453201: obj =   8.268727344e+04 inf =   1.418e+01 (110303) 1
*453212: obj =   8.268727344e+04 inf =   1.418e+01 (110300)
*453223: obj =   8.268727344e+04 inf =   1.418e+01 (110297)
*453234: obj =   8.268727344e+04 inf =   1.418e+01 (110301)
*453245: obj =   8.268727344e+04 inf =   1.418e+01 (110301)
*453257: obj =   8.268727344e+04 inf =   1.418e+01 (110307)
*453269: obj =   8.268727344e+04 inf =   1.418e+01 (110315)
*453281: obj =   8.268727344e+04 inf =   1.418e+01 (110321)
*453293: obj =   8.268727344e+04 inf =   1.418e+01 (110325)
*453303: obj =   8.268727344e+04 inf =   1.418e+01 (110322) 1
*453315: obj =   8.268727344e+04 inf =   1.418e+01 (110320)
*453327: obj =   8.268727344e+04 inf =   1.418e+01 (110310)
*453339: obj =   8.268727344e+04 inf =   1.418e+01 (110321)
*453351: obj =   8.268727344e+04 inf =   1.418e+01 (110304)
*453363: obj =   8.268727344e+04 inf =   1.418e+01 (110304)
*453375: obj =   8.268727344e+04 inf =   1.418e+01 (110295)
*453387: obj =   8.268727344e+04 inf =   1.418e+01 (110307)
*453399: obj =   8.268727344e+04 inf =   1.418e+01 (110309)
*453406: obj =   8.268727344e+04 inf =   1.418e+01 (110303) 1
*453418: obj =   8.268727344e+04 inf =   1.418e+01 (110307)
*453430: obj =   8.268727344e+04 inf =   1.418e+01 (110307)
*453442: obj =   8.268727344e+04 inf =   1.418e+01 (110312)
*453454: obj =   8.268727344e+04 inf =   1.418e+01 (110306)
*453466: obj =   8.268727344e+04 inf =   1.418e+01 (110307)
*453478: obj =   8.268727344e+04 inf =   1.418e+01 (110311)
*453490: obj =   8.268727343e+04 inf =   1.418e+01 (110314)
*453502: obj =   8.268727343e+04 inf =   1.418e+01 (110312)
*453509: obj =   8.268727343e+04 inf =   1.418e+01 (110326) 1
*453521: obj =   8.268727343e+04 inf =   1.418e+01 (110325)
*453533: obj =   8.268727343e+04 inf =   1.418e+01 (110330)
*453545: obj =   8.268727343e+04 inf =   1.418e+01 (110328)
*453557: obj =   8.268727343e+04 inf =   1.418e+01 (110325)
*453569: obj =   8.268727342e+04 inf =   1.418e+01 (110313)
*453581: obj =   8.268727342e+04 inf =   1.418e+01 (110322)
*453593: obj =   8.268727342e+04 inf =   1.418e+01 (110330)
*453605: obj =   8.268727342e+04 inf =   1.418e+01 (110331)
*453612: obj =   8.268727342e+04 inf =   1.418e+01 (110326) 1
*453624: obj =   8.268727342e+04 inf =   1.418e+01 (110333)
*453636: obj =   8.268727342e+04 inf =   1.419e+01 (110332)
*453648: obj =   8.268727342e+04 inf =   1.419e+01 (110334)
*453660: obj =   8.268727342e+04 inf =   1.419e+01 (110340)
*453672: obj =   8.268727342e+04 inf =   1.419e+01 (110343)
*453684: obj =   8.268727342e+04 inf =   1.419e+01 (110350)
*453696: obj =   8.268727342e+04 inf =   1.419e+01 (110351)
*453707: obj =   8.268727342e+04 inf =   1.419e+01 (110362) 1
*453719: obj =   8.268727342e+04 inf =   1.419e+01 (110359)
*453731: obj =   8.268727342e+04 inf =   1.419e+01 (110358)
*453743: obj =   8.268727341e+04 inf =   1.419e+01 (110359)
*453755: obj =   8.268727341e+04 inf =   1.419e+01 (110354)
*453767: obj =   8.268727341e+04 inf =   1.419e+01 (110364)
*453779: obj =   8.268727341e+04 inf =   1.419e+01 (110370)
