GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     90: obj =   8.526218800e+01 inf =   2.059e+03 (2059)
    184: obj =   1.744348000e+02 inf =   1.965e+03 (1965)
    277: obj =   2.636284170e+02 inf =   1.872e+03 (1872)
    371: obj =   3.503989290e+02 inf =   1.778e+03 (1778)
    463: obj =   4.344518440e+02 inf =   1.686e+03 (1686)
    557: obj =   5.199813720e+02 inf =   1.592e+03 (1592)
    652: obj =   6.079082430e+02 inf =   1.497e+03 (1497)
    746: obj =   6.948505710e+02 inf =   1.403e+03 (1403)
    840: obj =   7.805447770e+02 inf =   1.309e+03 (1309)
    935: obj =   8.681244430e+02 inf =   1.214e+03 (1214)
   1030: obj =   9.559714480e+02 inf =   1.119e+03 (1119)
   1125: obj =   1.043627615e+03 inf =   1.024e+03 (1024)
   1221: obj =   1.131240379e+03 inf =   9.280e+02 (928)
   1316: obj =   1.216855327e+03 inf =   8.330e+02 (833)
   1413: obj =   1.304837293e+03 inf =   7.360e+02 (736)
   1509: obj =   1.391978787e+03 inf =   6.400e+02 (640)
   1606: obj =   1.479352941e+03 inf =   5.430e+02 (543)
   1702: obj =   1.565827767e+03 inf =   4.470e+02 (447)
   1799: obj =   1.653223326e+03 inf =   3.500e+02 (350)
   1895: obj =   1.739679920e+03 inf =   2.540e+02 (254)
   1991: obj =   1.826203303e+03 inf =   1.580e+02 (158)
   2087: obj =   1.912752845e+03 inf =   6.200e+01 (62)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*304376: obj =   1.872944988e+03 inf =   2.489e+01 (97900) 1
*304403: obj =   1.872944865e+03 inf =   2.491e+01 (97884)
*304431: obj =   1.872944865e+03 inf =   2.491e+01 (97895)
*304459: obj =   1.872944839e+03 inf =   2.491e+01 (97911)
*304477: obj =   1.872944681e+03 inf =   2.494e+01 (97897) 1
*304504: obj =   1.872944620e+03 inf =   2.496e+01 (97895)
*304532: obj =   1.872944460e+03 inf =   2.499e+01 (97903)
*304562: obj =   1.872944413e+03 inf =   2.500e+01 (97913)
*304578: obj =   1.872944353e+03 inf =   2.501e+01 (97911) 1
*304605: obj =   1.872944265e+03 inf =   2.502e+01 (97916)
*304634: obj =   1.872944166e+03 inf =   2.504e+01 (97893)
*304664: obj =   1.872944141e+03 inf =   2.505e+01 (97892)
*304679: obj =   1.872944031e+03 inf =   2.507e+01 (97887) 1
*304705: obj =   1.872943989e+03 inf =   2.508e+01 (97878)
*304734: obj =   1.872943899e+03 inf =   2.510e+01 (97885)
*304764: obj =   1.872943812e+03 inf =   2.511e+01 (97881)
*304780: obj =   1.872943749e+03 inf =   2.512e+01 (97881) 1
*304807: obj =   1.872943596e+03 inf =   2.516e+01 (97877)
*304837: obj =   1.872943589e+03 inf =   2.516e+01 (97876)
*304866: obj =   1.872943534e+03 inf =   2.517e+01 (97873)
*304881: obj =   1.872943534e+03 inf =   2.517e+01 (97872) 1
*304914: obj =   1.872943534e+03 inf =   2.517e+01 (97862)
*304949: obj =   1.872943534e+03 inf =   2.517e+01 (97864)
*304980: obj =   1.872943533e+03 inf =   2.517e+01 (97870)
*304982: obj =   1.872943533e+03 inf =   2.517e+01 (97870) 1
*305010: obj =   1.872943516e+03 inf =   2.518e+01 (97859)
*305040: obj =   1.872943515e+03 inf =   2.518e+01 (97866)
*305069: obj =   1.872943475e+03 inf =   2.519e+01 (97865)
*305083: obj =   1.872943475e+03 inf =   2.519e+01 (97863) 1
*305113: obj =   1.872943461e+03 inf =   2.519e+01 (97858)
*305146: obj =   1.872943461e+03 inf =   2.519e+01 (97871)
*305177: obj =   1.872943461e+03 inf =   2.519e+01 (97866)
*305184: obj =   1.872943461e+03 inf =   2.519e+01 (97867) 1
*305214: obj =   1.872943454e+03 inf =   2.519e+01 (97859)
*305244: obj =   1.872943454e+03 inf =   2.519e+01 (97844)
*305274: obj =   1.872943454e+03 inf =   2.519e+01 (97847)
*305285: obj =   1.872943454e+03 inf =   2.519e+01 (97850) 1
*305314: obj =   1.872943452e+03 inf =   2.519e+01 (97851)
*305342: obj =   1.872943449e+03 inf =   2.519e+01 (97844)
*305371: obj =   1.872943449e+03 inf =   2.519e+01 (97851)
*305386: obj =   1.872943449e+03 inf =   2.519e+01 (97841) 1
*305412: obj =   1.872943449e+03 inf =   2.519e+01 (97843)
*305440: obj =   1.872943449e+03 inf =   2.519e+01 (97847)
*305470: obj =   1.872943449e+03 inf =   2.519e+01 (97849)
*305487: obj =   1.872943439e+03 inf =   2.519e+01 (97854) 1
*305514: obj =   1.872943407e+03 inf =   2.520e+01 (97843)
*305544: obj =   1.872943382e+03 inf =   2.521e+01 (97847)
*305571: obj =   1.872943382e+03 inf =   2.521e+01 (97837)
*305588: obj =   1.872943382e+03 inf =   2.520e+01 (97830) 1
*305616: obj =   1.872943294e+03 inf =   2.522e+01 (97816)
*305645: obj =   1.872943221e+03 inf =   2.524e+01 (97821)
*305672: obj =   1.872943055e+03 inf =   2.527e+01 (97824)
*305689: obj =   1.872943027e+03 inf =   2.528e+01 (97819) 1
*305719: obj =   1.872943023e+03 inf =   2.528e+01 (97822)
*305751: obj =   1.872943023e+03 inf =   2.528e+01 (97807)
*305780: obj =   1.872943023e+03 inf =   2.528e+01 (97808)
*305790: obj =   1.872943021e+03 inf =   2.528e+01 (97812) 1
*305825: obj =   1.872943021e+03 inf =   2.527e+01 (97805)
*305859: obj =   1.872943021e+03 inf =   2.527e+01 (97801)
*305890: obj =   1.872943021e+03 inf =   2.527e+01 (97805)
*305891: obj =   1.872943021e+03 inf =   2.527e+01 (97793) 1
*305921: obj =   1.872943021e+03 inf =   2.527e+01 (97802)
*305952: obj =   1.872943021e+03 inf =   2.527e+01 (97790)
*305980: obj =   1.872943021e+03 inf =   2.527e+01 (97795)
*305992: obj =   1.872943021e+03 inf =   2.527e+01 (97802) 1
*306021: obj =   1.872943019e+03 inf =   2.527e+01 (97799)
*306050: obj =   1.872943019e+03 inf =   2.527e+01 (97809)
*306079: obj =   1.872942999e+03 inf =   2.528e+01 (97798)
*306093: obj =   1.872942999e+03 inf =   2.528e+01 (97805) 1
*306122: obj =   1.872942999e+03 inf =   2.528e+01 (97810)
*306151: obj =   1.872942959e+03 inf =   2.529e+01 (97811)
*306181: obj =   1.872942959e+03 inf =   2.529e+01 (97801)
*306194: obj =   1.872942959e+03 inf =   2.529e+01 (97806) 1
*306224: obj =   1.872942896e+03 inf =   2.530e+01 (97799)
*306251: obj =   1.872942895e+03 inf =   2.530e+01 (97802)
*306282: obj =   1.872942887e+03 inf =   2.531e+01 (97795)
*306295: obj =   1.872942887e+03 inf =   2.530e+01 (97797) 1
*306328: obj =   1.872942887e+03 inf =   2.530e+01 (97796)
*306356: obj =   1.872942887e+03 inf =   2.530e+01 (97790)
*306386: obj =   1.872942887e+03 inf =   2.530e+01 (97795)
*306396: obj =   1.872942887e+03 inf =   2.530e+01 (97789) 1
*306428: obj =   1.872942887e+03 inf =   2.530e+01 (97789)
*306456: obj =   1.872942887e+03 inf =   2.530e+01 (97796)
*306484: obj =   1.872942869e+03 inf =   2.530e+01 (97796)
*306497: obj =   1.872942869e+03 inf =   2.530e+01 (97785) 1
*306527: obj =   1.872942821e+03 inf =   2.531e+01 (97793)
*306555: obj =   1.872942756e+03 inf =   2.533e+01 (97803)
*306584: obj =   1.872942756e+03 inf =   2.533e+01 (97799)
*306598: obj =   1.872942756e+03 inf =   2.533e+01 (97805) 1
*306628: obj =   1.872942727e+03 inf =   2.533e+01 (97794)
*306658: obj =   1.872942727e+03 inf =   2.533e+01 (97799)
*306689: obj =   1.872942714e+03 inf =   2.534e+01 (97807)
*306700: obj =   1.872942714e+03 inf =   2.534e+01 (97803) 1
*306731: obj =   1.872942700e+03 inf =   2.534e+01 (97810)
*306762: obj =   1.872942695e+03 inf =   2.534e+01 (97818)
*306793: obj =   1.872942695e+03 inf =   2.534e+01 (97809)
*306801: obj =   1.872942695e+03 inf =   2.534e+01 (97819) 1
*306833: obj =   1.872942695e+03 inf =   2.534e+01 (97813)
*306867: obj =   1.872942695e+03 inf =   2.534e+01 (97800)
*306900: obj =   1.872942695e+03 inf =   2.534e+01 (97790)
*306902: obj =   1.872942695e+03 inf =   2.534e+01 (97791) 1
*306932: obj =   1.872942695e+03 inf =   2.534e+01 (97775)
*306965: obj =   1.872942695e+03 inf =   2.534e+01 (97780)
*306998: obj =   1.872942685e+03 inf =   2.534e+01 (97748)
*307003: obj =   1.872942685e+03 inf =   2.534e+01 (97761) 1
*307034: obj =   1.872942685e+03 inf =   2.534e+01 (97753)
*307070: obj =   1.872942685e+03 inf =   2.533e+01 (97754)
*307104: obj =   1.872942685e+03 inf =   2.533e+01 (97752) 1
*307134: obj =   1.872942685e+03 inf =   2.533e+01 (97742)
*307168: obj =   1.872942685e+03 inf =   2.533e+01 (97749)
*307202: obj =   1.872942685e+03 inf =   2.533e+01 (97745)
*307205: obj =   1.872942685e+03 inf =   2.533e+01 (97750) 1
*307235: obj =   1.872942685e+03 inf =   2.533e+01 (97738)
*307268: obj =   1.872942685e+03 inf =   2.533e+01 (97749)
*307303: obj =   1.872942685e+03 inf =   2.533e+01 (97738)
*307306: obj =   1.872942685e+03 inf =   2.533e+01 (97732) 1
*307336: obj =   1.872942685e+03 inf =   2.532e+01 (97742)
*307370: obj =   1.872942685e+03 inf =   2.532e+01 (97728)
*307405: obj =   1.872942684e+03 inf =   2.532e+01 (97734)
*307407: obj =   1.872942684e+03 inf =   2.532e+01 (97741) 1
*307440: obj =   1.872942684e+03 inf =   2.532e+01 (97739)
*307474: obj =   1.872942684e+03 inf =   2.532e+01 (97726)
*307508: obj =   1.872942679e+03 inf =   2.532e+01 (97735) 1
*307538: obj =   1.872942670e+03 inf =   2.532e+01 (97737)
*307566: obj =   1.872942584e+03 inf =   2.534e+01 (97733)
*307597: obj =   1.872942537e+03 inf =   2.536e+01 (97749)
*307610: obj =   1.872942536e+03 inf =   2.536e+01 (97753) 1
*307640: obj =   1.872942509e+03 inf =   2.536e+01 (97769)
*307669: obj =   1.872942421e+03 inf =   2.538e+01 (97765)
*307698: obj =   1.872942378e+03 inf =   2.539e+01 (97781)
*307711: obj =   1.872942378e+03 inf =   2.539e+01 (97789) 1
*307740: obj =   1.872942350e+03 inf =   2.540e+01 (97785)
*307767: obj =   1.872942350e+03 inf =   2.540e+01 (97802)
*307795: obj =   1.872942350e+03 inf =   2.540e+01 (97789)
*307812: obj =   1.872942350e+03 inf =   2.540e+01 (97793) 1
*307840: obj =   1.872942350e+03 inf =   2.540e+01 (97794)
*307868: obj =   1.872942349e+03 inf =   2.540e+01 (97795)
*307899: obj =   1.872942349e+03 inf =   2.540e+01 (97791)
*307914: obj =   1.872942349e+03 inf =   2.540e+01 (97796) 1
*307943: obj =   1.872942349e+03 inf =   2.540e+01 (97806)
*307972: obj =   1.872942349e+03 inf =   2.540e+01 (97811)
*308004: obj =   1.872942349e+03 inf =   2.540e+01 (97805)
*308015: obj =   1.872942349e+03 inf =   2.540e+01 (97796) 1
*308045: obj =   1.872942349e+03 inf =   2.540e+01 (97787)
*308075: obj =   1.872942347e+03 inf =   2.540e+01 (97777)
*308109: obj =   1.872942347e+03 inf =   2.539e+01 (97770)
*308116: obj =   1.872942347e+03 inf =   2.539e+01 (97764) 1
*308149: obj =   1.872942347e+03 inf =   2.539e+01 (97750)
*308179: obj =   1.872942343e+03 inf =   2.539e+01 (97723)
*308212: obj =   1.872942343e+03 inf =   2.539e+01 (97719)
*308217: obj =   1.872942343e+03 inf =   2.539e+01 (97722) 1
*308248: obj =   1.872942343e+03 inf =   2.539e+01 (97723)
*308276: obj =   1.872942343e+03 inf =   2.539e+01 (97726)
*308307: obj =   1.872942343e+03 inf =   2.539e+01 (97730)
*308318: obj =   1.872942343e+03 inf =   2.539e+01 (97729) 1
*308350: obj =   1.872942343e+03 inf =   2.539e+01 (97742)
*308378: obj =   1.872942343e+03 inf =   2.539e+01 (97743)
*308409: obj =   1.872942343e+03 inf =   2.539e+01 (97742)
*308419: obj =   1.872942343e+03 inf =   2.539e+01 (97747) 1
*308448: obj =   1.872942343e+03 inf =   2.539e+01 (97745)
*308475: obj =   1.872942343e+03 inf =   2.539e+01 (97748)
*308502: obj =   1.872942334e+03 inf =   2.539e+01 (97732)
*308520: obj =   1.872942334e+03 inf =   2.539e+01 (97751) 1
*308548: obj =   1.872942334e+03 inf =   2.539e+01 (97756)
*308578: obj =   1.872942329e+03 inf =   2.539e+01 (97758)
*308606: obj =   1.872942328e+03 inf =   2.539e+01 (97754)
*308621: obj =   1.872942328e+03 inf =   2.539e+01 (97754) 1
*308648: obj =   1.872942328e+03 inf =   2.539e+01 (97738)
*308674: obj =   1.872942328e+03 inf =   2.539e+01 (97728)
*308695: obj =   1.872942328e+03 inf =   2.539e+01 (97730)
*308722: obj =   1.872942328e+03 inf =   2.539e+01 (97726) 1
*308750: obj =   1.872942326e+03 inf =   2.539e+01 (97733)
*308778: obj =   1.872942318e+03 inf =   2.539e+01 (97721)
*308806: obj =   1.872942247e+03 inf =   2.541e+01 (97725)
*308823: obj =   1.872942241e+03 inf =   2.541e+01 (97724) 1
*308850: obj =   1.872942225e+03 inf =   2.541e+01 (97720)
*308879: obj =   1.872942141e+03 inf =   2.543e+01 (97716)
*308909: obj =   1.872942139e+03 inf =   2.543e+01 (97718)
*308924: obj =   1.872942126e+03 inf =   2.544e+01 (97713) 1
*308952: obj =   1.872942048e+03 inf =   2.545e+01 (97707)
*308984: obj =   1.872942035e+03 inf =   2.546e+01 (97708)
*309017: obj =   1.872942035e+03 inf =   2.546e+01 (97704)
*309025: obj =   1.872942035e+03 inf =   2.546e+01 (97694) 1
*309054: obj =   1.872942023e+03 inf =   2.546e+01 (97693)
*309089: obj =   1.872942023e+03 inf =   2.546e+01 (97698)
*309121: obj =   1.872942022e+03 inf =   2.546e+01 (97705)
*309126: obj =   1.872942022e+03 inf =   2.546e+01 (97707) 1
*309156: obj =   1.872942020e+03 inf =   2.546e+01 (97703)
*309188: obj =   1.872942020e+03 inf =   2.546e+01 (97703)
*309222: obj =   1.872942020e+03 inf =   2.546e+01 (97701)
*309227: obj =   1.872942020e+03 inf =   2.546e+01 (97695) 1
*309258: obj =   1.872942020e+03 inf =   2.546e+01 (97702)
*309290: obj =   1.872942012e+03 inf =   2.546e+01 (97702)
*309323: obj =   1.872942012e+03 inf =   2.546e+01 (97706)
*309328: obj =   1.872942012e+03 inf =   2.546e+01 (97709) 1
*309359: obj =   1.872942012e+03 inf =   2.546e+01 (97725)
*309393: obj =   1.872942012e+03 inf =   2.545e+01 (97692)
*309424: obj =   1.872941997e+03 inf =   2.546e+01 (97681)
*309429: obj =   1.872941997e+03 inf =   2.546e+01 (97683) 1
*309461: obj =   1.872941987e+03 inf =   2.546e+01 (97686)
*309491: obj =   1.872941978e+03 inf =   2.546e+01 (97689)
*309519: obj =   1.872941947e+03 inf =   2.546e+01 (97685)
*309531: obj =   1.872941928e+03 inf =   2.547e+01 (97687) 1
*309560: obj =   1.872941888e+03 inf =   2.547e+01 (97694)
*309586: obj =   1.872941867e+03 inf =   2.547e+01 (97694)
*309614: obj =   1.872941867e+03 inf =   2.547e+01 (97665)
*309633: obj =   1.872941867e+03 inf =   2.547e+01 (97658) 1
*309660: obj =   1.872941722e+03 inf =   2.549e+01 (97651)
*309686: obj =   1.872941715e+03 inf =   2.549e+01 (97658)
*309715: obj =   1.872941571e+03 inf =   2.551e+01 (97662)
*309734: obj =   1.872941570e+03 inf =   2.551e+01 (97662) 1
*309761: obj =   1.872941569e+03 inf =   2.551e+01 (97663)
*309788: obj =   1.872941482e+03 inf =   2.552e+01 (97664)
*309817: obj =   1.872941322e+03 inf =   2.555e+01 (97666)
*309835: obj =   1.872941294e+03 inf =   2.555e+01 (97668) 1
*309862: obj =   1.872941230e+03 inf =   2.556e+01 (97660)
*309891: obj =   1.872941229e+03 inf =   2.556e+01 (97670)
*309921: obj =   1.872941203e+03 inf =   2.557e+01 (97674)
*309936: obj =   1.872941170e+03 inf =   2.558e+01 (97662) 1
*309967: obj =   1.872941170e+03 inf =   2.558e+01 (97642)
*309995: obj =   1.872941151e+03 inf =   2.558e+01 (97648)
*310024: obj =   1.872941151e+03 inf =   2.558e+01 (97645)
*310037: obj =   1.872941151e+03 inf =   2.558e+01 (97650) 1
*310067: obj =   1.872941151e+03 inf =   2.558e+01 (97659)
*310094: obj =   1.872941151e+03 inf =   2.558e+01 (97648)
*310126: obj =   1.872941151e+03 inf =   2.558e+01 (97661)
*310138: obj =   1.872941150e+03 inf =   2.558e+01 (97662) 1
*310168: obj =   1.872941150e+03 inf =   2.558e+01 (97663)
*310195: obj =   1.872941150e+03 inf =   2.558e+01 (97651)
*310226: obj =   1.872941135e+03 inf =   2.558e+01 (97641)
*310239: obj =   1.872941121e+03 inf =   2.559e+01 (97662) 1
*310269: obj =   1.872941121e+03 inf =   2.559e+01 (97655)
*310297: obj =   1.872941120e+03 inf =   2.559e+01 (97654)
*310328: obj =   1.872941120e+03 inf =   2.558e+01 (97660)
*310340: obj =   1.872941120e+03 inf =   2.558e+01 (97664) 1
*310370: obj =   1.872941120e+03 inf =   2.558e+01 (97657)
*310398: obj =   1.872941094e+03 inf =   2.559e+01 (97645)
*310428: obj =   1.872941094e+03 inf =   2.559e+01 (97651)
*310441: obj =   1.872941094e+03 inf =   2.559e+01 (97649) 1
*310471: obj =   1.872941094e+03 inf =   2.559e+01 (97619)
*310498: obj =   1.872941074e+03 inf =   2.559e+01 (97637)
*310525: obj =   1.872941043e+03 inf =   2.559e+01 (97631)
*310542: obj =   1.872940965e+03 inf =   2.560e+01 (97646) 1
*310569: obj =   1.872940936e+03 inf =   2.560e+01 (97659)
*310595: obj =   1.872940786e+03 inf =   2.562e+01 (97673)
*310622: obj =   1.872940693e+03 inf =   2.563e+01 (97666)
*310643: obj =   1.872940666e+03 inf =   2.563e+01 (97672) 1
*310670: obj =   1.872940665e+03 inf =   2.563e+01 (97684)
*310697: obj =   1.872940660e+03 inf =   2.563e+01 (97671)
*310727: obj =   1.872940654e+03 inf =   2.563e+01 (97661)
*310744: obj =   1.872940653e+03 inf =   2.563e+01 (97666) 1
*310776: obj =   1.872940653e+03 inf =   2.563e+01 (97679)
*310804: obj =   1.872940653e+03 inf =   2.563e+01 (97682)
*310833: obj =   1.872940653e+03 inf =   2.563e+01 (97667)
*310845: obj =   1.872940653e+03 inf =   2.563e+01 (97663) 1
*310875: obj =   1.872940653e+03 inf =   2.563e+01 (97642)
*310905: obj =   1.872940653e+03 inf =   2.563e+01 (97654)
*310937: obj =   1.872940617e+03 inf =   2.564e+01 (97656)
*310946: obj =   1.872940613e+03 inf =   2.564e+01 (97655) 1
*310975: obj =   1.872940609e+03 inf =   2.564e+01 (97658)
*311005: obj =   1.872940608e+03 inf =   2.564e+01 (97649)
*311037: obj =   1.872940581e+03 inf =   2.565e+01 (97662)
*311047: obj =   1.872940581e+03 inf =   2.565e+01 (97650) 1
*311077: obj =   1.872940581e+03 inf =   2.564e+01 (97653)
*311111: obj =   1.872940581e+03 inf =   2.564e+01 (97653)
*311144: obj =   1.872940580e+03 inf =   2.564e+01 (97654)
*311148: obj =   1.872940580e+03 inf =   2.564e+01 (97655) 1
*311178: obj =   1.872940574e+03 inf =   2.564e+01 (97637)
*311210: obj =   1.872940574e+03 inf =   2.564e+01 (97635)
*311241: obj =   1.872940574e+03 inf =   2.564e+01 (97636)
*311249: obj =   1.872940574e+03 inf =   2.564e+01 (97647) 1
*311283: obj =   1.872940574e+03 inf =   2.564e+01 (97636)
*311317: obj =   1.872940565e+03 inf =   2.564e+01 (97646)
*311350: obj =   1.872940565e+03 inf =   2.564e+01 (97638) 1
*311383: obj =   1.872940565e+03 inf =   2.564e+01 (97633)
*311416: obj =   1.872940565e+03 inf =   2.564e+01 (97649)
*311449: obj =   1.872940565e+03 inf =   2.564e+01 (97637)
*311451: obj =   1.872940565e+03 inf =   2.564e+01 (97640) 1
*311485: obj =   1.872940534e+03 inf =   2.564e+01 (97649)
*311517: obj =   1.872940512e+03 inf =   2.565e+01 (97670)
*311550: obj =   1.872940378e+03 inf =   2.567e+01 (97675)
*311552: obj =   1.872940378e+03 inf =   2.567e+01 (97679) 1
*311583: obj =   1.872940377e+03 inf =   2.567e+01 (97678)
*311615: obj =   1.872940374e+03 inf =   2.567e+01 (97684)
*311651: obj =   1.872940372e+03 inf =   2.567e+01 (97666)
*311653: obj =   1.872940372e+03 inf =   2.567e+01 (97668) 1
*311689: obj =   1.872940372e+03 inf =   2.567e+01 (97645)
*311725: obj =   1.872940372e+03 inf =   2.567e+01 (97630)
*311754: obj =   1.872940372e+03 inf =   2.567e+01 (97632) 1
*311789: obj =   1.872940372e+03 inf =   2.566e+01 (97638)
*311825: obj =   1.872940370e+03 inf =   2.566e+01 (97648)
*311855: obj =   1.872940370e+03 inf =   2.566e+01 (97640) 1
*311888: obj =   1.872940341e+03 inf =   2.567e+01 (97637)
*311922: obj =   1.872940338e+03 inf =   2.567e+01 (97633)
*311956: obj =   1.872940337e+03 inf =   2.567e+01 (97639) 1
*311989: obj =   1.872940321e+03 inf =   2.568e+01 (97640)
*312022: obj =   1.872940314e+03 inf =   2.568e+01 (97646)
*312055: obj =   1.872940295e+03 inf =   2.568e+01 (97645)
*312057: obj =   1.872940295e+03 inf =   2.568e+01 (97646) 1
*312090: obj =   1.872940295e+03 inf =   2.568e+01 (97648)
*312123: obj =   1.872940278e+03 inf =   2.569e+01 (97641)
*312157: obj =   1.872940278e+03 inf =   2.569e+01 (97631)
*312158: obj =   1.872940278e+03 inf =   2.569e+01 (97632) 1
*312191: obj =   1.872940278e+03 inf =   2.569e+01 (97626)
*312224: obj =   1.872940272e+03 inf =   2.569e+01 (97616)
*312259: obj =   1.872940248e+03 inf =   2.569e+01 (97612) 1
*312296: obj =   1.872940230e+03 inf =   2.570e+01 (97608)
*312332: obj =   1.872940227e+03 inf =   2.570e+01 (97609)
*312360: obj =   1.872940227e+03 inf =   2.569e+01 (97607) 1
*312395: obj =   1.872940227e+03 inf =   2.569e+01 (97598)
*312431: obj =   1.872940227e+03 inf =   2.569e+01 (97605)
*312461: obj =   1.872940226e+03 inf =   2.569e+01 (97607) 1
*312494: obj =   1.872940212e+03 inf =   2.569e+01 (97606)
*312530: obj =   1.872940207e+03 inf =   2.569e+01 (97617)
*312562: obj =   1.872940204e+03 inf =   2.569e+01 (97621) 1
*312595: obj =   1.872940204e+03 inf =   2.569e+01 (97608)
*312629: obj =   1.872940198e+03 inf =   2.569e+01 (97618)
*312663: obj =   1.872940168e+03 inf =   2.570e+01 (97597) 1
*312697: obj =   1.872940166e+03 inf =   2.570e+01 (97585)
*312731: obj =   1.872940166e+03 inf =   2.570e+01 (97587)
*312764: obj =   1.872940166e+03 inf =   2.570e+01 (97576) 1
*312799: obj =   1.872940165e+03 inf =   2.570e+01 (97572)
*312834: obj =   1.872940162e+03 inf =   2.570e+01 (97570)
*312865: obj =   1.872940161e+03 inf =   2.570e+01 (97569) 1
*312902: obj =   1.872940160e+03 inf =   2.569e+01 (97548)
*312937: obj =   1.872940159e+03 inf =   2.569e+01 (97540)
*312966: obj =   1.872940159e+03 inf =   2.569e+01 (97540) 1
*313001: obj =   1.872940159e+03 inf =   2.569e+01 (97538)
*313038: obj =   1.872940159e+03 inf =   2.569e+01 (97544)
*313067: obj =   1.872940157e+03 inf =   2.569e+01 (97567) 1
*313100: obj =   1.872940153e+03 inf =   2.569e+01 (97571)
*313131: obj =   1.872940031e+03 inf =   2.571e+01 (97592)
*313164: obj =   1.872940000e+03 inf =   2.572e+01 (97581)
*313168: obj =   1.872939977e+03 inf =   2.572e+01 (97579) 1
*313198: obj =   1.872939907e+03 inf =   2.573e+01 (97582)
*313229: obj =   1.872939907e+03 inf =   2.573e+01 (97583)
*313261: obj =   1.872939810e+03 inf =   2.575e+01 (97586)
*313270: obj =   1.872939763e+03 inf =   2.576e+01 (97586) 1
*313301: obj =   1.872939742e+03 inf =   2.577e+01 (97605)
*313333: obj =   1.872939639e+03 inf =   2.579e+01 (97597)
*313365: obj =   1.872939619e+03 inf =   2.579e+01 (97604)
*313371: obj =   1.872939613e+03 inf =   2.579e+01 (97612) 1
*313403: obj =   1.872939609e+03 inf =   2.580e+01 (97601)
*313435: obj =   1.872939609e+03 inf =   2.580e+01 (97587)
*313467: obj =   1.872939609e+03 inf =   2.579e+01 (97570)
*313472: obj =   1.872939609e+03 inf =   2.579e+01 (97564) 1
*313504: obj =   1.872939608e+03 inf =   2.579e+01 (97573)
*313540: obj =   1.872939579e+03 inf =   2.580e+01 (97569)
*313573: obj =   1.872939565e+03 inf =   2.580e+01 (97582) 1
*313608: obj =   1.872939564e+03 inf =   2.580e+01 (97580)
*313644: obj =   1.872939563e+03 inf =   2.580e+01 (97581)
*313674: obj =   1.872939550e+03 inf =   2.581e+01 (97574) 1
*313710: obj =   1.872939550e+03 inf =   2.580e+01 (97581)
*313748: obj =   1.872939550e+03 inf =   2.580e+01 (97570)
*313775: obj =   1.872939545e+03 inf =   2.580e+01 (97571) 1
*313811: obj =   1.872939545e+03 inf =   2.580e+01 (97562)
*313849: obj =   1.872939545e+03 inf =   2.580e+01 (97581)
*313876: obj =   1.872939545e+03 inf =   2.580e+01 (97575) 1
*313912: obj =   1.872939543e+03 inf =   2.580e+01 (97566)
*313950: obj =   1.872939537e+03 inf =   2.580e+01 (97552)
*313977: obj =   1.872939537e+03 inf =   2.580e+01 (97558) 1
*314012: obj =   1.872939537e+03 inf =   2.580e+01 (97554)
*314049: obj =   1.872939537e+03 inf =   2.580e+01 (97545)
*314078: obj =   1.872939537e+03 inf =   2.579e+01 (97545) 1
*314115: obj =   1.872939515e+03 inf =   2.580e+01 (97551)
*314151: obj =   1.872939515e+03 inf =   2.580e+01 (97544)
*314179: obj =   1.872939515e+03 inf =   2.580e+01 (97538) 1
*314215: obj =   1.872939515e+03 inf =   2.579e+01 (97532)
*314252: obj =   1.872939515e+03 inf =   2.579e+01 (97525)
*314280: obj =   1.872939515e+03 inf =   2.579e+01 (97530) 1
*314317: obj =   1.872939515e+03 inf =   2.579e+01 (97513)
*314354: obj =   1.872939515e+03 inf =   2.578e+01 (97516)
*314381: obj =   1.872939515e+03 inf =   2.578e+01 (97496) 1
*314417: obj =   1.872939515e+03 inf =   2.578e+01 (97511)
*314452: obj =   1.872939515e+03 inf =   2.578e+01 (97509)
*314482: obj =   1.872939502e+03 inf =   2.578e+01 (97504) 1
*314515: obj =   1.872939486e+03 inf =   2.578e+01 (97527)
*314545: obj =   1.872939413e+03 inf =   2.579e+01 (97520)
*314575: obj =   1.872939359e+03 inf =   2.580e+01 (97533)
