GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*264668: obj =   9.809996316e+03 inf =   3.548e-02 (13264) 3
*264976: obj =   9.809995910e+03 inf =   3.433e-02 (13223) 3
*265288: obj =   9.809994325e+03 inf =   3.358e-02 (13179) 3
*265593: obj =   9.809961457e+03 inf =   3.523e-02 (14298) 3
*265938: obj =   9.809940961e+03 inf =   3.532e-02 (14222) 3
*266289: obj =   9.807940428e+03 inf =   3.609e-02 (13927) 3
*266655: obj =   9.807918666e+03 inf =   3.650e-02 (13686) 3
*267090: obj =   9.798996212e+03 inf =   3.621e-02 (13202) 1
*267422: obj =   9.798995684e+03 inf =   3.497e-02 (13201) 3
*267740: obj =   9.792508449e+03 inf =   3.485e-02 (12999) 3
*268076: obj =   9.760248532e+03 inf =   3.435e-02 (13983)
*268400: obj =   9.710358793e+03 inf =   3.386e-02 (14118) 2
*268759: obj =   9.684002004e+03 inf =   3.366e-02 (13271) 3
*269091: obj =   9.684000464e+03 inf =   3.382e-02 (13316) 3
*269414: obj =   9.683999685e+03 inf =   3.391e-02 (13366) 3
*269754: obj =   9.683999170e+03 inf =   3.322e-02 (13302) 3
*270081: obj =   9.683998408e+03 inf =   3.312e-02 (13288) 4
*270406: obj =   9.683997215e+03 inf =   3.290e-02 (13242) 3
*270736: obj =   9.683955704e+03 inf =   3.349e-02 (13730) 3
*271110: obj =   9.683891721e+03 inf =   3.350e-02 (14531) 3
*271457: obj =   9.683890825e+03 inf =   3.362e-02 (14288) 3
*271796: obj =   9.683890528e+03 inf =   3.345e-02 (14093) 3
*272151: obj =   9.683865874e+03 inf =   3.343e-02 (13929) 4
*272507: obj =   9.677320481e+03 inf =   3.337e-02 (14057) 2
*272821: obj =   9.671951732e+03 inf =   3.355e-02 (10810) 3
*273058: obj =   9.671951459e+03 inf =   3.360e-02 (10806) 2
*273402: obj =   9.671951139e+03 inf =   3.373e-02 (10794) 3
*273746: obj =   9.668317341e+03 inf =   3.339e-02 (13500) 4
*274055: obj =   9.659224642e+03 inf =   3.339e-02 (13397) 2
*274379: obj =   9.659224612e+03 inf =   3.307e-02 (13413) 3
*274706: obj =   9.659224531e+03 inf =   3.263e-02 (13307) 3
*275037: obj =   9.657365305e+03 inf =   3.238e-02 (13653) 3
*275386: obj =   9.607000076e+03 inf =   3.275e-02 (13470) 3
*275712: obj =   9.606999301e+03 inf =   3.332e-02 (13437) 3
*276046: obj =   9.606998544e+03 inf =   3.470e-02 (13356) 4
*276352: obj =   9.606998364e+03 inf =   3.362e-02 (13321) 3
*276687: obj =   9.606998202e+03 inf =   3.334e-02 (13252) 3
*276944: obj =   9.606998043e+03 inf =   3.364e-02 (13181) 2
*277275: obj =   9.606997977e+03 inf =   3.303e-02 (13161) 4
*277590: obj =   9.606997882e+03 inf =   3.157e-02 (13145) 3
*277895: obj =   9.606997622e+03 inf =   2.932e-02 (13150) 3
*278205: obj =   9.606978186e+03 inf =   2.937e-02 (14289) 3
*278545: obj =   9.606977955e+03 inf =   2.948e-02 (14175) 3
*278842: obj =   9.606977911e+03 inf =   3.042e-02 (14152) 3
*279153: obj =   9.606977911e+03 inf =   3.183e-02 (14150) 3
*279483: obj =   9.606977833e+03 inf =   3.248e-02 (14074) 3
*279812: obj =   9.606977749e+03 inf =   3.254e-02 (13987) 3
*280142: obj =   9.606942498e+03 inf =   3.206e-02 (13951) 3
*280508: obj =   9.606941143e+03 inf =   3.264e-02 (13697) 3
*280883: obj =   9.606940972e+03 inf =   3.253e-02 (13455) 3
*281290: obj =   9.604940875e+03 inf =   3.240e-02 (13065) 3
*281668: obj =   9.604921634e+03 inf =   3.199e-02 (12868) 3
*282062: obj =   9.604882811e+03 inf =   3.172e-02 (13802) 2
*282452: obj =   9.599998416e+03 inf =   3.220e-02 (13266) 1
*282793: obj =   9.599998136e+03 inf =   3.415e-02 (13211) 3
*283168: obj =   9.599998042e+03 inf =   3.385e-02 (13140) 4
*283522: obj =   9.599997983e+03 inf =   3.331e-02 (13116) 4
*283880: obj =   9.599997878e+03 inf =   3.306e-02 (13034) 3
*284223: obj =   9.597976263e+03 inf =   3.311e-02 (13878) 3
*284594: obj =   9.597976121e+03 inf =   3.334e-02 (13782) 4
*284971: obj =   9.597976001e+03 inf =   3.330e-02 (13680) 3
*285360: obj =   9.597952167e+03 inf =   3.304e-02 (11088) 3
*285658: obj =   9.597952083e+03 inf =   3.255e-02 (11013) 3
*286029: obj =   9.594942977e+03 inf =   3.225e-02 (13239) 3
*286413: obj =   9.594894724e+03 inf =   3.159e-02 (14269) 1
*286714: obj =   9.594894404e+03 inf =   3.102e-02 (14073) 3
*287021: obj =   9.594894221e+03 inf =   3.079e-02 (13924) 3
*287373: obj =   9.590144146e+03 inf =   3.055e-02 (13712) 2
*287739: obj =   9.590144080e+03 inf =   3.041e-02 (13449) 2
*288088: obj =   9.578999444e+03 inf =   3.025e-02 (13300) 3
*288413: obj =   9.578999276e+03 inf =   3.040e-02 (13332) 3
*288732: obj =   9.578998596e+03 inf =   3.132e-02 (13224) 3
*289100: obj =   9.578998469e+03 inf =   3.196e-02 (13184) 4
*289471: obj =   9.578998341e+03 inf =   3.243e-02 (13108) 4
*289834: obj =   9.578998199e+03 inf =   3.225e-02 (13074) 3
*290209: obj =   9.578998110e+03 inf =   3.197e-02 (13031) 4
*290589: obj =   9.578997988e+03 inf =   3.178e-02 (12981) 3
*290936: obj =   9.578997882e+03 inf =   3.185e-02 (12906) 4
*291296: obj =   9.578970067e+03 inf =   3.159e-02 (13641) 3
*291652: obj =   9.578969764e+03 inf =   3.157e-02 (13554) 3
*291965: obj =   9.578969474e+03 inf =   3.149e-02 (13435) 3
*292230: obj =   9.578969416e+03 inf =   3.127e-02 (13344) 3
*292589: obj =   9.578969368e+03 inf =   3.100e-02 (13307) 3
*292975: obj =   9.548969356e+03 inf =   3.069e-02 (13234) 3
*293388: obj =   9.465960753e+03 inf =   3.073e-02 (13329) 2
*293788: obj =   9.465859526e+03 inf =   3.054e-02 (14439) 2
*294174: obj =   9.464428762e+03 inf =   3.044e-02 (12386) 2
*294406: obj =   9.464428758e+03 inf =   3.034e-02 (12389) 2
*294674: obj =   9.464428677e+03 inf =   3.011e-02 (12277) 2
*295014: obj =   9.464428637e+03 inf =   2.965e-02 (12162) 3
*295353: obj =   9.464428619e+03 inf =   2.902e-02 (12129) 3
*295682: obj =   9.464428617e+03 inf =   2.837e-02 (12056) 3
*295982: obj =   9.464428611e+03 inf =   2.778e-02 (12048) 3
*296311: obj =   9.462998582e+03 inf =   2.719e-02 (13196) 3
*296632: obj =   9.462937967e+03 inf =   2.713e-02 (12177) 4
*296950: obj =   9.462937933e+03 inf =   2.546e-02 (12115) 3
*297283: obj =   9.461486726e+03 inf =   2.367e-02 (12089) 3
*297574: obj =   9.461486607e+03 inf =   2.166e-02 (12051) 2
*297883: obj =   9.459958322e+03 inf =   2.106e-02 (13505) 3
*298212: obj =   9.401999611e+03 inf =   2.106e-02 (13267) 3
*298548: obj =   9.401999261e+03 inf =   2.134e-02 (13316) 3
*298883: obj =   9.401998881e+03 inf =   2.263e-02 (13244) 4
*299229: obj =   9.401998641e+03 inf =   2.373e-02 (13160) 3
*299601: obj =   9.401998524e+03 inf =   2.464e-02 (13105) 4
*299958: obj =   9.401998419e+03 inf =   2.465e-02 (13047) 3
*300312: obj =   9.401998365e+03 inf =   2.440e-02 (12981) 3
*300663: obj =   9.401998236e+03 inf =   2.459e-02 (12926) 4
*301022: obj =   9.401998149e+03 inf =   2.445e-02 (12877) 3
*301377: obj =   9.401998074e+03 inf =   2.390e-02 (12854) 4
*301748: obj =   9.401997946e+03 inf =   2.344e-02 (12734) 3
*302081: obj =   9.401987198e+03 inf =   2.361e-02 (13871) 4
*302403: obj =   9.401987056e+03 inf =   2.377e-02 (13793) 3
*302719: obj =   9.401986902e+03 inf =   2.363e-02 (13719) 3
*303038: obj =   9.401986777e+03 inf =   2.351e-02 (13669) 3
*303375: obj =   9.399986659e+03 inf =   2.409e-02 (13565) 3
*303727: obj =   9.399986615e+03 inf =   2.397e-02 (13505) 3
*304041: obj =   9.399986568e+03 inf =   2.369e-02 (13447) 3
*304386: obj =   9.399953803e+03 inf =   2.369e-02 (11076) 2
*304716: obj =   9.399953032e+03 inf =   2.341e-02 (11078) 3
*305044: obj =   9.399952771e+03 inf =   2.325e-02 (10977) 3
*305383: obj =   9.399952581e+03 inf =   2.294e-02 (10904) 3
*305716: obj =   9.399952430e+03 inf =   2.263e-02 (10763) 3
*306063: obj =   9.399952352e+03 inf =   2.282e-02 (10640) 3
*306369: obj =   9.394952321e+03 inf =   2.289e-02 (10560) 3
*306742: obj =   9.377952319e+03 inf =   2.307e-02 (10466) 2
*307089: obj =   9.289952482e+03 inf =   2.302e-02 (10478) 2
*307460: obj =   9.229952594e+03 inf =   2.335e-02 (10409) 2
*307864: obj =   9.169952694e+03 inf =   2.373e-02 (10325) 3
*308304: obj =   9.050887065e+03 inf =   2.381e-02 (14306) 1
*308648: obj =   9.050867857e+03 inf =   2.337e-02 (13945) 2
*308920: obj =   9.050867475e+03 inf =   2.349e-02 (13849) 3
*309215: obj =   9.050867233e+03 inf =   2.340e-02 (13732) 2
*309540: obj =   9.050812451e+03 inf =   2.299e-02 (14050) 3
*309822: obj =   9.050811962e+03 inf =   2.309e-02 (13992) 3
*310106: obj =   9.045541606e+03 inf =   2.301e-02 (13464) 2
*310400: obj =   9.045541445e+03 inf =   2.297e-02 (13426) 3
*310708: obj =   9.045541295e+03 inf =   2.279e-02 (13389) 3
*311050: obj =   9.042811512e+03 inf =   2.276e-02 (13741) 3
*311391: obj =   9.035000872e+03 inf =   2.268e-02 (14106) 3
*311698: obj =   9.035000440e+03 inf =   2.318e-02 (14122) 3
*311960: obj =   9.034999983e+03 inf =   2.379e-02 (14054) 3
*312256: obj =   9.034999690e+03 inf =   2.477e-02 (14002) 3
*312603: obj =   9.034999356e+03 inf =   2.549e-02 (13966) 3
*312924: obj =   9.034999121e+03 inf =   2.563e-02 (13919) 3
*313226: obj =   9.034998856e+03 inf =   2.606e-02 (13856) 3
*313567: obj =   9.034998689e+03 inf =   2.688e-02 (13810) 4
*313960: obj =   9.034998613e+03 inf =   2.691e-02 (13804) 4
*314383: obj =   8.988998500e+03 inf =   2.673e-02 (13703) 2
*314799: obj =   8.918998486e+03 inf =   2.659e-02 (13758) 3
*315176: obj =   8.918976754e+03 inf =   2.633e-02 (14361) 3
*315492: obj =   8.918976658e+03 inf =   2.640e-02 (14267) 3
*315814: obj =   8.918976540e+03 inf =   2.562e-02 (14241) 3
*316124: obj =   8.918976380e+03 inf =   2.516e-02 (14178) 3
*316464: obj =   8.918976194e+03 inf =   2.497e-02 (14053) 3
*316835: obj =   8.918976152e+03 inf =   2.466e-02 (13956) 3
*317195: obj =   8.918976081e+03 inf =   2.440e-02 (13858) 3
*317635: obj =   8.826976188e+03 inf =   2.444e-02 (13960) 2
*318020: obj =   8.826938367e+03 inf =   2.469e-02 (13211) 3
*318401: obj =   8.826938329e+03 inf =   2.454e-02 (13101) 3
*318749: obj =   8.826938171e+03 inf =   2.389e-02 (12901) 4
*319083: obj =   8.826938073e+03 inf =   2.349e-02 (12669) 3
*319455: obj =   8.826937897e+03 inf =   2.330e-02 (12334) 2
*319818: obj =   8.822999077e+03 inf =   2.397e-02 (13849) 2
*320155: obj =   8.822998798e+03 inf =   2.576e-02 (13768) 4
*320445: obj =   8.822998711e+03 inf =   2.616e-02 (13711) 3
*320766: obj =   8.822998533e+03 inf =   2.713e-02 (13683) 3
*321168: obj =   8.822998398e+03 inf =   2.771e-02 (13608) 3
*321630: obj =   8.728880566e+03 inf =   2.731e-02 (15132) 2
*321916: obj =   8.728878756e+03 inf =   2.618e-02 (14956) 3
*322219: obj =   8.728877559e+03 inf =   2.581e-02 (14687) 3
*322531: obj =   8.728875834e+03 inf =   2.562e-02 (14409) 2
*322849: obj =   8.728875266e+03 inf =   2.526e-02 (14124) 3
*323147: obj =   8.728874561e+03 inf =   2.487e-02 (13927) 3
*323442: obj =   8.728873976e+03 inf =   2.478e-02 (13748) 3
*323729: obj =   8.728873648e+03 inf =   2.472e-02 (13602) 2
*324010: obj =   8.728873459e+03 inf =   2.456e-02 (13465) 3
*324334: obj =   8.728873361e+03 inf =   2.437e-02 (13345) 3
*324674: obj =   8.725921051e+03 inf =   2.390e-02 (11819) 3
*324948: obj =   8.725920925e+03 inf =   2.362e-02 (11797) 2
*325299: obj =   8.722587480e+03 inf =   2.366e-02 (11538) 3
*325672: obj =   8.721000203e+03 inf =   2.342e-02 (14436) 3
*326010: obj =   8.720999867e+03 inf =   2.394e-02 (14378) 3
*326353: obj =   8.720999542e+03 inf =   2.574e-02 (14314) 4
*326733: obj =   8.720999333e+03 inf =   2.693e-02 (14257) 4
*327112: obj =   8.720999229e+03 inf =   2.675e-02 (14180) 3
*327494: obj =   8.720999097e+03 inf =   2.633e-02 (14120) 4
*327897: obj =   8.720999053e+03 inf =   2.602e-02 (14026) 4
*328246: obj =   8.720999004e+03 inf =   2.561e-02 (13958) 3
*328592: obj =   8.720954638e+03 inf =   2.521e-02 (10674) 3
*328933: obj =   8.720954028e+03 inf =   2.478e-02 (10656) 3
*329244: obj =   8.720953291e+03 inf =   2.534e-02 (10586) 3
*329576: obj =   8.720952971e+03 inf =   2.525e-02 (10491) 3
*329869: obj =   8.720952656e+03 inf =   2.519e-02 (10424) 3
*330219: obj =   8.720952525e+03 inf =   2.510e-02 (10358) 3
*330565: obj =   8.720952468e+03 inf =   2.463e-02 (10250) 3
*330903: obj =   8.720952352e+03 inf =   2.422e-02 (10211) 3
*331196: obj =   8.720952292e+03 inf =   2.394e-02 (10150) 3
*331596: obj =   8.673952377e+03 inf =   2.370e-02 (10025) 2
*331998: obj =   8.622952467e+03 inf =   2.339e-02 (9945) 3
*332294: obj =   8.547952647e+03 inf =   2.323e-02 (9894) 1
*332641: obj =   8.476952845e+03 inf =   2.347e-02 (9870) 1
*333005: obj =   8.467928947e+03 inf =   2.325e-02 (12021) 2
*333397: obj =   8.467928870e+03 inf =   2.307e-02 (11711) 3
*333714: obj =   8.455000810e+03 inf =   2.300e-02 (14780) 2
*334041: obj =   8.455000401e+03 inf =   2.309e-02 (14736) 4
*334366: obj =   8.454999998e+03 inf =   2.401e-02 (14673) 3
*334714: obj =   8.454999719e+03 inf =   2.508e-02 (14598) 3
*335094: obj =   8.454999576e+03 inf =   2.513e-02 (14521) 4
*335490: obj =   8.454999522e+03 inf =   2.490e-02 (14495) 4
*335871: obj =   8.454999476e+03 inf =   2.469e-02 (14414) 3
*336262: obj =   8.454999410e+03 inf =   2.411e-02 (14349) 4
*336647: obj =   8.454969718e+03 inf =   2.384e-02 (15067) 4
*337017: obj =   8.454969478e+03 inf =   2.367e-02 (15021) 3
*337330: obj =   8.454969203e+03 inf =   2.342e-02 (14967) 3
*337574: obj =   8.454969079e+03 inf =   2.339e-02 (14914) 2
*337799: obj =   8.454968967e+03 inf =   2.340e-02 (14857) 2
*338144: obj =   8.454968888e+03 inf =   2.324e-02 (14736) 3
*338521: obj =   8.454968850e+03 inf =   2.294e-02 (14660) 3
*338888: obj =   8.454968811e+03 inf =   2.282e-02 (14580) 4
*339252: obj =   8.432968795e+03 inf =   2.294e-02 (14548) 2
*339657: obj =   8.311968990e+03 inf =   2.318e-02 (14836)
*340015: obj =   8.233302476e+03 inf =   2.336e-02 (14967) 2
*340460: obj =   8.140302558e+03 inf =   2.358e-02 (15090) 1
*340917: obj =   8.018302730e+03 inf =   2.370e-02 (15329) 1
*341349: obj =   7.938636191e+03 inf =   2.407e-02 (15455) 2
*341816: obj =   7.817636475e+03 inf =   2.423e-02 (15772)
*342242: obj =   7.756969915e+03 inf =   2.438e-02 (15902) 2
*342704: obj =   7.665970086e+03 inf =   2.443e-02 (16211) 1
*343167: obj =   7.586970324e+03 inf =   2.460e-02 (16564)
*343566: obj =   7.526970589e+03 inf =   2.448e-02 (16740) 1
*343991: obj =   7.462970778e+03 inf =   2.430e-02 (17071) 1
*344350: obj =   7.417909742e+03 inf =   2.399e-02 (12569) 1
*344686: obj =   7.415909601e+03 inf =   2.372e-02 (12238) 2
*345060: obj =   7.414001361e+03 inf =   2.272e-02 (17119) 3
*345402: obj =   7.392448618e+03 inf =   2.083e-02 (14497) 3
*345700: obj =   7.392442781e+03 inf =   2.065e-02 (14368) 2
*345978: obj =   7.392439923e+03 inf =   2.051e-02 (14214) 3
*346270: obj =   7.392435059e+03 inf =   2.069e-02 (14076) 3
*346565: obj =   7.392432790e+03 inf =   2.056e-02 (13975) 2
*346841: obj =   7.392428302e+03 inf =   2.138e-02 (13863) 3
*347121: obj =   7.392425532e+03 inf =   2.186e-02 (13755) 2
*347365: obj =   7.392423946e+03 inf =   2.170e-02 (13666) 3
*347636: obj =   7.392422227e+03 inf =   2.172e-02 (13595) 2
*347909: obj =   7.392420125e+03 inf =   2.211e-02 (13549) 3
*348189: obj =   7.392419098e+03 inf =   2.178e-02 (13484) 2
*348398: obj =   7.392418137e+03 inf =   2.163e-02 (13443) 2
*348640: obj =   7.392416588e+03 inf =   2.177e-02 (13418) 3
*348867: obj =   7.392416177e+03 inf =   2.128e-02 (13345) 2
*349157: obj =   7.392414913e+03 inf =   2.009e-02 (13280) 2
*349464: obj =   7.392414477e+03 inf =   1.765e-02 (13249) 3
*349770: obj =   7.392413647e+03 inf =   1.719e-02 (13160) 3
*350076: obj =   7.387663855e+03 inf =   1.701e-02 (13067) 3
*350349: obj =   7.387663107e+03 inf =   1.734e-02 (13032) 3
*350621: obj =   7.387662213e+03 inf =   1.777e-02 (13020) 2
*350891: obj =   7.387660967e+03 inf =   1.827e-02 (12950) 3
*351166: obj =   7.381960506e+03 inf =   1.884e-02 (9844) 3
*351461: obj =   7.381958799e+03 inf =   1.970e-02 (9874) 2
*351757: obj =   7.381957554e+03 inf =   2.067e-02 (9806) 3
*352062: obj =   7.381956408e+03 inf =   2.167e-02 (9742) 3
*352376: obj =   7.381955853e+03 inf =   2.271e-02 (9656) 3
*352663: obj =   7.381955447e+03 inf =   2.362e-02 (9618) 3
*353018: obj =   7.381955247e+03 inf =   2.391e-02 (9557) 3
*353374: obj =   7.381955108e+03 inf =   2.484e-02 (9471) 4
*353731: obj =   7.381955061e+03 inf =   2.468e-02 (9446) 3
*354120: obj =   7.381955011e+03 inf =   2.442e-02 (9363) 4
*354493: obj =   7.368954935e+03 inf =   2.398e-02 (9267) 3
*354827: obj =   7.340955053e+03 inf =   2.390e-02 (9219) 2
*355185: obj =   7.291955232e+03 inf =   2.414e-02 (9176)
*355487: obj =   7.280998177e+03 inf =   2.464e-02 (19104) 2
*355764: obj =   7.280998088e+03 inf =   2.499e-02 (19035) 3
*356080: obj =   7.280997986e+03 inf =   2.508e-02 (18963) 3
*356416: obj =   7.280997811e+03 inf =   2.477e-02 (18897) 3
*356784: obj =   7.280997711e+03 inf =   2.457e-02 (18806) 4
*357132: obj =   7.280997675e+03 inf =   2.422e-02 (18747) 3
*357495: obj =   7.280997623e+03 inf =   2.392e-02 (18681) 3
*357867: obj =   7.280957404e+03 inf =   2.395e-02 (9442) 4
*358251: obj =   7.280955871e+03 inf =   2.419e-02 (9366) 3
*358610: obj =   7.280955587e+03 inf =   2.385e-02 (9347) 4
*358970: obj =   7.280955485e+03 inf =   2.365e-02 (9319) 3
*359327: obj =   7.280955405e+03 inf =   2.326e-02 (9278) 3
*359707: obj =   7.276955369e+03 inf =   2.351e-02 (9154) 3
*360131: obj =   7.237003237e+03 inf =   2.343e-02 (18520) 2
*360540: obj =   7.217003173e+03 inf =   2.429e-02 (18624) 3
*360914: obj =   7.217003084e+03 inf =   2.461e-02 (18567) 3
*361311: obj =   7.187971576e+03 inf =   2.445e-02 (18739) 2
*361703: obj =   7.181971570e+03 inf =   2.412e-02 (18735) 3
*362158: obj =   7.133971764e+03 inf =   2.410e-02 (19159)
*362580: obj =   7.101971843e+03 inf =   2.413e-02 (19409) 1
*362994: obj =   7.085971927e+03 inf =   2.413e-02 (19809)
*363298: obj =   7.076971999e+03 inf =   2.411e-02 (20107)
*363548: obj =   7.075971992e+03 inf =   2.404e-02 (20180) 1
*363885: obj =   7.066971832e+03 inf =   2.392e-02 (20131) 1
*364247: obj =   7.061971707e+03 inf =   2.282e-02 (19970) 2
*364599: obj =   7.058971627e+03 inf =   2.245e-02 (19827) 3
*364953: obj =   7.054971394e+03 inf =   2.201e-02 (19660) 3
*365305: obj =   7.052971108e+03 inf =   2.155e-02 (19521) 2
*365632: obj =   7.052971043e+03 inf =   2.116e-02 (19430) 3
*365957: obj =   7.046970672e+03 inf =   2.065e-02 (19300) 3
*366241: obj =   7.044970465e+03 inf =   2.074e-02 (19216) 2
*366567: obj =   7.044970266e+03 inf =   2.028e-02 (19116) 3
*366897: obj =   7.040969895e+03 inf =   2.010e-02 (19010) 2
*367232: obj =   7.037969461e+03 inf =   1.970e-02 (18880) 3
*367587: obj =   7.023001482e+03 inf =   1.830e-02 (18922) 3
*368162: obj =   6.676001165e+03 inf =   1.827e-02 (18546) 1
*368687: obj =   6.380000985e+03 inf =   1.803e-02 (18232) 1
*369165: obj =   6.155904419e+03 inf =   1.773e-02 (9280) 2
*369461: obj =   6.155904157e+03 inf =   1.742e-02 (9183) 3
*369782: obj =   6.155904005e+03 inf =   1.663e-02 (9088) 3
*370127: obj =   6.151702140e+03 inf =   1.599e-02 (17973) 3
*370445: obj =   6.149616696e+03 inf =   1.627e-02 (17928) 3
*370917: obj =   5.930504543e+03 inf =   1.650e-02 (17686) 2
*371309: obj =   5.811280517e+03 inf =   1.637e-02 (17791) 3
*371682: obj =   5.711280422e+03 inf =   1.643e-02 (17624) 2
*372051: obj =   5.649042233e+03 inf =   1.633e-02 (17449) 3
*372497: obj =   5.469694791e+03 inf =   1.618e-02 (17308) 2
*372883: obj =   5.377521052e+03 inf =   1.605e-02 (17204) 2
*373215: obj =   5.371226900e+03 inf =   1.576e-02 (17123) 3
*373691: obj =   5.147817802e+03 inf =   1.589e-02 (16867) 2
*374276: obj =   4.742408558e+03 inf =   1.581e-02 (16428) 1
*374911: obj =   4.248408199e+03 inf =   1.580e-02 (15878) 1
*375305: obj =   4.106408039e+03 inf =   1.539e-02 (15755) 2
*375539: obj =   4.106408004e+03 inf =   1.484e-02 (15743) 2
*375770: obj =   4.104407957e+03 inf =   1.461e-02 (15672) 2
*376084: obj =   4.098407829e+03 inf =   1.445e-02 (15582) 3
*376400: obj =   4.079407804e+03 inf =   1.360e-02 (15550) 3
*376712: obj =   4.079407721e+03 inf =   1.378e-02 (15550) 3
*377024: obj =   4.079407645e+03 inf =   1.403e-02 (15511) 3
*377326: obj =   4.079407575e+03 inf =   1.415e-02 (15495) 2
*377599: obj =   4.079407528e+03 inf =   1.418e-02 (15449) 3
*377926: obj =   4.079407439e+03 inf =   1.410e-02 (15415) 3
*378542: obj =   3.605407248e+03 inf =   1.402e-02 (14920) 1
*378979: obj =   3.435482457e+03 inf =   1.394e-02 (14810) 2
*379294: obj =   3.435482314e+03 inf =   1.414e-02 (14785) 3
*379592: obj =   3.435482166e+03 inf =   1.468e-02 (14761) 3
*379945: obj =   3.404529586e+03 inf =   1.495e-02 (14713) 3
*380340: obj =   3.316529464e+03 inf =   1.475e-02 (14572) 3
*380954: obj =   2.829529200e+03 inf =   1.482e-02 (14055)
*381176: obj =   2.829529167e+03 inf =   1.494e-02 (14032) 2
*381457: obj =   2.733529063e+03 inf =   1.480e-02 (13925) 2
*381852: obj =   2.638529012e+03 inf =   1.461e-02 (13807) 3
*382262: obj =   2.448528952e+03 inf =   1.452e-02 (13595) 2
*382713: obj =   2.202528811e+03 inf =   1.460e-02 (13308) 1
*383145: obj =   1.980528631e+03 inf =   1.465e-02 (13025) 2
*383468: obj =   1.941528557e+03 inf =   1.422e-02 (12945) 3
*383883: obj =   1.787981737e+03 inf =   1.415e-02 (12772) 2
*384470: obj =   1.341981543e+03 inf =   1.408e-02 (12309) 1
*384899: obj =   9.429814631e+02 inf =   1.409e-02 (11894)
*385120: obj =   8.759814249e+02 inf =   1.388e-02 (11799) 2
*385838: obj =   2.029812678e+02 inf =   1.384e-02 (11125)
*386213: obj =   9.598119958e+01 inf =   1.344e-02 (11044) 3
*386519: obj =   9.598111863e+01 inf =   1.303e-02 (11009) 2
*386824: obj =   9.464776452e+01 inf =   1.304e-02 (10991) 3
*387158: obj =   6.764774945e+01 inf =   1.298e-02 (10922) 3
*387489: obj =   6.764766590e+01 inf =   1.323e-02 (10876) 3
*387850: obj =   5.995022326e+01 inf =   1.331e-02 (746) 3
*388217: obj =   5.598710264e+01 inf =   1.314e-02 (10600) 2
*388525: obj =   5.598707010e+01 inf =   1.278e-02 (10563) 3
*388869: obj =   5.095053370e+01 inf =   1.270e-02 (706) 3
*389214: obj =   5.095026509e+01 inf =   1.296e-02 (683) 3
*389520: obj =   4.967824383e+01 inf =   1.281e-02 (147461) 3
*389837: obj =   4.595055965e+01 inf =   1.269e-02 (714) 3
*390178: obj =   4.595032909e+01 inf =   1.308e-02 (698) 3
*390517: obj =   4.431430632e+01 inf =   1.295e-02 (10398) 4
*390899: obj =   3.899628484e+01 inf =   1.293e-02 (10122) 2
*391280: obj =   3.795016777e+01 inf =   1.305e-02 (463) 3
*391642: obj =   3.147324461e+01 inf =   1.315e-02 (9702) 2
*391956: obj =   3.095017263e+01 inf =   1.312e-02 (333) 1
*392326: obj =   2.899622727e+01 inf =   1.299e-02 (9498) 3
*392653: obj =   2.899614387e+01 inf =   1.254e-02 (9490) 3
*392977: obj =   2.898912128e+01 inf =   1.231e-02 (9727) 3
*393282: obj =   2.895103840e+01 inf =   1.253e-02 (788) 2
*393588: obj =   2.895052145e+01 inf =   1.286e-02 (705) 3
*393912: obj =   2.895032281e+01 inf =   1.299e-02 (548) 3
*394254: obj =   2.895026320e+01 inf =   1.306e-02 (407) 3
*394588: obj =   2.799643376e+01 inf =   1.269e-02 (9467) 4
*394942: obj =   2.799635683e+01 inf =   1.268e-02 (9070) 1
*395249: obj =   2.799629554e+01 inf =   1.247e-02 (8909) 1
*395484: obj =   2.799616244e+01 inf =   1.213e-02 (8822) 3
*395795: obj =   2.790148935e+01 inf =   1.190e-02 (9047) 2
*396089: obj =   2.789670015e+01 inf =   1.190e-02 (8737)
*396385: obj =   2.772121892e+01 inf =   1.189e-02 (8682) 3
*396652: obj =   2.772098809e+01 inf =   1.232e-02 (8631) 3
*396963: obj =   2.770117199e+01 inf =   1.244e-02 (8445) 1
*397286: obj =   2.770112488e+01 inf =   1.241e-02 (8321) 3
*397624: obj =   2.770111318e+01 inf =   1.235e-02 (7974)
*397955: obj =   2.698315422e+01 inf =   1.233e-02 (7612) 1
