GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp -o input/email-Enron.html/email-Enron.txt.gz.952.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2672938: obj =   3.401815818e+02 inf =   6.193e+00 (77969) 1
*2673019: obj =   3.401813550e+02 inf =   6.164e+00 (77964) 1
*2673099: obj =   3.401811838e+02 inf =   6.143e+00 (77933) 1
*2673184: obj =   3.401809070e+02 inf =   6.109e+00 (77919)
*2673266: obj =   3.401805840e+02 inf =   6.068e+00 (77920) 1
*2673347: obj =   3.401804050e+02 inf =   6.045e+00 (77907) 1
*2673429: obj =   3.401801591e+02 inf =   6.012e+00 (77866) 1
*2673509: obj =   3.401799908e+02 inf =   5.990e+00 (77848) 1
*2673598: obj =   3.401797856e+02 inf =   5.962e+00 (77815)
*2673679: obj =   3.401795321e+02 inf =   5.926e+00 (77811) 1
*2673756: obj =   3.401795081e+02 inf =   5.923e+00 (77826) 1
*2673829: obj =   3.401794952e+02 inf =   5.921e+00 (77811) 1
*2673915: obj =   3.401794525e+02 inf =   5.916e+00 (77796)
*2673995: obj =   3.401793401e+02 inf =   5.899e+00 (77777) 1
*2674075: obj =   3.401792465e+02 inf =   5.885e+00 (77774) 1
*2674155: obj =   3.401791483e+02 inf =   5.871e+00 (77783) 1
*2674238: obj =   3.401790355e+02 inf =   5.854e+00 (77752) 1
*2674324: obj =   3.401789322e+02 inf =   5.838e+00 (77713)
*2674403: obj =   3.401788396e+02 inf =   5.824e+00 (77713) 1
*2674484: obj =   3.401787854e+02 inf =   5.815e+00 (77665) 1
*2674564: obj =   3.401786838e+02 inf =   5.799e+00 (77653) 1
*2674650: obj =   3.401786549e+02 inf =   5.794e+00 (77638)
*2674730: obj =   3.401785960e+02 inf =   5.784e+00 (77628) 1
*2674811: obj =   3.401785129e+02 inf =   5.770e+00 (77619) 1
*2674891: obj =   3.401784440e+02 inf =   5.758e+00 (77599) 1
*2674978: obj =   3.401784031e+02 inf =   5.751e+00 (77580)
*2675056: obj =   3.401783659e+02 inf =   5.744e+00 (77613) 1
*2675133: obj =   3.401783501e+02 inf =   5.741e+00 (77594) 1
*2675214: obj =   3.401782364e+02 inf =   5.719e+00 (77554) 1
*2675301: obj =   3.401781735e+02 inf =   5.706e+00 (77537)
*2675378: obj =   3.401781097e+02 inf =   5.695e+00 (77522) 1
*2675458: obj =   3.401780514e+02 inf =   5.684e+00 (77499) 1
*2675537: obj =   3.401779571e+02 inf =   5.666e+00 (77505) 1
*2675623: obj =   3.401779329e+02 inf =   5.662e+00 (77497)
*2675701: obj =   3.401779000e+02 inf =   5.655e+00 (77498) 1
*2675781: obj =   3.401777902e+02 inf =   5.631e+00 (77491) 1
*2675860: obj =   3.401777484e+02 inf =   5.623e+00 (77454) 1
*2675941: obj =   3.401776637e+02 inf =   5.603e+00 (77451) 1
*2676027: obj =   3.401776461e+02 inf =   5.600e+00 (77437)
*2676105: obj =   3.401776405e+02 inf =   5.599e+00 (77445) 1
*2676178: obj =   3.401775846e+02 inf =   5.590e+00 (77438) 1
*2676252: obj =   3.401774562e+02 inf =   5.568e+00 (77427) 1
*2676337: obj =   3.401773380e+02 inf =   5.544e+00 (77387)
*2676414: obj =   3.401772623e+02 inf =   5.528e+00 (77391) 1
*2676494: obj =   3.401772592e+02 inf =   5.528e+00 (77402) 1
*2676574: obj =   3.401772016e+02 inf =   5.515e+00 (77375) 1
*2676661: obj =   3.401771533e+02 inf =   5.503e+00 (77355)
*2676742: obj =   3.401770905e+02 inf =   5.488e+00 (77353) 1
*2676822: obj =   3.401770234e+02 inf =   5.471e+00 (77341) 1
*2676902: obj =   3.401769784e+02 inf =   5.459e+00 (77300) 1
*2676980: obj =   3.401769773e+02 inf =   5.459e+00 (77280) 1
*2677082: obj =   3.401769034e+02 inf =   5.448e+00 (77266)
*2677170: obj =   3.401768088e+02 inf =   5.435e+00 (77256) 1
*2677253: obj =   3.401767886e+02 inf =   5.430e+00 (77229) 1
*2677330: obj =   3.401767499e+02 inf =   5.420e+00 (77243) 1
*2677410: obj =   3.401767314e+02 inf =   5.416e+00 (77256) 1
*2677494: obj =   3.401766853e+02 inf =   5.405e+00 (77216)
*2677574: obj =   3.401766678e+02 inf =   5.401e+00 (77193) 1
*2677655: obj =   3.401766094e+02 inf =   5.384e+00 (77198) 1
*2677733: obj =   3.401765705e+02 inf =   5.371e+00 (77213) 1
*2677819: obj =   3.401765648e+02 inf =   5.370e+00 (77182)
*2677903: obj =   3.401765390e+02 inf =   5.365e+00 (77169) 1
*2677991: obj =   3.401765025e+02 inf =   5.361e+00 (77149) 1
*2678075: obj =   3.401764518e+02 inf =   5.355e+00 (77140) 1
*2678155: obj =   3.401764016e+02 inf =   5.344e+00 (77131) 1
*2678241: obj =   3.401763740e+02 inf =   5.335e+00 (77114)
*2678319: obj =   3.401763190e+02 inf =   5.322e+00 (77086) 1
*2678398: obj =   3.401763095e+02 inf =   5.319e+00 (77078) 1
*2678479: obj =   3.401762895e+02 inf =   5.312e+00 (77061) 1
*2678568: obj =   3.401762671e+02 inf =   5.307e+00 (77060)
*2678648: obj =   3.401761981e+02 inf =   5.292e+00 (77050) 1
*2678726: obj =   3.401761451e+02 inf =   5.274e+00 (77051) 1
*2678805: obj =   3.401761226e+02 inf =   5.267e+00 (77043) 1
*2678887: obj =   3.401760539e+02 inf =   5.251e+00 (77032)
*2678965: obj =   3.401760219e+02 inf =   5.244e+00 (77019) 1
*2679042: obj =   3.401759926e+02 inf =   5.236e+00 (76998) 1
*2679121: obj =   3.401759454e+02 inf =   5.221e+00 (76989) 1
*2679206: obj =   3.401759210e+02 inf =   5.214e+00 (76976) 1
*2679291: obj =   3.401759194e+02 inf =   5.214e+00 (76952)
*2679370: obj =   3.401759172e+02 inf =   5.214e+00 (76972) 1
*2679449: obj =   3.401759100e+02 inf =   5.212e+00 (76945) 1
*2679528: obj =   3.401758810e+02 inf =   5.200e+00 (76925) 1
*2679612: obj =   3.401758264e+02 inf =   5.179e+00 (76911)
*2679691: obj =   3.401757980e+02 inf =   5.168e+00 (76890) 1
*2679767: obj =   3.401757630e+02 inf =   5.153e+00 (76885) 1
*2679845: obj =   3.401757454e+02 inf =   5.146e+00 (76860) 1
*2679931: obj =   3.401757366e+02 inf =   5.142e+00 (76839)
*2680008: obj =   3.401757115e+02 inf =   5.131e+00 (76848) 1
*2680101: obj =   3.401757002e+02 inf =   5.126e+00 (76817) 1
*2680180: obj =   3.401756998e+02 inf =   5.127e+00 (76799) 1
*2680268: obj =   3.401756886e+02 inf =   5.122e+00 (76796) 1
*2680348: obj =   3.401756548e+02 inf =   5.111e+00 (76790)
*2680429: obj =   3.401756150e+02 inf =   5.098e+00 (76787) 1
*2680501: obj =   3.401755936e+02 inf =   5.091e+00 (76781) 1
*2680577: obj =   3.401755587e+02 inf =   5.079e+00 (76768) 1
*2680665: obj =   3.401755197e+02 inf =   5.064e+00 (76727)
*2680743: obj =   3.401754748e+02 inf =   5.051e+00 (76712) 1
*2680825: obj =   3.401754430e+02 inf =   5.040e+00 (76691) 1
*2680906: obj =   3.401754363e+02 inf =   5.038e+00 (76692) 1
*2681008: obj =   3.401754333e+02 inf =   5.038e+00 (76694) 1
*2681109: obj =   3.401754241e+02 inf =   5.032e+00 (76650)
*2681187: obj =   3.401754149e+02 inf =   5.028e+00 (76647) 1
*2681267: obj =   3.401754023e+02 inf =   5.020e+00 (76645) 1
*2681349: obj =   3.401753925e+02 inf =   5.015e+00 (76672) 1
*2681427: obj =   3.401753788e+02 inf =   5.007e+00 (76676) 1
*2681521: obj =   3.401753410e+02 inf =   4.984e+00 (76647)
*2681605: obj =   3.401752986e+02 inf =   4.974e+00 (76679) 1
*2681688: obj =   3.401752076e+02 inf =   4.961e+00 (76651) 1
*2681771: obj =   3.401751899e+02 inf =   4.950e+00 (76615) 1
*2681856: obj =   3.401751744e+02 inf =   4.939e+00 (76600) 1
*2681938: obj =   3.401751739e+02 inf =   4.940e+00 (76575)
*2682030: obj =   3.401751633e+02 inf =   4.934e+00 (76549) 1
*2682118: obj =   3.401751623e+02 inf =   4.934e+00 (76520) 1
*2682216: obj =   3.401751489e+02 inf =   4.932e+00 (76500) 1
*2682292: obj =   3.401751333e+02 inf =   4.926e+00 (76506) 1
*2682382: obj =   3.401750915e+02 inf =   4.908e+00 (76498) 1
*2682466: obj =   3.401750353e+02 inf =   4.887e+00 (76466)
*2682544: obj =   3.401749931e+02 inf =   4.867e+00 (76454) 1
*2682623: obj =   3.401749823e+02 inf =   4.861e+00 (76444) 1
*2682697: obj =   3.401749444e+02 inf =   4.846e+00 (76429) 1
*2682785: obj =   3.401749096e+02 inf =   4.831e+00 (76418)
*2682872: obj =   3.401748997e+02 inf =   4.825e+00 (76404) 1
*2682955: obj =   3.401748819e+02 inf =   4.813e+00 (76371) 1
*2683036: obj =   3.401748718e+02 inf =   4.808e+00 (76371) 1
*2683120: obj =   3.401748426e+02 inf =   4.795e+00 (76362) 1
*2683228: obj =   3.401748406e+02 inf =   4.794e+00 (76345) 1
*2683324: obj =   3.401748331e+02 inf =   4.789e+00 (76329)
*2683400: obj =   3.401748160e+02 inf =   4.777e+00 (76325) 1
*2683484: obj =   3.401747911e+02 inf =   4.765e+00 (76324) 1
*2683582: obj =   3.401747786e+02 inf =   4.762e+00 (76320) 1
*2683671: obj =   3.401747753e+02 inf =   4.760e+00 (76305) 1
*2683769: obj =   3.401747679e+02 inf =   4.759e+00 (76309) 1
*2683859: obj =   3.401747468e+02 inf =   4.745e+00 (76293)
*2683948: obj =   3.401747431e+02 inf =   4.743e+00 (76277) 1
*2684033: obj =   3.401747332e+02 inf =   4.742e+00 (76261) 1
*2684138: obj =   3.401747319e+02 inf =   4.743e+00 (76262) 1
*2684224: obj =   3.401747157e+02 inf =   4.731e+00 (76266) 1
*2684308: obj =   3.401746958e+02 inf =   4.722e+00 (76253) 1
*2684391: obj =   3.401746590e+02 inf =   4.699e+00 (76238)
*2684480: obj =   3.401746475e+02 inf =   4.693e+00 (76227) 1
*2684572: obj =   3.401746325e+02 inf =   4.690e+00 (76247) 1
*2684675: obj =   3.401746300e+02 inf =   4.690e+00 (76213) 1
*2684762: obj =   3.401746135e+02 inf =   4.678e+00 (76208) 1
*2684864: obj =   3.401746077e+02 inf =   4.676e+00 (76163) 1
*2684954: obj =   3.401746058e+02 inf =   4.674e+00 (76165) 1
*2685043: obj =   3.401745908e+02 inf =   4.665e+00 (76168) 1
*2685131: obj =   3.401745802e+02 inf =   4.663e+00 (76149)
*2685207: obj =   3.401745786e+02 inf =   4.663e+00 (76125) 1
*2685286: obj =   3.401745648e+02 inf =   4.652e+00 (76068) 1
*2685375: obj =   3.401745482e+02 inf =   4.639e+00 (76093) 1
*2685460: obj =   3.401745258e+02 inf =   4.625e+00 (76095)
*2685538: obj =   3.401745009e+02 inf =   4.616e+00 (76100) 1
*2685617: obj =   3.401744724e+02 inf =   4.607e+00 (76085) 1
*2685689: obj =   3.401744329e+02 inf =   4.589e+00 (76090) 1
*2685766: obj =   3.401743900e+02 inf =   4.565e+00 (76073)
*2685863: obj =   3.401743873e+02 inf =   4.564e+00 (76027) 1
*2685957: obj =   3.401743855e+02 inf =   4.562e+00 (76021) 1
*2686069: obj =   3.401743838e+02 inf =   4.561e+00 (76020) 1
*2686175: obj =   3.401743822e+02 inf =   4.561e+00 (75983) 1
*2686270: obj =   3.401743735e+02 inf =   4.557e+00 (75972) 1
*2686348: obj =   3.401743607e+02 inf =   4.549e+00 (75968) 1
*2686422: obj =   3.401743495e+02 inf =   4.539e+00 (75975) 1
*2686509: obj =   3.401743418e+02 inf =   4.530e+00 (75960)
*2686584: obj =   3.401743369e+02 inf =   4.523e+00 (75955) 1
*2686678: obj =   3.401743342e+02 inf =   4.523e+00 (75920) 1
*2686752: obj =   3.401743291e+02 inf =   4.517e+00 (75905) 1
*2686842: obj =   3.401743224e+02 inf =   4.510e+00 (75867)
*2686950: obj =   3.401743193e+02 inf =   4.509e+00 (75844) 1
*2687042: obj =   3.401743066e+02 inf =   4.503e+00 (75852) 1
*2687122: obj =   3.401742845e+02 inf =   4.493e+00 (75827) 1
*2687200: obj =   3.401742767e+02 inf =   4.480e+00 (75825) 1
*2687278: obj =   3.401742521e+02 inf =   4.461e+00 (75823)
*2687353: obj =   3.401742196e+02 inf =   4.446e+00 (75808) 1
*2687433: obj =   3.401742086e+02 inf =   4.443e+00 (75783) 1
*2687505: obj =   3.401741843e+02 inf =   4.427e+00 (75797) 1
*2687583: obj =   3.401741623e+02 inf =   4.413e+00 (75777)
*2687656: obj =   3.401741279e+02 inf =   4.393e+00 (75771) 1
*2687730: obj =   3.401741198e+02 inf =   4.389e+00 (75736) 1
*2687809: obj =   3.401741121e+02 inf =   4.377e+00 (75723) 1
*2687893: obj =   3.401741088e+02 inf =   4.372e+00 (75752)
*2687974: obj =   3.401741072e+02 inf =   4.369e+00 (75727) 1
*2688047: obj =   3.401741015e+02 inf =   4.362e+00 (75724) 1
*2688124: obj =   3.401740936e+02 inf =   4.355e+00 (75715) 1
*2688205: obj =   3.401740917e+02 inf =   4.352e+00 (75714)
*2688278: obj =   3.401740865e+02 inf =   4.344e+00 (75740) 1
*2688357: obj =   3.401740752e+02 inf =   4.338e+00 (75711) 1
*2688437: obj =   3.401740565e+02 inf =   4.330e+00 (75681)
*2688511: obj =   3.401740500e+02 inf =   4.324e+00 (75666) 1
*2688588: obj =   3.401740500e+02 inf =   4.324e+00 (75673) 1
*2688661: obj =   3.401740282e+02 inf =   4.311e+00 (75666) 1
*2688758: obj =   3.401740225e+02 inf =   4.307e+00 (75653) 1
*2688867: obj =   3.401740223e+02 inf =   4.307e+00 (75662) 1
*2688976: obj =   3.401737068e+02 inf =   4.304e+00 (75709)
*2689064: obj =   3.401736905e+02 inf =   4.305e+00 (75696) 1
*2689146: obj =   3.401736733e+02 inf =   4.308e+00 (75713) 1
*2689224: obj =   3.401736499e+02 inf =   4.315e+00 (75705) 1
*2689297: obj =   3.401736386e+02 inf =   4.321e+00 (75722) 1
*2689382: obj =   3.401736373e+02 inf =   4.321e+00 (75707)
*2689463: obj =   3.401736355e+02 inf =   4.321e+00 (75713) 1
*2689541: obj =   3.401736303e+02 inf =   4.321e+00 (75712) 1
*2689619: obj =   3.401736200e+02 inf =   4.318e+00 (75693) 1
*2689703: obj =   3.401735826e+02 inf =   4.303e+00 (75685)
*2689817: obj =   3.401735825e+02 inf =   4.302e+00 (75672) 1
*2689926: obj =   3.401735570e+02 inf =   4.300e+00 (75681) 1
*2690019: obj =   3.401735568e+02 inf =   4.300e+00 (75680) 1
*2690104: obj =   3.401735358e+02 inf =   4.297e+00 (75671) 1
*2690187: obj =   3.401735089e+02 inf =   4.291e+00 (75642) 1
*2690271: obj =   3.401735063e+02 inf =   4.291e+00 (75625) 1
*2690346: obj =   3.401734930e+02 inf =   4.282e+00 (75643) 1
*2690433: obj =   3.401734781e+02 inf =   4.273e+00 (75658)
*2690513: obj =   3.401734541e+02 inf =   4.265e+00 (75657) 1
*2690590: obj =   3.401734410e+02 inf =   4.259e+00 (75635) 1
*2690671: obj =   3.401734269e+02 inf =   4.254e+00 (75608) 1
*2690749: obj =   3.401734129e+02 inf =   4.240e+00 (75600)
*2690821: obj =   3.401734100e+02 inf =   4.237e+00 (75568) 1
*2690892: obj =   3.401734099e+02 inf =   4.237e+00 (75571) 1
*2690968: obj =   3.401733974e+02 inf =   4.226e+00 (75570)
*2691041: obj =   3.401733806e+02 inf =   4.218e+00 (75554) 1
*2691162: obj =   3.401499107e+02 inf =   4.215e+00 (67563) 1
*2691254: obj =   3.401498971e+02 inf =   4.215e+00 (67576) 1
*2691328: obj =   3.401498864e+02 inf =   4.216e+00 (67558) 1
*2691408: obj =   3.401498617e+02 inf =   4.218e+00 (67556)
*2691483: obj =   3.401498139e+02 inf =   4.223e+00 (67553) 1
*2691559: obj =   3.401498121e+02 inf =   4.222e+00 (67541) 1
*2691635: obj =   3.401498121e+02 inf =   4.221e+00 (67552) 1
*2691717: obj =   3.401498117e+02 inf =   4.220e+00 (67545)
*2691793: obj =   3.401498008e+02 inf =   4.221e+00 (67531) 1
*2691870: obj =   3.401497745e+02 inf =   4.222e+00 (67528) 1
*2691947: obj =   3.401497737e+02 inf =   4.221e+00 (67506) 1
*2692031: obj =   3.401497737e+02 inf =   4.219e+00 (67480)
*2692106: obj =   3.401497181e+02 inf =   4.224e+00 (67470) 1
*2692182: obj =   3.401496803e+02 inf =   4.227e+00 (67469) 1
*2692259: obj =   3.401496803e+02 inf =   4.225e+00 (67442) 1
*2692342: obj =   3.401496786e+02 inf =   4.224e+00 (67437)
*2692416: obj =   3.401496761e+02 inf =   4.224e+00 (67410) 1
*2692493: obj =   3.401496741e+02 inf =   4.223e+00 (67405) 1
*2692571: obj =   3.401496697e+02 inf =   4.222e+00 (67376) 1
*2692652: obj =   3.401495576e+02 inf =   4.229e+00 (67370)
*2692727: obj =   3.401495213e+02 inf =   4.230e+00 (67368) 1
*2692803: obj =   3.401494323e+02 inf =   4.237e+00 (67341) 1
*2692883: obj =   3.401493680e+02 inf =   4.242e+00 (67308)
*2692961: obj =   3.401493670e+02 inf =   4.240e+00 (67303) 1
*2693038: obj =   3.401493657e+02 inf =   4.240e+00 (67289) 1
*2693116: obj =   3.401493644e+02 inf =   4.238e+00 (67275) 1
*2693202: obj =   3.401493104e+02 inf =   4.243e+00 (67247)
*2693282: obj =   3.401492835e+02 inf =   4.245e+00 (67230) 1
*2693360: obj =   3.401492827e+02 inf =   4.244e+00 (67242) 1
*2693439: obj =   3.401491934e+02 inf =   4.252e+00 (67230) 1
*2693524: obj =   3.401491256e+02 inf =   4.258e+00 (67206)
*2693602: obj =   3.401490712e+02 inf =   4.262e+00 (67183) 1
*2693678: obj =   3.401489780e+02 inf =   4.268e+00 (67162) 1
*2693758: obj =   3.401489774e+02 inf =   4.266e+00 (67143) 1
*2693843: obj =   3.401489740e+02 inf =   4.265e+00 (67118)
*2693921: obj =   3.401489519e+02 inf =   4.267e+00 (67107) 1
*2693999: obj =   3.401488875e+02 inf =   4.271e+00 (67095) 1
*2694078: obj =   3.401488464e+02 inf =   4.275e+00 (67074) 1
*2694163: obj =   3.401487644e+02 inf =   4.283e+00 (67077)
*2694241: obj =   3.401487592e+02 inf =   4.283e+00 (67075) 1
*2694321: obj =   3.401487514e+02 inf =   4.281e+00 (67051) 1
*2694401: obj =   3.401487498e+02 inf =   4.280e+00 (67049) 1
*2694485: obj =   3.401486762e+02 inf =   4.287e+00 (67053)
*2694561: obj =   3.401485897e+02 inf =   4.295e+00 (67060) 1
*2694639: obj =   3.401485158e+02 inf =   4.301e+00 (67038) 1
*2694718: obj =   3.401484887e+02 inf =   4.303e+00 (67037) 1
*2694802: obj =   3.401484878e+02 inf =   4.302e+00 (67007)
*2694883: obj =   3.401484866e+02 inf =   4.301e+00 (66984) 1
*2694964: obj =   3.401484677e+02 inf =   4.303e+00 (66984) 1
*2695052: obj =   3.401484544e+02 inf =   4.303e+00 (66974) 1
*2695140: obj =   3.401484468e+02 inf =   4.302e+00 (66946)
*2695221: obj =   3.401484463e+02 inf =   4.301e+00 (66944) 1
*2695301: obj =   3.401484181e+02 inf =   4.303e+00 (66942) 1
*2695380: obj =   3.401484000e+02 inf =   4.305e+00 (66937) 1
*2695468: obj =   3.401483709e+02 inf =   4.306e+00 (66913)
*2695547: obj =   3.401482992e+02 inf =   4.313e+00 (66892) 1
*2695620: obj =   3.401482018e+02 inf =   4.321e+00 (66890) 1
*2695697: obj =   3.401480993e+02 inf =   4.330e+00 (66891) 1
*2695782: obj =   3.401480649e+02 inf =   4.332e+00 (66883)
*2695863: obj =   3.401480647e+02 inf =   4.331e+00 (66895) 1
*2695945: obj =   3.401480452e+02 inf =   4.333e+00 (66871) 1
*2696027: obj =   3.401480270e+02 inf =   4.334e+00 (66867) 1
*2696117: obj =   3.401480186e+02 inf =   4.333e+00 (66865)
*2696198: obj =   3.401480046e+02 inf =   4.334e+00 (66849) 1
*2696278: obj =   3.401479963e+02 inf =   4.335e+00 (66862) 1
*2696357: obj =   3.401479514e+02 inf =   4.339e+00 (66827) 1
*2696443: obj =   3.401478840e+02 inf =   4.347e+00 (66823)
*2696516: obj =   3.401478226e+02 inf =   4.352e+00 (66809) 1
*2696595: obj =   3.401477855e+02 inf =   4.357e+00 (66806) 1
*2696673: obj =   3.401477636e+02 inf =   4.359e+00 (66778) 1
*2696761: obj =   3.401477251e+02 inf =   4.363e+00 (66750)
*2696843: obj =   3.401477061e+02 inf =   4.365e+00 (66737) 1
*2696925: obj =   3.401476866e+02 inf =   4.368e+00 (66746) 1
*2697009: obj =   3.401476807e+02 inf =   4.367e+00 (66731) 1
*2697092: obj =   3.401476566e+02 inf =   4.371e+00 (66724) 1
*2697182: obj =   3.401476558e+02 inf =   4.369e+00 (66698)
*2697265: obj =   3.401476487e+02 inf =   4.368e+00 (66712) 1
*2697343: obj =   3.401476285e+02 inf =   4.369e+00 (66700) 1
*2697425: obj =   3.401475859e+02 inf =   4.375e+00 (66692) 1
*2697515: obj =   3.401475852e+02 inf =   4.374e+00 (66680)
*2697597: obj =   3.401475777e+02 inf =   4.373e+00 (66697) 1
*2697680: obj =   3.401475595e+02 inf =   4.376e+00 (66664) 1
*2697773: obj =   3.401475048e+02 inf =   4.378e+00 (66661) 1
*2697853: obj =   3.401474164e+02 inf =   4.383e+00 (66661) 1
*2697938: obj =   3.401473424e+02 inf =   4.389e+00 (66647)
*2698018: obj =   3.401473334e+02 inf =   4.391e+00 (66634) 1
*2698099: obj =   3.401473312e+02 inf =   4.390e+00 (66618) 1
*2698183: obj =   3.401473270e+02 inf =   4.390e+00 (66634) 1
*2698267: obj =   3.401473208e+02 inf =   4.389e+00 (66627) 1
*2698349: obj =   3.401472532e+02 inf =   4.396e+00 (66616)
*2698427: obj =   3.401472018e+02 inf =   4.400e+00 (66612) 1
*2698510: obj =   3.401471752e+02 inf =   4.404e+00 (66569) 1
*2698592: obj =   3.401471598e+02 inf =   4.406e+00 (66573) 1
*2698681: obj =   3.401471430e+02 inf =   4.408e+00 (66518)
*2698762: obj =   3.401471141e+02 inf =   4.412e+00 (66482) 1
*2698845: obj =   3.401471031e+02 inf =   4.413e+00 (66466) 1
*2698928: obj =   3.401470940e+02 inf =   4.414e+00 (66467) 1
*2699016: obj =   3.401470930e+02 inf =   4.412e+00 (66459) 1
*2699106: obj =   3.401470909e+02 inf =   4.412e+00 (66424)
*2699190: obj =   3.401470906e+02 inf =   4.411e+00 (66413) 1
*2699274: obj =   3.401470817e+02 inf =   4.411e+00 (66398) 1
*2699356: obj =   3.401470615e+02 inf =   4.415e+00 (66384) 1
*2699439: obj =   3.401470243e+02 inf =   4.418e+00 (66380)
*2699520: obj =   3.401469757e+02 inf =   4.424e+00 (66365) 1
*2699608: obj =   3.401469603e+02 inf =   4.426e+00 (66357) 1
*2699692: obj =   3.401469526e+02 inf =   4.426e+00 (66351) 1
*2699765: obj =   3.401468920e+02 inf =   4.432e+00 (66365) 1
*2699843: obj =   3.401468292e+02 inf =   4.437e+00 (66343)
*2699919: obj =   3.401467668e+02 inf =   4.444e+00 (66358) 1
*2699996: obj =   3.401467009e+02 inf =   4.453e+00 (66345) 1
*2700080: obj =   3.401466953e+02 inf =   4.454e+00 (66327) 1
*2700172: obj =   3.401466812e+02 inf =   4.456e+00 (66334)
*2700255: obj =   3.401466784e+02 inf =   4.455e+00 (66332) 1
*2700334: obj =   3.401466379e+02 inf =   4.461e+00 (66318) 1
*2700414: obj =   3.401466196e+02 inf =   4.464e+00 (66292) 1
*2700499: obj =   3.401465863e+02 inf =   4.467e+00 (66295)
*2700573: obj =   3.401465199e+02 inf =   4.473e+00 (66271) 1
*2700643: obj =   3.401464806e+02 inf =   4.478e+00 (66235) 1
*2700723: obj =   3.401464403e+02 inf =   4.482e+00 (66218) 1
*2700816: obj =   3.401464395e+02 inf =   4.482e+00 (66206)
*2700909: obj =   3.401464364e+02 inf =   4.481e+00 (66215) 1
*2700998: obj =   3.401464360e+02 inf =   4.481e+00 (66199) 1
*2701086: obj =   3.401464342e+02 inf =   4.480e+00 (66172) 1
*2701181: obj =   3.401464285e+02 inf =   4.480e+00 (66162) 1
*2701269: obj =   3.401464282e+02 inf =   4.479e+00 (66164) 1
*2701355: obj =   3.401464046e+02 inf =   4.482e+00 (66152)
*2701433: obj =   3.401463603e+02 inf =   4.486e+00 (66157) 1
*2701503: obj =   3.401463490e+02 inf =   4.487e+00 (66154) 1
*2701581: obj =   3.401462950e+02 inf =   4.492e+00 (66139) 1
*2701672: obj =   3.401462824e+02 inf =   4.494e+00 (66123)
*2701756: obj =   3.401462589e+02 inf =   4.495e+00 (66129) 1
*2701826: obj =   3.401461994e+02 inf =   4.499e+00 (66132) 1
*2701918: obj =   3.401461965e+02 inf =   4.499e+00 (66101) 1
*2702007: obj =   3.401461857e+02 inf =   4.499e+00 (66096) 1
*2702099: obj =   3.401461742e+02 inf =   4.500e+00 (66080)
*2702188: obj =   3.401461323e+02 inf =   4.502e+00 (66058) 1
*2702275: obj =   3.401461118e+02 inf =   4.503e+00 (66042) 1
*2702358: obj =   3.401460801e+02 inf =   4.504e+00 (66051) 1
*2702432: obj =   3.401460269e+02 inf =   4.506e+00 (66050) 1
*2702511: obj =   3.401459625e+02 inf =   4.506e+00 (66066)
*2702584: obj =   3.401459202e+02 inf =   4.507e+00 (66018) 1
*2702659: obj =   3.401458828e+02 inf =   4.509e+00 (65990) 1
*2702739: obj =   3.401458661e+02 inf =   4.510e+00 (66006)
*2702813: obj =   3.401457898e+02 inf =   4.514e+00 (65993) 1
*2702902: obj =   3.401457818e+02 inf =   4.514e+00 (66001) 1
*2702994: obj =   3.401457812e+02 inf =   4.513e+00 (65971) 1
*2703073: obj =   3.401457806e+02 inf =   4.512e+00 (65986) 1
*2703154: obj =   3.401457506e+02 inf =   4.518e+00 (65984)
*2703226: obj =   3.401457231e+02 inf =   4.522e+00 (65983) 1
*2703299: obj =   3.401456933e+02 inf =   4.527e+00 (65966) 1
*2703384: obj =   3.401456676e+02 inf =   4.529e+00 (65980) 1
*2703467: obj =   3.401455757e+02 inf =   4.538e+00 (65956)
*2703540: obj =   3.401455461e+02 inf =   4.542e+00 (65923) 1
*2703631: obj =   3.401455430e+02 inf =   4.542e+00 (65923) 1
*2703706: obj =   3.401455254e+02 inf =   4.546e+00 (65896) 1
*2703782: obj =   3.401454905e+02 inf =   4.551e+00 (65901)
*2703852: obj =   3.401454210e+02 inf =   4.560e+00 (65892) 1
*2703937: obj =   3.401454141e+02 inf =   4.560e+00 (65881) 1
*2704023: obj =   3.401454104e+02 inf =   4.561e+00 (65850) 1
*2704124: obj =   3.401454102e+02 inf =   4.559e+00 (65849)
*2704200: obj =   3.401453906e+02 inf =   4.562e+00 (65861) 1
*2704275: obj =   3.401453798e+02 inf =   4.565e+00 (65865) 1
*2704353: obj =   3.401453610e+02 inf =   4.568e+00 (65876) 1
*2704436: obj =   3.401453187e+02 inf =   4.574e+00 (65876)
*2704528: obj =   3.401453049e+02 inf =   4.575e+00 (65857) 1
*2704605: obj =   3.401452971e+02 inf =   4.576e+00 (65857) 1
