GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*304932: obj =   4.739709809e-02 inf =   7.049e-02 (1681) 5
*305393: obj =   1.161479274e-02 inf =   6.907e-02 (1526) 4
Removing LP perturbation [305592]...
*305592: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+305592: mip =     not found yet >=              -inf        (1; 0)
+305999: mip =     not found yet >=   0.000000000e+00        (3; 0)
+306316: mip =     not found yet >=   0.000000000e+00        (6; 0)
+306471: mip =     not found yet >=   0.000000000e+00        (9; 0)
+306752: mip =     not found yet >=   0.000000000e+00        (12; 0)
+307002: mip =     not found yet >=   0.000000000e+00        (14; 0)
+307348: mip =     not found yet >=   0.000000000e+00        (15; 0)
+307705: mip =     not found yet >=   0.000000000e+00        (16; 0)
+308242: mip =     not found yet >=   0.000000000e+00        (17; 0)
+308349: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (17; 0)
+308349: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 33)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3851.8 secs
Memory used: 310.8 Mb (325941924 bytes)
Writing MIP solution to 'input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
