GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*143764: obj =   1.519683418e+12 inf =   3.179e-01 (10155) 1
*143912: obj =   1.519683381e+12 inf =   3.177e-01 (10111) 2
*144068: obj =   1.518805356e+12 inf =   3.174e-01 (10110) 1
*144215: obj =   1.518805258e+12 inf =   3.171e-01 (10101) 2
*144337: obj =   1.518805160e+12 inf =   3.166e-01 (10114) 1
*144492: obj =   1.518805134e+12 inf =   3.153e-01 (10122) 1
*144619: obj =   1.518805108e+12 inf =   3.147e-01 (10119) 2
*144777: obj =   1.518805060e+12 inf =   3.140e-01 (10097) 1
*144923: obj =   1.518805042e+12 inf =   3.138e-01 (10117) 2
*145080: obj =   1.518805026e+12 inf =   3.139e-01 (10075) 1
*145229: obj =   1.516474989e+12 inf =   3.141e-01 (10079) 2
*145389: obj =   1.516474959e+12 inf =   3.138e-01 (10070) 1
*145532: obj =   1.516474908e+12 inf =   3.143e-01 (10067) 2
*145706: obj =   1.516474721e+12 inf =   3.143e-01 (10091) 1
*145837: obj =   1.516474678e+12 inf =   3.146e-01 (10074) 2
*146001: obj =   1.516474649e+12 inf =   3.157e-01 (10079) 1
*146143: obj =   1.516474629e+12 inf =   3.155e-01 (10071) 2
*146313: obj =   1.516474628e+12 inf =   3.153e-01 (10028) 1
*146446: obj =   1.516474612e+12 inf =   3.148e-01 (10033) 2
*146620: obj =   1.514969266e+12 inf =   3.143e-01 (10042) 1
*146754: obj =   1.514969224e+12 inf =   3.143e-01 (10063) 2
*146914: obj =   1.514969146e+12 inf =   3.129e-01 (10077) 1
*147057: obj =   1.514969088e+12 inf =   3.105e-01 (10089) 2
*147224: obj =   1.514969017e+12 inf =   3.102e-01 (10062) 1
*147360: obj =   1.514969012e+12 inf =   3.098e-01 (10066) 2
*147525: obj =   1.514969012e+12 inf =   3.094e-01 (10068) 1
*147663: obj =   1.514969011e+12 inf =   3.092e-01 (10046) 2
*147822: obj =   1.514968967e+12 inf =   3.085e-01 (10034) 1
*147967: obj =   1.514968933e+12 inf =   3.074e-01 (10021) 2
*148139: obj =   1.513507527e+12 inf =   3.069e-01 (10048) 1
*148270: obj =   1.513507499e+12 inf =   3.069e-01 (10048) 2
*148383: obj =   1.513507458e+12 inf =   3.076e-01 (10038) 1
*148472: obj =   1.513507430e+12 inf =   3.088e-01 (10020) 1
*148627: obj =   1.513507421e+12 inf =   3.089e-01 (9985) 1
*148775: obj =   1.513507402e+12 inf =   3.088e-01 (10042) 2
*148931: obj =   1.513507352e+12 inf =   3.087e-01 (10033) 1
*149078: obj =   1.513507302e+12 inf =   3.086e-01 (10025) 2
*149225: obj =   1.513507246e+12 inf =   3.096e-01 (10023) 1
*149381: obj =   1.513507204e+12 inf =   3.118e-01 (10011) 2
*149548: obj =   1.513507201e+12 inf =   3.117e-01 (10013) 1
*149686: obj =   1.513507197e+12 inf =   3.117e-01 (10021) 2
*149843: obj =   1.513507170e+12 inf =   3.116e-01 (10079) 1
*149989: obj =   1.513507135e+12 inf =   3.117e-01 (10060) 2
*150153: obj =   1.513507128e+12 inf =   3.116e-01 (10057) 1
*150292: obj =   1.513507127e+12 inf =   3.115e-01 (10066) 2
*150469: obj =   1.504716155e+12 inf =   3.112e-01 (10035) 1
*150619: obj =   1.438276170e+12 inf =   3.105e-01 (9978) 1
*150737: obj =   1.423885819e+12 inf =   3.103e-01 (9997) 2
*150898: obj =   1.423885771e+12 inf =   3.098e-01 (10001) 1
*151040: obj =   1.423885736e+12 inf =   3.097e-01 (9977) 2
*151208: obj =   1.423885723e+12 inf =   3.095e-01 (10001) 1
*151344: obj =   1.423885690e+12 inf =   3.095e-01 (9977) 2
*151515: obj =   1.423885650e+12 inf =   3.086e-01 (9990) 1
*151647: obj =   1.423885643e+12 inf =   3.075e-01 (9953) 2
*151808: obj =   1.423885614e+12 inf =   3.069e-01 (9980) 1
*151950: obj =   1.423885578e+12 inf =   3.071e-01 (9995) 2
*152097: obj =   1.423885554e+12 inf =   3.068e-01 (9978) 1
*152245: obj =   1.423885507e+12 inf =   3.081e-01 (9967) 1
*152354: obj =   1.423885467e+12 inf =   3.102e-01 (9961) 2
*152504: obj =   1.423885405e+12 inf =   3.125e-01 (9962) 1
*152653: obj =   1.423885397e+12 inf =   3.126e-01 (9953) 1
*152760: obj =   1.423885381e+12 inf =   3.131e-01 (9943) 2
*152922: obj =   1.423885344e+12 inf =   3.138e-01 (9944) 1
*153063: obj =   1.423885315e+12 inf =   3.144e-01 (9981) 2
*153214: obj =   1.423885256e+12 inf =   3.165e-01 (9951) 1
*153362: obj =   1.423885236e+12 inf =   3.177e-01 (9939) 1
*153468: obj =   1.423885200e+12 inf =   3.201e-01 (9933) 2
*153634: obj =   1.423885184e+12 inf =   3.199e-01 (9916) 1
*153773: obj =   1.423885139e+12 inf =   3.206e-01 (9915) 2
*153926: obj =   1.423885114e+12 inf =   3.201e-01 (9921) 1
*154076: obj =   1.423885050e+12 inf =   3.210e-01 (9875) 2
*154224: obj =   1.423885012e+12 inf =   3.220e-01 (9875) 1
*154368: obj =   1.423884968e+12 inf =   3.231e-01 (9904) 1
*154481: obj =   1.423884913e+12 inf =   3.233e-01 (9866) 2
*154625: obj =   1.423884912e+12 inf =   3.231e-01 (9866) 1
*154745: obj =   1.423884906e+12 inf =   3.230e-01 (9878) 1
*154887: obj =   1.423884903e+12 inf =   3.229e-01 (9840) 2
*155041: obj =   1.423884861e+12 inf =   3.241e-01 (9871) 1
*155191: obj =   1.423884793e+12 inf =   3.248e-01 (9834) 2
*155362: obj =   1.423688851e+12 inf =   3.244e-01 (9856) 1
*155496: obj =   1.423688810e+12 inf =   3.256e-01 (9856) 2
*155646: obj =   1.423688788e+12 inf =   3.251e-01 (9867) 1
*155801: obj =   1.423688763e+12 inf =   3.263e-01 (9848) 2
*155974: obj =   1.423688756e+12 inf =   3.265e-01 (9819) 1
*156104: obj =   1.423688733e+12 inf =   3.269e-01 (9828) 2
*156283: obj =   1.423688678e+12 inf =   3.260e-01 (9816) 1
*156408: obj =   1.423688638e+12 inf =   3.251e-01 (9805) 2
*156567: obj =   1.423688597e+12 inf =   3.250e-01 (9826) 1
*156711: obj =   1.423688543e+12 inf =   3.264e-01 (9847) 2
*156871: obj =   1.423688507e+12 inf =   3.274e-01 (9836) 1
*157015: obj =   1.423688470e+12 inf =   3.278e-01 (9855) 2
*157168: obj =   1.423688436e+12 inf =   3.289e-01 (9842) 1
*157318: obj =   1.423688417e+12 inf =   3.283e-01 (9829) 2
*157499: obj =   1.423688379e+12 inf =   3.271e-01 (9829) 1
*157622: obj =   1.423688369e+12 inf =   3.269e-01 (9830) 2
*157780: obj =   1.423688348e+12 inf =   3.276e-01 (9840) 1
*157926: obj =   1.423688332e+12 inf =   3.279e-01 (9843) 2
*158085: obj =   1.423688297e+12 inf =   3.289e-01 (9835) 1
*158229: obj =   1.423688247e+12 inf =   3.307e-01 (9826) 2
*158401: obj =   1.423509712e+12 inf =   3.317e-01 (9839) 1
*158533: obj =   1.423509699e+12 inf =   3.318e-01 (9858) 2
*158683: obj =   1.423509653e+12 inf =   3.331e-01 (9869) 1
*158837: obj =   1.423509627e+12 inf =   3.341e-01 (9866) 2
*158984: obj =   1.423509564e+12 inf =   3.376e-01 (9867) 1
*159140: obj =   1.423509560e+12 inf =   3.374e-01 (9844) 2
*159310: obj =   1.423509550e+12 inf =   3.371e-01 (9873) 1
*159444: obj =   1.423509541e+12 inf =   3.372e-01 (9835) 2
*159600: obj =   1.423509534e+12 inf =   3.374e-01 (9803) 1
*159760: obj =   1.410732694e+12 inf =   3.371e-01 (9803) 1
*159864: obj =   1.410732653e+12 inf =   3.379e-01 (9818) 2
*160016: obj =   1.410732631e+12 inf =   3.387e-01 (9821) 1
*160167: obj =   1.410732602e+12 inf =   3.393e-01 (9814) 2
*160332: obj =   1.410732546e+12 inf =   3.406e-01 (9760) 1
*160473: obj =   1.407214380e+12 inf =   3.402e-01 (9776) 2
*160637: obj =   1.372384179e+12 inf =   3.390e-01 (9797) 1
*160788: obj =   1.372384120e+12 inf =   3.408e-01 (9811) 1
*160927: obj =   1.372384045e+12 inf =   3.439e-01 (9794) 2
*161081: obj =   1.372384037e+12 inf =   3.445e-01 (9783) 1
*161230: obj =   1.372383994e+12 inf =   3.443e-01 (9785) 2
*161387: obj =   1.372383983e+12 inf =   3.444e-01 (9781) 1
*161528: obj =   1.372383983e+12 inf =   3.441e-01 (9767) 1
*161635: obj =   1.372383982e+12 inf =   3.437e-01 (9752) 2
*161796: obj =   1.372383969e+12 inf =   3.431e-01 (9757) 1
*161938: obj =   1.372383942e+12 inf =   3.431e-01 (9770) 2
*162091: obj =   1.372383934e+12 inf =   3.431e-01 (9803) 1
*162242: obj =   1.372383883e+12 inf =   3.435e-01 (9781) 2
*162403: obj =   1.372383881e+12 inf =   3.434e-01 (9764) 1
*162545: obj =   1.372383875e+12 inf =   3.430e-01 (9766) 2
*162716: obj =   1.369853728e+12 inf =   3.417e-01 (9725) 1
*162848: obj =   1.369853694e+12 inf =   3.417e-01 (9735) 2
*163001: obj =   1.369853656e+12 inf =   3.405e-01 (9764) 1
*163145: obj =   1.369853576e+12 inf =   3.391e-01 (9772) 1
*163252: obj =   1.369853569e+12 inf =   3.392e-01 (9756) 2
*163418: obj =   1.369853550e+12 inf =   3.387e-01 (9698) 1
*163556: obj =   1.369853461e+12 inf =   3.380e-01 (9686) 2
*163722: obj =   1.369853452e+12 inf =   3.374e-01 (9696) 1
*163861: obj =   1.369853397e+12 inf =   3.371e-01 (9700) 2
*164015: obj =   1.369853368e+12 inf =   3.366e-01 (9676) 1
*164164: obj =   1.369853364e+12 inf =   3.363e-01 (9684) 2
*164325: obj =   1.369853364e+12 inf =   3.362e-01 (9683) 1
*164468: obj =   1.369853355e+12 inf =   3.359e-01 (9685) 2
*164622: obj =   1.369853310e+12 inf =   3.328e-01 (9702) 1
*164773: obj =   1.369853276e+12 inf =   3.312e-01 (9712) 2
*164933: obj =   1.369853267e+12 inf =   3.306e-01 (9675) 1
*165077: obj =   1.369853228e+12 inf =   3.287e-01 (9683) 2
*165236: obj =   1.369853186e+12 inf =   3.269e-01 (9662) 1
*165380: obj =   1.369853167e+12 inf =   3.256e-01 (9647) 2
*165554: obj =   1.369853048e+12 inf =   3.255e-01 (9685) 1
*165689: obj =   1.369853033e+12 inf =   3.251e-01 (9672) 2
*165846: obj =   1.369853008e+12 inf =   3.249e-01 (9690) 1
*165993: obj =   1.369852954e+12 inf =   3.247e-01 (9661) 2
*166160: obj =   1.369852884e+12 inf =   3.246e-01 (9686) 1
*166296: obj =   1.369852854e+12 inf =   3.243e-01 (9686) 2
*166452: obj =   1.369852824e+12 inf =   3.246e-01 (9692) 1
*166600: obj =   1.368194938e+12 inf =   3.249e-01 (9649) 2
*166764: obj =   1.368194911e+12 inf =   3.248e-01 (9682) 1
*166903: obj =   1.368194866e+12 inf =   3.252e-01 (9672) 2
*167064: obj =   1.368194828e+12 inf =   3.254e-01 (9674) 1
*167206: obj =   1.368194816e+12 inf =   3.253e-01 (9673) 2
*167372: obj =   1.366498213e+12 inf =   3.253e-01 (9653) 1
*167510: obj =   1.366498209e+12 inf =   3.252e-01 (9642) 2
*167681: obj =   1.363541677e+12 inf =   3.253e-01 (9689) 1
*167829: obj =   1.363541656e+12 inf =   3.241e-01 (9703) 2
*167988: obj =   1.363541632e+12 inf =   3.236e-01 (9667) 1
*168132: obj =   1.363541624e+12 inf =   3.234e-01 (9657) 2
*168299: obj =   1.363541620e+12 inf =   3.233e-01 (9643) 1
*168435: obj =   1.363541607e+12 inf =   3.228e-01 (9653) 2
*168598: obj =   1.363541538e+12 inf =   3.216e-01 (9618) 1
*168739: obj =   1.363541533e+12 inf =   3.210e-01 (9644) 2
*168901: obj =   1.363541515e+12 inf =   3.200e-01 (9648) 1
*169042: obj =   1.363541475e+12 inf =   3.190e-01 (9644) 2
*169198: obj =   1.363541445e+12 inf =   3.187e-01 (9629) 1
*169345: obj =   1.363288887e+12 inf =   3.186e-01 (9638) 2
*169510: obj =   1.363288874e+12 inf =   3.186e-01 (9672) 1
*169649: obj =   1.363288869e+12 inf =   3.184e-01 (9646) 2
*169808: obj =   1.363288838e+12 inf =   3.180e-01 (9628) 1
*169954: obj =   1.363288831e+12 inf =   3.177e-01 (9609) 2
*170116: obj =   1.363288801e+12 inf =   3.174e-01 (9620) 1
*170257: obj =   1.363288796e+12 inf =   3.168e-01 (9610) 2
*170425: obj =   1.363288788e+12 inf =   3.163e-01 (9652) 1
*170607: obj =   1.351768119e+12 inf =   3.158e-01 (9734) 1
*170716: obj =   1.351768113e+12 inf =   3.157e-01 (9759) 2
*170877: obj =   1.351768067e+12 inf =   3.151e-01 (9732) 1
*171019: obj =   1.351768040e+12 inf =   3.154e-01 (9735) 2
*171181: obj =   1.351768005e+12 inf =   3.154e-01 (9736) 1
*171322: obj =   1.351767989e+12 inf =   3.154e-01 (9750) 2
*171475: obj =   1.351767929e+12 inf =   3.142e-01 (9740) 1
*171625: obj =   1.351767907e+12 inf =   3.137e-01 (9733) 2
*171769: obj =   1.351767897e+12 inf =   3.133e-01 (9769) 1
*171928: obj =   1.351767868e+12 inf =   3.127e-01 (9755) 2
*172079: obj =   1.351767833e+12 inf =   3.120e-01 (9736) 1
*172231: obj =   1.351767804e+12 inf =   3.121e-01 (9733) 2
*172397: obj =   1.351767786e+12 inf =   3.120e-01 (9714) 1
*172534: obj =   1.349555566e+12 inf =   3.120e-01 (9716) 2
*172697: obj =   1.349052000e+12 inf =   3.114e-01 (9698) 1
*172839: obj =   1.349051972e+12 inf =   3.110e-01 (9742) 2
*172988: obj =   1.349051933e+12 inf =   3.106e-01 (9707) 1
*173145: obj =   1.349051867e+12 inf =   3.115e-01 (9681) 2
*173303: obj =   1.349051839e+12 inf =   3.120e-01 (9663) 1
*173448: obj =   1.349051816e+12 inf =   3.128e-01 (9671) 2
*173600: obj =   1.349051798e+12 inf =   3.132e-01 (9665) 1
*173753: obj =   1.349051755e+12 inf =   3.152e-01 (9657) 2
*173914: obj =   1.349051748e+12 inf =   3.155e-01 (9644) 1
*174056: obj =   1.349051733e+12 inf =   3.158e-01 (9637) 2
*174218: obj =   1.348865799e+12 inf =   3.173e-01 (9599) 1
*174345: obj =   1.348865761e+12 inf =   3.197e-01 (9620) 1
*174435: obj =   1.348865728e+12 inf =   3.222e-01 (9580) 1
*174599: obj =   1.341786779e+12 inf =   3.220e-01 (9627) 1
*174703: obj =   1.341786778e+12 inf =   3.221e-01 (9637) 2
*174865: obj =   1.341786745e+12 inf =   3.220e-01 (9688) 1
*175007: obj =   1.341786698e+12 inf =   3.229e-01 (9670) 2
*175162: obj =   1.341786674e+12 inf =   3.241e-01 (9678) 1
*175310: obj =   1.341786615e+12 inf =   3.272e-01 (9676) 2
*175459: obj =   1.341786569e+12 inf =   3.303e-01 (9683) 1
*175607: obj =   1.341786531e+12 inf =   3.334e-01 (9657) 1
*175716: obj =   1.341786514e+12 inf =   3.352e-01 (9657) 2
*175867: obj =   1.341786478e+12 inf =   3.392e-01 (9676) 1
*176016: obj =   1.341786439e+12 inf =   3.434e-01 (9660) 1
*176122: obj =   1.341786415e+12 inf =   3.464e-01 (9677) 2
*176273: obj =   1.341786351e+12 inf =   3.519e-01 (9644) 1
*176427: obj =   1.341602322e+12 inf =   3.539e-01 (9638) 2
*176604: obj =   1.340303042e+12 inf =   3.538e-01 (9621) 1
*176730: obj =   1.340303023e+12 inf =   3.542e-01 (9614) 2
*176884: obj =   1.340302989e+12 inf =   3.560e-01 (9604) 1
*177033: obj =   1.340302943e+12 inf =   3.583e-01 (9617) 2
*177187: obj =   1.340302899e+12 inf =   3.603e-01 (9631) 1
*177336: obj =   1.340302888e+12 inf =   3.608e-01 (9597) 2
*177495: obj =   1.340059030e+12 inf =   3.602e-01 (9602) 1
*177640: obj =   1.340059003e+12 inf =   3.608e-01 (9590) 2
*177795: obj =   1.340058960e+12 inf =   3.624e-01 (9621) 1
*177945: obj =   1.340058934e+12 inf =   3.641e-01 (9612) 2
*178106: obj =   1.340058924e+12 inf =   3.643e-01 (9584) 1
*178244: obj =   1.340058900e+12 inf =   3.655e-01 (9569) 1
*178350: obj =   1.340058888e+12 inf =   3.656e-01 (9583) 2
*178502: obj =   1.340058846e+12 inf =   3.683e-01 (9587) 1
*178653: obj =   1.340058828e+12 inf =   3.696e-01 (9559) 2
*178808: obj =   1.340058796e+12 inf =   3.715e-01 (9601) 1
*178956: obj =   1.340058765e+12 inf =   3.719e-01 (9592) 2
*179116: obj =   1.340058734e+12 inf =   3.740e-01 (9564) 1
*179259: obj =   1.340058713e+12 inf =   3.760e-01 (9541) 2
*179420: obj =   1.340058676e+12 inf =   3.785e-01 (9559) 1
*179562: obj =   1.340058673e+12 inf =   3.781e-01 (9579) 2
*179728: obj =   1.334884597e+12 inf =   3.781e-01 (9607) 1
*179880: obj =   1.334884567e+12 inf =   3.776e-01 (9664) 2
*180017: obj =   1.334884538e+12 inf =   3.768e-01 (9684) 1
*180155: obj =   1.334884507e+12 inf =   3.754e-01 (9667) 1
*180285: obj =   1.334884487e+12 inf =   3.751e-01 (9640) 2
*180444: obj =   1.334884471e+12 inf =   3.747e-01 (9648) 1
*180588: obj =   1.334884460e+12 inf =   3.746e-01 (9612) 2
*180743: obj =   1.334884449e+12 inf =   3.742e-01 (9625) 1
*180891: obj =   1.334884409e+12 inf =   3.735e-01 (9633) 2
*181048: obj =   1.334884390e+12 inf =   3.734e-01 (9615) 1
*181195: obj =   1.334884374e+12 inf =   3.735e-01 (9639) 2
*181357: obj =   1.334884361e+12 inf =   3.732e-01 (9597) 1
*181500: obj =   1.334884340e+12 inf =   3.718e-01 (9612) 2
*181659: obj =   1.334522614e+12 inf =   3.705e-01 (9565) 1
*181809: obj =   1.334522604e+12 inf =   3.702e-01 (9585) 2
*181972: obj =   1.334522573e+12 inf =   3.706e-01 (9609) 1
*182112: obj =   1.334522554e+12 inf =   3.707e-01 (9600) 2
*182267: obj =   1.334522519e+12 inf =   3.716e-01 (9588) 1
*182415: obj =   1.334272009e+12 inf =   3.720e-01 (9610) 2
*182566: obj =   1.334271973e+12 inf =   3.706e-01 (9611) 1
*182720: obj =   1.333787431e+12 inf =   3.701e-01 (9616) 2
*182880: obj =   1.333787410e+12 inf =   3.695e-01 (9608) 1
*183025: obj =   1.333357731e+12 inf =   3.705e-01 (9627) 2
*183179: obj =   1.333357683e+12 inf =   3.714e-01 (9605) 1
*183328: obj =   1.331430610e+12 inf =   3.719e-01 (9614) 2
*183483: obj =   1.331430595e+12 inf =   3.724e-01 (9609) 1
*183657: obj =   1.322799798e+12 inf =   3.722e-01 (9727) 1
*183786: obj =   1.322799779e+12 inf =   3.720e-01 (9728) 2
*183939: obj =   1.322799733e+12 inf =   3.709e-01 (9723) 1
*184092: obj =   1.322799684e+12 inf =   3.713e-01 (9714) 2
*184245: obj =   1.322799657e+12 inf =   3.726e-01 (9715) 1
*184395: obj =   1.322287535e+12 inf =   3.727e-01 (9678) 2
*184554: obj =   1.322287500e+12 inf =   3.699e-01 (9697) 1
*184699: obj =   1.322287472e+12 inf =   3.690e-01 (9702) 2
*184847: obj =   1.322287458e+12 inf =   3.684e-01 (9723) 1
*184999: obj =   1.322287407e+12 inf =   3.682e-01 (9727) 1
*185103: obj =   1.322287396e+12 inf =   3.681e-01 (9733) 2
*185262: obj =   1.322287383e+12 inf =   3.682e-01 (9703) 1
*185406: obj =   1.322051615e+12 inf =   3.680e-01 (9674) 2
*185574: obj =   1.321530502e+12 inf =   3.678e-01 (9687) 1
*185685: obj =   1.321530494e+12 inf =   3.676e-01 (9682) 1
*185782: obj =   1.321530487e+12 inf =   3.675e-01 (9707) 1
*185911: obj =   1.321530452e+12 inf =   3.664e-01 (9723) 2
*186064: obj =   1.321530425e+12 inf =   3.656e-01 (9698) 1
*186215: obj =   1.321530410e+12 inf =   3.652e-01 (9678) 2
*186380: obj =   1.321530381e+12 inf =   3.642e-01 (9666) 1
*186520: obj =   1.321530344e+12 inf =   3.638e-01 (9675) 2
*186670: obj =   1.321530288e+12 inf =   3.650e-01 (9653) 1
*186823: obj =   1.321530247e+12 inf =   3.666e-01 (9668) 2
*186971: obj =   1.321530169e+12 inf =   3.692e-01 (9649) 1
*187126: obj =   1.321530154e+12 inf =   3.698e-01 (9643) 2
*187284: obj =   1.321530127e+12 inf =   3.707e-01 (9625) 1
*187430: obj =   1.321530106e+12 inf =   3.715e-01 (9611) 2
*187579: obj =   1.321530064e+12 inf =   3.735e-01 (9650) 1
*187726: obj =   1.321530031e+12 inf =   3.743e-01 (9651) 1
*187834: obj =   1.321530007e+12 inf =   3.756e-01 (9660) 2
*187989: obj =   1.321529996e+12 inf =   3.762e-01 (9640) 1
*188137: obj =   1.321529964e+12 inf =   3.768e-01 (9653) 2
*188304: obj =   1.321529962e+12 inf =   3.766e-01 (9652) 1
*188441: obj =   1.321529957e+12 inf =   3.762e-01 (9650) 2
*188599: obj =   1.321529947e+12 inf =   3.749e-01 (9626) 1
*188744: obj =   1.321529862e+12 inf =   3.746e-01 (9615) 2
*188898: obj =   1.321529831e+12 inf =   3.734e-01 (9626) 1
*189048: obj =   1.319545094e+12 inf =   3.731e-01 (9586) 2
*189212: obj =   1.319545087e+12 inf =   3.729e-01 (9602) 1
*189352: obj =   1.319545081e+12 inf =   3.733e-01 (9608) 2
*189500: obj =   1.319545052e+12 inf =   3.759e-01 (9585) 1
*189676: obj =   1.315519780e+12 inf =   3.759e-01 (9618) 2
*189840: obj =   1.314489633e+12 inf =   3.771e-01 (9655) 1
*189987: obj =   1.314489619e+12 inf =   3.777e-01 (9643) 2
*190152: obj =   1.312825467e+12 inf =   3.779e-01 (9685) 1
*190295: obj =   1.312825424e+12 inf =   3.791e-01 (9670) 2
*190446: obj =   1.312825380e+12 inf =   3.813e-01 (9675) 1
*190598: obj =   1.312825369e+12 inf =   3.823e-01 (9667) 2
*190753: obj =   1.308196894e+12 inf =   3.829e-01 (9656) 1
*190901: obj =   1.308196827e+12 inf =   3.828e-01 (9623) 2
*191056: obj =   1.308196741e+12 inf =   3.821e-01 (9615) 1
*191204: obj =   1.308196662e+12 inf =   3.814e-01 (9592) 2
*191357: obj =   1.308196524e+12 inf =   3.816e-01 (9614) 1
*191508: obj =   1.308196472e+12 inf =   3.832e-01 (9590) 2
*191686: obj =   1.305976619e+12 inf =   3.831e-01 (9610) 1
*191827: obj =   1.304291102e+12 inf =   3.842e-01 (9634) 2
*191988: obj =   1.304291068e+12 inf =   3.849e-01 (9597) 1
*192133: obj =   1.304291064e+12 inf =   3.847e-01 (9627) 2
*192316: obj =   1.299271658e+12 inf =   3.848e-01 (9671) 1
*192451: obj =   1.299271628e+12 inf =   3.858e-01 (9657) 2
*192610: obj =   1.299271623e+12 inf =   3.858e-01 (9668) 1
*192754: obj =   1.299271611e+12 inf =   3.854e-01 (9634) 2
*192910: obj =   1.299271577e+12 inf =   3.854e-01 (9657) 1
*193057: obj =   1.299271514e+12 inf =   3.864e-01 (9639) 2
*193196: obj =   1.299271474e+12 inf =   3.871e-01 (9648) 1
*193336: obj =   1.299271459e+12 inf =   3.875e-01 (9623) 1
*193461: obj =   1.299271372e+12 inf =   3.875e-01 (9608) 2
*193639: obj =   1.296262335e+12 inf =   3.871e-01 (9640) 1
*193783: obj =   1.296262297e+12 inf =   3.882e-01 (9669) 2
*193935: obj =   1.296262235e+12 inf =   3.904e-01 (9689) 1
*194086: obj =   1.296262195e+12 inf =   3.912e-01 (9683) 2
*194234: obj =   1.296262113e+12 inf =   3.962e-01 (9675) 1
*194380: obj =   1.296262063e+12 inf =   3.995e-01 (9655) 1
*194490: obj =   1.295943369e+12 inf =   4.012e-01 (9652) 2
*194658: obj =   1.295375878e+12 inf =   4.012e-01 (9679) 1
*194798: obj =   1.295375861e+12 inf =   4.022e-01 (9697) 2
*194953: obj =   1.295375811e+12 inf =   4.016e-01 (9675) 1
*195101: obj =   1.295375749e+12 inf =   4.009e-01 (9697) 2
*195255: obj =   1.295375717e+12 inf =   4.015e-01 (9676) 1
*195406: obj =   1.295127659e+12 inf =   4.019e-01 (9667) 2
*195555: obj =   1.295127632e+12 inf =   4.048e-01 (9637) 1
*195710: obj =   1.294708455e+12 inf =   4.042e-01 (9670) 2
*195870: obj =   1.294708423e+12 inf =   4.044e-01 (9711) 1
*196013: obj =   1.294708416e+12 inf =   4.049e-01 (9685) 2
*196167: obj =   1.294708376e+12 inf =   4.092e-01 (9682) 1
*196315: obj =   1.294708323e+12 inf =   4.156e-01 (9669) 1
*196418: obj =   1.294708301e+12 inf =   4.170e-01 (9654) 2
*196596: obj =   1.288989665e+12 inf =   4.168e-01 (9728) 1
*196750: obj =   1.288989624e+12 inf =   4.179e-01 (9740) 2
*196909: obj =   1.288989589e+12 inf =   4.170e-01 (9742) 1
*197053: obj =   1.288989544e+12 inf =   4.157e-01 (9749) 2
*197206: obj =   1.288989498e+12 inf =   4.152e-01 (9744) 1
*197357: obj =   1.288989464e+12 inf =   4.145e-01 (9724) 2
*197506: obj =   1.288989424e+12 inf =   4.144e-01 (9734) 1
*197661: obj =   1.288989362e+12 inf =   4.136e-01 (9707) 2
*197830: obj =   1.284945528e+12 inf =   4.134e-01 (9781) 1
*197977: obj =   1.284945477e+12 inf =   4.129e-01 (9774) 2
*198123: obj =   1.284945432e+12 inf =   4.132e-01 (9773) 1
*198270: obj =   1.284945370e+12 inf =   4.155e-01 (9746) 1
*198381: obj =   1.284945357e+12 inf =   4.160e-01 (9729) 2
*198552: obj =   1.284945341e+12 inf =   4.164e-01 (9738) 1
*198684: obj =   1.284945340e+12 inf =   4.157e-01 (9737) 2
*198847: obj =   1.284945315e+12 inf =   4.158e-01 (9754) 1
*198987: obj =   1.284945273e+12 inf =   4.142e-01 (9789) 2
*199135: obj =   1.284945209e+12 inf =   4.127e-01 (9764) 1
*199289: obj =   1.284583039e+12 inf =   4.116e-01 (9724) 1
*199391: obj =   1.284583008e+12 inf =   4.117e-01 (9742) 2
*199555: obj =   1.284386993e+12 inf =   4.115e-01 (9691) 1
*199718: obj =   1.279342001e+12 inf =   4.114e-01 (9758) 2
*199875: obj =   1.279341978e+12 inf =   4.119e-01 (9774) 1
*200022: obj =   1.279341956e+12 inf =   4.124e-01 (9758) 2
*200189: obj =   1.279341946e+12 inf =   4.124e-01 (9747) 1
*200325: obj =   1.279341942e+12 inf =   4.121e-01 (9757) 2
*200498: obj =   1.279341899e+12 inf =   4.119e-01 (9745) 1
*200629: obj =   1.279341839e+12 inf =   4.129e-01 (9730) 2
*200784: obj =   1.279341806e+12 inf =   4.140e-01 (9710) 1
*200932: obj =   1.279341761e+12 inf =   4.145e-01 (9720) 2
*201083: obj =   1.279341690e+12 inf =   4.152e-01 (9708) 1
*201232: obj =   1.279341605e+12 inf =   4.183e-01 (9704) 1
*201338: obj =   1.279341600e+12 inf =   4.188e-01 (9680) 2
