GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.90.lp -o input/web-Stanford.html/web-Stanford.txt.gz.90.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.90.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 57103: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57132: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 57157: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 57186: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 57215: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57244: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57269: obj =   4.430326571e-01 inf =   0.000e+00 (158) 1
* 57298: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 57327: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 57352: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 57381: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57410: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57439: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57464: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 57493: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57522: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57551: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57576: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 57605: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57634: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57659: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 57688: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 57717: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57746: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57771: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 57800: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57829: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57858: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57883: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 57912: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57941: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 57969: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 57998: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58027: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58056: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58081: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 58110: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58139: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58168: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58193: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 58222: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58251: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58280: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 58310: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58339: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58368: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58393: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 58422: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58451: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58480: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58505: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 58534: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58563: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58592: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 58621: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58650: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58679: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 58704: obj =   4.430326571e-01 inf =   0.000e+00 (157) 1
* 58733: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58762: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 58791: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58816: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 58845: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58874: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58904: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58932: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 58961: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 58990: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59019: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59044: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 59073: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59102: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59131: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59156: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 59185: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59214: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59243: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59268: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 59297: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59326: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 59355: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59380: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 59409: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 59438: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59467: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59492: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 59521: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59550: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59579: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59604: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 59633: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59662: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59687: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 59716: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59745: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 59774: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 59799: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 59828: obj =   4.430326571e-01 inf =   0.000e+00 (160)
* 59857: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 59887: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 59915: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 59944: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 59973: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60002: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60027: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 60056: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60085: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60114: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60139: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 60168: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 60197: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60226: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60251: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 60280: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60309: obj =   4.430326571e-01 inf =   0.000e+00 (160)
* 60338: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60363: obj =   4.430326571e-01 inf =   0.000e+00 (160) 1
* 60392: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60421: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 60450: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60475: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 60504: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60533: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60558: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 60587: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60616: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60645: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60670: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 60699: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60728: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60757: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60782: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 60811: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60840: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 60869: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 60894: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 60923: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60952: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 60981: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 61006: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 61035: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 61064: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 61093: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 61118: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 61147: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 61176: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 61205: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 61230: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 61259: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 61289: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 61318: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 61344: obj =   4.430326571e-01 inf =   0.000e+00 (158) 1
* 61374: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 61403: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 61432: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61461: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61486: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 61515: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61544: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61573: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61598: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 61627: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61656: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61684: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 61713: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61742: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61771: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61796: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 61825: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 61854: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 61883: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61908: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 61937: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61966: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 61994: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 62023: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 62052: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 62081: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62106: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 62135: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62164: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62193: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62218: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 62247: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62276: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62305: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62330: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 62359: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62388: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62417: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62442: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 62471: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62500: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 62529: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62554: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 62583: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62612: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62640: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 62669: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62698: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62727: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62752: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 62781: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62810: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62839: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62864: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 62893: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62922: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62951: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 62976: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 63005: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63034: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63059: obj =   4.430326571e-01 inf =   0.000e+00 (157) 1
* 63088: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63117: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63146: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63171: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 63200: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63229: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63258: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63283: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 63312: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63341: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63370: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63395: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 63424: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63453: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63482: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63507: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 63536: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63565: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63594: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63619: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 63648: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63677: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63706: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 63735: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63764: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63793: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63818: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 63847: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63876: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63905: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63930: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 63959: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 63988: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64017: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64042: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 64071: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64100: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64129: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64154: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 64183: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64212: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64241: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 64266: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 64295: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64324: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64351: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 64380: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64409: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64438: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 64463: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 64492: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64521: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64550: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64575: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 64604: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64633: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64662: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64687: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 64716: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64745: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64774: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64799: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 64828: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64857: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 64886: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64911: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 64940: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64969: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 64998: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65023: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 65052: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65081: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65106: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 65135: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65164: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65194: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65223: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65248: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 65277: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65306: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65335: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65360: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 65389: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65418: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65447: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65472: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 65501: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65530: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65559: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65584: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 65613: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65642: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65671: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 65700: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65729: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65758: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65783: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 65812: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65841: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65870: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65895: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 65924: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65953: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 65982: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66008: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 66037: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66066: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66095: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66120: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 66149: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66178: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66207: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66232: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 66261: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66290: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66319: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66344: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 66373: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66402: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66431: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66456: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 66485: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66514: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66543: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66568: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 66597: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66626: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66651: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 66680: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66709: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66738: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66763: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 66792: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66821: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66850: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66875: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 66904: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66933: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66962: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 66987: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 67016: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67045: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67071: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 67100: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67129: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67158: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67187: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 67215: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67243: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67271: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 67295: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 67324: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67352: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67381: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67406: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 67435: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67464: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67493: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67518: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 67548: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67578: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67608: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67633: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 67662: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67691: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67719: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 67748: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67777: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67806: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67831: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 67860: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67889: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67918: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 67943: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 67972: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68001: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68030: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68055: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 68084: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68113: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68142: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68167: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 68196: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68225: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68253: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 68282: obj =   4.430326571e-01 inf =   0.000e+00 (154)
