GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*546580: obj =   4.153508423e+11 inf =   1.253e-01 (2581) 2
*546785: obj =   4.153505133e+11 inf =   1.257e-01 (2590) 2
*546994: obj =   4.153504365e+11 inf =   1.248e-01 (2602) 2
*547203: obj =   4.153501647e+11 inf =   1.233e-01 (2593) 2
*547412: obj =   4.153500033e+11 inf =   1.219e-01 (2607) 2
*547621: obj =   4.153498193e+11 inf =   1.204e-01 (2589) 2
*547828: obj =   4.153494747e+11 inf =   1.194e-01 (2594) 2
*548042: obj =   4.153492758e+11 inf =   1.178e-01 (2586) 1
*548251: obj =   4.153491475e+11 inf =   1.164e-01 (2567) 2
*548460: obj =   4.153485524e+11 inf =   1.139e-01 (2522) 2
*548671: obj =   4.153470661e+11 inf =   1.111e-01 (2510) 2
*548805: obj =   4.153468592e+11 inf =   1.116e-01 (6560) 2
*548956: obj =   4.153465087e+11 inf =   1.156e-01 (6530) 1
*549105: obj =   4.153463527e+11 inf =   1.181e-01 (6495) 1
*549209: obj =   4.153463241e+11 inf =   1.186e-01 (6462) 2
*549358: obj =   4.153461083e+11 inf =   1.217e-01 (6441) 1
*549508: obj =   4.153459861e+11 inf =   1.237e-01 (6416) 1
*549613: obj =   4.153458023e+11 inf =   1.272e-01 (6430) 2
*549763: obj =   4.153457776e+11 inf =   1.274e-01 (6396) 1
*549915: obj =   4.153454838e+11 inf =   1.334e-01 (6382) 1
*550020: obj =   4.153454720e+11 inf =   1.333e-01 (6382) 2
*550174: obj =   4.153452960e+11 inf =   1.355e-01 (6385) 1
*550320: obj =   4.153452554e+11 inf =   1.357e-01 (6337) 2
*550474: obj =   4.153451994e+11 inf =   1.361e-01 (6269) 1
*550623: obj =   4.153450742e+11 inf =   1.372e-01 (6271) 2
*550777: obj =   4.153448991e+11 inf =   1.393e-01 (6285) 1
*550927: obj =   4.153448691e+11 inf =   1.392e-01 (6254) 2
*551086: obj =   4.153448345e+11 inf =   1.391e-01 (6254) 1
*551231: obj =   4.153447899e+11 inf =   1.390e-01 (6249) 2
*551387: obj =   4.153446628e+11 inf =   1.395e-01 (6239) 1
*551534: obj =   4.153445775e+11 inf =   1.403e-01 (6223) 2
*551690: obj =   4.153445282e+11 inf =   1.401e-01 (6190) 1
*551837: obj =   4.153443602e+11 inf =   1.415e-01 (6171) 2
*551995: obj =   4.153442224e+11 inf =   1.428e-01 (6166) 1
*552140: obj =   4.153441327e+11 inf =   1.435e-01 (6139) 2
*552295: obj =   4.153440639e+11 inf =   1.438e-01 (6145) 1
*552441: obj =   4.153437509e+11 inf =   1.492e-01 (6142) 1
*552544: obj =   4.153436060e+11 inf =   1.530e-01 (6135) 2
*552702: obj =   4.153436039e+11 inf =   1.525e-01 (6093) 1
*552847: obj =   4.153435848e+11 inf =   1.528e-01 (6042) 2
*553005: obj =   4.153435650e+11 inf =   1.524e-01 (6025) 1
*553150: obj =   4.153433844e+11 inf =   1.545e-01 (6029) 2
*553299: obj =   4.153431965e+11 inf =   1.593e-01 (6036) 1
*553451: obj =   4.153430883e+11 inf =   1.629e-01 (5995) 1
*553554: obj =   4.153430799e+11 inf =   1.629e-01 (6014) 2
*553705: obj =   4.153428851e+11 inf =   1.723e-01 (5965) 1
*553856: obj =   4.153427556e+11 inf =   1.804e-01 (5976) 1
*553959: obj =   4.153427240e+11 inf =   1.825e-01 (5999) 2
*554109: obj =   4.153426447e+11 inf =   1.851e-01 (6008) 1
*554261: obj =   4.153425233e+11 inf =   1.898e-01 (5976) 1
*554363: obj =   4.153424924e+11 inf =   1.916e-01 (5974) 2
*554511: obj =   4.153423719e+11 inf =   2.020e-01 (5998) 1
*554661: obj =   4.153422371e+11 inf =   2.088e-01 (5980) 1
*554767: obj =   4.153421664e+11 inf =   2.125e-01 (5993) 2
*554914: obj =   4.153420414e+11 inf =   2.244e-01 (6002) 1
*555061: obj =   4.153419432e+11 inf =   2.340e-01 (5949) 1
*555172: obj =   4.153418885e+11 inf =   2.417e-01 (5947) 2
*555320: obj =   4.153418309e+11 inf =   2.467e-01 (5942) 1
*555465: obj =   4.153417406e+11 inf =   2.570e-01 (5929) 1
*555576: obj =   4.153416576e+11 inf =   2.684e-01 (5904) 2
*555721: obj =   4.153416566e+11 inf =   2.678e-01 (5949) 1
*555867: obj =   4.153415867e+11 inf =   2.793e-01 (5915) 1
*555981: obj =   4.153414931e+11 inf =   2.955e-01 (5882) 2
*556127: obj =   4.153414853e+11 inf =   2.963e-01 (5877) 1
*556271: obj =   4.153413753e+11 inf =   3.151e-01 (5879) 1
*556385: obj =   4.153412954e+11 inf =   3.291e-01 (5880) 2
*556530: obj =   4.153412093e+11 inf =   3.504e-01 (5859) 1
*556675: obj =   4.153412047e+11 inf =   3.505e-01 (5846) 1
*556789: obj =   4.153412038e+11 inf =   3.500e-01 (5827) 2
*556936: obj =   4.153411314e+11 inf =   3.629e-01 (5807) 1
*557081: obj =   4.153410079e+11 inf =   3.891e-01 (5796) 1
*557194: obj =   4.153409289e+11 inf =   4.050e-01 (5782) 2
*557458: obj =   4.153405170e+11 inf =   4.050e-01 (5920) 2
*557745: obj =   4.153402274e+11 inf =   4.056e-01 (5881) 3
*557969: obj =   4.153396781e+11 inf =   4.028e-01 (5836) 2
*558188: obj =   4.153381002e+11 inf =   3.946e-01 (5759) 2
*558411: obj =   4.153366950e+11 inf =   3.871e-01 (5759) 2
*558634: obj =   4.153355091e+11 inf =   3.816e-01 (5757) 2
*558857: obj =   4.153335761e+11 inf =   3.756e-01 (5735) 2
*559091: obj =   4.153320727e+11 inf =   3.736e-01 (5655) 2
*559347: obj =   4.153313472e+11 inf =   3.744e-01 (5630) 3
*559646: obj =   4.153310583e+11 inf =   3.737e-01 (5611) 3
*559958: obj =   4.153305270e+11 inf =   3.743e-01 (5603) 2
*560248: obj =   4.153299057e+11 inf =   3.726e-01 (5528) 3
*560532: obj =   4.153293630e+11 inf =   3.706e-01 (5528) 3
*560841: obj =   4.153290104e+11 inf =   3.698e-01 (5509) 2
*561136: obj =   4.153284198e+11 inf =   3.671e-01 (5440) 3
*561437: obj =   4.153281482e+11 inf =   3.661e-01 (5438) 3
*561727: obj =   4.153275247e+11 inf =   3.625e-01 (5375) 3
*562044: obj =   4.153272181e+11 inf =   3.619e-01 (5338) 3
*562368: obj =   4.153269528e+11 inf =   3.621e-01 (5297) 2
*562682: obj =   4.153267371e+11 inf =   3.618e-01 (5232) 3
*563024: obj =   4.153265864e+11 inf =   3.613e-01 (5178) 3
*563366: obj =   4.153264148e+11 inf =   3.606e-01 (5137) 4
*563734: obj =   4.153263311e+11 inf =   3.599e-01 (5035) 2
*564098: obj =   4.153262676e+11 inf =   3.590e-01 (4966) 3
*564471: obj =   4.153261998e+11 inf =   3.576e-01 (4954) 3
*564813: obj =   4.152908907e+11 inf =   3.545e-01 (9877) 3
*565154: obj =   4.152905966e+11 inf =   3.542e-01 (9799) 3
*565501: obj =   4.152900173e+11 inf =   3.536e-01 (9737) 3
*565815: obj =   4.152898790e+11 inf =   3.525e-01 (9685) 4
*566181: obj =   4.152894653e+11 inf =   3.513e-01 (9527) 3
*566529: obj =   4.152892953e+11 inf =   3.486e-01 (9405) 4
*566898: obj =   4.152890695e+11 inf =   3.476e-01 (9314) 3
*567264: obj =   4.152889388e+11 inf =   3.466e-01 (9071) 4
*567604: obj =   4.140241896e+11 inf =   3.454e-01 (2120) 3
*567958: obj =   4.139614250e+11 inf =   3.449e-01 (8926) 3
*568346: obj =   4.139611055e+11 inf =   3.428e-01 (8605) 3
*568726: obj =   4.139609697e+11 inf =   3.404e-01 (8300) 2
*569099: obj =   4.139608764e+11 inf =   3.383e-01 (8040) 3
*569429: obj =   4.126968633e+11 inf =   3.367e-01 (2167) 4
*569760: obj =   4.126334301e+11 inf =   3.354e-01 (7923) 2
*570118: obj =   4.126333859e+11 inf =   3.330e-01 (7722) 3
*570481: obj =   4.126331881e+11 inf =   3.305e-01 (7565) 3
*570801: obj =   4.113699045e+11 inf =   3.281e-01 (2254) 3
*571026: obj =   4.113695546e+11 inf =   3.218e-01 (2270) 2
*571233: obj =   4.113694067e+11 inf =   3.185e-01 (2289) 2
*571437: obj =   4.113689882e+11 inf =   3.114e-01 (2285) 2
*571639: obj =   4.113686613e+11 inf =   3.060e-01 (2290) 2
*571840: obj =   4.113684548e+11 inf =   3.020e-01 (2285) 2
*572042: obj =   4.113681687e+11 inf =   2.913e-01 (2296) 2
*572245: obj =   4.113679973e+11 inf =   2.842e-01 (2284) 2
*572449: obj =   4.113677920e+11 inf =   2.726e-01 (2247) 2
*572653: obj =   4.113677513e+11 inf =   2.696e-01 (2230) 2
*572858: obj =   4.113674322e+11 inf =   2.517e-01 (2195) 2
*573063: obj =   4.113673849e+11 inf =   2.486e-01 (2214) 2
*573267: obj =   4.113673450e+11 inf =   2.459e-01 (2207) 2
*573473: obj =   4.113663649e+11 inf =   1.998e-01 (2177) 2
*573656: obj =   4.113596149e+11 inf =   1.364e-01 (5274) 2
*573816: obj =   4.113594859e+11 inf =   1.370e-01 (5301) 1
*573959: obj =   4.113593776e+11 inf =   1.393e-01 (5299) 2
*574112: obj =   4.113592040e+11 inf =   1.429e-01 (5265) 1
*574262: obj =   4.113590398e+11 inf =   1.469e-01 (5237) 2
*574413: obj =   4.113587486e+11 inf =   1.561e-01 (5251) 1
*574564: obj =   4.113586528e+11 inf =   1.594e-01 (5252) 1
*574667: obj =   4.113585669e+11 inf =   1.622e-01 (5239) 2
*574817: obj =   4.113584676e+11 inf =   1.657e-01 (5252) 1
*574967: obj =   4.113583804e+11 inf =   1.689e-01 (5204) 1
*575072: obj =   4.113583117e+11 inf =   1.714e-01 (5205) 2
*575223: obj =   4.113582979e+11 inf =   1.711e-01 (5183) 1
*575374: obj =   4.113581871e+11 inf =   1.747e-01 (5168) 2
*575524: obj =   4.113580754e+11 inf =   1.789e-01 (5155) 1
*575674: obj =   4.113579492e+11 inf =   1.841e-01 (5148) 1
*575778: obj =   4.113578487e+11 inf =   1.887e-01 (5133) 2
*575931: obj =   4.113578363e+11 inf =   1.885e-01 (5120) 1
*576081: obj =   4.113577333e+11 inf =   1.926e-01 (5123) 2
*576234: obj =   4.113576052e+11 inf =   1.989e-01 (5102) 1
*576384: obj =   4.113575636e+11 inf =   1.994e-01 (5080) 2
*576538: obj =   4.113575188e+11 inf =   2.008e-01 (5068) 1
*576687: obj =   4.113574645e+11 inf =   2.028e-01 (5047) 2
*576838: obj =   4.113573396e+11 inf =   2.091e-01 (5065) 1
*576990: obj =   4.113572670e+11 inf =   2.130e-01 (5069) 2
*577141: obj =   4.113572426e+11 inf =   2.145e-01 (5081) 1
*577291: obj =   4.113572092e+11 inf =   2.163e-01 (5077) 1
*577394: obj =   4.113572035e+11 inf =   2.161e-01 (5081) 2
*577550: obj =   4.113571663e+11 inf =   2.165e-01 (5080) 1
*577697: obj =   4.113570246e+11 inf =   2.215e-01 (5068) 2
*577852: obj =   4.113569692e+11 inf =   2.241e-01 (5055) 1
*578000: obj =   4.113568683e+11 inf =   2.295e-01 (5107) 2
*578152: obj =   4.113568392e+11 inf =   2.310e-01 (5097) 1
*578303: obj =   4.113568380e+11 inf =   2.306e-01 (5005) 2
*578458: obj =   4.113567848e+11 inf =   2.316e-01 (5007) 1
*578606: obj =   4.113566655e+11 inf =   2.365e-01 (5016) 2
*578757: obj =   4.113566141e+11 inf =   2.396e-01 (4990) 1
*578909: obj =   4.113564813e+11 inf =   2.487e-01 (4992) 2
*579061: obj =   4.113563951e+11 inf =   2.560e-01 (4997) 1
*579212: obj =   4.113563866e+11 inf =   2.558e-01 (4957) 2
*579363: obj =   4.113563851e+11 inf =   2.550e-01 (4972) 1
*579511: obj =   4.113561287e+11 inf =   2.697e-01 (4996) 1
*579616: obj =   4.113560623e+11 inf =   2.750e-01 (5016) 2
*579764: obj =   4.113558559e+11 inf =   2.947e-01 (4964) 1
*579916: obj =   4.113557716e+11 inf =   3.031e-01 (4964) 1
*580020: obj =   4.113557434e+11 inf =   3.058e-01 (4963) 2
*580174: obj =   4.113557258e+11 inf =   3.070e-01 (4925) 1
*580323: obj =   4.113556692e+11 inf =   3.124e-01 (4950) 2
*580552: obj =   4.113554725e+11 inf =   3.158e-01 (4961) 2
*580804: obj =   4.113549688e+11 inf =   3.128e-01 (4922) 2
*581016: obj =   4.113546243e+11 inf =   3.105e-01 (4887) 2
*581225: obj =   4.113538979e+11 inf =   3.055e-01 (4822) 2
*581433: obj =   4.113530756e+11 inf =   2.993e-01 (4800) 2
*581641: obj =   4.113521237e+11 inf =   2.915e-01 (4773) 2
*581890: obj =   4.113512873e+11 inf =   2.859e-01 (4739) 2
*582115: obj =   4.113502008e+11 inf =   2.796e-01 (4717) 2
*582354: obj =   4.113494202e+11 inf =   2.751e-01 (4744) 3
*582573: obj =   4.113483473e+11 inf =   2.754e-01 (4718) 2
*582817: obj =   4.113474750e+11 inf =   2.793e-01 (4698) 2
*583074: obj =   4.113468505e+11 inf =   2.816e-01 (4635) 3
*583350: obj =   4.113463092e+11 inf =   2.821e-01 (4577) 2
*583615: obj =   4.113457934e+11 inf =   2.792e-01 (4523) 3
*583896: obj =   4.113453881e+11 inf =   2.774e-01 (4490) 2
*584175: obj =   4.113450525e+11 inf =   2.748e-01 (4450) 3
*584458: obj =   4.113447243e+11 inf =   2.725e-01 (4386) 3
*584753: obj =   4.113444568e+11 inf =   2.708e-01 (4316) 2
*585055: obj =   4.113442755e+11 inf =   2.690e-01 (4281) 3
*585352: obj =   4.113440444e+11 inf =   2.670e-01 (4242) 3
*585679: obj =   4.113372106e+11 inf =   2.677e-01 (4232) 3
*586034: obj =   4.113371094e+11 inf =   2.689e-01 (4169) 2
*586405: obj =   4.113370196e+11 inf =   2.680e-01 (4030) 3
*586750: obj =   4.113062389e+11 inf =   2.671e-01 (8297) 3
*587088: obj =   4.113060901e+11 inf =   2.664e-01 (8163) 3
*587414: obj =   4.113058283e+11 inf =   2.651e-01 (8081) 4
*587772: obj =   4.113050561e+11 inf =   2.627e-01 (8047) 3
*588123: obj =   4.113049461e+11 inf =   2.618e-01 (7960) 3
*588495: obj =   4.113044778e+11 inf =   2.599e-01 (7791) 4
*588831: obj =   4.100417764e+11 inf =   2.588e-01 (2139) 3
*589054: obj =   4.100413176e+11 inf =   2.480e-01 (2197) 2
*589260: obj =   4.100409285e+11 inf =   2.445e-01 (2219) 2
*589460: obj =   4.100405472e+11 inf =   2.396e-01 (2220) 2
*589659: obj =   4.100403503e+11 inf =   2.369e-01 (2264) 2
*589859: obj =   4.100401001e+11 inf =   2.322e-01 (2313) 2
*590060: obj =   4.100398008e+11 inf =   2.245e-01 (2286) 2
*590262: obj =   4.100396347e+11 inf =   2.195e-01 (2299) 2
*590465: obj =   4.100392759e+11 inf =   2.098e-01 (2302) 2
*590670: obj =   4.100391150e+11 inf =   2.046e-01 (2300) 2
*590877: obj =   4.100388108e+11 inf =   1.958e-01 (2279) 2
*591084: obj =   4.100379907e+11 inf =   1.753e-01 (2267) 2
*591270: obj =   4.100312073e+11 inf =   1.376e-01 (5177) 2
*591428: obj =   4.100310587e+11 inf =   1.390e-01 (5183) 1
*591574: obj =   4.100309814e+11 inf =   1.398e-01 (5202) 2
*591724: obj =   4.100309613e+11 inf =   1.399e-01 (5206) 1
*591877: obj =   4.100307311e+11 inf =   1.437e-01 (5210) 2
*592031: obj =   4.100305167e+11 inf =   1.479e-01 (5173) 1
*592181: obj =   4.100304780e+11 inf =   1.483e-01 (5158) 2
*592334: obj =   4.100302804e+11 inf =   1.517e-01 (5118) 1
*592484: obj =   4.100300553e+11 inf =   1.561e-01 (5098) 2
*592638: obj =   4.100299890e+11 inf =   1.572e-01 (5066) 1
*592787: obj =   4.100299306e+11 inf =   1.581e-01 (5049) 2
*592943: obj =   4.100299078e+11 inf =   1.580e-01 (5057) 1
*593090: obj =   4.100297223e+11 inf =   1.615e-01 (5043) 2
*593245: obj =   4.100296471e+11 inf =   1.625e-01 (5046) 1
*593393: obj =   4.100295548e+11 inf =   1.639e-01 (5044) 2
*593549: obj =   4.100295524e+11 inf =   1.630e-01 (5011) 1
*593696: obj =   4.100294402e+11 inf =   1.652e-01 (5025) 2
*593852: obj =   4.100292877e+11 inf =   1.688e-01 (5005) 1
*593999: obj =   4.100292441e+11 inf =   1.690e-01 (4983) 2
*594159: obj =   4.100291690e+11 inf =   1.691e-01 (5016) 1
*594303: obj =   4.100290647e+11 inf =   1.697e-01 (5017) 2
*594460: obj =   4.100288948e+11 inf =   1.709e-01 (4991) 1
*594606: obj =   4.100288171e+11 inf =   1.716e-01 (4978) 2
*594765: obj =   4.100287596e+11 inf =   1.718e-01 (4934) 1
*594910: obj =   4.100286809e+11 inf =   1.725e-01 (4933) 2
*595071: obj =   4.100286105e+11 inf =   1.730e-01 (4923) 1
*595213: obj =   4.100285991e+11 inf =   1.725e-01 (4901) 2
*595367: obj =   4.100285267e+11 inf =   1.729e-01 (4860) 1
*595516: obj =   4.100284323e+11 inf =   1.736e-01 (4862) 2
*595667: obj =   4.100282627e+11 inf =   1.757e-01 (4835) 1
*595819: obj =   4.100281019e+11 inf =   1.792e-01 (4845) 2
*595974: obj =   4.100279775e+11 inf =   1.816e-01 (4862) 1
*596122: obj =   4.100278795e+11 inf =   1.844e-01 (4853) 2
*596278: obj =   4.100277639e+11 inf =   1.890e-01 (4841) 1
*596425: obj =   4.100276351e+11 inf =   1.953e-01 (4820) 2
*596577: obj =   4.100275454e+11 inf =   1.998e-01 (4841) 1
*596728: obj =   4.100274156e+11 inf =   2.061e-01 (4860) 2
*596887: obj =   4.100273688e+11 inf =   2.080e-01 (4863) 1
*597031: obj =   4.100272596e+11 inf =   2.142e-01 (4871) 2
*597185: obj =   4.100271255e+11 inf =   2.234e-01 (4862) 1
*597334: obj =   4.100271177e+11 inf =   2.239e-01 (4841) 2
*597490: obj =   4.100271116e+11 inf =   2.241e-01 (4829) 1
*597638: obj =   4.100270940e+11 inf =   2.253e-01 (4808) 2
*597794: obj =   4.100270934e+11 inf =   2.247e-01 (4834) 1
*597942: obj =   4.100270327e+11 inf =   2.287e-01 (4837) 2
*598099: obj =   4.100270045e+11 inf =   2.304e-01 (4812) 1
*598245: obj =   4.100269012e+11 inf =   2.394e-01 (4788) 2
*598383: obj =   4.100268567e+11 inf =   2.434e-01 (4781) 1
*598505: obj =   4.100268561e+11 inf =   2.431e-01 (4738) 1
*598630: obj =   4.100268305e+11 inf =   2.447e-01 (4746) 1
*598751: obj =   4.100268184e+11 inf =   2.458e-01 (4748) 2
*598904: obj =   4.100267767e+11 inf =   2.493e-01 (4772) 1
*599054: obj =   4.100267747e+11 inf =   2.492e-01 (4768) 2
*599204: obj =   4.100267233e+11 inf =   2.537e-01 (4793) 1
*599357: obj =   4.100267193e+11 inf =   2.533e-01 (4761) 2
*599517: obj =   4.100267142e+11 inf =   2.531e-01 (4740) 1
*599660: obj =   4.100267101e+11 inf =   2.529e-01 (4695) 2
*599815: obj =   4.100266401e+11 inf =   2.557e-01 (4724) 1
*599963: obj =   4.100265921e+11 inf =   2.575e-01 (4741) 2
*600114: obj =   4.100265537e+11 inf =   2.613e-01 (4712) 1
*600263: obj =   4.100264872e+11 inf =   2.692e-01 (4703) 1
*600368: obj =   4.100264857e+11 inf =   2.691e-01 (4699) 2
*600589: obj =   4.100263919e+11 inf =   2.688e-01 (4778) 2
*600820: obj =   4.100259918e+11 inf =   2.693e-01 (4751) 2
*601029: obj =   4.100257573e+11 inf =   2.690e-01 (4699) 2
*601237: obj =   4.100253627e+11 inf =   2.674e-01 (4722) 2
*601446: obj =   4.100247613e+11 inf =   2.633e-01 (4725) 2
*601656: obj =   4.100240702e+11 inf =   2.582e-01 (4749) 2
*601868: obj =   4.100238866e+11 inf =   2.574e-01 (4733) 1
*602077: obj =   4.100229947e+11 inf =   2.517e-01 (4719) 2
*602285: obj =   4.100222918e+11 inf =   2.462e-01 (4724) 2
*602492: obj =   4.100215409e+11 inf =   2.416e-01 (4675) 2
*602706: obj =   4.100206007e+11 inf =   2.339e-01 (4625) 2
*602915: obj =   4.100197884e+11 inf =   2.300e-01 (4571) 2
*603125: obj =   4.100187483e+11 inf =   2.260e-01 (4523) 2
*603340: obj =   4.100180717e+11 inf =   2.255e-01 (4518) 2
*603554: obj =   4.100171311e+11 inf =   2.292e-01 (4460) 3
*603795: obj =   4.100165918e+11 inf =   2.339e-01 (4433) 2
*604071: obj =   4.100157997e+11 inf =   2.451e-01 (4331) 2
*604403: obj =   4.100157302e+11 inf =   2.456e-01 (4266) 3
*604716: obj =   4.100156499e+11 inf =   2.456e-01 (4249) 3
*605031: obj =   4.100154777e+11 inf =   2.448e-01 (4181) 3
*605336: obj =   4.100153088e+11 inf =   2.430e-01 (4139) 3
*605646: obj =   4.100151418e+11 inf =   2.408e-01 (4098) 3
*605988: obj =   4.100150426e+11 inf =   2.399e-01 (3996) 3
*606336: obj =   4.100108667e+11 inf =   2.388e-01 (3999) 3
*606670: obj =   4.100107961e+11 inf =   2.381e-01 (3956) 2
*607008: obj =   4.100107217e+11 inf =   2.370e-01 (3841) 3
*607366: obj =   4.099774689e+11 inf =   2.357e-01 (8426) 3
*607712: obj =   4.099772195e+11 inf =   2.345e-01 (8131) 2
*608024: obj =   4.099769360e+11 inf =   2.321e-01 (8049) 3
*608343: obj =   4.099766359e+11 inf =   2.304e-01 (7961) 3
*608691: obj =   4.099757505e+11 inf =   2.289e-01 (7910) 3
*609041: obj =   4.099756267e+11 inf =   2.282e-01 (7794) 4
*609401: obj =   4.099752255e+11 inf =   2.267e-01 (7710) 3
*609771: obj =   4.099747950e+11 inf =   2.256e-01 (7534) 3
*610137: obj =   4.099746088e+11 inf =   2.243e-01 (7371) 3
*610501: obj =   4.099743889e+11 inf =   2.226e-01 (7259) 3
*610819: obj =   4.099741844e+11 inf =   2.199e-01 (7156) 2
*611162: obj =   4.099741204e+11 inf =   2.192e-01 (7054) 4
*611520: obj =   4.099739350e+11 inf =   2.185e-01 (6923) 3
*611860: obj =   4.099737709e+11 inf =   2.172e-01 (6794) 2
*612192: obj =   4.087137594e+11 inf =   2.166e-01 (2457) 4
*612506: obj =   4.087137068e+11 inf =   2.155e-01 (2331) 3
*612825: obj =   4.086472025e+11 inf =   2.143e-01 (6860) 3
*613165: obj =   4.086471705e+11 inf =   2.151e-01 (6717) 3
*613481: obj =   4.073875504e+11 inf =   2.144e-01 (2267) 3
*613802: obj =   4.073207480e+11 inf =   2.139e-01 (6696) 2
*614145: obj =   4.073206695e+11 inf =   2.135e-01 (6605) 4
*614477: obj =   4.060616731e+11 inf =   2.128e-01 (2337) 2
*614728: obj =   4.060615436e+11 inf =   2.124e-01 (2293) 3
*614956: obj =   4.060612213e+11 inf =   2.097e-01 (2394) 2
*615157: obj =   4.060606026e+11 inf =   2.034e-01 (2399) 2
*615359: obj =   4.060604505e+11 inf =   2.017e-01 (2383) 2
*615562: obj =   4.060604210e+11 inf =   2.007e-01 (2374) 2
*615766: obj =   4.060603438e+11 inf =   1.987e-01 (2396) 2
*615973: obj =   4.060601478e+11 inf =   1.941e-01 (2370) 2
*616180: obj =   4.060599413e+11 inf =   1.892e-01 (2377) 2
*616387: obj =   4.060595193e+11 inf =   1.804e-01 (2365) 2
*616594: obj =   4.060595165e+11 inf =   1.796e-01 (2371) 2
*616798: obj =   4.060592523e+11 inf =   1.734e-01 (2330) 2
*617008: obj =   4.060520959e+11 inf =   1.334e-01 (2324) 2
*617161: obj =   4.060459006e+11 inf =   1.324e-01 (4305) 2
*617313: obj =   4.060456760e+11 inf =   1.393e-01 (4287) 1
*617450: obj =   4.060456188e+11 inf =   1.415e-01 (4262) 2
*617602: obj =   4.060455423e+11 inf =   1.437e-01 (4260) 1
*617753: obj =   4.060454091e+11 inf =   1.499e-01 (4230) 2
*617906: obj =   4.060453010e+11 inf =   1.551e-01 (4212) 1
*618056: obj =   4.060452259e+11 inf =   1.589e-01 (4204) 2
*618211: obj =   4.060451964e+11 inf =   1.601e-01 (4146) 1
*618359: obj =   4.060451519e+11 inf =   1.619e-01 (4156) 2
*618517: obj =   4.060451321e+11 inf =   1.623e-01 (4169) 1
*618663: obj =   4.060450653e+11 inf =   1.647e-01 (4188) 2
*618820: obj =   4.060449922e+11 inf =   1.677e-01 (4137) 1
*618967: obj =   4.060449402e+11 inf =   1.696e-01 (4173) 2
*619128: obj =   4.060448859e+11 inf =   1.711e-01 (4178) 1
*619271: obj =   4.060448102e+11 inf =   1.719e-01 (4171) 2
*619423: obj =   4.060445983e+11 inf =   1.772e-01 (4148) 1
*619574: obj =   4.060444889e+11 inf =   1.802e-01 (4149) 2
*619727: obj =   4.060443502e+11 inf =   1.831e-01 (4155) 1
*619878: obj =   4.060443045e+11 inf =   1.843e-01 (4170) 2
*620035: obj =   4.060442334e+11 inf =   1.861e-01 (4192) 1
*620182: obj =   4.060441916e+11 inf =   1.872e-01 (4162) 2
*620336: obj =   4.060440556e+11 inf =   1.933e-01 (4117) 1
*620485: obj =   4.060439955e+11 inf =   1.959e-01 (4076) 2
*620644: obj =   4.060439575e+11 inf =   1.970e-01 (4043) 1
*620788: obj =   4.060439350e+11 inf =   1.982e-01 (3986) 2
*620947: obj =   4.060438742e+11 inf =   2.007e-01 (4041) 1
*621091: obj =   4.060438350e+11 inf =   2.026e-01 (4017) 2
*621251: obj =   4.060437830e+11 inf =   2.035e-01 (4038) 1
*621394: obj =   4.060437461e+11 inf =   2.041e-01 (4022) 2
*621555: obj =   4.060436768e+11 inf =   2.059e-01 (3996) 1
*621697: obj =   4.060436327e+11 inf =   2.066e-01 (3970) 2
*621856: obj =   4.060436150e+11 inf =   2.071e-01 (3996) 1
*622000: obj =   4.060436127e+11 inf =   2.067e-01 (3979) 2
*622161: obj =   4.060435623e+11 inf =   2.078e-01 (3946) 1
*622303: obj =   4.060435211e+11 inf =   2.097e-01 (3948) 2
*622468: obj =   4.060435061e+11 inf =   2.092e-01 (3926) 1
*622606: obj =   4.060435048e+11 inf =   2.088e-01 (3896) 2
*622771: obj =   4.060434560e+11 inf =   2.081e-01 (3909) 1
*622909: obj =   4.060434093e+11 inf =   2.090e-01 (3900) 2
*623065: obj =   4.060432957e+11 inf =   2.123e-01 (3894) 1
*623212: obj =   4.060432235e+11 inf =   2.150e-01 (3888) 2
*623369: obj =   4.060431746e+11 inf =   2.159e-01 (3860) 1
*623516: obj =   4.060431330e+11 inf =   2.161e-01 (3848) 2
*623677: obj =   4.060431074e+11 inf =   2.163e-01 (3853) 1
*623820: obj =   4.060430713e+11 inf =   2.167e-01 (3832) 2
*623977: obj =   4.060430067e+11 inf =   2.175e-01 (3828) 1
*624124: obj =   4.060429319e+11 inf =   2.183e-01 (3835) 2
*624390: obj =   4.060428365e+11 inf =   2.185e-01 (3938) 2
*624617: obj =   4.060427861e+11 inf =   2.177e-01 (3923) 2
*624860: obj =   4.060427325e+11 inf =   2.186e-01 (3943) 3
*625074: obj =   4.060425482e+11 inf =   2.191e-01 (3924) 1
