GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.162.lp -o input/web-Stanford.html/web-Stanford.txt.gz.162.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.162.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 55830: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 55856: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 55885: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 55914: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 55943: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 55968: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 55997: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56026: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56055: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56080: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 56109: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56138: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 56167: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56192: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 56221: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 56250: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 56279: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56305: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 56334: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56363: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56391: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 56421: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 56451: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 56481: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 56506: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 56535: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56564: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56593: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56618: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 56647: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56676: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56705: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56730: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 56759: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56788: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56817: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 56846: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56875: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56904: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56929: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 56958: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 56987: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57016: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57041: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 57070: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57100: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57129: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57154: obj =   9.293677143e-02 inf =   0.000e+00 (158) 1
* 57183: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 57212: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57241: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57266: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 57295: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 57324: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 57349: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 57378: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57407: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 57436: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57461: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 57490: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57519: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57548: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57573: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 57602: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57631: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57656: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 57685: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57714: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57743: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57768: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 57797: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57826: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57855: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57880: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 57909: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57938: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57967: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 57992: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 58021: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58050: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58075: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 58104: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58133: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58162: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58187: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 58216: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58245: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58274: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58300: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 58329: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58358: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58386: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 58415: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58444: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58473: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58498: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 58527: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58556: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58585: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 58610: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 58639: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58668: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58697: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58722: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 58751: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58780: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 58809: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58834: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 58863: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58893: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 58922: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 58947: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 58976: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59005: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59034: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59059: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 59088: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59117: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59146: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59171: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 59200: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59229: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59255: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 59284: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 59313: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59342: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 59367: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 59396: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59425: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59454: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 59479: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 59508: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59537: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59566: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59591: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 59620: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59649: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59678: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59703: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 59732: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59761: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 59790: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59815: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 59844: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59874: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59903: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59928: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 59957: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 59986: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60015: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60040: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 60069: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60098: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60127: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60152: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 60181: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60210: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60239: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60264: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 60293: obj =   9.293677143e-02 inf =   0.000e+00 (159)
* 60322: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60347: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 60376: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60405: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60434: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60459: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 60488: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60517: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60546: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60571: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 60600: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60629: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60658: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 60687: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60716: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 60745: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60770: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 60799: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60828: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60857: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60883: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 60912: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60941: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 60970: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 60995: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 61024: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 61053: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 61082: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 61111: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 61136: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 61165: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 61194: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 61222: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 61251: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 61280: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 61310: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 61338: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 61368: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 61397: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61426: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61455: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61480: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 61509: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61538: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61567: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61592: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 61621: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61650: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 61679: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61704: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 61733: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61762: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61789: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 61818: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 61847: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 61876: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61901: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 61930: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 61959: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 61988: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 62013: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 62042: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 62071: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 62096: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 62125: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 62154: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62183: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62208: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 62237: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62266: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 62295: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62320: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 62349: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62378: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62407: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62432: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 62461: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62490: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62519: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62544: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 62573: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62602: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62631: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62656: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 62685: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62714: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62743: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62768: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 62797: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62826: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 62853: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 62882: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62911: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62940: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 62965: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 62994: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63023: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63052: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63077: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 63106: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63135: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63160: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 63189: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 63218: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63247: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63272: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 63301: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63330: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63359: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63384: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 63413: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63442: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63471: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63496: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 63525: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63554: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63583: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63608: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 63637: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63666: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63695: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63720: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 63749: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63778: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63807: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63832: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 63861: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63890: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63919: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 63944: obj =   9.293677143e-02 inf =   0.000e+00 (157) 1
* 63973: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64002: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64027: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 64056: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64085: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64114: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 64139: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 64168: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64197: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64226: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64251: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 64280: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 64309: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 64338: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64363: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 64392: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64421: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64450: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64475: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 64504: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64533: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64562: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64587: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 64616: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64645: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64674: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64699: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 64728: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64757: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64782: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 64811: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64840: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64869: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64897: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 64926: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64955: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 64984: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65009: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 65038: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65067: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65096: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65121: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 65150: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 65180: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65209: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65238: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65263: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 65292: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65321: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65346: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 65375: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65404: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65433: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65458: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 65487: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65516: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65545: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65570: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 65599: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65628: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65657: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65682: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 65711: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65740: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65769: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65794: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 65823: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65852: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65881: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65906: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 65935: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65964: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 65993: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 66019: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 66048: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66077: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66106: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66131: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 66160: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66189: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66218: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66243: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 66272: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66301: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66330: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 66359: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66388: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66417: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66442: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 66471: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66500: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66529: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66554: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 66583: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66612: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66641: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66666: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 66695: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66724: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66751: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 66780: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66809: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66838: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66863: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 66892: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66921: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66950: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 66975: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 67004: obj =   9.293677143e-02 inf =   0.000e+00 (154)
