GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*227205: obj =   1.854730265e+12 inf =   0.000e+00 (21477)
*227211: obj =   1.854730265e+12 inf =   0.000e+00 (21447)
*227217: obj =   1.854730265e+12 inf =   0.000e+00 (21429)
*227223: obj =   1.854730265e+12 inf =   0.000e+00 (21464)
*227229: obj =   1.854730265e+12 inf =   0.000e+00 (21479)
*227235: obj =   1.854730265e+12 inf =   0.000e+00 (21448)
*227241: obj =   1.854730265e+12 inf =   0.000e+00 (21458)
*227247: obj =   1.854730265e+12 inf =   0.000e+00 (21447)
*227253: obj =   1.854730265e+12 inf =   0.000e+00 (21463)
*227259: obj =   1.854730265e+12 inf =   0.000e+00 (21470)
*227265: obj =   1.854730265e+12 inf =   0.000e+00 (21470)
*227271: obj =   1.854730265e+12 inf =   0.000e+00 (21445)
*227277: obj =   1.854730265e+12 inf =   0.000e+00 (21458)
*227283: obj =   1.854730265e+12 inf =   0.000e+00 (21452)
*227286: obj =   1.854730265e+12 inf =   0.000e+00 (21434) 1
*227292: obj =   1.854730265e+12 inf =   0.000e+00 (21464)
*227298: obj =   1.854730265e+12 inf =   0.000e+00 (21452)
*227304: obj =   1.854730265e+12 inf =   0.000e+00 (21450)
*227310: obj =   1.854730265e+12 inf =   0.000e+00 (21452)
*227316: obj =   1.854730265e+12 inf =   0.000e+00 (21459)
*227322: obj =   1.854730265e+12 inf =   0.000e+00 (21452)
*227328: obj =   1.854730265e+12 inf =   0.000e+00 (21442)
*227334: obj =   1.854730265e+12 inf =   0.000e+00 (21454)
*227340: obj =   1.854730265e+12 inf =   0.000e+00 (21453)
*227346: obj =   1.854730265e+12 inf =   0.000e+00 (21459)
*227352: obj =   1.854730265e+12 inf =   0.000e+00 (21477)
*227358: obj =   1.854730265e+12 inf =   0.000e+00 (21450)
*227364: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*227370: obj =   1.854730265e+12 inf =   0.000e+00 (21454)
*227376: obj =   1.854730265e+12 inf =   0.000e+00 (21454)
*227382: obj =   1.854730265e+12 inf =   0.000e+00 (21444)
*227388: obj =   1.854730265e+12 inf =   0.000e+00 (21446)
*227394: obj =   1.854730265e+12 inf =   0.000e+00 (21457)
*227400: obj =   1.854730265e+12 inf =   0.000e+00 (21492)
*227406: obj =   1.854730265e+12 inf =   0.000e+00 (21463)
*227408: obj =   1.854730265e+12 inf =   0.000e+00 (21449) 1
*227414: obj =   1.854730265e+12 inf =   0.000e+00 (21449)
*227420: obj =   1.854730265e+12 inf =   0.000e+00 (21430)
*227426: obj =   1.854730265e+12 inf =   0.000e+00 (21450)
*227432: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*227438: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*227444: obj =   1.854730265e+12 inf =   0.000e+00 (21446)
*227450: obj =   1.854730265e+12 inf =   0.000e+00 (21432)
*227456: obj =   1.854730265e+12 inf =   0.000e+00 (21421)
*227462: obj =   1.854730265e+12 inf =   0.000e+00 (21410)
*227468: obj =   1.854730265e+12 inf =   0.000e+00 (21476)
*227474: obj =   1.854730265e+12 inf =   0.000e+00 (21450)
*227480: obj =   1.854730265e+12 inf =   0.000e+00 (21424)
*227486: obj =   1.854730265e+12 inf =   0.000e+00 (21457)
*227492: obj =   1.854730265e+12 inf =   0.000e+00 (21450)
*227498: obj =   1.854730265e+12 inf =   0.000e+00 (21430)
*227504: obj =   1.854730265e+12 inf =   0.000e+00 (21463)
*227510: obj =   1.854730265e+12 inf =   0.000e+00 (21438)
*227516: obj =   1.854730265e+12 inf =   0.000e+00 (21448)
*227522: obj =   1.854730265e+12 inf =   0.000e+00 (21463)
*227528: obj =   1.854730265e+12 inf =   0.000e+00 (21455) 1
*227534: obj =   1.854730265e+12 inf =   0.000e+00 (21437)
*227540: obj =   1.854730265e+12 inf =   0.000e+00 (21451)
*227546: obj =   1.854730265e+12 inf =   0.000e+00 (21430)
*227552: obj =   1.854730265e+12 inf =   0.000e+00 (21440)
*227558: obj =   1.854730265e+12 inf =   0.000e+00 (21429)
*227564: obj =   1.854730265e+12 inf =   0.000e+00 (21461)
*227570: obj =   1.854730265e+12 inf =   0.000e+00 (21450)
*227576: obj =   1.854730265e+12 inf =   0.000e+00 (21461)
*227582: obj =   1.854730265e+12 inf =   0.000e+00 (21437)
*227588: obj =   1.854730265e+12 inf =   0.000e+00 (21445)
*227594: obj =   1.854730265e+12 inf =   0.000e+00 (21447)
*227600: obj =   1.854730265e+12 inf =   0.000e+00 (21443)
*227606: obj =   1.854730265e+12 inf =   0.000e+00 (21450)
*227612: obj =   1.854730265e+12 inf =   0.000e+00 (21450)
*227618: obj =   1.854730265e+12 inf =   0.000e+00 (21471)
*227624: obj =   1.854730265e+12 inf =   0.000e+00 (21458)
*227630: obj =   1.854730265e+12 inf =   0.000e+00 (21475)
*227636: obj =   1.854730265e+12 inf =   0.000e+00 (21477)
*227640: obj =   1.854730265e+12 inf =   0.000e+00 (21475) 1
*227646: obj =   1.854730265e+12 inf =   0.000e+00 (21456)
*227652: obj =   1.854730265e+12 inf =   0.000e+00 (21509)
*227658: obj =   1.854730265e+12 inf =   0.000e+00 (21500)
*227664: obj =   1.854730265e+12 inf =   0.000e+00 (21483)
*227670: obj =   1.854730265e+12 inf =   0.000e+00 (21470)
*227676: obj =   1.854730265e+12 inf =   0.000e+00 (21462)
*227682: obj =   1.854730265e+12 inf =   0.000e+00 (21490)
*227688: obj =   1.854730265e+12 inf =   0.000e+00 (21486)
*227694: obj =   1.854730265e+12 inf =   0.000e+00 (21480)
*227700: obj =   1.854730265e+12 inf =   0.000e+00 (21474)
*227706: obj =   1.854730265e+12 inf =   0.000e+00 (21445)
*227712: obj =   1.854730265e+12 inf =   0.000e+00 (21471)
*227718: obj =   1.854730265e+12 inf =   0.000e+00 (21465)
*227724: obj =   1.854730265e+12 inf =   0.000e+00 (21496)
*227730: obj =   1.854730265e+12 inf =   0.000e+00 (21448)
*227736: obj =   1.854730265e+12 inf =   0.000e+00 (21431)
*227742: obj =   1.854730265e+12 inf =   0.000e+00 (21435)
*227748: obj =   1.854730265e+12 inf =   0.000e+00 (21450)
*227750: obj =   1.854730265e+12 inf =   0.000e+00 (21460) 1
*227756: obj =   1.854730265e+12 inf =   0.000e+00 (21426)
*227762: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*227768: obj =   1.854730265e+12 inf =   0.000e+00 (21417)
*227774: obj =   1.854730265e+12 inf =   0.000e+00 (21436)
*227780: obj =   1.854730265e+12 inf =   0.000e+00 (21434)
*227786: obj =   1.854730265e+12 inf =   0.000e+00 (21448)
*227792: obj =   1.854730265e+12 inf =   0.000e+00 (21424)
*227798: obj =   1.854730265e+12 inf =   0.000e+00 (21457)
*227804: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*227810: obj =   1.854730265e+12 inf =   0.000e+00 (21422)
*227816: obj =   1.854730265e+12 inf =   0.000e+00 (21426)
*227822: obj =   1.854730265e+12 inf =   0.000e+00 (21427)
*227828: obj =   1.854730265e+12 inf =   0.000e+00 (21449)
*227834: obj =   1.854730265e+12 inf =   0.000e+00 (21448)
*227840: obj =   1.854730265e+12 inf =   0.000e+00 (21423)
*227846: obj =   1.854730265e+12 inf =   0.000e+00 (21443)
*227852: obj =   1.854730265e+12 inf =   0.000e+00 (21469)
*227858: obj =   1.854730265e+12 inf =   0.000e+00 (21414)
*227864: obj =   1.854730265e+12 inf =   0.000e+00 (21428)
*227870: obj =   1.854730265e+12 inf =   0.000e+00 (21454)
*227876: obj =   1.854730265e+12 inf =   0.000e+00 (21467)
*227878: obj =   1.854730265e+12 inf =   0.000e+00 (21441) 1
*227884: obj =   1.854730265e+12 inf =   0.000e+00 (21473)
*227890: obj =   1.854730265e+12 inf =   0.000e+00 (21447)
*227896: obj =   1.854730265e+12 inf =   0.000e+00 (21453)
*227902: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*227908: obj =   1.854730265e+12 inf =   0.000e+00 (21425)
*227914: obj =   1.854730265e+12 inf =   0.000e+00 (21423)
*227920: obj =   1.854730265e+12 inf =   0.000e+00 (21412)
*227926: obj =   1.854730265e+12 inf =   0.000e+00 (21413)
*227932: obj =   1.854730265e+12 inf =   0.000e+00 (21414)
*227938: obj =   1.854730265e+12 inf =   0.000e+00 (21430)
*227944: obj =   1.854730265e+12 inf =   0.000e+00 (21420)
*227950: obj =   1.854730265e+12 inf =   0.000e+00 (21400)
*227956: obj =   1.854730265e+12 inf =   0.000e+00 (21405)
*227962: obj =   1.854730265e+12 inf =   0.000e+00 (21401)
*227968: obj =   1.854730265e+12 inf =   0.000e+00 (21394)
*227974: obj =   1.854730265e+12 inf =   0.000e+00 (21416)
*227980: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*227986: obj =   1.854730265e+12 inf =   0.000e+00 (21447)
*227989: obj =   1.854730265e+12 inf =   0.000e+00 (21446) 1
*227995: obj =   1.854730265e+12 inf =   0.000e+00 (21468)
*228001: obj =   1.854730265e+12 inf =   0.000e+00 (21469)
*228007: obj =   1.854730265e+12 inf =   0.000e+00 (21454)
*228013: obj =   1.854730265e+12 inf =   0.000e+00 (21438)
*228019: obj =   1.854730265e+12 inf =   0.000e+00 (21448)
*228025: obj =   1.854730265e+12 inf =   0.000e+00 (21467)
*228031: obj =   1.854730265e+12 inf =   0.000e+00 (21479)
*228037: obj =   1.854730265e+12 inf =   0.000e+00 (21481)
*228043: obj =   1.854730265e+12 inf =   0.000e+00 (21493)
*228049: obj =   1.854730265e+12 inf =   0.000e+00 (21495)
*228055: obj =   1.854730265e+12 inf =   0.000e+00 (21476)
*228061: obj =   1.854730265e+12 inf =   0.000e+00 (21488)
*228067: obj =   1.854730265e+12 inf =   0.000e+00 (21489)
*228073: obj =   1.854730265e+12 inf =   0.000e+00 (21474)
*228079: obj =   1.854730265e+12 inf =   0.000e+00 (21496)
*228085: obj =   1.854730265e+12 inf =   0.000e+00 (21507)
*228091: obj =   1.854730265e+12 inf =   0.000e+00 (21497)
*228097: obj =   1.854730265e+12 inf =   0.000e+00 (21493)
*228103: obj =   1.854730265e+12 inf =   0.000e+00 (21489)
*228109: obj =   1.854730265e+12 inf =   0.000e+00 (21485)
*228113: obj =   1.854730265e+12 inf =   0.000e+00 (21487) 1
*228119: obj =   1.854730265e+12 inf =   0.000e+00 (21526)
*228125: obj =   1.854730265e+12 inf =   0.000e+00 (21487)
*228131: obj =   1.854730265e+12 inf =   0.000e+00 (21505)
*228137: obj =   1.854730265e+12 inf =   0.000e+00 (21538)
*228143: obj =   1.854730265e+12 inf =   0.000e+00 (21504)
*228149: obj =   1.854730265e+12 inf =   0.000e+00 (21498)
*228155: obj =   1.854730265e+12 inf =   0.000e+00 (21494)
*228161: obj =   1.854730265e+12 inf =   0.000e+00 (21520)
*228167: obj =   1.854730265e+12 inf =   0.000e+00 (21487)
*228173: obj =   1.854730265e+12 inf =   0.000e+00 (21463)
*228179: obj =   1.854730265e+12 inf =   0.000e+00 (21451)
*228185: obj =   1.854730265e+12 inf =   0.000e+00 (21457)
*228191: obj =   1.854730265e+12 inf =   0.000e+00 (21470)
*228197: obj =   1.854730265e+12 inf =   0.000e+00 (21446)
*228203: obj =   1.854730265e+12 inf =   0.000e+00 (21464)
*228209: obj =   1.854730265e+12 inf =   0.000e+00 (21483)
*228215: obj =   1.854730265e+12 inf =   0.000e+00 (21447)
*228221: obj =   1.854730265e+12 inf =   0.000e+00 (21452)
*228227: obj =   1.854730265e+12 inf =   0.000e+00 (21473)
*228229: obj =   1.854730265e+12 inf =   0.000e+00 (21453) 1
*228235: obj =   1.854730265e+12 inf =   0.000e+00 (21481)
*228241: obj =   1.854730265e+12 inf =   0.000e+00 (21484)
*228247: obj =   1.854730265e+12 inf =   0.000e+00 (21492)
*228253: obj =   1.854730265e+12 inf =   0.000e+00 (21484)
*228259: obj =   1.854730265e+12 inf =   0.000e+00 (21475)
*228265: obj =   1.854730265e+12 inf =   0.000e+00 (21454)
*228271: obj =   1.854730265e+12 inf =   0.000e+00 (21499)
*228277: obj =   1.854730265e+12 inf =   0.000e+00 (21471)
*228283: obj =   1.854730265e+12 inf =   0.000e+00 (21486)
*228289: obj =   1.854730265e+12 inf =   0.000e+00 (21465)
*228295: obj =   1.854730265e+12 inf =   0.000e+00 (21453)
*228301: obj =   1.854730265e+12 inf =   0.000e+00 (21458)
*228307: obj =   1.854730265e+12 inf =   0.000e+00 (21480)
*228313: obj =   1.854730265e+12 inf =   0.000e+00 (21453)
*228319: obj =   1.854730265e+12 inf =   0.000e+00 (21458)
*228325: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*228331: obj =   1.854730265e+12 inf =   0.000e+00 (21463)
*228337: obj =   1.854730265e+12 inf =   0.000e+00 (21452)
*228339: obj =   1.854730265e+12 inf =   0.000e+00 (21458) 1
*228345: obj =   1.854730265e+12 inf =   0.000e+00 (21452)
*228351: obj =   1.854730265e+12 inf =   0.000e+00 (21465)
*228357: obj =   1.854730265e+12 inf =   0.000e+00 (21492)
*228363: obj =   1.854730265e+12 inf =   0.000e+00 (21464)
*228369: obj =   1.854730265e+12 inf =   0.000e+00 (21478)
*228375: obj =   1.854730265e+12 inf =   0.000e+00 (21507)
*228381: obj =   1.854730265e+12 inf =   0.000e+00 (21469)
*228387: obj =   1.854730265e+12 inf =   0.000e+00 (21500)
*228393: obj =   1.854730265e+12 inf =   0.000e+00 (21461)
*228399: obj =   1.854730265e+12 inf =   0.000e+00 (21433)
*228405: obj =   1.854730265e+12 inf =   0.000e+00 (21446)
*228411: obj =   1.854730265e+12 inf =   0.000e+00 (21433)
*228417: obj =   1.854730265e+12 inf =   0.000e+00 (21492)
*228423: obj =   1.854730265e+12 inf =   0.000e+00 (21480)
*228429: obj =   1.854730265e+12 inf =   0.000e+00 (21474)
*228435: obj =   1.854730265e+12 inf =   0.000e+00 (21489)
*228441: obj =   1.854730265e+12 inf =   0.000e+00 (21462)
*228447: obj =   1.854730265e+12 inf =   0.000e+00 (21472)
*228450: obj =   1.854730265e+12 inf =   0.000e+00 (21460) 1
*228456: obj =   1.854730265e+12 inf =   0.000e+00 (21460)
*228462: obj =   1.854730265e+12 inf =   0.000e+00 (21443)
*228468: obj =   1.854730265e+12 inf =   0.000e+00 (21444)
*228474: obj =   1.854730265e+12 inf =   0.000e+00 (21449)
*228480: obj =   1.854730265e+12 inf =   0.000e+00 (21465)
*228486: obj =   1.854730265e+12 inf =   0.000e+00 (21467)
*228492: obj =   1.854730265e+12 inf =   0.000e+00 (21449)
*228498: obj =   1.854730265e+12 inf =   0.000e+00 (21429)
*228504: obj =   1.854730265e+12 inf =   0.000e+00 (21442)
*228510: obj =   1.854730265e+12 inf =   0.000e+00 (21421)
*228516: obj =   1.854730265e+12 inf =   0.000e+00 (21428)
*228522: obj =   1.854730265e+12 inf =   0.000e+00 (21424)
*228528: obj =   1.854730265e+12 inf =   0.000e+00 (21446)
*228534: obj =   1.854730265e+12 inf =   0.000e+00 (21414)
*228540: obj =   1.854730265e+12 inf =   0.000e+00 (21420)
*228546: obj =   1.854730265e+12 inf =   0.000e+00 (21423)
*228552: obj =   1.854730265e+12 inf =   0.000e+00 (21411)
*228558: obj =   1.854730265e+12 inf =   0.000e+00 (21407)
*228564: obj =   1.854730265e+12 inf =   0.000e+00 (21407)
*228566: obj =   1.854730265e+12 inf =   0.000e+00 (21410) 1
*228572: obj =   1.854730265e+12 inf =   0.000e+00 (21423)
*228578: obj =   1.854730265e+12 inf =   0.000e+00 (21448)
*228584: obj =   1.854730265e+12 inf =   0.000e+00 (21420)
*228590: obj =   1.854730265e+12 inf =   0.000e+00 (21433)
*228596: obj =   1.854730265e+12 inf =   0.000e+00 (21433)
*228602: obj =   1.854730265e+12 inf =   0.000e+00 (21431)
*228608: obj =   1.854730265e+12 inf =   0.000e+00 (21436)
*228614: obj =   1.854730265e+12 inf =   0.000e+00 (21433)
*228620: obj =   1.854730265e+12 inf =   0.000e+00 (21480)
*228626: obj =   1.854730265e+12 inf =   0.000e+00 (21416)
*228632: obj =   1.854730265e+12 inf =   0.000e+00 (21423)
*228638: obj =   1.854730265e+12 inf =   0.000e+00 (21452)
*228644: obj =   1.854730265e+12 inf =   0.000e+00 (21416)
*228650: obj =   1.854730265e+12 inf =   0.000e+00 (21446)
*228656: obj =   1.854730265e+12 inf =   0.000e+00 (21418)
*228662: obj =   1.854730265e+12 inf =   0.000e+00 (21449)
*228668: obj =   1.854730265e+12 inf =   0.000e+00 (21410)
*228674: obj =   1.854730265e+12 inf =   0.000e+00 (21457)
*228680: obj =   1.854730265e+12 inf =   0.000e+00 (21389)
*228682: obj =   1.854730265e+12 inf =   0.000e+00 (21409) 1
*228688: obj =   1.854730265e+12 inf =   0.000e+00 (21404)
*228694: obj =   1.854730265e+12 inf =   0.000e+00 (21402)
*228700: obj =   1.854730265e+12 inf =   0.000e+00 (21414)
*228706: obj =   1.854730265e+12 inf =   0.000e+00 (21389)
*228712: obj =   1.854730265e+12 inf =   0.000e+00 (21429)
*228718: obj =   1.854730265e+12 inf =   0.000e+00 (21411)
*228724: obj =   1.854730265e+12 inf =   0.000e+00 (21402)
*228730: obj =   1.854730265e+12 inf =   0.000e+00 (21411)
*228736: obj =   1.854730265e+12 inf =   0.000e+00 (21421)
*228742: obj =   1.854730265e+12 inf =   0.000e+00 (21395)
*228748: obj =   1.854730265e+12 inf =   0.000e+00 (21413)
*228754: obj =   1.854730265e+12 inf =   0.000e+00 (21387)
*228760: obj =   1.854730265e+12 inf =   0.000e+00 (21397)
*228766: obj =   1.854730265e+12 inf =   0.000e+00 (21448)
*228772: obj =   1.854730265e+12 inf =   0.000e+00 (21407)
*228778: obj =   1.854730265e+12 inf =   0.000e+00 (21410)
*228784: obj =   1.854730265e+12 inf =   0.000e+00 (21399)
*228790: obj =   1.854730265e+12 inf =   0.000e+00 (21446)
*228796: obj =   1.854730265e+12 inf =   0.000e+00 (21438) 1
*228802: obj =   1.854730265e+12 inf =   0.000e+00 (21437)
*228808: obj =   1.854730265e+12 inf =   0.000e+00 (21457)
*228814: obj =   1.854730265e+12 inf =   0.000e+00 (21442)
*228820: obj =   1.854730265e+12 inf =   0.000e+00 (21481)
*228826: obj =   1.854730265e+12 inf =   0.000e+00 (21445)
*228832: obj =   1.854730265e+12 inf =   0.000e+00 (21431)
*228838: obj =   1.854730265e+12 inf =   0.000e+00 (21445)
*228844: obj =   1.854730265e+12 inf =   0.000e+00 (21464)
*228850: obj =   1.854730265e+12 inf =   0.000e+00 (21468)
*228856: obj =   1.854730265e+12 inf =   0.000e+00 (21396)
*228861: obj =   1.854730265e+12 inf =   0.000e+00 (21425)
*228867: obj =   1.854730265e+12 inf =   0.000e+00 (21451)
*228873: obj =   1.854730265e+12 inf =   0.000e+00 (21449)
*228879: obj =   1.854730265e+12 inf =   0.000e+00 (21420)
*228885: obj =   1.854730265e+12 inf =   0.000e+00 (21395)
*228891: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*228897: obj =   1.854730265e+12 inf =   0.000e+00 (21440)
*228903: obj =   1.854730265e+12 inf =   0.000e+00 (21469)
*228909: obj =   1.854730265e+12 inf =   0.000e+00 (21457)
*228915: obj =   1.854730265e+12 inf =   0.000e+00 (21442)
*228918: obj =   1.854730265e+12 inf =   0.000e+00 (21431) 1
*228924: obj =   1.854730265e+12 inf =   0.000e+00 (21452)
*228930: obj =   1.854730265e+12 inf =   0.000e+00 (21417)
*228936: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*228942: obj =   1.854730265e+12 inf =   0.000e+00 (21451)
*228948: obj =   1.854730265e+12 inf =   0.000e+00 (21417)
*228954: obj =   1.854730265e+12 inf =   0.000e+00 (21461)
*228960: obj =   1.854730265e+12 inf =   0.000e+00 (21448)
*228966: obj =   1.854730265e+12 inf =   0.000e+00 (21448)
*228972: obj =   1.854730265e+12 inf =   0.000e+00 (21430)
*228978: obj =   1.854730265e+12 inf =   0.000e+00 (21461)
*228984: obj =   1.854730265e+12 inf =   0.000e+00 (21486)
*228990: obj =   1.854730265e+12 inf =   0.000e+00 (21465)
*228996: obj =   1.854730265e+12 inf =   0.000e+00 (21465)
*229002: obj =   1.854730265e+12 inf =   0.000e+00 (21447)
*229008: obj =   1.854730265e+12 inf =   0.000e+00 (21487)
*229014: obj =   1.854730265e+12 inf =   0.000e+00 (21490)
*229020: obj =   1.854730265e+12 inf =   0.000e+00 (21461)
*229026: obj =   1.854730265e+12 inf =   0.000e+00 (21460)
*229032: obj =   1.854730265e+12 inf =   0.000e+00 (21484)
*229038: obj =   1.854730265e+12 inf =   0.000e+00 (21457)
*229044: obj =   1.854730265e+12 inf =   0.000e+00 (21461)
*229048: obj =   1.854730265e+12 inf =   0.000e+00 (21488) 1
*229054: obj =   1.854730265e+12 inf =   0.000e+00 (21486)
*229060: obj =   1.854730265e+12 inf =   0.000e+00 (21491)
*229066: obj =   1.854730265e+12 inf =   0.000e+00 (21470)
*229072: obj =   1.854730265e+12 inf =   0.000e+00 (21502)
*229078: obj =   1.854730265e+12 inf =   0.000e+00 (21485)
*229084: obj =   1.854730265e+12 inf =   0.000e+00 (21504)
*229090: obj =   1.854730265e+12 inf =   0.000e+00 (21490)
*229096: obj =   1.854730265e+12 inf =   0.000e+00 (21493)
*229102: obj =   1.854730265e+12 inf =   0.000e+00 (21530)
*229108: obj =   1.854730265e+12 inf =   0.000e+00 (21536)
*229114: obj =   1.854730265e+12 inf =   0.000e+00 (21533)
*229120: obj =   1.854730265e+12 inf =   0.000e+00 (21569)
*229126: obj =   1.854730265e+12 inf =   0.000e+00 (21563)
*229132: obj =   1.854730265e+12 inf =   0.000e+00 (21569)
*229138: obj =   1.854730265e+12 inf =   0.000e+00 (21549)
*229144: obj =   1.854730265e+12 inf =   0.000e+00 (21545)
*229150: obj =   1.854730265e+12 inf =   0.000e+00 (21546)
*229156: obj =   1.854730265e+12 inf =   0.000e+00 (21542)
*229162: obj =   1.854730265e+12 inf =   0.000e+00 (21540)
*229168: obj =   1.854730265e+12 inf =   0.000e+00 (21537)
*229170: obj =   1.854730265e+12 inf =   0.000e+00 (21549) 1
*229176: obj =   1.854730265e+12 inf =   0.000e+00 (21548)
*229182: obj =   1.854730265e+12 inf =   0.000e+00 (21542)
*229188: obj =   1.854730265e+12 inf =   0.000e+00 (21570)
*229194: obj =   1.854730265e+12 inf =   0.000e+00 (21536)
*229200: obj =   1.854730265e+12 inf =   0.000e+00 (21524)
*229206: obj =   1.854730265e+12 inf =   0.000e+00 (21554)
*229212: obj =   1.854730265e+12 inf =   0.000e+00 (21539)
*229218: obj =   1.854730265e+12 inf =   0.000e+00 (21541)
*229224: obj =   1.854730265e+12 inf =   0.000e+00 (21548)
*229230: obj =   1.854730265e+12 inf =   0.000e+00 (21516)
*229236: obj =   1.854730265e+12 inf =   0.000e+00 (21518)
*229242: obj =   1.854730265e+12 inf =   0.000e+00 (21501)
*229248: obj =   1.854730265e+12 inf =   0.000e+00 (21527)
*229254: obj =   1.854730265e+12 inf =   0.000e+00 (21520)
*229260: obj =   1.854730265e+12 inf =   0.000e+00 (21500)
*229266: obj =   1.854730265e+12 inf =   0.000e+00 (21554)
*229272: obj =   1.854730265e+12 inf =   0.000e+00 (21552)
*229278: obj =   1.854730265e+12 inf =   0.000e+00 (21515)
*229284: obj =   1.854730265e+12 inf =   0.000e+00 (21548)
*229286: obj =   1.854730265e+12 inf =   0.000e+00 (21495) 1
*229292: obj =   1.854730265e+12 inf =   0.000e+00 (21505)
*229298: obj =   1.854730265e+12 inf =   0.000e+00 (21495)
*229304: obj =   1.854730265e+12 inf =   0.000e+00 (21503)
*229310: obj =   1.854730265e+12 inf =   0.000e+00 (21496)
*229316: obj =   1.854730265e+12 inf =   0.000e+00 (21495)
*229322: obj =   1.854730265e+12 inf =   0.000e+00 (21505)
*229328: obj =   1.854730265e+12 inf =   0.000e+00 (21483)
*229334: obj =   1.854730265e+12 inf =   0.000e+00 (21496)
*229340: obj =   1.854730265e+12 inf =   0.000e+00 (21490)
*229346: obj =   1.854730265e+12 inf =   0.000e+00 (21492)
*229352: obj =   1.854730265e+12 inf =   0.000e+00 (21511)
*229358: obj =   1.854730265e+12 inf =   0.000e+00 (21503)
*229364: obj =   1.854730265e+12 inf =   0.000e+00 (21475)
*229370: obj =   1.854730265e+12 inf =   0.000e+00 (21479)
*229376: obj =   1.854730265e+12 inf =   0.000e+00 (21518)
*229382: obj =   1.854730265e+12 inf =   0.000e+00 (21505)
*229388: obj =   1.854730265e+12 inf =   0.000e+00 (21516)
*229394: obj =   1.854730265e+12 inf =   0.000e+00 (21496)
*229400: obj =   1.854730265e+12 inf =   0.000e+00 (21488)
*229405: obj =   1.854730265e+12 inf =   0.000e+00 (21480) 1
*229411: obj =   1.854730265e+12 inf =   0.000e+00 (21494)
*229417: obj =   1.854730265e+12 inf =   0.000e+00 (21498)
*229423: obj =   1.854730265e+12 inf =   0.000e+00 (21499)
*229429: obj =   1.854730265e+12 inf =   0.000e+00 (21501)
*229435: obj =   1.854730265e+12 inf =   0.000e+00 (21508)
*229441: obj =   1.854730265e+12 inf =   0.000e+00 (21494)
*229447: obj =   1.854730265e+12 inf =   0.000e+00 (21509)
*229453: obj =   1.854730265e+12 inf =   0.000e+00 (21487)
*229459: obj =   1.854730265e+12 inf =   0.000e+00 (21477)
*229465: obj =   1.854730265e+12 inf =   0.000e+00 (21493)
*229471: obj =   1.854730265e+12 inf =   0.000e+00 (21511)
*229477: obj =   1.854730265e+12 inf =   0.000e+00 (21502)
*229483: obj =   1.854730265e+12 inf =   0.000e+00 (21463)
*229489: obj =   1.854730265e+12 inf =   0.000e+00 (21465)
*229495: obj =   1.854730265e+12 inf =   0.000e+00 (21497)
*229501: obj =   1.854730265e+12 inf =   0.000e+00 (21498)
*229507: obj =   1.854730265e+12 inf =   0.000e+00 (21459)
*229513: obj =   1.854730265e+12 inf =   0.000e+00 (21479)
*229519: obj =   1.854730265e+12 inf =   0.000e+00 (21471)
*229525: obj =   1.854730265e+12 inf =   0.000e+00 (21485) 1
*229531: obj =   1.854730265e+12 inf =   0.000e+00 (21489)
*229537: obj =   1.854730265e+12 inf =   0.000e+00 (21506)
*229543: obj =   1.854730265e+12 inf =   0.000e+00 (21477)
*229549: obj =   1.854730265e+12 inf =   0.000e+00 (21476)
*229555: obj =   1.854730265e+12 inf =   0.000e+00 (21500)
*229561: obj =   1.854730265e+12 inf =   0.000e+00 (21481)
*229567: obj =   1.854730265e+12 inf =   0.000e+00 (21486)
*229573: obj =   1.854730265e+12 inf =   0.000e+00 (21465)
*229579: obj =   1.854730265e+12 inf =   0.000e+00 (21481)
*229585: obj =   1.854730265e+12 inf =   0.000e+00 (21467)
