GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2226.lp -o input/as-Skitter.html/as-skitter.txt.gz.2226.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2226.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*145904: obj =   2.051288600e+02 inf =   2.492e-01 (12862)
*145912: obj =   2.051288600e+02 inf =   2.491e-01 (12853)
*145920: obj =   2.051288577e+02 inf =   2.491e-01 (12837) 1
*145929: obj =   2.051288577e+02 inf =   2.491e-01 (12834)
*145938: obj =   2.051288577e+02 inf =   2.491e-01 (12852)
*145946: obj =   2.051054502e+02 inf =   2.491e-01 (12772)
*145955: obj =   2.051054501e+02 inf =   2.491e-01 (12758)
*145963: obj =   2.051054501e+02 inf =   2.490e-01 (12767)
*145971: obj =   2.051054501e+02 inf =   2.490e-01 (12770)
*145979: obj =   2.051054501e+02 inf =   2.487e-01 (12774)
*145987: obj =   2.051054501e+02 inf =   2.484e-01 (12766)
*145995: obj =   2.051054501e+02 inf =   2.483e-01 (12767)
*146003: obj =   2.051054501e+02 inf =   2.482e-01 (12767)
*146011: obj =   2.051054501e+02 inf =   2.480e-01 (12774)
*146019: obj =   2.051054501e+02 inf =   2.478e-01 (12769)
*146027: obj =   2.051054501e+02 inf =   2.478e-01 (12771)
*146031: obj =   2.051054501e+02 inf =   2.478e-01 (12774) 1
*146039: obj =   2.051054501e+02 inf =   2.478e-01 (12774)
*146047: obj =   2.051054501e+02 inf =   2.479e-01 (12772)
*146055: obj =   2.051054501e+02 inf =   2.479e-01 (12774)
*146063: obj =   2.051054501e+02 inf =   2.478e-01 (12781)
*146071: obj =   2.051054499e+02 inf =   2.478e-01 (12797)
*146080: obj =   2.051054498e+02 inf =   2.478e-01 (12793)
*146088: obj =   2.051054494e+02 inf =   2.477e-01 (12793)
*146097: obj =   2.051054489e+02 inf =   2.476e-01 (12779)
*146105: obj =   2.051054486e+02 inf =   2.473e-01 (12776)
*146114: obj =   2.051054479e+02 inf =   2.470e-01 (12777)
*146123: obj =   2.051054479e+02 inf =   2.470e-01 (12776)
*146132: obj =   2.051054477e+02 inf =   2.470e-01 (12766)
*146136: obj =   2.051054477e+02 inf =   2.471e-01 (12748) 1
*146145: obj =   2.051054475e+02 inf =   2.471e-01 (12735)
*146154: obj =   2.051054475e+02 inf =   2.471e-01 (12733)
*146163: obj =   2.051054474e+02 inf =   2.470e-01 (12741)
*146171: obj =   2.051054474e+02 inf =   2.471e-01 (12740)
*146179: obj =   2.051054473e+02 inf =   2.470e-01 (12745)
*146187: obj =   2.051054473e+02 inf =   2.467e-01 (12736)
*146195: obj =   2.051054471e+02 inf =   2.468e-01 (12734)
*146204: obj =   2.051054470e+02 inf =   2.468e-01 (12754)
*146213: obj =   2.051054469e+02 inf =   2.467e-01 (12750)
*146221: obj =   2.051054469e+02 inf =   2.466e-01 (12743)
*146230: obj =   2.051054468e+02 inf =   2.466e-01 (12748)
*146238: obj =   2.051054468e+02 inf =   2.466e-01 (12748)
*146242: obj =   2.051054467e+02 inf =   2.465e-01 (12742) 1
*146250: obj =   2.051054467e+02 inf =   2.464e-01 (12745)
*146258: obj =   2.051054466e+02 inf =   2.464e-01 (12743)
*146266: obj =   2.051054466e+02 inf =   2.464e-01 (12743)
*146274: obj =   2.051054466e+02 inf =   2.464e-01 (12736)
*146282: obj =   2.051054465e+02 inf =   2.464e-01 (12743)
*146290: obj =   2.051054465e+02 inf =   2.464e-01 (12745)
*146298: obj =   2.051054465e+02 inf =   2.464e-01 (12744)
*146306: obj =   2.051054465e+02 inf =   2.464e-01 (12747)
*146314: obj =   2.051054464e+02 inf =   2.465e-01 (12735)
*146322: obj =   2.051054464e+02 inf =   2.463e-01 (12733)
*146330: obj =   2.051054464e+02 inf =   2.464e-01 (12735)
*146338: obj =   2.051054463e+02 inf =   2.464e-01 (12740)
*146344: obj =   2.051054463e+02 inf =   2.463e-01 (12752) 1
*146353: obj =   2.051054463e+02 inf =   2.463e-01 (12778)
*146361: obj =   2.051054463e+02 inf =   2.462e-01 (12761)
*146370: obj =   2.051054463e+02 inf =   2.462e-01 (12762)
*146379: obj =   2.051054461e+02 inf =   2.461e-01 (12797)
*146388: obj =   2.051054461e+02 inf =   2.461e-01 (12796)
*146397: obj =   2.051054461e+02 inf =   2.461e-01 (12798)
*146406: obj =   2.051054461e+02 inf =   2.461e-01 (12804)
*146415: obj =   2.051054460e+02 inf =   2.461e-01 (12785)
*146423: obj =   2.051054454e+02 inf =   2.458e-01 (12801)
*146431: obj =   2.051054453e+02 inf =   2.457e-01 (12794)
*146439: obj =   2.051054453e+02 inf =   2.451e-01 (12793)
*146447: obj =   2.051054453e+02 inf =   2.448e-01 (12804)
*146452: obj =   2.051054450e+02 inf =   2.446e-01 (12817) 1
*146460: obj =   2.051054449e+02 inf =   2.447e-01 (12815)
*146468: obj =   2.051054449e+02 inf =   2.444e-01 (12805)
*146476: obj =   2.051054449e+02 inf =   2.441e-01 (12804)
*146484: obj =   2.051054449e+02 inf =   2.435e-01 (12810)
*146492: obj =   2.051054448e+02 inf =   2.434e-01 (12790)
*146501: obj =   2.051054445e+02 inf =   2.432e-01 (12791)
*146510: obj =   2.051054443e+02 inf =   2.432e-01 (12783)
*146518: obj =   2.051054443e+02 inf =   2.432e-01 (12786)
*146526: obj =   2.051054443e+02 inf =   2.430e-01 (12786)
*146534: obj =   2.051054443e+02 inf =   2.425e-01 (12786)
*146542: obj =   2.051054443e+02 inf =   2.421e-01 (12786)
*146550: obj =   2.051054443e+02 inf =   2.417e-01 (12788)
*146557: obj =   2.051054441e+02 inf =   2.417e-01 (12797) 1
*146566: obj =   2.051054440e+02 inf =   2.416e-01 (12770)
*146574: obj =   2.051054440e+02 inf =   2.416e-01 (12780)
*146582: obj =   2.051054440e+02 inf =   2.415e-01 (12784)
*146591: obj =   2.051054440e+02 inf =   2.415e-01 (12788)
*146600: obj =   2.051054434e+02 inf =   2.412e-01 (12818)
*146608: obj =   2.051054428e+02 inf =   2.408e-01 (12800)
*146617: obj =   2.051054426e+02 inf =   2.408e-01 (12821)
*146626: obj =   2.051054419e+02 inf =   2.407e-01 (12833)
*146635: obj =   2.051054419e+02 inf =   2.407e-01 (12833)
*146644: obj =   2.051054419e+02 inf =   2.407e-01 (12825)
*146653: obj =   2.051054419e+02 inf =   2.407e-01 (12823)
*146662: obj =   2.051054417e+02 inf =   2.406e-01 (12812)
*146666: obj =   2.051054416e+02 inf =   2.406e-01 (12815) 1
*146675: obj =   2.051054415e+02 inf =   2.406e-01 (12817)
*146684: obj =   2.051054414e+02 inf =   2.406e-01 (12811)
*146693: obj =   2.051054412e+02 inf =   2.406e-01 (12819)
*146702: obj =   2.051054412e+02 inf =   2.406e-01 (12819)
*146711: obj =   2.051054411e+02 inf =   2.405e-01 (12812)
*146719: obj =   2.051054410e+02 inf =   2.405e-01 (12808)
*146728: obj =   2.051054410e+02 inf =   2.406e-01 (12788)
*146736: obj =   2.051054410e+02 inf =   2.405e-01 (12787)
*146744: obj =   2.051054410e+02 inf =   2.406e-01 (12794)
*146752: obj =   2.051054410e+02 inf =   2.406e-01 (12792)
*146760: obj =   2.051054410e+02 inf =   2.406e-01 (12796)
*146768: obj =   2.051054410e+02 inf =   2.406e-01 (12793)
*146772: obj =   2.051054410e+02 inf =   2.406e-01 (12793) 1
*146780: obj =   2.051054410e+02 inf =   2.406e-01 (12787)
*146788: obj =   2.051054410e+02 inf =   2.406e-01 (12792)
*146796: obj =   2.051054410e+02 inf =   2.405e-01 (12792)
*146804: obj =   2.051054409e+02 inf =   2.406e-01 (12790)
*146812: obj =   2.051054409e+02 inf =   2.406e-01 (12792)
*146820: obj =   2.051054409e+02 inf =   2.406e-01 (12792)
*146828: obj =   2.051054409e+02 inf =   2.406e-01 (12794)
*146836: obj =   2.051054409e+02 inf =   2.406e-01 (12789)
*146844: obj =   2.051054409e+02 inf =   2.406e-01 (12790)
*146852: obj =   2.051054409e+02 inf =   2.406e-01 (12790)
*146860: obj =   2.051054409e+02 inf =   2.406e-01 (12794)
*146868: obj =   2.051054409e+02 inf =   2.406e-01 (12799)
*146876: obj =   2.051054409e+02 inf =   2.406e-01 (12799)
*146880: obj =   2.051054409e+02 inf =   2.405e-01 (12799) 1
*146888: obj =   2.051054409e+02 inf =   2.405e-01 (12799)
*146896: obj =   2.051054409e+02 inf =   2.405e-01 (12804)
*146904: obj =   2.051054409e+02 inf =   2.405e-01 (12804)
*146912: obj =   2.051054409e+02 inf =   2.404e-01 (12808)
*146920: obj =   2.051054409e+02 inf =   2.405e-01 (12810)
*146928: obj =   2.051054409e+02 inf =   2.404e-01 (12810)
*146936: obj =   2.051054409e+02 inf =   2.404e-01 (12808)
*146944: obj =   2.051054407e+02 inf =   2.405e-01 (12809)
*146952: obj =   2.051054407e+02 inf =   2.405e-01 (12815)
*146960: obj =   2.051054407e+02 inf =   2.406e-01 (12811)
*146968: obj =   2.051054406e+02 inf =   2.406e-01 (12823)
*146976: obj =   2.051054406e+02 inf =   2.408e-01 (12821)
*146984: obj =   2.051054406e+02 inf =   2.408e-01 (12807)
*146988: obj =   2.051054406e+02 inf =   2.407e-01 (12805) 1
*146996: obj =   2.051054406e+02 inf =   2.408e-01 (12823)
*147004: obj =   2.051054406e+02 inf =   2.408e-01 (12823)
*147012: obj =   2.051054406e+02 inf =   2.409e-01 (12825)
*147020: obj =   2.051054406e+02 inf =   2.408e-01 (12829)
*147028: obj =   2.051054405e+02 inf =   2.408e-01 (12825)
*147036: obj =   2.051054405e+02 inf =   2.408e-01 (12826)
*147044: obj =   2.051054405e+02 inf =   2.407e-01 (12831)
*147052: obj =   2.051054405e+02 inf =   2.405e-01 (12829)
*147061: obj =   2.051054405e+02 inf =   2.404e-01 (12834)
*147069: obj =   2.051054405e+02 inf =   2.402e-01 (12850)
*147078: obj =   2.051054405e+02 inf =   2.401e-01 (12837)
*147087: obj =   2.051054392e+02 inf =   2.400e-01 (12820)
*147095: obj =   2.051054386e+02 inf =   2.396e-01 (12833)
*147102: obj =   2.051054386e+02 inf =   2.397e-01 (12843) 1
*147111: obj =   2.051054368e+02 inf =   2.389e-01 (12838)
*147120: obj =   2.051054361e+02 inf =   2.384e-01 (12845)
*147128: obj =   2.051054360e+02 inf =   2.383e-01 (12839)
*147136: obj =   2.051054360e+02 inf =   2.381e-01 (12845)
*147144: obj =   2.051054349e+02 inf =   2.375e-01 (12846)
*147153: obj =   2.051054343e+02 inf =   2.371e-01 (12844)
*147162: obj =   2.051054341e+02 inf =   2.367e-01 (12850)
*147170: obj =   2.051054339e+02 inf =   2.365e-01 (12853)
*147178: obj =   2.051054339e+02 inf =   2.362e-01 (12821)
*147186: obj =   2.051054339e+02 inf =   2.362e-01 (12850)
*147194: obj =   2.051054339e+02 inf =   2.362e-01 (12844)
*147203: obj =   2.051054337e+02 inf =   2.362e-01 (12853)
*147210: obj =   2.051054334e+02 inf =   2.360e-01 (12837) 1
*147219: obj =   2.051054333e+02 inf =   2.358e-01 (12832)
*147228: obj =   2.051054332e+02 inf =   2.358e-01 (12840)
*147237: obj =   2.051054331e+02 inf =   2.358e-01 (12847)
*147246: obj =   2.051054329e+02 inf =   2.359e-01 (12862)
*147255: obj =   2.051054328e+02 inf =   2.359e-01 (12843)
*147264: obj =   2.051054328e+02 inf =   2.360e-01 (12818)
*147273: obj =   2.051054327e+02 inf =   2.360e-01 (12845)
*147281: obj =   2.051054326e+02 inf =   2.360e-01 (12858)
*147289: obj =   2.051054326e+02 inf =   2.360e-01 (12870)
*147297: obj =   2.051054326e+02 inf =   2.359e-01 (12873)
*147305: obj =   2.051054326e+02 inf =   2.359e-01 (12867)
*147313: obj =   2.051054326e+02 inf =   2.358e-01 (12854)
*147318: obj =   2.051054326e+02 inf =   2.360e-01 (12866) 1
*147326: obj =   2.051054326e+02 inf =   2.358e-01 (12856)
*147334: obj =   2.051054326e+02 inf =   2.356e-01 (12865)
*147342: obj =   2.051054326e+02 inf =   2.356e-01 (12863)
*147350: obj =   2.051054325e+02 inf =   2.353e-01 (12855)
*147358: obj =   2.051054325e+02 inf =   2.354e-01 (12847)
*147366: obj =   2.051054323e+02 inf =   2.354e-01 (12864)
*147374: obj =   2.051054323e+02 inf =   2.354e-01 (12858)
*147382: obj =   2.051054320e+02 inf =   2.354e-01 (12868)
*147391: obj =   2.051054319e+02 inf =   2.355e-01 (12845)
*147400: obj =   2.051054315e+02 inf =   2.354e-01 (12875)
*147409: obj =   2.051054309e+02 inf =   2.351e-01 (12864)
*147418: obj =   2.051054309e+02 inf =   2.351e-01 (12895)
*147427: obj =   2.051054309e+02 inf =   2.351e-01 (12902)
*147433: obj =   2.051054309e+02 inf =   2.352e-01 (12898) 1
*147442: obj =   2.051054308e+02 inf =   2.352e-01 (12895)
*147451: obj =   2.051054308e+02 inf =   2.351e-01 (12885)
*147460: obj =   2.051054306e+02 inf =   2.351e-01 (12883)
*147468: obj =   2.051054306e+02 inf =   2.351e-01 (12878)
*147477: obj =   2.051054306e+02 inf =   2.351e-01 (12880)
*147486: obj =   2.051054305e+02 inf =   2.351e-01 (12883)
*147495: obj =   2.051054302e+02 inf =   2.350e-01 (12889)
*147503: obj =   2.051054302e+02 inf =   2.349e-01 (12883)
*147511: obj =   2.051054302e+02 inf =   2.349e-01 (12884)
*147519: obj =   2.051054302e+02 inf =   2.349e-01 (12884)
*147527: obj =   2.051054301e+02 inf =   2.349e-01 (12887)
*147535: obj =   2.051054301e+02 inf =   2.349e-01 (12887)
*147539: obj =   2.051054300e+02 inf =   2.349e-01 (12887) 1
*147548: obj =   2.051054300e+02 inf =   2.349e-01 (12893)
*147557: obj =   2.051054300e+02 inf =   2.349e-01 (12896)
*147565: obj =   2.051054300e+02 inf =   2.349e-01 (12899)
*147574: obj =   2.051054300e+02 inf =   2.349e-01 (12904)
*147582: obj =   2.051054300e+02 inf =   2.349e-01 (12901)
*147590: obj =   2.051054300e+02 inf =   2.349e-01 (12907)
*147598: obj =   2.051054300e+02 inf =   2.349e-01 (12902)
*147606: obj =   2.051054300e+02 inf =   2.349e-01 (12902)
*147614: obj =   2.051054299e+02 inf =   2.349e-01 (12901)
*147622: obj =   2.051054298e+02 inf =   2.349e-01 (12902)
*147630: obj =   2.051054298e+02 inf =   2.349e-01 (12894)
*147638: obj =   2.051054298e+02 inf =   2.349e-01 (12889)
*147646: obj =   2.051054298e+02 inf =   2.349e-01 (12890)
*147650: obj =   2.051054298e+02 inf =   2.349e-01 (12890) 1
*147658: obj =   2.051054298e+02 inf =   2.349e-01 (12890)
*147666: obj =   2.051054298e+02 inf =   2.349e-01 (12890)
*147674: obj =   2.051054296e+02 inf =   2.349e-01 (12896)
*147683: obj =   2.051054292e+02 inf =   2.350e-01 (12892)
*147691: obj =   2.051054292e+02 inf =   2.347e-01 (12893)
*147699: obj =   2.051054292e+02 inf =   2.348e-01 (12894)
*147707: obj =   2.051054292e+02 inf =   2.348e-01 (12894)
*147715: obj =   2.051054292e+02 inf =   2.347e-01 (12894)
*147723: obj =   2.051054292e+02 inf =   2.347e-01 (12889)
*147731: obj =   2.051054292e+02 inf =   2.347e-01 (12892)
*147739: obj =   2.051054292e+02 inf =   2.347e-01 (12894)
*147747: obj =   2.051054292e+02 inf =   2.348e-01 (12900)
*147755: obj =   2.051054292e+02 inf =   2.348e-01 (12899) 1
*147763: obj =   2.051054292e+02 inf =   2.348e-01 (12901)
*147771: obj =   2.051054292e+02 inf =   2.348e-01 (12906)
*147779: obj =   2.051054292e+02 inf =   2.347e-01 (12903)
*147787: obj =   2.051054291e+02 inf =   2.347e-01 (12905)
*147795: obj =   2.051054290e+02 inf =   2.347e-01 (12919)
*147803: obj =   2.051054290e+02 inf =   2.347e-01 (12919)
*147811: obj =   2.051054290e+02 inf =   2.347e-01 (12920)
*147819: obj =   2.051054290e+02 inf =   2.346e-01 (12920)
*147827: obj =   2.051054290e+02 inf =   2.346e-01 (12920)
*147835: obj =   2.051054290e+02 inf =   2.345e-01 (12920)
*147843: obj =   2.051054290e+02 inf =   2.345e-01 (12925)
*147851: obj =   2.051054290e+02 inf =   2.345e-01 (12915)
*147859: obj =   2.051054290e+02 inf =   2.345e-01 (12924)
*147866: obj =   2.051054287e+02 inf =   2.343e-01 (12923) 1
*147874: obj =   2.051054286e+02 inf =   2.342e-01 (12911)
*147882: obj =   2.051054285e+02 inf =   2.342e-01 (12905)
*147890: obj =   2.051054279e+02 inf =   2.340e-01 (12902)
*147898: obj =   2.051054254e+02 inf =   2.330e-01 (12910)
*147906: obj =   2.051054247e+02 inf =   2.328e-01 (12911)
*147915: obj =   2.051054239e+02 inf =   2.326e-01 (12908)
*147923: obj =   2.051054237e+02 inf =   2.324e-01 (12892)
*147931: obj =   2.051054237e+02 inf =   2.325e-01 (12901)
*147939: obj =   2.051054237e+02 inf =   2.326e-01 (12891)
*147947: obj =   2.051054234e+02 inf =   2.327e-01 (12880)
*147955: obj =   2.051054232e+02 inf =   2.329e-01 (12887)
*147963: obj =   2.051054232e+02 inf =   2.329e-01 (12883)
*147970: obj =   2.051054232e+02 inf =   2.329e-01 (12883) 1
*147978: obj =   2.051054231e+02 inf =   2.329e-01 (12885)
*147986: obj =   2.051054231e+02 inf =   2.329e-01 (12886)
*147994: obj =   2.051054231e+02 inf =   2.329e-01 (12886)
*148002: obj =   2.051054231e+02 inf =   2.329e-01 (12886)
*148010: obj =   2.051054231e+02 inf =   2.329e-01 (12886)
*148018: obj =   2.051054231e+02 inf =   2.329e-01 (12883)
*148026: obj =   2.051054231e+02 inf =   2.330e-01 (12882)
*148034: obj =   2.051054231e+02 inf =   2.330e-01 (12877)
*148042: obj =   2.051054231e+02 inf =   2.330e-01 (12879)
*148050: obj =   2.051054231e+02 inf =   2.330e-01 (12884)
*148058: obj =   2.051054231e+02 inf =   2.330e-01 (12880)
*148066: obj =   2.051054231e+02 inf =   2.330e-01 (12883)
*148074: obj =   2.051054231e+02 inf =   2.330e-01 (12891)
*148078: obj =   2.051054231e+02 inf =   2.330e-01 (12890) 1
*148086: obj =   2.051054231e+02 inf =   2.330e-01 (12895)
*148094: obj =   2.051054231e+02 inf =   2.330e-01 (12895)
*148102: obj =   2.051054231e+02 inf =   2.330e-01 (12894)
*148110: obj =   2.051054231e+02 inf =   2.330e-01 (12895)
*148118: obj =   2.051054231e+02 inf =   2.329e-01 (12893)
*148126: obj =   2.051054231e+02 inf =   2.329e-01 (12894)
*148134: obj =   2.051054231e+02 inf =   2.327e-01 (12897)
*148142: obj =   2.051054231e+02 inf =   2.327e-01 (12891)
*148150: obj =   2.051054227e+02 inf =   2.330e-01 (12880)
*148158: obj =   2.051054227e+02 inf =   2.330e-01 (12880)
*148166: obj =   2.051054226e+02 inf =   2.331e-01 (12881)
*148174: obj =   2.051054225e+02 inf =   2.331e-01 (12887)
*148182: obj =   2.051054225e+02 inf =   2.331e-01 (12885)
*148186: obj =   2.051054224e+02 inf =   2.331e-01 (12887) 1
*148194: obj =   2.051054224e+02 inf =   2.332e-01 (12887)
*148202: obj =   2.051054224e+02 inf =   2.332e-01 (12885)
*148210: obj =   2.051054224e+02 inf =   2.332e-01 (12870)
*148219: obj =   2.051054224e+02 inf =   2.334e-01 (12871)
*148227: obj =   2.051054223e+02 inf =   2.334e-01 (12874)
*148235: obj =   2.051054223e+02 inf =   2.334e-01 (12867)
*148243: obj =   2.051054223e+02 inf =   2.334e-01 (12866)
*148251: obj =   2.051054222e+02 inf =   2.335e-01 (12885)
*148259: obj =   2.051054222e+02 inf =   2.335e-01 (12902)
*148267: obj =   2.051054220e+02 inf =   2.334e-01 (12887)
*148276: obj =   2.051054219e+02 inf =   2.334e-01 (12886)
*148285: obj =   2.051054218e+02 inf =   2.335e-01 (12878)
*148293: obj =   2.051054217e+02 inf =   2.335e-01 (12890)
*148297: obj =   2.051054217e+02 inf =   2.334e-01 (12895) 1
*148305: obj =   2.051054213e+02 inf =   2.332e-01 (12898)
*148313: obj =   2.051054213e+02 inf =   2.331e-01 (12903)
*148321: obj =   2.051054213e+02 inf =   2.331e-01 (12897)
*148329: obj =   2.051054213e+02 inf =   2.331e-01 (12892)
*148337: obj =   2.051054207e+02 inf =   2.330e-01 (12897)
*148346: obj =   2.051054206e+02 inf =   2.330e-01 (12894)
*148355: obj =   2.051054205e+02 inf =   2.331e-01 (12890)
*148363: obj =   2.051054205e+02 inf =   2.331e-01 (12886)
*148371: obj =   2.051054204e+02 inf =   2.331e-01 (12885)
*148379: obj =   2.051054199e+02 inf =   2.329e-01 (12885)
*148387: obj =   2.051054198e+02 inf =   2.329e-01 (12876)
*148396: obj =   2.051054193e+02 inf =   2.327e-01 (12885)
*148404: obj =   2.051054192e+02 inf =   2.327e-01 (12891)
*148408: obj =   2.051054192e+02 inf =   2.327e-01 (12895) 1
*148416: obj =   2.051054192e+02 inf =   2.328e-01 (12896)
*148424: obj =   2.051054192e+02 inf =   2.326e-01 (12899)
*148432: obj =   2.051054192e+02 inf =   2.327e-01 (12899)
*148440: obj =   2.051054190e+02 inf =   2.328e-01 (12893)
*148448: obj =   2.051054189e+02 inf =   2.329e-01 (12897)
*148456: obj =   2.051054186e+02 inf =   2.329e-01 (12898)
*148464: obj =   2.051054184e+02 inf =   2.330e-01 (12914)
*148472: obj =   2.051054184e+02 inf =   2.330e-01 (12916)
*148480: obj =   2.051054184e+02 inf =   2.330e-01 (12908)
*148488: obj =   2.051054180e+02 inf =   2.329e-01 (12919)
*148496: obj =   2.051054180e+02 inf =   2.329e-01 (12910)
*148504: obj =   2.051054180e+02 inf =   2.329e-01 (12909)
*148512: obj =   2.051054177e+02 inf =   2.327e-01 (12907)
*148516: obj =   2.051054175e+02 inf =   2.327e-01 (12909) 1
*148524: obj =   2.051054175e+02 inf =   2.325e-01 (12908)
*148532: obj =   2.051054172e+02 inf =   2.324e-01 (12908)
*148540: obj =   2.051054167e+02 inf =   2.321e-01 (12888)
*148549: obj =   2.051054166e+02 inf =   2.321e-01 (12902)
*148558: obj =   2.051054165e+02 inf =   2.321e-01 (12911)
*148567: obj =   2.051054165e+02 inf =   2.321e-01 (12909)
*148576: obj =   2.051054162e+02 inf =   2.319e-01 (12893)
*148584: obj =   2.051054161e+02 inf =   2.319e-01 (12901)
*148592: obj =   2.051054160e+02 inf =   2.319e-01 (12903)
*148600: obj =   2.051054160e+02 inf =   2.320e-01 (12928)
*148609: obj =   2.051054159e+02 inf =   2.320e-01 (12923)
*148617: obj =   2.051054158e+02 inf =   2.320e-01 (12929)
*148625: obj =   2.051054158e+02 inf =   2.319e-01 (12924)
*148629: obj =   2.051054156e+02 inf =   2.320e-01 (12928) 1
*148637: obj =   2.051054154e+02 inf =   2.320e-01 (12918)
*148645: obj =   2.051054154e+02 inf =   2.321e-01 (12920)
*148653: obj =   2.051054152e+02 inf =   2.321e-01 (12925)
*148662: obj =   2.051054150e+02 inf =   2.322e-01 (12911)
*148670: obj =   2.051054149e+02 inf =   2.322e-01 (12911)
*148678: obj =   2.051054149e+02 inf =   2.319e-01 (12909)
*148686: obj =   2.051054149e+02 inf =   2.319e-01 (12909)
*148694: obj =   2.051054148e+02 inf =   2.319e-01 (12907)
*148703: obj =   2.051054147e+02 inf =   2.319e-01 (12923)
*148712: obj =   2.051054146e+02 inf =   2.319e-01 (12922)
*148721: obj =   2.051054146e+02 inf =   2.319e-01 (12934)
*148730: obj =   2.051054145e+02 inf =   2.319e-01 (12944)
*148734: obj =   2.051054144e+02 inf =   2.319e-01 (12952) 1
*148743: obj =   2.051054142e+02 inf =   2.318e-01 (12935)
*148751: obj =   2.051054142e+02 inf =   2.318e-01 (12945)
*148759: obj =   2.051054142e+02 inf =   2.321e-01 (12936)
*148767: obj =   2.051054141e+02 inf =   2.317e-01 (12932)
*148775: obj =   2.051054141e+02 inf =   2.314e-01 (12935)
*148783: obj =   2.051054141e+02 inf =   2.313e-01 (12922)
*148791: obj =   2.051054141e+02 inf =   2.310e-01 (12924)
*148799: obj =   2.051054141e+02 inf =   2.307e-01 (12929)
*148807: obj =   2.051053898e+02 inf =   2.306e-01 (12932)
*148815: obj =   2.051053897e+02 inf =   2.306e-01 (12936)
*148823: obj =   2.051053897e+02 inf =   2.306e-01 (12937)
*148831: obj =   2.051053895e+02 inf =   2.303e-01 (12938)
*148840: obj =   2.051053894e+02 inf =   2.303e-01 (12977)
*148844: obj =   2.051053894e+02 inf =   2.303e-01 (12954) 1
*148853: obj =   2.051053894e+02 inf =   2.304e-01 (12944)
*148862: obj =   2.051053894e+02 inf =   2.304e-01 (12931)
*148871: obj =   2.051053893e+02 inf =   2.304e-01 (12936)
*148880: obj =   2.051053892e+02 inf =   2.304e-01 (12941)
*148889: obj =   2.051053892e+02 inf =   2.304e-01 (12935)
*148898: obj =   2.051053892e+02 inf =   2.305e-01 (12954)
*148907: obj =   2.051053892e+02 inf =   2.305e-01 (12957)
*148916: obj =   2.051053892e+02 inf =   2.306e-01 (12980)
*148925: obj =   2.051053892e+02 inf =   2.306e-01 (12950)
*148933: obj =   2.051053892e+02 inf =   2.306e-01 (12953)
*148942: obj =   2.051053892e+02 inf =   2.307e-01 (12966)
*148946: obj =   2.051053891e+02 inf =   2.307e-01 (12961) 1
*148955: obj =   2.051053891e+02 inf =   2.307e-01 (12940)
*148964: obj =   2.051053890e+02 inf =   2.307e-01 (12938)
*148973: obj =   2.051053890e+02 inf =   2.307e-01 (12943)
*148982: obj =   2.051053890e+02 inf =   2.307e-01 (12909)
*148991: obj =   2.051053890e+02 inf =   2.308e-01 (12925)
*149000: obj =   2.051053890e+02 inf =   2.308e-01 (12925)
*149009: obj =   2.051053890e+02 inf =   2.307e-01 (12924)
*149018: obj =   2.051053875e+02 inf =   2.304e-01 (12920)
*149026: obj =   2.051053860e+02 inf =   2.304e-01 (12926)
*149035: obj =   2.051053857e+02 inf =   2.304e-01 (12937)
*149044: obj =   2.051053857e+02 inf =   2.304e-01 (12936)
*149051: obj =   2.051053857e+02 inf =   2.303e-01 (12930) 1
*149060: obj =   2.051053857e+02 inf =   2.303e-01 (12945)
*149069: obj =   2.051053857e+02 inf =   2.303e-01 (12947)
*149077: obj =   2.051053857e+02 inf =   2.303e-01 (12950)
*149086: obj =   2.051053855e+02 inf =   2.301e-01 (12941)
*149094: obj =   2.051053855e+02 inf =   2.301e-01 (12945)
*149102: obj =   2.051053847e+02 inf =   2.299e-01 (12938)
*149110: obj =   2.051053840e+02 inf =   2.296e-01 (12930)
*149119: obj =   2.051053840e+02 inf =   2.297e-01 (12937)
*149128: obj =   2.051053838e+02 inf =   2.296e-01 (12935)
*149137: obj =   2.051053825e+02 inf =   2.293e-01 (12934)
*149145: obj =   2.051053817e+02 inf =   2.290e-01 (12925)
*149153: obj =   2.051053817e+02 inf =   2.290e-01 (12928)
*149161: obj =   2.051053817e+02 inf =   2.289e-01 (12927)
*149165: obj =   2.051053816e+02 inf =   2.291e-01 (12931) 1
*149173: obj =   2.051053815e+02 inf =   2.290e-01 (12935)
