GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*770693: obj =   1.086349532e+13 inf =   9.207e-01 (28684) 1
*770788: obj =   1.086349518e+13 inf =   9.204e-01 (28660) 1
*770892: obj =   1.086349508e+13 inf =   9.207e-01 (28643) 1
*771003: obj =   1.086349489e+13 inf =   9.210e-01 (28650) 1
*771109: obj =   1.086349469e+13 inf =   9.210e-01 (28647) 1
*771207: obj =   1.086349437e+13 inf =   9.214e-01 (28695) 1
*771307: obj =   1.086349425e+13 inf =   9.215e-01 (28699) 1
*771401: obj =   1.086349389e+13 inf =   9.212e-01 (28710) 1
*771491: obj =   1.086349347e+13 inf =   9.213e-01 (28726) 1
*771580: obj =   1.086349293e+13 inf =   9.219e-01 (28712) 1
*771673: obj =   1.086349287e+13 inf =   9.215e-01 (28698)
*771760: obj =   1.086349267e+13 inf =   9.213e-01 (28676) 1
*771848: obj =   1.086349235e+13 inf =   9.219e-01 (28652) 1
*771934: obj =   1.086349201e+13 inf =   9.223e-01 (28665) 1
*772023: obj =   1.086349167e+13 inf =   9.230e-01 (28646) 1
*772116: obj =   1.086349133e+13 inf =   9.239e-01 (28622) 1
*772209: obj =   1.086349107e+13 inf =   9.246e-01 (28655)
*772298: obj =   1.086349066e+13 inf =   9.256e-01 (28647) 1
*772385: obj =   1.086349049e+13 inf =   9.258e-01 (28648) 1
*772471: obj =   1.086349048e+13 inf =   9.260e-01 (28631) 1
*772545: obj =   1.086349040e+13 inf =   9.259e-01 (28627) 1
*772636: obj =   1.086348987e+13 inf =   9.271e-01 (28592)
*772721: obj =   1.086348987e+13 inf =   9.271e-01 (28567) 1
*772801: obj =   1.086348960e+13 inf =   9.279e-01 (28537) 1
*772886: obj =   1.086348938e+13 inf =   9.281e-01 (28523) 1
*772973: obj =   1.086348894e+13 inf =   9.290e-01 (28516)
*773059: obj =   1.086348882e+13 inf =   9.295e-01 (28523) 1
*773142: obj =   1.086348863e+13 inf =   9.300e-01 (28508) 1
*773222: obj =   1.086348820e+13 inf =   9.315e-01 (28471) 1
*773300: obj =   1.086348782e+13 inf =   9.330e-01 (28489) 1
*773384: obj =   1.086348777e+13 inf =   9.333e-01 (28458)
*773468: obj =   1.086348769e+13 inf =   9.327e-01 (28484) 1
*773552: obj =   1.086348768e+13 inf =   9.325e-01 (28461) 1
*773627: obj =   1.086348751e+13 inf =   9.330e-01 (28442) 1
*773703: obj =   1.086348728e+13 inf =   9.341e-01 (28402)
*773789: obj =   1.086348727e+13 inf =   9.340e-01 (28418) 1
*773874: obj =   1.086348701e+13 inf =   9.350e-01 (28368) 1
*773957: obj =   1.086348688e+13 inf =   9.352e-01 (28386) 1
*774039: obj =   1.086348671e+13 inf =   9.356e-01 (28375) 1
*774126: obj =   1.086348660e+13 inf =   9.355e-01 (28381)
*774208: obj =   1.086348645e+13 inf =   9.360e-01 (28365) 1
*774286: obj =   1.086348629e+13 inf =   9.363e-01 (28346) 1
*774370: obj =   1.086348614e+13 inf =   9.367e-01 (28361) 1
*774459: obj =   1.086348599e+13 inf =   9.376e-01 (28353)
*774539: obj =   1.086348584e+13 inf =   9.388e-01 (28343) 1
*774615: obj =   1.086348566e+13 inf =   9.399e-01 (28345) 1
*774698: obj =   1.086348558e+13 inf =   9.399e-01 (28325) 1
*774767: obj =   1.086348545e+13 inf =   9.407e-01 (28345)
*774855: obj =   1.086348524e+13 inf =   9.422e-01 (28314) 1
*774942: obj =   1.086348512e+13 inf =   9.431e-01 (28297) 1
*775023: obj =   1.086348510e+13 inf =   9.423e-01 (28282) 1
*775097: obj =   1.086348506e+13 inf =   9.421e-01 (28322) 1
*775181: obj =   1.086348506e+13 inf =   9.414e-01 (28318)
*775265: obj =   1.086348504e+13 inf =   9.406e-01 (28286) 1
*775342: obj =   1.086348486e+13 inf =   9.418e-01 (28311) 1
*775419: obj =   1.086348475e+13 inf =   9.422e-01 (28266) 1
*775508: obj =   1.086348468e+13 inf =   9.423e-01 (28296) 1
*775597: obj =   1.086348462e+13 inf =   9.421e-01 (28322)
*775681: obj =   1.086348458e+13 inf =   9.417e-01 (28314) 1
*775766: obj =   1.086348452e+13 inf =   9.413e-01 (28323) 1
*775851: obj =   1.086348434e+13 inf =   9.422e-01 (28312) 1
*775936: obj =   1.086348418e+13 inf =   9.434e-01 (28318) 1
*776026: obj =   1.086348415e+13 inf =   9.434e-01 (28283)
*776112: obj =   1.086348409e+13 inf =   9.435e-01 (28266) 1
*776173: obj =   1.086348405e+13 inf =   9.432e-01 (28269) 1
*776255: obj =   1.086348402e+13 inf =   9.422e-01 (28283)
*776330: obj =   1.086348390e+13 inf =   9.426e-01 (28284) 1
*776416: obj =   1.086348382e+13 inf =   9.429e-01 (28265) 1
*776508: obj =   1.086348380e+13 inf =   9.434e-01 (28286) 1
*776594: obj =   1.086348380e+13 inf =   9.433e-01 (28268) 1
*776679: obj =   1.086348380e+13 inf =   9.424e-01 (28265) 1
*776768: obj =   1.086348373e+13 inf =   9.417e-01 (28253)
*776849: obj =   1.086348365e+13 inf =   9.421e-01 (28234) 1
*776937: obj =   1.086348358e+13 inf =   9.419e-01 (28204) 1
*777023: obj =   1.086348358e+13 inf =   9.413e-01 (28186) 1
*777111: obj =   1.086348357e+13 inf =   9.405e-01 (28183) 1
*777202: obj =   1.086348350e+13 inf =   9.406e-01 (28193)
*777295: obj =   1.086348345e+13 inf =   9.408e-01 (28175) 1
*777378: obj =   1.086348342e+13 inf =   9.407e-01 (28142) 1
*777471: obj =   1.086348334e+13 inf =   9.407e-01 (28124) 1
*777565: obj =   1.086348327e+13 inf =   9.407e-01 (28121) 1
*777666: obj =   1.086348323e+13 inf =   9.409e-01 (28119) 1
*777760: obj =   1.086348322e+13 inf =   9.408e-01 (28136) 1
*777834: obj =   1.086348315e+13 inf =   9.406e-01 (28123) 1
*777928: obj =   1.086348313e+13 inf =   9.403e-01 (28110) 1
*778032: obj =   1.086348297e+13 inf =   9.401e-01 (28092)
*778129: obj =   1.086348297e+13 inf =   9.398e-01 (28075) 1
*778227: obj =   1.086348296e+13 inf =   9.396e-01 (28076) 1
*778328: obj =   1.086348287e+13 inf =   9.391e-01 (28080) 1
*778423: obj =   1.086348279e+13 inf =   9.389e-01 (28111) 1
*778503: obj =   1.086348259e+13 inf =   9.391e-01 (28104) 1
*778589: obj =   1.086348258e+13 inf =   9.389e-01 (28075) 1
*778674: obj =   1.086348245e+13 inf =   9.387e-01 (28056) 1
*778762: obj =   1.086348226e+13 inf =   9.384e-01 (28032) 1
*778851: obj =   1.086348223e+13 inf =   9.390e-01 (27992)
*778935: obj =   1.086348204e+13 inf =   9.392e-01 (27981) 1
*779021: obj =   1.086348195e+13 inf =   9.395e-01 (27966) 1
*779108: obj =   1.086348180e+13 inf =   9.398e-01 (27950) 1
*779193: obj =   1.086348180e+13 inf =   9.402e-01 (27970) 1
*779289: obj =   1.086348173e+13 inf =   9.404e-01 (27915) 1
*779378: obj =   1.086348164e+13 inf =   9.405e-01 (27953)
*779460: obj =   1.086348158e+13 inf =   9.411e-01 (27922) 1
*779543: obj =   1.086348141e+13 inf =   9.415e-01 (27880) 1
*779627: obj =   1.086348131e+13 inf =   9.419e-01 (27877) 1
*779719: obj =   1.086348121e+13 inf =   9.421e-01 (27884) 1
*779810: obj =   1.086348118e+13 inf =   9.424e-01 (27850) 1
*779909: obj =   1.086348111e+13 inf =   9.421e-01 (27813) 1
*779992: obj =   1.086348102e+13 inf =   9.421e-01 (27793)
*780075: obj =   1.086348098e+13 inf =   9.420e-01 (27780) 1
*780157: obj =   1.086348098e+13 inf =   9.423e-01 (27792) 1
*780233: obj =   1.086348097e+13 inf =   9.429e-01 (27783) 1
*780324: obj =   1.086348089e+13 inf =   9.429e-01 (27758) 1
*780418: obj =   1.086348087e+13 inf =   9.429e-01 (27777)
*780494: obj =   1.086348080e+13 inf =   9.428e-01 (27746) 1
*780580: obj =   1.086348076e+13 inf =   9.430e-01 (27752) 1
*780668: obj =   1.086348069e+13 inf =   9.427e-01 (27703) 1
*780755: obj =   1.086348062e+13 inf =   9.425e-01 (27711) 1
*780842: obj =   1.086348061e+13 inf =   9.429e-01 (27740) 1
*780939: obj =   1.086348051e+13 inf =   9.427e-01 (27735)
*781038: obj =   1.086348046e+13 inf =   9.425e-01 (27694) 1
*781155: obj =   1.086348039e+13 inf =   9.417e-01 (27786) 1
*781266: obj =   1.086348039e+13 inf =   9.412e-01 (27773) 1
*781360: obj =   1.086348037e+13 inf =   9.412e-01 (27742) 1
*781450: obj =   1.086348035e+13 inf =   9.409e-01 (27715) 1
*781546: obj =   1.086348031e+13 inf =   9.411e-01 (27746) 1
*781640: obj =   1.086348026e+13 inf =   9.413e-01 (27721) 1
*781735: obj =   1.086348018e+13 inf =   9.410e-01 (27665) 1
*781841: obj =   1.086348017e+13 inf =   9.395e-01 (27685) 1
*781939: obj =   1.086348016e+13 inf =   9.390e-01 (27711) 1
*782046: obj =   1.086348004e+13 inf =   9.392e-01 (27687) 1
*782146: obj =   1.086348002e+13 inf =   9.392e-01 (27712) 1
*782250: obj =   1.086348002e+13 inf =   9.390e-01 (27685) 1
*782348: obj =   1.086348001e+13 inf =   9.378e-01 (27734) 1
*782438: obj =   1.086347995e+13 inf =   9.381e-01 (27753) 1
*782525: obj =   1.086347990e+13 inf =   9.380e-01 (27764)
*782612: obj =   1.086347982e+13 inf =   9.388e-01 (27712) 1
*782699: obj =   1.086347974e+13 inf =   9.400e-01 (27711) 1
*782786: obj =   1.086347973e+13 inf =   9.398e-01 (27715) 1
*782875: obj =   1.086347968e+13 inf =   9.399e-01 (27712) 1
*782963: obj =   1.086347966e+13 inf =   9.397e-01 (27736) 1
*783072: obj =   1.086347958e+13 inf =   9.401e-01 (27622) 1
*783184: obj =   1.086347946e+13 inf =   9.400e-01 (27646)
*783276: obj =   1.086347946e+13 inf =   9.393e-01 (27676) 1
*783371: obj =   1.086347946e+13 inf =   9.394e-01 (27674) 1
*783468: obj =   1.086347942e+13 inf =   9.393e-01 (27656) 1
*783578: obj =   1.086347936e+13 inf =   9.389e-01 (27639) 1
*783681: obj =   1.086347935e+13 inf =   9.379e-01 (27637) 1
*783795: obj =   1.086347930e+13 inf =   9.379e-01 (27630) 1
*783900: obj =   1.086347928e+13 inf =   9.380e-01 (27590) 1
*784000: obj =   1.086347924e+13 inf =   9.383e-01 (27587) 1
*784098: obj =   1.086347923e+13 inf =   9.381e-01 (27556) 1
*784199: obj =   1.086347923e+13 inf =   9.379e-01 (27547) 1
*784306: obj =   1.086347921e+13 inf =   9.373e-01 (27520) 1
*784412: obj =   1.086347919e+13 inf =   9.373e-01 (27533) 1
*784514: obj =   1.086347916e+13 inf =   9.373e-01 (27558)
*784605: obj =   1.086347915e+13 inf =   9.367e-01 (27529) 1
*784707: obj =   1.086347915e+13 inf =   9.371e-01 (27517) 1
*784818: obj =   1.086347911e+13 inf =   9.362e-01 (27489) 1
*784908: obj =   1.086347910e+13 inf =   9.368e-01 (27485) 1
*784995: obj =   1.086347905e+13 inf =   9.370e-01 (27458) 1
*785084: obj =   1.086347901e+13 inf =   9.373e-01 (27472) 1
*785169: obj =   1.086347900e+13 inf =   9.377e-01 (27445) 1
*785255: obj =   1.086347894e+13 inf =   9.380e-01 (27421) 1
*785343: obj =   1.086347892e+13 inf =   9.383e-01 (27463)
*785436: obj =   1.086347890e+13 inf =   9.382e-01 (27430) 1
*785538: obj =   1.086347888e+13 inf =   9.377e-01 (27415) 1
*785627: obj =   1.086347886e+13 inf =   9.373e-01 (27393) 1
*785733: obj =   1.086347879e+13 inf =   9.368e-01 (27388) 1
*785835: obj =   1.086347879e+13 inf =   9.371e-01 (27367) 1
*785931: obj =   1.086347879e+13 inf =   9.370e-01 (27332) 1
*786021: obj =   1.086347878e+13 inf =   9.360e-01 (27333) 1
*786116: obj =   1.086347876e+13 inf =   9.357e-01 (27330) 1
*786209: obj =   1.086347872e+13 inf =   9.356e-01 (27355) 1
*786304: obj =   1.086347870e+13 inf =   9.351e-01 (27377) 1
*786399: obj =   1.086347868e+13 inf =   9.350e-01 (27349)
*786493: obj =   1.086347865e+13 inf =   9.347e-01 (27355) 1
*786589: obj =   1.086347863e+13 inf =   9.346e-01 (27347) 1
*786692: obj =   1.086347861e+13 inf =   9.345e-01 (27335) 1
*786817: obj =   1.085543018e+13 inf =   9.340e-01 (27334) 1
*786955: obj =   1.077360410e+13 inf =   9.335e-01 (27249) 1
*787043: obj =   1.077360409e+13 inf =   9.326e-01 (27230)
*787126: obj =   1.077360407e+13 inf =   9.323e-01 (27228) 1
*787209: obj =   1.077360406e+13 inf =   9.321e-01 (27267) 1
*787293: obj =   1.077360404e+13 inf =   9.323e-01 (27242) 1
*787377: obj =   1.077360401e+13 inf =   9.324e-01 (27240) 1
*787467: obj =   1.077360400e+13 inf =   9.322e-01 (27237)
*787560: obj =   1.077360398e+13 inf =   9.322e-01 (27242) 1
*787653: obj =   1.077360396e+13 inf =   9.323e-01 (27241) 1
*787744: obj =   1.077360393e+13 inf =   9.322e-01 (27220) 1
*787840: obj =   1.077360391e+13 inf =   9.316e-01 (27229) 1
*787940: obj =   1.077360390e+13 inf =   9.309e-01 (27178) 1
*788031: obj =   1.077360388e+13 inf =   9.308e-01 (27199) 1
*788117: obj =   1.077360386e+13 inf =   9.308e-01 (27170) 1
*788201: obj =   1.077360384e+13 inf =   9.306e-01 (27145)
*788284: obj =   1.077360384e+13 inf =   9.302e-01 (27144) 1
*788379: obj =   1.077360383e+13 inf =   9.294e-01 (27122) 1
*788483: obj =   1.077360382e+13 inf =   9.293e-01 (27117) 1
*788564: obj =   1.077360382e+13 inf =   9.287e-01 (27100) 1
*788657: obj =   1.077360381e+13 inf =   9.291e-01 (27091) 1
*788783: obj =   1.075617921e+13 inf =   9.277e-01 (27411) 1
*788886: obj =   1.072800938e+13 inf =   9.272e-01 (27404)
*788972: obj =   1.072800936e+13 inf =   9.275e-01 (27380) 1
*789058: obj =   1.072800935e+13 inf =   9.280e-01 (27364) 1
*789132: obj =   1.072800933e+13 inf =   9.286e-01 (27381) 1
*789215: obj =   1.072800912e+13 inf =   9.285e-01 (27346) 1
*789311: obj =   1.071191258e+13 inf =   9.285e-01 (27269)
*789396: obj =   1.071191257e+13 inf =   9.284e-01 (27341) 1
*789478: obj =   1.071191255e+13 inf =   9.284e-01 (27348) 1
*789557: obj =   1.071191254e+13 inf =   9.281e-01 (27320) 1
*789648: obj =   1.071191253e+13 inf =   9.281e-01 (27300) 1
*789747: obj =   1.071191252e+13 inf =   9.280e-01 (27270) 1
*789856: obj =   1.071189856e+13 inf =   9.262e-01 (27055) 1
*789959: obj =   1.071189856e+13 inf =   9.254e-01 (27079)
*790054: obj =   1.071189856e+13 inf =   9.249e-01 (27075) 1
*790155: obj =   1.068507053e+13 inf =   9.248e-01 (27041) 1
*790284: obj =   1.061934412e+13 inf =   9.245e-01 (27042) 1
*790384: obj =   1.061934410e+13 inf =   9.247e-01 (27083) 1
*790487: obj =   1.061934408e+13 inf =   9.249e-01 (27035) 1
*790586: obj =   1.061934405e+13 inf =   9.244e-01 (27044)
*790672: obj =   1.061934402e+13 inf =   9.239e-01 (26983) 1
*790764: obj =   1.061934400e+13 inf =   9.239e-01 (27021) 1
*790844: obj =   1.061934398e+13 inf =   9.234e-01 (26978) 1
*790941: obj =   1.061934397e+13 inf =   9.235e-01 (26979) 1
*791034: obj =   1.061934395e+13 inf =   9.230e-01 (26972) 1
*791121: obj =   1.061934394e+13 inf =   9.230e-01 (26963) 1
*791218: obj =   1.061934394e+13 inf =   9.225e-01 (26993) 1
*791323: obj =   1.061934394e+13 inf =   9.210e-01 (26979)
*791436: obj =   1.060727078e+13 inf =   9.203e-01 (26963) 1
*791533: obj =   1.060727077e+13 inf =   9.198e-01 (26990) 1
*791622: obj =   1.060727075e+13 inf =   9.194e-01 (26966) 1
*791708: obj =   1.060727075e+13 inf =   9.181e-01 (26988) 1
*791801: obj =   1.060727073e+13 inf =   9.182e-01 (26980) 1
*791894: obj =   1.060727069e+13 inf =   9.183e-01 (26898) 1
*791993: obj =   1.060056333e+13 inf =   9.178e-01 (26917) 1
*792094: obj =   1.059788009e+13 inf =   9.181e-01 (26865)
*792181: obj =   1.059788008e+13 inf =   9.184e-01 (26811) 1
*792273: obj =   1.058849019e+13 inf =   9.177e-01 (26824) 1
*792410: obj =   1.052947101e+13 inf =   9.178e-01 (26930)
*792494: obj =   1.052947100e+13 inf =   9.179e-01 (26945) 1
*792578: obj =   1.052947100e+13 inf =   9.180e-01 (26953) 1
*792661: obj =   1.052947099e+13 inf =   9.190e-01 (26926) 1
*792745: obj =   1.052947096e+13 inf =   9.191e-01 (26939) 1
*792829: obj =   1.052947095e+13 inf =   9.196e-01 (26939)
*792912: obj =   1.052947095e+13 inf =   9.200e-01 (26916) 1
*792992: obj =   1.052947094e+13 inf =   9.200e-01 (26891) 1
*793081: obj =   1.052947092e+13 inf =   9.196e-01 (26840) 1
*793165: obj =   1.052947090e+13 inf =   9.198e-01 (26884) 1
*793251: obj =   1.052947088e+13 inf =   9.192e-01 (26914) 1
*793330: obj =   1.052947086e+13 inf =   9.188e-01 (26881)
*793462: obj =   1.049056965e+13 inf =   9.187e-01 (26826) 1
*793561: obj =   1.049056964e+13 inf =   9.181e-01 (26798) 1
*793675: obj =   1.048118008e+13 inf =   9.175e-01 (26817) 1
*793817: obj =   1.041411215e+13 inf =   9.173e-01 (26928)
*793906: obj =   1.041008806e+13 inf =   9.171e-01 (26949) 1
*793997: obj =   1.040874675e+13 inf =   9.167e-01 (26893) 1
*794092: obj =   1.040874674e+13 inf =   9.165e-01 (26925) 1
*794188: obj =   1.040069860e+13 inf =   9.169e-01 (26941) 1
*794275: obj =   1.040069859e+13 inf =   9.167e-01 (26922) 1
*794367: obj =   1.039265056e+13 inf =   9.164e-01 (26957)
*794455: obj =   1.038460251e+13 inf =   9.163e-01 (26904) 1
*794541: obj =   1.038057838e+13 inf =   9.164e-01 (26902) 1
*794632: obj =   1.038057836e+13 inf =   9.165e-01 (26885) 1
*794723: obj =   1.038057835e+13 inf =   9.165e-01 (26867) 1
*794812: obj =   1.038057834e+13 inf =   9.167e-01 (26895) 1
*794945: obj =   1.034033578e+13 inf =   9.164e-01 (26839)
*795019: obj =   1.034033578e+13 inf =   9.157e-01 (26837) 1
*795104: obj =   1.034033577e+13 inf =   9.144e-01 (26854) 1
*795189: obj =   1.034033577e+13 inf =   9.135e-01 (26843) 1
*795286: obj =   1.032692184e+13 inf =   9.130e-01 (26868)
*795364: obj =   1.032692184e+13 inf =   9.124e-01 (26847) 1
*795455: obj =   1.032692184e+13 inf =   9.120e-01 (26835) 1
*795544: obj =   1.031887349e+13 inf =   9.114e-01 (26817) 1
*795631: obj =   1.031887347e+13 inf =   9.112e-01 (26849) 1
*795729: obj =   1.031619128e+13 inf =   9.112e-01 (26806) 1
*795832: obj =   1.031619127e+13 inf =   9.108e-01 (26750) 1
*795933: obj =   1.031350816e+13 inf =   9.105e-01 (26823)
*796022: obj =   1.030545965e+13 inf =   9.100e-01 (26789) 1
*796116: obj =   1.029875229e+13 inf =   9.102e-01 (26782) 1
*796243: obj =   1.023705069e+13 inf =   9.114e-01 (26921)
*796327: obj =   1.023436809e+13 inf =   9.112e-01 (26928) 1
*796409: obj =   1.023436808e+13 inf =   9.117e-01 (26883) 1
*796479: obj =   1.023436805e+13 inf =   9.122e-01 (26879) 1
*796571: obj =   1.022766132e+13 inf =   9.129e-01 (26827)
*796649: obj =   1.022766130e+13 inf =   9.139e-01 (26863) 1
*796738: obj =   1.022766124e+13 inf =   9.143e-01 (26858) 1
*796839: obj =   1.022766095e+13 inf =   9.147e-01 (26859) 1
*796952: obj =   1.019412523e+13 inf =   9.139e-01 (26759) 1
*797052: obj =   1.018339378e+13 inf =   9.133e-01 (26711)
*797140: obj =   1.018071082e+13 inf =   9.134e-01 (26686) 1
*797222: obj =   1.018071081e+13 inf =   9.127e-01 (26698) 1
*797307: obj =   1.017802782e+13 inf =   9.121e-01 (26700) 1
*797397: obj =   1.017802777e+13 inf =   9.120e-01 (26701)
*797521: obj =   1.010471411e+13 inf =   9.122e-01 (27324) 1
*797619: obj =   1.010337264e+13 inf =   9.124e-01 (27325) 1
*797723: obj =   1.010337264e+13 inf =   9.125e-01 (27314) 1
*797824: obj =   1.010337262e+13 inf =   9.129e-01 (27317)
*797922: obj =   1.010337259e+13 inf =   9.131e-01 (27316) 1
*798015: obj =   1.010337255e+13 inf =   9.130e-01 (27295) 1
*798107: obj =   1.010337252e+13 inf =   9.128e-01 (27236) 1
*798194: obj =   1.010337250e+13 inf =   9.130e-01 (27244) 1
*798282: obj =   1.010337247e+13 inf =   9.129e-01 (27167) 1
*798410: obj =   1.006132808e+13 inf =   9.121e-01 (26914) 1
*798502: obj =   1.006132808e+13 inf =   9.110e-01 (26932)
*798588: obj =   1.006132807e+13 inf =   9.105e-01 (26902) 1
*798679: obj =   1.006132806e+13 inf =   9.095e-01 (26855) 1
*798771: obj =   1.006132806e+13 inf =   9.092e-01 (26825) 1
*798857: obj =   1.006132806e+13 inf =   9.090e-01 (26828) 1
*798959: obj =   1.006132797e+13 inf =   9.090e-01 (26835) 1
*799064: obj =   1.006132789e+13 inf =   9.082e-01 (26813) 1
*799171: obj =   1.005059650e+13 inf =   9.079e-01 (26751) 1
*799303: obj =   9.983528806e+12 inf =   9.080e-01 (26769)
*799396: obj =   9.983528793e+12 inf =   9.080e-01 (26801) 1
*799484: obj =   9.983528792e+12 inf =   9.082e-01 (26763) 1
*799584: obj =   9.980846148e+12 inf =   9.083e-01 (26760) 1
*799684: obj =   9.980846148e+12 inf =   9.090e-01 (26774) 1
*799785: obj =   9.979085780e+12 inf =   9.088e-01 (27726) 1
*799885: obj =   9.979085769e+12 inf =   9.084e-01 (27721) 1
*799992: obj =   9.978164168e+12 inf =   9.085e-01 (26830) 1
*800141: obj =   9.919603591e+12 inf =   9.083e-01 (27133)
*800281: obj =   9.839122514e+12 inf =   9.082e-01 (27273)
*800373: obj =   9.839122505e+12 inf =   9.081e-01 (27261) 1
*800465: obj =   9.839122476e+12 inf =   9.084e-01 (27210) 1
*800549: obj =   9.839122466e+12 inf =   9.089e-01 (27219) 1
*800636: obj =   9.835098445e+12 inf =   9.094e-01 (27222) 1
*800733: obj =   9.832415718e+12 inf =   9.100e-01 (27239)
*800826: obj =   9.832415709e+12 inf =   9.103e-01 (27215) 1
*800931: obj =   9.832415646e+12 inf =   9.105e-01 (27203) 1
*801024: obj =   9.832415603e+12 inf =   9.105e-01 (27180) 1
*801118: obj =   9.832415584e+12 inf =   9.110e-01 (27185) 1
*801218: obj =   9.832415580e+12 inf =   9.113e-01 (27163) 1
*801310: obj =   9.832415572e+12 inf =   9.115e-01 (27126) 1
*801414: obj =   9.826589614e+12 inf =   9.115e-01 (27003) 1
*801570: obj =   9.752812359e+12 inf =   9.111e-01 (26921)
*801715: obj =   9.666964198e+12 inf =   9.109e-01 (26973) 1
*801842: obj =   9.617334561e+12 inf =   9.105e-01 (27047)
*801949: obj =   9.617334538e+12 inf =   9.103e-01 (27006) 1
*802057: obj =   9.617334495e+12 inf =   9.097e-01 (26942) 1
*802169: obj =   9.617334460e+12 inf =   9.075e-01 (26965) 1
*802235: obj =   9.617334460e+12 inf =   9.077e-01 (26968) 1
*802323: obj =   9.617334008e+12 inf =   9.076e-01 (26945) 1
*802470: obj =   9.548922338e+12 inf =   9.071e-01 (26794)
*802561: obj =   9.548922326e+12 inf =   9.069e-01 (26800) 1
*802654: obj =   9.548922319e+12 inf =   9.064e-01 (26784) 1
*802746: obj =   9.546239437e+12 inf =   9.059e-01 (26752) 1
*802836: obj =   9.543556426e+12 inf =   9.052e-01 (26745) 1
*802934: obj =   9.543556355e+12 inf =   9.047e-01 (26760) 1
*803044: obj =   9.539595298e+12 inf =   9.047e-01 (469794) 1
*803150: obj =   9.539595277e+12 inf =   9.039e-01 (469780) 1
*803243: obj =   9.539595251e+12 inf =   9.026e-01 (469786)
*803342: obj =   9.539595198e+12 inf =   9.025e-01 (469799) 1
*803433: obj =   9.539595147e+12 inf =   9.022e-01 (469806) 1
*803524: obj =   9.539595137e+12 inf =   9.023e-01 (469790) 1
*803615: obj =   9.539595136e+12 inf =   9.017e-01 (469787) 1
*803690: obj =   9.539595080e+12 inf =   9.016e-01 (469782) 1
*803784: obj =   9.539595026e+12 inf =   9.019e-01 (469771)
*803874: obj =   9.539594954e+12 inf =   9.013e-01 (469769) 1
*803964: obj =   9.539594877e+12 inf =   8.999e-01 (469787) 1
*804055: obj =   9.539594792e+12 inf =   8.983e-01 (469790) 1
*804146: obj =   9.539594698e+12 inf =   8.974e-01 (469796) 1
*804234: obj =   9.539594698e+12 inf =   8.956e-01 (469824) 1
*804323: obj =   9.539594263e+12 inf =   8.942e-01 (469837) 1
*804412: obj =   9.539593857e+12 inf =   8.940e-01 (469859) 1
*804505: obj =   9.539593827e+12 inf =   8.933e-01 (469884)
*804568: obj =   9.539593827e+12 inf =   8.922e-01 (469888) 1
*804650: obj =   9.539593273e+12 inf =   8.916e-01 (469906) 1
*804737: obj =   9.539592605e+12 inf =   8.916e-01 (469918) 1
*804820: obj =   9.539592096e+12 inf =   8.915e-01 (469928) 1
*804907: obj =   9.539591478e+12 inf =   8.917e-01 (469943)
*804995: obj =   9.539590517e+12 inf =   8.919e-01 (469962) 1
*805077: obj =   9.539590209e+12 inf =   8.919e-01 (469980) 1
*805159: obj =   9.539589676e+12 inf =   8.919e-01 (470002) 1
*805246: obj =   9.539589673e+12 inf =   8.915e-01 (470005) 1
*805333: obj =   9.539588956e+12 inf =   8.908e-01 (470020) 1
*805426: obj =   9.539588605e+12 inf =   8.901e-01 (470044)
*805513: obj =   9.539588584e+12 inf =   8.881e-01 (470062) 1
*805599: obj =   9.539588583e+12 inf =   8.860e-01 (470062) 1
*805685: obj =   9.539588583e+12 inf =   8.842e-01 (470086) 1
*805771: obj =   9.539588109e+12 inf =   8.822e-01 (470087) 1
*805857: obj =   9.539588109e+12 inf =   8.803e-01 (470113) 1
*805949: obj =   9.539586523e+12 inf =   8.797e-01 (470112) 1
*806042: obj =   9.539585775e+12 inf =   8.788e-01 (470128)
*806129: obj =   9.539584925e+12 inf =   8.783e-01 (470142) 1
*806215: obj =   9.539584923e+12 inf =   8.763e-01 (470154) 1
*806291: obj =   9.539584923e+12 inf =   8.737e-01 (470175) 1
*806372: obj =   9.539584557e+12 inf =   8.717e-01 (470181) 1
*806462: obj =   9.539584557e+12 inf =   8.690e-01 (470192)
*806534: obj =   9.539584557e+12 inf =   8.672e-01 (470190) 1
*806618: obj =   9.539584557e+12 inf =   8.648e-01 (470196) 1
*806702: obj =   9.539584529e+12 inf =   8.621e-01 (470201) 1
