GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*327381: obj =   6.506727978e+10 inf =   2.386e-01 (8030) 4
*327774: obj =   6.506619122e+10 inf =   2.402e-01 (7998) 4
*328209: obj =   6.506606304e+10 inf =   2.389e-01 (7958) 5
*328614: obj =   6.506547339e+10 inf =   2.377e-01 (7955) 4
*329018: obj =   6.506458216e+10 inf =   2.361e-01 (7938) 4
*329429: obj =   6.506409881e+10 inf =   2.353e-01 (7940) 4
*329854: obj =   6.506362109e+10 inf =   2.341e-01 (7917) 4
*330267: obj =   6.506311372e+10 inf =   2.334e-01 (7950) 4
*330655: obj =   6.506235692e+10 inf =   2.361e-01 (7920) 4
*331085: obj =   6.126422118e+10 inf =   2.351e-01 (8083) 4
*331508: obj =   6.126380497e+10 inf =   2.351e-01 (8056) 4
*331916: obj =   6.126282706e+10 inf =   2.380e-01 (8034) 4
*332341: obj =   6.126194111e+10 inf =   2.407e-01 (8031) 4
*332755: obj =   6.126095215e+10 inf =   2.464e-01 (8026) 5
*333159: obj =   6.125983764e+10 inf =   2.539e-01 (8008) 4
*333566: obj =   6.125909720e+10 inf =   2.559e-01 (8013) 4
*333967: obj =   6.125743826e+10 inf =   2.645e-01 (7984) 4
*334389: obj =   6.125665226e+10 inf =   2.687e-01 (7966) 4
*334806: obj =   6.125616670e+10 inf =   2.687e-01 (7970) 4
*335251: obj =   6.125596270e+10 inf =   2.674e-01 (7929) 4
*335670: obj =   6.125456581e+10 inf =   2.654e-01 (7923) 4
*336070: obj =   6.125332787e+10 inf =   2.646e-01 (7898) 4
*336506: obj =   6.125276187e+10 inf =   2.633e-01 (7878) 5
*336919: obj =   6.125144346e+10 inf =   2.628e-01 (7847) 4
*337382: obj =   6.125106136e+10 inf =   2.616e-01 (7865) 4
*337820: obj =   6.125054325e+10 inf =   2.590e-01 (7868) 5
*338234: obj =   6.124959231e+10 inf =   2.561e-01 (7833) 4
*338677: obj =   6.124899777e+10 inf =   2.533e-01 (7812) 4
*339115: obj =   6.124809327e+10 inf =   2.497e-01 (7774) 4
*339524: obj =   6.124645814e+10 inf =   2.453e-01 (7785) 4
*339947: obj =   6.124574184e+10 inf =   2.442e-01 (7771) 5
*340343: obj =   6.124439487e+10 inf =   2.436e-01 (7797) 4
*340750: obj =   6.124375576e+10 inf =   2.430e-01 (7787) 4
*341144: obj =   6.124187336e+10 inf =   2.436e-01 (7753) 4
*341549: obj =   6.124068683e+10 inf =   2.463e-01 (7751) 4
*341966: obj =   6.124026893e+10 inf =   2.479e-01 (7731) 4
*342415: obj =   6.123994082e+10 inf =   2.459e-01 (7750) 4
*342832: obj =   6.123850256e+10 inf =   2.455e-01 (7734) 4
*343295: obj =   6.123837650e+10 inf =   2.418e-01 (7687) 5
*343701: obj =   6.123666799e+10 inf =   2.374e-01 (7712) 4
*344132: obj =   6.123584693e+10 inf =   2.349e-01 (7717) 4
*344565: obj =   6.123519187e+10 inf =   2.330e-01 (7715) 4
*344987: obj =   6.123387618e+10 inf =   2.304e-01 (7681) 5
*345423: obj =   6.123215882e+10 inf =   2.273e-01 (7682) 4
*345881: obj =   6.123142180e+10 inf =   2.249e-01 (7655) 4
*346304: obj =   6.123113628e+10 inf =   2.236e-01 (7655) 5
*346726: obj =   6.122985810e+10 inf =   2.197e-01 (7642) 4
*347181: obj =   6.122893724e+10 inf =   2.166e-01 (7619) 4
*347609: obj =   6.122778992e+10 inf =   2.151e-01 (7648) 4
*348050: obj =   6.122650475e+10 inf =   2.174e-01 (7631) 5
*348461: obj =   6.122572373e+10 inf =   2.175e-01 (7647) 4
*348881: obj =   6.122479662e+10 inf =   2.166e-01 (7633) 4
*349334: obj =   6.122389368e+10 inf =   2.159e-01 (7615) 5
*349786: obj =   6.122335577e+10 inf =   2.149e-01 (7548) 4
*350187: obj =   6.122245656e+10 inf =   2.123e-01 (7566) 4
*350601: obj =   6.122161140e+10 inf =   2.107e-01 (7579) 4
*351006: obj =   6.122022894e+10 inf =   2.093e-01 (7571) 4
*351411: obj =   6.121910097e+10 inf =   2.138e-01 (7569) 4
*351829: obj =   6.121871358e+10 inf =   2.163e-01 (7559) 4
*352252: obj =   6.121830963e+10 inf =   2.153e-01 (7554) 4
*352666: obj =   6.121730450e+10 inf =   2.160e-01 (7551) 4
*353064: obj =   6.121662843e+10 inf =   2.180e-01 (7543) 4
*353484: obj =   6.121618557e+10 inf =   2.184e-01 (7551) 5
*353898: obj =   6.121540548e+10 inf =   2.191e-01 (7517) 4
*354294: obj =   6.121452509e+10 inf =   2.205e-01 (7507) 4
*354695: obj =   6.121376680e+10 inf =   2.256e-01 (7517) 4
*355096: obj =   6.121304295e+10 inf =   2.286e-01 (7527) 4
*355525: obj =   5.631939995e+10 inf =   2.299e-01 (7714) 4
*355923: obj =   5.631823107e+10 inf =   2.348e-01 (7707) 4
*356316: obj =   5.631691104e+10 inf =   2.405e-01 (7700) 4
*356715: obj =   5.631542100e+10 inf =   2.477e-01 (7683) 4
*357125: obj =   5.631480502e+10 inf =   2.487e-01 (7626) 4
*357558: obj =   5.631379339e+10 inf =   2.507e-01 (7631) 4
*357967: obj =   5.631307132e+10 inf =   2.521e-01 (7630) 4
*358376: obj =   5.631268326e+10 inf =   2.524e-01 (7570) 4
*358777: obj =   5.631173229e+10 inf =   2.554e-01 (7587) 4
*359209: obj =   5.631040579e+10 inf =   2.585e-01 (7571) 4
*359621: obj =   5.078190796e+10 inf =   2.485e-01 (7536) 4
*360038: obj =   5.077990678e+10 inf =   2.422e-01 (7507) 4
*360449: obj =   5.077712049e+10 inf =   2.325e-01 (7496) 5
*360861: obj =   5.077429892e+10 inf =   2.260e-01 (7496) 4
*361264: obj =   5.077287197e+10 inf =   2.233e-01 (7488) 4
*361672: obj =   5.077052669e+10 inf =   2.196e-01 (7459) 4
*362078: obj =   5.076935328e+10 inf =   2.202e-01 (7423) 4
*362479: obj =   5.076802737e+10 inf =   2.228e-01 (7413) 4
*362897: obj =   5.076732269e+10 inf =   2.256e-01 (7410) 4
*363299: obj =   5.076603648e+10 inf =   2.269e-01 (7447) 4
*363693: obj =   5.076351578e+10 inf =   2.359e-01 (7432) 4
*364100: obj =   5.076268294e+10 inf =   2.410e-01 (7412) 4
*364506: obj =   5.076141647e+10 inf =   2.478e-01 (7396) 4
*364903: obj =   5.075974601e+10 inf =   2.568e-01 (7359) 4
*365322: obj =   5.075945564e+10 inf =   2.576e-01 (7346) 4
*365732: obj =   5.075873361e+10 inf =   2.582e-01 (7353) 4
*366156: obj =   5.075817540e+10 inf =   2.580e-01 (7355) 4
*366564: obj =   5.075734704e+10 inf =   2.593e-01 (7342) 4
*366992: obj =   5.075656555e+10 inf =   2.558e-01 (7364) 4
*367395: obj =   5.075534003e+10 inf =   2.553e-01 (7357) 4
*367821: obj =   5.075421316e+10 inf =   2.559e-01 (7339) 4
*368225: obj =   5.075363125e+10 inf =   2.536e-01 (7341) 4
*368629: obj =   5.075244558e+10 inf =   2.532e-01 (7327) 4
*369032: obj =   5.075105047e+10 inf =   2.552e-01 (7304) 4
*369443: obj =   5.075010971e+10 inf =   2.549e-01 (7286) 5
*369879: obj =   5.074957997e+10 inf =   2.534e-01 (7322) 4
*370302: obj =   5.074863190e+10 inf =   2.500e-01 (7298) 4
*370708: obj =   5.074718583e+10 inf =   2.478e-01 (7287) 4
*371139: obj =   5.074661920e+10 inf =   2.468e-01 (7265) 4
*371557: obj =   5.074573333e+10 inf =   2.439e-01 (7254) 4
*371967: obj =   5.074467633e+10 inf =   2.430e-01 (7247) 4
*372367: obj =   5.074412399e+10 inf =   2.439e-01 (7251) 4
*372768: obj =   5.074289952e+10 inf =   2.452e-01 (7253) 4
*373165: obj =   5.074186745e+10 inf =   2.485e-01 (7239) 4
*373596: obj =   5.074136223e+10 inf =   2.471e-01 (7235) 5
*374006: obj =   5.074069945e+10 inf =   2.470e-01 (7252) 4
*374450: obj =   5.073999954e+10 inf =   2.467e-01 (7282) 4
*374844: obj =   5.073844119e+10 inf =   2.492e-01 (7253) 4
*375248: obj =   5.073762499e+10 inf =   2.518e-01 (7218) 4
*375664: obj =   5.073667456e+10 inf =   2.568e-01 (7191) 4
*376083: obj =   5.073618994e+10 inf =   2.543e-01 (7217) 4
*376481: obj =   5.073500069e+10 inf =   2.533e-01 (7187) 4
*376883: obj =   5.073369421e+10 inf =   2.558e-01 (7172) 4
*377329: obj =   3.448693421e+10 inf =   2.544e-01 (7425) 5
*377745: obj =   3.448587739e+10 inf =   2.550e-01 (7418) 4
*378153: obj =   3.448425958e+10 inf =   2.558e-01 (7398) 4
*378573: obj =   3.448353096e+10 inf =   2.551e-01 (7372) 4
*378983: obj =   3.448327027e+10 inf =   2.536e-01 (7328) 4
*379402: obj =   3.448198712e+10 inf =   2.532e-01 (7309) 4
*379846: obj =   3.448119161e+10 inf =   2.512e-01 (7293) 4
*380258: obj =   3.447976761e+10 inf =   2.519e-01 (7284) 5
*380682: obj =   3.447722725e+10 inf =   2.558e-01 (7311) 4
*381082: obj =   3.447609473e+10 inf =   2.578e-01 (7313) 4
*381503: obj =   3.447419753e+10 inf =   2.613e-01 (7307) 4
*381968: obj =   3.447402359e+10 inf =   2.582e-01 (7235) 4
*382403: obj =   3.447178435e+10 inf =   2.591e-01 (7253) 5
*382824: obj =   3.446972798e+10 inf =   2.608e-01 (7248) 4
*383218: obj =   3.446593975e+10 inf =   2.676e-01 (7247) 4
*383630: obj =   3.446401966e+10 inf =   2.707e-01 (7213) 4
*384095: obj =   3.446378514e+10 inf =   2.680e-01 (7187) 4
*384507: obj =   3.446080955e+10 inf =   2.677e-01 (7195) 5
*384906: obj =   3.445530222e+10 inf =   2.746e-01 (7225) 4
*385328: obj =   3.445212479e+10 inf =   2.808e-01 (7192) 4
*385781: obj =   3.445129419e+10 inf =   2.809e-01 (7161) 4
*386215: obj =   3.444992359e+10 inf =   2.792e-01 (7145) 4
*386628: obj =   3.444872741e+10 inf =   2.788e-01 (7160) 5
*387041: obj =   3.444594064e+10 inf =   2.792e-01 (7159) 4
*387448: obj =   3.444365958e+10 inf =   2.821e-01 (7145) 4
*387936: obj =   3.444354469e+10 inf =   2.801e-01 (7098) 4
*388395: obj =   3.444263650e+10 inf =   2.790e-01 (7105) 5
*388804: obj =   3.443924107e+10 inf =   2.786e-01 (7086) 4
*389208: obj =   3.443652304e+10 inf =   2.816e-01 (7069) 4
*389626: obj =   3.443379819e+10 inf =   2.865e-01 (7059) 4
*390059: obj =   3.443250812e+10 inf =   2.881e-01 (7013) 5
*390466: obj =   3.443023344e+10 inf =   2.884e-01 (7072) 4
*390897: obj =   3.442841300e+10 inf =   2.887e-01 (7039) 4
*391309: obj =   3.442567327e+10 inf =   2.904e-01 (7047) 4
*391731: obj =   3.442344033e+10 inf =   2.922e-01 (7037) 4
*392166: obj =   3.442065831e+10 inf =   2.956e-01 (7027) 4
*392601: obj =   3.441867731e+10 inf =   2.962e-01 (7058) 5
*393023: obj =   3.441697731e+10 inf =   2.975e-01 (7018) 4
*393424: obj =   3.441414010e+10 inf =   3.012e-01 (6998) 4
*393855: obj =   3.441324083e+10 inf =   3.012e-01 (6974) 4
*394305: obj =   3.441120529e+10 inf =   2.995e-01 (6948) 5
*394722: obj =   3.440846697e+10 inf =   3.004e-01 (6962) 4
*395127: obj =   3.440757435e+10 inf =   3.015e-01 (6955) 4
*395533: obj =   3.440520595e+10 inf =   3.044e-01 (6945) 4
*395948: obj =   3.440446406e+10 inf =   3.035e-01 (6933) 4
*396395: obj =   3.440401666e+10 inf =   3.023e-01 (6938) 4
*396799: obj =   3.440205521e+10 inf =   3.039e-01 (6911) 4
*397201: obj =   3.440081722e+10 inf =   3.055e-01 (6914) 4
*397614: obj =   3.439904463e+10 inf =   3.084e-01 (6926) 4
*398024: obj =   3.439751356e+10 inf =   3.112e-01 (6890) 4
*398432: obj =   3.439650875e+10 inf =   3.127e-01 (6896) 4
*398847: obj =   3.439449576e+10 inf =   3.098e-01 (6894) 4
*399256: obj =   3.439312675e+10 inf =   3.080e-01 (6898) 5
*399675: obj =   3.439085415e+10 inf =   3.069e-01 (6883) 4
*400086: obj =   3.438709433e+10 inf =   3.048e-01 (6899) 4
*400489: obj =   3.438468382e+10 inf =   3.075e-01 (6869) 4
*400923: obj =   3.438329140e+10 inf =   3.084e-01 (6855) 4
*401376: obj =   3.438118133e+10 inf =   3.052e-01 (6827) 5
*401795: obj =   3.437841897e+10 inf =   3.052e-01 (6818) 4
*402247: obj =   3.437690601e+10 inf =   3.046e-01 (6853) 4
*402677: obj =   3.437533050e+10 inf =   3.038e-01 (6848) 4
*403093: obj =   3.437135606e+10 inf =   3.048e-01 (6867) 5
*403505: obj =   3.436794665e+10 inf =   3.088e-01 (6853) 4
*403909: obj =   3.436547892e+10 inf =   3.117e-01 (6842) 4
*404321: obj =   3.436369365e+10 inf =   3.134e-01 (6845) 4
*404751: obj =   3.436124649e+10 inf =   3.166e-01 (6812) 4
*405182: obj =   3.435928806e+10 inf =   3.178e-01 (6808) 4
*405631: obj =   3.435800617e+10 inf =   3.159e-01 (6822) 5
*406084: obj =   3.435575173e+10 inf =   3.158e-01 (6789) 4
*406524: obj =   3.435513266e+10 inf =   3.133e-01 (6776) 4
*406961: obj =   3.435373856e+10 inf =   3.108e-01 (6749) 5
*407404: obj =   3.435266911e+10 inf =   3.082e-01 (6718) 4
*407841: obj =   3.435118993e+10 inf =   3.063e-01 (6750) 4
*408286: obj =   3.435062025e+10 inf =   3.038e-01 (6735) 5
*408721: obj =   3.434887096e+10 inf =   3.004e-01 (6719) 4
*409150: obj =   3.434826526e+10 inf =   2.975e-01 (6708) 4
*409585: obj =   3.434692391e+10 inf =   2.950e-01 (6686) 5
*410027: obj =   3.434510338e+10 inf =   2.952e-01 (6675) 4
*410473: obj =   3.434451252e+10 inf =   2.930e-01 (6669) 5
*410915: obj =   3.434265028e+10 inf =   2.887e-01 (6663) 4
*411380: obj =   3.433897590e+10 inf =   2.800e-01 (6640) 5
*411802: obj =   3.433586303e+10 inf =   2.763e-01 (6648) 4
*412285: obj =   3.433326430e+10 inf =   2.732e-01 (6632) 4
*412725: obj =   3.432999311e+10 inf =   2.690e-01 (6670) 5
*413133: obj =   3.432665943e+10 inf =   2.708e-01 (6640) 4
*413556: obj =   3.432487716e+10 inf =   2.731e-01 (6628) 4
*413960: obj =   3.432268908e+10 inf =   2.763e-01 (6607) 4
*414378: obj =   3.431875638e+10 inf =   2.867e-01 (6600) 4
*414810: obj =   3.431613501e+10 inf =   2.919e-01 (6581) 4
*415241: obj =   3.431481606e+10 inf =   2.927e-01 (6549) 5
*415695: obj =   3.431313008e+10 inf =   2.944e-01 (6559) 4
*416111: obj =   3.431113958e+10 inf =   2.983e-01 (6551) 4
*416534: obj =   3.430989821e+10 inf =   2.983e-01 (6557) 5
*416977: obj =   3.430834053e+10 inf =   2.963e-01 (6540) 4
*417416: obj =   3.430559066e+10 inf =   2.935e-01 (6542) 4
*417853: obj =   3.430467264e+10 inf =   2.919e-01 (6510) 5
*418305: obj =   3.430334939e+10 inf =   2.890e-01 (6514) 4
*418730: obj =   3.430110295e+10 inf =   2.849e-01 (6516) 4
*419157: obj =   3.429987309e+10 inf =   2.835e-01 (6503) 4
*419587: obj =   3.429875463e+10 inf =   2.803e-01 (6491) 5
*420003: obj =   3.429678443e+10 inf =   2.787e-01 (6488) 4
*420434: obj =   3.429533063e+10 inf =   2.756e-01 (6497) 4
*420842: obj =   3.429327147e+10 inf =   2.732e-01 (6510) 4
*421278: obj =   3.429115252e+10 inf =   2.702e-01 (6493) 4
*421685: obj =   3.428944524e+10 inf =   2.698e-01 (6507) 4
*422108: obj =   3.428847904e+10 inf =   2.679e-01 (6460) 5
*422532: obj =   3.428724943e+10 inf =   2.661e-01 (6436) 4
*422937: obj =   3.428493989e+10 inf =   2.670e-01 (6430) 4
*423413: obj =   3.428410515e+10 inf =   2.654e-01 (6418) 5
*423855: obj =   3.428246316e+10 inf =   2.643e-01 (6390) 4
*424317: obj =   3.428098939e+10 inf =   2.603e-01 (6377) 5
*424788: obj =   3.427918681e+10 inf =   2.551e-01 (6352) 4
*425228: obj =   3.427650064e+10 inf =   2.463e-01 (6359) 5
*425659: obj =   3.427462407e+10 inf =   2.429e-01 (6343) 4
*426139: obj =   3.427222678e+10 inf =   2.380e-01 (6329) 5
*426566: obj =   3.427016829e+10 inf =   2.334e-01 (6324) 4
*427028: obj =   3.426833956e+10 inf =   2.303e-01 (6347) 4
*427467: obj =   3.426627434e+10 inf =   2.257e-01 (6369) 5
*427899: obj =   3.426362863e+10 inf =   2.234e-01 (6343) 4
*428330: obj =   3.426140603e+10 inf =   2.218e-01 (6332) 4
*428759: obj =   3.426006012e+10 inf =   2.207e-01 (6352) 4
*429181: obj =   3.425787665e+10 inf =   2.203e-01 (6337) 5
*429630: obj =   3.425639760e+10 inf =   2.191e-01 (6319) 4
*430058: obj =   3.425408372e+10 inf =   2.213e-01 (6313) 4
*430494: obj =   3.425366007e+10 inf =   2.197e-01 (6306) 5
*430925: obj =   3.425203896e+10 inf =   2.175e-01 (6300) 4
*431337: obj =   3.424933680e+10 inf =   2.165e-01 (6301) 4
*431747: obj =   3.424755196e+10 inf =   2.166e-01 (6282) 4
*432191: obj =   3.424642395e+10 inf =   2.175e-01 (6300) 4
*432637: obj =   3.424541373e+10 inf =   2.171e-01 (6262) 5
*433067: obj =   3.424454855e+10 inf =   2.176e-01 (6272) 4
*433487: obj =   3.424238450e+10 inf =   2.186e-01 (6236) 4
*433896: obj =   3.424099531e+10 inf =   2.196e-01 (6227) 4
*434304: obj =   3.423887816e+10 inf =   2.243e-01 (6214) 4
*434714: obj =   3.423674382e+10 inf =   2.269e-01 (6225) 4
*435130: obj =   3.423492281e+10 inf =   2.298e-01 (6231) 5
*435554: obj =   3.423376655e+10 inf =   2.307e-01 (6196) 4
*435982: obj =   3.423153650e+10 inf =   2.332e-01 (6199) 4
*436384: obj =   3.422896894e+10 inf =   2.382e-01 (6204) 4
*436792: obj =   3.422662829e+10 inf =   2.451e-01 (6211) 4
*437233: obj =   3.422537036e+10 inf =   2.490e-01 (6182) 4
*437658: obj =   3.422467892e+10 inf =   2.503e-01 (6163) 5
*438078: obj =   3.422287444e+10 inf =   2.542e-01 (6175) 4
*438513: obj =   3.422215344e+10 inf =   2.550e-01 (6147) 4
*438927: obj =   3.422059468e+10 inf =   2.556e-01 (6180) 4
*439371: obj =   3.422008550e+10 inf =   2.549e-01 (6149) 4
*439787: obj =   3.421892501e+10 inf =   2.545e-01 (6167) 5
*440190: obj =   3.421801655e+10 inf =   2.537e-01 (6170) 4
*440589: obj =   3.421583952e+10 inf =   2.552e-01 (6159) 4
*441015: obj =   3.421476191e+10 inf =   2.551e-01 (6131) 4
*441441: obj =   3.421313914e+10 inf =   2.559e-01 (6133) 4
*441867: obj =   3.421138512e+10 inf =   2.567e-01 (6121) 4
*442308: obj =   3.421059737e+10 inf =   2.582e-01 (6109) 5
*442747: obj =   3.420924544e+10 inf =   2.581e-01 (6115) 4
*443155: obj =   3.420764902e+10 inf =   2.579e-01 (6110) 4
*443593: obj =   3.420677681e+10 inf =   2.571e-01 (6103) 4
*444026: obj =   3.420545956e+10 inf =   2.562e-01 (6091) 4
*444469: obj =   3.420470296e+10 inf =   2.541e-01 (6089) 5
*444906: obj =   3.420350759e+10 inf =   2.530e-01 (6049) 4
*445363: obj =   3.420220617e+10 inf =   2.524e-01 (6054) 5
*445801: obj =   3.420093167e+10 inf =   2.518e-01 (6096) 4
*446230: obj =   3.420021580e+10 inf =   2.515e-01 (6091) 4
*446669: obj =   3.419868320e+10 inf =   2.495e-01 (6072) 5
*447106: obj =   3.419756747e+10 inf =   2.488e-01 (6090) 4
*447560: obj =   3.419654300e+10 inf =   2.453e-01 (6083) 4
*447996: obj =   3.419529706e+10 inf =   2.456e-01 (6070) 5
*448439: obj =   3.419356157e+10 inf =   2.433e-01 (6055) 4
*448871: obj =   3.419218257e+10 inf =   2.420e-01 (6021) 4
*449356: obj =   3.419192735e+10 inf =   2.431e-01 (6026) 5
*449820: obj =   3.419029015e+10 inf =   2.408e-01 (6024) 5
*450298: obj =   3.418707912e+10 inf =   2.373e-01 (5986) 5
*450779: obj =   3.418417064e+10 inf =   2.326e-01 (5992) 4
*451243: obj =   3.418149969e+10 inf =   2.263e-01 (5989) 5
*451708: obj =   3.417916129e+10 inf =   2.204e-01 (5972) 5
*452173: obj =   3.417717278e+10 inf =   2.149e-01 (5959) 4
*452632: obj =   3.417409253e+10 inf =   2.073e-01 (5980) 5
*453099: obj =   3.417141209e+10 inf =   2.018e-01 (5948) 4
*453583: obj =   3.416906671e+10 inf =   1.966e-01 (5919) 5
*453997: obj =   3.416615478e+10 inf =   1.956e-01 (5934) 4
*454448: obj =   3.416516965e+10 inf =   1.957e-01 (5945) 5
*454899: obj =   3.416334421e+10 inf =   1.927e-01 (5933) 4
*455353: obj =   3.416155760e+10 inf =   1.913e-01 (5910) 5
*455783: obj =   3.415978276e+10 inf =   1.887e-01 (5903) 4
*456248: obj =   3.415819837e+10 inf =   1.866e-01 (5844) 4
*456674: obj =   3.415616404e+10 inf =   1.890e-01 (5833) 5
*457134: obj =   3.415533207e+10 inf =   1.891e-01 (5809) 4
*457579: obj =   3.415461843e+10 inf =   1.877e-01 (5829) 5
*458037: obj =   3.415327472e+10 inf =   1.862e-01 (5791) 4
*458470: obj =   3.415175019e+10 inf =   1.860e-01 (5798) 4
*458916: obj =   3.415035483e+10 inf =   1.852e-01 (5798) 5
*459346: obj =   3.414858144e+10 inf =   1.857e-01 (5760) 4
*459781: obj =   3.414667129e+10 inf =   1.892e-01 (5796) 4
*460187: obj =   3.414437942e+10 inf =   1.983e-01 (5784) 4
*460591: obj =   3.414259028e+10 inf =   2.051e-01 (5796) 4
*461008: obj =   3.414100107e+10 inf =   2.090e-01 (5771) 5
*461429: obj =   3.414014620e+10 inf =   2.110e-01 (5747) 4
*461843: obj =   3.413761914e+10 inf =   2.156e-01 (5742) 4
*462295: obj =   3.413742743e+10 inf =   2.136e-01 (5764) 4
*462713: obj =   3.413536175e+10 inf =   2.134e-01 (5784) 4
*463139: obj =   3.413373513e+10 inf =   2.147e-01 (5751) 5
*463552: obj =   3.413181641e+10 inf =   2.183e-01 (5765) 4
*463971: obj =   3.413011680e+10 inf =   2.250e-01 (5744) 4
*464379: obj =   3.412867074e+10 inf =   2.274e-01 (5780) 4
*464787: obj =   3.412647393e+10 inf =   2.348e-01 (5762) 4
*465199: obj =   3.412438322e+10 inf =   2.388e-01 (5717) 4
*465657: obj =   3.412215030e+10 inf =   2.355e-01 (5697) 5
*466077: obj =   3.412084612e+10 inf =   2.332e-01 (5719) 4
*466483: obj =   3.411919271e+10 inf =   2.305e-01 (5710) 4
*466906: obj =   3.411817815e+10 inf =   2.299e-01 (5726) 4
*467323: obj =   3.411613070e+10 inf =   2.307e-01 (5715) 4
*467728: obj =   3.411361472e+10 inf =   2.356e-01 (5691) 4
*468128: obj =   3.411262657e+10 inf =   2.381e-01 (5709) 4
*468563: obj =   3.048425893e+10 inf =   2.401e-01 (5785) 4
*468976: obj =   3.048120524e+10 inf =   2.364e-01 (5746) 4
*469389: obj =   3.047855267e+10 inf =   2.369e-01 (5725) 4
*469833: obj =   3.047701083e+10 inf =   2.361e-01 (5674) 5
*470268: obj =   3.047626281e+10 inf =   2.342e-01 (5674) 4
*470702: obj =   3.047503889e+10 inf =   2.311e-01 (5658) 4
*471116: obj =   3.047280586e+10 inf =   2.278e-01 (5700) 5
*471551: obj =   3.047088387e+10 inf =   2.281e-01 (5671) 4
*471960: obj =   3.046860241e+10 inf =   2.333e-01 (5680) 4
*472397: obj =   3.046785500e+10 inf =   2.340e-01 (5649) 4
*472838: obj =   3.046700260e+10 inf =   2.323e-01 (5623) 5
*473286: obj =   3.046572443e+10 inf =   2.288e-01 (5606) 4
*473713: obj =   3.046447213e+10 inf =   2.289e-01 (5566) 4
*474165: obj =   3.046198893e+10 inf =   2.261e-01 (5568) 5
*474589: obj =   3.046089174e+10 inf =   2.254e-01 (5603) 4
*475028: obj =   3.046010595e+10 inf =   2.240e-01 (5630) 4
*475463: obj =   3.045906656e+10 inf =   2.230e-01 (5586) 5
*475887: obj =   3.045722530e+10 inf =   2.242e-01 (5545) 4
*476371: obj =   8.004443842e+09 inf =   2.245e-01 (23090) 4
*476840: obj =   7.995310438e+09 inf =   2.158e-01 (22915) 5
*477288: obj =   7.977480496e+09 inf =   2.084e-01 (22689) 5
*477719: obj =   7.964204664e+09 inf =   2.108e-01 (22462) 4
*478085: obj =   7.956774661e+09 inf =   2.123e-01 (22275) 3
*478445: obj =   7.948690991e+09 inf =   2.160e-01 (22089) 4
*478811: obj =   7.934579530e+09 inf =   2.256e-01 (21920) 4
*479177: obj =   7.927309743e+09 inf =   2.326e-01 (21740) 3
*479537: obj =   7.924058085e+09 inf =   2.307e-01 (21553) 4
*479906: obj =   7.915298199e+09 inf =   2.387e-01 (21369) 3
*480264: obj =   7.907136351e+09 inf =   2.472e-01 (21199) 4
*480628: obj =   7.898709707e+09 inf =   2.527e-01 (21032) 4
*480996: obj =   7.892711173e+09 inf =   2.620e-01 (20847) 3
*481392: obj =   7.884367456e+09 inf =   2.704e-01 (20620) 4
*481808: obj =   7.877452799e+09 inf =   2.782e-01 (20463) 4
*482223: obj =   7.871128141e+09 inf =   2.833e-01 (20266) 4
*482659: obj =   7.866019812e+09 inf =   2.824e-01 (20029) 5
*483086: obj =   7.858424985e+09 inf =   2.947e-01 (19858) 4
*483532: obj =   7.851153741e+09 inf =   2.966e-01 (19645) 4
*483976: obj =   7.843511891e+09 inf =   2.965e-01 (19431) 5
*484426: obj =   7.838543376e+09 inf =   2.953e-01 (19214) 4
*484871: obj =   7.827711934e+09 inf =   3.022e-01 (19056) 5
*485345: obj =   7.818478509e+09 inf =   2.985e-01 (18815) 4
*485830: obj =   7.805340212e+09 inf =   2.967e-01 (18665) 5
*486307: obj =   7.797525000e+09 inf =   2.961e-01 (18496) 5
*486770: obj =   7.793324644e+09 inf =   2.963e-01 (18366) 4
*487247: obj =   7.787623181e+09 inf =   2.939e-01 (18192) 5
*487734: obj =   7.781234968e+09 inf =   2.909e-01 (18049) 5
*488191: obj =   7.775376526e+09 inf =   2.917e-01 (17910) 4
*488672: obj =   7.772441094e+09 inf =   2.886e-01 (17746) 5
*489145: obj =   7.769289328e+09 inf =   2.854e-01 (17592) 5
*489580: obj =   7.761955981e+09 inf =   2.835e-01 (17459) 4
*490012: obj =   7.756708217e+09 inf =   2.845e-01 (17292) 4
*490421: obj =   7.748529189e+09 inf =   2.926e-01 (17120) 5
*490864: obj =   7.742336554e+09 inf =   2.955e-01 (17002) 4
*491330: obj =   7.739218412e+09 inf =   2.956e-01 (16861) 5
*491753: obj =   7.735921039e+09 inf =   2.924e-01 (16784) 4
*492138: obj =   7.730433992e+09 inf =   2.884e-01 (16693) 3
