GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     94: obj =   5.623149700e+01 inf =   1.900e+01 (19)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 53681: obj =   4.424072158e+01 inf =   1.513e-02 (2673)
* 53749: obj =   4.424071977e+01 inf =   1.521e-02 (2641) 1
* 53819: obj =   4.319396869e+01 inf =   1.522e-02 (2726) 1
* 53896: obj =   4.319396124e+01 inf =   1.531e-02 (2696)
* 53967: obj =   4.319395580e+01 inf =   1.531e-02 (2607) 1
* 54024: obj =   4.319395106e+01 inf =   1.529e-02 (2615) 1
* 54092: obj =   4.319394538e+01 inf =   1.529e-02 (2556)
* 54161: obj =   4.319392966e+01 inf =   1.524e-02 (2517) 1
* 54226: obj =   4.313137923e+01 inf =   1.528e-02 (2536) 1
* 54307: obj =   4.313137086e+01 inf =   1.531e-02 (2537)
* 54370: obj =   4.313136742e+01 inf =   1.535e-02 (2488) 1
* 54436: obj =   4.241780622e+01 inf =   1.537e-02 (2479) 1
* 54509: obj =   4.241780208e+01 inf =   1.534e-02 (2469)
* 54581: obj =   4.226538716e+01 inf =   1.536e-02 (2492) 1
* 54653: obj =   4.226537064e+01 inf =   1.533e-02 (2435) 1
* 54729: obj =   4.076903938e+01 inf =   1.527e-02 (2471) 1
* 54801: obj =   4.076903588e+01 inf =   1.529e-02 (2485)
* 54857: obj =   4.076903465e+01 inf =   1.530e-02 (2442) 1
* 54926: obj =   4.076903101e+01 inf =   1.527e-02 (2426)
* 54998: obj =   4.048740966e+01 inf =   1.532e-02 (2403) 1
* 55073: obj =   4.020818351e+01 inf =   1.532e-02 (2418) 1
* 55142: obj =   4.020818203e+01 inf =   1.534e-02 (2390)
* 55212: obj =   4.020817736e+01 inf =   1.519e-02 (2275) 1
* 55281: obj =   4.020817513e+01 inf =   1.524e-02 (2281) 1
* 55355: obj =   4.020817311e+01 inf =   1.522e-02 (2340) 1
* 55434: obj =   4.020817228e+01 inf =   1.518e-02 (2365)
* 55489: obj =   4.020816866e+01 inf =   1.514e-02 (2339) 1
* 55554: obj =   3.989552174e+01 inf =   1.514e-02 (2326)
* 55621: obj =   3.989551784e+01 inf =   1.520e-02 (2266) 1
* 55696: obj =   3.989551317e+01 inf =   1.518e-02 (2272) 1
* 55764: obj =   3.989551282e+01 inf =   1.516e-02 (2293)
* 55825: obj =   3.989551222e+01 inf =   1.514e-02 (2298) 1
* 55896: obj =   3.989551158e+01 inf =   1.519e-02 (2313)
* 55951: obj =   3.989551047e+01 inf =   1.526e-02 (2324) 1
* 56015: obj =   3.989551017e+01 inf =   1.527e-02 (2326)
* 56082: obj =   3.989550929e+01 inf =   1.520e-02 (2329) 1
* 56150: obj =   3.989550913e+01 inf =   1.518e-02 (2355)
* 56213: obj =   3.989550852e+01 inf =   1.515e-02 (2335) 1
* 56285: obj =   3.989550602e+01 inf =   1.529e-02 (2373)
* 56352: obj =   3.989550594e+01 inf =   1.517e-02 (2323) 1
* 56428: obj =   3.989550532e+01 inf =   1.511e-02 (2316)
* 56494: obj =   3.989550493e+01 inf =   1.506e-02 (2387) 1
* 56563: obj =   3.989550427e+01 inf =   1.503e-02 (2322)
* 56629: obj =   3.989550415e+01 inf =   1.502e-02 (2302) 1
* 56700: obj =   3.989550342e+01 inf =   1.501e-02 (2339)
* 56768: obj =   3.989550184e+01 inf =   1.508e-02 (2343) 1
* 56843: obj =   3.989550131e+01 inf =   1.502e-02 (2297)
* 56911: obj =   3.989550131e+01 inf =   1.496e-02 (2302) 1
* 56979: obj =   3.989550131e+01 inf =   1.486e-02 (2301)
* 57044: obj =   3.989550069e+01 inf =   1.479e-02 (2300) 1
* 57116: obj =   3.989550039e+01 inf =   1.476e-02 (2352)
* 57188: obj =   3.989549875e+01 inf =   1.469e-02 (2346) 1
* 57258: obj =   3.989549870e+01 inf =   1.460e-02 (2332) 1
* 57331: obj =   3.989549615e+01 inf =   1.468e-02 (2425)
* 57397: obj =   3.989549459e+01 inf =   1.481e-02 (2422) 1
* 57468: obj =   3.989549458e+01 inf =   1.479e-02 (2395)
* 57536: obj =   3.989549454e+01 inf =   1.472e-02 (2396) 1
* 57608: obj =   3.989549355e+01 inf =   1.467e-02 (2347) 1
* 57686: obj =   3.961626313e+01 inf =   1.473e-02 (2338)
* 57748: obj =   3.961626008e+01 inf =   1.485e-02 (2321) 1
* 57813: obj =   3.961625709e+01 inf =   1.493e-02 (2349)
* 57872: obj =   3.961625708e+01 inf =   1.481e-02 (2342) 1
* 57938: obj =   3.961625708e+01 inf =   1.464e-02 (2321)
* 58000: obj =   3.961625672e+01 inf =   1.459e-02 (2315) 1
* 58054: obj =   3.961625663e+01 inf =   1.449e-02 (2332)
* 58110: obj =   3.961625663e+01 inf =   1.442e-02 (2338) 1
* 58172: obj =   3.961625663e+01 inf =   1.420e-02 (2349)
* 58231: obj =   3.961625586e+01 inf =   1.406e-02 (2350) 1
* 58299: obj =   3.961625553e+01 inf =   1.401e-02 (2350)
* 58364: obj =   3.961625346e+01 inf =   1.387e-02 (2350) 1
* 58424: obj =   3.961625248e+01 inf =   1.384e-02 (2370)
* 58476: obj =   3.961625101e+01 inf =   1.378e-02 (2407) 1
* 58532: obj =   3.961625079e+01 inf =   1.364e-02 (2362)
* 58595: obj =   3.961624919e+01 inf =   1.353e-02 (2360) 1
* 58666: obj =   3.961624300e+01 inf =   1.329e-02 (2407)
* 58727: obj =   3.961624133e+01 inf =   1.316e-02 (2315) 1
* 58794: obj =   3.961624043e+01 inf =   1.314e-02 (2354) 1
* 58866: obj =   3.961623949e+01 inf =   1.306e-02 (2348)
* 58935: obj =   3.961623788e+01 inf =   1.291e-02 (2335) 1
* 59006: obj =   3.961623377e+01 inf =   1.273e-02 (2371)
* 59070: obj =   3.961623252e+01 inf =   1.269e-02 (2412) 1
* 59138: obj =   3.961623252e+01 inf =   1.263e-02 (2384)
* 59202: obj =   3.961623252e+01 inf =   1.247e-02 (2356) 1
* 59265: obj =   3.961622778e+01 inf =   1.226e-02 (2400) 1
* 59334: obj =   3.961622502e+01 inf =   1.215e-02 (2304)
* 59401: obj =   3.961622361e+01 inf =   1.211e-02 (2411) 1
* 59469: obj =   3.961622123e+01 inf =   1.207e-02 (2417)
* 59534: obj =   3.961621963e+01 inf =   1.188e-02 (2395) 1
* 59604: obj =   3.961621688e+01 inf =   1.181e-02 (2434)
* 59669: obj =   3.961621677e+01 inf =   1.170e-02 (2424) 1
* 59732: obj =   3.961621677e+01 inf =   1.158e-02 (2426) 1
* 59803: obj =   3.961621421e+01 inf =   1.149e-02 (2400)
* 59872: obj =   3.961619049e+01 inf =   1.147e-02 (2319) 1
* 59947: obj =   3.961618774e+01 inf =   1.132e-02 (2319) 1
* 60021: obj =   3.961618610e+01 inf =   1.120e-02 (2336)
* 60090: obj =   3.961617955e+01 inf =   1.107e-02 (2334) 1
* 60159: obj =   3.961617778e+01 inf =   1.097e-02 (2343)
* 60224: obj =   3.961617466e+01 inf =   1.080e-02 (2309) 1
* 60289: obj =   3.961616895e+01 inf =   1.064e-02 (2279) 1
* 60358: obj =   3.961616468e+01 inf =   1.055e-02 (2325)
* 60427: obj =   3.961615617e+01 inf =   1.046e-02 (2312) 1
* 60497: obj =   3.961613727e+01 inf =   1.040e-02 (2241)
* 60570: obj =   3.961613161e+01 inf =   1.038e-02 (2304) 1
* 60641: obj =   3.937032101e+01 inf =   1.039e-02 (2279) 1
* 60711: obj =   3.937028533e+01 inf =   1.034e-02 (2241) 1
* 60787: obj =   3.864580991e+01 inf =   1.030e-02 (2299)
* 60855: obj =   3.846175154e+01 inf =   1.029e-02 (2295) 1
* 60919: obj =   3.846175041e+01 inf =   1.030e-02 (2284) 1
* 60992: obj =   3.846173207e+01 inf =   1.029e-02 (2232)
* 61056: obj =   3.845929573e+01 inf =   1.025e-02 (2384) 1
* 61131: obj =   3.845928743e+01 inf =   1.021e-02 (2304) 1
* 61198: obj =   3.845924117e+01 inf =   1.032e-02 (2357)
* 61263: obj =   3.757255003e+01 inf =   1.032e-02 (2293) 1
* 61327: obj =   3.757253889e+01 inf =   1.032e-02 (2277)
* 61392: obj =   3.757252739e+01 inf =   1.041e-02 (2305) 1
* 61461: obj =   3.739825662e+01 inf =   1.050e-02 (2150) 1
* 61536: obj =   3.714492985e+01 inf =   1.050e-02 (2131)
* 61603: obj =   3.696115412e+01 inf =   1.054e-02 (2201) 1
* 61669: obj =   3.696115183e+01 inf =   1.063e-02 (2099) 1
* 61738: obj =   3.696115089e+01 inf =   1.064e-02 (2116)
* 61812: obj =   3.679168417e+01 inf =   1.062e-02 (2058) 1
* 61886: obj =   3.650290438e+01 inf =   1.062e-02 (2010) 1
* 61959: obj =   3.650290177e+01 inf =   1.064e-02 (1985)
* 62017: obj =   3.591341485e+01 inf =   1.066e-02 (1965) 1
* 62079: obj =   3.591340406e+01 inf =   1.070e-02 (1963) 1
* 62154: obj =   3.567474580e+01 inf =   1.068e-02 (1927)
* 62225: obj =   3.533824114e+01 inf =   1.071e-02 (1946) 1
* 62296: obj =   3.533823037e+01 inf =   1.074e-02 (1892)
* 62357: obj =   3.533822622e+01 inf =   1.070e-02 (1923) 1
* 62424: obj =   3.533822482e+01 inf =   1.066e-02 (1915) 1
* 62498: obj =   3.518070952e+01 inf =   1.068e-02 (1864)
* 62571: obj =   3.487764146e+01 inf =   1.058e-02 (1831) 1
* 62645: obj =   3.487763821e+01 inf =   1.058e-02 (1846) 1
* 62719: obj =   3.467479027e+01 inf =   1.055e-02 (1838)
* 62789: obj =   3.429293328e+01 inf =   1.069e-02 (1788) 1
* 62860: obj =   3.429292782e+01 inf =   1.052e-02 (1790) 1
* 62934: obj =   3.429292349e+01 inf =   1.034e-02 (1807)
* 63001: obj =   3.429292343e+01 inf =   1.032e-02 (1833) 1
* 63073: obj =   3.429292343e+01 inf =   1.027e-02 (1845)
* 63143: obj =   3.418552095e+01 inf =   1.026e-02 (1759) 1
* 63214: obj =   3.398265587e+01 inf =   1.029e-02 (1787) 1
* 63281: obj =   3.398265445e+01 inf =   1.021e-02 (1804)
* 63350: obj =   3.398265355e+01 inf =   1.013e-02 (1799) 1
* 63431: obj =   3.382513563e+01 inf =   1.010e-02 (1752)
* 63501: obj =   3.382513282e+01 inf =   1.009e-02 (1776) 1
* 63572: obj =   3.382513056e+01 inf =   1.005e-02 (1712) 1
* 63648: obj =   3.382512864e+01 inf =   9.983e-03 (1712)
* 63713: obj =   3.382512797e+01 inf =   9.895e-03 (1709) 1
* 63782: obj =   3.382512796e+01 inf =   9.855e-03 (1702) 1
* 63850: obj =   3.382512729e+01 inf =   9.816e-03 (1727)
* 63914: obj =   3.382512713e+01 inf =   9.782e-03 (1734) 1
* 63984: obj =   3.382512713e+01 inf =   9.770e-03 (1760)
* 64049: obj =   3.382512713e+01 inf =   9.751e-03 (1758) 1
* 64120: obj =   3.382512713e+01 inf =   9.725e-03 (1756)
* 64192: obj =   3.382512713e+01 inf =   9.671e-03 (1757)
* 64253: obj =   3.382512629e+01 inf =   9.593e-03 (1769) 1
* 64320: obj =   3.382512442e+01 inf =   9.524e-03 (1733) 1
* 64386: obj =   3.382512382e+01 inf =   9.507e-03 (1737)
* 64454: obj =   3.382512198e+01 inf =   9.455e-03 (1741) 1
* 64526: obj =   3.382511691e+01 inf =   9.434e-03 (1710) 1
* 64599: obj =   3.382511085e+01 inf =   9.321e-03 (1688)
* 64666: obj =   3.367951936e+01 inf =   9.266e-03 (1683) 1
* 64743: obj =   3.326663928e+01 inf =   9.261e-03 (1678)
* 64812: obj =   3.276787187e+01 inf =   9.224e-03 (1632) 1
* 64881: obj =   3.256023405e+01 inf =   9.263e-03 (1616) 1
* 64950: obj =   3.232633859e+01 inf =   9.285e-03 (1561)
* 65020: obj =   3.205186330e+01 inf =   9.316e-03 (1515) 1
* 65090: obj =   3.196355522e+01 inf =   9.350e-03 (1496) 1
* 65170: obj =   3.172487865e+01 inf =   9.341e-03 (1428)
* 65240: obj =   3.172487534e+01 inf =   9.276e-03 (1498) 1
* 65300: obj =   3.172487354e+01 inf =   9.276e-03 (1506) 1
* 65374: obj =   3.172487065e+01 inf =   9.189e-03 (1510)
* 65440: obj =   3.172486775e+01 inf =   9.179e-03 (1483) 1
* 65508: obj =   3.172486436e+01 inf =   9.175e-03 (1481) 1
* 65587: obj =   3.172442230e+01 inf =   9.112e-03 (1481)
* 65664: obj =   3.161463525e+01 inf =   9.126e-03 (1480) 1
* 65736: obj =   3.161463379e+01 inf =   9.060e-03 (1503) 1
* 65812: obj =   3.161463185e+01 inf =   8.984e-03 (1501)
* 65879: obj =   3.161462515e+01 inf =   8.888e-03 (1466) 1
* 65954: obj =   3.078215073e+01 inf =   8.885e-03 (1485)
* 66024: obj =   3.078214963e+01 inf =   8.886e-03 (1444) 1
* 66095: obj =   3.078214531e+01 inf =   8.914e-03 (1432) 1
* 66164: obj =   3.078213566e+01 inf =   8.926e-03 (1365) 1
* 66233: obj =   3.078213232e+01 inf =   8.975e-03 (1354)
* 66289: obj =   3.078212576e+01 inf =   8.972e-03 (1385) 1
* 66362: obj =   3.078212555e+01 inf =   8.969e-03 (1457)
* 66428: obj =   3.078212506e+01 inf =   8.963e-03 (1438) 1
* 66501: obj =   3.066756688e+01 inf =   8.889e-03 (1407)
* 66566: obj =   3.066756413e+01 inf =   8.909e-03 (1356) 1
* 66629: obj =   3.057681787e+01 inf =   8.873e-03 (1356)
* 66686: obj =   3.057681786e+01 inf =   8.873e-03 (1355) 1
* 66755: obj =   3.057681782e+01 inf =   8.879e-03 (1369)
* 66820: obj =   3.057681782e+01 inf =   8.844e-03 (1369) 1
* 66887: obj =   3.057681665e+01 inf =   8.805e-03 (1357)
* 66952: obj =   3.049088394e+01 inf =   8.715e-03 (1340) 1
* 67016: obj =   3.040711898e+01 inf =   8.695e-03 (1329) 1
* 67089: obj =   3.040694091e+01 inf =   8.647e-03 (1327)
* 67160: obj =   2.995357478e+01 inf =   8.598e-03 (1293) 1
* 67225: obj =   2.988197136e+01 inf =   8.543e-03 (1275)
* 67291: obj =   2.988196716e+01 inf =   8.495e-03 (1264) 1
* 67357: obj =   2.988196231e+01 inf =   8.477e-03 (1214) 1
* 67433: obj =   2.988162563e+01 inf =   8.536e-03 (1268)
* 67504: obj =   2.988161413e+01 inf =   8.588e-03 (1191) 1
* 67581: obj =   2.988161413e+01 inf =   8.584e-03 (1202)
* 67652: obj =   2.970500466e+01 inf =   8.600e-03 (1185) 1
* 67723: obj =   2.962391971e+01 inf =   8.619e-03 (1160) 1
* 67803: obj =   2.942592059e+01 inf =   8.600e-03 (1161)
* 67877: obj =   2.928973257e+01 inf =   8.582e-03 (1110) 1
* 67947: obj =   2.903186085e+01 inf =   8.563e-03 (1068) 1
* 68021: obj =   2.890780079e+01 inf =   8.516e-03 (1060)
* 68088: obj =   2.890780052e+01 inf =   8.553e-03 (1055) 1
* 68162: obj =   2.890780033e+01 inf =   8.578e-03 (1073)
* 68231: obj =   2.890780027e+01 inf =   8.557e-03 (1073) 1
* 68295: obj =   2.890779999e+01 inf =   8.493e-03 (1091)
* 68360: obj =   2.890770714e+01 inf =   8.445e-03 (1127) 1
* 68431: obj =   2.890761927e+01 inf =   8.347e-03 (1075)
* 68501: obj =   2.878831837e+01 inf =   8.323e-03 (1046) 1
* 68559: obj =   2.848013453e+01 inf =   8.301e-03 (985)
* 68622: obj =   2.835159878e+01 inf =   8.327e-03 (971) 1
* 68697: obj =   2.835159578e+01 inf =   8.281e-03 (979)
* 68765: obj =   2.835159578e+01 inf =   8.272e-03 (991) 1
* 68833: obj =   2.835159578e+01 inf =   8.271e-03 (1003)
* 68904: obj =   2.828336469e+01 inf =   8.266e-03 (998) 1
* 68983: obj =   2.777067948e+01 inf =   8.281e-03 (990)
* 69038: obj =   2.762070263e+01 inf =   8.318e-03 (965) 1
* 69102: obj =   2.750483583e+01 inf =   8.380e-03 (955) 1
* 69170: obj =   2.750483537e+01 inf =   8.372e-03 (943)
* 69237: obj =   2.750483535e+01 inf =   8.319e-03 (928) 1
* 69312: obj =   2.735348665e+01 inf =   8.336e-03 (976)
* 69381: obj =   2.723860313e+01 inf =   8.306e-03 (952) 1
* 69449: obj =   2.723860047e+01 inf =   8.385e-03 (905) 1
* 69525: obj =   2.717036898e+01 inf =   8.357e-03 (889)
* 69583: obj =   2.717036880e+01 inf =   8.282e-03 (883) 1
* 69661: obj =   2.704997415e+01 inf =   8.207e-03 (856)
* 69724: obj =   2.698719040e+01 inf =   8.188e-03 (873) 1
* 69798: obj =   2.698718915e+01 inf =   8.181e-03 (861)
* 69869: obj =   2.678909991e+01 inf =   8.153e-03 (841) 1
* 69942: obj =   2.660359409e+01 inf =   8.097e-03 (763) 1
* 70024: obj =   2.622590873e+01 inf =   8.095e-03 (678)
* 70085: obj =   2.622590701e+01 inf =   8.099e-03 (685) 1
* 70156: obj =   2.622590701e+01 inf =   8.099e-03 (696)
* 70226: obj =   2.622590699e+01 inf =   8.090e-03 (681) 1
* 70301: obj =   2.622590653e+01 inf =   8.059e-03 (700)
* 70369: obj =   2.622590594e+01 inf =   8.049e-03 (721) 1
* 70436: obj =   2.622590575e+01 inf =   8.085e-03 (737)
* 70501: obj =   2.622590547e+01 inf =   8.192e-03 (761) 1
* 70568: obj =   2.622590546e+01 inf =   8.176e-03 (752)
* 70632: obj =   2.622590546e+01 inf =   8.163e-03 (756) 1
* 70701: obj =   2.622590538e+01 inf =   8.134e-03 (747)
* 70771: obj =   2.622590535e+01 inf =   8.121e-03 (742) 1
* 70842: obj =   2.622590507e+01 inf =   8.174e-03 (753)
* 70906: obj =   2.622590497e+01 inf =   8.196e-03 (759) 1
* 70977: obj =   2.622590450e+01 inf =   8.298e-03 (758)
* 71043: obj =   2.622590450e+01 inf =   8.295e-03 (756) 1
* 71106: obj =   2.622590439e+01 inf =   8.313e-03 (754)
* 71170: obj =   2.622590439e+01 inf =   8.307e-03 (759)
* 71232: obj =   2.622590424e+01 inf =   8.278e-03 (750) 1
* 71298: obj =   2.622590376e+01 inf =   8.301e-03 (720) 1
* 71378: obj =   2.622590282e+01 inf =   8.317e-03 (685)
* 71447: obj =   2.622590241e+01 inf =   8.250e-03 (704) 1
* 71518: obj =   2.621671024e+01 inf =   8.132e-03 (686)
* 71585: obj =   2.596691819e+01 inf =   8.042e-03 (686) 1
* 71651: obj =   2.590312175e+01 inf =   8.011e-03 (732) 1
* 71723: obj =   2.575707268e+01 inf =   8.032e-03 (676)
* 71791: obj =   2.563296983e+01 inf =   8.017e-03 (675) 1
* 71859: obj =   2.555660066e+01 inf =   8.005e-03 (605) 1
* 71931: obj =   2.555660033e+01 inf =   7.941e-03 (612)
* 71999: obj =   2.555659869e+01 inf =   7.942e-03 (600) 1
* 72077: obj =   2.515325611e+01 inf =   7.941e-03 (544) 1
* 72149: obj =   2.497426587e+01 inf =   8.003e-03 (527)
* 72200: obj =   2.497426564e+01 inf =   7.995e-03 (553) 1
* 72261: obj =   2.497426534e+01 inf =   7.971e-03 (586)
* 72328: obj =   2.497426506e+01 inf =   8.011e-03 (578) 1
* 72400: obj =   2.497426452e+01 inf =   8.046e-03 (575)
* 72455: obj =   2.497426435e+01 inf =   8.065e-03 (586) 1
* 72519: obj =   2.497426432e+01 inf =   8.051e-03 (565)
* 72580: obj =   2.497426424e+01 inf =   8.034e-03 (551) 1
* 72651: obj =   2.497426356e+01 inf =   8.112e-03 (565)
* 72719: obj =   2.497426351e+01 inf =   8.104e-03 (546) 1
* 72794: obj =   2.497426027e+01 inf =   8.103e-03 (520)
* 72859: obj =   2.493130317e+01 inf =   8.022e-03 (524) 1
* 72924: obj =   2.493130229e+01 inf =   7.997e-03 (528) 1
* 72996: obj =   2.481197537e+01 inf =   8.057e-03 (575)
* 73068: obj =   2.477617573e+01 inf =   8.058e-03 (501) 1
* 73138: obj =   2.461627990e+01 inf =   8.060e-03 (477) 1
* 73213: obj =   2.449694939e+01 inf =   8.060e-03 (500)
* 73273: obj =   2.449694836e+01 inf =   8.103e-03 (458) 1
* 73349: obj =   2.449694662e+01 inf =   8.082e-03 (442)
* 73420: obj =   2.449694590e+01 inf =   8.021e-03 (425) 1
* 73493: obj =   2.432272494e+01 inf =   8.011e-03 (412) 1
* 73566: obj =   2.414611420e+01 inf =   7.970e-03 (383)
* 73633: obj =   2.414611354e+01 inf =   7.951e-03 (338) 1
* 73704: obj =   2.414611322e+01 inf =   7.939e-03 (384) 1
* 73783: obj =   2.389552079e+01 inf =   7.925e-03 (301)
* 73850: obj =   2.383108268e+01 inf =   7.912e-03 (281) 1
* 73910: obj =   2.374754941e+01 inf =   7.913e-03 (264)
* 73970: obj =   2.372368135e+01 inf =   7.912e-03 (259) 1
* 74036: obj =   2.364253824e+01 inf =   7.930e-03 (220)
* 74095: obj =   2.364253785e+01 inf =   7.932e-03 (223) 1
* 74165: obj =   2.364253780e+01 inf =   7.914e-03 (225)
* 74232: obj =   2.364253779e+01 inf =   7.916e-03 (227) 1
* 74296: obj =   2.364253765e+01 inf =   7.917e-03 (245)
* 74359: obj =   2.364253737e+01 inf =   7.911e-03 (227) 1
* 74433: obj =   2.364253725e+01 inf =   7.913e-03 (224)
* 74499: obj =   2.354469000e+01 inf =   7.825e-03 (239) 1
* 74572: obj =   2.354468956e+01 inf =   7.829e-03 (251)
* 74639: obj =   2.354468956e+01 inf =   7.829e-03 (253) 1
* 74699: obj =   2.352559622e+01 inf =   7.804e-03 (212)
* 74770: obj =   2.342297217e+01 inf =   7.848e-03 (154) 1
* 74844: obj =   2.342297217e+01 inf =   7.848e-03 (167)
* 74916: obj =   2.342297217e+01 inf =   7.848e-03 (161) 1
* 74994: obj =   2.342297217e+01 inf =   7.848e-03 (161)
* 75061: obj =   2.342297217e+01 inf =   7.848e-03 (168) 1
* 75133: obj =   2.342297217e+01 inf =   7.848e-03 (157)
* 75201: obj =   2.338717398e+01 inf =   7.841e-03 (159) 1
* 75267: obj =   2.338717398e+01 inf =   7.835e-03 (150)
* 75340: obj =   2.338717398e+01 inf =   7.839e-03 (144) 1
* 75402: obj =   2.338717397e+01 inf =   7.840e-03 (142)
* 75470: obj =   2.338717397e+01 inf =   7.847e-03 (123)
* 75534: obj =   2.338717394e+01 inf =   7.857e-03 (113) 1
* 75606: obj =   2.338717380e+01 inf =   7.827e-03 (87) 1
* 75686: obj =   2.338717367e+01 inf =   7.786e-03 (76)
* 75755: obj =   2.338717353e+01 inf =   7.766e-03 (68) 1
* 75823: obj =   2.338717337e+01 inf =   7.776e-03 (13) 1
Removing LP perturbation [75859]...
* 75859: obj =   2.339140700e+01 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 75859: mip =     not found yet >=              -inf        (1; 0)
+ 75859: >>>>>   2.339140700e+01 >=   2.339140700e+01   0.0% (1; 0)
+ 75859: mip =   2.339140700e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   5414.3 secs
Memory used: 2820.2 Mb (2957171740 bytes)
Writing MIP solution to 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp.sol'...
Objective:  obj = 23.391407 (MINimum)
