GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*182566: obj =   1.539863191e+02 inf =   1.687e+00 (30472) 2
*182820: obj =   1.539862525e+02 inf =   1.686e+00 (30437) 3
*183091: obj =   1.539861752e+02 inf =   1.684e+00 (30389) 2
*183360: obj =   1.539861177e+02 inf =   1.683e+00 (30303) 3
*183622: obj =   1.539860720e+02 inf =   1.681e+00 (30263) 3
*183827: obj =   1.539856208e+02 inf =   1.669e+00 (30230) 2
*184063: obj =   1.539853099e+02 inf =   1.660e+00 (30196) 2
*184318: obj =   1.539852760e+02 inf =   1.660e+00 (30179) 3
*184578: obj =   1.539852089e+02 inf =   1.660e+00 (30148) 2
*184837: obj =   1.539850446e+02 inf =   1.659e+00 (30086) 3
*185099: obj =   1.539849023e+02 inf =   1.658e+00 (30033) 2
*185368: obj =   1.539848895e+02 inf =   1.655e+00 (29999) 3
*185616: obj =   1.539846713e+02 inf =   1.657e+00 (30028) 2
*185869: obj =   1.539846304e+02 inf =   1.656e+00 (30039) 3
*186065: obj =   1.539839830e+02 inf =   1.662e+00 (30045) 2
*186255: obj =   1.539835010e+02 inf =   1.669e+00 (30022) 2
*186487: obj =   1.539833957e+02 inf =   1.669e+00 (30013) 2
*186693: obj =   1.539831977e+02 inf =   1.667e+00 (29995) 2
*186846: obj =   1.539828706e+02 inf =   1.674e+00 (30005) 1
*187074: obj =   1.539828327e+02 inf =   1.673e+00 (30000) 3
*187340: obj =   1.539827466e+02 inf =   1.674e+00 (29965) 2
*187598: obj =   1.539826304e+02 inf =   1.673e+00 (29893) 3
*187850: obj =   1.539825260e+02 inf =   1.673e+00 (29828) 2
*188094: obj =   1.539824449e+02 inf =   1.672e+00 (29798) 3
*188346: obj =   1.539823580e+02 inf =   1.670e+00 (29727) 2
*188581: obj =   1.539822278e+02 inf =   1.668e+00 (29683) 2
*188840: obj =   1.539821736e+02 inf =   1.667e+00 (29656) 3
*189093: obj =   1.539820419e+02 inf =   1.667e+00 (29588) 3
*189342: obj =   1.539820051e+02 inf =   1.666e+00 (29529) 2
*189595: obj =   1.539818326e+02 inf =   1.664e+00 (29472) 3
*189839: obj =   1.539815911e+02 inf =   1.663e+00 (29441) 2
*190097: obj =   1.539814319e+02 inf =   1.662e+00 (29423) 2
*190325: obj =   1.539811597e+02 inf =   1.657e+00 (29400) 3
*190538: obj =   1.539807380e+02 inf =   1.647e+00 (29374) 2
*190802: obj =   1.539806970e+02 inf =   1.646e+00 (29315) 2
*191065: obj =   1.539805913e+02 inf =   1.646e+00 (29277) 3
*191334: obj =   1.539805653e+02 inf =   1.642e+00 (29276) 3
*191565: obj =   1.539803690e+02 inf =   1.646e+00 (29249) 2
*191803: obj =   1.539801746e+02 inf =   1.642e+00 (29209) 2
*192043: obj =   1.539799312e+02 inf =   1.648e+00 (29228) 3
*192280: obj =   1.539799084e+02 inf =   1.648e+00 (29193) 2
*192527: obj =   1.539798592e+02 inf =   1.645e+00 (29191) 2
*192783: obj =   1.539797971e+02 inf =   1.645e+00 (29224) 3
*192992: obj =   1.539793665e+02 inf =   1.655e+00 (29232) 2
*193171: obj =   1.539791440e+02 inf =   1.662e+00 (29237) 2
*193350: obj =   1.539784969e+02 inf =   1.690e+00 (29235) 1
*193529: obj =   1.539781482e+02 inf =   1.709e+00 (29259) 2
*193768: obj =   1.539780134e+02 inf =   1.713e+00 (29196) 3
*194041: obj =   1.539778279e+02 inf =   1.715e+00 (29124) 2
*194244: obj =   1.539774880e+02 inf =   1.728e+00 (29113) 2
*194483: obj =   1.539773613e+02 inf =   1.731e+00 (29099) 3
*194684: obj =   1.539771518e+02 inf =   1.727e+00 (29083) 2
*194925: obj =   1.539771311e+02 inf =   1.726e+00 (29069) 2
*195189: obj =   1.539771193e+02 inf =   1.725e+00 (29047) 3
*195453: obj =   1.539771031e+02 inf =   1.723e+00 (29013) 2
*195653: obj =   1.539767135e+02 inf =   1.710e+00 (29016) 2
*195861: obj =   1.539762942e+02 inf =   1.697e+00 (28994) 2
*196033: obj =   1.539757169e+02 inf =   1.690e+00 (28981) 2
*196221: obj =   1.539751438e+02 inf =   1.695e+00 (28987) 2
*196489: obj =   1.539750032e+02 inf =   1.695e+00 (28946) 2
*196730: obj =   1.539749093e+02 inf =   1.693e+00 (28905) 3
*196995: obj =   1.539748827e+02 inf =   1.693e+00 (28873) 2
*197258: obj =   1.539748278e+02 inf =   1.692e+00 (28851) 3
*197518: obj =   1.539747628e+02 inf =   1.691e+00 (28820) 3
*197720: obj =   1.539743298e+02 inf =   1.696e+00 (28837) 2
*197955: obj =   1.539740734e+02 inf =   1.698e+00 (28804) 2
*198225: obj =   1.539740546e+02 inf =   1.697e+00 (28729) 3
*198489: obj =   1.539739961e+02 inf =   1.696e+00 (28680) 2
*198732: obj =   1.539737200e+02 inf =   1.691e+00 (28682) 3
*198961: obj =   1.539733607e+02 inf =   1.687e+00 (28668) 2
*199152: obj =   1.539730117e+02 inf =   1.685e+00 (28645) 2
*199385: obj =   1.539728379e+02 inf =   1.685e+00 (28611) 2
*199641: obj =   1.539727555e+02 inf =   1.685e+00 (28620) 3
*199900: obj =   1.539726230e+02 inf =   1.683e+00 (28605) 2
*200165: obj =   1.539725515e+02 inf =   1.682e+00 (28600) 3
*200430: obj =   1.539724517e+02 inf =   1.680e+00 (28545) 2
*200664: obj =   1.539721168e+02 inf =   1.672e+00 (28509) 3
*200920: obj =   1.539720583e+02 inf =   1.670e+00 (28461) 2
*201162: obj =   1.539719570e+02 inf =   1.666e+00 (28461) 3
*201417: obj =   1.539718631e+02 inf =   1.662e+00 (28425) 2
*201656: obj =   1.539716004e+02 inf =   1.658e+00 (28425) 2
*201913: obj =   1.539714114e+02 inf =   1.655e+00 (28388) 3
*202152: obj =   1.539712978e+02 inf =   1.651e+00 (28380) 2
*202409: obj =   1.539711594e+02 inf =   1.649e+00 (28366) 3
*202665: obj =   1.539709902e+02 inf =   1.646e+00 (28314) 2
*202921: obj =   1.539708272e+02 inf =   1.644e+00 (28297) 3
*203180: obj =   1.539707403e+02 inf =   1.642e+00 (28278) 2
*203437: obj =   1.539706348e+02 inf =   1.641e+00 (28229) 3
*203691: obj =   1.539705777e+02 inf =   1.640e+00 (28173) 3
*203951: obj =   1.539704377e+02 inf =   1.637e+00 (28123) 2
*204198: obj =   1.539702354e+02 inf =   1.633e+00 (28123) 3
*204457: obj =   1.539701017e+02 inf =   1.631e+00 (28089) 2
*204704: obj =   1.539698621e+02 inf =   1.627e+00 (28059) 3
*204963: obj =   1.539696640e+02 inf =   1.624e+00 (28027) 2
*205152: obj =   1.539693783e+02 inf =   1.621e+00 (28014) 2
*205324: obj =   1.539689153e+02 inf =   1.628e+00 (28030) 2
*205504: obj =   1.539687980e+02 inf =   1.631e+00 (28037) 1
*205691: obj =   1.539682647e+02 inf =   1.653e+00 (28024) 2
*205888: obj =   1.539679302e+02 inf =   1.671e+00 (28020) 2
*206123: obj =   1.539678381e+02 inf =   1.674e+00 (27987) 3
*206404: obj =   1.539678095e+02 inf =   1.674e+00 (27966) 2
*206620: obj =   1.539676549e+02 inf =   1.679e+00 (27964) 2
*206838: obj =   1.539675162e+02 inf =   1.682e+00 (27955) 3
*207078: obj =   1.539673978e+02 inf =   1.681e+00 (27930) 2
*207318: obj =   1.539672192e+02 inf =   1.675e+00 (27909) 2
*207508: obj =   1.539668306e+02 inf =   1.661e+00 (27898) 2
*207699: obj =   1.539663496e+02 inf =   1.635e+00 (27909) 2
*207904: obj =   1.539660220e+02 inf =   1.617e+00 (27882) 2
*208099: obj =   1.539655185e+02 inf =   1.587e+00 (27855) 2
*208327: obj =   1.539651851e+02 inf =   1.574e+00 (27858) 2
*208571: obj =   1.539651558e+02 inf =   1.574e+00 (27887) 3
*208828: obj =   1.539649984e+02 inf =   1.573e+00 (27861) 2
*209086: obj =   1.539649589e+02 inf =   1.573e+00 (27833) 3
*209344: obj =   1.539648988e+02 inf =   1.571e+00 (27838) 2
*209570: obj =   1.539647019e+02 inf =   1.571e+00 (27786) 3
*209826: obj =   1.539645416e+02 inf =   1.570e+00 (27799) 2
*210088: obj =   1.539644239e+02 inf =   1.568e+00 (27762) 3
*210360: obj =   1.539643530e+02 inf =   1.566e+00 (27737) 2
*210605: obj =   1.539642519e+02 inf =   1.563e+00 (27762) 3
*210812: obj =   1.539638712e+02 inf =   1.559e+00 (27733) 2
*210985: obj =   1.539634915e+02 inf =   1.568e+00 (27726) 2
*211180: obj =   1.539633343e+02 inf =   1.575e+00 (27727) 1
*211418: obj =   1.539632823e+02 inf =   1.573e+00 (27736) 3
*211648: obj =   1.539630955e+02 inf =   1.574e+00 (27706) 2
*211857: obj =   1.539628285e+02 inf =   1.576e+00 (27701) 2
*212067: obj =   1.539626630e+02 inf =   1.574e+00 (27694) 2
*212320: obj =   1.539625670e+02 inf =   1.573e+00 (27705) 3
*212582: obj =   1.539624838e+02 inf =   1.567e+00 (27693) 2
*212788: obj =   1.539622258e+02 inf =   1.569e+00 (27674) 2
*212989: obj =   1.539620970e+02 inf =   1.569e+00 (27653) 2
*213241: obj =   1.539620675e+02 inf =   1.569e+00 (27666) 3
*213497: obj =   1.539620529e+02 inf =   1.568e+00 (27647) 2
*213712: obj =   1.539618181e+02 inf =   1.564e+00 (27617) 2
*213945: obj =   1.539615956e+02 inf =   1.563e+00 (27633) 3
*214129: obj =   1.539612178e+02 inf =   1.561e+00 (27612) 2
*214324: obj =   1.539608035e+02 inf =   1.556e+00 (27602) 1
*214583: obj =   1.539607582e+02 inf =   1.555e+00 (27584) 3
*214773: obj =   1.539603557e+02 inf =   1.563e+00 (27599) 2
*215006: obj =   1.539601978e+02 inf =   1.567e+00 (27595) 2
*215289: obj =   1.539601461e+02 inf =   1.566e+00 (27532) 3
*215547: obj =   1.539601126e+02 inf =   1.565e+00 (27525) 3
*215731: obj =   1.539597836e+02 inf =   1.583e+00 (27521) 1
*215939: obj =   1.539596276e+02 inf =   1.593e+00 (27521) 2
*216208: obj =   1.539595806e+02 inf =   1.592e+00 (27491) 3
*216439: obj =   1.539595626e+02 inf =   1.592e+00 (27485) 2
*216652: obj =   1.539592980e+02 inf =   1.586e+00 (27470) 2
*216853: obj =   1.539590895e+02 inf =   1.584e+00 (27446) 2
*217099: obj =   1.539589112e+02 inf =   1.584e+00 (27430) 3
*217316: obj =   1.539586805e+02 inf =   1.581e+00 (27407) 2
*217548: obj =   1.539584936e+02 inf =   1.577e+00 (27386) 2
*217771: obj =   1.539583125e+02 inf =   1.572e+00 (27376) 2
*217970: obj =   1.539582085e+02 inf =   1.568e+00 (27369) 2
*218185: obj =   1.539581690e+02 inf =   1.567e+00 (27345) 3
*218409: obj =   1.539581204e+02 inf =   1.565e+00 (27325) 2
*218617: obj =   1.539580586e+02 inf =   1.564e+00 (27309) 2
*218831: obj =   1.539579970e+02 inf =   1.564e+00 (27312) 2
*219031: obj =   1.539578239e+02 inf =   1.562e+00 (27313) 2
*219230: obj =   1.539577716e+02 inf =   1.560e+00 (27310) 2
*219445: obj =   1.539576642e+02 inf =   1.557e+00 (27268) 2
*219621: obj =   1.539575394e+02 inf =   1.560e+00 (27272) 2
*219803: obj =   1.539574748e+02 inf =   1.563e+00 (27280) 2
*219953: obj =   1.539572161e+02 inf =   1.576e+00 (27294) 1
*220097: obj =   1.539571078e+02 inf =   1.583e+00 (27301) 1
*220282: obj =   1.539569718e+02 inf =   1.590e+00 (27264) 2
*220494: obj =   1.539569533e+02 inf =   1.589e+00 (27253) 2
*220697: obj =   1.539568548e+02 inf =   1.592e+00 (27253) 2
*220838: obj =   1.539566343e+02 inf =   1.609e+00 (27255) 2
*221057: obj =   1.539565357e+02 inf =   1.617e+00 (27229) 2
*221323: obj =   1.539565237e+02 inf =   1.615e+00 (27222) 3
*221569: obj =   1.539562309e+02 inf =   1.618e+00 (27199) 2
*221799: obj =   1.539561612e+02 inf =   1.620e+00 (27211) 2
*221994: obj =   1.539561186e+02 inf =   1.617e+00 (27175) 2
*222166: obj =   1.539558712e+02 inf =   1.595e+00 (27165) 2
*222392: obj =   1.539558204e+02 inf =   1.592e+00 (27145) 2
*222632: obj =   1.539557223e+02 inf =   1.587e+00 (27153) 2
*222837: obj =   1.539555327e+02 inf =   1.579e+00 (27152) 2
*222987: obj =   1.539554871e+02 inf =   1.583e+00 (27152) 2
*223199: obj =   1.539553498e+02 inf =   1.583e+00 (27140) 2
*223449: obj =   1.539552813e+02 inf =   1.582e+00 (27083) 2
*223659: obj =   1.539551735e+02 inf =   1.573e+00 (27070) 3
*223878: obj =   1.539549261e+02 inf =   1.574e+00 (27084) 2
*224063: obj =   1.539545127e+02 inf =   1.576e+00 (27078) 2
*224337: obj =   1.539544171e+02 inf =   1.577e+00 (27075) 2
*224572: obj =   1.539543359e+02 inf =   1.574e+00 (27062) 3
*224780: obj =   1.539540970e+02 inf =   1.558e+00 (27024) 2
*225013: obj =   1.539538994e+02 inf =   1.553e+00 (27014) 2
*225283: obj =   1.539538687e+02 inf =   1.553e+00 (26999) 3
*225551: obj =   1.539538392e+02 inf =   1.552e+00 (26997) 2
*225726: obj =   1.539537063e+02 inf =   1.562e+00 (27009) 2
*225948: obj =   1.539536628e+02 inf =   1.564e+00 (26959) 2
*226147: obj =   1.539534344e+02 inf =   1.569e+00 (26972) 2
*226305: obj =   1.539533854e+02 inf =   1.573e+00 (26962) 2
*226409: obj =   1.539533215e+02 inf =   1.578e+00 (26952) 1
*226546: obj =   1.539532587e+02 inf =   1.583e+00 (26935) 1
*226740: obj =   1.539530151e+02 inf =   1.600e+00 (26947) 2
*227004: obj =   1.539529515e+02 inf =   1.600e+00 (26914) 3
*227242: obj =   1.539529183e+02 inf =   1.598e+00 (26908) 2
*227415: obj =   1.539527142e+02 inf =   1.583e+00 (26892) 2
*227605: obj =   1.539525171e+02 inf =   1.568e+00 (26885) 1
*227850: obj =   1.539523851e+02 inf =   1.565e+00 (26895) 3
*228095: obj =   1.539523310e+02 inf =   1.565e+00 (26862) 2
*228352: obj =   1.539522856e+02 inf =   1.564e+00 (26817) 3
*228608: obj =   1.539522370e+02 inf =   1.564e+00 (26833) 2
*228874: obj =   1.539521802e+02 inf =   1.563e+00 (26786) 3
*229100: obj =   1.539519843e+02 inf =   1.552e+00 (26765) 2
*229331: obj =   1.539519480e+02 inf =   1.550e+00 (26768) 3
*229579: obj =   1.539519010e+02 inf =   1.548e+00 (26723) 2
*229801: obj =   1.539517176e+02 inf =   1.554e+00 (26705) 2
*230039: obj =   1.539516840e+02 inf =   1.556e+00 (26674) 2
*230295: obj =   1.539516124e+02 inf =   1.553e+00 (26631) 3
*230463: obj =   1.539515107e+02 inf =   1.562e+00 (26620) 2
*230641: obj =   1.539513098e+02 inf =   1.580e+00 (26638) 1
*230821: obj =   1.539511306e+02 inf =   1.595e+00 (26657) 2
*231077: obj =   1.539510875e+02 inf =   1.596e+00 (26637) 3
*231352: obj =   1.539510156e+02 inf =   1.592e+00 (26629) 2
*231540: obj =   1.539508866e+02 inf =   1.586e+00 (26598) 2
*231736: obj =   1.539507780e+02 inf =   1.580e+00 (26596) 2
*231914: obj =   1.539505789e+02 inf =   1.571e+00 (26581) 2
*232187: obj =   1.539505250e+02 inf =   1.570e+00 (26569) 3
*232411: obj =   1.539503993e+02 inf =   1.570e+00 (26570) 2
*232621: obj =   1.539502869e+02 inf =   1.576e+00 (26596) 2
*232884: obj =   1.539502378e+02 inf =   1.575e+00 (26574) 3
*233087: obj =   1.539499943e+02 inf =   1.565e+00 (26554) 2
*233323: obj =   1.539499278e+02 inf =   1.564e+00 (26504) 2
*233562: obj =   1.539498769e+02 inf =   1.562e+00 (26531) 2
*233792: obj =   1.539497725e+02 inf =   1.557e+00 (26496) 2
*234062: obj =   1.539496570e+02 inf =   1.555e+00 (26463) 3
*234308: obj =   1.539495953e+02 inf =   1.556e+00 (26476) 3
*234513: obj =   1.539494252e+02 inf =   1.550e+00 (26486) 2
*234711: obj =   1.539492641e+02 inf =   1.557e+00 (26475) 2
*234886: obj =   1.539489857e+02 inf =   1.578e+00 (26477) 1
*235118: obj =   1.539489454e+02 inf =   1.579e+00 (26472) 3
*235320: obj =   1.539487236e+02 inf =   1.572e+00 (26452) 2
*235500: obj =   1.539485903e+02 inf =   1.560e+00 (26447) 1
*235692: obj =   1.539484626e+02 inf =   1.550e+00 (26445) 2
*235956: obj =   1.539483954e+02 inf =   1.547e+00 (26420) 3
*236173: obj =   1.539483286e+02 inf =   1.548e+00 (26417) 2
*236434: obj =   1.539482760e+02 inf =   1.549e+00 (26433) 3
*236661: obj =   1.539481752e+02 inf =   1.547e+00 (26413) 2
*236853: obj =   1.539481504e+02 inf =   1.548e+00 (26408) 2
*237071: obj =   1.539479882e+02 inf =   1.546e+00 (26376) 2
*237245: obj =   1.539476836e+02 inf =   1.562e+00 (26348) 2
*237455: obj =   1.539476200e+02 inf =   1.566e+00 (26347) 2
*237668: obj =   1.539473841e+02 inf =   1.550e+00 (26344) 2
*237928: obj =   1.539472739e+02 inf =   1.544e+00 (26316) 2
*238141: obj =   1.539472399e+02 inf =   1.543e+00 (26315) 2
*238419: obj =   1.539471945e+02 inf =   1.541e+00 (26328) 3
*238673: obj =   1.539471466e+02 inf =   1.540e+00 (26328) 3
*238873: obj =   1.539469765e+02 inf =   1.536e+00 (26313) 2
*239137: obj =   1.539469224e+02 inf =   1.534e+00 (26281) 2
*239392: obj =   1.539468942e+02 inf =   1.533e+00 (26237) 3
*239616: obj =   1.539467629e+02 inf =   1.542e+00 (26245) 2
*239835: obj =   1.539467179e+02 inf =   1.547e+00 (26186) 2
*240006: obj =   1.539466892e+02 inf =   1.549e+00 (26177) 2
*240239: obj =   1.539465270e+02 inf =   1.556e+00 (26138) 2
*240503: obj =   1.539465144e+02 inf =   1.555e+00 (26109) 3
*240703: obj =   1.539463415e+02 inf =   1.545e+00 (26068) 2
*240907: obj =   1.539461136e+02 inf =   1.535e+00 (26058) 2
*241176: obj =   1.539461032e+02 inf =   1.533e+00 (25989) 2
*241400: obj =   1.539460745e+02 inf =   1.532e+00 (25958) 3
*241607: obj =   1.539460403e+02 inf =   1.531e+00 (25942) 2
*241858: obj =   1.539459595e+02 inf =   1.526e+00 (25910) 2
*242117: obj =   1.539459412e+02 inf =   1.524e+00 (25875) 3
*242399: obj =   1.539458922e+02 inf =   1.521e+00 (25799) 2
*242623: obj =   1.539457804e+02 inf =   1.526e+00 (25786) 2
*242868: obj =   1.539457554e+02 inf =   1.525e+00 (25740) 3
*243123: obj =   1.539456900e+02 inf =   1.524e+00 (25721) 2
*243376: obj =   1.539456467e+02 inf =   1.522e+00 (25672) 3
*243628: obj =   1.539455444e+02 inf =   1.522e+00 (25660) 2
*243870: obj =   1.539454758e+02 inf =   1.522e+00 (25637) 3
*244123: obj =   1.539453594e+02 inf =   1.522e+00 (25612) 2
*244364: obj =   1.539453411e+02 inf =   1.521e+00 (25579) 3
*244619: obj =   1.539453029e+02 inf =   1.519e+00 (25565) 2
*244860: obj =   1.539451813e+02 inf =   1.518e+00 (25472) 3
*245116: obj =   1.539451500e+02 inf =   1.516e+00 (25433) 2
*245369: obj =   1.539450393e+02 inf =   1.512e+00 (25397) 3
*245573: obj =   1.539448879e+02 inf =   1.507e+00 (25382) 2
*245800: obj =   1.539448027e+02 inf =   1.503e+00 (25405) 2
*246067: obj =   1.539447406e+02 inf =   1.500e+00 (25344) 2
*246332: obj =   1.539447235e+02 inf =   1.499e+00 (25304) 3
*246584: obj =   1.539447019e+02 inf =   1.498e+00 (25290) 3
*246833: obj =   1.539446313e+02 inf =   1.498e+00 (25270) 2
*247103: obj =   1.539445999e+02 inf =   1.496e+00 (25254) 3
*247364: obj =   1.539445951e+02 inf =   1.496e+00 (25232) 2
*247619: obj =   1.539445667e+02 inf =   1.495e+00 (25169) 3
*247873: obj =   1.539444843e+02 inf =   1.496e+00 (25183) 2
*248130: obj =   1.539444112e+02 inf =   1.495e+00 (25147) 3
*248392: obj =   1.539443555e+02 inf =   1.492e+00 (25076) 2
*248637: obj =   1.539442757e+02 inf =   1.494e+00 (25047) 3
*248893: obj =   1.539441168e+02 inf =   1.493e+00 (24994) 2
*249144: obj =   1.539439901e+02 inf =   1.492e+00 (24936) 3
*249404: obj =   1.539439662e+02 inf =   1.491e+00 (24880) 2
*249643: obj =   1.539439333e+02 inf =   1.492e+00 (24834) 3
*249899: obj =   1.539439180e+02 inf =   1.491e+00 (24845) 2
*250166: obj =   1.539438842e+02 inf =   1.490e+00 (24824) 3
*250441: obj =   1.539438025e+02 inf =   1.488e+00 (24832) 2
*250665: obj =   1.539437247e+02 inf =   1.488e+00 (24811) 3
*250930: obj =   1.539436778e+02 inf =   1.487e+00 (24786) 2
*251194: obj =   1.539436475e+02 inf =   1.486e+00 (24769) 3
*251462: obj =   1.539435451e+02 inf =   1.484e+00 (24728) 2
*251716: obj =   1.539434479e+02 inf =   1.484e+00 (24708) 3
*251972: obj =   1.539433468e+02 inf =   1.482e+00 (24721) 2
*252227: obj =   1.539432954e+02 inf =   1.481e+00 (24696) 3
*252481: obj =   1.539431867e+02 inf =   1.480e+00 (24702) 3
*252680: obj =   1.539431126e+02 inf =   1.479e+00 (24675) 1
*252927: obj =   1.539430167e+02 inf =   1.478e+00 (24654) 3
*253180: obj =   1.539428915e+02 inf =   1.476e+00 (24653) 2
*253429: obj =   1.539427073e+02 inf =   1.475e+00 (24610) 3
*253681: obj =   1.539425684e+02 inf =   1.474e+00 (24616) 2
*253837: obj =   1.539424182e+02 inf =   1.472e+00 (24621) 2
*254076: obj =   1.539421891e+02 inf =   1.470e+00 (24597) 2
*254311: obj =   1.539420194e+02 inf =   1.467e+00 (24570) 3
*254560: obj =   1.539418958e+02 inf =   1.465e+00 (24520) 2
*254799: obj =   1.539417449e+02 inf =   1.460e+00 (24479) 2
*255040: obj =   1.539416693e+02 inf =   1.460e+00 (24459) 3
*255293: obj =   1.539415109e+02 inf =   1.458e+00 (24456) 2
*255542: obj =   1.539413958e+02 inf =   1.458e+00 (24412) 3
*255795: obj =   1.539412800e+02 inf =   1.460e+00 (24423) 2
*256045: obj =   1.539412209e+02 inf =   1.459e+00 (24393) 3
*256299: obj =   1.539411271e+02 inf =   1.458e+00 (24364) 2
*256513: obj =   1.539410569e+02 inf =   1.458e+00 (24307) 2
*256748: obj =   1.539409907e+02 inf =   1.458e+00 (24334) 3
*256948: obj =   1.539408450e+02 inf =   1.462e+00 (24303) 2
*257214: obj =   1.539407924e+02 inf =   1.462e+00 (24276) 2
*257473: obj =   1.539407069e+02 inf =   1.461e+00 (24293) 3
*257711: obj =   1.539405799e+02 inf =   1.454e+00 (24302) 2
*257961: obj =   1.539404953e+02 inf =   1.453e+00 (24223) 3
*258208: obj =   1.539404552e+02 inf =   1.452e+00 (24205) 2
*258461: obj =   1.539403139e+02 inf =   1.451e+00 (24215) 3
*258709: obj =   1.539402477e+02 inf =   1.450e+00 (24163) 2
*258958: obj =   1.539401678e+02 inf =   1.448e+00 (24141) 2
*259212: obj =   1.539401220e+02 inf =   1.448e+00 (24126) 3
*259461: obj =   1.539400565e+02 inf =   1.446e+00 (24138) 2
*259678: obj =   1.539399166e+02 inf =   1.441e+00 (24091) 3
*259852: obj =   1.539398251e+02 inf =   1.446e+00 (24093) 1
*260101: obj =   1.539397889e+02 inf =   1.448e+00 (24115) 3
*260368: obj =   1.539397856e+02 inf =   1.447e+00 (24101) 2
*260604: obj =   1.539397398e+02 inf =   1.444e+00 (24122) 3
*260834: obj =   1.539396603e+02 inf =   1.440e+00 (24109) 2
*261065: obj =   1.539396171e+02 inf =   1.439e+00 (24096) 2
*261329: obj =   1.539395682e+02 inf =   1.439e+00 (24066) 3
*261579: obj =   1.539395386e+02 inf =   1.439e+00 (24055) 2
*261796: obj =   1.539394760e+02 inf =   1.442e+00 (24047) 2
*262040: obj =   1.539394509e+02 inf =   1.442e+00 (24063) 3
*262278: obj =   1.539394135e+02 inf =   1.441e+00 (23998) 2
*262511: obj =   1.539393801e+02 inf =   1.440e+00 (23977) 2
*262717: obj =   1.539392710e+02 inf =   1.435e+00 (23966) 3
*262947: obj =   1.539391837e+02 inf =   1.433e+00 (23969) 2
*263117: obj =   1.539391370e+02 inf =   1.437e+00 (23992) 1
*263324: obj =   1.539390711e+02 inf =   1.438e+00 (23973) 3
*263574: obj =   1.539389952e+02 inf =   1.438e+00 (23947) 2
*263798: obj =   1.539389106e+02 inf =   1.449e+00 (23928) 2
*264048: obj =   1.539388490e+02 inf =   1.448e+00 (23895) 3
*264305: obj =   1.539388311e+02 inf =   1.447e+00 (23890) 2
*264561: obj =   1.539388017e+02 inf =   1.446e+00 (23876) 3
*264773: obj =   1.539387119e+02 inf =   1.448e+00 (23880) 2
*265032: obj =   1.539386804e+02 inf =   1.446e+00 (23877) 2
*265276: obj =   1.539386575e+02 inf =   1.446e+00 (23844) 3
*265532: obj =   1.539386367e+02 inf =   1.445e+00 (23788) 2
*265755: obj =   1.539385552e+02 inf =   1.437e+00 (23809) 2
*266005: obj =   1.539385154e+02 inf =   1.437e+00 (23788) 3
*266245: obj =   1.539384633e+02 inf =   1.436e+00 (23792) 2
*266487: obj =   1.539384515e+02 inf =   1.436e+00 (23731) 3
*266686: obj =   1.539383839e+02 inf =   1.438e+00 (23719) 2
*266904: obj =   1.539382549e+02 inf =   1.445e+00 (23720) 2
*267134: obj =   1.539382201e+02 inf =   1.447e+00 (23659) 2
*267383: obj =   1.539381680e+02 inf =   1.447e+00 (23654) 3
*267621: obj =   1.539381247e+02 inf =   1.442e+00 (23655) 2
*267839: obj =   1.539380703e+02 inf =   1.436e+00 (23624) 2
*268082: obj =   1.539380174e+02 inf =   1.431e+00 (23603) 2
*268328: obj =   1.539379988e+02 inf =   1.430e+00 (23571) 3
*268576: obj =   1.539379657e+02 inf =   1.430e+00 (23532) 2
*268815: obj =   1.539379253e+02 inf =   1.426e+00 (23514) 3
*269054: obj =   1.539378945e+02 inf =   1.423e+00 (23523) 2
*269284: obj =   1.539378614e+02 inf =   1.421e+00 (23495) 2
*269527: obj =   1.539378256e+02 inf =   1.421e+00 (23491) 3
*269742: obj =   1.539377351e+02 inf =   1.412e+00 (23483) 2
*269981: obj =   1.539376938e+02 inf =   1.410e+00 (23479) 2
*270240: obj =   1.539376824e+02 inf =   1.410e+00 (23484) 3
*270504: obj =   1.539376720e+02 inf =   1.408e+00 (23455) 2
*270716: obj =   1.539376073e+02 inf =   1.416e+00 (23484) 2
*270942: obj =   1.539375931e+02 inf =   1.415e+00 (23478) 3
*271141: obj =   1.539375562e+02 inf =   1.414e+00 (23439) 2
*271308: obj =   1.539375464e+02 inf =   1.413e+00 (23421) 1
*271476: obj =   1.539375138e+02 inf =   1.412e+00 (23402) 2
*271724: obj =   1.539374438e+02 inf =   1.412e+00 (23407) 2
*271950: obj =   1.539373996e+02 inf =   1.412e+00 (23416) 3
*272183: obj =   1.539373435e+02 inf =   1.411e+00 (23359) 2
*272434: obj =   1.539372876e+02 inf =   1.410e+00 (23335) 2
