GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*176751: obj =   1.528721973e+02 inf =   1.655e+00 (31313) 2
*176972: obj =   1.528717016e+02 inf =   1.655e+00 (31288) 3
*177199: obj =   1.528712366e+02 inf =   1.655e+00 (31284) 2
*177426: obj =   1.528708827e+02 inf =   1.656e+00 (31273) 2
*177656: obj =   1.528701625e+02 inf =   1.657e+00 (31265) 2
*177888: obj =   1.528699218e+02 inf =   1.657e+00 (31251) 3
*178135: obj =   1.528692624e+02 inf =   1.660e+00 (31209) 2
*178380: obj =   1.528688718e+02 inf =   1.661e+00 (31199) 3
*178624: obj =   1.528683622e+02 inf =   1.663e+00 (31159) 2
*178864: obj =   1.528678355e+02 inf =   1.663e+00 (31129) 2
*179100: obj =   1.528675491e+02 inf =   1.664e+00 (31098) 3
*179349: obj =   1.528674275e+02 inf =   1.662e+00 (31044) 2
*179597: obj =   1.528671309e+02 inf =   1.662e+00 (31024) 3
*179857: obj =   1.528669630e+02 inf =   1.661e+00 (31009) 2
*180108: obj =   1.528667110e+02 inf =   1.660e+00 (31007) 3
*180367: obj =   1.528665153e+02 inf =   1.660e+00 (30984) 2
*180614: obj =   1.528661151e+02 inf =   1.659e+00 (30960) 3
*180865: obj =   1.528659331e+02 inf =   1.658e+00 (30915) 2
*181110: obj =   1.528657082e+02 inf =   1.656e+00 (30878) 3
*181359: obj =   1.528653552e+02 inf =   1.655e+00 (30846) 2
*181607: obj =   1.528649252e+02 inf =   1.653e+00 (30825) 2
*181844: obj =   1.528641959e+02 inf =   1.650e+00 (30816) 3
*182079: obj =   1.528637320e+02 inf =   1.647e+00 (30762) 2
*182322: obj =   1.528635062e+02 inf =   1.646e+00 (30729) 2
*182570: obj =   1.528631276e+02 inf =   1.645e+00 (30713) 3
*182824: obj =   1.528629223e+02 inf =   1.644e+00 (30699) 2
*183063: obj =   1.528625881e+02 inf =   1.643e+00 (30696) 3
*183303: obj =   1.528620245e+02 inf =   1.643e+00 (30667) 2
*183539: obj =   1.528619035e+02 inf =   1.643e+00 (30661) 3
*183758: obj =   1.528615246e+02 inf =   1.643e+00 (30656) 2
*183991: obj =   1.528609777e+02 inf =   1.640e+00 (30620) 2
*184255: obj =   1.528609467e+02 inf =   1.639e+00 (30599) 3
*184517: obj =   1.528609207e+02 inf =   1.638e+00 (30583) 2
*184750: obj =   1.528606430e+02 inf =   1.642e+00 (30576) 2
*184946: obj =   1.528603883e+02 inf =   1.640e+00 (30543) 2
*185160: obj =   1.528600032e+02 inf =   1.641e+00 (30532) 3
*185414: obj =   1.528599916e+02 inf =   1.638e+00 (30493) 2
*185627: obj =   1.528593795e+02 inf =   1.647e+00 (30475) 2
*185833: obj =   1.528588169e+02 inf =   1.654e+00 (30471) 2
*186035: obj =   1.528587888e+02 inf =   1.654e+00 (30473) 2
*186293: obj =   1.528587404e+02 inf =   1.653e+00 (30438) 3
*186534: obj =   1.528586907e+02 inf =   1.652e+00 (30432) 2
*186731: obj =   1.528583709e+02 inf =   1.657e+00 (30407) 2
*186984: obj =   1.528582854e+02 inf =   1.655e+00 (30377) 3
*187246: obj =   1.528582212e+02 inf =   1.654e+00 (30358) 2
*187503: obj =   1.528581079e+02 inf =   1.652e+00 (30356) 3
*187752: obj =   1.528579974e+02 inf =   1.650e+00 (30313) 2
*188020: obj =   1.528579308e+02 inf =   1.648e+00 (30280) 3
*188295: obj =   1.528578105e+02 inf =   1.645e+00 (30253) 2
*188525: obj =   1.528576436e+02 inf =   1.645e+00 (30214) 3
*188738: obj =   1.528574439e+02 inf =   1.643e+00 (30193) 2
*188941: obj =   1.528571961e+02 inf =   1.643e+00 (30173) 2
*189118: obj =   1.528570308e+02 inf =   1.648e+00 (30173) 2
*189351: obj =   1.528568634e+02 inf =   1.651e+00 (30138) 2
*189603: obj =   1.528567625e+02 inf =   1.649e+00 (30121) 2
*189789: obj =   1.528563767e+02 inf =   1.630e+00 (30126) 2
*189971: obj =   1.528558002e+02 inf =   1.611e+00 (30103) 2
*190172: obj =   1.528552891e+02 inf =   1.601e+00 (30065) 2
*190417: obj =   1.528550467e+02 inf =   1.601e+00 (30033) 2
*190639: obj =   1.528546090e+02 inf =   1.599e+00 (30043) 3
*190891: obj =   1.528545354e+02 inf =   1.599e+00 (30027) 2
*191169: obj =   1.528545136e+02 inf =   1.598e+00 (29999) 3
*191390: obj =   1.528542823e+02 inf =   1.598e+00 (29983) 2
*191587: obj =   1.528539506e+02 inf =   1.602e+00 (29982) 2
*191774: obj =   1.528536251e+02 inf =   1.608e+00 (29989) 2
*192019: obj =   1.528535554e+02 inf =   1.608e+00 (29980) 2
*192280: obj =   1.528534947e+02 inf =   1.607e+00 (29925) 3
*192524: obj =   1.528534333e+02 inf =   1.607e+00 (29901) 2
*192703: obj =   1.528531537e+02 inf =   1.615e+00 (29888) 2
*192937: obj =   1.528529541e+02 inf =   1.619e+00 (29880) 2
*193187: obj =   1.528529141e+02 inf =   1.618e+00 (29824) 3
*193420: obj =   1.528528244e+02 inf =   1.616e+00 (29820) 2
*193647: obj =   1.528526888e+02 inf =   1.614e+00 (29822) 2
*193877: obj =   1.528525823e+02 inf =   1.613e+00 (29806) 3
*194087: obj =   1.528524386e+02 inf =   1.612e+00 (29808) 2
*194315: obj =   1.528522754e+02 inf =   1.610e+00 (29793) 2
*194563: obj =   1.528522220e+02 inf =   1.608e+00 (29777) 2
*194793: obj =   1.528520157e+02 inf =   1.606e+00 (29770) 3
*195048: obj =   1.528518622e+02 inf =   1.602e+00 (29715) 2
*195294: obj =   1.528517151e+02 inf =   1.601e+00 (29691) 3
*195542: obj =   1.528514092e+02 inf =   1.603e+00 (29696) 2
*195799: obj =   1.528513181e+02 inf =   1.603e+00 (29675) 2
*196045: obj =   1.528512230e+02 inf =   1.602e+00 (29614) 3
*196265: obj =   1.528508942e+02 inf =   1.606e+00 (29596) 2
*196508: obj =   1.528507741e+02 inf =   1.607e+00 (29558) 3
*196767: obj =   1.528507141e+02 inf =   1.603e+00 (29554) 2
*197005: obj =   1.528504812e+02 inf =   1.598e+00 (29559) 2
*197210: obj =   1.528502655e+02 inf =   1.590e+00 (29534) 2
*197409: obj =   1.528501369e+02 inf =   1.581e+00 (29502) 2
*197631: obj =   1.528498364e+02 inf =   1.571e+00 (29487) 3
*197902: obj =   1.528498130e+02 inf =   1.572e+00 (29500) 2
*198163: obj =   1.528497499e+02 inf =   1.571e+00 (29473) 3
*198429: obj =   1.528497285e+02 inf =   1.567e+00 (29390) 3
*198676: obj =   1.528496094e+02 inf =   1.562e+00 (29352) 2
*198931: obj =   1.528495019e+02 inf =   1.560e+00 (29342) 2
*199133: obj =   1.528492802e+02 inf =   1.566e+00 (29359) 2
*199308: obj =   1.528487256e+02 inf =   1.589e+00 (29347) 2
*199481: obj =   1.528482839e+02 inf =   1.609e+00 (29363) 2
*199673: obj =   1.528479738e+02 inf =   1.626e+00 (29372) 2
*199854: obj =   1.528476470e+02 inf =   1.642e+00 (29383) 2
*200118: obj =   1.528475653e+02 inf =   1.640e+00 (29367) 2
*200378: obj =   1.528474627e+02 inf =   1.638e+00 (29367) 3
*200588: obj =   1.528472246e+02 inf =   1.645e+00 (29350) 2
*200827: obj =   1.528471240e+02 inf =   1.642e+00 (29352) 2
*201065: obj =   1.528470194e+02 inf =   1.633e+00 (29331) 3
*201245: obj =   1.528467211e+02 inf =   1.614e+00 (29327) 1
*201483: obj =   1.528465720e+02 inf =   1.610e+00 (29311) 3
*201672: obj =   1.528461950e+02 inf =   1.617e+00 (29309) 2
*201863: obj =   1.528459993e+02 inf =   1.626e+00 (29277) 1
*202053: obj =   1.528459956e+02 inf =   1.626e+00 (29288) 2
*202313: obj =   1.528459178e+02 inf =   1.623e+00 (29258) 3
*202573: obj =   1.528458831e+02 inf =   1.624e+00 (29228) 2
*202779: obj =   1.528456458e+02 inf =   1.631e+00 (29208) 2
*203006: obj =   1.528455999e+02 inf =   1.629e+00 (29185) 3
*203280: obj =   1.528454630e+02 inf =   1.625e+00 (29165) 2
*203528: obj =   1.528453772e+02 inf =   1.622e+00 (29180) 3
*203736: obj =   1.528451307e+02 inf =   1.624e+00 (29157) 2
*203991: obj =   1.528450845e+02 inf =   1.624e+00 (29120) 2
*204242: obj =   1.528450257e+02 inf =   1.621e+00 (29122) 3
*204486: obj =   1.528449523e+02 inf =   1.618e+00 (29091) 2
*204726: obj =   1.528448168e+02 inf =   1.615e+00 (29060) 3
*204974: obj =   1.528447108e+02 inf =   1.613e+00 (28983) 2
*205211: obj =   1.528445324e+02 inf =   1.611e+00 (28957) 2
*205444: obj =   1.528442609e+02 inf =   1.609e+00 (28948) 3
*205674: obj =   1.528441987e+02 inf =   1.605e+00 (28919) 2
*205865: obj =   1.528439959e+02 inf =   1.595e+00 (28909) 2
*206103: obj =   1.528438567e+02 inf =   1.590e+00 (28888) 2
*206326: obj =   1.528436903e+02 inf =   1.588e+00 (28872) 2
*206552: obj =   1.528435286e+02 inf =   1.587e+00 (28856) 3
*206793: obj =   1.528432707e+02 inf =   1.587e+00 (28842) 2
*207032: obj =   1.528430642e+02 inf =   1.586e+00 (28811) 2
*207267: obj =   1.528430600e+02 inf =   1.583e+00 (28762) 3
*207520: obj =   1.528429843e+02 inf =   1.580e+00 (28720) 2
*207776: obj =   1.528429148e+02 inf =   1.579e+00 (28691) 3
*208034: obj =   1.528428080e+02 inf =   1.579e+00 (28673) 2
*208284: obj =   1.528427248e+02 inf =   1.579e+00 (28634) 3
*208536: obj =   1.528426779e+02 inf =   1.579e+00 (28668) 2
*208760: obj =   1.528425875e+02 inf =   1.581e+00 (28641) 2
*208994: obj =   1.528423610e+02 inf =   1.579e+00 (28592) 3
*209229: obj =   1.528421237e+02 inf =   1.579e+00 (28600) 2
*209469: obj =   1.528419623e+02 inf =   1.579e+00 (28576) 2
*209708: obj =   1.528418066e+02 inf =   1.578e+00 (28542) 3
*209954: obj =   1.528417538e+02 inf =   1.576e+00 (28508) 2
*210193: obj =   1.528417102e+02 inf =   1.573e+00 (28485) 3
*210437: obj =   1.528416634e+02 inf =   1.570e+00 (28464) 2
*210657: obj =   1.528415104e+02 inf =   1.563e+00 (28397) 2
*210897: obj =   1.528413731e+02 inf =   1.558e+00 (28370) 3
*211137: obj =   1.528413094e+02 inf =   1.557e+00 (28387) 2
*211377: obj =   1.528411162e+02 inf =   1.557e+00 (28334) 2
*211619: obj =   1.528410146e+02 inf =   1.557e+00 (28263) 3
*211865: obj =   1.528408743e+02 inf =   1.555e+00 (28255) 2
*212111: obj =   1.528408275e+02 inf =   1.552e+00 (28224) 3
*212349: obj =   1.528407050e+02 inf =   1.550e+00 (28195) 2
*212609: obj =   1.528406286e+02 inf =   1.546e+00 (28195) 2
*212813: obj =   1.528403681e+02 inf =   1.558e+00 (28201) 2
*212988: obj =   1.528400965e+02 inf =   1.574e+00 (28208) 2
*213202: obj =   1.528396774e+02 inf =   1.590e+00 (28152) 2
*213452: obj =   1.528396331e+02 inf =   1.589e+00 (28143) 3
*213661: obj =   1.528393747e+02 inf =   1.597e+00 (28130) 2
*213866: obj =   1.528390423e+02 inf =   1.615e+00 (28099) 2
*214123: obj =   1.528389752e+02 inf =   1.613e+00 (28059) 2
*214372: obj =   1.528388004e+02 inf =   1.613e+00 (28038) 3
*214615: obj =   1.528387563e+02 inf =   1.612e+00 (28031) 2
*214789: obj =   1.528384430e+02 inf =   1.595e+00 (28020) 2
*215017: obj =   1.528382792e+02 inf =   1.586e+00 (28016) 2
*215202: obj =   1.528377478e+02 inf =   1.563e+00 (28003) 2
*215386: obj =   1.528373658e+02 inf =   1.552e+00 (27978) 2
*215621: obj =   1.528372861e+02 inf =   1.551e+00 (27971) 2
*215875: obj =   1.528371980e+02 inf =   1.552e+00 (27988) 3
*216120: obj =   1.528371554e+02 inf =   1.551e+00 (27961) 2
*216360: obj =   1.528370924e+02 inf =   1.550e+00 (27946) 3
*216569: obj =   1.528369434e+02 inf =   1.557e+00 (27929) 2
*216789: obj =   1.528368028e+02 inf =   1.558e+00 (27909) 2
*216987: obj =   1.528367236e+02 inf =   1.561e+00 (27922) 2
*217252: obj =   1.528365686e+02 inf =   1.558e+00 (27861) 2
*217503: obj =   1.528365575e+02 inf =   1.558e+00 (27847) 3
*217710: obj =   1.528363138e+02 inf =   1.552e+00 (27862) 2
*217974: obj =   1.528361324e+02 inf =   1.551e+00 (27861) 2
*218231: obj =   1.528361052e+02 inf =   1.551e+00 (27840) 3
*218490: obj =   1.528360254e+02 inf =   1.550e+00 (27829) 3
*218750: obj =   1.528359525e+02 inf =   1.549e+00 (27774) 2
*219010: obj =   1.528358785e+02 inf =   1.548e+00 (27801) 3
*219268: obj =   1.528356870e+02 inf =   1.548e+00 (27773) 2
*219513: obj =   1.528356120e+02 inf =   1.548e+00 (27764) 3
*219766: obj =   1.528354255e+02 inf =   1.546e+00 (27737) 2
*220004: obj =   1.528351319e+02 inf =   1.545e+00 (27715) 3
*220245: obj =   1.528348192e+02 inf =   1.545e+00 (27733) 2
*220490: obj =   1.528347571e+02 inf =   1.544e+00 (27722) 2
*220730: obj =   1.528344818e+02 inf =   1.543e+00 (27690) 3
*220976: obj =   1.528341379e+02 inf =   1.541e+00 (27685) 2
*221218: obj =   1.528335790e+02 inf =   1.539e+00 (27676) 3
*221462: obj =   1.528331768e+02 inf =   1.538e+00 (27610) 2
*221695: obj =   1.528327107e+02 inf =   1.534e+00 (27612) 2
*221939: obj =   1.528324168e+02 inf =   1.533e+00 (27581) 3
*222188: obj =   1.528321451e+02 inf =   1.533e+00 (27565) 2
*222437: obj =   1.528318757e+02 inf =   1.532e+00 (27521) 3
*222685: obj =   1.528314296e+02 inf =   1.529e+00 (27500) 2
*222935: obj =   1.528310092e+02 inf =   1.528e+00 (27500) 2
*223165: obj =   1.528305125e+02 inf =   1.526e+00 (27490) 3
*223416: obj =   1.528302103e+02 inf =   1.525e+00 (27460) 2
*223667: obj =   1.528301087e+02 inf =   1.523e+00 (27431) 3
*223930: obj =   1.528299558e+02 inf =   1.522e+00 (27437) 2
*224161: obj =   1.528296256e+02 inf =   1.520e+00 (27394) 3
*224406: obj =   1.528293359e+02 inf =   1.520e+00 (27371) 2
*224653: obj =   1.528292366e+02 inf =   1.520e+00 (27352) 2
*224882: obj =   1.528290181e+02 inf =   1.517e+00 (27333) 3
*225138: obj =   1.528289131e+02 inf =   1.516e+00 (27320) 2
*225378: obj =   1.528287809e+02 inf =   1.513e+00 (27264) 3
*225611: obj =   1.528285299e+02 inf =   1.518e+00 (27249) 2
*225786: obj =   1.528283316e+02 inf =   1.529e+00 (27248) 2
*225961: obj =   1.528281616e+02 inf =   1.539e+00 (27275) 1
*226218: obj =   1.528281506e+02 inf =   1.539e+00 (27260) 3
*226475: obj =   1.528280606e+02 inf =   1.536e+00 (27218) 3
*226731: obj =   1.528278880e+02 inf =   1.534e+00 (27201) 2
*226981: obj =   1.528277618e+02 inf =   1.533e+00 (27206) 3
*227238: obj =   1.528276009e+02 inf =   1.530e+00 (27202) 2
*227478: obj =   1.528274619e+02 inf =   1.529e+00 (27201) 2
*227712: obj =   1.528271840e+02 inf =   1.524e+00 (27142) 3
*227933: obj =   1.528270100e+02 inf =   1.523e+00 (27091) 2
*228192: obj =   1.528269776e+02 inf =   1.521e+00 (27063) 2
*228440: obj =   1.528269509e+02 inf =   1.522e+00 (27064) 3
*228687: obj =   1.528268659e+02 inf =   1.518e+00 (27042) 2
*228896: obj =   1.528266539e+02 inf =   1.504e+00 (27044) 2
*229113: obj =   1.528264856e+02 inf =   1.487e+00 (27048) 3
*229330: obj =   1.528263295e+02 inf =   1.483e+00 (27036) 2
*229509: obj =   1.528261656e+02 inf =   1.486e+00 (27038) 1
*229706: obj =   1.528259667e+02 inf =   1.494e+00 (27032) 2
*229878: obj =   1.528259257e+02 inf =   1.496e+00 (27028) 2
*230075: obj =   1.528257581e+02 inf =   1.500e+00 (27033) 2
*230345: obj =   1.528257278e+02 inf =   1.499e+00 (27010) 3
*230584: obj =   1.528256484e+02 inf =   1.496e+00 (26983) 2
*230780: obj =   1.528254845e+02 inf =   1.486e+00 (26987) 2
*230957: obj =   1.528251963e+02 inf =   1.474e+00 (26965) 2
*231165: obj =   1.528249393e+02 inf =   1.468e+00 (26942) 2
*231404: obj =   1.528249277e+02 inf =   1.467e+00 (26916) 2
*231627: obj =   1.528247392e+02 inf =   1.462e+00 (26931) 2
*231870: obj =   1.528246336e+02 inf =   1.462e+00 (26907) 3
*232108: obj =   1.528245151e+02 inf =   1.460e+00 (26877) 2
*232350: obj =   1.528244959e+02 inf =   1.459e+00 (26888) 3
*232588: obj =   1.528243753e+02 inf =   1.459e+00 (26891) 2
*232811: obj =   1.528242675e+02 inf =   1.459e+00 (26865) 2
*233033: obj =   1.528241123e+02 inf =   1.461e+00 (26850) 2
*233281: obj =   1.528240835e+02 inf =   1.461e+00 (26844) 3
*233507: obj =   1.528240204e+02 inf =   1.460e+00 (26834) 2
*233714: obj =   1.528238591e+02 inf =   1.462e+00 (26834) 2
*233949: obj =   1.528237368e+02 inf =   1.462e+00 (26807) 2
*234189: obj =   1.528236972e+02 inf =   1.461e+00 (26776) 3
*234437: obj =   1.528236227e+02 inf =   1.460e+00 (26775) 2
*234637: obj =   1.528232950e+02 inf =   1.462e+00 (26755) 2
*234857: obj =   1.528230322e+02 inf =   1.460e+00 (26729) 2
*235092: obj =   1.528229240e+02 inf =   1.460e+00 (26733) 3
*235339: obj =   1.528228955e+02 inf =   1.459e+00 (26681) 2
*235581: obj =   1.528227325e+02 inf =   1.461e+00 (26659) 2
*235813: obj =   1.528225887e+02 inf =   1.461e+00 (26649) 3
*236063: obj =   1.528225494e+02 inf =   1.459e+00 (26617) 2
*236302: obj =   1.528224837e+02 inf =   1.457e+00 (26591) 3
*236546: obj =   1.528224531e+02 inf =   1.454e+00 (26542) 2
*236777: obj =   1.528223337e+02 inf =   1.456e+00 (26535) 2
*237010: obj =   1.528222906e+02 inf =   1.455e+00 (26517) 3
*237245: obj =   1.528222209e+02 inf =   1.454e+00 (26500) 2
*237484: obj =   1.528221282e+02 inf =   1.454e+00 (26519) 2
*237716: obj =   1.528219367e+02 inf =   1.451e+00 (26476) 2
*237950: obj =   1.528218030e+02 inf =   1.451e+00 (26465) 3
*238202: obj =   1.528217664e+02 inf =   1.450e+00 (26414) 2
*238431: obj =   1.528216191e+02 inf =   1.448e+00 (26384) 3
*238662: obj =   1.528213702e+02 inf =   1.447e+00 (26341) 2
*238842: obj =   1.528211357e+02 inf =   1.463e+00 (26382) 2
*239056: obj =   1.528209493e+02 inf =   1.466e+00 (26362) 2
*239251: obj =   1.528208079e+02 inf =   1.467e+00 (26356) 2
*239487: obj =   1.528205946e+02 inf =   1.466e+00 (26348) 2
*239692: obj =   1.528202791e+02 inf =   1.477e+00 (26330) 2
*239903: obj =   1.528201142e+02 inf =   1.480e+00 (26328) 2
*240091: obj =   1.528199485e+02 inf =   1.487e+00 (26321) 2
*240298: obj =   1.528198179e+02 inf =   1.494e+00 (26292) 2
*240537: obj =   1.528196153e+02 inf =   1.494e+00 (26271) 2
*240757: obj =   1.528195021e+02 inf =   1.497e+00 (26283) 3
*240974: obj =   1.528193977e+02 inf =   1.499e+00 (26275) 2
*241188: obj =   1.528192353e+02 inf =   1.505e+00 (26249) 2
*241444: obj =   1.528191710e+02 inf =   1.503e+00 (26231) 2
*241668: obj =   1.528190947e+02 inf =   1.499e+00 (26203) 3
*241920: obj =   1.528190456e+02 inf =   1.499e+00 (26163) 2
*242168: obj =   1.528189932e+02 inf =   1.496e+00 (26169) 2
*242405: obj =   1.528189575e+02 inf =   1.493e+00 (26079) 3
*242649: obj =   1.528187815e+02 inf =   1.493e+00 (26057) 2
*242849: obj =   1.528185495e+02 inf =   1.481e+00 (26027) 2
*243057: obj =   1.528183429e+02 inf =   1.468e+00 (25979) 2
*243256: obj =   1.528180921e+02 inf =   1.454e+00 (25964) 2
*243477: obj =   1.528180250e+02 inf =   1.452e+00 (25938) 2
*243709: obj =   1.528179226e+02 inf =   1.450e+00 (25908) 3
*243956: obj =   1.528178185e+02 inf =   1.449e+00 (25904) 2
*244196: obj =   1.528176873e+02 inf =   1.448e+00 (25879) 3
*244439: obj =   1.528176580e+02 inf =   1.446e+00 (25856) 2
*244681: obj =   1.528175212e+02 inf =   1.444e+00 (25829) 2
*244925: obj =   1.528174564e+02 inf =   1.443e+00 (25801) 3
*245192: obj =   1.528174352e+02 inf =   1.440e+00 (25781) 2
*245462: obj =   1.528171334e+02 inf =   1.440e+00 (25774) 3
*245685: obj =   1.528169972e+02 inf =   1.443e+00 (25759) 2
*245874: obj =   1.528168346e+02 inf =   1.451e+00 (25779) 2
*246121: obj =   1.528168054e+02 inf =   1.451e+00 (25741) 3
*246387: obj =   1.528167877e+02 inf =   1.448e+00 (25683) 2
*246626: obj =   1.528166500e+02 inf =   1.451e+00 (25689) 3
*246881: obj =   1.528165128e+02 inf =   1.453e+00 (25709) 2
*247129: obj =   1.528164099e+02 inf =   1.453e+00 (25669) 3
*247383: obj =   1.528162845e+02 inf =   1.452e+00 (25634) 2
*247627: obj =   1.528161214e+02 inf =   1.451e+00 (25603) 2
*247847: obj =   1.528159538e+02 inf =   1.446e+00 (25604) 3
*248105: obj =   1.528159015e+02 inf =   1.446e+00 (25603) 2
*248351: obj =   1.528158509e+02 inf =   1.446e+00 (25586) 3
*248598: obj =   1.528156386e+02 inf =   1.444e+00 (25572) 2
*248841: obj =   1.528154348e+02 inf =   1.443e+00 (25556) 2
*249083: obj =   1.528152323e+02 inf =   1.441e+00 (25562) 3
*249336: obj =   1.528149639e+02 inf =   1.440e+00 (25569) 2
*249576: obj =   1.528148307e+02 inf =   1.440e+00 (25529) 3
*249814: obj =   1.528146082e+02 inf =   1.438e+00 (25497) 2
*250059: obj =   1.528144090e+02 inf =   1.437e+00 (25515) 3
*250294: obj =   1.528140922e+02 inf =   1.434e+00 (25539) 2
*250543: obj =   1.528139563e+02 inf =   1.433e+00 (25532) 2
*250786: obj =   1.528138057e+02 inf =   1.433e+00 (25531) 3
*251017: obj =   1.528135143e+02 inf =   1.433e+00 (25535) 2
*251263: obj =   1.528133528e+02 inf =   1.433e+00 (25517) 2
*251509: obj =   1.528132545e+02 inf =   1.433e+00 (25487) 3
*251741: obj =   1.528130323e+02 inf =   1.428e+00 (25475) 2
*251982: obj =   1.528128124e+02 inf =   1.427e+00 (25472) 3
*252229: obj =   1.528127898e+02 inf =   1.427e+00 (25461) 2
*252473: obj =   1.528126285e+02 inf =   1.425e+00 (25450) 2
*252704: obj =   1.528123440e+02 inf =   1.421e+00 (25430) 3
*252952: obj =   1.528122272e+02 inf =   1.421e+00 (25423) 2
*253194: obj =   1.528119224e+02 inf =   1.418e+00 (25400) 2
*253431: obj =   1.528117726e+02 inf =   1.418e+00 (25394) 3
*253653: obj =   1.528114751e+02 inf =   1.414e+00 (25371) 2
*253895: obj =   1.528112250e+02 inf =   1.413e+00 (25363) 2
*254122: obj =   1.528109138e+02 inf =   1.408e+00 (25336) 3
*254363: obj =   1.528105909e+02 inf =   1.406e+00 (25343) 2
*254607: obj =   1.528103581e+02 inf =   1.404e+00 (25325) 2
*254808: obj =   1.528101079e+02 inf =   1.390e+00 (25272) 2
*255044: obj =   1.528099335e+02 inf =   1.387e+00 (25234) 3
*255308: obj =   1.528098396e+02 inf =   1.386e+00 (25245) 2
*255565: obj =   1.528097987e+02 inf =   1.384e+00 (25168) 3
*255787: obj =   1.528096021e+02 inf =   1.377e+00 (25193) 2
*256008: obj =   1.528093311e+02 inf =   1.371e+00 (25188) 2
*256247: obj =   1.528090829e+02 inf =   1.369e+00 (25120) 3
*256505: obj =   1.528088390e+02 inf =   1.367e+00 (25108) 2
*256750: obj =   1.528087542e+02 inf =   1.366e+00 (25087) 3
*257005: obj =   1.528086383e+02 inf =   1.364e+00 (25053) 2
*257246: obj =   1.528085087e+02 inf =   1.361e+00 (25014) 3
*257503: obj =   1.528084182e+02 inf =   1.359e+00 (24981) 2
*257753: obj =   1.528083248e+02 inf =   1.357e+00 (25018) 3
*258015: obj =   1.528082564e+02 inf =   1.355e+00 (24963) 2
*258270: obj =   1.528080944e+02 inf =   1.353e+00 (24889) 3
*258529: obj =   1.528078923e+02 inf =   1.352e+00 (24871) 2
*258765: obj =   1.528077987e+02 inf =   1.352e+00 (24832) 3
*258943: obj =   1.528075891e+02 inf =   1.364e+00 (24845) 1
*259110: obj =   1.528075287e+02 inf =   1.367e+00 (24870) 2
*259290: obj =   1.528073370e+02 inf =   1.378e+00 (24880) 2
*259511: obj =   1.528073185e+02 inf =   1.377e+00 (24850) 2
*259739: obj =   1.528072164e+02 inf =   1.381e+00 (24849) 2
*259940: obj =   1.528070369e+02 inf =   1.368e+00 (24823) 2
*260196: obj =   1.528070292e+02 inf =   1.368e+00 (24816) 3
*260448: obj =   1.528069002e+02 inf =   1.365e+00 (24826) 2
*260671: obj =   1.528067608e+02 inf =   1.359e+00 (24818) 2
*260883: obj =   1.528066106e+02 inf =   1.353e+00 (24815) 2
*261140: obj =   1.528065735e+02 inf =   1.352e+00 (24799) 3
*261368: obj =   1.528064310e+02 inf =   1.349e+00 (24772) 2
*261611: obj =   1.528064053e+02 inf =   1.349e+00 (24790) 3
*261859: obj =   1.528063419e+02 inf =   1.347e+00 (24721) 2
*262092: obj =   1.528062144e+02 inf =   1.347e+00 (24715) 2
*262347: obj =   1.528061807e+02 inf =   1.347e+00 (24685) 3
*262610: obj =   1.528061106e+02 inf =   1.345e+00 (24667) 2
*262853: obj =   1.528060529e+02 inf =   1.344e+00 (24641) 3
*263108: obj =   1.528059663e+02 inf =   1.342e+00 (24620) 2
*263365: obj =   1.528059381e+02 inf =   1.341e+00 (24607) 3
*263612: obj =   1.528057891e+02 inf =   1.341e+00 (24588) 2
*263812: obj =   1.528056400e+02 inf =   1.351e+00 (24604) 2
*264063: obj =   1.528054754e+02 inf =   1.352e+00 (24553) 3
*264329: obj =   1.528054030e+02 inf =   1.351e+00 (24552) 2
*264580: obj =   1.528053395e+02 inf =   1.349e+00 (24511) 3
*264783: obj =   1.528052443e+02 inf =   1.350e+00 (24480) 2
*264985: obj =   1.528051723e+02 inf =   1.352e+00 (24467) 2
*265223: obj =   1.528050885e+02 inf =   1.354e+00 (24481) 2
*265480: obj =   1.528049921e+02 inf =   1.352e+00 (24434) 3
*265716: obj =   1.528048862e+02 inf =   1.351e+00 (24406) 2
*265922: obj =   1.528047450e+02 inf =   1.358e+00 (24415) 2
*266172: obj =   1.528047224e+02 inf =   1.359e+00 (24458) 3
*266433: obj =   1.528046726e+02 inf =   1.356e+00 (24440) 2
*266687: obj =   1.528044933e+02 inf =   1.355e+00 (24437) 3
*266945: obj =   1.528043592e+02 inf =   1.353e+00 (24381) 2
*267183: obj =   1.528042375e+02 inf =   1.356e+00 (24374) 3
*267442: obj =   1.528041383e+02 inf =   1.354e+00 (24369) 2
