GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*222957: obj =   1.808195747e+12 inf =   6.144e+01 (28436)
*222963: obj =   1.808195747e+12 inf =   6.144e+01 (28433)
*222969: obj =   1.808195747e+12 inf =   6.144e+01 (28457)
*222975: obj =   1.808195747e+12 inf =   6.144e+01 (28448)
*222981: obj =   1.808195747e+12 inf =   6.144e+01 (28458)
*222987: obj =   1.808195747e+12 inf =   6.144e+01 (28458)
*222993: obj =   1.808195747e+12 inf =   6.144e+01 (28469)
*222999: obj =   1.808195747e+12 inf =   6.144e+01 (28461)
*223005: obj =   1.808195747e+12 inf =   6.144e+01 (28458)
*223011: obj =   1.808195747e+12 inf =   6.144e+01 (28460)
*223017: obj =   1.808195747e+12 inf =   6.144e+01 (28460)
*223023: obj =   1.808195747e+12 inf =   6.144e+01 (28460)
*223029: obj =   1.808195747e+12 inf =   6.144e+01 (28450)
*223035: obj =   1.808195747e+12 inf =   6.144e+01 (28463)
*223041: obj =   1.808195747e+12 inf =   6.144e+01 (28489)
*223042: obj =   1.808195747e+12 inf =   6.144e+01 (28474) 1
*223048: obj =   1.808195747e+12 inf =   6.144e+01 (28460)
*223054: obj =   1.808195732e+12 inf =   6.145e+01 (28444)
*223060: obj =   1.808195726e+12 inf =   6.146e+01 (28463)
*223066: obj =   1.808195718e+12 inf =   6.146e+01 (28458)
*223072: obj =   1.808195717e+12 inf =   6.147e+01 (28458)
*223078: obj =   1.808195717e+12 inf =   6.146e+01 (28444)
*223084: obj =   1.808195717e+12 inf =   6.146e+01 (28448)
*223090: obj =   1.808195703e+12 inf =   6.148e+01 (28444)
*223096: obj =   1.808195702e+12 inf =   6.148e+01 (28460)
*223102: obj =   1.808195702e+12 inf =   6.148e+01 (28449)
*223108: obj =   1.808195702e+12 inf =   6.148e+01 (28443)
*223114: obj =   1.808195702e+12 inf =   6.148e+01 (28417)
*223120: obj =   1.808195694e+12 inf =   6.149e+01 (28428)
*223126: obj =   1.808195694e+12 inf =   6.148e+01 (28428)
*223132: obj =   1.808195694e+12 inf =   6.148e+01 (28430)
*223138: obj =   1.808195694e+12 inf =   6.148e+01 (28420)
*223144: obj =   1.808195661e+12 inf =   6.152e+01 (28424)
*223150: obj =   1.808195659e+12 inf =   6.152e+01 (28419)
*223156: obj =   1.808195659e+12 inf =   6.152e+01 (28434)
*223157: obj =   1.808195659e+12 inf =   6.152e+01 (28424) 1
*223163: obj =   1.808195659e+12 inf =   6.152e+01 (28433)
*223169: obj =   1.808195659e+12 inf =   6.152e+01 (28436)
*223175: obj =   1.808195659e+12 inf =   6.152e+01 (28446)
*223181: obj =   1.808195659e+12 inf =   6.152e+01 (28431)
*223187: obj =   1.808195659e+12 inf =   6.152e+01 (28443)
*223193: obj =   1.808195659e+12 inf =   6.152e+01 (28438)
*223199: obj =   1.808195659e+12 inf =   6.151e+01 (28450)
*223205: obj =   1.808195659e+12 inf =   6.151e+01 (28443)
*223211: obj =   1.808195659e+12 inf =   6.151e+01 (28449)
*223217: obj =   1.808195659e+12 inf =   6.151e+01 (28453)
*223223: obj =   1.808195659e+12 inf =   6.151e+01 (28447)
*223229: obj =   1.808195659e+12 inf =   6.151e+01 (28447)
*223235: obj =   1.808195659e+12 inf =   6.151e+01 (28445)
*223241: obj =   1.808195659e+12 inf =   6.151e+01 (28443)
*223247: obj =   1.808195648e+12 inf =   6.152e+01 (28456)
*223253: obj =   1.808195633e+12 inf =   6.154e+01 (28460)
*223259: obj =   1.808195633e+12 inf =   6.154e+01 (28447)
*223265: obj =   1.808195633e+12 inf =   6.154e+01 (28441)
*223271: obj =   1.808195633e+12 inf =   6.154e+01 (28452)
*223277: obj =   1.808195633e+12 inf =   6.153e+01 (28473)
*223280: obj =   1.808195626e+12 inf =   6.154e+01 (28477) 1
*223286: obj =   1.808195626e+12 inf =   6.154e+01 (28465)
*223292: obj =   1.808195626e+12 inf =   6.154e+01 (28455)
*223298: obj =   1.808195626e+12 inf =   6.154e+01 (28465)
*223304: obj =   1.808195626e+12 inf =   6.154e+01 (28463)
*223310: obj =   1.808195626e+12 inf =   6.154e+01 (28467)
*223316: obj =   1.808195626e+12 inf =   6.154e+01 (28458)
*223322: obj =   1.808195626e+12 inf =   6.154e+01 (28473)
*223328: obj =   1.808195623e+12 inf =   6.154e+01 (28473)
*223334: obj =   1.808195623e+12 inf =   6.154e+01 (28470)
*223340: obj =   1.808195623e+12 inf =   6.154e+01 (28485)
*223346: obj =   1.808195623e+12 inf =   6.154e+01 (28470)
*223352: obj =   1.808195623e+12 inf =   6.154e+01 (28463)
*223358: obj =   1.808195623e+12 inf =   6.154e+01 (28460)
*223364: obj =   1.808195623e+12 inf =   6.154e+01 (28459)
*223370: obj =   1.808195623e+12 inf =   6.154e+01 (28460)
*223376: obj =   1.808195623e+12 inf =   6.154e+01 (28480)
*223382: obj =   1.808195623e+12 inf =   6.154e+01 (28465)
*223388: obj =   1.808195623e+12 inf =   6.154e+01 (28466)
*223393: obj =   1.808195623e+12 inf =   6.154e+01 (28460) 1
*223399: obj =   1.808195622e+12 inf =   6.154e+01 (28467)
*223405: obj =   1.808195622e+12 inf =   6.154e+01 (28499)
*223411: obj =   1.808195621e+12 inf =   6.154e+01 (28470)
*223417: obj =   1.808195606e+12 inf =   6.155e+01 (28483)
*223423: obj =   1.808195606e+12 inf =   6.155e+01 (28472)
*223429: obj =   1.808195606e+12 inf =   6.155e+01 (28475)
*223435: obj =   1.808195606e+12 inf =   6.155e+01 (28474)
*223441: obj =   1.808195606e+12 inf =   6.155e+01 (28484)
*223447: obj =   1.808195606e+12 inf =   6.155e+01 (28485)
*223453: obj =   1.808195606e+12 inf =   6.155e+01 (28492)
*223459: obj =   1.808195606e+12 inf =   6.155e+01 (28484)
*223465: obj =   1.808195606e+12 inf =   6.155e+01 (28486)
*223471: obj =   1.808195603e+12 inf =   6.155e+01 (28488)
*223477: obj =   1.808195603e+12 inf =   6.155e+01 (28486)
*223483: obj =   1.808195603e+12 inf =   6.155e+01 (28482)
*223489: obj =   1.808195602e+12 inf =   6.155e+01 (28492)
*223495: obj =   1.808195601e+12 inf =   6.155e+01 (28497)
*223501: obj =   1.808195582e+12 inf =   6.157e+01 (28492)
*223507: obj =   1.808195561e+12 inf =   6.159e+01 (28491)
*223510: obj =   1.808195561e+12 inf =   6.159e+01 (28494) 1
*223516: obj =   1.808195561e+12 inf =   6.159e+01 (28494)
*223522: obj =   1.808195561e+12 inf =   6.159e+01 (28497)
*223528: obj =   1.808195561e+12 inf =   6.159e+01 (28495)
*223534: obj =   1.808195561e+12 inf =   6.159e+01 (28486)
*223540: obj =   1.808195561e+12 inf =   6.159e+01 (28478)
*223546: obj =   1.808195560e+12 inf =   6.159e+01 (28481)
*223552: obj =   1.808195538e+12 inf =   6.161e+01 (28485)
*223558: obj =   1.808195538e+12 inf =   6.161e+01 (28468)
*223564: obj =   1.808195537e+12 inf =   6.161e+01 (28467)
*223570: obj =   1.808195537e+12 inf =   6.161e+01 (28485)
*223576: obj =   1.808195537e+12 inf =   6.161e+01 (28466)
*223582: obj =   1.808195537e+12 inf =   6.161e+01 (28467)
*223588: obj =   1.808195537e+12 inf =   6.161e+01 (28469)
*223594: obj =   1.808195533e+12 inf =   6.162e+01 (28480)
*223600: obj =   1.808195532e+12 inf =   6.162e+01 (28477)
*223606: obj =   1.808195532e+12 inf =   6.162e+01 (28467)
*223612: obj =   1.808195532e+12 inf =   6.162e+01 (28470)
*223618: obj =   1.808195532e+12 inf =   6.162e+01 (28477)
*223624: obj =   1.808195532e+12 inf =   6.161e+01 (28476)
*223630: obj =   1.808195517e+12 inf =   6.163e+01 (28478)
*223634: obj =   1.808195517e+12 inf =   6.163e+01 (28473) 1
*223640: obj =   1.808195516e+12 inf =   6.163e+01 (28483)
*223646: obj =   1.808195515e+12 inf =   6.163e+01 (28485)
*223652: obj =   1.808195515e+12 inf =   6.163e+01 (28487)
*223658: obj =   1.808195514e+12 inf =   6.163e+01 (28481)
*223664: obj =   1.808195499e+12 inf =   6.164e+01 (28480)
*223670: obj =   1.808195499e+12 inf =   6.164e+01 (28481)
*223676: obj =   1.808195498e+12 inf =   6.165e+01 (28486)
*223682: obj =   1.808195498e+12 inf =   6.165e+01 (28492)
*223688: obj =   1.808195497e+12 inf =   6.165e+01 (28490)
*223694: obj =   1.808195497e+12 inf =   6.165e+01 (28493)
*223700: obj =   1.808195496e+12 inf =   6.165e+01 (28503)
*223706: obj =   1.808195495e+12 inf =   6.165e+01 (28494)
*223712: obj =   1.808195495e+12 inf =   6.165e+01 (28499)
*223718: obj =   1.808195494e+12 inf =   6.165e+01 (28505)
*223724: obj =   1.808195494e+12 inf =   6.165e+01 (28504)
*223730: obj =   1.808195493e+12 inf =   6.165e+01 (28509)
*223736: obj =   1.808195493e+12 inf =   6.165e+01 (28523)
*223742: obj =   1.808195492e+12 inf =   6.165e+01 (28542)
*223748: obj =   1.808195492e+12 inf =   6.165e+01 (28515)
*223751: obj =   1.808195492e+12 inf =   6.165e+01 (28531) 1
*223757: obj =   1.808195490e+12 inf =   6.165e+01 (28528)
*223763: obj =   1.808195490e+12 inf =   6.165e+01 (28512)
*223769: obj =   1.808195489e+12 inf =   6.165e+01 (28540)
*223775: obj =   1.808195489e+12 inf =   6.165e+01 (28513)
*223781: obj =   1.808195489e+12 inf =   6.165e+01 (28525)
*223787: obj =   1.808195488e+12 inf =   6.165e+01 (28523)
*223793: obj =   1.808195472e+12 inf =   6.167e+01 (28515)
*223799: obj =   1.808195472e+12 inf =   6.167e+01 (28519)
*223805: obj =   1.808195471e+12 inf =   6.167e+01 (28547)
*223811: obj =   1.808195470e+12 inf =   6.167e+01 (28537)
*223817: obj =   1.808195463e+12 inf =   6.167e+01 (28518)
*223823: obj =   1.808195463e+12 inf =   6.167e+01 (28534)
*223829: obj =   1.808195463e+12 inf =   6.167e+01 (28559)
*223835: obj =   1.808195463e+12 inf =   6.167e+01 (28563)
*223841: obj =   1.808195463e+12 inf =   6.167e+01 (28567)
*223847: obj =   1.808195463e+12 inf =   6.167e+01 (28550)
*223853: obj =   1.808195448e+12 inf =   6.169e+01 (28552)
*223859: obj =   1.808195448e+12 inf =   6.169e+01 (28557)
*223865: obj =   1.808195448e+12 inf =   6.169e+01 (28553)
*223866: obj =   1.808195448e+12 inf =   6.169e+01 (28553) 1
*223872: obj =   1.808195448e+12 inf =   6.169e+01 (28563)
*223878: obj =   1.808195448e+12 inf =   6.169e+01 (28567)
*223884: obj =   1.808195447e+12 inf =   6.168e+01 (28577)
*223890: obj =   1.808195446e+12 inf =   6.169e+01 (28573)
*223896: obj =   1.808195446e+12 inf =   6.169e+01 (28565)
*223902: obj =   1.808195446e+12 inf =   6.169e+01 (28584)
*223908: obj =   1.808195446e+12 inf =   6.168e+01 (28567)
*223914: obj =   1.808195446e+12 inf =   6.168e+01 (28573)
*223920: obj =   1.808195446e+12 inf =   6.168e+01 (28566)
*223926: obj =   1.808195446e+12 inf =   6.168e+01 (28552)
*223932: obj =   1.808195446e+12 inf =   6.168e+01 (28545)
*223938: obj =   1.808195446e+12 inf =   6.168e+01 (28534)
*223944: obj =   1.808195445e+12 inf =   6.168e+01 (28546)
*223950: obj =   1.808195445e+12 inf =   6.168e+01 (28533)
*223956: obj =   1.808195445e+12 inf =   6.168e+01 (28515)
*223962: obj =   1.808195445e+12 inf =   6.168e+01 (28516)
*223968: obj =   1.808195445e+12 inf =   6.168e+01 (28529)
*223974: obj =   1.808195445e+12 inf =   6.168e+01 (28511)
*223980: obj =   1.808195445e+12 inf =   6.168e+01 (28518) 1
*223986: obj =   1.808195444e+12 inf =   6.168e+01 (28514)
*223992: obj =   1.808195444e+12 inf =   6.168e+01 (28518)
*223998: obj =   1.808195444e+12 inf =   6.168e+01 (28524)
*224004: obj =   1.808195443e+12 inf =   6.168e+01 (28526)
*224010: obj =   1.808195403e+12 inf =   6.172e+01 (28508)
*224016: obj =   1.808195402e+12 inf =   6.172e+01 (28521)
*224022: obj =   1.808195392e+12 inf =   6.173e+01 (28535)
*224028: obj =   1.808195391e+12 inf =   6.173e+01 (28498)
*224034: obj =   1.808195391e+12 inf =   6.173e+01 (28510)
*224040: obj =   1.808195389e+12 inf =   6.173e+01 (28513)
*224046: obj =   1.808195389e+12 inf =   6.173e+01 (28510)
*224052: obj =   1.808195389e+12 inf =   6.173e+01 (28509)
*224058: obj =   1.808195388e+12 inf =   6.173e+01 (28521)
*224064: obj =   1.808195388e+12 inf =   6.173e+01 (28520)
*224070: obj =   1.808195388e+12 inf =   6.173e+01 (28528)
*224076: obj =   1.808195388e+12 inf =   6.173e+01 (28515)
*224082: obj =   1.808195387e+12 inf =   6.173e+01 (28519)
*224088: obj =   1.808195386e+12 inf =   6.173e+01 (28523)
*224094: obj =   1.808195386e+12 inf =   6.173e+01 (28516)
*224100: obj =   1.808195386e+12 inf =   6.173e+01 (28528)
*224102: obj =   1.808195386e+12 inf =   6.173e+01 (28530) 1
*224108: obj =   1.808195385e+12 inf =   6.173e+01 (28547)
*224114: obj =   1.808195385e+12 inf =   6.173e+01 (28530)
*224120: obj =   1.808195376e+12 inf =   6.174e+01 (28545)
*224126: obj =   1.808195375e+12 inf =   6.174e+01 (28535)
*224132: obj =   1.808195375e+12 inf =   6.174e+01 (28551)
*224138: obj =   1.808195371e+12 inf =   6.174e+01 (28519)
*224144: obj =   1.808195371e+12 inf =   6.174e+01 (28539)
*224150: obj =   1.808195371e+12 inf =   6.174e+01 (28513)
*224156: obj =   1.808195371e+12 inf =   6.174e+01 (28515)
*224162: obj =   1.808195371e+12 inf =   6.174e+01 (28524)
*224168: obj =   1.808195371e+12 inf =   6.174e+01 (28527)
*224174: obj =   1.808195371e+12 inf =   6.174e+01 (28511)
*224180: obj =   1.808195371e+12 inf =   6.174e+01 (28527)
*224186: obj =   1.808195371e+12 inf =   6.174e+01 (28533)
*224192: obj =   1.808195371e+12 inf =   6.174e+01 (28556)
*224198: obj =   1.808195371e+12 inf =   6.174e+01 (28533)
*224204: obj =   1.808195370e+12 inf =   6.174e+01 (28532)
*224210: obj =   1.808195370e+12 inf =   6.174e+01 (28535)
*224216: obj =   1.808195370e+12 inf =   6.174e+01 (28552)
*224222: obj =   1.808195370e+12 inf =   6.174e+01 (28539)
*224223: obj =   1.808195370e+12 inf =   6.174e+01 (28546) 1
*224229: obj =   1.808195369e+12 inf =   6.174e+01 (28545)
*224235: obj =   1.808195369e+12 inf =   6.174e+01 (28539)
*224241: obj =   1.808195369e+12 inf =   6.174e+01 (28554)
*224247: obj =   1.808195369e+12 inf =   6.174e+01 (28536)
*224253: obj =   1.808195369e+12 inf =   6.174e+01 (28533)
*224259: obj =   1.808195340e+12 inf =   6.177e+01 (28530)
*224265: obj =   1.808195340e+12 inf =   6.177e+01 (28536)
*224271: obj =   1.808195340e+12 inf =   6.177e+01 (28562)
*224277: obj =   1.808195340e+12 inf =   6.177e+01 (28548)
*224283: obj =   1.808195339e+12 inf =   6.177e+01 (28538)
*224289: obj =   1.808195337e+12 inf =   6.177e+01 (28536)
*224295: obj =   1.808195337e+12 inf =   6.177e+01 (28540)
*224301: obj =   1.808195336e+12 inf =   6.177e+01 (28554)
*224307: obj =   1.808195336e+12 inf =   6.177e+01 (28544)
*224313: obj =   1.808195336e+12 inf =   6.177e+01 (28549)
*224319: obj =   1.808195336e+12 inf =   6.177e+01 (28545)
*224325: obj =   1.808195336e+12 inf =   6.177e+01 (28551)
*224331: obj =   1.808195336e+12 inf =   6.177e+01 (28560)
*224334: obj =   1.808195336e+12 inf =   6.177e+01 (28544) 1
*224340: obj =   1.808195336e+12 inf =   6.177e+01 (28556)
*224346: obj =   1.808195336e+12 inf =   6.177e+01 (28576)
*224352: obj =   1.808195335e+12 inf =   6.177e+01 (28567)
*224358: obj =   1.808195335e+12 inf =   6.177e+01 (28590)
*224364: obj =   1.808195335e+12 inf =   6.177e+01 (28572)
*224370: obj =   1.808195334e+12 inf =   6.177e+01 (28585)
*224376: obj =   1.808195324e+12 inf =   6.178e+01 (28587)
*224382: obj =   1.808195324e+12 inf =   6.178e+01 (28593)
*224388: obj =   1.808195324e+12 inf =   6.178e+01 (28593)
*224394: obj =   1.808195323e+12 inf =   6.178e+01 (28578)
*224400: obj =   1.808195323e+12 inf =   6.178e+01 (28565)
*224406: obj =   1.808195323e+12 inf =   6.178e+01 (28579)
*224411: obj =   1.808195323e+12 inf =   6.177e+01 (28578)
*224417: obj =   1.808195323e+12 inf =   6.177e+01 (28604)
*224423: obj =   1.808195322e+12 inf =   6.177e+01 (28583)
*224429: obj =   1.808195322e+12 inf =   6.177e+01 (28590)
*224435: obj =   1.808195322e+12 inf =   6.177e+01 (28591)
*224441: obj =   1.808195322e+12 inf =   6.177e+01 (28584)
*224444: obj =   1.808195322e+12 inf =   6.177e+01 (28586) 1
*224450: obj =   1.808195322e+12 inf =   6.177e+01 (28605)
*224456: obj =   1.808195322e+12 inf =   6.177e+01 (28587)
*224462: obj =   1.808195322e+12 inf =   6.177e+01 (28585)
*224468: obj =   1.808195322e+12 inf =   6.177e+01 (28592)
*224474: obj =   1.808195322e+12 inf =   6.177e+01 (28594)
*224480: obj =   1.808195322e+12 inf =   6.177e+01 (28596)
*224486: obj =   1.808195322e+12 inf =   6.177e+01 (28592)
*224492: obj =   1.808195321e+12 inf =   6.177e+01 (28607)
*224498: obj =   1.808195321e+12 inf =   6.177e+01 (28599)
*224504: obj =   1.808195321e+12 inf =   6.177e+01 (28591)
*224509: obj =   1.808195321e+12 inf =   6.177e+01 (28590)
*224515: obj =   1.808195321e+12 inf =   6.177e+01 (28588)
*224521: obj =   1.808195321e+12 inf =   6.177e+01 (28588)
*224527: obj =   1.808195321e+12 inf =   6.177e+01 (28605)
*224533: obj =   1.808195321e+12 inf =   6.177e+01 (28596)
*224539: obj =   1.808195320e+12 inf =   6.177e+01 (28598)
*224545: obj =   1.808195320e+12 inf =   6.177e+01 (28591)
*224551: obj =   1.808195320e+12 inf =   6.177e+01 (28608)
*224557: obj =   1.808195320e+12 inf =   6.177e+01 (28614)
*224559: obj =   1.808195320e+12 inf =   6.177e+01 (28621) 1
*224565: obj =   1.808195307e+12 inf =   6.178e+01 (28628)
*224571: obj =   1.808195307e+12 inf =   6.178e+01 (28637)
*224577: obj =   1.808195306e+12 inf =   6.178e+01 (28610)
*224583: obj =   1.808195306e+12 inf =   6.178e+01 (28616)
*224589: obj =   1.808195305e+12 inf =   6.178e+01 (28613)
*224595: obj =   1.808195304e+12 inf =   6.178e+01 (28613)
*224601: obj =   1.808195303e+12 inf =   6.178e+01 (28607)
*224607: obj =   1.808195276e+12 inf =   6.181e+01 (28586)
*224613: obj =   1.808195264e+12 inf =   6.182e+01 (28589)
*224619: obj =   1.808195258e+12 inf =   6.182e+01 (28594)
*224625: obj =   1.808195254e+12 inf =   6.183e+01 (28599)
*224631: obj =   1.808195253e+12 inf =   6.183e+01 (28594)
*224637: obj =   1.808195240e+12 inf =   6.184e+01 (28598)
*224643: obj =   1.808195240e+12 inf =   6.184e+01 (28601)
*224649: obj =   1.808195240e+12 inf =   6.184e+01 (28602)
*224655: obj =   1.808195240e+12 inf =   6.184e+01 (28600)
*224661: obj =   1.808195240e+12 inf =   6.184e+01 (28593)
*224667: obj =   1.808195240e+12 inf =   6.184e+01 (28595)
*224669: obj =   1.808195240e+12 inf =   6.184e+01 (28602) 1
*224675: obj =   1.808195239e+12 inf =   6.184e+01 (28604)
*224681: obj =   1.808195202e+12 inf =   6.188e+01 (28614)
*224687: obj =   1.808195192e+12 inf =   6.188e+01 (28603)
*224693: obj =   1.808195192e+12 inf =   6.188e+01 (28606)
*224699: obj =   1.808195192e+12 inf =   6.188e+01 (28613)
*224705: obj =   1.808195192e+12 inf =   6.188e+01 (28612)
*224711: obj =   1.808195191e+12 inf =   6.188e+01 (28612)
*224717: obj =   1.808195191e+12 inf =   6.188e+01 (28602)
*224723: obj =   1.808195191e+12 inf =   6.188e+01 (28595)
*224729: obj =   1.808195191e+12 inf =   6.188e+01 (28608)
*224735: obj =   1.808195191e+12 inf =   6.188e+01 (28615)
*224741: obj =   1.808195190e+12 inf =   6.188e+01 (28635)
*224747: obj =   1.808195190e+12 inf =   6.188e+01 (28613)
*224753: obj =   1.808195189e+12 inf =   6.188e+01 (28618)
*224759: obj =   1.808195189e+12 inf =   6.188e+01 (28632)
*224765: obj =   1.808195189e+12 inf =   6.188e+01 (28628)
*224771: obj =   1.808195177e+12 inf =   6.189e+01 (28631)
*224777: obj =   1.808195161e+12 inf =   6.191e+01 (28599)
*224779: obj =   1.808195160e+12 inf =   6.191e+01 (28598) 1
*224785: obj =   1.808195160e+12 inf =   6.191e+01 (28602)
*224791: obj =   1.808195160e+12 inf =   6.191e+01 (28610)
*224797: obj =   1.808195160e+12 inf =   6.191e+01 (28609)
*224803: obj =   1.808195153e+12 inf =   6.192e+01 (28635)
*224809: obj =   1.808195143e+12 inf =   6.192e+01 (28624)
*224815: obj =   1.808195143e+12 inf =   6.192e+01 (28631)
*224821: obj =   1.808195143e+12 inf =   6.192e+01 (28648)
*224827: obj =   1.808195143e+12 inf =   6.192e+01 (28642)
*224833: obj =   1.808195143e+12 inf =   6.192e+01 (28634)
*224839: obj =   1.808195143e+12 inf =   6.192e+01 (28640)
*224845: obj =   1.808195140e+12 inf =   6.193e+01 (28627)
*224851: obj =   1.808195140e+12 inf =   6.192e+01 (28626)
*224857: obj =   1.808195139e+12 inf =   6.192e+01 (28638)
*224863: obj =   1.808195139e+12 inf =   6.192e+01 (28640)
*224869: obj =   1.808195129e+12 inf =   6.193e+01 (28628)
*224875: obj =   1.808195129e+12 inf =   6.193e+01 (28632)
*224881: obj =   1.808195129e+12 inf =   6.193e+01 (28640)
*224887: obj =   1.808195129e+12 inf =   6.193e+01 (28642)
*224891: obj =   1.808195129e+12 inf =   6.193e+01 (28640) 1
*224897: obj =   1.808195129e+12 inf =   6.193e+01 (28644)
*224903: obj =   1.808195129e+12 inf =   6.193e+01 (28651)
*224909: obj =   1.808195129e+12 inf =   6.193e+01 (28645)
*224915: obj =   1.808195124e+12 inf =   6.193e+01 (28642)
*224921: obj =   1.808195124e+12 inf =   6.193e+01 (28652)
*224927: obj =   1.808195095e+12 inf =   6.196e+01 (28664)
*224933: obj =   1.808195080e+12 inf =   6.198e+01 (28647)
*224939: obj =   1.808195059e+12 inf =   6.200e+01 (28633)
*224945: obj =   1.808195044e+12 inf =   6.201e+01 (28635)
*224951: obj =   1.808195043e+12 inf =   6.201e+01 (28637)
*224957: obj =   1.808195043e+12 inf =   6.201e+01 (28635)
*224963: obj =   1.808195043e+12 inf =   6.201e+01 (28621)
*224969: obj =   1.808195042e+12 inf =   6.201e+01 (28626)
*224975: obj =   1.808195042e+12 inf =   6.201e+01 (28645)
*224981: obj =   1.808195042e+12 inf =   6.201e+01 (28642)
*224987: obj =   1.808195042e+12 inf =   6.201e+01 (28631)
*224993: obj =   1.808195042e+12 inf =   6.201e+01 (28650)
*224999: obj =   1.808195042e+12 inf =   6.201e+01 (28645)
*225005: obj =   1.808195042e+12 inf =   6.201e+01 (28647)
*225008: obj =   1.808195041e+12 inf =   6.201e+01 (28648) 1
*225014: obj =   1.808195041e+12 inf =   6.201e+01 (28639)
*225020: obj =   1.808195041e+12 inf =   6.201e+01 (28657)
*225026: obj =   1.808195040e+12 inf =   6.201e+01 (28661)
*225032: obj =   1.808195040e+12 inf =   6.201e+01 (28663)
*225038: obj =   1.808195040e+12 inf =   6.201e+01 (28674)
*225044: obj =   1.808195040e+12 inf =   6.201e+01 (28665)
*225050: obj =   1.808195040e+12 inf =   6.201e+01 (28660)
*225056: obj =   1.808195040e+12 inf =   6.201e+01 (28659)
*225062: obj =   1.808195040e+12 inf =   6.201e+01 (28670)
*225068: obj =   1.808195039e+12 inf =   6.201e+01 (28658)
*225074: obj =   1.808195039e+12 inf =   6.201e+01 (28670)
*225080: obj =   1.808195039e+12 inf =   6.201e+01 (28658)
*225086: obj =   1.808195039e+12 inf =   6.201e+01 (28666)
*225092: obj =   1.808195039e+12 inf =   6.201e+01 (28656)
*225098: obj =   1.808195030e+12 inf =   6.201e+01 (28657)
*225104: obj =   1.808195029e+12 inf =   6.202e+01 (28653)
*225110: obj =   1.808195028e+12 inf =   6.202e+01 (28653)
*225116: obj =   1.808195028e+12 inf =   6.202e+01 (28665)
*225121: obj =   1.808195028e+12 inf =   6.202e+01 (28661) 1
*225127: obj =   1.808195028e+12 inf =   6.202e+01 (28664)
*225133: obj =   1.808195028e+12 inf =   6.202e+01 (28655)
*225139: obj =   1.808195028e+12 inf =   6.201e+01 (28665)
*225145: obj =   1.808195028e+12 inf =   6.201e+01 (28666)
*225151: obj =   1.808195027e+12 inf =   6.201e+01 (28665)
*225157: obj =   1.808195027e+12 inf =   6.201e+01 (28675)
*225163: obj =   1.808195027e+12 inf =   6.201e+01 (28670)
*225169: obj =   1.808195026e+12 inf =   6.201e+01 (28670)
*225175: obj =   1.808195017e+12 inf =   6.202e+01 (28670)
*225181: obj =   1.808195016e+12 inf =   6.202e+01 (28675)
*225187: obj =   1.808195016e+12 inf =   6.202e+01 (28665)
*225193: obj =   1.808195016e+12 inf =   6.202e+01 (28660)
*225199: obj =   1.808195016e+12 inf =   6.202e+01 (28660)
*225205: obj =   1.808194990e+12 inf =   6.205e+01 (28651)
*225211: obj =   1.808194989e+12 inf =   6.205e+01 (28637)
*225217: obj =   1.808194989e+12 inf =   6.205e+01 (28638)
*225223: obj =   1.808194988e+12 inf =   6.205e+01 (28654)
*225229: obj =   1.808194988e+12 inf =   6.205e+01 (28645)
*225235: obj =   1.808194988e+12 inf =   6.205e+01 (28655)
*225238: obj =   1.808194987e+12 inf =   6.205e+01 (28648) 1
*225244: obj =   1.808194987e+12 inf =   6.205e+01 (28652)
*225250: obj =   1.808194987e+12 inf =   6.205e+01 (28650)
*225256: obj =   1.808194987e+12 inf =   6.205e+01 (28665)
*225262: obj =   1.808194986e+12 inf =   6.205e+01 (28653)
*225268: obj =   1.808194942e+12 inf =   6.209e+01 (28654)
*225274: obj =   1.808194914e+12 inf =   6.212e+01 (28662)
*225280: obj =   1.808194914e+12 inf =   6.211e+01 (28665)
*225286: obj =   1.808194914e+12 inf =   6.211e+01 (28678)
*225292: obj =   1.808194914e+12 inf =   6.211e+01 (28666)
*225298: obj =   1.808194914e+12 inf =   6.211e+01 (28667)
*225304: obj =   1.808194914e+12 inf =   6.211e+01 (28666)
*225310: obj =   1.808194914e+12 inf =   6.211e+01 (28674)
*225316: obj =   1.808194914e+12 inf =   6.211e+01 (28667)
*225322: obj =   1.808194914e+12 inf =   6.211e+01 (28673)
