GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*279863: obj =   1.076029590e+02 inf =   1.384e+00 (17756) 2
*280065: obj =   1.076029556e+02 inf =   1.382e+00 (17767) 2
*280261: obj =   1.076029315e+02 inf =   1.381e+00 (17706) 1
*280412: obj =   1.076029194e+02 inf =   1.380e+00 (17715) 2
*280572: obj =   1.076028965e+02 inf =   1.381e+00 (17702) 2
*280764: obj =   1.076028721e+02 inf =   1.382e+00 (17743) 1
*280935: obj =   1.076028512e+02 inf =   1.382e+00 (17716) 2
*281108: obj =   1.076028227e+02 inf =   1.383e+00 (17745) 2
*281280: obj =   1.076027909e+02 inf =   1.385e+00 (17733) 2
*281460: obj =   1.076027553e+02 inf =   1.386e+00 (17715) 1
*281619: obj =   1.076027333e+02 inf =   1.389e+00 (17726) 2
*281787: obj =   1.076027183e+02 inf =   1.394e+00 (17716) 2
*281989: obj =   1.076027163e+02 inf =   1.393e+00 (17657) 2
*282172: obj =   1.076026877e+02 inf =   1.395e+00 (17631) 1
*282342: obj =   1.076026831e+02 inf =   1.395e+00 (17631) 2
*282526: obj =   1.076026830e+02 inf =   1.395e+00 (17559) 2
*282696: obj =   1.076026726e+02 inf =   1.394e+00 (17580) 2
*282887: obj =   1.076026550e+02 inf =   1.394e+00 (17525) 1
*283061: obj =   1.076026495e+02 inf =   1.394e+00 (17550) 2
*283222: obj =   1.076026325e+02 inf =   1.394e+00 (17562) 2
*283403: obj =   1.076026099e+02 inf =   1.394e+00 (17489) 2
*283600: obj =   1.076025919e+02 inf =   1.394e+00 (17629) 1
*283759: obj =   1.076025725e+02 inf =   1.394e+00 (17603) 2
*283916: obj =   1.076025546e+02 inf =   1.395e+00 (17580) 2
*284110: obj =   1.076025512e+02 inf =   1.395e+00 (17569) 2
*284312: obj =   1.076025359e+02 inf =   1.395e+00 (17563) 2
*284514: obj =   1.076025292e+02 inf =   1.392e+00 (17491) 2
*284713: obj =   1.076025116e+02 inf =   1.390e+00 (17516) 1
*284878: obj =   1.076024978e+02 inf =   1.389e+00 (17482) 2
*285035: obj =   1.076024731e+02 inf =   1.386e+00 (17429) 2
*285223: obj =   1.076024658e+02 inf =   1.385e+00 (17540) 2
*285424: obj =   1.076024509e+02 inf =   1.383e+00 (17441) 1
*285593: obj =   1.076024357e+02 inf =   1.381e+00 (17459) 2
*285751: obj =   1.076024215e+02 inf =   1.381e+00 (17392) 2
*285935: obj =   1.076024163e+02 inf =   1.381e+00 (17365) 2
*286132: obj =   1.076023908e+02 inf =   1.380e+00 (17397) 2
*286336: obj =   1.076023672e+02 inf =   1.378e+00 (17483) 2
*286529: obj =   1.076023125e+02 inf =   1.378e+00 (17486) 1
*286682: obj =   1.076022911e+02 inf =   1.378e+00 (17478) 2
*286862: obj =   1.076022910e+02 inf =   1.378e+00 (17446) 2
*287043: obj =   1.076022819e+02 inf =   1.375e+00 (17425) 2
*287245: obj =   1.076022716e+02 inf =   1.373e+00 (17445) 2
*287426: obj =   1.076022373e+02 inf =   1.368e+00 (17409) 1
*287593: obj =   1.076022206e+02 inf =   1.367e+00 (17415) 2
*287767: obj =   1.076022099e+02 inf =   1.367e+00 (17371) 2
*287954: obj =   1.076021889e+02 inf =   1.365e+00 (17353) 2
*288156: obj =   1.076021820e+02 inf =   1.365e+00 (17337) 2
*288359: obj =   1.076021497e+02 inf =   1.361e+00 (17314) 2
*288561: obj =   1.074444053e+02 inf =   1.359e+00 (17383) 2
*288764: obj =   1.074443952e+02 inf =   1.357e+00 (17380) 2
*288966: obj =   1.074443835e+02 inf =   1.357e+00 (17307) 2
*289168: obj =   1.074443750e+02 inf =   1.355e+00 (17289) 2
*289367: obj =   1.072683441e+02 inf =   1.351e+00 (17347) 1
*289542: obj =   1.072683264e+02 inf =   1.349e+00 (17368) 2
*289705: obj =   1.072683060e+02 inf =   1.350e+00 (17385) 2
*289875: obj =   1.072682849e+02 inf =   1.351e+00 (17360) 2
*290077: obj =   1.072682674e+02 inf =   1.349e+00 (17332) 2
*290279: obj =   1.072682483e+02 inf =   1.344e+00 (17297) 2
*290466: obj =   1.072682322e+02 inf =   1.343e+00 (17308) 1
*290622: obj =   1.072682205e+02 inf =   1.344e+00 (17284) 2
*290790: obj =   1.072682072e+02 inf =   1.345e+00 (17305) 2
*290987: obj =   1.072681959e+02 inf =   1.347e+00 (17240) 2
*291189: obj =   1.072681928e+02 inf =   1.346e+00 (17164) 2
*291391: obj =   1.072681922e+02 inf =   1.343e+00 (17185) 2
*291573: obj =   1.072681668e+02 inf =   1.344e+00 (17192) 1
*291722: obj =   1.072681501e+02 inf =   1.346e+00 (17218) 2
*291896: obj =   1.072681333e+02 inf =   1.346e+00 (17203) 2
*292084: obj =   1.072681147e+02 inf =   1.341e+00 (17200) 1
*292249: obj =   1.072681093e+02 inf =   1.340e+00 (17165) 2
*292437: obj =   1.072680573e+02 inf =   1.337e+00 (17222) 2
*292612: obj =   1.072680302e+02 inf =   1.333e+00 (17174) 2
*292806: obj =   1.072680149e+02 inf =   1.332e+00 (17131) 2
*293008: obj =   1.072680000e+02 inf =   1.330e+00 (17160) 2
*293212: obj =   1.070370440e+02 inf =   1.329e+00 (17230) 2
*293413: obj =   1.070370283e+02 inf =   1.326e+00 (17349) 1
*293567: obj =   1.070370011e+02 inf =   1.324e+00 (17338) 2
*293728: obj =   1.070369779e+02 inf =   1.324e+00 (17323) 2
*293919: obj =   1.070369573e+02 inf =   1.326e+00 (17297) 1
*294118: obj =   1.070369527e+02 inf =   1.326e+00 (17203) 2
*294292: obj =   1.070369447e+02 inf =   1.326e+00 (17270) 2
*294448: obj =   1.070369368e+02 inf =   1.326e+00 (17210) 2
*294628: obj =   1.070369112e+02 inf =   1.324e+00 (17198) 2
*294817: obj =   1.070368917e+02 inf =   1.325e+00 (17163) 1
*294970: obj =   1.070368745e+02 inf =   1.326e+00 (17165) 2
*295136: obj =   1.070368619e+02 inf =   1.326e+00 (17204) 2
*295316: obj =   1.070368433e+02 inf =   1.329e+00 (17185) 1
*295492: obj =   1.068844082e+02 inf =   1.329e+00 (17240) 2
*295649: obj =   1.068843901e+02 inf =   1.329e+00 (17212) 2
*295842: obj =   1.068843763e+02 inf =   1.330e+00 (17179) 2
*296038: obj =   1.068843664e+02 inf =   1.329e+00 (17180) 1
*296195: obj =   1.068843529e+02 inf =   1.330e+00 (17146) 2
*296358: obj =   1.067270033e+02 inf =   1.333e+00 (17198) 2
*296551: obj =   1.067269704e+02 inf =   1.330e+00 (17284) 2
*296737: obj =   1.067269392e+02 inf =   1.332e+00 (17297) 1
*296911: obj =   1.067269300e+02 inf =   1.334e+00 (17224) 2
*297099: obj =   1.067269263e+02 inf =   1.333e+00 (17233) 2
*297260: obj =   1.067269045e+02 inf =   1.331e+00 (17186) 2
*297463: obj =   1.067268854e+02 inf =   1.331e+00 (17147) 2
*297662: obj =   1.067268696e+02 inf =   1.330e+00 (17096) 1
*297828: obj =   1.067268577e+02 inf =   1.330e+00 (17098) 2
*297990: obj =   1.067268424e+02 inf =   1.331e+00 (17133) 2
*298170: obj =   1.067268304e+02 inf =   1.332e+00 (17090) 2
*298362: obj =   1.067268157e+02 inf =   1.332e+00 (17089) 1
*298539: obj =   1.067268050e+02 inf =   1.332e+00 (17101) 2
*298700: obj =   1.067267946e+02 inf =   1.332e+00 (17158) 2
*298878: obj =   1.067267859e+02 inf =   1.332e+00 (17138) 2
*299068: obj =   1.067267680e+02 inf =   1.334e+00 (17095) 1
*299240: obj =   1.067267612e+02 inf =   1.334e+00 (17087) 2
*299421: obj =   1.067267522e+02 inf =   1.334e+00 (17014) 2
*299586: obj =   1.067267363e+02 inf =   1.332e+00 (17010) 2
*299785: obj =   1.067267248e+02 inf =   1.331e+00 (16984) 1
*299957: obj =   1.067267184e+02 inf =   1.331e+00 (17047) 2
*300127: obj =   1.067267049e+02 inf =   1.332e+00 (16989) 2
*300295: obj =   1.065799760e+02 inf =   1.331e+00 (16985) 2
*300483: obj =   1.065799651e+02 inf =   1.330e+00 (16950) 1
*300647: obj =   1.065799531e+02 inf =   1.330e+00 (16992) 2
*300806: obj =   1.065799329e+02 inf =   1.330e+00 (16991) 2
*300992: obj =   1.065799148e+02 inf =   1.330e+00 (17000) 1
*301151: obj =   1.065799096e+02 inf =   1.331e+00 (16966) 2
*301327: obj =   1.065798976e+02 inf =   1.329e+00 (17070) 2
*301510: obj =   1.065798758e+02 inf =   1.327e+00 (17013) 2
*301699: obj =   1.065798566e+02 inf =   1.329e+00 (17007) 1
*301858: obj =   1.065798508e+02 inf =   1.329e+00 (16971) 2
*302033: obj =   1.064272555e+02 inf =   1.329e+00 (17024) 2
*302218: obj =   1.064272368e+02 inf =   1.327e+00 (17073) 2
*302420: obj =   1.062823121e+02 inf =   1.325e+00 (17066) 1
*302575: obj =   1.062822986e+02 inf =   1.327e+00 (17055) 2
*302737: obj =   1.062822938e+02 inf =   1.327e+00 (17057) 2
*302932: obj =   1.062822390e+02 inf =   1.329e+00 (16977) 2
*303135: obj =   1.062822235e+02 inf =   1.329e+00 (16974) 2
*303322: obj =   1.062822075e+02 inf =   1.329e+00 (16941) 1
*303507: obj =   1.059897302e+02 inf =   1.328e+00 (17102) 2
*303666: obj =   1.059897132e+02 inf =   1.330e+00 (17167) 2
*303846: obj =   1.059897073e+02 inf =   1.330e+00 (17059) 2
*304046: obj =   1.055572624e+02 inf =   1.329e+00 (17079) 2
*304241: obj =   1.055572454e+02 inf =   1.326e+00 (17085) 1
*304399: obj =   1.055572265e+02 inf =   1.325e+00 (17060) 2
*304576: obj =   1.048062301e+02 inf =   1.323e+00 (17004) 2
*304757: obj =   1.048061998e+02 inf =   1.324e+00 (16930) 2
*304960: obj =   1.048061929e+02 inf =   1.324e+00 (16915) 2
*305158: obj =   1.048061794e+02 inf =   1.324e+00 (16845) 1
*305342: obj =   1.045146561e+02 inf =   1.323e+00 (16949) 2
*305523: obj =   1.034125534e+02 inf =   1.322e+00 (16806) 2
*305678: obj =   1.034125301e+02 inf =   1.321e+00 (16865) 2
*305871: obj =   1.034125184e+02 inf =   1.321e+00 (16786) 2
*306073: obj =   1.034125043e+02 inf =   1.320e+00 (16834) 2
*306260: obj =   1.034124811e+02 inf =   1.323e+00 (16811) 1
*306431: obj =   1.034124679e+02 inf =   1.323e+00 (16770) 2
*306587: obj =   1.034124491e+02 inf =   1.323e+00 (16764) 2
*306780: obj =   1.034124340e+02 inf =   1.323e+00 (16764) 2
*306982: obj =   1.034124252e+02 inf =   1.324e+00 (16666) 2
*307184: obj =   1.034124193e+02 inf =   1.323e+00 (16675) 2
*307387: obj =   1.034124007e+02 inf =   1.324e+00 (16657) 2
*307593: obj =   1.027849241e+02 inf =   1.322e+00 (16735) 2
*307791: obj =   1.027849186e+02 inf =   1.322e+00 (16770) 1
*307952: obj =   1.027849014e+02 inf =   1.323e+00 (16717) 2
*308148: obj =   1.026467796e+02 inf =   1.322e+00 (16713) 2
*308320: obj =   1.026467712e+02 inf =   1.322e+00 (16681) 2
*308450: obj =   1.026467488e+02 inf =   1.325e+00 (16715) 1
*308571: obj =   1.025096026e+02 inf =   1.328e+00 (16755) 1
*308702: obj =   1.025095962e+02 inf =   1.329e+00 (16725) 1
*308829: obj =   1.025095935e+02 inf =   1.329e+00 (16755) 2
*309011: obj =   1.025095777e+02 inf =   1.329e+00 (16749) 2
*309213: obj =   1.020855151e+02 inf =   1.328e+00 (16883) 2
*309399: obj =   1.020855026e+02 inf =   1.328e+00 (16810) 1
*309565: obj =   1.020854931e+02 inf =   1.328e+00 (16833) 2
*309726: obj =   1.020854732e+02 inf =   1.331e+00 (16833) 2
*309918: obj =   1.020854712e+02 inf =   1.331e+00 (16771) 1
*310087: obj =   1.020854629e+02 inf =   1.333e+00 (16713) 2
*310268: obj =   1.020854497e+02 inf =   1.333e+00 (16728) 2
*310438: obj =   1.020854426e+02 inf =   1.332e+00 (16742) 2
*310622: obj =   1.020854255e+02 inf =   1.334e+00 (16710) 1
*310778: obj =   1.020854225e+02 inf =   1.334e+00 (16696) 2
*310963: obj =   1.020854196e+02 inf =   1.333e+00 (16649) 2
*311146: obj =   1.020854123e+02 inf =   1.330e+00 (16681) 2
*311351: obj =   1.019541549e+02 inf =   1.326e+00 (16738) 2
*311542: obj =   1.019541282e+02 inf =   1.329e+00 (16778) 1
*311699: obj =   1.019541048e+02 inf =   1.332e+00 (16767) 2
*311875: obj =   1.019540957e+02 inf =   1.333e+00 (16757) 2
*312058: obj =   1.019540816e+02 inf =   1.333e+00 (16763) 2
*312262: obj =   1.016838643e+02 inf =   1.332e+00 (16847) 2
*312464: obj =   1.016838572e+02 inf =   1.331e+00 (16838) 2
*312662: obj =   1.016838506e+02 inf =   1.332e+00 (16864) 1
*312818: obj =   1.016838265e+02 inf =   1.334e+00 (16836) 2
*312989: obj =   1.016838179e+02 inf =   1.335e+00 (16788) 2
*313174: obj =   1.016838022e+02 inf =   1.335e+00 (16723) 2
*313374: obj =   1.016837941e+02 inf =   1.335e+00 (16769) 1
*313547: obj =   1.014097883e+02 inf =   1.332e+00 (16857) 2
*313707: obj =   1.014097720e+02 inf =   1.330e+00 (16808) 2
*313886: obj =   1.014097332e+02 inf =   1.329e+00 (16840) 2
*314084: obj =   1.014097186e+02 inf =   1.328e+00 (16794) 2
*314286: obj =   1.012747595e+02 inf =   1.326e+00 (16715) 2
*314489: obj =   9.955530859e+01 inf =   1.323e+00 (16670) 2
*314684: obj =   9.930442742e+01 inf =   1.320e+00 (16822) 1
*314852: obj =   9.930442211e+01 inf =   1.319e+00 (16826) 2
*315029: obj =   9.930440466e+01 inf =   1.317e+00 (16720) 2
*315197: obj =   9.930439083e+01 inf =   1.316e+00 (16779) 2
*315399: obj =   9.930437331e+01 inf =   1.316e+00 (16699) 2
*315601: obj =   9.930437066e+01 inf =   1.316e+00 (16723) 2
*315803: obj =   9.930435583e+01 inf =   1.314e+00 (16719) 2
*315998: obj =   9.930433462e+01 inf =   1.312e+00 (16686) 1
*316177: obj =   9.930432977e+01 inf =   1.312e+00 (16583) 2
*316377: obj =   9.904280140e+01 inf =   1.309e+00 (16736) 2
*316535: obj =   9.904278799e+01 inf =   1.307e+00 (16719) 2
*316717: obj =   9.904276322e+01 inf =   1.308e+00 (16705) 2
*316919: obj =   9.904274778e+01 inf =   1.309e+00 (16596) 2
*317117: obj =   9.890209546e+01 inf =   1.306e+00 (16588) 1
*317273: obj =   9.890208815e+01 inf =   1.306e+00 (16584) 2
*317434: obj =   9.876237326e+01 inf =   1.305e+00 (16655) 2
*317621: obj =   9.876236753e+01 inf =   1.306e+00 (16664) 1
*317789: obj =   9.876235614e+01 inf =   1.307e+00 (16605) 2
*317962: obj =   9.876235512e+01 inf =   1.306e+00 (16678) 2
*318149: obj =   9.862460252e+01 inf =   1.306e+00 (16681) 2
*318354: obj =   9.862460200e+01 inf =   1.302e+00 (16734) 2
*318539: obj =   9.862460010e+01 inf =   1.302e+00 (16719) 2
*318735: obj =   9.862458490e+01 inf =   1.302e+00 (16693) 1
*318912: obj =   9.862457137e+01 inf =   1.301e+00 (16659) 2
*319103: obj =   9.836004787e+01 inf =   1.300e+00 (16686) 2
*319289: obj =   9.836004440e+01 inf =   1.299e+00 (16708) 2
*319479: obj =   9.795564740e+01 inf =   1.297e+00 (16853) 2
*319660: obj =   9.795564286e+01 inf =   1.295e+00 (16914) 2
*319856: obj =   9.766956560e+01 inf =   1.292e+00 (16971) 2
*320060: obj =   9.766955420e+01 inf =   1.292e+00 (16937) 2
*320240: obj =   9.766953693e+01 inf =   1.297e+00 (16913) 1
*320403: obj =   9.766953140e+01 inf =   1.298e+00 (16917) 2
*320574: obj =   9.710706858e+01 inf =   1.300e+00 (17050) 2
*320767: obj =   9.710704899e+01 inf =   1.302e+00 (17057) 1
*320938: obj =   9.710703104e+01 inf =   1.302e+00 (17068) 2
*321092: obj =   9.710701345e+01 inf =   1.306e+00 (17055) 2
*321279: obj =   9.678593796e+01 inf =   1.306e+00 (17095) 2
*321479: obj =   9.678593136e+01 inf =   1.305e+00 (17093) 2
*321680: obj =   9.678591065e+01 inf =   1.305e+00 (17068) 1
*321842: obj =   9.678589362e+01 inf =   1.307e+00 (17037) 2
*322037: obj =   9.678589254e+01 inf =   1.306e+00 (16995) 2
*322210: obj =   9.678588578e+01 inf =   1.305e+00 (17017) 2
*322391: obj =   9.678587145e+01 inf =   1.302e+00 (16909) 2
*322593: obj =   9.678586760e+01 inf =   1.299e+00 (16981) 2
*322785: obj =   9.678585087e+01 inf =   1.298e+00 (16943) 1
*322961: obj =   9.678584104e+01 inf =   1.298e+00 (16865) 2
*323124: obj =   9.678582398e+01 inf =   1.300e+00 (16849) 2
*323301: obj =   9.678581220e+01 inf =   1.302e+00 (16847) 2
*323500: obj =   9.678580694e+01 inf =   1.301e+00 (16844) 1
*323673: obj =   9.678579320e+01 inf =   1.301e+00 (16854) 2
*323848: obj =   9.678577976e+01 inf =   1.301e+00 (16802) 2
*324049: obj =   9.531074867e+01 inf =   1.300e+00 (17384) 2
*324234: obj =   9.531072555e+01 inf =   1.299e+00 (17396) 2
*324419: obj =   9.531071280e+01 inf =   1.298e+00 (17327) 2
*324622: obj =   9.531067330e+01 inf =   1.295e+00 (17295) 2
*324819: obj =   9.531065817e+01 inf =   1.295e+00 (17251) 1
*325015: obj =   9.531064370e+01 inf =   1.294e+00 (17313) 2
*325191: obj =   9.531062705e+01 inf =   1.294e+00 (17283) 2
*325384: obj =   9.531060885e+01 inf =   1.293e+00 (17249) 2
*325562: obj =   9.531058711e+01 inf =   1.289e+00 (17219) 2
*325737: obj =   9.531057461e+01 inf =   1.290e+00 (17190) 2
*325940: obj =   9.531054725e+01 inf =   1.289e+00 (17145) 2
*326142: obj =   9.531053392e+01 inf =   1.287e+00 (17139) 2
*326345: obj =   9.482299037e+01 inf =   1.286e+00 (17250) 2
*326546: obj =   9.482298088e+01 inf =   1.286e+00 (17260) 1
*326720: obj =   9.482296275e+01 inf =   1.286e+00 (17266) 2
*326893: obj =   9.482294438e+01 inf =   1.284e+00 (17232) 2
*327060: obj =   9.482292158e+01 inf =   1.282e+00 (17220) 2
*327261: obj =   9.482291171e+01 inf =   1.281e+00 (17186) 2
*327458: obj =   9.482289046e+01 inf =   1.281e+00 (17191) 2
*327649: obj =   9.482287773e+01 inf =   1.280e+00 (17226) 1
*327813: obj =   9.482286206e+01 inf =   1.280e+00 (17213) 2
*328002: obj =   9.482285996e+01 inf =   1.280e+00 (17148) 2
*328165: obj =   9.482284831e+01 inf =   1.279e+00 (17147) 2
*328353: obj =   9.482282879e+01 inf =   1.279e+00 (17163) 1
*328519: obj =   9.482280975e+01 inf =   1.280e+00 (17110) 2
*328688: obj =   9.482280208e+01 inf =   1.280e+00 (17052) 2
*328874: obj =   9.482279201e+01 inf =   1.281e+00 (17071) 2
*329076: obj =   9.482277834e+01 inf =   1.283e+00 (17028) 2
*329271: obj =   9.482277260e+01 inf =   1.281e+00 (17055) 1
*329431: obj =   9.482275380e+01 inf =   1.281e+00 (17030) 2
*329603: obj =   9.482274134e+01 inf =   1.281e+00 (17067) 2
*329785: obj =   9.482273659e+01 inf =   1.281e+00 (17071) 2
*329975: obj =   9.482271047e+01 inf =   1.284e+00 (17024) 1
*330152: obj =   9.482270317e+01 inf =   1.284e+00 (16972) 2
*330310: obj =   9.482269348e+01 inf =   1.284e+00 (17005) 2
*330492: obj =   9.482266245e+01 inf =   1.289e+00 (17008) 1
*330654: obj =   9.482263994e+01 inf =   1.294e+00 (17009) 2
*330820: obj =   9.482261994e+01 inf =   1.302e+00 (17029) 2
*331002: obj =   9.482261327e+01 inf =   1.304e+00 (16958) 2
*331186: obj =   9.482259904e+01 inf =   1.304e+00 (16991) 1
*331358: obj =   9.482257414e+01 inf =   1.304e+00 (17006) 2
*331542: obj =   9.482256824e+01 inf =   1.302e+00 (16991) 2
*331712: obj =   9.482253910e+01 inf =   1.299e+00 (17019) 2
*331915: obj =   9.482252881e+01 inf =   1.298e+00 (16987) 2
*332115: obj =   9.482251295e+01 inf =   1.298e+00 (16987) 1
*332295: obj =   9.482250891e+01 inf =   1.296e+00 (16925) 2
*332497: obj =   9.482250026e+01 inf =   1.294e+00 (16827) 2
*332679: obj =   9.482249051e+01 inf =   1.293e+00 (16800) 2
*332861: obj =   9.482247379e+01 inf =   1.293e+00 (16726) 2
*333062: obj =   9.482236845e+01 inf =   1.289e+00 (16771) 2
*333237: obj =   9.482235523e+01 inf =   1.287e+00 (16743) 2
*333432: obj =   9.482232988e+01 inf =   1.287e+00 (16691) 2
*333631: obj =   9.482232177e+01 inf =   1.288e+00 (16634) 1
*333796: obj =   9.482230512e+01 inf =   1.288e+00 (16673) 2
*333978: obj =   9.482229504e+01 inf =   1.286e+00 (16655) 2
*334161: obj =   9.482227993e+01 inf =   1.285e+00 (16628) 2
*334348: obj =   9.482227953e+01 inf =   1.284e+00 (16649) 2
*334556: obj =   9.482223234e+01 inf =   1.281e+00 (16599) 2
*334749: obj =   9.482222410e+01 inf =   1.279e+00 (16589) 2
*334951: obj =   9.482220750e+01 inf =   1.275e+00 (16566) 2
*335149: obj =   9.482218087e+01 inf =   1.269e+00 (16519) 1
*335331: obj =   9.482217522e+01 inf =   1.267e+00 (16454) 2
*335511: obj =   9.482215609e+01 inf =   1.265e+00 (16459) 2
*335681: obj =   9.482213967e+01 inf =   1.264e+00 (16438) 2
*335862: obj =   9.482212950e+01 inf =   1.266e+00 (16462) 2
*336053: obj =   9.482212255e+01 inf =   1.267e+00 (16479) 1
*336231: obj =   9.482211597e+01 inf =   1.266e+00 (16419) 2
*336439: obj =   9.482210067e+01 inf =   1.264e+00 (16466) 2
*336621: obj =   9.482209003e+01 inf =   1.262e+00 (16478) 2
*336786: obj =   9.482207169e+01 inf =   1.257e+00 (16395) 2
*336979: obj =   9.482205447e+01 inf =   1.255e+00 (16380) 2
*337168: obj =   9.482203985e+01 inf =   1.255e+00 (16327) 1
*337348: obj =   9.482202620e+01 inf =   1.254e+00 (16289) 2
*337531: obj =   9.482202195e+01 inf =   1.254e+00 (16259) 2
*337710: obj =   9.482201349e+01 inf =   1.254e+00 (16339) 2
*337890: obj =   9.482199733e+01 inf =   1.254e+00 (16268) 2
*338091: obj =   9.482198848e+01 inf =   1.253e+00 (16230) 1
*338281: obj =   9.482198164e+01 inf =   1.253e+00 (16189) 2
*338490: obj =   9.482178923e+01 inf =   1.250e+00 (16331) 2
*338662: obj =   9.482177589e+01 inf =   1.246e+00 (16353) 2
*338836: obj =   9.482176346e+01 inf =   1.245e+00 (16253) 2
*339027: obj =   9.482171094e+01 inf =   1.244e+00 (16114) 2
*339228: obj =   9.482169839e+01 inf =   1.242e+00 (16163) 2
*339413: obj =   9.482168317e+01 inf =   1.237e+00 (16078) 2
*339615: obj =   9.482167694e+01 inf =   1.235e+00 (16115) 2
*339807: obj =   9.482165861e+01 inf =   1.235e+00 (16077) 1
*340015: obj =   9.482164515e+01 inf =   1.234e+00 (16006) 2
*340181: obj =   9.482163073e+01 inf =   1.231e+00 (15993) 2
*340373: obj =   9.482160711e+01 inf =   1.229e+00 (15949) 2
*340547: obj =   9.482157123e+01 inf =   1.226e+00 (16047) 2
*340729: obj =   9.482155588e+01 inf =   1.226e+00 (15965) 2
*340931: obj =   9.482154607e+01 inf =   1.226e+00 (15954) 2
*341134: obj =   9.482151359e+01 inf =   1.225e+00 (15927) 2
*341336: obj =   9.482150977e+01 inf =   1.225e+00 (15960) 2
*341524: obj =   9.482149393e+01 inf =   1.223e+00 (15971) 1
*341703: obj =   9.482148637e+01 inf =   1.222e+00 (15874) 2
*341893: obj =   9.482146590e+01 inf =   1.221e+00 (15865) 2
*342103: obj =   9.482144509e+01 inf =   1.220e+00 (15836) 2
*342276: obj =   9.482143724e+01 inf =   1.219e+00 (15884) 2
*342456: obj =   9.460996623e+01 inf =   1.217e+00 (15916) 2
*342662: obj =   9.460975733e+01 inf =   1.215e+00 (15960) 2
*342864: obj =   9.460974441e+01 inf =   1.214e+00 (15871) 2
*343048: obj =   9.460972165e+01 inf =   1.214e+00 (15856) 1
*343227: obj =   9.460971364e+01 inf =   1.214e+00 (15857) 2
*343399: obj =   9.460970447e+01 inf =   1.215e+00 (15786) 2
*343601: obj =   9.460942456e+01 inf =   1.212e+00 (15848) 2
*343780: obj =   9.460940266e+01 inf =   1.211e+00 (15824) 2
*343983: obj =   9.460938108e+01 inf =   1.211e+00 (15829) 2
*344193: obj =   9.460936770e+01 inf =   1.210e+00 (15807) 2
*344390: obj =   9.460934423e+01 inf =   1.207e+00 (15815) 2
*344592: obj =   9.460932332e+01 inf =   1.205e+00 (15783) 2
*344794: obj =   9.460931121e+01 inf =   1.205e+00 (15764) 2
*344994: obj =   9.460930529e+01 inf =   1.204e+00 (15752) 1
*345191: obj =   9.446559803e+01 inf =   1.204e+00 (15725) 2
*345388: obj =   9.446545063e+01 inf =   1.203e+00 (15744) 2
*345589: obj =   9.446537651e+01 inf =   1.200e+00 (15716) 2
*345756: obj =   9.446535694e+01 inf =   1.200e+00 (15733) 2
*345928: obj =   9.446534598e+01 inf =   1.199e+00 (15736) 2
*346136: obj =   9.446532471e+01 inf =   1.198e+00 (15769) 2
*346326: obj =   9.446531100e+01 inf =   1.196e+00 (15760) 2
*346522: obj =   9.446530130e+01 inf =   1.195e+00 (15687) 1
*346711: obj =   9.428133682e+01 inf =   1.195e+00 (15716) 2
*346896: obj =   9.428132608e+01 inf =   1.195e+00 (15609) 2
*347082: obj =   9.428131767e+01 inf =   1.195e+00 (15651) 2
*347288: obj =   9.428121002e+01 inf =   1.193e+00 (15582) 2
*347480: obj =   9.428120293e+01 inf =   1.191e+00 (15522) 2
*347655: obj =   9.428119313e+01 inf =   1.190e+00 (15615) 2
*347851: obj =   9.428117680e+01 inf =   1.190e+00 (15627) 1
*348018: obj =   9.428116353e+01 inf =   1.190e+00 (15586) 2
*348195: obj =   9.428115097e+01 inf =   1.191e+00 (15641) 2
*348358: obj =   9.428113619e+01 inf =   1.193e+00 (15596) 2
*348561: obj =   9.428110751e+01 inf =   1.192e+00 (15630) 2
*348753: obj =   9.428108972e+01 inf =   1.190e+00 (15588) 1
*348942: obj =   9.428107316e+01 inf =   1.188e+00 (15592) 2
*349134: obj =   9.428106519e+01 inf =   1.187e+00 (15601) 2
*349298: obj =   9.428104644e+01 inf =   1.190e+00 (15565) 2
*349487: obj =   9.428104130e+01 inf =   1.191e+00 (15530) 2
*349675: obj =   9.428103405e+01 inf =   1.191e+00 (15522) 2
*349879: obj =   9.428101050e+01 inf =   1.190e+00 (15488) 2
*350082: obj =   9.428099959e+01 inf =   1.188e+00 (15481) 2
*350284: obj =   9.413572025e+01 inf =   1.186e+00 (15535) 2
*350487: obj =   9.413571491e+01 inf =   1.184e+00 (15509) 2
*350689: obj =   9.413566246e+01 inf =   1.183e+00 (15585) 2
*350891: obj =   9.413565254e+01 inf =   1.183e+00 (15461) 2
