GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*325504: obj =   7.184727638e+01 inf =   1.483e+00 (24376) 2
*325742: obj =   7.184687533e+01 inf =   1.490e+00 (24391) 2
*325972: obj =   7.184658709e+01 inf =   1.496e+00 (24373) 3
*326208: obj =   7.184619671e+01 inf =   1.506e+00 (24300) 2
*326414: obj =   7.184569346e+01 inf =   1.521e+00 (24309) 2
*326639: obj =   7.184527497e+01 inf =   1.533e+00 (24327) 2
*326871: obj =   7.184522587e+01 inf =   1.534e+00 (24338) 2
*327087: obj =   7.184487740e+01 inf =   1.541e+00 (24310) 3
*327303: obj =   7.184464683e+01 inf =   1.547e+00 (24275) 2
*327516: obj =   7.184430960e+01 inf =   1.556e+00 (24245) 2
*327738: obj =   7.184396727e+01 inf =   1.566e+00 (24227) 2
*327964: obj =   7.184371634e+01 inf =   1.573e+00 (24143) 2
*328183: obj =   7.184361626e+01 inf =   1.573e+00 (24096) 2
*328392: obj =   7.184339363e+01 inf =   1.578e+00 (24099) 2
*328603: obj =   7.184313413e+01 inf =   1.584e+00 (24103) 3
*328830: obj =   7.184288708e+01 inf =   1.588e+00 (24076) 2
*329052: obj =   7.184257480e+01 inf =   1.592e+00 (24088) 2
*329274: obj =   7.184218140e+01 inf =   1.599e+00 (24068) 2
*329535: obj =   7.184215105e+01 inf =   1.597e+00 (24031) 3
*329763: obj =   7.184176241e+01 inf =   1.602e+00 (24050) 2
*329987: obj =   7.184150105e+01 inf =   1.605e+00 (24031) 2
*330227: obj =   7.184149065e+01 inf =   1.602e+00 (24013) 3
*330447: obj =   7.184139481e+01 inf =   1.602e+00 (23988) 2
*330671: obj =   7.184114399e+01 inf =   1.607e+00 (23980) 2
*330896: obj =   7.184066190e+01 inf =   1.615e+00 (23981) 2
*331113: obj =   7.184018449e+01 inf =   1.624e+00 (23980) 2
*331324: obj =   7.183972314e+01 inf =   1.633e+00 (23943) 2
*331544: obj =   7.183935895e+01 inf =   1.638e+00 (23905) 3
*331762: obj =   7.183899802e+01 inf =   1.645e+00 (23862) 2
*331978: obj =   7.183849643e+01 inf =   1.657e+00 (23856) 2
*332211: obj =   7.183830794e+01 inf =   1.661e+00 (23841) 2
*332432: obj =   7.183825388e+01 inf =   1.660e+00 (23834) 2
*332644: obj =   7.183789251e+01 inf =   1.669e+00 (23813) 2
*332860: obj =   7.183757110e+01 inf =   1.676e+00 (23836) 3
*333083: obj =   7.183735347e+01 inf =   1.681e+00 (23866) 2
*333303: obj =   7.183683157e+01 inf =   1.696e+00 (23876) 2
*333516: obj =   7.183631667e+01 inf =   1.711e+00 (23836) 2
*333745: obj =   7.183584288e+01 inf =   1.725e+00 (23839) 2
*333958: obj =   7.183531780e+01 inf =   1.743e+00 (23810) 2
*334164: obj =   7.183477723e+01 inf =   1.762e+00 (23813) 3
*334325: obj =   7.183445620e+01 inf =   1.774e+00 (23786) 1
*334462: obj =   7.183443225e+01 inf =   1.774e+00 (23775) 1
*334603: obj =   7.183439756e+01 inf =   1.774e+00 (23736) 2
*334791: obj =   7.183435656e+01 inf =   1.774e+00 (23738) 2
*335030: obj =   7.183424063e+01 inf =   1.775e+00 (23690) 2
*335292: obj =   7.183423141e+01 inf =   1.770e+00 (23639) 3
*335564: obj =   7.183419487e+01 inf =   1.766e+00 (23597) 2
*335804: obj =   7.183402532e+01 inf =   1.766e+00 (23574) 3
*336013: obj =   7.183359347e+01 inf =   1.772e+00 (23561) 2
*336229: obj =   7.183330164e+01 inf =   1.777e+00 (23537) 2
*336489: obj =   7.183326771e+01 inf =   1.776e+00 (23559) 3
*336727: obj =   7.183315184e+01 inf =   1.776e+00 (23491) 2
*336985: obj =   7.183298597e+01 inf =   1.776e+00 (23466) 2
*337237: obj =   7.183295592e+01 inf =   1.773e+00 (23460) 3
*337475: obj =   7.183289219e+01 inf =   1.773e+00 (23462) 2
*337710: obj =   7.183274539e+01 inf =   1.773e+00 (23437) 3
*337962: obj =   7.183270296e+01 inf =   1.771e+00 (23360) 2
*338230: obj =   7.183261958e+01 inf =   1.767e+00 (23294) 3
*338460: obj =   7.183225150e+01 inf =   1.771e+00 (23333) 2
*338697: obj =   7.183205032e+01 inf =   1.774e+00 (23321) 2
*338960: obj =   7.183196632e+01 inf =   1.773e+00 (23282) 3
*339168: obj =   7.183154346e+01 inf =   1.780e+00 (23253) 2
*339407: obj =   7.183135669e+01 inf =   1.782e+00 (23263) 2
*339622: obj =   7.183117417e+01 inf =   1.786e+00 (23223) 2
*339880: obj =   7.183102865e+01 inf =   1.787e+00 (23252) 3
*340135: obj =   7.183097466e+01 inf =   1.786e+00 (23192) 3
*340346: obj =   7.183057418e+01 inf =   1.796e+00 (23192) 2
*340606: obj =   7.183029433e+01 inf =   1.802e+00 (23166) 2
*340858: obj =   7.183023778e+01 inf =   1.802e+00 (23123) 3
*341142: obj =   7.183016005e+01 inf =   1.800e+00 (23141) 3
*341387: obj =   7.183003120e+01 inf =   1.798e+00 (23104) 2
*341606: obj =   7.182987965e+01 inf =   1.798e+00 (23079) 2
*341843: obj =   7.182959998e+01 inf =   1.797e+00 (23043) 2
*342073: obj =   7.182929182e+01 inf =   1.795e+00 (23057) 3
*342331: obj =   7.182923285e+01 inf =   1.796e+00 (23040) 2
*342563: obj =   7.182906051e+01 inf =   1.797e+00 (23026) 3
*342805: obj =   7.182891505e+01 inf =   1.796e+00 (23063) 2
*343062: obj =   7.182880243e+01 inf =   1.795e+00 (23060) 3
*343344: obj =   7.182866704e+01 inf =   1.793e+00 (23026) 2
*343596: obj =   7.182842428e+01 inf =   1.794e+00 (22970) 3
*343827: obj =   7.182819122e+01 inf =   1.795e+00 (23015) 2
*344078: obj =   7.182791801e+01 inf =   1.796e+00 (22972) 3
*344343: obj =   7.182778951e+01 inf =   1.795e+00 (22937) 2
*344624: obj =   7.182768586e+01 inf =   1.791e+00 (22926) 3
*344853: obj =   7.182738936e+01 inf =   1.790e+00 (22940) 2
*345083: obj =   7.182716478e+01 inf =   1.790e+00 (22880) 3
*345305: obj =   7.182712888e+01 inf =   1.789e+00 (22880) 2
*345569: obj =   7.182705128e+01 inf =   1.788e+00 (22861) 2
*345792: obj =   7.182687828e+01 inf =   1.787e+00 (22881) 3
*346020: obj =   7.182654835e+01 inf =   1.783e+00 (22816) 2
*346264: obj =   7.182644481e+01 inf =   1.781e+00 (22779) 2
*346478: obj =   7.182617812e+01 inf =   1.781e+00 (22796) 2
*346704: obj =   7.182587603e+01 inf =   1.780e+00 (22776) 3
*346945: obj =   7.182556569e+01 inf =   1.779e+00 (22756) 2
*347172: obj =   7.182539199e+01 inf =   1.778e+00 (22769) 2
*347426: obj =   7.182529331e+01 inf =   1.779e+00 (22736) 3
*347701: obj =   7.182516238e+01 inf =   1.779e+00 (22740) 2
*347926: obj =   7.182500385e+01 inf =   1.781e+00 (22697) 3
*348158: obj =   7.182491447e+01 inf =   1.781e+00 (22715) 2
*348411: obj =   7.182482703e+01 inf =   1.781e+00 (22714) 2
*348650: obj =   7.182466273e+01 inf =   1.782e+00 (22706) 3
*348884: obj =   7.182444410e+01 inf =   1.785e+00 (22689) 2
*349109: obj =   7.182434396e+01 inf =   1.787e+00 (22674) 2
*349359: obj =   7.182426683e+01 inf =   1.786e+00 (22611) 3
*349620: obj =   7.182421722e+01 inf =   1.784e+00 (22636) 2
*349877: obj =   7.182413661e+01 inf =   1.784e+00 (22617) 3
*350090: obj =   7.182397407e+01 inf =   1.785e+00 (22596) 2
*350318: obj =   7.182393824e+01 inf =   1.784e+00 (22631) 2
*350543: obj =   7.182388144e+01 inf =   1.780e+00 (22570) 2
*350762: obj =   7.182364311e+01 inf =   1.783e+00 (22578) 3
*351013: obj =   7.182355071e+01 inf =   1.782e+00 (22542) 2
*351252: obj =   7.182333389e+01 inf =   1.782e+00 (22564) 3
*351468: obj =   7.182319013e+01 inf =   1.785e+00 (22502) 2
*351723: obj =   7.182310690e+01 inf =   1.784e+00 (22504) 2
*351996: obj =   7.182307686e+01 inf =   1.781e+00 (22461) 3
*352274: obj =   7.182301122e+01 inf =   1.777e+00 (22491) 3
*352544: obj =   7.182279372e+01 inf =   1.777e+00 (22471) 2
*352832: obj =   7.182270399e+01 inf =   1.775e+00 (22433) 3
*353061: obj =   7.182236875e+01 inf =   1.772e+00 (22406) 2
*353304: obj =   7.182226239e+01 inf =   1.770e+00 (22364) 3
*353581: obj =   7.182223085e+01 inf =   1.768e+00 (22298) 3
*353838: obj =   7.182212777e+01 inf =   1.766e+00 (22300) 2
*354116: obj =   7.182199419e+01 inf =   1.762e+00 (22306) 3
*354344: obj =   7.182170496e+01 inf =   1.759e+00 (22276) 2
*354558: obj =   7.182153879e+01 inf =   1.756e+00 (22281) 2
*354783: obj =   7.182143383e+01 inf =   1.754e+00 (22282) 2
*355001: obj =   7.182117578e+01 inf =   1.750e+00 (22273) 3
*355219: obj =   7.182100020e+01 inf =   1.747e+00 (22274) 2
*355434: obj =   7.182076073e+01 inf =   1.745e+00 (22236) 2
*355664: obj =   7.182062998e+01 inf =   1.744e+00 (22254) 2
*355891: obj =   7.182052043e+01 inf =   1.742e+00 (22191) 2
*356105: obj =   7.182025829e+01 inf =   1.739e+00 (22195) 3
*356337: obj =   7.181994753e+01 inf =   1.736e+00 (22193) 2
*356622: obj =   7.181985253e+01 inf =   1.732e+00 (22138) 3
*356869: obj =   7.181968688e+01 inf =   1.729e+00 (22128) 2
*357097: obj =   7.181941443e+01 inf =   1.727e+00 (22100) 2
*357316: obj =   7.181933103e+01 inf =   1.726e+00 (22063) 3
*357578: obj =   7.181922309e+01 inf =   1.724e+00 (22066) 2
*357818: obj =   7.181904604e+01 inf =   1.722e+00 (22073) 2
*358050: obj =   7.181888177e+01 inf =   1.719e+00 (22081) 3
*358273: obj =   7.181859939e+01 inf =   1.718e+00 (22078) 2
*358488: obj =   7.181841282e+01 inf =   1.718e+00 (22034) 2
*358723: obj =   7.181827532e+01 inf =   1.717e+00 (22028) 2
*358956: obj =   7.181808812e+01 inf =   1.715e+00 (22062) 3
*359180: obj =   7.181783001e+01 inf =   1.713e+00 (22040) 2
*359440: obj =   7.181774052e+01 inf =   1.712e+00 (22016) 3
*359702: obj =   7.181762022e+01 inf =   1.710e+00 (21992) 2
*359929: obj =   7.181735624e+01 inf =   1.710e+00 (21972) 2
*360200: obj =   7.181721807e+01 inf =   1.706e+00 (21965) 3
*360417: obj =   7.181708051e+01 inf =   1.704e+00 (21921) 2
*360674: obj =   7.181694071e+01 inf =   1.699e+00 (21927) 3
*360889: obj =   7.181681857e+01 inf =   1.696e+00 (21925) 2
*361157: obj =   7.181664097e+01 inf =   1.694e+00 (21909) 3
*361420: obj =   7.181658435e+01 inf =   1.692e+00 (21846) 2
*361638: obj =   7.181649428e+01 inf =   1.691e+00 (21886) 2
*361860: obj =   7.181638429e+01 inf =   1.691e+00 (21878) 2
*362078: obj =   7.181628573e+01 inf =   1.691e+00 (21853) 3
*362295: obj =   7.181614206e+01 inf =   1.691e+00 (21836) 2
*362515: obj =   7.181605894e+01 inf =   1.691e+00 (21800) 2
*362756: obj =   7.181596785e+01 inf =   1.690e+00 (21757) 2
*362976: obj =   7.181580548e+01 inf =   1.691e+00 (21779) 2
*363183: obj =   7.181551462e+01 inf =   1.692e+00 (21771) 3
*363393: obj =   7.181543055e+01 inf =   1.693e+00 (21739) 2
*363529: obj =   7.181537380e+01 inf =   1.694e+00 (21717) 1
*363665: obj =   7.181517962e+01 inf =   1.696e+00 (21772) 1
*363841: obj =   7.181504085e+01 inf =   1.698e+00 (21738) 2
*364050: obj =   7.181475220e+01 inf =   1.702e+00 (21732) 2
*364273: obj =   7.181464106e+01 inf =   1.705e+00 (21710) 2
*364486: obj =   7.181434807e+01 inf =   1.710e+00 (21738) 2
*364705: obj =   7.181417154e+01 inf =   1.714e+00 (21733) 3
*364928: obj =   7.181402871e+01 inf =   1.717e+00 (21699) 2
*365156: obj =   7.181393195e+01 inf =   1.718e+00 (21697) 2
*365406: obj =   7.181384662e+01 inf =   1.720e+00 (21697) 3
*365685: obj =   7.181376450e+01 inf =   1.719e+00 (21701) 2
*365974: obj =   7.181373229e+01 inf =   1.717e+00 (21659) 3
*366188: obj =   7.181356227e+01 inf =   1.720e+00 (21651) 2
*366401: obj =   7.181332057e+01 inf =   1.726e+00 (21667) 2
*366626: obj =   7.181327824e+01 inf =   1.726e+00 (21649) 3
*366842: obj =   7.181292822e+01 inf =   1.731e+00 (21662) 2
*367049: obj =   7.181254780e+01 inf =   1.742e+00 (21650) 2
*367259: obj =   7.181236745e+01 inf =   1.750e+00 (21651) 2
*367484: obj =   7.181221019e+01 inf =   1.758e+00 (21641) 2
*367708: obj =   7.181204023e+01 inf =   1.766e+00 (21638) 2
*367968: obj =   7.181196711e+01 inf =   1.768e+00 (21651) 3
*368197: obj =   7.181194713e+01 inf =   1.768e+00 (21642) 2
*368437: obj =   7.181188179e+01 inf =   1.768e+00 (21622) 2
*368646: obj =   7.181185704e+01 inf =   1.769e+00 (21625) 3
*368879: obj =   7.181164201e+01 inf =   1.773e+00 (21664) 2
*369100: obj =   7.181122325e+01 inf =   1.785e+00 (21675) 2
*369320: obj =   7.181112122e+01 inf =   1.789e+00 (21657) 2
*369542: obj =   7.181101155e+01 inf =   1.792e+00 (21647) 2
*369765: obj =   7.181085618e+01 inf =   1.797e+00 (21655) 3
*369995: obj =   7.181069736e+01 inf =   1.803e+00 (21656) 2
*370218: obj =   7.181048303e+01 inf =   1.811e+00 (21675) 2
*370445: obj =   7.181035439e+01 inf =   1.816e+00 (21645) 2
*370687: obj =   7.181017831e+01 inf =   1.823e+00 (21641) 3
*370924: obj =   7.181002264e+01 inf =   1.828e+00 (21623) 2
*371137: obj =   7.180976085e+01 inf =   1.836e+00 (21624) 2
*371398: obj =   7.180969569e+01 inf =   1.835e+00 (21609) 3
*371630: obj =   7.180951147e+01 inf =   1.839e+00 (21579) 2
*371853: obj =   7.180922005e+01 inf =   1.848e+00 (21594) 2
*372060: obj =   7.180894186e+01 inf =   1.855e+00 (21580) 2
*372268: obj =   7.180878494e+01 inf =   1.861e+00 (21588) 2
*372477: obj =   7.180860104e+01 inf =   1.865e+00 (21535) 2
*372686: obj =   7.180844258e+01 inf =   1.869e+00 (21573) 3
*372899: obj =   7.180833440e+01 inf =   1.872e+00 (21547) 2
*373113: obj =   7.180816850e+01 inf =   1.878e+00 (21558) 2
*373323: obj =   7.180799163e+01 inf =   1.884e+00 (21573) 2
*373534: obj =   7.180772300e+01 inf =   1.894e+00 (21576) 2
*373766: obj =   7.180754875e+01 inf =   1.902e+00 (21560) 2
*373989: obj =   7.180741830e+01 inf =   1.903e+00 (21487) 2
*374198: obj =   7.180708089e+01 inf =   1.906e+00 (21519) 2
*374410: obj =   7.180686360e+01 inf =   1.909e+00 (21469) 3
*374652: obj =   7.180680355e+01 inf =   1.909e+00 (21486) 2
*374866: obj =   7.180649546e+01 inf =   1.917e+00 (21486) 2
*375128: obj =   7.180647103e+01 inf =   1.917e+00 (21462) 3
*375388: obj =   7.180635434e+01 inf =   1.920e+00 (21452) 2
*375643: obj =   7.180624209e+01 inf =   1.922e+00 (21421) 3
*375862: obj =   7.180604370e+01 inf =   1.929e+00 (21429) 2
*376088: obj =   7.180595818e+01 inf =   1.932e+00 (21370) 2
*376313: obj =   7.180573563e+01 inf =   1.942e+00 (21353) 2
*376530: obj =   7.180565838e+01 inf =   1.946e+00 (21317) 3
*376796: obj =   7.180560237e+01 inf =   1.948e+00 (21343) 2
*377086: obj =   7.180554771e+01 inf =   1.948e+00 (21331) 3
*377372: obj =   7.180550452e+01 inf =   1.947e+00 (21306) 3
*377648: obj =   7.180545260e+01 inf =   1.945e+00 (21267) 3
*377905: obj =   7.180528693e+01 inf =   1.949e+00 (21281) 2
*378144: obj =   7.180515839e+01 inf =   1.950e+00 (21279) 3
*378372: obj =   7.180503879e+01 inf =   1.953e+00 (21287) 2
*378615: obj =   7.180490039e+01 inf =   1.956e+00 (21288) 2
*378871: obj =   7.180480343e+01 inf =   1.957e+00 (21324) 3
*379114: obj =   7.180464399e+01 inf =   1.960e+00 (21305) 2
*379359: obj =   7.180454591e+01 inf =   1.962e+00 (21271) 3
*379614: obj =   7.180440214e+01 inf =   1.967e+00 (21215) 2
*379865: obj =   7.180433575e+01 inf =   1.967e+00 (21150) 3
*380095: obj =   7.180420122e+01 inf =   1.970e+00 (21183) 2
*380262: obj =   7.180402049e+01 inf =   1.975e+00 (21182) 1
*380397: obj =   7.180399739e+01 inf =   1.976e+00 (21173) 2
*380572: obj =   7.180397304e+01 inf =   1.977e+00 (21135) 2
*380796: obj =   7.180381776e+01 inf =   1.983e+00 (21201) 2
*381044: obj =   7.180373547e+01 inf =   1.983e+00 (21177) 2
*381264: obj =   7.180368927e+01 inf =   1.982e+00 (21151) 2
*381561: obj =   7.180366344e+01 inf =   1.977e+00 (21099) 3
*381802: obj =   7.180360681e+01 inf =   1.974e+00 (21098) 3
*382031: obj =   7.180358616e+01 inf =   1.970e+00 (21107) 2
*382277: obj =   7.180351748e+01 inf =   1.965e+00 (21075) 2
*382495: obj =   7.180346097e+01 inf =   1.961e+00 (21056) 3
*382739: obj =   7.180342005e+01 inf =   1.954e+00 (21050) 2
*382975: obj =   7.180330146e+01 inf =   1.952e+00 (21047) 2
*383218: obj =   7.180323654e+01 inf =   1.947e+00 (21050) 3
*383453: obj =   7.180303801e+01 inf =   1.944e+00 (21061) 2
*383702: obj =   7.180298088e+01 inf =   1.943e+00 (21023) 2
*383915: obj =   7.180280434e+01 inf =   1.938e+00 (21027) 3
*384184: obj =   7.180275487e+01 inf =   1.936e+00 (21067) 2
*384416: obj =   7.180257406e+01 inf =   1.935e+00 (21053) 3
*384691: obj =   7.180248121e+01 inf =   1.933e+00 (21097) 2
*384936: obj =   7.180232065e+01 inf =   1.931e+00 (21099) 3
*385185: obj =   7.180212702e+01 inf =   1.928e+00 (21061) 2
*385410: obj =   7.180192596e+01 inf =   1.928e+00 (21049) 2
*385636: obj =   7.180182220e+01 inf =   1.926e+00 (21002) 3
*385899: obj =   7.180171599e+01 inf =   1.923e+00 (21000) 2
*386153: obj =   7.180163213e+01 inf =   1.920e+00 (21000) 3
*386340: obj =   7.180159495e+01 inf =   1.919e+00 (20975) 2
*386499: obj =   7.180159460e+01 inf =   1.919e+00 (20972) 1
*386650: obj =   7.180158090e+01 inf =   1.918e+00 (20980) 2
*386800: obj =   7.180152220e+01 inf =   1.916e+00 (21007) 1
*387037: obj =   7.180141433e+01 inf =   1.914e+00 (21010) 2
*387305: obj =   7.180132076e+01 inf =   1.912e+00 (20982) 3
*387547: obj =   7.180110737e+01 inf =   1.908e+00 (20988) 3
*387795: obj =   7.180099492e+01 inf =   1.906e+00 (20969) 2
*388062: obj =   7.180086941e+01 inf =   1.904e+00 (21009) 3
*388340: obj =   7.180084526e+01 inf =   1.902e+00 (20967) 2
*388599: obj =   7.180079845e+01 inf =   1.900e+00 (20960) 3
*388861: obj =   7.180066411e+01 inf =   1.894e+00 (20947) 3
*389133: obj =   7.180055171e+01 inf =   1.890e+00 (20906) 2
*389385: obj =   7.180046172e+01 inf =   1.887e+00 (20902) 3
*389658: obj =   7.180039969e+01 inf =   1.880e+00 (20881) 2
*389904: obj =   7.180023179e+01 inf =   1.876e+00 (20818) 3
*390189: obj =   7.180021856e+01 inf =   1.874e+00 (20773) 3
*390377: obj =   7.180017784e+01 inf =   1.871e+00 (20808) 2
*390501: obj =   7.180009162e+01 inf =   1.869e+00 (20817) 1
*390678: obj =   7.179994705e+01 inf =   1.864e+00 (20796) 1
*390932: obj =   7.179981464e+01 inf =   1.858e+00 (20826) 3
*391079: obj =   7.179968113e+01 inf =   1.856e+00 (20798) 1
*391212: obj =   7.179955547e+01 inf =   1.854e+00 (20791) 2
*391497: obj =   7.179953579e+01 inf =   1.852e+00 (20763) 3
*391785: obj =   7.179947697e+01 inf =   1.848e+00 (20726) 2
*392003: obj =   7.179934386e+01 inf =   1.845e+00 (20691) 3
*392269: obj =   7.179924603e+01 inf =   1.843e+00 (20683) 2
*392428: obj =   7.179910469e+01 inf =   1.843e+00 (20683) 2
*392695: obj =   7.179904022e+01 inf =   1.840e+00 (20647) 2
*392925: obj =   7.179893035e+01 inf =   1.837e+00 (20623) 3
*393124: obj =   7.179871831e+01 inf =   1.833e+00 (20626) 2
*393353: obj =   7.179854542e+01 inf =   1.830e+00 (20644) 2
*393623: obj =   7.179849485e+01 inf =   1.828e+00 (20657) 3
*393890: obj =   7.179838489e+01 inf =   1.825e+00 (20617) 2
*394172: obj =   7.179835878e+01 inf =   1.824e+00 (20592) 3
*394388: obj =   7.179835481e+01 inf =   1.820e+00 (20596) 2
*394607: obj =   7.179833425e+01 inf =   1.817e+00 (20578) 2
*394839: obj =   7.179824967e+01 inf =   1.811e+00 (20609) 3
*395092: obj =   7.179815652e+01 inf =   1.808e+00 (20597) 2
*395340: obj =   7.179806235e+01 inf =   1.805e+00 (20596) 3
*395580: obj =   7.179800351e+01 inf =   1.803e+00 (20577) 2
*395834: obj =   7.179788159e+01 inf =   1.798e+00 (20564) 3
*396038: obj =   7.179781802e+01 inf =   1.796e+00 (20582) 2
*396254: obj =   7.179766444e+01 inf =   1.791e+00 (20575) 2
*396473: obj =   7.179752209e+01 inf =   1.788e+00 (20561) 2
*396708: obj =   7.179740971e+01 inf =   1.786e+00 (20604) 2
*396943: obj =   7.179736589e+01 inf =   1.784e+00 (20559) 2
*397169: obj =   7.179735113e+01 inf =   1.782e+00 (20563) 3
*397369: obj =   7.179720905e+01 inf =   1.776e+00 (20550) 2
*397605: obj =   7.179703329e+01 inf =   1.772e+00 (20487) 2
*397829: obj =   7.179678406e+01 inf =   1.770e+00 (20460) 2
*398047: obj =   7.179666548e+01 inf =   1.771e+00 (20483) 2
*398258: obj =   7.179650408e+01 inf =   1.773e+00 (20477) 2
*398475: obj =   7.179642574e+01 inf =   1.775e+00 (20452) 3
*398693: obj =   7.179638572e+01 inf =   1.774e+00 (20441) 2
*398917: obj =   7.179622605e+01 inf =   1.772e+00 (20448) 2
*399126: obj =   7.179612585e+01 inf =   1.770e+00 (20442) 2
*399337: obj =   7.179591175e+01 inf =   1.768e+00 (20420) 2
*399552: obj =   7.179569776e+01 inf =   1.767e+00 (20406) 2
*399786: obj =   7.179554448e+01 inf =   1.766e+00 (20424) 3
*400006: obj =   7.179553886e+01 inf =   1.766e+00 (20427) 2
*400218: obj =   7.179535615e+01 inf =   1.760e+00 (20422) 2
*400438: obj =   7.179526026e+01 inf =   1.758e+00 (20421) 2
*400652: obj =   7.179511273e+01 inf =   1.756e+00 (20421) 2
*400902: obj =   7.179500821e+01 inf =   1.757e+00 (20400) 3
*401140: obj =   7.179490912e+01 inf =   1.755e+00 (20413) 2
*401350: obj =   7.179471392e+01 inf =   1.751e+00 (20374) 2
*401613: obj =   7.179466965e+01 inf =   1.749e+00 (20382) 3
*401852: obj =   7.179456038e+01 inf =   1.747e+00 (20395) 2
*402105: obj =   7.179445966e+01 inf =   1.747e+00 (20380) 3
*402335: obj =   7.179435107e+01 inf =   1.740e+00 (20370) 2
*402525: obj =   7.179417055e+01 inf =   1.734e+00 (20365) 2
*402745: obj =   7.179403470e+01 inf =   1.730e+00 (20366) 2
*402953: obj =   7.179382910e+01 inf =   1.725e+00 (20378) 2
*403183: obj =   7.179373545e+01 inf =   1.723e+00 (20358) 2
*403391: obj =   7.179356315e+01 inf =   1.722e+00 (20356) 2
*403678: obj =   7.179355076e+01 inf =   1.720e+00 (20334) 3
*403894: obj =   7.179340920e+01 inf =   1.717e+00 (20338) 2
*404118: obj =   7.179336744e+01 inf =   1.716e+00 (20369) 2
*404310: obj =   7.179333711e+01 inf =   1.714e+00 (20327) 2
*404516: obj =   7.179315380e+01 inf =   1.711e+00 (20319) 2
*404731: obj =   7.179293883e+01 inf =   1.709e+00 (20272) 3
*404957: obj =   7.179291077e+01 inf =   1.707e+00 (20276) 2
*405203: obj =   7.179277805e+01 inf =   1.704e+00 (20256) 2
*405464: obj =   7.179265840e+01 inf =   1.704e+00 (20273) 3
*405698: obj =   7.179255498e+01 inf =   1.702e+00 (20247) 2
*405932: obj =   7.179249561e+01 inf =   1.701e+00 (20268) 2
*406147: obj =   7.179239242e+01 inf =   1.699e+00 (20257) 3
*406376: obj =   7.179230493e+01 inf =   1.694e+00 (20251) 2
*406552: obj =   7.179218829e+01 inf =   1.690e+00 (20222) 2
*406781: obj =   7.179206108e+01 inf =   1.689e+00 (20226) 2
*407010: obj =   7.179201624e+01 inf =   1.688e+00 (20229) 2
*407227: obj =   7.179195508e+01 inf =   1.686e+00 (20199) 2
*407457: obj =   7.179193398e+01 inf =   1.685e+00 (20136) 2
*407693: obj =   7.179187723e+01 inf =   1.680e+00 (20162) 3
*407915: obj =   7.179173563e+01 inf =   1.675e+00 (20210) 2
*408141: obj =   7.179163649e+01 inf =   1.675e+00 (20211) 2
*408333: obj =   7.179157324e+01 inf =   1.675e+00 (20236) 2
*408541: obj =   7.179138029e+01 inf =   1.672e+00 (20221) 2
*408747: obj =   7.179130819e+01 inf =   1.671e+00 (20171) 2
*408964: obj =   7.179120399e+01 inf =   1.670e+00 (20131) 2
*409259: obj =   7.179118327e+01 inf =   1.669e+00 (20136) 3
*409550: obj =   7.179117790e+01 inf =   1.667e+00 (20146) 3
*409831: obj =   7.179113637e+01 inf =   1.664e+00 (20117) 3
*410046: obj =   7.179104549e+01 inf =   1.659e+00 (20107) 2
*410257: obj =   7.179097872e+01 inf =   1.656e+00 (20130) 2
*410524: obj =   7.179087908e+01 inf =   1.652e+00 (20106) 3
*410773: obj =   7.179074916e+01 inf =   1.648e+00 (20122) 2
*410987: obj =   7.179060455e+01 inf =   1.649e+00 (20086) 2
*411234: obj =   7.179044851e+01 inf =   1.653e+00 (20051) 3
*411548: obj =   7.179044579e+01 inf =   1.650e+00 (20078) 3
*411790: obj =   7.179037194e+01 inf =   1.648e+00 (20079) 2
*412003: obj =   7.179016209e+01 inf =   1.648e+00 (20110) 2
*412210: obj =   7.179003868e+01 inf =   1.650e+00 (20106) 3
*412429: obj =   7.178999690e+01 inf =   1.650e+00 (20119) 2
*412653: obj =   7.178996233e+01 inf =   1.648e+00 (20096) 2
*412874: obj =   7.178992065e+01 inf =   1.648e+00 (20104) 2
*413096: obj =   7.178990371e+01 inf =   1.647e+00 (20099) 2
*413341: obj =   7.178987946e+01 inf =   1.647e+00 (20071) 3
*413598: obj =   7.178986825e+01 inf =   1.646e+00 (20060) 2
*413825: obj =   7.178979387e+01 inf =   1.645e+00 (20121) 2
*414037: obj =   7.178959552e+01 inf =   1.645e+00 (20128) 3
*414266: obj =   7.178943735e+01 inf =   1.645e+00 (20095) 2
*414542: obj =   7.178942074e+01 inf =   1.644e+00 (20061) 3
*414816: obj =   7.178939715e+01 inf =   1.643e+00 (20098) 2
*415049: obj =   7.178924198e+01 inf =   1.644e+00 (20066) 3
*415271: obj =   7.178919654e+01 inf =   1.644e+00 (20067) 2
*415505: obj =   7.178918684e+01 inf =   1.643e+00 (20083) 2
