GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*311536: obj =   3.116527484e+11 inf =   9.226e-02 (6211) 4
*311974: obj =   2.972830911e+11 inf =   9.105e-02 (6072) 5
*312464: obj =   2.896230744e+11 inf =   9.185e-02 (3210) 4
*312934: obj =   2.896223442e+11 inf =   9.963e-02 (3129) 5
*313437: obj =   2.896217491e+11 inf =   1.071e-01 (3069) 5
*313936: obj =   2.896212777e+11 inf =   1.123e-01 (2974) 5
*314420: obj =   2.896207284e+11 inf =   1.173e-01 (2912) 5
*314894: obj =   2.896205203e+11 inf =   1.226e-01 (2833) 5
*315382: obj =   2.896201756e+11 inf =   1.221e-01 (2776) 4
*315887: obj =   2.896200053e+11 inf =   1.223e-01 (2694) 5
*316372: obj =   2.896197972e+11 inf =   1.245e-01 (2675) 5
*316915: obj =   2.896196227e+11 inf =   1.220e-01 (2607) 5
*317457: obj =   2.896194559e+11 inf =   1.210e-01 (2513) 6
*318047: obj =   2.896193230e+11 inf =   1.185e-01 (2369) 6
*318635: obj =   2.896192110e+11 inf =   1.182e-01 (2108) 5
*319367: obj =   2.896191183e+11 inf =   1.160e-01 (1354) 6
*320296: obj =   2.896189899e+11 inf =   1.154e-01 (376) 2
Removing LP perturbation [320651]...
*320651: obj =   2.897623040e+11 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+320651: mip =     not found yet >=              -inf        (1; 0)
+320651: >>>>>   2.897623040e+11 >=   2.897623040e+11   0.0% (1; 0)
+320651: mip =   2.897623040e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3959.3 secs
Memory used: 199.7 Mb (209409227 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp.sol'...
Objective:  obj = 2.89762304e+11 (MINimum)
