GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2259.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2259.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2259.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     69: obj =   8.815248329e+10 inf =   2.443e+03 (2443)
    139: obj =   1.781228309e+11 inf =   2.373e+03 (2373)
    215: obj =   2.755891125e+11 inf =   2.297e+03 (2297)
    291: obj =   3.730731301e+11 inf =   2.221e+03 (2221)
    368: obj =   4.708636342e+11 inf =   2.144e+03 (2144)
    444: obj =   5.684424711e+11 inf =   2.068e+03 (2068)
    516: obj =   6.597360595e+11 inf =   1.996e+03 (1996)
    587: obj =   7.496628072e+11 inf =   1.925e+03 (1925)
    659: obj =   8.416828927e+11 inf =   1.853e+03 (1853)
    736: obj =   9.400791157e+11 inf =   1.776e+03 (1776)
    813: obj =   1.038883167e+12 inf =   1.699e+03 (1699)
    890: obj =   1.139200565e+12 inf =   1.622e+03 (1622)
    966: obj =   1.239096539e+12 inf =   1.546e+03 (1546)
   1042: obj =   1.338862718e+12 inf =   1.470e+03 (1470)
   1119: obj =   1.439046410e+12 inf =   1.393e+03 (1393)
   1195: obj =   1.539046367e+12 inf =   1.317e+03 (1317)
   1272: obj =   1.639386177e+12 inf =   1.240e+03 (1240)
   1349: obj =   1.740418621e+12 inf =   1.163e+03 (1163)
   1425: obj =   1.840734993e+12 inf =   1.087e+03 (1087)
   1501: obj =   1.941840325e+12 inf =   1.011e+03 (1011)
   1578: obj =   2.045289580e+12 inf =   9.340e+02 (934)
   1654: obj =   2.147719484e+12 inf =   8.580e+02 (858)
   1731: obj =   2.251881801e+12 inf =   7.810e+02 (781)
   1808: obj =   2.356358320e+12 inf =   7.040e+02 (704)
   1884: obj =   2.460487704e+12 inf =   6.280e+02 (628)
   1961: obj =   2.566472708e+12 inf =   5.510e+02 (551)
   2038: obj =   2.673041478e+12 inf =   4.740e+02 (474)
   2112: obj =   2.775157550e+12 inf =   4.000e+02 (400)
   2190: obj =   2.884150343e+12 inf =   3.220e+02 (322)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2346: obj =   3.104016041e+12 inf =   1.660e+02 (166)
   2424: obj =   3.216113425e+12 inf =   8.800e+01 (88)
   2502: obj =   3.324480133e+12 inf =   1.000e+01 (10)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*294950: obj =   3.257789751e+12 inf =   8.649e+00 (95006)
*294955: obj =   3.257789741e+12 inf =   8.650e+00 (95014) 1
*294987: obj =   3.257789676e+12 inf =   8.657e+00 (95012)
*295019: obj =   3.257789676e+12 inf =   8.654e+00 (95022)
*295050: obj =   3.257789631e+12 inf =   8.658e+00 (95008)
*295056: obj =   3.257789611e+12 inf =   8.660e+00 (95009) 1
*295088: obj =   3.257789595e+12 inf =   8.659e+00 (95007)
*295120: obj =   3.257789489e+12 inf =   8.671e+00 (94999)
*295152: obj =   3.257789403e+12 inf =   8.681e+00 (95004)
*295157: obj =   3.257789402e+12 inf =   8.681e+00 (95004) 1
*295189: obj =   3.257789398e+12 inf =   8.679e+00 (94995)
*295221: obj =   3.257789327e+12 inf =   8.687e+00 (94997)
*295253: obj =   3.257789317e+12 inf =   8.686e+00 (94993)
*295258: obj =   3.257789317e+12 inf =   8.686e+00 (94993) 1
*295290: obj =   3.257789248e+12 inf =   8.694e+00 (95004)
*295321: obj =   3.257789189e+12 inf =   8.700e+00 (95010)
*295353: obj =   3.257789065e+12 inf =   8.714e+00 (94990)
*295359: obj =   3.257789064e+12 inf =   8.714e+00 (94993) 1
*295391: obj =   3.257789064e+12 inf =   8.713e+00 (94996)
*295423: obj =   3.257789026e+12 inf =   8.715e+00 (94996)
*295455: obj =   3.257788931e+12 inf =   8.725e+00 (94982)
*295460: obj =   3.257788931e+12 inf =   8.725e+00 (94987) 1
*295492: obj =   3.257788826e+12 inf =   8.737e+00 (95003)
*295524: obj =   3.257788823e+12 inf =   8.736e+00 (94996)
*295556: obj =   3.257788766e+12 inf =   8.741e+00 (95004)
*295561: obj =   3.257788757e+12 inf =   8.741e+00 (95000) 1
*295593: obj =   3.257788679e+12 inf =   8.749e+00 (94992)
*295625: obj =   3.257788624e+12 inf =   8.754e+00 (94996)
*295657: obj =   3.257788552e+12 inf =   8.761e+00 (94989)
*295662: obj =   3.257788511e+12 inf =   8.766e+00 (94979) 1
*295693: obj =   3.257788455e+12 inf =   8.771e+00 (94979)
*295724: obj =   3.257788414e+12 inf =   8.775e+00 (94972)
*295754: obj =   3.257788354e+12 inf =   8.780e+00 (94969)
*295763: obj =   3.257788353e+12 inf =   8.780e+00 (94968) 1
*295794: obj =   3.257788285e+12 inf =   8.786e+00 (94960)
*295826: obj =   3.257788213e+12 inf =   8.792e+00 (94956)
*295858: obj =   3.257788148e+12 inf =   8.798e+00 (94971)
*295864: obj =   3.257788148e+12 inf =   8.798e+00 (94973) 1
*295896: obj =   3.257788040e+12 inf =   8.811e+00 (94961)
*295928: obj =   3.257787989e+12 inf =   8.817e+00 (94968)
*295960: obj =   3.257787892e+12 inf =   8.827e+00 (94963)
*295965: obj =   3.257787888e+12 inf =   8.827e+00 (94959) 1
*295998: obj =   3.257787803e+12 inf =   8.837e+00 (94974)
*296030: obj =   3.257787794e+12 inf =   8.837e+00 (94966)
*296062: obj =   3.257787732e+12 inf =   8.842e+00 (94975)
*296066: obj =   3.257787732e+12 inf =   8.842e+00 (94983) 1
*296098: obj =   3.257787650e+12 inf =   8.850e+00 (94976)
*296129: obj =   3.257787650e+12 inf =   8.848e+00 (94974)
*296160: obj =   3.257787545e+12 inf =   8.860e+00 (94991)
*296167: obj =   3.257787508e+12 inf =   8.864e+00 (94989) 1
*296199: obj =   3.257787434e+12 inf =   8.872e+00 (94961)
*296231: obj =   3.257787399e+12 inf =   8.875e+00 (94979)
*296262: obj =   3.257787344e+12 inf =   8.880e+00 (94966)
*296268: obj =   3.257787344e+12 inf =   8.880e+00 (94966) 1
*296299: obj =   3.257787282e+12 inf =   8.885e+00 (94967)
*296331: obj =   3.257787237e+12 inf =   8.890e+00 (94978)
*296363: obj =   3.257787162e+12 inf =   8.898e+00 (94952)
*296369: obj =   3.257787162e+12 inf =   8.898e+00 (94936) 1
*296400: obj =   3.257787087e+12 inf =   8.906e+00 (94931)
*296431: obj =   3.257787051e+12 inf =   8.908e+00 (94936)
*296462: obj =   3.257787019e+12 inf =   8.910e+00 (94947)
*296470: obj =   3.257787004e+12 inf =   8.912e+00 (94944) 1
*296500: obj =   3.257786910e+12 inf =   8.922e+00 (94947)
*296530: obj =   3.257786910e+12 inf =   8.920e+00 (94936)
*296560: obj =   3.257786876e+12 inf =   8.923e+00 (94934)
*296571: obj =   3.257786876e+12 inf =   8.923e+00 (94936) 1
*296603: obj =   3.257786851e+12 inf =   8.925e+00 (94929)
*296634: obj =   3.257786851e+12 inf =   8.924e+00 (94937)
*296666: obj =   3.257786801e+12 inf =   8.927e+00 (94936)
*296672: obj =   3.257786801e+12 inf =   8.927e+00 (94941) 1
*296704: obj =   3.257786801e+12 inf =   8.924e+00 (94940)
*296736: obj =   3.257786779e+12 inf =   8.925e+00 (94949)
*296768: obj =   3.257786779e+12 inf =   8.922e+00 (94933)
*296773: obj =   3.257786779e+12 inf =   8.922e+00 (94932) 1
*296804: obj =   3.257786765e+12 inf =   8.920e+00 (94927)
*296834: obj =   3.257786724e+12 inf =   8.924e+00 (94928)
*296865: obj =   3.257786694e+12 inf =   8.925e+00 (94930)
*296874: obj =   3.257786694e+12 inf =   8.924e+00 (94931) 1
*296906: obj =   3.257786606e+12 inf =   8.933e+00 (94936)
*296938: obj =   3.257786543e+12 inf =   8.940e+00 (94936)
*296970: obj =   3.257786489e+12 inf =   8.945e+00 (94906)
*296976: obj =   3.257786473e+12 inf =   8.947e+00 (94903) 1
*297008: obj =   3.257786443e+12 inf =   8.951e+00 (94935)
*297040: obj =   3.257786281e+12 inf =   8.967e+00 (94944)
*297071: obj =   3.257786103e+12 inf =   8.985e+00 (94941)
*297077: obj =   3.257786088e+12 inf =   8.987e+00 (94945) 1
*297108: obj =   3.257786062e+12 inf =   8.990e+00 (94952)
*297139: obj =   3.257786026e+12 inf =   8.994e+00 (94933)
*297170: obj =   3.257786005e+12 inf =   8.993e+00 (94951)
*297178: obj =   3.257786004e+12 inf =   8.993e+00 (94949) 1
*297210: obj =   3.257785938e+12 inf =   9.000e+00 (94940)
*297242: obj =   3.257785866e+12 inf =   9.008e+00 (94932)
*297274: obj =   3.257785777e+12 inf =   9.017e+00 (94934)
*297279: obj =   3.257785777e+12 inf =   9.017e+00 (94914) 1
*297311: obj =   3.257785765e+12 inf =   9.016e+00 (94918)
*297343: obj =   3.257785697e+12 inf =   9.022e+00 (94921)
*297375: obj =   3.257785674e+12 inf =   9.023e+00 (94899)
*297380: obj =   3.257785674e+12 inf =   9.023e+00 (94900) 1
*297412: obj =   3.257785626e+12 inf =   9.027e+00 (94899)
*297444: obj =   3.257785570e+12 inf =   9.033e+00 (94898)
*297476: obj =   3.257785570e+12 inf =   9.031e+00 (94889)
*297481: obj =   3.257785570e+12 inf =   9.031e+00 (94887) 1
*297513: obj =   3.257785485e+12 inf =   9.039e+00 (94894)
*297545: obj =   3.257785435e+12 inf =   9.044e+00 (94894)
*297577: obj =   3.257785345e+12 inf =   9.053e+00 (94908)
*297582: obj =   3.257785345e+12 inf =   9.052e+00 (94892) 1
*297614: obj =   3.257785301e+12 inf =   9.056e+00 (94892)
*297646: obj =   3.257785235e+12 inf =   9.062e+00 (94888)
*297677: obj =   3.257785209e+12 inf =   9.063e+00 (94879)
*297683: obj =   3.257785209e+12 inf =   9.063e+00 (94883) 1
*297715: obj =   3.257785160e+12 inf =   9.067e+00 (94891)
*297747: obj =   3.257785132e+12 inf =   9.069e+00 (94888)
*297779: obj =   3.257785032e+12 inf =   9.079e+00 (94893)
*297784: obj =   3.257785028e+12 inf =   9.079e+00 (94899) 1
*297816: obj =   3.257784961e+12 inf =   9.085e+00 (94900)
*297848: obj =   3.257784960e+12 inf =   9.084e+00 (94897)
*297880: obj =   3.257784956e+12 inf =   9.084e+00 (94900)
*297885: obj =   3.257784956e+12 inf =   9.084e+00 (94898) 1
*297916: obj =   3.257784886e+12 inf =   9.092e+00 (94904)
*297947: obj =   3.257784857e+12 inf =   9.095e+00 (94890)
*297978: obj =   3.257784701e+12 inf =   9.112e+00 (94886)
*297986: obj =   3.257784667e+12 inf =   9.115e+00 (94880) 1
*298017: obj =   3.257784659e+12 inf =   9.115e+00 (94878)
*298048: obj =   3.257784600e+12 inf =   9.122e+00 (94849)
*298078: obj =   3.257784566e+12 inf =   9.125e+00 (94855)
*298087: obj =   3.257784529e+12 inf =   9.129e+00 (94867) 1
*298118: obj =   3.257784481e+12 inf =   9.134e+00 (94863)
*298150: obj =   3.257784349e+12 inf =   9.147e+00 (94846)
*298182: obj =   3.257784288e+12 inf =   9.153e+00 (94850)
*298188: obj =   3.257784234e+12 inf =   9.159e+00 (94843) 1
*298220: obj =   3.257784153e+12 inf =   9.168e+00 (94851)
*298252: obj =   3.257784082e+12 inf =   9.176e+00 (94853)
*298284: obj =   3.257784064e+12 inf =   9.177e+00 (94844)
*298289: obj =   3.257784064e+12 inf =   9.177e+00 (94846) 1
*298321: obj =   3.257784037e+12 inf =   9.179e+00 (94861)
*298352: obj =   3.257784022e+12 inf =   9.179e+00 (94856)
*298383: obj =   3.257784022e+12 inf =   9.177e+00 (94855)
*298390: obj =   3.257784022e+12 inf =   9.176e+00 (94857) 1
*298422: obj =   3.257783982e+12 inf =   9.180e+00 (94858)
*298453: obj =   3.257783899e+12 inf =   9.188e+00 (94836)
*298485: obj =   3.257783843e+12 inf =   9.193e+00 (94852)
*298491: obj =   3.257783843e+12 inf =   9.193e+00 (94844) 1
*298523: obj =   3.257783768e+12 inf =   9.200e+00 (94841)
*298555: obj =   3.257783690e+12 inf =   9.208e+00 (94841)
*298587: obj =   3.257783564e+12 inf =   9.222e+00 (94852)
*298592: obj =   3.257783552e+12 inf =   9.224e+00 (94837) 1
*298624: obj =   3.257783536e+12 inf =   9.223e+00 (94848)
*298656: obj =   3.257783442e+12 inf =   9.234e+00 (94832)
*298688: obj =   3.257783442e+12 inf =   9.231e+00 (94830)
*298693: obj =   3.257783442e+12 inf =   9.231e+00 (94826) 1
*298725: obj =   3.257783417e+12 inf =   9.231e+00 (94826)
*298757: obj =   3.257783368e+12 inf =   9.234e+00 (94833)
*298789: obj =   3.257783266e+12 inf =   9.246e+00 (94841)
*298794: obj =   3.257783266e+12 inf =   9.245e+00 (94826) 1
*298826: obj =   3.257783226e+12 inf =   9.247e+00 (94821)
*298858: obj =   3.257783158e+12 inf =   9.254e+00 (94814)
*298890: obj =   3.257783069e+12 inf =   9.264e+00 (94838)
*298896: obj =   3.257783069e+12 inf =   9.264e+00 (94834) 1
*298928: obj =   3.257783002e+12 inf =   9.271e+00 (94834)
*298960: obj =   3.257782885e+12 inf =   9.284e+00 (94834)
*298992: obj =   3.257782824e+12 inf =   9.289e+00 (94846)
*298997: obj =   3.257782824e+12 inf =   9.289e+00 (94836) 1
*299029: obj =   3.257782796e+12 inf =   9.291e+00 (94818)
*299060: obj =   3.257782739e+12 inf =   9.298e+00 (94814)
*299086: obj =   3.257782739e+12 inf =   9.296e+00 (94810)
*299098: obj =   3.257782685e+12 inf =   9.302e+00 (94814) 1
*299129: obj =   3.257782627e+12 inf =   9.308e+00 (94804)
*299160: obj =   3.257782596e+12 inf =   9.310e+00 (94790)
*299191: obj =   3.257782490e+12 inf =   9.321e+00 (94805)
*299199: obj =   3.257782484e+12 inf =   9.321e+00 (94803) 1
*299231: obj =   3.257782394e+12 inf =   9.331e+00 (94799)
*299263: obj =   3.257782362e+12 inf =   9.333e+00 (94820)
*299295: obj =   3.257782326e+12 inf =   9.335e+00 (94807)
*299300: obj =   3.257782300e+12 inf =   9.338e+00 (94800) 1
*299332: obj =   3.257782265e+12 inf =   9.341e+00 (94798)
*299364: obj =   3.257782220e+12 inf =   9.345e+00 (94798)
*299396: obj =   3.257782199e+12 inf =   9.345e+00 (94783)
*299401: obj =   3.257782179e+12 inf =   9.347e+00 (94775) 1
*299433: obj =   3.257782160e+12 inf =   9.347e+00 (94766)
*299464: obj =   3.257782087e+12 inf =   9.354e+00 (94784)
*299495: obj =   3.257782087e+12 inf =   9.352e+00 (94768)
*299502: obj =   3.257782087e+12 inf =   9.352e+00 (94767) 1
*299534: obj =   3.257782086e+12 inf =   9.349e+00 (94764)
*299566: obj =   3.257781998e+12 inf =   9.359e+00 (94760)
*299598: obj =   3.257781895e+12 inf =   9.371e+00 (94785)
*299603: obj =   3.257781894e+12 inf =   9.372e+00 (94791) 1
*299635: obj =   3.257781839e+12 inf =   9.377e+00 (94789)
*299666: obj =   3.257781839e+12 inf =   9.377e+00 (94781)
*299696: obj =   3.257781839e+12 inf =   9.375e+00 (94789)
*299704: obj =   3.257781839e+12 inf =   9.374e+00 (94781) 1
*299736: obj =   3.257781839e+12 inf =   9.372e+00 (94771)
*299767: obj =   3.257781808e+12 inf =   9.373e+00 (94767)
*299799: obj =   3.257781767e+12 inf =   9.376e+00 (94766)
*299805: obj =   3.257781728e+12 inf =   9.381e+00 (94760) 1
*299836: obj =   3.257781725e+12 inf =   9.381e+00 (94771)
*299867: obj =   3.257781678e+12 inf =   9.385e+00 (94785)
*299898: obj =   3.257781583e+12 inf =   9.395e+00 (94786)
*299906: obj =   3.257781582e+12 inf =   9.395e+00 (94788) 1
*299938: obj =   3.257781536e+12 inf =   9.400e+00 (94793)
*299969: obj =   3.257781516e+12 inf =   9.401e+00 (94785)
*300001: obj =   3.257781405e+12 inf =   9.412e+00 (94798)
*300007: obj =   3.257781361e+12 inf =   9.417e+00 (94782) 1
*300039: obj =   3.257781334e+12 inf =   9.419e+00 (94792)
*300071: obj =   3.257781327e+12 inf =   9.419e+00 (94762)
*300103: obj =   3.257781308e+12 inf =   9.419e+00 (94756)
*300108: obj =   3.257781302e+12 inf =   9.419e+00 (94757) 1
*300140: obj =   3.257781217e+12 inf =   9.429e+00 (94752)
*300172: obj =   3.257781112e+12 inf =   9.440e+00 (94762)
*300204: obj =   3.257781081e+12 inf =   9.444e+00 (94752)
*300209: obj =   3.257781081e+12 inf =   9.443e+00 (94752) 1
*300241: obj =   3.257781032e+12 inf =   9.447e+00 (94759)
*300273: obj =   3.257780944e+12 inf =   9.457e+00 (94758)
*300305: obj =   3.257780894e+12 inf =   9.461e+00 (94757)
*300310: obj =   3.257780894e+12 inf =   9.461e+00 (94744) 1
*300340: obj =   3.257780869e+12 inf =   9.462e+00 (94744)
*300371: obj =   3.257780846e+12 inf =   9.462e+00 (94745)
*300402: obj =   3.257780768e+12 inf =   9.471e+00 (94763)
*300411: obj =   3.257780767e+12 inf =   9.471e+00 (94770) 1
*300442: obj =   3.257780744e+12 inf =   9.471e+00 (94767)
*300473: obj =   3.257780744e+12 inf =   9.469e+00 (94763)
*300504: obj =   3.257780744e+12 inf =   9.467e+00 (94778)
*300513: obj =   3.257780744e+12 inf =   9.466e+00 (94776) 1
*300544: obj =   3.257780743e+12 inf =   9.465e+00 (94775)
*300575: obj =   3.257780623e+12 inf =   9.478e+00 (94776)
*300605: obj =   3.257780584e+12 inf =   9.482e+00 (94774)
*300614: obj =   3.257780572e+12 inf =   9.483e+00 (94770) 1
*300645: obj =   3.257780493e+12 inf =   9.490e+00 (94764)
*300676: obj =   3.257780486e+12 inf =   9.490e+00 (94760)
*300707: obj =   3.257780486e+12 inf =   9.489e+00 (94769)
*300715: obj =   3.257780486e+12 inf =   9.489e+00 (94764) 1
*300745: obj =   3.257780477e+12 inf =   9.489e+00 (94771)
*300775: obj =   3.257780477e+12 inf =   9.486e+00 (94755)
*300805: obj =   3.257780412e+12 inf =   9.493e+00 (94779)
*300816: obj =   3.257780412e+12 inf =   9.492e+00 (94786) 1
*300846: obj =   3.257780378e+12 inf =   9.493e+00 (94789)
*300876: obj =   3.257780377e+12 inf =   9.491e+00 (94796)
*300906: obj =   3.257780346e+12 inf =   9.493e+00 (94773)
*300917: obj =   3.257780314e+12 inf =   9.496e+00 (94790) 1
*300948: obj =   3.257780270e+12 inf =   9.500e+00 (94761)
*300978: obj =   3.257780247e+12 inf =   9.502e+00 (94768)
*301008: obj =   3.257780213e+12 inf =   9.504e+00 (94763)
*301018: obj =   3.257780212e+12 inf =   9.504e+00 (94766) 1
*301048: obj =   3.257780080e+12 inf =   9.517e+00 (94772)
*301078: obj =   3.257779950e+12 inf =   9.529e+00 (94764)
*301108: obj =   3.257779897e+12 inf =   9.534e+00 (94762)
*301119: obj =   3.257779896e+12 inf =   9.534e+00 (94752) 1
*301149: obj =   3.257779895e+12 inf =   9.532e+00 (94750)
*301178: obj =   3.257779871e+12 inf =   9.534e+00 (94770)
*301207: obj =   3.257779829e+12 inf =   9.538e+00 (94763)
*301220: obj =   3.257779808e+12 inf =   9.539e+00 (94752) 1
*301249: obj =   3.257779758e+12 inf =   9.543e+00 (94743)
*301276: obj =   3.257779757e+12 inf =   9.540e+00 (94743)
*301303: obj =   3.257779672e+12 inf =   9.550e+00 (94756)
*301321: obj =   3.257779672e+12 inf =   9.548e+00 (94751) 1
*301350: obj =   3.257779657e+12 inf =   9.547e+00 (94744)
*301379: obj =   3.257779657e+12 inf =   9.545e+00 (94740)
*301408: obj =   3.257779626e+12 inf =   9.547e+00 (94740)
*301422: obj =   3.257779561e+12 inf =   9.555e+00 (94752) 1
*301451: obj =   3.257779495e+12 inf =   9.561e+00 (94748)
*301480: obj =   3.257779360e+12 inf =   9.575e+00 (94752)
*301509: obj =   3.257779255e+12 inf =   9.586e+00 (94758)
*301523: obj =   3.257779191e+12 inf =   9.592e+00 (94761) 1
*301552: obj =   3.257779190e+12 inf =   9.592e+00 (94744)
*301580: obj =   3.257779178e+12 inf =   9.592e+00 (94735)
*301609: obj =   3.257779177e+12 inf =   9.589e+00 (94720)
*301624: obj =   3.257779161e+12 inf =   9.589e+00 (94722) 1
*301653: obj =   3.257779106e+12 inf =   9.594e+00 (94744)
*301681: obj =   3.257779017e+12 inf =   9.602e+00 (94729)
*301709: obj =   3.257778940e+12 inf =   9.608e+00 (94741)
*301725: obj =   3.257778904e+12 inf =   9.612e+00 (94739) 1
*301754: obj =   3.257778904e+12 inf =   9.609e+00 (94732)
*301784: obj =   3.257778830e+12 inf =   9.615e+00 (94741)
*301814: obj =   3.257778804e+12 inf =   9.615e+00 (94723)
*301826: obj =   3.257778802e+12 inf =   9.615e+00 (94723) 1
*301856: obj =   3.257778776e+12 inf =   9.617e+00 (94737)
*301886: obj =   3.257778690e+12 inf =   9.623e+00 (94738)
*301915: obj =   3.257778610e+12 inf =   9.630e+00 (94768)
*301927: obj =   3.257778610e+12 inf =   9.629e+00 (94758) 1
*301955: obj =   3.257778462e+12 inf =   9.644e+00 (94766)
*301984: obj =   3.257778368e+12 inf =   9.652e+00 (94781)
*302013: obj =   3.257778342e+12 inf =   9.654e+00 (94761)
*302029: obj =   3.257778325e+12 inf =   9.655e+00 (94748) 1
*302059: obj =   3.257778325e+12 inf =   9.653e+00 (94730)
*302089: obj =   3.257778320e+12 inf =   9.650e+00 (94724)
*302119: obj =   3.257778265e+12 inf =   9.654e+00 (94735)
*302130: obj =   3.257778194e+12 inf =   9.661e+00 (94740) 1
*302161: obj =   3.257778194e+12 inf =   9.659e+00 (94732)
*302192: obj =   3.257778194e+12 inf =   9.657e+00 (94714)
*302223: obj =   3.257778089e+12 inf =   9.667e+00 (94723)
*302231: obj =   3.257778089e+12 inf =   9.667e+00 (94711) 1
*302261: obj =   3.257777986e+12 inf =   9.676e+00 (94715)
*302291: obj =   3.257777951e+12 inf =   9.677e+00 (94726)
*302320: obj =   3.257777927e+12 inf =   9.676e+00 (94713)
*302332: obj =   3.257777847e+12 inf =   9.684e+00 (94718) 1
*302362: obj =   3.257777767e+12 inf =   9.691e+00 (94726)
*302391: obj =   3.257777693e+12 inf =   9.697e+00 (94722)
*302420: obj =   3.257777599e+12 inf =   9.705e+00 (94718)
*302433: obj =   3.257777543e+12 inf =   9.711e+00 (94725) 1
*302464: obj =   3.257777542e+12 inf =   9.708e+00 (94711)
*302494: obj =   3.257777481e+12 inf =   9.713e+00 (94706)
*302525: obj =   3.257777427e+12 inf =   9.716e+00 (94703)
*302534: obj =   3.257777427e+12 inf =   9.715e+00 (94703) 1
*302565: obj =   3.257777387e+12 inf =   9.716e+00 (94693)
*302596: obj =   3.257777379e+12 inf =   9.715e+00 (94684)
*302627: obj =   3.257777289e+12 inf =   9.722e+00 (94677)
*302635: obj =   3.257777266e+12 inf =   9.724e+00 (94673) 1
*302666: obj =   3.257777205e+12 inf =   9.727e+00 (94689)
*302697: obj =   3.257777154e+12 inf =   9.730e+00 (94692)
*302728: obj =   3.257777096e+12 inf =   9.734e+00 (94697)
*302736: obj =   3.257777055e+12 inf =   9.738e+00 (94682) 1
*302765: obj =   3.257776995e+12 inf =   9.743e+00 (94700)
*302795: obj =   3.257776974e+12 inf =   9.743e+00 (94699)
*302826: obj =   3.257776972e+12 inf =   9.739e+00 (94698)
*302837: obj =   3.257776972e+12 inf =   9.738e+00 (94700) 1
*302868: obj =   3.257776853e+12 inf =   9.749e+00 (94702)
*302899: obj =   3.257776835e+12 inf =   9.749e+00 (94686)
*302929: obj =   3.257776795e+12 inf =   9.751e+00 (94695)
*302938: obj =   3.257776795e+12 inf =   9.751e+00 (94698) 1
*302967: obj =   3.257776749e+12 inf =   9.753e+00 (94696)
*302997: obj =   3.257776632e+12 inf =   9.763e+00 (94702)
*303028: obj =   3.257776604e+12 inf =   9.764e+00 (94693)
*303039: obj =   3.257776604e+12 inf =   9.763e+00 (94683) 1
*303070: obj =   3.257776545e+12 inf =   9.768e+00 (94707)
*303101: obj =   3.257776449e+12 inf =   9.776e+00 (94708)
*303132: obj =   3.257776413e+12 inf =   9.779e+00 (94710)
*303140: obj =   3.257776413e+12 inf =   9.778e+00 (94702) 1
*303169: obj =   3.257776320e+12 inf =   9.786e+00 (94684)
*303198: obj =   3.257776275e+12 inf =   9.788e+00 (94685)
*303228: obj =   3.257776203e+12 inf =   9.793e+00 (94682)
*303241: obj =   3.257776203e+12 inf =   9.792e+00 (94668) 1
*303271: obj =   3.257776203e+12 inf =   9.789e+00 (94660)
*303302: obj =   3.257776200e+12 inf =   9.786e+00 (94661)
*303333: obj =   3.257776141e+12 inf =   9.790e+00 (94663)
*303342: obj =   3.257776141e+12 inf =   9.789e+00 (94664) 1
*303374: obj =   3.257776034e+12 inf =   9.798e+00 (94668)
*303405: obj =   3.257775919e+12 inf =   9.809e+00 (94658)
*303437: obj =   3.257775854e+12 inf =   9.813e+00 (94652)
*303443: obj =   3.257775854e+12 inf =   9.812e+00 (94647) 1
*303474: obj =   3.257775796e+12 inf =   9.817e+00 (94641)
*303505: obj =   3.257775789e+12 inf =   9.815e+00 (94630)
*303536: obj =   3.257775728e+12 inf =   9.818e+00 (94631)
*303544: obj =   3.257775728e+12 inf =   9.817e+00 (94629) 1
*303575: obj =   3.257775606e+12 inf =   9.829e+00 (94628)
*303606: obj =   3.257775603e+12 inf =   9.828e+00 (94658)
*303636: obj =   3.257775475e+12 inf =   9.839e+00 (94655)
*303645: obj =   3.257775429e+12 inf =   9.843e+00 (94644) 1
*303677: obj =   3.257775428e+12 inf =   9.841e+00 (94659)
*303708: obj =   3.257775428e+12 inf =   9.838e+00 (94646)
*303740: obj =   3.257775360e+12 inf =   9.843e+00 (94638)
*303746: obj =   3.257775360e+12 inf =   9.843e+00 (94645) 1
*303777: obj =   3.257775358e+12 inf =   9.841e+00 (94648)
*303808: obj =   3.257775313e+12 inf =   9.844e+00 (94641)
*303839: obj =   3.257775299e+12 inf =   9.842e+00 (94639)
*303847: obj =   3.257775293e+12 inf =   9.842e+00 (94646) 1
*303878: obj =   3.257775242e+12 inf =   9.845e+00 (94647)
*303909: obj =   3.257775172e+12 inf =   9.850e+00 (94648)
*303939: obj =   3.257775172e+12 inf =   9.848e+00 (94657)
*303948: obj =   3.257775156e+12 inf =   9.849e+00 (94643) 1
*303979: obj =   3.257775125e+12 inf =   9.851e+00 (94645)
*304010: obj =   3.257775074e+12 inf =   9.854e+00 (94650)
*304041: obj =   3.257775026e+12 inf =   9.857e+00 (94647)
*304049: obj =   3.257775026e+12 inf =   9.857e+00 (94636) 1
*304081: obj =   3.257775018e+12 inf =   9.856e+00 (94636)
*304113: obj =   3.257774955e+12 inf =   9.860e+00 (94635)
*304145: obj =   3.257774934e+12 inf =   9.861e+00 (94637)
*304150: obj =   3.257774934e+12 inf =   9.861e+00 (94636) 1
*304182: obj =   3.257774934e+12 inf =   9.858e+00 (94635)
*304213: obj =   3.257774933e+12 inf =   9.856e+00 (94639)
*304244: obj =   3.257774930e+12 inf =   9.852e+00 (94623)
*304251: obj =   3.257774930e+12 inf =   9.852e+00 (94633) 1
