GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*138996: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*139000: obj =   1.759423043e+04 inf =   0.000e+00 (20209)
*139004: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*139008: obj =   1.759423043e+04 inf =   0.000e+00 (20221)
*139012: obj =   1.759423043e+04 inf =   0.000e+00 (20208)
*139016: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139020: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*139024: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139028: obj =   1.759423043e+04 inf =   0.000e+00 (20206)
*139032: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*139036: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*139040: obj =   1.759423043e+04 inf =   0.000e+00 (20207)
*139044: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139048: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139052: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*139056: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*139060: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139061: obj =   1.759423043e+04 inf =   0.000e+00 (20184) 1
*139065: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*139069: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139073: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139077: obj =   1.759423043e+04 inf =   0.000e+00 (20206)
*139081: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139085: obj =   1.759423043e+04 inf =   0.000e+00 (20210)
*139089: obj =   1.759423043e+04 inf =   0.000e+00 (20204)
*139093: obj =   1.759423043e+04 inf =   0.000e+00 (20212)
*139097: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*139101: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139105: obj =   1.759423043e+04 inf =   0.000e+00 (20209)
*139109: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*139113: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*139117: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139121: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*139125: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*139129: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*139133: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*139137: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*139141: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*139145: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*139149: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*139153: obj =   1.759423043e+04 inf =   0.000e+00 (20201)
*139157: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*139161: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*139162: obj =   1.759423043e+04 inf =   0.000e+00 (20194) 1
*139166: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*139170: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139174: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*139178: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*139182: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139186: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139190: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*139194: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*139198: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*139202: obj =   1.759423043e+04 inf =   0.000e+00 (20216)
*139206: obj =   1.759423043e+04 inf =   0.000e+00 (20211)
*139210: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*139214: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*139218: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*139222: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*139226: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*139230: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*139234: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*139238: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139242: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139246: obj =   1.759423043e+04 inf =   0.000e+00 (20201)
*139250: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*139254: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*139258: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*139262: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*139263: obj =   1.759423043e+04 inf =   0.000e+00 (20186) 1
*139267: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*139271: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139275: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*139279: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*139283: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139287: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*139291: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*139295: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*139299: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139303: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*139307: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*139311: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*139315: obj =   1.759423043e+04 inf =   0.000e+00 (20215)
*139319: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*139323: obj =   1.759423043e+04 inf =   0.000e+00 (20209)
*139327: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*139331: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*139335: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139339: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139343: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*139347: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*139351: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*139355: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*139359: obj =   1.759423043e+04 inf =   0.000e+00 (20209)
*139363: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*139364: obj =   1.759423043e+04 inf =   0.000e+00 (20185) 1
*139368: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*139372: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139376: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*139380: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*139384: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*139388: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*139392: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*139396: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139400: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*139404: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139408: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*139412: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*139416: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139420: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*139424: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*139428: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139432: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*139436: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*139440: obj =   1.759423043e+04 inf =   0.000e+00 (20212)
*139444: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139448: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*139452: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139456: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*139460: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*139464: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139465: obj =   1.759423043e+04 inf =   0.000e+00 (20182) 1
*139469: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*139473: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139477: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139481: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*139485: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139489: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*139493: obj =   1.759423043e+04 inf =   0.000e+00 (20222)
*139497: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*139501: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139505: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*139509: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*139513: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139517: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*139521: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*139525: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*139529: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139533: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*139537: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*139541: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*139545: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*139549: obj =   1.759423043e+04 inf =   0.000e+00 (20217)
*139553: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*139557: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*139561: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*139565: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*139566: obj =   1.759423043e+04 inf =   0.000e+00 (20180) 1
*139570: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*139574: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*139578: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*139582: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*139586: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*139590: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*139594: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*139598: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139602: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*139606: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*139610: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*139614: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*139618: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*139622: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139626: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139630: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*139634: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*139638: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139642: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139646: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139650: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*139654: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*139658: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*139662: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139666: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*139668: obj =   1.759423043e+04 inf =   0.000e+00 (20188) 1
*139672: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*139676: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139680: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139684: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*139688: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*139692: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139696: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139700: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*139704: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*139708: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*139712: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*139716: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*139720: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139724: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139728: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*139732: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*139736: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*139740: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139744: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*139748: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*139752: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*139756: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*139760: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*139764: obj =   1.759423043e+04 inf =   0.000e+00 (20204)
*139768: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*139769: obj =   1.759423043e+04 inf =   0.000e+00 (20216) 1
*139773: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*139777: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*139781: obj =   1.759423043e+04 inf =   0.000e+00 (20210)
*139785: obj =   1.759423043e+04 inf =   0.000e+00 (20227)
*139789: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*139793: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139797: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139801: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*139805: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*139809: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*139813: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*139817: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*139821: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*139825: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*139829: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*139833: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*139837: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*139841: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*139845: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139849: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*139853: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*139857: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*139861: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139865: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*139869: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*139871: obj =   1.759423043e+04 inf =   0.000e+00 (20174) 1
*139875: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*139879: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*139883: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*139887: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*139891: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*139895: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*139899: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139903: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*139907: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*139911: obj =   1.759423043e+04 inf =   0.000e+00 (20211)
*139915: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*139919: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*139923: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139927: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*139931: obj =   1.759423043e+04 inf =   0.000e+00 (20213)
*139935: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*139939: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*139943: obj =   1.759423043e+04 inf =   0.000e+00 (20204)
*139947: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*139951: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*139955: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139959: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*139963: obj =   1.759423043e+04 inf =   0.000e+00 (20224)
*139967: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*139971: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*139972: obj =   1.759423043e+04 inf =   0.000e+00 (20182) 1
*139976: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*139980: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*139984: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*139988: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*139992: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*139996: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*140000: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*140004: obj =   1.759423043e+04 inf =   0.000e+00 (20209)
*140008: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140012: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*140016: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140020: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*140024: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140028: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140032: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140036: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140040: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140044: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140048: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*140052: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140056: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140060: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*140064: obj =   1.759423043e+04 inf =   0.000e+00 (20209)
*140068: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*140072: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140073: obj =   1.759423043e+04 inf =   0.000e+00 (20176) 1
*140077: obj =   1.759423043e+04 inf =   0.000e+00 (20224)
*140081: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*140085: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140089: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*140093: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*140097: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140101: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*140105: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*140109: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*140113: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*140117: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*140121: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*140125: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*140129: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140133: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*140137: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140141: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140145: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*140149: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140153: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*140157: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140161: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140165: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140169: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140173: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*140174: obj =   1.759423043e+04 inf =   0.000e+00 (20196) 1
*140178: obj =   1.759423043e+04 inf =   0.000e+00 (20210)
*140182: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*140186: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*140190: obj =   1.759423043e+04 inf =   0.000e+00 (20212)
*140194: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140198: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140202: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*140206: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*140210: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*140214: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140218: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140222: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140226: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*140230: obj =   1.759423043e+04 inf =   0.000e+00 (20221)
*140234: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*140238: obj =   1.759423043e+04 inf =   0.000e+00 (20208)
*140242: obj =   1.759423043e+04 inf =   0.000e+00 (20212)
*140246: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*140250: obj =   1.759423043e+04 inf =   0.000e+00 (20211)
*140254: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*140258: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140262: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140266: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*140270: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140274: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140275: obj =   1.759423043e+04 inf =   0.000e+00 (20184) 1
*140279: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140283: obj =   1.759423043e+04 inf =   0.000e+00 (20206)
*140287: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140291: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*140295: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*140299: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*140303: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*140307: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140311: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140315: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140319: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*140323: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140327: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140331: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*140335: obj =   1.759423043e+04 inf =   0.000e+00 (20217)
*140339: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140343: obj =   1.759423043e+04 inf =   0.000e+00 (20243)
*140347: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140351: obj =   1.759423043e+04 inf =   0.000e+00 (20225)
*140355: obj =   1.759423043e+04 inf =   0.000e+00 (20228)
*140359: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*140363: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140367: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*140371: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*140375: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*140377: obj =   1.759423043e+04 inf =   0.000e+00 (20190) 1
*140381: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140385: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*140389: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140393: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140397: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140401: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140405: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140409: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140413: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140417: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140421: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*140425: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140429: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*140433: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*140437: obj =   1.759423043e+04 inf =   0.000e+00 (20217)
*140441: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*140445: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*140449: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*140453: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140457: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*140461: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140465: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140469: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*140473: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*140477: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140478: obj =   1.759423043e+04 inf =   0.000e+00 (20194) 1
*140482: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*140486: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140490: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*140494: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*140498: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*140502: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*140506: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*140510: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*140514: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140518: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*140522: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*140526: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*140530: obj =   1.759423043e+04 inf =   0.000e+00 (20235)
*140534: obj =   1.759423043e+04 inf =   0.000e+00 (20228)
*140538: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140542: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*140546: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*140550: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140554: obj =   1.759423043e+04 inf =   0.000e+00 (20220)
*140558: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140562: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140566: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*140570: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*140574: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*140578: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140579: obj =   1.759423043e+04 inf =   0.000e+00 (20181) 1
