GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.180.lp -o input/web-Stanford.html/web-Stanford.txt.gz.180.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.180.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 56342: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56371: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56395: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 56424: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 56453: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 56482: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 56507: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 56536: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56565: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56594: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56619: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 56648: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56677: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56706: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56731: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 56760: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56789: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56818: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 56847: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56876: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56905: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56930: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 56959: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 56988: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57017: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57042: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 57071: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57100: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57129: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57154: obj =   5.456000000e-03 inf =   0.000e+00 (165) 1
* 57183: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 57212: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57241: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57266: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 57295: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 57324: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 57350: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 57379: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57408: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57437: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57462: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 57491: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57520: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 57549: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57574: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 57603: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57631: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57657: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 57686: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57715: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57744: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57768: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 57797: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57826: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57854: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57879: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 57907: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57935: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57964: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 57989: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 58018: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58047: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58076: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 58101: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 58130: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58159: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58183: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 58212: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58241: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58270: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 58295: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 58324: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58353: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58382: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58407: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 58436: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58460: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58488: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 58517: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58546: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58575: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58600: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 58629: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58658: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58687: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 58712: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 58740: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 58769: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 58798: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58823: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 58852: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58881: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58910: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 58934: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 58963: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 58991: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59020: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59045: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 59074: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59103: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59132: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59157: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 59186: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59215: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59244: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59269: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 59298: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59327: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 59355: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59379: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 59407: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59436: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59465: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59489: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 59518: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59546: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59573: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59597: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 59626: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59655: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59684: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59709: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 59736: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59765: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 59794: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 59819: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 59848: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 59877: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59906: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59931: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 59960: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 59989: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60018: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60043: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 60072: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60101: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60130: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60154: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 60183: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60210: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60239: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60264: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 60293: obj =   5.456000000e-03 inf =   0.000e+00 (166)
* 60322: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60347: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 60376: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60404: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60433: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60458: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 60487: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60516: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60545: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60570: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 60597: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60626: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60655: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60680: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 60708: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60736: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60764: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 60793: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60822: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60851: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 60880: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60905: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 60934: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 60963: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 60989: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 61013: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 61042: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 61070: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 61099: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 61124: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 61152: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 61180: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 61208: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 61233: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 61262: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 61291: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 61320: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 61345: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 61374: obj =   5.456000000e-03 inf =   0.000e+00 (164)
* 61403: obj =   5.456000000e-03 inf =   0.000e+00 (164)
* 61432: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61459: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61481: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 61510: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61539: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61568: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61593: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 61622: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61647: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61673: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61697: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 61725: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61753: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61781: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61805: obj =   5.456000000e-03 inf =   0.000e+00 (164) 1
* 61834: obj =   5.456000000e-03 inf =   0.000e+00 (164)
* 61862: obj =   5.456000000e-03 inf =   0.000e+00 (170)
* 61891: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61916: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 61944: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61970: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 61995: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 62024: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 62052: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 62081: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 62105: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 62142: obj =   5.456000000e-03 inf =   0.000e+00 (222)
* 62180: obj =   5.456000000e-03 inf =   0.000e+00 (168)
* 62213: obj =   5.456000000e-03 inf =   0.000e+00 (104) 1
* 62251: obj =   5.430000000e-03 inf =   0.000e+00 (61)
* 62285: obj =   5.430000000e-03 inf =   0.000e+00 (91)
* 62317: obj =   5.430000000e-03 inf =   0.000e+00 (28)
* 62340: obj =   5.430000000e-03 inf =   0.000e+00 (28) 1
* 62369: obj =   5.430000000e-03 inf =   0.000e+00 (28)
* 62398: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62427: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62452: obj =   5.430000000e-03 inf =   0.000e+00 (27) 1
* 62481: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62510: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62539: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62564: obj =   5.430000000e-03 inf =   0.000e+00 (27) 1
* 62593: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62622: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62651: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62674: obj =   5.430000000e-03 inf =   0.000e+00 (27) 1
* 62703: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62730: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62757: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62781: obj =   5.430000000e-03 inf =   0.000e+00 (27) 1
* 62809: obj =   5.430000000e-03 inf =   0.000e+00 (27)
* 62838: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 62866: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 62890: obj =   5.352000000e-03 inf =   0.000e+00 (20) 1
* 62919: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 62946: obj =   5.352000000e-03 inf =   0.000e+00 (21)
* 62974: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 62997: obj =   5.352000000e-03 inf =   0.000e+00 (20) 1
* 63025: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63054: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63082: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63106: obj =   5.352000000e-03 inf =   0.000e+00 (20) 1
* 63134: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63162: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63191: obj =   5.352000000e-03 inf =   0.000e+00 (20) 1
* 63220: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63249: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63276: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63301: obj =   5.352000000e-03 inf =   0.000e+00 (20) 1
* 63326: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63354: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63382: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63406: obj =   5.352000000e-03 inf =   0.000e+00 (20) 1
* 63434: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63462: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63490: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63515: obj =   5.352000000e-03 inf =   0.000e+00 (20) 1
* 63544: obj =   5.352000000e-03 inf =   0.000e+00 (20)
* 63573: obj =   5.352000000e-03 inf =   0.000e+00 (17)
* 63600: obj =   5.352000000e-03 inf =   0.000e+00 (17)
* 63624: obj =   5.352000000e-03 inf =   0.000e+00 (17) 1
* 63653: obj =   5.352000000e-03 inf =   0.000e+00 (17)
* 63681: obj =   5.352000000e-03 inf =   0.000e+00 (17)
* 63709: obj =   5.352000000e-03 inf =   0.000e+00 (17)
* 63733: obj =   5.352000000e-03 inf =   0.000e+00 (17) 1
* 63761: obj =   5.352000000e-03 inf =   0.000e+00 (17)
* 63790: obj =   5.352000000e-03 inf =   0.000e+00 (17)
* 63818: obj =   5.352000000e-03 inf =   0.000e+00 (17)
* 63841: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 63869: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 63898: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 63927: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 63951: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 63978: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64006: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64034: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64059: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 64088: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64116: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64145: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64170: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 64196: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64224: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64252: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64277: obj =   5.352000000e-03 inf =   0.000e+00 (13) 1
* 64306: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64335: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 64362: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64386: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 64414: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64442: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64471: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64496: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 64525: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64553: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64582: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64607: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 64636: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64665: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 64694: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64719: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 64748: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64777: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64806: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64831: obj =   5.352000000e-03 inf =   0.000e+00 (11) 1
* 64859: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64887: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64916: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 64945: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 64974: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65003: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65029: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 65058: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65087: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65116: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65141: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 65165: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65193: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65221: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65245: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 65274: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65303: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65332: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65361: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65382: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 65410: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65439: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65468: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65493: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 65522: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65551: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65580: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65605: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 65632: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65660: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65687: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 65716: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65743: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65771: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65800: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65824: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 65852: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 65880: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65907: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 65936: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65965: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 65994: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66019: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 66048: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66076: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66104: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66128: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 66156: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66185: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 66214: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66243: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66268: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 66296: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66324: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66352: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66376: obj =   5.352000000e-03 inf =   0.000e+00 (12) 1
* 66405: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66431: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66459: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66483: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 66511: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66538: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66566: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66590: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 66618: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66646: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66675: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66700: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 66727: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66755: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66782: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 66810: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66838: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66866: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 66890: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 66918: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66946: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66974: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 66997: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 67025: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67053: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67081: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67104: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 67132: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67160: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67188: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67212: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 67239: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67267: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67296: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67320: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 67348: obj =   5.352000000e-03 inf =   0.000e+00 (10)
