GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*389947: obj =   8.354420022e+04 inf =   1.140e+01 (7702622)
*389959: obj =   8.354420022e+04 inf =   1.140e+01 (7702626)
*389971: obj =   8.354420021e+04 inf =   1.140e+01 (7702626)
*389983: obj =   8.354420021e+04 inf =   1.140e+01 (7702626)
*389995: obj =   8.354420020e+04 inf =   1.141e+01 (7702629)
*390002: obj =   8.354420020e+04 inf =   1.141e+01 (7702626) 1
*390014: obj =   8.354420020e+04 inf =   1.141e+01 (7702616)
*390026: obj =   8.354420020e+04 inf =   1.141e+01 (7702614)
*390038: obj =   8.354420020e+04 inf =   1.141e+01 (7702613)
*390050: obj =   8.354420020e+04 inf =   1.141e+01 (7702610)
*390062: obj =   8.354420020e+04 inf =   1.141e+01 (7702614)
*390073: obj =   8.354420020e+04 inf =   1.141e+01 (7702614)
*390085: obj =   8.354420019e+04 inf =   1.141e+01 (7702616)
*390097: obj =   8.354420019e+04 inf =   1.141e+01 (7702613)
*390104: obj =   8.354420019e+04 inf =   1.141e+01 (7702605) 1
*390116: obj =   8.354420018e+04 inf =   1.141e+01 (7702605)
*390128: obj =   8.354420018e+04 inf =   1.142e+01 (7702594)
*390140: obj =   8.354420018e+04 inf =   1.142e+01 (7702594)
*390152: obj =   8.354420018e+04 inf =   1.142e+01 (7702596)
*390164: obj =   8.354420018e+04 inf =   1.142e+01 (7702591)
*390176: obj =   8.354420015e+04 inf =   1.146e+01 (7702575)
*390188: obj =   8.354420013e+04 inf =   1.148e+01 (7702568)
*390200: obj =   8.354420013e+04 inf =   1.148e+01 (7702565)
*390207: obj =   8.354420013e+04 inf =   1.148e+01 (7702569) 1
*390219: obj =   8.354420013e+04 inf =   1.148e+01 (7702561)
*390231: obj =   8.354420013e+04 inf =   1.148e+01 (7702559)
*390243: obj =   8.354420013e+04 inf =   1.148e+01 (7702558)
*390255: obj =   8.354420013e+04 inf =   1.148e+01 (7702561)
*390267: obj =   8.354420013e+04 inf =   1.148e+01 (7702563)
*390279: obj =   8.354420013e+04 inf =   1.148e+01 (7702560)
*390291: obj =   8.354420013e+04 inf =   1.148e+01 (7702559)
*390302: obj =   8.354420013e+04 inf =   1.148e+01 (7702556)
*390309: obj =   8.354420013e+04 inf =   1.148e+01 (7702559) 1
*390321: obj =   8.354420013e+04 inf =   1.148e+01 (7702566)
*390333: obj =   8.354420013e+04 inf =   1.148e+01 (7702564)
*390345: obj =   8.354420013e+04 inf =   1.148e+01 (7702567)
*390357: obj =   8.354420011e+04 inf =   1.150e+01 (7702568)
*390368: obj =   8.354420011e+04 inf =   1.150e+01 (7702573)
*390379: obj =   8.354420011e+04 inf =   1.150e+01 (7702577)
*390391: obj =   8.354420011e+04 inf =   1.151e+01 (7702573)
*390403: obj =   8.354420010e+04 inf =   1.152e+01 (7702566)
*390410: obj =   8.354420010e+04 inf =   1.152e+01 (7702566) 1
*390422: obj =   8.354420009e+04 inf =   1.153e+01 (7702565)
*390434: obj =   8.354420008e+04 inf =   1.155e+01 (7702573)
*390445: obj =   8.354420006e+04 inf =   1.157e+01 (7702572)
*390456: obj =   8.354420006e+04 inf =   1.157e+01 (7702575)
*390468: obj =   8.354420006e+04 inf =   1.157e+01 (7702579)
*390479: obj =   8.354420006e+04 inf =   1.157e+01 (7702589)
*390491: obj =   8.354420006e+04 inf =   1.157e+01 (7702583)
*390503: obj =   8.354420006e+04 inf =   1.157e+01 (7702587)
*390510: obj =   8.354420006e+04 inf =   1.157e+01 (7702585) 1
*390522: obj =   8.354420006e+04 inf =   1.157e+01 (7702585)
*390534: obj =   8.354420006e+04 inf =   1.157e+01 (7702595)
*390546: obj =   8.354420006e+04 inf =   1.157e+01 (7702593)
*390558: obj =   8.354420006e+04 inf =   1.157e+01 (7702594)
*390570: obj =   8.354420006e+04 inf =   1.157e+01 (7702603)
*390582: obj =   8.354420006e+04 inf =   1.157e+01 (7702596)
*390594: obj =   8.354420006e+04 inf =   1.157e+01 (7702590)
*390607: obj =   8.354420005e+04 inf =   1.157e+01 (7702593)
*390615: obj =   8.354420005e+04 inf =   1.157e+01 (7702579) 1
*390627: obj =   8.354420004e+04 inf =   1.157e+01 (7702578)
*390639: obj =   8.354420004e+04 inf =   1.157e+01 (7702580)
*390651: obj =   8.354420004e+04 inf =   1.157e+01 (7702578)
*390663: obj =   8.354420004e+04 inf =   1.157e+01 (7702581)
*390675: obj =   8.354420004e+04 inf =   1.157e+01 (7702582)
*390687: obj =   8.354420004e+04 inf =   1.157e+01 (7702583)
*390699: obj =   8.354420004e+04 inf =   1.157e+01 (7702591)
*390711: obj =   8.354420004e+04 inf =   1.157e+01 (7702583)
*390718: obj =   8.354420004e+04 inf =   1.157e+01 (7702584) 1
*390730: obj =   8.354420004e+04 inf =   1.157e+01 (7702580)
*390742: obj =   8.354420003e+04 inf =   1.157e+01 (7702574)
*390754: obj =   8.354420003e+04 inf =   1.157e+01 (7702578)
*390766: obj =   8.354420003e+04 inf =   1.157e+01 (7702579)
*390778: obj =   8.354420003e+04 inf =   1.157e+01 (7702584)
*390790: obj =   8.354420002e+04 inf =   1.157e+01 (7702586)
*390802: obj =   8.354420002e+04 inf =   1.157e+01 (7702584)
*390814: obj =   8.354420002e+04 inf =   1.157e+01 (7702581)
*390821: obj =   8.354420002e+04 inf =   1.157e+01 (7702588) 1
*390833: obj =   8.354420002e+04 inf =   1.157e+01 (7702590)
*390845: obj =   8.354420002e+04 inf =   1.157e+01 (7702584)
*390857: obj =   8.354420000e+04 inf =   1.157e+01 (7702592)
*390869: obj =   8.354419997e+04 inf =   1.157e+01 (7702592)
*390881: obj =   8.354419996e+04 inf =   1.157e+01 (7702591)
*390893: obj =   8.354419995e+04 inf =   1.157e+01 (7702594)
*390905: obj =   8.354419994e+04 inf =   1.157e+01 (7702586)
*390917: obj =   8.354419989e+04 inf =   1.157e+01 (7702584)
*390924: obj =   8.354419989e+04 inf =   1.157e+01 (7702593) 1
*390936: obj =   8.354419989e+04 inf =   1.157e+01 (7702586)
*390948: obj =   8.354419989e+04 inf =   1.157e+01 (7702588)
*390960: obj =   8.354419989e+04 inf =   1.157e+01 (7702594)
*390972: obj =   8.354419989e+04 inf =   1.157e+01 (7702607)
*390984: obj =   8.354419987e+04 inf =   1.157e+01 (7702612)
*390996: obj =   8.354419986e+04 inf =   1.157e+01 (7702615)
*391008: obj =   8.354419980e+04 inf =   1.157e+01 (7702609)
*391020: obj =   8.354419980e+04 inf =   1.157e+01 (7702612)
*391027: obj =   8.354419978e+04 inf =   1.157e+01 (7702613) 1
*391039: obj =   8.354419975e+04 inf =   1.157e+01 (7702616)
*391051: obj =   8.354419975e+04 inf =   1.157e+01 (7702609)
*391063: obj =   8.354419975e+04 inf =   1.157e+01 (7702609)
*391075: obj =   8.354419971e+04 inf =   1.157e+01 (7702616)
*391087: obj =   8.354419970e+04 inf =   1.157e+01 (7702609)
*391099: obj =   8.354419970e+04 inf =   1.157e+01 (7702618)
*391111: obj =   8.354419970e+04 inf =   1.157e+01 (7702620)
*391123: obj =   8.354419968e+04 inf =   1.157e+01 (7702619)
*391130: obj =   8.354419968e+04 inf =   1.157e+01 (7702614) 1
*391142: obj =   8.354419967e+04 inf =   1.157e+01 (7702619)
*391154: obj =   8.354419967e+04 inf =   1.157e+01 (7702615)
*391166: obj =   8.354419965e+04 inf =   1.157e+01 (7702621)
*391178: obj =   8.354419963e+04 inf =   1.158e+01 (7702622)
*391190: obj =   8.354419963e+04 inf =   1.158e+01 (7702626)
*391202: obj =   8.354419962e+04 inf =   1.158e+01 (7702621)
*391214: obj =   8.354419961e+04 inf =   1.158e+01 (7702621)
*391226: obj =   8.354419961e+04 inf =   1.158e+01 (7702624)
*391233: obj =   8.354419960e+04 inf =   1.158e+01 (7702626) 1
*391245: obj =   8.354419959e+04 inf =   1.158e+01 (7702631)
*391256: obj =   8.354419958e+04 inf =   1.158e+01 (7702635)
*391268: obj =   8.354419956e+04 inf =   1.158e+01 (7702623)
*391280: obj =   8.354419954e+04 inf =   1.158e+01 (7702631)
*391292: obj =   8.354419952e+04 inf =   1.158e+01 (7702634)
*391304: obj =   8.354419952e+04 inf =   1.158e+01 (7702638)
*391316: obj =   8.354419952e+04 inf =   1.158e+01 (7702643)
*391328: obj =   8.354419952e+04 inf =   1.158e+01 (7702642)
*391335: obj =   8.354419950e+04 inf =   1.158e+01 (7702645) 1
*391347: obj =   8.354419949e+04 inf =   1.158e+01 (7702643)
*391359: obj =   8.354419948e+04 inf =   1.158e+01 (7702641)
*391371: obj =   8.354419948e+04 inf =   1.158e+01 (7702641)
*391383: obj =   8.354419948e+04 inf =   1.158e+01 (7702650)
*391395: obj =   8.354419947e+04 inf =   1.158e+01 (7702649)
*391407: obj =   8.354419947e+04 inf =   1.158e+01 (7702653)
*391419: obj =   8.354419947e+04 inf =   1.158e+01 (7702653)
*391431: obj =   8.354419947e+04 inf =   1.158e+01 (7702658)
*391438: obj =   8.354419945e+04 inf =   1.158e+01 (7702652) 1
*391450: obj =   8.354419945e+04 inf =   1.158e+01 (7702647)
*391462: obj =   8.354419945e+04 inf =   1.158e+01 (7702651)
*391474: obj =   8.354419945e+04 inf =   1.158e+01 (7702651)
*391486: obj =   8.354419938e+04 inf =   1.158e+01 (7702647)
*391498: obj =   8.354419938e+04 inf =   1.158e+01 (7702659)
*391510: obj =   8.354419932e+04 inf =   1.158e+01 (7702661)
*391522: obj =   8.354419931e+04 inf =   1.158e+01 (7702666)
*391534: obj =   8.354419931e+04 inf =   1.158e+01 (7702654)
*391541: obj =   8.354419931e+04 inf =   1.158e+01 (7702654) 1
*391553: obj =   8.354419931e+04 inf =   1.158e+01 (7702660)
*391565: obj =   8.354419931e+04 inf =   1.158e+01 (7702657)
*391577: obj =   8.354419931e+04 inf =   1.158e+01 (7702658)
*391590: obj =   8.354419931e+04 inf =   1.158e+01 (7702657)
*391602: obj =   8.354419931e+04 inf =   1.158e+01 (7702657)
*391614: obj =   8.354419931e+04 inf =   1.158e+01 (7702650)
*391626: obj =   8.354419929e+04 inf =   1.158e+01 (7702653)
*391638: obj =   8.354419927e+04 inf =   1.158e+01 (7702649)
*391646: obj =   8.354419926e+04 inf =   1.158e+01 (7702650) 1
*391657: obj =   8.354419926e+04 inf =   1.158e+01 (7702645)
*391669: obj =   8.354419926e+04 inf =   1.158e+01 (7702651)
*391681: obj =   8.354419923e+04 inf =   1.158e+01 (7702658)
*391693: obj =   8.354419923e+04 inf =   1.158e+01 (7702671)
*391705: obj =   8.354419919e+04 inf =   1.158e+01 (7702668)
*391717: obj =   8.354419916e+04 inf =   1.158e+01 (7702655)
*391729: obj =   8.354419916e+04 inf =   1.158e+01 (7702671)
*391741: obj =   8.354419906e+04 inf =   1.158e+01 (7702671)
*391749: obj =   8.354419902e+04 inf =   1.158e+01 (7702665) 1
*391761: obj =   8.354419902e+04 inf =   1.158e+01 (7702662)
*391773: obj =   8.354419902e+04 inf =   1.158e+01 (7702660)
*391785: obj =   8.354419901e+04 inf =   1.158e+01 (7702663)
*391797: obj =   8.354419900e+04 inf =   1.158e+01 (7702663)
*391809: obj =   8.354419898e+04 inf =   1.158e+01 (7702667)
*391821: obj =   8.354419893e+04 inf =   1.158e+01 (7702672)
*391833: obj =   8.354419892e+04 inf =   1.158e+01 (7702674)
*391845: obj =   8.354419885e+04 inf =   1.158e+01 (7702671)
*391853: obj =   8.354419883e+04 inf =   1.158e+01 (7702670) 1
*391865: obj =   8.354419880e+04 inf =   1.158e+01 (7702673)
*391877: obj =   8.354419877e+04 inf =   1.158e+01 (7702678)
*391889: obj =   8.354419874e+04 inf =   1.158e+01 (7702678)
*391901: obj =   8.354419874e+04 inf =   1.158e+01 (7702678)
*391913: obj =   8.354419871e+04 inf =   1.158e+01 (7702679)
*391925: obj =   8.354419870e+04 inf =   1.158e+01 (7702672)
*391937: obj =   8.354419870e+04 inf =   1.158e+01 (7702677)
*391949: obj =   8.354419869e+04 inf =   1.158e+01 (7702680)
*391956: obj =   8.354419869e+04 inf =   1.158e+01 (7702685) 1
*391968: obj =   8.354419868e+04 inf =   1.158e+01 (7702681)
*391980: obj =   8.354419868e+04 inf =   1.158e+01 (7702692)
*391992: obj =   8.354419863e+04 inf =   1.158e+01 (7702680)
*392004: obj =   8.354419860e+04 inf =   1.158e+01 (7702667)
*392016: obj =   8.354419860e+04 inf =   1.158e+01 (7702679)
*392028: obj =   8.354419859e+04 inf =   1.158e+01 (7702680)
*392040: obj =   8.354419857e+04 inf =   1.158e+01 (7702683)
*392052: obj =   8.354419857e+04 inf =   1.158e+01 (7702689)
*392060: obj =   8.354419849e+04 inf =   1.158e+01 (7702692) 1
*392072: obj =   8.354419845e+04 inf =   1.158e+01 (7702696)
*392084: obj =   8.354419838e+04 inf =   1.158e+01 (7702691)
*392096: obj =   8.354419835e+04 inf =   1.158e+01 (7702693)
*392108: obj =   8.354419830e+04 inf =   1.158e+01 (7702693)
*392119: obj =   8.354419829e+04 inf =   1.158e+01 (7702700)
*392131: obj =   8.354419825e+04 inf =   1.158e+01 (7702703)
*392143: obj =   8.354419825e+04 inf =   1.158e+01 (7702705)
*392155: obj =   8.354419822e+04 inf =   1.158e+01 (7702708)
*392165: obj =   8.354419817e+04 inf =   1.158e+01 (7702705) 1
*392177: obj =   8.354419813e+04 inf =   1.158e+01 (7702715)
*392189: obj =   8.354419807e+04 inf =   1.158e+01 (7702713)
*392201: obj =   8.354419805e+04 inf =   1.158e+01 (7702716)
*392213: obj =   8.354419799e+04 inf =   1.158e+01 (7702717)
*392224: obj =   8.354419797e+04 inf =   1.158e+01 (7702717)
*392236: obj =   8.354419793e+04 inf =   1.158e+01 (7702715)
*392248: obj =   8.354419793e+04 inf =   1.158e+01 (7702716)
*392260: obj =   8.354419793e+04 inf =   1.158e+01 (7702713)
*392267: obj =   8.354419793e+04 inf =   1.158e+01 (7702717) 1
*392279: obj =   8.354419793e+04 inf =   1.158e+01 (7702723)
*392291: obj =   8.354419792e+04 inf =   1.158e+01 (7702730)
*392303: obj =   8.354419792e+04 inf =   1.158e+01 (7702741)
*392315: obj =   8.354419792e+04 inf =   1.158e+01 (7702742)
*392327: obj =   8.354419792e+04 inf =   1.158e+01 (7702746)
*392339: obj =   8.354419792e+04 inf =   1.158e+01 (7702739)
*392351: obj =   8.354419789e+04 inf =   1.158e+01 (7702744)
*392363: obj =   8.354419781e+04 inf =   1.158e+01 (7702744)
*392370: obj =   8.354419778e+04 inf =   1.158e+01 (7702747) 1
*392382: obj =   8.354419762e+04 inf =   1.158e+01 (7702748)
*392394: obj =   8.354419756e+04 inf =   1.158e+01 (7702737)
*392405: obj =   8.354419756e+04 inf =   1.158e+01 (7702738)
*392417: obj =   8.354419746e+04 inf =   1.158e+01 (7702740)
*392429: obj =   8.354419742e+04 inf =   1.158e+01 (7702744)
*392441: obj =   8.354419739e+04 inf =   1.158e+01 (7702744)
*392453: obj =   8.354419731e+04 inf =   1.158e+01 (7702738)
*392465: obj =   8.354419731e+04 inf =   1.158e+01 (7702740)
*392475: obj =   8.354419727e+04 inf =   1.158e+01 (7702746) 1
*392487: obj =   8.354419715e+04 inf =   1.158e+01 (7702740)
*392499: obj =   8.354419706e+04 inf =   1.158e+01 (7702750)
*392511: obj =   8.354419695e+04 inf =   1.158e+01 (7702756)
*392523: obj =   8.354419695e+04 inf =   1.158e+01 (7702760)
*392535: obj =   8.354419693e+04 inf =   1.158e+01 (7702766)
*392547: obj =   8.354419693e+04 inf =   1.158e+01 (7702757)
*392559: obj =   8.354419693e+04 inf =   1.158e+01 (7702760)
*392571: obj =   8.354419692e+04 inf =   1.158e+01 (7702762)
*392579: obj =   8.354419692e+04 inf =   1.158e+01 (7702763) 1
*392591: obj =   8.354419691e+04 inf =   1.158e+01 (7702763)
*392602: obj =   8.354419691e+04 inf =   1.158e+01 (7702768)
*392614: obj =   8.354419691e+04 inf =   1.158e+01 (7702772)
*392626: obj =   8.354419691e+04 inf =   1.158e+01 (7702776)
*392638: obj =   8.354419682e+04 inf =   1.158e+01 (7702777)
*392650: obj =   8.354419681e+04 inf =   1.158e+01 (7702787)
*392662: obj =   8.354419681e+04 inf =   1.158e+01 (7702791)
*392674: obj =   8.354419681e+04 inf =   1.158e+01 (7702793)
*392682: obj =   8.354419681e+04 inf =   1.158e+01 (7702790) 1
*392694: obj =   8.354419677e+04 inf =   1.158e+01 (7702797)
*392706: obj =   8.354419674e+04 inf =   1.158e+01 (7702803)
*392718: obj =   8.354419663e+04 inf =   1.158e+01 (7702807)
*392730: obj =   8.354419656e+04 inf =   1.158e+01 (7702811)
*392742: obj =   8.354419650e+04 inf =   1.158e+01 (7702816)
*392754: obj =   8.354419639e+04 inf =   1.158e+01 (7702810)
*392766: obj =   8.354419620e+04 inf =   1.158e+01 (7702813)
*392778: obj =   8.354419603e+04 inf =   1.158e+01 (7702815)
*392786: obj =   8.354419602e+04 inf =   1.158e+01 (7702816) 1
*392798: obj =   8.354419601e+04 inf =   1.158e+01 (7702814)
*392810: obj =   8.354419601e+04 inf =   1.158e+01 (7702823)
*392822: obj =   8.354419588e+04 inf =   1.158e+01 (7702819)
*392834: obj =   8.354419563e+04 inf =   1.158e+01 (7702823)
*392846: obj =   8.354419561e+04 inf =   1.158e+01 (7702830)
*392858: obj =   8.354419540e+04 inf =   1.158e+01 (7702841)
*392870: obj =   8.354419502e+04 inf =   1.158e+01 (7702841)
*392882: obj =   8.354419452e+04 inf =   1.158e+01 (7702845)
*392893: obj =   8.354373495e+04 inf =   1.158e+01 (112023) 1
*392906: obj =   8.354373492e+04 inf =   1.158e+01 (112033)
*392918: obj =   8.354373492e+04 inf =   1.158e+01 (112033)
*392931: obj =   8.354373486e+04 inf =   1.158e+01 (112031)
*392944: obj =   8.354373484e+04 inf =   1.158e+01 (112019)
*392957: obj =   8.354373483e+04 inf =   1.158e+01 (112010)
*392969: obj =   8.354373482e+04 inf =   1.158e+01 (111996)
*392981: obj =   8.354373481e+04 inf =   1.158e+01 (111995)
*392993: obj =   8.354373481e+04 inf =   1.158e+01 (111986)
*393000: obj =   8.354373477e+04 inf =   1.158e+01 (111989) 1
*393012: obj =   8.354373465e+04 inf =   1.158e+01 (111980)
*393025: obj =   8.354359066e+04 inf =   1.158e+01 (111776)
*393037: obj =   8.354359066e+04 inf =   1.158e+01 (111765)
*393050: obj =   8.354359065e+04 inf =   1.158e+01 (111760)
*393063: obj =   8.354359065e+04 inf =   1.158e+01 (111754)
*393076: obj =   8.354358988e+04 inf =   1.158e+01 (111740)
*393088: obj =   8.354358980e+04 inf =   1.158e+01 (111732)
*393101: obj =   8.354358979e+04 inf =   1.158e+01 (111735)
*393113: obj =   8.354358979e+04 inf =   1.158e+01 (111736) 1
*393126: obj =   8.354358979e+04 inf =   1.158e+01 (111734)
*393139: obj =   8.354358978e+04 inf =   1.158e+01 (111722)
*393152: obj =   8.354358978e+04 inf =   1.158e+01 (111727)
*393165: obj =   8.354358978e+04 inf =   1.158e+01 (111728)
*393178: obj =   8.354358978e+04 inf =   1.158e+01 (111727)
*393191: obj =   8.354358978e+04 inf =   1.158e+01 (111727)
*393204: obj =   8.354358978e+04 inf =   1.158e+01 (111727)
*393216: obj =   8.354358978e+04 inf =   1.158e+01 (111727) 1
*393229: obj =   8.354358978e+04 inf =   1.158e+01 (111731)
*393241: obj =   8.354358978e+04 inf =   1.158e+01 (111736)
*393254: obj =   8.354358978e+04 inf =   1.158e+01 (111726)
*393267: obj =   8.354358978e+04 inf =   1.158e+01 (111714)
*393280: obj =   8.354358978e+04 inf =   1.158e+01 (111696)
*393293: obj =   8.354358975e+04 inf =   1.158e+01 (111688)
*393306: obj =   8.354358975e+04 inf =   1.158e+01 (111674)
*393319: obj =   8.354358975e+04 inf =   1.158e+01 (111674)
*393327: obj =   8.354358975e+04 inf =   1.158e+01 (111674) 1
*393340: obj =   8.354358975e+04 inf =   1.158e+01 (111674)
*393353: obj =   8.354358975e+04 inf =   1.158e+01 (111674)
*393366: obj =   8.354358975e+04 inf =   1.158e+01 (111670)
*393379: obj =   8.354358975e+04 inf =   1.158e+01 (111668)
*393392: obj =   8.354358975e+04 inf =   1.158e+01 (111669)
*393405: obj =   8.354358975e+04 inf =   1.158e+01 (111669)
*393418: obj =   8.354358974e+04 inf =   1.158e+01 (111675)
*393431: obj =   8.354358968e+04 inf =   1.158e+01 (111669)
*393438: obj =   8.354358967e+04 inf =   1.158e+01 (111657) 1
*393450: obj =   8.354358965e+04 inf =   1.158e+01 (111648)
*393462: obj =   8.354358965e+04 inf =   1.158e+01 (111641)
*393474: obj =   8.354358965e+04 inf =   1.158e+01 (111633)
*393486: obj =   8.354358965e+04 inf =   1.158e+01 (111633)
*393499: obj =   8.354358964e+04 inf =   1.158e+01 (111620)
*393511: obj =   8.354358964e+04 inf =   1.158e+01 (111615)
*393524: obj =   8.354358964e+04 inf =   1.158e+01 (111610)
*393536: obj =   8.354358964e+04 inf =   1.158e+01 (111595)
*393549: obj =   8.354358964e+04 inf =   1.158e+01 (111595)
*393560: obj =   8.354358964e+04 inf =   1.158e+01 (111587) 1
*393572: obj =   8.354358964e+04 inf =   1.158e+01 (111584)
*393585: obj =   8.354358964e+04 inf =   1.158e+01 (111583)
*393598: obj =   8.354358963e+04 inf =   1.158e+01 (111580)
*393611: obj =   8.354358963e+04 inf =   1.158e+01 (111581)
*393624: obj =   8.354358963e+04 inf =   1.158e+01 (111571)
*393637: obj =   8.354358963e+04 inf =   1.158e+01 (111566)
*393649: obj =   8.354358963e+04 inf =   1.158e+01 (111554)
*393662: obj =   8.354358963e+04 inf =   1.158e+01 (111535)
*393670: obj =   8.354358963e+04 inf =   1.158e+01 (111525) 1
*393683: obj =   8.354358962e+04 inf =   1.158e+01 (111513)
*393696: obj =   8.354358962e+04 inf =   1.158e+01 (111502)
*393709: obj =   8.354358961e+04 inf =   1.158e+01 (111493)
*393721: obj =   8.354358961e+04 inf =   1.158e+01 (111474)
*393733: obj =   8.354358961e+04 inf =   1.158e+01 (111465)
*393746: obj =   8.354358960e+04 inf =   1.158e+01 (111449)
*393759: obj =   8.354358958e+04 inf =   1.158e+01 (111441)
*393772: obj =   8.354358958e+04 inf =   1.158e+01 (111421)
*393784: obj =   8.354358955e+04 inf =   1.158e+01 (111418)
*393792: obj =   8.354358952e+04 inf =   1.158e+01 (111407) 1
*393805: obj =   8.354358949e+04 inf =   1.158e+01 (111407)
*393817: obj =   8.354358949e+04 inf =   1.158e+01 (111407)
*393829: obj =   8.354358948e+04 inf =   1.157e+01 (111406)
*393841: obj =   8.354358948e+04 inf =   1.157e+01 (111399)
*393853: obj =   8.354358948e+04 inf =   1.157e+01 (111401)
*393866: obj =   8.354358948e+04 inf =   1.157e+01 (111387)
*393879: obj =   8.354358948e+04 inf =   1.157e+01 (111364)
*393891: obj =   8.354358948e+04 inf =   1.157e+01 (111356)
*393904: obj =   8.354358947e+04 inf =   1.157e+01 (111337) 1
*393916: obj =   8.354358947e+04 inf =   1.157e+01 (111343)
*393929: obj =   8.354358944e+04 inf =   1.157e+01 (111338)
*393942: obj =   8.354358944e+04 inf =   1.157e+01 (111319)
*393955: obj =   8.354358944e+04 inf =   1.157e+01 (111306)
*393968: obj =   8.354358943e+04 inf =   1.157e+01 (111302)
*393980: obj =   8.354358938e+04 inf =   1.157e+01 (111293)
*393992: obj =   8.354358938e+04 inf =   1.157e+01 (111295)
*394004: obj =   8.354358938e+04 inf =   1.157e+01 (111295)
*394013: obj =   8.354358938e+04 inf =   1.157e+01 (111294) 1
*394025: obj =   8.354358938e+04 inf =   1.157e+01 (111294)
*394037: obj =   8.354358938e+04 inf =   1.157e+01 (111294)
*394049: obj =   8.354358938e+04 inf =   1.157e+01 (111291)
*394061: obj =   8.354358938e+04 inf =   1.157e+01 (111288)
*394073: obj =   8.354358938e+04 inf =   1.157e+01 (111289)
*394085: obj =   8.354358938e+04 inf =   1.157e+01 (111288)
*394098: obj =   8.354358937e+04 inf =   1.157e+01 (111277)
*394110: obj =   8.354358935e+04 inf =   1.157e+01 (111268)
*394123: obj =   8.354358935e+04 inf =   1.157e+01 (111266)
*394135: obj =   8.354358935e+04 inf =   1.157e+01 (111255)
*394143: obj =   8.354358935e+04 inf =   1.157e+01 (111249) 1
*394156: obj =   8.354358929e+04 inf =   1.157e+01 (111232)
*394168: obj =   8.354358929e+04 inf =   1.157e+01 (111242)
*394181: obj =   8.354358928e+04 inf =   1.157e+01 (111226)
*394194: obj =   8.354358928e+04 inf =   1.157e+01 (111217)
*394207: obj =   8.354358928e+04 inf =   1.157e+01 (111213)
*394220: obj =   8.354358928e+04 inf =   1.157e+01 (111212)
*394233: obj =   8.354358925e+04 inf =   1.157e+01 (111202)
*394246: obj =   8.354358924e+04 inf =   1.157e+01 (111196)
*394256: obj =   8.354358921e+04 inf =   1.157e+01 (111187) 1
*394269: obj =   8.354358921e+04 inf =   1.156e+01 (111170)
*394282: obj =   8.354358920e+04 inf =   1.156e+01 (111175)
*394294: obj =   8.354358920e+04 inf =   1.156e+01 (111176)
*394306: obj =   8.354358920e+04 inf =   1.156e+01 (111176)
*394318: obj =   8.354358920e+04 inf =   1.156e+01 (111176)
*394330: obj =   8.354358920e+04 inf =   1.156e+01 (111176)
*394342: obj =   8.354358920e+04 inf =   1.156e+01 (111180)
*394354: obj =   8.354358920e+04 inf =   1.156e+01 (111182)
*394366: obj =   8.354358920e+04 inf =   1.156e+01 (111186)
*394378: obj =   8.354358920e+04 inf =   1.156e+01 (111184)
*394387: obj =   8.354358920e+04 inf =   1.156e+01 (111169) 1
*394400: obj =   8.354358920e+04 inf =   1.156e+01 (111167)
*394412: obj =   8.354358919e+04 inf =   1.156e+01 (111160)
*394424: obj =   8.354358919e+04 inf =   1.155e+01 (111157)
*394437: obj =   8.354358918e+04 inf =   1.155e+01 (111150)
*394449: obj =   8.354358917e+04 inf =   1.155e+01 (111143)
*394461: obj =   8.354358916e+04 inf =   1.155e+01 (111125)
*394474: obj =   8.354358915e+04 inf =   1.155e+01 (111109)
*394487: obj =   8.354358915e+04 inf =   1.155e+01 (111109)
*394500: obj =   8.354358914e+04 inf =   1.155e+01 (111100)
*394508: obj =   8.354358914e+04 inf =   1.155e+01 (111099) 1
*394521: obj =   8.354358914e+04 inf =   1.155e+01 (111091)
*394534: obj =   8.354358913e+04 inf =   1.155e+01 (111090)
*394547: obj =   8.354358913e+04 inf =   1.155e+01 (111088)
*394559: obj =   8.354358913e+04 inf =   1.155e+01 (111065)
*394572: obj =   8.354358913e+04 inf =   1.155e+01 (111061)
*394585: obj =   8.354358913e+04 inf =   1.155e+01 (111058)
*394598: obj =   8.354358913e+04 inf =   1.155e+01 (111044)
*394611: obj =   8.354358913e+04 inf =   1.155e+01 (111039)
*394620: obj =   8.354358913e+04 inf =   1.155e+01 (111039) 1
