GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.580.lp -o input/web-flickr.html/flickrEdges.txt.gz.580.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.580.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    499: obj =   1.687084450e+02 inf =   9.600e+02 (960)
    549: obj =   1.850131590e+02 inf =   9.100e+02 (910)
    599: obj =   2.015612990e+02 inf =   8.600e+02 (860)
    649: obj =   2.177714390e+02 inf =   8.100e+02 (810)
    699: obj =   2.337548790e+02 inf =   7.600e+02 (760)
    749: obj =   2.498537230e+02 inf =   7.100e+02 (710)
    799: obj =   2.657647840e+02 inf =   6.600e+02 (660)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    894: obj =   2.955683040e+02 inf =   5.650e+02 (565)
    945: obj =   3.116924070e+02 inf =   5.140e+02 (514)
    993: obj =   3.266181500e+02 inf =   4.660e+02 (466)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1093: obj =   3.573190760e+02 inf =   3.660e+02 (366)
   1143: obj =   3.722576180e+02 inf =   3.160e+02 (316)
   1193: obj =   3.874785110e+02 inf =   2.660e+02 (266)
   1244: obj =   4.029530770e+02 inf =   2.150e+02 (215)
   1294: obj =   4.179337890e+02 inf =   1.650e+02 (165)
   1345: obj =   4.331780700e+02 inf =   1.140e+02 (114)
   1396: obj =   4.483120780e+02 inf =   6.300e+01 (63)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*1090843: obj =   1.762694027e+02 inf =   1.296e+00 (14185)
*1090868: obj =   1.762693908e+02 inf =   1.296e+00 (14187)
*1090893: obj =   1.762693868e+02 inf =   1.295e+00 (14192)
*1090914: obj =   1.762693823e+02 inf =   1.295e+00 (14178) 1
*1090939: obj =   1.762693791e+02 inf =   1.294e+00 (14168)
*1090964: obj =   1.762693753e+02 inf =   1.293e+00 (14174)
*1090989: obj =   1.762693694e+02 inf =   1.294e+00 (14188)
*1091012: obj =   1.762693607e+02 inf =   1.293e+00 (14155) 1
*1091039: obj =   1.762693475e+02 inf =   1.292e+00 (14185)
*1091064: obj =   1.762693405e+02 inf =   1.293e+00 (14192)
*1091090: obj =   1.762693364e+02 inf =   1.292e+00 (14175)
*1091116: obj =   1.762693339e+02 inf =   1.292e+00 (14158)
*1091136: obj =   1.762693290e+02 inf =   1.292e+00 (14174) 1
*1091160: obj =   1.762693290e+02 inf =   1.291e+00 (14160)
*1091186: obj =   1.762693287e+02 inf =   1.292e+00 (14147)
*1091212: obj =   1.762693106e+02 inf =   1.292e+00 (14174)
*1091232: obj =   1.762692987e+02 inf =   1.291e+00 (14168) 1
*1091258: obj =   1.762692945e+02 inf =   1.291e+00 (14154)
*1091284: obj =   1.762692537e+02 inf =   1.291e+00 (14156)
*1091308: obj =   1.762692508e+02 inf =   1.291e+00 (14169)
*1091333: obj =   1.762692471e+02 inf =   1.291e+00 (14129)
*1091352: obj =   1.762692441e+02 inf =   1.291e+00 (14118) 1
*1091376: obj =   1.762692436e+02 inf =   1.290e+00 (14109)
*1091401: obj =   1.762692354e+02 inf =   1.290e+00 (14128)
*1091428: obj =   1.762692188e+02 inf =   1.289e+00 (14117)
*1091449: obj =   1.762692053e+02 inf =   1.289e+00 (14124) 1
*1091476: obj =   1.762691840e+02 inf =   1.289e+00 (14128)
*1091501: obj =   1.762691805e+02 inf =   1.288e+00 (14095)
*1091527: obj =   1.762691736e+02 inf =   1.287e+00 (14089)
*1091553: obj =   1.762691632e+02 inf =   1.286e+00 (14108)
*1091574: obj =   1.762691449e+02 inf =   1.284e+00 (14087) 1
*1091598: obj =   1.762691417e+02 inf =   1.282e+00 (14103)
*1091622: obj =   1.762691404e+02 inf =   1.281e+00 (14120)
*1091647: obj =   1.762691349e+02 inf =   1.280e+00 (14081)
*1091670: obj =   1.762691280e+02 inf =   1.279e+00 (14098) 1
*1091697: obj =   1.762690813e+02 inf =   1.277e+00 (14087)
*1091722: obj =   1.762690732e+02 inf =   1.276e+00 (14080)
*1091749: obj =   1.762690673e+02 inf =   1.275e+00 (14071)
*1091775: obj =   1.762690545e+02 inf =   1.275e+00 (14091)
*1091795: obj =   1.762690532e+02 inf =   1.274e+00 (14094) 1
*1091822: obj =   1.762690443e+02 inf =   1.272e+00 (14092)
*1091847: obj =   1.762690391e+02 inf =   1.270e+00 (14112)
*1091871: obj =   1.762690290e+02 inf =   1.270e+00 (14131)
*1091895: obj =   1.762690249e+02 inf =   1.270e+00 (14139)
*1091914: obj =   1.762690234e+02 inf =   1.270e+00 (14115) 1
*1091938: obj =   1.762690142e+02 inf =   1.270e+00 (14117)
*1091964: obj =   1.762690013e+02 inf =   1.269e+00 (14118)
*1091991: obj =   1.762689883e+02 inf =   1.269e+00 (14125)
*1092011: obj =   1.762689797e+02 inf =   1.269e+00 (14086) 1
*1092035: obj =   1.762689735e+02 inf =   1.269e+00 (14102)
*1092060: obj =   1.762689644e+02 inf =   1.268e+00 (14093)
*1092084: obj =   1.762689569e+02 inf =   1.268e+00 (14101)
*1092109: obj =   1.762689541e+02 inf =   1.268e+00 (14067)
*1092128: obj =   1.762689522e+02 inf =   1.268e+00 (14079) 1
*1092153: obj =   1.762689520e+02 inf =   1.268e+00 (14075)
*1092178: obj =   1.762689408e+02 inf =   1.267e+00 (14074)
*1092203: obj =   1.762689325e+02 inf =   1.267e+00 (14080)
*1092222: obj =   1.762689262e+02 inf =   1.267e+00 (14080) 1
*1092246: obj =   1.762689151e+02 inf =   1.268e+00 (14083)
*1092272: obj =   1.762689009e+02 inf =   1.268e+00 (14089)
*1092296: obj =   1.762688814e+02 inf =   1.267e+00 (14073)
*1092321: obj =   1.762688574e+02 inf =   1.267e+00 (14073)
*1092340: obj =   1.762688466e+02 inf =   1.267e+00 (14088) 1
*1092366: obj =   1.762688350e+02 inf =   1.267e+00 (14090)
*1092392: obj =   1.762688269e+02 inf =   1.267e+00 (14070)
*1092419: obj =   1.762688173e+02 inf =   1.266e+00 (14044)
*1092442: obj =   1.762688173e+02 inf =   1.266e+00 (14052) 1
*1092467: obj =   1.762688050e+02 inf =   1.266e+00 (14044)
*1092491: obj =   1.762688004e+02 inf =   1.266e+00 (14048)
*1092517: obj =   1.762687850e+02 inf =   1.266e+00 (14027)
*1092542: obj =   1.762687808e+02 inf =   1.266e+00 (14011)
*1092561: obj =   1.762687798e+02 inf =   1.266e+00 (13976) 1
*1092587: obj =   1.762687669e+02 inf =   1.266e+00 (13992)
*1092612: obj =   1.762687540e+02 inf =   1.266e+00 (13969)
*1092637: obj =   1.762687499e+02 inf =   1.265e+00 (13979)
*1092657: obj =   1.762687316e+02 inf =   1.265e+00 (13998) 1
*1092682: obj =   1.762687270e+02 inf =   1.265e+00 (13988)
*1092707: obj =   1.762687249e+02 inf =   1.264e+00 (13977)
*1092733: obj =   1.762687188e+02 inf =   1.264e+00 (13978)
*1092759: obj =   1.762687122e+02 inf =   1.264e+00 (13994)
*1092778: obj =   1.762687107e+02 inf =   1.264e+00 (14011) 1
*1092804: obj =   1.762686981e+02 inf =   1.263e+00 (14027)
*1092830: obj =   1.762686787e+02 inf =   1.263e+00 (14016)
*1092855: obj =   1.762686657e+02 inf =   1.263e+00 (14011)
*1092875: obj =   1.762686619e+02 inf =   1.262e+00 (14016) 1
*1092901: obj =   1.762686477e+02 inf =   1.262e+00 (14021)
*1092927: obj =   1.762686473e+02 inf =   1.262e+00 (14013)
*1092952: obj =   1.762686374e+02 inf =   1.262e+00 (14054)
*1092977: obj =   1.762686273e+02 inf =   1.261e+00 (14029) 1
*1093002: obj =   1.762686148e+02 inf =   1.261e+00 (14003)
*1093028: obj =   1.762686035e+02 inf =   1.261e+00 (14020)
*1093054: obj =   1.762685893e+02 inf =   1.261e+00 (14012)
*1093080: obj =   1.762685871e+02 inf =   1.261e+00 (14028)
*1093100: obj =   1.762685814e+02 inf =   1.260e+00 (14002) 1
*1093125: obj =   1.762685654e+02 inf =   1.260e+00 (13989)
*1093152: obj =   1.762685578e+02 inf =   1.260e+00 (14006)
*1093179: obj =   1.762685479e+02 inf =   1.260e+00 (14002)
*1093199: obj =   1.762685418e+02 inf =   1.260e+00 (13969) 1
*1093224: obj =   1.762685282e+02 inf =   1.260e+00 (13956)
*1093250: obj =   1.762685179e+02 inf =   1.260e+00 (13955)
*1093276: obj =   1.762685128e+02 inf =   1.259e+00 (13964)
*1093301: obj =   1.762685002e+02 inf =   1.258e+00 (13969)
*1093321: obj =   1.762684944e+02 inf =   1.258e+00 (13952) 1
*1093345: obj =   1.762684870e+02 inf =   1.258e+00 (13950)
*1093370: obj =   1.762684815e+02 inf =   1.258e+00 (13970)
*1093395: obj =   1.762684769e+02 inf =   1.258e+00 (13938)
*1093420: obj =   1.762684703e+02 inf =   1.258e+00 (13952)
*1093441: obj =   1.762684651e+02 inf =   1.258e+00 (13954) 1
*1093468: obj =   1.762684625e+02 inf =   1.257e+00 (13954)
*1093496: obj =   1.762684439e+02 inf =   1.257e+00 (13929)
*1093523: obj =   1.762684231e+02 inf =   1.257e+00 (13928)
*1093542: obj =   1.762684229e+02 inf =   1.257e+00 (13936) 1
*1093566: obj =   1.762684229e+02 inf =   1.257e+00 (13939)
*1093590: obj =   1.762684229e+02 inf =   1.257e+00 (13934)
*1093614: obj =   1.762684191e+02 inf =   1.256e+00 (13939)
*1093638: obj =   1.762684109e+02 inf =   1.256e+00 (13955)
*1093657: obj =   1.762684093e+02 inf =   1.256e+00 (13954) 1
*1093681: obj =   1.762683950e+02 inf =   1.256e+00 (13927)
*1093704: obj =   1.762683913e+02 inf =   1.255e+00 (13955)
*1093730: obj =   1.762683836e+02 inf =   1.255e+00 (13966)
*1093756: obj =   1.762683799e+02 inf =   1.255e+00 (13958) 1
*1093781: obj =   1.762683748e+02 inf =   1.255e+00 (13954)
*1093807: obj =   1.762683559e+02 inf =   1.255e+00 (13959)
*1093832: obj =   1.762683547e+02 inf =   1.255e+00 (13943)
*1093857: obj =   1.762683539e+02 inf =   1.255e+00 (13929)
*1093877: obj =   1.762683539e+02 inf =   1.254e+00 (13917) 1
*1093902: obj =   1.762683486e+02 inf =   1.254e+00 (13918)
*1093926: obj =   1.762683382e+02 inf =   1.254e+00 (13904)
*1093950: obj =   1.762683320e+02 inf =   1.254e+00 (13922)
*1093974: obj =   1.762683297e+02 inf =   1.254e+00 (13911)
*1093992: obj =   1.762683184e+02 inf =   1.253e+00 (13897) 1
*1094015: obj =   1.762683172e+02 inf =   1.254e+00 (13898)
*1094038: obj =   1.762683129e+02 inf =   1.254e+00 (13892)
*1094065: obj =   1.762682870e+02 inf =   1.253e+00 (13857)
*1094092: obj =   1.762682714e+02 inf =   1.253e+00 (13855)
*1094112: obj =   1.762682677e+02 inf =   1.253e+00 (13859) 1
*1094136: obj =   1.762682629e+02 inf =   1.252e+00 (13838)
*1094160: obj =   1.762682584e+02 inf =   1.252e+00 (13842)
*1094184: obj =   1.762682563e+02 inf =   1.252e+00 (13865)
*1094204: obj =   1.762682563e+02 inf =   1.251e+00 (13861) 1
*1094228: obj =   1.762682484e+02 inf =   1.251e+00 (13843)
*1094251: obj =   1.762682462e+02 inf =   1.251e+00 (13835)
*1094274: obj =   1.762682421e+02 inf =   1.250e+00 (13865)
*1094299: obj =   1.762682286e+02 inf =   1.250e+00 (13865)
*1094318: obj =   1.762682121e+02 inf =   1.250e+00 (13867) 1
*1094342: obj =   1.762682099e+02 inf =   1.250e+00 (13855)
*1094366: obj =   1.762682008e+02 inf =   1.250e+00 (13857)
*1094389: obj =   1.762682008e+02 inf =   1.249e+00 (13842)
*1094412: obj =   1.762681952e+02 inf =   1.249e+00 (13818)
*1094430: obj =   1.762681899e+02 inf =   1.249e+00 (13803) 1
*1094456: obj =   1.762681822e+02 inf =   1.249e+00 (13788)
*1094482: obj =   1.762681778e+02 inf =   1.249e+00 (13810)
*1094506: obj =   1.762681692e+02 inf =   1.248e+00 (13809)
*1094531: obj =   1.762681555e+02 inf =   1.248e+00 (13808)
*1094550: obj =   1.762681555e+02 inf =   1.247e+00 (13794) 1
*1094574: obj =   1.762681422e+02 inf =   1.246e+00 (13782)
*1094599: obj =   1.762681209e+02 inf =   1.246e+00 (13770)
*1094622: obj =   1.762681209e+02 inf =   1.246e+00 (13785)
*1094645: obj =   1.762681208e+02 inf =   1.246e+00 (13797) 1
*1094670: obj =   1.762680952e+02 inf =   1.245e+00 (13782)
*1094695: obj =   1.762680814e+02 inf =   1.245e+00 (13764)
*1094720: obj =   1.762680790e+02 inf =   1.244e+00 (13770)
*1094747: obj =   1.762680647e+02 inf =   1.244e+00 (13764)
*1094767: obj =   1.762680610e+02 inf =   1.244e+00 (13794) 1
*1094792: obj =   1.762680551e+02 inf =   1.243e+00 (13799)
*1094819: obj =   1.762680452e+02 inf =   1.243e+00 (13823)
*1094844: obj =   1.762680353e+02 inf =   1.242e+00 (13834)
*1094870: obj =   1.762680266e+02 inf =   1.242e+00 (13816)
*1094890: obj =   1.762680200e+02 inf =   1.242e+00 (13822) 1
*1094917: obj =   1.762680024e+02 inf =   1.242e+00 (13813)
*1094942: obj =   1.762679880e+02 inf =   1.242e+00 (13774)
*1094967: obj =   1.762679824e+02 inf =   1.242e+00 (13775)
*1094988: obj =   1.762679786e+02 inf =   1.241e+00 (13787) 1
*1095012: obj =   1.762679682e+02 inf =   1.241e+00 (13765)
*1095036: obj =   1.762679550e+02 inf =   1.241e+00 (13784)
*1095060: obj =   1.762679474e+02 inf =   1.241e+00 (13767)
*1095084: obj =   1.762679396e+02 inf =   1.241e+00 (13771)
*1095103: obj =   1.762679360e+02 inf =   1.241e+00 (13769) 1
*1095128: obj =   1.762679230e+02 inf =   1.241e+00 (13741)
*1095155: obj =   1.762679053e+02 inf =   1.241e+00 (13717)
*1095180: obj =   1.762678891e+02 inf =   1.241e+00 (13733)
*1095204: obj =   1.762678888e+02 inf =   1.240e+00 (13728)
*1095222: obj =   1.762678630e+02 inf =   1.240e+00 (13708) 1
*1095246: obj =   1.762678598e+02 inf =   1.239e+00 (13729)
*1095270: obj =   1.762678587e+02 inf =   1.239e+00 (13714)
*1095295: obj =   1.762678544e+02 inf =   1.239e+00 (13714)
*1095319: obj =   1.762678534e+02 inf =   1.238e+00 (13718) 1
*1095343: obj =   1.762678506e+02 inf =   1.238e+00 (13695)
*1095366: obj =   1.762678451e+02 inf =   1.238e+00 (13707)
*1095394: obj =   1.762678214e+02 inf =   1.238e+00 (13716)
*1095418: obj =   1.762678204e+02 inf =   1.237e+00 (13719)
*1095438: obj =   1.762678200e+02 inf =   1.237e+00 (13692) 1
*1095465: obj =   1.762678174e+02 inf =   1.237e+00 (13706)
*1095491: obj =   1.762678052e+02 inf =   1.237e+00 (13698)
*1095518: obj =   1.762677899e+02 inf =   1.238e+00 (13702)
*1095539: obj =   1.762677722e+02 inf =   1.238e+00 (13693) 1
*1095565: obj =   1.762677686e+02 inf =   1.237e+00 (13672)
*1095593: obj =   1.762677538e+02 inf =   1.237e+00 (13676)
*1095621: obj =   1.762677193e+02 inf =   1.237e+00 (13675)
*1095643: obj =   1.762676798e+02 inf =   1.236e+00 (13668) 1
*1095669: obj =   1.762676313e+02 inf =   1.236e+00 (13697)
*1095693: obj =   1.762676294e+02 inf =   1.234e+00 (13693)
*1095718: obj =   1.762676259e+02 inf =   1.232e+00 (13711)
*1095744: obj =   1.762676250e+02 inf =   1.232e+00 (13720)
*1095763: obj =   1.762676235e+02 inf =   1.231e+00 (13734) 1
*1095789: obj =   1.762676202e+02 inf =   1.231e+00 (13725)
*1095814: obj =   1.762676055e+02 inf =   1.231e+00 (13713)
*1095839: obj =   1.762675983e+02 inf =   1.231e+00 (13745)
*1095861: obj =   1.762675961e+02 inf =   1.231e+00 (13738) 1
*1095888: obj =   1.762675879e+02 inf =   1.231e+00 (13750)
*1095914: obj =   1.762675835e+02 inf =   1.231e+00 (13750)
*1095940: obj =   1.762675609e+02 inf =   1.231e+00 (13751)
*1095968: obj =   1.762675304e+02 inf =   1.231e+00 (13751)
*1095988: obj =   1.762675204e+02 inf =   1.231e+00 (13770) 1
*1096013: obj =   1.762675170e+02 inf =   1.231e+00 (13747)
*1096038: obj =   1.762675103e+02 inf =   1.231e+00 (13747)
*1096063: obj =   1.762675099e+02 inf =   1.231e+00 (13718)
*1096084: obj =   1.762675094e+02 inf =   1.231e+00 (13721) 1
*1096109: obj =   1.762674944e+02 inf =   1.231e+00 (13687)
*1096134: obj =   1.762674895e+02 inf =   1.230e+00 (13664)
*1096159: obj =   1.762674758e+02 inf =   1.230e+00 (13692)
*1096185: obj =   1.762674601e+02 inf =   1.230e+00 (13692)
*1096204: obj =   1.762674597e+02 inf =   1.230e+00 (13668) 1
*1096229: obj =   1.762674378e+02 inf =   1.229e+00 (13676)
*1096254: obj =   1.762674331e+02 inf =   1.227e+00 (13645)
*1096279: obj =   1.762674296e+02 inf =   1.227e+00 (13641)
*1096300: obj =   1.762674294e+02 inf =   1.227e+00 (13664) 1
*1096324: obj =   1.762674208e+02 inf =   1.226e+00 (13645)
*1096349: obj =   1.762674167e+02 inf =   1.226e+00 (13656)
*1096374: obj =   1.762674134e+02 inf =   1.226e+00 (13652)
*1096399: obj =   1.762674016e+02 inf =   1.226e+00 (13655)
*1096418: obj =   1.762673992e+02 inf =   1.226e+00 (13662) 1
*1096442: obj =   1.762673992e+02 inf =   1.224e+00 (13660)
*1096467: obj =   1.762673910e+02 inf =   1.224e+00 (13663)
*1096492: obj =   1.762673877e+02 inf =   1.224e+00 (13649)
*1096512: obj =   1.762673873e+02 inf =   1.223e+00 (13649) 1
*1096537: obj =   1.762673821e+02 inf =   1.223e+00 (13669)
*1096562: obj =   1.762673757e+02 inf =   1.223e+00 (13648)
*1096587: obj =   1.762673658e+02 inf =   1.222e+00 (13632)
*1096611: obj =   1.762673650e+02 inf =   1.222e+00 (13634)
*1096630: obj =   1.762673573e+02 inf =   1.222e+00 (13622) 1
*1096655: obj =   1.762673397e+02 inf =   1.221e+00 (13613)
*1096680: obj =   1.762673323e+02 inf =   1.221e+00 (13615)
*1096706: obj =   1.762673276e+02 inf =   1.221e+00 (13635)
*1096726: obj =   1.762673235e+02 inf =   1.221e+00 (13617) 1
*1096752: obj =   1.762673181e+02 inf =   1.221e+00 (13618)
*1096777: obj =   1.762673114e+02 inf =   1.221e+00 (13620)
*1096803: obj =   1.762673003e+02 inf =   1.221e+00 (13639)
*1096829: obj =   1.762672930e+02 inf =   1.220e+00 (13617)
*1096849: obj =   1.762672819e+02 inf =   1.219e+00 (13620) 1
*1096874: obj =   1.762672687e+02 inf =   1.219e+00 (13612)
*1096899: obj =   1.762672664e+02 inf =   1.219e+00 (13617)
*1096923: obj =   1.762672642e+02 inf =   1.219e+00 (13619)
*1096942: obj =   1.762672641e+02 inf =   1.219e+00 (13609) 1
*1096966: obj =   1.762672587e+02 inf =   1.219e+00 (13595)
*1096991: obj =   1.762672484e+02 inf =   1.219e+00 (13588)
*1097019: obj =   1.762672328e+02 inf =   1.220e+00 (13593)
*1097044: obj =   1.762672305e+02 inf =   1.219e+00 (13606)
*1097064: obj =   1.762672304e+02 inf =   1.220e+00 (13597) 1
*1097089: obj =   1.762672303e+02 inf =   1.219e+00 (13593)
*1097113: obj =   1.762672282e+02 inf =   1.219e+00 (13595)
*1097138: obj =   1.762672268e+02 inf =   1.218e+00 (13609)
*1097160: obj =   1.762672254e+02 inf =   1.218e+00 (13600) 1
*1097186: obj =   1.762672174e+02 inf =   1.218e+00 (13611)
*1097212: obj =   1.762671988e+02 inf =   1.218e+00 (13600)
*1097237: obj =   1.762671970e+02 inf =   1.217e+00 (13609)
*1097261: obj =   1.762671965e+02 inf =   1.216e+00 (13632)
*1097283: obj =   1.762671941e+02 inf =   1.215e+00 (13633) 1
*1097311: obj =   1.762671940e+02 inf =   1.215e+00 (13631)
*1097340: obj =   1.762671863e+02 inf =   1.216e+00 (13606)
*1097368: obj =   1.762671415e+02 inf =   1.216e+00 (13617)
*1097388: obj =   1.762671383e+02 inf =   1.215e+00 (13623) 1
*1097412: obj =   1.762671363e+02 inf =   1.215e+00 (13638)
*1097436: obj =   1.762671323e+02 inf =   1.215e+00 (13620)
*1097461: obj =   1.762671152e+02 inf =   1.215e+00 (13614)
*1097485: obj =   1.762671152e+02 inf =   1.215e+00 (13596)
*1097504: obj =   1.762671152e+02 inf =   1.215e+00 (13600) 1
*1097530: obj =   1.762671152e+02 inf =   1.215e+00 (13609)
*1097556: obj =   1.762671150e+02 inf =   1.215e+00 (13602)
*1097583: obj =   1.762671150e+02 inf =   1.215e+00 (13613)
*1097604: obj =   1.762671043e+02 inf =   1.215e+00 (13616) 1
*1097631: obj =   1.762670961e+02 inf =   1.215e+00 (13623)
*1097657: obj =   1.762670796e+02 inf =   1.214e+00 (13595)
*1097682: obj =   1.762670744e+02 inf =   1.214e+00 (13590)
*1097704: obj =   1.762670669e+02 inf =   1.214e+00 (13599) 1
*1097731: obj =   1.762670638e+02 inf =   1.214e+00 (13589)
*1097756: obj =   1.762670622e+02 inf =   1.213e+00 (13557)
*1097781: obj =   1.762670599e+02 inf =   1.213e+00 (13572)
*1097806: obj =   1.762670597e+02 inf =   1.213e+00 (13546)
*1097826: obj =   1.762670507e+02 inf =   1.212e+00 (13551) 1
*1097851: obj =   1.762670206e+02 inf =   1.210e+00 (13588)
*1097876: obj =   1.762670178e+02 inf =   1.210e+00 (13606)
*1097901: obj =   1.762670168e+02 inf =   1.210e+00 (13604)
*1097925: obj =   1.762670015e+02 inf =   1.209e+00 (13599)
*1097944: obj =   1.762669911e+02 inf =   1.209e+00 (13603) 1
*1097969: obj =   1.762669852e+02 inf =   1.209e+00 (13586)
*1097994: obj =   1.762669725e+02 inf =   1.208e+00 (13609)
*1098020: obj =   1.762669593e+02 inf =   1.208e+00 (13598)
*1098040: obj =   1.762669545e+02 inf =   1.209e+00 (13612) 1
*1098064: obj =   1.762669533e+02 inf =   1.209e+00 (13621)
*1098088: obj =   1.762669519e+02 inf =   1.208e+00 (13610)
*1098112: obj =   1.762669513e+02 inf =   1.208e+00 (13620)
*1098137: obj =   1.762669452e+02 inf =   1.207e+00 (13628)
*1098156: obj =   1.762669452e+02 inf =   1.207e+00 (13626) 1
*1098181: obj =   1.762669327e+02 inf =   1.207e+00 (13629)
*1098205: obj =   1.762669185e+02 inf =   1.207e+00 (13605)
*1098230: obj =   1.762669172e+02 inf =   1.206e+00 (13588)
*1098254: obj =   1.762669122e+02 inf =   1.206e+00 (13590) 1
*1098279: obj =   1.762669122e+02 inf =   1.206e+00 (13578)
*1098303: obj =   1.762669121e+02 inf =   1.206e+00 (13559)
*1098328: obj =   1.762669121e+02 inf =   1.205e+00 (13553)
*1098352: obj =   1.762669121e+02 inf =   1.205e+00 (13551)
*1098371: obj =   1.762669121e+02 inf =   1.204e+00 (13544) 1
*1098396: obj =   1.762669000e+02 inf =   1.203e+00 (13552)
*1098421: obj =   1.762668878e+02 inf =   1.203e+00 (13565)
*1098447: obj =   1.762668878e+02 inf =   1.203e+00 (13562)
*1098470: obj =   1.762668878e+02 inf =   1.203e+00 (13552) 1
*1098496: obj =   1.762668859e+02 inf =   1.202e+00 (13564)
*1098522: obj =   1.762668859e+02 inf =   1.202e+00 (13541)
*1098547: obj =   1.762668851e+02 inf =   1.202e+00 (13545)
*1098575: obj =   1.762668849e+02 inf =   1.202e+00 (13540) 1
*1098602: obj =   1.762668837e+02 inf =   1.202e+00 (13534)
*1098629: obj =   1.762668752e+02 inf =   1.202e+00 (13548)
*1098655: obj =   1.762668593e+02 inf =   1.202e+00 (13534)
*1098680: obj =   1.762668567e+02 inf =   1.202e+00 (13569)
*1098700: obj =   1.762668535e+02 inf =   1.202e+00 (13552) 1
*1098726: obj =   1.762668495e+02 inf =   1.202e+00 (13536)
*1098751: obj =   1.762668437e+02 inf =   1.202e+00 (13515)
*1098777: obj =   1.762668376e+02 inf =   1.201e+00 (13521)
*1098797: obj =   1.762668374e+02 inf =   1.201e+00 (13514) 1
*1098822: obj =   1.762668344e+02 inf =   1.201e+00 (13548)
*1098846: obj =   1.762668311e+02 inf =   1.201e+00 (13545)
*1098871: obj =   1.762668165e+02 inf =   1.200e+00 (13540)
*1098895: obj =   1.762668087e+02 inf =   1.200e+00 (13522)
*1098916: obj =   1.762667987e+02 inf =   1.200e+00 (13532) 1
*1098944: obj =   1.762667879e+02 inf =   1.199e+00 (13510)
*1098971: obj =   1.762667784e+02 inf =   1.199e+00 (13528)
*1098999: obj =   1.762667540e+02 inf =   1.199e+00 (13504)
*1099020: obj =   1.762667339e+02 inf =   1.199e+00 (13489) 1
*1099046: obj =   1.762667150e+02 inf =   1.199e+00 (13487)
*1099071: obj =   1.762667003e+02 inf =   1.198e+00 (13461)
*1099095: obj =   1.762666947e+02 inf =   1.199e+00 (13441)
*1099119: obj =   1.762666927e+02 inf =   1.199e+00 (13445)
*1099138: obj =   1.762666865e+02 inf =   1.199e+00 (13439) 1
*1099163: obj =   1.762666854e+02 inf =   1.199e+00 (13434)
*1099189: obj =   1.762666751e+02 inf =   1.199e+00 (13442)
*1099216: obj =   1.762666751e+02 inf =   1.198e+00 (13428)
*1099236: obj =   1.762666649e+02 inf =   1.198e+00 (13403) 1
*1099262: obj =   1.762666380e+02 inf =   1.198e+00 (13438)
*1099288: obj =   1.762666292e+02 inf =   1.197e+00 (13419)
*1099313: obj =   1.762666107e+02 inf =   1.197e+00 (13424)
*1099337: obj =   1.762665976e+02 inf =   1.197e+00 (13402)
*1099357: obj =   1.762665825e+02 inf =   1.197e+00 (13397) 1
*1099383: obj =   1.762665743e+02 inf =   1.197e+00 (13376)
*1099408: obj =   1.762665693e+02 inf =   1.197e+00 (13389)
*1099432: obj =   1.762665632e+02 inf =   1.197e+00 (13385)
*1099451: obj =   1.762665568e+02 inf =   1.197e+00 (13356) 1
*1099475: obj =   1.762665568e+02 inf =   1.198e+00 (13362)
*1099499: obj =   1.762665568e+02 inf =   1.198e+00 (13357)
*1099525: obj =   1.762665522e+02 inf =   1.198e+00 (13370)
*1099552: obj =   1.762665256e+02 inf =   1.198e+00 (13342) 1
*1099576: obj =   1.762665121e+02 inf =   1.198e+00 (13350)
*1099601: obj =   1.762665062e+02 inf =   1.197e+00 (13332)
*1099626: obj =   1.762665032e+02 inf =   1.197e+00 (13344)
*1099650: obj =   1.762665021e+02 inf =   1.197e+00 (13354)
