GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
    109: obj =   1.029661120e+02 inf =   2.217e+03 (2217)
    238: obj =   2.263692030e+02 inf =   2.088e+03 (2088)
    355: obj =   3.358739590e+02 inf =   1.971e+03 (1971)
    475: obj =   4.453628610e+02 inf =   1.851e+03 (1851)
    593: obj =   5.527691240e+02 inf =   1.733e+03 (1733)
    706: obj =   6.583961530e+02 inf =   1.620e+03 (1620)
    824: obj =   7.658192530e+02 inf =   1.502e+03 (1502)
    937: obj =   8.699254730e+02 inf =   1.389e+03 (1389)
   1055: obj =   9.793820700e+02 inf =   1.271e+03 (1271)
   1171: obj =   1.085576487e+03 inf =   1.155e+03 (1155)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1403: obj =   1.296691435e+03 inf =   9.230e+02 (923)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1634: obj =   1.505335498e+03 inf =   6.920e+02 (692)
   1749: obj =   1.608832914e+03 inf =   5.770e+02 (577)
   1865: obj =   1.713227679e+03 inf =   4.610e+02 (461)
   1983: obj =   1.819403057e+03 inf =   3.430e+02 (343)
   2096: obj =   1.921152162e+03 inf =   2.300e+02 (230)
   2213: obj =   2.026518982e+03 inf =   1.130e+02 (113)
   2320: obj =   2.123081798e+03 inf =   6.000e+00 (6)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*371819: obj =   2.113963158e+03 inf =   3.497e+01 (107573)
*371853: obj =   2.113963153e+03 inf =   3.497e+01 (107586)
*371883: obj =   2.113963153e+03 inf =   3.497e+01 (107574) 1
*371917: obj =   2.113963152e+03 inf =   3.496e+01 (107573)
*371958: obj =   2.113963152e+03 inf =   3.496e+01 (107567)
*371984: obj =   2.113963151e+03 inf =   3.496e+01 (107569) 1
*372020: obj =   2.113963139e+03 inf =   3.497e+01 (107580)
*372057: obj =   2.113963139e+03 inf =   3.497e+01 (107573)
*372085: obj =   2.113963133e+03 inf =   3.497e+01 (107582) 1
*372117: obj =   2.113963123e+03 inf =   3.497e+01 (107590)
*372147: obj =   2.113963123e+03 inf =   3.497e+01 (107587)
*372182: obj =   2.113963104e+03 inf =   3.497e+01 (107600)
*372186: obj =   2.113963104e+03 inf =   3.497e+01 (107605) 1
*372220: obj =   2.113963091e+03 inf =   3.497e+01 (107601)
*372253: obj =   2.113963086e+03 inf =   3.498e+01 (107609)
*372287: obj =   2.113963050e+03 inf =   3.499e+01 (107604) 1
*372321: obj =   2.113963049e+03 inf =   3.498e+01 (107614)
*372353: obj =   2.113963049e+03 inf =   3.498e+01 (107608)
*372386: obj =   2.113963040e+03 inf =   3.498e+01 (107605)
*372389: obj =   2.113963040e+03 inf =   3.498e+01 (107612) 1
*372425: obj =   2.113963014e+03 inf =   3.499e+01 (107610)
*372455: obj =   2.113962950e+03 inf =   3.501e+01 (107621)
*372490: obj =   2.113962937e+03 inf =   3.501e+01 (107608) 1
*372523: obj =   2.113962933e+03 inf =   3.501e+01 (107603)
*372556: obj =   2.113962931e+03 inf =   3.501e+01 (107606)
*372591: obj =   2.113962908e+03 inf =   3.502e+01 (107570) 1
*372629: obj =   2.113962873e+03 inf =   3.503e+01 (107574)
*372665: obj =   2.113962873e+03 inf =   3.503e+01 (107583)
*372692: obj =   2.113962873e+03 inf =   3.503e+01 (107588) 1
*372730: obj =   2.113962798e+03 inf =   3.505e+01 (107572)
*372764: obj =   2.113962768e+03 inf =   3.506e+01 (107578)
*372793: obj =   2.113962713e+03 inf =   3.507e+01 (107575) 1
*372831: obj =   2.113962683e+03 inf =   3.508e+01 (107572)
*372869: obj =   2.113962588e+03 inf =   3.511e+01 (107571)
*372894: obj =   2.113962580e+03 inf =   3.511e+01 (107569) 1
*372929: obj =   2.113962575e+03 inf =   3.511e+01 (107551)
*372962: obj =   2.113962575e+03 inf =   3.511e+01 (107555)
*372995: obj =   2.113962575e+03 inf =   3.511e+01 (107548) 1
*373030: obj =   2.113962572e+03 inf =   3.511e+01 (107528)
*373067: obj =   2.113962572e+03 inf =   3.511e+01 (107513)
*373097: obj =   2.113962572e+03 inf =   3.511e+01 (107520) 1
*373140: obj =   2.113962572e+03 inf =   3.511e+01 (107527)
*373177: obj =   2.113962572e+03 inf =   3.511e+01 (107554)
*373198: obj =   2.113962572e+03 inf =   3.510e+01 (107553) 1
*373235: obj =   2.113962572e+03 inf =   3.510e+01 (107535)
*373274: obj =   2.113962531e+03 inf =   3.511e+01 (107546)
*373299: obj =   2.113962474e+03 inf =   3.513e+01 (107528) 1
*373337: obj =   2.113962354e+03 inf =   3.516e+01 (107530)
*373375: obj =   2.113962319e+03 inf =   3.516e+01 (107532)
*373400: obj =   2.113962270e+03 inf =   3.517e+01 (107536) 1
*373439: obj =   2.113962217e+03 inf =   3.519e+01 (107526)
*373474: obj =   2.113962164e+03 inf =   3.520e+01 (107537)
*373501: obj =   2.113962130e+03 inf =   3.521e+01 (107546) 1
*373540: obj =   2.113962124e+03 inf =   3.521e+01 (107536)
*373573: obj =   2.113962030e+03 inf =   3.524e+01 (107538)
*373602: obj =   2.113962030e+03 inf =   3.524e+01 (107536) 1
*373638: obj =   2.113962029e+03 inf =   3.524e+01 (107535)
*373676: obj =   2.113962029e+03 inf =   3.523e+01 (107536)
*373703: obj =   2.113962026e+03 inf =   3.524e+01 (107542) 1
*373743: obj =   2.113961910e+03 inf =   3.527e+01 (107552)
*373777: obj =   2.113961836e+03 inf =   3.529e+01 (107535)
*373804: obj =   2.113961836e+03 inf =   3.529e+01 (107529) 1
*373839: obj =   2.113961813e+03 inf =   3.529e+01 (107534)
*373872: obj =   2.113961793e+03 inf =   3.530e+01 (107546)
*373905: obj =   2.113961731e+03 inf =   3.532e+01 (107545) 1
*373940: obj =   2.113961664e+03 inf =   3.534e+01 (107543)
*373981: obj =   2.113961648e+03 inf =   3.534e+01 (107551)
*374006: obj =   2.113961647e+03 inf =   3.534e+01 (107552) 1
*374041: obj =   2.113961640e+03 inf =   3.534e+01 (107551)
*374076: obj =   2.113961639e+03 inf =   3.534e+01 (107540)
*374107: obj =   2.113961600e+03 inf =   3.535e+01 (107530) 1
*374143: obj =   2.113961587e+03 inf =   3.535e+01 (107535)
*374176: obj =   2.113961587e+03 inf =   3.535e+01 (107536)
*374208: obj =   2.113961587e+03 inf =   3.535e+01 (107546) 1
*374246: obj =   2.113961582e+03 inf =   3.535e+01 (107556)
*374279: obj =   2.113961582e+03 inf =   3.535e+01 (107545)
*374309: obj =   2.113961582e+03 inf =   3.535e+01 (107555) 1
*374347: obj =   2.113961580e+03 inf =   3.535e+01 (107537)
*374378: obj =   2.113961580e+03 inf =   3.535e+01 (107532)
*374410: obj =   2.113961580e+03 inf =   3.535e+01 (107518) 1
*374447: obj =   2.113961518e+03 inf =   3.536e+01 (107514)
*374479: obj =   2.113961436e+03 inf =   3.538e+01 (107511)
*374511: obj =   2.113961285e+03 inf =   3.542e+01 (107498) 1
*374546: obj =   2.113961205e+03 inf =   3.545e+01 (107506)
*374586: obj =   2.113961149e+03 inf =   3.546e+01 (107507)
*374612: obj =   2.113961119e+03 inf =   3.547e+01 (107519) 1
*374645: obj =   2.113961119e+03 inf =   3.547e+01 (107530)
*374680: obj =   2.113961095e+03 inf =   3.547e+01 (107520)
*374715: obj =   2.113961095e+03 inf =   3.547e+01 (107531) 1
*374754: obj =   2.113960990e+03 inf =   3.550e+01 (107529)
*374788: obj =   2.113960942e+03 inf =   3.551e+01 (107527)
*374816: obj =   2.113960888e+03 inf =   3.553e+01 (107513) 1
*374851: obj =   2.113960876e+03 inf =   3.553e+01 (107510)
*374888: obj =   2.113960828e+03 inf =   3.555e+01 (107521)
*374917: obj =   2.113960759e+03 inf =   3.557e+01 (107522) 1
*374955: obj =   2.113960757e+03 inf =   3.557e+01 (107506)
*374989: obj =   2.113960757e+03 inf =   3.557e+01 (107510)
*375018: obj =   2.113960740e+03 inf =   3.557e+01 (107496) 1
*375057: obj =   2.113960708e+03 inf =   3.558e+01 (107513)
*375097: obj =   2.113960636e+03 inf =   3.559e+01 (107501)
*375119: obj =   2.113960607e+03 inf =   3.560e+01 (107510) 1
*375157: obj =   2.113960546e+03 inf =   3.561e+01 (107499)
*375195: obj =   2.113960533e+03 inf =   3.561e+01 (107502)
*375220: obj =   2.113960512e+03 inf =   3.561e+01 (107504) 1
*375259: obj =   2.113960391e+03 inf =   3.564e+01 (107522)
*375292: obj =   2.113960378e+03 inf =   3.565e+01 (107515)
*375321: obj =   2.113960330e+03 inf =   3.566e+01 (107519) 1
*375355: obj =   2.113960329e+03 inf =   3.566e+01 (107510)
*375394: obj =   2.113960329e+03 inf =   3.566e+01 (107523)
*375422: obj =   2.113960329e+03 inf =   3.566e+01 (107516) 1
*375455: obj =   2.113960264e+03 inf =   3.568e+01 (107514)
*375493: obj =   2.113960175e+03 inf =   3.570e+01 (107508)
*375523: obj =   2.113960067e+03 inf =   3.574e+01 (107516) 1
*375559: obj =   2.113960067e+03 inf =   3.574e+01 (107512)
*375590: obj =   2.113960065e+03 inf =   3.573e+01 (107527)
*375624: obj =   2.113960057e+03 inf =   3.574e+01 (107510)
*375625: obj =   2.113960057e+03 inf =   3.574e+01 (107509) 1
*375658: obj =   2.113959959e+03 inf =   3.576e+01 (107529)
*375695: obj =   2.113959869e+03 inf =   3.579e+01 (107528)
*375726: obj =   2.113959869e+03 inf =   3.579e+01 (107528) 1
*375764: obj =   2.113959852e+03 inf =   3.579e+01 (107510)
*375797: obj =   2.113959852e+03 inf =   3.579e+01 (107505)
*375827: obj =   2.113959832e+03 inf =   3.580e+01 (107504) 1
*375861: obj =   2.113959775e+03 inf =   3.581e+01 (107505)
*375895: obj =   2.113959641e+03 inf =   3.585e+01 (107515)
*375928: obj =   2.113959583e+03 inf =   3.586e+01 (107503) 1
*375962: obj =   2.113959561e+03 inf =   3.587e+01 (107512)
*375997: obj =   2.113959531e+03 inf =   3.587e+01 (107491)
*376029: obj =   2.113959530e+03 inf =   3.587e+01 (107511) 1
*376063: obj =   2.113959530e+03 inf =   3.587e+01 (107503)
*376102: obj =   2.113959492e+03 inf =   3.588e+01 (107497)
*376130: obj =   2.113959492e+03 inf =   3.588e+01 (107488) 1
*376163: obj =   2.113959491e+03 inf =   3.588e+01 (107500)
*376197: obj =   2.113959491e+03 inf =   3.588e+01 (107484)
*376232: obj =   2.113959491e+03 inf =   3.588e+01 (107472) 1
*376270: obj =   2.113959354e+03 inf =   3.592e+01 (107487)
*376304: obj =   2.113959182e+03 inf =   3.597e+01 (107493)
*376333: obj =   2.113959182e+03 inf =   3.597e+01 (107485) 1
*376366: obj =   2.113959109e+03 inf =   3.599e+01 (107482)
*376403: obj =   2.113958967e+03 inf =   3.603e+01 (107499)
*376434: obj =   2.113958878e+03 inf =   3.606e+01 (107502) 1
*376472: obj =   2.113958877e+03 inf =   3.606e+01 (107474)
*376506: obj =   2.113958877e+03 inf =   3.606e+01 (107480)
*376535: obj =   2.113958876e+03 inf =   3.605e+01 (107494) 1
*376569: obj =   2.113958874e+03 inf =   3.605e+01 (107473)
*376602: obj =   2.113958874e+03 inf =   3.605e+01 (107490)
*376636: obj =   2.113958873e+03 inf =   3.605e+01 (107505) 1
*376668: obj =   2.113958817e+03 inf =   3.607e+01 (107492)
*376701: obj =   2.113958710e+03 inf =   3.610e+01 (107498)
*376732: obj =   2.113958685e+03 inf =   3.610e+01 (107514)
*376737: obj =   2.113958685e+03 inf =   3.610e+01 (107534) 1
*376772: obj =   2.113958610e+03 inf =   3.613e+01 (107531)
*376806: obj =   2.113958531e+03 inf =   3.615e+01 (107531)
*376839: obj =   2.113958441e+03 inf =   3.617e+01 (107531) 1
*376874: obj =   2.113958318e+03 inf =   3.621e+01 (107535)
*376906: obj =   2.113958311e+03 inf =   3.621e+01 (107523)
*376940: obj =   2.113958301e+03 inf =   3.621e+01 (107518) 1
*376972: obj =   2.113958301e+03 inf =   3.621e+01 (107521)
*377003: obj =   2.113958301e+03 inf =   3.621e+01 (107509)
*377035: obj =   2.113958300e+03 inf =   3.621e+01 (107523)
*377041: obj =   2.113958300e+03 inf =   3.621e+01 (107526) 1
*377079: obj =   2.113958267e+03 inf =   3.622e+01 (107555)
*377113: obj =   2.113958160e+03 inf =   3.625e+01 (107532)
*377142: obj =   2.113958160e+03 inf =   3.625e+01 (107545) 1
*377175: obj =   2.113958107e+03 inf =   3.626e+01 (107535)
*377212: obj =   2.113958095e+03 inf =   3.627e+01 (107517)
*377243: obj =   2.113958043e+03 inf =   3.628e+01 (107512) 1
*377276: obj =   2.113958007e+03 inf =   3.629e+01 (107522)
*377311: obj =   2.113958000e+03 inf =   3.629e+01 (107526)
*377344: obj =   2.113958000e+03 inf =   3.629e+01 (107517) 1
*377377: obj =   2.113957999e+03 inf =   3.629e+01 (107518)
*377410: obj =   2.113957999e+03 inf =   3.629e+01 (107515)
*377445: obj =   2.113957999e+03 inf =   3.629e+01 (107516) 1
*377477: obj =   2.113957998e+03 inf =   3.629e+01 (107491)
*377512: obj =   2.113957998e+03 inf =   3.628e+01 (107507)
*377546: obj =   2.113957998e+03 inf =   3.628e+01 (107505) 1
*377581: obj =   2.113957976e+03 inf =   3.629e+01 (107509)
*377619: obj =   2.113957892e+03 inf =   3.631e+01 (107517)
*377647: obj =   2.113957843e+03 inf =   3.632e+01 (107505) 1
*377683: obj =   2.113957809e+03 inf =   3.633e+01 (107525)
*377717: obj =   2.113957806e+03 inf =   3.633e+01 (107521)
*377748: obj =   2.113957797e+03 inf =   3.634e+01 (107513) 1
*377784: obj =   2.113957767e+03 inf =   3.634e+01 (107516)
*377817: obj =   2.113957747e+03 inf =   3.635e+01 (107507)
*377850: obj =   2.113957633e+03 inf =   3.638e+01 (107532) 1
*377883: obj =   2.113957550e+03 inf =   3.641e+01 (107536)
*377917: obj =   2.113957516e+03 inf =   3.642e+01 (107523)
*377951: obj =   2.113957446e+03 inf =   3.643e+01 (107534) 1
*377986: obj =   2.113957367e+03 inf =   3.646e+01 (107510)
*378019: obj =   2.113957273e+03 inf =   3.649e+01 (107500)
*378052: obj =   2.113957139e+03 inf =   3.654e+01 (107497) 1
*378092: obj =   2.113957070e+03 inf =   3.656e+01 (107496)
*378128: obj =   2.113957070e+03 inf =   3.656e+01 (107498)
*378154: obj =   2.113957070e+03 inf =   3.656e+01 (107503) 1
*378188: obj =   2.113957064e+03 inf =   3.656e+01 (107508)
*378225: obj =   2.113956924e+03 inf =   3.661e+01 (107519)
*378255: obj =   2.113956924e+03 inf =   3.661e+01 (107509) 1
*378291: obj =   2.113956910e+03 inf =   3.661e+01 (107518)
*378325: obj =   2.113956860e+03 inf =   3.663e+01 (107517)
*378357: obj =   2.113956859e+03 inf =   3.663e+01 (107529) 1
*378391: obj =   2.113956859e+03 inf =   3.663e+01 (107517)
*378424: obj =   2.113956859e+03 inf =   3.663e+01 (107523)
*378458: obj =   2.113956859e+03 inf =   3.663e+01 (107525) 1
*378488: obj =   2.113956844e+03 inf =   3.663e+01 (107541)
*378522: obj =   2.113956723e+03 inf =   3.668e+01 (107539)
*378555: obj =   2.113956723e+03 inf =   3.668e+01 (107539)
*378559: obj =   2.113956723e+03 inf =   3.668e+01 (107534) 1
*378594: obj =   2.113956722e+03 inf =   3.667e+01 (107524)
*378629: obj =   2.113956722e+03 inf =   3.667e+01 (107515)
*378660: obj =   2.113956722e+03 inf =   3.667e+01 (107506) 1
*378694: obj =   2.113956716e+03 inf =   3.667e+01 (107520)
*378728: obj =   2.113956593e+03 inf =   3.671e+01 (107513)
*378761: obj =   2.113956493e+03 inf =   3.675e+01 (107504) 1
*378794: obj =   2.113956391e+03 inf =   3.678e+01 (107507)
*378829: obj =   2.113956317e+03 inf =   3.680e+01 (107502)
*378862: obj =   2.113956279e+03 inf =   3.682e+01 (107499) 1
*378896: obj =   2.113956242e+03 inf =   3.683e+01 (107488)
*378933: obj =   2.113956208e+03 inf =   3.684e+01 (107520)
*378963: obj =   2.113956186e+03 inf =   3.685e+01 (107517) 1
*379001: obj =   2.113956091e+03 inf =   3.688e+01 (107505)
*379034: obj =   2.113956001e+03 inf =   3.691e+01 (107511)
*379064: obj =   2.113955994e+03 inf =   3.691e+01 (107510) 1
*379098: obj =   2.113955922e+03 inf =   3.693e+01 (107507)
*379132: obj =   2.113955836e+03 inf =   3.696e+01 (107516)
*379165: obj =   2.113955744e+03 inf =   3.699e+01 (107524) 1
*379201: obj =   2.113955680e+03 inf =   3.701e+01 (107519)
*379237: obj =   2.113955586e+03 inf =   3.704e+01 (107522)
*379266: obj =   2.113955586e+03 inf =   3.704e+01 (107503) 1
*379299: obj =   2.113955523e+03 inf =   3.706e+01 (107486)
*379336: obj =   2.113955516e+03 inf =   3.706e+01 (107484)
*379367: obj =   2.113955516e+03 inf =   3.706e+01 (107478) 1
*379400: obj =   2.113955515e+03 inf =   3.706e+01 (107468)
*379433: obj =   2.113955514e+03 inf =   3.706e+01 (107483)
*379468: obj =   2.113955514e+03 inf =   3.706e+01 (107473) 1
*379506: obj =   2.113955483e+03 inf =   3.708e+01 (107473)
*379538: obj =   2.113955482e+03 inf =   3.708e+01 (107479)
*379570: obj =   2.113955482e+03 inf =   3.708e+01 (107460) 1
*379604: obj =   2.113955349e+03 inf =   3.712e+01 (107450)
*379640: obj =   2.113955345e+03 inf =   3.712e+01 (107453)
*379671: obj =   2.113955345e+03 inf =   3.712e+01 (107445) 1
*379704: obj =   2.113955345e+03 inf =   3.712e+01 (107463)
*379739: obj =   2.113955249e+03 inf =   3.715e+01 (107458)
*379772: obj =   2.113955125e+03 inf =   3.720e+01 (107457) 1
*379807: obj =   2.113955067e+03 inf =   3.722e+01 (107437)
*379839: obj =   2.113954986e+03 inf =   3.725e+01 (107466)
*379873: obj =   2.113954919e+03 inf =   3.727e+01 (107462) 1
*379910: obj =   2.113954822e+03 inf =   3.730e+01 (107467)
*379947: obj =   2.113954751e+03 inf =   3.733e+01 (107464)
*379974: obj =   2.113954746e+03 inf =   3.733e+01 (107461) 1
*380007: obj =   2.113954744e+03 inf =   3.733e+01 (107461)
*380041: obj =   2.113954705e+03 inf =   3.734e+01 (107483)
*380075: obj =   2.113954682e+03 inf =   3.735e+01 (107479) 1
*380114: obj =   2.113954586e+03 inf =   3.738e+01 (107469)
*380149: obj =   2.113954586e+03 inf =   3.738e+01 (107459)
*380176: obj =   2.113954544e+03 inf =   3.739e+01 (107459) 1
*380209: obj =   2.113954467e+03 inf =   3.742e+01 (107453)
*380246: obj =   2.113954329e+03 inf =   3.747e+01 (107470)
*380277: obj =   2.113954284e+03 inf =   3.749e+01 (107453) 1
*380312: obj =   2.113954284e+03 inf =   3.749e+01 (107439)
*380345: obj =   2.113954283e+03 inf =   3.748e+01 (107433)
*380378: obj =   2.113954248e+03 inf =   3.749e+01 (107440) 1
*380413: obj =   2.113954247e+03 inf =   3.749e+01 (107447)
*380450: obj =   2.113954243e+03 inf =   3.749e+01 (107417)
*380479: obj =   2.113954243e+03 inf =   3.749e+01 (107414) 1
*380511: obj =   2.113954230e+03 inf =   3.749e+01 (107416)
*380546: obj =   2.113954230e+03 inf =   3.749e+01 (107426)
*380580: obj =   2.113954230e+03 inf =   3.749e+01 (107417) 1
*380618: obj =   2.113954229e+03 inf =   3.749e+01 (107411)
*380651: obj =   2.113954229e+03 inf =   3.748e+01 (107401)
*380681: obj =   2.113954229e+03 inf =   3.748e+01 (107408) 1
*380714: obj =   2.113954213e+03 inf =   3.749e+01 (107408)
*380752: obj =   2.113954180e+03 inf =   3.749e+01 (107410)
*380782: obj =   2.113954180e+03 inf =   3.749e+01 (107424)
*380783: obj =   2.113954180e+03 inf =   3.749e+01 (107430) 1
*380814: obj =   2.113954179e+03 inf =   3.749e+01 (107424)
*380850: obj =   2.113954179e+03 inf =   3.749e+01 (107439)
*380883: obj =   2.113954172e+03 inf =   3.749e+01 (107421)
*380884: obj =   2.113954172e+03 inf =   3.749e+01 (107417) 1
*380916: obj =   2.113954172e+03 inf =   3.749e+01 (107428)
*380951: obj =   2.113954131e+03 inf =   3.751e+01 (107427)
*380985: obj =   2.113954116e+03 inf =   3.751e+01 (107409) 1
*381019: obj =   2.113954060e+03 inf =   3.753e+01 (107402)
*381051: obj =   2.113953965e+03 inf =   3.756e+01 (107402)
*381086: obj =   2.113953880e+03 inf =   3.759e+01 (107405) 1
*381118: obj =   2.113953880e+03 inf =   3.759e+01 (107410)
*381150: obj =   2.113953879e+03 inf =   3.759e+01 (107383)
*381186: obj =   2.113953878e+03 inf =   3.759e+01 (107389)
*381187: obj =   2.113953878e+03 inf =   3.759e+01 (107390) 1
*381218: obj =   2.113953848e+03 inf =   3.760e+01 (107395)
*381255: obj =   2.113953802e+03 inf =   3.762e+01 (107379)
*381286: obj =   2.113953703e+03 inf =   3.765e+01 (107384)
*381288: obj =   2.113953703e+03 inf =   3.765e+01 (107392) 1
*381324: obj =   2.113953608e+03 inf =   3.768e+01 (107391)
*381356: obj =   2.113953607e+03 inf =   3.768e+01 (107388)
*381387: obj =   2.113953607e+03 inf =   3.768e+01 (107391)
*381389: obj =   2.113953607e+03 inf =   3.768e+01 (107392) 1
*381422: obj =   2.113953605e+03 inf =   3.768e+01 (107379)
*381456: obj =   2.113953569e+03 inf =   3.769e+01 (107386)
*381490: obj =   2.113953533e+03 inf =   3.770e+01 (107385) 1
*381526: obj =   2.113953506e+03 inf =   3.771e+01 (107381)
*381560: obj =   2.113953459e+03 inf =   3.772e+01 (107381)
*381591: obj =   2.113953459e+03 inf =   3.772e+01 (107395) 1
*381627: obj =   2.113953456e+03 inf =   3.772e+01 (107397)
*381660: obj =   2.113953445e+03 inf =   3.773e+01 (107381)
*381692: obj =   2.113953445e+03 inf =   3.773e+01 (107400) 1
*381728: obj =   2.113953443e+03 inf =   3.773e+01 (107399)
*381760: obj =   2.113953373e+03 inf =   3.775e+01 (107414)
*381794: obj =   2.113953331e+03 inf =   3.776e+01 (107409) 1
*381829: obj =   2.113953301e+03 inf =   3.777e+01 (107418)
*381860: obj =   2.113953301e+03 inf =   3.777e+01 (107416)
*381895: obj =   2.113953274e+03 inf =   3.778e+01 (107428) 1
*381929: obj =   2.113953250e+03 inf =   3.779e+01 (107410)
*381961: obj =   2.113953250e+03 inf =   3.779e+01 (107400)
*381994: obj =   2.113953250e+03 inf =   3.779e+01 (107424)
*381996: obj =   2.113953250e+03 inf =   3.779e+01 (107425) 1
*382028: obj =   2.113953250e+03 inf =   3.779e+01 (107417)
*382060: obj =   2.113953249e+03 inf =   3.779e+01 (107421)
*382096: obj =   2.113953249e+03 inf =   3.779e+01 (107401)
*382097: obj =   2.113953249e+03 inf =   3.779e+01 (107397) 1
*382132: obj =   2.113953249e+03 inf =   3.779e+01 (107403)
*382167: obj =   2.113953249e+03 inf =   3.779e+01 (107397)
*382198: obj =   2.113953249e+03 inf =   3.779e+01 (107406) 1
*382239: obj =   2.113953248e+03 inf =   3.779e+01 (107396)
*382276: obj =   2.113953205e+03 inf =   3.779e+01 (107400)
*382299: obj =   2.113953205e+03 inf =   3.779e+01 (107393) 1
*382339: obj =   2.113953185e+03 inf =   3.779e+01 (107390)
*382380: obj =   2.113953153e+03 inf =   3.780e+01 (107404)
*382400: obj =   2.113953153e+03 inf =   3.780e+01 (107407) 1
*382440: obj =   2.113953153e+03 inf =   3.780e+01 (107402)
*382475: obj =   2.113953143e+03 inf =   3.780e+01 (107409)
*382501: obj =   2.113953140e+03 inf =   3.780e+01 (107409) 1
*382541: obj =   2.113953140e+03 inf =   3.780e+01 (107404)
*382577: obj =   2.113953140e+03 inf =   3.779e+01 (107405)
*382602: obj =   2.113953140e+03 inf =   3.779e+01 (107404) 1
*382637: obj =   2.113953117e+03 inf =   3.780e+01 (107418)
*382678: obj =   2.113953117e+03 inf =   3.780e+01 (107411)
*382703: obj =   2.113953062e+03 inf =   3.781e+01 (107406) 1
*382740: obj =   2.113953017e+03 inf =   3.782e+01 (107402)
*382773: obj =   2.113953008e+03 inf =   3.782e+01 (107419)
*382805: obj =   2.113953001e+03 inf =   3.782e+01 (107387) 1
*382840: obj =   2.113952983e+03 inf =   3.783e+01 (107400)
*382875: obj =   2.113952953e+03 inf =   3.784e+01 (107413)
*382906: obj =   2.113952884e+03 inf =   3.786e+01 (107398) 1
*382938: obj =   2.113952849e+03 inf =   3.788e+01 (107393)
*382974: obj =   2.113952849e+03 inf =   3.788e+01 (107406)
*383006: obj =   2.113952849e+03 inf =   3.787e+01 (107401)
*383007: obj =   2.113952849e+03 inf =   3.787e+01 (107405) 1
*383040: obj =   2.113952848e+03 inf =   3.787e+01 (107414)
*383079: obj =   2.113952848e+03 inf =   3.787e+01 (107397)
*383108: obj =   2.113952822e+03 inf =   3.788e+01 (107425) 1
*383140: obj =   2.113952766e+03 inf =   3.791e+01 (107416)
*383175: obj =   2.113952691e+03 inf =   3.794e+01 (107410)
*383207: obj =   2.113952656e+03 inf =   3.795e+01 (107404)
*383209: obj =   2.113952656e+03 inf =   3.795e+01 (107400) 1
*383240: obj =   2.113952625e+03 inf =   3.796e+01 (107393)
*383273: obj =   2.113952578e+03 inf =   3.798e+01 (107385)
*383307: obj =   2.113952566e+03 inf =   3.798e+01 (107387)
*383310: obj =   2.113952566e+03 inf =   3.798e+01 (107384) 1
*383345: obj =   2.113952476e+03 inf =   3.801e+01 (107367)
*383381: obj =   2.113952450e+03 inf =   3.801e+01 (107376)
*383411: obj =   2.113952449e+03 inf =   3.801e+01 (107384) 1
*383447: obj =   2.113952441e+03 inf =   3.801e+01 (107383)
*383479: obj =   2.113952441e+03 inf =   3.801e+01 (107356)
*383512: obj =   2.113952406e+03 inf =   3.802e+01 (107353) 1
*383545: obj =   2.113952401e+03 inf =   3.803e+01 (107357)
*383576: obj =   2.113952401e+03 inf =   3.803e+01 (107351)
*383605: obj =   2.113952400e+03 inf =   3.802e+01 (107343)
*383614: obj =   2.113952400e+03 inf =   3.802e+01 (107336) 1
*383646: obj =   2.113952399e+03 inf =   3.802e+01 (107329)
*383680: obj =   2.113952372e+03 inf =   3.803e+01 (107329)
*383712: obj =   2.113952372e+03 inf =   3.803e+01 (107331)
*383715: obj =   2.113952372e+03 inf =   3.803e+01 (107338) 1
*383749: obj =   2.113952370e+03 inf =   3.803e+01 (107338)
*383783: obj =   2.113952281e+03 inf =   3.806e+01 (107329)
*383816: obj =   2.113952254e+03 inf =   3.807e+01 (107349) 1
*383850: obj =   2.113952249e+03 inf =   3.807e+01 (107329)
*383886: obj =   2.113952249e+03 inf =   3.807e+01 (107333)
*383917: obj =   2.113952249e+03 inf =   3.807e+01 (107336) 1
*383948: obj =   2.113952249e+03 inf =   3.807e+01 (107339)
*383984: obj =   2.113952249e+03 inf =   3.806e+01 (107334)
*384015: obj =   2.113952249e+03 inf =   3.806e+01 (107346)
