GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
    123: obj =   1.162956800e+02 inf =   2.026e+03 (2026)
    220: obj =   2.088921930e+02 inf =   1.929e+03 (1929)
    332: obj =   3.149159720e+02 inf =   1.817e+03 (1817)
    464: obj =   4.353493870e+02 inf =   1.685e+03 (1685)
    597: obj =   5.564518430e+02 inf =   1.552e+03 (1552)
    703: obj =   6.556395140e+02 inf =   1.446e+03 (1446)
    816: obj =   7.585669750e+02 inf =   1.333e+03 (1333)
    946: obj =   8.782140190e+02 inf =   1.203e+03 (1203)
   1077: obj =   9.995418040e+02 inf =   1.072e+03 (1072)
   1189: obj =   1.101965706e+03 inf =   9.600e+02 (960)
   1300: obj =   1.202353145e+03 inf =   8.490e+02 (849)
   1418: obj =   1.309360281e+03 inf =   7.310e+02 (731)
   1548: obj =   1.427152390e+03 inf =   6.010e+02 (601)
   1670: obj =   1.537024758e+03 inf =   4.790e+02 (479)
   1783: obj =   1.638813696e+03 inf =   3.660e+02 (366)
   1896: obj =   1.740577859e+03 inf =   2.530e+02 (253)
   2023: obj =   1.855017612e+03 inf =   1.260e+02 (126)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*522265: obj =   1.929312553e+03 inf =   5.261e+01 (94390)
*522287: obj =   1.929312553e+03 inf =   5.261e+01 (94403) 1
*522315: obj =   1.929312553e+03 inf =   5.261e+01 (94397)
*522344: obj =   1.929312553e+03 inf =   5.261e+01 (94396)
*522370: obj =   1.929312392e+03 inf =   5.263e+01 (94389)
*522388: obj =   1.929312379e+03 inf =   5.264e+01 (94380) 1
*522415: obj =   1.929312379e+03 inf =   5.264e+01 (94393)
*522441: obj =   1.929312379e+03 inf =   5.264e+01 (94377)
*522466: obj =   1.929312379e+03 inf =   5.264e+01 (94394)
*522489: obj =   1.929312379e+03 inf =   5.264e+01 (94393) 1
*522519: obj =   1.929312374e+03 inf =   5.264e+01 (94373)
*522548: obj =   1.929312374e+03 inf =   5.263e+01 (94372)
*522579: obj =   1.929312374e+03 inf =   5.263e+01 (94362)
*522590: obj =   1.929312374e+03 inf =   5.263e+01 (94348) 1
*522620: obj =   1.929312374e+03 inf =   5.263e+01 (94347)
*522652: obj =   1.929312374e+03 inf =   5.263e+01 (94338)
*522683: obj =   1.929312367e+03 inf =   5.263e+01 (94341)
*522691: obj =   1.929312366e+03 inf =   5.263e+01 (94356) 1
*522718: obj =   1.929312284e+03 inf =   5.264e+01 (94346)
*522745: obj =   1.929312191e+03 inf =   5.266e+01 (94346)
*522774: obj =   1.929312003e+03 inf =   5.269e+01 (94338)
*522792: obj =   1.929311946e+03 inf =   5.270e+01 (94323) 1
*522823: obj =   1.929311946e+03 inf =   5.270e+01 (94327)
*522853: obj =   1.929311903e+03 inf =   5.271e+01 (94310)
*522881: obj =   1.929311874e+03 inf =   5.271e+01 (94323)
*522893: obj =   1.929311874e+03 inf =   5.271e+01 (94328) 1
*522918: obj =   1.929311735e+03 inf =   5.274e+01 (94330)
*522939: obj =   1.929311730e+03 inf =   5.274e+01 (94328)
*522960: obj =   1.929311730e+03 inf =   5.274e+01 (94318)
*522983: obj =   1.929311729e+03 inf =   5.274e+01 (94335)
*522995: obj =   1.929311729e+03 inf =   5.274e+01 (94333) 1
*523020: obj =   1.929311627e+03 inf =   5.276e+01 (94349)
*523045: obj =   1.929311501e+03 inf =   5.278e+01 (94338)
*523070: obj =   1.929311349e+03 inf =   5.281e+01 (94330)
*523096: obj =   1.929311223e+03 inf =   5.284e+01 (94336) 1
*523125: obj =   1.929311222e+03 inf =   5.284e+01 (94323)
*523151: obj =   1.929311222e+03 inf =   5.284e+01 (94320)
*523175: obj =   1.929311222e+03 inf =   5.284e+01 (94307)
*523197: obj =   1.929311222e+03 inf =   5.284e+01 (94320) 1
*523223: obj =   1.929311221e+03 inf =   5.284e+01 (94318)
*523245: obj =   1.929311221e+03 inf =   5.284e+01 (94309)
*523267: obj =   1.929311205e+03 inf =   5.284e+01 (94316)
*523296: obj =   1.929311205e+03 inf =   5.284e+01 (94320)
*523298: obj =   1.929311205e+03 inf =   5.284e+01 (94318) 1
*523322: obj =   1.929311205e+03 inf =   5.284e+01 (94317)
*523350: obj =   1.929311205e+03 inf =   5.284e+01 (94316)
*523385: obj =   1.929311205e+03 inf =   5.284e+01 (94317)
*523399: obj =   1.929311205e+03 inf =   5.284e+01 (94319) 1
*523426: obj =   1.929311204e+03 inf =   5.284e+01 (94317)
*523463: obj =   1.929311204e+03 inf =   5.284e+01 (94308)
*523499: obj =   1.929311204e+03 inf =   5.284e+01 (94291)
*523500: obj =   1.929311204e+03 inf =   5.284e+01 (94295) 1
*523545: obj =   1.929311182e+03 inf =   5.284e+01 (94299)
*523590: obj =   1.929311182e+03 inf =   5.284e+01 (94297)
*523601: obj =   1.929311182e+03 inf =   5.284e+01 (94300) 1
*523644: obj =   1.929311182e+03 inf =   5.284e+01 (94309)
*523689: obj =   1.929311182e+03 inf =   5.284e+01 (94301)
*523702: obj =   1.929311171e+03 inf =   5.284e+01 (94301) 1
*523747: obj =   1.929311171e+03 inf =   5.284e+01 (94307)
*523789: obj =   1.929311170e+03 inf =   5.284e+01 (94308)
*523803: obj =   1.929311170e+03 inf =   5.284e+01 (94321) 1
*523850: obj =   1.929311158e+03 inf =   5.284e+01 (94315)
*523894: obj =   1.929311151e+03 inf =   5.284e+01 (94331)
*523904: obj =   1.929311151e+03 inf =   5.284e+01 (94325) 1
*523949: obj =   1.929311151e+03 inf =   5.284e+01 (94322)
*523989: obj =   1.929311150e+03 inf =   5.284e+01 (94326)
*524005: obj =   1.929311150e+03 inf =   5.284e+01 (94326) 1
*524045: obj =   1.929311131e+03 inf =   5.284e+01 (94331)
*524079: obj =   1.929311056e+03 inf =   5.286e+01 (94327)
*524106: obj =   1.929310929e+03 inf =   5.288e+01 (94323) 1
*524136: obj =   1.929310881e+03 inf =   5.289e+01 (94315)
*524170: obj =   1.929310810e+03 inf =   5.290e+01 (94318)
*524207: obj =   1.929310570e+03 inf =   5.295e+01 (94313) 1
*524240: obj =   1.929310560e+03 inf =   5.295e+01 (94328)
*524278: obj =   1.929310560e+03 inf =   5.295e+01 (94317)
*524308: obj =   1.929310560e+03 inf =   5.295e+01 (94304) 1
*524350: obj =   1.929310559e+03 inf =   5.294e+01 (94289)
*524387: obj =   1.929310559e+03 inf =   5.294e+01 (94285)
*524409: obj =   1.929310559e+03 inf =   5.293e+01 (94282) 1
*524448: obj =   1.929310559e+03 inf =   5.293e+01 (94271)
*524487: obj =   1.929310558e+03 inf =   5.293e+01 (94278)
*524510: obj =   1.929310558e+03 inf =   5.293e+01 (94265) 1
*524549: obj =   1.929310558e+03 inf =   5.293e+01 (94261)
*524588: obj =   1.929310558e+03 inf =   5.293e+01 (94264)
*524611: obj =   1.929310558e+03 inf =   5.293e+01 (94262) 1
*524659: obj =   1.929310558e+03 inf =   5.293e+01 (94255)
*524703: obj =   1.929310558e+03 inf =   5.293e+01 (94267)
*524712: obj =   1.929310521e+03 inf =   5.294e+01 (94271) 1
*524752: obj =   1.929310480e+03 inf =   5.295e+01 (94271)
*524786: obj =   1.929310480e+03 inf =   5.295e+01 (94277)
*524813: obj =   1.929310480e+03 inf =   5.295e+01 (94270) 1
*524854: obj =   1.929310478e+03 inf =   5.295e+01 (94276)
*524899: obj =   1.929310471e+03 inf =   5.295e+01 (94265)
*524914: obj =   1.929310445e+03 inf =   5.296e+01 (94265) 1
*524955: obj =   1.929310434e+03 inf =   5.296e+01 (94269)
*524998: obj =   1.929310320e+03 inf =   5.298e+01 (94289)
*525015: obj =   1.929310276e+03 inf =   5.299e+01 (94282) 1
*525055: obj =   1.929310095e+03 inf =   5.303e+01 (94280)
*525094: obj =   1.929310018e+03 inf =   5.304e+01 (94278)
*525116: obj =   1.929310017e+03 inf =   5.304e+01 (94272) 1
*525157: obj =   1.929309934e+03 inf =   5.306e+01 (94277)
*525197: obj =   1.929309931e+03 inf =   5.306e+01 (94272)
*525217: obj =   1.929309866e+03 inf =   5.307e+01 (94275) 1
*525262: obj =   1.929309863e+03 inf =   5.307e+01 (94286)
*525309: obj =   1.929309862e+03 inf =   5.307e+01 (94277)
*525318: obj =   1.929309862e+03 inf =   5.307e+01 (94273) 1
*525367: obj =   1.929309862e+03 inf =   5.307e+01 (94280)
*525414: obj =   1.929309862e+03 inf =   5.307e+01 (94268)
*525419: obj =   1.929309862e+03 inf =   5.307e+01 (94270) 1
*525464: obj =   1.929309844e+03 inf =   5.307e+01 (94282)
*525507: obj =   1.929309802e+03 inf =   5.307e+01 (94280)
*525520: obj =   1.929309802e+03 inf =   5.307e+01 (94278) 1
*525565: obj =   1.929309797e+03 inf =   5.307e+01 (94277)
*525610: obj =   1.929309797e+03 inf =   5.307e+01 (94283)
*525622: obj =   1.929309797e+03 inf =   5.307e+01 (94276) 1
*525669: obj =   1.929309786e+03 inf =   5.307e+01 (94264)
*525714: obj =   1.929309785e+03 inf =   5.307e+01 (94252)
*525723: obj =   1.929309785e+03 inf =   5.307e+01 (94253) 1
*525761: obj =   1.929309768e+03 inf =   5.307e+01 (94262)
*525800: obj =   1.929309667e+03 inf =   5.309e+01 (94278)
*525824: obj =   1.929309646e+03 inf =   5.309e+01 (94285) 1
*525861: obj =   1.929309605e+03 inf =   5.310e+01 (94276)
*525900: obj =   1.929309602e+03 inf =   5.310e+01 (94271)
*525925: obj =   1.929309555e+03 inf =   5.311e+01 (94270) 1
*525962: obj =   1.929309368e+03 inf =   5.314e+01 (94270)
*526002: obj =   1.929309367e+03 inf =   5.314e+01 (94279)
*526026: obj =   1.929309336e+03 inf =   5.315e+01 (94281) 1
*526063: obj =   1.929309112e+03 inf =   5.320e+01 (94282)
*526104: obj =   1.929309089e+03 inf =   5.320e+01 (94277)
*526127: obj =   1.929309089e+03 inf =   5.320e+01 (94268) 1
*526166: obj =   1.929309024e+03 inf =   5.321e+01 (94247)
*526213: obj =   1.929309024e+03 inf =   5.321e+01 (94246)
*526228: obj =   1.929309024e+03 inf =   5.321e+01 (94245) 1
*526272: obj =   1.929309021e+03 inf =   5.321e+01 (94257)
*526319: obj =   1.929309020e+03 inf =   5.321e+01 (94275)
*526329: obj =   1.929309006e+03 inf =   5.322e+01 (94269) 1
*526372: obj =   1.929309006e+03 inf =   5.322e+01 (94262)
*526413: obj =   1.929308995e+03 inf =   5.322e+01 (94262)
*526430: obj =   1.929308995e+03 inf =   5.322e+01 (94267) 1
*526472: obj =   1.929308995e+03 inf =   5.322e+01 (94260)
*526515: obj =   1.929308971e+03 inf =   5.322e+01 (94266)
*526531: obj =   1.929308971e+03 inf =   5.322e+01 (94271) 1
*526572: obj =   1.929308971e+03 inf =   5.322e+01 (94275)
*526612: obj =   1.929308969e+03 inf =   5.322e+01 (94285)
*526632: obj =   1.929308969e+03 inf =   5.322e+01 (94282) 1
*526671: obj =   1.929308968e+03 inf =   5.322e+01 (94275)
*526713: obj =   1.929308938e+03 inf =   5.323e+01 (94257)
*526734: obj =   1.929308919e+03 inf =   5.323e+01 (94273) 1
*526774: obj =   1.929308748e+03 inf =   5.327e+01 (94264)
*526815: obj =   1.929308748e+03 inf =   5.327e+01 (94256)
*526835: obj =   1.929308744e+03 inf =   5.327e+01 (94263) 1
*526880: obj =   1.929308743e+03 inf =   5.327e+01 (94262)
*526923: obj =   1.929308741e+03 inf =   5.327e+01 (94275)
*526936: obj =   1.929308741e+03 inf =   5.327e+01 (94274) 1
*526982: obj =   1.929308741e+03 inf =   5.327e+01 (94262)
*527031: obj =   1.929308739e+03 inf =   5.327e+01 (94251)
*527037: obj =   1.929308739e+03 inf =   5.327e+01 (94239) 1
*527086: obj =   1.929308739e+03 inf =   5.327e+01 (94238)
*527135: obj =   1.929308739e+03 inf =   5.326e+01 (94245)
*527138: obj =   1.929308737e+03 inf =   5.326e+01 (94247) 1
*527186: obj =   1.929308710e+03 inf =   5.326e+01 (94270)
*527235: obj =   1.929308710e+03 inf =   5.326e+01 (94263)
*527239: obj =   1.929308710e+03 inf =   5.326e+01 (94262) 1
*527286: obj =   1.929308707e+03 inf =   5.326e+01 (94266)
*527333: obj =   1.929308681e+03 inf =   5.326e+01 (94248)
*527340: obj =   1.929308681e+03 inf =   5.326e+01 (94257) 1
*527390: obj =   1.929308681e+03 inf =   5.326e+01 (94247)
*527436: obj =   1.929308648e+03 inf =   5.326e+01 (94250)
*527441: obj =   1.929308648e+03 inf =   5.326e+01 (94244) 1
*527489: obj =   1.929308641e+03 inf =   5.326e+01 (94246)
*527536: obj =   1.929308641e+03 inf =   5.326e+01 (94228)
*527542: obj =   1.929308641e+03 inf =   5.326e+01 (94236) 1
*527588: obj =   1.929308577e+03 inf =   5.326e+01 (94240)
*527633: obj =   1.929308544e+03 inf =   5.326e+01 (94224)
*527643: obj =   1.929308544e+03 inf =   5.326e+01 (94236) 1
*527681: obj =   1.929308438e+03 inf =   5.327e+01 (94237)
*527714: obj =   1.929308384e+03 inf =   5.327e+01 (94250)
*527744: obj =   1.929308373e+03 inf =   5.327e+01 (94242) 1
*527784: obj =   1.929308352e+03 inf =   5.327e+01 (94245)
*527824: obj =   1.929308261e+03 inf =   5.328e+01 (94265)
*527845: obj =   1.929308250e+03 inf =   5.328e+01 (94258) 1
*527885: obj =   1.929308182e+03 inf =   5.329e+01 (94268)
*527925: obj =   1.929308141e+03 inf =   5.329e+01 (94250)
*527947: obj =   1.929308140e+03 inf =   5.329e+01 (94236) 1
*527984: obj =   1.929308139e+03 inf =   5.329e+01 (94227)
*528026: obj =   1.929308047e+03 inf =   5.330e+01 (94240)
*528048: obj =   1.929307956e+03 inf =   5.330e+01 (94254) 1
*528097: obj =   1.929307953e+03 inf =   5.330e+01 (94268)
*528145: obj =   1.929307950e+03 inf =   5.330e+01 (94268)
*528149: obj =   1.929307950e+03 inf =   5.330e+01 (94270) 1
*528197: obj =   1.929307917e+03 inf =   5.330e+01 (94271)
*528240: obj =   1.929307907e+03 inf =   5.330e+01 (94254)
*528250: obj =   1.929307898e+03 inf =   5.330e+01 (94253) 1
*528293: obj =   1.929307817e+03 inf =   5.330e+01 (94262)
*528337: obj =   1.929307817e+03 inf =   5.330e+01 (94261)
*528351: obj =   1.929307817e+03 inf =   5.330e+01 (94270) 1
*528397: obj =   1.929307816e+03 inf =   5.330e+01 (94273)
*528443: obj =   1.929307809e+03 inf =   5.330e+01 (94269)
*528452: obj =   1.929307809e+03 inf =   5.330e+01 (94270) 1
*528499: obj =   1.929307802e+03 inf =   5.330e+01 (94273)
*528547: obj =   1.929307802e+03 inf =   5.330e+01 (94275)
*528553: obj =   1.929307802e+03 inf =   5.330e+01 (94273) 1
*528592: obj =   1.929307801e+03 inf =   5.330e+01 (94284)
*528633: obj =   1.929307801e+03 inf =   5.330e+01 (94283)
*528654: obj =   1.929307801e+03 inf =   5.331e+01 (94279) 1
*528699: obj =   1.929307796e+03 inf =   5.331e+01 (94264)
*528738: obj =   1.929307712e+03 inf =   5.332e+01 (94264)
*528755: obj =   1.929307670e+03 inf =   5.332e+01 (94256) 1
*528797: obj =   1.929307639e+03 inf =   5.332e+01 (94271)
*528833: obj =   1.929307627e+03 inf =   5.332e+01 (94286)
*528856: obj =   1.929307627e+03 inf =   5.333e+01 (94270) 1
*528897: obj =   1.929307625e+03 inf =   5.332e+01 (94278)
*528940: obj =   1.929307502e+03 inf =   5.333e+01 (94264)
*528957: obj =   1.929307501e+03 inf =   5.333e+01 (94264) 1
*528994: obj =   1.929307354e+03 inf =   5.334e+01 (94266)
*529031: obj =   1.929307158e+03 inf =   5.336e+01 (94268)
*529058: obj =   1.929307157e+03 inf =   5.337e+01 (94283) 1
*529103: obj =   1.929307156e+03 inf =   5.336e+01 (94273)
*529148: obj =   1.929307139e+03 inf =   5.337e+01 (94283)
*529159: obj =   1.929307139e+03 inf =   5.337e+01 (94280) 1
*529201: obj =   1.929307124e+03 inf =   5.337e+01 (94301)
*529243: obj =   1.929307124e+03 inf =   5.337e+01 (94294)
*529260: obj =   1.929307124e+03 inf =   5.337e+01 (94294) 1
*529300: obj =   1.929307078e+03 inf =   5.338e+01 (94296)
*529339: obj =   1.929307068e+03 inf =   5.338e+01 (94302)
*529361: obj =   1.929307068e+03 inf =   5.338e+01 (94305) 1
*529401: obj =   1.929307068e+03 inf =   5.338e+01 (94299)
*529440: obj =   1.929307068e+03 inf =   5.338e+01 (94301)
*529463: obj =   1.929307068e+03 inf =   5.338e+01 (94291) 1
*529510: obj =   1.929307068e+03 inf =   5.338e+01 (94277)
*529557: obj =   1.929307066e+03 inf =   5.338e+01 (94266)
*529564: obj =   1.929307066e+03 inf =   5.338e+01 (94265) 1
*529611: obj =   1.929307066e+03 inf =   5.338e+01 (94245)
*529658: obj =   1.929307048e+03 inf =   5.338e+01 (94243)
*529665: obj =   1.929307046e+03 inf =   5.338e+01 (94250) 1
*529707: obj =   1.929307028e+03 inf =   5.338e+01 (94266)
*529748: obj =   1.929307007e+03 inf =   5.339e+01 (94249)
*529766: obj =   1.929307007e+03 inf =   5.339e+01 (94261) 1
*529807: obj =   1.929306972e+03 inf =   5.339e+01 (94260)
*529845: obj =   1.929306970e+03 inf =   5.339e+01 (94274)
*529867: obj =   1.929306932e+03 inf =   5.339e+01 (94261) 1
*529906: obj =   1.929306931e+03 inf =   5.339e+01 (94269)
*529950: obj =   1.929306928e+03 inf =   5.339e+01 (94244)
*529968: obj =   1.929306928e+03 inf =   5.339e+01 (94241) 1
*530007: obj =   1.929306927e+03 inf =   5.339e+01 (94233)
*530048: obj =   1.929306927e+03 inf =   5.339e+01 (94248)
*530069: obj =   1.929306926e+03 inf =   5.339e+01 (94251) 1
*530113: obj =   1.929306921e+03 inf =   5.339e+01 (94257)
*530158: obj =   1.929306921e+03 inf =   5.339e+01 (94256)
*530170: obj =   1.929306916e+03 inf =   5.339e+01 (94260) 1
*530214: obj =   1.929306915e+03 inf =   5.339e+01 (94275)
*530259: obj =   1.929306907e+03 inf =   5.339e+01 (94263)
*530272: obj =   1.929306906e+03 inf =   5.339e+01 (94267) 1
*530319: obj =   1.929306905e+03 inf =   5.339e+01 (94272)
*530364: obj =   1.929306901e+03 inf =   5.339e+01 (94261)
*530373: obj =   1.929306901e+03 inf =   5.339e+01 (94264) 1
*530419: obj =   1.929306901e+03 inf =   5.339e+01 (94286)
*530464: obj =   1.929306901e+03 inf =   5.339e+01 (94287)
*530474: obj =   1.929306901e+03 inf =   5.339e+01 (94298) 1
*530520: obj =   1.929306901e+03 inf =   5.339e+01 (94295)
*530565: obj =   1.929306901e+03 inf =   5.339e+01 (94298)
*530576: obj =   1.929306901e+03 inf =   5.339e+01 (94289) 1
*530622: obj =   1.929306901e+03 inf =   5.339e+01 (94287)
*530666: obj =   1.929306900e+03 inf =   5.338e+01 (94280)
*530677: obj =   1.929306900e+03 inf =   5.338e+01 (94285) 1
*530716: obj =   1.929306896e+03 inf =   5.338e+01 (94287)
*530753: obj =   1.929306867e+03 inf =   5.339e+01 (94299)
*530778: obj =   1.929306836e+03 inf =   5.339e+01 (94281) 1
*530815: obj =   1.929306737e+03 inf =   5.340e+01 (94271)
*530853: obj =   1.929306712e+03 inf =   5.340e+01 (94271)
*530879: obj =   1.929306711e+03 inf =   5.340e+01 (94266) 1
*530917: obj =   1.929306644e+03 inf =   5.341e+01 (94273)
*530958: obj =   1.929306506e+03 inf =   5.342e+01 (94273)
*530980: obj =   1.929306506e+03 inf =   5.342e+01 (94266) 1
*531017: obj =   1.929306372e+03 inf =   5.343e+01 (94270)
*531055: obj =   1.929306264e+03 inf =   5.345e+01 (94275)
*531081: obj =   1.929306181e+03 inf =   5.346e+01 (94257) 1
*531118: obj =   1.929306043e+03 inf =   5.347e+01 (94266)
*531155: obj =   1.929305920e+03 inf =   5.349e+01 (94280)
*531182: obj =   1.929305827e+03 inf =   5.350e+01 (94256) 1
*531218: obj =   1.929305768e+03 inf =   5.350e+01 (94265)
*531254: obj =   1.929305629e+03 inf =   5.352e+01 (94251)
*531283: obj =   1.929305471e+03 inf =   5.354e+01 (94254) 1
*531319: obj =   1.929305450e+03 inf =   5.354e+01 (94253)
*531360: obj =   1.929305450e+03 inf =   5.354e+01 (94259)
*531384: obj =   1.929305450e+03 inf =   5.354e+01 (94257) 1
*531424: obj =   1.929305445e+03 inf =   5.354e+01 (94260)
*531463: obj =   1.929305445e+03 inf =   5.354e+01 (94253)
*531485: obj =   1.929305445e+03 inf =   5.354e+01 (94248) 1
*531520: obj =   1.929305445e+03 inf =   5.354e+01 (94233)
*531555: obj =   1.929305437e+03 inf =   5.354e+01 (94231)
*531586: obj =   1.929305437e+03 inf =   5.354e+01 (94230) 1
*531618: obj =   1.929305410e+03 inf =   5.355e+01 (94230)
*531651: obj =   1.929305402e+03 inf =   5.355e+01 (94237)
*531682: obj =   1.929305402e+03 inf =   5.355e+01 (94233)
*531687: obj =   1.929305402e+03 inf =   5.355e+01 (94232) 1
*531723: obj =   1.929305399e+03 inf =   5.355e+01 (94238)
*531754: obj =   1.929305399e+03 inf =   5.355e+01 (94230)
*531788: obj =   1.929305397e+03 inf =   5.355e+01 (94225) 1
*531822: obj =   1.929305397e+03 inf =   5.355e+01 (94191)
*531854: obj =   1.929305397e+03 inf =   5.355e+01 (94174)
*531888: obj =   1.929305396e+03 inf =   5.354e+01 (94179)
*531889: obj =   1.929305396e+03 inf =   5.354e+01 (94167) 1
*531919: obj =   1.929305396e+03 inf =   5.354e+01 (94169)
*531950: obj =   1.929305393e+03 inf =   5.355e+01 (94164)
*531985: obj =   1.929305393e+03 inf =   5.354e+01 (94168)
*531990: obj =   1.929305393e+03 inf =   5.354e+01 (94172) 1
*532029: obj =   1.929305392e+03 inf =   5.354e+01 (94163)
*532066: obj =   1.929305375e+03 inf =   5.355e+01 (94167)
*532091: obj =   1.929305375e+03 inf =   5.355e+01 (94164) 1
*532125: obj =   1.929305366e+03 inf =   5.355e+01 (94172)
*532157: obj =   1.929305366e+03 inf =   5.355e+01 (94180)
*532189: obj =   1.929305366e+03 inf =   5.355e+01 (94188)
*532192: obj =   1.929305366e+03 inf =   5.355e+01 (94184) 1
*532225: obj =   1.929305366e+03 inf =   5.355e+01 (94193)
*532262: obj =   1.929305366e+03 inf =   5.355e+01 (94182)
*532293: obj =   1.929305366e+03 inf =   5.355e+01 (94191) 1
*532328: obj =   1.929305366e+03 inf =   5.355e+01 (94204)
*532364: obj =   1.929305360e+03 inf =   5.355e+01 (94207)
*532394: obj =   1.929305330e+03 inf =   5.355e+01 (94200) 1
*532432: obj =   1.929305330e+03 inf =   5.355e+01 (94206)
*532470: obj =   1.929305330e+03 inf =   5.355e+01 (94215)
*532495: obj =   1.929305330e+03 inf =   5.355e+01 (94222) 1
*532536: obj =   1.929305330e+03 inf =   5.355e+01 (94222)
*532578: obj =   1.929305330e+03 inf =   5.354e+01 (94223)
*532596: obj =   1.929305330e+03 inf =   5.354e+01 (94230) 1
*532638: obj =   1.929305330e+03 inf =   5.354e+01 (94226)
*532681: obj =   1.929305326e+03 inf =   5.354e+01 (94236)
*532697: obj =   1.929305326e+03 inf =   5.354e+01 (94233) 1
*532732: obj =   1.929305319e+03 inf =   5.355e+01 (94244)
*532771: obj =   1.929305310e+03 inf =   5.355e+01 (94218)
*532798: obj =   1.929305307e+03 inf =   5.355e+01 (94192) 1
*532839: obj =   1.929305300e+03 inf =   5.355e+01 (94206)
*532881: obj =   1.929305293e+03 inf =   5.355e+01 (94219)
*532899: obj =   1.929305293e+03 inf =   5.355e+01 (94226) 1
*532940: obj =   1.929305293e+03 inf =   5.354e+01 (94220)
*532981: obj =   1.929305292e+03 inf =   5.354e+01 (94225)
*533000: obj =   1.929305292e+03 inf =   5.354e+01 (94229) 1
*533042: obj =   1.929305292e+03 inf =   5.354e+01 (94224)
*533084: obj =   1.929305231e+03 inf =   5.354e+01 (94223)
*533101: obj =   1.929305214e+03 inf =   5.354e+01 (94221) 1
*533138: obj =   1.929305113e+03 inf =   5.355e+01 (94218)
*533178: obj =   1.929305109e+03 inf =   5.354e+01 (94200)
*533202: obj =   1.929305109e+03 inf =   5.354e+01 (94196) 1
*533244: obj =   1.929305108e+03 inf =   5.354e+01 (94201)
*533285: obj =   1.929305098e+03 inf =   5.354e+01 (94181)
*533303: obj =   1.929305098e+03 inf =   5.354e+01 (94175) 1
*533343: obj =   1.929305098e+03 inf =   5.354e+01 (94182)
*533383: obj =   1.929305098e+03 inf =   5.354e+01 (94175)
*533404: obj =   1.929305098e+03 inf =   5.354e+01 (94169) 1
*533452: obj =   1.929305098e+03 inf =   5.354e+01 (94152)
*533496: obj =   1.929305095e+03 inf =   5.354e+01 (94156)
*533505: obj =   1.929305088e+03 inf =   5.354e+01 (94155) 1
*533548: obj =   1.929305086e+03 inf =   5.354e+01 (94168)
*533581: obj =   1.929305075e+03 inf =   5.354e+01 (94175)
*533606: obj =   1.929305063e+03 inf =   5.354e+01 (94181) 1
*533637: obj =   1.929305060e+03 inf =   5.354e+01 (94192)
*533663: obj =   1.929305006e+03 inf =   5.355e+01 (94183)
*533691: obj =   1.929304937e+03 inf =   5.356e+01 (94174)
*533707: obj =   1.929304936e+03 inf =   5.356e+01 (94178) 1
*533748: obj =   1.929304880e+03 inf =   5.357e+01 (94161)
*533788: obj =   1.929304873e+03 inf =   5.357e+01 (94170)
*533808: obj =   1.929304850e+03 inf =   5.357e+01 (94175) 1
*533849: obj =   1.929304820e+03 inf =   5.357e+01 (94177)
*533890: obj =   1.929304720e+03 inf =   5.358e+01 (94169)
*533909: obj =   1.929304642e+03 inf =   5.359e+01 (94180) 1
*533948: obj =   1.929304408e+03 inf =   5.361e+01 (94170)
*533987: obj =   1.929304388e+03 inf =   5.362e+01 (94172)
*534010: obj =   1.929304388e+03 inf =   5.362e+01 (94167) 1
*534051: obj =   1.929304385e+03 inf =   5.362e+01 (94175)
*534091: obj =   1.929304384e+03 inf =   5.362e+01 (94191)
*534111: obj =   1.929304384e+03 inf =   5.362e+01 (94212) 1
*534152: obj =   1.929304380e+03 inf =   5.362e+01 (94194)
*534192: obj =   1.929304249e+03 inf =   5.363e+01 (94204)
*534212: obj =   1.929304193e+03 inf =   5.364e+01 (94194) 1
*534250: obj =   1.929304116e+03 inf =   5.365e+01 (94188)
*534280: obj =   1.929304047e+03 inf =   5.365e+01 (94200)
*534313: obj =   1.929304020e+03 inf =   5.366e+01 (94196) 1
*534344: obj =   1.929303954e+03 inf =   5.366e+01 (94198)
*534376: obj =   1.929303895e+03 inf =   5.366e+01 (94200)
*534414: obj =   1.929303894e+03 inf =   5.366e+01 (94204) 1
*534455: obj =   1.929303804e+03 inf =   5.366e+01 (94188)
*534499: obj =   1.929303748e+03 inf =   5.366e+01 (94189)
