GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*183993: obj =   1.266649634e+01 inf =   1.436e-02 (7241) 1
*184197: obj =   1.266647489e+01 inf =   1.450e-02 (7169) 2
*184395: obj =   1.266646063e+01 inf =   1.463e-02 (7119) 2
*184595: obj =   1.266643582e+01 inf =   1.477e-02 (7041) 2
*184795: obj =   1.266641386e+01 inf =   1.477e-02 (6950) 2
*184995: obj =   1.266639166e+01 inf =   1.491e-02 (6873) 2
*185204: obj =   1.266635663e+01 inf =   1.490e-02 (6825) 2
*185415: obj =   1.266610803e+01 inf =   1.479e-02 (6383) 2
*185641: obj =   1.266601176e+01 inf =   1.489e-02 (6246) 2
*185866: obj =   1.266597218e+01 inf =   1.485e-02 (6150) 2
*186084: obj =   1.266594621e+01 inf =   1.478e-02 (6097) 2
*186297: obj =   1.266592793e+01 inf =   1.456e-02 (5971) 2
*186518: obj =   1.266587711e+01 inf =   1.446e-02 (5959) 2
*186740: obj =   1.266549962e+01 inf =   1.429e-02 (6069) 2
*186958: obj =   1.266541573e+01 inf =   1.420e-02 (6021) 2
*187180: obj =   1.266533133e+01 inf =   1.367e-02 (5966) 2
*187392: obj =   1.266530479e+01 inf =   1.351e-02 (5863) 2
*187604: obj =   1.266527371e+01 inf =   1.340e-02 (5690) 3
*187823: obj =   1.266523345e+01 inf =   1.314e-02 (5591) 2
*188046: obj =   1.266520878e+01 inf =   1.321e-02 (5543) 2
*188272: obj =   1.266519820e+01 inf =   1.308e-02 (5488) 2
*188496: obj =   1.266517890e+01 inf =   1.295e-02 (5329) 2
*188719: obj =   1.266517068e+01 inf =   1.251e-02 (5265) 2
*188945: obj =   1.266515580e+01 inf =   1.219e-02 (5264) 2
*189173: obj =   1.266514121e+01 inf =   1.204e-02 (5153) 2
*189397: obj =   1.266512138e+01 inf =   1.174e-02 (5014) 2
*189618: obj =   1.266510800e+01 inf =   1.170e-02 (4844) 3
*189837: obj =   1.266508438e+01 inf =   1.147e-02 (4779) 2
*190051: obj =   1.266507574e+01 inf =   1.115e-02 (4728) 2
*190285: obj =   1.266237996e+01 inf =   1.101e-02 (5421) 2
*190514: obj =   1.266232792e+01 inf =   1.096e-02 (5365) 2
*190743: obj =   1.266225961e+01 inf =   1.094e-02 (5208) 2
*190959: obj =   1.266205748e+01 inf =   1.091e-02 (5195) 2
*191175: obj =   1.266198363e+01 inf =   1.088e-02 (5097) 2
*191387: obj =   1.266194166e+01 inf =   1.096e-02 (5105) 2
*191603: obj =   1.266185946e+01 inf =   1.100e-02 (5002) 2
*191823: obj =   1.266181810e+01 inf =   1.100e-02 (4935) 2
*192044: obj =   1.266179378e+01 inf =   1.094e-02 (4951) 2
*192258: obj =   1.266176776e+01 inf =   1.103e-02 (4881) 3
*192475: obj =   1.266173909e+01 inf =   1.106e-02 (4824) 2
*192698: obj =   1.266171717e+01 inf =   1.113e-02 (4751) 2
*192918: obj =   1.266170439e+01 inf =   1.119e-02 (4618) 2
*193145: obj =   1.266168973e+01 inf =   1.141e-02 (4612) 2
*193367: obj =   1.264400324e+01 inf =   1.151e-02 (5825) 2
*193629: obj =   1.125064705e+01 inf =   1.121e-02 (8968) 3
*193880: obj =   1.125062024e+01 inf =   1.078e-02 (8884) 2
*194110: obj =   1.125058487e+01 inf =   1.060e-02 (8861) 2
*194332: obj =   1.125053125e+01 inf =   1.064e-02 (8785) 2
*194547: obj =   1.125049127e+01 inf =   1.056e-02 (8676) 2
*194755: obj =   1.125046174e+01 inf =   1.037e-02 (8512) 3
*194982: obj =   1.125042620e+01 inf =   1.045e-02 (8420) 2
*195199: obj =   1.125040639e+01 inf =   1.010e-02 (8293) 2
*195420: obj =   1.125036821e+01 inf =   9.869e-03 (8130) 2
*195653: obj =   1.125032632e+01 inf =   9.848e-03 (7999) 2
*195876: obj =   1.125028350e+01 inf =   9.808e-03 (7970) 3
*196108: obj =   1.125022696e+01 inf =   9.689e-03 (7847) 2
*196334: obj =   1.125019426e+01 inf =   9.681e-03 (7822) 2
*196557: obj =   1.125004398e+01 inf =   9.610e-03 (7657) 2
*196791: obj =   1.124932071e+01 inf =   9.522e-03 (6087) 3
*197015: obj =   1.124882487e+01 inf =   9.479e-03 (5912) 1
*197234: obj =   1.124875460e+01 inf =   9.568e-03 (5808) 2
*197447: obj =   1.124868304e+01 inf =   9.631e-03 (5535) 3
*197663: obj =   1.124862642e+01 inf =   9.675e-03 (5376) 2
*197890: obj =   1.124859574e+01 inf =   9.710e-03 (5253) 2
*198120: obj =   1.124856740e+01 inf =   9.830e-03 (5162) 2
*198347: obj =   1.124854754e+01 inf =   9.890e-03 (4929) 2
*198573: obj =   1.124853051e+01 inf =   1.030e-02 (4696) 2
*198803: obj =   1.124852055e+01 inf =   1.055e-02 (4603) 2
*199042: obj =   1.124851125e+01 inf =   1.076e-02 (4452) 3
*199288: obj =   1.124849804e+01 inf =   1.077e-02 (4407) 2
*199557: obj =   1.101460500e+01 inf =   1.071e-02 (4641) 2
*199826: obj =   1.023271803e+01 inf =   1.052e-02 (4460) 3
*200056: obj =   1.023270699e+01 inf =   1.074e-02 (4372) 2
*200326: obj =   9.844774524e+00 inf =   1.070e-02 (8217) 2
*200570: obj =   8.953888389e+00 inf =   1.043e-02 (8154) 2
*200823: obj =   8.953866274e+00 inf =   1.016e-02 (7914) 3
*201060: obj =   8.953836432e+00 inf =   1.014e-02 (7863) 2
*201285: obj =   8.953822026e+00 inf =   9.965e-03 (7735) 2
*201509: obj =   8.953804284e+00 inf =   1.001e-02 (7679) 3
*201752: obj =   8.953744291e+00 inf =   9.902e-03 (7641) 2
*201986: obj =   8.953708598e+00 inf =   9.877e-03 (7591) 2
*202220: obj =   8.952528890e+00 inf =   9.919e-03 (5074) 2
*202440: obj =   8.952523764e+00 inf =   9.515e-03 (5005) 3
*202676: obj =   8.952508202e+00 inf =   9.522e-03 (4880) 2
*202904: obj =   8.952498812e+00 inf =   9.562e-03 (4683) 2
*203130: obj =   8.952493112e+00 inf =   9.566e-03 (4528) 2
*203367: obj =   8.952482767e+00 inf =   9.334e-03 (4506) 2
*203628: obj =   8.950565129e+00 inf =   9.367e-03 (4981) 3
*203903: obj =   8.279322551e+00 inf =   9.418e-03 (4068) 2
*204142: obj =   8.279315702e+00 inf =   9.503e-03 (3962) 2
*204396: obj =   8.278334325e+00 inf =   9.519e-03 (4331) 2
*204688: obj =   7.493383952e+00 inf =   9.513e-03 (3794) 3
*204920: obj =   7.493374811e+00 inf =   9.353e-03 (3680) 2
*205164: obj =   7.493364662e+00 inf =   9.303e-03 (3564) 2
*205398: obj =   7.455173710e+00 inf =   9.072e-03 (3583) 2
*205635: obj =   7.376828933e+00 inf =   9.133e-03 (3639) 3
*205867: obj =   6.960268182e+00 inf =   8.970e-03 (4247) 2
*206101: obj =   6.960204107e+00 inf =   9.108e-03 (4219) 2
*206326: obj =   6.960167622e+00 inf =   9.065e-03 (4178) 2
*206557: obj =   6.960143918e+00 inf =   9.206e-03 (4148) 3
*206800: obj =   6.960109826e+00 inf =   9.178e-03 (4092) 2
*207045: obj =   6.960073199e+00 inf =   9.142e-03 (4114) 2
*207263: obj =   6.824019048e+00 inf =   9.061e-03 (3580) 2
*207464: obj =   6.824014381e+00 inf =   8.785e-03 (3502) 2
*207708: obj =   6.645364499e+00 inf =   8.839e-03 (7703) 3
*207952: obj =   6.645305574e+00 inf =   8.799e-03 (7651) 2
*208182: obj =   6.645272274e+00 inf =   8.764e-03 (7595) 2
*208412: obj =   6.645244734e+00 inf =   8.803e-03 (7584) 2
*208630: obj =   6.645222308e+00 inf =   8.897e-03 (7531) 3
*208855: obj =   6.645205994e+00 inf =   8.858e-03 (7462) 2
*209085: obj =   6.645182642e+00 inf =   8.705e-03 (7369) 2
*209322: obj =   6.645151569e+00 inf =   8.778e-03 (7238) 2
*209550: obj =   6.645129727e+00 inf =   9.253e-03 (7146) 3
*209783: obj =   6.645112244e+00 inf =   9.415e-03 (7077) 2
*210021: obj =   6.645082704e+00 inf =   9.410e-03 (6906) 2
*210254: obj =   6.645049956e+00 inf =   9.616e-03 (6781) 3
*210490: obj =   6.645004654e+00 inf =   9.650e-03 (6659) 2
*210722: obj =   6.644138548e+00 inf =   9.805e-03 (5519) 2
*210959: obj =   6.643957792e+00 inf =   9.484e-03 (5458) 2
*211185: obj =   6.643904053e+00 inf =   8.975e-03 (5321) 2
*211414: obj =   6.643861436e+00 inf =   8.890e-03 (5187) 2
*211642: obj =   6.643836624e+00 inf =   8.701e-03 (5040) 2
*211870: obj =   6.643809313e+00 inf =   8.749e-03 (4896) 2
*212096: obj =   6.643788032e+00 inf =   8.881e-03 (4749) 3
*212329: obj =   6.643779511e+00 inf =   8.892e-03 (4456) 2
*212567: obj =   6.643770273e+00 inf =   8.905e-03 (4285) 2
*212804: obj =   6.643495807e+00 inf =   8.806e-03 (4281) 2
*213041: obj =   6.643477787e+00 inf =   8.809e-03 (4109) 2
*213292: obj =   6.643466286e+00 inf =   8.814e-03 (3896) 3
*213559: obj =   6.643451046e+00 inf =   8.868e-03 (3781) 2
*213838: obj =   6.127631765e+00 inf =   8.898e-03 (3483) 2
*214093: obj =   6.127625485e+00 inf =   8.672e-03 (3452) 2
*214336: obj =   6.127620717e+00 inf =   8.579e-03 (3381) 2
*214564: obj =   6.127613310e+00 inf =   8.430e-03 (3183) 3
*214810: obj =   5.397937021e+00 inf =   8.365e-03 (3098) 2
*215029: obj =   5.397932057e+00 inf =   8.373e-03 (3027) 2
*215254: obj =   5.032964993e+00 inf =   8.397e-03 (3287) 2
*215480: obj =   4.941015818e+00 inf =   8.225e-03 (2974) 2
*215697: obj =   4.112759546e+00 inf =   8.129e-03 (3133) 2
*215918: obj =   3.984019392e+00 inf =   8.077e-03 (3178) 2
*216138: obj =   3.858343335e+00 inf =   8.014e-03 (3120) 2
*216349: obj =   3.821123447e+00 inf =   7.897e-03 (3012) 2
*216567: obj =   3.541564069e+00 inf =   7.941e-03 (3161) 2
*216784: obj =   3.448371435e+00 inf =   7.956e-03 (3084) 2
*216996: obj =   3.358463971e+00 inf =   7.790e-03 (3435) 2
*217204: obj =   3.358459139e+00 inf =   7.791e-03 (3409) 2
*217423: obj =   3.327510424e+00 inf =   7.744e-03 (3428) 2
*217641: obj =   3.192615602e+00 inf =   7.595e-03 (3229) 2
*217867: obj =   2.811732272e+00 inf =   7.407e-03 (3175) 2
*218079: obj =   2.811730005e+00 inf =   7.385e-03 (3151) 2
*218284: obj =   2.782675904e+00 inf =   7.279e-03 (3158) 2
*218502: obj =   2.553787548e+00 inf =   7.266e-03 (3008) 2
*218722: obj =   2.351017955e+00 inf =   7.227e-03 (3353) 2
*218932: obj =   2.328258788e+00 inf =   7.218e-03 (3426) 2
*219141: obj =   2.328256306e+00 inf =   7.478e-03 (3376) 2
*219356: obj =   2.236409159e+00 inf =   7.579e-03 (3667) 2
*219561: obj =   2.204834844e+00 inf =   7.517e-03 (3672) 2
*219788: obj =   2.008272300e+00 inf =   7.484e-03 (3289) 2
*219999: obj =   1.932745780e+00 inf =   7.343e-03 (3430) 2
*220203: obj =   1.932743154e+00 inf =   7.143e-03 (3426) 2
*220420: obj =   1.871743411e+00 inf =   7.176e-03 (3274) 2
*220636: obj =   1.823864202e+00 inf =   7.194e-03 (3144) 2
*220866: obj =   1.649909706e+00 inf =   7.144e-03 (2999) 2
*221079: obj =   1.626128078e+00 inf =   7.065e-03 (2713) 2
*221286: obj =   1.626126298e+00 inf =   6.875e-03 (2645) 2
*221504: obj =   1.591776223e+00 inf =   6.856e-03 (2490) 2
*221735: obj =   1.455382883e+00 inf =   6.902e-03 (2515) 3
*221958: obj =   1.368013015e+00 inf =   6.851e-03 (2689) 2
*222173: obj =   1.368010418e+00 inf =   6.669e-03 (2594) 2
*222397: obj =   1.338912347e+00 inf =   6.637e-03 (2502) 2
*222636: obj =   9.558946643e-01 inf =   6.584e-03 (2346) 2
*222867: obj =   8.192922756e-01 inf =   6.778e-03 (1689) 2
*223093: obj =   8.192836525e-01 inf =   6.857e-03 (1721) 2
*223320: obj =   8.192783676e-01 inf =   6.929e-03 (1675) 2
*223542: obj =   8.192754700e-01 inf =   7.086e-03 (1514) 3
*223830: obj =   6.913716036e-01 inf =   6.900e-03 (2593) 2
*224050: obj =   6.913693984e-01 inf =   6.634e-03 (2669) 2
*224258: obj =   6.913666774e-01 inf =   6.526e-03 (2613) 2
*224477: obj =   6.913632424e-01 inf =   6.509e-03 (2624) 2
*224689: obj =   6.913610779e-01 inf =   6.481e-03 (2637) 3
*224907: obj =   6.913587462e-01 inf =   6.345e-03 (2632) 2
*225123: obj =   6.913559614e-01 inf =   6.346e-03 (2571) 2
*225337: obj =   6.913527165e-01 inf =   6.380e-03 (2556) 2
*225550: obj =   6.913490921e-01 inf =   6.429e-03 (2542) 2
*225777: obj =   6.913352919e-01 inf =   6.637e-03 (2393) 2
*225984: obj =   6.913146276e-01 inf =   6.574e-03 (3324) 2
*226183: obj =   6.912621300e-01 inf =   6.475e-03 (3105) 2
*226395: obj =   6.912547572e-01 inf =   6.544e-03 (3088) 2
*226597: obj =   6.912479927e-01 inf =   6.525e-03 (3007) 2
*226797: obj =   6.912346612e-01 inf =   6.751e-03 (2977) 2
*227004: obj =   6.912305710e-01 inf =   6.845e-03 (2896) 2
*227213: obj =   6.912276387e-01 inf =   6.876e-03 (2809) 2
*227426: obj =   6.912247694e-01 inf =   6.789e-03 (2726) 2
*227629: obj =   6.912220911e-01 inf =   6.830e-03 (2684) 2
*227837: obj =   6.912193084e-01 inf =   6.844e-03 (2593) 2
*228050: obj =   6.912178740e-01 inf =   6.659e-03 (2511) 2
*228264: obj =   6.912165750e-01 inf =   6.513e-03 (2432) 2
*228489: obj =   6.912114541e-01 inf =   6.323e-03 (2255) 2
*228763: obj =   6.392296762e-01 inf =   6.384e-03 (2111) 2
*229004: obj =   6.391838021e-01 inf =   6.325e-03 (2052) 2
*229223: obj =   6.391728706e-01 inf =   6.399e-03 (1963) 3
*229445: obj =   6.391657957e-01 inf =   6.633e-03 (1780) 2
*229670: obj =   6.391625721e-01 inf =   6.667e-03 (1724) 2
*229915: obj =   6.391601248e-01 inf =   6.735e-03 (1733) 2
*230155: obj =   5.901785160e-01 inf =   6.960e-03 (1476) 3
*230393: obj =   5.901762118e-01 inf =   6.988e-03 (1451) 2
*230630: obj =   5.545771925e-01 inf =   6.459e-03 (1887) 2
*230893: obj =   3.268674259e-01 inf =   6.411e-03 (1173) 3
*231128: obj =   3.268661519e-01 inf =   6.731e-03 (997) 2
*231375: obj =   2.976596079e-01 inf =   6.730e-03 (1525) 3
*231670: obj =   1.211360548e-01 inf =   6.632e-03 (822) 2
*231938: obj =   3.868849158e-02 inf =   6.544e-03 (634) 3
*232169: obj =   3.868789453e-02 inf =   6.807e-03 (505) 2
*232413: obj =   3.868705422e-02 inf =   6.612e-03 (503) 3
Removing LP perturbation [232604]...
*232604: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+232604: mip =     not found yet >=              -inf        (1; 0)
+232604: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+232604: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4856.7 secs
Memory used: 540.3 Mb (566555728 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp.sol'...
Objective:  obj = 0 (MINimum)
