GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 99926: obj =   1.616302346e+02 inf =   3.202e-02 (5934)
*100029: obj =   1.616302318e+02 inf =   3.156e-02 (5965) 1
*100134: obj =   1.616301602e+02 inf =   3.365e-02 (5964) 1
*100240: obj =   1.616301017e+02 inf =   3.531e-02 (5968) 1
*100344: obj =   1.616300476e+02 inf =   3.684e-02 (5931) 1
*100447: obj =   1.616300224e+02 inf =   3.748e-02 (5889) 1
*100549: obj =   1.616300219e+02 inf =   3.702e-02 (5926) 1
*100653: obj =   1.616299977e+02 inf =   3.721e-02 (5965) 1
*100755: obj =   1.616299971e+02 inf =   3.681e-02 (6000) 1
*100858: obj =   1.616299831e+02 inf =   3.673e-02 (6026) 1
*100961: obj =   1.616299668e+02 inf =   3.659e-02 (6010) 1
*101063: obj =   1.616299649e+02 inf =   3.595e-02 (6085) 1
*101166: obj =   1.616299179e+02 inf =   3.677e-02 (6096) 1
*101268: obj =   1.616298927e+02 inf =   3.712e-02 (6112) 1
*101370: obj =   1.616298889e+02 inf =   3.669e-02 (6149) 1
*101476: obj =   1.616298572e+02 inf =   3.691e-02 (6135)
*101577: obj =   1.616298509e+02 inf =   3.680e-02 (6143) 1
*101679: obj =   1.616298377e+02 inf =   3.657e-02 (6143) 1
*101780: obj =   1.616298252e+02 inf =   3.605e-02 (6161) 1
*101881: obj =   1.616297892e+02 inf =   3.652e-02 (6192) 1
*101983: obj =   1.616297410e+02 inf =   3.744e-02 (6169) 1
*102084: obj =   1.616296902e+02 inf =   3.753e-02 (6144) 1
*102184: obj =   1.616296682e+02 inf =   3.700e-02 (6178) 1
*102285: obj =   1.616296679e+02 inf =   3.636e-02 (6168) 1
*102385: obj =   1.616296482e+02 inf =   3.606e-02 (6152) 1
*102486: obj =   1.616296136e+02 inf =   3.661e-02 (6164) 1
*102587: obj =   1.616295877e+02 inf =   3.670e-02 (6205) 1
*102692: obj =   1.616295269e+02 inf =   3.582e-02 (6150)
*102800: obj =   1.576814364e+02 inf =   3.562e-02 (6552) 2
*102908: obj =   1.576814215e+02 inf =   3.591e-02 (6600) 1
*103013: obj =   1.576813914e+02 inf =   3.645e-02 (6597) 1
*103116: obj =   1.576813528e+02 inf =   3.741e-02 (6567) 1
*103224: obj =   1.576813233e+02 inf =   3.765e-02 (6569)
*103325: obj =   1.576813158e+02 inf =   3.742e-02 (6563) 1
*103428: obj =   1.576813044e+02 inf =   3.714e-02 (6570) 1
*103532: obj =   1.576812943e+02 inf =   3.719e-02 (6651) 1
*103635: obj =   1.576812729e+02 inf =   3.664e-02 (6640) 1
*103737: obj =   1.576812694e+02 inf =   3.624e-02 (6654) 1
*103840: obj =   1.576812610e+02 inf =   3.543e-02 (6711) 1
*103944: obj =   1.576812417e+02 inf =   3.596e-02 (6712) 1
*104051: obj =   1.576811988e+02 inf =   3.638e-02 (6614) 1
*104166: obj =   1.576811886e+02 inf =   3.632e-02 (6672) 1
*104278: obj =   1.576811699e+02 inf =   3.638e-02 (6677) 1
*104387: obj =   1.576811258e+02 inf =   3.678e-02 (6720) 1
*104490: obj =   1.576811108e+02 inf =   3.692e-02 (6707) 1
*104593: obj =   1.576810756e+02 inf =   3.731e-02 (6702) 1
*104695: obj =   1.576810656e+02 inf =   3.733e-02 (6738) 1
*104800: obj =   1.576810477e+02 inf =   3.731e-02 (6716) 1
*104901: obj =   1.576810343e+02 inf =   3.705e-02 (6752) 1
*105008: obj =   1.576810197e+02 inf =   3.645e-02 (6808) 1
*105110: obj =   1.576810098e+02 inf =   3.561e-02 (6834) 1
*105213: obj =   1.576810022e+02 inf =   3.507e-02 (6863) 1
*105315: obj =   1.576809728e+02 inf =   3.516e-02 (6896) 1
*105414: obj =   1.576809699e+02 inf =   3.497e-02 (6926) 1
*105521: obj =   1.576809529e+02 inf =   3.511e-02 (6908)
*105623: obj =   1.576809354e+02 inf =   3.523e-02 (6929) 1
*105727: obj =   1.576809254e+02 inf =   3.494e-02 (6856) 1
*105829: obj =   1.576809049e+02 inf =   3.497e-02 (6876) 1
*105943: obj =   1.576808762e+02 inf =   3.388e-02 (6933) 1
*106042: obj =   1.576808536e+02 inf =   3.423e-02 (6971) 1
*106141: obj =   1.576808335e+02 inf =   3.463e-02 (7009) 1
*106240: obj =   1.576808224e+02 inf =   3.455e-02 (6974) 1
*106342: obj =   1.576808170e+02 inf =   3.373e-02 (6976) 1
*106444: obj =   1.576807937e+02 inf =   3.338e-02 (7002) 1
*106547: obj =   1.576807913e+02 inf =   3.325e-02 (6969) 1
*106649: obj =   1.576807679e+02 inf =   3.274e-02 (7021) 1
*106749: obj =   1.576807509e+02 inf =   3.259e-02 (7001) 1
*106850: obj =   1.576807345e+02 inf =   3.180e-02 (7043) 1
*106954: obj =   1.576807230e+02 inf =   3.003e-02 (7060) 1
*107058: obj =   1.576806956e+02 inf =   2.980e-02 (7054) 1
*107164: obj =   1.576806750e+02 inf =   2.986e-02 (7043)
*107265: obj =   1.576806576e+02 inf =   3.001e-02 (7075) 1
*107364: obj =   1.576806447e+02 inf =   3.012e-02 (7110) 1
*107464: obj =   1.576806414e+02 inf =   3.016e-02 (7122) 1
*107566: obj =   1.576806316e+02 inf =   2.945e-02 (7212) 1
*107667: obj =   1.576806233e+02 inf =   2.899e-02 (7253) 1
*107768: obj =   1.576806173e+02 inf =   2.780e-02 (7268) 1
*107876: obj =   1.576806032e+02 inf =   2.675e-02 (7321) 1
*107980: obj =   1.576805989e+02 inf =   2.647e-02 (7341)
*108089: obj =   1.576805791e+02 inf =   2.489e-02 (7350) 1
*108194: obj =   1.576805445e+02 inf =   2.432e-02 (7365) 1
*108294: obj =   1.576805106e+02 inf =   2.452e-02 (7331) 1
*108393: obj =   1.576804643e+02 inf =   2.509e-02 (7316) 1
*108491: obj =   1.576804248e+02 inf =   2.564e-02 (7318) 1
*108590: obj =   1.576804198e+02 inf =   2.553e-02 (7398) 1
*108688: obj =   1.576803882e+02 inf =   2.584e-02 (7374) 1
*108789: obj =   1.576803666e+02 inf =   2.564e-02 (7369) 1
*108889: obj =   1.576803607e+02 inf =   2.509e-02 (7339) 1
*108990: obj =   1.576803274e+02 inf =   2.453e-02 (7267) 1
*109094: obj =   1.576802692e+02 inf =   2.371e-02 (7256) 1
*109195: obj =   1.576802225e+02 inf =   2.300e-02 (7233) 1
*109299: obj =   1.576802010e+02 inf =   2.261e-02 (7278) 1
*109404: obj =   1.576801708e+02 inf =   2.246e-02 (7251) 1
*109510: obj =   1.576800819e+02 inf =   2.209e-02 (7195) 1
*109615: obj =   1.576799980e+02 inf =   2.180e-02 (7220) 1
*109714: obj =   1.576799376e+02 inf =   2.174e-02 (7259) 1
*109819: obj =   1.547830021e+02 inf =   2.142e-02 (6861) 1
*109924: obj =   1.547827404e+02 inf =   2.147e-02 (6887) 1
*110026: obj =   1.547826719e+02 inf =   2.136e-02 (6907) 1
*110127: obj =   1.547826058e+02 inf =   2.135e-02 (6886) 1
*110234: obj =   1.543840568e+02 inf =   2.124e-02 (6793) 1
*110339: obj =   1.513415888e+02 inf =   2.103e-02 (6782) 1
*110443: obj =   1.502081207e+02 inf =   2.083e-02 (6779) 1
*110549: obj =   1.502081111e+02 inf =   2.075e-02 (6784)
*110652: obj =   1.502080706e+02 inf =   2.059e-02 (6861) 1
*110752: obj =   1.502080243e+02 inf =   2.071e-02 (6876) 1
*110847: obj =   1.502080194e+02 inf =   2.050e-02 (6871) 1
*110946: obj =   1.502080002e+02 inf =   2.021e-02 (6890) 1
*111045: obj =   1.502079764e+02 inf =   1.994e-02 (6923) 1
*111144: obj =   1.502079512e+02 inf =   1.953e-02 (6866) 1
*111248: obj =   1.502078911e+02 inf =   1.948e-02 (6906) 1
*111350: obj =   1.502078455e+02 inf =   1.919e-02 (6830) 1
*111449: obj =   1.502078289e+02 inf =   1.917e-02 (6831) 1
*111547: obj =   1.502078111e+02 inf =   1.872e-02 (6824) 1
*111649: obj =   1.502077894e+02 inf =   1.847e-02 (6901) 1
*111751: obj =   1.502077692e+02 inf =   1.831e-02 (6913) 1
*111851: obj =   1.502077385e+02 inf =   1.812e-02 (6905) 1
*111950: obj =   1.502077158e+02 inf =   1.787e-02 (6964) 1
*112048: obj =   1.502077064e+02 inf =   1.769e-02 (6874) 1
*112145: obj =   1.502076990e+02 inf =   1.753e-02 (6908) 1
*112242: obj =   1.488736045e+02 inf =   1.720e-02 (6920) 1
*112348: obj =   1.488735736e+02 inf =   1.702e-02 (6913) 1
*112452: obj =   1.488735553e+02 inf =   1.736e-02 (6936)
*112551: obj =   1.488735314e+02 inf =   1.749e-02 (6940) 1
*112649: obj =   1.488735156e+02 inf =   1.743e-02 (6914) 1
*112748: obj =   1.488734922e+02 inf =   1.739e-02 (6935) 1
*112846: obj =   1.488734747e+02 inf =   1.727e-02 (6945) 1
*112948: obj =   1.488734448e+02 inf =   1.704e-02 (6938) 1
*113050: obj =   1.488733720e+02 inf =   1.686e-02 (6931) 1
*113149: obj =   1.488733578e+02 inf =   1.673e-02 (6989) 1
*113250: obj =   1.488733031e+02 inf =   1.655e-02 (6984) 1
*113350: obj =   1.488732595e+02 inf =   1.620e-02 (7014) 1
*113452: obj =   1.488731863e+02 inf =   1.606e-02 (7004) 1
*113553: obj =   1.488731501e+02 inf =   1.594e-02 (6902) 1
*113653: obj =   1.488731188e+02 inf =   1.573e-02 (6940) 1
*113754: obj =   1.488730807e+02 inf =   1.547e-02 (6919) 1
*113853: obj =   1.488730577e+02 inf =   1.538e-02 (6940) 1
*113953: obj =   1.488730021e+02 inf =   1.521e-02 (6949) 1
*114053: obj =   1.488729389e+02 inf =   1.505e-02 (6907) 1
*114152: obj =   1.488729033e+02 inf =   1.485e-02 (6967) 1
*114251: obj =   1.488728253e+02 inf =   1.470e-02 (6978) 1
*114351: obj =   1.488728001e+02 inf =   1.457e-02 (7006) 1
*114452: obj =   1.488727779e+02 inf =   1.503e-02 (6999)
*114548: obj =   1.488727633e+02 inf =   1.501e-02 (6999) 1
*114646: obj =   1.488727142e+02 inf =   1.496e-02 (7009) 1
*114745: obj =   1.425722440e+02 inf =   1.484e-02 (7120) 1
*114846: obj =   1.425721907e+02 inf =   1.500e-02 (7032) 1
*114948: obj =   1.425719978e+02 inf =   1.502e-02 (6980) 1
*115055: obj =   1.425719229e+02 inf =   1.489e-02 (6962) 1
*115157: obj =   1.425718271e+02 inf =   1.503e-02 (6987) 1
*115260: obj =   1.425717530e+02 inf =   1.501e-02 (6922) 1
*115365: obj =   1.425717393e+02 inf =   1.494e-02 (6952) 1
*115469: obj =   1.425717200e+02 inf =   1.496e-02 (6984) 1
*115574: obj =   1.425716701e+02 inf =   1.484e-02 (7025) 1
*115676: obj =   1.425716392e+02 inf =   1.475e-02 (7045) 1
*115781: obj =   1.425716131e+02 inf =   1.480e-02 (7085) 1
*115885: obj =   1.425715553e+02 inf =   1.477e-02 (7002) 1
*115987: obj =   1.415999331e+02 inf =   1.488e-02 (7043) 1
*116087: obj =   1.415999228e+02 inf =   1.497e-02 (7049) 1
*116188: obj =   1.415999043e+02 inf =   1.505e-02 (6971) 1
*116291: obj =   1.415998535e+02 inf =   1.500e-02 (6934) 1
*116394: obj =   1.415998362e+02 inf =   1.487e-02 (6958) 1
*116503: obj =   1.415998064e+02 inf =   1.463e-02 (6938) 1
*116609: obj =   1.415997703e+02 inf =   1.445e-02 (6958) 1
*116712: obj =   1.415997289e+02 inf =   1.442e-02 (6886) 1
*116824: obj =   1.415996841e+02 inf =   1.438e-02 (6875) 1
*116926: obj =   1.415996654e+02 inf =   1.422e-02 (6865) 1
*117028: obj =   1.415995282e+02 inf =   1.421e-02 (6877) 1
*117130: obj =   1.369616498e+02 inf =   1.419e-02 (6833) 1
*117231: obj =   1.369616185e+02 inf =   1.431e-02 (6819) 1
*117331: obj =   1.369615675e+02 inf =   1.442e-02 (6841) 1
*117436: obj =   1.369614827e+02 inf =   1.455e-02 (6791) 1
*117537: obj =   1.362918328e+02 inf =   1.446e-02 (6766) 1
*117639: obj =   1.362917846e+02 inf =   1.447e-02 (6774) 1
*117739: obj =   1.362917586e+02 inf =   1.455e-02 (6778) 1
*117844: obj =   1.362916975e+02 inf =   1.460e-02 (6793) 1
*117947: obj =   1.362916594e+02 inf =   1.465e-02 (6764) 1
*118045: obj =   1.362916400e+02 inf =   1.473e-02 (6793) 1
*118145: obj =   1.362916137e+02 inf =   1.471e-02 (6766) 1
*118246: obj =   1.362915807e+02 inf =   1.472e-02 (6748) 1
*118341: obj =   1.362915658e+02 inf =   1.495e-02 (6729) 1
*118440: obj =   1.354917126e+02 inf =   1.495e-02 (6671) 1
*118538: obj =   1.342687838e+02 inf =   1.507e-02 (6588) 1
*118642: obj =   1.342687505e+02 inf =   1.505e-02 (6723) 1
*118749: obj =   1.342686596e+02 inf =   1.504e-02 (6700) 1
*118851: obj =   1.342686132e+02 inf =   1.497e-02 (6647) 1
*118953: obj =   1.342685824e+02 inf =   1.510e-02 (6602) 1
*119056: obj =   1.342685416e+02 inf =   1.507e-02 (6609) 1
*119156: obj =   1.342685074e+02 inf =   1.513e-02 (6616) 1
*119256: obj =   1.342684882e+02 inf =   1.520e-02 (6538) 1
*119363: obj =   1.294693594e+02 inf =   1.526e-02 (7278) 1
*119472: obj =   1.294692025e+02 inf =   1.519e-02 (7247) 1
*119576: obj =   1.294691065e+02 inf =   1.511e-02 (7228) 1
*119683: obj =   1.294689486e+02 inf =   1.502e-02 (7337) 1
*119790: obj =   1.294688758e+02 inf =   1.511e-02 (7296) 1
*119896: obj =   1.294688086e+02 inf =   1.520e-02 (7292) 1
*119991: obj =   1.294687810e+02 inf =   1.523e-02 (7299) 1
*120088: obj =   1.294687422e+02 inf =   1.538e-02 (7271) 1
*120187: obj =   1.294686965e+02 inf =   1.552e-02 (7247) 1
*120292: obj =   1.294686321e+02 inf =   1.544e-02 (7236) 1
*120394: obj =   1.294685716e+02 inf =   1.564e-02 (7291) 1
*120493: obj =   1.294685400e+02 inf =   1.575e-02 (7249) 1
*120595: obj =   1.294685110e+02 inf =   1.564e-02 (7272) 1
*120700: obj =   1.294684691e+02 inf =   1.569e-02 (7132) 1
*120797: obj =   1.294684496e+02 inf =   1.572e-02 (7152) 1
*120898: obj =   1.294684151e+02 inf =   1.580e-02 (7114) 1
*120999: obj =   1.294683778e+02 inf =   1.586e-02 (7114) 1
*121102: obj =   1.294683500e+02 inf =   1.602e-02 (7135) 1
*121204: obj =   1.294683195e+02 inf =   1.602e-02 (7091) 1
*121308: obj =   1.294682860e+02 inf =   1.608e-02 (7053) 1
*121415: obj =   1.294682466e+02 inf =   1.616e-02 (7042) 1
*121523: obj =   1.294682165e+02 inf =   1.626e-02 (6978) 1
*121628: obj =   1.294682069e+02 inf =   1.634e-02 (7027) 1
*121736: obj =   1.294681644e+02 inf =   1.640e-02 (7042) 1
*121836: obj =   1.294681203e+02 inf =   1.635e-02 (7027) 1
*121940: obj =   1.294680942e+02 inf =   1.641e-02 (7000) 1
*122043: obj =   1.294680745e+02 inf =   1.642e-02 (7030) 1
*122159: obj =   1.294680473e+02 inf =   1.650e-02 (7035) 1
*122269: obj =   1.294680167e+02 inf =   1.659e-02 (6971) 1
*122378: obj =   1.294679915e+02 inf =   1.664e-02 (6982) 1
*122489: obj =   1.294679756e+02 inf =   1.667e-02 (6971) 1
*122596: obj =   1.294679533e+02 inf =   1.664e-02 (6940) 2
*122706: obj =   1.294679331e+02 inf =   1.672e-02 (6906) 1
*122818: obj =   1.294679149e+02 inf =   1.665e-02 (6974) 1
*122930: obj =   1.294678867e+02 inf =   1.663e-02 (6833) 1
*123042: obj =   1.294678658e+02 inf =   1.678e-02 (6781) 1
*123158: obj =   1.294678428e+02 inf =   1.696e-02 (6723) 1
*123264: obj =   1.294678150e+02 inf =   1.692e-02 (6757) 1
*123366: obj =   1.294678021e+02 inf =   1.707e-02 (6716) 1
*123469: obj =   1.294677838e+02 inf =   1.713e-02 (6696) 1
*123579: obj =   1.294677709e+02 inf =   1.714e-02 (6648) 1
*123688: obj =   1.294677509e+02 inf =   1.722e-02 (6625) 1
*123795: obj =   1.294677419e+02 inf =   1.733e-02 (6566) 1
*123907: obj =   1.294677279e+02 inf =   1.742e-02 (6581) 1
*124014: obj =   1.294677161e+02 inf =   1.758e-02 (6518) 1
*124119: obj =   1.294676912e+02 inf =   1.765e-02 (6491) 1
*124227: obj =   1.294676572e+02 inf =   1.788e-02 (6503) 2
*124332: obj =   1.294676421e+02 inf =   1.796e-02 (6506) 1
*124439: obj =   1.275162401e+02 inf =   1.800e-02 (503545) 1
*124540: obj =   1.275161768e+02 inf =   1.804e-02 (503455) 1
*124641: obj =   1.275160491e+02 inf =   1.820e-02 (503505) 1
*124742: obj =   1.275158147e+02 inf =   1.871e-02 (503573) 1
*124843: obj =   1.275154859e+02 inf =   1.946e-02 (503619) 1
*124943: obj =   1.275152117e+02 inf =   1.999e-02 (503686) 1
*125044: obj =   1.275147405e+02 inf =   2.102e-02 (503700) 1
*125144: obj =   1.275141525e+02 inf =   2.227e-02 (503754) 1
*125244: obj =   1.275133337e+02 inf =   2.438e-02 (503791) 1
*125345: obj =   1.275128767e+02 inf =   2.573e-02 (503817) 1
*125446: obj =   1.275120965e+02 inf =   2.797e-02 (503852) 1
*125549: obj =   1.275111713e+02 inf =   3.097e-02 (503893) 1
*125653: obj =   1.275103142e+02 inf =   3.411e-02 (503933) 1
*125763: obj =   1.275097477e+02 inf =   3.643e-02 (503978) 1
*125874: obj =   1.275092285e+02 inf =   3.829e-02 (504027) 1
*125984: obj =   1.275086671e+02 inf =   4.045e-02 (504055) 1
*126098: obj =   1.275082703e+02 inf =   4.174e-02 (504087) 1
*126209: obj =   1.275076955e+02 inf =   4.317e-02 (504100) 1
*126315: obj =   1.275072250e+02 inf =   4.398e-02 (504127) 1
*126419: obj =   1.275063508e+02 inf =   4.585e-02 (504149) 1
*126522: obj =   1.275058496e+02 inf =   4.671e-02 (504174) 1
*126628: obj =   1.275053437e+02 inf =   4.731e-02 (504217) 1
*126735: obj =   1.275044178e+02 inf =   4.861e-02 (504258) 1
*126838: obj =   1.275034782e+02 inf =   4.996e-02 (504298) 1
*126941: obj =   1.275027789e+02 inf =   5.074e-02 (504342) 1
*127043: obj =   1.275022895e+02 inf =   5.096e-02 (504373) 1
*127143: obj =   1.275018511e+02 inf =   5.107e-02 (504421) 1
*127244: obj =   1.275008372e+02 inf =   5.217e-02 (504437) 1
*127344: obj =   1.275007418e+02 inf =   5.166e-02 (504462) 1
*127445: obj =   1.274992436e+02 inf =   5.303e-02 (504467) 1
*127546: obj =   1.274977285e+02 inf =   5.470e-02 (504485) 1
*127646: obj =   1.274973841e+02 inf =   5.455e-02 (504529) 1
*127746: obj =   1.274963553e+02 inf =   5.525e-02 (504557) 1
*127846: obj =   1.274945216e+02 inf =   5.666e-02 (504596) 1
*127945: obj =   1.274945130e+02 inf =   5.611e-02 (504602) 1
*128044: obj =   1.274940954e+02 inf =   5.597e-02 (504623) 1
*128143: obj =   1.274939124e+02 inf =   5.542e-02 (504649) 1
*128242: obj =   1.274924651e+02 inf =   5.614e-02 (504669) 1
*128340: obj =   1.274922255e+02 inf =   5.574e-02 (504682) 1
*128438: obj =   1.274909844e+02 inf =   5.618e-02 (504722) 1
*128536: obj =   1.274905339e+02 inf =   5.579e-02 (504734) 1
*128636: obj =   1.274881237e+02 inf =   5.702e-02 (504779) 1
*128735: obj =   1.274870919e+02 inf =   5.680e-02 (504816) 1
*128836: obj =   1.274854727e+02 inf =   5.755e-02 (504863) 1
*128936: obj =   1.274829806e+02 inf =   5.876e-02 (504871) 1
*129039: obj =   1.274824926e+02 inf =   5.855e-02 (504895) 1
*129140: obj =   1.274824926e+02 inf =   5.755e-02 (504918) 1
*129243: obj =   1.274793727e+02 inf =   5.874e-02 (504947) 1
*129344: obj =   1.274770982e+02 inf =   5.965e-02 (504986) 1
*129444: obj =   1.274770916e+02 inf =   5.858e-02 (505031)
*129541: obj =   1.274750875e+02 inf =   5.889e-02 (505049) 1
*129639: obj =   1.274734115e+02 inf =   5.896e-02 (505077) 1
*129736: obj =   1.274728957e+02 inf =   5.818e-02 (505095) 1
*129832: obj =   1.274727565e+02 inf =   5.725e-02 (505116) 1
*129929: obj =   1.274714791e+02 inf =   5.716e-02 (505130) 1
*130026: obj =   1.274690941e+02 inf =   5.730e-02 (505156) 1
*130122: obj =   1.274680741e+02 inf =   5.687e-02 (505164) 1
*130217: obj =   1.274680741e+02 inf =   5.574e-02 (505204) 1
*130312: obj =   1.274680625e+02 inf =   5.453e-02 (505217) 1
*130408: obj =   1.274673109e+02 inf =   5.394e-02 (505226) 1
*130506: obj =   1.274636084e+02 inf =   5.444e-02 (505242) 1
*130603: obj =   1.274630340e+02 inf =   5.396e-02 (505254) 1
*130699: obj =   1.274622091e+02 inf =   5.303e-02 (505286) 1
*130797: obj =   1.274612931e+02 inf =   5.214e-02 (505293) 1
*130898: obj =   1.274609265e+02 inf =   5.090e-02 (505320) 1
*131000: obj =   1.274591753e+02 inf =   5.027e-02 (505343)
*131099: obj =   1.274543987e+02 inf =   5.068e-02 (505345) 1
*131196: obj =   1.274504868e+02 inf =   5.095e-02 (505362) 1
*131290: obj =   1.274497804e+02 inf =   5.004e-02 (505371) 1
*131384: obj =   1.274497165e+02 inf =   4.881e-02 (505374) 1
*131478: obj =   1.274488907e+02 inf =   4.765e-02 (505392) 1
*131573: obj =   1.274474295e+02 inf =   4.679e-02 (505393) 1
*131670: obj =   1.274446894e+02 inf =   4.636e-02 (505433) 1
*131765: obj =   1.274434721e+02 inf =   4.526e-02 (505438) 1
*131859: obj =   1.274421161e+02 inf =   4.424e-02 (505475) 1
*131952: obj =   1.274421028e+02 inf =   4.266e-02 (505490) 1
*132047: obj =   1.274400989e+02 inf =   4.164e-02 (505501) 1
*132147: obj =   1.274378599e+02 inf =   4.084e-02 (505522)
*132240: obj =   1.274377470e+02 inf =   3.954e-02 (505539) 1
*132332: obj =   1.274377470e+02 inf =   3.815e-02 (505537) 1
*132426: obj =   1.274340394e+02 inf =   3.731e-02 (505549) 1
*132521: obj =   1.274280605e+02 inf =   3.678e-02 (505579) 1
*132617: obj =   1.274166157e+02 inf =   3.618e-02 (505602) 1
*132713: obj =   1.273995727e+02 inf =   3.555e-02 (505610) 1
*132808: obj =   1.273489913e+02 inf =   3.485e-02 (505597) 1
*132898: obj =   1.259893973e+02 inf =   3.463e-02 (501310) 1
*132992: obj =   1.259893735e+02 inf =   3.471e-02 (501307) 1
*133096: obj =   1.253264109e+02 inf =   3.462e-02 (19590)
*133211: obj =   1.253262993e+02 inf =   3.448e-02 (19615) 2
*133329: obj =   1.253262072e+02 inf =   3.441e-02 (19646) 1
*133446: obj =   1.253260934e+02 inf =   3.425e-02 (19659) 1
*133556: obj =   1.252712880e+02 inf =   3.427e-02 (19658) 1
*133653: obj =   1.252464559e+02 inf =   3.470e-02 (19578) 1
*133749: obj =   1.252337393e+02 inf =   3.525e-02 (19532) 1
*133845: obj =   1.252265202e+02 inf =   3.561e-02 (19484) 1
*133941: obj =   1.252220902e+02 inf =   3.595e-02 (19435) 1
*134036: obj =   1.252181081e+02 inf =   3.653e-02 (19363) 1
*134131: obj =   1.252142519e+02 inf =   3.696e-02 (19294) 1
*134227: obj =   1.252114076e+02 inf =   3.721e-02 (19198) 1
*134323: obj =   1.252079138e+02 inf =   3.764e-02 (19129) 1
*134421: obj =   1.252050136e+02 inf =   3.792e-02 (19073) 1
*134521: obj =   1.252022574e+02 inf =   3.838e-02 (18999)
*134620: obj =   1.251992468e+02 inf =   3.879e-02 (18948) 1
*134717: obj =   1.251986499e+02 inf =   3.931e-02 (18880) 1
*134814: obj =   1.251965525e+02 inf =   3.970e-02 (18828) 1
*134911: obj =   1.251932895e+02 inf =   4.026e-02 (18722) 1
*135008: obj =   1.251909717e+02 inf =   4.106e-02 (18636) 1
*135104: obj =   1.251880073e+02 inf =   4.172e-02 (18566) 1
*135201: obj =   1.251848836e+02 inf =   4.249e-02 (18506) 1
*135298: obj =   1.251821022e+02 inf =   4.351e-02 (18426) 1
*135395: obj =   1.251792910e+02 inf =   4.459e-02 (18359) 1
*135492: obj =   1.251767130e+02 inf =   4.577e-02 (18292) 1
*135590: obj =   1.251743238e+02 inf =   4.677e-02 (18202) 1
*135688: obj =   1.251715909e+02 inf =   4.813e-02 (18164) 1
*135781: obj =   1.251705526e+02 inf =   4.873e-02 (501372) 1
*135875: obj =   1.251705119e+02 inf =   4.914e-02 (501394) 1
*135971: obj =   1.251705050e+02 inf =   4.922e-02 (501392) 1
*136067: obj =   1.251704935e+02 inf =   4.915e-02 (501403) 1
*136166: obj =   1.251704845e+02 inf =   4.911e-02 (501402) 1
*136267: obj =   1.251704736e+02 inf =   4.923e-02 (501391)
*136362: obj =   1.251704657e+02 inf =   4.930e-02 (501384) 1
*136456: obj =   1.251704591e+02 inf =   4.934e-02 (501385) 1
*136549: obj =   1.251704442e+02 inf =   4.926e-02 (501401) 1
*136645: obj =   1.251704296e+02 inf =   4.924e-02 (501392) 1
*136741: obj =   1.251704107e+02 inf =   4.933e-02 (501414) 1
*136838: obj =   1.251703833e+02 inf =   4.954e-02 (501419) 1
*136955: obj =   1.251703636e+02 inf =   4.940e-02 (17613) 1
*137074: obj =   1.251703347e+02 inf =   4.938e-02 (17644) 1
*137193: obj =   1.251702793e+02 inf =   4.986e-02 (18089) 1
*137305: obj =   1.251702380e+02 inf =   5.019e-02 (17556) 1
*137419: obj =   1.251702126e+02 inf =   5.042e-02 (17552) 1
*137530: obj =   1.251701653e+02 inf =   5.049e-02 (17277) 1
*137632: obj =   1.251700077e+02 inf =   5.116e-02 (17299) 1
*137734: obj =   1.251696691e+02 inf =   5.233e-02 (17208) 1
*137838: obj =   1.251691970e+02 inf =   5.411e-02 (17176) 1
*137945: obj =   1.251689331e+02 inf =   5.527e-02 (17127) 1
*138050: obj =   1.251685710e+02 inf =   5.679e-02 (17094) 1
*138155: obj =   1.251682460e+02 inf =   5.826e-02 (17055) 1
*138260: obj =   1.251681701e+02 inf =   5.875e-02 (17010) 1
*138365: obj =   1.251678212e+02 inf =   6.049e-02 (16892) 1
*138471: obj =   1.251674295e+02 inf =   6.314e-02 (16818) 1
*138578: obj =   1.251672831e+02 inf =   6.424e-02 (16722) 1
*138686: obj =   1.251670483e+02 inf =   6.594e-02 (16687) 1
*138794: obj =   1.251668892e+02 inf =   6.725e-02 (16640) 1
*138903: obj =   1.251667192e+02 inf =   6.889e-02 (16614) 1
*139014: obj =   1.251666585e+02 inf =   6.936e-02 (16552) 1
*139126: obj =   1.251664587e+02 inf =   7.101e-02 (16494) 1
*139236: obj =   1.251663078e+02 inf =   7.244e-02 (16415) 1
*139349: obj =   1.251661675e+02 inf =   7.385e-02 (16359) 1
*139466: obj =   1.251660384e+02 inf =   7.540e-02 (16297) 1
*139584: obj =   1.251660203e+02 inf =   7.555e-02 (16225) 1
*139706: obj =   1.251659427e+02 inf =   7.630e-02 (16151) 1
