GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.4.lp -o input/amazon0302.html/amazon0302.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.4.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     78: obj =   8.155529400e+01 inf =   3.420e+02 (342)
    139: obj =   1.440305910e+02 inf =   2.810e+02 (281)
    198: obj =   2.041835410e+02 inf =   2.220e+02 (222)
    265: obj =   2.724282600e+02 inf =   1.550e+02 (155)
    336: obj =   3.445906290e+02 inf =   8.400e+01 (84)
    413: obj =   4.227718310e+02 inf =   7.000e+00 (7)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*1448575: obj =   3.341645400e+01 inf =   0.000e+00 (25917) 1
*1448606: obj =   3.341645400e+01 inf =   0.000e+00 (26007)
*1448637: obj =   3.341645400e+01 inf =   0.000e+00 (25950)
*1448668: obj =   3.341645400e+01 inf =   0.000e+00 (26003)
*1448691: obj =   3.341645400e+01 inf =   0.000e+00 (26060) 1
*1448722: obj =   3.341645400e+01 inf =   0.000e+00 (25968)
*1448757: obj =   3.341645400e+01 inf =   0.000e+00 (25921)
*1448781: obj =   3.341645400e+01 inf =   0.000e+00 (25879) 1
*1448813: obj =   3.341645400e+01 inf =   0.000e+00 (25820)
*1448845: obj =   3.341645400e+01 inf =   0.000e+00 (25842)
*1448875: obj =   3.341645400e+01 inf =   0.000e+00 (25843)
*1448900: obj =   3.341645400e+01 inf =   0.000e+00 (25948) 1
*1448939: obj =   3.341645400e+01 inf =   0.000e+00 (25848)
*1448980: obj =   3.341645400e+01 inf =   0.000e+00 (25922)
*1449011: obj =   3.341645400e+01 inf =   0.000e+00 (25901) 1
*1449048: obj =   3.341645400e+01 inf =   0.000e+00 (25789)
*1449081: obj =   3.341645400e+01 inf =   0.000e+00 (25873)
*1449106: obj =   3.341645400e+01 inf =   0.000e+00 (25890) 1
*1449138: obj =   3.341645400e+01 inf =   0.000e+00 (25968)
*1449175: obj =   3.341645400e+01 inf =   0.000e+00 (25965)
*1449205: obj =   3.341645400e+01 inf =   0.000e+00 (25920) 1
*1449238: obj =   3.341645400e+01 inf =   0.000e+00 (25983)
*1449271: obj =   3.341645400e+01 inf =   0.000e+00 (25972)
*1449299: obj =   3.341645400e+01 inf =   0.000e+00 (25922) 1
*1449335: obj =   3.341645400e+01 inf =   0.000e+00 (25950)
*1449371: obj =   3.341645400e+01 inf =   0.000e+00 (25985)
*1449400: obj =   3.341645400e+01 inf =   0.000e+00 (25919) 1
*1449433: obj =   3.341645400e+01 inf =   0.000e+00 (26166)
*1449464: obj =   3.341645400e+01 inf =   0.000e+00 (26240)
*1449494: obj =   3.341645400e+01 inf =   0.000e+00 (26134)
*1449519: obj =   3.341645400e+01 inf =   0.000e+00 (26042) 1
*1449557: obj =   3.341645400e+01 inf =   0.000e+00 (26160)
*1449590: obj =   3.341645400e+01 inf =   0.000e+00 (26196)
*1449617: obj =   3.341645400e+01 inf =   0.000e+00 (26108) 1
*1449655: obj =   3.341645400e+01 inf =   0.000e+00 (26240)
*1449692: obj =   3.341645400e+01 inf =   0.000e+00 (26232)
*1449723: obj =   3.341645400e+01 inf =   0.000e+00 (26344) 1
*1449760: obj =   3.341645400e+01 inf =   0.000e+00 (26318)
*1449797: obj =   3.341645400e+01 inf =   0.000e+00 (26241)
*1449826: obj =   3.341645400e+01 inf =   0.000e+00 (26327) 1
*1449862: obj =   3.341645400e+01 inf =   0.000e+00 (26313)
*1449898: obj =   3.341645400e+01 inf =   0.000e+00 (26297)
*1449927: obj =   3.341645400e+01 inf =   0.000e+00 (26280) 1
*1449964: obj =   3.341645400e+01 inf =   0.000e+00 (26250)
*1450003: obj =   3.341645400e+01 inf =   0.000e+00 (26362)
*1450034: obj =   3.341645400e+01 inf =   0.000e+00 (26211) 1
*1450069: obj =   3.341645400e+01 inf =   0.000e+00 (26190)
*1450102: obj =   3.341645400e+01 inf =   0.000e+00 (26152)
*1450130: obj =   3.341645400e+01 inf =   0.000e+00 (26080) 1
*1450160: obj =   3.341645400e+01 inf =   0.000e+00 (26194)
*1450192: obj =   3.341645400e+01 inf =   0.000e+00 (26097)
*1450218: obj =   3.341645400e+01 inf =   0.000e+00 (26185) 1
*1450251: obj =   3.341645400e+01 inf =   0.000e+00 (26402)
*1450283: obj =   3.341645400e+01 inf =   0.000e+00 (26362)
*1450320: obj =   3.341645400e+01 inf =   0.000e+00 (26360) 1
*1450360: obj =   3.341645400e+01 inf =   0.000e+00 (26184)
*1450390: obj =   3.341645400e+01 inf =   0.000e+00 (26296)
*1450421: obj =   3.341645400e+01 inf =   0.000e+00 (26254) 1
*1450453: obj =   3.341645400e+01 inf =   0.000e+00 (26214)
*1450487: obj =   3.341645400e+01 inf =   0.000e+00 (26201)
*1450520: obj =   3.341645400e+01 inf =   0.000e+00 (26299)
*1450547: obj =   3.341645400e+01 inf =   0.000e+00 (26332) 1
*1450583: obj =   3.341645400e+01 inf =   0.000e+00 (26438)
*1450615: obj =   3.341645400e+01 inf =   0.000e+00 (26402)
*1450642: obj =   3.341645400e+01 inf =   0.000e+00 (26300) 1
*1450675: obj =   3.341645400e+01 inf =   0.000e+00 (26375)
*1450707: obj =   3.341645400e+01 inf =   0.000e+00 (26234)
*1450734: obj =   3.341645400e+01 inf =   0.000e+00 (26105) 1
*1450767: obj =   3.341645400e+01 inf =   0.000e+00 (26157)
*1450807: obj =   3.341645400e+01 inf =   0.000e+00 (26017)
*1450833: obj =   3.341645400e+01 inf =   0.000e+00 (25991) 1
*1450872: obj =   3.341645400e+01 inf =   0.000e+00 (26031)
*1450908: obj =   3.341645400e+01 inf =   0.000e+00 (25977)
*1450933: obj =   3.341645400e+01 inf =   0.000e+00 (26030) 1
*1450965: obj =   3.341645400e+01 inf =   0.000e+00 (26133)
*1450999: obj =   3.341645400e+01 inf =   0.000e+00 (25893)
*1451030: obj =   3.341645400e+01 inf =   0.000e+00 (25970)
*1451057: obj =   3.341645400e+01 inf =   0.000e+00 (25926) 1
*1451093: obj =   3.341645400e+01 inf =   0.000e+00 (25904)
*1451128: obj =   3.341645400e+01 inf =   0.000e+00 (25939)
*1451159: obj =   3.341645400e+01 inf =   0.000e+00 (25900) 1
*1451192: obj =   3.341645400e+01 inf =   0.000e+00 (25889)
*1451224: obj =   3.341645400e+01 inf =   0.000e+00 (25886)
*1451256: obj =   3.341645400e+01 inf =   0.000e+00 (25907) 1
*1451286: obj =   3.341645400e+01 inf =   0.000e+00 (25904)
*1451317: obj =   3.341645400e+01 inf =   0.000e+00 (25948)
*1451345: obj =   3.341645400e+01 inf =   0.000e+00 (26029)
*1451368: obj =   3.341645400e+01 inf =   0.000e+00 (25933) 1
*1451403: obj =   3.341645400e+01 inf =   0.000e+00 (25905)
*1451444: obj =   3.341645400e+01 inf =   0.000e+00 (25936)
*1451472: obj =   3.341645400e+01 inf =   0.000e+00 (25880) 1
*1451506: obj =   3.341645400e+01 inf =   0.000e+00 (26070)
*1451538: obj =   3.341645400e+01 inf =   0.000e+00 (26140)
*1451565: obj =   3.341645400e+01 inf =   0.000e+00 (26124) 1
*1451598: obj =   3.341645400e+01 inf =   0.000e+00 (26134)
*1451633: obj =   3.341645400e+01 inf =   0.000e+00 (26204)
*1451662: obj =   3.341645400e+01 inf =   0.000e+00 (26097) 1
*1451696: obj =   3.341645400e+01 inf =   0.000e+00 (26119)
*1451728: obj =   3.341645400e+01 inf =   0.000e+00 (26172)
*1451756: obj =   3.341645400e+01 inf =   0.000e+00 (26062) 1
*1451790: obj =   3.341645400e+01 inf =   0.000e+00 (26051)
*1451825: obj =   3.341645400e+01 inf =   0.000e+00 (25922)
*1451853: obj =   3.341645400e+01 inf =   0.000e+00 (26053) 1
*1451891: obj =   3.341645400e+01 inf =   0.000e+00 (25960)
*1451927: obj =   3.341645400e+01 inf =   0.000e+00 (26155)
*1451957: obj =   3.341645400e+01 inf =   0.000e+00 (26124) 1
*1451991: obj =   3.341645400e+01 inf =   0.000e+00 (26170)
*1452027: obj =   3.341645400e+01 inf =   0.000e+00 (25896)
*1452055: obj =   3.341645400e+01 inf =   0.000e+00 (26096) 1
*1452081: obj =   3.341645400e+01 inf =   0.000e+00 (26135)
*1452109: obj =   3.341645400e+01 inf =   0.000e+00 (25960)
*1452137: obj =   3.341645400e+01 inf =   0.000e+00 (26054)
*1452160: obj =   3.341645400e+01 inf =   0.000e+00 (25939) 1
*1452191: obj =   3.341645400e+01 inf =   0.000e+00 (25788)
*1452225: obj =   3.341645400e+01 inf =   0.000e+00 (26001)
*1452257: obj =   3.341645400e+01 inf =   0.000e+00 (25952)
*1452281: obj =   3.341645400e+01 inf =   0.000e+00 (26192) 1
*1452312: obj =   3.341645400e+01 inf =   0.000e+00 (26140)
*1452342: obj =   3.341645400e+01 inf =   0.000e+00 (26118)
*1452367: obj =   3.341645400e+01 inf =   0.000e+00 (26152) 1
*1452397: obj =   3.341645400e+01 inf =   0.000e+00 (26216)
*1452428: obj =   3.341645400e+01 inf =   0.000e+00 (26189)
*1452461: obj =   3.341645400e+01 inf =   0.000e+00 (26290)
*1452490: obj =   3.341645400e+01 inf =   0.000e+00 (26166) 1
*1452528: obj =   3.341645400e+01 inf =   0.000e+00 (26220)
*1452568: obj =   3.341645400e+01 inf =   0.000e+00 (26177) 1
*1452599: obj =   3.341645400e+01 inf =   0.000e+00 (26162)
*1452629: obj =   3.341645400e+01 inf =   0.000e+00 (26156)
*1452659: obj =   3.341645400e+01 inf =   0.000e+00 (26229)
*1452684: obj =   3.341645400e+01 inf =   0.000e+00 (26225) 1
*1452716: obj =   3.341645400e+01 inf =   0.000e+00 (26084)
*1452754: obj =   3.341645400e+01 inf =   0.000e+00 (26076)
*1452783: obj =   3.341645400e+01 inf =   0.000e+00 (26175) 1
*1452820: obj =   3.341645400e+01 inf =   0.000e+00 (26153)
*1452862: obj =   3.341645400e+01 inf =   0.000e+00 (26134)
*1452888: obj =   3.341645400e+01 inf =   0.000e+00 (26216) 1
*1452922: obj =   3.341645400e+01 inf =   0.000e+00 (26166)
*1452954: obj =   3.341645400e+01 inf =   0.000e+00 (26225)
*1452980: obj =   3.341645400e+01 inf =   0.000e+00 (26216) 1
*1453017: obj =   3.341645400e+01 inf =   0.000e+00 (26219)
*1453048: obj =   3.341645400e+01 inf =   0.000e+00 (26251)
*1453080: obj =   3.341645400e+01 inf =   0.000e+00 (26191) 1
*1453111: obj =   3.341645400e+01 inf =   0.000e+00 (26231)
*1453140: obj =   3.341645400e+01 inf =   0.000e+00 (26211)
*1453175: obj =   3.341645400e+01 inf =   0.000e+00 (26226)
*1453203: obj =   3.341645400e+01 inf =   0.000e+00 (26136) 1
*1453237: obj =   3.341645400e+01 inf =   0.000e+00 (26210)
*1453275: obj =   3.341645400e+01 inf =   0.000e+00 (26073)
*1453298: obj =   3.341645400e+01 inf =   0.000e+00 (26090) 1
*1453329: obj =   3.341645400e+01 inf =   0.000e+00 (26097)
*1453359: obj =   3.341645400e+01 inf =   0.000e+00 (26165)
*1453390: obj =   3.341645400e+01 inf =   0.000e+00 (26114) 1
*1453420: obj =   3.341645400e+01 inf =   0.000e+00 (26097)
*1453450: obj =   3.341645400e+01 inf =   0.000e+00 (26049)
*1453479: obj =   3.341645400e+01 inf =   0.000e+00 (26015)
*1453503: obj =   3.341645400e+01 inf =   0.000e+00 (26075) 1
*1453533: obj =   3.341645400e+01 inf =   0.000e+00 (25852)
*1453561: obj =   3.341645400e+01 inf =   0.000e+00 (25900)
*1453591: obj =   3.341645400e+01 inf =   0.000e+00 (25879)
*1453619: obj =   3.341645400e+01 inf =   0.000e+00 (25843) 1
*1453653: obj =   3.341645400e+01 inf =   0.000e+00 (25879)
*1453683: obj =   3.341645400e+01 inf =   0.000e+00 (25857)
*1453711: obj =   3.341645400e+01 inf =   0.000e+00 (25822) 1
*1453741: obj =   3.341645400e+01 inf =   0.000e+00 (25863)
*1453770: obj =   3.341645400e+01 inf =   0.000e+00 (25904)
*1453800: obj =   3.341645400e+01 inf =   0.000e+00 (25880)
*1453827: obj =   3.341645400e+01 inf =   0.000e+00 (25949) 1
*1453858: obj =   3.341645400e+01 inf =   0.000e+00 (25921)
*1453897: obj =   3.341645400e+01 inf =   0.000e+00 (25834)
*1453933: obj =   3.341645400e+01 inf =   0.000e+00 (25804) 1
*1453969: obj =   3.341645400e+01 inf =   0.000e+00 (25941)
*1454004: obj =   3.341645400e+01 inf =   0.000e+00 (25907)
*1454032: obj =   3.341645400e+01 inf =   0.000e+00 (25975) 1
*1454061: obj =   3.341645400e+01 inf =   0.000e+00 (25941)
*1454093: obj =   3.341645400e+01 inf =   0.000e+00 (25871)
*1454128: obj =   3.341645400e+01 inf =   0.000e+00 (25886)
*1454154: obj =   3.341645400e+01 inf =   0.000e+00 (25870) 1
*1454185: obj =   3.341645400e+01 inf =   0.000e+00 (25929)
*1454215: obj =   3.341645400e+01 inf =   0.000e+00 (25874)
*1454240: obj =   3.341645400e+01 inf =   0.000e+00 (25938) 1
*1454275: obj =   3.341645400e+01 inf =   0.000e+00 (26000)
*1454311: obj =   3.341645400e+01 inf =   0.000e+00 (26032)
*1454342: obj =   3.341645400e+01 inf =   0.000e+00 (26101) 1
*1454377: obj =   3.341645400e+01 inf =   0.000e+00 (26108)
*1454413: obj =   3.341645400e+01 inf =   0.000e+00 (25970)
*1454441: obj =   3.341645400e+01 inf =   0.000e+00 (26004) 1
*1454473: obj =   3.341645400e+01 inf =   0.000e+00 (25950)
*1454503: obj =   3.341645400e+01 inf =   0.000e+00 (25922)
*1454532: obj =   3.341645400e+01 inf =   0.000e+00 (25971)
*1454555: obj =   3.341645400e+01 inf =   0.000e+00 (25932) 1
*1454591: obj =   3.341645400e+01 inf =   0.000e+00 (26052)
*1454626: obj =   3.341645400e+01 inf =   0.000e+00 (25975)
*1454651: obj =   3.341645400e+01 inf =   0.000e+00 (26004) 1
*1454681: obj =   3.341645400e+01 inf =   0.000e+00 (26028)
*1454712: obj =   3.341645400e+01 inf =   0.000e+00 (26097)
*1454744: obj =   3.341645400e+01 inf =   0.000e+00 (26151)
*1454771: obj =   3.341645400e+01 inf =   0.000e+00 (25939) 1
*1454802: obj =   3.341645400e+01 inf =   0.000e+00 (25986)
*1454833: obj =   3.341645400e+01 inf =   0.000e+00 (26142)
*1454858: obj =   3.341645400e+01 inf =   0.000e+00 (25918) 1
*1454887: obj =   3.341645400e+01 inf =   0.000e+00 (26041)
*1454916: obj =   3.341645400e+01 inf =   0.000e+00 (26021)
*1454946: obj =   3.341645400e+01 inf =   0.000e+00 (26007)
*1454969: obj =   3.341645400e+01 inf =   0.000e+00 (26082) 1
*1454999: obj =   3.341645400e+01 inf =   0.000e+00 (26060)
*1455029: obj =   3.341645400e+01 inf =   0.000e+00 (25985)
*1455059: obj =   3.341645400e+01 inf =   0.000e+00 (26073)
*1455084: obj =   3.341645400e+01 inf =   0.000e+00 (26138) 1
*1455115: obj =   3.341645400e+01 inf =   0.000e+00 (26023)
*1455146: obj =   3.341645400e+01 inf =   0.000e+00 (26048)
*1455178: obj =   3.341645400e+01 inf =   0.000e+00 (26143)
*1455208: obj =   3.341645400e+01 inf =   0.000e+00 (26200) 1
*1455237: obj =   3.341645400e+01 inf =   0.000e+00 (26094)
*1455268: obj =   3.341645400e+01 inf =   0.000e+00 (26162)
*1455295: obj =   3.341645400e+01 inf =   0.000e+00 (26136) 1
*1455325: obj =   3.341645400e+01 inf =   0.000e+00 (26076)
*1455355: obj =   3.341645400e+01 inf =   0.000e+00 (26183)
*1455384: obj =   3.341645400e+01 inf =   0.000e+00 (26046) 1
*1455418: obj =   3.341645400e+01 inf =   0.000e+00 (25745)
*1455452: obj =   3.341645400e+01 inf =   0.000e+00 (25717)
*1455492: obj =   3.341645400e+01 inf =   0.000e+00 (25776)
*1455520: obj =   3.341645400e+01 inf =   0.000e+00 (25887) 1
*1455551: obj =   3.341645400e+01 inf =   0.000e+00 (25927)
*1455581: obj =   3.341645400e+01 inf =   0.000e+00 (25794)
*1455607: obj =   3.341645400e+01 inf =   0.000e+00 (25847) 1
*1455639: obj =   3.341645400e+01 inf =   0.000e+00 (25920)
*1455671: obj =   3.341645400e+01 inf =   0.000e+00 (25880)
*1455703: obj =   3.341645400e+01 inf =   0.000e+00 (25907) 1
*1455734: obj =   3.341645400e+01 inf =   0.000e+00 (25859)
*1455764: obj =   3.341645400e+01 inf =   0.000e+00 (25963)
*1455794: obj =   3.341645400e+01 inf =   0.000e+00 (25813)
*1455819: obj =   3.341645400e+01 inf =   0.000e+00 (25820) 1
*1455848: obj =   3.341645400e+01 inf =   0.000e+00 (25876)
*1455878: obj =   3.341645400e+01 inf =   0.000e+00 (25899)
*1455909: obj =   3.341645400e+01 inf =   0.000e+00 (25807)
*1455933: obj =   3.341645400e+01 inf =   0.000e+00 (25749) 1
*1455969: obj =   3.341645400e+01 inf =   0.000e+00 (25728)
*1456007: obj =   3.341645400e+01 inf =   0.000e+00 (25863)
*1456035: obj =   3.341645400e+01 inf =   0.000e+00 (26050) 1
*1456065: obj =   3.341645400e+01 inf =   0.000e+00 (25865)
*1456094: obj =   3.341645400e+01 inf =   0.000e+00 (25908)
*1456121: obj =   3.341645400e+01 inf =   0.000e+00 (25893)
*1456144: obj =   3.341645400e+01 inf =   0.000e+00 (25993) 1
*1456173: obj =   3.341645400e+01 inf =   0.000e+00 (25979)
*1456205: obj =   3.341645400e+01 inf =   0.000e+00 (25967)
*1456235: obj =   3.341645400e+01 inf =   0.000e+00 (25981)
*1456260: obj =   3.341645400e+01 inf =   0.000e+00 (25978) 1
*1456290: obj =   3.341645400e+01 inf =   0.000e+00 (25912)
*1456323: obj =   3.341645400e+01 inf =   0.000e+00 (25990)
*1456355: obj =   3.341645400e+01 inf =   0.000e+00 (25991) 1
*1456391: obj =   3.341645400e+01 inf =   0.000e+00 (25901)
*1456428: obj =   3.341645400e+01 inf =   0.000e+00 (26037)
*1456457: obj =   3.341645400e+01 inf =   0.000e+00 (25778) 1
*1456498: obj =   3.341645400e+01 inf =   0.000e+00 (26052)
*1456528: obj =   3.341645400e+01 inf =   0.000e+00 (26028)
*1456560: obj =   3.341645400e+01 inf =   0.000e+00 (25867) 1
*1456590: obj =   3.341645400e+01 inf =   0.000e+00 (25817)
*1456621: obj =   3.341645400e+01 inf =   0.000e+00 (25915)
*1456651: obj =   3.341645400e+01 inf =   0.000e+00 (25903)
*1456677: obj =   3.341645400e+01 inf =   0.000e+00 (25830) 1
*1456707: obj =   3.341645400e+01 inf =   0.000e+00 (25884)
*1456738: obj =   3.341645400e+01 inf =   0.000e+00 (25988)
*1456770: obj =   3.341645400e+01 inf =   0.000e+00 (26012) 1
*1456797: obj =   3.341645400e+01 inf =   0.000e+00 (26018)
*1456831: obj =   3.341645400e+01 inf =   0.000e+00 (25985)
*1456865: obj =   3.341645400e+01 inf =   0.000e+00 (26176)
*1456891: obj =   3.341645400e+01 inf =   0.000e+00 (26178) 1
*1456927: obj =   3.341645400e+01 inf =   0.000e+00 (26127)
*1456958: obj =   3.341645400e+01 inf =   0.000e+00 (26104)
*1456984: obj =   3.341645400e+01 inf =   0.000e+00 (25980) 1
*1457018: obj =   3.341645400e+01 inf =   0.000e+00 (26095)
*1457049: obj =   3.341645400e+01 inf =   0.000e+00 (25757)
*1457074: obj =   3.341645400e+01 inf =   0.000e+00 (25775) 1
*1457104: obj =   3.341645400e+01 inf =   0.000e+00 (25854)
*1457136: obj =   3.341645400e+01 inf =   0.000e+00 (25833)
*1457168: obj =   3.341645400e+01 inf =   0.000e+00 (25901)
*1457199: obj =   3.341645400e+01 inf =   0.000e+00 (25745) 1
*1457229: obj =   3.341645400e+01 inf =   0.000e+00 (25781)
*1457258: obj =   3.341645400e+01 inf =   0.000e+00 (25784)
*1457285: obj =   3.341645400e+01 inf =   0.000e+00 (25738)
*1457309: obj =   3.341645400e+01 inf =   0.000e+00 (25873) 1
*1457339: obj =   3.341645400e+01 inf =   0.000e+00 (25794)
*1457372: obj =   3.341645400e+01 inf =   0.000e+00 (25871)
*1457401: obj =   3.341645400e+01 inf =   0.000e+00 (25823) 1
*1457433: obj =   3.341645400e+01 inf =   0.000e+00 (25840)
*1457461: obj =   3.341645400e+01 inf =   0.000e+00 (25859)
*1457490: obj =   3.341645400e+01 inf =   0.000e+00 (25701)
*1457519: obj =   3.341645400e+01 inf =   0.000e+00 (25832) 1
*1457556: obj =   3.341645400e+01 inf =   0.000e+00 (25862)
*1457591: obj =   3.341645400e+01 inf =   0.000e+00 (26036)
*1457618: obj =   3.341645400e+01 inf =   0.000e+00 (26025) 1
*1457650: obj =   3.341645400e+01 inf =   0.000e+00 (25843)
*1457688: obj =   3.341645400e+01 inf =   0.000e+00 (25682)
*1457715: obj =   3.341645400e+01 inf =   0.000e+00 (25646) 1
*1457755: obj =   3.341645400e+01 inf =   0.000e+00 (25665)
*1457786: obj =   3.341645400e+01 inf =   0.000e+00 (25623)
*1457817: obj =   3.341645400e+01 inf =   0.000e+00 (25586) 1
*1457853: obj =   3.341645400e+01 inf =   0.000e+00 (25624)
*1457885: obj =   3.341645400e+01 inf =   0.000e+00 (25670)
*1457919: obj =   3.341645400e+01 inf =   0.000e+00 (25702)
*1457946: obj =   3.341645400e+01 inf =   0.000e+00 (25663) 1
*1457980: obj =   3.341645400e+01 inf =   0.000e+00 (25690)
*1458020: obj =   3.341645400e+01 inf =   0.000e+00 (25724)
*1458053: obj =   3.341645400e+01 inf =   0.000e+00 (25761) 1
*1458087: obj =   3.341645400e+01 inf =   0.000e+00 (25720)
*1458118: obj =   3.341645400e+01 inf =   0.000e+00 (25811)
*1458139: obj =   3.341645400e+01 inf =   0.000e+00 (25692) 1
*1458172: obj =   3.341645400e+01 inf =   0.000e+00 (25643)
*1458203: obj =   3.341645400e+01 inf =   0.000e+00 (25732)
*1458234: obj =   3.341645400e+01 inf =   0.000e+00 (25689)
*1458259: obj =   3.341645400e+01 inf =   0.000e+00 (25665) 1
*1458289: obj =   3.341645400e+01 inf =   0.000e+00 (25619)
*1458319: obj =   3.341645400e+01 inf =   0.000e+00 (25702)
*1458345: obj =   3.341645400e+01 inf =   0.000e+00 (25625) 1
*1458374: obj =   3.341645400e+01 inf =   0.000e+00 (25781)
*1458405: obj =   3.341645400e+01 inf =   0.000e+00 (25668)
*1458435: obj =   3.341645400e+01 inf =   0.000e+00 (25781)
*1458460: obj =   3.341645400e+01 inf =   0.000e+00 (25737) 1
*1458493: obj =   3.341645400e+01 inf =   0.000e+00 (25848)
*1458522: obj =   3.341645400e+01 inf =   0.000e+00 (25721)
*1458552: obj =   3.341645400e+01 inf =   0.000e+00 (25872)
*1458577: obj =   3.341645400e+01 inf =   0.000e+00 (25971) 1
*1458607: obj =   3.341645400e+01 inf =   0.000e+00 (25951)
*1458639: obj =   3.341645400e+01 inf =   0.000e+00 (26058)
*1458666: obj =   3.341645400e+01 inf =   0.000e+00 (26021) 1
*1458699: obj =   3.341645400e+01 inf =   0.000e+00 (25883)
*1458731: obj =   3.341645400e+01 inf =   0.000e+00 (25867)
*1458760: obj =   3.341645400e+01 inf =   0.000e+00 (25825) 1
*1458789: obj =   3.341645400e+01 inf =   0.000e+00 (25730)
*1458819: obj =   3.341645400e+01 inf =   0.000e+00 (25722)
*1458849: obj =   3.341645400e+01 inf =   0.000e+00 (25634)
*1458876: obj =   3.341645400e+01 inf =   0.000e+00 (25727) 1
*1458908: obj =   3.341645400e+01 inf =   0.000e+00 (25767)
*1458942: obj =   3.341645400e+01 inf =   0.000e+00 (25874)
*1458971: obj =   3.341645400e+01 inf =   0.000e+00 (25736) 1
*1459003: obj =   3.341645400e+01 inf =   0.000e+00 (25926)
*1459035: obj =   3.341645400e+01 inf =   0.000e+00 (25954)
*1459064: obj =   3.341645400e+01 inf =   0.000e+00 (25797)
*1459089: obj =   3.341645400e+01 inf =   0.000e+00 (25834) 1
*1459119: obj =   3.341645400e+01 inf =   0.000e+00 (25978)
*1459151: obj =   3.341645400e+01 inf =   0.000e+00 (25840)
*1459178: obj =   3.341645400e+01 inf =   0.000e+00 (25867) 1
*1459209: obj =   3.341645400e+01 inf =   0.000e+00 (25922)
*1459239: obj =   3.341645400e+01 inf =   0.000e+00 (25904)
*1459269: obj =   3.341645400e+01 inf =   0.000e+00 (25827)
*1459293: obj =   3.341645400e+01 inf =   0.000e+00 (25828) 1
*1459325: obj =   3.341645400e+01 inf =   0.000e+00 (25922)
*1459355: obj =   3.341645400e+01 inf =   0.000e+00 (25731)
*1459385: obj =   3.341645400e+01 inf =   0.000e+00 (25831)
*1459409: obj =   3.341645400e+01 inf =   0.000e+00 (25787) 1
*1459438: obj =   3.341645400e+01 inf =   0.000e+00 (25700)
*1459469: obj =   3.341645400e+01 inf =   0.000e+00 (25953)
*1459496: obj =   3.341645400e+01 inf =   0.000e+00 (25708) 1
*1459524: obj =   3.341645400e+01 inf =   0.000e+00 (25641)
*1459553: obj =   3.341645400e+01 inf =   0.000e+00 (25831)
*1459583: obj =   3.341645400e+01 inf =   0.000e+00 (25636)
*1459607: obj =   3.341645400e+01 inf =   0.000e+00 (25541) 1
*1459643: obj =   3.341645400e+01 inf =   0.000e+00 (25659)
*1459671: obj =   3.341645400e+01 inf =   0.000e+00 (25660)
*1459703: obj =   3.341645400e+01 inf =   0.000e+00 (25652) 1
*1459743: obj =   3.341645400e+01 inf =   0.000e+00 (25681)
*1459787: obj =   3.341645400e+01 inf =   0.000e+00 (25891)
*1459821: obj =   3.341645400e+01 inf =   0.000e+00 (25867) 1
*1459864: obj =   3.341645400e+01 inf =   0.000e+00 (25870)
*1459903: obj =   3.341645400e+01 inf =   0.000e+00 (25796)
*1459932: obj =   3.341645400e+01 inf =   0.000e+00 (25832) 1
*1459974: obj =   3.341645400e+01 inf =   0.000e+00 (25797)
*1460003: obj =   3.341645400e+01 inf =   0.000e+00 (25903)
*1460028: obj =   3.341645400e+01 inf =   0.000e+00 (25890) 1
*1460057: obj =   3.341645400e+01 inf =   0.000e+00 (25844)
*1460086: obj =   3.341645400e+01 inf =   0.000e+00 (25810)
*1460117: obj =   3.341645400e+01 inf =   0.000e+00 (25780) 1
*1460148: obj =   3.341645400e+01 inf =   0.000e+00 (25790)
*1460178: obj =   3.341645400e+01 inf =   0.000e+00 (25906)
*1460210: obj =   3.341645400e+01 inf =   0.000e+00 (25845)
*1460243: obj =   3.341645400e+01 inf =   0.000e+00 (25835) 1
*1460282: obj =   3.341645400e+01 inf =   0.000e+00 (25922)
*1460320: obj =   3.341645400e+01 inf =   0.000e+00 (25854)
*1460349: obj =   3.341645400e+01 inf =   0.000e+00 (25929) 1
*1460389: obj =   3.341645400e+01 inf =   0.000e+00 (25938)
*1460427: obj =   3.341645400e+01 inf =   0.000e+00 (26019) 1
*1460462: obj =   3.341645400e+01 inf =   0.000e+00 (26055)
*1460491: obj =   3.341645400e+01 inf =   0.000e+00 (25939)
*1460521: obj =   3.341645400e+01 inf =   0.000e+00 (25944)
