GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.1255.lp -o input/sx-superuser.html/sx-superuser.txt.gz.1255.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.1255.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     52: obj =   6.624678264e+10 inf =   2.460e+03 (2460)
    114: obj =   1.460227486e+11 inf =   2.398e+03 (2398)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    272: obj =   3.485271497e+11 inf =   2.240e+03 (2240)
    326: obj =   4.174781651e+11 inf =   2.186e+03 (2186)
    386: obj =   4.939087724e+11 inf =   2.126e+03 (2126)
    437: obj =   5.594272970e+11 inf =   2.075e+03 (2075)
    500: obj =   6.395446975e+11 inf =   2.012e+03 (2012)
    557: obj =   7.116133154e+11 inf =   1.955e+03 (1955)
    615: obj =   7.852493649e+11 inf =   1.897e+03 (1897)
    673: obj =   8.595500631e+11 inf =   1.839e+03 (1839)
    730: obj =   9.323841951e+11 inf =   1.782e+03 (1782)
    788: obj =   1.006884433e+12 inf =   1.724e+03 (1724)
    844: obj =   1.079008152e+12 inf =   1.668e+03 (1668)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1008: obj =   1.294625430e+12 inf =   1.504e+03 (1504)
   1065: obj =   1.368696579e+12 inf =   1.447e+03 (1447)
   1120: obj =   1.440331388e+12 inf =   1.392e+03 (1392)
   1174: obj =   1.511510428e+12 inf =   1.338e+03 (1338)
   1223: obj =   1.575555818e+12 inf =   1.289e+03 (1289)
   1276: obj =   1.644554427e+12 inf =   1.236e+03 (1236)
   1335: obj =   1.722071994e+12 inf =   1.177e+03 (1177)
   1394: obj =   1.799940325e+12 inf =   1.118e+03 (1118)
   1451: obj =   1.875245280e+12 inf =   1.061e+03 (1061)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1564: obj =   2.026460457e+12 inf =   9.480e+02 (948)
   1614: obj =   2.093794332e+12 inf =   8.980e+02 (898)
   1666: obj =   2.163750646e+12 inf =   8.460e+02 (846)
   1723: obj =   2.241092543e+12 inf =   7.890e+02 (789)
   1778: obj =   2.315446459e+12 inf =   7.340e+02 (734)
   1832: obj =   2.389174135e+12 inf =   6.800e+02 (680)
   1887: obj =   2.464594012e+12 inf =   6.250e+02 (625)
   1938: obj =   2.534808648e+12 inf =   5.740e+02 (574)
   1994: obj =   2.611962049e+12 inf =   5.180e+02 (518)
   2045: obj =   2.682597004e+12 inf =   4.670e+02 (467)
   2099: obj =   2.757327084e+12 inf =   4.130e+02 (413)
   2157: obj =   2.838023163e+12 inf =   3.550e+02 (355)
   2207: obj =   2.907990968e+12 inf =   3.050e+02 (305)
   2267: obj =   2.992129025e+12 inf =   2.450e+02 (245)
   2321: obj =   3.068641456e+12 inf =   1.910e+02 (191)
   2377: obj =   3.148408602e+12 inf =   1.350e+02 (135)
   2438: obj =   3.235291492e+12 inf =   7.400e+01 (74)
   2494: obj =   3.312968314e+12 inf =   1.800e+01 (18)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*228235: obj =   3.288008706e+12 inf =   0.000e+00 (6824)
*228261: obj =   3.288008706e+12 inf =   0.000e+00 (6824)
*228285: obj =   3.288008706e+12 inf =   0.000e+00 (6844)
*228311: obj =   3.288008706e+12 inf =   0.000e+00 (6830)
*228333: obj =   3.288008706e+12 inf =   0.000e+00 (6834) 1
*228357: obj =   3.288008706e+12 inf =   0.000e+00 (6836)
*228382: obj =   3.288008706e+12 inf =   0.000e+00 (6842)
*228406: obj =   3.288008706e+12 inf =   0.000e+00 (6835)
*228427: obj =   3.288008706e+12 inf =   0.000e+00 (6821) 1
*228450: obj =   3.288008706e+12 inf =   0.000e+00 (6842)
*228477: obj =   3.288008706e+12 inf =   0.000e+00 (6866)
*228501: obj =   3.288008706e+12 inf =   0.000e+00 (6845)
*228521: obj =   3.288008706e+12 inf =   0.000e+00 (6834) 1
*228546: obj =   3.288008706e+12 inf =   0.000e+00 (6822)
*228569: obj =   3.288008706e+12 inf =   0.000e+00 (6835)
*228591: obj =   3.288008706e+12 inf =   0.000e+00 (6827)
*228618: obj =   3.288008706e+12 inf =   0.000e+00 (6825)
*228639: obj =   3.288008706e+12 inf =   0.000e+00 (6823) 1
*228661: obj =   3.288008706e+12 inf =   0.000e+00 (6827)
*228688: obj =   3.288008706e+12 inf =   0.000e+00 (6832)
*228714: obj =   3.288008706e+12 inf =   0.000e+00 (6845)
*228731: obj =   3.288008706e+12 inf =   0.000e+00 (6846) 1
*228754: obj =   3.288008706e+12 inf =   0.000e+00 (6841)
*228778: obj =   3.288008706e+12 inf =   0.000e+00 (6825)
*228805: obj =   3.288008706e+12 inf =   0.000e+00 (6846)
*228828: obj =   3.288008706e+12 inf =   0.000e+00 (6830) 1
*228856: obj =   3.288008706e+12 inf =   0.000e+00 (6838)
*228883: obj =   3.288008706e+12 inf =   0.000e+00 (6855)
*228903: obj =   3.288008706e+12 inf =   0.000e+00 (6860)
*228924: obj =   3.288008706e+12 inf =   0.000e+00 (6855)
*228942: obj =   3.288008706e+12 inf =   0.000e+00 (6867) 1
*228966: obj =   3.288008706e+12 inf =   0.000e+00 (6861)
*228992: obj =   3.288008706e+12 inf =   0.000e+00 (6847)
*229016: obj =   3.288008706e+12 inf =   0.000e+00 (6863)
*229035: obj =   3.288008706e+12 inf =   0.000e+00 (6848) 1
*229056: obj =   3.288008706e+12 inf =   0.000e+00 (6841)
*229079: obj =   3.288008706e+12 inf =   0.000e+00 (6835)
*229104: obj =   3.288008706e+12 inf =   0.000e+00 (6845)
*229131: obj =   3.288008706e+12 inf =   0.000e+00 (6839)
*229154: obj =   3.288008706e+12 inf =   0.000e+00 (6845) 1
*229175: obj =   3.288008706e+12 inf =   0.000e+00 (6843)
*229200: obj =   3.288008706e+12 inf =   0.000e+00 (6828)
*229224: obj =   3.288008706e+12 inf =   0.000e+00 (6838)
*229247: obj =   3.288008706e+12 inf =   0.000e+00 (6813) 1
*229271: obj =   3.288008706e+12 inf =   0.000e+00 (6821)
*229295: obj =   3.288008706e+12 inf =   0.000e+00 (6813)
*229319: obj =   3.288008706e+12 inf =   0.000e+00 (6817)
*229340: obj =   3.288008706e+12 inf =   0.000e+00 (6822) 1
*229368: obj =   3.288008706e+12 inf =   0.000e+00 (6810)
*229391: obj =   3.288008706e+12 inf =   0.000e+00 (6810)
*229418: obj =   3.288008706e+12 inf =   0.000e+00 (6806)
*229442: obj =   3.288008706e+12 inf =   0.000e+00 (6808) 1
*229466: obj =   3.288008706e+12 inf =   0.000e+00 (6819)
*229489: obj =   3.288008706e+12 inf =   0.000e+00 (6807)
*229511: obj =   3.288008706e+12 inf =   0.000e+00 (6805)
*229532: obj =   3.288008706e+12 inf =   0.000e+00 (6816)
*229549: obj =   3.288008706e+12 inf =   0.000e+00 (6803) 1
*229568: obj =   3.288008706e+12 inf =   0.000e+00 (6802)
*229589: obj =   3.288008706e+12 inf =   0.000e+00 (6826)
*229611: obj =   3.288008706e+12 inf =   0.000e+00 (6797)
*229638: obj =   3.288008706e+12 inf =   0.000e+00 (6796)
*229659: obj =   3.288008706e+12 inf =   0.000e+00 (6797) 1
*229684: obj =   3.288008706e+12 inf =   0.000e+00 (6800)
*229708: obj =   3.288008706e+12 inf =   0.000e+00 (6806)
*229732: obj =   3.288008706e+12 inf =   0.000e+00 (6807)
*229754: obj =   3.288008706e+12 inf =   0.000e+00 (6802) 1
*229781: obj =   3.288008706e+12 inf =   0.000e+00 (6813)
*229808: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*229833: obj =   3.288008706e+12 inf =   0.000e+00 (6812)
*229853: obj =   3.288008706e+12 inf =   0.000e+00 (6836) 1
*229879: obj =   3.288008706e+12 inf =   0.000e+00 (6840)
*229903: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*229926: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*229950: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*229968: obj =   3.288008706e+12 inf =   0.000e+00 (6835) 1
*229993: obj =   3.288008706e+12 inf =   0.000e+00 (6843)
*230019: obj =   3.288008706e+12 inf =   0.000e+00 (6840)
*230045: obj =   3.288008706e+12 inf =   0.000e+00 (6868)
*230062: obj =   3.288008706e+12 inf =   0.000e+00 (6865) 1
*230087: obj =   3.288008706e+12 inf =   0.000e+00 (6876)
*230111: obj =   3.288008706e+12 inf =   0.000e+00 (6865)
*230134: obj =   3.288008706e+12 inf =   0.000e+00 (6872)
*230157: obj =   3.288008706e+12 inf =   0.000e+00 (6880)
*230175: obj =   3.288008706e+12 inf =   0.000e+00 (6873) 1
*230200: obj =   3.288008706e+12 inf =   0.000e+00 (6885)
*230221: obj =   3.288008706e+12 inf =   0.000e+00 (6885)
*230248: obj =   3.288008706e+12 inf =   0.000e+00 (6903)
*230270: obj =   3.288008706e+12 inf =   0.000e+00 (6905) 1
*230294: obj =   3.288008706e+12 inf =   0.000e+00 (6891)
*230320: obj =   3.288008706e+12 inf =   0.000e+00 (6890)
*230346: obj =   3.288008706e+12 inf =   0.000e+00 (6895)
*230368: obj =   3.288008706e+12 inf =   0.000e+00 (6899) 1
*230392: obj =   3.288008706e+12 inf =   0.000e+00 (6889)
*230416: obj =   3.288008706e+12 inf =   0.000e+00 (6879)
*230438: obj =   3.288008706e+12 inf =   0.000e+00 (6883)
*230460: obj =   3.288008706e+12 inf =   0.000e+00 (6887)
*230475: obj =   3.288008706e+12 inf =   0.000e+00 (6890) 1
*230499: obj =   3.288008706e+12 inf =   0.000e+00 (6884)
*230522: obj =   3.288008706e+12 inf =   0.000e+00 (6905)
*230544: obj =   3.288008706e+12 inf =   0.000e+00 (6891)
*230568: obj =   3.288008706e+12 inf =   0.000e+00 (6909)
*230587: obj =   3.288008706e+12 inf =   0.000e+00 (6895) 1
*230608: obj =   3.288008706e+12 inf =   0.000e+00 (6883)
*230629: obj =   3.288008706e+12 inf =   0.000e+00 (6884)
*230653: obj =   3.288008706e+12 inf =   0.000e+00 (6879)
*230676: obj =   3.288008706e+12 inf =   0.000e+00 (6892) 1
*230698: obj =   3.288008706e+12 inf =   0.000e+00 (6886)
*230722: obj =   3.288008706e+12 inf =   0.000e+00 (6882)
*230747: obj =   3.288008706e+12 inf =   0.000e+00 (6870)
*230769: obj =   3.288008706e+12 inf =   0.000e+00 (6873)
*230786: obj =   3.288008706e+12 inf =   0.000e+00 (6878) 1
*230806: obj =   3.288008706e+12 inf =   0.000e+00 (6877)
*230831: obj =   3.288008706e+12 inf =   0.000e+00 (6875)
*230854: obj =   3.288008706e+12 inf =   0.000e+00 (6873)
*230879: obj =   3.288008706e+12 inf =   0.000e+00 (6895)
*230902: obj =   3.288008706e+12 inf =   0.000e+00 (6915) 1
*230925: obj =   3.288008706e+12 inf =   0.000e+00 (6869)
*230950: obj =   3.288008706e+12 inf =   0.000e+00 (6869)
*230973: obj =   3.288008706e+12 inf =   0.000e+00 (6881)
*230990: obj =   3.288008706e+12 inf =   0.000e+00 (6881) 1
*231014: obj =   3.288008706e+12 inf =   0.000e+00 (6865)
*231039: obj =   3.288008706e+12 inf =   0.000e+00 (6885)
*231060: obj =   3.288008706e+12 inf =   0.000e+00 (6875)
*231082: obj =   3.288008706e+12 inf =   0.000e+00 (6870)
*231101: obj =   3.288008706e+12 inf =   0.000e+00 (6866) 1
*231126: obj =   3.288008706e+12 inf =   0.000e+00 (6870)
*231151: obj =   3.288008706e+12 inf =   0.000e+00 (6876)
*231177: obj =   3.288008706e+12 inf =   0.000e+00 (6856)
*231195: obj =   3.288008706e+12 inf =   0.000e+00 (6873) 1
*231219: obj =   3.288008706e+12 inf =   0.000e+00 (6867)
*231242: obj =   3.288008706e+12 inf =   0.000e+00 (6875)
*231265: obj =   3.288008706e+12 inf =   0.000e+00 (6864)
*231288: obj =   3.288008706e+12 inf =   0.000e+00 (6865)
*231306: obj =   3.288008706e+12 inf =   0.000e+00 (6864) 1
*231330: obj =   3.288008706e+12 inf =   0.000e+00 (6863)
*231354: obj =   3.288008706e+12 inf =   0.000e+00 (6873)
*231380: obj =   3.288008706e+12 inf =   0.000e+00 (6871)
*231401: obj =   3.288008706e+12 inf =   0.000e+00 (6839) 1
*231423: obj =   3.288008706e+12 inf =   0.000e+00 (6840)
*231444: obj =   3.288008706e+12 inf =   0.000e+00 (6845)
*231466: obj =   3.288008706e+12 inf =   0.000e+00 (6856)
*231488: obj =   3.288008706e+12 inf =   0.000e+00 (6845)
*231507: obj =   3.288008706e+12 inf =   0.000e+00 (6853) 1
*231531: obj =   3.288008706e+12 inf =   0.000e+00 (6850)
*231556: obj =   3.288008706e+12 inf =   0.000e+00 (6854)
*231578: obj =   3.288008706e+12 inf =   0.000e+00 (6851)
*231597: obj =   3.288008706e+12 inf =   0.000e+00 (6861) 1
*231618: obj =   3.288008706e+12 inf =   0.000e+00 (6859)
*231642: obj =   3.288008706e+12 inf =   0.000e+00 (6863)
*231664: obj =   3.288008706e+12 inf =   0.000e+00 (6849)
*231686: obj =   3.288008706e+12 inf =   0.000e+00 (6841)
*231706: obj =   3.288008706e+12 inf =   0.000e+00 (6852) 1
*231732: obj =   3.288008706e+12 inf =   0.000e+00 (6850)
*231756: obj =   3.288008706e+12 inf =   0.000e+00 (6854)
*231777: obj =   3.288008706e+12 inf =   0.000e+00 (6855)
*231798: obj =   3.288008706e+12 inf =   0.000e+00 (6841) 1
*231820: obj =   3.288008706e+12 inf =   0.000e+00 (6850)
*231843: obj =   3.288008706e+12 inf =   0.000e+00 (6840)
*231864: obj =   3.288008706e+12 inf =   0.000e+00 (6851)
*231888: obj =   3.288008706e+12 inf =   0.000e+00 (6848)
*231908: obj =   3.288008706e+12 inf =   0.000e+00 (6852) 1
*231932: obj =   3.288008706e+12 inf =   0.000e+00 (6845)
*231956: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*231981: obj =   3.288008706e+12 inf =   0.000e+00 (6839)
*232001: obj =   3.288008706e+12 inf =   0.000e+00 (6835) 1
*232023: obj =   3.288008706e+12 inf =   0.000e+00 (6844)
*232046: obj =   3.288008706e+12 inf =   0.000e+00 (6848)
*232072: obj =   3.288008706e+12 inf =   0.000e+00 (6834)
*232098: obj =   3.288008706e+12 inf =   0.000e+00 (6835)
*232119: obj =   3.288008706e+12 inf =   0.000e+00 (6845) 1
*232138: obj =   3.288008706e+12 inf =   0.000e+00 (6836)
*232160: obj =   3.288008706e+12 inf =   0.000e+00 (6834)
*232182: obj =   3.288008706e+12 inf =   0.000e+00 (6830)
*232202: obj =   3.288008706e+12 inf =   0.000e+00 (6835)
*232220: obj =   3.288008706e+12 inf =   0.000e+00 (6822) 1
*232242: obj =   3.288008706e+12 inf =   0.000e+00 (6831)
*232265: obj =   3.288008706e+12 inf =   0.000e+00 (6837)
*232287: obj =   3.288008706e+12 inf =   0.000e+00 (6837)
*232306: obj =   3.288008706e+12 inf =   0.000e+00 (6828) 1
*232327: obj =   3.288008706e+12 inf =   0.000e+00 (6825)
*232348: obj =   3.288008706e+12 inf =   0.000e+00 (6828)
*232371: obj =   3.288008706e+12 inf =   0.000e+00 (6836)
*232392: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*232409: obj =   3.288008706e+12 inf =   0.000e+00 (6825) 1
*232431: obj =   3.288008706e+12 inf =   0.000e+00 (6825)
*232453: obj =   3.288008706e+12 inf =   0.000e+00 (6828)
*232477: obj =   3.288008706e+12 inf =   0.000e+00 (6822)
*232499: obj =   3.288008706e+12 inf =   0.000e+00 (6828)
*232516: obj =   3.288008706e+12 inf =   0.000e+00 (6828) 1
*232541: obj =   3.288008706e+12 inf =   0.000e+00 (6826)
*232565: obj =   3.288008706e+12 inf =   0.000e+00 (6826)
*232590: obj =   3.288008706e+12 inf =   0.000e+00 (6829)
*232609: obj =   3.288008706e+12 inf =   0.000e+00 (6826) 1
*232635: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*232661: obj =   3.288008706e+12 inf =   0.000e+00 (6852)
*232686: obj =   3.288008706e+12 inf =   0.000e+00 (6846)
*232709: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*232725: obj =   3.288008706e+12 inf =   0.000e+00 (6838) 1
*232747: obj =   3.288008706e+12 inf =   0.000e+00 (6841)
*232771: obj =   3.288008706e+12 inf =   0.000e+00 (6835)
*232793: obj =   3.288008706e+12 inf =   0.000e+00 (6826)
*232812: obj =   3.288008706e+12 inf =   0.000e+00 (6830) 1
*232837: obj =   3.288008706e+12 inf =   0.000e+00 (6841)
*232859: obj =   3.288008706e+12 inf =   0.000e+00 (6831)
*232884: obj =   3.288008706e+12 inf =   0.000e+00 (6832)
*232908: obj =   3.288008706e+12 inf =   0.000e+00 (6832)
*232926: obj =   3.288008706e+12 inf =   0.000e+00 (6848) 1
*232950: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*232974: obj =   3.288008706e+12 inf =   0.000e+00 (6829)
*233000: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*233017: obj =   3.288008706e+12 inf =   0.000e+00 (6838) 1
*233042: obj =   3.288008706e+12 inf =   0.000e+00 (6838)
*233064: obj =   3.288008706e+12 inf =   0.000e+00 (6827)
*233084: obj =   3.288008706e+12 inf =   0.000e+00 (6830)
*233107: obj =   3.288008706e+12 inf =   0.000e+00 (6837)
*233125: obj =   3.288008706e+12 inf =   0.000e+00 (6836) 1
*233148: obj =   3.288008706e+12 inf =   0.000e+00 (6840)
*233168: obj =   3.288008706e+12 inf =   0.000e+00 (6840)
*233190: obj =   3.288008706e+12 inf =   0.000e+00 (6850)
*233211: obj =   3.288008706e+12 inf =   0.000e+00 (6841)
*233229: obj =   3.288008706e+12 inf =   0.000e+00 (6826) 1
*233252: obj =   3.288008706e+12 inf =   0.000e+00 (6830)
*233277: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*233299: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*233320: obj =   3.288008706e+12 inf =   0.000e+00 (6831) 1
*233338: obj =   3.288008706e+12 inf =   0.000e+00 (6830)
*233358: obj =   3.288008706e+12 inf =   0.000e+00 (6829)
*233380: obj =   3.288008706e+12 inf =   0.000e+00 (6829)
*233405: obj =   3.288008706e+12 inf =   0.000e+00 (6822)
*233420: obj =   3.288008706e+12 inf =   0.000e+00 (6821) 1
*233443: obj =   3.288008706e+12 inf =   0.000e+00 (6832)
*233466: obj =   3.288008706e+12 inf =   0.000e+00 (6826)
*233484: obj =   3.288008706e+12 inf =   0.000e+00 (6832)
*233509: obj =   3.288008706e+12 inf =   0.000e+00 (6843)
*233522: obj =   3.288008706e+12 inf =   0.000e+00 (6832) 1
*233545: obj =   3.288008706e+12 inf =   0.000e+00 (6826)
*233566: obj =   3.288008706e+12 inf =   0.000e+00 (6827)
*233589: obj =   3.288008706e+12 inf =   0.000e+00 (6866)
*233608: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*233626: obj =   3.288008706e+12 inf =   0.000e+00 (6824) 1
*233651: obj =   3.288008706e+12 inf =   0.000e+00 (6841)
*233675: obj =   3.288008706e+12 inf =   0.000e+00 (6826)
*233696: obj =   3.288008706e+12 inf =   0.000e+00 (6830)
*233719: obj =   3.288008706e+12 inf =   0.000e+00 (6823)
*233735: obj =   3.288008706e+12 inf =   0.000e+00 (6826) 1
*233759: obj =   3.288008706e+12 inf =   0.000e+00 (6832)
*233780: obj =   3.288008706e+12 inf =   0.000e+00 (6824)
*233802: obj =   3.288008706e+12 inf =   0.000e+00 (6813)
*233825: obj =   3.288008706e+12 inf =   0.000e+00 (6811) 1
*233846: obj =   3.288008706e+12 inf =   0.000e+00 (6812)
*233869: obj =   3.288008706e+12 inf =   0.000e+00 (6815)
*233892: obj =   3.288008706e+12 inf =   0.000e+00 (6813)
*233915: obj =   3.288008706e+12 inf =   0.000e+00 (6812)
*233931: obj =   3.288008706e+12 inf =   0.000e+00 (6803) 1
*233951: obj =   3.288008706e+12 inf =   0.000e+00 (6812)
*233976: obj =   3.288008706e+12 inf =   0.000e+00 (6810)
*233997: obj =   3.288008706e+12 inf =   0.000e+00 (6799)
*234019: obj =   3.288008706e+12 inf =   0.000e+00 (6802)
*234037: obj =   3.288008706e+12 inf =   0.000e+00 (6823) 1
*234060: obj =   3.288008706e+12 inf =   0.000e+00 (6821)
*234082: obj =   3.288008706e+12 inf =   0.000e+00 (6825)
*234105: obj =   3.288008706e+12 inf =   0.000e+00 (6796)
*234127: obj =   3.288008706e+12 inf =   0.000e+00 (6796)
*234143: obj =   3.288008706e+12 inf =   0.000e+00 (6802) 1
*234166: obj =   3.288008706e+12 inf =   0.000e+00 (6801)
*234186: obj =   3.288008706e+12 inf =   0.000e+00 (6802)
*234205: obj =   3.288008706e+12 inf =   0.000e+00 (6789)
*234230: obj =   3.288008706e+12 inf =   0.000e+00 (6795) 1
*234253: obj =   3.288008706e+12 inf =   0.000e+00 (6789)
*234279: obj =   3.288008706e+12 inf =   0.000e+00 (6791)
*234303: obj =   3.288008706e+12 inf =   0.000e+00 (6790)
*234324: obj =   3.288008706e+12 inf =   0.000e+00 (6792)
*234344: obj =   3.288008706e+12 inf =   0.000e+00 (6792) 1
*234366: obj =   3.288008706e+12 inf =   0.000e+00 (6800)
*234389: obj =   3.288008706e+12 inf =   0.000e+00 (6797)
*234413: obj =   3.288008706e+12 inf =   0.000e+00 (6792)
*234432: obj =   3.288008706e+12 inf =   0.000e+00 (6794) 1
*234455: obj =   3.288008706e+12 inf =   0.000e+00 (6795)
*234478: obj =   3.288008706e+12 inf =   0.000e+00 (6793)
*234500: obj =   3.288008706e+12 inf =   0.000e+00 (6794)
*234521: obj =   3.288008706e+12 inf =   0.000e+00 (6796)
*234540: obj =   3.288008706e+12 inf =   0.000e+00 (6808) 1
*234562: obj =   3.288008706e+12 inf =   0.000e+00 (6816)
*234587: obj =   3.288008706e+12 inf =   0.000e+00 (6797)
*234613: obj =   3.288008706e+12 inf =   0.000e+00 (6831)
*234634: obj =   3.288008706e+12 inf =   0.000e+00 (6796) 1
*234656: obj =   3.288008706e+12 inf =   0.000e+00 (6803)
*234680: obj =   3.288008706e+12 inf =   0.000e+00 (6807)
*234704: obj =   3.288008706e+12 inf =   0.000e+00 (6807)
*234728: obj =   3.288008706e+12 inf =   0.000e+00 (6809)
*234747: obj =   3.288008706e+12 inf =   0.000e+00 (6818) 1
*234772: obj =   3.288008706e+12 inf =   0.000e+00 (6806)
*234794: obj =   3.288008706e+12 inf =   0.000e+00 (6811)
*234819: obj =   3.288008706e+12 inf =   0.000e+00 (6816)
*234839: obj =   3.288008706e+12 inf =   0.000e+00 (6824) 1
*234861: obj =   3.288008706e+12 inf =   0.000e+00 (6807)
*234882: obj =   3.288008706e+12 inf =   0.000e+00 (6809)
*234902: obj =   3.288008706e+12 inf =   0.000e+00 (6810)
*234928: obj =   3.288008706e+12 inf =   0.000e+00 (6811)
*234947: obj =   3.288008706e+12 inf =   0.000e+00 (6816) 1
*234971: obj =   3.288008706e+12 inf =   0.000e+00 (6806)
*234995: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*235016: obj =   3.288008706e+12 inf =   0.000e+00 (6814)
*235039: obj =   3.288008706e+12 inf =   0.000e+00 (6812) 1
*235062: obj =   3.288008706e+12 inf =   0.000e+00 (6824)
*235088: obj =   3.288008706e+12 inf =   0.000e+00 (6827)
*235108: obj =   3.288008706e+12 inf =   0.000e+00 (6821)
*235133: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*235149: obj =   3.288008706e+12 inf =   0.000e+00 (6816) 1
*235173: obj =   3.288008706e+12 inf =   0.000e+00 (6828)
*235196: obj =   3.288008706e+12 inf =   0.000e+00 (6834)
*235217: obj =   3.288008706e+12 inf =   0.000e+00 (6827)
*235241: obj =   3.288008706e+12 inf =   0.000e+00 (6820) 1
*235262: obj =   3.288008706e+12 inf =   0.000e+00 (6827)
*235285: obj =   3.288008706e+12 inf =   0.000e+00 (6827)
*235307: obj =   3.288008706e+12 inf =   0.000e+00 (6828)
*235331: obj =   3.288008706e+12 inf =   0.000e+00 (6817)
*235350: obj =   3.288008706e+12 inf =   0.000e+00 (6825) 1
*235372: obj =   3.288008706e+12 inf =   0.000e+00 (6843)
*235396: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*235420: obj =   3.288008706e+12 inf =   0.000e+00 (6819)
*235443: obj =   3.288008706e+12 inf =   0.000e+00 (6822) 1
*235468: obj =   3.288008706e+12 inf =   0.000e+00 (6822)
*235488: obj =   3.288008706e+12 inf =   0.000e+00 (6821)
*235511: obj =   3.288008706e+12 inf =   0.000e+00 (6818)
*235536: obj =   3.288008706e+12 inf =   0.000e+00 (6831)
*235558: obj =   3.288008706e+12 inf =   0.000e+00 (6818) 1
*235582: obj =   3.288008706e+12 inf =   0.000e+00 (6815)
*235604: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*235624: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*235643: obj =   3.288008706e+12 inf =   0.000e+00 (6824)
*235659: obj =   3.288008706e+12 inf =   0.000e+00 (6823) 1
*235682: obj =   3.288008706e+12 inf =   0.000e+00 (6835)
*235700: obj =   3.288008706e+12 inf =   0.000e+00 (6852)
*235719: obj =   3.288008706e+12 inf =   0.000e+00 (6844)
*235743: obj =   3.288008706e+12 inf =   0.000e+00 (6872)
*235762: obj =   3.288008706e+12 inf =   0.000e+00 (6842) 1
*235786: obj =   3.288008706e+12 inf =   0.000e+00 (6832)
*235811: obj =   3.288008706e+12 inf =   0.000e+00 (6847)
*235836: obj =   3.288008706e+12 inf =   0.000e+00 (6843)
*235855: obj =   3.288008706e+12 inf =   0.000e+00 (6820) 1
*235878: obj =   3.288008706e+12 inf =   0.000e+00 (6877)
*235901: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*235924: obj =   3.288008706e+12 inf =   0.000e+00 (6828)
*235944: obj =   3.288008706e+12 inf =   0.000e+00 (6834)
*235961: obj =   3.288008706e+12 inf =   0.000e+00 (6828) 1
*235986: obj =   3.288008706e+12 inf =   0.000e+00 (6847)
*236010: obj =   3.288008706e+12 inf =   0.000e+00 (6844)
*236031: obj =   3.288008706e+12 inf =   0.000e+00 (6856)
*236050: obj =   3.288008706e+12 inf =   0.000e+00 (6838) 1
*236075: obj =   3.288008706e+12 inf =   0.000e+00 (6850)
*236099: obj =   3.288008706e+12 inf =   0.000e+00 (6838)
*236122: obj =   3.288008706e+12 inf =   0.000e+00 (6847)
*236144: obj =   3.288008706e+12 inf =   0.000e+00 (6849)
*236163: obj =   3.288008706e+12 inf =   0.000e+00 (6857) 1
*236188: obj =   3.288008706e+12 inf =   0.000e+00 (6853)
*236213: obj =   3.288008706e+12 inf =   0.000e+00 (6862)
*236237: obj =   3.288008706e+12 inf =   0.000e+00 (6862)
*236256: obj =   3.288008706e+12 inf =   0.000e+00 (6856) 1
