GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*187754: obj =   2.180814630e-01 inf =   1.498e-01 (6221) 4
*188235: obj =   2.180759005e-01 inf =   1.468e-01 (6154) 4
*188682: obj =   2.180716470e-01 inf =   1.425e-01 (6083) 4
*189136: obj =   2.180683488e-01 inf =   1.379e-01 (6002) 5
*189531: obj =   2.180637680e-01 inf =   1.322e-01 (5926) 3
*189885: obj =   2.180597797e-01 inf =   1.284e-01 (5877) 4
*190236: obj =   2.180569897e-01 inf =   1.282e-01 (5846) 3
*190679: obj =   9.367636808e-02 inf =   1.277e-01 (7087) 4
*191136: obj =   3.015745956e-02 inf =   1.275e-01 (6105) 4
*191619: obj =   3.015100559e-02 inf =   1.319e-01 (6014) 5
Removing LP perturbation [191812]...
*191812: obj =   0.000000000e+00 inf =   3.331e-16 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+191812: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+191812: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4290.0 secs
Memory used: 228.9 Mb (239996764 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
