GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp
 -o input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp.sol
Reading problem data from 'input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp'...
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
1729754 lines were read
GLPK Integer Optimizer 5.0
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
Preprocessing...
549134 rows, 1180473 columns, 2742763 non-zeros
1180473 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 549134
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
549134 rows, 1180473 columns, 2742763 non-zeros
      0: obj =   0.000000000e+00 inf =   2.543e+03 (2543)
    132: obj =   1.250269290e+02 inf =   2.411e+03 (2411)
    261: obj =   2.426492790e+02 inf =   2.282e+03 (2282)
    392: obj =   3.599653330e+02 inf =   2.151e+03 (2151)
    522: obj =   4.759178760e+02 inf =   2.021e+03 (2021)
    651: obj =   5.905038770e+02 inf =   1.892e+03 (1892)
    773: obj =   6.981992660e+02 inf =   1.770e+03 (1770)
    900: obj =   8.100626090e+02 inf =   1.643e+03 (1643)
   1029: obj =   9.232315790e+02 inf =   1.514e+03 (1514)
   1157: obj =   1.034831720e+03 inf =   1.386e+03 (1386)
   1275: obj =   1.137751606e+03 inf =   1.268e+03 (1268)
   1387: obj =   1.235226868e+03 inf =   1.156e+03 (1156)
   1494: obj =   1.328324143e+03 inf =   1.049e+03 (1049)
   1599: obj =   1.419545955e+03 inf =   9.440e+02 (944)
   1708: obj =   1.514004051e+03 inf =   8.350e+02 (835)
   1817: obj =   1.608293184e+03 inf =   7.260e+02 (726)
   1927: obj =   1.703480664e+03 inf =   6.160e+02 (616)
   2038: obj =   1.799485380e+03 inf =   5.050e+02 (505)
   2147: obj =   1.893679930e+03 inf =   3.960e+02 (396)
   2257: obj =   1.988583004e+03 inf =   2.860e+02 (286)
   2367: obj =   2.083366598e+03 inf =   1.760e+02 (176)
   2477: obj =   2.178136738e+03 inf =   6.600e+01 (66)
   2543: obj =   2.234995047e+03 inf =   0.000e+00 (0)
*1617319: obj =   2.061857312e+03 inf =   3.551e+00 (68096)
*1617375: obj =   2.061857312e+03 inf =   3.551e+00 (68092) 1
*1617437: obj =   2.061857312e+03 inf =   3.550e+00 (68096) 1
*1617506: obj =   2.061857309e+03 inf =   3.550e+00 (68096)
*1617566: obj =   2.061857268e+03 inf =   3.549e+00 (68082) 1
*1617631: obj =   2.061857182e+03 inf =   3.547e+00 (68063)
*1617686: obj =   2.061857180e+03 inf =   3.545e+00 (68047) 1
*1617748: obj =   2.061857175e+03 inf =   3.545e+00 (68040)
*1617802: obj =   2.061857175e+03 inf =   3.544e+00 (68034) 1
*1617856: obj =   2.061857175e+03 inf =   3.544e+00 (68021) 1
*1617920: obj =   2.061857169e+03 inf =   3.542e+00 (68018)
*1617974: obj =   2.061857157e+03 inf =   3.541e+00 (68010) 1
*1618034: obj =   2.061857147e+03 inf =   3.541e+00 (68015)
*1618087: obj =   2.061857121e+03 inf =   3.540e+00 (68003) 1
*1618146: obj =   2.061857083e+03 inf =   3.538e+00 (67997)
*1618198: obj =   2.061857072e+03 inf =   3.538e+00 (67987) 1
*1618259: obj =   2.061857072e+03 inf =   3.537e+00 (67977)
*1618315: obj =   2.061857072e+03 inf =   3.537e+00 (67974) 1
*1618371: obj =   2.061857069e+03 inf =   3.537e+00 (67971) 1
*1618433: obj =   2.061857058e+03 inf =   3.537e+00 (67964)
*1618489: obj =   2.061857056e+03 inf =   3.537e+00 (67965) 1
*1618552: obj =   2.061857012e+03 inf =   3.537e+00 (67954)
*1618611: obj =   2.061856997e+03 inf =   3.537e+00 (67965) 1
*1618674: obj =   2.061856970e+03 inf =   3.537e+00 (67955)
*1618730: obj =   2.061856968e+03 inf =   3.536e+00 (67947) 1
*1618787: obj =   2.061856963e+03 inf =   3.536e+00 (67944) 1
*1618849: obj =   2.061856953e+03 inf =   3.536e+00 (67944)
*1618905: obj =   2.061856933e+03 inf =   3.536e+00 (67948) 1
*1618967: obj =   2.061856911e+03 inf =   3.536e+00 (67943)
*1619023: obj =   2.061856911e+03 inf =   3.536e+00 (67935) 1
*1619089: obj =   2.061856911e+03 inf =   3.536e+00 (67932)
*1619143: obj =   2.061856910e+03 inf =   3.536e+00 (67929) 1
*1619197: obj =   2.061856910e+03 inf =   3.536e+00 (67922) 1
*1619258: obj =   2.061856910e+03 inf =   3.536e+00 (67927)
*1619312: obj =   2.061856873e+03 inf =   3.536e+00 (67922) 1
*1619374: obj =   2.061856851e+03 inf =   3.536e+00 (67927)
*1619428: obj =   2.061856829e+03 inf =   3.536e+00 (67929) 1
*1619490: obj =   2.061856791e+03 inf =   3.536e+00 (67930)
*1619544: obj =   2.061856782e+03 inf =   3.535e+00 (67938) 1
*1619607: obj =   2.061856751e+03 inf =   3.535e+00 (67945) 1
*1619675: obj =   2.061856738e+03 inf =   3.535e+00 (67944)
*1619731: obj =   2.061856716e+03 inf =   3.534e+00 (67932) 1
*1619792: obj =   2.061856690e+03 inf =   3.533e+00 (67929)
*1619846: obj =   2.061856681e+03 inf =   3.533e+00 (67924) 1
*1619908: obj =   2.061856656e+03 inf =   3.533e+00 (67917)
*1619951: obj =   2.061856656e+03 inf =   3.532e+00 (67918) 1
*1620012: obj =   2.061856646e+03 inf =   3.533e+00 (67912)
*1620066: obj =   2.061856612e+03 inf =   3.532e+00 (67912) 1
*1620122: obj =   2.061856554e+03 inf =   3.532e+00 (67898) 1
*1620182: obj =   2.061856532e+03 inf =   3.532e+00 (67902)
*1620237: obj =   2.061856463e+03 inf =   3.531e+00 (67899) 1
*1620299: obj =   2.061856403e+03 inf =   3.531e+00 (67892)
*1620354: obj =   2.061856336e+03 inf =   3.530e+00 (67889) 1
*1620415: obj =   2.061856333e+03 inf =   3.530e+00 (67893)
*1620469: obj =   2.061856331e+03 inf =   3.530e+00 (67886) 1
*1620529: obj =   2.061856321e+03 inf =   3.530e+00 (67879)
*1620582: obj =   2.061856275e+03 inf =   3.530e+00 (67887) 1
*1620637: obj =   2.061856235e+03 inf =   3.530e+00 (67885) 1
*1620702: obj =   2.061856146e+03 inf =   3.529e+00 (67894)
*1620757: obj =   2.061856099e+03 inf =   3.528e+00 (67895) 1
*1620817: obj =   2.061856096e+03 inf =   3.528e+00 (67881)
*1620871: obj =   2.061856009e+03 inf =   3.527e+00 (67874) 1
*1620932: obj =   2.061855976e+03 inf =   3.526e+00 (67887)
*1620985: obj =   2.061855975e+03 inf =   3.526e+00 (67872) 1
*1621045: obj =   2.061855962e+03 inf =   3.526e+00 (67878)
*1621098: obj =   2.061855910e+03 inf =   3.526e+00 (67870) 1
*1621152: obj =   2.061855910e+03 inf =   3.526e+00 (67873) 1
*1621211: obj =   2.061855895e+03 inf =   3.526e+00 (67870)
*1621265: obj =   2.061855838e+03 inf =   3.525e+00 (67868) 1
*1621328: obj =   2.061855838e+03 inf =   3.526e+00 (67872)
*1621382: obj =   2.061855802e+03 inf =   3.526e+00 (67861) 1
*1621442: obj =   2.061855763e+03 inf =   3.525e+00 (67863)
*1621495: obj =   2.061855763e+03 inf =   3.525e+00 (67857) 1
*1621555: obj =   2.061855745e+03 inf =   3.524e+00 (67853)
*1621608: obj =   2.061855699e+03 inf =   3.523e+00 (67855) 1
*1621666: obj =   2.061855662e+03 inf =   3.523e+00 (67863) 1
*1621731: obj =   2.061855625e+03 inf =   3.523e+00 (67856)
*1621784: obj =   2.061855568e+03 inf =   3.522e+00 (67848) 1
*1621844: obj =   2.061855494e+03 inf =   3.521e+00 (67846)
*1621900: obj =   2.061855450e+03 inf =   3.521e+00 (67854) 1
*1621960: obj =   2.061855408e+03 inf =   3.521e+00 (67848)
*1622013: obj =   2.061855385e+03 inf =   3.521e+00 (67846) 1
*1622073: obj =   2.061855306e+03 inf =   3.520e+00 (67842)
*1622126: obj =   2.061855294e+03 inf =   3.520e+00 (67840) 1
*1622178: obj =   2.061855294e+03 inf =   3.520e+00 (67839) 1
*1622237: obj =   2.061855289e+03 inf =   3.520e+00 (67849)
*1622291: obj =   2.061855289e+03 inf =   3.519e+00 (67843) 1
*1622351: obj =   2.061855289e+03 inf =   3.520e+00 (67831)
*1622404: obj =   2.061855288e+03 inf =   3.520e+00 (67830) 1
*1622469: obj =   2.061855222e+03 inf =   3.519e+00 (67825)
*1622524: obj =   2.061855181e+03 inf =   3.518e+00 (67816) 1
*1622584: obj =   2.061855122e+03 inf =   3.517e+00 (67816)
*1622636: obj =   2.061855060e+03 inf =   3.516e+00 (67815) 1
*1622689: obj =   2.061855033e+03 inf =   3.516e+00 (67813) 1
*1622756: obj =   2.061854986e+03 inf =   3.515e+00 (67816)
*1622810: obj =   2.061854982e+03 inf =   3.515e+00 (67808) 1
*1622871: obj =   2.061854924e+03 inf =   3.514e+00 (67795)
*1622924: obj =   2.061854864e+03 inf =   3.513e+00 (67783) 1
*1622983: obj =   2.061854794e+03 inf =   3.512e+00 (67772)
*1623038: obj =   2.061854733e+03 inf =   3.512e+00 (67761) 1
*1623098: obj =   2.061854686e+03 inf =   3.511e+00 (67753) 1
*1623160: obj =   2.061854632e+03 inf =   3.510e+00 (67754)
*1623214: obj =   2.061854602e+03 inf =   3.510e+00 (67762) 1
*1623276: obj =   2.061854573e+03 inf =   3.510e+00 (67765)
*1623331: obj =   2.061854555e+03 inf =   3.510e+00 (67756) 1
*1623391: obj =   2.061854476e+03 inf =   3.510e+00 (67740)
*1623444: obj =   2.061854474e+03 inf =   3.510e+00 (67738) 1
*1623505: obj =   2.061854441e+03 inf =   3.509e+00 (67747)
*1623557: obj =   2.061854410e+03 inf =   3.509e+00 (67762) 1
*1623611: obj =   2.061854408e+03 inf =   3.509e+00 (67754) 1
*1623672: obj =   2.061854383e+03 inf =   3.508e+00 (67760)
*1623724: obj =   2.061854326e+03 inf =   3.508e+00 (67759) 1
*1623787: obj =   2.061854251e+03 inf =   3.508e+00 (67745)
*1623841: obj =   2.061854226e+03 inf =   3.508e+00 (67735) 1
*1623901: obj =   2.061854187e+03 inf =   3.509e+00 (67735)
*1623956: obj =   2.061854157e+03 inf =   3.509e+00 (67726) 1
*1624019: obj =   2.061854118e+03 inf =   3.508e+00 (67730)
*1624076: obj =   2.061854010e+03 inf =   3.506e+00 (67701) 1
*1624133: obj =   2.061853947e+03 inf =   3.506e+00 (67698) 1
*1624201: obj =   2.061853606e+03 inf =   3.504e+00 (67703)
*1624256: obj =   2.061476513e+03 inf =   3.503e+00 (66928) 1
*1624316: obj =   2.061476454e+03 inf =   3.501e+00 (66938)
*1624366: obj =   2.061476373e+03 inf =   3.500e+00 (66939) 1
*1624422: obj =   2.061476316e+03 inf =   3.500e+00 (66940)
*1624470: obj =   2.061476235e+03 inf =   3.499e+00 (66933) 1
*1624523: obj =   2.061476080e+03 inf =   3.499e+00 (66934)
*1624570: obj =   2.061476017e+03 inf =   3.499e+00 (66930) 1
*1624624: obj =   2.061475975e+03 inf =   3.499e+00 (66936)
*1624672: obj =   2.061475968e+03 inf =   3.499e+00 (66938) 1
*1624728: obj =   2.061475861e+03 inf =   3.498e+00 (66941)
*1624779: obj =   2.061475842e+03 inf =   3.498e+00 (66927) 1
*1624835: obj =   2.061475734e+03 inf =   3.499e+00 (66926)
*1624882: obj =   2.061475690e+03 inf =   3.499e+00 (66924) 1
*1624934: obj =   2.061475584e+03 inf =   3.499e+00 (66908)
*1624979: obj =   2.061475295e+03 inf =   3.502e+00 (66898) 1
*1625029: obj =   2.061475093e+03 inf =   3.505e+00 (66900)
*1625074: obj =   2.061474982e+03 inf =   3.506e+00 (66906) 1
*1625124: obj =   2.061474929e+03 inf =   3.507e+00 (66907)
*1625174: obj =   2.061474907e+03 inf =   3.507e+00 (66897)
*1625219: obj =   2.061474900e+03 inf =   3.508e+00 (66901) 1
*1625271: obj =   2.061474833e+03 inf =   3.509e+00 (66894)
*1625317: obj =   2.061474673e+03 inf =   3.512e+00 (66890) 1
*1625367: obj =   2.061474671e+03 inf =   3.512e+00 (66892)
*1625413: obj =   2.061474671e+03 inf =   3.512e+00 (66882) 1
*1625463: obj =   2.061474564e+03 inf =   3.514e+00 (66876)
*1625506: obj =   2.061474434e+03 inf =   3.517e+00 (66880) 1
*1625555: obj =   2.061474420e+03 inf =   3.517e+00 (66872)
*1625602: obj =   2.061474376e+03 inf =   3.518e+00 (66860) 1
*1625653: obj =   2.061474217e+03 inf =   3.522e+00 (66857)
*1625703: obj =   2.061474090e+03 inf =   3.524e+00 (66851) 1
*1625753: obj =   2.061473948e+03 inf =   3.528e+00 (66849)
*1625796: obj =   2.061473880e+03 inf =   3.529e+00 (66842) 1
*1625847: obj =   2.061473880e+03 inf =   3.529e+00 (66848)
*1625896: obj =   2.061473828e+03 inf =   3.530e+00 (66844) 1
*1625948: obj =   2.061473743e+03 inf =   3.532e+00 (66852)
*1625997: obj =   2.061473743e+03 inf =   3.532e+00 (66847) 1
*1626048: obj =   2.061473727e+03 inf =   3.532e+00 (66838)
*1626099: obj =   2.061473714e+03 inf =   3.532e+00 (66834) 1
*1626151: obj =   2.061473714e+03 inf =   3.532e+00 (66832)
*1626200: obj =   2.061473714e+03 inf =   3.531e+00 (66833) 1
*1626251: obj =   2.061473611e+03 inf =   3.533e+00 (66839)
*1626302: obj =   2.061473570e+03 inf =   3.534e+00 (66825) 1
*1626352: obj =   2.061473428e+03 inf =   3.537e+00 (66826)
*1626403: obj =   2.061473423e+03 inf =   3.537e+00 (66824) 1
*1626454: obj =   2.061473334e+03 inf =   3.539e+00 (66821)
*1626504: obj =   2.061473215e+03 inf =   3.541e+00 (66810)
*1626549: obj =   2.061473092e+03 inf =   3.545e+00 (66819) 1
*1626597: obj =   2.061472948e+03 inf =   3.548e+00 (66805)
*1626640: obj =   2.061472656e+03 inf =   3.555e+00 (66805) 1
*1626688: obj =   2.061472583e+03 inf =   3.557e+00 (66805)
*1626733: obj =   2.061472583e+03 inf =   3.557e+00 (66804) 1
*1626784: obj =   2.061472554e+03 inf =   3.557e+00 (66796)
*1626828: obj =   2.061472431e+03 inf =   3.561e+00 (66790) 1
*1626878: obj =   2.061472300e+03 inf =   3.564e+00 (66783)
*1626922: obj =   2.061472262e+03 inf =   3.564e+00 (66783) 1
*1626972: obj =   2.061472255e+03 inf =   3.564e+00 (66779)
*1627017: obj =   2.061472191e+03 inf =   3.566e+00 (66767) 1
*1627067: obj =   2.061472190e+03 inf =   3.565e+00 (66774)
*1627118: obj =   2.061472038e+03 inf =   3.568e+00 (66759) 1
*1627165: obj =   2.061471975e+03 inf =   3.570e+00 (66759)
*1627211: obj =   2.061471921e+03 inf =   3.571e+00 (66744)
*1627253: obj =   2.061471761e+03 inf =   3.575e+00 (66737) 1
*1627301: obj =   2.061471650e+03 inf =   3.578e+00 (66726)
*1627344: obj =   2.061471498e+03 inf =   3.582e+00 (66729) 1
*1627397: obj =   2.061471377e+03 inf =   3.586e+00 (66719)
*1627444: obj =   2.061471375e+03 inf =   3.585e+00 (66709) 1
*1627495: obj =   2.061471325e+03 inf =   3.587e+00 (66708)
*1627540: obj =   2.061471245e+03 inf =   3.589e+00 (66706) 1
*1627589: obj =   2.061471048e+03 inf =   3.595e+00 (66703)
*1627632: obj =   2.061470915e+03 inf =   3.599e+00 (66697) 1
*1627679: obj =   2.061470889e+03 inf =   3.600e+00 (66712)
*1627725: obj =   2.061470832e+03 inf =   3.601e+00 (66713)
*1627765: obj =   2.061470612e+03 inf =   3.608e+00 (66712) 1
*1627809: obj =   2.061470612e+03 inf =   3.607e+00 (66706)
*1627848: obj =   2.061470611e+03 inf =   3.607e+00 (66704) 1
*1627894: obj =   2.061470559e+03 inf =   3.609e+00 (66706)
*1627938: obj =   2.061470468e+03 inf =   3.611e+00 (66703) 1
*1627984: obj =   2.061470468e+03 inf =   3.611e+00 (66700)
*1628033: obj =   2.061470467e+03 inf =   3.611e+00 (66704)
*1628077: obj =   2.061470467e+03 inf =   3.611e+00 (66707) 1
*1628128: obj =   2.061470467e+03 inf =   3.610e+00 (66700)
*1628172: obj =   2.061470467e+03 inf =   3.610e+00 (66690) 1
*1628225: obj =   2.061470467e+03 inf =   3.609e+00 (66697)
*1628269: obj =   2.061470306e+03 inf =   3.614e+00 (66696) 1
*1628318: obj =   2.061470131e+03 inf =   3.619e+00 (66694)
*1628362: obj =   2.061470078e+03 inf =   3.620e+00 (66690) 1
*1628408: obj =   2.061469760e+03 inf =   3.630e+00 (66698)
*1628451: obj =   2.061469611e+03 inf =   3.635e+00 (66692) 1
*1628501: obj =   2.061469611e+03 inf =   3.635e+00 (66686)
*1628548: obj =   2.061469605e+03 inf =   3.635e+00 (66685)
*1628589: obj =   2.061469493e+03 inf =   3.638e+00 (66678) 1
*1628634: obj =   2.061469335e+03 inf =   3.644e+00 (66677)
*1628675: obj =   2.061469325e+03 inf =   3.644e+00 (66672) 1
*1628722: obj =   2.061469248e+03 inf =   3.646e+00 (66679)
*1628766: obj =   2.061469233e+03 inf =   3.646e+00 (66680) 1
*1628815: obj =   2.061469040e+03 inf =   3.653e+00 (66660)
*1628860: obj =   2.061468973e+03 inf =   3.655e+00 (66661)
*1628900: obj =   2.061468877e+03 inf =   3.658e+00 (66658) 1
*1628946: obj =   2.061468642e+03 inf =   3.667e+00 (66646)
*1628985: obj =   2.061468640e+03 inf =   3.667e+00 (66648) 1
*1629032: obj =   2.061468568e+03 inf =   3.669e+00 (66646)
*1629073: obj =   2.061468529e+03 inf =   3.670e+00 (66647) 1
*1629118: obj =   2.061468325e+03 inf =   3.677e+00 (66657)
*1629163: obj =   2.061468194e+03 inf =   3.682e+00 (66655)
*1629202: obj =   2.061468037e+03 inf =   3.687e+00 (66658) 1
*1629247: obj =   2.061467728e+03 inf =   3.699e+00 (66651)
*1629287: obj =   2.061467535e+03 inf =   3.706e+00 (66650) 1
*1629334: obj =   2.061467285e+03 inf =   3.716e+00 (66643)
*1629379: obj =   2.061467276e+03 inf =   3.717e+00 (66626) 1
*1629428: obj =   2.061467198e+03 inf =   3.719e+00 (66634)
*1629474: obj =   2.061467081e+03 inf =   3.723e+00 (66637)
*1629515: obj =   2.061467071e+03 inf =   3.724e+00 (66622) 1
*1629563: obj =   2.061467067e+03 inf =   3.723e+00 (66626)
*1629604: obj =   2.061466946e+03 inf =   3.727e+00 (66642) 1
*1629650: obj =   2.061466888e+03 inf =   3.729e+00 (66631)
*1629690: obj =   2.061466831e+03 inf =   3.731e+00 (66626) 1
*1629736: obj =   2.061466703e+03 inf =   3.736e+00 (66612)
*1629783: obj =   2.061466684e+03 inf =   3.736e+00 (66612)
*1629826: obj =   2.061466556e+03 inf =   3.740e+00 (66598) 1
*1629874: obj =   2.061466381e+03 inf =   3.746e+00 (66610)
*1629915: obj =   2.061466236e+03 inf =   3.751e+00 (66582) 1
*1629956: obj =   2.061466191e+03 inf =   3.752e+00 (66572)
*1629994: obj =   2.061466078e+03 inf =   3.756e+00 (66575)
*1630025: obj =   2.061465992e+03 inf =   3.759e+00 (66580) 1
*1630064: obj =   2.061465991e+03 inf =   3.759e+00 (66597)
*1630099: obj =   2.061465990e+03 inf =   3.759e+00 (66582) 1
*1630140: obj =   2.061465979e+03 inf =   3.759e+00 (66585)
*1630183: obj =   2.061465979e+03 inf =   3.758e+00 (66582)
*1630218: obj =   2.061465959e+03 inf =   3.759e+00 (66584) 1
*1630258: obj =   2.061465827e+03 inf =   3.763e+00 (66591)
*1630296: obj =   2.061465738e+03 inf =   3.767e+00 (66582)
*1630328: obj =   2.061465597e+03 inf =   3.771e+00 (66588) 1
*1630369: obj =   2.061465501e+03 inf =   3.775e+00 (66581)
*1630407: obj =   2.061465311e+03 inf =   3.781e+00 (66575) 1
*1630447: obj =   2.061465215e+03 inf =   3.785e+00 (66564)
*1630489: obj =   2.061465209e+03 inf =   3.785e+00 (66573)
*1630523: obj =   2.061465133e+03 inf =   3.787e+00 (66557) 1
*1630560: obj =   2.061465102e+03 inf =   3.788e+00 (66557)
*1630596: obj =   2.061465102e+03 inf =   3.787e+00 (66552)
*1630626: obj =   2.061465102e+03 inf =   3.787e+00 (66557) 1
*1630658: obj =   2.061465099e+03 inf =   3.787e+00 (66558)
*1630689: obj =   2.061465099e+03 inf =   3.786e+00 (66557)
*1630716: obj =   2.061465023e+03 inf =   3.789e+00 (66547) 1
*1630747: obj =   2.061464885e+03 inf =   3.794e+00 (66541)
*1630779: obj =   2.061464885e+03 inf =   3.794e+00 (66554)
*1630811: obj =   2.061464780e+03 inf =   3.798e+00 (66564)
*1630841: obj =   2.061464702e+03 inf =   3.800e+00 (66558) 1
*1630874: obj =   2.061464471e+03 inf =   3.808e+00 (66564)
*1630905: obj =   2.061464403e+03 inf =   3.811e+00 (66549)
*1630933: obj =   2.061464381e+03 inf =   3.812e+00 (66551) 1
*1630967: obj =   2.061464340e+03 inf =   3.813e+00 (66547)
*1631002: obj =   2.061464238e+03 inf =   3.817e+00 (66535)
*1631031: obj =   2.061464215e+03 inf =   3.818e+00 (66526) 1
*1631069: obj =   2.061464038e+03 inf =   3.824e+00 (66532)
*1631109: obj =   2.061464015e+03 inf =   3.825e+00 (66529)
*1631144: obj =   2.061464015e+03 inf =   3.824e+00 (66519) 1
*1631185: obj =   2.061463966e+03 inf =   3.825e+00 (66513)
*1631221: obj =   2.061463965e+03 inf =   3.825e+00 (66504) 1
*1631259: obj =   2.061463895e+03 inf =   3.827e+00 (66510)
*1631294: obj =   2.061463755e+03 inf =   3.832e+00 (66500)
*1631324: obj =   2.061463567e+03 inf =   3.840e+00 (66504) 1
*1631361: obj =   2.061463531e+03 inf =   3.841e+00 (66504)
*1631402: obj =   2.061463530e+03 inf =   3.840e+00 (66517)
*1631437: obj =   2.061463468e+03 inf =   3.842e+00 (66498) 1
*1631472: obj =   2.061463289e+03 inf =   3.849e+00 (66506)
*1631506: obj =   2.061463167e+03 inf =   3.854e+00 (66504)
*1631538: obj =   2.061463097e+03 inf =   3.857e+00 (66506) 1
*1631581: obj =   2.061463086e+03 inf =   3.857e+00 (66490)
*1631624: obj =   2.061463086e+03 inf =   3.856e+00 (66493)
*1631660: obj =   2.061463063e+03 inf =   3.856e+00 (66493) 1
*1631703: obj =   2.061463032e+03 inf =   3.857e+00 (66498)
*1631739: obj =   2.061462999e+03 inf =   3.857e+00 (66501) 1
*1631782: obj =   2.061462958e+03 inf =   3.858e+00 (66504)
*1631825: obj =   2.061462957e+03 inf =   3.857e+00 (66500)
*1631858: obj =   2.061462900e+03 inf =   3.859e+00 (66490) 1
*1631894: obj =   2.061462755e+03 inf =   3.864e+00 (66493)
*1631930: obj =   2.061462596e+03 inf =   3.869e+00 (66494)
*1631961: obj =   2.061462485e+03 inf =   3.872e+00 (66482) 1
*1631996: obj =   2.061462217e+03 inf =   3.881e+00 (66484)
*1632032: obj =   2.061462152e+03 inf =   3.883e+00 (66485)
*1632063: obj =   2.061462152e+03 inf =   3.882e+00 (66487) 1
*1632099: obj =   2.061462004e+03 inf =   3.887e+00 (66493)
*1632135: obj =   2.061461815e+03 inf =   3.893e+00 (66498)
*1632166: obj =   2.061461616e+03 inf =   3.900e+00 (66500) 1
*1632201: obj =   2.061461586e+03 inf =   3.901e+00 (66494)
*1632238: obj =   2.061461554e+03 inf =   3.902e+00 (66507)
*1632274: obj =   2.061461421e+03 inf =   3.906e+00 (66504) 1
*1632318: obj =   2.061461412e+03 inf =   3.906e+00 (66498)
*1632355: obj =   2.061461411e+03 inf =   3.906e+00 (66488) 1
*1632399: obj =   2.061461379e+03 inf =   3.906e+00 (66485)
*1632442: obj =   2.061461377e+03 inf =   3.906e+00 (66485)
*1632479: obj =   2.061461092e+03 inf =   3.915e+00 (66487) 1
*1632521: obj =   2.061460797e+03 inf =   3.926e+00 (66492)
*1632558: obj =   2.061460720e+03 inf =   3.929e+00 (66479) 1
*1632602: obj =   2.061460482e+03 inf =   3.938e+00 (66480)
*1632646: obj =   2.061460256e+03 inf =   3.947e+00 (66472)
*1632684: obj =   2.061460079e+03 inf =   3.955e+00 (66461) 1
*1632732: obj =   2.061460032e+03 inf =   3.956e+00 (66463)
*1632772: obj =   2.061459991e+03 inf =   3.957e+00 (66461) 1
*1632818: obj =   2.061459983e+03 inf =   3.957e+00 (66457)
*1632860: obj =   2.061459929e+03 inf =   3.958e+00 (66477) 1
*1632899: obj =   2.061459927e+03 inf =   3.958e+00 (66474)
*1632938: obj =   2.061459905e+03 inf =   3.959e+00 (66469)
*1632972: obj =   2.061459905e+03 inf =   3.958e+00 (66462) 1
*1633012: obj =   2.061459903e+03 inf =   3.958e+00 (66460)
*1633054: obj =   2.061459790e+03 inf =   3.962e+00 (66453)
*1633090: obj =   2.061459752e+03 inf =   3.964e+00 (66446) 1
*1633137: obj =   2.061459752e+03 inf =   3.963e+00 (66452)
*1633177: obj =   2.061459751e+03 inf =   3.963e+00 (66459) 1
*1633220: obj =   2.061459462e+03 inf =   3.972e+00 (66455)
*1633262: obj =   2.061459453e+03 inf =   3.972e+00 (66460)
*1633297: obj =   2.061459392e+03 inf =   3.974e+00 (66445) 1
*1633333: obj =   2.061459131e+03 inf =   3.985e+00 (66421)
*1633369: obj =   2.061458937e+03 inf =   3.993e+00 (66415)
*1633402: obj =   2.061458914e+03 inf =   3.994e+00 (66421) 1
*1633439: obj =   2.061458790e+03 inf =   3.999e+00 (66418)
*1633474: obj =   2.061458670e+03 inf =   4.004e+00 (66430) 1
*1633512: obj =   2.061458519e+03 inf =   4.011e+00 (66431)
*1633549: obj =   2.061458400e+03 inf =   4.015e+00 (66424)
*1633585: obj =   2.061458384e+03 inf =   4.015e+00 (66416) 1
*1633628: obj =   2.061458361e+03 inf =   4.015e+00 (66418)
*1633671: obj =   2.061458360e+03 inf =   4.015e+00 (66411)
*1633705: obj =   2.061458360e+03 inf =   4.014e+00 (66412) 1
*1633746: obj =   2.061458312e+03 inf =   4.016e+00 (66404)
*1633788: obj =   2.061458298e+03 inf =   4.015e+00 (66411) 1
*1633832: obj =   2.061458145e+03 inf =   4.022e+00 (66408)
*1633874: obj =   2.061458086e+03 inf =   4.024e+00 (66416)
*1633911: obj =   2.061458017e+03 inf =   4.027e+00 (66410) 1
*1633954: obj =   2.061457768e+03 inf =   4.037e+00 (66426)
*1633992: obj =   2.061457595e+03 inf =   4.045e+00 (66415) 1
*1634037: obj =   2.061457508e+03 inf =   4.049e+00 (66407)
*1634086: obj =   2.061457478e+03 inf =   4.049e+00 (66398)
*1634129: obj =   2.061457454e+03 inf =   4.050e+00 (66405) 1
*1634179: obj =   2.061457240e+03 inf =   4.056e+00 (66397)
*1634224: obj =   2.061457152e+03 inf =   4.058e+00 (66388) 1
*1634274: obj =   2.061457137e+03 inf =   4.058e+00 (66379)
*1634315: obj =   2.061457034e+03 inf =   4.062e+00 (66390) 1
*1634361: obj =   2.061456891e+03 inf =   4.069e+00 (66381)
*1634400: obj =   2.061456835e+03 inf =   4.072e+00 (66381) 1
*1634448: obj =   2.061456780e+03 inf =   4.074e+00 (66364)
*1634500: obj =   2.061456753e+03 inf =   4.074e+00 (66366)
*1634540: obj =   2.061456722e+03 inf =   4.075e+00 (66367) 1
*1634584: obj =   2.061456445e+03 inf =   4.089e+00 (66360)
*1634622: obj =   2.061456414e+03 inf =   4.091e+00 (66356) 1
*1634666: obj =   2.061456203e+03 inf =   4.101e+00 (66364)
