GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*110888: obj =   1.995568901e+11 inf =   6.759e-01 (4894) 1
*111018: obj =   1.995564818e+11 inf =   6.665e-01 (4901) 1
*111144: obj =   1.995560242e+11 inf =   6.563e-01 (4874) 2
*111273: obj =   1.995559250e+11 inf =   6.544e-01 (4875) 1
*111402: obj =   1.995553975e+11 inf =   6.422e-01 (4869) 1
*111534: obj =   1.995543849e+11 inf =   6.238e-01 (4848) 1
*111664: obj =   1.995534471e+11 inf =   6.098e-01 (4844) 2
*111795: obj =   1.995531678e+11 inf =   6.061e-01 (4794) 1
*111925: obj =   1.995529895e+11 inf =   6.030e-01 (4794) 1
*112055: obj =   1.995523833e+11 inf =   5.924e-01 (4782) 1
*112207: obj =   1.995521599e+11 inf =   5.892e-01 (4735) 2
*112361: obj =   1.995517001e+11 inf =   5.861e-01 (4698) 1
*112516: obj =   1.995512965e+11 inf =   5.841e-01 (4679) 2
*112686: obj =   1.995512531e+11 inf =   5.849e-01 (4671) 1
*112829: obj =   1.995508441e+11 inf =   5.807e-01 (4711) 1
*112965: obj =   1.995505715e+11 inf =   5.783e-01 (4675) 2
*113100: obj =   1.995502056e+11 inf =   5.734e-01 (4646) 1
*113235: obj =   1.995497130e+11 inf =   5.678e-01 (4675) 1
*113374: obj =   1.995488832e+11 inf =   5.613e-01 (4658) 1
*113505: obj =   1.995486418e+11 inf =   5.596e-01 (4620) 2
*113641: obj =   1.995478886e+11 inf =   5.547e-01 (4561) 1
*113776: obj =   1.995475955e+11 inf =   5.538e-01 (4533) 1
*113919: obj =   1.995471787e+11 inf =   5.524e-01 (4503) 2
*114057: obj =   1.995469473e+11 inf =   5.518e-01 (4483) 1
*114196: obj =   1.995464413e+11 inf =   5.508e-01 (4464) 1
*114336: obj =   1.995459700e+11 inf =   5.503e-01 (4427) 1
*114474: obj =   1.995458486e+11 inf =   5.505e-01 (4448) 2
*114607: obj =   1.995454501e+11 inf =   5.508e-01 (4419) 1
*114744: obj =   1.995448855e+11 inf =   5.519e-01 (4391) 1
*114886: obj =   1.995445231e+11 inf =   5.527e-01 (4375) 2
*115028: obj =   1.995439870e+11 inf =   5.554e-01 (4307) 1
*115172: obj =   1.995436133e+11 inf =   5.577e-01 (4308) 1
*115306: obj =   1.995432713e+11 inf =   5.602e-01 (4286) 2
*115453: obj =   1.995428121e+11 inf =   5.636e-01 (4233) 1
*115606: obj =   1.995424358e+11 inf =   5.643e-01 (4186) 2
*115750: obj =   1.995419094e+11 inf =   5.674e-01 (4204) 1
*115896: obj =   1.995414795e+11 inf =   5.731e-01 (4180) 1
*116044: obj =   1.995413045e+11 inf =   5.757e-01 (4128) 2
*116186: obj =   1.995410259e+11 inf =   5.809e-01 (4100) 1
*116355: obj =   1.995409722e+11 inf =   5.816e-01 (4101) 2
*116529: obj =   1.995409284e+11 inf =   5.823e-01 (4065) 1
*116684: obj =   1.995405580e+11 inf =   5.860e-01 (4027) 2
*116835: obj =   1.995401872e+11 inf =   5.921e-01 (4030) 1
*116982: obj =   1.995400564e+11 inf =   5.955e-01 (4016) 2
*117140: obj =   1.995395547e+11 inf =   6.035e-01 (3988) 1
*117285: obj =   1.995393433e+11 inf =   6.101e-01 (3930) 2
*117448: obj =   1.995391326e+11 inf =   6.175e-01 (3908) 1
*117604: obj =   1.995390029e+11 inf =   6.213e-01 (3952) 2
*117761: obj =   1.995387207e+11 inf =   6.304e-01 (3877) 1
*117915: obj =   1.995384446e+11 inf =   6.387e-01 (3870) 2
*118080: obj =   1.995382866e+11 inf =   6.447e-01 (3850) 1
*118246: obj =   1.995380950e+11 inf =   6.462e-01 (3782) 2
*118412: obj =   1.995379161e+11 inf =   6.476e-01 (3748) 1
*118567: obj =   1.995378570e+11 inf =   6.484e-01 (3696) 2
*118741: obj =   1.995378322e+11 inf =   6.489e-01 (3640) 1
*118905: obj =   1.995377314e+11 inf =   6.504e-01 (3663) 2
*119077: obj =   1.995376256e+11 inf =   6.542e-01 (3625) 1
*119253: obj =   1.995375798e+11 inf =   6.547e-01 (3594) 2
*119424: obj =   1.995374853e+11 inf =   6.566e-01 (3560) 2
*119596: obj =   1.995374322e+11 inf =   6.580e-01 (3514) 1
*119774: obj =   1.995374057e+11 inf =   6.581e-01 (3536) 2
*119950: obj =   1.995373584e+11 inf =   6.600e-01 (3507) 1
*120124: obj =   1.995373083e+11 inf =   6.542e-01 (3492) 2
*120289: obj =   1.995372567e+11 inf =   6.492e-01 (3487) 2
*120446: obj =   1.995372197e+11 inf =   6.458e-01 (3472) 1
*120596: obj =   1.995371782e+11 inf =   6.431e-01 (3443) 2
*120760: obj =   1.995371466e+11 inf =   6.414e-01 (3458) 1
*120926: obj =   1.995370780e+11 inf =   6.387e-01 (3494) 2
*121102: obj =   1.995370339e+11 inf =   6.375e-01 (3461) 1
*121290: obj =   1.995370233e+11 inf =   6.371e-01 (3486) 2
*121480: obj =   1.995072085e+11 inf =   6.378e-01 (3736) 2
*121661: obj =   1.995070883e+11 inf =   6.411e-01 (3726) 1
*121825: obj =   1.995069523e+11 inf =   6.452e-01 (3715) 2
*121987: obj =   1.995067637e+11 inf =   6.534e-01 (3656) 1
*122173: obj =   1.995062993e+11 inf =   6.571e-01 (3644) 2
*122369: obj =   1.995061838e+11 inf =   6.579e-01 (3618) 1
*122565: obj =   1.995061363e+11 inf =   6.593e-01 (3620) 2
*122761: obj =   1.995059924e+11 inf =   6.594e-01 (3585) 2
*122942: obj =   1.995059077e+11 inf =   6.569e-01 (3552) 1
*123140: obj =   1.995058545e+11 inf =   6.567e-01 (3540) 2
*123335: obj =   1.995057541e+11 inf =   6.553e-01 (3530) 2
*123529: obj =   1.995057073e+11 inf =   6.564e-01 (3482) 1
*123723: obj =   1.995055740e+11 inf =   6.587e-01 (3472) 1
*123898: obj =   1.995055540e+11 inf =   6.577e-01 (3485) 2
*124090: obj =   1.995054978e+11 inf =   6.553e-01 (3448) 2
*124304: obj =   1.995054676e+11 inf =   6.547e-01 (3429) 1
*124504: obj =   1.995054318e+11 inf =   6.535e-01 (3463) 1
*124710: obj =   1.982531901e+11 inf =   6.535e-01 (3394) 2
*124907: obj =   1.982531544e+11 inf =   6.523e-01 (3256) 2
*125116: obj =   1.982531367e+11 inf =   6.522e-01 (3204) 1
*125326: obj =   1.982530852e+11 inf =   6.512e-01 (3031) 2
*125539: obj =   1.982529958e+11 inf =   6.494e-01 (2963) 1
*125737: obj =   1.982529022e+11 inf =   6.457e-01 (2902) 2
*125942: obj =   1.982528921e+11 inf =   6.462e-01 (2851) 1
*126136: obj =   1.982528631e+11 inf =   6.431e-01 (2794) 2
*126352: obj =   1.982526499e+11 inf =   6.408e-01 (2732) 1
*126565: obj =   1.982522826e+11 inf =   6.383e-01 (2664) 1
*126753: obj =   1.982521169e+11 inf =   6.352e-01 (2623) 1
*126942: obj =   1.982521032e+11 inf =   6.356e-01 (2548) 2
*127138: obj =   1.982520955e+11 inf =   6.354e-01 (2488) 2
*127343: obj =   1.982519394e+11 inf =   6.312e-01 (2386) 1
*127559: obj =   1.982518797e+11 inf =   6.290e-01 (2386) 1
*127768: obj =   1.982517990e+11 inf =   6.269e-01 (2372) 1
*127955: obj =   1.982517905e+11 inf =   6.256e-01 (2338) 1
*128157: obj =   1.982517621e+11 inf =   6.246e-01 (2215) 2
*128334: obj =   1.982517143e+11 inf =   6.154e-01 (2185) 1
*128550: obj =   1.982515542e+11 inf =   6.007e-01 (2169) 1
*128736: obj =   1.982515309e+11 inf =   5.990e-01 (2159) 2
*128910: obj =   1.982515115e+11 inf =   5.949e-01 (2155) 1
*129070: obj =   1.982515035e+11 inf =   5.941e-01 (2082) 2
*129237: obj =   1.982514959e+11 inf =   5.939e-01 (2034) 1
*129446: obj =   1.982514427e+11 inf =   5.865e-01 (1962) 1
*129614: obj =   1.982514181e+11 inf =   5.830e-01 (1936) 2
*129766: obj =   1.982513964e+11 inf =   5.806e-01 (1942) 1
*129943: obj =   1.982513790e+11 inf =   5.801e-01 (1946) 2
*130140: obj =   1.982513558e+11 inf =   5.782e-01 (1839) 1
*130344: obj =   1.982513328e+11 inf =   5.763e-01 (1866) 1
*130510: obj =   1.982513233e+11 inf =   5.743e-01 (1821) 2
*130669: obj =   1.982513155e+11 inf =   5.724e-01 (1754) 1
*130829: obj =   1.982513042e+11 inf =   5.692e-01 (1810) 2
*131010: obj =   1.982512940e+11 inf =   5.674e-01 (1735) 1
*131199: obj =   1.982512332e+11 inf =   5.647e-01 (1723) 1
*131343: obj =   1.982512155e+11 inf =   5.631e-01 (1659) 2
*131490: obj =   1.982512072e+11 inf =   5.621e-01 (1693) 1
*131637: obj =   1.982511953e+11 inf =   5.603e-01 (1697) 1
*131783: obj =   1.982511706e+11 inf =   5.592e-01 (1691) 1
*131960: obj =   1.982511373e+11 inf =   5.546e-01 (1628) 2
*132148: obj =   1.982511201e+11 inf =   5.545e-01 (1598) 1
*132318: obj =   1.982510870e+11 inf =   5.537e-01 (1601) 2
*132462: obj =   1.982510748e+11 inf =   5.552e-01 (1539) 1
*132607: obj =   1.982510694e+11 inf =   5.551e-01 (1547) 1
*132750: obj =   1.982510593e+11 inf =   5.552e-01 (1553) 1
*132904: obj =   1.982510370e+11 inf =   5.570e-01 (1537) 1
*133068: obj =   1.982510261e+11 inf =   5.578e-01 (1481) 2
*133253: obj =   1.982509918e+11 inf =   5.559e-01 (1484) 1
*133391: obj =   1.982509849e+11 inf =   5.563e-01 (1491) 1
*133541: obj =   1.982509725e+11 inf =   5.569e-01 (1480) 1
*133700: obj =   1.982509223e+11 inf =   5.584e-01 (1489) 2
*133845: obj =   1.982509100e+11 inf =   5.607e-01 (1441) 1
*134000: obj =   1.982509042e+11 inf =   5.613e-01 (1477) 1
*134178: obj =   1.982508815e+11 inf =   5.618e-01 (1420) 2
*134320: obj =   1.982508459e+11 inf =   5.562e-01 (1345) 1
*134483: obj =   1.982508408e+11 inf =   5.552e-01 (1397) 1
*134615: obj =   1.982508302e+11 inf =   5.573e-01 (1348) 1
*134750: obj =   1.982508255e+11 inf =   5.581e-01 (1353) 2
*134898: obj =   1.982508133e+11 inf =   5.593e-01 (1356) 1
*135087: obj =   1.982508099e+11 inf =   5.589e-01 (1377) 2
*135272: obj =   1.982508088e+11 inf =   5.586e-01 (1377) 1
*135454: obj =   1.982507917e+11 inf =   5.591e-01 (1357) 2
*135590: obj =   1.982507844e+11 inf =   5.615e-01 (1332) 1
*135720: obj =   1.982507755e+11 inf =   5.630e-01 (1328) 1
*135821: obj =   1.982507703e+11 inf =   5.643e-01 (1326) 1
*135968: obj =   1.982507662e+11 inf =   5.633e-01 (1306) 1
*136153: obj =   1.982507543e+11 inf =   5.637e-01 (1291) 2
*136311: obj =   1.982507342e+11 inf =   5.648e-01 (1296) 1
*136444: obj =   1.982507261e+11 inf =   5.673e-01 (1274) 1
*136572: obj =   1.982507237e+11 inf =   5.672e-01 (1274) 1
*136710: obj =   1.982507230e+11 inf =   5.664e-01 (1270) 1
*136847: obj =   1.982507132e+11 inf =   5.681e-01 (1281) 2
*137009: obj =   1.982507089e+11 inf =   5.694e-01 (1254) 1
*137188: obj =   1.982507079e+11 inf =   5.692e-01 (1262) 2
*137364: obj =   1.982507055e+11 inf =   5.688e-01 (1224) 1
*137544: obj =   1.982506978e+11 inf =   5.679e-01 (1209) 2
*137698: obj =   1.982506851e+11 inf =   5.670e-01 (1199) 1
*137829: obj =   1.982506783e+11 inf =   5.676e-01 (1214) 1
*137971: obj =   1.982506665e+11 inf =   5.698e-01 (1175) 1
*138128: obj =   1.982506553e+11 inf =   5.718e-01 (1204) 2
*138281: obj =   1.982506375e+11 inf =   5.722e-01 (1205) 1
*138462: obj =   1.982505865e+11 inf =   5.705e-01 (1239) 2
*138594: obj =   1.982505795e+11 inf =   5.722e-01 (1171) 1
*138727: obj =   1.982505695e+11 inf =   5.756e-01 (1187) 1
*138867: obj =   1.982505619e+11 inf =   5.765e-01 (1168) 1
*139005: obj =   1.982505515e+11 inf =   5.796e-01 (1150) 2
*139146: obj =   1.982505432e+11 inf =   5.804e-01 (1159) 1
*139317: obj =   1.982505281e+11 inf =   5.825e-01 (1198) 1
*139467: obj =   1.982505155e+11 inf =   5.854e-01 (1211) 2
*139594: obj =   1.982505126e+11 inf =   5.855e-01 (1208) 1
*139720: obj =   1.982505011e+11 inf =   5.887e-01 (1165) 1
*139856: obj =   1.982504909e+11 inf =   5.918e-01 (1240) 1
*140037: obj =   1.982504907e+11 inf =   5.914e-01 (1202) 1
*140213: obj =   1.982504904e+11 inf =   5.913e-01 (1152) 2
*140399: obj =   1.982504358e+11 inf =   5.890e-01 (1170) 2
*140534: obj =   1.982504257e+11 inf =   5.926e-01 (1178) 1
*140659: obj =   1.982504223e+11 inf =   5.924e-01 (1156) 1
*140785: obj =   1.982504139e+11 inf =   5.936e-01 (1153) 1
*140916: obj =   1.982504087e+11 inf =   5.939e-01 (1219) 1
*141070: obj =   1.982503887e+11 inf =   5.970e-01 (1081) 2
*141228: obj =   1.982503779e+11 inf =   5.987e-01 (1137) 1
*141352: obj =   1.982503766e+11 inf =   5.977e-01 (1108) 1
*141513: obj =   1.982503715e+11 inf =   5.978e-01 (1184) 1
*141635: obj =   1.982503563e+11 inf =   6.003e-01 (1207) 2
*141757: obj =   1.982503532e+11 inf =   5.997e-01 (1205) 1
*141881: obj =   1.982503481e+11 inf =   5.994e-01 (1226) 1
*142005: obj =   1.982503449e+11 inf =   5.990e-01 (1204) 1
*142159: obj =   1.982503413e+11 inf =   5.993e-01 (1205) 1
*142282: obj =   1.982503303e+11 inf =   6.024e-01 (1201) 1
*142411: obj =   1.982503257e+11 inf =   6.025e-01 (1209) 1
*142531: obj =   1.982503233e+11 inf =   6.018e-01 (1236) 2
*142653: obj =   1.982503183e+11 inf =   6.018e-01 (1216) 1
*142800: obj =   1.982503134e+11 inf =   6.019e-01 (1215) 1
*142923: obj =   1.982503071e+11 inf =   6.032e-01 (1235) 1
*143055: obj =   1.982503008e+11 inf =   6.045e-01 (1225) 1
*143187: obj =   1.982502967e+11 inf =   6.056e-01 (1202) 1
*143354: obj =   1.982502923e+11 inf =   6.057e-01 (1115) 2
*143505: obj =   1.982502891e+11 inf =   6.048e-01 (1086) 1
*143626: obj =   1.982502845e+11 inf =   6.050e-01 (1080) 1
*143753: obj =   1.982502804e+11 inf =   6.039e-01 (1119) 2
*143889: obj =   1.982502739e+11 inf =   6.059e-01 (1087) 1
*144025: obj =   1.982502661e+11 inf =   6.089e-01 (1108) 1
*144173: obj =   1.982502538e+11 inf =   6.108e-01 (1039) 1
*144303: obj =   1.982502531e+11 inf =   6.098e-01 (1056) 1
*144421: obj =   1.982502527e+11 inf =   6.080e-01 (1058) 2
*144591: obj =   1.982502388e+11 inf =   6.075e-01 (1159) 1
*144710: obj =   1.982502364e+11 inf =   6.066e-01 (1186) 1
*144831: obj =   1.982502196e+11 inf =   6.110e-01 (1198) 1
*144952: obj =   1.982502109e+11 inf =   6.125e-01 (1202) 1
*145072: obj =   1.982502107e+11 inf =   6.108e-01 (1164) 1
*145195: obj =   1.982502102e+11 inf =   6.091e-01 (1153) 1
*145317: obj =   1.982501875e+11 inf =   6.165e-01 (1153) 1
*145437: obj =   1.982501786e+11 inf =   6.186e-01 (1120) 1
*145556: obj =   1.982501743e+11 inf =   6.186e-01 (1101) 1
*145675: obj =   1.982501722e+11 inf =   6.179e-01 (1090) 1
*145793: obj =   1.982501619e+11 inf =   6.202e-01 (1140) 2
*145913: obj =   1.982501598e+11 inf =   6.195e-01 (1174) 1
*146032: obj =   1.982501593e+11 inf =   6.177e-01 (1136) 1
*146151: obj =   1.982501542e+11 inf =   6.174e-01 (1148) 1
*146274: obj =   1.982501346e+11 inf =   6.230e-01 (1166) 1
*146392: obj =   1.982501345e+11 inf =   6.209e-01 (1172) 1
*146510: obj =   1.982501302e+11 inf =   6.206e-01 (1179) 1
*146628: obj =   1.982501259e+11 inf =   6.202e-01 (1197) 1
*146747: obj =   1.982501256e+11 inf =   6.183e-01 (1168) 1
*146866: obj =   1.982501175e+11 inf =   6.196e-01 (1176) 1
*146984: obj =   1.982501142e+11 inf =   6.187e-01 (1190) 1
*147102: obj =   1.982501139e+11 inf =   6.167e-01 (1171) 1
*147217: obj =   1.982501050e+11 inf =   6.181e-01 (1181) 2
*147335: obj =   1.982501045e+11 inf =   6.162e-01 (1193) 1
*147452: obj =   1.982501044e+11 inf =   6.140e-01 (1191) 1
*147569: obj =   1.982501040e+11 inf =   6.123e-01 (1205) 1
*147686: obj =   1.982500969e+11 inf =   6.130e-01 (1189) 1
*147803: obj =   1.982500953e+11 inf =   6.116e-01 (1196) 1
*147914: obj =   1.982500948e+11 inf =   6.097e-01 (1178) 1
*148031: obj =   1.982500927e+11 inf =   6.085e-01 (1176) 1
*148147: obj =   1.982500923e+11 inf =   6.067e-01 (1188) 1
*148258: obj =   1.982500920e+11 inf =   6.050e-01 (1200) 1
*148373: obj =   1.982500919e+11 inf =   6.030e-01 (1177) 1
*148500: obj =   1.982500915e+11 inf =   6.013e-01 (1212) 1
*148615: obj =   1.982500910e+11 inf =   5.997e-01 (1159) 2
*148737: obj =   1.982500900e+11 inf =   5.986e-01 (1166) 1
*148857: obj =   1.982500887e+11 inf =   5.973e-01 (1212) 1
*148982: obj =   1.982500880e+11 inf =   5.956e-01 (1199) 1
*149115: obj =   1.982500873e+11 inf =   5.946e-01 (1181) 1
*149238: obj =   1.982500798e+11 inf =   5.953e-01 (1190) 1
*149355: obj =   1.982500750e+11 inf =   5.950e-01 (1182) 1
*149473: obj =   1.982500747e+11 inf =   5.931e-01 (1184) 1
*149590: obj =   1.982500586e+11 inf =   5.971e-01 (1191) 1
*149706: obj =   1.982500584e+11 inf =   5.949e-01 (1206) 1
*149820: obj =   1.982500580e+11 inf =   5.932e-01 (1206) 2
*149937: obj =   1.982500574e+11 inf =   5.914e-01 (1195) 1
*150054: obj =   1.982500570e+11 inf =   5.893e-01 (1159) 1
*150171: obj =   1.982500490e+11 inf =   5.903e-01 (1180) 1
*150287: obj =   1.982500428e+11 inf =   5.904e-01 (1185) 1
*150402: obj =   1.982500427e+11 inf =   5.883e-01 (1177) 1
*150517: obj =   1.982500427e+11 inf =   5.860e-01 (1193) 1
*150632: obj =   1.982500414e+11 inf =   5.844e-01 (1190) 1
*150747: obj =   1.982500411e+11 inf =   5.822e-01 (1197) 1
*150864: obj =   1.982500385e+11 inf =   5.812e-01 (1218) 1
*150981: obj =   1.982500344e+11 inf =   5.801e-01 (1201) 1
*151098: obj =   1.982500205e+11 inf =   5.824e-01 (1197) 1
*151213: obj =   1.982500201e+11 inf =   5.802e-01 (1193) 1
*151324: obj =   1.982500170e+11 inf =   5.790e-01 (1203) 2
*151438: obj =   1.982500152e+11 inf =   5.775e-01 (1198) 1
*151552: obj =   1.982500151e+11 inf =   5.753e-01 (1199) 1
*151666: obj =   1.982500151e+11 inf =   5.729e-01 (1203) 1
*151781: obj =   1.982500134e+11 inf =   5.710e-01 (1207) 1
*151896: obj =   1.982500131e+11 inf =   5.691e-01 (1226) 1
*152011: obj =   1.982500130e+11 inf =   5.670e-01 (1226) 1
*152126: obj =   1.982500110e+11 inf =   5.655e-01 (1199) 1
*152242: obj =   1.982500029e+11 inf =   5.666e-01 (1193) 1
*152357: obj =   1.982499888e+11 inf =   5.693e-01 (1190) 1
*152471: obj =   1.982499869e+11 inf =   5.677e-01 (1191) 1
*152588: obj =   1.982499799e+11 inf =   5.683e-01 (1214) 1
*152702: obj =   1.982499777e+11 inf =   5.668e-01 (1209) 1
*152813: obj =   1.982499692e+11 inf =   5.675e-01 (1205) 2
*152930: obj =   1.982499527e+11 inf =   5.712e-01 (1172) 1
*153045: obj =   1.982499526e+11 inf =   5.693e-01 (1157) 1
*153165: obj =   1.982499473e+11 inf =   5.691e-01 (1120) 1
*153292: obj =   1.982499450e+11 inf =   5.681e-01 (1120) 1
*153407: obj =   1.982499450e+11 inf =   5.661e-01 (1152) 1
*153520: obj =   1.982499450e+11 inf =   5.638e-01 (1152) 1
*153637: obj =   1.982499428e+11 inf =   5.621e-01 (1162) 1
*153750: obj =   1.982499422e+11 inf =   5.597e-01 (1165) 1
*153868: obj =   1.982499300e+11 inf =   5.623e-01 (1165) 1
*153986: obj =   1.982499258e+11 inf =   5.620e-01 (1142) 1
*154101: obj =   1.982499256e+11 inf =   5.601e-01 (1147) 1
*154218: obj =   1.982499196e+11 inf =   5.604e-01 (1143) 1
*154351: obj =   1.982499115e+11 inf =   5.622e-01 (1131) 2
*154500: obj =   1.982499108e+11 inf =   5.618e-01 (1052) 1
*154672: obj =   1.982499107e+11 inf =   5.618e-01 (1081) 2
*154818: obj =   1.982499012e+11 inf =   5.631e-01 (1083) 1
*154938: obj =   1.982499002e+11 inf =   5.616e-01 (1117) 1
*155084: obj =   1.982498953e+11 inf =   5.620e-01 (1161) 1
*155198: obj =   1.982498929e+11 inf =   5.614e-01 (1118) 1
*155311: obj =   1.982498902e+11 inf =   5.603e-01 (1143) 1
*155439: obj =   1.982498836e+11 inf =   5.601e-01 (1153) 2
*155553: obj =   1.982498785e+11 inf =   5.601e-01 (1104) 1
*155665: obj =   1.982498733e+11 inf =   5.597e-01 (1113) 1
*155782: obj =   1.982498616e+11 inf =   5.615e-01 (1111) 1
*155924: obj =   1.982498545e+11 inf =   5.626e-01 (1149) 1
*156053: obj =   1.982498527e+11 inf =   5.614e-01 (1166) 1
*156167: obj =   1.982498508e+11 inf =   5.601e-01 (1133) 1
*156284: obj =   1.982498475e+11 inf =   5.594e-01 (1144) 1
*156464: obj =   1.982497710e+11 inf =   5.584e-01 (1187) 2
*156577: obj =   1.982497707e+11 inf =   5.571e-01 (1202) 1
*156689: obj =   1.982497646e+11 inf =   5.566e-01 (1197) 1
*156802: obj =   1.982497636e+11 inf =   5.545e-01 (1176) 1
*156918: obj =   1.982497533e+11 inf =   5.550e-01 (1200) 1
*157045: obj =   1.982497457e+11 inf =   5.556e-01 (1210) 1
*157157: obj =   1.982497384e+11 inf =   5.552e-01 (1239) 1
*157278: obj =   1.982497382e+11 inf =   5.534e-01 (1234) 1
*157390: obj =   1.982497354e+11 inf =   5.520e-01 (1234) 1
*157501: obj =   1.982497352e+11 inf =   5.495e-01 (1206) 1
*157632: obj =   1.982497334e+11 inf =   5.478e-01 (1250) 2
*157743: obj =   1.982497218e+11 inf =   5.484e-01 (1236) 1
*157859: obj =   1.982497206e+11 inf =   5.468e-01 (1254) 1
*157970: obj =   1.982497204e+11 inf =   5.446e-01 (1243) 1
*158084: obj =   1.982497201e+11 inf =   5.421e-01 (1241) 1
*158198: obj =   1.982497201e+11 inf =   5.399e-01 (1242) 1
*158308: obj =   1.982497200e+11 inf =   5.376e-01 (1255) 1
*158419: obj =   1.982497199e+11 inf =   5.351e-01 (1271) 1
*158529: obj =   1.982497199e+11 inf =   5.326e-01 (1274) 1
*158640: obj =   1.982497199e+11 inf =   5.305e-01 (1253) 1
*158757: obj =   1.982497197e+11 inf =   5.285e-01 (1197) 1
*158870: obj =   1.982497135e+11 inf =   5.274e-01 (1216) 1
*158981: obj =   1.982497127e+11 inf =   5.251e-01 (1199) 1
*159094: obj =   1.982497109e+11 inf =   5.235e-01 (1197) 1
*159205: obj =   1.982497094e+11 inf =   5.214e-01 (1199) 1
*159333: obj =   1.982496897e+11 inf =   5.238e-01 (1200) 1
*159458: obj =   1.982496749e+11 inf =   5.225e-01 (1191) 1
*159569: obj =   1.982496722e+11 inf =   5.211e-01 (1157) 1
*159680: obj =   1.982496706e+11 inf =   5.197e-01 (1186) 1
*159791: obj =   1.982496675e+11 inf =   5.180e-01 (1210) 1
*159906: obj =   1.982496653e+11 inf =   5.166e-01 (1212) 2
*160017: obj =   1.982496650e+11 inf =   5.142e-01 (1213) 1
*160139: obj =   1.982496600e+11 inf =   5.130e-01 (1184) 1
*160284: obj =   1.982496507e+11 inf =   5.117e-01 (1212) 1
*160405: obj =   1.982496403e+11 inf =   5.119e-01 (1175) 1
*160543: obj =   1.982496238e+11 inf =   5.097e-01 (1164) 1
*160652: obj =   1.982496235e+11 inf =   5.074e-01 (1161) 2
*160762: obj =   1.982496227e+11 inf =   5.052e-01 (1172) 1
*160881: obj =   1.982496014e+11 inf =   5.074e-01 (1246) 1
*160995: obj =   1.982495909e+11 inf =   5.073e-01 (1220) 1
*161117: obj =   1.982495853e+11 inf =   5.062e-01 (1224) 1
*161229: obj =   1.982495695e+11 inf =   5.082e-01 (1216) 1
*161343: obj =   1.982495657e+11 inf =   5.059e-01 (1204) 1
*161454: obj =   1.982495655e+11 inf =   5.037e-01 (1188) 1
*161563: obj =   1.982495654e+11 inf =   5.011e-01 (1187) 1
*161673: obj =   1.982495535e+11 inf =   4.998e-01 (1198) 1
*161785: obj =   1.982495448e+11 inf =   4.984e-01 (1149) 1
*161904: obj =   1.982495183e+11 inf =   5.016e-01 (1136) 1
*162017: obj =   1.982495137e+11 inf =   5.001e-01 (1168) 1
*162129: obj =   1.982495089e+11 inf =   4.982e-01 (1174) 1
*162243: obj =   1.982494681e+11 inf =   4.990e-01 (1137) 1
*162355: obj =   1.982494539e+11 inf =   5.003e-01 (1126) 1
*162468: obj =   1.982494524e+11 inf =   4.985e-01 (1101) 1
*162589: obj =   1.982494477e+11 inf =   4.961e-01 (1153) 1
*162698: obj =   1.982494462e+11 inf =   4.939e-01 (1158) 1
*162808: obj =   1.982494425e+11 inf =   4.922e-01 (1158) 1
*162918: obj =   1.982494424e+11 inf =   4.898e-01 (1153) 1
*163028: obj =   1.982494399e+11 inf =   4.880e-01 (1147) 1
*163141: obj =   1.982494328e+11 inf =   4.880e-01 (1140) 2
*163250: obj =   1.982494328e+11 inf =   4.855e-01 (1171) 1
*163362: obj =   1.982494327e+11 inf =   4.827e-01 (1145) 1
*163473: obj =   1.982494326e+11 inf =   4.801e-01 (1158) 1
*163581: obj =   1.982494325e+11 inf =   4.775e-01 (1150) 1
*163690: obj =   1.982494325e+11 inf =   4.750e-01 (1143) 1
*163810: obj =   1.982494323e+11 inf =   4.731e-01 (1114) 1
*163932: obj =   1.982494282e+11 inf =   4.715e-01 (1113) 1
*164043: obj =   1.982494277e+11 inf =   4.691e-01 (1094) 1
*164154: obj =   1.982494258e+11 inf =   4.671e-01 (1116) 1
*164262: obj =   1.982494258e+11 inf =   4.645e-01 (1106) 1
*164392: obj =   1.982494255e+11 inf =   4.628e-01 (1113) 1
*164503: obj =   1.982494220e+11 inf =   4.611e-01 (1114) 1
*164645: obj =   1.982494105e+11 inf =   4.605e-01 (1110) 2
*164759: obj =   1.982494010e+11 inf =   4.596e-01 (1060) 1
*164875: obj =   1.982493950e+11 inf =   4.583e-01 (1103) 1
*164984: obj =   1.982493948e+11 inf =   4.555e-01 (1076) 1
*165093: obj =   1.982493939e+11 inf =   4.532e-01 (1084) 1
*165202: obj =   1.982493938e+11 inf =   4.513e-01 (1096) 1
*165311: obj =   1.982493937e+11 inf =   4.488e-01 (1098) 1
