GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     76: obj =   5.866708800e+01 inf =   3.402e+03 (3402)
    152: obj =   1.122896520e+02 inf =   3.326e+03 (3326)
    228: obj =   1.671923190e+02 inf =   3.250e+03 (3250)
    304: obj =   2.218613890e+02 inf =   3.174e+03 (3174)
    380: obj =   2.750430770e+02 inf =   3.098e+03 (3098)
    455: obj =   3.267006110e+02 inf =   3.023e+03 (3023)
    531: obj =   3.790710150e+02 inf =   2.947e+03 (2947)
    610: obj =   4.346705100e+02 inf =   2.868e+03 (2868)
    686: obj =   4.876654650e+02 inf =   2.792e+03 (2792)
    763: obj =   5.408010140e+02 inf =   2.715e+03 (2715)
    849: obj =   5.997853350e+02 inf =   2.629e+03 (2629)
    927: obj =   6.534830620e+02 inf =   2.551e+03 (2551)
   1005: obj =   7.068716710e+02 inf =   2.473e+03 (2473)
   1083: obj =   7.594187140e+02 inf =   2.395e+03 (2395)
   1161: obj =   8.125212750e+02 inf =   2.317e+03 (2317)
   1239: obj =   8.653738320e+02 inf =   2.239e+03 (2239)
   1317: obj =   9.173678860e+02 inf =   2.161e+03 (2161)
   1394: obj =   9.689909960e+02 inf =   2.084e+03 (2084)
   1471: obj =   1.020468106e+03 inf =   2.007e+03 (2007)
   1548: obj =   1.072282099e+03 inf =   1.930e+03 (1930)
   1626: obj =   1.125054091e+03 inf =   1.852e+03 (1852)
   1703: obj =   1.176567785e+03 inf =   1.775e+03 (1775)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1858: obj =   1.280256504e+03 inf =   1.620e+03 (1620)
   1940: obj =   1.335224421e+03 inf =   1.538e+03 (1538)
   2024: obj =   1.391360324e+03 inf =   1.454e+03 (1454)
   2101: obj =   1.442717028e+03 inf =   1.377e+03 (1377)
   2181: obj =   1.496140788e+03 inf =   1.297e+03 (1297)
   2259: obj =   1.548244071e+03 inf =   1.219e+03 (1219)
   2337: obj =   1.599861055e+03 inf =   1.141e+03 (1141)
   2420: obj =   1.655047250e+03 inf =   1.058e+03 (1058)
   2499: obj =   1.707547074e+03 inf =   9.790e+02 (979)
   2580: obj =   1.761396214e+03 inf =   8.980e+02 (898)
   2660: obj =   1.814199927e+03 inf =   8.180e+02 (818)
   2737: obj =   1.864820155e+03 inf =   7.410e+02 (741)
   2814: obj =   1.915616656e+03 inf =   6.640e+02 (664)
   2891: obj =   1.966235803e+03 inf =   5.870e+02 (587)
   2969: obj =   2.017475531e+03 inf =   5.090e+02 (509)
   3046: obj =   2.067916773e+03 inf =   4.320e+02 (432)
   3129: obj =   2.122279433e+03 inf =   3.490e+02 (349)
   3214: obj =   2.177891186e+03 inf =   2.640e+02 (264)
   3298: obj =   2.232847206e+03 inf =   1.800e+02 (180)
   3379: obj =   2.285780512e+03 inf =   9.900e+01 (99)
   3461: obj =   2.339441645e+03 inf =   1.700e+01 (17)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*235489: obj =   2.341650945e+03 inf =   8.921e+00 (74635)
*235520: obj =   2.341650945e+03 inf =   8.921e+00 (74648)
*235528: obj =   2.341650945e+03 inf =   8.920e+00 (74638) 1
*235559: obj =   2.341650945e+03 inf =   8.920e+00 (74638)
*235591: obj =   2.341650926e+03 inf =   8.954e+00 (74627)
*235623: obj =   2.341650926e+03 inf =   8.953e+00 (74647)
*235629: obj =   2.341650926e+03 inf =   8.953e+00 (74645) 1
*235661: obj =   2.341650926e+03 inf =   8.952e+00 (74636)
*235692: obj =   2.341650926e+03 inf =   8.952e+00 (74636)
*235723: obj =   2.341650919e+03 inf =   8.964e+00 (74640)
*235730: obj =   2.341650919e+03 inf =   8.963e+00 (74637) 1
*235762: obj =   2.341650918e+03 inf =   8.964e+00 (74659)
*235794: obj =   2.341650917e+03 inf =   8.967e+00 (74654)
*235825: obj =   2.341650912e+03 inf =   8.975e+00 (74646)
*235831: obj =   2.341650912e+03 inf =   8.975e+00 (74635) 1
*235863: obj =   2.341650909e+03 inf =   8.980e+00 (74672)
*235894: obj =   2.341650891e+03 inf =   9.009e+00 (74670)
*235921: obj =   2.341650880e+03 inf =   9.028e+00 (74671)
*235932: obj =   2.341650870e+03 inf =   9.042e+00 (74676) 1
*235964: obj =   2.341650870e+03 inf =   9.041e+00 (74687)
*235995: obj =   2.341650869e+03 inf =   9.043e+00 (74695)
*236026: obj =   2.341650869e+03 inf =   9.043e+00 (74676)
*236033: obj =   2.341650869e+03 inf =   9.043e+00 (74677) 1
*236065: obj =   2.341650865e+03 inf =   9.049e+00 (74690)
*236096: obj =   2.341650865e+03 inf =   9.049e+00 (74675)
*236128: obj =   2.341650860e+03 inf =   9.057e+00 (74676)
*236134: obj =   2.341650860e+03 inf =   9.057e+00 (74679) 1
*236165: obj =   2.341650860e+03 inf =   9.057e+00 (74676)
*236197: obj =   2.341650860e+03 inf =   9.056e+00 (74667)
*236229: obj =   2.341650860e+03 inf =   9.056e+00 (74658)
*236235: obj =   2.341650860e+03 inf =   9.056e+00 (74664) 1
*236266: obj =   2.341650860e+03 inf =   9.055e+00 (74655)
*236297: obj =   2.341650860e+03 inf =   9.054e+00 (74651)
*236330: obj =   2.341650860e+03 inf =   9.054e+00 (74644)
*236336: obj =   2.341650860e+03 inf =   9.054e+00 (74644) 1
*236368: obj =   2.341650860e+03 inf =   9.053e+00 (74640)
*236400: obj =   2.341650860e+03 inf =   9.053e+00 (74645)
*236431: obj =   2.341650852e+03 inf =   9.068e+00 (74642)
*236437: obj =   2.341650852e+03 inf =   9.067e+00 (74650) 1
*236470: obj =   2.341650852e+03 inf =   9.066e+00 (74645)
*236504: obj =   2.341650852e+03 inf =   9.066e+00 (74649)
*236536: obj =   2.341650852e+03 inf =   9.066e+00 (74650)
*236539: obj =   2.341650852e+03 inf =   9.065e+00 (74646) 1
*236570: obj =   2.341650851e+03 inf =   9.065e+00 (74648)
*236600: obj =   2.341650851e+03 inf =   9.064e+00 (74653)
*236631: obj =   2.341650851e+03 inf =   9.064e+00 (74638)
*236640: obj =   2.341650851e+03 inf =   9.064e+00 (74640) 1
*236672: obj =   2.341650851e+03 inf =   9.063e+00 (74645)
*236704: obj =   2.341650851e+03 inf =   9.063e+00 (74633)
*236736: obj =   2.341650844e+03 inf =   9.075e+00 (74647)
*236741: obj =   2.341650844e+03 inf =   9.075e+00 (74645) 1
*236773: obj =   2.341650837e+03 inf =   9.085e+00 (74651)
*236805: obj =   2.341650830e+03 inf =   9.096e+00 (74653)
*236836: obj =   2.341650830e+03 inf =   9.096e+00 (74641)
*236842: obj =   2.341650830e+03 inf =   9.096e+00 (74648) 1
*236873: obj =   2.341650817e+03 inf =   9.116e+00 (74637)
*236904: obj =   2.341650817e+03 inf =   9.116e+00 (74648)
*236935: obj =   2.341650815e+03 inf =   9.118e+00 (74651)
*236943: obj =   2.341650815e+03 inf =   9.118e+00 (74645) 1
*236974: obj =   2.341650815e+03 inf =   9.118e+00 (74639)
*237005: obj =   2.341650808e+03 inf =   9.130e+00 (74627)
*237036: obj =   2.341650801e+03 inf =   9.141e+00 (74619)
*237044: obj =   2.341650801e+03 inf =   9.141e+00 (74620) 1
*237075: obj =   2.341650792e+03 inf =   9.156e+00 (74631)
*237107: obj =   2.341650787e+03 inf =   9.165e+00 (74613)
*237139: obj =   2.341650787e+03 inf =   9.165e+00 (74613)
*237145: obj =   2.341650787e+03 inf =   9.165e+00 (74615) 1
*237178: obj =   2.341650787e+03 inf =   9.165e+00 (74624)
*237211: obj =   2.341650787e+03 inf =   9.164e+00 (74647)
*237245: obj =   2.341650787e+03 inf =   9.163e+00 (74643)
*237246: obj =   2.341650787e+03 inf =   9.163e+00 (74638) 1
*237280: obj =   2.341650787e+03 inf =   9.163e+00 (74662)
*237314: obj =   2.341650787e+03 inf =   9.162e+00 (74662)
*237347: obj =   2.341650787e+03 inf =   9.162e+00 (74656) 1
*237381: obj =   2.341650785e+03 inf =   9.164e+00 (74657)
*237414: obj =   2.341650785e+03 inf =   9.164e+00 (74649)
*237445: obj =   2.341650785e+03 inf =   9.164e+00 (74640)
*237448: obj =   2.341650785e+03 inf =   9.164e+00 (74639) 1
*237479: obj =   2.341650782e+03 inf =   9.168e+00 (74644)
*237510: obj =   2.341650781e+03 inf =   9.170e+00 (74642)
*237540: obj =   2.341650771e+03 inf =   9.182e+00 (74648)
*237549: obj =   2.341650771e+03 inf =   9.182e+00 (74651) 1
*237580: obj =   2.341650770e+03 inf =   9.183e+00 (74651)
*237610: obj =   2.341650770e+03 inf =   9.183e+00 (74661)
*237640: obj =   2.341650770e+03 inf =   9.183e+00 (74646)
*237650: obj =   2.341650770e+03 inf =   9.183e+00 (74651) 1
*237681: obj =   2.341650770e+03 inf =   9.182e+00 (74651)
*237713: obj =   2.341650769e+03 inf =   9.182e+00 (74644)
*237746: obj =   2.341650768e+03 inf =   9.184e+00 (74645)
*237752: obj =   2.341650768e+03 inf =   9.184e+00 (74644) 1
*237783: obj =   2.341650768e+03 inf =   9.184e+00 (74632)
*237814: obj =   2.341650768e+03 inf =   9.184e+00 (74633)
*237845: obj =   2.341650766e+03 inf =   9.185e+00 (74629)
*237853: obj =   2.341650766e+03 inf =   9.185e+00 (74630) 1
*237886: obj =   2.341650766e+03 inf =   9.185e+00 (74615)
*237918: obj =   2.341650754e+03 inf =   9.204e+00 (74612)
*237950: obj =   2.341650754e+03 inf =   9.204e+00 (74582)
*237954: obj =   2.341650754e+03 inf =   9.204e+00 (74583) 1
*237986: obj =   2.341650742e+03 inf =   9.222e+00 (74583)
*238018: obj =   2.341650739e+03 inf =   9.227e+00 (74572)
*238049: obj =   2.341650735e+03 inf =   9.232e+00 (74572)
*238055: obj =   2.341650735e+03 inf =   9.232e+00 (74575) 1
*238086: obj =   2.341650731e+03 inf =   9.238e+00 (74570)
*238117: obj =   2.341650726e+03 inf =   9.244e+00 (74575)
*238147: obj =   2.341650725e+03 inf =   9.244e+00 (74565)
*238156: obj =   2.341650724e+03 inf =   9.247e+00 (74565) 1
*238187: obj =   2.341650709e+03 inf =   9.271e+00 (74571)
*238217: obj =   2.341650700e+03 inf =   9.285e+00 (74561)
*238248: obj =   2.341650700e+03 inf =   9.285e+00 (74561)
*238257: obj =   2.341650700e+03 inf =   9.285e+00 (74547) 1
*238288: obj =   2.341650700e+03 inf =   9.285e+00 (74537)
*238319: obj =   2.341650700e+03 inf =   9.284e+00 (74530)
*238350: obj =   2.341650700e+03 inf =   9.283e+00 (74518)
*238358: obj =   2.341650700e+03 inf =   9.283e+00 (74522) 1
*238389: obj =   2.341650700e+03 inf =   9.283e+00 (74541)
*238419: obj =   2.341650700e+03 inf =   9.282e+00 (74537)
*238450: obj =   2.341650700e+03 inf =   9.282e+00 (74533)
*238459: obj =   2.341650700e+03 inf =   9.282e+00 (74539) 1
*238491: obj =   2.341650692e+03 inf =   9.296e+00 (74549)
*238524: obj =   2.341650692e+03 inf =   9.295e+00 (74546)
*238556: obj =   2.341650692e+03 inf =   9.295e+00 (74539)
*238560: obj =   2.341650692e+03 inf =   9.295e+00 (74541) 1
*238592: obj =   2.341650692e+03 inf =   9.294e+00 (74541)
*238625: obj =   2.341650689e+03 inf =   9.300e+00 (74538)
*238658: obj =   2.341650689e+03 inf =   9.300e+00 (74542)
*238661: obj =   2.341650689e+03 inf =   9.300e+00 (74540) 1
*238693: obj =   2.341650689e+03 inf =   9.298e+00 (74525)
*238725: obj =   2.341650684e+03 inf =   9.305e+00 (74541)
*238757: obj =   2.341650682e+03 inf =   9.308e+00 (74559)
*238762: obj =   2.341650682e+03 inf =   9.308e+00 (74557) 1
*238790: obj =   2.341650677e+03 inf =   9.314e+00 (74560)
*238817: obj =   2.341650673e+03 inf =   9.318e+00 (74567)
*238843: obj =   2.341650670e+03 inf =   9.323e+00 (74563)
*238863: obj =   2.341650669e+03 inf =   9.323e+00 (74566) 1
*238894: obj =   2.341650667e+03 inf =   9.327e+00 (74566)
*238926: obj =   2.341650662e+03 inf =   9.335e+00 (74559)
*238959: obj =   2.341650662e+03 inf =   9.334e+00 (74539)
*238964: obj =   2.341650662e+03 inf =   9.334e+00 (74547) 1
*238997: obj =   2.341650661e+03 inf =   9.335e+00 (74547)
*239028: obj =   2.341650661e+03 inf =   9.336e+00 (74540)
*239058: obj =   2.341650659e+03 inf =   9.338e+00 (74536)
*239065: obj =   2.341650659e+03 inf =   9.338e+00 (74538) 1
*239096: obj =   2.341650659e+03 inf =   9.338e+00 (74541)
*239128: obj =   2.341650659e+03 inf =   9.337e+00 (74560)
*239160: obj =   2.341650657e+03 inf =   9.339e+00 (74551)
*239166: obj =   2.341650657e+03 inf =   9.339e+00 (74547) 1
*239198: obj =   2.341650657e+03 inf =   9.339e+00 (74541)
*239229: obj =   2.341650657e+03 inf =   9.338e+00 (74547)
*239260: obj =   2.341650643e+03 inf =   9.360e+00 (74542)
*239267: obj =   2.341650643e+03 inf =   9.360e+00 (74547) 1
*239295: obj =   2.341650643e+03 inf =   9.359e+00 (74536)
*239321: obj =   2.341650643e+03 inf =   9.359e+00 (74539)
*239352: obj =   2.341650643e+03 inf =   9.358e+00 (74532)
*239368: obj =   2.341650640e+03 inf =   9.363e+00 (74517) 1
*239399: obj =   2.341650639e+03 inf =   9.363e+00 (74530)
*239430: obj =   2.341650637e+03 inf =   9.365e+00 (74518)
*239461: obj =   2.341650637e+03 inf =   9.365e+00 (74527)
*239469: obj =   2.341650637e+03 inf =   9.365e+00 (74536) 1
*239500: obj =   2.341650637e+03 inf =   9.363e+00 (74535)
*239532: obj =   2.341650634e+03 inf =   9.369e+00 (74543)
*239564: obj =   2.341650634e+03 inf =   9.368e+00 (74521)
*239570: obj =   2.341650634e+03 inf =   9.368e+00 (74526) 1
*239602: obj =   2.341650629e+03 inf =   9.375e+00 (74526)
*239634: obj =   2.341650626e+03 inf =   9.382e+00 (74524)
*239667: obj =   2.341650625e+03 inf =   9.381e+00 (74523)
*239671: obj =   2.341650625e+03 inf =   9.381e+00 (74529) 1
*239705: obj =   2.341650624e+03 inf =   9.382e+00 (74532)
*239739: obj =   2.341650622e+03 inf =   9.385e+00 (74557)
*239772: obj =   2.341650617e+03 inf =   9.394e+00 (74547) 1
*239805: obj =   2.341650605e+03 inf =   9.413e+00 (74540)
*239837: obj =   2.341650601e+03 inf =   9.419e+00 (74531)
*239869: obj =   2.341650589e+03 inf =   9.439e+00 (74539)
*239873: obj =   2.341650589e+03 inf =   9.439e+00 (74533) 1
*239905: obj =   2.341650582e+03 inf =   9.451e+00 (74510)
*239937: obj =   2.341650575e+03 inf =   9.463e+00 (74511)
*239969: obj =   2.341650573e+03 inf =   9.465e+00 (74519)
*239975: obj =   2.341650573e+03 inf =   9.466e+00 (74513) 1
*240007: obj =   2.341650573e+03 inf =   9.466e+00 (74515)
*240040: obj =   2.341650570e+03 inf =   9.472e+00 (74513)
*240072: obj =   2.341650570e+03 inf =   9.471e+00 (74521)
*240078: obj =   2.341650570e+03 inf =   9.471e+00 (74528) 1
*240109: obj =   2.341650570e+03 inf =   9.471e+00 (74538)
*240141: obj =   2.341650569e+03 inf =   9.471e+00 (74541)
*240174: obj =   2.341650569e+03 inf =   9.472e+00 (74544)
*240179: obj =   2.341650569e+03 inf =   9.472e+00 (74540) 1
*240211: obj =   2.341650569e+03 inf =   9.471e+00 (74546)
*240244: obj =   2.341650569e+03 inf =   9.471e+00 (74540)
*240277: obj =   2.341650567e+03 inf =   9.475e+00 (74545)
*240280: obj =   2.341650567e+03 inf =   9.475e+00 (74546) 1
*240312: obj =   2.341650554e+03 inf =   9.497e+00 (74545)
*240344: obj =   2.341650547e+03 inf =   9.508e+00 (74551)
*240376: obj =   2.341650540e+03 inf =   9.521e+00 (74548)
*240381: obj =   2.341650540e+03 inf =   9.521e+00 (74546) 1
*240414: obj =   2.341650540e+03 inf =   9.520e+00 (74538)
*240446: obj =   2.341650539e+03 inf =   9.522e+00 (74532)
*240479: obj =   2.341650537e+03 inf =   9.526e+00 (74522)
*240483: obj =   2.341650537e+03 inf =   9.526e+00 (74522) 1
*240515: obj =   2.341650536e+03 inf =   9.528e+00 (74530)
*240548: obj =   2.341650536e+03 inf =   9.527e+00 (74549)
*240581: obj =   2.341650536e+03 inf =   9.526e+00 (74552)
*240584: obj =   2.341650536e+03 inf =   9.526e+00 (74549) 1
*240617: obj =   2.341650536e+03 inf =   9.526e+00 (74549)
*240651: obj =   2.341650536e+03 inf =   9.525e+00 (74554)
*240685: obj =   2.341650536e+03 inf =   9.525e+00 (74544) 1
*240719: obj =   2.341650536e+03 inf =   9.524e+00 (74525)
*240752: obj =   2.341650533e+03 inf =   9.528e+00 (74521)
*240784: obj =   2.341650529e+03 inf =   9.534e+00 (74516)
*240786: obj =   2.341650529e+03 inf =   9.534e+00 (74514) 1
*240817: obj =   2.341650529e+03 inf =   9.534e+00 (74506)
*240848: obj =   2.341650528e+03 inf =   9.535e+00 (74509)
*240880: obj =   2.341650528e+03 inf =   9.536e+00 (74529)
*240888: obj =   2.341650528e+03 inf =   9.536e+00 (74533) 1
*240920: obj =   2.341650525e+03 inf =   9.541e+00 (74531)
*240953: obj =   2.341650515e+03 inf =   9.556e+00 (74534)
*240985: obj =   2.341650512e+03 inf =   9.561e+00 (74526)
*240989: obj =   2.341650512e+03 inf =   9.561e+00 (74523) 1
*241021: obj =   2.341650512e+03 inf =   9.560e+00 (74502)
*241054: obj =   2.341650512e+03 inf =   9.560e+00 (74507)
*241086: obj =   2.341650512e+03 inf =   9.559e+00 (74479)
*241090: obj =   2.341650512e+03 inf =   9.559e+00 (74490) 1
*241121: obj =   2.341650497e+03 inf =   9.580e+00 (74480)
*241151: obj =   2.341650478e+03 inf =   9.605e+00 (74483)
*241182: obj =   2.341650470e+03 inf =   9.617e+00 (74505)
*241191: obj =   2.341650468e+03 inf =   9.621e+00 (74500) 1
*241222: obj =   2.341650443e+03 inf =   9.652e+00 (74505)
*241253: obj =   2.341650443e+03 inf =   9.652e+00 (74490)
*241283: obj =   2.341650443e+03 inf =   9.651e+00 (74489)
*241292: obj =   2.341650443e+03 inf =   9.651e+00 (74494) 1
*241323: obj =   2.341650443e+03 inf =   9.651e+00 (74486)
*241352: obj =   2.341650431e+03 inf =   9.671e+00 (74487)
*241383: obj =   2.341650431e+03 inf =   9.671e+00 (74489)
*241393: obj =   2.341650431e+03 inf =   9.671e+00 (74479) 1
*241425: obj =   2.341650430e+03 inf =   9.671e+00 (74467)
*241456: obj =   2.341650430e+03 inf =   9.671e+00 (74456)
*241488: obj =   2.341650430e+03 inf =   9.671e+00 (74460)
*241494: obj =   2.341650430e+03 inf =   9.671e+00 (74455) 1
*241526: obj =   2.341650429e+03 inf =   9.671e+00 (74444)
*241558: obj =   2.341650429e+03 inf =   9.671e+00 (74447)
*241590: obj =   2.341650429e+03 inf =   9.670e+00 (74435)
*241595: obj =   2.341650429e+03 inf =   9.670e+00 (74434) 1
*241628: obj =   2.341650429e+03 inf =   9.670e+00 (74456)
*241662: obj =   2.341650429e+03 inf =   9.669e+00 (74467)
*241694: obj =   2.341650425e+03 inf =   9.676e+00 (74479)
*241696: obj =   2.341650425e+03 inf =   9.676e+00 (74470) 1
*241724: obj =   2.341650422e+03 inf =   9.680e+00 (74470)
*241753: obj =   2.341650413e+03 inf =   9.697e+00 (74457)
*241784: obj =   2.341650397e+03 inf =   9.721e+00 (74473)
*241797: obj =   2.341650393e+03 inf =   9.728e+00 (74470) 1
*241827: obj =   2.341650385e+03 inf =   9.740e+00 (74442)
*241858: obj =   2.341650383e+03 inf =   9.744e+00 (74443)
*241889: obj =   2.341650382e+03 inf =   9.746e+00 (74445)
*241898: obj =   2.341650381e+03 inf =   9.747e+00 (74451) 1
*241925: obj =   2.341650379e+03 inf =   9.750e+00 (74444)
*241956: obj =   2.341650376e+03 inf =   9.755e+00 (74446)
*241989: obj =   2.341650376e+03 inf =   9.755e+00 (74461)
*241999: obj =   2.341650373e+03 inf =   9.761e+00 (74455) 1
*242029: obj =   2.341650361e+03 inf =   9.780e+00 (74461)
*242060: obj =   2.341650338e+03 inf =   9.809e+00 (74478)
*242091: obj =   2.341650334e+03 inf =   9.813e+00 (74474)
*242100: obj =   2.341650334e+03 inf =   9.814e+00 (74480) 1
*242131: obj =   2.341650306e+03 inf =   9.846e+00 (74474)
*242162: obj =   2.341650286e+03 inf =   9.869e+00 (74471)
*242193: obj =   2.341650271e+03 inf =   9.888e+00 (74467)
*242201: obj =   2.341650271e+03 inf =   9.888e+00 (74467) 1
*242232: obj =   2.341650270e+03 inf =   9.888e+00 (74474)
*242262: obj =   2.341650270e+03 inf =   9.888e+00 (74470)
*242293: obj =   2.341650268e+03 inf =   9.892e+00 (74473)
*242302: obj =   2.341650268e+03 inf =   9.891e+00 (74475) 1
*242333: obj =   2.341650264e+03 inf =   9.898e+00 (74467)
*242363: obj =   2.341650264e+03 inf =   9.898e+00 (74474)
*242393: obj =   2.341650264e+03 inf =   9.898e+00 (74464)
*242403: obj =   2.341650264e+03 inf =   9.898e+00 (74457) 1
*242430: obj =   2.341650263e+03 inf =   9.899e+00 (74458)
*242460: obj =   2.341650257e+03 inf =   9.908e+00 (74437)
*242491: obj =   2.341650257e+03 inf =   9.907e+00 (74433)
*242504: obj =   2.341650257e+03 inf =   9.907e+00 (74434) 1
*242535: obj =   2.341650257e+03 inf =   9.906e+00 (74432)
*242566: obj =   2.341650257e+03 inf =   9.906e+00 (74444)
*242598: obj =   2.341650257e+03 inf =   9.905e+00 (74431)
*242605: obj =   2.341650257e+03 inf =   9.905e+00 (74426) 1
*242637: obj =   2.341650257e+03 inf =   9.904e+00 (74423)
*242669: obj =   2.341650257e+03 inf =   9.904e+00 (74425)
*242701: obj =   2.341650257e+03 inf =   9.903e+00 (74446)
*242707: obj =   2.341650257e+03 inf =   9.903e+00 (74444) 1
*242738: obj =   2.341650250e+03 inf =   9.915e+00 (74452)
*242769: obj =   2.341650241e+03 inf =   9.926e+00 (74443)
*242799: obj =   2.341650228e+03 inf =   9.943e+00 (74457)
*242808: obj =   2.341650219e+03 inf =   9.953e+00 (74453) 1
*242839: obj =   2.341650204e+03 inf =   9.971e+00 (74450)
*242870: obj =   2.341650189e+03 inf =   9.990e+00 (74456)
*242902: obj =   2.341650189e+03 inf =   9.990e+00 (74447)
*242909: obj =   2.341650188e+03 inf =   9.990e+00 (74453) 1
*242941: obj =   2.341650188e+03 inf =   9.990e+00 (74447)
*242970: obj =   2.341650188e+03 inf =   9.990e+00 (74448)
*242999: obj =   2.341650186e+03 inf =   9.995e+00 (74442)
*243011: obj =   2.341650186e+03 inf =   9.994e+00 (74453) 1
*243043: obj =   2.341650179e+03 inf =   1.001e+01 (74455)
*243074: obj =   2.341650179e+03 inf =   1.000e+01 (74449)
*243105: obj =   2.341650179e+03 inf =   1.000e+01 (74453)
*243112: obj =   2.341650179e+03 inf =   1.000e+01 (74453) 1
*243143: obj =   2.341650177e+03 inf =   1.001e+01 (74456)
*243175: obj =   2.341650166e+03 inf =   1.003e+01 (74454)
*243206: obj =   2.341650162e+03 inf =   1.003e+01 (74450)
*243213: obj =   2.341650160e+03 inf =   1.004e+01 (74452) 1
*243245: obj =   2.341650160e+03 inf =   1.004e+01 (74449)
*243277: obj =   2.341650156e+03 inf =   1.004e+01 (74437)
*243310: obj =   2.341650156e+03 inf =   1.004e+01 (74429)
*243314: obj =   2.341650156e+03 inf =   1.004e+01 (74426) 1
*243347: obj =   2.341650155e+03 inf =   1.004e+01 (74428)
*243381: obj =   2.341650155e+03 inf =   1.004e+01 (74407)
*243414: obj =   2.341650155e+03 inf =   1.004e+01 (74392)
*243415: obj =   2.341650155e+03 inf =   1.004e+01 (74394) 1
*243449: obj =   2.341650155e+03 inf =   1.004e+01 (74398)
*243483: obj =   2.341650155e+03 inf =   1.004e+01 (74392)
*243517: obj =   2.341650155e+03 inf =   1.004e+01 (74402) 1
*243549: obj =   2.341650155e+03 inf =   1.004e+01 (74400)
*243582: obj =   2.341650155e+03 inf =   1.004e+01 (74395)
*243613: obj =   2.341650151e+03 inf =   1.004e+01 (74384)
*243619: obj =   2.341650150e+03 inf =   1.004e+01 (74383) 1
*243647: obj =   2.341650145e+03 inf =   1.005e+01 (74374)
*243677: obj =   2.341650133e+03 inf =   1.006e+01 (74378)
*243707: obj =   2.341650133e+03 inf =   1.006e+01 (74380)
*243720: obj =   2.341650133e+03 inf =   1.006e+01 (74380) 1
*243752: obj =   2.341650125e+03 inf =   1.007e+01 (74375)
*243783: obj =   2.341650122e+03 inf =   1.007e+01 (74382)
*243815: obj =   2.341650122e+03 inf =   1.007e+01 (74389)
*243822: obj =   2.341650122e+03 inf =   1.007e+01 (74389) 1
*243853: obj =   2.341650122e+03 inf =   1.007e+01 (74369)
*243884: obj =   2.341650110e+03 inf =   1.009e+01 (74371)
*243916: obj =   2.341650100e+03 inf =   1.011e+01 (74377)
*243923: obj =   2.341650097e+03 inf =   1.011e+01 (74378) 1
*243955: obj =   2.341650095e+03 inf =   1.011e+01 (74398)
*243986: obj =   2.341650087e+03 inf =   1.013e+01 (74397)
*244017: obj =   2.341650083e+03 inf =   1.014e+01 (74386)
*244024: obj =   2.341650083e+03 inf =   1.014e+01 (74381) 1
*244054: obj =   2.341650083e+03 inf =   1.013e+01 (74385)
*244085: obj =   2.341650074e+03 inf =   1.015e+01 (74383)
*244116: obj =   2.341650072e+03 inf =   1.016e+01 (74390)
*244125: obj =   2.341650072e+03 inf =   1.016e+01 (74400) 1
*244156: obj =   2.341650072e+03 inf =   1.016e+01 (74403)
*244188: obj =   2.341650072e+03 inf =   1.016e+01 (74386)
*244220: obj =   2.341650072e+03 inf =   1.015e+01 (74414)
*244226: obj =   2.341650072e+03 inf =   1.015e+01 (74416) 1
*244258: obj =   2.341650072e+03 inf =   1.015e+01 (74417)
*244291: obj =   2.341650072e+03 inf =   1.015e+01 (74407)
*244324: obj =   2.341650070e+03 inf =   1.016e+01 (74411)
*244327: obj =   2.341650070e+03 inf =   1.016e+01 (74403) 1
*244360: obj =   2.341650070e+03 inf =   1.016e+01 (74425)
*244392: obj =   2.341650070e+03 inf =   1.015e+01 (74391)
*244425: obj =   2.341650070e+03 inf =   1.015e+01 (74390)
*244428: obj =   2.341650070e+03 inf =   1.015e+01 (74387) 1
*244461: obj =   2.341650070e+03 inf =   1.015e+01 (74382)
*244495: obj =   2.341650070e+03 inf =   1.015e+01 (74377)
*244527: obj =   2.341650070e+03 inf =   1.015e+01 (74377)
*244530: obj =   2.341650070e+03 inf =   1.015e+01 (74378) 1
*244561: obj =   2.341650070e+03 inf =   1.015e+01 (74373)
*244591: obj =   2.341650067e+03 inf =   1.016e+01 (74371)
*244621: obj =   2.341650059e+03 inf =   1.016e+01 (74369)
