GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*127965: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*127969: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*127973: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*127977: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*127981: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*127985: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*127989: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*127993: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*127997: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*128001: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*128005: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128009: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*128013: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*128017: obj =   1.759423043e+04 inf =   0.000e+00 (20205)
*128021: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*128025: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128029: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*128033: obj =   1.759423043e+04 inf =   0.000e+00 (20162) 1
*128037: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*128041: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*128045: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*128049: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128053: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*128057: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*128061: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128065: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*128069: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*128073: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*128077: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*128081: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*128085: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*128089: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*128093: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*128097: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*128101: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*128105: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*128109: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128113: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*128117: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*128121: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128125: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*128129: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*128133: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*128137: obj =   1.759423043e+04 inf =   0.000e+00 (20159) 1
*128141: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*128145: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*128149: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*128153: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*128157: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*128161: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*128165: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*128169: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*128173: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*128177: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128181: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*128185: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*128189: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128193: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*128197: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*128201: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*128205: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*128209: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*128213: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128217: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*128221: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*128225: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*128229: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128233: obj =   1.759423043e+04 inf =   0.000e+00 (20201)
*128237: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*128239: obj =   1.759423043e+04 inf =   0.000e+00 (20172) 1
*128243: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*128247: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128251: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128255: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*128259: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*128263: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*128267: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*128271: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*128275: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128279: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128283: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*128287: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*128291: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*128295: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*128299: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*128303: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128307: obj =   1.759423043e+04 inf =   0.000e+00 (20225)
*128311: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*128315: obj =   1.759423043e+04 inf =   0.000e+00 (20149)
*128319: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*128323: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128327: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*128331: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*128335: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*128339: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*128340: obj =   1.759423043e+04 inf =   0.000e+00 (20168) 1
*128344: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*128348: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*128352: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*128356: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128360: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128364: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*128368: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*128372: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128376: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*128380: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128384: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128388: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*128392: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*128396: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*128400: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128404: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*128408: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*128412: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*128416: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128420: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128424: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*128428: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*128432: obj =   1.759423043e+04 inf =   0.000e+00 (20230)
*128436: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*128440: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*128441: obj =   1.759423043e+04 inf =   0.000e+00 (20166) 1
*128445: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*128449: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128453: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*128457: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*128461: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*128465: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128469: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*128473: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128477: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*128481: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128485: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*128489: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128493: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*128497: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128501: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*128505: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*128509: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*128513: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*128517: obj =   1.759423043e+04 inf =   0.000e+00 (20150)
*128521: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*128525: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*128529: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128533: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128537: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*128541: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*128542: obj =   1.759423043e+04 inf =   0.000e+00 (20176) 1
*128546: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*128550: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128554: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*128558: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*128562: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*128566: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128570: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128574: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128578: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*128582: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*128586: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128590: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*128594: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128598: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*128602: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*128606: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*128610: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*128614: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*128618: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128622: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*128626: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*128630: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*128634: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128638: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*128642: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128644: obj =   1.759423043e+04 inf =   0.000e+00 (20160) 1
*128648: obj =   1.759423043e+04 inf =   0.000e+00 (20205)
*128652: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128656: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128660: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*128664: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*128668: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*128672: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*128676: obj =   1.759423043e+04 inf =   0.000e+00 (20218)
*128680: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128684: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*128688: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128692: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*128696: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128700: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*128704: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*128708: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*128712: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*128716: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*128720: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128724: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*128728: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*128732: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*128736: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*128740: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*128744: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128746: obj =   1.759423043e+04 inf =   0.000e+00 (20158) 1
*128750: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128754: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*128758: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*128762: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*128766: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*128770: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*128774: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*128778: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128782: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128786: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*128790: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*128794: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*128798: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128802: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*128806: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*128810: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*128814: obj =   1.759423043e+04 inf =   0.000e+00 (20213)
*128818: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*128822: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128826: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*128830: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128834: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128838: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*128842: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*128846: obj =   1.759423043e+04 inf =   0.000e+00 (20151)
*128849: obj =   1.759423043e+04 inf =   0.000e+00 (20155) 1
*128853: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128857: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*128861: obj =   1.759423043e+04 inf =   0.000e+00 (20153)
*128865: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*128869: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128873: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*128877: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*128881: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*128885: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*128889: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128893: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*128897: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128901: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128905: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*128909: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128913: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*128917: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*128921: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*128925: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*128929: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*128933: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*128937: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128941: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*128945: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128949: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*128950: obj =   1.759423043e+04 inf =   0.000e+00 (20172) 1
*128954: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*128958: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*128962: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*128966: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*128970: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128974: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*128978: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*128982: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*128986: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*128990: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*128994: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*128998: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*129002: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129006: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129010: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*129014: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*129018: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129022: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129026: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*129030: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129034: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129038: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129042: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*129046: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*129050: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*129051: obj =   1.759423043e+04 inf =   0.000e+00 (20199) 1
*129055: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129059: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*129063: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*129067: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*129071: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129075: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*129079: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129083: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129087: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*129091: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129095: obj =   1.759423043e+04 inf =   0.000e+00 (20151)
*129099: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*129103: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129107: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129111: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129115: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*129119: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*129123: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129127: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129131: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*129135: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129139: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129143: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*129146: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129150: obj =   1.759423043e+04 inf =   0.000e+00 (20213)
*129152: obj =   1.759423043e+04 inf =   0.000e+00 (20170) 1
*129156: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*129160: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129164: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129168: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129172: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129176: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129180: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129184: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129188: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129192: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*129196: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129200: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129204: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*129208: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129212: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129216: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129220: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129224: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*129228: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129232: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129236: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*129240: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*129244: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*129248: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129252: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129254: obj =   1.759423043e+04 inf =   0.000e+00 (20166) 1
*129258: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129262: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129266: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*129270: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*129274: obj =   1.759423043e+04 inf =   0.000e+00 (20205)
*129278: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129282: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129286: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129290: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129294: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129298: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*129302: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129306: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*129310: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129314: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*129318: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*129322: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*129326: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129330: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129334: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129338: obj =   1.759423043e+04 inf =   0.000e+00 (20211)
*129342: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*129346: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129350: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129354: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*129357: obj =   1.759423043e+04 inf =   0.000e+00 (20162) 1
*129361: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*129365: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*129369: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*129373: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*129377: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129381: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*129385: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129389: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*129393: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*129397: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129401: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129405: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*129409: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129413: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129417: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129421: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129425: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129429: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*129433: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*129437: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*129441: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*129445: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*129449: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129453: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129457: obj =   1.759423043e+04 inf =   0.000e+00 (20153)
*129459: obj =   1.759423043e+04 inf =   0.000e+00 (20173) 1
*129463: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*129467: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*129471: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129475: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*129479: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*129483: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129487: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129491: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*129495: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*129499: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129503: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*129507: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*129511: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*129515: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*129519: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*129523: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*129527: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*129531: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129535: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*129539: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*129543: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*129547: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*129551: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*129555: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*129559: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*129561: obj =   1.759423043e+04 inf =   0.000e+00 (20177) 1
