GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*337592: obj =   1.044099853e+02 inf =   1.633e+00 (22097) 3
*337836: obj =   1.044096977e+02 inf =   1.633e+00 (22077) 2
*338086: obj =   1.044096942e+02 inf =   1.632e+00 (22065) 3
*338255: obj =   1.044095457e+02 inf =   1.629e+00 (22046) 1
*338464: obj =   1.044093100e+02 inf =   1.628e+00 (22040) 2
*338697: obj =   1.044090177e+02 inf =   1.628e+00 (22037) 3
*338930: obj =   1.044087527e+02 inf =   1.629e+00 (22047) 2
*339188: obj =   1.044087117e+02 inf =   1.628e+00 (21997) 3
*339449: obj =   1.044084636e+02 inf =   1.626e+00 (21952) 2
*339688: obj =   1.044082092e+02 inf =   1.628e+00 (21984) 2
*339909: obj =   1.044078404e+02 inf =   1.629e+00 (21946) 3
*340150: obj =   1.044077708e+02 inf =   1.630e+00 (21973) 2
*340375: obj =   1.044077073e+02 inf =   1.629e+00 (21981) 2
*340618: obj =   1.044076301e+02 inf =   1.629e+00 (21948) 3
*340869: obj =   1.044074885e+02 inf =   1.628e+00 (21943) 2
*341100: obj =   1.044072512e+02 inf =   1.631e+00 (21960) 2
*341312: obj =   1.044069719e+02 inf =   1.634e+00 (21953) 2
*341527: obj =   1.044068504e+02 inf =   1.636e+00 (21962) 3
*341747: obj =   1.044067040e+02 inf =   1.637e+00 (21948) 2
*341971: obj =   1.044065724e+02 inf =   1.639e+00 (21949) 2
*342223: obj =   1.044064371e+02 inf =   1.638e+00 (21922) 3
*342446: obj =   1.044064015e+02 inf =   1.637e+00 (21882) 2
*342691: obj =   1.044061864e+02 inf =   1.636e+00 (21847) 2
*342928: obj =   1.044059911e+02 inf =   1.638e+00 (21830) 2
*343142: obj =   1.044059147e+02 inf =   1.640e+00 (21806) 3
*343357: obj =   1.044056425e+02 inf =   1.644e+00 (21800) 2
*343565: obj =   1.044054172e+02 inf =   1.650e+00 (21793) 2
*343781: obj =   1.044051614e+02 inf =   1.657e+00 (21789) 2
*344008: obj =   1.044050963e+02 inf =   1.659e+00 (21776) 2
*344252: obj =   1.044049108e+02 inf =   1.660e+00 (21854) 3
*344465: obj =   1.044046546e+02 inf =   1.664e+00 (21852) 2
*344707: obj =   1.044045456e+02 inf =   1.662e+00 (21824) 2
*344917: obj =   1.044042147e+02 inf =   1.662e+00 (21832) 2
*345145: obj =   1.044042030e+02 inf =   1.661e+00 (21788) 2
*345357: obj =   1.044041325e+02 inf =   1.659e+00 (21774) 3
*345586: obj =   1.044041199e+02 inf =   1.659e+00 (21735) 2
*345811: obj =   1.044038123e+02 inf =   1.654e+00 (21694) 2
*346031: obj =   1.044036142e+02 inf =   1.655e+00 (21661) 2
*346275: obj =   1.044035972e+02 inf =   1.654e+00 (21674) 3
*346512: obj =   1.044033715e+02 inf =   1.656e+00 (21700) 2
*346748: obj =   1.044032393e+02 inf =   1.657e+00 (21693) 2
*346975: obj =   1.044030695e+02 inf =   1.658e+00 (21680) 3
*347208: obj =   1.044028621e+02 inf =   1.660e+00 (21658) 2
*347446: obj =   1.044027223e+02 inf =   1.660e+00 (21680) 2
*347672: obj =   1.044026138e+02 inf =   1.661e+00 (21653) 2
*347887: obj =   1.044024023e+02 inf =   1.663e+00 (21651) 3
*348130: obj =   1.044023628e+02 inf =   1.663e+00 (21581) 2
*348373: obj =   1.044023377e+02 inf =   1.662e+00 (21599) 2
*348599: obj =   1.044021665e+02 inf =   1.657e+00 (21582) 3
*348832: obj =   1.044019572e+02 inf =   1.658e+00 (21533) 2
*349076: obj =   1.044017654e+02 inf =   1.660e+00 (21546) 2
*349307: obj =   1.044015214e+02 inf =   1.664e+00 (21519) 3
*349536: obj =   1.044013614e+02 inf =   1.664e+00 (21508) 2
*349765: obj =   1.044011827e+02 inf =   1.666e+00 (21503) 2
*349993: obj =   1.044010973e+02 inf =   1.664e+00 (21513) 2
*350203: obj =   1.044008242e+02 inf =   1.660e+00 (21512) 2
*350412: obj =   1.044006538e+02 inf =   1.660e+00 (21494) 3
*350635: obj =   1.044005747e+02 inf =   1.657e+00 (21476) 2
*350858: obj =   1.044004760e+02 inf =   1.653e+00 (21458) 2
*351071: obj =   1.044003059e+02 inf =   1.647e+00 (21484) 2
*351290: obj =   1.044002290e+02 inf =   1.644e+00 (21465) 2
*351509: obj =   1.044001349e+02 inf =   1.640e+00 (21445) 2
*351722: obj =   1.043998694e+02 inf =   1.632e+00 (21459) 2
*351943: obj =   1.043997871e+02 inf =   1.629e+00 (21478) 3
*352160: obj =   1.043996655e+02 inf =   1.626e+00 (21444) 2
*352403: obj =   1.043996047e+02 inf =   1.624e+00 (21402) 2
*352624: obj =   1.043995525e+02 inf =   1.622e+00 (21402) 2
*352839: obj =   1.043994146e+02 inf =   1.617e+00 (21424) 3
*353053: obj =   1.043992267e+02 inf =   1.613e+00 (21382) 2
*353305: obj =   1.043991000e+02 inf =   1.611e+00 (21357) 2
*353545: obj =   1.043987585e+02 inf =   1.611e+00 (21334) 2
*353770: obj =   1.043985286e+02 inf =   1.612e+00 (21331) 3
*354007: obj =   1.043982672e+02 inf =   1.616e+00 (21325) 2
*354276: obj =   1.043981401e+02 inf =   1.615e+00 (21304) 3
*354496: obj =   1.043981121e+02 inf =   1.615e+00 (21270) 2
*354726: obj =   1.043979771e+02 inf =   1.615e+00 (21302) 2
*354944: obj =   1.043977458e+02 inf =   1.618e+00 (21244) 2
*355166: obj =   1.043974240e+02 inf =   1.623e+00 (21242) 3
*355396: obj =   1.043972677e+02 inf =   1.626e+00 (21219) 2
*355615: obj =   1.043970834e+02 inf =   1.630e+00 (21205) 2
*355852: obj =   1.043969285e+02 inf =   1.634e+00 (21174) 2
*356084: obj =   1.043968836e+02 inf =   1.633e+00 (21157) 3
*356337: obj =   1.043968537e+02 inf =   1.633e+00 (21155) 2
*356584: obj =   1.043967153e+02 inf =   1.636e+00 (21151) 3
*356820: obj =   1.043965391e+02 inf =   1.636e+00 (21174) 2
*357084: obj =   1.043964913e+02 inf =   1.635e+00 (21154) 3
*357312: obj =   1.043963313e+02 inf =   1.633e+00 (21139) 2
*357540: obj =   1.043961414e+02 inf =   1.630e+00 (21127) 2
*357792: obj =   1.043959951e+02 inf =   1.630e+00 (21126) 3
*358041: obj =   1.043958312e+02 inf =   1.631e+00 (21123) 2
*358305: obj =   1.043957769e+02 inf =   1.631e+00 (21140) 3
*358626: obj =   1.043957564e+02 inf =   1.627e+00 (21111) 3
*358841: obj =   1.043956878e+02 inf =   1.628e+00 (21123) 2
*359056: obj =   1.043955982e+02 inf =   1.630e+00 (21144) 2
*359268: obj =   1.043955798e+02 inf =   1.629e+00 (21134) 2
*359481: obj =   1.043954877e+02 inf =   1.629e+00 (21139) 2
*359708: obj =   1.043954281e+02 inf =   1.629e+00 (21162) 2
*359943: obj =   1.043952755e+02 inf =   1.628e+00 (21177) 3
*360170: obj =   1.043951142e+02 inf =   1.628e+00 (21151) 2
*360386: obj =   1.043950902e+02 inf =   1.628e+00 (21155) 2
*360610: obj =   1.043950263e+02 inf =   1.626e+00 (21150) 2
*360834: obj =   1.043948901e+02 inf =   1.627e+00 (21160) 3
*361049: obj =   1.043947675e+02 inf =   1.628e+00 (21135) 2
*361264: obj =   1.043946978e+02 inf =   1.629e+00 (21115) 2
*361509: obj =   1.043946738e+02 inf =   1.628e+00 (21132) 2
*361742: obj =   1.043945310e+02 inf =   1.630e+00 (21160) 3
*361982: obj =   1.043944219e+02 inf =   1.630e+00 (21077) 2
*362242: obj =   1.043943365e+02 inf =   1.630e+00 (21088) 2
*362493: obj =   1.043942040e+02 inf =   1.629e+00 (21065) 3
*362749: obj =   1.043940743e+02 inf =   1.628e+00 (21069) 2
*362986: obj =   1.043939631e+02 inf =   1.629e+00 (21045) 3
*363221: obj =   1.043939207e+02 inf =   1.628e+00 (21025) 2
*363465: obj =   1.043937848e+02 inf =   1.627e+00 (21007) 3
*363699: obj =   1.043936697e+02 inf =   1.627e+00 (20961) 2
*363955: obj =   1.043935722e+02 inf =   1.627e+00 (20954) 2
*364181: obj =   1.043934243e+02 inf =   1.628e+00 (20943) 3
*364431: obj =   1.043932816e+02 inf =   1.628e+00 (20911) 2
*364671: obj =   1.043932362e+02 inf =   1.627e+00 (20954) 3
*364927: obj =   1.043931489e+02 inf =   1.627e+00 (20942) 2
*365174: obj =   1.043930127e+02 inf =   1.627e+00 (20956) 2
*365435: obj =   1.043929481e+02 inf =   1.626e+00 (20890) 3
*365704: obj =   1.043928566e+02 inf =   1.623e+00 (20879) 3
*365893: obj =   1.043926631e+02 inf =   1.620e+00 (20870) 2
*366044: obj =   1.043926257e+02 inf =   1.620e+00 (20875) 1
*366197: obj =   1.043926061e+02 inf =   1.619e+00 (20879) 2
*366353: obj =   1.043925681e+02 inf =   1.617e+00 (20857) 1
*366568: obj =   1.043924801e+02 inf =   1.614e+00 (20841) 2
*366793: obj =   1.043923286e+02 inf =   1.610e+00 (20837) 2
*367005: obj =   1.043920988e+02 inf =   1.605e+00 (20827) 3
*367221: obj =   1.043919801e+02 inf =   1.602e+00 (20831) 2
*367501: obj =   1.043918453e+02 inf =   1.602e+00 (20788) 3
*367745: obj =   1.043917166e+02 inf =   1.598e+00 (20791) 2
*367911: obj =   1.043916685e+02 inf =   1.598e+00 (20816) 2
*368074: obj =   1.043914853e+02 inf =   1.593e+00 (20806) 1
*368310: obj =   1.043913993e+02 inf =   1.592e+00 (20789) 3
*368531: obj =   1.043912545e+02 inf =   1.590e+00 (20737) 2
*368754: obj =   1.043911195e+02 inf =   1.589e+00 (20710) 2
*368977: obj =   1.043910155e+02 inf =   1.585e+00 (20678) 2
*369225: obj =   1.043909048e+02 inf =   1.580e+00 (20683) 3
*369446: obj =   1.043907961e+02 inf =   1.576e+00 (20676) 2
*369668: obj =   1.043906939e+02 inf =   1.574e+00 (20671) 2
*369883: obj =   1.043905845e+02 inf =   1.571e+00 (20687) 2
*370103: obj =   1.043905627e+02 inf =   1.571e+00 (20675) 2
*370364: obj =   1.043905224e+02 inf =   1.567e+00 (20659) 3
*370630: obj =   1.043903131e+02 inf =   1.565e+00 (20633) 2
*370858: obj =   1.043901427e+02 inf =   1.565e+00 (20634) 3
*371083: obj =   1.043899772e+02 inf =   1.566e+00 (20648) 2
*371310: obj =   1.043897644e+02 inf =   1.568e+00 (20652) 2
*371531: obj =   1.043897074e+02 inf =   1.569e+00 (20671) 2
*371754: obj =   1.043894631e+02 inf =   1.573e+00 (20652) 3
*371979: obj =   1.043892933e+02 inf =   1.575e+00 (20651) 2
*372212: obj =   1.043891665e+02 inf =   1.578e+00 (20650) 2
*372461: obj =   1.043891194e+02 inf =   1.578e+00 (20630) 3
*372717: obj =   1.043890178e+02 inf =   1.579e+00 (20574) 2
*372975: obj =   1.043889610e+02 inf =   1.579e+00 (20556) 3
*373201: obj =   1.043889251e+02 inf =   1.580e+00 (20566) 2
*373411: obj =   1.043887736e+02 inf =   1.577e+00 (20599) 2
*373617: obj =   1.043886777e+02 inf =   1.576e+00 (20537) 2
*373827: obj =   1.043884064e+02 inf =   1.576e+00 (20539) 2
*374052: obj =   1.043882612e+02 inf =   1.578e+00 (20518) 2
*374306: obj =   1.043882155e+02 inf =   1.578e+00 (20549) 3
*374552: obj =   1.043880528e+02 inf =   1.581e+00 (20538) 2
*374794: obj =   1.043879429e+02 inf =   1.584e+00 (20553) 3
*375055: obj =   1.043878742e+02 inf =   1.585e+00 (20464) 2
*375331: obj =   1.043878357e+02 inf =   1.584e+00 (20469) 3
*375613: obj =   1.043877851e+02 inf =   1.584e+00 (20468) 3
*375862: obj =   1.043876886e+02 inf =   1.581e+00 (20469) 2
*376077: obj =   1.043874597e+02 inf =   1.579e+00 (20497) 2
*376284: obj =   1.043873142e+02 inf =   1.580e+00 (20492) 2
*376492: obj =   1.043872750e+02 inf =   1.580e+00 (20498) 2
*376712: obj =   1.043872396e+02 inf =   1.580e+00 (20544) 3
*376933: obj =   1.043871718e+02 inf =   1.579e+00 (20458) 2
*377183: obj =   1.043871159e+02 inf =   1.578e+00 (20472) 2
*377492: obj =   1.043870945e+02 inf =   1.574e+00 (20461) 3
*377756: obj =   1.043870185e+02 inf =   1.573e+00 (20521) 3
*377964: obj =   1.043868020e+02 inf =   1.579e+00 (20512) 2
*378189: obj =   1.043865705e+02 inf =   1.583e+00 (20496) 2
*378411: obj =   1.043864138e+02 inf =   1.590e+00 (20478) 2
*378666: obj =   1.043863644e+02 inf =   1.590e+00 (20405) 3
*378890: obj =   1.043862331e+02 inf =   1.593e+00 (20399) 2
*379130: obj =   1.043861274e+02 inf =   1.593e+00 (20409) 2
*379335: obj =   1.043860293e+02 inf =   1.593e+00 (20390) 3
*379551: obj =   1.043859291e+02 inf =   1.593e+00 (20388) 2
*379787: obj =   1.043858576e+02 inf =   1.594e+00 (20387) 2
*380014: obj =   1.043856944e+02 inf =   1.597e+00 (20356) 2
*380265: obj =   1.043856425e+02 inf =   1.597e+00 (20313) 3
*380517: obj =   1.043855373e+02 inf =   1.597e+00 (20306) 2
*380758: obj =   1.043854759e+02 inf =   1.597e+00 (20361) 3
*381008: obj =   1.043854353e+02 inf =   1.596e+00 (20317) 2
*381292: obj =   1.043853879e+02 inf =   1.593e+00 (20337) 3
*381597: obj =   1.043853568e+02 inf =   1.589e+00 (20274) 3
*381824: obj =   1.043851537e+02 inf =   1.590e+00 (20295) 2
*382051: obj =   1.043850364e+02 inf =   1.593e+00 (20329) 2
*382257: obj =   1.043848669e+02 inf =   1.600e+00 (20332) 2
*382489: obj =   1.043847921e+02 inf =   1.601e+00 (20280) 3
*382722: obj =   1.043847074e+02 inf =   1.604e+00 (20295) 2
*382936: obj =   1.043846528e+02 inf =   1.606e+00 (20252) 2
*383194: obj =   1.043846100e+02 inf =   1.606e+00 (20253) 3
*383438: obj =   1.043844093e+02 inf =   1.608e+00 (20248) 2
*383673: obj =   1.043843359e+02 inf =   1.608e+00 (20237) 2
*383884: obj =   1.043841346e+02 inf =   1.613e+00 (20232) 2
*384086: obj =   1.043838686e+02 inf =   1.623e+00 (20226) 2
*384289: obj =   1.043837198e+02 inf =   1.630e+00 (20199) 2
*384497: obj =   1.043836509e+02 inf =   1.632e+00 (20161) 3
*384739: obj =   1.043835883e+02 inf =   1.631e+00 (20191) 2
*384954: obj =   1.043834380e+02 inf =   1.635e+00 (20232) 2
*385167: obj =   1.043833824e+02 inf =   1.636e+00 (20225) 2
*385380: obj =   1.043832554e+02 inf =   1.639e+00 (20220) 2
*385605: obj =   1.043832113e+02 inf =   1.638e+00 (20208) 3
*385822: obj =   1.043831160e+02 inf =   1.642e+00 (20267) 2
*386027: obj =   1.043829640e+02 inf =   1.648e+00 (20261) 2
*386234: obj =   1.043828122e+02 inf =   1.656e+00 (20248) 2
*386463: obj =   1.043827017e+02 inf =   1.657e+00 (20257) 2
*386669: obj =   1.043825683e+02 inf =   1.665e+00 (20208) 2
*386875: obj =   1.043824393e+02 inf =   1.676e+00 (20167) 2
*387085: obj =   1.043823032e+02 inf =   1.687e+00 (20166) 2
*387291: obj =   1.043822203e+02 inf =   1.694e+00 (20132) 2
*387546: obj =   1.043821120e+02 inf =   1.688e+00 (20077) 3
*387801: obj =   1.043818448e+02 inf =   1.683e+00 (20112) 2
*388016: obj =   1.043817455e+02 inf =   1.682e+00 (20125) 2
*388248: obj =   1.043816218e+02 inf =   1.681e+00 (20091) 3
*388463: obj =   1.043815679e+02 inf =   1.683e+00 (20096) 2
*388696: obj =   1.043814836e+02 inf =   1.682e+00 (20057) 2
*388937: obj =   1.043813105e+02 inf =   1.680e+00 (19989) 2
*389167: obj =   1.043811989e+02 inf =   1.679e+00 (19999) 3
*389393: obj =   1.043809279e+02 inf =   1.678e+00 (20016) 2
*389615: obj =   1.043807738e+02 inf =   1.679e+00 (20034) 2
*389843: obj =   1.043805591e+02 inf =   1.682e+00 (20012) 2
*390063: obj =   1.043803688e+02 inf =   1.687e+00 (20006) 3
*390306: obj =   1.043802742e+02 inf =   1.689e+00 (19994) 2
*390520: obj =   1.043801505e+02 inf =   1.693e+00 (20020) 2
*390755: obj =   1.043799970e+02 inf =   1.699e+00 (19975) 2
*390992: obj =   1.043799422e+02 inf =   1.701e+00 (19988) 3
*391227: obj =   1.043798257e+02 inf =   1.709e+00 (19986) 2
*391430: obj =   1.043796717e+02 inf =   1.719e+00 (19999) 2
*391666: obj =   1.043795992e+02 inf =   1.724e+00 (19988) 2
*391889: obj =   1.043794979e+02 inf =   1.731e+00 (19992) 3
*392189: obj =   1.043794744e+02 inf =   1.729e+00 (20004) 3
*392445: obj =   1.043793830e+02 inf =   1.730e+00 (20003) 2
*392669: obj =   1.043792074e+02 inf =   1.735e+00 (19972) 2
*392886: obj =   1.043790931e+02 inf =   1.732e+00 (19983) 3
*393097: obj =   1.043790778e+02 inf =   1.730e+00 (19981) 2
*393307: obj =   1.043789886e+02 inf =   1.726e+00 (19992) 2
*393534: obj =   1.043789361e+02 inf =   1.722e+00 (19979) 2
*393756: obj =   1.043788709e+02 inf =   1.718e+00 (19977) 2
*393996: obj =   1.043787688e+02 inf =   1.713e+00 (19992) 3
*394208: obj =   1.043786249e+02 inf =   1.709e+00 (19979) 2
*394422: obj =   1.043785962e+02 inf =   1.708e+00 (19946) 2
*394673: obj =   1.043784845e+02 inf =   1.701e+00 (19933) 2
*394905: obj =   1.043783370e+02 inf =   1.701e+00 (19960) 3
*395127: obj =   1.043782163e+02 inf =   1.705e+00 (19937) 2
*395354: obj =   1.043781638e+02 inf =   1.708e+00 (19902) 2
*395563: obj =   1.043780964e+02 inf =   1.711e+00 (19886) 2
*395782: obj =   1.043780398e+02 inf =   1.714e+00 (19904) 2
*396029: obj =   1.043779885e+02 inf =   1.714e+00 (19915) 3
*396245: obj =   1.043779017e+02 inf =   1.709e+00 (19922) 2
*396457: obj =   1.043778550e+02 inf =   1.706e+00 (19891) 2
*396681: obj =   1.043778085e+02 inf =   1.704e+00 (19862) 2
*396945: obj =   1.043777583e+02 inf =   1.702e+00 (19899) 3
*397231: obj =   1.043777103e+02 inf =   1.700e+00 (19857) 3
*397478: obj =   1.043775572e+02 inf =   1.698e+00 (19808) 2
*397726: obj =   1.043774369e+02 inf =   1.698e+00 (19778) 2
*398006: obj =   1.043773688e+02 inf =   1.697e+00 (19810) 3
*398220: obj =   1.043772437e+02 inf =   1.701e+00 (19814) 2
*398424: obj =   1.043771936e+02 inf =   1.703e+00 (19800) 2
*398626: obj =   1.043770570e+02 inf =   1.712e+00 (19826) 2
*398833: obj =   1.043769242e+02 inf =   1.722e+00 (19831) 2
*398990: obj =   1.043769038e+02 inf =   1.724e+00 (19822) 2
*399122: obj =   1.043769035e+02 inf =   1.724e+00 (19811) 1
*399272: obj =   1.043768593e+02 inf =   1.723e+00 (19821) 2
*399411: obj =   1.043768008e+02 inf =   1.721e+00 (19828) 1
*399581: obj =   1.043766980e+02 inf =   1.719e+00 (19836) 2
*399797: obj =   1.043765092e+02 inf =   1.719e+00 (19839) 2
*400013: obj =   1.043763441e+02 inf =   1.720e+00 (19831) 2
*400229: obj =   1.043762296e+02 inf =   1.717e+00 (19835) 2
*400438: obj =   1.043761077e+02 inf =   1.720e+00 (19811) 2
*400660: obj =   1.043760494e+02 inf =   1.719e+00 (19776) 2
*400899: obj =   1.043759695e+02 inf =   1.718e+00 (19804) 3
*401171: obj =   1.043759134e+02 inf =   1.716e+00 (19838) 2
*401441: obj =   1.043758452e+02 inf =   1.713e+00 (19783) 3
*401704: obj =   1.043757566e+02 inf =   1.711e+00 (19806) 3
*401968: obj =   1.043756742e+02 inf =   1.709e+00 (19771) 2
*402183: obj =   1.043755419e+02 inf =   1.708e+00 (19766) 3
*402451: obj =   1.043755116e+02 inf =   1.705e+00 (19743) 2
*402670: obj =   1.043754867e+02 inf =   1.705e+00 (19727) 2
*402881: obj =   1.043754162e+02 inf =   1.707e+00 (19707) 2
*403089: obj =   1.043752505e+02 inf =   1.712e+00 (19744) 2
*403281: obj =   1.043752396e+02 inf =   1.711e+00 (19716) 2
*403533: obj =   1.043752087e+02 inf =   1.707e+00 (19754) 3
*403747: obj =   1.043751160e+02 inf =   1.703e+00 (19778) 2
*403977: obj =   1.043750025e+02 inf =   1.704e+00 (19759) 2
*404205: obj =   1.043748530e+02 inf =   1.709e+00 (19741) 3
*404433: obj =   1.043748410e+02 inf =   1.709e+00 (19744) 2
*404651: obj =   1.043748187e+02 inf =   1.707e+00 (19710) 2
*404869: obj =   1.043747542e+02 inf =   1.704e+00 (19714) 2
*405078: obj =   1.043745908e+02 inf =   1.699e+00 (19714) 2
*405307: obj =   1.043745810e+02 inf =   1.698e+00 (19692) 2
*405542: obj =   1.043745328e+02 inf =   1.695e+00 (19671) 3
*405759: obj =   1.043745162e+02 inf =   1.693e+00 (19639) 2
*405965: obj =   1.043744218e+02 inf =   1.689e+00 (19636) 2
*406176: obj =   1.043743428e+02 inf =   1.686e+00 (19646) 2
*406389: obj =   1.043742324e+02 inf =   1.680e+00 (19606) 2
*406598: obj =   1.043741454e+02 inf =   1.677e+00 (19588) 2
*406819: obj =   1.043740770e+02 inf =   1.676e+00 (19614) 2
*407038: obj =   1.043740385e+02 inf =   1.674e+00 (19590) 3
*407266: obj =   1.043739449e+02 inf =   1.675e+00 (19588) 2
*407492: obj =   1.043738454e+02 inf =   1.675e+00 (19583) 2
*407728: obj =   1.043737688e+02 inf =   1.673e+00 (19565) 2
*407942: obj =   1.043736227e+02 inf =   1.677e+00 (19568) 3
*408209: obj =   1.043736073e+02 inf =   1.675e+00 (19521) 2
*408434: obj =   1.043734735e+02 inf =   1.668e+00 (19563) 2
*408644: obj =   1.043733582e+02 inf =   1.666e+00 (19549) 2
*408852: obj =   1.043732467e+02 inf =   1.663e+00 (19565) 3
*409070: obj =   1.043731258e+02 inf =   1.664e+00 (19546) 2
*409288: obj =   1.043730442e+02 inf =   1.667e+00 (19507) 2
*409493: obj =   1.043729661e+02 inf =   1.668e+00 (19511) 2
*409711: obj =   1.043729355e+02 inf =   1.669e+00 (19508) 2
*409945: obj =   1.043728961e+02 inf =   1.669e+00 (19545) 2
*410168: obj =   1.043727960e+02 inf =   1.665e+00 (19584) 3
*410375: obj =   1.043726327e+02 inf =   1.658e+00 (19528) 2
*410596: obj =   1.043725355e+02 inf =   1.655e+00 (19527) 2
*410817: obj =   1.043724562e+02 inf =   1.655e+00 (19552) 2
*411024: obj =   1.043723542e+02 inf =   1.654e+00 (19570) 2
*411227: obj =   1.043722273e+02 inf =   1.652e+00 (19587) 2
*411433: obj =   1.043720813e+02 inf =   1.656e+00 (19557) 2
*411647: obj =   1.043720049e+02 inf =   1.658e+00 (19565) 2
*411869: obj =   1.043718497e+02 inf =   1.664e+00 (19580) 2
*412087: obj =   1.043717691e+02 inf =   1.667e+00 (19562) 2
*412325: obj =   1.043717404e+02 inf =   1.666e+00 (19573) 3
*412598: obj =   1.043717351e+02 inf =   1.664e+00 (19508) 3
*412852: obj =   1.043716646e+02 inf =   1.665e+00 (19473) 2
*413115: obj =   1.043716264e+02 inf =   1.663e+00 (19458) 3
*413328: obj =   1.043715548e+02 inf =   1.659e+00 (19444) 2
*413538: obj =   1.043714139e+02 inf =   1.651e+00 (19462) 2
*413774: obj =   1.043713612e+02 inf =   1.649e+00 (19402) 2
*413997: obj =   1.043712795e+02 inf =   1.644e+00 (19395) 2
*414235: obj =   1.043712057e+02 inf =   1.643e+00 (19447) 3
*414471: obj =   1.043711463e+02 inf =   1.641e+00 (19403) 2
*414736: obj =   1.043711191e+02 inf =   1.638e+00 (19389) 3
*414952: obj =   1.043710133e+02 inf =   1.630e+00 (19409) 2
*415157: obj =   1.043708613e+02 inf =   1.624e+00 (19396) 2
*415364: obj =   1.043706860e+02 inf =   1.620e+00 (19392) 2
*415603: obj =   1.043705740e+02 inf =   1.621e+00 (19356) 2
*415831: obj =   1.043705164e+02 inf =   1.624e+00 (19336) 2
*416038: obj =   1.043704985e+02 inf =   1.624e+00 (19361) 3
*416252: obj =   1.043704675e+02 inf =   1.624e+00 (19326) 2
*416467: obj =   1.043704596e+02 inf =   1.623e+00 (19360) 2
*416685: obj =   1.043704269e+02 inf =   1.622e+00 (19312) 2
*416908: obj =   1.043704164e+02 inf =   1.621e+00 (19318) 2
*417127: obj =   1.043703817e+02 inf =   1.621e+00 (19313) 2
*417350: obj =   1.043703685e+02 inf =   1.621e+00 (19323) 2
*417588: obj =   1.043703144e+02 inf =   1.619e+00 (19346) 3
*417835: obj =   1.043702312e+02 inf =   1.617e+00 (19331) 2
*418069: obj =   1.043701360e+02 inf =   1.614e+00 (19286) 3
*418281: obj =   1.043699905e+02 inf =   1.611e+00 (19326) 2
*418512: obj =   1.043698957e+02 inf =   1.611e+00 (19267) 2
*418753: obj =   1.043697965e+02 inf =   1.611e+00 (19262) 2
*418983: obj =   1.043697490e+02 inf =   1.611e+00 (19198) 3
*419217: obj =   1.043696817e+02 inf =   1.612e+00 (19195) 2
*419447: obj =   1.043695804e+02 inf =   1.613e+00 (19186) 2
*419669: obj =   1.043694502e+02 inf =   1.618e+00 (19140) 2
*419886: obj =   1.043693909e+02 inf =   1.621e+00 (19197) 3
*420113: obj =   1.043693263e+02 inf =   1.625e+00 (19162) 2
*420265: obj =   1.043693168e+02 inf =   1.625e+00 (19191) 1
*420396: obj =   1.043692874e+02 inf =   1.626e+00 (19192) 2
*420523: obj =   1.043692348e+02 inf =   1.629e+00 (19185) 1
*420722: obj =   1.043692040e+02 inf =   1.629e+00 (19209) 2
*420937: obj =   1.043691208e+02 inf =   1.633e+00 (19163) 2
*421159: obj =   1.043690562e+02 inf =   1.635e+00 (19177) 2
*421373: obj =   1.043689534e+02 inf =   1.640e+00 (19179) 2
*421655: obj =   1.043689407e+02 inf =   1.636e+00 (19202) 3
*421901: obj =   1.043688547e+02 inf =   1.637e+00 (19167) 2
*422127: obj =   1.043688342e+02 inf =   1.636e+00 (19174) 3
*422346: obj =   1.043687886e+02 inf =   1.634e+00 (19166) 2
*422567: obj =   1.043687456e+02 inf =   1.632e+00 (19182) 2
*422787: obj =   1.043686385e+02 inf =   1.630e+00 (19222) 2
*422997: obj =   1.043685063e+02 inf =   1.630e+00 (19195) 2
*423208: obj =   1.043683578e+02 inf =   1.630e+00 (19153) 2
*423427: obj =   1.043682810e+02 inf =   1.631e+00 (19186) 3
*423644: obj =   1.043682520e+02 inf =   1.629e+00 (19160) 2
*423862: obj =   1.043682132e+02 inf =   1.627e+00 (19178) 2
*424107: obj =   1.043681700e+02 inf =   1.625e+00 (19145) 2
*424336: obj =   1.043680180e+02 inf =   1.622e+00 (19124) 3
*424550: obj =   1.043679523e+02 inf =   1.618e+00 (19107) 2
*424798: obj =   1.043678664e+02 inf =   1.614e+00 (19192) 2
*425014: obj =   1.043678129e+02 inf =   1.610e+00 (19166) 2
*425224: obj =   1.043676849e+02 inf =   1.603e+00 (19190) 2
*425439: obj =   1.043675875e+02 inf =   1.599e+00 (19137) 2
*425658: obj =   1.043675682e+02 inf =   1.597e+00 (19153) 3
*425871: obj =   1.043674993e+02 inf =   1.591e+00 (19182) 2
