GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*234030: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*234037: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*234044: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*234051: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*234058: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*234061: obj =   1.341743880e+02 inf =   0.000e+00 (3833) 1
*234067: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*234075: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*234082: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*234089: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*234095: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*234103: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*234110: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*234117: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*234124: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*234131: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*234138: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*234145: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*234152: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*234159: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*234162: obj =   1.341743880e+02 inf =   0.000e+00 (3845) 1
*234169: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*234176: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*234183: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*234190: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*234199: obj =   1.341743880e+02 inf =   0.000e+00 (3656)
*234208: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*234218: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*234227: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*234237: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*234247: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*234254: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*234261: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*234264: obj =   1.341743880e+02 inf =   0.000e+00 (3704) 1
*234274: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*234283: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*234293: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*234303: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*234311: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*234318: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*234325: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*234333: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*234340: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*234347: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*234354: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*234361: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*234364: obj =   1.341743880e+02 inf =   0.000e+00 (3686) 1
*234371: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*234378: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*234385: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*234392: obj =   1.341743880e+02 inf =   0.000e+00 (3656)
*234400: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*234409: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*234417: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*234426: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*234433: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*234440: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*234446: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*234453: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*234460: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*234466: obj =   1.341743880e+02 inf =   0.000e+00 (3837) 1
*234473: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*234480: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*234486: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*234493: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*234500: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*234508: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*234514: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*234521: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*234528: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*234534: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*234540: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*234548: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*234555: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*234561: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*234568: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*234571: obj =   1.341743880e+02 inf =   0.000e+00 (3770) 1
*234578: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*234584: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*234591: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*234598: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*234605: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*234612: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*234619: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*234626: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*234633: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*234640: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*234647: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*234654: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*234660: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*234667: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*234671: obj =   1.341743880e+02 inf =   0.000e+00 (3764) 1
*234678: obj =   1.341743880e+02 inf =   0.000e+00 (3757)
*234685: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*234692: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*234699: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*234706: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*234712: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*234719: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*234727: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*234735: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*234743: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*234749: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*234756: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*234763: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*234771: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*234774: obj =   1.341743880e+02 inf =   0.000e+00 (3690) 1
*234781: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*234788: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*234795: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*234801: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*234808: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*234815: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*234822: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*234829: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*234836: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*234843: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*234850: obj =   1.341743880e+02 inf =   0.000e+00 (3748)
*234857: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*234864: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*234871: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*234876: obj =   1.341743880e+02 inf =   0.000e+00 (3769) 1
*234883: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*234890: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*234897: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*234903: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*234910: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*234917: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*234923: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*234929: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*234936: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*234943: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*234949: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*234955: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*234962: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*234969: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*234975: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*234978: obj =   1.341743880e+02 inf =   0.000e+00 (3802) 1
*234985: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*234992: obj =   1.341743880e+02 inf =   0.000e+00 (3769)
*234998: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*235004: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*235011: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*235019: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*235027: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*235035: obj =   1.341743880e+02 inf =   0.000e+00 (3688)
*235042: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*235048: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*235054: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*235061: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*235068: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*235075: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*235083: obj =   1.341743880e+02 inf =   0.000e+00 (3711) 1
*235098: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*235109: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*235120: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*235131: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*235143: obj =   1.341743880e+02 inf =   0.000e+00 (3672)
*235153: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*235163: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*235173: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*235180: obj =   1.341743880e+02 inf =   0.000e+00 (3688) 1
*235190: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*235201: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*235211: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*235222: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*235236: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*235248: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*235259: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*235270: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*235280: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*235286: obj =   1.341743880e+02 inf =   0.000e+00 (3717) 1
*235296: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*235308: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*235318: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*235330: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*235341: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*235352: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*235363: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*235378: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*235385: obj =   1.341743880e+02 inf =   0.000e+00 (3699) 1
*235397: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*235407: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*235417: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*235428: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*235438: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*235448: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*235458: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*235468: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*235478: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*235487: obj =   1.341743880e+02 inf =   0.000e+00 (3775) 1
*235497: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*235507: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*235518: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*235528: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*235538: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*235548: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*235559: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*235570: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*235581: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*235591: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*235597: obj =   1.341743880e+02 inf =   0.000e+00 (3730) 1
*235608: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*235618: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*235629: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*235639: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*235648: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*235658: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*235668: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*235678: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*235688: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*235695: obj =   1.341743880e+02 inf =   0.000e+00 (3768) 1
*235705: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*235715: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*235726: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*235736: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*235746: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*235756: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*235769: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*235779: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*235789: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*235796: obj =   1.341743880e+02 inf =   0.000e+00 (3739) 1
*235806: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*235817: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*235828: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*235838: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*235849: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*235859: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*235869: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*235879: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*235890: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*235899: obj =   1.341743880e+02 inf =   0.000e+00 (3744) 1
*235909: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*235919: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*235929: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*235939: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*235949: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*235959: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*235969: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*235980: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*235991: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*236001: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*236007: obj =   1.341743880e+02 inf =   0.000e+00 (3782) 1
*236018: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*236028: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*236039: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*236050: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*236060: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*236071: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*236081: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*236093: obj =   1.341743880e+02 inf =   0.000e+00 (3757)
*236104: obj =   1.341743880e+02 inf =   0.000e+00 (3828) 1
*236114: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*236124: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*236134: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*236145: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*236155: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*236167: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*236179: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*236190: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*236201: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*236207: obj =   1.341743880e+02 inf =   0.000e+00 (3820) 1
*236217: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*236227: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*236237: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*236247: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*236257: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*236267: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*236277: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*236287: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*236296: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*236305: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*236311: obj =   1.341743880e+02 inf =   0.000e+00 (3816) 1
*236321: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*236332: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*236343: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*236354: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*236365: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*236376: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*236386: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*236397: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*236408: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*236413: obj =   1.341743880e+02 inf =   0.000e+00 (3831) 1
*236424: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*236434: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*236444: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*236455: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*236466: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*236478: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*236490: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*236501: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*236512: obj =   1.341743880e+02 inf =   0.000e+00 (3780) 1
*236524: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*236535: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*236545: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*236556: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*236567: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*236578: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*236589: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*236600: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*236611: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*236618: obj =   1.341743880e+02 inf =   0.000e+00 (3882) 1
*236629: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*236640: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*236651: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*236662: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*236672: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*236682: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*236692: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*236703: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*236714: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*236720: obj =   1.341743880e+02 inf =   0.000e+00 (3918) 1
*236730: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*236740: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*236751: obj =   1.341743880e+02 inf =   0.000e+00 (3929)
*236762: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*236773: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*236782: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*236791: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*236801: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*236811: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*236820: obj =   1.341743880e+02 inf =   0.000e+00 (3779) 1
*236832: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*236842: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*236852: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*236861: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*236870: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*236880: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*236890: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*236900: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*236910: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*236923: obj =   1.341743880e+02 inf =   0.000e+00 (3771) 1
*236934: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*236945: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*236956: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*236967: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*236978: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*236988: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*236999: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*237010: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*237021: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*237027: obj =   1.341743880e+02 inf =   0.000e+00 (3782) 1
*237037: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*237046: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*237055: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*237065: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*237075: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*237086: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*237097: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*237109: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*237120: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*237126: obj =   1.341743880e+02 inf =   0.000e+00 (3784) 1
*237137: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*237148: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*237159: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*237170: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*237181: obj =   1.341743880e+02 inf =   0.000e+00 (3776)
*237193: obj =   1.341743880e+02 inf =   0.000e+00 (3908)
*237207: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*237216: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*237225: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*237230: obj =   1.341743880e+02 inf =   0.000e+00 (3811) 1
*237241: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*237251: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*237260: obj =   1.341743880e+02 inf =   0.000e+00 (3757)
*237270: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*237280: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*237290: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*237300: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*237311: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*237320: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*237329: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*237335: obj =   1.341743880e+02 inf =   0.000e+00 (3782) 1
*237346: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*237356: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*237367: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*237377: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*237387: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*237400: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*237410: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*237420: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*237431: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*237437: obj =   1.341743880e+02 inf =   0.000e+00 (3884) 1
*237447: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*237457: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*237467: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*237477: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*237487: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*237498: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*237509: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*237519: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*237529: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*237539: obj =   1.341743880e+02 inf =   0.000e+00 (3881) 1
*237550: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*237561: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*237571: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*237581: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*237590: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*237601: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*237613: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*237623: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*237634: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*237641: obj =   1.341743880e+02 inf =   0.000e+00 (3837) 1
*237652: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*237663: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*237674: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*237685: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
