GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    114: obj =   1.082842730e+02 inf =   2.240e+03 (2240)
    220: obj =   2.100642060e+02 inf =   2.134e+03 (2134)
    333: obj =   3.156928140e+02 inf =   2.021e+03 (2021)
    448: obj =   4.255069180e+02 inf =   1.906e+03 (1906)
    558: obj =   5.266507300e+02 inf =   1.796e+03 (1796)
    671: obj =   6.300926520e+02 inf =   1.683e+03 (1683)
    785: obj =   7.357536550e+02 inf =   1.569e+03 (1569)
    896: obj =   8.374142670e+02 inf =   1.458e+03 (1458)
   1009: obj =   9.418974760e+02 inf =   1.345e+03 (1345)
   1123: obj =   1.047857371e+03 inf =   1.231e+03 (1231)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1348: obj =   1.254255436e+03 inf =   1.006e+03 (1006)
   1463: obj =   1.359231144e+03 inf =   8.910e+02 (891)
   1575: obj =   1.460868049e+03 inf =   7.790e+02 (779)
   1687: obj =   1.562160023e+03 inf =   6.670e+02 (667)
   1800: obj =   1.664372783e+03 inf =   5.540e+02 (554)
   1912: obj =   1.765727192e+03 inf =   4.420e+02 (442)
   2022: obj =   1.865232131e+03 inf =   3.320e+02 (332)
   2137: obj =   1.969343357e+03 inf =   2.170e+02 (217)
   2249: obj =   2.070753669e+03 inf =   1.050e+02 (105)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*373208: obj =   2.141938020e+03 inf =   4.055e+01 (84647)
*373245: obj =   2.141938020e+03 inf =   4.055e+01 (84636)
*373273: obj =   2.141938007e+03 inf =   4.056e+01 (84627) 1
*373306: obj =   2.141938007e+03 inf =   4.056e+01 (84622)
*373341: obj =   2.141938006e+03 inf =   4.056e+01 (84626)
*373374: obj =   2.141937991e+03 inf =   4.057e+01 (84617) 1
*373412: obj =   2.141937977e+03 inf =   4.057e+01 (84620)
*373448: obj =   2.141937977e+03 inf =   4.057e+01 (84639)
*373475: obj =   2.141937976e+03 inf =   4.057e+01 (84637) 1
*373510: obj =   2.141937976e+03 inf =   4.056e+01 (84631)
*373547: obj =   2.141937976e+03 inf =   4.056e+01 (84628)
*373576: obj =   2.141937976e+03 inf =   4.056e+01 (84627) 1
*373611: obj =   2.141937976e+03 inf =   4.056e+01 (84618)
*373648: obj =   2.141937976e+03 inf =   4.056e+01 (84608)
*373677: obj =   2.141937976e+03 inf =   4.056e+01 (84602) 1
*373713: obj =   2.141937976e+03 inf =   4.055e+01 (84598)
*373749: obj =   2.141937970e+03 inf =   4.056e+01 (84591)
*373778: obj =   2.141937952e+03 inf =   4.057e+01 (84598) 1
*373816: obj =   2.141937938e+03 inf =   4.058e+01 (84570)
*373851: obj =   2.141937935e+03 inf =   4.058e+01 (84597)
*373879: obj =   2.141937894e+03 inf =   4.061e+01 (84583) 1
*373916: obj =   2.141937857e+03 inf =   4.063e+01 (84599)
*373953: obj =   2.141937829e+03 inf =   4.065e+01 (84573)
*373980: obj =   2.141937808e+03 inf =   4.066e+01 (84575) 1
*374015: obj =   2.141937782e+03 inf =   4.068e+01 (84565)
*374052: obj =   2.141937782e+03 inf =   4.068e+01 (84575)
*374081: obj =   2.141937782e+03 inf =   4.068e+01 (84570) 1
*374117: obj =   2.141937751e+03 inf =   4.070e+01 (84554)
*374153: obj =   2.141937750e+03 inf =   4.070e+01 (84570)
*374182: obj =   2.141937726e+03 inf =   4.071e+01 (84560) 1
*374219: obj =   2.141937664e+03 inf =   4.075e+01 (84546)
*374255: obj =   2.141937644e+03 inf =   4.076e+01 (84553)
*374283: obj =   2.141937637e+03 inf =   4.077e+01 (84544) 1
*374319: obj =   2.141937625e+03 inf =   4.078e+01 (84534)
*374354: obj =   2.141937619e+03 inf =   4.078e+01 (84532)
*374385: obj =   2.141937610e+03 inf =   4.078e+01 (84530) 1
*374419: obj =   2.141937608e+03 inf =   4.078e+01 (84523)
*374455: obj =   2.141937608e+03 inf =   4.078e+01 (84520)
*374486: obj =   2.141937608e+03 inf =   4.078e+01 (84527) 1
*374516: obj =   2.141937608e+03 inf =   4.078e+01 (84530)
*374553: obj =   2.141937608e+03 inf =   4.078e+01 (84513)
*374587: obj =   2.141937608e+03 inf =   4.077e+01 (84524) 1
*374623: obj =   2.141937603e+03 inf =   4.078e+01 (84528)
*374658: obj =   2.141937603e+03 inf =   4.078e+01 (84522)
*374688: obj =   2.141937599e+03 inf =   4.078e+01 (84524) 1
*374725: obj =   2.141937599e+03 inf =   4.078e+01 (84526)
*374761: obj =   2.141937599e+03 inf =   4.078e+01 (84529)
*374789: obj =   2.141937599e+03 inf =   4.078e+01 (84550) 1
*374826: obj =   2.141937563e+03 inf =   4.080e+01 (84567)
*374860: obj =   2.141937541e+03 inf =   4.081e+01 (84551)
*374890: obj =   2.141937541e+03 inf =   4.081e+01 (84549) 1
*374926: obj =   2.141937522e+03 inf =   4.082e+01 (84562)
*374964: obj =   2.141937493e+03 inf =   4.084e+01 (84560)
*374991: obj =   2.141937489e+03 inf =   4.084e+01 (84567) 1
*375028: obj =   2.141937479e+03 inf =   4.084e+01 (84562)
*375066: obj =   2.141937476e+03 inf =   4.084e+01 (84593)
*375092: obj =   2.141937476e+03 inf =   4.084e+01 (84585) 1
*375130: obj =   2.141937434e+03 inf =   4.086e+01 (84592)
*375164: obj =   2.141937416e+03 inf =   4.088e+01 (84582)
*375193: obj =   2.141937397e+03 inf =   4.090e+01 (84576) 1
*375228: obj =   2.141937373e+03 inf =   4.092e+01 (84566)
*375265: obj =   2.141937364e+03 inf =   4.092e+01 (84539)
*375294: obj =   2.141937364e+03 inf =   4.092e+01 (84552) 1
*375327: obj =   2.141937364e+03 inf =   4.092e+01 (84557)
*375363: obj =   2.141937313e+03 inf =   4.095e+01 (84563)
*375395: obj =   2.141937279e+03 inf =   4.097e+01 (84535) 1
*375432: obj =   2.141937279e+03 inf =   4.097e+01 (84551)
*375467: obj =   2.141937254e+03 inf =   4.098e+01 (84548)
*375496: obj =   2.141937205e+03 inf =   4.101e+01 (84542) 1
*375530: obj =   2.141937155e+03 inf =   4.104e+01 (84560)
*375566: obj =   2.141937071e+03 inf =   4.108e+01 (84547)
*375597: obj =   2.141937034e+03 inf =   4.110e+01 (84548) 1
*375631: obj =   2.141936957e+03 inf =   4.115e+01 (84527)
*375667: obj =   2.141936922e+03 inf =   4.117e+01 (84531)
*375698: obj =   2.141936916e+03 inf =   4.117e+01 (84534) 1
*375735: obj =   2.141936883e+03 inf =   4.119e+01 (84530)
*375772: obj =   2.141936870e+03 inf =   4.120e+01 (84531)
*375799: obj =   2.141936865e+03 inf =   4.120e+01 (84524) 1
*375837: obj =   2.141936838e+03 inf =   4.121e+01 (84539)
*375872: obj =   2.141936794e+03 inf =   4.124e+01 (84546)
*375900: obj =   2.141936759e+03 inf =   4.126e+01 (84531) 1
*375937: obj =   2.141936730e+03 inf =   4.127e+01 (84524)
*375972: obj =   2.141936720e+03 inf =   4.128e+01 (84532)
*376001: obj =   2.141936714e+03 inf =   4.128e+01 (84543) 1
*376039: obj =   2.141936696e+03 inf =   4.129e+01 (84536)
*376074: obj =   2.141936696e+03 inf =   4.129e+01 (84521)
*376102: obj =   2.141936696e+03 inf =   4.129e+01 (84525) 1
*376138: obj =   2.141936696e+03 inf =   4.128e+01 (84544)
*376176: obj =   2.141936695e+03 inf =   4.128e+01 (84541)
*376203: obj =   2.141936695e+03 inf =   4.128e+01 (84539) 1
*376239: obj =   2.141936695e+03 inf =   4.128e+01 (84548)
*376272: obj =   2.141936695e+03 inf =   4.128e+01 (84522)
*376304: obj =   2.141936695e+03 inf =   4.127e+01 (84508) 1
*376339: obj =   2.141936679e+03 inf =   4.128e+01 (84497)
*376377: obj =   2.141936674e+03 inf =   4.128e+01 (84460)
*376405: obj =   2.141936674e+03 inf =   4.128e+01 (84470) 1
*376438: obj =   2.141936674e+03 inf =   4.128e+01 (84468)
*376475: obj =   2.141936674e+03 inf =   4.128e+01 (84467)
*376506: obj =   2.141936626e+03 inf =   4.131e+01 (84462) 1
*376539: obj =   2.141936624e+03 inf =   4.131e+01 (84479)
*376572: obj =   2.141936562e+03 inf =   4.134e+01 (84470)
*376607: obj =   2.141936530e+03 inf =   4.136e+01 (84454) 1
*376642: obj =   2.141936530e+03 inf =   4.136e+01 (84452)
*376680: obj =   2.141936530e+03 inf =   4.135e+01 (84468)
*376708: obj =   2.141936530e+03 inf =   4.135e+01 (84454) 1
*376744: obj =   2.141936524e+03 inf =   4.135e+01 (84460)
*376778: obj =   2.141936487e+03 inf =   4.137e+01 (84466)
*376810: obj =   2.141936463e+03 inf =   4.139e+01 (84454) 1
*376848: obj =   2.141936427e+03 inf =   4.140e+01 (84446)
*376880: obj =   2.141936410e+03 inf =   4.141e+01 (84451)
*376911: obj =   2.141936400e+03 inf =   4.142e+01 (84459) 1
*376947: obj =   2.141936400e+03 inf =   4.141e+01 (84478)
*376983: obj =   2.141936399e+03 inf =   4.141e+01 (84476)
*377012: obj =   2.141936399e+03 inf =   4.141e+01 (84486) 1
*377047: obj =   2.141936375e+03 inf =   4.143e+01 (84488)
*377083: obj =   2.141936368e+03 inf =   4.143e+01 (84486)
*377113: obj =   2.141936368e+03 inf =   4.143e+01 (84492) 1
*377149: obj =   2.141936363e+03 inf =   4.143e+01 (84497)
*377184: obj =   2.141936363e+03 inf =   4.143e+01 (84500)
*377214: obj =   2.141936363e+03 inf =   4.143e+01 (84502) 1
*377252: obj =   2.141936363e+03 inf =   4.143e+01 (84511)
*377289: obj =   2.141936357e+03 inf =   4.143e+01 (84507)
*377315: obj =   2.141936357e+03 inf =   4.143e+01 (84511) 1
*377350: obj =   2.141936357e+03 inf =   4.142e+01 (84538)
*377386: obj =   2.141936357e+03 inf =   4.142e+01 (84525)
*377416: obj =   2.141936357e+03 inf =   4.142e+01 (84531) 1
*377452: obj =   2.141936357e+03 inf =   4.141e+01 (84522)
*377489: obj =   2.141936357e+03 inf =   4.141e+01 (84528)
*377517: obj =   2.141936357e+03 inf =   4.141e+01 (84528) 1
*377551: obj =   2.141936357e+03 inf =   4.141e+01 (84520)
*377589: obj =   2.141936357e+03 inf =   4.141e+01 (84514)
*377618: obj =   2.141936346e+03 inf =   4.141e+01 (84534) 1
*377655: obj =   2.141936330e+03 inf =   4.142e+01 (84529)
*377685: obj =   2.141936329e+03 inf =   4.142e+01 (84506)
*377719: obj =   2.141936329e+03 inf =   4.141e+01 (84533) 1
*377756: obj =   2.141936329e+03 inf =   4.141e+01 (84533)
*377791: obj =   2.141936329e+03 inf =   4.141e+01 (84517)
*377820: obj =   2.141936329e+03 inf =   4.141e+01 (84514) 1
*377857: obj =   2.141936329e+03 inf =   4.141e+01 (84510)
*377893: obj =   2.141936329e+03 inf =   4.140e+01 (84527)
*377921: obj =   2.141936288e+03 inf =   4.143e+01 (84529) 1
*377958: obj =   2.141936239e+03 inf =   4.145e+01 (84532)
*377993: obj =   2.141936208e+03 inf =   4.147e+01 (84527)
*378022: obj =   2.141936208e+03 inf =   4.147e+01 (84520) 1
*378058: obj =   2.141936178e+03 inf =   4.149e+01 (84525)
*378094: obj =   2.141936117e+03 inf =   4.152e+01 (84515)
*378123: obj =   2.141936104e+03 inf =   4.153e+01 (84501) 1
*378160: obj =   2.141936072e+03 inf =   4.154e+01 (84513)
*378197: obj =   2.141936046e+03 inf =   4.156e+01 (84514)
*378224: obj =   2.141936035e+03 inf =   4.156e+01 (84489) 1
*378260: obj =   2.141936034e+03 inf =   4.156e+01 (84476)
*378294: obj =   2.141936028e+03 inf =   4.157e+01 (84483)
*378325: obj =   2.141936026e+03 inf =   4.157e+01 (84473) 1
*378361: obj =   2.141936020e+03 inf =   4.157e+01 (84468)
*378398: obj =   2.141936018e+03 inf =   4.157e+01 (84469)
*378426: obj =   2.141936005e+03 inf =   4.158e+01 (84469) 1
*378458: obj =   2.141936002e+03 inf =   4.159e+01 (84474)
*378491: obj =   2.141935995e+03 inf =   4.159e+01 (84469)
*378527: obj =   2.141935964e+03 inf =   4.162e+01 (84474) 1
*378563: obj =   2.141935942e+03 inf =   4.163e+01 (84473)
*378596: obj =   2.141935913e+03 inf =   4.165e+01 (84480)
*378628: obj =   2.141935880e+03 inf =   4.167e+01 (84479) 1
*378663: obj =   2.141935880e+03 inf =   4.167e+01 (84477)
*378700: obj =   2.141935879e+03 inf =   4.167e+01 (84476)
*378729: obj =   2.141935879e+03 inf =   4.167e+01 (84488) 1
*378765: obj =   2.141935876e+03 inf =   4.166e+01 (84476)
*378801: obj =   2.141935862e+03 inf =   4.168e+01 (84471)
*378830: obj =   2.141935860e+03 inf =   4.168e+01 (84475) 1
*378865: obj =   2.141935857e+03 inf =   4.168e+01 (84481)
*378900: obj =   2.141935854e+03 inf =   4.168e+01 (84470)
*378931: obj =   2.141935853e+03 inf =   4.168e+01 (84496) 1
*378967: obj =   2.141935853e+03 inf =   4.168e+01 (84493)
*379003: obj =   2.141935835e+03 inf =   4.170e+01 (84500)
*379032: obj =   2.141935835e+03 inf =   4.170e+01 (84500) 1
*379066: obj =   2.141935835e+03 inf =   4.170e+01 (84498)
*379100: obj =   2.141935835e+03 inf =   4.169e+01 (84497)
*379133: obj =   2.141935832e+03 inf =   4.170e+01 (84496) 1
*379169: obj =   2.141935822e+03 inf =   4.170e+01 (84511)
*379203: obj =   2.141935822e+03 inf =   4.170e+01 (84519)
*379234: obj =   2.141935792e+03 inf =   4.172e+01 (84523) 1
*379271: obj =   2.141935759e+03 inf =   4.173e+01 (84517)
*379306: obj =   2.141935708e+03 inf =   4.176e+01 (84514)
*379335: obj =   2.141935707e+03 inf =   4.176e+01 (84517) 1
*379367: obj =   2.141935697e+03 inf =   4.177e+01 (84525)
*379398: obj =   2.141935685e+03 inf =   4.177e+01 (84528)
*379431: obj =   2.141935652e+03 inf =   4.179e+01 (84521)
*379436: obj =   2.141935639e+03 inf =   4.180e+01 (84530) 1
*379473: obj =   2.141935612e+03 inf =   4.181e+01 (84500)
*379505: obj =   2.141935572e+03 inf =   4.184e+01 (84525)
*379537: obj =   2.141935526e+03 inf =   4.187e+01 (84511) 1
*379571: obj =   2.141935475e+03 inf =   4.190e+01 (84514)
*379606: obj =   2.141935415e+03 inf =   4.193e+01 (84528)
*379638: obj =   2.141935393e+03 inf =   4.194e+01 (84533) 1
*379675: obj =   2.141935392e+03 inf =   4.194e+01 (84537)
*379712: obj =   2.141935392e+03 inf =   4.194e+01 (84521)
*379739: obj =   2.141935392e+03 inf =   4.194e+01 (84518) 1
*379774: obj =   2.141935358e+03 inf =   4.196e+01 (84530)
*379808: obj =   2.141935322e+03 inf =   4.197e+01 (84518)
*379840: obj =   2.141935284e+03 inf =   4.199e+01 (84534) 1
*379873: obj =   2.141935264e+03 inf =   4.201e+01 (84513)
*379908: obj =   2.141935215e+03 inf =   4.203e+01 (84495)
*379941: obj =   2.141935197e+03 inf =   4.204e+01 (84492) 1
*379977: obj =   2.141935192e+03 inf =   4.204e+01 (84495)
*380015: obj =   2.141935192e+03 inf =   4.204e+01 (84481)
*380042: obj =   2.141935188e+03 inf =   4.205e+01 (84482) 1
*380077: obj =   2.141935188e+03 inf =   4.205e+01 (84479)
*380111: obj =   2.141935158e+03 inf =   4.206e+01 (84479)
*380143: obj =   2.141935128e+03 inf =   4.208e+01 (84486) 1
*380172: obj =   2.141935128e+03 inf =   4.208e+01 (84481)
*380206: obj =   2.141935128e+03 inf =   4.208e+01 (84476)
*380239: obj =   2.141935128e+03 inf =   4.208e+01 (84476)
*380244: obj =   2.141935128e+03 inf =   4.208e+01 (84478) 1
*380281: obj =   2.141935124e+03 inf =   4.208e+01 (84488)
*380318: obj =   2.141935124e+03 inf =   4.208e+01 (84501)
*380345: obj =   2.141935124e+03 inf =   4.207e+01 (84485) 1
*380378: obj =   2.141935124e+03 inf =   4.207e+01 (84500)
*380415: obj =   2.141935123e+03 inf =   4.207e+01 (84504)
*380446: obj =   2.141935123e+03 inf =   4.207e+01 (84502) 1
*380482: obj =   2.141935123e+03 inf =   4.206e+01 (84520)
*380520: obj =   2.141935123e+03 inf =   4.206e+01 (84509)
*380547: obj =   2.141935123e+03 inf =   4.206e+01 (84498) 1
*380582: obj =   2.141935103e+03 inf =   4.207e+01 (84499)
*380619: obj =   2.141935102e+03 inf =   4.207e+01 (84490)
*380648: obj =   2.141935102e+03 inf =   4.207e+01 (84464) 1
*380684: obj =   2.141935102e+03 inf =   4.207e+01 (84465)
*380720: obj =   2.141935102e+03 inf =   4.207e+01 (84472)
*380749: obj =   2.141935102e+03 inf =   4.207e+01 (84453) 1
*380780: obj =   2.141935079e+03 inf =   4.208e+01 (84474)
*380806: obj =   2.141935074e+03 inf =   4.208e+01 (84462)
*380837: obj =   2.141935074e+03 inf =   4.208e+01 (84474)
*380850: obj =   2.141935057e+03 inf =   4.209e+01 (84476) 1
*380887: obj =   2.141935016e+03 inf =   4.212e+01 (84476)
*380921: obj =   2.141935003e+03 inf =   4.212e+01 (84481)
*380951: obj =   2.141935003e+03 inf =   4.212e+01 (84465) 1
*380988: obj =   2.141934988e+03 inf =   4.213e+01 (84462)
*381018: obj =   2.141934988e+03 inf =   4.213e+01 (84443)
*381051: obj =   2.141934983e+03 inf =   4.213e+01 (84450)
*381052: obj =   2.141934983e+03 inf =   4.213e+01 (84454) 1
*381084: obj =   2.141934982e+03 inf =   4.213e+01 (84445)
*381116: obj =   2.141934929e+03 inf =   4.216e+01 (84464)
*381147: obj =   2.141934895e+03 inf =   4.218e+01 (84443)
*381153: obj =   2.141934895e+03 inf =   4.218e+01 (84446) 1
*381190: obj =   2.141934860e+03 inf =   4.220e+01 (84439)
*381225: obj =   2.141934844e+03 inf =   4.221e+01 (84422)
*381254: obj =   2.141934843e+03 inf =   4.221e+01 (84426) 1
*381293: obj =   2.141934843e+03 inf =   4.221e+01 (84431)
*381328: obj =   2.141934843e+03 inf =   4.221e+01 (84413)
*381355: obj =   2.141934843e+03 inf =   4.221e+01 (84412) 1
*381388: obj =   2.141934826e+03 inf =   4.222e+01 (84405)
*381420: obj =   2.141934809e+03 inf =   4.222e+01 (84414)
*381452: obj =   2.141934804e+03 inf =   4.223e+01 (84412)
*381457: obj =   2.141934804e+03 inf =   4.223e+01 (84404) 1
*381494: obj =   2.141934756e+03 inf =   4.225e+01 (84410)
*381529: obj =   2.141934755e+03 inf =   4.225e+01 (84413)
*381558: obj =   2.141934755e+03 inf =   4.225e+01 (84430) 1
*381590: obj =   2.141934755e+03 inf =   4.225e+01 (84427)
*381622: obj =   2.141934752e+03 inf =   4.225e+01 (84422)
*381651: obj =   2.141934752e+03 inf =   4.225e+01 (84428)
*381659: obj =   2.141934752e+03 inf =   4.225e+01 (84425) 1
*381691: obj =   2.141934751e+03 inf =   4.224e+01 (84425)
*381720: obj =   2.141934745e+03 inf =   4.225e+01 (84422)
*381748: obj =   2.141934727e+03 inf =   4.226e+01 (84416)
*381760: obj =   2.141934713e+03 inf =   4.226e+01 (84429) 1
*381792: obj =   2.141934697e+03 inf =   4.227e+01 (84420)
*381828: obj =   2.141934660e+03 inf =   4.229e+01 (84426)
*381861: obj =   2.141934656e+03 inf =   4.229e+01 (84448) 1
*381898: obj =   2.141934614e+03 inf =   4.232e+01 (84430)
*381932: obj =   2.141934610e+03 inf =   4.232e+01 (84433)
*381962: obj =   2.141934561e+03 inf =   4.235e+01 (84432) 1
*381995: obj =   2.141934551e+03 inf =   4.235e+01 (84428)
*382025: obj =   2.141934522e+03 inf =   4.237e+01 (84432)
*382051: obj =   2.141934459e+03 inf =   4.241e+01 (84429)
*382063: obj =   2.141934445e+03 inf =   4.242e+01 (84432) 1
*382098: obj =   2.141934404e+03 inf =   4.244e+01 (84428)
*382135: obj =   2.141934367e+03 inf =   4.246e+01 (84424)
*382164: obj =   2.141934334e+03 inf =   4.248e+01 (84425) 1
*382195: obj =   2.141934309e+03 inf =   4.249e+01 (84433)
*382221: obj =   2.141934302e+03 inf =   4.250e+01 (84425)
*382251: obj =   2.141934302e+03 inf =   4.250e+01 (84421)
*382265: obj =   2.141934302e+03 inf =   4.249e+01 (84434) 1
*382299: obj =   2.141934302e+03 inf =   4.249e+01 (84445)
*382333: obj =   2.141934302e+03 inf =   4.249e+01 (84447)
*382368: obj =   2.141934291e+03 inf =   4.250e+01 (84439) 1
*382407: obj =   2.141934264e+03 inf =   4.251e+01 (84424)
*382444: obj =   2.141934262e+03 inf =   4.252e+01 (84418)
*382469: obj =   2.141934262e+03 inf =   4.251e+01 (84443) 1
*382500: obj =   2.141934262e+03 inf =   4.251e+01 (84431)
*382528: obj =   2.141934261e+03 inf =   4.251e+01 (84416)
*382557: obj =   2.141934222e+03 inf =   4.254e+01 (84418)
*382570: obj =   2.141934195e+03 inf =   4.255e+01 (84424) 1
*382603: obj =   2.141934161e+03 inf =   4.257e+01 (84416)
*382635: obj =   2.141934158e+03 inf =   4.258e+01 (84416)
*382668: obj =   2.141934158e+03 inf =   4.257e+01 (84420)
*382671: obj =   2.141934158e+03 inf =   4.257e+01 (84426) 1
*382708: obj =   2.141934150e+03 inf =   4.258e+01 (84425)
*382746: obj =   2.141934150e+03 inf =   4.257e+01 (84416)
*382772: obj =   2.141934150e+03 inf =   4.257e+01 (84426) 1
*382803: obj =   2.141934135e+03 inf =   4.258e+01 (84416)
*382836: obj =   2.141934134e+03 inf =   4.258e+01 (84439)
*382869: obj =   2.141934090e+03 inf =   4.261e+01 (84430)
*382873: obj =   2.141934087e+03 inf =   4.261e+01 (84428) 1
*382902: obj =   2.141934057e+03 inf =   4.263e+01 (84417)
*382931: obj =   2.141934057e+03 inf =   4.263e+01 (84414)
*382958: obj =   2.141934055e+03 inf =   4.263e+01 (84415)
*382975: obj =   2.141934052e+03 inf =   4.263e+01 (84422) 1
*383010: obj =   2.141934052e+03 inf =   4.263e+01 (84410)
*383047: obj =   2.141934052e+03 inf =   4.263e+01 (84422)
*383076: obj =   2.141934052e+03 inf =   4.262e+01 (84423) 1
*383111: obj =   2.141934047e+03 inf =   4.262e+01 (84402)
*383146: obj =   2.141934047e+03 inf =   4.262e+01 (84408)
*383177: obj =   2.141934047e+03 inf =   4.262e+01 (84412) 1
*383210: obj =   2.141934004e+03 inf =   4.265e+01 (84404)
*383246: obj =   2.141933961e+03 inf =   4.268e+01 (84427)
*383278: obj =   2.141933905e+03 inf =   4.271e+01 (84428) 1
*383315: obj =   2.141933878e+03 inf =   4.273e+01 (84427)
*383349: obj =   2.141933878e+03 inf =   4.273e+01 (84426)
*383379: obj =   2.141933878e+03 inf =   4.272e+01 (84437) 1
*383416: obj =   2.141933864e+03 inf =   4.273e+01 (84430)
*383454: obj =   2.141933864e+03 inf =   4.273e+01 (84431)
*383480: obj =   2.141933864e+03 inf =   4.273e+01 (84440) 1
*383513: obj =   2.141933864e+03 inf =   4.273e+01 (84439)
*383551: obj =   2.141933864e+03 inf =   4.272e+01 (84432)
*383581: obj =   2.141933864e+03 inf =   4.272e+01 (84436) 1
*383617: obj =   2.141933864e+03 inf =   4.272e+01 (84429)
*383654: obj =   2.141933864e+03 inf =   4.271e+01 (84423)
*383682: obj =   2.141933863e+03 inf =   4.271e+01 (84416) 1
*383719: obj =   2.141933863e+03 inf =   4.271e+01 (84415)
*383754: obj =   2.141933857e+03 inf =   4.271e+01 (84417)
*383783: obj =   2.141933825e+03 inf =   4.273e+01 (84402) 1
*383817: obj =   2.141933805e+03 inf =   4.274e+01 (84377)
*383852: obj =   2.141933769e+03 inf =   4.276e+01 (84397)
*383884: obj =   2.141933723e+03 inf =   4.279e+01 (84373) 1
*383922: obj =   2.141933706e+03 inf =   4.280e+01 (84404)
*383957: obj =   2.141933704e+03 inf =   4.280e+01 (84388)
*383985: obj =   2.141933672e+03 inf =   4.282e+01 (84378) 1
*384022: obj =   2.141933637e+03 inf =   4.284e+01 (84366)
*384059: obj =   2.141933619e+03 inf =   4.285e+01 (84365)
*384086: obj =   2.141933613e+03 inf =   4.285e+01 (84378) 1
*384120: obj =   2.141933612e+03 inf =   4.285e+01 (84376)
*384156: obj =   2.141933594e+03 inf =   4.286e+01 (84382)
*384188: obj =   2.141933550e+03 inf =   4.289e+01 (84378) 1
*384224: obj =   2.141933521e+03 inf =   4.291e+01 (84376)
*384259: obj =   2.141933521e+03 inf =   4.291e+01 (84374)
*384289: obj =   2.141933518e+03 inf =   4.291e+01 (84385) 1
*384326: obj =   2.141933504e+03 inf =   4.292e+01 (84382)
*384362: obj =   2.141933503e+03 inf =   4.292e+01 (84395)
*384391: obj =   2.141933492e+03 inf =   4.293e+01 (84387) 1
*384424: obj =   2.141933440e+03 inf =   4.296e+01 (84388)
*384458: obj =   2.141933386e+03 inf =   4.299e+01 (84372)
*384489: obj =   2.141933361e+03 inf =   4.301e+01 (84382)
*384492: obj =   2.141933357e+03 inf =   4.301e+01 (84373) 1
*384526: obj =   2.141933357e+03 inf =   4.301e+01 (84378)
*384562: obj =   2.141933356e+03 inf =   4.301e+01 (84383)
*384593: obj =   2.141933355e+03 inf =   4.301e+01 (84383) 1
*384627: obj =   2.141933355e+03 inf =   4.301e+01 (84407)
*384663: obj =   2.141933355e+03 inf =   4.301e+01 (84391)
*384694: obj =   2.141933355e+03 inf =   4.301e+01 (84395) 1
*384732: obj =   2.141933341e+03 inf =   4.301e+01 (84405)
*384767: obj =   2.141933341e+03 inf =   4.301e+01 (84392)
*384795: obj =   2.141933340e+03 inf =   4.301e+01 (84395) 1
*384822: obj =   2.141933340e+03 inf =   4.301e+01 (84392)
*384850: obj =   2.141933340e+03 inf =   4.301e+01 (84384)
*384877: obj =   2.141933340e+03 inf =   4.300e+01 (84393)
*384898: obj =   2.141933339e+03 inf =   4.300e+01 (84400) 1
*384930: obj =   2.141933339e+03 inf =   4.300e+01 (84392)
*384960: obj =   2.141933339e+03 inf =   4.300e+01 (84402)
*384995: obj =   2.141933339e+03 inf =   4.300e+01 (84395)
*384999: obj =   2.141933339e+03 inf =   4.300e+01 (84414) 1
*385037: obj =   2.141933310e+03 inf =   4.301e+01 (84398)
*385071: obj =   2.141933292e+03 inf =   4.302e+01 (84395)
*385100: obj =   2.141933292e+03 inf =   4.301e+01 (84406) 1
*385136: obj =   2.141933292e+03 inf =   4.301e+01 (84415)
*385172: obj =   2.141933244e+03 inf =   4.304e+01 (84420)
*385201: obj =   2.141933187e+03 inf =   4.307e+01 (84402) 1
*385235: obj =   2.141933167e+03 inf =   4.308e+01 (84418)
*385271: obj =   2.141933154e+03 inf =   4.309e+01 (84400)
*385302: obj =   2.141933134e+03 inf =   4.310e+01 (84404) 1
*385331: obj =   2.141933114e+03 inf =   4.311e+01 (84398)
*385359: obj =   2.141933114e+03 inf =   4.311e+01 (84407)
*385387: obj =   2.141933108e+03 inf =   4.312e+01 (84400)
*385403: obj =   2.141933103e+03 inf =   4.312e+01 (84401) 1
