GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     97: obj =   9.235874900e+01 inf =   2.257e+03 (2257)
    200: obj =   1.906473730e+02 inf =   2.154e+03 (2154)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    397: obj =   3.764518060e+02 inf =   1.957e+03 (1957)
    509: obj =   4.818267490e+02 inf =   1.845e+03 (1845)
    629: obj =   5.916070710e+02 inf =   1.725e+03 (1725)
    750: obj =   7.029855810e+02 inf =   1.604e+03 (1604)
    873: obj =   8.163336640e+02 inf =   1.481e+03 (1481)
    991: obj =   9.251495490e+02 inf =   1.363e+03 (1363)
   1113: obj =   1.038665945e+03 inf =   1.241e+03 (1241)
   1209: obj =   1.126989137e+03 inf =   1.145e+03 (1145)
   1297: obj =   1.207633944e+03 inf =   1.057e+03 (1057)
   1394: obj =   1.296160415e+03 inf =   9.600e+02 (960)
   1490: obj =   1.383849674e+03 inf =   8.640e+02 (864)
   1585: obj =   1.469939957e+03 inf =   7.690e+02 (769)
   1702: obj =   1.575717510e+03 inf =   6.520e+02 (652)
   1820: obj =   1.682483016e+03 inf =   5.340e+02 (534)
   1938: obj =   1.789225612e+03 inf =   4.160e+02 (416)
   2058: obj =   1.897844341e+03 inf =   2.960e+02 (296)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2297: obj =   2.114459317e+03 inf =   5.700e+01 (57)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*340033: obj =   2.145019478e+03 inf =   3.293e+01 (85250)
*340062: obj =   2.145019473e+03 inf =   3.293e+01 (85242)
*340093: obj =   2.145019469e+03 inf =   3.293e+01 (85245)
*340104: obj =   2.145019469e+03 inf =   3.293e+01 (85248) 1
*340138: obj =   2.145019469e+03 inf =   3.293e+01 (85249)
*340173: obj =   2.145019469e+03 inf =   3.293e+01 (85257)
*340205: obj =   2.145019469e+03 inf =   3.293e+01 (85247) 1
*340241: obj =   2.145019469e+03 inf =   3.293e+01 (85243)
*340276: obj =   2.145019469e+03 inf =   3.292e+01 (85238)
*340306: obj =   2.145019451e+03 inf =   3.294e+01 (85246) 1
*340342: obj =   2.145019405e+03 inf =   3.296e+01 (85259)
*340378: obj =   2.145019339e+03 inf =   3.301e+01 (85256)
*340405: obj =   2.145019297e+03 inf =   3.303e+01 (85257)
*340407: obj =   2.145019297e+03 inf =   3.303e+01 (85249) 1
*340434: obj =   2.145019272e+03 inf =   3.305e+01 (85251)
*340461: obj =   2.145019262e+03 inf =   3.306e+01 (85234)
*340496: obj =   2.145019261e+03 inf =   3.306e+01 (85232)
*340509: obj =   2.145019261e+03 inf =   3.306e+01 (85236) 1
*340543: obj =   2.145019261e+03 inf =   3.305e+01 (85233)
*340579: obj =   2.145019254e+03 inf =   3.306e+01 (85227)
*340610: obj =   2.145019254e+03 inf =   3.305e+01 (85232) 1
*340647: obj =   2.145019254e+03 inf =   3.305e+01 (85233)
*340683: obj =   2.145019254e+03 inf =   3.305e+01 (85227)
*340711: obj =   2.145019254e+03 inf =   3.305e+01 (85239) 1
*340740: obj =   2.145019247e+03 inf =   3.305e+01 (85215)
*340768: obj =   2.145019231e+03 inf =   3.306e+01 (85232)
*340795: obj =   2.145019189e+03 inf =   3.309e+01 (85245)
*340812: obj =   2.145019189e+03 inf =   3.309e+01 (85225) 1
*340847: obj =   2.145019168e+03 inf =   3.310e+01 (85243)
*340881: obj =   2.145019167e+03 inf =   3.310e+01 (85249)
*340913: obj =   2.145019161e+03 inf =   3.311e+01 (85254) 1
*340952: obj =   2.145019159e+03 inf =   3.310e+01 (85251)
*340988: obj =   2.145019155e+03 inf =   3.311e+01 (85233)
*341014: obj =   2.145019155e+03 inf =   3.311e+01 (85241) 1
*341049: obj =   2.145019125e+03 inf =   3.312e+01 (85250)
*341081: obj =   2.145019077e+03 inf =   3.315e+01 (85245)
*341108: obj =   2.145019053e+03 inf =   3.317e+01 (85247)
*341115: obj =   2.145019053e+03 inf =   3.317e+01 (85244) 1
*341143: obj =   2.145019032e+03 inf =   3.318e+01 (85240)
*341176: obj =   2.145019014e+03 inf =   3.319e+01 (85249)
*341211: obj =   2.145018992e+03 inf =   3.320e+01 (85240)
*341216: obj =   2.145018989e+03 inf =   3.320e+01 (85237) 1
*341251: obj =   2.145018909e+03 inf =   3.326e+01 (85253)
*341286: obj =   2.145018860e+03 inf =   3.329e+01 (85235)
*341317: obj =   2.145018860e+03 inf =   3.329e+01 (85243) 1
*341352: obj =   2.145018859e+03 inf =   3.329e+01 (85232)
*341388: obj =   2.145018841e+03 inf =   3.330e+01 (85230)
*341418: obj =   2.145018820e+03 inf =   3.331e+01 (85231) 1
*341450: obj =   2.145018795e+03 inf =   3.332e+01 (85225)
*341479: obj =   2.145018793e+03 inf =   3.332e+01 (85220)
*341508: obj =   2.145018793e+03 inf =   3.332e+01 (85230)
*341519: obj =   2.145018793e+03 inf =   3.332e+01 (85226) 1
*341551: obj =   2.145018793e+03 inf =   3.332e+01 (85213)
*341587: obj =   2.145018790e+03 inf =   3.332e+01 (85228)
*341620: obj =   2.145018790e+03 inf =   3.332e+01 (85235) 1
*341656: obj =   2.145018785e+03 inf =   3.332e+01 (85222)
*341693: obj =   2.145018785e+03 inf =   3.332e+01 (85231)
*341722: obj =   2.145018755e+03 inf =   3.334e+01 (85237) 1
*341757: obj =   2.145018715e+03 inf =   3.336e+01 (85239)
*341785: obj =   2.145018715e+03 inf =   3.336e+01 (85252)
*341814: obj =   2.145018712e+03 inf =   3.336e+01 (85249)
*341823: obj =   2.145018704e+03 inf =   3.337e+01 (85263) 1
*341858: obj =   2.145018678e+03 inf =   3.339e+01 (85274)
*341893: obj =   2.145018634e+03 inf =   3.341e+01 (85268)
*341925: obj =   2.145018631e+03 inf =   3.342e+01 (85277) 1
*341961: obj =   2.145018627e+03 inf =   3.342e+01 (85259)
*341997: obj =   2.145018616e+03 inf =   3.342e+01 (85251)
*342026: obj =   2.145018616e+03 inf =   3.342e+01 (85240) 1
*342060: obj =   2.145018616e+03 inf =   3.342e+01 (85252)
*342089: obj =   2.145018615e+03 inf =   3.342e+01 (85261)
*342119: obj =   2.145018615e+03 inf =   3.342e+01 (85258)
*342127: obj =   2.145018615e+03 inf =   3.342e+01 (85250) 1
*342158: obj =   2.145018615e+03 inf =   3.342e+01 (85268)
*342194: obj =   2.145018586e+03 inf =   3.343e+01 (85237)
*342228: obj =   2.145018586e+03 inf =   3.343e+01 (85244) 1
*342263: obj =   2.145018586e+03 inf =   3.343e+01 (85246)
*342299: obj =   2.145018586e+03 inf =   3.343e+01 (85260)
*342329: obj =   2.145018586e+03 inf =   3.343e+01 (85254) 1
*342365: obj =   2.145018586e+03 inf =   3.343e+01 (85247)
*342399: obj =   2.145018586e+03 inf =   3.342e+01 (85250)
*342426: obj =   2.145018586e+03 inf =   3.342e+01 (85240)
*342430: obj =   2.145018586e+03 inf =   3.342e+01 (85250) 1
*342455: obj =   2.145018586e+03 inf =   3.342e+01 (85220)
*342486: obj =   2.145018586e+03 inf =   3.342e+01 (85235)
*342522: obj =   2.145018586e+03 inf =   3.342e+01 (85220)
*342531: obj =   2.145018586e+03 inf =   3.342e+01 (85227) 1
*342567: obj =   2.145018586e+03 inf =   3.341e+01 (85233)
*342602: obj =   2.145018586e+03 inf =   3.341e+01 (85248)
*342632: obj =   2.145018545e+03 inf =   3.344e+01 (85264) 1
*342667: obj =   2.145018545e+03 inf =   3.344e+01 (85264)
*342700: obj =   2.145018545e+03 inf =   3.343e+01 (85254)
*342727: obj =   2.145018545e+03 inf =   3.343e+01 (85254)
*342733: obj =   2.145018545e+03 inf =   3.343e+01 (85262) 1
*342760: obj =   2.145018541e+03 inf =   3.343e+01 (85276)
*342787: obj =   2.145018491e+03 inf =   3.347e+01 (85292)
*342822: obj =   2.145018454e+03 inf =   3.349e+01 (85284)
*342834: obj =   2.145018453e+03 inf =   3.349e+01 (85296) 1
*342870: obj =   2.145018432e+03 inf =   3.350e+01 (85278)
*342905: obj =   2.145018426e+03 inf =   3.351e+01 (85273)
*342935: obj =   2.145018401e+03 inf =   3.352e+01 (85271) 1
*342971: obj =   2.145018387e+03 inf =   3.353e+01 (85270)
*343006: obj =   2.145018387e+03 inf =   3.353e+01 (85259)
*343036: obj =   2.145018387e+03 inf =   3.353e+01 (85266) 1
*343071: obj =   2.145018387e+03 inf =   3.353e+01 (85264)
*343101: obj =   2.145018385e+03 inf =   3.353e+01 (85258)
*343128: obj =   2.145018381e+03 inf =   3.353e+01 (85254)
*343137: obj =   2.145018381e+03 inf =   3.353e+01 (85274) 1
*343167: obj =   2.145018381e+03 inf =   3.353e+01 (85260)
*343202: obj =   2.145018381e+03 inf =   3.353e+01 (85266)
*343235: obj =   2.145018381e+03 inf =   3.353e+01 (85262)
*343238: obj =   2.145018381e+03 inf =   3.353e+01 (85257) 1
*343271: obj =   2.145018296e+03 inf =   3.358e+01 (85248)
*343306: obj =   2.145018295e+03 inf =   3.358e+01 (85249)
*343339: obj =   2.145018264e+03 inf =   3.360e+01 (85261) 1
*343370: obj =   2.145018264e+03 inf =   3.360e+01 (85252)
*343398: obj =   2.145018264e+03 inf =   3.360e+01 (85248)
*343426: obj =   2.145018264e+03 inf =   3.360e+01 (85261)
*343440: obj =   2.145018264e+03 inf =   3.360e+01 (85260) 1
*343472: obj =   2.145018264e+03 inf =   3.360e+01 (85268)
*343511: obj =   2.145018263e+03 inf =   3.360e+01 (85266)
*343541: obj =   2.145018263e+03 inf =   3.359e+01 (85262) 1
*343577: obj =   2.145018263e+03 inf =   3.359e+01 (85274)
*343616: obj =   2.145018263e+03 inf =   3.359e+01 (85270)
*343642: obj =   2.145018263e+03 inf =   3.359e+01 (85275) 1
*343677: obj =   2.145018263e+03 inf =   3.359e+01 (85290)
*343709: obj =   2.145018255e+03 inf =   3.359e+01 (85283)
*343734: obj =   2.145018251e+03 inf =   3.360e+01 (85284)
*343743: obj =   2.145018251e+03 inf =   3.360e+01 (85281) 1
*343770: obj =   2.145018250e+03 inf =   3.360e+01 (85323)
*343797: obj =   2.145018238e+03 inf =   3.360e+01 (85305)
*343833: obj =   2.145018196e+03 inf =   3.363e+01 (85313)
*343844: obj =   2.145018170e+03 inf =   3.364e+01 (85321) 1
*343879: obj =   2.145018157e+03 inf =   3.365e+01 (85321)
*343913: obj =   2.145018137e+03 inf =   3.366e+01 (85317)
*343945: obj =   2.145018136e+03 inf =   3.366e+01 (85308) 1
*343979: obj =   2.145018090e+03 inf =   3.370e+01 (85300)
*344008: obj =   2.145018075e+03 inf =   3.370e+01 (85305)
*344034: obj =   2.145018075e+03 inf =   3.370e+01 (85309)
*344046: obj =   2.145018075e+03 inf =   3.370e+01 (85311) 1
*344074: obj =   2.145018062e+03 inf =   3.371e+01 (85308)
*344107: obj =   2.145018014e+03 inf =   3.373e+01 (85316)
*344142: obj =   2.145017994e+03 inf =   3.374e+01 (85319)
*344147: obj =   2.145017994e+03 inf =   3.374e+01 (85318) 1
*344182: obj =   2.145017986e+03 inf =   3.375e+01 (85324)
*344217: obj =   2.145017985e+03 inf =   3.374e+01 (85336)
*344248: obj =   2.145017985e+03 inf =   3.374e+01 (85325) 1
*344282: obj =   2.145017934e+03 inf =   3.376e+01 (85317)
*344314: obj =   2.145017896e+03 inf =   3.378e+01 (85325)
*344340: obj =   2.145017812e+03 inf =   3.382e+01 (85323)
*344349: obj =   2.145017812e+03 inf =   3.382e+01 (85326) 1
*344375: obj =   2.145017812e+03 inf =   3.382e+01 (85324)
*344406: obj =   2.145017812e+03 inf =   3.381e+01 (85327)
*344439: obj =   2.145017812e+03 inf =   3.381e+01 (85323)
*344450: obj =   2.145017812e+03 inf =   3.381e+01 (85326) 1
*344484: obj =   2.145017772e+03 inf =   3.383e+01 (85323)
*344517: obj =   2.145017772e+03 inf =   3.383e+01 (85323)
*344551: obj =   2.145017772e+03 inf =   3.383e+01 (85343) 1
*344586: obj =   2.145017751e+03 inf =   3.384e+01 (85336)
*344614: obj =   2.145017751e+03 inf =   3.384e+01 (85331)
*344640: obj =   2.145017750e+03 inf =   3.384e+01 (85324)
*344652: obj =   2.145017750e+03 inf =   3.384e+01 (85316) 1
*344681: obj =   2.145017750e+03 inf =   3.384e+01 (85316)
*344715: obj =   2.145017741e+03 inf =   3.385e+01 (85318)
*344750: obj =   2.145017738e+03 inf =   3.385e+01 (85323)
*344753: obj =   2.145017738e+03 inf =   3.385e+01 (85329) 1
*344787: obj =   2.145017694e+03 inf =   3.387e+01 (85335)
*344821: obj =   2.145017669e+03 inf =   3.389e+01 (85352)
*344853: obj =   2.145017668e+03 inf =   3.389e+01 (85337)
*344854: obj =   2.145017668e+03 inf =   3.389e+01 (85337) 1
*344880: obj =   2.145017668e+03 inf =   3.389e+01 (85321)
*344906: obj =   2.145017661e+03 inf =   3.389e+01 (85320)
*344938: obj =   2.145017627e+03 inf =   3.391e+01 (85309)
*344955: obj =   2.145017624e+03 inf =   3.391e+01 (85309) 1
*344988: obj =   2.145017615e+03 inf =   3.392e+01 (85309)
*345022: obj =   2.145017594e+03 inf =   3.393e+01 (85320)
*345056: obj =   2.145017594e+03 inf =   3.393e+01 (85303) 1
*345093: obj =   2.145017587e+03 inf =   3.393e+01 (85299)
*345121: obj =   2.145017587e+03 inf =   3.393e+01 (85299)
*345149: obj =   2.145017587e+03 inf =   3.393e+01 (85301)
*345157: obj =   2.145017576e+03 inf =   3.394e+01 (85290) 1
*345190: obj =   2.145017533e+03 inf =   3.396e+01 (85285)
*345223: obj =   2.145017530e+03 inf =   3.396e+01 (85294)
*345257: obj =   2.145017530e+03 inf =   3.396e+01 (85290)
*345258: obj =   2.145017530e+03 inf =   3.396e+01 (85294) 1
*345294: obj =   2.145017530e+03 inf =   3.395e+01 (85301)
*345329: obj =   2.145017529e+03 inf =   3.395e+01 (85293)
*345358: obj =   2.145017524e+03 inf =   3.395e+01 (85289)
*345359: obj =   2.145017524e+03 inf =   3.395e+01 (85290) 1
*345386: obj =   2.145017509e+03 inf =   3.396e+01 (85288)
*345420: obj =   2.145017509e+03 inf =   3.396e+01 (85286)
*345455: obj =   2.145017508e+03 inf =   3.396e+01 (85290)
*345460: obj =   2.145017508e+03 inf =   3.396e+01 (85293) 1
*345494: obj =   2.145017508e+03 inf =   3.396e+01 (85278)
*345527: obj =   2.145017508e+03 inf =   3.396e+01 (85269)
*345560: obj =   2.145017475e+03 inf =   3.398e+01 (85277)
*345561: obj =   2.145017468e+03 inf =   3.398e+01 (85274) 1
*345596: obj =   2.145017446e+03 inf =   3.400e+01 (85270)
*345627: obj =   2.145017390e+03 inf =   3.403e+01 (85277)
*345655: obj =   2.145017359e+03 inf =   3.405e+01 (85275)
*345662: obj =   2.145017340e+03 inf =   3.407e+01 (85279) 1
*345692: obj =   2.145017288e+03 inf =   3.410e+01 (85274)
*345727: obj =   2.145017288e+03 inf =   3.410e+01 (85278)
*345762: obj =   2.145017286e+03 inf =   3.410e+01 (85276)
*345763: obj =   2.145017286e+03 inf =   3.410e+01 (85284) 1
*345798: obj =   2.145017244e+03 inf =   3.412e+01 (85281)
*345833: obj =   2.145017235e+03 inf =   3.413e+01 (85278)
*345865: obj =   2.145017235e+03 inf =   3.413e+01 (85277) 1
*345898: obj =   2.145017207e+03 inf =   3.414e+01 (85281)
*345927: obj =   2.145017185e+03 inf =   3.415e+01 (85273)
*345956: obj =   2.145017137e+03 inf =   3.418e+01 (85271)
*345967: obj =   2.145017136e+03 inf =   3.418e+01 (85277) 1
*346001: obj =   2.145017123e+03 inf =   3.419e+01 (85279)
*346038: obj =   2.145017078e+03 inf =   3.421e+01 (85277)
*346068: obj =   2.145017059e+03 inf =   3.422e+01 (85263) 1
*346104: obj =   2.145017001e+03 inf =   3.425e+01 (85258)
*346142: obj =   2.145017001e+03 inf =   3.425e+01 (85257)
*346169: obj =   2.145016995e+03 inf =   3.426e+01 (85235) 1
*346207: obj =   2.145016992e+03 inf =   3.426e+01 (85236)
*346236: obj =   2.145016988e+03 inf =   3.426e+01 (85241)
*346264: obj =   2.145016988e+03 inf =   3.426e+01 (85260)
*346270: obj =   2.145016988e+03 inf =   3.426e+01 (85258) 1
*346301: obj =   2.145016988e+03 inf =   3.426e+01 (85247)
*346336: obj =   2.145016988e+03 inf =   3.426e+01 (85260)
*346371: obj =   2.145016986e+03 inf =   3.426e+01 (85252) 1
*346407: obj =   2.145016986e+03 inf =   3.425e+01 (85259)
*346442: obj =   2.145016968e+03 inf =   3.426e+01 (85249)
*346472: obj =   2.145016939e+03 inf =   3.428e+01 (85252) 1
*346505: obj =   2.145016881e+03 inf =   3.432e+01 (85253)
*346533: obj =   2.145016869e+03 inf =   3.433e+01 (85258)
*346560: obj =   2.145016869e+03 inf =   3.433e+01 (85257)
*346573: obj =   2.145016869e+03 inf =   3.433e+01 (85264) 1
*346606: obj =   2.145016869e+03 inf =   3.432e+01 (85268)
*346640: obj =   2.145016869e+03 inf =   3.432e+01 (85270)
*346673: obj =   2.145016869e+03 inf =   3.432e+01 (85274)
*346674: obj =   2.145016869e+03 inf =   3.432e+01 (85275) 1
*346707: obj =   2.145016869e+03 inf =   3.432e+01 (85256)
*346741: obj =   2.145016844e+03 inf =   3.433e+01 (85264)
*346770: obj =   2.145016804e+03 inf =   3.436e+01 (85251)
*346775: obj =   2.145016804e+03 inf =   3.436e+01 (85252) 1
*346804: obj =   2.145016794e+03 inf =   3.436e+01 (85252)
*346834: obj =   2.145016794e+03 inf =   3.436e+01 (85260)
*346869: obj =   2.145016794e+03 inf =   3.436e+01 (85252)
*346876: obj =   2.145016794e+03 inf =   3.436e+01 (85262) 1
*346910: obj =   2.145016793e+03 inf =   3.436e+01 (85257)
*346945: obj =   2.145016752e+03 inf =   3.439e+01 (85255)
*346978: obj =   2.145016710e+03 inf =   3.441e+01 (85255) 1
*347013: obj =   2.145016654e+03 inf =   3.445e+01 (85253)
*347043: obj =   2.145016628e+03 inf =   3.447e+01 (85246)
*347071: obj =   2.145016617e+03 inf =   3.447e+01 (85239)
*347079: obj =   2.145016593e+03 inf =   3.449e+01 (85237) 1
*347109: obj =   2.145016589e+03 inf =   3.449e+01 (85225)
*347142: obj =   2.145016588e+03 inf =   3.449e+01 (85235)
*347178: obj =   2.145016588e+03 inf =   3.449e+01 (85236)
*347180: obj =   2.145016584e+03 inf =   3.449e+01 (85236) 1
*347215: obj =   2.145016584e+03 inf =   3.449e+01 (85224)
*347252: obj =   2.145016584e+03 inf =   3.449e+01 (85232)
*347281: obj =   2.145016583e+03 inf =   3.449e+01 (85214) 1
*347317: obj =   2.145016583e+03 inf =   3.449e+01 (85231)
*347353: obj =   2.145016527e+03 inf =   3.452e+01 (85218)
*347380: obj =   2.145016497e+03 inf =   3.454e+01 (85230)
*347382: obj =   2.145016489e+03 inf =   3.454e+01 (85225) 1
*347410: obj =   2.145016481e+03 inf =   3.455e+01 (85208)
*347438: obj =   2.145016480e+03 inf =   3.454e+01 (85223)
*347474: obj =   2.145016479e+03 inf =   3.454e+01 (85211)
*347483: obj =   2.145016458e+03 inf =   3.456e+01 (85221) 1
*347519: obj =   2.145016421e+03 inf =   3.458e+01 (85228)
*347554: obj =   2.145016407e+03 inf =   3.458e+01 (85233)
*347584: obj =   2.145016407e+03 inf =   3.458e+01 (85236) 1
*347619: obj =   2.145016407e+03 inf =   3.458e+01 (85229)
*347648: obj =   2.145016405e+03 inf =   3.458e+01 (85204)
*347673: obj =   2.145016405e+03 inf =   3.458e+01 (85205)
*347685: obj =   2.145016405e+03 inf =   3.458e+01 (85211) 1
*347717: obj =   2.145016405e+03 inf =   3.458e+01 (85211)
*347751: obj =   2.145016405e+03 inf =   3.457e+01 (85215)
*347786: obj =   2.145016343e+03 inf =   3.461e+01 (85203) 1
*347822: obj =   2.145016325e+03 inf =   3.462e+01 (85218)
*347858: obj =   2.145016310e+03 inf =   3.463e+01 (85209)
*347888: obj =   2.145016309e+03 inf =   3.463e+01 (85209) 1
*347917: obj =   2.145016309e+03 inf =   3.463e+01 (85228)
*347944: obj =   2.145016309e+03 inf =   3.463e+01 (85228)
*347971: obj =   2.145016309e+03 inf =   3.463e+01 (85222)
*347989: obj =   2.145016308e+03 inf =   3.463e+01 (85220) 1
*348024: obj =   2.145016308e+03 inf =   3.463e+01 (85222)
*348060: obj =   2.145016273e+03 inf =   3.465e+01 (85208)
*348090: obj =   2.145016203e+03 inf =   3.469e+01 (85204) 1
*348125: obj =   2.145016132e+03 inf =   3.473e+01 (85210)
*348158: obj =   2.145016061e+03 inf =   3.477e+01 (85210)
*348185: obj =   2.145016028e+03 inf =   3.479e+01 (85214)
*348191: obj =   2.145016028e+03 inf =   3.479e+01 (85208) 1
*348219: obj =   2.145016011e+03 inf =   3.480e+01 (85217)
*348251: obj =   2.145015978e+03 inf =   3.481e+01 (85231)
*348286: obj =   2.145015905e+03 inf =   3.484e+01 (85229)
*348293: obj =   2.145015903e+03 inf =   3.484e+01 (85230) 1
*348330: obj =   2.145015871e+03 inf =   3.485e+01 (85234)
*348366: obj =   2.145015871e+03 inf =   3.485e+01 (85222)
*348394: obj =   2.145015871e+03 inf =   3.485e+01 (85227) 1
*348422: obj =   2.145015871e+03 inf =   3.485e+01 (85223)
*348449: obj =   2.145015871e+03 inf =   3.485e+01 (85221)
*348481: obj =   2.145015867e+03 inf =   3.486e+01 (85216)
*348496: obj =   2.145015867e+03 inf =   3.486e+01 (85215) 1
*348529: obj =   2.145015867e+03 inf =   3.486e+01 (85227)
*348563: obj =   2.145015866e+03 inf =   3.486e+01 (85226)
*348597: obj =   2.145015865e+03 inf =   3.486e+01 (85233)
*348598: obj =   2.145015865e+03 inf =   3.486e+01 (85222) 1
*348630: obj =   2.145015852e+03 inf =   3.486e+01 (85240)
*348657: obj =   2.145015819e+03 inf =   3.488e+01 (85236)
*348683: obj =   2.145015746e+03 inf =   3.492e+01 (85242)
*348699: obj =   2.145015746e+03 inf =   3.492e+01 (85244) 1
*348735: obj =   2.145015735e+03 inf =   3.492e+01 (85218)
*348771: obj =   2.145015682e+03 inf =   3.495e+01 (85252)
*348800: obj =   2.145015681e+03 inf =   3.495e+01 (85235) 1
*348835: obj =   2.145015666e+03 inf =   3.496e+01 (85234)
*348865: obj =   2.145015666e+03 inf =   3.496e+01 (85237)
*348892: obj =   2.145015665e+03 inf =   3.496e+01 (85222)
*348901: obj =   2.145015665e+03 inf =   3.496e+01 (85226) 1
*348933: obj =   2.145015665e+03 inf =   3.496e+01 (85235)
*348969: obj =   2.145015659e+03 inf =   3.496e+01 (85240)
*349002: obj =   2.145015658e+03 inf =   3.496e+01 (85243) 1
*349036: obj =   2.145015658e+03 inf =   3.496e+01 (85253)
*349068: obj =   2.145015648e+03 inf =   3.497e+01 (85232)
*349095: obj =   2.145015617e+03 inf =   3.499e+01 (85246)
*349103: obj =   2.145015617e+03 inf =   3.499e+01 (85250) 1
*349131: obj =   2.145015616e+03 inf =   3.499e+01 (85230)
*349164: obj =   2.145015616e+03 inf =   3.498e+01 (85228)
*349198: obj =   2.145015616e+03 inf =   3.498e+01 (85212)
*349204: obj =   2.145015616e+03 inf =   3.498e+01 (85218) 1
*349241: obj =   2.145015616e+03 inf =   3.498e+01 (85227)
*349278: obj =   2.145015616e+03 inf =   3.498e+01 (85226)
*349305: obj =   2.145015604e+03 inf =   3.499e+01 (85201) 1
*349337: obj =   2.145015604e+03 inf =   3.499e+01 (85195)
*349366: obj =   2.145015604e+03 inf =   3.499e+01 (85198)
*349399: obj =   2.145015604e+03 inf =   3.499e+01 (85224)
*349406: obj =   2.145015604e+03 inf =   3.499e+01 (85219) 1
*349444: obj =   2.145015604e+03 inf =   3.498e+01 (85216)
*349483: obj =   2.145015604e+03 inf =   3.498e+01 (85231)
*349507: obj =   2.145015604e+03 inf =   3.498e+01 (85224) 1
*349543: obj =   2.145015554e+03 inf =   3.500e+01 (85227)
*349579: obj =   2.145015495e+03 inf =   3.502e+01 (85230)
*349608: obj =   2.145015495e+03 inf =   3.502e+01 (85228) 1
*349636: obj =   2.145015460e+03 inf =   3.503e+01 (85225)
*349671: obj =   2.145015443e+03 inf =   3.504e+01 (85210)
*349707: obj =   2.145015427e+03 inf =   3.504e+01 (85228)
*349709: obj =   2.145015427e+03 inf =   3.504e+01 (85228) 1
*349745: obj =   2.145015427e+03 inf =   3.504e+01 (85219)
*349781: obj =   2.145015427e+03 inf =   3.504e+01 (85227)
*349810: obj =   2.145015416e+03 inf =   3.505e+01 (85213) 1
*349839: obj =   2.145015405e+03 inf =   3.506e+01 (85216)
*349866: obj =   2.145015390e+03 inf =   3.507e+01 (85195)
*349896: obj =   2.145015381e+03 inf =   3.507e+01 (85189)
*349911: obj =   2.145015381e+03 inf =   3.507e+01 (85192) 1
*349947: obj =   2.145015381e+03 inf =   3.507e+01 (85187)
*349982: obj =   2.145015365e+03 inf =   3.508e+01 (85186)
*350012: obj =   2.145015365e+03 inf =   3.508e+01 (85205) 1
*350047: obj =   2.145015343e+03 inf =   3.509e+01 (85198)
*350082: obj =   2.145015343e+03 inf =   3.509e+01 (85193)
*350110: obj =   2.145015343e+03 inf =   3.509e+01 (85187)
*350114: obj =   2.145015343e+03 inf =   3.509e+01 (85188) 1
*350142: obj =   2.145015343e+03 inf =   3.508e+01 (85195)
*350171: obj =   2.145015343e+03 inf =   3.508e+01 (85204)
*350205: obj =   2.145015343e+03 inf =   3.508e+01 (85209)
*350215: obj =   2.145015343e+03 inf =   3.508e+01 (85214) 1
*350250: obj =   2.145015265e+03 inf =   3.513e+01 (85207)
*350285: obj =   2.145015265e+03 inf =   3.513e+01 (85187)
*350317: obj =   2.145015184e+03 inf =   3.519e+01 (85187) 1
*350352: obj =   2.145015113e+03 inf =   3.523e+01 (85184)
*350380: obj =   2.145015097e+03 inf =   3.524e+01 (85178)
*350409: obj =   2.145015068e+03 inf =   3.526e+01 (85164)
*350418: obj =   2.145015068e+03 inf =   3.526e+01 (85165) 1
*350453: obj =   2.145015068e+03 inf =   3.526e+01 (85186)
*350489: obj =   2.145015023e+03 inf =   3.528e+01 (85174)
*350519: obj =   2.145014995e+03 inf =   3.530e+01 (85188) 1
*350555: obj =   2.145014994e+03 inf =   3.530e+01 (85155)
*350591: obj =   2.145014994e+03 inf =   3.530e+01 (85156)
*350618: obj =   2.145014994e+03 inf =   3.530e+01 (85158)
*350620: obj =   2.145014994e+03 inf =   3.530e+01 (85162) 1
*350647: obj =   2.145014938e+03 inf =   3.533e+01 (85162)
*350681: obj =   2.145014937e+03 inf =   3.533e+01 (85148)
*350716: obj =   2.145014908e+03 inf =   3.534e+01 (85127)
*350721: obj =   2.145014908e+03 inf =   3.534e+01 (85130) 1
*350756: obj =   2.145014907e+03 inf =   3.534e+01 (85144)
*350791: obj =   2.145014907e+03 inf =   3.534e+01 (85136)
