GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.225.lp -o input/web-Google.html/web-Google.txt.gz.225.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.225.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*470152: obj =   2.483782135e+00 inf =   7.091e+00 (15319)
*470167: obj =   2.483782112e+00 inf =   7.098e+00 (15267)
*470182: obj =   2.483782102e+00 inf =   7.102e+00 (15266)
*470197: obj =   2.483782095e+00 inf =   7.103e+00 (15276)
*470211: obj =   2.483782095e+00 inf =   7.103e+00 (15288)
*470226: obj =   2.483782090e+00 inf =   7.101e+00 (15304)
*470236: obj =   2.483782086e+00 inf =   7.100e+00 (15301) 1
*470251: obj =   2.483782074e+00 inf =   7.109e+00 (15276)
*470266: obj =   2.483782072e+00 inf =   7.110e+00 (15277)
*470281: obj =   2.483782070e+00 inf =   7.109e+00 (15279)
*470295: obj =   2.483782068e+00 inf =   7.109e+00 (15278)
*470310: obj =   2.483782057e+00 inf =   7.108e+00 (15339)
*470324: obj =   2.483782029e+00 inf =   7.101e+00 (15283)
*470339: obj =   2.483782029e+00 inf =   7.101e+00 (15264)
*470349: obj =   2.483782019e+00 inf =   7.098e+00 (15274) 1
*470364: obj =   2.483782019e+00 inf =   7.098e+00 (15265)
*470379: obj =   2.483782019e+00 inf =   7.098e+00 (15270)
*470394: obj =   2.483782004e+00 inf =   7.092e+00 (15283)
*470409: obj =   2.483781981e+00 inf =   7.094e+00 (15262)
*470424: obj =   2.483781963e+00 inf =   7.099e+00 (15275)
*470439: obj =   2.483781946e+00 inf =   7.105e+00 (15242)
*470449: obj =   2.483781935e+00 inf =   7.107e+00 (15217) 1
*470464: obj =   2.483781905e+00 inf =   7.123e+00 (15213)
*470479: obj =   2.483781897e+00 inf =   7.127e+00 (15192)
*470494: obj =   2.483781861e+00 inf =   7.145e+00 (15238)
*470509: obj =   2.483781834e+00 inf =   7.154e+00 (15186)
*470524: obj =   2.483781833e+00 inf =   7.155e+00 (15166)
*470539: obj =   2.483781829e+00 inf =   7.157e+00 (15177)
*470554: obj =   2.483781815e+00 inf =   7.165e+00 (15175) 1
*470569: obj =   2.483781807e+00 inf =   7.171e+00 (15188)
*470584: obj =   2.483781799e+00 inf =   7.171e+00 (15176)
*470599: obj =   2.483781797e+00 inf =   7.172e+00 (15165)
*470614: obj =   2.483781793e+00 inf =   7.172e+00 (15160)
*470628: obj =   2.483781789e+00 inf =   7.172e+00 (15151)
*470643: obj =   2.483781783e+00 inf =   7.172e+00 (15289)
*470657: obj =   2.483781781e+00 inf =   7.172e+00 (15127)
*470667: obj =   2.483781781e+00 inf =   7.172e+00 (15127) 1
*470681: obj =   2.483781760e+00 inf =   7.174e+00 (15162)
*470696: obj =   2.483781744e+00 inf =   7.176e+00 (15167)
*470711: obj =   2.483781739e+00 inf =   7.179e+00 (15164)
*470726: obj =   2.483781734e+00 inf =   7.178e+00 (15157)
*470740: obj =   2.483781723e+00 inf =   7.182e+00 (15154)
*470755: obj =   2.483781717e+00 inf =   7.181e+00 (15157)
*470770: obj =   2.483781717e+00 inf =   7.181e+00 (15151)
*470780: obj =   2.483781717e+00 inf =   7.181e+00 (15161) 1
*470794: obj =   2.483781707e+00 inf =   7.178e+00 (15225)
*470808: obj =   2.483781707e+00 inf =   7.178e+00 (15187)
*470823: obj =   2.483781706e+00 inf =   7.178e+00 (15193)
*470838: obj =   2.483781705e+00 inf =   7.178e+00 (15195)
*470853: obj =   2.483781705e+00 inf =   7.178e+00 (15192)
*470867: obj =   2.483781679e+00 inf =   7.194e+00 (15178)
*470881: obj =   2.483781647e+00 inf =   7.208e+00 (15161)
*470891: obj =   2.483781637e+00 inf =   7.213e+00 (15175) 1
*470905: obj =   2.483781611e+00 inf =   7.223e+00 (15193)
*470919: obj =   2.483781582e+00 inf =   7.233e+00 (15186)
*470933: obj =   2.483781567e+00 inf =   7.240e+00 (15171)
*470947: obj =   2.483781548e+00 inf =   7.250e+00 (15151)
*470962: obj =   2.483781543e+00 inf =   7.253e+00 (15108)
*470976: obj =   2.483781538e+00 inf =   7.252e+00 (15086)
*470991: obj =   2.483781535e+00 inf =   7.253e+00 (15075)
*471001: obj =   2.483781532e+00 inf =   7.253e+00 (15095) 1
*471015: obj =   2.483781532e+00 inf =   7.253e+00 (15090)
*471029: obj =   2.483781521e+00 inf =   7.251e+00 (15098)
*471044: obj =   2.483781519e+00 inf =   7.251e+00 (15109)
*471059: obj =   2.483781507e+00 inf =   7.246e+00 (15112)
*471074: obj =   2.483781507e+00 inf =   7.246e+00 (15108)
*471088: obj =   2.483781500e+00 inf =   7.243e+00 (15087)
*471103: obj =   2.483781488e+00 inf =   7.244e+00 (15085)
*471113: obj =   2.483781486e+00 inf =   7.244e+00 (15076) 1
*471128: obj =   2.483781485e+00 inf =   7.245e+00 (15060)
*471144: obj =   2.483781485e+00 inf =   7.245e+00 (15082)
*471159: obj =   2.483781482e+00 inf =   7.244e+00 (15093)
*471175: obj =   2.483781481e+00 inf =   7.243e+00 (15097)
*471190: obj =   2.483781479e+00 inf =   7.242e+00 (15277)
*471205: obj =   2.483781473e+00 inf =   7.240e+00 (15253)
*471219: obj =   2.483781472e+00 inf =   7.240e+00 (15590) 1
*471234: obj =   2.483781469e+00 inf =   7.238e+00 (15573)
*471248: obj =   2.483781465e+00 inf =   7.235e+00 (15579)
*471263: obj =   2.483781453e+00 inf =   7.228e+00 (15543)
*471278: obj =   2.483781447e+00 inf =   7.224e+00 (15562)
*471293: obj =   2.483781431e+00 inf =   7.219e+00 (15570)
*471308: obj =   2.483781428e+00 inf =   7.217e+00 (15587)
*471324: obj =   2.483781394e+00 inf =   7.206e+00 (18451)
*471336: obj =   2.483781388e+00 inf =   7.206e+00 (18439) 1
*471355: obj =   2.483781378e+00 inf =   7.207e+00 (18416)
*471374: obj =   2.483781372e+00 inf =   7.206e+00 (18419)
*471393: obj =   2.483781371e+00 inf =   7.206e+00 (18401)
*471409: obj =   2.483781338e+00 inf =   7.188e+00 (15118)
*471424: obj =   2.483781337e+00 inf =   7.188e+00 (14959)
*471439: obj =   2.483781315e+00 inf =   7.186e+00 (14998)
*471449: obj =   2.483781312e+00 inf =   7.185e+00 (14980) 1
*471464: obj =   2.483781303e+00 inf =   7.184e+00 (14981)
*471478: obj =   2.483781286e+00 inf =   7.181e+00 (14974)
*471492: obj =   2.483781276e+00 inf =   7.177e+00 (14962)
*471507: obj =   2.483781269e+00 inf =   7.175e+00 (14964)
*471522: obj =   2.483781269e+00 inf =   7.175e+00 (14984)
*471537: obj =   2.483781260e+00 inf =   7.171e+00 (14898)
*471552: obj =   2.483781237e+00 inf =   7.167e+00 (14913) 1
*471566: obj =   2.483781224e+00 inf =   7.163e+00 (14897)
*471581: obj =   2.483781201e+00 inf =   7.161e+00 (14885)
*471595: obj =   2.483781198e+00 inf =   7.158e+00 (14952)
*471610: obj =   2.483781155e+00 inf =   7.159e+00 (14985)
*471625: obj =   2.483781134e+00 inf =   7.156e+00 (14981)
*471640: obj =   2.483781111e+00 inf =   7.152e+00 (14935)
*471655: obj =   2.483781111e+00 inf =   7.152e+00 (14895) 1
*471670: obj =   2.483781102e+00 inf =   7.151e+00 (14877)
*471685: obj =   2.483781102e+00 inf =   7.151e+00 (14913)
*471699: obj =   2.483781091e+00 inf =   7.155e+00 (14828)
*471714: obj =   2.483781061e+00 inf =   7.155e+00 (14799)
*471728: obj =   2.483781048e+00 inf =   7.154e+00 (15059)
*471743: obj =   2.483781048e+00 inf =   7.154e+00 (15049)
*471758: obj =   2.483781041e+00 inf =   7.151e+00 (14934)
*471769: obj =   2.483781038e+00 inf =   7.152e+00 (14917) 1
*471783: obj =   2.483781038e+00 inf =   7.152e+00 (15017)
*471797: obj =   2.483781036e+00 inf =   7.150e+00 (14922)
*471813: obj =   2.483781036e+00 inf =   7.150e+00 (14924)
*471828: obj =   2.483781031e+00 inf =   7.147e+00 (14901)
*471842: obj =   2.483781021e+00 inf =   7.147e+00 (15040)
*471856: obj =   2.483781013e+00 inf =   7.146e+00 (15106)
*471870: obj =   2.483781006e+00 inf =   7.143e+00 (15149)
*471880: obj =   2.483781006e+00 inf =   7.143e+00 (15110) 1
*471895: obj =   2.483781002e+00 inf =   7.142e+00 (15246)
*471913: obj =   2.483781002e+00 inf =   7.142e+00 (15227)
*471930: obj =   2.483780985e+00 inf =   7.142e+00 (15217)
*471947: obj =   2.483780984e+00 inf =   7.142e+00 (15234)
*471964: obj =   2.483780982e+00 inf =   7.142e+00 (15217)
*471982: obj =   2.483780982e+00 inf =   7.142e+00 (15215)
*471994: obj =   2.483780974e+00 inf =   7.142e+00 (15215) 1
*472013: obj =   2.483780970e+00 inf =   7.142e+00 (15224)
*472032: obj =   2.483780965e+00 inf =   7.142e+00 (15214)
*472051: obj =   2.483780958e+00 inf =   7.142e+00 (15216)
*472070: obj =   2.483780956e+00 inf =   7.142e+00 (15224)
*472089: obj =   2.483780942e+00 inf =   7.142e+00 (15224)
*472106: obj =   2.483780937e+00 inf =   7.143e+00 (15232) 1
*472124: obj =   2.483780933e+00 inf =   7.143e+00 (15225)
*472142: obj =   2.483780928e+00 inf =   7.143e+00 (15223)
*472159: obj =   2.483780919e+00 inf =   7.136e+00 (15212)
*472176: obj =   2.483780872e+00 inf =   7.100e+00 (15692)
*472191: obj =   2.483780855e+00 inf =   7.084e+00 (15851)
*472207: obj =   2.483780839e+00 inf =   7.068e+00 (15833)
*472218: obj =   2.483780828e+00 inf =   7.061e+00 (15823) 1
*472234: obj =   2.483780713e+00 inf =   6.964e+00 (15817)
*472250: obj =   2.483780662e+00 inf =   6.916e+00 (16667)
*472266: obj =   2.483780659e+00 inf =   6.913e+00 (16660)
*472282: obj =   2.483780626e+00 inf =   6.876e+00 (15159)
*472298: obj =   2.483780556e+00 inf =   6.792e+00 (15144)
*472313: obj =   2.483780543e+00 inf =   6.775e+00 (15098)
*472325: obj =   2.483780539e+00 inf =   6.769e+00 (15120) 1
*472341: obj =   2.483780478e+00 inf =   6.695e+00 (15117)
*472357: obj =   2.483780434e+00 inf =   6.641e+00 (15114)
*472373: obj =   2.483780367e+00 inf =   6.545e+00 (15051)
*472389: obj =   2.483780351e+00 inf =   6.520e+00 (15052)
*472405: obj =   2.483780330e+00 inf =   6.479e+00 (15058)
*472420: obj =   2.483780311e+00 inf =   6.443e+00 (14968)
*472436: obj =   2.483780306e+00 inf =   6.443e+00 (14588)
*472447: obj =   2.483780305e+00 inf =   6.443e+00 (14568) 1
*472463: obj =   2.483780304e+00 inf =   6.444e+00 (14619)
*472479: obj =   2.483780297e+00 inf =   6.442e+00 (14650)
*472496: obj =   2.483780295e+00 inf =   6.442e+00 (14637)
*472512: obj =   2.483780291e+00 inf =   6.443e+00 (14627)
*472528: obj =   2.483780266e+00 inf =   6.443e+00 (14573)
*472544: obj =   2.483780264e+00 inf =   6.444e+00 (14537)
*472556: obj =   2.483780264e+00 inf =   6.444e+00 (14544) 1
*472572: obj =   2.483780255e+00 inf =   6.441e+00 (14693)
*472588: obj =   2.483780250e+00 inf =   6.439e+00 (14683)
*472603: obj =   2.483780241e+00 inf =   6.443e+00 (14810)
*472618: obj =   2.483780222e+00 inf =   6.460e+00 (14772)
*472633: obj =   2.483780222e+00 inf =   6.460e+00 (14586)
*472649: obj =   2.483780219e+00 inf =   6.455e+00 (14588)
*472660: obj =   2.483780212e+00 inf =   6.449e+00 (14609) 1
*472675: obj =   2.483780211e+00 inf =   6.450e+00 (14576)
*472690: obj =   2.483780208e+00 inf =   6.454e+00 (14577)
*472705: obj =   2.483780206e+00 inf =   6.455e+00 (14555)
*472720: obj =   2.483780195e+00 inf =   6.462e+00 (14572)
*472735: obj =   2.483780193e+00 inf =   6.461e+00 (14666)
*472751: obj =   2.483780189e+00 inf =   6.457e+00 (14643)
*472767: obj =   2.483780189e+00 inf =   6.457e+00 (14663)
*472778: obj =   2.483780183e+00 inf =   6.455e+00 (14666) 1
*472793: obj =   2.483780162e+00 inf =   6.465e+00 (14929)
*472808: obj =   2.483780154e+00 inf =   6.473e+00 (14940)
*472825: obj =   2.483780151e+00 inf =   6.473e+00 (14919)
*472841: obj =   2.483780151e+00 inf =   6.473e+00 (14795)
*472856: obj =   2.483780023e+00 inf =   6.478e+00 (14798)
*472872: obj =   2.483780023e+00 inf =   6.478e+00 (14771)
*472888: obj =   2.483780022e+00 inf =   6.478e+00 (14774)
*472899: obj =   2.483780019e+00 inf =   6.478e+00 (14641) 1
*472915: obj =   2.483780019e+00 inf =   6.478e+00 (14641)
*472931: obj =   2.483780018e+00 inf =   6.478e+00 (14634)
*472945: obj =   2.483780014e+00 inf =   6.472e+00 (14659)
*472960: obj =   2.483780014e+00 inf =   6.472e+00 (14559)
*472975: obj =   2.483780007e+00 inf =   6.470e+00 (14544)
*472990: obj =   2.483780006e+00 inf =   6.469e+00 (14517)
*473004: obj =   2.483780001e+00 inf =   6.460e+00 (14501)
*473014: obj =   2.483779988e+00 inf =   6.449e+00 (14494) 1
*473030: obj =   2.483779982e+00 inf =   6.447e+00 (32102)
*473049: obj =   2.483779749e+00 inf =   6.447e+00 (17054)
*473068: obj =   2.483779716e+00 inf =   6.447e+00 (17043)
*473087: obj =   2.483779716e+00 inf =   6.447e+00 (17047)
*473106: obj =   2.483779716e+00 inf =   6.447e+00 (17051)
*473125: obj =   2.483779716e+00 inf =   6.447e+00 (17050)
*473138: obj =   2.483779716e+00 inf =   6.447e+00 (17050) 1
*473156: obj =   2.483779716e+00 inf =   6.447e+00 (17054)
*473174: obj =   2.447655735e+00 inf =   6.447e+00 (32099)
*473193: obj =   2.447655611e+00 inf =   6.447e+00 (32070)
*473212: obj =   2.447655457e+00 inf =   6.447e+00 (32047)
*473231: obj =   2.447655146e+00 inf =   6.447e+00 (32025)
*473250: obj =   2.447654945e+00 inf =   6.447e+00 (32020)
*473263: obj =   2.447654934e+00 inf =   6.447e+00 (32023) 1
*473282: obj =   2.447654858e+00 inf =   6.447e+00 (32020)
*473300: obj =   2.447654530e+00 inf =   6.447e+00 (31988)
*473318: obj =   2.447654438e+00 inf =   6.444e+00 (31970)
*473335: obj =   2.447654409e+00 inf =   6.432e+00 (31997)
*473352: obj =   2.447654409e+00 inf =   6.432e+00 (31958)
*473368: obj =   2.447654353e+00 inf =   6.400e+00 (31950)
*473380: obj =   2.447654323e+00 inf =   6.384e+00 (31976) 1
*473396: obj =   2.447654179e+00 inf =   6.320e+00 (31956)
*473412: obj =   2.447654094e+00 inf =   6.280e+00 (31967)
*473428: obj =   2.447654025e+00 inf =   6.259e+00 (31990)
*473443: obj =   2.447653809e+00 inf =   6.189e+00 (32001)
*473458: obj =   2.447653665e+00 inf =   6.149e+00 (32001)
*473473: obj =   2.447653612e+00 inf =   6.133e+00 (32023) 1
*473488: obj =   2.447653312e+00 inf =   6.041e+00 (32017)
*473503: obj =   2.447653282e+00 inf =   6.033e+00 (32012)
*473518: obj =   2.447652817e+00 inf =   5.888e+00 (32013)
*473533: obj =   2.447652686e+00 inf =   5.849e+00 (32002)
*473549: obj =   2.447652580e+00 inf =   5.826e+00 (32004)
*473565: obj =   2.447652323e+00 inf =   5.773e+00 (31998)
*473576: obj =   2.447652095e+00 inf =   5.730e+00 (31999) 1
*473592: obj =   2.447651844e+00 inf =   5.682e+00 (31996)
*473607: obj =   2.447651787e+00 inf =   5.671e+00 (31984)
*473623: obj =   2.447651444e+00 inf =   5.602e+00 (31983)
*473638: obj =   2.447651440e+00 inf =   5.601e+00 (31992)
*473653: obj =   2.447651280e+00 inf =   5.573e+00 (31990)
*473668: obj =   2.447651183e+00 inf =   5.556e+00 (31999)
*473679: obj =   2.447651134e+00 inf =   5.547e+00 (32014) 1
*473695: obj =   2.447651131e+00 inf =   5.546e+00 (31998)
*473711: obj =   2.447650620e+00 inf =   5.468e+00 (31990)
*473726: obj =   2.447650170e+00 inf =   5.403e+00 (31990)
*473742: obj =   2.447649663e+00 inf =   5.328e+00 (31983)
*473757: obj =   2.447649426e+00 inf =   5.296e+00 (31984)
*473773: obj =   2.447649422e+00 inf =   5.295e+00 (31985)
*473784: obj =   2.447649248e+00 inf =   5.270e+00 (31971) 1
*473800: obj =   2.447649203e+00 inf =   5.263e+00 (31974)
*473816: obj =   2.447649115e+00 inf =   5.249e+00 (31960)
*473832: obj =   2.447648456e+00 inf =   5.144e+00 (31975)
*473848: obj =   2.447648449e+00 inf =   5.143e+00 (31969)
*473864: obj =   2.447647573e+00 inf =   5.014e+00 (31976)
*473877: obj =   2.447647472e+00 inf =   4.998e+00 (31973) 1
*473893: obj =   2.447647337e+00 inf =   4.979e+00 (31957)
*473909: obj =   2.447646612e+00 inf =   4.874e+00 (31956)
*473925: obj =   2.447646441e+00 inf =   4.849e+00 (31953)
*473941: obj =   2.447646439e+00 inf =   4.849e+00 (31964)
*473957: obj =   2.447646278e+00 inf =   4.823e+00 (31960)
*473972: obj =   2.447645938e+00 inf =   4.769e+00 (31951)
*473983: obj =   2.447645799e+00 inf =   4.746e+00 (31945) 1
*473998: obj =   2.447645037e+00 inf =   4.626e+00 (31938)
*474013: obj =   2.447644707e+00 inf =   4.576e+00 (31936)
*474029: obj =   2.447644391e+00 inf =   4.530e+00 (31936)
*474045: obj =   2.447644389e+00 inf =   4.529e+00 (31942)
*474061: obj =   2.447644227e+00 inf =   4.506e+00 (31951)
*474076: obj =   2.447644118e+00 inf =   4.491e+00 (31952)
*474087: obj =   2.447643995e+00 inf =   4.475e+00 (31949) 1
*474103: obj =   2.447643625e+00 inf =   4.426e+00 (31924)
*474119: obj =   2.447643625e+00 inf =   4.426e+00 (31913)
*474135: obj =   2.447643613e+00 inf =   4.424e+00 (31915)
*474151: obj =   2.447643285e+00 inf =   4.379e+00 (31907)
*474167: obj =   2.447642690e+00 inf =   4.299e+00 (31930)
*474180: obj =   2.447642549e+00 inf =   4.281e+00 (31931) 1
*474196: obj =   2.447641533e+00 inf =   4.152e+00 (31916)
*474212: obj =   2.447641376e+00 inf =   4.133e+00 (31910)
*474228: obj =   2.447641056e+00 inf =   4.095e+00 (31910)
*474244: obj =   2.447641042e+00 inf =   4.094e+00 (31911)
*474260: obj =   2.447640577e+00 inf =   4.038e+00 (31905)
*474276: obj =   2.447640367e+00 inf =   4.014e+00 (31899)
*474287: obj =   2.447639926e+00 inf =   3.959e+00 (31910) 1
*474303: obj =   2.447639810e+00 inf =   3.945e+00 (31911)
*474319: obj =   2.447639390e+00 inf =   3.900e+00 (31913)
*474335: obj =   2.447639189e+00 inf =   3.879e+00 (31911)
*474351: obj =   2.447638911e+00 inf =   3.849e+00 (31894)
*474367: obj =   2.447638668e+00 inf =   3.823e+00 (31888)
*474383: obj =   2.447638439e+00 inf =   3.799e+00 (31888) 1
*474399: obj =   2.447637631e+00 inf =   3.724e+00 (31888)
*474415: obj =   2.447637621e+00 inf =   3.723e+00 (31887)
*474431: obj =   2.447637385e+00 inf =   3.699e+00 (31899)
*474448: obj =   2.447637192e+00 inf =   3.681e+00 (31901)
*474465: obj =   2.447636987e+00 inf =   3.663e+00 (31897)
*474482: obj =   2.447636718e+00 inf =   3.639e+00 (31906)
*474494: obj =   2.447636527e+00 inf =   3.622e+00 (31900) 1
*474511: obj =   2.447636192e+00 inf =   3.593e+00 (31901)
*474528: obj =   2.447635719e+00 inf =   3.556e+00 (31929)
*474545: obj =   2.447635377e+00 inf =   3.527e+00 (31909)
*474562: obj =   2.447634900e+00 inf =   3.490e+00 (31924)
*474580: obj =   2.447634683e+00 inf =   3.477e+00 (31910)
*474593: obj =   2.447634662e+00 inf =   3.477e+00 (31911) 1
*474612: obj =   2.447634605e+00 inf =   3.475e+00 (31904)
*474630: obj =   2.447634550e+00 inf =   3.472e+00 (31896)
*474648: obj =   2.447634511e+00 inf =   3.470e+00 (31896)
*474666: obj =   2.447634440e+00 inf =   3.463e+00 (31892)
*474684: obj =   2.447634372e+00 inf =   3.458e+00 (31865)
*474697: obj =   2.447634263e+00 inf =   3.458e+00 (31865) 1
*474716: obj =   2.447634210e+00 inf =   3.458e+00 (31858)
*474735: obj =   2.447634145e+00 inf =   3.458e+00 (31856)
*474754: obj =   2.447634033e+00 inf =   3.458e+00 (31852)
*474773: obj =   2.447634029e+00 inf =   3.458e+00 (31840)
*474790: obj =   2.447633899e+00 inf =   3.458e+00 (31832) 1
*474809: obj =   2.447633894e+00 inf =   3.458e+00 (31830)
*474827: obj =   2.447633893e+00 inf =   3.458e+00 (31818)
*474846: obj =   2.447633890e+00 inf =   3.458e+00 (31790)
*474864: obj =   2.447633860e+00 inf =   3.464e+00 (31785)
*474882: obj =   2.447633860e+00 inf =   3.464e+00 (31783)
*474894: obj =   2.447633819e+00 inf =   3.471e+00 (31786) 1
*474912: obj =   2.447633811e+00 inf =   3.471e+00 (31766)
*474930: obj =   2.447633751e+00 inf =   3.471e+00 (31789)
*474948: obj =   2.447633724e+00 inf =   3.475e+00 (31788)
*474966: obj =   2.447633691e+00 inf =   3.478e+00 (31789)
*474984: obj =   2.447633691e+00 inf =   3.478e+00 (31782)
*474997: obj =   2.447633590e+00 inf =   3.478e+00 (31776) 1
*475015: obj =   2.447633590e+00 inf =   3.478e+00 (31770)
*475033: obj =   2.447633285e+00 inf =   3.478e+00 (31757)
*475051: obj =   2.447633271e+00 inf =   3.478e+00 (31750)
*475069: obj =   2.447633175e+00 inf =   3.478e+00 (31757)
*475087: obj =   2.447633058e+00 inf =   3.478e+00 (31747)
*475100: obj =   2.447633057e+00 inf =   3.478e+00 (31743) 1
*475118: obj =   2.447633035e+00 inf =   3.481e+00 (31758)
*475136: obj =   2.447632999e+00 inf =   3.486e+00 (31754)
*475155: obj =   2.447632966e+00 inf =   3.486e+00 (31740)
*475173: obj =   2.447632966e+00 inf =   3.486e+00 (31731)
*475191: obj =   2.447632946e+00 inf =   3.486e+00 (31717)
*475204: obj =   2.447632945e+00 inf =   3.486e+00 (31722) 1
*475222: obj =   2.447632840e+00 inf =   3.486e+00 (31733)
*475240: obj =   2.447632765e+00 inf =   3.486e+00 (31725)
*475258: obj =   2.447632681e+00 inf =   3.486e+00 (31723)
*475276: obj =   2.447632513e+00 inf =   3.486e+00 (31712)
*475294: obj =   2.447632222e+00 inf =   3.486e+00 (31712)
*475307: obj =   2.447632007e+00 inf =   3.487e+00 (31704) 1
*475325: obj =   2.447631876e+00 inf =   3.487e+00 (31699)
*475343: obj =   2.447631876e+00 inf =   3.487e+00 (31697)
*475362: obj =   2.447631673e+00 inf =   3.487e+00 (31690)
*475381: obj =   2.447631425e+00 inf =   3.487e+00 (31687)
*475400: obj =   2.447631044e+00 inf =   3.487e+00 (31674)
*475413: obj =   2.447631016e+00 inf =   3.483e+00 (31672) 1
*475431: obj =   2.447631002e+00 inf =   3.485e+00 (31667)
*475449: obj =   2.447630948e+00 inf =   3.485e+00 (31655)
*475467: obj =   2.447630942e+00 inf =   3.486e+00 (31637)
*475485: obj =   2.447630924e+00 inf =   3.486e+00 (31636)
*475503: obj =   2.447630889e+00 inf =   3.486e+00 (31640)
*475516: obj =   2.447630806e+00 inf =   3.484e+00 (31644) 1
*475535: obj =   2.447630515e+00 inf =   3.484e+00 (31645)
*475553: obj =   2.447630335e+00 inf =   3.484e+00 (31628)
*475572: obj =   2.447630168e+00 inf =   3.484e+00 (31622)
*475591: obj =   2.447630167e+00 inf =   3.484e+00 (31609)
*475610: obj =   2.447629604e+00 inf =   3.484e+00 (31604) 1
*475629: obj =   2.447629266e+00 inf =   3.484e+00 (31598)
*475647: obj =   2.447628886e+00 inf =   3.494e+00 (31588)
*475665: obj =   2.447628445e+00 inf =   3.504e+00 (31590)
*475683: obj =   2.447628022e+00 inf =   3.515e+00 (31591)
*475702: obj =   2.447627973e+00 inf =   3.515e+00 (31575)
*475715: obj =   2.447627844e+00 inf =   3.515e+00 (31583) 1
*475733: obj =   2.447627841e+00 inf =   3.515e+00 (31566)
*475751: obj =   2.447627772e+00 inf =   3.515e+00 (31563)
*475769: obj =   2.447627772e+00 inf =   3.515e+00 (31555)
*475787: obj =   2.447627708e+00 inf =   3.505e+00 (31556)
*475805: obj =   2.447627649e+00 inf =   3.491e+00 (31542)
*475818: obj =   2.447627622e+00 inf =   3.491e+00 (31538) 1
*475836: obj =   2.447627501e+00 inf =   3.467e+00 (31542)
*475853: obj =   2.447627501e+00 inf =   3.467e+00 (31540)
*475870: obj =   2.447627501e+00 inf =   3.467e+00 (31543)
*475888: obj =   2.447627457e+00 inf =   3.467e+00 (31530)
*475907: obj =   2.447627425e+00 inf =   3.467e+00 (31530)
*475919: obj =   2.447627424e+00 inf =   3.467e+00 (31512) 1
*475937: obj =   2.447627417e+00 inf =   3.467e+00 (31511)
*475955: obj =   2.447627417e+00 inf =   3.467e+00 (31499)
*475973: obj =   2.447627403e+00 inf =   3.467e+00 (31485)
*475992: obj =   2.447627392e+00 inf =   3.464e+00 (31479)
*476010: obj =   2.447627377e+00 inf =   3.461e+00 (31476)
*476023: obj =   2.447627369e+00 inf =   3.460e+00 (31473) 1
*476041: obj =   2.447627359e+00 inf =   3.459e+00 (31481)
*476059: obj =   2.447627300e+00 inf =   3.452e+00 (31465)
*476077: obj =   2.447627300e+00 inf =   3.452e+00 (31477)
*476095: obj =   2.447627297e+00 inf =   3.453e+00 (31469)
*476113: obj =   2.447627282e+00 inf =   3.451e+00 (31472)
*476125: obj =   2.447627223e+00 inf =   3.442e+00 (31480) 1
*476143: obj =   2.447627147e+00 inf =   3.432e+00 (31487)
*476162: obj =   2.447627143e+00 inf =   3.432e+00 (31491)
*476180: obj =   2.447627102e+00 inf =   3.426e+00 (31490)
*476198: obj =   2.447627007e+00 inf =   3.414e+00 (31477)
*476216: obj =   2.447626930e+00 inf =   3.405e+00 (31470)
*476228: obj =   2.447626895e+00 inf =   3.400e+00 (31473) 1
*476246: obj =   2.447626833e+00 inf =   3.392e+00 (31449)
*476264: obj =   2.447626711e+00 inf =   3.381e+00 (31466)
*476282: obj =   2.447626698e+00 inf =   3.381e+00 (31463)
*476300: obj =   2.447626694e+00 inf =   3.381e+00 (31456)
*476319: obj =   2.447626655e+00 inf =   3.380e+00 (31431)
*476332: obj =   2.447626642e+00 inf =   3.380e+00 (31428) 1
*476351: obj =   2.447626623e+00 inf =   3.380e+00 (31426)
*476369: obj =   2.447626613e+00 inf =   3.380e+00 (31426)
*476387: obj =   2.447626613e+00 inf =   3.380e+00 (31429)
*476405: obj =   2.447626567e+00 inf =   3.380e+00 (31424)
*476423: obj =   2.447626517e+00 inf =   3.380e+00 (31413)
*476436: obj =   2.447626492e+00 inf =   3.380e+00 (31402) 1
*476454: obj =   2.447626482e+00 inf =   3.380e+00 (31384)
*476472: obj =   2.447626419e+00 inf =   3.374e+00 (31390)
*476490: obj =   2.447626410e+00 inf =   3.373e+00 (31379)
*476508: obj =   2.447626345e+00 inf =   3.367e+00 (31375)
*476527: obj =   2.447626315e+00 inf =   3.368e+00 (31366) 1
*476545: obj =   2.447626308e+00 inf =   3.368e+00 (31362)
