GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp -o input/email-Enron.html/email-Enron.txt.gz.408.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2509106: obj =   8.684541130e+02 inf =   5.941e+00 (72551) 1
*2509178: obj =   8.684540949e+02 inf =   5.942e+00 (72558)
*2509207: obj =   8.684540948e+02 inf =   5.942e+00 (72566) 1
*2509294: obj =   8.684540527e+02 inf =   5.941e+00 (72579)
*2509310: obj =   8.684540211e+02 inf =   5.940e+00 (72579) 1
*2509383: obj =   8.684539967e+02 inf =   5.941e+00 (72573)
*2509412: obj =   8.684539920e+02 inf =   5.941e+00 (72579) 1
*2509482: obj =   8.684539324e+02 inf =   5.940e+00 (72573)
*2509513: obj =   8.684539125e+02 inf =   5.941e+00 (72575) 1
*2509583: obj =   8.684538848e+02 inf =   5.943e+00 (72561)
*2509614: obj =   8.684538569e+02 inf =   5.945e+00 (72560) 1
*2509684: obj =   8.684538219e+02 inf =   5.947e+00 (72564)
*2509715: obj =   8.684537995e+02 inf =   5.950e+00 (72559) 1
*2509797: obj =   8.684537649e+02 inf =   5.954e+00 (72563)
*2509816: obj =   8.684537556e+02 inf =   5.954e+00 (72573) 1
*2509891: obj =   8.684537381e+02 inf =   5.954e+00 (72567)
*2509917: obj =   8.684537208e+02 inf =   5.954e+00 (72571) 1
*2509990: obj =   8.684536849e+02 inf =   5.955e+00 (72550)
*2510019: obj =   8.684536832e+02 inf =   5.955e+00 (72573) 1
*2510091: obj =   8.684536130e+02 inf =   5.957e+00 (72556)
*2510120: obj =   8.684535940e+02 inf =   5.958e+00 (72559) 1
*2510200: obj =   8.684535613e+02 inf =   5.959e+00 (72565)
*2510221: obj =   8.684535536e+02 inf =   5.959e+00 (72566) 1
*2510297: obj =   8.684535328e+02 inf =   5.959e+00 (72556)
*2510322: obj =   8.684535162e+02 inf =   5.959e+00 (72562) 1
*2510396: obj =   8.684534813e+02 inf =   5.960e+00 (72557)
*2510424: obj =   8.684534718e+02 inf =   5.960e+00 (72533) 1
*2510505: obj =   8.684534539e+02 inf =   5.960e+00 (72548)
*2510525: obj =   8.684534381e+02 inf =   5.961e+00 (72551) 1
*2510597: obj =   8.684533816e+02 inf =   5.965e+00 (72533)
*2510626: obj =   8.684533651e+02 inf =   5.966e+00 (72540) 1
*2510697: obj =   8.684533241e+02 inf =   5.968e+00 (72533)
*2510727: obj =   8.684532947e+02 inf =   5.971e+00 (72524) 1
*2510801: obj =   8.684532894e+02 inf =   5.971e+00 (72507)
*2510828: obj =   8.684532894e+02 inf =   5.971e+00 (72517) 1
*2510912: obj =   8.684532886e+02 inf =   5.971e+00 (72502)
*2510929: obj =   8.684532886e+02 inf =   5.971e+00 (72534) 1
*2511004: obj =   8.684532460e+02 inf =   5.973e+00 (72535)
*2511030: obj =   8.684532440e+02 inf =   5.973e+00 (72543) 1
*2511102: obj =   8.684531905e+02 inf =   5.975e+00 (72535)
*2511131: obj =   8.684531905e+02 inf =   5.975e+00 (72546) 1
*2511225: obj =   8.684531902e+02 inf =   5.973e+00 (72531)
*2511232: obj =   8.684531902e+02 inf =   5.973e+00 (72521) 1
*2511327: obj =   8.684531844e+02 inf =   5.972e+00 (72514)
*2511334: obj =   8.684531843e+02 inf =   5.972e+00 (72518) 1
*2511412: obj =   8.684531726e+02 inf =   5.973e+00 (72520)
*2511435: obj =   8.684531726e+02 inf =   5.973e+00 (72526) 1
*2511511: obj =   8.684531503e+02 inf =   5.974e+00 (72522)
*2511536: obj =   8.684531406e+02 inf =   5.975e+00 (72522) 1
*2511612: obj =   8.684530983e+02 inf =   5.978e+00 (72519)
*2511637: obj =   8.684530794e+02 inf =   5.981e+00 (72514) 1
*2511729: obj =   8.684530149e+02 inf =   5.978e+00 (72517)
*2511739: obj =   8.684530149e+02 inf =   5.978e+00 (72530) 1
*2511823: obj =   8.684529942e+02 inf =   5.978e+00 (72514)
*2511840: obj =   8.684529801e+02 inf =   5.978e+00 (72520) 1
*2511918: obj =   8.684529432e+02 inf =   5.978e+00 (72509)
*2511942: obj =   8.684529348e+02 inf =   5.978e+00 (72511) 1
*2512016: obj =   8.684529198e+02 inf =   5.977e+00 (72510)
*2512043: obj =   8.684529023e+02 inf =   5.976e+00 (72513) 1
*2512124: obj =   8.684528649e+02 inf =   5.976e+00 (72527)
*2512144: obj =   8.684528649e+02 inf =   5.976e+00 (72533) 1
*2512215: obj =   8.684528208e+02 inf =   5.977e+00 (72528)
*2512245: obj =   8.684528206e+02 inf =   5.977e+00 (72522) 1
*2512317: obj =   8.684527553e+02 inf =   5.980e+00 (72501)
*2512346: obj =   8.684527543e+02 inf =   5.980e+00 (72505) 1
*2512421: obj =   8.684527536e+02 inf =   5.980e+00 (72516)
*2512447: obj =   8.684527536e+02 inf =   5.980e+00 (72513) 1
*2512539: obj =   8.684527536e+02 inf =   5.979e+00 (72488)
*2512548: obj =   8.684527536e+02 inf =   5.979e+00 (72494) 1
*2512650: obj =   8.680379767e+02 inf =   5.975e+00 (73130) 1
*2512761: obj =   8.680378089e+02 inf =   5.972e+00 (73106) 1
*2512872: obj =   8.680368713e+02 inf =   5.968e+00 (73105) 1
*2512977: obj =   8.679313414e+02 inf =   5.968e+00 (73085)
*2513069: obj =   8.679202176e+02 inf =   5.967e+00 (73065) 1
*2513160: obj =   8.679156760e+02 inf =   5.966e+00 (73031) 1
*2513251: obj =   8.679098657e+02 inf =   5.964e+00 (73008) 1
*2513343: obj =   8.679059092e+02 inf =   5.963e+00 (72991) 1
*2513433: obj =   8.679043212e+02 inf =   5.963e+00 (72988) 1
*2513523: obj =   8.679013126e+02 inf =   5.959e+00 (72964) 1
*2513621: obj =   8.678961433e+02 inf =   5.952e+00 (72947)
*2513712: obj =   8.678932711e+02 inf =   5.948e+00 (72929) 1
*2513802: obj =   8.678911687e+02 inf =   5.946e+00 (72923) 1
*2513892: obj =   8.678897953e+02 inf =   5.944e+00 (72908) 1
*2513982: obj =   8.678884676e+02 inf =   5.941e+00 (72901) 1
*2514072: obj =   8.678861303e+02 inf =   5.936e+00 (72869) 1
*2514162: obj =   8.678845228e+02 inf =   5.932e+00 (72831) 1
*2514256: obj =   8.678833866e+02 inf =   5.930e+00 (72849) 1
*2514353: obj =   8.678823160e+02 inf =   5.927e+00 (72829)
*2514442: obj =   8.678812331e+02 inf =   5.924e+00 (72816) 1
*2514531: obj =   8.678797018e+02 inf =   5.919e+00 (72785) 1
*2514615: obj =   8.678784192e+02 inf =   5.915e+00 (72765) 1
*2514701: obj =   8.678777858e+02 inf =   5.912e+00 (72744) 1
*2514789: obj =   8.678771015e+02 inf =   5.910e+00 (72724) 1
*2514881: obj =   8.678763376e+02 inf =   5.906e+00 (72706) 1
*2514976: obj =   8.678750952e+02 inf =   5.898e+00 (72673)
*2515064: obj =   8.678741392e+02 inf =   5.891e+00 (72686) 1
*2515151: obj =   8.678734502e+02 inf =   5.887e+00 (72650) 1
*2515238: obj =   8.678728276e+02 inf =   5.885e+00 (72659) 1
*2515325: obj =   8.678726935e+02 inf =   5.885e+00 (72655) 1
*2515412: obj =   8.678720079e+02 inf =   5.881e+00 (72643) 1
*2515503: obj =   8.678715246e+02 inf =   5.878e+00 (72612) 1
*2515597: obj =   8.678714858e+02 inf =   5.876e+00 (72587)
*2515685: obj =   8.678700104e+02 inf =   5.865e+00 (72567) 1
*2515773: obj =   8.678696201e+02 inf =   5.863e+00 (72558) 1
*2515859: obj =   8.678688373e+02 inf =   5.858e+00 (72522) 1
*2515946: obj =   8.678678935e+02 inf =   5.850e+00 (72511) 1
*2516037: obj =   8.678670247e+02 inf =   5.843e+00 (72521) 1
*2516132: obj =   8.678665150e+02 inf =   5.838e+00 (72492)
*2516218: obj =   8.678654633e+02 inf =   5.828e+00 (72486) 1
*2516305: obj =   8.678647832e+02 inf =   5.821e+00 (72474) 1
*2516391: obj =   8.678643939e+02 inf =   5.817e+00 (72444) 1
*2516478: obj =   8.678640410e+02 inf =   5.815e+00 (72418) 1
*2516565: obj =   8.678632350e+02 inf =   5.807e+00 (72401) 1
*2516659: obj =   8.678625619e+02 inf =   5.800e+00 (72372)
*2516741: obj =   8.678624883e+02 inf =   5.800e+00 (72338) 1
*2516827: obj =   8.678617162e+02 inf =   5.791e+00 (72322) 1
*2516913: obj =   8.678613856e+02 inf =   5.787e+00 (72314) 1
*2516998: obj =   8.678609241e+02 inf =   5.782e+00 (72322) 1
*2517084: obj =   8.678606284e+02 inf =   5.778e+00 (72302) 1
*2517179: obj =   8.678599980e+02 inf =   5.770e+00 (72262)
*2517266: obj =   8.678594596e+02 inf =   5.765e+00 (72251) 1
*2517352: obj =   8.678589599e+02 inf =   5.759e+00 (72244) 1
*2517436: obj =   8.678586694e+02 inf =   5.755e+00 (72232) 1
*2517519: obj =   8.678586670e+02 inf =   5.755e+00 (72216) 1
*2517609: obj =   8.678580771e+02 inf =   5.747e+00 (72205) 1
*2517703: obj =   8.678575339e+02 inf =   5.739e+00 (72185)
*2517784: obj =   8.678573376e+02 inf =   5.736e+00 (72178) 1
*2517865: obj =   8.678573128e+02 inf =   5.736e+00 (72151) 1
*2517950: obj =   8.678571820e+02 inf =   5.735e+00 (72138) 1
*2518033: obj =   8.678569881e+02 inf =   5.732e+00 (72133) 1
*2518123: obj =   8.678567241e+02 inf =   5.729e+00 (72123)
*2518207: obj =   8.678564029e+02 inf =   5.725e+00 (72111) 1
*2518292: obj =   8.678560292e+02 inf =   5.719e+00 (72099) 1
*2518377: obj =   8.678557965e+02 inf =   5.716e+00 (72068) 1
*2518462: obj =   8.678553252e+02 inf =   5.709e+00 (72028) 1
*2518554: obj =   8.678550444e+02 inf =   5.704e+00 (72051)
*2518637: obj =   8.678547067e+02 inf =   5.699e+00 (72013) 1
*2518721: obj =   8.678543054e+02 inf =   5.693e+00 (72013) 1
*2518802: obj =   8.678539336e+02 inf =   5.686e+00 (71993) 1
*2518887: obj =   8.678536923e+02 inf =   5.682e+00 (71966) 1
*2518978: obj =   8.678534302e+02 inf =   5.678e+00 (71943) 1
*2519069: obj =   8.678530955e+02 inf =   5.673e+00 (71938)
*2519152: obj =   8.678527638e+02 inf =   5.667e+00 (71940) 1
*2519231: obj =   8.678522829e+02 inf =   5.658e+00 (71925) 1
*2519314: obj =   8.678520528e+02 inf =   5.655e+00 (71881) 1
*2519399: obj =   8.678518420e+02 inf =   5.652e+00 (71827) 1
*2519491: obj =   8.678516820e+02 inf =   5.649e+00 (71787)
*2519576: obj =   8.678513438e+02 inf =   5.644e+00 (71765) 1
*2519660: obj =   8.678511236e+02 inf =   5.640e+00 (71750) 1
*2519744: obj =   8.678508410e+02 inf =   5.636e+00 (71743) 1
*2519828: obj =   8.678506157e+02 inf =   5.632e+00 (71742) 1
*2519916: obj =   8.678503059e+02 inf =   5.626e+00 (71714) 1
*2520006: obj =   8.678498727e+02 inf =   5.618e+00 (71714)
*2520089: obj =   8.678495859e+02 inf =   5.612e+00 (71699) 1
*2520173: obj =   8.678494857e+02 inf =   5.611e+00 (71670) 1
*2520255: obj =   8.678490970e+02 inf =   5.605e+00 (71657) 1
*2520339: obj =   8.678489813e+02 inf =   5.603e+00 (71609) 1
*2520427: obj =   8.678486536e+02 inf =   5.597e+00 (71606)
*2520507: obj =   8.678486421e+02 inf =   5.597e+00 (71585) 1
*2520590: obj =   8.678485584e+02 inf =   5.595e+00 (71566) 1
*2520674: obj =   8.678483366e+02 inf =   5.591e+00 (71553) 1
*2520755: obj =   8.678480115e+02 inf =   5.584e+00 (71525) 1
*2520846: obj =   8.678478001e+02 inf =   5.579e+00 (71496)
*2520930: obj =   8.678475892e+02 inf =   5.575e+00 (71473) 1
*2521009: obj =   8.678474004e+02 inf =   5.570e+00 (71474) 1
*2521092: obj =   8.678472500e+02 inf =   5.567e+00 (71453) 1
*2521175: obj =   8.678470098e+02 inf =   5.561e+00 (71422) 1
*2521265: obj =   8.678468968e+02 inf =   5.561e+00 (71430)
*2521347: obj =   8.678468079e+02 inf =   5.559e+00 (71407) 1
*2521429: obj =   8.678467164e+02 inf =   5.557e+00 (71393) 1
*2521510: obj =   8.678466260e+02 inf =   5.555e+00 (71372) 1
*2521590: obj =   8.678465293e+02 inf =   5.552e+00 (71355) 1
*2521680: obj =   8.678461233e+02 inf =   5.542e+00 (71350)
*2521763: obj =   8.678461188e+02 inf =   5.545e+00 (71351) 1
*2521845: obj =   8.678460124e+02 inf =   5.541e+00 (71340) 1
*2521927: obj =   8.678457903e+02 inf =   5.536e+00 (71316) 1
*2522009: obj =   8.678456317e+02 inf =   5.532e+00 (71307) 1
*2522098: obj =   8.678454873e+02 inf =   5.528e+00 (71268)
*2522179: obj =   8.678454068e+02 inf =   5.526e+00 (71282) 1
*2522262: obj =   8.678451673e+02 inf =   5.520e+00 (71275) 1
*2522344: obj =   8.678449552e+02 inf =   5.514e+00 (71267) 1
*2522421: obj =   8.678448517e+02 inf =   5.511e+00 (71275) 1
*2522504: obj =   8.678445266e+02 inf =   5.502e+00 (71240)
*2522584: obj =   8.678443080e+02 inf =   5.495e+00 (71230) 1
*2522666: obj =   8.678443063e+02 inf =   5.496e+00 (71207) 1
*2522743: obj =   8.678442795e+02 inf =   5.495e+00 (71216) 1
*2522830: obj =   8.678442063e+02 inf =   5.494e+00 (71195)
*2522912: obj =   8.678441599e+02 inf =   5.493e+00 (71196) 1
*2522992: obj =   8.678439165e+02 inf =   5.485e+00 (71188) 1
*2523072: obj =   8.678438362e+02 inf =   5.483e+00 (71158) 1
*2523152: obj =   8.678435956e+02 inf =   5.475e+00 (71146) 1
*2523240: obj =   8.678433954e+02 inf =   5.469e+00 (71135)
*2523320: obj =   8.678430502e+02 inf =   5.456e+00 (71156) 1
*2523399: obj =   8.678428165e+02 inf =   5.447e+00 (71142) 1
*2523479: obj =   8.678427245e+02 inf =   5.445e+00 (71116) 1
*2523559: obj =   8.678426261e+02 inf =   5.442e+00 (71112) 1
*2523646: obj =   8.678426195e+02 inf =   5.442e+00 (71112)
*2523727: obj =   8.678425122e+02 inf =   5.439e+00 (71112) 1
*2523807: obj =   8.678424533e+02 inf =   5.438e+00 (71110) 1
*2523888: obj =   8.678423836e+02 inf =   5.434e+00 (71079) 1
*2523972: obj =   8.678422806e+02 inf =   5.431e+00 (71058) 1
*2524058: obj =   8.678420533e+02 inf =   5.422e+00 (71050)
*2524136: obj =   8.678417557e+02 inf =   5.412e+00 (71025) 1
*2524216: obj =   8.678414200e+02 inf =   5.399e+00 (70997) 1
*2524296: obj =   8.678413825e+02 inf =   5.398e+00 (70992) 1
*2524382: obj =   8.678412363e+02 inf =   5.393e+00 (70985)
*2524459: obj =   8.678411029e+02 inf =   5.386e+00 (71006) 1
*2524538: obj =   8.678409707e+02 inf =   5.382e+00 (70995) 1
*2524616: obj =   8.678407366e+02 inf =   5.373e+00 (70977) 1
*2524696: obj =   8.678405053e+02 inf =   5.363e+00 (70981)
*2524776: obj =   8.678404989e+02 inf =   5.365e+00 (70976) 1
*2524856: obj =   8.678404919e+02 inf =   5.365e+00 (70944) 1
*2524936: obj =   8.678404765e+02 inf =   5.366e+00 (70949) 1
*2525016: obj =   8.678403300e+02 inf =   5.359e+00 (70948) 1
*2525096: obj =   8.678399499e+02 inf =   5.345e+00 (70914)
*2525176: obj =   8.678398307e+02 inf =   5.341e+00 (70891) 1
*2525256: obj =   8.678395198e+02 inf =   5.328e+00 (70878) 1
*2525328: obj =   8.678391986e+02 inf =   5.316e+00 (70868) 1
*2525412: obj =   8.678391260e+02 inf =   5.314e+00 (70886) 1
*2525500: obj =   8.678388622e+02 inf =   5.301e+00 (70865)
*2525579: obj =   8.678388585e+02 inf =   5.302e+00 (70861) 1
*2525659: obj =   8.678387313e+02 inf =   5.296e+00 (70858) 1
*2525739: obj =   8.678385951e+02 inf =   5.290e+00 (70837) 1
*2525823: obj =   8.678383739e+02 inf =   5.281e+00 (70832)
*2525893: obj =   8.678379760e+02 inf =   5.268e+00 (70799) 1
*2525967: obj =   8.678378100e+02 inf =   5.263e+00 (70782) 1
*2526044: obj =   8.678376265e+02 inf =   5.255e+00 (70777) 1
*2526130: obj =   8.678375359e+02 inf =   5.250e+00 (70760)
*2526209: obj =   8.678375151e+02 inf =   5.251e+00 (70737) 1
*2526283: obj =   8.678375134e+02 inf =   5.251e+00 (70727) 1
*2526360: obj =   8.678375075e+02 inf =   5.251e+00 (70711) 1
*2526445: obj =   8.678373230e+02 inf =   5.242e+00 (70695)
*2526523: obj =   8.678372005e+02 inf =   5.235e+00 (70671) 1
*2526597: obj =   8.678370510e+02 inf =   5.227e+00 (70679) 1
*2526676: obj =   8.678370264e+02 inf =   5.227e+00 (70666) 1
*2526759: obj =   8.678370257e+02 inf =   5.228e+00 (70654) 1
*2526846: obj =   8.678370257e+02 inf =   5.229e+00 (70617)
*2526926: obj =   8.678370241e+02 inf =   5.230e+00 (70608) 1
*2527005: obj =   8.678370231e+02 inf =   5.231e+00 (70614) 1
*2527084: obj =   8.678370220e+02 inf =   5.231e+00 (70596) 1
*2527171: obj =   8.678369063e+02 inf =   5.226e+00 (70580)
*2527250: obj =   8.678367029e+02 inf =   5.214e+00 (70561) 1
*2527325: obj =   8.678365952e+02 inf =   5.207e+00 (70524) 1
*2527403: obj =   8.678365939e+02 inf =   5.208e+00 (70518) 1
*2527488: obj =   8.678364384e+02 inf =   5.199e+00 (70493) 1
*2527574: obj =   8.678363231e+02 inf =   5.192e+00 (70497)
*2527653: obj =   8.678363174e+02 inf =   5.193e+00 (70497) 1
*2527731: obj =   8.678363131e+02 inf =   5.193e+00 (70475) 1
*2527811: obj =   8.678361692e+02 inf =   5.183e+00 (70482) 1
*2527897: obj =   8.678359812e+02 inf =   5.172e+00 (70451)
*2527974: obj =   8.678359242e+02 inf =   5.169e+00 (70457) 1
*2528050: obj =   8.678358510e+02 inf =   5.165e+00 (70427) 1
*2528124: obj =   8.678356382e+02 inf =   5.156e+00 (70413) 1
*2528206: obj =   8.678355099e+02 inf =   5.149e+00 (70414)
*2528284: obj =   8.678354106e+02 inf =   5.144e+00 (70419) 1
*2528364: obj =   8.678353584e+02 inf =   5.142e+00 (70392) 1
*2528442: obj =   8.678353559e+02 inf =   5.142e+00 (70389) 1
*2528520: obj =   8.678353550e+02 inf =   5.142e+00 (70393) 1
*2528605: obj =   8.678353004e+02 inf =   5.139e+00 (70354)
*2528682: obj =   8.678352800e+02 inf =   5.138e+00 (70352) 1
*2528759: obj =   8.678351973e+02 inf =   5.132e+00 (70325) 1
*2528838: obj =   8.678349598e+02 inf =   5.117e+00 (70321) 1
*2528923: obj =   8.678349598e+02 inf =   5.118e+00 (70315)
*2529000: obj =   8.678347744e+02 inf =   5.106e+00 (70315) 1
*2529076: obj =   8.678347126e+02 inf =   5.103e+00 (70309) 1
*2529152: obj =   8.678345214e+02 inf =   5.091e+00 (70301) 1
*2529237: obj =   8.678343161e+02 inf =   5.077e+00 (70281) 1
*2529322: obj =   8.678342787e+02 inf =   5.075e+00 (70282)
*2529400: obj =   8.678340689e+02 inf =   5.061e+00 (70293) 1
*2529478: obj =   8.678339710e+02 inf =   5.056e+00 (70280) 1
*2529555: obj =   8.678336782e+02 inf =   5.038e+00 (70259) 1
*2529636: obj =   8.678333878e+02 inf =   5.020e+00 (70243)
*2529711: obj =   8.678332947e+02 inf =   5.015e+00 (70244) 1
*2529786: obj =   8.678332254e+02 inf =   5.011e+00 (70241) 1
*2529863: obj =   8.678331471e+02 inf =   5.006e+00 (70209) 1
*2529948: obj =   8.678330314e+02 inf =   5.000e+00 (70191)
*2530028: obj =   8.678328183e+02 inf =   4.988e+00 (70187) 1
*2530103: obj =   8.678326217e+02 inf =   4.978e+00 (70198) 1
*2530182: obj =   8.678325567e+02 inf =   4.974e+00 (70182) 1
*2530269: obj =   8.678323440e+02 inf =   4.960e+00 (70163)
*2530344: obj =   8.678322108e+02 inf =   4.950e+00 (70152) 1
*2530413: obj =   8.678320527e+02 inf =   4.942e+00 (70143) 1
*2530491: obj =   8.678319842e+02 inf =   4.938e+00 (70120) 1
*2530576: obj =   8.678319127e+02 inf =   4.934e+00 (70106)
*2530654: obj =   8.678317551e+02 inf =   4.923e+00 (70092) 1
*2530732: obj =   8.678316626e+02 inf =   4.917e+00 (70100) 1
*2530810: obj =   8.678315723e+02 inf =   4.911e+00 (70074) 1
*2530891: obj =   8.678315710e+02 inf =   4.912e+00 (70057) 1
*2530974: obj =   8.678313099e+02 inf =   4.895e+00 (70066)
*2531052: obj =   8.678311595e+02 inf =   4.885e+00 (70059) 1
*2531128: obj =   8.678310622e+02 inf =   4.879e+00 (70053) 1
*2531198: obj =   8.678308551e+02 inf =   4.869e+00 (70055) 1
*2531279: obj =   8.678306480e+02 inf =   4.860e+00 (70023)
*2531356: obj =   8.678304619e+02 inf =   4.848e+00 (70016) 1
*2531434: obj =   8.678303155e+02 inf =   4.838e+00 (70029) 1
*2531512: obj =   8.678302366e+02 inf =   4.832e+00 (70002) 1
*2531597: obj =   8.678302230e+02 inf =   4.831e+00 (69987)
*2531676: obj =   8.678301450e+02 inf =   4.826e+00 (69974) 1
*2531754: obj =   8.678301419e+02 inf =   4.827e+00 (69968) 1
*2531832: obj =   8.678301416e+02 inf =   4.827e+00 (69958) 1
*2531916: obj =   8.678301398e+02 inf =   4.827e+00 (69952)
*2531993: obj =   8.678300581e+02 inf =   4.821e+00 (69925) 1
*2532069: obj =   8.678298976e+02 inf =   4.809e+00 (69904) 1
*2532146: obj =   8.678297324e+02 inf =   4.797e+00 (69903) 1
*2532222: obj =   8.678296560e+02 inf =   4.791e+00 (69909) 1
*2532306: obj =   8.678296016e+02 inf =   4.788e+00 (69910)
*2532383: obj =   8.678294964e+02 inf =   4.779e+00 (69884) 1
*2532461: obj =   8.678294033e+02 inf =   4.772e+00 (69873) 1
*2532539: obj =   8.678293369e+02 inf =   4.767e+00 (69855) 1
*2532624: obj =   8.678291893e+02 inf =   4.755e+00 (69844)
*2532701: obj =   8.678291148e+02 inf =   4.750e+00 (69827) 1
*2532779: obj =   8.678290461e+02 inf =   4.744e+00 (69814) 1
*2532854: obj =   8.678289578e+02 inf =   4.737e+00 (69801) 1
*2532936: obj =   8.678288634e+02 inf =   4.730e+00 (69805)
*2533012: obj =   8.678287594e+02 inf =   4.721e+00 (69802) 1
*2533090: obj =   8.678286823e+02 inf =   4.715e+00 (69803) 1
*2533167: obj =   8.678285620e+02 inf =   4.705e+00 (69802) 1
*2533248: obj =   8.678283657e+02 inf =   4.688e+00 (69785) 1
*2533331: obj =   8.678283318e+02 inf =   4.686e+00 (69783)
*2533407: obj =   8.678282341e+02 inf =   4.677e+00 (69785) 1
*2533481: obj =   8.678280835e+02 inf =   4.663e+00 (69775) 1
*2533556: obj =   8.678279294e+02 inf =   4.650e+00 (69772) 1
*2533640: obj =   8.678277513e+02 inf =   4.634e+00 (69749)
*2533730: obj =   8.678277088e+02 inf =   4.631e+00 (69731) 1
*2533818: obj =   8.678276877e+02 inf =   4.630e+00 (69728) 1
*2533900: obj =   8.678275626e+02 inf =   4.625e+00 (69709) 1
*2533981: obj =   8.678274965e+02 inf =   4.620e+00 (69693) 1
*2534067: obj =   8.678274957e+02 inf =   4.620e+00 (69683) 1
*2534155: obj =   8.678274943e+02 inf =   4.621e+00 (69672)
*2534232: obj =   8.678274403e+02 inf =   4.616e+00 (69665) 1
*2534316: obj =   8.678273829e+02 inf =   4.610e+00 (69665) 1
*2534396: obj =   8.678273790e+02 inf =   4.610e+00 (69657) 1
*2534477: obj =   8.678273506e+02 inf =   4.608e+00 (69645) 1
*2534560: obj =   8.678271440e+02 inf =   4.599e+00 (69649)
*2534632: obj =   8.678268200e+02 inf =   4.584e+00 (69653) 1
*2534705: obj =   8.678266026e+02 inf =   4.573e+00 (69638) 1
*2534777: obj =   8.678262944e+02 inf =   4.558e+00 (69629) 1
*2534856: obj =   8.678259928e+02 inf =   4.543e+00 (69606)
*2534931: obj =   8.678259122e+02 inf =   4.538e+00 (69596) 1
*2535005: obj =   8.678257161e+02 inf =   4.526e+00 (69583) 1
*2535085: obj =   8.678256715e+02 inf =   4.524e+00 (69582) 1
*2535170: obj =   8.678254150e+02 inf =   4.509e+00 (69575)
*2535248: obj =   8.678252263e+02 inf =   4.499e+00 (69553) 1
*2535328: obj =   8.678250659e+02 inf =   4.489e+00 (69536) 1
*2535402: obj =   8.678250479e+02 inf =   4.488e+00 (69530) 1
*2535482: obj =   8.678250330e+02 inf =   4.487e+00 (69527)
*2535557: obj =   8.678249082e+02 inf =   4.477e+00 (69522) 1
*2535633: obj =   8.678248507e+02 inf =   4.474e+00 (69508) 1
*2535712: obj =   8.678247240e+02 inf =   4.469e+00 (69494) 1
*2535797: obj =   8.678246038e+02 inf =   4.466e+00 (69482)
*2535873: obj =   8.678243778e+02 inf =   4.460e+00 (69495) 1
*2535950: obj =   8.678243143e+02 inf =   4.459e+00 (69475) 1
*2536024: obj =   8.678241285e+02 inf =   4.449e+00 (69448) 1
*2536109: obj =   8.678239293e+02 inf =   4.435e+00 (69450)
*2536187: obj =   8.678237941e+02 inf =   4.426e+00 (69446) 1
*2536265: obj =   8.678236749e+02 inf =   4.423e+00 (69439) 1
*2536338: obj =   8.678234556e+02 inf =   4.408e+00 (69422) 1
*2536419: obj =   8.678233469e+02 inf =   4.401e+00 (69404) 1
*2536503: obj =   8.678233463e+02 inf =   4.402e+00 (69408)
*2536580: obj =   8.678232725e+02 inf =   4.401e+00 (69370) 1
*2536655: obj =   8.678232704e+02 inf =   4.401e+00 (69352) 1
*2536730: obj =   8.678230011e+02 inf =   4.397e+00 (69344) 1
*2536814: obj =   8.678229039e+02 inf =   4.390e+00 (69343)
*2536889: obj =   8.678227160e+02 inf =   4.388e+00 (69322) 1
*2536965: obj =   8.678226176e+02 inf =   4.381e+00 (69300) 1
*2537040: obj =   8.678224252e+02 inf =   4.366e+00 (69318) 1
*2537123: obj =   8.678222850e+02 inf =   4.353e+00 (69296)
*2537192: obj =   8.678221874e+02 inf =   4.349e+00 (69288) 1
*2537265: obj =   8.678220514e+02 inf =   4.345e+00 (69280) 1
*2537342: obj =   8.678219345e+02 inf =   4.342e+00 (69260) 1
*2537421: obj =   8.678218938e+02 inf =   4.341e+00 (69242)
*2537495: obj =   8.678218894e+02 inf =   4.341e+00 (69250) 1
*2537571: obj =   8.678218145e+02 inf =   4.334e+00 (69234) 1
*2537647: obj =   8.678217002e+02 inf =   4.322e+00 (69229) 1
*2537728: obj =   8.678216429e+02 inf =   4.317e+00 (69201)
*2537804: obj =   8.678215810e+02 inf =   4.311e+00 (69213) 1
*2537878: obj =   8.678215422e+02 inf =   4.308e+00 (69210) 1
*2537956: obj =   8.678215416e+02 inf =   4.308e+00 (69181) 1
*2538036: obj =   8.678215409e+02 inf =   4.308e+00 (69141)
*2538112: obj =   8.678215391e+02 inf =   4.308e+00 (69146) 1
*2538187: obj =   8.678215109e+02 inf =   4.306e+00 (69146) 1
*2538265: obj =   8.678215105e+02 inf =   4.306e+00 (69137) 1
*2538344: obj =   8.678214955e+02 inf =   4.305e+00 (69120)
*2538418: obj =   8.678214456e+02 inf =   4.299e+00 (69110) 1
*2538494: obj =   8.678214446e+02 inf =   4.300e+00 (69111) 1
