GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*175428: obj =   3.234003322e+01 inf =   1.813e-01 (211023) 2
*175626: obj =   3.233827954e+01 inf =   1.807e-01 (211014) 2
*175826: obj =   3.233689345e+01 inf =   1.798e-01 (211022) 1
*176023: obj =   3.233645050e+01 inf =   1.775e-01 (211053) 2
*176218: obj =   3.233232520e+01 inf =   1.803e-01 (211065) 2
*176414: obj =   3.233020596e+01 inf =   1.796e-01 (211077) 2
*176607: obj =   3.232687951e+01 inf =   1.813e-01 (211103) 2
*176806: obj =   3.232452000e+01 inf =   1.805e-01 (211145) 1
*177002: obj =   3.232266409e+01 inf =   1.795e-01 (211140) 2
*177198: obj =   3.231801490e+01 inf =   1.809e-01 (211158) 2
*177391: obj =   3.231563682e+01 inf =   1.806e-01 (211165) 2
*177583: obj =   3.231418309e+01 inf =   1.777e-01 (211182) 2
*177774: obj =   3.231212331e+01 inf =   1.759e-01 (211188) 2
*177972: obj =   3.230837260e+01 inf =   1.762e-01 (211186) 1
*178164: obj =   3.230628781e+01 inf =   1.739e-01 (211209) 2
*178303: obj =   3.230372096e+01 inf =   1.732e-01 (211219) 2
*178498: obj =   3.230238502e+01 inf =   1.697e-01 (211235) 1
*178687: obj =   3.230076672e+01 inf =   1.665e-01 (211246) 2
*178878: obj =   3.230072896e+01 inf =   1.627e-01 (211271) 2
*179069: obj =   3.229728542e+01 inf =   1.606e-01 (211283) 2
*179260: obj =   3.229660569e+01 inf =   1.561e-01 (211297) 2
*179460: obj =   3.229279449e+01 inf =   1.531e-01 (211302) 1
*179649: obj =   3.229107581e+01 inf =   1.502e-01 (211324) 2
*179837: obj =   3.229106473e+01 inf =   1.455e-01 (211350) 2
*180032: obj =   3.228486974e+01 inf =   1.442e-01 (211341) 2
*180222: obj =   3.228447885e+01 inf =   1.393e-01 (211353) 2
*180419: obj =   3.228205997e+01 inf =   1.361e-01 (211364) 1
*180609: obj =   3.228170160e+01 inf =   1.320e-01 (211404) 2
*180798: obj =   3.227930332e+01 inf =   1.273e-01 (211426) 2
*180989: obj =   3.227762557e+01 inf =   1.223e-01 (211436) 2
*181185: obj =   3.227653957e+01 inf =   1.172e-01 (211443) 1
*181377: obj =   3.227024933e+01 inf =   1.147e-01 (211472) 2
*181571: obj =   3.226197467e+01 inf =   1.122e-01 (211478) 2
*181762: obj =   3.224883750e+01 inf =   1.096e-01 (211473) 2
*181955: obj =   3.222997754e+01 inf =   1.069e-01 (211483) 2
*182121: obj =   3.219891538e+01 inf =   1.051e-01 (211499) 1
*182311: obj =   3.210157140e+01 inf =   1.036e-01 (211502) 2
*182472: obj =   3.123977989e+01 inf =   1.034e-01 (208046) 2
*182649: obj =   3.123973058e+01 inf =   1.028e-01 (208054) 1
*182807: obj =   3.123970881e+01 inf =   1.019e-01 (208075) 2
*182990: obj =   3.123967142e+01 inf =   1.013e-01 (208076) 2
*183171: obj =   3.123961806e+01 inf =   1.010e-01 (208102) 1
*183336: obj =   3.123958324e+01 inf =   1.007e-01 (208109) 2
*183520: obj =   3.123954211e+01 inf =   1.005e-01 (208105) 1
*183688: obj =   3.123953036e+01 inf =   1.010e-01 (208120) 2
*183851: obj =   3.123949468e+01 inf =   1.005e-01 (208132) 2
*184030: obj =   3.123945163e+01 inf =   1.000e-01 (208134) 1
*184195: obj =   3.123940699e+01 inf =   9.981e-02 (208132) 2
*184376: obj =   3.123934678e+01 inf =   9.940e-02 (208130) 1
*184537: obj =   3.123927960e+01 inf =   9.909e-02 (208128) 2
*184697: obj =   3.123916159e+01 inf =   9.877e-02 (208133) 2
*184880: obj =   3.123902279e+01 inf =   9.835e-02 (208114) 1
*185043: obj =   3.123667496e+01 inf =   9.837e-02 (208004) 2
*185222: obj =   3.123652887e+01 inf =   9.875e-02 (207998) 1
*185388: obj =   3.123645519e+01 inf =   9.877e-02 (207994) 2
*185567: obj =   3.123637519e+01 inf =   9.907e-02 (207980) 1
*185733: obj =   3.123632867e+01 inf =   9.923e-02 (207967) 2
*185919: obj =   3.123626511e+01 inf =   9.975e-02 (207966) 1
*186094: obj =   3.123622175e+01 inf =   1.001e-01 (208004) 2
*186210: obj =   3.123620902e+01 inf =   1.002e-01 (208025) 1
*186347: obj =   3.123619266e+01 inf =   1.005e-01 (208007) 1
*186517: obj =   3.123616272e+01 inf =   1.004e-01 (208007) 2
*186702: obj =   3.123613862e+01 inf =   1.004e-01 (208004) 1
*186873: obj =   3.123611082e+01 inf =   1.003e-01 (208008) 2
*187047: obj =   3.123608985e+01 inf =   1.005e-01 (208014) 2
*187234: obj =   3.123606106e+01 inf =   1.003e-01 (208024) 1
*187406: obj =   3.123603738e+01 inf =   1.000e-01 (208044) 2
*187594: obj =   3.123601555e+01 inf =   1.004e-01 (208026) 1
*187766: obj =   3.123599609e+01 inf =   1.001e-01 (208020) 2
*187941: obj =   3.123597327e+01 inf =   9.955e-02 (208037) 2
*188116: obj =   3.123594504e+01 inf =   9.957e-02 (208028) 1
*188282: obj =   3.123592888e+01 inf =   9.999e-02 (208031) 2
*188469: obj =   3.123589887e+01 inf =   9.970e-02 (208008) 1
*188642: obj =   3.123587703e+01 inf =   9.960e-02 (208024) 2
*188816: obj =   3.123584569e+01 inf =   9.922e-02 (207990) 2
*189005: obj =   3.123581847e+01 inf =   9.889e-02 (208030) 1
*189179: obj =   3.123579303e+01 inf =   9.868e-02 (208011) 2
*189353: obj =   3.123577407e+01 inf =   9.866e-02 (208007) 2
*189539: obj =   3.123574821e+01 inf =   9.809e-02 (208016) 1
*189710: obj =   3.123572091e+01 inf =   9.754e-02 (207985) 2
*189883: obj =   3.123569298e+01 inf =   9.679e-02 (207992) 2
*190074: obj =   3.123566401e+01 inf =   9.625e-02 (207985) 1
*190250: obj =   3.123563017e+01 inf =   9.553e-02 (207982) 2
*190424: obj =   3.123560567e+01 inf =   9.467e-02 (207977) 2
*190614: obj =   3.123557327e+01 inf =   9.399e-02 (207971) 1
*190787: obj =   3.123552761e+01 inf =   9.323e-02 (207976) 2
*190964: obj =   3.123549913e+01 inf =   9.314e-02 (207972) 2
*191155: obj =   3.123545989e+01 inf =   9.233e-02 (207956) 1
*191330: obj =   3.123540947e+01 inf =   9.116e-02 (207947) 2
*191522: obj =   3.122660969e+01 inf =   9.047e-02 (12602) 2
*191737: obj =   3.122636865e+01 inf =   9.024e-02 (12603) 2
*191945: obj =   3.122475003e+01 inf =   9.243e-02 (12579) 2
*192154: obj =   3.122420908e+01 inf =   9.469e-02 (12550) 2
*192366: obj =   3.122390801e+01 inf =   9.686e-02 (12512) 1
*192571: obj =   3.122371626e+01 inf =   9.848e-02 (12466) 2
*192774: obj =   3.122358810e+01 inf =   1.005e-01 (12440) 2
*192979: obj =   3.122347661e+01 inf =   1.023e-01 (12400) 2
*193185: obj =   3.122333702e+01 inf =   1.044e-01 (12389) 2
*193396: obj =   3.122323292e+01 inf =   1.059e-01 (12396) 1
*193600: obj =   3.122315214e+01 inf =   1.072e-01 (12377) 2
*193809: obj =   3.122308317e+01 inf =   1.092e-01 (12342) 2
*194016: obj =   3.122298677e+01 inf =   1.112e-01 (12329) 2
*194226: obj =   3.122292876e+01 inf =   1.120e-01 (12306) 2
*194430: obj =   3.122286406e+01 inf =   1.136e-01 (12282) 2
*194638: obj =   3.122279263e+01 inf =   1.150e-01 (12256) 1
*194839: obj =   3.122271727e+01 inf =   1.158e-01 (12213) 2
*195042: obj =   3.122262319e+01 inf =   1.159e-01 (12209) 2
*195244: obj =   3.122257453e+01 inf =   1.168e-01 (12160) 2
*195446: obj =   3.122246764e+01 inf =   1.164e-01 (12127) 2
*195646: obj =   3.122239730e+01 inf =   1.168e-01 (12098) 2
*195848: obj =   3.122234101e+01 inf =   1.176e-01 (12079) 2
*196055: obj =   3.122224241e+01 inf =   1.175e-01 (12007) 1
*196256: obj =   3.122215044e+01 inf =   1.176e-01 (12001) 2
*196457: obj =   3.122206892e+01 inf =   1.178e-01 (11958) 2
*196670: obj =   3.122203767e+01 inf =   1.193e-01 (11909) 2
*196874: obj =   3.122198610e+01 inf =   1.195e-01 (11925) 2
*197077: obj =   3.122190607e+01 inf =   1.197e-01 (11920) 2
*197275: obj =   3.122184502e+01 inf =   1.197e-01 (11893) 2
*197479: obj =   3.122177703e+01 inf =   1.202e-01 (11848) 2
*197680: obj =   3.122169952e+01 inf =   1.205e-01 (11818) 2
*197882: obj =   3.122158706e+01 inf =   1.203e-01 (11752) 2
*198093: obj =   3.122153805e+01 inf =   1.217e-01 (11710) 2
*198300: obj =   3.122146628e+01 inf =   1.229e-01 (11701) 2
*198508: obj =   3.122138186e+01 inf =   1.248e-01 (11687) 1
*198715: obj =   3.122134736e+01 inf =   1.261e-01 (11626) 2
*198922: obj =   3.122128347e+01 inf =   1.277e-01 (11617) 2
*199129: obj =   3.122123941e+01 inf =   1.292e-01 (11565) 2
*199340: obj =   3.122116392e+01 inf =   1.327e-01 (11521) 2
*199546: obj =   3.122111956e+01 inf =   1.349e-01 (11472) 2
*199757: obj =   3.122108817e+01 inf =   1.371e-01 (11440) 2
*199977: obj =   3.122106716e+01 inf =   1.389e-01 (11401) 2
*200201: obj =   3.122103728e+01 inf =   1.406e-01 (11351) 2
*200422: obj =   3.122101352e+01 inf =   1.420e-01 (11298) 2
*200652: obj =   3.121858426e+01 inf =   1.443e-01 (11227) 2
*200875: obj =   3.121856120e+01 inf =   1.463e-01 (11200) 2
*201116: obj =   3.062510669e+01 inf =   1.481e-01 (27351) 3
*201381: obj =   3.062508933e+01 inf =   1.481e-01 (27386) 2
*201624: obj =   3.062505498e+01 inf =   1.491e-01 (27368) 2
*201862: obj =   3.061730164e+01 inf =   1.497e-01 (27318) 2
*202098: obj =   3.061567763e+01 inf =   1.497e-01 (27217) 2
*202331: obj =   3.061466537e+01 inf =   1.511e-01 (11370) 3
*202547: obj =   3.061464754e+01 inf =   1.522e-01 (11364) 1
*202746: obj =   3.061462463e+01 inf =   1.544e-01 (11342) 2
*202952: obj =   3.061460650e+01 inf =   1.563e-01 (11359) 2
*203146: obj =   3.061458720e+01 inf =   1.572e-01 (11495) 2
*203335: obj =   3.061455333e+01 inf =   1.601e-01 (11501) 2
*203524: obj =   3.061452585e+01 inf =   1.627e-01 (11433) 2
*203722: obj =   3.061450163e+01 inf =   1.649e-01 (11435) 1
*203913: obj =   3.061447785e+01 inf =   1.673e-01 (11366) 2
*204101: obj =   3.061446065e+01 inf =   1.686e-01 (11406) 2
*204300: obj =   3.061444278e+01 inf =   1.703e-01 (11356) 2
*204499: obj =   3.061441093e+01 inf =   1.734e-01 (11370) 1
*204678: obj =   3.061436817e+01 inf =   1.777e-01 (11511) 2
*204867: obj =   3.061433651e+01 inf =   1.807e-01 (11467) 2
*205061: obj =   3.061431575e+01 inf =   1.817e-01 (11448) 2
*205263: obj =   3.061427364e+01 inf =   1.855e-01 (11428) 1
*205457: obj =   3.061425365e+01 inf =   1.868e-01 (11379) 2
*205642: obj =   3.061421476e+01 inf =   1.900e-01 (11343) 2
*205839: obj =   3.061419269e+01 inf =   1.911e-01 (11328) 2
*206041: obj =   3.061415074e+01 inf =   1.945e-01 (11291) 1
*206235: obj =   3.061408832e+01 inf =   2.004e-01 (11283) 2
*206429: obj =   3.061405491e+01 inf =   2.032e-01 (11281) 2
*206620: obj =   3.061401003e+01 inf =   2.072e-01 (11267) 2
*206817: obj =   3.061396603e+01 inf =   2.103e-01 (11236) 1
*207013: obj =   3.061393566e+01 inf =   2.119e-01 (11220) 2
*207207: obj =   3.061388062e+01 inf =   2.173e-01 (11199) 2
*207402: obj =   3.061385643e+01 inf =   2.184e-01 (11172) 2
*207601: obj =   3.061384057e+01 inf =   2.187e-01 (11175) 1
*207793: obj =   3.061379917e+01 inf =   2.220e-01 (11131) 2
*207997: obj =   3.061377486e+01 inf =   2.226e-01 (11129) 2
*208200: obj =   3.061375089e+01 inf =   2.239e-01 (11120) 2
*208407: obj =   3.061372677e+01 inf =   2.237e-01 (11096) 1
*208605: obj =   3.061371455e+01 inf =   2.232e-01 (11072) 2
*208801: obj =   3.061364255e+01 inf =   2.294e-01 (11050) 2
*209002: obj =   3.061362528e+01 inf =   2.294e-01 (11027) 2
*209215: obj =   3.061360400e+01 inf =   2.294e-01 (11028) 1
*209417: obj =   3.061357294e+01 inf =   2.306e-01 (11050) 2
*209616: obj =   3.061353292e+01 inf =   2.334e-01 (11015) 2
*209818: obj =   3.061351807e+01 inf =   2.324e-01 (10975) 2
*210022: obj =   3.061348746e+01 inf =   2.334e-01 (10970) 2
*210225: obj =   3.061345196e+01 inf =   2.351e-01 (10955) 2
*210431: obj =   3.061341610e+01 inf =   2.372e-01 (10953) 1
*210634: obj =   3.061339418e+01 inf =   2.372e-01 (10928) 2
*210837: obj =   3.061336443e+01 inf =   2.371e-01 (10919) 2
*211041: obj =   3.061333585e+01 inf =   2.375e-01 (10913) 2
*211249: obj =   3.061331665e+01 inf =   2.364e-01 (10880) 2
*211461: obj =   3.061331301e+01 inf =   2.339e-01 (10850) 1
*211664: obj =   3.061329366e+01 inf =   2.330e-01 (10831) 2
*211868: obj =   3.061328119e+01 inf =   2.311e-01 (10794) 2
*212076: obj =   3.061326565e+01 inf =   2.290e-01 (10786) 2
*212284: obj =   3.061323231e+01 inf =   2.299e-01 (10761) 1
*212484: obj =   3.061319079e+01 inf =   2.315e-01 (10756) 2
*212687: obj =   3.061317714e+01 inf =   2.306e-01 (10720) 2
*212894: obj =   3.061316668e+01 inf =   2.278e-01 (10721) 2
*213102: obj =   3.061313305e+01 inf =   2.276e-01 (10655) 2
*213310: obj =   3.061311210e+01 inf =   2.272e-01 (10656) 2
*213520: obj =   3.061310116e+01 inf =   2.244e-01 (10589) 2
*213732: obj =   3.061308475e+01 inf =   2.230e-01 (10576) 1
*213941: obj =   3.061305685e+01 inf =   2.222e-01 (10556) 2
*214151: obj =   3.061304767e+01 inf =   2.193e-01 (10523) 2
*214360: obj =   3.061303266e+01 inf =   2.180e-01 (10498) 2
*214566: obj =   3.061300682e+01 inf =   2.175e-01 (10474) 2
*214775: obj =   3.061297938e+01 inf =   2.169e-01 (10456) 2
*214985: obj =   3.061296257e+01 inf =   2.144e-01 (10451) 2
*215193: obj =   3.061294092e+01 inf =   2.138e-01 (10425) 2
*215408: obj =   3.061292032e+01 inf =   2.122e-01 (10427) 1
*215614: obj =   3.061291064e+01 inf =   2.101e-01 (10448) 2
*215822: obj =   3.061289413e+01 inf =   2.075e-01 (10417) 2
*216036: obj =   3.061287565e+01 inf =   2.069e-01 (10391) 2
*216250: obj =   3.061286106e+01 inf =   2.045e-01 (10364) 2
*216458: obj =   3.061282683e+01 inf =   2.048e-01 (10365) 2
*216662: obj =   3.061279881e+01 inf =   2.053e-01 (10349) 2
*216866: obj =   3.061278192e+01 inf =   2.049e-01 (10358) 2
*217081: obj =   3.061275831e+01 inf =   2.034e-01 (10387) 1
*217289: obj =   3.061274584e+01 inf =   2.016e-01 (10363) 2
*217494: obj =   3.061272963e+01 inf =   1.985e-01 (10308) 2
*217696: obj =   3.061270229e+01 inf =   1.975e-01 (10333) 2
*217898: obj =   3.061267987e+01 inf =   1.971e-01 (10279) 2
*218106: obj =   3.061266463e+01 inf =   1.946e-01 (10218) 2
*218316: obj =   3.061265989e+01 inf =   1.906e-01 (10181) 1
*218522: obj =   3.061262242e+01 inf =   1.883e-01 (10170) 2
*218723: obj =   3.061261572e+01 inf =   1.861e-01 (10190) 2
*218929: obj =   3.061260271e+01 inf =   1.826e-01 (10172) 2
*219136: obj =   3.061257148e+01 inf =   1.820e-01 (10119) 2
*219342: obj =   3.061255098e+01 inf =   1.786e-01 (10120) 2
*219546: obj =   3.061252487e+01 inf =   1.778e-01 (10063) 2
*219749: obj =   3.061217758e+01 inf =   1.763e-01 (10319) 1
*219954: obj =   3.061215219e+01 inf =   1.752e-01 (10283) 2
*220161: obj =   3.061211924e+01 inf =   1.729e-01 (10276) 2
*220369: obj =   3.061209851e+01 inf =   1.710e-01 (10250) 2
*220580: obj =   3.061207084e+01 inf =   1.690e-01 (10211) 2
*220790: obj =   3.061205158e+01 inf =   1.675e-01 (10199) 2
*221008: obj =   3.061204688e+01 inf =   1.665e-01 (10188) 2
*221217: obj =   3.061203250e+01 inf =   1.641e-01 (10155) 2
*221431: obj =   3.061200717e+01 inf =   1.620e-01 (10143) 2
*221642: obj =   3.061197196e+01 inf =   1.611e-01 (10106) 2
*221854: obj =   3.061196683e+01 inf =   1.592e-01 (10106) 2
*222075: obj =   3.061195430e+01 inf =   1.567e-01 (10030) 1
*222284: obj =   3.061192891e+01 inf =   1.559e-01 (10039) 2
*222491: obj =   3.061190570e+01 inf =   1.553e-01 (9983) 2
*222701: obj =   3.061188667e+01 inf =   1.541e-01 (9929) 2
*222926: obj =   3.061186667e+01 inf =   1.544e-01 (9947) 2
*223142: obj =   3.061184093e+01 inf =   1.540e-01 (9883) 2
*223368: obj =   3.061181019e+01 inf =   1.540e-01 (9827) 2
*223586: obj =   3.061178529e+01 inf =   1.541e-01 (9773) 2
*223800: obj =   3.061175161e+01 inf =   1.539e-01 (9773) 2
*224023: obj =   3.061173129e+01 inf =   1.537e-01 (9787) 2
*224236: obj =   3.061169018e+01 inf =   1.527e-01 (9716) 2
*224445: obj =   3.061164409e+01 inf =   1.521e-01 (9673) 2
*224656: obj =   3.061162634e+01 inf =   1.528e-01 (9694) 2
*224876: obj =   3.061161382e+01 inf =   1.517e-01 (9633) 2
*225093: obj =   3.061159226e+01 inf =   1.505e-01 (9628) 2
*225297: obj =   3.061158252e+01 inf =   1.508e-01 (9610) 2
*225504: obj =   3.061155401e+01 inf =   1.501e-01 (9590) 2
*225724: obj =   3.061152976e+01 inf =   1.483e-01 (9518) 2
*225932: obj =   3.061150012e+01 inf =   1.475e-01 (9451) 2
*226145: obj =   3.061148319e+01 inf =   1.475e-01 (9419) 2
*226353: obj =   3.061145377e+01 inf =   1.465e-01 (9367) 2
*226565: obj =   3.061143367e+01 inf =   1.462e-01 (9375) 2
*226774: obj =   3.061142080e+01 inf =   1.474e-01 (9338) 2
*226989: obj =   3.061140558e+01 inf =   1.472e-01 (9303) 2
*227203: obj =   3.061137263e+01 inf =   1.461e-01 (9265) 2
*227413: obj =   3.061134068e+01 inf =   1.450e-01 (9206) 2
*227625: obj =   3.061131127e+01 inf =   1.449e-01 (9143) 2
*227841: obj =   3.061127333e+01 inf =   1.432e-01 (9076) 2
*228061: obj =   3.061125623e+01 inf =   1.434e-01 (9048) 2
*228281: obj =   3.061123875e+01 inf =   1.425e-01 (9023) 1
*228494: obj =   3.061120964e+01 inf =   1.414e-01 (8947) 2
*228708: obj =   3.061118768e+01 inf =   1.402e-01 (8916) 2
*228929: obj =   2.946709007e+01 inf =   1.401e-01 (8889) 2
*229156: obj =   2.807369758e+01 inf =   1.395e-01 (9109) 2
*229421: obj =   1.919244716e+01 inf =   1.391e-01 (9053) 1
*229683: obj =   1.804517715e+01 inf =   1.389e-01 (19565) 2
*229919: obj =   1.804170670e+01 inf =   1.381e-01 (19585) 2
*230138: obj =   1.803951240e+01 inf =   1.381e-01 (19524) 3
*230342: obj =   1.803838141e+01 inf =   1.371e-01 (19469) 2
*230545: obj =   1.803720102e+01 inf =   1.364e-01 (19408) 2
*230748: obj =   1.803647900e+01 inf =   1.358e-01 (19352) 2
*230951: obj =   1.803579678e+01 inf =   1.349e-01 (19325) 2
*231161: obj =   1.803498072e+01 inf =   1.344e-01 (19258) 2
*231366: obj =   1.803424824e+01 inf =   1.339e-01 (19172) 2
*231570: obj =   1.803323657e+01 inf =   1.330e-01 (19128) 2
*231771: obj =   1.803191706e+01 inf =   1.315e-01 (19066) 2
*231979: obj =   1.803104969e+01 inf =   1.303e-01 (18962) 2
*232187: obj =   1.803045932e+01 inf =   1.298e-01 (18909) 2
*232399: obj =   1.802976011e+01 inf =   1.289e-01 (18775) 2
*232615: obj =   1.802909535e+01 inf =   1.287e-01 (18688) 2
*232825: obj =   1.802900419e+01 inf =   1.275e-01 (18618) 2
*233042: obj =   1.802840376e+01 inf =   1.256e-01 (18590) 2
*233249: obj =   1.802759311e+01 inf =   1.238e-01 (18514) 2
*233461: obj =   1.802690202e+01 inf =   1.226e-01 (18454) 2
*233668: obj =   1.802623461e+01 inf =   1.217e-01 (18386) 2
*233875: obj =   1.802563742e+01 inf =   1.209e-01 (18298) 2
*234089: obj =   1.802487863e+01 inf =   1.196e-01 (18225) 2
*234300: obj =   1.802428790e+01 inf =   1.188e-01 (18146) 3
*234509: obj =   1.802351948e+01 inf =   1.179e-01 (18095) 2
*234721: obj =   1.802277746e+01 inf =   1.180e-01 (17969) 2
*234968: obj =   1.802225114e+01 inf =   1.174e-01 (17896) 2
*235219: obj =   1.802195638e+01 inf =   1.169e-01 (17768) 3
*235444: obj =   1.802137496e+01 inf =   1.171e-01 (17664) 2
*235650: obj =   1.802043369e+01 inf =   1.179e-01 (17612) 2
*235851: obj =   1.801982327e+01 inf =   1.184e-01 (17527) 2
*236058: obj =   1.801876512e+01 inf =   1.196e-01 (17484) 2
*236255: obj =   1.801735750e+01 inf =   1.222e-01 (17411) 2
*236449: obj =   1.801625878e+01 inf =   1.244e-01 (17348) 2
*236642: obj =   1.801496089e+01 inf =   1.273e-01 (17285) 1
*236830: obj =   1.801360475e+01 inf =   1.308e-01 (17221) 2
*237022: obj =   1.801279124e+01 inf =   1.328e-01 (17184) 2
*237213: obj =   1.801202376e+01 inf =   1.343e-01 (17086) 2
*237401: obj =   1.801115464e+01 inf =   1.359e-01 (16999) 2
*237590: obj =   1.801012947e+01 inf =   1.386e-01 (16978) 2
*237781: obj =   1.800931284e+01 inf =   1.402e-01 (16910) 1
*237967: obj =   1.800864348e+01 inf =   1.415e-01 (16822) 2
*238155: obj =   1.800797130e+01 inf =   1.427e-01 (16724) 2
*238342: obj =   1.800667260e+01 inf =   1.458e-01 (16645) 2
*238528: obj =   1.800653716e+01 inf =   1.454e-01 (16598) 2
*238717: obj =   1.800484125e+01 inf =   1.506e-01 (16550) 2
*238903: obj =   1.800393022e+01 inf =   1.537e-01 (16533) 1
*239089: obj =   1.800314003e+01 inf =   1.557e-01 (16484) 2
*239273: obj =   1.800208698e+01 inf =   1.587e-01 (16443) 2
*239456: obj =   1.800180409e+01 inf =   1.577e-01 (16348) 2
*239640: obj =   1.800080027e+01 inf =   1.601e-01 (16287) 2
*239826: obj =   1.800023173e+01 inf =   1.603e-01 (16203) 1
*240011: obj =   1.799900854e+01 inf =   1.633e-01 (16123) 2
*240193: obj =   1.799829660e+01 inf =   1.640e-01 (16095) 2
*240376: obj =   1.799704079e+01 inf =   1.677e-01 (16010) 2
*240557: obj =   1.799660430e+01 inf =   1.672e-01 (15921) 2
*240743: obj =   1.799592584e+01 inf =   1.680e-01 (15918) 1
*240924: obj =   1.799516903e+01 inf =   1.690e-01 (15873) 2
*241108: obj =   1.799436952e+01 inf =   1.702e-01 (15775) 2
*241291: obj =   1.799332376e+01 inf =   1.726e-01 (15674) 2
*241478: obj =   1.799277131e+01 inf =   1.725e-01 (15605) 2
*241664: obj =   1.799192572e+01 inf =   1.737e-01 (15559) 1
*241845: obj =   1.799109168e+01 inf =   1.749e-01 (15518) 2
*242029: obj =   1.799046666e+01 inf =   1.754e-01 (15494) 2
*242212: obj =   1.798976104e+01 inf =   1.758e-01 (15434) 2
*242393: obj =   1.798922114e+01 inf =   1.758e-01 (15357) 2
*242578: obj =   1.798892018e+01 inf =   1.746e-01 (15291) 1
*242758: obj =   1.798799896e+01 inf =   1.766e-01 (15238) 2
*242938: obj =   1.798757593e+01 inf =   1.754e-01 (15213) 2
*243119: obj =   1.798718094e+01 inf =   1.746e-01 (15118) 2
*243305: obj =   1.798640571e+01 inf =   1.751e-01 (15082) 1
*243485: obj =   1.798571792e+01 inf =   1.761e-01 (14996) 2
*243665: obj =   1.798492531e+01 inf =   1.772e-01 (14919) 2
*243844: obj =   1.798421375e+01 inf =   1.781e-01 (14839) 2
*244027: obj =   1.798356299e+01 inf =   1.795e-01 (14811) 2
*244213: obj =   1.798299204e+01 inf =   1.806e-01 (14769) 1
*244395: obj =   1.798276880e+01 inf =   1.781e-01 (14699) 2
*244579: obj =   1.798242619e+01 inf =   1.766e-01 (14625) 2
*244761: obj =   1.798196177e+01 inf =   1.764e-01 (14558) 2
*244945: obj =   1.798119351e+01 inf =   1.774e-01 (14515) 2
*245132: obj =   1.798053689e+01 inf =   1.775e-01 (14492) 1
*245313: obj =   1.797999168e+01 inf =   1.782e-01 (14397) 2
*245493: obj =   1.797995091e+01 inf =   1.749e-01 (14353) 2
*245672: obj =   1.797966185e+01 inf =   1.730e-01 (14264) 2
*245852: obj =   1.797913445e+01 inf =   1.729e-01 (14193) 2
*246041: obj =   1.797831397e+01 inf =   1.745e-01 (14170) 1
*246223: obj =   1.797764471e+01 inf =   1.753e-01 (14076) 2
*246405: obj =   1.797720302e+01 inf =   1.739e-01 (14045) 2
*246585: obj =   1.797661859e+01 inf =   1.746e-01 (13982) 2
*246763: obj =   1.797564012e+01 inf =   1.762e-01 (13933) 2
*246946: obj =   1.797499013e+01 inf =   1.770e-01 (13919) 1
*247127: obj =   1.797490014e+01 inf =   1.744e-01 (13897) 2
*247308: obj =   1.797470459e+01 inf =   1.720e-01 (13855) 2
*247488: obj =   1.797397175e+01 inf =   1.724e-01 (13775) 2
*247670: obj =   1.797373217e+01 inf =   1.698e-01 (13694) 1
*247849: obj =   1.797310569e+01 inf =   1.698e-01 (13661) 2
*248033: obj =   1.797244451e+01 inf =   1.693e-01 (13624) 2
*248216: obj =   1.797162245e+01 inf =   1.704e-01 (13588) 2
*248395: obj =   1.797118367e+01 inf =   1.697e-01 (13567) 2
*248578: obj =   1.797062177e+01 inf =   1.683e-01 (13464) 1
*248755: obj =   1.797017606e+01 inf =   1.676e-01 (13407) 2
*248932: obj =   1.796990739e+01 inf =   1.652e-01 (13354) 2
*249110: obj =   1.796972340e+01 inf =   1.621e-01 (13299) 2
*249295: obj =   1.796907567e+01 inf =   1.617e-01 (13222) 1
*249479: obj =   1.796872187e+01 inf =   1.612e-01 (13188) 2
*249655: obj =   1.796844976e+01 inf =   1.592e-01 (13142) 2
*249832: obj =   1.796795854e+01 inf =   1.571e-01 (13062) 2
*250017: obj =   1.796756108e+01 inf =   1.567e-01 (13003) 1
*250196: obj =   1.796732828e+01 inf =   1.546e-01 (12947) 2
*250376: obj =   1.796655598e+01 inf =   1.548e-01 (12875) 2
*250553: obj =   1.796623051e+01 inf =   1.524e-01 (12786) 2
*250732: obj =   1.796612187e+01 inf =   1.495e-01 (12724) 2
*250917: obj =   1.796569840e+01 inf =   1.484e-01 (12691) 1
*251098: obj =   1.796532270e+01 inf =   1.482e-01 (12700) 2
*251277: obj =   1.796508498e+01 inf =   1.458e-01 (12607) 2
*251455: obj =   1.796487526e+01 inf =   1.437e-01 (12541) 2
*251637: obj =   1.796441342e+01 inf =   1.431e-01 (12513) 1
*251813: obj =   1.796420876e+01 inf =   1.384e-01 (12468) 2
