GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*148409: obj =   4.853726457e+12 inf =   5.100e-08 (21596)
*148414: obj =   4.853726457e+12 inf =   5.100e-08 (21607) 1
*148419: obj =   4.853726457e+12 inf =   5.100e-08 (21587)
*148423: obj =   4.853726457e+12 inf =   5.100e-08 (21587)
*148427: obj =   4.853726457e+12 inf =   5.100e-08 (21599)
*148431: obj =   4.853726457e+12 inf =   5.100e-08 (21588)
*148435: obj =   4.853726457e+12 inf =   5.100e-08 (21587)
*148439: obj =   4.853726457e+12 inf =   5.100e-08 (21587)
*148443: obj =   4.853726457e+12 inf =   5.100e-08 (21600)
*148447: obj =   4.853726457e+12 inf =   5.100e-08 (21593)
*148452: obj =   4.853726457e+12 inf =   5.100e-08 (21584)
*148457: obj =   4.853726457e+12 inf =   5.100e-08 (21580)
*148462: obj =   4.853726457e+12 inf =   5.100e-08 (21578)
*148467: obj =   4.853726457e+12 inf =   5.100e-08 (21578)
*148472: obj =   4.853726457e+12 inf =   5.100e-08 (21582)
*148477: obj =   4.853726457e+12 inf =   5.100e-08 (21583)
*148482: obj =   4.853726457e+12 inf =   5.100e-08 (21579)
*148487: obj =   4.853726457e+12 inf =   5.100e-08 (21576)
*148492: obj =   4.853726457e+12 inf =   5.100e-08 (21588)
*148497: obj =   4.853726457e+12 inf =   5.100e-08 (21566)
*148502: obj =   4.853726457e+12 inf =   5.100e-08 (21596)
*148507: obj =   4.853726457e+12 inf =   5.100e-08 (21587)
*148512: obj =   4.853726457e+12 inf =   5.100e-08 (21585)
*148517: obj =   4.853726457e+12 inf =   5.100e-08 (21586)
*148522: obj =   4.853726457e+12 inf =   5.100e-08 (21612)
*148527: obj =   4.853726457e+12 inf =   5.100e-08 (21594)
*148532: obj =   4.853726457e+12 inf =   5.100e-08 (21580)
*148537: obj =   4.853726457e+12 inf =   5.100e-08 (21597)
*148542: obj =   4.853726457e+12 inf =   5.100e-08 (21599)
*148543: obj =   4.853726457e+12 inf =   5.100e-08 (21599) 1
*148548: obj =   4.853726457e+12 inf =   5.100e-08 (21585)
*148553: obj =   4.853726457e+12 inf =   5.100e-08 (21581)
*148558: obj =   4.853726457e+12 inf =   5.100e-08 (21576)
*148563: obj =   4.853726457e+12 inf =   5.100e-08 (21579)
*148568: obj =   4.853726457e+12 inf =   5.100e-08 (21574)
*148573: obj =   4.853726457e+12 inf =   5.100e-08 (21581)
*148578: obj =   4.853726457e+12 inf =   5.100e-08 (21591)
*148583: obj =   4.853726457e+12 inf =   5.100e-08 (21593)
*148588: obj =   4.853726457e+12 inf =   5.100e-08 (21582)
*148593: obj =   4.853726457e+12 inf =   5.100e-08 (21588)
*148598: obj =   4.853726457e+12 inf =   5.100e-08 (21589)
*148603: obj =   4.853726457e+12 inf =   5.100e-08 (21606)
*148608: obj =   4.853726457e+12 inf =   5.100e-08 (21598)
*148613: obj =   4.853726457e+12 inf =   5.100e-08 (21609)
*148618: obj =   4.853726457e+12 inf =   5.100e-08 (21602)
*148623: obj =   4.853726457e+12 inf =   5.100e-08 (21596)
*148628: obj =   4.853726457e+12 inf =   5.100e-08 (21598)
*148633: obj =   4.853726457e+12 inf =   5.100e-08 (21591)
*148638: obj =   4.853726457e+12 inf =   5.100e-08 (21595)
*148643: obj =   4.853726457e+12 inf =   5.100e-08 (21598)
*148648: obj =   4.853726457e+12 inf =   5.100e-08 (21603)
*148653: obj =   4.853726457e+12 inf =   5.100e-08 (21598)
*148658: obj =   4.853726457e+12 inf =   5.100e-08 (21605)
*148662: obj =   4.853726457e+12 inf =   5.100e-08 (21607) 1
*148667: obj =   4.853726457e+12 inf =   5.100e-08 (21598)
*148671: obj =   4.853726457e+12 inf =   5.100e-08 (21607)
*148675: obj =   4.853726457e+12 inf =   5.100e-08 (21610)
*148679: obj =   4.853726457e+12 inf =   5.100e-08 (21600)
*148682: obj =   4.853726457e+12 inf =   5.100e-08 (21604)
*148686: obj =   4.853726457e+12 inf =   5.100e-08 (21594)
*148690: obj =   4.853726457e+12 inf =   5.100e-08 (21606)
*148694: obj =   4.853726457e+12 inf =   5.100e-08 (21598)
*148699: obj =   4.853726457e+12 inf =   5.100e-08 (21602)
*148704: obj =   4.853726457e+12 inf =   5.100e-08 (21599)
*148709: obj =   4.853726457e+12 inf =   5.100e-08 (21604)
*148714: obj =   4.853726457e+12 inf =   5.100e-08 (21593)
*148719: obj =   4.853726457e+12 inf =   5.100e-08 (21586)
*148724: obj =   4.853726457e+12 inf =   5.100e-08 (21605)
*148729: obj =   4.853726457e+12 inf =   5.100e-08 (21604)
*148734: obj =   4.853726457e+12 inf =   5.100e-08 (21603)
*148739: obj =   4.853726457e+12 inf =   5.100e-08 (21606)
*148744: obj =   4.853726457e+12 inf =   5.100e-08 (21593)
*148749: obj =   4.853726457e+12 inf =   5.100e-08 (21590)
*148754: obj =   4.853726457e+12 inf =   5.100e-08 (21594)
*148759: obj =   4.853726457e+12 inf =   5.100e-08 (21594)
*148765: obj =   4.853726457e+12 inf =   5.100e-08 (21586)
*148770: obj =   4.853726457e+12 inf =   5.100e-08 (21591)
*148775: obj =   4.853726457e+12 inf =   5.100e-08 (21604)
*148778: obj =   4.853726457e+12 inf =   5.100e-08 (21579) 1
*148783: obj =   4.853726457e+12 inf =   5.100e-08 (21583)
*148787: obj =   4.853726457e+12 inf =   5.100e-08 (21599)
*148791: obj =   4.853726457e+12 inf =   5.100e-08 (21589)
*148795: obj =   4.853726457e+12 inf =   5.100e-08 (21593)
*148800: obj =   4.853726457e+12 inf =   5.100e-08 (21586)
*148805: obj =   4.853726457e+12 inf =   5.100e-08 (21584)
*148810: obj =   4.853726457e+12 inf =   5.100e-08 (21582)
*148815: obj =   4.853726457e+12 inf =   5.100e-08 (21594)
*148820: obj =   4.853726457e+12 inf =   5.100e-08 (21605)
*148825: obj =   4.853726457e+12 inf =   5.100e-08 (21586)
*148830: obj =   4.853726457e+12 inf =   5.100e-08 (21585)
*148835: obj =   4.853726457e+12 inf =   5.100e-08 (21593)
*148840: obj =   4.853726457e+12 inf =   5.100e-08 (21589)
*148845: obj =   4.853726457e+12 inf =   5.100e-08 (21601)
*148850: obj =   4.853726457e+12 inf =   5.100e-08 (21597)
*148855: obj =   4.853726457e+12 inf =   5.100e-08 (21587)
*148860: obj =   4.853726457e+12 inf =   5.100e-08 (21613)
*148865: obj =   4.853726457e+12 inf =   5.100e-08 (21593)
*148870: obj =   4.853726457e+12 inf =   5.100e-08 (21615)
*148875: obj =   4.853726457e+12 inf =   5.100e-08 (21598)
*148880: obj =   4.853726457e+12 inf =   5.100e-08 (21605)
*148885: obj =   4.853726457e+12 inf =   5.100e-08 (21624)
*148890: obj =   4.853726457e+12 inf =   5.100e-08 (21605) 1
*148895: obj =   4.853726457e+12 inf =   5.100e-08 (21606)
*148900: obj =   4.853726457e+12 inf =   5.100e-08 (21594)
*148904: obj =   4.853726457e+12 inf =   5.100e-08 (21598)
*148908: obj =   4.853726457e+12 inf =   5.100e-08 (21589)
*148912: obj =   4.853726457e+12 inf =   5.100e-08 (21604)
*148916: obj =   4.853726457e+12 inf =   5.100e-08 (21608)
*148920: obj =   4.853726457e+12 inf =   5.100e-08 (21596)
*148924: obj =   4.853726457e+12 inf =   5.100e-08 (21599)
*148929: obj =   4.853726457e+12 inf =   5.100e-08 (21601)
*148934: obj =   4.853726457e+12 inf =   5.100e-08 (21599)
*148939: obj =   4.853726457e+12 inf =   5.100e-08 (21611)
*148944: obj =   4.853726457e+12 inf =   5.100e-08 (21599)
*148949: obj =   4.853726457e+12 inf =   5.100e-08 (21614)
*148954: obj =   4.853726457e+12 inf =   5.100e-08 (21603)
*148959: obj =   4.853726457e+12 inf =   5.100e-08 (21615)
*148964: obj =   4.853726457e+12 inf =   5.100e-08 (21606)
*148969: obj =   4.853726457e+12 inf =   5.100e-08 (21606)
*148974: obj =   4.853726457e+12 inf =   5.100e-08 (21620)
*148979: obj =   4.853726457e+12 inf =   5.100e-08 (21614)
*148984: obj =   4.853726457e+12 inf =   5.100e-08 (21600)
*148989: obj =   4.853726457e+12 inf =   5.100e-08 (21612)
*148994: obj =   4.853726457e+12 inf =   5.100e-08 (21607)
*148999: obj =   4.853726457e+12 inf =   5.100e-08 (21618)
*149004: obj =   4.853726457e+12 inf =   5.100e-08 (21607)
*149007: obj =   4.853726457e+12 inf =   5.100e-08 (21611) 1
*149012: obj =   4.853726457e+12 inf =   5.100e-08 (21617)
*149017: obj =   4.853726457e+12 inf =   5.100e-08 (21621)
*149022: obj =   4.853726457e+12 inf =   5.100e-08 (21614)
*149027: obj =   4.853726457e+12 inf =   5.100e-08 (21609)
*149032: obj =   4.853726457e+12 inf =   5.100e-08 (21616)
*149037: obj =   4.853726457e+12 inf =   5.100e-08 (21611)
*149042: obj =   4.853726457e+12 inf =   5.100e-08 (21609)
*149047: obj =   4.853726457e+12 inf =   5.100e-08 (21616)
*149052: obj =   4.853726457e+12 inf =   5.100e-08 (21611)
*149057: obj =   4.853726457e+12 inf =   5.100e-08 (21612)
*149062: obj =   4.853726457e+12 inf =   5.100e-08 (21619)
*149067: obj =   4.853726457e+12 inf =   5.100e-08 (21613)
*149072: obj =   4.853726457e+12 inf =   5.100e-08 (21614)
*149077: obj =   4.853726457e+12 inf =   5.100e-08 (21615)
*149082: obj =   4.853726457e+12 inf =   5.100e-08 (21609)
*149087: obj =   4.853726457e+12 inf =   5.100e-08 (21607)
*149092: obj =   4.853726457e+12 inf =   5.100e-08 (21621)
*149097: obj =   4.853726457e+12 inf =   5.100e-08 (21610)
*149102: obj =   4.853726457e+12 inf =   5.100e-08 (21615)
*149107: obj =   4.853726457e+12 inf =   5.100e-08 (21607)
*149113: obj =   4.853726457e+12 inf =   5.100e-08 (21607)
*149119: obj =   4.853726457e+12 inf =   5.100e-08 (21609)
*149120: obj =   4.853726457e+12 inf =   5.100e-08 (21608) 1
*149126: obj =   4.853726457e+12 inf =   5.100e-08 (21609)
*149132: obj =   4.853726457e+12 inf =   5.100e-08 (21597)
*149138: obj =   4.853726457e+12 inf =   5.100e-08 (21609)
*149143: obj =   4.853726457e+12 inf =   5.100e-08 (21596)
*149148: obj =   4.853726457e+12 inf =   5.100e-08 (21589)
*149153: obj =   4.853726457e+12 inf =   5.100e-08 (21589)
*149158: obj =   4.853726457e+12 inf =   5.100e-08 (21594)
*149164: obj =   4.853726457e+12 inf =   5.100e-08 (21597)
*149170: obj =   4.853726457e+12 inf =   5.100e-08 (21596)
*149175: obj =   4.853726457e+12 inf =   5.100e-08 (21616)
*149180: obj =   4.853726457e+12 inf =   5.100e-08 (21608)
*149185: obj =   4.853726457e+12 inf =   5.100e-08 (21625)
*149190: obj =   4.853726457e+12 inf =   5.100e-08 (21625)
*149195: obj =   4.853726457e+12 inf =   5.100e-08 (21607)
*149200: obj =   4.853726457e+12 inf =   5.100e-08 (21599)
*149205: obj =   4.853726457e+12 inf =   5.100e-08 (21602)
*149210: obj =   4.853726457e+12 inf =   5.100e-08 (21597)
*149215: obj =   4.853726457e+12 inf =   5.100e-08 (21601)
*149220: obj =   4.853726457e+12 inf =   5.100e-08 (21599)
*149225: obj =   4.853726457e+12 inf =   5.100e-08 (21591)
*149229: obj =   4.853726457e+12 inf =   5.100e-08 (21589) 1
*149234: obj =   4.853726457e+12 inf =   5.100e-08 (21592)
*149239: obj =   4.853726457e+12 inf =   5.100e-08 (21596)
*149244: obj =   4.853726457e+12 inf =   5.100e-08 (21595)
*149250: obj =   4.853726457e+12 inf =   5.100e-08 (21591)
*149256: obj =   4.853726457e+12 inf =   5.100e-08 (21609)
*149261: obj =   4.853726457e+12 inf =   5.100e-08 (21601)
*149266: obj =   4.853726457e+12 inf =   5.100e-08 (21622)
*149271: obj =   4.853726457e+12 inf =   5.100e-08 (21615)
*149276: obj =   4.853726457e+12 inf =   5.100e-08 (21603)
*149281: obj =   4.853726457e+12 inf =   5.100e-08 (21607)
*149286: obj =   4.853726457e+12 inf =   5.100e-08 (21605)
*149291: obj =   4.853726457e+12 inf =   5.100e-08 (21609)
*149296: obj =   4.853726457e+12 inf =   5.100e-08 (21595)
*149302: obj =   4.853726457e+12 inf =   5.100e-08 (21599)
*149308: obj =   4.853726457e+12 inf =   5.100e-08 (21592)
*149314: obj =   4.853726457e+12 inf =   5.100e-08 (21597)
*149319: obj =   4.853726457e+12 inf =   5.100e-08 (21610)
*149324: obj =   4.853726457e+12 inf =   5.100e-08 (21608)
*149329: obj =   4.853726457e+12 inf =   5.100e-08 (21593)
*149334: obj =   4.853726457e+12 inf =   5.100e-08 (21616)
*149339: obj =   4.853726457e+12 inf =   5.100e-08 (21605)
*149344: obj =   4.853726457e+12 inf =   5.100e-08 (21604)
*149347: obj =   4.853726457e+12 inf =   5.100e-08 (21605) 1
*149352: obj =   4.853726457e+12 inf =   5.100e-08 (21613)
*149356: obj =   4.853726457e+12 inf =   5.100e-08 (21612)
*149360: obj =   4.853726457e+12 inf =   5.100e-08 (21610)
*149364: obj =   4.853726457e+12 inf =   5.100e-08 (21605)
*149368: obj =   4.853726457e+12 inf =   5.100e-08 (21605)
*149372: obj =   4.853726457e+12 inf =   5.100e-08 (21641)
*149376: obj =   4.853726457e+12 inf =   5.100e-08 (21624)
*149380: obj =   4.853726457e+12 inf =   5.100e-08 (21619)
*149385: obj =   4.853726457e+12 inf =   5.100e-08 (21618)
*149390: obj =   4.853726457e+12 inf =   5.100e-08 (21619)
*149395: obj =   4.853726457e+12 inf =   5.100e-08 (21622)
*149400: obj =   4.853726457e+12 inf =   5.100e-08 (21614)
*149405: obj =   4.853726457e+12 inf =   5.100e-08 (21607)
*149410: obj =   4.853726457e+12 inf =   5.100e-08 (21611)
*149415: obj =   4.853726457e+12 inf =   5.100e-08 (21608)
*149420: obj =   4.853726457e+12 inf =   5.100e-08 (21613)
*149425: obj =   4.853726457e+12 inf =   5.100e-08 (21610)
*149430: obj =   4.853726457e+12 inf =   5.100e-08 (21614)
*149435: obj =   4.853726457e+12 inf =   5.100e-08 (21614)
*149440: obj =   4.853726457e+12 inf =   5.100e-08 (21621)
*149445: obj =   4.853726457e+12 inf =   5.100e-08 (21608)
*149450: obj =   4.853726457e+12 inf =   5.100e-08 (21616)
*149455: obj =   4.853726457e+12 inf =   5.100e-08 (21627)
*149460: obj =   4.853726457e+12 inf =   5.100e-08 (21606)
*149465: obj =   4.853726457e+12 inf =   5.100e-08 (21611)
*149468: obj =   4.853726457e+12 inf =   5.100e-08 (21609) 1
*149473: obj =   4.853726457e+12 inf =   5.100e-08 (21601)
*149478: obj =   4.853726457e+12 inf =   5.100e-08 (21587)
*149483: obj =   4.853726457e+12 inf =   5.100e-08 (21590)
*149487: obj =   4.853726457e+12 inf =   5.100e-08 (21592)
*149491: obj =   4.853726457e+12 inf =   5.100e-08 (21594)
*149495: obj =   4.853726457e+12 inf =   5.100e-08 (21596)
*149499: obj =   4.853726457e+12 inf =   5.100e-08 (21602)
*149503: obj =   4.853726457e+12 inf =   5.100e-08 (21614)
*149507: obj =   4.853726457e+12 inf =   5.100e-08 (21605)
*149512: obj =   4.853726457e+12 inf =   5.100e-08 (21613)
*149517: obj =   4.853726457e+12 inf =   5.100e-08 (21615)
*149522: obj =   4.853726457e+12 inf =   5.100e-08 (21614)
*149527: obj =   4.853726457e+12 inf =   5.100e-08 (21628)
*149532: obj =   4.853726457e+12 inf =   5.100e-08 (21629)
*149537: obj =   4.853726457e+12 inf =   5.100e-08 (21634)
*149542: obj =   4.853726457e+12 inf =   5.100e-08 (21616)
*149547: obj =   4.853726457e+12 inf =   5.100e-08 (21618)
*149552: obj =   4.853726457e+12 inf =   5.100e-08 (21612)
*149557: obj =   4.853726457e+12 inf =   5.100e-08 (21625)
*149562: obj =   4.853726457e+12 inf =   5.100e-08 (21640)
*149567: obj =   4.853726457e+12 inf =   5.100e-08 (21620)
*149572: obj =   4.853726457e+12 inf =   5.100e-08 (21633)
*149577: obj =   4.853726457e+12 inf =   5.100e-08 (21624)
*149582: obj =   4.853726457e+12 inf =   5.100e-08 (21611)
*149584: obj =   4.853726457e+12 inf =   5.100e-08 (21619) 1
*149589: obj =   4.853726457e+12 inf =   5.100e-08 (21619)
*149593: obj =   4.853726457e+12 inf =   5.100e-08 (21634)
*149597: obj =   4.853726457e+12 inf =   5.100e-08 (21629)
*149601: obj =   4.853726457e+12 inf =   5.100e-08 (21618)
*149605: obj =   4.853726457e+12 inf =   5.100e-08 (21624)
*149609: obj =   4.853726457e+12 inf =   5.100e-08 (21613)
*149613: obj =   4.853726457e+12 inf =   5.100e-08 (21631)
*149617: obj =   4.853726457e+12 inf =   5.100e-08 (21621)
*149622: obj =   4.853726457e+12 inf =   5.100e-08 (21600)
*149627: obj =   4.853726457e+12 inf =   5.100e-08 (21613)
*149632: obj =   4.853726457e+12 inf =   5.100e-08 (21610)
*149637: obj =   4.853726457e+12 inf =   5.100e-08 (21626)
*149642: obj =   4.853726457e+12 inf =   5.100e-08 (21615)
*149647: obj =   4.853726457e+12 inf =   5.100e-08 (21625)
*149652: obj =   4.853726457e+12 inf =   5.100e-08 (21608)
*149657: obj =   4.853726457e+12 inf =   5.100e-08 (21622)
*149662: obj =   4.853726457e+12 inf =   5.100e-08 (21613)
*149667: obj =   4.853726457e+12 inf =   5.100e-08 (21621)
*149672: obj =   4.853726457e+12 inf =   5.100e-08 (21609)
*149677: obj =   4.853726457e+12 inf =   5.100e-08 (21606)
*149682: obj =   4.853726457e+12 inf =   5.100e-08 (21617)
*149687: obj =   4.853726457e+12 inf =   5.100e-08 (21607)
*149692: obj =   4.853726457e+12 inf =   5.100e-08 (21624)
*149696: obj =   4.853726457e+12 inf =   5.100e-08 (21613) 1
*149701: obj =   4.853726457e+12 inf =   5.100e-08 (21595)
*149706: obj =   4.853726457e+12 inf =   5.100e-08 (21618)
*149712: obj =   4.853726457e+12 inf =   5.100e-08 (21610)
*149718: obj =   4.853726457e+12 inf =   5.100e-08 (21612)
*149724: obj =   4.853726457e+12 inf =   5.100e-08 (21611)
*149729: obj =   4.853726457e+12 inf =   5.100e-08 (21619)
*149734: obj =   4.853726457e+12 inf =   5.100e-08 (21619)
*149739: obj =   4.853726457e+12 inf =   5.100e-08 (21632)
*149744: obj =   4.853726457e+12 inf =   5.100e-08 (21637)
*149749: obj =   4.853726457e+12 inf =   5.100e-08 (21642)
*149754: obj =   4.853726457e+12 inf =   5.100e-08 (21628)
*149759: obj =   4.853726457e+12 inf =   5.100e-08 (21639)
*149764: obj =   4.853726457e+12 inf =   5.100e-08 (21633)
*149769: obj =   4.853726457e+12 inf =   5.100e-08 (21643)
*149774: obj =   4.853726457e+12 inf =   5.100e-08 (21621)
*149779: obj =   4.853726457e+12 inf =   5.100e-08 (21630)
*149784: obj =   4.853726457e+12 inf =   5.100e-08 (21629)
*149789: obj =   4.853726457e+12 inf =   5.100e-08 (21627)
*149794: obj =   4.853726457e+12 inf =   5.100e-08 (21629)
*149799: obj =   4.853726457e+12 inf =   5.100e-08 (21619)
*149804: obj =   4.853726457e+12 inf =   5.100e-08 (21626)
*149809: obj =   4.853726457e+12 inf =   5.100e-08 (21613)
*149814: obj =   4.853726457e+12 inf =   5.100e-08 (21613)
*149815: obj =   4.853726457e+12 inf =   5.100e-08 (21618) 1
*149819: obj =   4.853726457e+12 inf =   5.100e-08 (21625)
*149823: obj =   4.853726457e+12 inf =   5.100e-08 (21622)
*149827: obj =   4.853726457e+12 inf =   5.100e-08 (21617)
*149831: obj =   4.853726457e+12 inf =   5.100e-08 (21623)
*149835: obj =   4.853726457e+12 inf =   5.100e-08 (21633)
*149839: obj =   4.853726457e+12 inf =   5.100e-08 (21612)
*149843: obj =   4.853726457e+12 inf =   5.100e-08 (21612)
*149848: obj =   4.853726457e+12 inf =   5.100e-08 (21639)
*149853: obj =   4.853726457e+12 inf =   5.100e-08 (21632)
*149858: obj =   4.853726457e+12 inf =   5.100e-08 (21626)
*149863: obj =   4.853726457e+12 inf =   5.100e-08 (21622)
*149868: obj =   4.853726457e+12 inf =   5.100e-08 (21634)
*149873: obj =   4.853726457e+12 inf =   5.100e-08 (21624)
*149878: obj =   4.853726457e+12 inf =   5.100e-08 (21636)
*149883: obj =   4.853726457e+12 inf =   5.100e-08 (21637)
*149888: obj =   4.853726457e+12 inf =   5.100e-08 (21619)
*149893: obj =   4.853726457e+12 inf =   5.100e-08 (21635)
*149898: obj =   4.853726457e+12 inf =   5.100e-08 (21626)
*149903: obj =   4.853726457e+12 inf =   5.100e-08 (21615)
*149908: obj =   4.853726457e+12 inf =   5.100e-08 (21619)
*149913: obj =   4.853726457e+12 inf =   5.100e-08 (21630)
*149918: obj =   4.853726457e+12 inf =   5.100e-08 (21632)
*149923: obj =   4.853726457e+12 inf =   5.100e-08 (21642)
*149925: obj =   4.853726457e+12 inf =   5.100e-08 (21640) 1
*149930: obj =   4.853726457e+12 inf =   5.100e-08 (21637)
*149935: obj =   4.853726457e+12 inf =   5.100e-08 (21634)
*149940: obj =   4.853726457e+12 inf =   5.100e-08 (21619)
*149945: obj =   4.853726457e+12 inf =   5.100e-08 (21633)
*149950: obj =   4.853726457e+12 inf =   5.100e-08 (21636)
*149955: obj =   4.853726457e+12 inf =   5.100e-08 (21637)
*149960: obj =   4.853726457e+12 inf =   5.100e-08 (21632)
*149965: obj =   4.853726457e+12 inf =   5.100e-08 (21632)
*149970: obj =   4.853726457e+12 inf =   5.100e-08 (21637)
*149975: obj =   4.853726457e+12 inf =   5.100e-08 (21632)
*149980: obj =   4.853726457e+12 inf =   5.100e-08 (21638)
*149985: obj =   4.853726457e+12 inf =   5.100e-08 (21642)
*149990: obj =   4.853726457e+12 inf =   5.100e-08 (21641)
*149995: obj =   4.853726457e+12 inf =   5.100e-08 (21639)
*150000: obj =   4.853726457e+12 inf =   5.100e-08 (21648)
*150005: obj =   4.853726457e+12 inf =   5.100e-08 (21649)
*150010: obj =   4.853726457e+12 inf =   5.100e-08 (21637)
*150015: obj =   4.853726457e+12 inf =   5.100e-08 (21641)
*150020: obj =   4.853726457e+12 inf =   5.100e-08 (21638)
*150025: obj =   4.853726457e+12 inf =   5.100e-08 (21643)
*150030: obj =   4.853726457e+12 inf =   5.100e-08 (21640)
*150035: obj =   4.853726457e+12 inf =   5.100e-08 (21629)
*150040: obj =   4.853726457e+12 inf =   5.100e-08 (21639) 1
*150045: obj =   4.853726457e+12 inf =   5.100e-08 (21638)
*150049: obj =   4.853726457e+12 inf =   5.100e-08 (21658)
*150053: obj =   4.853726457e+12 inf =   5.100e-08 (21647)
*150057: obj =   4.853726457e+12 inf =   5.100e-08 (21629)
*150061: obj =   4.853726457e+12 inf =   5.100e-08 (21639)
*150065: obj =   4.853726457e+12 inf =   5.100e-08 (21638)
*150069: obj =   4.853726457e+12 inf =   5.100e-08 (21642)
*150073: obj =   4.853726457e+12 inf =   5.100e-08 (21651)
*150078: obj =   4.853726457e+12 inf =   5.100e-08 (21636)
*150083: obj =   4.853726457e+12 inf =   5.100e-08 (21656)
*150088: obj =   4.853726457e+12 inf =   5.100e-08 (21645)
*150093: obj =   4.853726457e+12 inf =   5.100e-08 (21662)
*150098: obj =   4.853726457e+12 inf =   5.100e-08 (21647)
*150103: obj =   4.853726457e+12 inf =   5.100e-08 (21658)
*150108: obj =   4.853726457e+12 inf =   5.100e-08 (21662)
*150113: obj =   4.853726457e+12 inf =   5.100e-08 (21662)
*150118: obj =   4.853726457e+12 inf =   5.100e-08 (21681)
*150123: obj =   4.853726457e+12 inf =   5.100e-08 (21673)
*150128: obj =   4.853726457e+12 inf =   5.100e-08 (21664)
*150133: obj =   4.853726457e+12 inf =   5.100e-08 (21665)
*150138: obj =   4.853726457e+12 inf =   5.100e-08 (21675)
*150143: obj =   4.853726457e+12 inf =   5.100e-08 (21667)
*150148: obj =   4.853726457e+12 inf =   5.100e-08 (21657)
*150153: obj =   4.853726457e+12 inf =   5.100e-08 (21679)
*150155: obj =   4.853726457e+12 inf =   5.100e-08 (21675) 1
*150159: obj =   4.853726457e+12 inf =   5.100e-08 (21688)
*150163: obj =   4.853726457e+12 inf =   5.100e-08 (21702)
*150167: obj =   4.853726457e+12 inf =   5.100e-08 (21684)
*150171: obj =   4.853726457e+12 inf =   5.100e-08 (21681)
*150175: obj =   4.853726457e+12 inf =   5.100e-08 (21688)
*150180: obj =   4.853726457e+12 inf =   5.100e-08 (21690)
*150185: obj =   4.853726457e+12 inf =   5.100e-08 (21689)
*150190: obj =   4.853726457e+12 inf =   5.100e-08 (21699)
*150195: obj =   4.853726457e+12 inf =   5.100e-08 (21707)
*150200: obj =   4.853726457e+12 inf =   5.100e-08 (21702)
*150205: obj =   4.853726457e+12 inf =   5.100e-08 (21681)
*150210: obj =   4.853726457e+12 inf =   5.100e-08 (21698)
*150215: obj =   4.853726457e+12 inf =   5.100e-08 (21685)
*150220: obj =   4.853726457e+12 inf =   5.100e-08 (21696)
*150225: obj =   4.853726457e+12 inf =   5.100e-08 (21685)
*150230: obj =   4.853726457e+12 inf =   5.100e-08 (21699)
*150235: obj =   4.853726457e+12 inf =   5.100e-08 (21693)
*150240: obj =   4.853726457e+12 inf =   5.100e-08 (21706)
*150245: obj =   4.853726457e+12 inf =   5.100e-08 (21718)
*150250: obj =   4.853726457e+12 inf =   5.100e-08 (21706)
*150255: obj =   4.853726457e+12 inf =   5.100e-08 (21734)
*150260: obj =   4.853726457e+12 inf =   5.100e-08 (21725)
*150265: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*150270: obj =   4.853726457e+12 inf =   5.100e-08 (21711)
*150275: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150278: obj =   4.853726457e+12 inf =   5.100e-08 (21727) 1
*150283: obj =   4.853726457e+12 inf =   5.100e-08 (21731)
*150288: obj =   4.853726457e+12 inf =   5.100e-08 (21702)
*150293: obj =   4.853726457e+12 inf =   5.100e-08 (21720)
*150297: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150301: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150305: obj =   4.853726457e+12 inf =   5.100e-08 (21704)
*150308: obj =   4.853726457e+12 inf =   5.100e-08 (21722)
*150312: obj =   4.853726457e+12 inf =   5.100e-08 (21719)
*150316: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*150320: obj =   4.853726457e+12 inf =   5.100e-08 (21719)
*150325: obj =   4.853726457e+12 inf =   5.100e-08 (21738)
*150330: obj =   4.853726457e+12 inf =   5.100e-08 (21719)
*150335: obj =   4.853726457e+12 inf =   5.100e-08 (21707)
*150340: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150345: obj =   4.853726457e+12 inf =   5.100e-08 (21716)
*150350: obj =   4.853726457e+12 inf =   5.100e-08 (21717)
