GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*534906: obj =   8.350300331e+04 inf =   1.853e+01 (156713)
*534917: obj =   8.350300331e+04 inf =   1.853e+01 (156702)
*534928: obj =   8.350300331e+04 inf =   1.853e+01 (156691)
*534934: obj =   8.350300331e+04 inf =   1.853e+01 (156685) 1
*534945: obj =   8.350300331e+04 inf =   1.853e+01 (156674)
*534956: obj =   8.350300331e+04 inf =   1.853e+01 (156663)
*534967: obj =   8.350300331e+04 inf =   1.853e+01 (156652)
*534978: obj =   8.350300331e+04 inf =   1.853e+01 (156641)
*534989: obj =   8.350300331e+04 inf =   1.853e+01 (156630)
*535001: obj =   8.350300331e+04 inf =   1.853e+01 (156618)
*535011: obj =   8.350300331e+04 inf =   1.853e+01 (156608)
*535022: obj =   8.350300331e+04 inf =   1.853e+01 (156597)
*535032: obj =   8.350300331e+04 inf =   1.853e+01 (156587) 1
*535043: obj =   8.350300331e+04 inf =   1.853e+01 (156576)
*535054: obj =   8.350300331e+04 inf =   1.853e+01 (156565)
*535065: obj =   8.350300331e+04 inf =   1.853e+01 (156554)
*535075: obj =   8.350300331e+04 inf =   1.853e+01 (156544)
*535086: obj =   8.350300331e+04 inf =   1.853e+01 (156533)
*535096: obj =   8.350300331e+04 inf =   1.853e+01 (156523)
*535106: obj =   8.350300331e+04 inf =   1.853e+01 (156513)
*535117: obj =   8.350300331e+04 inf =   1.853e+01 (156502)
*535127: obj =   8.350300331e+04 inf =   1.853e+01 (156492)
*535134: obj =   8.350300331e+04 inf =   1.853e+01 (156485) 1
*535144: obj =   8.350300331e+04 inf =   1.853e+01 (156475)
*535155: obj =   8.350300331e+04 inf =   1.853e+01 (156464)
*535165: obj =   8.350300331e+04 inf =   1.853e+01 (156454)
*535176: obj =   8.350300331e+04 inf =   1.853e+01 (156443)
*535187: obj =   8.350300331e+04 inf =   1.853e+01 (156432)
*535198: obj =   8.350300331e+04 inf =   1.853e+01 (156421)
*535209: obj =   8.350300331e+04 inf =   1.853e+01 (156412)
*535220: obj =   8.350300331e+04 inf =   1.854e+01 (156401)
*535231: obj =   8.350300331e+04 inf =   1.854e+01 (156390)
*535237: obj =   8.350300331e+04 inf =   1.854e+01 (156384) 1
*535248: obj =   8.350300331e+04 inf =   1.854e+01 (156373)
*535259: obj =   8.350300331e+04 inf =   1.854e+01 (156362)
*535269: obj =   8.350300331e+04 inf =   1.854e+01 (156352)
*535280: obj =   8.350300331e+04 inf =   1.854e+01 (156341)
*535292: obj =   8.350300331e+04 inf =   1.854e+01 (156329)
*535302: obj =   8.350300331e+04 inf =   1.854e+01 (156319)
*535313: obj =   8.350300331e+04 inf =   1.854e+01 (156308)
*535324: obj =   8.350300331e+04 inf =   1.854e+01 (156297)
*535335: obj =   8.350300331e+04 inf =   1.854e+01 (156286)
*535341: obj =   8.350300331e+04 inf =   1.854e+01 (156280) 1
*535352: obj =   8.350300331e+04 inf =   1.854e+01 (156269)
*535363: obj =   8.350300331e+04 inf =   1.854e+01 (156258)
*535374: obj =   8.350300331e+04 inf =   1.854e+01 (156247)
*535385: obj =   8.350300331e+04 inf =   1.854e+01 (156236)
*535396: obj =   8.350300331e+04 inf =   1.854e+01 (156225)
*535407: obj =   8.350300331e+04 inf =   1.854e+01 (156214)
*535418: obj =   8.350300331e+04 inf =   1.854e+01 (156203)
*535429: obj =   8.350300326e+04 inf =   1.855e+01 (156188)
*535440: obj =   8.350300318e+04 inf =   1.855e+01 (156190)
*535446: obj =   8.350300318e+04 inf =   1.855e+01 (156184) 1
*535456: obj =   8.350300318e+04 inf =   1.855e+01 (156174)
*535467: obj =   8.350300318e+04 inf =   1.855e+01 (156163)
*535478: obj =   8.350300318e+04 inf =   1.855e+01 (156153)
*535489: obj =   8.350300318e+04 inf =   1.855e+01 (156142)
*535499: obj =   8.350300318e+04 inf =   1.855e+01 (156132)
*535509: obj =   8.350300318e+04 inf =   1.855e+01 (156122)
*535520: obj =   8.350300318e+04 inf =   1.855e+01 (156112)
*535530: obj =   8.350300318e+04 inf =   1.856e+01 (156102)
*535541: obj =   8.350300318e+04 inf =   1.856e+01 (156091)
*535546: obj =   8.350300318e+04 inf =   1.856e+01 (156086) 1
*535556: obj =   8.350300318e+04 inf =   1.856e+01 (156076)
*535566: obj =   8.350300318e+04 inf =   1.856e+01 (156066)
*535577: obj =   8.350300318e+04 inf =   1.856e+01 (156056)
*535586: obj =   8.350300318e+04 inf =   1.856e+01 (156047)
*535596: obj =   8.350300318e+04 inf =   1.856e+01 (156037)
*535607: obj =   8.350300318e+04 inf =   1.856e+01 (156026)
*535617: obj =   8.350300318e+04 inf =   1.856e+01 (156017)
*535627: obj =   8.350300318e+04 inf =   1.856e+01 (156007)
*535638: obj =   8.350300318e+04 inf =   1.856e+01 (155996)
*535646: obj =   8.350300318e+04 inf =   1.856e+01 (155988) 1
*535656: obj =   8.350300318e+04 inf =   1.856e+01 (155978)
*535666: obj =   8.350300318e+04 inf =   1.856e+01 (155969)
*535677: obj =   8.350300318e+04 inf =   1.856e+01 (155961)
*535686: obj =   8.350300318e+04 inf =   1.856e+01 (155952)
*535696: obj =   8.350300318e+04 inf =   1.856e+01 (155944)
*535705: obj =   8.350300318e+04 inf =   1.856e+01 (155935)
*535715: obj =   8.350300318e+04 inf =   1.856e+01 (155925)
*535725: obj =   8.350300318e+04 inf =   1.856e+01 (155916)
*535736: obj =   8.350300318e+04 inf =   1.856e+01 (155905)
*535746: obj =   8.350300318e+04 inf =   1.856e+01 (155896)
*535752: obj =   8.350300318e+04 inf =   1.856e+01 (155890) 1
*535763: obj =   8.350300318e+04 inf =   1.856e+01 (155879)
*535774: obj =   8.350300312e+04 inf =   1.857e+01 (155869)
*535784: obj =   8.350300312e+04 inf =   1.857e+01 (155859)
*535795: obj =   8.350300309e+04 inf =   1.858e+01 (155851)
*535806: obj =   8.350300309e+04 inf =   1.858e+01 (155840)
*535817: obj =   8.350300303e+04 inf =   1.858e+01 (155830)
*535828: obj =   8.350300303e+04 inf =   1.858e+01 (155819)
*535838: obj =   8.350300303e+04 inf =   1.858e+01 (155809)
*535849: obj =   8.350300303e+04 inf =   1.859e+01 (155798)
*535855: obj =   8.350300303e+04 inf =   1.859e+01 (155792) 1
*535865: obj =   8.350300253e+04 inf =   1.859e+01 (155793)
*535875: obj =   8.350300251e+04 inf =   1.859e+01 (155783)
*535886: obj =   8.350300251e+04 inf =   1.859e+01 (155772)
*535897: obj =   8.350300251e+04 inf =   1.859e+01 (155761)
*535908: obj =   8.350300251e+04 inf =   1.859e+01 (155750)
*535917: obj =   8.350300251e+04 inf =   1.859e+01 (155741)
*535927: obj =   8.350300251e+04 inf =   1.859e+01 (155731)
*535936: obj =   8.350300251e+04 inf =   1.859e+01 (155722)
*535946: obj =   8.350300251e+04 inf =   1.859e+01 (155713)
*535957: obj =   8.350300251e+04 inf =   1.859e+01 (155702)
*535962: obj =   8.350300250e+04 inf =   1.859e+01 (155697) 1
*535971: obj =   8.350300250e+04 inf =   1.859e+01 (155688)
*535981: obj =   8.350300250e+04 inf =   1.859e+01 (155678)
*535992: obj =   8.350300250e+04 inf =   1.859e+01 (155667)
*536003: obj =   8.350300243e+04 inf =   1.860e+01 (155661)
*536014: obj =   8.350300243e+04 inf =   1.860e+01 (155652)
*536025: obj =   8.350300243e+04 inf =   1.860e+01 (155641)
*536036: obj =   8.350300243e+04 inf =   1.860e+01 (155630)
*536046: obj =   8.350300243e+04 inf =   1.860e+01 (155620)
*536056: obj =   8.350300243e+04 inf =   1.860e+01 (155610)
*536063: obj =   8.350300243e+04 inf =   1.860e+01 (155603) 1
*536074: obj =   8.350300243e+04 inf =   1.860e+01 (155592)
*536085: obj =   8.350300243e+04 inf =   1.860e+01 (155581)
*536096: obj =   8.350300243e+04 inf =   1.860e+01 (155570)
*536107: obj =   8.350300243e+04 inf =   1.860e+01 (155559)
*536116: obj =   8.350300243e+04 inf =   1.860e+01 (155550)
*536126: obj =   8.350300243e+04 inf =   1.860e+01 (155540)
*536137: obj =   8.350300243e+04 inf =   1.860e+01 (155529)
*536147: obj =   8.350300243e+04 inf =   1.860e+01 (155519)
*536158: obj =   8.350300243e+04 inf =   1.860e+01 (155508)
*536166: obj =   8.350300243e+04 inf =   1.860e+01 (155500) 1
*536177: obj =   8.350300243e+04 inf =   1.860e+01 (155492)
*536188: obj =   8.350300243e+04 inf =   1.860e+01 (155483)
*536199: obj =   8.350300243e+04 inf =   1.860e+01 (155472)
*536210: obj =   8.350300240e+04 inf =   1.861e+01 (155462)
*536221: obj =   8.350300240e+04 inf =   1.861e+01 (155454)
*536232: obj =   8.350300240e+04 inf =   1.861e+01 (155443)
*536243: obj =   8.350300240e+04 inf =   1.861e+01 (155432)
*536254: obj =   8.350300240e+04 inf =   1.861e+01 (155421)
*536265: obj =   8.350300240e+04 inf =   1.861e+01 (155411)
*536271: obj =   8.350300240e+04 inf =   1.861e+01 (155405) 1
*536281: obj =   8.350300240e+04 inf =   1.861e+01 (155395)
*536292: obj =   8.350300240e+04 inf =   1.861e+01 (155384)
*536303: obj =   8.350300240e+04 inf =   1.861e+01 (155373)
*536313: obj =   8.350300240e+04 inf =   1.861e+01 (155363)
*536323: obj =   8.350300240e+04 inf =   1.861e+01 (155354)
*536333: obj =   8.350300240e+04 inf =   1.861e+01 (155344)
*536344: obj =   8.350300240e+04 inf =   1.861e+01 (155333)
*536355: obj =   8.350300240e+04 inf =   1.861e+01 (155322)
*536366: obj =   8.350300240e+04 inf =   1.861e+01 (155312)
*536372: obj =   8.350300240e+04 inf =   1.861e+01 (155306) 1
*536383: obj =   8.350300240e+04 inf =   1.861e+01 (155299)
*536394: obj =   8.350300240e+04 inf =   1.861e+01 (155288)
*536405: obj =   8.350300240e+04 inf =   1.861e+01 (155277)
*536416: obj =   8.350300240e+04 inf =   1.861e+01 (155266)
*536427: obj =   8.350300240e+04 inf =   1.861e+01 (155254)
*536438: obj =   8.350300240e+04 inf =   1.861e+01 (155243)
*536449: obj =   8.350300240e+04 inf =   1.861e+01 (155232)
*536460: obj =   8.350300240e+04 inf =   1.861e+01 (155221)
*536471: obj =   8.350300240e+04 inf =   1.861e+01 (155210)
*536477: obj =   8.350300240e+04 inf =   1.861e+01 (155204) 1
*536487: obj =   8.350300240e+04 inf =   1.861e+01 (155194)
*536499: obj =   8.350300240e+04 inf =   1.861e+01 (155183)
*536510: obj =   8.350300240e+04 inf =   1.861e+01 (155174)
*536521: obj =   8.350300240e+04 inf =   1.861e+01 (155163)
*536530: obj =   8.350300240e+04 inf =   1.862e+01 (155154)
*536541: obj =   8.350300240e+04 inf =   1.862e+01 (155143)
*536552: obj =   8.350300240e+04 inf =   1.862e+01 (155132)
*536563: obj =   8.350300240e+04 inf =   1.862e+01 (155121)
*536574: obj =   8.350300240e+04 inf =   1.862e+01 (155111)
*536579: obj =   8.350300240e+04 inf =   1.862e+01 (155106) 1
*536590: obj =   8.350300240e+04 inf =   1.862e+01 (155095)
*536601: obj =   8.350300240e+04 inf =   1.862e+01 (155084)
*536612: obj =   8.350300240e+04 inf =   1.862e+01 (155073)
*536623: obj =   8.350300240e+04 inf =   1.862e+01 (155062)
*536634: obj =   8.350300240e+04 inf =   1.862e+01 (155051)
*536644: obj =   8.350300240e+04 inf =   1.862e+01 (155045)
*536655: obj =   8.350300240e+04 inf =   1.862e+01 (155034)
*536666: obj =   8.350300240e+04 inf =   1.862e+01 (155023)
*536677: obj =   8.350300240e+04 inf =   1.862e+01 (155012)
*536682: obj =   8.350300240e+04 inf =   1.862e+01 (155007) 1
*536693: obj =   8.350300240e+04 inf =   1.862e+01 (154996)
*536704: obj =   8.350300240e+04 inf =   1.862e+01 (154985)
*536715: obj =   8.350300240e+04 inf =   1.862e+01 (154974)
*536725: obj =   8.350300240e+04 inf =   1.862e+01 (154962)
*536735: obj =   8.350300240e+04 inf =   1.862e+01 (154952)
*536746: obj =   8.350300240e+04 inf =   1.862e+01 (154941)
*536756: obj =   8.350300240e+04 inf =   1.862e+01 (154931)
*536767: obj =   8.350300240e+04 inf =   1.862e+01 (154920)
*536777: obj =   8.350300240e+04 inf =   1.862e+01 (154910)
*536783: obj =   8.350300240e+04 inf =   1.862e+01 (154904) 1
*536794: obj =   8.350300240e+04 inf =   1.862e+01 (154897)
*536805: obj =   8.350300240e+04 inf =   1.862e+01 (154886)
*536816: obj =   8.350300240e+04 inf =   1.862e+01 (154875)
*536827: obj =   8.350300240e+04 inf =   1.862e+01 (154864)
*536838: obj =   8.350300240e+04 inf =   1.862e+01 (154853)
*536849: obj =   8.350300240e+04 inf =   1.862e+01 (154842)
*536860: obj =   8.350300240e+04 inf =   1.862e+01 (154831)
*536870: obj =   8.350300240e+04 inf =   1.862e+01 (154821)
*536880: obj =   8.350300240e+04 inf =   1.862e+01 (154811)
*536886: obj =   8.350300240e+04 inf =   1.862e+01 (154805) 1
*536897: obj =   8.350300240e+04 inf =   1.862e+01 (154794)
*536907: obj =   8.350300240e+04 inf =   1.862e+01 (154784)
*536917: obj =   8.350300240e+04 inf =   1.862e+01 (154772)
*536927: obj =   8.350300240e+04 inf =   1.862e+01 (154762)
*536938: obj =   8.350300240e+04 inf =   1.863e+01 (154751)
*536949: obj =   8.350300240e+04 inf =   1.863e+01 (154740)
*536960: obj =   8.350300240e+04 inf =   1.863e+01 (154729)
*536971: obj =   8.350300240e+04 inf =   1.863e+01 (154718)
*536982: obj =   8.350300240e+04 inf =   1.863e+01 (154707)
*536988: obj =   8.350300240e+04 inf =   1.863e+01 (154701) 1
*536999: obj =   8.350300240e+04 inf =   1.863e+01 (154696)
*537010: obj =   8.350300240e+04 inf =   1.863e+01 (154685)
*537021: obj =   8.350300240e+04 inf =   1.863e+01 (154674)
*537032: obj =   8.350300240e+04 inf =   1.863e+01 (154661)
*537043: obj =   8.350300240e+04 inf =   1.863e+01 (154650)
*537054: obj =   8.350300240e+04 inf =   1.863e+01 (154639)
*537064: obj =   8.350300240e+04 inf =   1.863e+01 (154630)
*537075: obj =   8.350300240e+04 inf =   1.863e+01 (154621)
*537086: obj =   8.350300240e+04 inf =   1.863e+01 (154610)
*537092: obj =   8.350300240e+04 inf =   1.863e+01 (154604) 1
*537103: obj =   8.350300240e+04 inf =   1.863e+01 (154593)
*537113: obj =   8.350300240e+04 inf =   1.863e+01 (154583)
*537124: obj =   8.350300240e+04 inf =   1.863e+01 (154572)
*537136: obj =   8.350300240e+04 inf =   1.863e+01 (154560)
*537147: obj =   8.350300240e+04 inf =   1.863e+01 (154550)
*537158: obj =   8.350300240e+04 inf =   1.863e+01 (154539)
*537169: obj =   8.350300240e+04 inf =   1.863e+01 (154528)
*537179: obj =   8.350300240e+04 inf =   1.863e+01 (154518)
*537189: obj =   8.350300240e+04 inf =   1.863e+01 (154508) 1
*537200: obj =   8.350300240e+04 inf =   1.863e+01 (154497)
*537211: obj =   8.350300240e+04 inf =   1.863e+01 (154486)
*537222: obj =   8.350300240e+04 inf =   1.863e+01 (154476)
*537232: obj =   8.350300240e+04 inf =   1.863e+01 (154466)
*537244: obj =   8.350300240e+04 inf =   1.863e+01 (154454)
*537255: obj =   8.350300240e+04 inf =   1.863e+01 (154443)
*537266: obj =   8.350300240e+04 inf =   1.863e+01 (154432)
*537277: obj =   8.350300240e+04 inf =   1.863e+01 (154421)
*537287: obj =   8.350300240e+04 inf =   1.863e+01 (154411)
*537293: obj =   8.350300240e+04 inf =   1.863e+01 (154406) 1
*537304: obj =   8.350300240e+04 inf =   1.863e+01 (154395)
*537314: obj =   8.350300240e+04 inf =   1.863e+01 (154385)
*537325: obj =   8.350300240e+04 inf =   1.863e+01 (154374)
*537336: obj =   8.350300240e+04 inf =   1.863e+01 (154363)
*537347: obj =   8.350300240e+04 inf =   1.864e+01 (154352)
*537357: obj =   8.350300240e+04 inf =   1.864e+01 (154342)
*537368: obj =   8.350300240e+04 inf =   1.864e+01 (154332)
*537379: obj =   8.350300240e+04 inf =   1.864e+01 (154321)
*537390: obj =   8.350300240e+04 inf =   1.864e+01 (154310)
*537395: obj =   8.350300240e+04 inf =   1.864e+01 (154305) 1
*537406: obj =   8.350300240e+04 inf =   1.864e+01 (154294)
*537417: obj =   8.350300240e+04 inf =   1.864e+01 (154283)
*537428: obj =   8.350300240e+04 inf =   1.864e+01 (154272)
*537439: obj =   8.350300240e+04 inf =   1.864e+01 (154262)
*537450: obj =   8.350300240e+04 inf =   1.864e+01 (154251)
*537462: obj =   8.350300240e+04 inf =   1.864e+01 (154241)
*537473: obj =   8.350300240e+04 inf =   1.864e+01 (154230)
*537484: obj =   8.350300240e+04 inf =   1.864e+01 (154219)
*537495: obj =   8.350300240e+04 inf =   1.864e+01 (154208) 1
*537505: obj =   8.350300240e+04 inf =   1.864e+01 (154199)
*537516: obj =   8.350300240e+04 inf =   1.864e+01 (154188)
*537527: obj =   8.350300240e+04 inf =   1.864e+01 (154177)
*537538: obj =   8.350300240e+04 inf =   1.864e+01 (154166)
*537549: obj =   8.350300240e+04 inf =   1.864e+01 (154155)
*537560: obj =   8.350300240e+04 inf =   1.864e+01 (154144)
*537570: obj =   8.350300240e+04 inf =   1.864e+01 (154134)
*537581: obj =   8.350300240e+04 inf =   1.864e+01 (154124)
*537592: obj =   8.350300240e+04 inf =   1.864e+01 (154113)
*537597: obj =   8.350300240e+04 inf =   1.864e+01 (154108) 1
*537607: obj =   8.350300240e+04 inf =   1.864e+01 (154098)
*537618: obj =   8.350300240e+04 inf =   1.864e+01 (154087)
*537629: obj =   8.350300240e+04 inf =   1.864e+01 (154076)
*537639: obj =   8.350300240e+04 inf =   1.864e+01 (154066)
*537649: obj =   8.350300240e+04 inf =   1.864e+01 (154057)
*537659: obj =   8.350300240e+04 inf =   1.864e+01 (154047)
*537670: obj =   8.350300240e+04 inf =   1.864e+01 (154036)
*537680: obj =   8.350300240e+04 inf =   1.864e+01 (154026)
*537690: obj =   8.350300240e+04 inf =   1.864e+01 (154016)
*537699: obj =   8.350300240e+04 inf =   1.864e+01 (154007) 1
*537710: obj =   8.350300240e+04 inf =   1.864e+01 (154000)
*537721: obj =   8.350300240e+04 inf =   1.864e+01 (153989)
*537731: obj =   8.350300240e+04 inf =   1.864e+01 (153979)
*537742: obj =   8.350300240e+04 inf =   1.864e+01 (153968)
*537753: obj =   8.350300240e+04 inf =   1.865e+01 (153957)
*537764: obj =   8.350300240e+04 inf =   1.865e+01 (153946)
*537774: obj =   8.350300240e+04 inf =   1.865e+01 (153936)
*537785: obj =   8.350300240e+04 inf =   1.865e+01 (153925)
*537796: obj =   8.350300240e+04 inf =   1.865e+01 (153914)
*537801: obj =   8.350300240e+04 inf =   1.865e+01 (153909) 1
*537812: obj =   8.350300240e+04 inf =   1.865e+01 (153898)
*537823: obj =   8.350300240e+04 inf =   1.865e+01 (153887)
*537835: obj =   8.350300240e+04 inf =   1.865e+01 (153875)
*537846: obj =   8.350300240e+04 inf =   1.865e+01 (153866)
*537857: obj =   8.350300240e+04 inf =   1.865e+01 (153855)
*537868: obj =   8.350300240e+04 inf =   1.865e+01 (153844)
*537879: obj =   8.350300240e+04 inf =   1.865e+01 (153833)
*537890: obj =   8.350300240e+04 inf =   1.865e+01 (153822)
*537901: obj =   8.350300240e+04 inf =   1.865e+01 (153811)
*537907: obj =   8.350300240e+04 inf =   1.865e+01 (153805) 1
*537918: obj =   8.350300240e+04 inf =   1.865e+01 (153795)
*537930: obj =   8.350300240e+04 inf =   1.865e+01 (153784)
*537941: obj =   8.350300240e+04 inf =   1.865e+01 (153771)
*537953: obj =   8.350300240e+04 inf =   1.865e+01 (153759)
*537965: obj =   8.350300240e+04 inf =   1.865e+01 (153747)
*537977: obj =   8.350300240e+04 inf =   1.865e+01 (153736)
*537989: obj =   8.350300240e+04 inf =   1.865e+01 (153729)
*538001: obj =   8.350300240e+04 inf =   1.865e+01 (153717)
*538008: obj =   8.350300240e+04 inf =   1.865e+01 (153710) 1
*538020: obj =   8.350300240e+04 inf =   1.865e+01 (153698)
*538032: obj =   8.350300240e+04 inf =   1.865e+01 (153687)
*538044: obj =   8.350300240e+04 inf =   1.865e+01 (153675)
*538056: obj =   8.350300240e+04 inf =   1.865e+01 (153664)
*538068: obj =   8.350300240e+04 inf =   1.865e+01 (153652)
*538080: obj =   8.350300240e+04 inf =   1.865e+01 (153641)
*538091: obj =   8.350300240e+04 inf =   1.865e+01 (153630)
*538103: obj =   8.350300240e+04 inf =   1.865e+01 (153618)
*538109: obj =   8.350300240e+04 inf =   1.865e+01 (153612) 1
*538122: obj =   8.350300240e+04 inf =   1.865e+01 (153601)
*538134: obj =   8.350300240e+04 inf =   1.865e+01 (153590)
*538146: obj =   8.350300240e+04 inf =   1.865e+01 (153578)
*538158: obj =   8.350300240e+04 inf =   1.865e+01 (153566)
*538170: obj =   8.350300240e+04 inf =   1.866e+01 (153554)
*538182: obj =   8.350300240e+04 inf =   1.866e+01 (153542)
*538194: obj =   8.350300240e+04 inf =   1.866e+01 (153530)
*538206: obj =   8.350300240e+04 inf =   1.866e+01 (153519)
*538213: obj =   8.350300240e+04 inf =   1.866e+01 (153512) 1
*538225: obj =   8.350300240e+04 inf =   1.866e+01 (153500)
*538237: obj =   8.350300240e+04 inf =   1.866e+01 (153488)
*538249: obj =   8.350300240e+04 inf =   1.866e+01 (153476)
*538261: obj =   8.350300240e+04 inf =   1.866e+01 (153464)
*538273: obj =   8.350300240e+04 inf =   1.866e+01 (153453)
*538285: obj =   8.350300240e+04 inf =   1.866e+01 (153441)
*538297: obj =   8.350300240e+04 inf =   1.866e+01 (153429)
*538310: obj =   8.350300240e+04 inf =   1.866e+01 (153416)
*538317: obj =   8.350300240e+04 inf =   1.866e+01 (153409) 1
*538329: obj =   8.350300240e+04 inf =   1.866e+01 (153398)
*538341: obj =   8.350300240e+04 inf =   1.866e+01 (153386)
*538353: obj =   8.350300240e+04 inf =   1.866e+01 (153376)
*538365: obj =   8.350300240e+04 inf =   1.866e+01 (153364)
*538377: obj =   8.350300240e+04 inf =   1.866e+01 (153352)
*538389: obj =   8.350300240e+04 inf =   1.866e+01 (153340)
*538401: obj =   8.350300240e+04 inf =   1.866e+01 (153329)
*538413: obj =   8.350300240e+04 inf =   1.866e+01 (153317)
*538420: obj =   8.350300240e+04 inf =   1.866e+01 (153310) 1
*538432: obj =   8.350300240e+04 inf =   1.866e+01 (153297)
*538444: obj =   8.350300240e+04 inf =   1.866e+01 (153285)
*538456: obj =   8.350300240e+04 inf =   1.866e+01 (153278)
*538468: obj =   8.350300240e+04 inf =   1.866e+01 (153267)
*538480: obj =   8.350300240e+04 inf =   1.866e+01 (153255)
*538492: obj =   8.350300240e+04 inf =   1.866e+01 (153243)
*538504: obj =   8.350300239e+04 inf =   1.866e+01 (153231)
*538516: obj =   8.350300239e+04 inf =   1.866e+01 (153219)
*538523: obj =   8.350300239e+04 inf =   1.866e+01 (153212) 1
*538535: obj =   8.350300239e+04 inf =   1.866e+01 (153201)
*538547: obj =   8.350300239e+04 inf =   1.866e+01 (153190)
*538559: obj =   8.350300239e+04 inf =   1.866e+01 (153178)
*538571: obj =   8.350300239e+04 inf =   1.866e+01 (153166)
*538583: obj =   8.350300239e+04 inf =   1.867e+01 (153155)
*538595: obj =   8.350300236e+04 inf =   1.867e+01 (153146)
*538607: obj =   8.350300236e+04 inf =   1.867e+01 (153135)
*538619: obj =   8.350300236e+04 inf =   1.867e+01 (153123)
*538626: obj =   8.350300236e+04 inf =   1.867e+01 (153116) 1
*538638: obj =   8.350300232e+04 inf =   1.867e+01 (153103)
*538650: obj =   8.350300232e+04 inf =   1.867e+01 (153091)
*538662: obj =   8.350300232e+04 inf =   1.867e+01 (153079)
*538674: obj =   8.350300226e+04 inf =   1.868e+01 (153071)
*538686: obj =   8.350300226e+04 inf =   1.868e+01 (153059)
*538698: obj =   8.350300221e+04 inf =   1.869e+01 (153044)
*538710: obj =   8.350300221e+04 inf =   1.869e+01 (153032)
*538722: obj =   8.350300221e+04 inf =   1.869e+01 (153020)
*538729: obj =   8.350300221e+04 inf =   1.869e+01 (153013) 1
*538741: obj =   8.350300221e+04 inf =   1.869e+01 (153001)
*538753: obj =   8.350300219e+04 inf =   1.869e+01 (152991)
*538765: obj =   8.350300219e+04 inf =   1.869e+01 (152979)
*538777: obj =   8.350300219e+04 inf =   1.869e+01 (152967)
*538789: obj =   8.350300216e+04 inf =   1.869e+01 (152957)
*538801: obj =   8.350300214e+04 inf =   1.870e+01 (152941)
*538813: obj =   8.350300214e+04 inf =   1.870e+01 (152929)
*538825: obj =   8.350300214e+04 inf =   1.870e+01 (152917)
*538832: obj =   8.350300214e+04 inf =   1.870e+01 (152910) 1
*538844: obj =   8.350300214e+04 inf =   1.870e+01 (152898)
*538856: obj =   8.350300214e+04 inf =   1.870e+01 (152886)
*538868: obj =   8.350300214e+04 inf =   1.870e+01 (152874)
*538880: obj =   8.350300214e+04 inf =   1.870e+01 (152862)
*538892: obj =   8.350300214e+04 inf =   1.870e+01 (152850)
*538904: obj =   8.350300214e+04 inf =   1.870e+01 (152838)
*538916: obj =   8.350300214e+04 inf =   1.870e+01 (152826)
*538928: obj =   8.350300214e+04 inf =   1.870e+01 (152814) 1
*538940: obj =   8.350300214e+04 inf =   1.870e+01 (152802)
*538952: obj =   8.350300208e+04 inf =   1.870e+01 (152791)
*538964: obj =   8.350300208e+04 inf =   1.870e+01 (152779)
*538977: obj =   8.350300208e+04 inf =   1.871e+01 (152771)
*538989: obj =   8.350300208e+04 inf =   1.871e+01 (152759)
*539001: obj =   8.350300208e+04 inf =   1.871e+01 (152747)
*539013: obj =   8.350300208e+04 inf =   1.871e+01 (152735)
*539025: obj =   8.350300197e+04 inf =   1.872e+01 (152730)
*539032: obj =   8.350300197e+04 inf =   1.872e+01 (152723) 1
*539044: obj =   8.350300197e+04 inf =   1.872e+01 (152712)
*539056: obj =   8.350300197e+04 inf =   1.872e+01 (152700)
*539068: obj =   8.350300197e+04 inf =   1.872e+01 (152688)
*539080: obj =   8.350300197e+04 inf =   1.872e+01 (152676)
*539092: obj =   8.350300197e+04 inf =   1.872e+01 (152664)
*539104: obj =   8.350300197e+04 inf =   1.872e+01 (152653)
*539116: obj =   8.350300197e+04 inf =   1.872e+01 (152642)
*539128: obj =   8.350300197e+04 inf =   1.872e+01 (152630)
*539135: obj =   8.350300197e+04 inf =   1.872e+01 (152623) 1
*539147: obj =   8.350300197e+04 inf =   1.872e+01 (152611)
*539159: obj =   8.350300197e+04 inf =   1.872e+01 (152599)
*539171: obj =   8.350300197e+04 inf =   1.872e+01 (152588)
*539183: obj =   8.350300197e+04 inf =   1.872e+01 (152576)
*539195: obj =   8.350300196e+04 inf =   1.873e+01 (152565)
*539207: obj =   8.350300196e+04 inf =   1.873e+01 (152553)
*539219: obj =   8.350300196e+04 inf =   1.873e+01 (152541)
