GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1367187: obj =   6.995816004e+00 inf =   3.344e-02 (12172) 2
*1367376: obj =   6.995790509e+00 inf =   3.348e-02 (11368) 1
*1367570: obj =   6.995725345e+00 inf =   3.387e-02 (12066) 2
*1367740: obj =   6.995705346e+00 inf =   3.347e-02 (10921) 2
*1367944: obj =   6.995668655e+00 inf =   3.299e-02 (12133) 2
*1368131: obj =   6.995633082e+00 inf =   3.235e-02 (10888) 2
*1368320: obj =   6.995571749e+00 inf =   3.203e-02 (11892) 2
*1368527: obj =   6.995525304e+00 inf =   3.220e-02 (10691) 2
*1368727: obj =   6.995516919e+00 inf =   3.196e-02 (11713) 1
*1368904: obj =   6.995506852e+00 inf =   3.068e-02 (10676) 2
*1369111: obj =   6.995455809e+00 inf =   3.051e-02 (10640) 2
*1369319: obj =   6.995360417e+00 inf =   3.031e-02 (10634) 2
*1369513: obj =   6.995340998e+00 inf =   3.024e-02 (10701) 2
*1369725: obj =   6.995325102e+00 inf =   3.025e-02 (10605) 2
*1369928: obj =   6.995278767e+00 inf =   2.983e-02 (11898) 2
*1370107: obj =   6.995255666e+00 inf =   2.908e-02 (10522) 2
*1370294: obj =   6.995204831e+00 inf =   2.876e-02 (10503) 2
*1370509: obj =   6.995147164e+00 inf =   2.866e-02 (10431) 2
*1370713: obj =   6.995086966e+00 inf =   2.849e-02 (10398) 2
*1370928: obj =   6.995046282e+00 inf =   2.884e-02 (10410) 2
*1371132: obj =   6.994964460e+00 inf =   2.911e-02 (11536) 2
*1371328: obj =   6.994927214e+00 inf =   2.905e-02 (150255) 2
*1371524: obj =   6.994863555e+00 inf =   2.949e-02 (150150) 1
*1371726: obj =   6.994803643e+00 inf =   2.970e-02 (10217) 2
*1371938: obj =   6.994763829e+00 inf =   2.993e-02 (10163) 2
*1372142: obj =   6.994697293e+00 inf =   3.041e-02 (150230) 2
*1372356: obj =   6.994643736e+00 inf =   3.124e-02 (10046) 2
*1372568: obj =   6.994615224e+00 inf =   3.133e-02 (10036) 2
*1372772: obj =   6.994590148e+00 inf =   3.162e-02 (10030) 2
*1372970: obj =   6.994525307e+00 inf =   3.195e-02 (10061) 2
*1373185: obj =   6.994476731e+00 inf =   3.260e-02 (10035) 2
*1373395: obj =   6.994444443e+00 inf =   3.325e-02 (150221) 2
*1373595: obj =   6.994393868e+00 inf =   3.372e-02 (9939) 2
*1373807: obj =   6.994348298e+00 inf =   3.432e-02 (9958) 2
*1374029: obj =   6.994343413e+00 inf =   3.439e-02 (9878) 3
*1374248: obj =   6.994326971e+00 inf =   3.443e-02 (11028) 2
*1374467: obj =   6.994291406e+00 inf =   3.478e-02 (9641) 2
*1374690: obj =   6.994279412e+00 inf =   3.401e-02 (10399) 2
*1374893: obj =   6.994264218e+00 inf =   3.372e-02 (9585) 2
*1375105: obj =   6.994252651e+00 inf =   3.275e-02 (10338) 2
*1375304: obj =   6.994191301e+00 inf =   3.185e-02 (10520) 2
*1375517: obj =   6.994157297e+00 inf =   3.079e-02 (10510) 2
*1375720: obj =   6.994090046e+00 inf =   3.059e-02 (10536) 1
*1375935: obj =   6.994024826e+00 inf =   3.038e-02 (10679) 2
*1376141: obj =   6.993987889e+00 inf =   2.974e-02 (10450) 2
*1376356: obj =   6.993987744e+00 inf =   2.846e-02 (10421) 2
*1376558: obj =   6.993937600e+00 inf =   2.729e-02 (10086) 2
*1376768: obj =   6.993924449e+00 inf =   2.631e-02 (10072) 2
*1376977: obj =   6.993891378e+00 inf =   2.575e-02 (10936) 2
*1377179: obj =   6.993843960e+00 inf =   2.497e-02 (10460) 2
*1377396: obj =   6.993765773e+00 inf =   2.377e-02 (10484) 2
*1377613: obj =   6.993676304e+00 inf =   2.306e-02 (10313) 2
*1377826: obj =   6.993639230e+00 inf =   2.253e-02 (10756) 2
*1378021: obj =   6.993587658e+00 inf =   2.242e-02 (10252) 2
*1378232: obj =   6.993502334e+00 inf =   2.177e-02 (10245) 2
*1378443: obj =   6.993447943e+00 inf =   2.124e-02 (10269) 2
*1378655: obj =   6.993390137e+00 inf =   2.077e-02 (10262) 2
*1378863: obj =   6.993335050e+00 inf =   2.071e-02 (10308) 2
*1379062: obj =   6.993286900e+00 inf =   2.079e-02 (10282) 2
*1379278: obj =   6.993216852e+00 inf =   2.035e-02 (10239) 1
*1379488: obj =   6.993097504e+00 inf =   2.020e-02 (9933) 2
*1379667: obj =   6.993051357e+00 inf =   1.997e-02 (10219) 2
*1379874: obj =   6.992978055e+00 inf =   2.021e-02 (10537) 2
*1380063: obj =   6.992910523e+00 inf =   2.028e-02 (10083) 2
*1380235: obj =   6.992859611e+00 inf =   2.030e-02 (10748) 2
*1380427: obj =   6.992829825e+00 inf =   2.047e-02 (10083) 1
*1380615: obj =   6.992765555e+00 inf =   2.035e-02 (10204) 2
*1380788: obj =   6.992764382e+00 inf =   2.027e-02 (10203) 2
*1380957: obj =   6.992719574e+00 inf =   1.989e-02 (10416) 2
*1381157: obj =   6.992617010e+00 inf =   1.968e-02 (10014) 2
*1381357: obj =   6.992527860e+00 inf =   1.976e-02 (10287) 1
*1381532: obj =   6.992482646e+00 inf =   2.008e-02 (10130) 2
*1381696: obj =   6.992435635e+00 inf =   2.023e-02 (9967) 2
*1381878: obj =   6.992407100e+00 inf =   2.064e-02 (10136) 2
*1382081: obj =   6.992331635e+00 inf =   2.091e-02 (10143) 1
*1382242: obj =   6.992249496e+00 inf =   2.149e-02 (10207) 2
*1382406: obj =   6.992224479e+00 inf =   2.154e-02 (10166) 2
*1382598: obj =   6.992189371e+00 inf =   2.137e-02 (9970) 2
*1382788: obj =   6.992120516e+00 inf =   2.175e-02 (9910) 1
*1382955: obj =   6.992109028e+00 inf =   2.174e-02 (9727) 2
*1383120: obj =   6.992081011e+00 inf =   2.169e-02 (9709) 2
*1383306: obj =   6.992021781e+00 inf =   2.170e-02 (9688) 1
*1383468: obj =   6.991962559e+00 inf =   2.196e-02 (9755) 2
*1383631: obj =   6.991933773e+00 inf =   2.189e-02 (9745) 2
*1383819: obj =   6.991867446e+00 inf =   2.192e-02 (9626) 1
*1383976: obj =   6.991819983e+00 inf =   2.221e-02 (9655) 2
*1384139: obj =   6.991787844e+00 inf =   2.216e-02 (9542) 2
*1384325: obj =   6.991739670e+00 inf =   2.221e-02 (9597) 1
*1384483: obj =   6.991669911e+00 inf =   2.254e-02 (9713) 2
*1384665: obj =   6.991656968e+00 inf =   2.213e-02 (9604) 2
*1384846: obj =   6.991592157e+00 inf =   2.259e-02 (9521) 1
*1385005: obj =   6.991536674e+00 inf =   2.305e-02 (9541) 2
*1385165: obj =   6.991500360e+00 inf =   2.304e-02 (9499) 2
*1385356: obj =   6.991433430e+00 inf =   2.336e-02 (9401) 1
*1385532: obj =   6.991400418e+00 inf =   2.353e-02 (9397) 2
*1385702: obj =   6.991335859e+00 inf =   2.375e-02 (9453) 2
*1385871: obj =   6.991323620e+00 inf =   2.380e-02 (9456) 2
*1386057: obj =   6.991269563e+00 inf =   2.423e-02 (9474) 1
*1386214: obj =   6.991220913e+00 inf =   2.461e-02 (9526) 2
*1386377: obj =   6.991166277e+00 inf =   2.488e-02 (9506) 2
*1386563: obj =   6.991139867e+00 inf =   2.469e-02 (9398) 1
*1386743: obj =   6.991138455e+00 inf =   2.447e-02 (9449) 2
*1386900: obj =   6.991086292e+00 inf =   2.433e-02 (9405) 2
*1387096: obj =   6.991019687e+00 inf =   2.481e-02 (9382) 1
*1387254: obj =   6.990988941e+00 inf =   2.505e-02 (9275) 2
*1387409: obj =   6.990954425e+00 inf =   2.507e-02 (9285) 2
*1387601: obj =   6.990929127e+00 inf =   2.527e-02 (9299) 1
*1387763: obj =   6.990897117e+00 inf =   2.558e-02 (9319) 2
*1387923: obj =   6.990851983e+00 inf =   2.587e-02 (9303) 2
*1388116: obj =   6.990830274e+00 inf =   2.615e-02 (9264) 1
*1388271: obj =   6.990766525e+00 inf =   2.740e-02 (9365) 2
*1388434: obj =   6.990751145e+00 inf =   2.759e-02 (9819) 2
*1388625: obj =   6.990722496e+00 inf =   2.783e-02 (9342) 1
*1388783: obj =   6.990671786e+00 inf =   2.841e-02 (9326) 2
*1388939: obj =   6.990635869e+00 inf =   2.923e-02 (9273) 2
*1389126: obj =   6.990619732e+00 inf =   2.950e-02 (9292) 1
*1389287: obj =   6.990587648e+00 inf =   2.963e-02 (9239) 2
*1389461: obj =   6.990571506e+00 inf =   2.962e-02 (9111) 2
*1389646: obj =   6.990538125e+00 inf =   2.991e-02 (9102) 2
*1389839: obj =   6.990496851e+00 inf =   3.057e-02 (9089) 1
*1390016: obj =   6.990458091e+00 inf =   3.082e-02 (9028) 2
*1390181: obj =   6.990443293e+00 inf =   3.077e-02 (8927) 2
*1390356: obj =   6.990413941e+00 inf =   3.152e-02 (8947) 2
*1390549: obj =   6.990396122e+00 inf =   3.114e-02 (8932) 1
*1390720: obj =   6.990356021e+00 inf =   3.144e-02 (8912) 2
*1390882: obj =   6.990327745e+00 inf =   3.203e-02 (8834) 2
*1391067: obj =   6.990290148e+00 inf =   3.225e-02 (8797) 2
*1391259: obj =   6.990257670e+00 inf =   3.267e-02 (8779) 1
*1391424: obj =   6.990234299e+00 inf =   3.291e-02 (8829) 2
*1391594: obj =   6.990213709e+00 inf =   3.318e-02 (8868) 2
*1391776: obj =   6.990187653e+00 inf =   3.350e-02 (8891) 2
*1391967: obj =   6.990149529e+00 inf =   3.401e-02 (8952) 1
*1392131: obj =   6.990122972e+00 inf =   3.419e-02 (8787) 2
*1392292: obj =   6.990083361e+00 inf =   3.495e-02 (8733) 2
*1392481: obj =   6.990059338e+00 inf =   3.527e-02 (8639) 1
*1392645: obj =   6.990039480e+00 inf =   3.534e-02 (8653) 2
*1392811: obj =   6.990017653e+00 inf =   3.546e-02 (8598) 2
*1392991: obj =   6.990006058e+00 inf =   3.507e-02 (8548) 2
*1393183: obj =   6.989980852e+00 inf =   3.556e-02 (8528) 1
*1393349: obj =   6.989958929e+00 inf =   3.592e-02 (8497) 2
*1393516: obj =   6.989941909e+00 inf =   3.594e-02 (8484) 2
*1393700: obj =   6.989921013e+00 inf =   3.582e-02 (8517) 2
*1393889: obj =   6.989899540e+00 inf =   3.572e-02 (9299) 1
*1394052: obj =   6.989878526e+00 inf =   3.551e-02 (8515) 2
*1394214: obj =   6.989853783e+00 inf =   3.530e-02 (8537) 2
*1394400: obj =   6.989805587e+00 inf =   3.533e-02 (8516) 1
*1394567: obj =   6.989787341e+00 inf =   3.559e-02 (8630) 2
*1394730: obj =   6.989755054e+00 inf =   3.535e-02 (8589) 2
*1394914: obj =   6.989738313e+00 inf =   3.466e-02 (8612) 2
*1395104: obj =   6.989702060e+00 inf =   3.457e-02 (8619) 1
*1395269: obj =   6.989665005e+00 inf =   3.471e-02 (8553) 2
*1395435: obj =   6.989631681e+00 inf =   3.463e-02 (8479) 2
*1395623: obj =   6.989613819e+00 inf =   3.417e-02 (8435) 2
*1395816: obj =   6.989581072e+00 inf =   3.429e-02 (8437) 1
*1395979: obj =   6.989554441e+00 inf =   3.420e-02 (8502) 2
*1396150: obj =   6.989514665e+00 inf =   3.375e-02 (8382) 2
*1396331: obj =   6.989485559e+00 inf =   3.327e-02 (8359) 2
*1396520: obj =   6.989456396e+00 inf =   3.345e-02 (8301) 1
*1396689: obj =   6.989437699e+00 inf =   3.348e-02 (8236) 2
*1396858: obj =   6.989404145e+00 inf =   3.337e-02 (8187) 2
*1397040: obj =   6.989375618e+00 inf =   3.359e-02 (8153) 2
*1397234: obj =   6.989344567e+00 inf =   3.377e-02 (8167) 1
*1397402: obj =   6.989316192e+00 inf =   3.408e-02 (8068) 2
*1397573: obj =   6.989289821e+00 inf =   3.463e-02 (8021) 2
*1397748: obj =   6.989268930e+00 inf =   3.496e-02 (8057) 2
*1397941: obj =   6.989261697e+00 inf =   3.486e-02 (7984) 1
*1398108: obj =   6.989255618e+00 inf =   3.408e-02 (8018) 2
*1398273: obj =   6.989238731e+00 inf =   3.392e-02 (8069) 2
*1398455: obj =   6.989215704e+00 inf =   3.381e-02 (8072) 2
*1398645: obj =   6.989200525e+00 inf =   3.330e-02 (9547) 1
*1398845: obj =   6.989188313e+00 inf =   3.287e-02 (8819) 2
*1399028: obj =   6.989162937e+00 inf =   3.237e-02 (8838) 2
*1399222: obj =   6.989154502e+00 inf =   3.215e-02 (8638) 2
*1399404: obj =   6.989148282e+00 inf =   3.113e-02 (8384) 2
*1399595: obj =   6.989135063e+00 inf =   3.035e-02 (8304) 2
*1399798: obj =   6.989116529e+00 inf =   2.947e-02 (8731) 2
*1400005: obj =   6.989101655e+00 inf =   2.886e-02 (8926) 2
*1400215: obj =   6.989079587e+00 inf =   2.818e-02 (9178) 2
*1400425: obj =   6.989041862e+00 inf =   2.758e-02 (9505) 2
*1400627: obj =   6.989032619e+00 inf =   2.707e-02 (8082) 1
*1400804: obj =   6.989022979e+00 inf =   2.644e-02 (8076) 2
*1400972: obj =   6.988990942e+00 inf =   2.613e-02 (8127) 2
*1401143: obj =   6.988976852e+00 inf =   2.601e-02 (8099) 2
*1401335: obj =   6.988940097e+00 inf =   2.578e-02 (150221) 1
*1401501: obj =   6.988910173e+00 inf =   2.577e-02 (7934) 2
*1401675: obj =   6.988872291e+00 inf =   2.617e-02 (7869) 2
*1401846: obj =   6.988840826e+00 inf =   2.671e-02 (7868) 2
*1402037: obj =   6.988817193e+00 inf =   2.720e-02 (7837) 1
*1402205: obj =   6.988800140e+00 inf =   2.723e-02 (7784) 2
*1402373: obj =   6.988776485e+00 inf =   2.774e-02 (7786) 2
*1402554: obj =   6.988762497e+00 inf =   2.790e-02 (7732) 2
*1402747: obj =   6.988746953e+00 inf =   2.770e-02 (7651) 1
*1402917: obj =   6.988736691e+00 inf =   2.773e-02 (7581) 2
*1403089: obj =   6.988736299e+00 inf =   2.699e-02 (7504) 2
*1403345: obj =   6.988212703e+00 inf =   2.628e-02 (20584) 2
*1403589: obj =   6.987775580e+00 inf =   2.583e-02 (20601) 3
*1403811: obj =   6.987616323e+00 inf =   2.512e-02 (20651) 2
*1404031: obj =   6.986557647e+00 inf =   2.494e-02 (20643) 2
*1404250: obj =   6.985126063e+00 inf =   2.485e-02 (20670) 2
*1404469: obj =   6.983668236e+00 inf =   2.519e-02 (20615) 2
*1404690: obj =   6.982571730e+00 inf =   2.526e-02 (20658) 3
*1404912: obj =   6.981077493e+00 inf =   2.514e-02 (20681) 2
*1405131: obj =   6.980506726e+00 inf =   2.453e-02 (20591) 2
*1405349: obj =   6.979591698e+00 inf =   2.371e-02 (20560) 2
*1405570: obj =   6.978273622e+00 inf =   2.369e-02 (20532) 2
*1405791: obj =   6.976560986e+00 inf =   2.335e-02 (20458) 3
*1406014: obj =   6.974744125e+00 inf =   2.352e-02 (20349) 2
*1406234: obj =   6.973565869e+00 inf =   2.387e-02 (20266) 2
*1406451: obj =   6.972667041e+00 inf =   2.390e-02 (20206) 2
*1406677: obj =   6.969844062e+00 inf =   2.366e-02 (20118) 2
*1406900: obj =   6.967681251e+00 inf =   2.364e-02 (20132) 3
*1407119: obj =   6.965714495e+00 inf =   2.350e-02 (20052) 2
*1407338: obj =   6.963178211e+00 inf =   2.374e-02 (20005) 2
*1407559: obj =   6.960703625e+00 inf =   2.340e-02 (19980) 2
*1407784: obj =   6.959101641e+00 inf =   2.303e-02 (19857) 2
*1408008: obj =   6.957586545e+00 inf =   2.288e-02 (19719) 2
*1408226: obj =   6.956456581e+00 inf =   2.313e-02 (19735) 3
*1408449: obj =   6.954419445e+00 inf =   2.357e-02 (19665) 2
*1408675: obj =   6.952910891e+00 inf =   2.413e-02 (19728) 2
*1408897: obj =   6.951127499e+00 inf =   2.442e-02 (19670) 2
*1409120: obj =   6.949018678e+00 inf =   2.528e-02 (19613) 2
*1409338: obj =   6.946521716e+00 inf =   2.660e-02 (19575) 3
*1409560: obj =   6.945655074e+00 inf =   2.696e-02 (19481) 2
*1409784: obj =   6.944781539e+00 inf =   2.661e-02 (19376) 2
*1410007: obj =   6.943252490e+00 inf =   2.688e-02 (19290) 2
*1410230: obj =   6.941446105e+00 inf =   2.761e-02 (19227) 2
*1410448: obj =   6.939023875e+00 inf =   2.809e-02 (19143) 3
*1410674: obj =   6.937211213e+00 inf =   2.899e-02 (19116) 2
*1410897: obj =   6.936012801e+00 inf =   2.971e-02 (19032) 2
*1411119: obj =   6.934227388e+00 inf =   3.030e-02 (19022) 2
*1411339: obj =   6.933121202e+00 inf =   3.122e-02 (18982) 2
*1411556: obj =   6.931766099e+00 inf =   3.197e-02 (18902) 3
*1411779: obj =   6.930822686e+00 inf =   3.269e-02 (18786) 2
*1412001: obj =   6.929615497e+00 inf =   3.376e-02 (18787) 2
*1412222: obj =   6.928177489e+00 inf =   3.504e-02 (18693) 2
*1412441: obj =   6.927302946e+00 inf =   3.623e-02 (18630) 2
*1412661: obj =   6.926271833e+00 inf =   3.715e-02 (18637) 3
*1412884: obj =   6.925082480e+00 inf =   3.840e-02 (18611) 2
*1413106: obj =   6.923687305e+00 inf =   4.003e-02 (18505) 2
*1413326: obj =   6.922677248e+00 inf =   4.156e-02 (18459) 2
*1413547: obj =   6.921801385e+00 inf =   4.305e-02 (18412) 2
*1413771: obj =   6.921051914e+00 inf =   4.406e-02 (18385) 2
*1413988: obj =   6.920052859e+00 inf =   4.499e-02 (18283) 3
*1414209: obj =   6.919054880e+00 inf =   4.636e-02 (18192) 2
*1414428: obj =   6.918642535e+00 inf =   4.616e-02 (18055) 2
*1414651: obj =   6.918042476e+00 inf =   4.646e-02 (18054) 2
*1414875: obj =   6.916567495e+00 inf =   4.856e-02 (17960) 2
*1415094: obj =   6.915249344e+00 inf =   5.097e-02 (17923) 3
*1415315: obj =   6.913715553e+00 inf =   5.465e-02 (17851) 2
*1415538: obj =   6.912120786e+00 inf =   5.944e-02 (17766) 2
*1415765: obj =   6.911050033e+00 inf =   6.319e-02 (17660) 2
*1415987: obj =   6.910515791e+00 inf =   6.467e-02 (17578) 2
*1416205: obj =   6.909163068e+00 inf =   6.961e-02 (17521) 3
*1416426: obj =   6.908975989e+00 inf =   6.975e-02 (17395) 2
*1416653: obj =   6.908068533e+00 inf =   7.352e-02 (17322) 2
*1416881: obj =   6.907118678e+00 inf =   7.735e-02 (17212) 2
*1417106: obj =   6.906294079e+00 inf =   8.110e-02 (17143) 2
*1417328: obj =   6.904705604e+00 inf =   8.920e-02 (17060) 3
*1417554: obj =   6.903910522e+00 inf =   9.348e-02 (16961) 2
*1417787: obj =   6.902697012e+00 inf =   1.004e-01 (16858) 2
*1418018: obj =   6.901867680e+00 inf =   1.058e-01 (16777) 3
*1418252: obj =   6.901670850e+00 inf =   1.069e-01 (16658) 2
*1418491: obj =   6.900723071e+00 inf =   1.126e-01 (16557) 2
*1418745: obj =   6.899740504e+00 inf =   1.186e-01 (16410) 3
*1419000: obj =   6.898718283e+00 inf =   1.259e-01 (16331) 2
*1419257: obj =   6.898190122e+00 inf =   1.296e-01 (16211) 3
*1419529: obj =   6.897252518e+00 inf =   1.358e-01 (16098) 2
*1419817: obj =   6.896998263e+00 inf =   1.369e-01 (15998) 3
*1420085: obj =   6.896671457e+00 inf =   1.383e-01 (16053) 3
*1420334: obj =   6.896124323e+00 inf =   1.408e-01 (16142) 2
*1420571: obj =   6.895580033e+00 inf =   1.427e-01 (16125) 3
*1420818: obj =   6.894564590e+00 inf =   1.477e-01 (16135) 2
*1421054: obj =   6.893992899e+00 inf =   1.498e-01 (16044) 3
*1421287: obj =   6.893707802e+00 inf =   1.487e-01 (16021) 2
*1421517: obj =   6.892472948e+00 inf =   1.536e-01 (16001) 2
*1421751: obj =   6.891923763e+00 inf =   1.558e-01 (16010) 2
*1421976: obj =   6.891097859e+00 inf =   1.594e-01 (15979) 3
*1422203: obj =   6.890393212e+00 inf =   1.599e-01 (15959) 2
*1422429: obj =   6.889426558e+00 inf =   1.640e-01 (15937) 2
*1422656: obj =   6.888956262e+00 inf =   1.649e-01 (15928) 2
*1422878: obj =   6.888642646e+00 inf =   1.636e-01 (15818) 3
*1423103: obj =   6.888139146e+00 inf =   1.637e-01 (15729) 2
*1423324: obj =   6.887388274e+00 inf =   1.655e-01 (15692) 2
*1423546: obj =   6.887387838e+00 inf =   1.613e-01 (15600) 2
*1423774: obj =   6.887379182e+00 inf =   1.578e-01 (15409) 2
*1423998: obj =   6.886554631e+00 inf =   1.591e-01 (15468) 3
*1424224: obj =   6.885695886e+00 inf =   1.613e-01 (15429) 2
*1424448: obj =   6.884979943e+00 inf =   1.630e-01 (15409) 2
*1424677: obj =   6.884230213e+00 inf =   1.650e-01 (15388) 2
*1424903: obj =   6.883964894e+00 inf =   1.633e-01 (15354) 2
*1425123: obj =   6.883213305e+00 inf =   1.651e-01 (15298) 3
*1425344: obj =   6.883118325e+00 inf =   1.610e-01 (15162) 2
*1425568: obj =   6.882656722e+00 inf =   1.603e-01 (15101) 2
*1425796: obj =   6.881991861e+00 inf =   1.613e-01 (15053) 2
*1426018: obj =   6.881182468e+00 inf =   1.622e-01 (15024) 3
*1426241: obj =   6.880804859e+00 inf =   1.617e-01 (14968) 2
*1426463: obj =   6.880211279e+00 inf =   1.621e-01 (14905) 2
*1426687: obj =   6.880203353e+00 inf =   1.577e-01 (14866) 2
*1426913: obj =   6.879641529e+00 inf =   1.570e-01 (14837) 2
*1427133: obj =   6.879162831e+00 inf =   1.573e-01 (14805) 3
*1427355: obj =   6.878824156e+00 inf =   1.561e-01 (14723) 2
*1427578: obj =   6.878392569e+00 inf =   1.542e-01 (14635) 2
*1427805: obj =   6.877793024e+00 inf =   1.545e-01 (14563) 2
*1428030: obj =   6.876987451e+00 inf =   1.557e-01 (14578) 2
*1428246: obj =   6.876930074e+00 inf =   1.524e-01 (14466) 3
*1428467: obj =   6.876589297e+00 inf =   1.497e-01 (14408) 2
*1428694: obj =   6.876263292e+00 inf =   1.490e-01 (14416) 2
*1428918: obj =   6.876139860e+00 inf =   1.448e-01 (14326) 2
*1429144: obj =   6.875273847e+00 inf =   1.446e-01 (14266) 2
*1429361: obj =   6.874946579e+00 inf =   1.446e-01 (14255) 3
*1429582: obj =   6.874905297e+00 inf =   1.409e-01 (14161) 2
*1429809: obj =   6.874379653e+00 inf =   1.399e-01 (14107) 2
*1430034: obj =   6.873931868e+00 inf =   1.386e-01 (14101) 2
*1430260: obj =   6.873180414e+00 inf =   1.394e-01 (14076) 2
*1430479: obj =   6.872690656e+00 inf =   1.399e-01 (14073) 3
*1430706: obj =   6.872178968e+00 inf =   1.410e-01 (13994) 2
*1430930: obj =   6.872077811e+00 inf =   1.395e-01 (13954) 2
*1431153: obj =   6.871937833e+00 inf =   1.350e-01 (13846) 2
*1431377: obj =   6.871365423e+00 inf =   1.345e-01 (13744) 2
*1431601: obj =   6.870710323e+00 inf =   1.346e-01 (13675) 3
*1431828: obj =   6.870362526e+00 inf =   1.348e-01 (13645) 2
*1432055: obj =   6.869973172e+00 inf =   1.353e-01 (13611) 2
*1432277: obj =   6.869890225e+00 inf =   1.324e-01 (13544) 2
*1432497: obj =   6.869247202e+00 inf =   1.317e-01 (13495) 3
*1432727: obj =   6.868743444e+00 inf =   1.319e-01 (13491) 2
*1432953: obj =   6.868419420e+00 inf =   1.319e-01 (13431) 2
*1433176: obj =   6.867922351e+00 inf =   1.322e-01 (13422) 2
*1433398: obj =   6.867509691e+00 inf =   1.322e-01 (13437) 2
*1433617: obj =   6.867342604e+00 inf =   1.295e-01 (13330) 3
*1433842: obj =   6.867170275e+00 inf =   1.246e-01 (13201) 2
*1434066: obj =   6.866784426e+00 inf =   1.246e-01 (13147) 2
*1434286: obj =   6.866687263e+00 inf =   1.215e-01 (13076) 2
*1434505: obj =   6.866573537e+00 inf =   1.159e-01 (12982) 2
*1434728: obj =   6.866361592e+00 inf =   1.144e-01 (12882) 3
*1434953: obj =   6.866068574e+00 inf =   1.134e-01 (12859) 2
*1435175: obj =   6.865872955e+00 inf =   1.104e-01 (12794) 2
*1435397: obj =   6.865559316e+00 inf =   1.094e-01 (12764) 2
*1435620: obj =   6.865459593e+00 inf =   1.070e-01 (12722) 2
*1435842: obj =   6.865236908e+00 inf =   1.030e-01 (12645) 3
*1436066: obj =   6.864985105e+00 inf =   1.023e-01 (12590) 2
*1436289: obj =   6.864731703e+00 inf =   1.014e-01 (12612) 2
*1436512: obj =   6.864390664e+00 inf =   1.001e-01 (12476) 2
*1436741: obj =   6.864212274e+00 inf =   9.812e-02 (12377) 2
*1436961: obj =   6.864078887e+00 inf =   9.607e-02 (12349) 3
*1437187: obj =   6.863737356e+00 inf =   9.372e-02 (12237) 2
*1437337: obj =   6.863634737e+00 inf =   9.329e-02 (12279) 1
*1437457: obj =   6.863632702e+00 inf =   9.045e-02 (12259) 2
*1437654: obj =   6.863632050e+00 inf =   8.386e-02 (12113) 2
*1437882: obj =   6.863281627e+00 inf =   8.076e-02 (12062) 2
*1438107: obj =   6.863077408e+00 inf =   8.002e-02 (11992) 2
*1438330: obj =   6.862807225e+00 inf =   7.922e-02 (12049) 2
*1438549: obj =   6.862698067e+00 inf =   7.869e-02 (11984) 2
*1438772: obj =   6.862502981e+00 inf =   7.726e-02 (11991) 3
*1438998: obj =   6.862293882e+00 inf =   7.640e-02 (11928) 2
*1439222: obj =   6.862021002e+00 inf =   7.599e-02 (11879) 2
*1439447: obj =   6.861740918e+00 inf =   7.518e-02 (11853) 2
*1439676: obj =   6.861545403e+00 inf =   7.480e-02 (11808) 3
*1439906: obj =   6.861161100e+00 inf =   7.437e-02 (11764) 2
*1440131: obj =   6.860888079e+00 inf =   7.417e-02 (11796) 2
*1440353: obj =   6.860609196e+00 inf =   7.329e-02 (11739) 2
*1440578: obj =   6.860294680e+00 inf =   7.270e-02 (11701) 2
*1440804: obj =   6.859978393e+00 inf =   7.253e-02 (11658) 3
*1441029: obj =   6.859869721e+00 inf =   7.264e-02 (11668) 2
*1441253: obj =   6.859565026e+00 inf =   7.218e-02 (11646) 2
*1441476: obj =   6.859305121e+00 inf =   7.144e-02 (11653) 2
*1441702: obj =   6.859057950e+00 inf =   7.094e-02 (11614) 3
*1441931: obj =   6.858597842e+00 inf =   7.090e-02 (11629) 2
*1442155: obj =   6.858384135e+00 inf =   7.140e-02 (11609) 2
*1442378: obj =   6.858147589e+00 inf =   7.104e-02 (11582) 2
*1442602: obj =   6.857895588e+00 inf =   7.099e-02 (11516) 2
*1442822: obj =   6.857893669e+00 inf =   6.946e-02 (11516) 3
*1443048: obj =   6.857563500e+00 inf =   6.882e-02 (11512) 2
*1443273: obj =   6.857228155e+00 inf =   6.847e-02 (11405) 2
*1443496: obj =   6.857062595e+00 inf =   6.857e-02 (11316) 2
*1443723: obj =   6.856828935e+00 inf =   6.853e-02 (11221) 3
*1443953: obj =   6.856603548e+00 inf =   6.861e-02 (11191) 2
*1444181: obj =   6.856368299e+00 inf =   6.875e-02 (11135) 2
*1444407: obj =   6.856086861e+00 inf =   6.917e-02 (11116) 2
