GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*196196: obj =   2.881472712e+13 inf =   0.000e+00 (24306) 1
*196202: obj =   2.881472712e+13 inf =   0.000e+00 (24305)
*196207: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*196213: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*196219: obj =   2.881472712e+13 inf =   0.000e+00 (24403)
*196225: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*196231: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*196237: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*196243: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*196249: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*196255: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*196261: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*196267: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*196273: obj =   2.881472712e+13 inf =   0.000e+00 (24334)
*196279: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*196285: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*196291: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*196297: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*196299: obj =   2.881472712e+13 inf =   0.000e+00 (24330) 1
*196305: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*196311: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*196317: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*196323: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*196329: obj =   2.881472712e+13 inf =   0.000e+00 (24388)
*196335: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*196340: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*196346: obj =   2.881472712e+13 inf =   0.000e+00 (24334)
*196352: obj =   2.881472712e+13 inf =   0.000e+00 (24327)
*196358: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*196364: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*196370: obj =   2.881472712e+13 inf =   0.000e+00 (24326)
*196376: obj =   2.881472712e+13 inf =   0.000e+00 (24349)
*196382: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*196388: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*196394: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*196400: obj =   2.881472712e+13 inf =   0.000e+00 (24326) 1
*196406: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*196412: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*196418: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*196424: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*196430: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*196436: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*196442: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*196448: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*196454: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*196460: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*196466: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*196472: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*196478: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*196484: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*196490: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*196496: obj =   2.881472712e+13 inf =   0.000e+00 (24330)
*196502: obj =   2.881472712e+13 inf =   0.000e+00 (24328)
*196504: obj =   2.881472712e+13 inf =   0.000e+00 (24323) 1
*196510: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*196516: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*196522: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*196528: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*196534: obj =   2.881472712e+13 inf =   0.000e+00 (24363)
*196540: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*196545: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*196551: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*196557: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*196562: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*196568: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*196574: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*196580: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*196586: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*196592: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*196598: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*196604: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*196610: obj =   2.881472712e+13 inf =   0.000e+00 (24304) 1
*196616: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*196622: obj =   2.881472712e+13 inf =   0.000e+00 (24348)
*196628: obj =   2.881472712e+13 inf =   0.000e+00 (24384)
*196634: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*196640: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*196646: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*196652: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*196658: obj =   2.881472712e+13 inf =   0.000e+00 (24305)
*196664: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*196670: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*196676: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*196682: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*196688: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*196694: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*196700: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*196706: obj =   2.881472712e+13 inf =   0.000e+00 (24330)
*196712: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*196714: obj =   2.881472712e+13 inf =   0.000e+00 (24310) 1
*196720: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*196726: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*196732: obj =   2.881472712e+13 inf =   0.000e+00 (24303)
*196738: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*196744: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*196750: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*196756: obj =   2.881472712e+13 inf =   0.000e+00 (24303)
*196762: obj =   2.881472712e+13 inf =   0.000e+00 (24330)
*196768: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*196774: obj =   2.881472712e+13 inf =   0.000e+00 (24351)
*196780: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*196786: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*196792: obj =   2.881472712e+13 inf =   0.000e+00 (24348)
*196798: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*196804: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*196810: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*196816: obj =   2.881472712e+13 inf =   0.000e+00 (24376) 1
*196822: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*196828: obj =   2.881472712e+13 inf =   0.000e+00 (24303)
*196834: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*196840: obj =   2.881472712e+13 inf =   0.000e+00 (24338)
*196846: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*196852: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*196858: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*196864: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*196870: obj =   2.881472712e+13 inf =   0.000e+00 (24368)
*196876: obj =   2.881472712e+13 inf =   0.000e+00 (24305)
*196882: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*196888: obj =   2.881472712e+13 inf =   0.000e+00 (24327)
*196894: obj =   2.881472712e+13 inf =   0.000e+00 (24332)
*196900: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*196906: obj =   2.881472712e+13 inf =   0.000e+00 (24328)
*196912: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*196918: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*196920: obj =   2.881472712e+13 inf =   0.000e+00 (24309) 1
*196926: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*196932: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*196938: obj =   2.881472712e+13 inf =   0.000e+00 (24305)
*196944: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*196950: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*196956: obj =   2.881472712e+13 inf =   0.000e+00 (24305)
*196962: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*196968: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*196974: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*196980: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*196986: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*196992: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*196998: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*197004: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*197010: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*197016: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*197020: obj =   2.881472712e+13 inf =   0.000e+00 (24309) 1
*197026: obj =   2.881472712e+13 inf =   0.000e+00 (24338)
*197032: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*197038: obj =   2.881472712e+13 inf =   0.000e+00 (24326)
*197044: obj =   2.881472712e+13 inf =   0.000e+00 (24328)
*197050: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*197056: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*197062: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*197068: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*197074: obj =   2.881472712e+13 inf =   0.000e+00 (24338)
*197080: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*197086: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*197092: obj =   2.881472712e+13 inf =   0.000e+00 (24372)
*197098: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*197104: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*197110: obj =   2.881472712e+13 inf =   0.000e+00 (24305)
*197116: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*197122: obj =   2.881472712e+13 inf =   0.000e+00 (24303)
*197124: obj =   2.881472712e+13 inf =   0.000e+00 (24326) 1
*197130: obj =   2.881472712e+13 inf =   0.000e+00 (24306)
*197136: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*197142: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*197148: obj =   2.881472712e+13 inf =   0.000e+00 (24344)
*197154: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*197160: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*197166: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*197172: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*197178: obj =   2.881472712e+13 inf =   0.000e+00 (24305)
*197184: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*197190: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*197196: obj =   2.881472712e+13 inf =   0.000e+00 (24332)
*197202: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*197208: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*197214: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*197220: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*197226: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*197229: obj =   2.881472712e+13 inf =   0.000e+00 (24305) 1
*197235: obj =   2.881472712e+13 inf =   0.000e+00 (24324)
*197241: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*197247: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*197253: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*197259: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*197265: obj =   2.881472712e+13 inf =   0.000e+00 (24301)
*197271: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*197277: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*197283: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*197289: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*197295: obj =   2.881472712e+13 inf =   0.000e+00 (24326)
*197301: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*197307: obj =   2.881472712e+13 inf =   0.000e+00 (24328)
*197313: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*197319: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*197325: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*197331: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*197333: obj =   2.881472712e+13 inf =   0.000e+00 (24312) 1
*197339: obj =   2.881472712e+13 inf =   0.000e+00 (24327)
*197345: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*197351: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*197357: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*197363: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*197369: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*197375: obj =   2.881472712e+13 inf =   0.000e+00 (24320)
*197381: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*197387: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*197393: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*197399: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*197405: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*197411: obj =   2.881472712e+13 inf =   0.000e+00 (24338)
*197417: obj =   2.881472712e+13 inf =   0.000e+00 (24338)
*197423: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*197429: obj =   2.881472712e+13 inf =   0.000e+00 (24328)
*197435: obj =   2.881472712e+13 inf =   0.000e+00 (24319) 1
*197441: obj =   2.881472712e+13 inf =   0.000e+00 (24406)
*197447: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*197453: obj =   2.881472712e+13 inf =   0.000e+00 (24356)
*197459: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*197465: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*197471: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*197477: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*197483: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*197489: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*197495: obj =   2.881472712e+13 inf =   0.000e+00 (24332)
*197501: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*197507: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*197513: obj =   2.881472712e+13 inf =   0.000e+00 (24330)
*197519: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*197525: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*197531: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*197537: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*197539: obj =   2.881472712e+13 inf =   0.000e+00 (24344) 1
*197545: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*197551: obj =   2.881472712e+13 inf =   0.000e+00 (24401)
*197557: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*197563: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*197569: obj =   2.881472712e+13 inf =   0.000e+00 (24374)
*197575: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*197581: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*197587: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*197593: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*197599: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*197605: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*197611: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*197617: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*197623: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*197629: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*197635: obj =   2.881472712e+13 inf =   0.000e+00 (24386)
*197640: obj =   2.881472712e+13 inf =   0.000e+00 (24332) 1
*197646: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*197652: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*197658: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*197664: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*197670: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*197676: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*197681: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*197687: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*197693: obj =   2.881472712e+13 inf =   0.000e+00 (24304)
*197699: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*197705: obj =   2.881472712e+13 inf =   0.000e+00 (24327)
*197711: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*197717: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*197723: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*197729: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*197735: obj =   2.881472712e+13 inf =   0.000e+00 (24327)
*197741: obj =   2.881472712e+13 inf =   0.000e+00 (24332)
*197743: obj =   2.881472712e+13 inf =   0.000e+00 (24328) 1
*197749: obj =   2.881472712e+13 inf =   0.000e+00 (24338)
*197755: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*197761: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*197767: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*197773: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*197779: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*197785: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*197791: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*197797: obj =   2.881472712e+13 inf =   0.000e+00 (24334)
*197803: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*197809: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*197815: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*197821: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*197827: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*197833: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*197839: obj =   2.881472712e+13 inf =   0.000e+00 (24306)
*197845: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*197847: obj =   2.881472712e+13 inf =   0.000e+00 (24388) 1
*197853: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*197859: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*197865: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*197871: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*197877: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*197883: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*197889: obj =   2.881472712e+13 inf =   0.000e+00 (24334)
*197894: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*197900: obj =   2.881472712e+13 inf =   0.000e+00 (24344)
*197906: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*197912: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*197918: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*197924: obj =   2.881472712e+13 inf =   0.000e+00 (24324)
*197930: obj =   2.881472712e+13 inf =   0.000e+00 (24355)
*197936: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*197942: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*197947: obj =   2.881472712e+13 inf =   0.000e+00 (24317) 1
*197953: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*197959: obj =   2.881472712e+13 inf =   0.000e+00 (24383)
*197965: obj =   2.881472712e+13 inf =   0.000e+00 (24324)
*197971: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*197977: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*197983: obj =   2.881472712e+13 inf =   0.000e+00 (24349)
*197989: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*197995: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*198001: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*198007: obj =   2.881472712e+13 inf =   0.000e+00 (24320)
*198013: obj =   2.881472712e+13 inf =   0.000e+00 (24332)
*198019: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*198025: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*198031: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*198037: obj =   2.881472712e+13 inf =   0.000e+00 (24328)
*198043: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*198049: obj =   2.881472712e+13 inf =   0.000e+00 (24325) 1
*198055: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*198061: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*198067: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*198073: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*198079: obj =   2.881472712e+13 inf =   0.000e+00 (24302)
*198085: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*198091: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*198097: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*198103: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*198109: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*198115: obj =   2.881472712e+13 inf =   0.000e+00 (24377)
*198121: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*198127: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*198133: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*198139: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*198145: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*198151: obj =   2.881472712e+13 inf =   0.000e+00 (24348)
*198153: obj =   2.881472712e+13 inf =   0.000e+00 (24316) 1
*198159: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*198165: obj =   2.881472712e+13 inf =   0.000e+00 (24358)
*198171: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*198177: obj =   2.881472712e+13 inf =   0.000e+00 (24366)
*198183: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*198189: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*198195: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*198201: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*198207: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*198213: obj =   2.881472712e+13 inf =   0.000e+00 (24364)
*198219: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*198225: obj =   2.881472712e+13 inf =   0.000e+00 (24342)
*198231: obj =   2.881472712e+13 inf =   0.000e+00 (24408)
*198237: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*198243: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*198249: obj =   2.881472712e+13 inf =   0.000e+00 (24344)
*198255: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*198258: obj =   2.881472712e+13 inf =   0.000e+00 (24366) 1
*198264: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*198270: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*198276: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*198282: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*198288: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*198294: obj =   2.881472712e+13 inf =   0.000e+00 (24328)
*198300: obj =   2.881472712e+13 inf =   0.000e+00 (24392)
*198306: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*198312: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*198318: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*198324: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*198330: obj =   2.881472712e+13 inf =   0.000e+00 (24345)
*198336: obj =   2.881472712e+13 inf =   0.000e+00 (24349)
*198342: obj =   2.881472712e+13 inf =   0.000e+00 (24352)
*198348: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*198354: obj =   2.881472712e+13 inf =   0.000e+00 (24357)
*198360: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*198362: obj =   2.881472712e+13 inf =   0.000e+00 (24317) 1
*198368: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*198374: obj =   2.881472712e+13 inf =   0.000e+00 (24335)
*198380: obj =   2.881472712e+13 inf =   0.000e+00 (24344)
*198386: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*198392: obj =   2.881472712e+13 inf =   0.000e+00 (24400)
*198398: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*198404: obj =   2.881472712e+13 inf =   0.000e+00 (24331)
*198410: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*198416: obj =   2.881472712e+13 inf =   0.000e+00 (24369)
*198422: obj =   2.881472712e+13 inf =   0.000e+00 (24337)
*198428: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*198434: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*198440: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*198446: obj =   2.881472712e+13 inf =   0.000e+00 (24340)
*198452: obj =   2.881472712e+13 inf =   0.000e+00 (24425)
*198458: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*198464: obj =   2.881472712e+13 inf =   0.000e+00 (24354)
*198466: obj =   2.881472712e+13 inf =   0.000e+00 (24345) 1
*198472: obj =   2.881472712e+13 inf =   0.000e+00 (24327)
*198478: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*198484: obj =   2.881472712e+13 inf =   0.000e+00 (24324)
*198490: obj =   2.881472712e+13 inf =   0.000e+00 (24361)
*198496: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*198502: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*198508: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*198514: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*198520: obj =   2.881472712e+13 inf =   0.000e+00 (24362)
*198526: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*198532: obj =   2.881472712e+13 inf =   0.000e+00 (24426)
*198538: obj =   2.881472712e+13 inf =   0.000e+00 (24350)
*198544: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*198550: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*198556: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*198562: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
