GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*421967: obj =   1.396417267e+02 inf =   1.653e+00 (18999) 2
*422200: obj =   1.396416131e+02 inf =   1.653e+00 (18961) 3
*422484: obj =   1.396415106e+02 inf =   1.654e+00 (18975) 2
*422751: obj =   1.396411322e+02 inf =   1.652e+00 (19047) 3
*422969: obj =   1.396409515e+02 inf =   1.658e+00 (19062) 2
*423184: obj =   1.396409023e+02 inf =   1.658e+00 (19030) 2
*423396: obj =   1.396408532e+02 inf =   1.658e+00 (19068) 2
*423605: obj =   1.396407702e+02 inf =   1.659e+00 (19062) 3
*423821: obj =   1.396406144e+02 inf =   1.660e+00 (19073) 2
*424032: obj =   1.396404718e+02 inf =   1.663e+00 (19107) 2
*424249: obj =   1.396404551e+02 inf =   1.663e+00 (19107) 2
*424467: obj =   1.396404138e+02 inf =   1.663e+00 (19127) 2
*424692: obj =   1.396403567e+02 inf =   1.663e+00 (19101) 2
*424915: obj =   1.396401654e+02 inf =   1.665e+00 (19088) 2
*425140: obj =   1.396400111e+02 inf =   1.665e+00 (19088) 3
*425363: obj =   1.396399212e+02 inf =   1.666e+00 (19053) 2
*425607: obj =   1.396399118e+02 inf =   1.665e+00 (19041) 2
*425843: obj =   1.396398361e+02 inf =   1.665e+00 (19057) 3
*426086: obj =   1.396397753e+02 inf =   1.665e+00 (19081) 2
*426333: obj =   1.396396709e+02 inf =   1.665e+00 (19071) 2
*426557: obj =   1.396396043e+02 inf =   1.666e+00 (19052) 3
*426802: obj =   1.396395395e+02 inf =   1.665e+00 (19086) 2
*427029: obj =   1.396392743e+02 inf =   1.665e+00 (19074) 2
*427275: obj =   1.396391794e+02 inf =   1.666e+00 (19050) 3
*427520: obj =   1.396390020e+02 inf =   1.666e+00 (19011) 2
*427753: obj =   1.396388222e+02 inf =   1.669e+00 (19000) 3
*427958: obj =   1.396385798e+02 inf =   1.675e+00 (19019) 2
*428180: obj =   1.396385543e+02 inf =   1.676e+00 (19030) 2
*428460: obj =   1.396385238e+02 inf =   1.674e+00 (18994) 3
*428669: obj =   1.396383900e+02 inf =   1.677e+00 (19042) 2
*428878: obj =   1.396382067e+02 inf =   1.682e+00 (18966) 2
*429093: obj =   1.396380511e+02 inf =   1.688e+00 (18984) 2
*429346: obj =   1.396380366e+02 inf =   1.687e+00 (18923) 2
*429586: obj =   1.396380111e+02 inf =   1.688e+00 (18933) 3
*429827: obj =   1.396378822e+02 inf =   1.691e+00 (18977) 2
*430056: obj =   1.396378368e+02 inf =   1.692e+00 (18959) 2
*430277: obj =   1.396377916e+02 inf =   1.693e+00 (18975) 2
*430484: obj =   1.396376724e+02 inf =   1.696e+00 (18957) 3
*430693: obj =   1.396375818e+02 inf =   1.700e+00 (18991) 2
*430911: obj =   1.396374163e+02 inf =   1.707e+00 (18960) 2
*431126: obj =   1.396373362e+02 inf =   1.710e+00 (18914) 2
*431353: obj =   1.396372935e+02 inf =   1.711e+00 (18899) 2
*431563: obj =   1.396372681e+02 inf =   1.712e+00 (18880) 2
*431781: obj =   1.396371594e+02 inf =   1.717e+00 (18881) 2
*431999: obj =   1.396370692e+02 inf =   1.722e+00 (18841) 3
*432279: obj =   1.396369848e+02 inf =   1.722e+00 (18849) 2
*432489: obj =   1.396368100e+02 inf =   1.728e+00 (18813) 2
*432697: obj =   1.396367180e+02 inf =   1.733e+00 (18840) 2
*432908: obj =   1.396365795e+02 inf =   1.739e+00 (18840) 3
*433136: obj =   1.396364662e+02 inf =   1.744e+00 (18817) 2
*433354: obj =   1.396362782e+02 inf =   1.753e+00 (18826) 2
*433574: obj =   1.396361245e+02 inf =   1.762e+00 (18789) 2
*433818: obj =   1.396360267e+02 inf =   1.763e+00 (18801) 3
*434028: obj =   1.396358930e+02 inf =   1.769e+00 (18827) 2
*434268: obj =   1.396358068e+02 inf =   1.772e+00 (18796) 2
*434509: obj =   1.396357037e+02 inf =   1.774e+00 (18768) 2
*434736: obj =   1.396355830e+02 inf =   1.778e+00 (18790) 3
*434944: obj =   1.396354340e+02 inf =   1.783e+00 (18807) 2
*435158: obj =   1.396352891e+02 inf =   1.790e+00 (18793) 2
*435370: obj =   1.396351364e+02 inf =   1.794e+00 (18759) 2
*435578: obj =   1.396350553e+02 inf =   1.794e+00 (18773) 2
*435798: obj =   1.396350270e+02 inf =   1.794e+00 (18768) 2
*436023: obj =   1.396348850e+02 inf =   1.796e+00 (18778) 2
*436245: obj =   1.396348030e+02 inf =   1.795e+00 (18773) 3
*436455: obj =   1.396347453e+02 inf =   1.794e+00 (18806) 2
*436684: obj =   1.396346965e+02 inf =   1.792e+00 (18754) 2
*436909: obj =   1.396345753e+02 inf =   1.792e+00 (18812) 2
*437124: obj =   1.396343886e+02 inf =   1.792e+00 (18725) 2
*437357: obj =   1.396343494e+02 inf =   1.791e+00 (18771) 3
*437613: obj =   1.396341879e+02 inf =   1.790e+00 (18773) 2
*437855: obj =   1.396340517e+02 inf =   1.791e+00 (18712) 2
*438072: obj =   1.396339131e+02 inf =   1.788e+00 (18779) 3
*438295: obj =   1.396337586e+02 inf =   1.785e+00 (18757) 2
*438541: obj =   1.396337143e+02 inf =   1.785e+00 (18780) 2
*438773: obj =   1.396336239e+02 inf =   1.784e+00 (18736) 3
*439014: obj =   1.396334708e+02 inf =   1.785e+00 (18725) 2
*439225: obj =   1.396333541e+02 inf =   1.781e+00 (18765) 2
*439428: obj =   1.396331641e+02 inf =   1.778e+00 (18746) 2
*439633: obj =   1.396330705e+02 inf =   1.779e+00 (18749) 2
*439862: obj =   1.396329576e+02 inf =   1.779e+00 (18745) 2
*440082: obj =   1.396329213e+02 inf =   1.779e+00 (18746) 2
*440289: obj =   1.396327860e+02 inf =   1.777e+00 (18765) 3
*440545: obj =   1.396327680e+02 inf =   1.775e+00 (18664) 2
*440766: obj =   1.396327207e+02 inf =   1.772e+00 (18663) 2
*440985: obj =   1.396326806e+02 inf =   1.770e+00 (18667) 2
*441198: obj =   1.396324623e+02 inf =   1.763e+00 (18629) 3
*441426: obj =   1.396323102e+02 inf =   1.759e+00 (18634) 2
*441656: obj =   1.396321674e+02 inf =   1.758e+00 (18598) 2
*441885: obj =   1.396320859e+02 inf =   1.757e+00 (18688) 2
*442107: obj =   1.396319419e+02 inf =   1.755e+00 (18649) 3
*442312: obj =   1.396317945e+02 inf =   1.751e+00 (18620) 2
*442533: obj =   1.396317916e+02 inf =   1.751e+00 (18663) 2
*442750: obj =   1.396317304e+02 inf =   1.749e+00 (18689) 2
*442965: obj =   1.396315945e+02 inf =   1.744e+00 (18650) 2
*443186: obj =   1.396315701e+02 inf =   1.742e+00 (18634) 2
*443399: obj =   1.396313836e+02 inf =   1.740e+00 (18668) 2
*443618: obj =   1.396312391e+02 inf =   1.740e+00 (18633) 2
*443830: obj =   1.396310952e+02 inf =   1.741e+00 (18668) 3
*444087: obj =   1.396310907e+02 inf =   1.741e+00 (18653) 2
*444334: obj =   1.396310729e+02 inf =   1.739e+00 (18645) 3
*444586: obj =   1.396309466e+02 inf =   1.739e+00 (18588) 2
*444827: obj =   1.396308532e+02 inf =   1.739e+00 (18599) 2
*445041: obj =   1.396306839e+02 inf =   1.744e+00 (18611) 3
*445307: obj =   1.396305707e+02 inf =   1.746e+00 (18591) 2
*445534: obj =   1.396305445e+02 inf =   1.744e+00 (18548) 2
*445750: obj =   1.396304657e+02 inf =   1.741e+00 (18524) 3
*445964: obj =   1.396302624e+02 inf =   1.738e+00 (18509) 2
*446174: obj =   1.396301272e+02 inf =   1.738e+00 (18490) 2
*446387: obj =   1.396300606e+02 inf =   1.736e+00 (18502) 2
*446657: obj =   1.396299932e+02 inf =   1.735e+00 (18458) 2
*446896: obj =   1.396298894e+02 inf =   1.736e+00 (18500) 3
*447149: obj =   1.396297950e+02 inf =   1.738e+00 (18472) 2
*447366: obj =   1.396295647e+02 inf =   1.746e+00 (18495) 3
*447609: obj =   1.396292567e+02 inf =   1.750e+00 (18442) 2
*447846: obj =   1.396292013e+02 inf =   1.749e+00 (18540) 2
*448051: obj =   1.396290326e+02 inf =   1.755e+00 (18568) 2
*448306: obj =   1.396289989e+02 inf =   1.756e+00 (18563) 3
*448566: obj =   1.396288919e+02 inf =   1.756e+00 (18529) 2
*448805: obj =   1.396288562e+02 inf =   1.755e+00 (18516) 3
*449064: obj =   1.396287758e+02 inf =   1.755e+00 (18530) 2
*449288: obj =   1.396286267e+02 inf =   1.755e+00 (18514) 3
*449494: obj =   1.396285253e+02 inf =   1.758e+00 (18513) 2
*449710: obj =   1.396283400e+02 inf =   1.760e+00 (18524) 2
*449960: obj =   1.396282385e+02 inf =   1.761e+00 (18566) 2
*450182: obj =   1.396281167e+02 inf =   1.764e+00 (18572) 2
*450399: obj =   1.396280253e+02 inf =   1.766e+00 (18557) 3
*450655: obj =   1.396278991e+02 inf =   1.768e+00 (18556) 2
*450884: obj =   1.396277828e+02 inf =   1.773e+00 (18533) 2
*451153: obj =   1.396277725e+02 inf =   1.772e+00 (18505) 3
*451397: obj =   1.396276312e+02 inf =   1.772e+00 (18527) 2
*451612: obj =   1.396274620e+02 inf =   1.775e+00 (18490) 3
*451832: obj =   1.396273325e+02 inf =   1.781e+00 (18466) 2
*452052: obj =   1.396272659e+02 inf =   1.785e+00 (18508) 2
*452287: obj =   1.396272431e+02 inf =   1.785e+00 (18527) 2
*452494: obj =   1.396271730e+02 inf =   1.786e+00 (18513) 2
*452700: obj =   1.396270075e+02 inf =   1.789e+00 (18556) 2
*452917: obj =   1.396268602e+02 inf =   1.792e+00 (18489) 2
*453126: obj =   1.396266964e+02 inf =   1.800e+00 (18456) 3
*453338: obj =   1.396266401e+02 inf =   1.803e+00 (18466) 2
*453593: obj =   1.396265143e+02 inf =   1.807e+00 (18459) 2
*453819: obj =   1.396263845e+02 inf =   1.813e+00 (18472) 2
*454037: obj =   1.396263519e+02 inf =   1.814e+00 (18428) 3
*454282: obj =   1.396262984e+02 inf =   1.816e+00 (18501) 2
*454489: obj =   1.396261001e+02 inf =   1.827e+00 (18519) 2
*454711: obj =   1.396260063e+02 inf =   1.834e+00 (18519) 2
*454929: obj =   1.396259452e+02 inf =   1.839e+00 (18499) 2
*455150: obj =   1.396258746e+02 inf =   1.842e+00 (18494) 2
*455373: obj =   1.396258735e+02 inf =   1.840e+00 (18518) 3
*455602: obj =   1.396256792e+02 inf =   1.840e+00 (18481) 2
*455822: obj =   1.396255513e+02 inf =   1.843e+00 (18491) 2
*456054: obj =   1.396253995e+02 inf =   1.846e+00 (18467) 2
*456264: obj =   1.396252949e+02 inf =   1.850e+00 (18471) 3
*456507: obj =   1.396251972e+02 inf =   1.852e+00 (18444) 2
*456752: obj =   1.396250753e+02 inf =   1.856e+00 (18489) 2
*456970: obj =   1.396249023e+02 inf =   1.859e+00 (18487) 2
*457178: obj =   1.396247122e+02 inf =   1.861e+00 (18479) 3
*457413: obj =   1.396246524e+02 inf =   1.862e+00 (18431) 2
*457648: obj =   1.396245411e+02 inf =   1.866e+00 (18431) 2
*457876: obj =   1.396244437e+02 inf =   1.868e+00 (18444) 2
*458102: obj =   1.396243819e+02 inf =   1.868e+00 (18471) 3
*458327: obj =   1.396243123e+02 inf =   1.865e+00 (18422) 2
*458542: obj =   1.396242650e+02 inf =   1.864e+00 (18422) 2
*458758: obj =   1.396242122e+02 inf =   1.862e+00 (18447) 2
*458972: obj =   1.396241340e+02 inf =   1.860e+00 (18440) 2
*459195: obj =   1.396240741e+02 inf =   1.857e+00 (18424) 2
*459417: obj =   1.396240312e+02 inf =   1.855e+00 (18397) 3
*459634: obj =   1.396240159e+02 inf =   1.854e+00 (18367) 2
*459851: obj =   1.396239346e+02 inf =   1.850e+00 (18418) 2
*460064: obj =   1.396238213e+02 inf =   1.847e+00 (18390) 2
*460317: obj =   1.396237360e+02 inf =   1.845e+00 (18363) 3
*460563: obj =   1.396235570e+02 inf =   1.842e+00 (18348) 2
*460793: obj =   1.396234015e+02 inf =   1.841e+00 (18346) 2
*461017: obj =   1.396232817e+02 inf =   1.842e+00 (18373) 3
*461262: obj =   1.396231963e+02 inf =   1.842e+00 (18314) 2
*461506: obj =   1.396231315e+02 inf =   1.842e+00 (18337) 2
*461768: obj =   1.396230719e+02 inf =   1.841e+00 (18350) 3
*462016: obj =   1.396229352e+02 inf =   1.842e+00 (18355) 2
*462283: obj =   1.396228590e+02 inf =   1.843e+00 (18339) 3
*462545: obj =   1.396227762e+02 inf =   1.842e+00 (18317) 3
*462773: obj =   1.396227263e+02 inf =   1.840e+00 (18271) 2
*463003: obj =   1.396226125e+02 inf =   1.837e+00 (18248) 2
*463212: obj =   1.396224773e+02 inf =   1.833e+00 (18252) 2
*463418: obj =   1.396223450e+02 inf =   1.828e+00 (18248) 2
*463635: obj =   1.396223085e+02 inf =   1.827e+00 (18224) 2
*463848: obj =   1.396221238e+02 inf =   1.821e+00 (18240) 3
*464074: obj =   1.396220957e+02 inf =   1.819e+00 (18225) 2
*464289: obj =   1.396220230e+02 inf =   1.817e+00 (18199) 2
*464616: obj =   1.396220175e+02 inf =   1.809e+00 (18253) 3
*464858: obj =   1.396218957e+02 inf =   1.802e+00 (18256) 3
*465068: obj =   1.396217295e+02 inf =   1.801e+00 (18252) 2
*465346: obj =   1.396217052e+02 inf =   1.801e+00 (18271) 2
*465609: obj =   1.396216256e+02 inf =   1.798e+00 (18267) 3
*465846: obj =   1.396215324e+02 inf =   1.796e+00 (18288) 2
*466104: obj =   1.396213861e+02 inf =   1.794e+00 (18278) 3
*466344: obj =   1.396211956e+02 inf =   1.790e+00 (18278) 2
*466590: obj =   1.396211026e+02 inf =   1.788e+00 (18281) 3
*466851: obj =   1.396209958e+02 inf =   1.787e+00 (18331) 2
*467061: obj =   1.396207834e+02 inf =   1.784e+00 (18285) 2
*467303: obj =   1.396207250e+02 inf =   1.783e+00 (18251) 3
*467544: obj =   1.396205876e+02 inf =   1.779e+00 (18261) 2
*467773: obj =   1.396204557e+02 inf =   1.776e+00 (18252) 2
*468012: obj =   1.396203853e+02 inf =   1.775e+00 (18270) 3
*468242: obj =   1.396203318e+02 inf =   1.772e+00 (18216) 2
*468447: obj =   1.396201178e+02 inf =   1.765e+00 (18237) 2
*468652: obj =   1.396199544e+02 inf =   1.761e+00 (18230) 2
*468870: obj =   1.396198411e+02 inf =   1.757e+00 (18195) 2
*469086: obj =   1.396196085e+02 inf =   1.750e+00 (18182) 2
*469333: obj =   1.396195608e+02 inf =   1.749e+00 (18190) 3
*469582: obj =   1.396194764e+02 inf =   1.749e+00 (18177) 2
*469840: obj =   1.396194201e+02 inf =   1.747e+00 (18131) 3
*470087: obj =   1.396193288e+02 inf =   1.747e+00 (18135) 2
*470296: obj =   1.396192554e+02 inf =   1.744e+00 (18147) 2
*470508: obj =   1.396191021e+02 inf =   1.739e+00 (18134) 2
*470759: obj =   1.396190569e+02 inf =   1.737e+00 (18119) 3
*470987: obj =   1.396189214e+02 inf =   1.736e+00 (18108) 2
*471208: obj =   1.396188810e+02 inf =   1.734e+00 (18104) 2
*471432: obj =   1.396187926e+02 inf =   1.732e+00 (18120) 3
*471670: obj =   1.396186681e+02 inf =   1.731e+00 (18128) 2
*471896: obj =   1.396185510e+02 inf =   1.731e+00 (18141) 2
*472120: obj =   1.396184951e+02 inf =   1.730e+00 (18104) 2
*472336: obj =   1.396184751e+02 inf =   1.730e+00 (18090) 2
*472573: obj =   1.396184197e+02 inf =   1.725e+00 (18097) 3
*472785: obj =   1.396183202e+02 inf =   1.720e+00 (18098) 2
*472999: obj =   1.396182491e+02 inf =   1.717e+00 (18038) 2
*473210: obj =   1.396181367e+02 inf =   1.712e+00 (17991) 2
*473464: obj =   1.396180221e+02 inf =   1.707e+00 (17981) 3
*473756: obj =   1.396179722e+02 inf =   1.704e+00 (17998) 2
*473977: obj =   1.396177830e+02 inf =   1.701e+00 (17949) 3
*474195: obj =   1.396176340e+02 inf =   1.701e+00 (17995) 2
*474459: obj =   1.396175624e+02 inf =   1.699e+00 (17916) 2
*474731: obj =   1.396175499e+02 inf =   1.698e+00 (17955) 3
*474965: obj =   1.396174530e+02 inf =   1.700e+00 (17967) 2
*475211: obj =   1.396173832e+02 inf =   1.701e+00 (17974) 3
*475427: obj =   1.396172327e+02 inf =   1.704e+00 (17956) 2
*475630: obj =   1.396171198e+02 inf =   1.708e+00 (17961) 2
*475837: obj =   1.396170139e+02 inf =   1.714e+00 (17992) 2
*476047: obj =   1.396169239e+02 inf =   1.717e+00 (18014) 2
*476260: obj =   1.396168948e+02 inf =   1.717e+00 (17984) 2
*476470: obj =   1.396168618e+02 inf =   1.718e+00 (17981) 2
*476679: obj =   1.396168080e+02 inf =   1.718e+00 (17978) 2
*476892: obj =   1.396167972e+02 inf =   1.717e+00 (17963) 2
*477102: obj =   1.396167346e+02 inf =   1.718e+00 (17946) 3
*477331: obj =   1.396167213e+02 inf =   1.716e+00 (17942) 2
*477542: obj =   1.396166240e+02 inf =   1.717e+00 (17948) 2
*477762: obj =   1.396165917e+02 inf =   1.717e+00 (17965) 2
*477989: obj =   1.396165520e+02 inf =   1.717e+00 (18031) 2
*478202: obj =   1.396163730e+02 inf =   1.719e+00 (18004) 2
*478417: obj =   1.396162924e+02 inf =   1.720e+00 (17984) 2
*478629: obj =   1.396162540e+02 inf =   1.719e+00 (17950) 3
*478843: obj =   1.396161583e+02 inf =   1.720e+00 (17966) 2
*479063: obj =   1.396160730e+02 inf =   1.722e+00 (17950) 2
*479319: obj =   1.396159908e+02 inf =   1.722e+00 (17941) 2
*479531: obj =   1.396158380e+02 inf =   1.727e+00 (17959) 3
*479736: obj =   1.396157389e+02 inf =   1.730e+00 (17941) 2
*479950: obj =   1.396156312e+02 inf =   1.733e+00 (17946) 2
*480167: obj =   1.396154949e+02 inf =   1.738e+00 (17901) 2
*480378: obj =   1.396153562e+02 inf =   1.746e+00 (17893) 2
*480666: obj =   1.396153415e+02 inf =   1.745e+00 (17859) 3
*480897: obj =   1.396152657e+02 inf =   1.741e+00 (17920) 2
*481104: obj =   1.396151410e+02 inf =   1.735e+00 (17930) 2
*481310: obj =   1.396149768e+02 inf =   1.732e+00 (17915) 2
*481516: obj =   1.396148019e+02 inf =   1.733e+00 (17932) 2
*481723: obj =   1.396147596e+02 inf =   1.732e+00 (17909) 2
*481934: obj =   1.396146427e+02 inf =   1.733e+00 (17916) 2
*482150: obj =   1.396145915e+02 inf =   1.732e+00 (17895) 2
*482361: obj =   1.396145612e+02 inf =   1.732e+00 (17910) 3
*482574: obj =   1.396145097e+02 inf =   1.732e+00 (17961) 2
*482790: obj =   1.396144151e+02 inf =   1.731e+00 (17935) 2
*483003: obj =   1.396143139e+02 inf =   1.731e+00 (17922) 2
*483223: obj =   1.396142796e+02 inf =   1.731e+00 (17898) 2
*483437: obj =   1.396141526e+02 inf =   1.730e+00 (17929) 2
*483696: obj =   1.396140688e+02 inf =   1.731e+00 (17846) 3
*483924: obj =   1.396139621e+02 inf =   1.731e+00 (17862) 2
*484139: obj =   1.396137979e+02 inf =   1.732e+00 (17870) 2
*484392: obj =   1.396137169e+02 inf =   1.735e+00 (17855) 3
*484612: obj =   1.396135788e+02 inf =   1.738e+00 (17855) 2
*484828: obj =   1.396134789e+02 inf =   1.740e+00 (17832) 2
*485055: obj =   1.396134197e+02 inf =   1.742e+00 (17837) 2
*485272: obj =   1.396133344e+02 inf =   1.740e+00 (17773) 2
*485537: obj =   1.396132719e+02 inf =   1.734e+00 (17765) 3
*485813: obj =   1.396130915e+02 inf =   1.729e+00 (17806) 3
*486030: obj =   1.396128852e+02 inf =   1.728e+00 (17810) 2
*486274: obj =   1.396128115e+02 inf =   1.729e+00 (17736) 2
*486482: obj =   1.396127763e+02 inf =   1.728e+00 (17766) 2
*486689: obj =   1.396127083e+02 inf =   1.728e+00 (17739) 2
*486902: obj =   1.396125657e+02 inf =   1.729e+00 (17747) 2
*487112: obj =   1.396124140e+02 inf =   1.731e+00 (17704) 2
*487321: obj =   1.396123397e+02 inf =   1.732e+00 (17652) 3
*487537: obj =   1.396122781e+02 inf =   1.732e+00 (17710) 2
*487751: obj =   1.396122359e+02 inf =   1.731e+00 (17758) 2
*487966: obj =   1.396121938e+02 inf =   1.731e+00 (17686) 2
*488186: obj =   1.396121492e+02 inf =   1.730e+00 (17737) 2
*488398: obj =   1.396120450e+02 inf =   1.729e+00 (17741) 2
*488614: obj =   1.396119937e+02 inf =   1.729e+00 (17715) 2
*488850: obj =   1.396119079e+02 inf =   1.728e+00 (17715) 3
*489070: obj =   1.396117466e+02 inf =   1.730e+00 (17692) 2
*489293: obj =   1.396116645e+02 inf =   1.731e+00 (17678) 2
*489512: obj =   1.396116477e+02 inf =   1.731e+00 (17711) 2
*489741: obj =   1.396116004e+02 inf =   1.730e+00 (17705) 2
*489965: obj =   1.396114878e+02 inf =   1.730e+00 (17735) 3
*490176: obj =   1.396113168e+02 inf =   1.733e+00 (17723) 2
*490390: obj =   1.396111858e+02 inf =   1.737e+00 (17751) 2
*490636: obj =   1.396111236e+02 inf =   1.737e+00 (17694) 2
*490871: obj =   1.396110621e+02 inf =   1.738e+00 (17770) 3
*491107: obj =   1.396109967e+02 inf =   1.740e+00 (17722) 2
*491329: obj =   1.396109831e+02 inf =   1.738e+00 (17723) 2
*491562: obj =   1.396109439e+02 inf =   1.738e+00 (17717) 3
*491811: obj =   1.396108248e+02 inf =   1.738e+00 (17708) 2
*492039: obj =   1.396106927e+02 inf =   1.739e+00 (17743) 2
*492263: obj =   1.396105238e+02 inf =   1.740e+00 (17731) 2
*492472: obj =   1.396104298e+02 inf =   1.743e+00 (17703) 3
*492744: obj =   1.396103833e+02 inf =   1.744e+00 (17671) 2
*492978: obj =   1.396102598e+02 inf =   1.747e+00 (17734) 3
*493223: obj =   1.396101634e+02 inf =   1.748e+00 (17746) 2
*493481: obj =   1.396100262e+02 inf =   1.748e+00 (17704) 2
*493689: obj =   1.396099795e+02 inf =   1.748e+00 (17736) 3
*493921: obj =   1.396098644e+02 inf =   1.749e+00 (17776) 2
*494142: obj =   1.396097236e+02 inf =   1.751e+00 (17725) 2
*494403: obj =   1.396096058e+02 inf =   1.754e+00 (17732) 3
*494708: obj =   1.396095000e+02 inf =   1.749e+00 (17736) 3
*494936: obj =   1.396094194e+02 inf =   1.746e+00 (17730) 2
*495161: obj =   1.396093055e+02 inf =   1.743e+00 (17708) 2
*495375: obj =   1.396092004e+02 inf =   1.741e+00 (17720) 2
*495606: obj =   1.396091404e+02 inf =   1.741e+00 (17689) 3
*495827: obj =   1.396090799e+02 inf =   1.740e+00 (17671) 2
*496050: obj =   1.396089859e+02 inf =   1.740e+00 (17650) 2
*496267: obj =   1.396089009e+02 inf =   1.740e+00 (17620) 2
*496491: obj =   1.396088836e+02 inf =   1.739e+00 (17666) 2
*496701: obj =   1.396088045e+02 inf =   1.737e+00 (17623) 2
*496920: obj =   1.396087074e+02 inf =   1.736e+00 (17591) 3
*497140: obj =   1.396086425e+02 inf =   1.736e+00 (17614) 2
*497361: obj =   1.396085553e+02 inf =   1.733e+00 (17600) 2
*497572: obj =   1.396084826e+02 inf =   1.732e+00 (17593) 2
*497807: obj =   1.396084202e+02 inf =   1.730e+00 (17554) 2
*498018: obj =   1.396083300e+02 inf =   1.728e+00 (17527) 2
*498248: obj =   1.396082577e+02 inf =   1.726e+00 (17520) 3
*498458: obj =   1.396081645e+02 inf =   1.722e+00 (17493) 2
*498747: obj =   1.396080508e+02 inf =   1.719e+00 (17450) 3
*498996: obj =   1.396079500e+02 inf =   1.716e+00 (17479) 2
*499224: obj =   1.396078160e+02 inf =   1.716e+00 (17520) 2
*499456: obj =   1.396077330e+02 inf =   1.716e+00 (17507) 3
*499729: obj =   1.396076743e+02 inf =   1.715e+00 (17468) 2
*499944: obj =   1.396076148e+02 inf =   1.715e+00 (17512) 2
*500154: obj =   1.396075328e+02 inf =   1.716e+00 (17542) 2
*500361: obj =   1.396074676e+02 inf =   1.717e+00 (17561) 3
*500576: obj =   1.396074552e+02 inf =   1.716e+00 (17544) 2
*500811: obj =   1.396073929e+02 inf =   1.715e+00 (17588) 2
*501043: obj =   1.396072594e+02 inf =   1.716e+00 (17560) 2
*501274: obj =   1.396072213e+02 inf =   1.716e+00 (17560) 3
*501503: obj =   1.396071904e+02 inf =   1.714e+00 (17555) 2
*501711: obj =   1.396070752e+02 inf =   1.715e+00 (17564) 2
*501941: obj =   1.396070274e+02 inf =   1.716e+00 (17524) 2
*502168: obj =   1.396069589e+02 inf =   1.715e+00 (17498) 2
*502412: obj =   1.396069312e+02 inf =   1.715e+00 (17509) 3
*502630: obj =   1.396069277e+02 inf =   1.715e+00 (17494) 2
*502853: obj =   1.396068906e+02 inf =   1.714e+00 (17518) 2
*503073: obj =   1.396068152e+02 inf =   1.713e+00 (17499) 2
*503302: obj =   1.396067652e+02 inf =   1.713e+00 (17512) 3
*503528: obj =   1.396067390e+02 inf =   1.712e+00 (17503) 2
*503754: obj =   1.396066942e+02 inf =   1.710e+00 (17511) 2
*504009: obj =   1.396066592e+02 inf =   1.710e+00 (17517) 3
*504262: obj =   1.396066146e+02 inf =   1.709e+00 (17518) 2
*504509: obj =   1.396065547e+02 inf =   1.708e+00 (17483) 3
*504778: obj =   1.396064616e+02 inf =   1.703e+00 (17468) 2
*504997: obj =   1.396064060e+02 inf =   1.702e+00 (17484) 2
*505216: obj =   1.396063889e+02 inf =   1.702e+00 (17495) 3
*505432: obj =   1.396062994e+02 inf =   1.700e+00 (17483) 2
*505650: obj =   1.396062254e+02 inf =   1.698e+00 (17465) 2
*505867: obj =   1.396061266e+02 inf =   1.695e+00 (17493) 2
*506095: obj =   1.396060470e+02 inf =   1.694e+00 (17499) 2
*506313: obj =   1.396060354e+02 inf =   1.694e+00 (17446) 2
*506524: obj =   1.396059968e+02 inf =   1.694e+00 (17477) 2
*506735: obj =   1.396059784e+02 inf =   1.693e+00 (17458) 3
*506953: obj =   1.396058852e+02 inf =   1.691e+00 (17468) 2
*507169: obj =   1.396058044e+02 inf =   1.690e+00 (17489) 2
*507451: obj =   1.396057538e+02 inf =   1.687e+00 (17465) 3
*507698: obj =   1.396055679e+02 inf =   1.683e+00 (17412) 2
*507915: obj =   1.396054574e+02 inf =   1.680e+00 (17390) 2
*508148: obj =   1.396053300e+02 inf =   1.681e+00 (17357) 3
*508372: obj =   1.396052416e+02 inf =   1.682e+00 (17352) 2
*508603: obj =   1.396052342e+02 inf =   1.682e+00 (17306) 2
*508865: obj =   1.396052047e+02 inf =   1.682e+00 (17313) 3
*509100: obj =   1.396050802e+02 inf =   1.683e+00 (17320) 2
*509329: obj =   1.396050577e+02 inf =   1.683e+00 (17322) 2
*509536: obj =   1.396050121e+02 inf =   1.681e+00 (17345) 2
*509742: obj =   1.396048646e+02 inf =   1.677e+00 (17297) 2
*509970: obj =   1.396047845e+02 inf =   1.676e+00 (17334) 3
*510216: obj =   1.396046921e+02 inf =   1.677e+00 (17336) 2
*510434: obj =   1.396045592e+02 inf =   1.682e+00 (17339) 2
*510742: obj =   1.396043004e+02 inf =   1.677e+00 (17389) 3
