GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*346086: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*346096: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*346108: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*346122: obj =   1.341743880e+02 inf =   0.000e+00 (3541)
*346136: obj =   1.341743880e+02 inf =   0.000e+00 (3541)
*346149: obj =   1.341743880e+02 inf =   0.000e+00 (3613) 1
*346160: obj =   1.341743880e+02 inf =   0.000e+00 (3588)
*346171: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*346182: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*346193: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*346203: obj =   1.341743880e+02 inf =   0.000e+00 (3642)
*346214: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*346225: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*346235: obj =   1.341743880e+02 inf =   0.000e+00 (3676)
*346246: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*346253: obj =   1.341743880e+02 inf =   0.000e+00 (3648) 1
*346264: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*346275: obj =   1.341743880e+02 inf =   0.000e+00 (3603)
*346285: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*346295: obj =   1.341743880e+02 inf =   0.000e+00 (3604)
*346305: obj =   1.341743880e+02 inf =   0.000e+00 (3580)
*346315: obj =   1.341743880e+02 inf =   0.000e+00 (3588)
*346325: obj =   1.341743880e+02 inf =   0.000e+00 (3574)
*346335: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*346345: obj =   1.341743880e+02 inf =   0.000e+00 (3574)
*346351: obj =   1.341743880e+02 inf =   0.000e+00 (3564) 1
*346362: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*346373: obj =   1.341743880e+02 inf =   0.000e+00 (3588)
*346384: obj =   1.341743880e+02 inf =   0.000e+00 (3593)
*346394: obj =   1.341743880e+02 inf =   0.000e+00 (3565)
*346404: obj =   1.341743880e+02 inf =   0.000e+00 (3595)
*346414: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*346425: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*346436: obj =   1.341743880e+02 inf =   0.000e+00 (3601)
*346447: obj =   1.341743880e+02 inf =   0.000e+00 (3565)
*346454: obj =   1.341743880e+02 inf =   0.000e+00 (3574) 1
*346469: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*346482: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*346493: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*346503: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*346514: obj =   1.341743880e+02 inf =   0.000e+00 (3608)
*346525: obj =   1.341743880e+02 inf =   0.000e+00 (3638)
*346535: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*346545: obj =   1.341743880e+02 inf =   0.000e+00 (3618)
*346554: obj =   1.341743880e+02 inf =   0.000e+00 (3597) 1
*346564: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*346575: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*346586: obj =   1.341743880e+02 inf =   0.000e+00 (3651)
*346597: obj =   1.341743880e+02 inf =   0.000e+00 (3651)
*346608: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*346622: obj =   1.341743880e+02 inf =   0.000e+00 (3616)
*346636: obj =   1.341743880e+02 inf =   0.000e+00 (3491)
*346649: obj =   1.341743880e+02 inf =   0.000e+00 (3497)
*346657: obj =   1.341743880e+02 inf =   0.000e+00 (3485) 1
*346670: obj =   1.341743880e+02 inf =   0.000e+00 (3501)
*346684: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*346698: obj =   1.341743880e+02 inf =   0.000e+00 (3509)
*346708: obj =   1.341743880e+02 inf =   0.000e+00 (3527)
*346718: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*346729: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*346741: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*346753: obj =   1.341743880e+02 inf =   0.000e+00 (3616)
*346760: obj =   1.341743880e+02 inf =   0.000e+00 (3627) 1
*346770: obj =   1.341743880e+02 inf =   0.000e+00 (3651)
*346780: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*346794: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*346806: obj =   1.341743880e+02 inf =   0.000e+00 (3579)
*346819: obj =   1.341743880e+02 inf =   0.000e+00 (3527)
*346829: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*346839: obj =   1.341743880e+02 inf =   0.000e+00 (3616)
*346850: obj =   1.341743880e+02 inf =   0.000e+00 (3555)
*346857: obj =   1.341743880e+02 inf =   0.000e+00 (3574) 1
*346868: obj =   1.341743880e+02 inf =   0.000e+00 (3579)
*346880: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*346891: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*346902: obj =   1.341743880e+02 inf =   0.000e+00 (3603)
*346914: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*346925: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*346937: obj =   1.341743880e+02 inf =   0.000e+00 (3599)
*346948: obj =   1.341743880e+02 inf =   0.000e+00 (3579)
*346959: obj =   1.341743880e+02 inf =   0.000e+00 (3578) 1
*346972: obj =   1.341743880e+02 inf =   0.000e+00 (3530)
*346983: obj =   1.341743880e+02 inf =   0.000e+00 (3532)
*346995: obj =   1.341743880e+02 inf =   0.000e+00 (3579)
*347006: obj =   1.341743880e+02 inf =   0.000e+00 (3539)
*347017: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*347028: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*347039: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*347049: obj =   1.341743880e+02 inf =   0.000e+00 (3652)
*347060: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*347066: obj =   1.341743880e+02 inf =   0.000e+00 (3569) 1
*347078: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*347090: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*347101: obj =   1.341743880e+02 inf =   0.000e+00 (3563)
*347113: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*347124: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*347136: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*347147: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*347159: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*347167: obj =   1.341743880e+02 inf =   0.000e+00 (3558) 1
*347183: obj =   1.341743880e+02 inf =   0.000e+00 (3546)
*347199: obj =   1.341743880e+02 inf =   0.000e+00 (3568)
*347215: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*347231: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*347247: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*347263: obj =   1.341743880e+02 inf =   0.000e+00 (3561) 1
*347278: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*347290: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*347302: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*347314: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*347325: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*347337: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*347349: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*347361: obj =   1.341743880e+02 inf =   0.000e+00 (3676)
*347368: obj =   1.341743880e+02 inf =   0.000e+00 (3702) 1
*347380: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*347392: obj =   1.341743880e+02 inf =   0.000e+00 (3676)
*347403: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*347414: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*347426: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*347438: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*347450: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*347462: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*347469: obj =   1.341743880e+02 inf =   0.000e+00 (3696) 1
*347481: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*347493: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*347505: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*347517: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*347532: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*347544: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*347555: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*347567: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*347575: obj =   1.341743880e+02 inf =   0.000e+00 (3757) 1
*347587: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*347598: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*347610: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*347621: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*347636: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*347650: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*347662: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*347670: obj =   1.341743880e+02 inf =   0.000e+00 (3703) 1
*347682: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*347694: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*347706: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*347718: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*347729: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*347740: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*347752: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*347765: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*347775: obj =   1.341743880e+02 inf =   0.000e+00 (3594) 1
*347788: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*347800: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*347812: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*347824: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*347837: obj =   1.341743880e+02 inf =   0.000e+00 (3599)
*347853: obj =   1.341743880e+02 inf =   0.000e+00 (3575)
*347867: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*347874: obj =   1.341743880e+02 inf =   0.000e+00 (3508) 1
*347886: obj =   1.341743880e+02 inf =   0.000e+00 (3546)
*347899: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*347912: obj =   1.341743880e+02 inf =   0.000e+00 (3534)
*347924: obj =   1.341743880e+02 inf =   0.000e+00 (3500)
*347937: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*347949: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*347960: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*347972: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*347979: obj =   1.341743880e+02 inf =   0.000e+00 (3767) 1
*347991: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*348002: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*348015: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*348026: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*348037: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*348049: obj =   1.341743880e+02 inf =   0.000e+00 (3576)
*348063: obj =   1.341743880e+02 inf =   0.000e+00 (3469)
*348077: obj =   1.341743880e+02 inf =   0.000e+00 (3605) 1
*348093: obj =   1.341743880e+02 inf =   0.000e+00 (3590)
*348109: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*348125: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*348140: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*348153: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*348165: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*348178: obj =   1.341743880e+02 inf =   0.000e+00 (3651) 1
*348190: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*348203: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*348214: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*348226: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*348237: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*348248: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*348260: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*348272: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*348279: obj =   1.341743880e+02 inf =   0.000e+00 (3713) 1
*348291: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*348302: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*348313: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*348325: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*348337: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*348349: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*348361: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*348372: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*348380: obj =   1.341743880e+02 inf =   0.000e+00 (3665) 1
*348392: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*348403: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*348414: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*348426: obj =   1.341743880e+02 inf =   0.000e+00 (3748)
*348437: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*348448: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*348460: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*348471: obj =   1.341743880e+02 inf =   0.000e+00 (3775)
*348481: obj =   1.341743880e+02 inf =   0.000e+00 (3757) 1
*348492: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*348503: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*348514: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*348525: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*348536: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*348547: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*348561: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*348577: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*348585: obj =   1.341743880e+02 inf =   0.000e+00 (3726) 1
*348596: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*348608: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*348619: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*348630: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*348641: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*348654: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*348665: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*348676: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*348684: obj =   1.341743880e+02 inf =   0.000e+00 (3760) 1
*348695: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*348706: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*348717: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*348729: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*348741: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*348753: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*348765: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*348776: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*348785: obj =   1.341743880e+02 inf =   0.000e+00 (3787) 1
*348797: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*348809: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*348822: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*348833: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*348844: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*348855: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*348867: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*348878: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*348886: obj =   1.341743880e+02 inf =   0.000e+00 (3772) 1
*348899: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*348914: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*348927: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*348941: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*348953: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*348965: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*348977: obj =   1.341743880e+02 inf =   0.000e+00 (3688)
*348987: obj =   1.341743880e+02 inf =   0.000e+00 (3785) 1
*348999: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*349011: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*349023: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*349034: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*349045: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*349056: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*349067: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*349078: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*349088: obj =   1.341743880e+02 inf =   0.000e+00 (3713) 1
*349103: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*349116: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*349128: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*349139: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*349151: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*349163: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*349174: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*349188: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*349197: obj =   1.341743880e+02 inf =   0.000e+00 (3634) 1
*349212: obj =   1.341743880e+02 inf =   0.000e+00 (3564)
*349227: obj =   1.341743880e+02 inf =   0.000e+00 (3512)
*349240: obj =   1.341743880e+02 inf =   0.000e+00 (3556)
*349252: obj =   1.341743880e+02 inf =   0.000e+00 (3553)
*349266: obj =   1.341743880e+02 inf =   0.000e+00 (3580)
*349278: obj =   1.341743880e+02 inf =   0.000e+00 (3528)
*349291: obj =   1.341743880e+02 inf =   0.000e+00 (3542) 1
*349307: obj =   1.341743880e+02 inf =   0.000e+00 (3523)
*349321: obj =   1.341743880e+02 inf =   0.000e+00 (3563)
*349332: obj =   1.341743880e+02 inf =   0.000e+00 (3545)
*349343: obj =   1.341743880e+02 inf =   0.000e+00 (3612)
*349355: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*349366: obj =   1.341743880e+02 inf =   0.000e+00 (3585)
*349378: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*349391: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*349398: obj =   1.341743880e+02 inf =   0.000e+00 (3586) 1
*349410: obj =   1.341743880e+02 inf =   0.000e+00 (3560)
*349422: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*349434: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*349446: obj =   1.341743880e+02 inf =   0.000e+00 (3570)
*349458: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*349470: obj =   1.341743880e+02 inf =   0.000e+00 (3599)
*349482: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*349493: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*349500: obj =   1.341743880e+02 inf =   0.000e+00 (3590) 1
*349512: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*349524: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*349535: obj =   1.341743880e+02 inf =   0.000e+00 (3644)
*349547: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*349559: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*349571: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*349583: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*349594: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*349601: obj =   1.341743880e+02 inf =   0.000e+00 (3692) 1
*349612: obj =   1.341743880e+02 inf =   0.000e+00 (3635)
*349624: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*349636: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*349647: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*349659: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*349671: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*349682: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*349694: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*349701: obj =   1.341743880e+02 inf =   0.000e+00 (3744) 1
*349713: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*349725: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*349737: obj =   1.341743880e+02 inf =   0.000e+00 (3748)
*349752: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*349765: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*349777: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*349789: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*349802: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*349809: obj =   1.341743880e+02 inf =   0.000e+00 (3718) 1
*349822: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*349834: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*349848: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*349862: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*349874: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*349886: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*349899: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*349906: obj =   1.341743880e+02 inf =   0.000e+00 (3737) 1
*349918: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*349930: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*349943: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*349955: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*349968: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*349980: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*349992: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*350005: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*350012: obj =   1.341743880e+02 inf =   0.000e+00 (3733) 1
*350024: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*350036: obj =   1.341743880e+02 inf =   0.000e+00 (3656)
*350048: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*350060: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*350073: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*350085: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*350099: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*350108: obj =   1.341743880e+02 inf =   0.000e+00 (3793) 1
*350123: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*350138: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*350150: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*350162: obj =   1.341743880e+02 inf =   0.000e+00 (3644)
*350174: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*350185: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*350200: obj =   1.341743880e+02 inf =   0.000e+00 (3589)
*350209: obj =   1.341743880e+02 inf =   0.000e+00 (3593) 1
*350222: obj =   1.341743880e+02 inf =   0.000e+00 (3613)
*350237: obj =   1.341743880e+02 inf =   0.000e+00 (3585)
*350252: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*350267: obj =   1.341743880e+02 inf =   0.000e+00 (3590)
*350281: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*350293: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*350306: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*350313: obj =   1.341743880e+02 inf =   0.000e+00 (3671) 1
*350325: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*350336: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*350348: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*350359: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*350372: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*350386: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*350399: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*350410: obj =   1.341743880e+02 inf =   0.000e+00 (3736) 1
*350422: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*350433: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*350444: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*350455: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*350466: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*350477: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*350489: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*350501: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*350512: obj =   1.341743880e+02 inf =   0.000e+00 (3820) 1
*350523: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*350534: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*350545: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*350556: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*350567: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*350578: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*350590: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*350602: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*350613: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*350620: obj =   1.341743880e+02 inf =   0.000e+00 (3798) 1
*350632: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*350644: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*350655: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*350667: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*350679: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*350690: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*350702: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*350714: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*350721: obj =   1.341743880e+02 inf =   0.000e+00 (3813) 1
*350733: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*350745: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*350757: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*350769: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*350780: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*350792: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
