GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*178135: obj =   1.783410733e+02 inf =   1.952e+00 (33800) 3
*178422: obj =   1.783409677e+02 inf =   1.949e+00 (33771) 2
*178643: obj =   1.783406850e+02 inf =   1.949e+00 (33773) 3
*178903: obj =   1.783405267e+02 inf =   1.948e+00 (33769) 2
*179169: obj =   1.783404919e+02 inf =   1.947e+00 (33702) 3
*179432: obj =   1.783404028e+02 inf =   1.945e+00 (33680) 2
*179678: obj =   1.783401934e+02 inf =   1.943e+00 (33646) 3
*179923: obj =   1.783400320e+02 inf =   1.942e+00 (33586) 2
*180179: obj =   1.783399404e+02 inf =   1.939e+00 (33591) 3
*180457: obj =   1.783398805e+02 inf =   1.935e+00 (33545) 3
*180692: obj =   1.783393675e+02 inf =   1.936e+00 (33522) 2
*180934: obj =   1.783389879e+02 inf =   1.935e+00 (33485) 2
*181186: obj =   1.783388436e+02 inf =   1.933e+00 (33461) 3
*181443: obj =   1.783387575e+02 inf =   1.931e+00 (33434) 2
*181664: obj =   1.783382649e+02 inf =   1.935e+00 (33439) 2
*181869: obj =   1.783379288e+02 inf =   1.942e+00 (33392) 2
*182111: obj =   1.783376403e+02 inf =   1.940e+00 (33404) 3
*182359: obj =   1.783373819e+02 inf =   1.938e+00 (33394) 2
*182608: obj =   1.783373161e+02 inf =   1.936e+00 (33334) 3
*182809: obj =   1.783364096e+02 inf =   1.951e+00 (33319) 2
*183029: obj =   1.783360423e+02 inf =   1.959e+00 (33289) 2
*183277: obj =   1.783357240e+02 inf =   1.957e+00 (33266) 2
*183515: obj =   1.783356246e+02 inf =   1.956e+00 (33240) 3
*183769: obj =   1.783353945e+02 inf =   1.954e+00 (33204) 2
*184027: obj =   1.783353710e+02 inf =   1.949e+00 (33127) 3
*184268: obj =   1.783352039e+02 inf =   1.942e+00 (33121) 2
*184509: obj =   1.783347410e+02 inf =   1.938e+00 (33099) 2
*184751: obj =   1.783345285e+02 inf =   1.935e+00 (33082) 3
*184994: obj =   1.783339496e+02 inf =   1.930e+00 (33083) 2
*185237: obj =   1.783334897e+02 inf =   1.927e+00 (33056) 3
*185469: obj =   1.783328915e+02 inf =   1.925e+00 (33056) 2
*185698: obj =   1.783322977e+02 inf =   1.918e+00 (33037) 2
*185956: obj =   1.783319445e+02 inf =   1.920e+00 (32995) 3
*186216: obj =   1.783317979e+02 inf =   1.918e+00 (32994) 2
*186456: obj =   1.783315514e+02 inf =   1.916e+00 (32986) 3
*186690: obj =   1.783311326e+02 inf =   1.910e+00 (32948) 2
*186936: obj =   1.783309957e+02 inf =   1.908e+00 (32939) 2
*187175: obj =   1.783306809e+02 inf =   1.905e+00 (32912) 3
*187416: obj =   1.783301804e+02 inf =   1.903e+00 (32900) 2
*187646: obj =   1.783295098e+02 inf =   1.895e+00 (32901) 2
*187888: obj =   1.783291578e+02 inf =   1.892e+00 (32849) 3
*188113: obj =   1.783282793e+02 inf =   1.883e+00 (32839) 2
*188349: obj =   1.783277723e+02 inf =   1.880e+00 (32817) 2
*188581: obj =   1.783272809e+02 inf =   1.877e+00 (32792) 3
*188821: obj =   1.783270127e+02 inf =   1.875e+00 (32782) 2
*189064: obj =   1.783267038e+02 inf =   1.873e+00 (32783) 3
*189284: obj =   1.783257066e+02 inf =   1.867e+00 (32722) 2
*189521: obj =   1.783253112e+02 inf =   1.865e+00 (32698) 2
*189763: obj =   1.783250047e+02 inf =   1.862e+00 (32673) 2
*190003: obj =   1.783248628e+02 inf =   1.860e+00 (32684) 3
*190249: obj =   1.783246738e+02 inf =   1.857e+00 (32649) 2
*190489: obj =   1.783241537e+02 inf =   1.853e+00 (32602) 3
*190736: obj =   1.783234053e+02 inf =   1.849e+00 (32605) 2
*190980: obj =   1.783226499e+02 inf =   1.847e+00 (32584) 2
*191233: obj =   1.783224112e+02 inf =   1.845e+00 (32566) 3
*191489: obj =   1.783222855e+02 inf =   1.844e+00 (32528) 2
*191743: obj =   1.783219351e+02 inf =   1.842e+00 (32537) 3
*191992: obj =   1.783213964e+02 inf =   1.839e+00 (32498) 2
*192237: obj =   1.783208993e+02 inf =   1.839e+00 (32440) 3
*192502: obj =   1.783207594e+02 inf =   1.836e+00 (32412) 3
*192757: obj =   1.783202930e+02 inf =   1.836e+00 (32406) 2
*193002: obj =   1.783201183e+02 inf =   1.835e+00 (32345) 2
*193209: obj =   1.783199222e+02 inf =   1.833e+00 (32357) 2
*193439: obj =   1.783197545e+02 inf =   1.833e+00 (32353) 3
*193690: obj =   1.783195881e+02 inf =   1.831e+00 (32312) 2
*193948: obj =   1.783193500e+02 inf =   1.830e+00 (32333) 3
*194186: obj =   1.783188609e+02 inf =   1.831e+00 (32258) 2
*194369: obj =   1.783182621e+02 inf =   1.833e+00 (32230) 2
*194562: obj =   1.783178024e+02 inf =   1.837e+00 (32255) 2
*194741: obj =   1.783173743e+02 inf =   1.848e+00 (32248) 2
*195012: obj =   1.783172559e+02 inf =   1.846e+00 (32201) 2
*195267: obj =   1.783170727e+02 inf =   1.844e+00 (32186) 3
*195528: obj =   1.783169423e+02 inf =   1.843e+00 (32154) 2
*195769: obj =   1.783164165e+02 inf =   1.838e+00 (32163) 3
*195978: obj =   1.783155413e+02 inf =   1.817e+00 (32136) 2
*196180: obj =   1.783149019e+02 inf =   1.809e+00 (32122) 2
*196427: obj =   1.783147790e+02 inf =   1.808e+00 (32123) 2
*196648: obj =   1.783142753e+02 inf =   1.802e+00 (32104) 2
*196864: obj =   1.783139159e+02 inf =   1.795e+00 (32072) 3
*197103: obj =   1.783133112e+02 inf =   1.790e+00 (32082) 2
*197347: obj =   1.783130494e+02 inf =   1.787e+00 (32024) 2
*197575: obj =   1.783126414e+02 inf =   1.780e+00 (32005) 3
*197810: obj =   1.783121646e+02 inf =   1.772e+00 (31987) 2
*198024: obj =   1.783114769e+02 inf =   1.754e+00 (31951) 2
*198252: obj =   1.783110426e+02 inf =   1.748e+00 (31928) 2
*198489: obj =   1.783107155e+02 inf =   1.746e+00 (31900) 3
*198738: obj =   1.783102097e+02 inf =   1.741e+00 (31854) 2
*198991: obj =   1.783101515e+02 inf =   1.739e+00 (31817) 3
*199244: obj =   1.783096963e+02 inf =   1.736e+00 (31791) 2
*199492: obj =   1.783095212e+02 inf =   1.734e+00 (31744) 3
*199754: obj =   1.783093458e+02 inf =   1.731e+00 (31696) 2
*200012: obj =   1.783091200e+02 inf =   1.728e+00 (31706) 3
*200270: obj =   1.783089829e+02 inf =   1.726e+00 (31678) 2
*200524: obj =   1.783087014e+02 inf =   1.723e+00 (31636) 3
*200773: obj =   1.783081941e+02 inf =   1.717e+00 (31599) 2
*201021: obj =   1.783079968e+02 inf =   1.715e+00 (31562) 3
*201259: obj =   1.783076336e+02 inf =   1.715e+00 (31550) 2
*201508: obj =   1.783075525e+02 inf =   1.713e+00 (31545) 3
*201765: obj =   1.783073982e+02 inf =   1.711e+00 (31518) 2
*202016: obj =   1.783071562e+02 inf =   1.709e+00 (31478) 3
*202276: obj =   1.783068924e+02 inf =   1.706e+00 (31493) 2
*202522: obj =   1.783067875e+02 inf =   1.705e+00 (31448) 3
*202772: obj =   1.783064372e+02 inf =   1.703e+00 (31420) 2
*203027: obj =   1.783063173e+02 inf =   1.702e+00 (31391) 3
*203280: obj =   1.783060847e+02 inf =   1.700e+00 (31374) 2
*203527: obj =   1.783059236e+02 inf =   1.698e+00 (31373) 2
*203770: obj =   1.783056895e+02 inf =   1.698e+00 (31320) 3
*204008: obj =   1.783055652e+02 inf =   1.696e+00 (31332) 2
*204257: obj =   1.783053183e+02 inf =   1.693e+00 (31284) 3
*204515: obj =   1.783050746e+02 inf =   1.691e+00 (31271) 2
*204744: obj =   1.783046305e+02 inf =   1.695e+00 (31253) 2
*204987: obj =   1.783043858e+02 inf =   1.694e+00 (31206) 3
*205252: obj =   1.783043005e+02 inf =   1.691e+00 (31139) 3
*205508: obj =   1.783040356e+02 inf =   1.687e+00 (31167) 2
*205745: obj =   1.783036187e+02 inf =   1.682e+00 (31161) 2
*205973: obj =   1.783032926e+02 inf =   1.676e+00 (31137) 3
*206217: obj =   1.783027955e+02 inf =   1.672e+00 (31137) 2
*206472: obj =   1.783027265e+02 inf =   1.671e+00 (31115) 3
*206718: obj =   1.783025255e+02 inf =   1.669e+00 (31085) 2
*206967: obj =   1.783023267e+02 inf =   1.670e+00 (31076) 2
*207149: obj =   1.783019420e+02 inf =   1.675e+00 (31090) 2
*207320: obj =   1.783016206e+02 inf =   1.682e+00 (31086) 2
*207495: obj =   1.783012290e+02 inf =   1.691e+00 (31090) 2
*207706: obj =   1.783009622e+02 inf =   1.698e+00 (31046) 2
*207940: obj =   1.783006356e+02 inf =   1.694e+00 (31046) 2
*208190: obj =   1.783005964e+02 inf =   1.694e+00 (31031) 3
*208443: obj =   1.783004149e+02 inf =   1.692e+00 (30968) 2
*208695: obj =   1.783001981e+02 inf =   1.691e+00 (30975) 2
*208925: obj =   1.783000358e+02 inf =   1.688e+00 (30935) 3
*209131: obj =   1.782996661e+02 inf =   1.682e+00 (30934) 2
*209346: obj =   1.782994352e+02 inf =   1.679e+00 (30930) 2
*209561: obj =   1.782991496e+02 inf =   1.679e+00 (30942) 2
*209766: obj =   1.782985495e+02 inf =   1.676e+00 (30934) 2
*209970: obj =   1.782983936e+02 inf =   1.675e+00 (30946) 2
*210195: obj =   1.782983610e+02 inf =   1.675e+00 (30920) 2
*210446: obj =   1.782982337e+02 inf =   1.676e+00 (30920) 3
*210656: obj =   1.782976874e+02 inf =   1.685e+00 (30909) 2
*210882: obj =   1.782973727e+02 inf =   1.689e+00 (30929) 2
*211096: obj =   1.782973561e+02 inf =   1.688e+00 (30937) 2
*211312: obj =   1.782970243e+02 inf =   1.691e+00 (30903) 2
*211530: obj =   1.782967839e+02 inf =   1.693e+00 (30906) 2
*211743: obj =   1.782966734e+02 inf =   1.693e+00 (30902) 3
*211943: obj =   1.782961054e+02 inf =   1.704e+00 (30906) 2
*212172: obj =   1.782959023e+02 inf =   1.705e+00 (30882) 2
*212425: obj =   1.782958070e+02 inf =   1.703e+00 (30856) 2
*212601: obj =   1.782950277e+02 inf =   1.717e+00 (30842) 2
*212791: obj =   1.782944530e+02 inf =   1.732e+00 (30863) 2
*213011: obj =   1.782943698e+02 inf =   1.733e+00 (30864) 2
*213227: obj =   1.782939409e+02 inf =   1.737e+00 (30865) 2
*213488: obj =   1.782937599e+02 inf =   1.735e+00 (30855) 3
*213712: obj =   1.782935159e+02 inf =   1.737e+00 (30821) 2
*213914: obj =   1.782930880e+02 inf =   1.742e+00 (30853) 2
*214166: obj =   1.782928590e+02 inf =   1.740e+00 (30793) 2
*214403: obj =   1.782928577e+02 inf =   1.740e+00 (30753) 3
*214647: obj =   1.782927380e+02 inf =   1.739e+00 (30777) 2
*214885: obj =   1.782926847e+02 inf =   1.737e+00 (30738) 3
*215125: obj =   1.782925803e+02 inf =   1.735e+00 (30699) 2
*215364: obj =   1.782925053e+02 inf =   1.734e+00 (30681) 2
*215589: obj =   1.782922909e+02 inf =   1.733e+00 (30652) 3
*215824: obj =   1.782920015e+02 inf =   1.734e+00 (30600) 2
*216066: obj =   1.782917443e+02 inf =   1.732e+00 (30604) 2
*216302: obj =   1.782915870e+02 inf =   1.731e+00 (30566) 3
*216540: obj =   1.782911220e+02 inf =   1.733e+00 (30584) 2
*216770: obj =   1.782910263e+02 inf =   1.732e+00 (30570) 2
*216958: obj =   1.782906082e+02 inf =   1.744e+00 (30564) 2
*217188: obj =   1.782904618e+02 inf =   1.744e+00 (30553) 2
*217431: obj =   1.782904032e+02 inf =   1.742e+00 (30510) 3
*217638: obj =   1.782903193e+02 inf =   1.741e+00 (30500) 2
*217863: obj =   1.782901118e+02 inf =   1.741e+00 (30479) 2
*218104: obj =   1.782900100e+02 inf =   1.738e+00 (30454) 2
*218338: obj =   1.782896547e+02 inf =   1.737e+00 (30397) 3
*218576: obj =   1.782894657e+02 inf =   1.736e+00 (30342) 2
*218821: obj =   1.782892937e+02 inf =   1.735e+00 (30283) 2
*219051: obj =   1.782889682e+02 inf =   1.736e+00 (30259) 3
*219297: obj =   1.782887896e+02 inf =   1.734e+00 (30227) 2
*219539: obj =   1.782885917e+02 inf =   1.733e+00 (30209) 3
*219777: obj =   1.782882683e+02 inf =   1.734e+00 (30146) 2
*220016: obj =   1.782881118e+02 inf =   1.732e+00 (30118) 2
*220253: obj =   1.782880879e+02 inf =   1.728e+00 (30080) 3
*220498: obj =   1.782879754e+02 inf =   1.725e+00 (30053) 2
*220745: obj =   1.782878393e+02 inf =   1.723e+00 (29992) 2
*220986: obj =   1.782877255e+02 inf =   1.721e+00 (29965) 3
*221236: obj =   1.782876144e+02 inf =   1.718e+00 (29895) 2
*221480: obj =   1.782875697e+02 inf =   1.713e+00 (29823) 3
*221726: obj =   1.782873813e+02 inf =   1.711e+00 (29793) 2
*221960: obj =   1.782871601e+02 inf =   1.704e+00 (29717) 2
*222198: obj =   1.782869911e+02 inf =   1.702e+00 (29695) 3
*222449: obj =   1.782869902e+02 inf =   1.698e+00 (29644) 2
*222700: obj =   1.782868613e+02 inf =   1.695e+00 (29642) 3
*222938: obj =   1.782866688e+02 inf =   1.696e+00 (29663) 2
*223129: obj =   1.782858933e+02 inf =   1.694e+00 (29647) 2
*223363: obj =   1.782858611e+02 inf =   1.694e+00 (29615) 2
*223580: obj =   1.782856636e+02 inf =   1.688e+00 (29570) 3
*223825: obj =   1.782854050e+02 inf =   1.686e+00 (29521) 2
*224051: obj =   1.782850529e+02 inf =   1.683e+00 (29498) 2
*224241: obj =   1.782845715e+02 inf =   1.676e+00 (29508) 2
*224423: obj =   1.782842234e+02 inf =   1.667e+00 (29488) 2
*224642: obj =   1.782839405e+02 inf =   1.659e+00 (29453) 2
*224822: obj =   1.782831577e+02 inf =   1.640e+00 (29431) 2
*225082: obj =   1.782831311e+02 inf =   1.637e+00 (29424) 2
*225312: obj =   1.782830654e+02 inf =   1.637e+00 (29403) 3
*225549: obj =   1.782827990e+02 inf =   1.639e+00 (29407) 2
*225786: obj =   1.782822584e+02 inf =   1.630e+00 (29380) 2
*225964: obj =   1.782817817e+02 inf =   1.644e+00 (29378) 2
*226176: obj =   1.782816864e+02 inf =   1.646e+00 (29397) 2
*226408: obj =   1.782816383e+02 inf =   1.645e+00 (29390) 2
*226652: obj =   1.782815478e+02 inf =   1.645e+00 (29346) 3
*226831: obj =   1.782811712e+02 inf =   1.666e+00 (29355) 2
*227048: obj =   1.782810168e+02 inf =   1.670e+00 (29343) 2
*227281: obj =   1.782805596e+02 inf =   1.669e+00 (29322) 2
*227527: obj =   1.782804562e+02 inf =   1.668e+00 (29248) 3
*227745: obj =   1.782801619e+02 inf =   1.664e+00 (29280) 2
*227968: obj =   1.782798944e+02 inf =   1.664e+00 (29243) 2
*228168: obj =   1.782794296e+02 inf =   1.657e+00 (29229) 2
*228386: obj =   1.782788947e+02 inf =   1.655e+00 (29198) 2
*228610: obj =   1.782784918e+02 inf =   1.651e+00 (29212) 2
*228838: obj =   1.782783466e+02 inf =   1.652e+00 (29204) 2
*229056: obj =   1.782781233e+02 inf =   1.649e+00 (29197) 3
*229290: obj =   1.782779062e+02 inf =   1.644e+00 (29187) 2
*229542: obj =   1.782778498e+02 inf =   1.643e+00 (29141) 2
*229761: obj =   1.782775948e+02 inf =   1.638e+00 (29144) 3
*230028: obj =   1.782775175e+02 inf =   1.636e+00 (29140) 2
*230264: obj =   1.782772945e+02 inf =   1.633e+00 (29152) 3
*230519: obj =   1.782772873e+02 inf =   1.631e+00 (29146) 2
*230758: obj =   1.782771795e+02 inf =   1.631e+00 (29131) 2
*230972: obj =   1.782769955e+02 inf =   1.627e+00 (29108) 3
*231196: obj =   1.782766996e+02 inf =   1.623e+00 (29068) 2
*231459: obj =   1.782766742e+02 inf =   1.621e+00 (29035) 2
*231700: obj =   1.782766250e+02 inf =   1.620e+00 (29021) 3
*231946: obj =   1.782765413e+02 inf =   1.618e+00 (29026) 2
*232181: obj =   1.782764334e+02 inf =   1.618e+00 (28962) 2
*232364: obj =   1.782762481e+02 inf =   1.620e+00 (28980) 2
*232559: obj =   1.782759965e+02 inf =   1.623e+00 (28973) 2
*232772: obj =   1.782758521e+02 inf =   1.624e+00 (28935) 2
*233017: obj =   1.782756878e+02 inf =   1.623e+00 (28913) 3
*233239: obj =   1.782755682e+02 inf =   1.621e+00 (28894) 2
*233450: obj =   1.782753372e+02 inf =   1.619e+00 (28880) 2
*233669: obj =   1.782752968e+02 inf =   1.618e+00 (28873) 2
*233874: obj =   1.782751370e+02 inf =   1.617e+00 (28885) 2
*234080: obj =   1.782746587e+02 inf =   1.615e+00 (28876) 2
*234319: obj =   1.782744449e+02 inf =   1.614e+00 (28868) 3
*234559: obj =   1.782742244e+02 inf =   1.616e+00 (28841) 2
*234796: obj =   1.782741343e+02 inf =   1.617e+00 (28840) 2
*235050: obj =   1.782741050e+02 inf =   1.616e+00 (28832) 3
*235305: obj =   1.782740699e+02 inf =   1.616e+00 (28821) 2
*235547: obj =   1.782739078e+02 inf =   1.615e+00 (28813) 3
*235798: obj =   1.782738070e+02 inf =   1.613e+00 (28802) 2
*236040: obj =   1.782736411e+02 inf =   1.612e+00 (28768) 3
*236290: obj =   1.782736234e+02 inf =   1.611e+00 (28739) 2
*236539: obj =   1.782733893e+02 inf =   1.609e+00 (28700) 2
*236779: obj =   1.782730734e+02 inf =   1.608e+00 (28689) 3
*237026: obj =   1.782727933e+02 inf =   1.607e+00 (28654) 2
*237263: obj =   1.782723325e+02 inf =   1.605e+00 (28661) 3
*237506: obj =   1.782718790e+02 inf =   1.604e+00 (28642) 2
*237749: obj =   1.782712863e+02 inf =   1.602e+00 (28630) 2
*237989: obj =   1.782711668e+02 inf =   1.601e+00 (28620) 3
*238230: obj =   1.782708350e+02 inf =   1.600e+00 (28585) 2
*238468: obj =   1.782705111e+02 inf =   1.599e+00 (28584) 3
*238714: obj =   1.782701047e+02 inf =   1.597e+00 (28537) 2
*238958: obj =   1.782697006e+02 inf =   1.596e+00 (28527) 2
*239204: obj =   1.782694588e+02 inf =   1.596e+00 (28529) 3
*239449: obj =   1.782692558e+02 inf =   1.594e+00 (28479) 2
*239689: obj =   1.782690588e+02 inf =   1.592e+00 (28454) 3
*239935: obj =   1.782686585e+02 inf =   1.590e+00 (28434) 2
*240188: obj =   1.782684425e+02 inf =   1.590e+00 (28396) 2
*240433: obj =   1.782683808e+02 inf =   1.590e+00 (28374) 3
*240688: obj =   1.782682626e+02 inf =   1.588e+00 (28379) 2
*240928: obj =   1.782681572e+02 inf =   1.588e+00 (28316) 3
*241180: obj =   1.782679114e+02 inf =   1.588e+00 (28312) 2
*241419: obj =   1.782678441e+02 inf =   1.586e+00 (28323) 3
*241667: obj =   1.782675726e+02 inf =   1.584e+00 (28317) 2
*241908: obj =   1.782673103e+02 inf =   1.582e+00 (28277) 3
*242157: obj =   1.782671156e+02 inf =   1.580e+00 (28234) 2
*242413: obj =   1.782670685e+02 inf =   1.579e+00 (28169) 3
*242657: obj =   1.782667040e+02 inf =   1.574e+00 (28161) 2
*242875: obj =   1.782666028e+02 inf =   1.570e+00 (28147) 2
*243118: obj =   1.782664999e+02 inf =   1.571e+00 (28153) 2
*243355: obj =   1.782662939e+02 inf =   1.570e+00 (28120) 3
*243581: obj =   1.782658766e+02 inf =   1.570e+00 (28110) 2
*243823: obj =   1.782658147e+02 inf =   1.570e+00 (28129) 2
*244071: obj =   1.782656635e+02 inf =   1.568e+00 (28144) 3
*244316: obj =   1.782655348e+02 inf =   1.567e+00 (28102) 2
*244541: obj =   1.782652144e+02 inf =   1.569e+00 (28107) 3
*244791: obj =   1.782651041e+02 inf =   1.568e+00 (28108) 2
*244957: obj =   1.782649205e+02 inf =   1.570e+00 (28105) 2
*245163: obj =   1.782646189e+02 inf =   1.575e+00 (28100) 2
*245397: obj =   1.782643504e+02 inf =   1.570e+00 (28100) 2
*245598: obj =   1.782641567e+02 inf =   1.570e+00 (28096) 2
*245824: obj =   1.782640238e+02 inf =   1.566e+00 (28079) 2
*246075: obj =   1.782639696e+02 inf =   1.566e+00 (28071) 3
*246328: obj =   1.782639416e+02 inf =   1.566e+00 (28074) 2
*246571: obj =   1.782639181e+02 inf =   1.566e+00 (28049) 2
*246811: obj =   1.782639062e+02 inf =   1.565e+00 (28048) 3
*247072: obj =   1.782638571e+02 inf =   1.564e+00 (28035) 2
*247331: obj =   1.782638027e+02 inf =   1.561e+00 (28012) 3
*247593: obj =   1.782634386e+02 inf =   1.560e+00 (27984) 2
*247786: obj =   1.782632506e+02 inf =   1.570e+00 (27985) 2
*248010: obj =   1.782630314e+02 inf =   1.578e+00 (27965) 3
*248263: obj =   1.782630020e+02 inf =   1.578e+00 (27965) 2
*248506: obj =   1.782628299e+02 inf =   1.576e+00 (27961) 3
*248745: obj =   1.782624362e+02 inf =   1.581e+00 (27932) 2
*248983: obj =   1.782622542e+02 inf =   1.580e+00 (27908) 2
*249246: obj =   1.782622496e+02 inf =   1.579e+00 (27886) 3
*249504: obj =   1.782622271e+02 inf =   1.578e+00 (27899) 2
*249728: obj =   1.782620636e+02 inf =   1.581e+00 (27884) 3
*249917: obj =   1.782619726e+02 inf =   1.583e+00 (27879) 1
*250084: obj =   1.782616744e+02 inf =   1.593e+00 (27866) 2
*250324: obj =   1.782616376e+02 inf =   1.592e+00 (27839) 2
*250564: obj =   1.782615884e+02 inf =   1.591e+00 (27806) 3
*250793: obj =   1.782613913e+02 inf =   1.594e+00 (27784) 2
*251031: obj =   1.782610921e+02 inf =   1.594e+00 (27765) 2
*251260: obj =   1.782610098e+02 inf =   1.592e+00 (27767) 3
*251511: obj =   1.782609893e+02 inf =   1.590e+00 (27740) 2
*251723: obj =   1.782608642e+02 inf =   1.591e+00 (27714) 2
*251970: obj =   1.782607661e+02 inf =   1.589e+00 (27688) 3
*252210: obj =   1.782606314e+02 inf =   1.590e+00 (27675) 2
*252451: obj =   1.782605709e+02 inf =   1.588e+00 (27606) 2
*252674: obj =   1.782604104e+02 inf =   1.588e+00 (27584) 3
*252917: obj =   1.782602870e+02 inf =   1.586e+00 (27554) 2
*253167: obj =   1.782597728e+02 inf =   1.584e+00 (27535) 2
*253408: obj =   1.782595814e+02 inf =   1.583e+00 (27525) 3
*253643: obj =   1.782593640e+02 inf =   1.582e+00 (27523) 2
*253852: obj =   1.782591201e+02 inf =   1.586e+00 (27470) 2
*254087: obj =   1.782588329e+02 inf =   1.586e+00 (27440) 3
*254325: obj =   1.782585487e+02 inf =   1.585e+00 (27401) 2
*254562: obj =   1.782582847e+02 inf =   1.583e+00 (27358) 2
*254798: obj =   1.782580369e+02 inf =   1.583e+00 (27341) 3
*255042: obj =   1.782578577e+02 inf =   1.581e+00 (27297) 2
*255281: obj =   1.782576369e+02 inf =   1.580e+00 (27279) 2
*255505: obj =   1.782572988e+02 inf =   1.580e+00 (27253) 3
*255740: obj =   1.782570585e+02 inf =   1.579e+00 (27237) 2
*255977: obj =   1.782567290e+02 inf =   1.579e+00 (27253) 2
*256213: obj =   1.782564300e+02 inf =   1.579e+00 (27240) 2
*256436: obj =   1.782564002e+02 inf =   1.577e+00 (27193) 3
*256670: obj =   1.782562654e+02 inf =   1.576e+00 (27132) 2
*256906: obj =   1.782558341e+02 inf =   1.575e+00 (27082) 2
*257130: obj =   1.782555699e+02 inf =   1.575e+00 (27055) 3
*257361: obj =   1.782551789e+02 inf =   1.576e+00 (26999) 2
*257598: obj =   1.782547549e+02 inf =   1.577e+00 (26992) 2
*257835: obj =   1.782545376e+02 inf =   1.577e+00 (26981) 3
*258064: obj =   1.782543124e+02 inf =   1.577e+00 (26955) 2
*258296: obj =   1.782540791e+02 inf =   1.577e+00 (26921) 2
*258536: obj =   1.782539060e+02 inf =   1.576e+00 (26880) 2
*258767: obj =   1.782537573e+02 inf =   1.575e+00 (26849) 3
*259001: obj =   1.782535435e+02 inf =   1.576e+00 (26827) 2
*259240: obj =   1.782533137e+02 inf =   1.576e+00 (26817) 2
*259472: obj =   1.782531973e+02 inf =   1.575e+00 (26789) 3
*259711: obj =   1.782528495e+02 inf =   1.576e+00 (26765) 2
*259952: obj =   1.782527057e+02 inf =   1.575e+00 (26747) 2
*260187: obj =   1.782525827e+02 inf =   1.573e+00 (26749) 3
*260427: obj =   1.782525428e+02 inf =   1.572e+00 (26719) 2
*260645: obj =   1.782523658e+02 inf =   1.561e+00 (26732) 2
*260878: obj =   1.782522406e+02 inf =   1.561e+00 (26741) 3
*261120: obj =   1.782520939e+02 inf =   1.560e+00 (26722) 2
*261369: obj =   1.782520391e+02 inf =   1.559e+00 (26695) 2
*261612: obj =   1.782519261e+02 inf =   1.556e+00 (26645) 3
*261818: obj =   1.782515744e+02 inf =   1.543e+00 (26659) 2
*262071: obj =   1.782515225e+02 inf =   1.542e+00 (26602) 2
*262297: obj =   1.782513328e+02 inf =   1.542e+00 (26617) 3
*262505: obj =   1.782511092e+02 inf =   1.537e+00 (26596) 2
*262694: obj =   1.782509421e+02 inf =   1.530e+00 (26598) 2
*262900: obj =   1.782505774e+02 inf =   1.513e+00 (26543) 2
*263155: obj =   1.782505051e+02 inf =   1.513e+00 (26541) 2
*263397: obj =   1.782504066e+02 inf =   1.512e+00 (26537) 3
*263636: obj =   1.782501661e+02 inf =   1.509e+00 (26556) 2
*263870: obj =   1.782499902e+02 inf =   1.509e+00 (26555) 2
*264105: obj =   1.782497447e+02 inf =   1.507e+00 (26525) 3
*264339: obj =   1.782494762e+02 inf =   1.506e+00 (26515) 2
*264578: obj =   1.782494699e+02 inf =   1.506e+00 (26489) 2
*264809: obj =   1.782491738e+02 inf =   1.502e+00 (26490) 2
*265041: obj =   1.782490301e+02 inf =   1.502e+00 (26482) 3
*265281: obj =   1.782486567e+02 inf =   1.500e+00 (26447) 2
*265517: obj =   1.782486021e+02 inf =   1.500e+00 (26459) 2
*265749: obj =   1.782485366e+02 inf =   1.500e+00 (26482) 3
*265989: obj =   1.782481824e+02 inf =   1.499e+00 (26441) 2
*266227: obj =   1.782478195e+02 inf =   1.498e+00 (26429) 3
*266459: obj =   1.782472252e+02 inf =   1.495e+00 (26394) 2
*266694: obj =   1.782466656e+02 inf =   1.493e+00 (26410) 2
*266930: obj =   1.782462146e+02 inf =   1.492e+00 (26385) 2
*267159: obj =   1.782457959e+02 inf =   1.491e+00 (26362) 3
*267395: obj =   1.782452947e+02 inf =   1.489e+00 (26360) 2
*267625: obj =   1.782449797e+02 inf =   1.489e+00 (26375) 2
*267844: obj =   1.782445208e+02 inf =   1.487e+00 (26366) 3
*268091: obj =   1.782444206e+02 inf =   1.486e+00 (26345) 2
*268329: obj =   1.782442501e+02 inf =   1.486e+00 (26333) 2
*268559: obj =   1.782438585e+02 inf =   1.485e+00 (26299) 3
*268797: obj =   1.782438315e+02 inf =   1.485e+00 (26297) 2
*269034: obj =   1.782435196e+02 inf =   1.484e+00 (26262) 2
