GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*211794: obj =   1.871789691e+12 inf =   6.490e+01 (24978)
*211800: obj =   1.871789691e+12 inf =   6.490e+01 (24957)
*211806: obj =   1.871789691e+12 inf =   6.490e+01 (24960)
*211812: obj =   1.871789684e+12 inf =   6.491e+01 (24963)
*211818: obj =   1.871789683e+12 inf =   6.491e+01 (24958)
*211824: obj =   1.871789683e+12 inf =   6.491e+01 (24983)
*211830: obj =   1.871789679e+12 inf =   6.492e+01 (24958)
*211836: obj =   1.871789679e+12 inf =   6.492e+01 (24956)
*211842: obj =   1.871789679e+12 inf =   6.492e+01 (24955)
*211848: obj =   1.871789679e+12 inf =   6.491e+01 (24964)
*211853: obj =   1.871789679e+12 inf =   6.491e+01 (24973) 1
*211859: obj =   1.871789678e+12 inf =   6.492e+01 (24967)
*211865: obj =   1.871789678e+12 inf =   6.491e+01 (24983)
*211871: obj =   1.871789678e+12 inf =   6.491e+01 (24976)
*211877: obj =   1.871789674e+12 inf =   6.492e+01 (24967)
*211883: obj =   1.871789674e+12 inf =   6.492e+01 (24962)
*211889: obj =   1.871789674e+12 inf =   6.492e+01 (24990)
*211895: obj =   1.871789674e+12 inf =   6.492e+01 (24978)
*211901: obj =   1.871789674e+12 inf =   6.492e+01 (24972)
*211907: obj =   1.871789674e+12 inf =   6.492e+01 (24989)
*211913: obj =   1.871789663e+12 inf =   6.494e+01 (24977)
*211919: obj =   1.871789654e+12 inf =   6.495e+01 (24987)
*211925: obj =   1.871789654e+12 inf =   6.495e+01 (25002)
*211931: obj =   1.871789626e+12 inf =   6.500e+01 (24988)
*211937: obj =   1.871789623e+12 inf =   6.501e+01 (24997)
*211943: obj =   1.871789623e+12 inf =   6.500e+01 (24999)
*211949: obj =   1.871789623e+12 inf =   6.500e+01 (24999)
*211955: obj =   1.871789623e+12 inf =   6.500e+01 (24968)
*211961: obj =   1.871789623e+12 inf =   6.500e+01 (24980)
*211964: obj =   1.871789623e+12 inf =   6.500e+01 (24984) 1
*211970: obj =   1.871789622e+12 inf =   6.500e+01 (24997)
*211976: obj =   1.871789622e+12 inf =   6.500e+01 (24986)
*211982: obj =   1.871789622e+12 inf =   6.500e+01 (24991)
*211988: obj =   1.871789622e+12 inf =   6.500e+01 (24981)
*211994: obj =   1.871789622e+12 inf =   6.500e+01 (24986)
*212000: obj =   1.871789621e+12 inf =   6.500e+01 (24985)
*212006: obj =   1.871789621e+12 inf =   6.500e+01 (24983)
*212012: obj =   1.871789621e+12 inf =   6.501e+01 (24984)
*212018: obj =   1.871789621e+12 inf =   6.500e+01 (24991)
*212024: obj =   1.871789621e+12 inf =   6.500e+01 (24992)
*212030: obj =   1.871789620e+12 inf =   6.501e+01 (24995)
*212036: obj =   1.871789616e+12 inf =   6.501e+01 (24982)
*212042: obj =   1.871789616e+12 inf =   6.501e+01 (24987)
*212048: obj =   1.871789616e+12 inf =   6.501e+01 (24983)
*212054: obj =   1.871789616e+12 inf =   6.501e+01 (24995)
*212060: obj =   1.871789611e+12 inf =   6.502e+01 (24999)
*212066: obj =   1.871789611e+12 inf =   6.502e+01 (24996)
*212072: obj =   1.871789611e+12 inf =   6.502e+01 (25012)
*212078: obj =   1.871789611e+12 inf =   6.502e+01 (24988)
*212081: obj =   1.871789611e+12 inf =   6.502e+01 (24991) 1
*212087: obj =   1.871789611e+12 inf =   6.502e+01 (24988)
*212093: obj =   1.871789610e+12 inf =   6.502e+01 (24994)
*212099: obj =   1.871789610e+12 inf =   6.502e+01 (24987)
*212105: obj =   1.871789610e+12 inf =   6.502e+01 (24984)
*212111: obj =   1.871789610e+12 inf =   6.502e+01 (24998)
*212117: obj =   1.871789592e+12 inf =   6.505e+01 (24984)
*212123: obj =   1.871789591e+12 inf =   6.505e+01 (24993)
*212129: obj =   1.871789591e+12 inf =   6.505e+01 (24998)
*212135: obj =   1.871789591e+12 inf =   6.505e+01 (25002)
*212141: obj =   1.871789591e+12 inf =   6.505e+01 (25008)
*212147: obj =   1.871789591e+12 inf =   6.505e+01 (25015)
*212153: obj =   1.871789591e+12 inf =   6.505e+01 (25006)
*212159: obj =   1.871789591e+12 inf =   6.505e+01 (25003)
*212165: obj =   1.871789591e+12 inf =   6.505e+01 (25012)
*212171: obj =   1.871789591e+12 inf =   6.505e+01 (25015)
*212177: obj =   1.871789591e+12 inf =   6.505e+01 (24998)
*212183: obj =   1.871789591e+12 inf =   6.505e+01 (25008)
*212189: obj =   1.871789591e+12 inf =   6.505e+01 (25016)
*212191: obj =   1.871789591e+12 inf =   6.505e+01 (25018) 1
*212197: obj =   1.871789590e+12 inf =   6.505e+01 (25020)
*212203: obj =   1.871789590e+12 inf =   6.505e+01 (25026)
*212209: obj =   1.871789590e+12 inf =   6.505e+01 (25012)
*212215: obj =   1.871789590e+12 inf =   6.505e+01 (25016)
*212221: obj =   1.871789590e+12 inf =   6.505e+01 (25005)
*212227: obj =   1.871789590e+12 inf =   6.505e+01 (25001)
*212233: obj =   1.871789580e+12 inf =   6.507e+01 (25011)
*212239: obj =   1.871789580e+12 inf =   6.507e+01 (25024)
*212245: obj =   1.871789580e+12 inf =   6.507e+01 (25017)
*212251: obj =   1.871789574e+12 inf =   6.508e+01 (25017)
*212257: obj =   1.871789574e+12 inf =   6.508e+01 (25014)
*212263: obj =   1.871789574e+12 inf =   6.508e+01 (25015)
*212269: obj =   1.871789574e+12 inf =   6.507e+01 (25023)
*212275: obj =   1.871789572e+12 inf =   6.508e+01 (25024)
*212281: obj =   1.871789572e+12 inf =   6.508e+01 (25025)
*212287: obj =   1.871789572e+12 inf =   6.508e+01 (25037)
*212293: obj =   1.871789572e+12 inf =   6.508e+01 (25031)
*212299: obj =   1.871789572e+12 inf =   6.508e+01 (25025)
*212301: obj =   1.871789572e+12 inf =   6.508e+01 (25013) 1
*212307: obj =   1.871789570e+12 inf =   6.508e+01 (25019)
*212313: obj =   1.871789570e+12 inf =   6.508e+01 (25013)
*212319: obj =   1.871789569e+12 inf =   6.508e+01 (25024)
*212325: obj =   1.871789569e+12 inf =   6.508e+01 (25021)
*212331: obj =   1.871789568e+12 inf =   6.508e+01 (25027)
*212337: obj =   1.871789568e+12 inf =   6.508e+01 (25022)
*212343: obj =   1.871789568e+12 inf =   6.508e+01 (25022)
*212349: obj =   1.871789568e+12 inf =   6.508e+01 (25030)
*212355: obj =   1.871789568e+12 inf =   6.508e+01 (25036)
*212361: obj =   1.871789568e+12 inf =   6.508e+01 (25032)
*212367: obj =   1.871789568e+12 inf =   6.508e+01 (25028)
*212373: obj =   1.871789567e+12 inf =   6.508e+01 (25027)
*212379: obj =   1.871789556e+12 inf =   6.510e+01 (25025)
*212385: obj =   1.871789556e+12 inf =   6.510e+01 (25035)
*212391: obj =   1.871789556e+12 inf =   6.510e+01 (25035)
*212397: obj =   1.871789555e+12 inf =   6.510e+01 (25036)
*212403: obj =   1.871789555e+12 inf =   6.510e+01 (25032)
*212409: obj =   1.871789555e+12 inf =   6.510e+01 (25044)
*212415: obj =   1.871789555e+12 inf =   6.510e+01 (25035) 1
*212421: obj =   1.871789555e+12 inf =   6.510e+01 (25034)
*212427: obj =   1.871789555e+12 inf =   6.510e+01 (25031)
*212433: obj =   1.871789554e+12 inf =   6.510e+01 (25035)
*212439: obj =   1.871789554e+12 inf =   6.510e+01 (25034)
*212445: obj =   1.871789554e+12 inf =   6.510e+01 (25055)
*212451: obj =   1.871789553e+12 inf =   6.510e+01 (25042)
*212457: obj =   1.871789553e+12 inf =   6.510e+01 (25055)
*212463: obj =   1.871789553e+12 inf =   6.510e+01 (25041)
*212469: obj =   1.871789553e+12 inf =   6.510e+01 (25047)
*212475: obj =   1.871789550e+12 inf =   6.511e+01 (25065)
*212481: obj =   1.871789549e+12 inf =   6.511e+01 (25050)
*212487: obj =   1.871789549e+12 inf =   6.511e+01 (25038)
*212493: obj =   1.871789549e+12 inf =   6.511e+01 (25031)
*212499: obj =   1.871789549e+12 inf =   6.511e+01 (25033)
*212505: obj =   1.871789549e+12 inf =   6.511e+01 (25030)
*212511: obj =   1.871789549e+12 inf =   6.511e+01 (25010)
*212517: obj =   1.871789549e+12 inf =   6.511e+01 (25018)
*212523: obj =   1.871789549e+12 inf =   6.511e+01 (25016)
*212529: obj =   1.871789549e+12 inf =   6.511e+01 (25017)
*212534: obj =   1.871789549e+12 inf =   6.510e+01 (25020) 1
*212540: obj =   1.871789546e+12 inf =   6.511e+01 (25025)
*212546: obj =   1.871789546e+12 inf =   6.511e+01 (25011)
*212552: obj =   1.871789546e+12 inf =   6.511e+01 (25014)
*212558: obj =   1.871789535e+12 inf =   6.513e+01 (25007)
*212564: obj =   1.871789535e+12 inf =   6.513e+01 (25009)
*212570: obj =   1.871789535e+12 inf =   6.513e+01 (25011)
*212576: obj =   1.871789535e+12 inf =   6.513e+01 (25015)
*212582: obj =   1.871789535e+12 inf =   6.513e+01 (25006)
*212588: obj =   1.871789535e+12 inf =   6.513e+01 (25013)
*212594: obj =   1.871789525e+12 inf =   6.515e+01 (24999)
*212600: obj =   1.871789525e+12 inf =   6.515e+01 (25012)
*212606: obj =   1.871789525e+12 inf =   6.514e+01 (25015)
*212612: obj =   1.871789521e+12 inf =   6.515e+01 (25012)
*212618: obj =   1.871789521e+12 inf =   6.515e+01 (25004)
*212624: obj =   1.871789521e+12 inf =   6.515e+01 (25025)
*212630: obj =   1.871789521e+12 inf =   6.515e+01 (25023)
*212636: obj =   1.871789521e+12 inf =   6.515e+01 (25020)
*212642: obj =   1.871789521e+12 inf =   6.515e+01 (25019)
*212648: obj =   1.871789521e+12 inf =   6.515e+01 (25015)
*212651: obj =   1.871789520e+12 inf =   6.515e+01 (25014) 1
*212657: obj =   1.871789520e+12 inf =   6.515e+01 (25018)
*212663: obj =   1.871789520e+12 inf =   6.515e+01 (25012)
*212669: obj =   1.871789519e+12 inf =   6.515e+01 (25011)
*212675: obj =   1.871789519e+12 inf =   6.515e+01 (25013)
*212681: obj =   1.871789519e+12 inf =   6.515e+01 (25022)
*212687: obj =   1.871789519e+12 inf =   6.515e+01 (25011)
*212693: obj =   1.871789519e+12 inf =   6.515e+01 (25028)
*212699: obj =   1.871789517e+12 inf =   6.515e+01 (24994)
*212705: obj =   1.871789517e+12 inf =   6.515e+01 (25005)
*212711: obj =   1.871789517e+12 inf =   6.515e+01 (25004)
*212717: obj =   1.871789517e+12 inf =   6.515e+01 (25003)
*212723: obj =   1.871789517e+12 inf =   6.515e+01 (25010)
*212729: obj =   1.871789517e+12 inf =   6.515e+01 (25008)
*212735: obj =   1.871789517e+12 inf =   6.515e+01 (25004)
*212741: obj =   1.871789517e+12 inf =   6.515e+01 (25010)
*212747: obj =   1.871789517e+12 inf =   6.515e+01 (25006)
*212753: obj =   1.871789517e+12 inf =   6.515e+01 (25016)
*212759: obj =   1.871789517e+12 inf =   6.515e+01 (25009)
*212765: obj =   1.871789516e+12 inf =   6.515e+01 (25023) 1
*212771: obj =   1.871789516e+12 inf =   6.515e+01 (25016)
*212777: obj =   1.871789516e+12 inf =   6.515e+01 (25017)
*212783: obj =   1.871789516e+12 inf =   6.515e+01 (25025)
*212789: obj =   1.871789516e+12 inf =   6.515e+01 (25023)
*212795: obj =   1.871789516e+12 inf =   6.515e+01 (25033)
*212801: obj =   1.871789516e+12 inf =   6.515e+01 (25031)
*212807: obj =   1.871789510e+12 inf =   6.516e+01 (25041)
*212813: obj =   1.871789510e+12 inf =   6.516e+01 (25037)
*212819: obj =   1.871789510e+12 inf =   6.516e+01 (25040)
*212825: obj =   1.871789508e+12 inf =   6.516e+01 (25043)
*212831: obj =   1.871789508e+12 inf =   6.516e+01 (25020)
*212837: obj =   1.871789508e+12 inf =   6.516e+01 (25038)
*212843: obj =   1.871789507e+12 inf =   6.516e+01 (25026)
*212849: obj =   1.871789506e+12 inf =   6.516e+01 (25030)
*212855: obj =   1.871789506e+12 inf =   6.516e+01 (25031)
*212861: obj =   1.871789503e+12 inf =   6.517e+01 (25038)
*212867: obj =   1.871789503e+12 inf =   6.517e+01 (25036)
*212873: obj =   1.871789503e+12 inf =   6.517e+01 (25048)
*212879: obj =   1.871789493e+12 inf =   6.518e+01 (25034)
*212881: obj =   1.871789493e+12 inf =   6.518e+01 (25023) 1
*212887: obj =   1.871789493e+12 inf =   6.518e+01 (25039)
*212893: obj =   1.871789493e+12 inf =   6.518e+01 (25041)
*212899: obj =   1.871789492e+12 inf =   6.518e+01 (25042)
*212905: obj =   1.871789492e+12 inf =   6.518e+01 (25050)
*212911: obj =   1.871789492e+12 inf =   6.518e+01 (25060)
*212917: obj =   1.871789492e+12 inf =   6.518e+01 (25062)
*212923: obj =   1.871789492e+12 inf =   6.518e+01 (25057)
*212929: obj =   1.871789492e+12 inf =   6.518e+01 (25067)
*212935: obj =   1.871789492e+12 inf =   6.518e+01 (25081)
*212941: obj =   1.871789492e+12 inf =   6.518e+01 (25079)
*212947: obj =   1.871789492e+12 inf =   6.518e+01 (25075)
*212953: obj =   1.871789492e+12 inf =   6.518e+01 (25074)
*212959: obj =   1.871789492e+12 inf =   6.518e+01 (25083)
*212965: obj =   1.871789492e+12 inf =   6.518e+01 (25077)
*212971: obj =   1.871789492e+12 inf =   6.518e+01 (25108)
*212977: obj =   1.871789490e+12 inf =   6.518e+01 (25087)
*212983: obj =   1.871789490e+12 inf =   6.518e+01 (25079)
*212989: obj =   1.871789490e+12 inf =   6.518e+01 (25096)
*212995: obj =   1.871789490e+12 inf =   6.518e+01 (25105) 1
*213001: obj =   1.871789490e+12 inf =   6.518e+01 (25092)
*213007: obj =   1.871789490e+12 inf =   6.518e+01 (25087)
*213013: obj =   1.871789490e+12 inf =   6.518e+01 (25092)
*213019: obj =   1.871789490e+12 inf =   6.518e+01 (25084)
*213025: obj =   1.871789489e+12 inf =   6.518e+01 (25107)
*213031: obj =   1.871789489e+12 inf =   6.518e+01 (25099)
*213037: obj =   1.871789489e+12 inf =   6.518e+01 (25091)
*213043: obj =   1.871789489e+12 inf =   6.518e+01 (25080)
*213049: obj =   1.871789489e+12 inf =   6.518e+01 (25089)
*213055: obj =   1.871789489e+12 inf =   6.518e+01 (25081)
*213061: obj =   1.871789489e+12 inf =   6.518e+01 (25091)
*213067: obj =   1.871789489e+12 inf =   6.518e+01 (25085)
*213073: obj =   1.871789485e+12 inf =   6.519e+01 (25084)
*213079: obj =   1.871789484e+12 inf =   6.519e+01 (25083)
*213085: obj =   1.871789480e+12 inf =   6.520e+01 (25094)
*213091: obj =   1.871789480e+12 inf =   6.520e+01 (25080)
*213097: obj =   1.871789480e+12 inf =   6.520e+01 (25072)
*213103: obj =   1.871789480e+12 inf =   6.520e+01 (25086)
*213109: obj =   1.871789480e+12 inf =   6.520e+01 (25101) 1
*213115: obj =   1.871789480e+12 inf =   6.520e+01 (25095)
*213121: obj =   1.871789480e+12 inf =   6.520e+01 (25086)
*213127: obj =   1.871789480e+12 inf =   6.519e+01 (25094)
*213133: obj =   1.871789480e+12 inf =   6.520e+01 (25100)
*213139: obj =   1.871789480e+12 inf =   6.519e+01 (25086)
*213145: obj =   1.871789469e+12 inf =   6.521e+01 (25104)
*213151: obj =   1.871789461e+12 inf =   6.523e+01 (25101)
*213157: obj =   1.871789461e+12 inf =   6.523e+01 (25114)
*213163: obj =   1.871789461e+12 inf =   6.523e+01 (25101)
*213169: obj =   1.871789461e+12 inf =   6.523e+01 (25091)
*213175: obj =   1.871789461e+12 inf =   6.522e+01 (25099)
*213181: obj =   1.871789461e+12 inf =   6.523e+01 (25096)
*213187: obj =   1.871789461e+12 inf =   6.523e+01 (25110)
*213193: obj =   1.871789461e+12 inf =   6.523e+01 (25115)
*213199: obj =   1.871789461e+12 inf =   6.523e+01 (25118)
*213205: obj =   1.871789461e+12 inf =   6.522e+01 (25115)
*213211: obj =   1.871789461e+12 inf =   6.522e+01 (25120)
*213217: obj =   1.871789461e+12 inf =   6.522e+01 (25118)
*213223: obj =   1.871789461e+12 inf =   6.522e+01 (25112)
*213229: obj =   1.871789461e+12 inf =   6.522e+01 (25111) 1
*213235: obj =   1.871789460e+12 inf =   6.522e+01 (25105)
*213241: obj =   1.871789444e+12 inf =   6.525e+01 (25115)
*213247: obj =   1.871789444e+12 inf =   6.525e+01 (25112)
*213253: obj =   1.871789444e+12 inf =   6.525e+01 (25110)
*213259: obj =   1.871789444e+12 inf =   6.525e+01 (25108)
*213265: obj =   1.871789443e+12 inf =   6.525e+01 (25107)
*213271: obj =   1.871789443e+12 inf =   6.525e+01 (25108)
*213277: obj =   1.871789443e+12 inf =   6.525e+01 (25105)
*213283: obj =   1.871789443e+12 inf =   6.525e+01 (25107)
*213289: obj =   1.871789443e+12 inf =   6.525e+01 (25101)
*213295: obj =   1.871789443e+12 inf =   6.525e+01 (25114)
*213301: obj =   1.871789443e+12 inf =   6.525e+01 (25116)
*213307: obj =   1.871789443e+12 inf =   6.525e+01 (25117)
*213313: obj =   1.871789429e+12 inf =   6.527e+01 (25119)
*213319: obj =   1.871789429e+12 inf =   6.527e+01 (25128)
*213325: obj =   1.871789429e+12 inf =   6.527e+01 (25130)
*213331: obj =   1.871789429e+12 inf =   6.527e+01 (25124)
*213337: obj =   1.871789429e+12 inf =   6.527e+01 (25121)
*213343: obj =   1.871789429e+12 inf =   6.527e+01 (25117)
*213349: obj =   1.871789429e+12 inf =   6.527e+01 (25119) 1
*213355: obj =   1.871789429e+12 inf =   6.527e+01 (25114)
*213361: obj =   1.871789429e+12 inf =   6.527e+01 (25092)
*213367: obj =   1.871789429e+12 inf =   6.527e+01 (25090)
*213373: obj =   1.871789429e+12 inf =   6.527e+01 (25078)
*213379: obj =   1.871789429e+12 inf =   6.527e+01 (25094)
*213385: obj =   1.871789429e+12 inf =   6.527e+01 (25097)
*213391: obj =   1.871789429e+12 inf =   6.527e+01 (25093)
*213397: obj =   1.871789429e+12 inf =   6.527e+01 (25078)
*213403: obj =   1.871789428e+12 inf =   6.527e+01 (25103)
*213409: obj =   1.871789428e+12 inf =   6.527e+01 (25097)
*213415: obj =   1.871789428e+12 inf =   6.527e+01 (25109)
*213421: obj =   1.871789428e+12 inf =   6.527e+01 (25099)
*213427: obj =   1.871789410e+12 inf =   6.530e+01 (25117)
*213433: obj =   1.871789409e+12 inf =   6.530e+01 (25110)
*213439: obj =   1.871789409e+12 inf =   6.530e+01 (25127)
*213445: obj =   1.871789408e+12 inf =   6.530e+01 (25102)
*213451: obj =   1.871789393e+12 inf =   6.532e+01 (25120)
*213457: obj =   1.871789374e+12 inf =   6.535e+01 (25106)
*213461: obj =   1.871789363e+12 inf =   6.537e+01 (25117) 1
*213466: obj =   1.871789363e+12 inf =   6.537e+01 (25116)
*213471: obj =   1.871789363e+12 inf =   6.537e+01 (25141)
*213476: obj =   1.871789363e+12 inf =   6.537e+01 (25140)
*213481: obj =   1.871789363e+12 inf =   6.537e+01 (25142)
*213487: obj =   1.871789362e+12 inf =   6.537e+01 (25138)
*213493: obj =   1.871789362e+12 inf =   6.537e+01 (25149)
*213499: obj =   1.871789362e+12 inf =   6.537e+01 (25140)
*213505: obj =   1.871789362e+12 inf =   6.537e+01 (25143)
*213511: obj =   1.871789362e+12 inf =   6.537e+01 (25147)
*213517: obj =   1.871789362e+12 inf =   6.537e+01 (25136)
*213523: obj =   1.871789362e+12 inf =   6.537e+01 (25123)
*213529: obj =   1.871789362e+12 inf =   6.537e+01 (25146)
*213535: obj =   1.871789361e+12 inf =   6.537e+01 (25145)
*213541: obj =   1.871789361e+12 inf =   6.537e+01 (25128)
*213547: obj =   1.871789361e+12 inf =   6.537e+01 (25130)
*213553: obj =   1.871789361e+12 inf =   6.537e+01 (25128)
*213559: obj =   1.871789361e+12 inf =   6.537e+01 (25142)
*213565: obj =   1.871789361e+12 inf =   6.537e+01 (25125)
*213571: obj =   1.871789361e+12 inf =   6.537e+01 (25126)
*213576: obj =   1.871789360e+12 inf =   6.537e+01 (25129) 1
*213582: obj =   1.871789360e+12 inf =   6.537e+01 (25126)
*213588: obj =   1.871789360e+12 inf =   6.537e+01 (25129)
*213594: obj =   1.871789360e+12 inf =   6.537e+01 (25143)
*213600: obj =   1.871789360e+12 inf =   6.537e+01 (25131)
*213606: obj =   1.871789360e+12 inf =   6.537e+01 (25133)
*213612: obj =   1.871789360e+12 inf =   6.537e+01 (25152)
*213618: obj =   1.871789360e+12 inf =   6.537e+01 (25144)
*213624: obj =   1.871789360e+12 inf =   6.537e+01 (25152)
*213630: obj =   1.871789360e+12 inf =   6.537e+01 (25144)
*213636: obj =   1.871789342e+12 inf =   6.540e+01 (25147)
*213642: obj =   1.871789342e+12 inf =   6.540e+01 (25130)
*213648: obj =   1.871789342e+12 inf =   6.540e+01 (25133)
*213654: obj =   1.871789342e+12 inf =   6.540e+01 (25140)
*213660: obj =   1.871789342e+12 inf =   6.540e+01 (25148)
*213666: obj =   1.871789342e+12 inf =   6.539e+01 (25150)
*213672: obj =   1.871789342e+12 inf =   6.539e+01 (25165)
*213678: obj =   1.871789342e+12 inf =   6.539e+01 (25154)
*213684: obj =   1.871789342e+12 inf =   6.539e+01 (25171)
*213690: obj =   1.871789342e+12 inf =   6.539e+01 (25145)
*213692: obj =   1.871789342e+12 inf =   6.539e+01 (25158) 1
*213698: obj =   1.871789342e+12 inf =   6.539e+01 (25150)
*213704: obj =   1.871789341e+12 inf =   6.539e+01 (25164)
*213710: obj =   1.871789341e+12 inf =   6.539e+01 (25147)
*213716: obj =   1.871789341e+12 inf =   6.539e+01 (25159)
*213722: obj =   1.871789321e+12 inf =   6.542e+01 (25156)
*213728: obj =   1.871789295e+12 inf =   6.546e+01 (25177)
*213734: obj =   1.871789282e+12 inf =   6.549e+01 (25166)
*213740: obj =   1.871789271e+12 inf =   6.550e+01 (25164)
*213746: obj =   1.871789266e+12 inf =   6.551e+01 (25172)
*213752: obj =   1.871789266e+12 inf =   6.551e+01 (25168)
*213758: obj =   1.871789261e+12 inf =   6.552e+01 (25162)
*213764: obj =   1.871789261e+12 inf =   6.552e+01 (25165)
*213770: obj =   1.871789260e+12 inf =   6.552e+01 (25166)
*213776: obj =   1.871789260e+12 inf =   6.552e+01 (25168)
*213782: obj =   1.871789260e+12 inf =   6.552e+01 (25173)
*213788: obj =   1.871789260e+12 inf =   6.552e+01 (25183)
*213794: obj =   1.871789260e+12 inf =   6.552e+01 (25174)
*213800: obj =   1.871789260e+12 inf =   6.552e+01 (25176)
*213805: obj =   1.871789250e+12 inf =   6.554e+01 (25177) 1
*213811: obj =   1.871789250e+12 inf =   6.553e+01 (25174)
*213817: obj =   1.871789249e+12 inf =   6.554e+01 (25174)
*213823: obj =   1.871789249e+12 inf =   6.554e+01 (25175)
*213829: obj =   1.871789249e+12 inf =   6.553e+01 (25174)
*213835: obj =   1.871789249e+12 inf =   6.553e+01 (25176)
*213841: obj =   1.871789249e+12 inf =   6.553e+01 (25187)
*213847: obj =   1.871789249e+12 inf =   6.553e+01 (25181)
*213853: obj =   1.871789249e+12 inf =   6.553e+01 (25207)
*213859: obj =   1.871789239e+12 inf =   6.555e+01 (25202)
*213865: obj =   1.871789231e+12 inf =   6.556e+01 (25192)
*213871: obj =   1.871789231e+12 inf =   6.556e+01 (25201)
*213877: obj =   1.871789231e+12 inf =   6.556e+01 (25219)
*213883: obj =   1.871789222e+12 inf =   6.558e+01 (25207)
*213889: obj =   1.871789222e+12 inf =   6.558e+01 (25219)
*213895: obj =   1.871789222e+12 inf =   6.558e+01 (25213)
*213901: obj =   1.871789222e+12 inf =   6.558e+01 (25229)
*213907: obj =   1.871789222e+12 inf =   6.558e+01 (25208)
*213913: obj =   1.871789210e+12 inf =   6.560e+01 (25220)
*213916: obj =   1.871789210e+12 inf =   6.560e+01 (25225) 1
*213922: obj =   1.871789210e+12 inf =   6.560e+01 (25213)
*213928: obj =   1.871789209e+12 inf =   6.560e+01 (25223)
*213934: obj =   1.871789209e+12 inf =   6.560e+01 (25231)
*213940: obj =   1.871789209e+12 inf =   6.560e+01 (25240)
*213946: obj =   1.871789209e+12 inf =   6.560e+01 (25227)
*213952: obj =   1.871789208e+12 inf =   6.560e+01 (25207)
*213958: obj =   1.871789208e+12 inf =   6.560e+01 (25232)
*213964: obj =   1.871789208e+12 inf =   6.560e+01 (25201)
*213970: obj =   1.871789205e+12 inf =   6.560e+01 (25208)
*213976: obj =   1.871789205e+12 inf =   6.560e+01 (25205)
*213982: obj =   1.871789204e+12 inf =   6.560e+01 (25202)
*213988: obj =   1.871789192e+12 inf =   6.562e+01 (25189)
*213994: obj =   1.871789192e+12 inf =   6.562e+01 (25185)
*214000: obj =   1.871789191e+12 inf =   6.562e+01 (25207)
*214006: obj =   1.871789191e+12 inf =   6.562e+01 (25203)
*214012: obj =   1.871789191e+12 inf =   6.562e+01 (25195)
*214018: obj =   1.871789186e+12 inf =   6.563e+01 (25215)
*214024: obj =   1.871789186e+12 inf =   6.563e+01 (25201)
*214028: obj =   1.871789186e+12 inf =   6.563e+01 (25189) 1
*214034: obj =   1.871789185e+12 inf =   6.563e+01 (25186)
*214040: obj =   1.871789181e+12 inf =   6.564e+01 (25204)
*214046: obj =   1.871789172e+12 inf =   6.565e+01 (25213)
*214052: obj =   1.871789172e+12 inf =   6.565e+01 (25219)
*214058: obj =   1.871789171e+12 inf =   6.565e+01 (25212)
*214064: obj =   1.871789170e+12 inf =   6.565e+01 (25212)
*214070: obj =   1.871789170e+12 inf =   6.565e+01 (25198)
*214076: obj =   1.871789170e+12 inf =   6.565e+01 (25221)
*214082: obj =   1.871789170e+12 inf =   6.565e+01 (25207)
*214088: obj =   1.871789170e+12 inf =   6.565e+01 (25212)
*214094: obj =   1.871789170e+12 inf =   6.565e+01 (25209)
*214100: obj =   1.871789170e+12 inf =   6.565e+01 (25233)
*214106: obj =   1.871789170e+12 inf =   6.565e+01 (25233)
*214112: obj =   1.871789169e+12 inf =   6.565e+01 (25239)
*214118: obj =   1.871789169e+12 inf =   6.565e+01 (25232)
*214124: obj =   1.871789168e+12 inf =   6.566e+01 (25214)
*214130: obj =   1.871789161e+12 inf =   6.567e+01 (25230)
*214136: obj =   1.871789161e+12 inf =   6.567e+01 (25236)
*214140: obj =   1.871789161e+12 inf =   6.567e+01 (25237) 1
*214146: obj =   1.871789161e+12 inf =   6.567e+01 (25238)
*214152: obj =   1.871789161e+12 inf =   6.567e+01 (25235)
*214158: obj =   1.871789161e+12 inf =   6.567e+01 (25229)
*214164: obj =   1.871789161e+12 inf =   6.567e+01 (25246)
*214170: obj =   1.871789161e+12 inf =   6.567e+01 (25243)
*214176: obj =   1.871789161e+12 inf =   6.567e+01 (25241)
*214182: obj =   1.871789161e+12 inf =   6.567e+01 (25243)
*214188: obj =   1.871789160e+12 inf =   6.567e+01 (25226)
